/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.792: (move f4-5f f5-5f)
14.801: (move f4-5f f4-4f)
14.855: (move f1-4f f1-3f)
14.856: (move f2-3f f1-3f)
14.919: (move f5-1f f5-2f)
14.956: (move f3-2f f2-2f)
14.956: (move f2-1f f2-2f)
15.001: (move f2-3f f2-2f)
15.035: (move f2-1f f2-2f)
15.036: (move f3-2f f2-2f)
15.080: (move f5-2f f5-3f)
15.194: (move f3-1f f3-2f)
15.285: (move f3-2f f3-3f)
15.380: (move f3-2f f3-3f)
15.402: (unlock f0-4f f0-3f key3-1 shape3)
15.459: (move f5-2f f5-3f)
15.488: (unlock f0-4f f0-3f key3-1 shape3)
15.495: (move f2-3f f3-3f)
15.752: (move f0-5f f0-6f)
15.752: (move f1-6f f0-6f)
15.779: (move f6-1f f6-2f)
15.780: (move f5-2f f6-2f)
15.843: (move f4-5f f4-6f)
15.900: (move f6-1f f6-2f)
15.900: (move f5-2f f6-2f)
15.991: (move f5-1f f6-1f)
15.997: (move f1-4f f0-4f)
15.998: (move f0-5f f0-4f)
16.125: (move f3-3f f3-2f)
11.795: (unlock f1-1f f1-0f key3-1 shape3)
11.846: (unlock f1-1f f1-0f key3-1 shape3)
13.047: (move f1-3f f1-2f)
13.067: (move f2-2f f1-2f)
13.067: (move f1-3f f1-2f)
13.088: (move f1-3f f1-2f)
13.182: (move f2-2f f1-2f)
13.182: (move f1-1f f1-2f)
13.223: (move f2-2f f1-2f)
13.224: (move f1-1f f1-2f)
13.973: (move f1-3f f2-3f)
14.020: (move f1-3f f2-3f)
14.121: (move f2-2f f2-3f)
14.121: (move f3-3f f2-3f)
14.159: (move f2-2f f2-1f)
14.168: (move f2-2f f2-3f)
14.169: (move f3-3f f2-3f)
14.196: (move f1-2f f1-1f)
14.196: (move f2-1f f1-1f)
14.266: (move f2-1f f1-1f)
14.283: (move f1-2f f1-1f)
14.283: (move f2-1f f1-1f)
14.367: (unlock f1-3f f0-3f key3-1 shape3)
14.420: (move f1-3f f1-4f)
14.421: (move f0-4f f1-4f)
14.453: (move f4-4f f5-4f)
14.453: (move f5-5f f5-4f)
14.464: (move f1-3f f1-4f)
14.464: (move f0-4f f1-4f)
14.523: (move f4-4f f4-3f)
14.605: (move f5-3f f5-4f)
15.014: (pickup-and-loose f1-1f key2-0 key3-1)
15.028: (move f2-1f f2-2f)
15.028: (move f3-2f f2-2f)
15.087: (pickup-and-loose f1-1f key2-0 key3-1)
15.192: (move f5-3f f5-4f)
15.363: (move f3-2f f3-3f)
15.382: (move f1-3f f0-3f)
15.384: (move f0-4f f0-3f)
15.471: (move f1-3f f0-3f)
11.243: (move f1-1f f1-2f)
11.331: (move f1-1f f1-2f)
11.514: (pickup-and-loose f1-1f key2-0 key3-1)
11.574: (move f1-1f f2-1f)
11.588: (pickup-and-loose f1-1f key2-0 key3-1)
11.661: (move f1-1f f2-1f)
11.854: (unlock f1-1f f1-0f key3-1 shape3)
11.951: (unlock f1-1f f1-0f key3-1 shape3)
12.015: (unlock f1-1f f1-0f key3-1 shape3)
12.196: (move f1-1f f1-0f)
12.276: (move f1-1f f1-0f)
12.766: (move f1-1f f2-1f)
12.844: (move f1-1f f2-1f)
13.111: (move f1-3f f1-2f)
13.245: (move f1-1f f1-2f)
13.247: (move f2-2f f1-2f)
14.037: (move f1-3f f2-3f)
14.116: (move f4-3f f5-3f)
14.117: (move f5-4f f5-3f)
14.184: (move f2-2f f2-3f)
14.184: (move f3-3f f2-3f)
14.268: (move f1-2f f1-1f)
14.269: (move f2-1f f1-1f)
14.346: (move f1-1f f1-2f)
14.376: (move f1-2f f1-1f)
14.425: (move f1-1f f1-2f)
14.464: (move f1-2f f1-1f)
14.484: (move f1-3f f1-4f)
14.550: (move f4-3f f3-3f)
14.616: (unlock f1-1f f0-1f key2-0 shape2)
14.692: (unlock f1-1f f0-1f key2-0 shape2)
14.770: (move f5-4f f5-5f)
14.857: (putdown f1-1f key3-1)
14.902: (move f5-4f f5-5f)
14.910: (pickup-and-loose f1-1f key2-0 key3-1)
14.933: (move f1-2f f1-3f)
14.934: (move f2-3f f1-3f)
14.948: (putdown f1-1f key3-1)
14.984: (pickup-and-loose f1-1f key2-0 key3-1)
15.006: (move f1-2f f1-3f)
9.053: (move f1-1f f2-1f)
9.131: (move f1-1f f2-1f)
10.975: (move f1-1f f1-2f)
11.050: (move f1-1f f1-2f)
11.152: (move f1-1f f1-2f)
11.240: (move f1-1f f1-2f)
11.312: (move f1-1f f1-2f)
11.331: (unlock f1-1f f0-1f key2-0 shape2)
11.407: (unlock f1-1f f0-1f key2-0 shape2)
11.471: (pickup-and-loose f1-1f key2-0 key3-1)
11.545: (pickup-and-loose f1-1f key2-0 key3-1)
11.580: (pickup-and-loose f1-1f key2-0 key3-1)
11.644: (move f1-1f f2-1f)
11.912: (move f1-1f f1-0f)
11.956: (move f1-1f f1-0f)
12.016: (unlock f1-1f f1-0f key3-1 shape3)
12.020: (unlock f1-1f f1-0f key3-1 shape3)
12.070: (unlock f1-1f f1-0f key3-1 shape3)
12.090: (move f1-1f f1-0f)
12.179: (move f1-1f f1-0f)
12.203: (move f1-1f f2-1f)
12.263: (move f1-1f f1-0f)
12.292: (move f1-1f f2-1f)
12.609: (move f1-2f f1-3f)
12.697: (move f1-2f f1-3f)
12.773: (move f1-2f f2-2f)
12.773: (move f2-1f f2-2f)
12.861: (move f2-1f f2-2f)
12.861: (move f1-2f f2-2f)
12.929: (move f1-1f f2-1f)
13.011: (move f1-1f f2-1f)
13.058: (move f1-1f f2-1f)
13.144: (putdown f1-0f key3-1)
13.148: (move f1-1f f2-1f)
13.205: (move f1-1f f1-2f)
13.231: (putdown f1-0f key3-1)
13.296: (move f1-1f f1-2f)
13.361: (move f1-1f f2-1f)
13.378: (move f2-1f f2-0f)
13.379: (move f1-0f f2-0f)
9.120: (move f1-1f f2-1f)
9.204: (move f1-1f f2-1f)
9.283: (move f1-1f f2-1f)
9.707: (move f1-1f f2-1f)
9.784: (move f1-1f f2-1f)
10.920: (move f1-1f f1-2f)
10.958: (putdown f2-1f key2-0)
10.995: (move f1-1f f1-2f)
11.038: (move f1-1f f1-2f)
11.040: (move f1-1f f1-2f)
11.048: (putdown f2-1f key2-0)
11.115: (move f1-1f f1-2f)
11.197: (move f1-1f f1-2f)
11.223: (move f1-1f f1-2f)
11.284: (move f1-1f f1-2f)
11.290: (unlock f1-1f f0-1f key2-0 shape2)
11.367: (unlock f1-1f f0-1f key2-0 shape2)
11.384: (move f1-2f f2-2f)
11.384: (move f2-1f f2-2f)
11.396: (unlock f1-1f f0-1f key2-0 shape2)
11.458: (move f2-1f f2-2f)
11.458: (move f1-2f f2-2f)
11.537: (pickup-and-loose f1-1f key2-0 key3-1)
11.537: (pickup-and-loose f1-1f key2-0 key3-1)
11.611: (pickup-and-loose f1-1f key2-0 key3-1)
11.664: (pickup-and-loose f1-1f key3-1 key2-0)
11.714: (pickup-and-loose f1-1f key3-1 key2-0)
11.950: (move f1-1f f1-0f)
11.952: (move f1-1f f1-0f)
11.968: (move f1-1f f1-0f)
11.995: (move f1-1f f0-1f)
11.996: (move f1-1f f1-0f)
12.002: (move f1-1f f1-0f)
12.072: (move f1-1f f0-1f)
12.081: (move f1-0f f2-0f)
12.081: (move f2-1f f2-0f)
12.123: (move f1-0f f2-0f)
12.123: (move f2-1f f2-0f)
12.133: (pickup-and-loose f1-0f key3-0 key2-0)
12.160: (move f1-1f f1-0f)
9.271: (move f1-1f f2-1f)
9.774: (move f1-1f f2-1f)
9.812: (move f1-1f f2-1f)
9.859: (move f1-1f f2-1f)
9.891: (move f1-1f f2-1f)
9.937: (move f1-1f f2-1f)
10.833: (move f1-1f f1-2f)
10.907: (move f1-1f f1-2f)
10.949: (move f2-1f f2-2f)
10.983: (move f1-1f f1-2f)
10.985: (move f1-1f f1-2f)
11.024: (putdown f2-1f key2-0)
11.039: (move f2-1f f2-2f)
11.053: (putdown f2-1f key2-0)
11.059: (move f1-1f f1-2f)
11.102: (move f1-1f f1-2f)
11.144: (putdown f2-1f key2-0)
11.233: (move f1-1f f1-2f)
11.310: (unlock f1-1f f0-1f key2-0 shape2)
11.319: (move f1-1f f1-2f)
11.332: (move f2-1f f2-2f)
11.332: (move f1-2f f2-2f)
11.356: (unlock f1-1f f0-1f key2-0 shape2)
11.387: (unlock f1-1f f0-1f key2-0 shape2)
11.394: (putdown f2-1f key2-0)
11.406: (move f2-1f f2-2f)
11.406: (move f1-2f f2-2f)
11.449: (move f2-1f f2-2f)
11.450: (move f1-2f f2-2f)
11.485: (putdown f2-1f key2-0)
11.517: (move f2-1f f1-1f)
11.520: (move f2-1f f2-0f)
11.534: (move f2-1f f2-2f)
11.534: (move f1-2f f2-2f)
11.568: (move f2-1f f1-1f)
11.573: (move f2-1f f2-0f)
11.611: (move f2-1f f2-2f)
11.611: (move f1-2f f2-2f)
11.624: (move f1-1f f2-1f)
11.710: (move f1-1f f2-1f)
9.211: (pickup f1-1f key3-1)
9.302: (pickup f1-1f key3-1)
9.455: (move f2-0f f1-0f)
9.455: (move f1-1f f1-0f)
9.547: (move f2-0f f1-0f)
9.547: (move f1-1f f1-0f)
9.916: (move f1-1f f2-1f)
9.924: (move f1-1f f2-1f)
9.997: (move f1-1f f2-1f)
10.798: (move f1-1f f1-2f)
10.798: (move f2-2f f1-2f)
10.885: (move f2-1f f2-2f)
10.887: (move f2-2f f1-2f)
10.889: (move f1-1f f1-2f)
10.922: (move f1-1f f1-2f)
10.973: (move f2-1f f2-2f)
10.998: (move f1-1f f1-2f)
11.016: (move f2-1f f2-2f)
11.046: (move f1-1f f1-2f)
11.096: (move f2-1f f2-2f)
11.119: (putdown f2-1f key2-0)
11.187: (move f2-1f f2-2f)
11.319: (move f2-2f f2-3f)
11.321: (move f2-1f f1-1f)
11.374: (move f2-1f f1-1f)
11.397: (move f1-2f f2-2f)
11.398: (move f2-1f f2-2f)
11.401: (move f1-2f f2-2f)
11.401: (move f2-1f f2-2f)
11.407: (move f2-2f f2-3f)
11.461: (putdown f2-1f key2-0)
11.475: (move f2-1f f2-2f)
11.475: (move f1-2f f2-2f)
11.479: (move f2-1f f2-2f)
11.479: (move f1-2f f2-2f)
11.494: (move f2-1f f1-1f)
11.494: (putdown f2-1f key2-0)
11.502: (putdown f2-1f key2-0)
11.528: (move f2-1f f2-0f)
11.541: (move f2-1f f1-1f)
8.706: (pickup f1-0f key3-0)
8.759: (pickup f1-0f key3-0)
8.777: (pickup f1-1f key3-1)
8.846: (move f1-1f f1-0f)
8.847: (move f2-0f f1-0f)
8.866: (pickup f1-1f key3-1)
8.939: (move f1-1f f1-0f)
8.989: (pickup f1-1f key3-1)
9.077: (pickup f1-1f key3-1)
9.913: (move f1-1f f1-0f)
9.965: (move f1-1f f1-0f)
10.154: (move f1-1f f1-2f)
10.244: (move f1-1f f1-2f)
10.309: (move f1-1f f2-1f)
10.399: (move f1-1f f2-1f)
10.657: (move f1-1f f1-2f)
10.658: (move f2-2f f1-2f)
10.748: (move f2-2f f1-2f)
10.748: (move f1-1f f1-2f)
10.838: (move f1-1f f1-2f)
10.838: (move f2-2f f1-2f)
10.864: (move f2-2f f1-2f)
10.926: (move f1-1f f1-2f)
10.927: (move f2-2f f1-2f)
10.951: (move f2-1f f2-2f)
10.952: (move f2-1f f2-2f)
11.031: (move f2-1f f2-2f)
11.161: (move f1-0f f0-0f)
11.163: (move f2-1f f2-2f)
11.183: (move f2-2f f2-3f)
11.254: (move f1-0f f0-0f)
11.272: (move f2-2f f2-3f)
11.295: (move f2-1f f1-1f)
11.377: (move f2-1f f1-1f)
11.384: (move f2-2f f2-3f)
11.422: (move f1-1f f0-1f)
11.467: (move f2-1f f1-1f)
11.474: (move f1-1f f0-1f)
11.478: (move f1-1f f1-0f)
11.489: (move f2-2f f2-3f)
8.558: (pickup f1-1f key3-1)
8.605: (pickup f1-0f key3-0)
8.657: (pickup f1-0f key3-0)
8.674: (pickup f1-0f key3-0)
8.727: (pickup f1-0f key3-0)
8.850: (pickup f1-1f key3-1)
8.981: (move f1-0f f1-1f)
9.029: (move f1-0f f1-1f)
9.108: (move f1-0f f2-0f)
9.138: (pickup f1-1f key3-1)
9.162: (move f1-0f f2-0f)
9.446: (move f1-1f f1-0f)
9.540: (move f1-1f f1-0f)
9.578: (move f1-0f f0-0f)
9.626: (move f1-0f f0-0f)
9.940: (move f1-1f f1-2f)
9.978: (move f1-1f f1-0f)
10.030: (move f1-1f f1-2f)
10.091: (move f1-1f f1-2f)
10.181: (move f1-1f f1-2f)
10.281: (move f1-1f f2-1f)
10.371: (move f1-1f f2-1f)
10.594: (move f1-0f f0-0f)
10.599: (move f1-1f f1-2f)
10.600: (move f2-2f f1-2f)
10.630: (move f1-1f f2-1f)
10.685: (move f1-0f f0-0f)
10.700: (move f1-1f f1-2f)
10.700: (move f2-2f f1-2f)
10.721: (move f1-1f f2-1f)
10.725: (move f2-2f f1-2f)
10.759: (move f1-2f f2-2f)
10.759: (move f2-1f f2-2f)
10.849: (move f1-1f f0-1f)
10.850: (move f2-1f f2-2f)
10.850: (move f1-2f f2-2f)
10.900: (move f1-1f f0-1f)
10.906: (move f1-1f f1-2f)
10.906: (move f2-2f f1-2f)
11.140: (move f2-2f f2-3f)
8.182: (move f1-1f f1-2f)
8.249: (move f1-1f f1-2f)
8.561: (move f1-1f f2-1f)
8.561: (move f2-0f f2-1f)
8.573: (pickup f1-0f key3-0)
8.645: (move f2-0f f2-1f)
8.645: (move f1-1f f2-1f)
8.676: (pickup f1-0f key3-0)
8.691: (move f1-0f f1-1f)
8.733: (pickup f1-0f key3-0)
8.741: (move f1-0f f1-1f)
8.907: (move f1-0f f1-1f)
8.942: (pickup-and-loose f1-1f key3-1 key3-0)
8.961: (move f1-0f f1-1f)
8.992: (pickup-and-loose f1-1f key3-1 key3-0)
9.035: (move f1-0f f0-0f)
9.075: (move f1-0f f2-0f)
9.088: (move f1-0f f0-0f)
9.108: (move f1-0f f2-0f)
9.129: (move f1-0f f2-0f)
9.161: (move f1-0f f2-0f)
9.454: (move f1-0f f0-0f)
9.522: (move f1-0f f0-0f)
9.667: (putdown f0-0f key3-0)
9.769: (putdown f0-0f key3-0)
9.878: (move f1-1f f1-2f)
9.901: (putdown f2-0f key3-0)
9.905: (putdown f1-1f key3-0)
9.953: (putdown f2-0f key3-0)
9.998: (putdown f1-1f key3-0)
10.011: (move f1-1f f1-2f)
10.160: (move f1-1f f1-2f)
10.351: (move f1-1f f2-1f)
10.579: (move f1-2f f2-2f)
10.580: (move f2-1f f2-2f)
10.604: (move f1-1f f2-1f)
10.669: (move f2-1f f2-2f)
10.669: (move f1-2f f2-2f)
10.724: (move f1-1f f0-1f)
10.795: (move f1-2f f2-2f)
7.786: (move f1-2f f2-2f)
7.786: (move f2-1f f2-2f)
7.877: (move f1-2f f2-2f)
7.877: (move f2-1f f2-2f)
7.989: (move f1-1f f1-2f)
8.081: (move f1-1f f1-2f)
8.117: (move f1-1f f1-2f)
8.167: (move f1-1f f1-2f)
8.486: (pickup-and-loose f2-1f key2-0 key3-0)
8.540: (move f2-1f f3-1f)
8.563: (pickup-and-loose f2-1f key2-0 key3-0)
8.564: (move f1-2f f1-3f)
8.592: (move f2-1f f3-1f)
8.598: (move f2-0f f2-1f)
8.598: (move f1-1f f2-1f)
8.606: (move f1-0f f1-1f)
8.613: (move f0-0f f0-1f)
8.614: (move f1-2f f1-3f)
8.615: (move f1-1f f0-1f)
8.660: (move f2-0f f2-1f)
8.660: (move f1-1f f2-1f)
8.667: (move f1-1f f0-1f)
8.668: (move f0-0f f0-1f)
8.749: (move f1-0f f1-1f)
8.776: (pickup-and-loose f1-1f key3-1 key3-0)
8.806: (pickup-and-loose f1-1f key3-1 key3-0)
8.827: (pickup-and-loose f1-1f key3-1 key3-0)
8.870: (pickup-and-loose f1-1f key3-1 key3-0)
8.893: (move f2-0f f2-1f)
8.893: (move f1-1f f2-1f)
8.935: (move f1-0f f0-0f)
8.948: (move f1-0f f1-1f)
8.949: (move f2-0f f2-1f)
8.950: (move f1-1f f2-1f)
9.020: (putdown f2-1f key3-0)
9.063: (putdown f0-0f key3-0)
9.074: (move f1-0f f2-0f)
9.096: (move f1-0f f0-0f)
9.111: (putdown f2-1f key3-0)
9.152: (move f1-0f f2-0f)
6.628: (move f1-3f f2-3f)
6.629: (move f2-2f f2-3f)
6.719: (move f1-3f f2-3f)
6.720: (move f2-2f f2-3f)
6.727: (move f1-3f f1-4f)
6.776: (move f1-3f f1-4f)
7.675: (move f2-1f f2-2f)
7.675: (move f1-2f f2-2f)
7.764: (move f2-1f f2-2f)
7.765: (move f1-2f f2-2f)
7.881: (move f2-1f f2-2f)
7.881: (move f1-2f f2-2f)
7.970: (move f1-2f f2-2f)
7.971: (move f2-1f f2-2f)
7.981: (move f1-1f f1-2f)
7.988: (move f1-1f f1-2f)
8.177: (move f1-1f f1-2f)
8.209: (unlock f1-3f f0-3f key3-0 shape3)
8.259: (unlock f1-3f f0-3f key3-0 shape3)
8.487: (move f1-2f f1-3f)
8.532: (move f1-1f f0-1f)
8.533: (move f0-0f f0-1f)
8.536: (move f1-2f f1-3f)
8.545: (move f2-1f f3-1f)
8.558: (move f1-2f f1-3f)
8.580: (move f2-1f f2-2f)
8.595: (move f2-1f f3-1f)
8.600: (move f2-2f f3-2f)
8.600: (move f3-1f f3-2f)
8.610: (move f1-2f f1-3f)
8.619: (pickup-and-loose f1-1f key3-1 key3-0)
8.653: (move f2-1f f2-2f)
8.655: (move f2-2f f3-2f)
8.655: (move f3-1f f3-2f)
8.660: (pickup-and-loose f2-1f key2-0 key3-0)
8.665: (move f1-1f f2-1f)
8.667: (move f3-1f f4-1f)
8.676: (move f0-0f f0-1f)
8.676: (move f1-1f f0-1f)
8.720: (move f3-1f f4-1f)
6.433: (move f1-3f f2-3f)
6.435: (move f2-2f f2-3f)
6.438: (move f1-4f f1-5f)
6.489: (move f1-4f f1-5f)
6.523: (move f1-3f f2-3f)
6.523: (move f2-2f f2-3f)
6.611: (move f1-3f f1-4f)
6.676: (move f1-3f f2-3f)
6.685: (move f1-3f f1-4f)
6.737: (move f1-3f f2-3f)
6.738: (move f2-2f f2-3f)
6.749: (move f2-3f f2-4f)
6.749: (move f1-4f f2-4f)
6.751: (move f1-3f f1-4f)
6.756: (move f1-3f f1-4f)
6.757: (move f1-3f f2-3f)
6.797: (move f1-4f f2-4f)
6.797: (move f2-3f f2-4f)
6.803: (move f1-3f f1-4f)
6.805: (move f1-3f f1-4f)
6.820: (move f2-2f f2-3f)
6.822: (move f1-3f f2-3f)
7.764: (move f1-2f f2-2f)
7.804: (move f1-2f f2-2f)
7.955: (move f1-2f f2-2f)
7.956: (move f2-1f f2-2f)
8.115: (move f1-3f f1-2f)
8.118: (move f1-2f f1-3f)
8.119: (unlock f1-3f f0-3f key3-0 shape3)
8.163: (move f1-3f f1-2f)
8.172: (unlock f1-3f f0-3f key3-0 shape3)
8.176: (unlock f1-3f f0-3f key3-0 shape3)
8.226: (unlock f1-3f f0-3f key3-0 shape3)
8.478: (move f1-2f f1-3f)
8.483: (pickup-and-loose f1-4f key2-2 key3-0)
8.528: (pickup-and-loose f1-4f key2-2 key3-0)
8.568: (move f1-3f f0-3f)
8.605: (move f2-1f f3-1f)
8.617: (move f1-2f f1-3f)
8.620: (move f3-1f f3-2f)
5.038: (move f2-4f f2-5f)
5.039: (move f1-5f f2-5f)
5.079: (move f2-4f f2-5f)
5.081: (move f1-5f f2-5f)
6.357: (move f1-4f f1-5f)
6.405: (move f1-4f f1-5f)
6.445: (move f1-3f f2-3f)
6.446: (move f2-2f f2-3f)
6.448: (move f1-4f f1-5f)
6.458: (move f1-4f f1-5f)
6.500: (move f1-4f f1-5f)
6.510: (move f1-4f f1-5f)
6.536: (move f1-3f f2-3f)
6.540: (move f1-3f f2-3f)
6.540: (move f2-2f f2-3f)
6.658: (move f1-3f f1-4f)
6.665: (move f1-4f f2-4f)
6.665: (move f2-3f f2-4f)
6.678: (move f1-3f f1-4f)
6.707: (move f1-3f f2-3f)
6.709: (move f1-3f f1-4f)
6.711: (move f2-3f f2-4f)
6.711: (move f1-4f f2-4f)
6.749: (move f1-3f f1-4f)
6.766: (move f1-4f f2-4f)
6.766: (move f2-3f f2-4f)
6.769: (move f1-3f f2-3f)
6.778: (move f1-4f f2-4f)
6.778: (move f2-3f f2-4f)
6.801: (move f1-3f f1-4f)
6.808: (move f1-3f f2-3f)
6.810: (move f1-3f f1-4f)
6.810: (move f2-2f f2-3f)
6.816: (move f2-3f f2-4f)
6.816: (move f1-4f f2-4f)
6.826: (move f2-3f f2-4f)
6.827: (move f1-4f f2-4f)
7.315: (move f1-5f f0-5f)
7.368: (move f1-5f f0-5f)
7.892: (move f1-5f f1-6f)
4.977: (move f1-5f f2-5f)
4.977: (move f2-4f f2-5f)
5.016: (move f1-5f f2-5f)
5.018: (move f2-4f f2-5f)
5.026: (putdown f2-5f key3-0)
[Final] Expanded: 1036, Generated: 4753
Found a solution of length 37!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (pickup f5-5f key0-0)
   8: (move f5-5f f5-6f)
   9: (pickup-and-loose f5-6f key1-0 key0-0)
  10: (move f5-6f f5-5f)
  11: (move f5-5f f4-5f)
  12: (putdown f4-5f key1-0)
  13: (move f4-5f f5-5f)
  14: (move f5-5f f5-4f)
  15: (pickup f5-4f key3-1)
  16: (move f5-4f f5-3f)
  17: (move f5-3f f5-2f)
  18: (move f5-2f f5-1f)
  19: (move f5-1f f4-1f)
  20: (unlock f4-1f f3-1f key3-1 shape3)
  21: (move f4-1f f3-1f)
  22: (move f3-1f f2-1f)
  23: (move f2-1f f1-1f)
  24: (unlock f1-1f f1-0f key3-1 shape3)
  25: (pickup-and-loose f1-1f key2-0 key3-1)
  26: (move f1-1f f2-1f)
  27: (putdown f2-1f key2-0)
  28: (move f2-1f f2-0f)
  29: (move f2-0f f1-0f)
  30: (pickup f1-0f key3-0)
  31: (move f1-0f f1-1f)
  32: (move f1-1f f1-2f)
  33: (move f1-2f f1-3f)
  34: (move f1-3f f2-3f)
  35: (move f2-3f f2-4f)
  36: (move f2-4f f2-5f)
  37: (putdown f2-5f key3-0)
