/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.789: (move f6-1f f6-2f)
39.795: (move f2-1f f1-1f)
39.830: (move f1-2f f1-3f)
39.830: (move f2-3f f1-3f)
40.017: (move f6-1f f5-1f)
40.085: (move f1-3f f1-2f)
40.085: (move f2-2f f1-2f)
40.189: (move f2-3f f1-3f)
40.189: (move f1-2f f1-3f)
40.330: (move f2-3f f3-3f)
40.526: (move f1-1f f1-0f)
40.527: (move f2-0f f1-0f)
40.807: (move f2-1f f2-0f)
40.857: (move f2-2f f2-1f)
40.869: (move f5-5f f5-4f)
40.884: (move f1-3f f0-3f)
40.965: (move f1-3f f0-3f)
41.009: (pickup-and-loose f5-5f key0-0 key1-3)
41.405: (putdown f5-5f key1-3)
34.427: (pickup-and-loose f1-2f key0-1 key1-3)
36.988: (unlock f2-3f f2-4f key1-3 shape1)
37.048: (unlock f3-4f f2-4f key1-3 shape1)
37.163: (move f1-1f f1-2f)
37.241: (move f2-3f f1-3f)
37.242: (move f1-2f f1-3f)
37.745: (move f1-1f f1-2f)
37.748: (move f2-2f f1-2f)
37.791: (move f2-2f f2-3f)
37.792: (move f3-3f f2-3f)
38.064: (move f1-2f f1-3f)
38.132: (move f1-1f f2-1f)
38.209: (move f1-1f f1-2f)
38.261: (move f2-0f f2-1f)
38.894: (move f5-5f f4-5f)
39.051: (move f5-5f f4-5f)
39.154: (unlock f4-5f f4-6f key1-3 shape1)
39.169: (move f1-1f f2-1f)
39.230: (unlock f5-6f f4-6f key1-3 shape1)
39.271: (move f5-5f f5-4f)
39.318: (move f3-3f f3-4f)
39.323: (move f5-5f f5-4f)
39.370: (pickup f1-3f key2-0)
39.371: (move f1-2f f2-2f)
39.371: (move f6-4f f7-4f)
39.371: (move f7-3f f7-4f)
39.479: (move f5-5f f5-6f)
39.487: (putdown f1-1f key1-3)
39.512: (move f4-5f f3-5f)
39.512: (move f3-4f f3-5f)
39.515: (move f5-4f f5-3f)
39.522: (pickup-and-loose f2-0f key2-1 key1-3)
39.536: (move f5-5f f5-6f)
39.829: (move f5-6f f6-6f)
39.895: (pickup-and-loose f1-1f key1-0 key1-3)
39.912: (move f6-2f f6-3f)
39.960: (move f5-5f f4-5f)
40.040: (move f5-5f f5-6f)
40.121: (move f5-6f f5-7f)
40.144: (move f1-1f f1-0f)
33.993: (move f1-2f f1-3f)
34.322: (pickup-and-loose f1-2f key0-1 key1-0)
34.507: (pickup f1-2f key0-1)
34.636: (pickup-and-loose f1-2f key0-1 key1-3)
34.983: (move f1-2f f2-2f)
36.574: (move f2-3f f2-4f)
36.574: (move f3-4f f2-4f)
37.127: (move f1-2f f0-2f)
37.225: (move f1-2f f1-3f)
37.260: (unlock f2-3f f2-4f key1-3 shape1)
37.313: (unlock f3-4f f2-4f key1-3 shape1)
37.337: (move f2-1f f2-2f)
37.430: (move f1-1f f1-2f)
37.488: (move f2-3f f1-3f)
37.533: (move f2-3f f1-3f)
37.534: (move f1-2f f1-3f)
37.539: (move f1-2f f1-1f)
37.722: (move f2-1f f3-1f)
37.755: (move f1-2f f2-2f)
37.755: (move f2-1f f2-2f)
37.768: (move f3-4f f3-3f)
37.769: (move f2-3f f3-3f)
37.935: (pickup-and-loose f3-5f key2-2 key1-3)
37.960: (move f5-6f f4-6f)
37.961: (move f4-5f f4-6f)
38.101: (move f1-2f f1-3f)
38.148: (move f2-1f f3-1f)
38.264: (move f2-3f f2-2f)
38.402: (move f1-1f f2-1f)
38.428: (move f1-1f f1-2f)
38.473: (move f1-3f f2-3f)
38.474: (move f2-2f f2-3f)
38.479: (move f2-0f f2-1f)
38.625: (move f5-6f f5-5f)
38.625: (move f4-5f f5-5f)
38.687: (move f1-2f f2-2f)
38.687: (move f2-1f f2-2f)
38.938: (move f3-5f f3-6f)
39.042: (move f5-4f f5-3f)
39.070: (move f5-4f f5-3f)
33.171: (move f1-3f f2-3f)
33.171: (move f2-2f f2-3f)
33.895: (move f1-2f f1-3f)
34.231: (move f1-2f f1-3f)
34.531: (pickup-and-loose f1-2f key0-1 key1-0)
34.700: (pickup f1-2f key0-1)
34.876: (move f1-2f f2-2f)
35.121: (move f1-2f f2-2f)
35.254: (move f0-2f f0-3f)
35.254: (move f1-3f f0-3f)
35.358: (move f1-1f f2-1f)
35.360: (move f2-2f f2-1f)
35.765: (move f1-2f f1-3f)
35.920: (move f2-2f f3-2f)
36.323: (move f3-5f f3-6f)
36.343: (unlock f0-2f f0-1f key0-1 shape0)
36.495: (move f3-5f f3-4f)
36.783: (move f1-3f f1-4f)
36.872: (move f3-4f f2-4f)
36.872: (move f2-3f f2-4f)
36.930: (move f3-5f f2-5f)
36.973: (move f2-4f f2-5f)
37.035: (move f1-2f f0-2f)
37.046: (move f1-2f f2-2f)
37.126: (move f3-5f f4-5f)
37.266: (move f2-2f f2-3f)
37.267: (move f1-3f f2-3f)
37.281: (pickup f1-3f key2-0)
37.371: (move f1-2f f0-2f)
37.388: (move f1-2f f1-1f)
37.425: (unlock f1-1f f0-1f key0-1 shape0)
37.458: (move f2-1f f2-2f)
37.515: (move f1-2f f1-3f)
37.709: (move f1-1f f1-0f)
37.781: (move f1-2f f1-1f)
37.783: (move f2-1f f3-1f)
37.784: (move f2-3f f1-3f)
37.820: (move f1-3f f1-2f)
37.820: (move f2-2f f1-2f)
37.902: (move f2-3f f3-3f)
33.085: (move f2-2f f2-3f)
33.085: (move f1-3f f2-3f)
33.398: (move f1-3f f2-3f)
33.398: (move f2-2f f2-3f)
34.132: (move f1-2f f1-3f)
34.570: (move f3-2f f3-3f)
34.571: (move f2-3f f3-3f)
34.593: (move f1-1f f1-2f)
34.595: (move f0-2f f1-2f)
34.688: (pickup-and-loose f1-2f key0-1 key1-3)
35.014: (move f1-2f f2-2f)
35.113: (move f3-4f f3-3f)
35.164: (move f0-2f f0-3f)
35.166: (move f1-3f f0-3f)
35.261: (move f1-1f f2-1f)
35.261: (move f2-2f f2-1f)
35.330: (move f0-2f f0-3f)
35.434: (move f2-2f f3-2f)
35.501: (move f1-1f f2-1f)
35.507: (move f1-3f f0-3f)
35.507: (move f0-2f f0-3f)
35.547: (move f2-5f f2-6f)
35.547: (move f3-6f f2-6f)
35.574: (move f2-2f f2-1f)
35.576: (move f1-1f f2-1f)
35.845: (move f2-2f f3-2f)
36.008: (move f1-2f f1-3f)
36.081: (move f0-3f f0-4f)
36.082: (move f1-4f f0-4f)
36.140: (move f1-3f f2-3f)
36.140: (move f2-2f f2-3f)
36.148: (move f2-1f f3-1f)
36.148: (move f3-2f f3-1f)
36.242: (unlock f0-2f f0-1f key0-1 shape0)
36.520: (unlock f2-5f f1-5f key1-3 shape1)
36.587: (unlock f0-2f f0-1f key0-1 shape0)
36.689: (move f1-3f f1-4f)
36.700: (unlock f2-3f f2-4f key1-0 shape1)
37.048: (move f1-3f f1-4f)
37.125: (move f4-5f f5-5f)
33.312: (move f1-3f f2-3f)
33.313: (move f2-2f f2-3f)
34.162: (move f1-2f f1-3f)
34.162: (move f0-3f f1-3f)
34.208: (move f1-2f f1-3f)
34.491: (move f0-2f f1-2f)
34.522: (move f3-2f f3-3f)
34.522: (move f2-3f f3-3f)
34.662: (move f3-2f f3-3f)
34.662: (move f2-3f f3-3f)
34.804: (move f0-2f f1-2f)
34.998: (move f3-3f f2-3f)
35.073: (move f1-2f f2-2f)
35.138: (move f2-1f f2-2f)
35.138: (move f1-2f f2-2f)
35.240: (move f0-2f f0-3f)
35.279: (move f3-3f f3-4f)
35.362: (move f2-2f f3-2f)
35.419: (move f1-3f f0-3f)
35.478: (move f2-2f f2-1f)
35.582: (move f0-2f f0-3f)
35.930: (unlock f5-5f f6-5f key2-2 shape2)
36.032: (move f1-4f f0-4f)
36.032: (move f0-3f f0-4f)
36.041: (move f2-3f f2-4f)
36.105: (move f2-1f f3-1f)
36.107: (move f3-2f f3-1f)
36.138: (move f3-2f f4-2f)
36.237: (move f3-2f f3-1f)
36.237: (move f2-1f f3-1f)
36.329: (move f0-3f f0-4f)
36.335: (move f1-4f f0-4f)
36.336: (move f0-3f f0-4f)
36.365: (move f2-1f f3-1f)
36.373: (move f1-3f f2-3f)
36.556: (move f2-5f f2-4f)
36.663: (move f0-4f f0-5f)
36.675: (move f3-3f f4-3f)
36.699: (move f2-5f f1-5f)
36.841: (move f5-5f f5-4f)
32.440: (move f1-3f f2-3f)
32.440: (move f2-2f f2-3f)
33.396: (move f1-3f f2-3f)
33.397: (move f2-2f f2-3f)
34.060: (move f1-2f f1-3f)
34.061: (move f0-3f f1-3f)
34.398: (move f0-3f f1-3f)
34.399: (move f1-2f f1-3f)
34.612: (move f3-2f f3-3f)
34.614: (move f2-3f f3-3f)
34.854: (move f4-2f f5-2f)
34.895: (move f2-3f f1-3f)
35.029: (move f1-2f f2-2f)
35.047: (move f4-3f f5-3f)
35.222: (move f3-3f f3-4f)
35.277: (move f1-2f f2-2f)
35.464: (move f2-3f f2-2f)
35.498: (move f3-3f f3-4f)
35.508: (move f1-3f f0-3f)
35.612: (move f2-2f f2-1f)
35.639: (move f3-3f f4-3f)
35.639: (move f4-2f f4-3f)
35.963: (move f4-2f f4-1f)
35.963: (move f3-1f f4-1f)
36.086: (move f3-2f f4-2f)
36.108: (move f5-4f f5-3f)
36.151: (move f2-2f f3-2f)
36.151: (move f3-1f f3-2f)
36.160: (move f2-2f f3-2f)
36.194: (move f3-2f f3-1f)
36.196: (move f2-1f f3-1f)
36.281: (move f0-3f f0-4f)
36.287: (move f0-3f f0-4f)
36.510: (move f2-4f f2-5f)
36.548: (move f2-4f f3-4f)
36.582: (move f0-3f f0-4f)
36.608: (move f0-4f f0-5f)
36.622: (move f3-3f f4-3f)
36.657: (move f3-4f f3-5f)
36.668: (move f1-3f f1-4f)
33.161: (move f2-3f f2-4f)
33.164: (move f1-4f f2-4f)
33.309: (move f1-3f f2-3f)
33.310: (move f2-2f f2-3f)
33.622: (move f1-3f f2-3f)
33.623: (move f2-2f f2-3f)
34.620: (move f2-3f f3-3f)
34.620: (move f3-2f f3-3f)
34.794: (move f4-2f f5-2f)
34.818: (move f2-3f f3-3f)
34.818: (move f3-2f f3-3f)
34.827: (move f5-3f f6-3f)
34.924: (move f1-3f f1-2f)
34.924: (move f2-2f f1-2f)
34.986: (move f4-3f f5-3f)
35.055: (move f5-2f f5-3f)
35.056: (move f4-3f f5-3f)
35.152: (move f3-5f f3-6f)
35.403: (move f2-2f f2-1f)
35.443: (move f3-3f f3-4f)
35.484: (unlock f4-1f f4-0f key0-1 shape0)
35.500: (move f3-5f f2-5f)
35.586: (move f4-2f f4-3f)
35.586: (move f3-3f f4-3f)
35.643: (move f5-3f f5-2f)
35.651: (move f5-3f f5-4f)
35.667: (move f2-2f f3-2f)
35.670: (move f5-2f f6-2f)
35.717: (move f2-2f f2-1f)
35.851: (move f3-5f f4-5f)
35.859: (move f5-2f f5-1f)
35.860: (move f4-1f f5-1f)
35.911: (move f5-3f f6-3f)
35.911: (move f3-1f f4-1f)
35.912: (move f4-2f f4-1f)
35.930: (move f2-2f f2-1f)
36.032: (unlock f2-5f f1-5f key1-0 shape1)
36.077: (move f2-2f f3-2f)
36.285: (move f0-3f f0-4f)
36.287: (move f1-4f f0-4f)
33.619: (move f2-4f f2-5f)
33.670: (pickup-and-loose f1-2f key0-1 key2-2)
33.797: (move f3-3f f3-4f)
33.797: (move f2-4f f3-4f)
34.513: (move f3-6f f2-6f)
34.513: (move f2-5f f2-6f)
34.768: (move f3-2f f3-3f)
34.770: (move f2-3f f3-3f)
34.810: (move f5-3f f6-3f)
34.866: (move f4-5f f5-5f)
34.866: (move f5-4f f5-5f)
34.909: (move f3-2f f3-3f)
34.909: (move f2-3f f3-3f)
34.995: (move f5-2f f5-3f)
34.997: (move f4-3f f5-3f)
35.078: (move f6-2f f6-3f)
35.079: (move f5-3f f6-3f)
35.430: (unlock f4-1f f4-0f key0-1 shape0)
35.526: (move f3-3f f3-4f)
35.590: (move f5-3f f5-2f)
35.619: (move f5-2f f6-2f)
35.633: (move f6-3f f6-2f)
35.633: (move f5-2f f6-2f)
35.651: (move f5-3f f5-4f)
35.797: (move f6-3f f6-4f)
35.798: (move f5-4f f6-4f)
35.806: (move f4-1f f5-1f)
35.807: (move f5-2f f5-1f)
35.867: (move f5-2f f5-1f)
35.889: (move f5-3f f5-4f)
35.911: (move f2-1f f3-1f)
35.926: (move f4-1f f5-1f)
36.016: (move f2-5f f2-4f)
36.179: (move f4-1f f4-2f)
36.197: (move f2-5f f1-5f)
36.310: (move f4-1f f3-1f)
36.323: (move f2-1f f3-1f)
36.323: (move f3-2f f3-1f)
36.382: (move f3-2f f4-2f)
36.453: (move f3-2f f3-1f)
33.142: (move f1-2f f1-3f)
34.164: (move f1-2f f2-2f)
34.556: (move f2-5f f2-6f)
34.846: (move f5-4f f5-5f)
35.067: (move f5-3f f6-3f)
35.068: (move f6-2f f6-3f)
35.083: (move f4-2f f5-2f)
35.083: (move f5-1f f5-2f)
35.113: (move f5-4f f5-5f)
35.116: (move f4-2f f5-2f)
35.472: (move f3-3f f3-4f)
35.580: (move f5-2f f6-2f)
35.581: (move f6-3f f6-2f)
35.634: (move f4-2f f3-2f)
35.635: (move f3-1f f3-2f)
35.745: (move f3-3f f3-4f)
35.779: (move f3-1f f2-1f)
35.814: (move f5-2f f5-1f)
35.831: (move f5-4f f6-4f)
35.832: (move f6-3f f6-4f)
35.841: (move f4-2f f4-3f)
35.871: (move f4-1f f5-1f)
35.885: (move f3-3f f4-3f)
35.886: (move f4-2f f4-3f)
35.889: (move f5-3f f5-4f)
36.021: (move f5-5f f5-6f)
36.044: (move f6-3f f6-4f)
36.044: (move f5-4f f6-4f)
36.100: (move f2-6f f1-6f)
36.127: (move f4-1f f4-2f)
36.214: (move f3-1f f4-1f)
36.214: (move f4-2f f4-1f)
36.267: (move f4-1f f3-1f)
36.314: (move f1-2f f0-2f)
36.630: (move f6-3f f7-3f)
36.660: (move f5-1f f6-1f)
36.661: (move f6-2f f6-1f)
36.745: (move f1-2f f1-1f)
36.779: (move f2-4f f3-4f)
36.846: (move f6-3f f7-3f)
32.488: (move f2-2f f2-3f)
32.488: (move f1-3f f2-3f)
34.561: (move f0-2f f0-3f)
34.562: (move f1-3f f0-3f)
34.625: (move f1-1f f2-1f)
34.626: (move f2-2f f2-1f)
34.878: (move f3-2f f3-3f)
34.878: (move f4-3f f3-3f)
35.027: (move f4-2f f5-2f)
35.027: (move f5-1f f5-2f)
35.092: (move f5-4f f5-5f)
35.203: (move f2-2f f3-2f)
35.273: (move f5-2f f5-3f)
35.273: (move f4-3f f5-3f)
35.310: (move f5-2f f5-3f)
35.311: (move f4-3f f5-3f)
35.341: (move f3-2f f2-2f)
35.341: (move f2-1f f2-2f)
35.442: (move f2-6f f3-6f)
35.532: (unlock f0-2f f0-1f key0-1 shape0)
35.561: (move f3-1f f3-2f)
35.562: (move f4-2f f3-2f)
35.681: (move f3-1f f2-1f)
35.757: (unlock f4-1f f4-0f key0-1 shape0)
35.787: (move f4-2f f4-3f)
35.802: (move f5-5f f4-5f)
35.883: (move f5-2f f6-2f)
35.918: (move f5-2f f6-2f)
36.017: (move f5-5f f5-6f)
36.079: (move f6-3f f6-4f)
36.080: (move f5-4f f6-4f)
36.096: (move f5-5f f4-5f)
36.105: (move f4-1f f5-1f)
36.106: (move f5-2f f5-1f)
36.131: (move f1-3f f1-4f)
36.279: (move f5-5f f5-6f)
36.338: (move f2-6f f1-6f)
36.606: (move f5-1f f6-1f)
36.606: (move f6-2f f6-1f)
36.627: (unlock f1-1f f0-1f key0-1 shape0)
33.611: (move f3-3f f2-3f)
33.611: (move f2-2f f2-3f)
33.838: (move f1-1f f1-2f)
33.839: (move f0-2f f1-2f)
33.939: (move f3-2f f3-3f)
33.939: (move f2-3f f3-3f)
34.641: (move f0-2f f0-3f)
34.764: (move f1-1f f2-1f)
34.830: (move f3-2f f3-3f)
34.831: (move f4-3f f3-3f)
34.855: (move f2-2f f1-2f)
35.217: (move f5-2f f5-3f)
35.218: (move f4-3f f5-3f)
35.234: (move f3-2f f2-2f)
35.235: (move f2-1f f2-2f)
35.295: (move f5-3f f6-3f)
35.295: (move f6-2f f6-3f)
35.327: (move f6-2f f6-3f)
35.329: (move f5-3f f6-3f)
35.384: (move f0-3f f0-4f)
35.385: (move f1-4f f0-4f)
35.467: (move f3-2f f3-1f)
35.467: (move f2-1f f3-1f)
35.714: (move f3-3f f3-4f)
35.832: (move f5-2f f6-2f)
36.046: (move f5-5f f4-5f)
36.102: (move f5-3f f5-4f)
36.137: (move f5-3f f5-4f)
36.208: (move f4-1f f5-1f)
36.276: (move f5-5f f5-6f)
36.462: (move f4-1f f4-2f)
36.501: (move f1-1f f0-1f)
36.503: (move f0-2f f0-1f)
36.565: (move f4-1f f3-1f)
36.610: (move f4-5f f3-5f)
36.852: (move f3-6f f3-5f)
36.912: (move f4-5f f3-5f)
37.082: (move f1-1f f1-0f)
37.108: (move f6-2f f6-1f)
37.145: (move f5-1f f6-1f)
33.314: (move f1-2f f1-3f)
33.314: (move f0-3f f1-3f)
33.525: (move f2-2f f2-3f)
33.525: (move f3-3f f2-3f)
34.322: (move f1-2f f2-2f)
34.322: (move f2-1f f2-2f)
34.447: (move f1-2f f1-3f)
34.447: (move f2-3f f1-3f)
34.616: (move f3-3f f3-4f)
34.749: (move f2-2f f1-2f)
35.088: (pickup-and-loose f1-2f key2-2 key0-1)
35.099: (move f3-5f f3-6f)
35.284: (move f6-2f f6-3f)
35.285: (move f5-3f f6-3f)
35.331: (move f5-4f f5-5f)
35.364: (move f5-4f f5-5f)
35.379: (move f5-1f f5-2f)
35.379: (move f4-2f f5-2f)
35.411: (move f3-5f f3-6f)
35.449: (move f3-5f f2-5f)
35.634: (move f0-3f f0-4f)
35.659: (move f3-3f f3-4f)
35.685: (move f2-1f f3-1f)
35.759: (move f3-5f f2-5f)
35.916: (move f3-1f f3-2f)
35.916: (move f4-2f f3-2f)
35.955: (move f3-1f f2-1f)
35.990: (move f3-3f f4-3f)
35.990: (move f0-4f f0-5f)
36.101: (move f5-3f f5-4f)
36.140: (move f4-2f f4-3f)
36.143: (move f3-5f f4-5f)
36.259: (move f6-3f f6-4f)
36.259: (move f5-4f f6-4f)
36.293: (move f5-4f f6-4f)
36.293: (move f6-3f f6-4f)
36.331: (move f3-1f f4-1f)
36.505: (pickup-and-loose f3-5f key2-2 key0-1)
36.760: (pickup-and-loose f3-5f key2-2 key0-1)
36.804: (pickup-and-loose f3-5f key2-2 key0-1)
32.717: (move f2-2f f2-3f)
32.717: (move f1-3f f2-3f)
33.866: (move f3-5f f2-5f)
34.094: (move f3-5f f3-4f)
34.348: (move f1-2f f1-3f)
34.348: (move f2-3f f1-3f)
34.355: (move f4-3f f5-3f)
34.459: (move f2-5f f2-6f)
34.459: (move f3-6f f2-6f)
34.766: (move f2-5f f2-6f)
34.766: (move f3-6f f2-6f)
35.131: (move f1-2f f1-3f)
35.154: (move f4-5f f5-5f)
35.182: (move f3-2f f3-3f)
35.182: (move f4-3f f3-3f)
35.196: (move f4-1f f5-1f)
35.236: (move f3-5f f3-6f)
35.309: (move f5-4f f5-5f)
35.405: (move f3-5f f3-4f)
35.436: (move f2-2f f3-2f)
35.436: (move f3-1f f3-2f)
35.541: (move f3-2f f2-2f)
35.541: (move f2-1f f2-2f)
35.543: (move f3-5f f3-6f)
35.557: (move f3-5f f2-5f)
35.566: (move f5-2f f5-3f)
35.567: (move f4-3f f5-3f)
35.584: (move f3-5f f3-6f)
35.675: (move f3-5f f3-4f)
35.701: (move f1-2f f2-2f)
35.723: (move f1-3f f0-3f)
35.726: (unlock f4-1f f4-0f key0-1 shape0)
35.866: (move f3-5f f2-5f)
36.027: (move f3-5f f4-5f)
36.172: (move f5-2f f6-2f)
36.236: (move f0-4f f0-5f)
36.260: (move f3-4f f3-5f)
36.294: (move f5-4f f6-4f)
36.294: (move f6-3f f6-4f)
36.313: (move f5-5f f4-5f)
33.411: (move f3-4f f2-4f)
33.411: (move f2-5f f2-4f)
33.888: (move f2-2f f2-3f)
33.890: (move f3-3f f2-3f)
34.188: (move f5-3f f6-3f)
34.189: (move f2-3f f3-3f)
34.189: (move f3-2f f3-3f)
34.480: (move f3-5f f3-6f)
34.553: (move f3-6f f2-6f)
34.554: (move f2-5f f2-6f)
34.593: (move f3-4f f3-3f)
34.659: (move f3-6f f2-6f)
34.659: (move f2-5f f2-6f)
34.691: (move f3-4f f3-3f)
34.729: (move f3-4f f3-3f)
34.842: (move f3-5f f2-5f)
34.854: (move f3-6f f2-6f)
34.854: (move f2-5f f2-6f)
34.967: (move f5-3f f5-2f)
34.968: (move f5-1f f5-2f)
35.039: (move f5-3f f5-4f)
35.055: (move f2-2f f1-2f)
35.190: (move f3-5f f4-5f)
35.191: (move f2-2f f2-3f)
35.192: (move f1-3f f2-3f)
35.213: (move f4-1f f5-1f)
35.498: (move f4-1f f3-1f)
35.585: (move f5-3f f6-3f)
35.586: (move f6-2f f6-3f)
35.635: (move f1-3f f0-3f)
35.925: (move f5-5f f5-4f)
35.988: (move f2-2f f2-1f)
35.989: (move f5-1f f6-1f)
36.012: (move f3-3f f3-4f)
36.031: (move f4-5f f5-5f)
36.047: (move f2-6f f1-6f)
36.265: (move f5-5f f4-5f)
36.313: (move f5-5f f5-6f)
36.361: (move f2-6f f1-6f)
36.406: (move f5-3f f5-4f)
32.944: (move f3-3f f2-3f)
32.944: (move f2-4f f2-3f)
33.305: (move f3-3f f2-3f)
33.626: (move f3-3f f2-3f)
33.881: (move f2-5f f2-6f)
33.882: (move f3-6f f2-6f)
34.476: (move f4-5f f5-5f)
34.477: (move f5-4f f5-5f)
34.631: (unlock f5-5f f6-5f key2-2 shape2)
34.659: (move f2-3f f1-3f)
34.659: (move f1-2f f1-3f)
34.867: (move f3-3f f3-4f)
34.873: (move f3-1f f2-1f)
34.965: (move f6-1f f6-2f)
34.965: (move f6-3f f6-2f)
34.965: (move f5-2f f6-2f)
35.224: (move f5-1f f5-2f)
35.306: (move f2-3f f3-3f)
35.319: (move f5-4f f5-3f)
35.348: (move f6-3f f6-4f)
35.348: (move f5-4f f6-4f)
35.371: (move f3-3f f3-2f)
35.451: (move f3-1f f3-2f)
35.649: (move f5-4f f5-5f)
35.783: (move f5-5f f5-4f)
35.785: (move f3-3f f4-3f)
35.820: (move f3-3f f3-2f)
36.071: (move f5-4f f6-4f)
36.098: (move f2-6f f1-6f)
36.106: (move f6-3f f7-3f)
36.117: (move f3-3f f3-2f)
36.161: (move f2-1f f3-1f)
36.237: (move f5-1f f6-1f)
36.240: (move f3-3f f4-3f)
36.398: (move f2-6f f1-6f)
36.409: (move f2-6f f1-6f)
36.502: (move f0-3f f0-4f)
36.551: (move f5-4f f6-4f)
36.552: (move f6-3f f6-4f)
36.757: (move f2-4f f1-4f)
34.199: (move f3-2f f3-3f)
34.427: (move f3-2f f2-2f)
34.428: (move f2-1f f2-2f)
34.623: (move f4-3f f5-3f)
34.633: (move f5-2f f5-3f)
34.710: (move f2-3f f1-3f)
35.039: (move f2-3f f1-3f)
35.039: (move f1-4f f1-3f)
35.062: (move f2-3f f1-3f)
35.079: (move f5-4f f5-3f)
35.109: (move f6-4f f6-3f)
35.110: (move f5-3f f6-3f)
35.135: (move f4-3f f5-3f)
35.223: (move f6-1f f6-2f)
35.225: (move f5-2f f6-2f)
35.428: (move f2-6f f1-6f)
35.827: (move f2-3f f2-2f)
35.827: (move f3-2f f2-2f)
35.834: (move f1-3f f0-3f)
35.845: (move f5-5f f4-5f)
35.896: (move f5-4f f6-4f)
35.916: (move f5-5f f5-6f)
35.926: (move f5-3f f5-2f)
35.942: (move f5-5f f5-4f)
36.039: (move f2-3f f2-2f)
36.040: (move f3-2f f2-2f)
36.103: (move f2-3f f2-2f)
36.103: (move f3-2f f2-2f)
36.214: (move f4-3f f4-2f)
36.214: (move f3-2f f4-2f)
36.302: (move f3-2f f3-1f)
36.414: (move f3-2f f3-1f)
36.489: (move f1-4f f0-4f)
36.510: (move f3-4f f3-5f)
36.597: (move f3-2f f3-1f)
36.617: (move f5-5f f4-5f)
36.681: (move f3-3f f3-4f)
36.791: (move f5-5f f5-6f)
36.905: (move f5-3f f4-3f)
37.016: (move f2-1f f1-1f)
32.747: (move f3-3f f2-3f)
32.747: (move f2-2f f2-3f)
33.932: (move f2-2f f1-2f)
33.933: (move f1-1f f1-2f)
34.456: (move f5-3f f6-3f)
34.467: (move f5-3f f6-3f)
34.468: (move f6-2f f6-3f)
34.526: (move f2-2f f1-2f)
34.526: (move f1-3f f1-2f)
34.731: (move f3-5f f3-6f)
34.828: (move f5-3f f6-3f)
34.828: (move f6-4f f6-3f)
34.876: (move f3-3f f3-4f)
34.952: (move f5-3f f5-2f)
34.952: (move f4-2f f5-2f)
35.001: (move f1-3f f1-2f)
35.001: (move f2-2f f1-2f)
35.039: (move f2-2f f1-2f)
35.041: (move f1-3f f1-2f)
35.064: (unlock f6-4f f6-5f key2-2 shape2)
35.065: (move f5-4f f6-4f)
35.094: (move f3-5f f2-5f)
35.106: (move f2-2f f2-1f)
35.107: (move f3-1f f2-1f)
35.110: (move f5-3f f6-3f)
35.160: (move f5-4f f5-3f)
35.218: (move f5-3f f5-2f)
35.290: (move f5-3f f5-4f)
35.294: (move f5-3f f5-4f)
35.354: (move f3-1f f2-1f)
35.355: (move f2-2f f2-1f)
35.392: (move f2-2f f2-1f)
35.393: (move f3-1f f2-1f)
35.405: (move f1-3f f0-3f)
35.440: (move f3-5f f4-5f)
35.668: (move f5-3f f5-2f)
35.716: (move f0-4f f0-3f)
35.717: (move f1-3f f0-3f)
35.722: (move f1-3f f0-3f)
35.908: (move f5-2f f6-2f)
33.401: (move f2-3f f1-3f)
33.401: (move f1-2f f1-3f)
34.134: (move f3-6f f2-6f)
34.134: (move f2-5f f2-6f)
34.729: (move f5-4f f5-5f)
34.729: (move f4-5f f5-5f)
34.734: (move f5-4f f5-5f)
34.866: (move f5-3f f6-3f)
34.867: (move f6-4f f6-3f)
35.118: (pickup-and-loose f1-2f key2-2 key0-1)
35.214: (move f5-2f f6-2f)
35.216: (move f6-3f f6-2f)
35.442: (move f5-2f f5-1f)
35.596: (move f5-4f f6-4f)
35.598: (move f6-3f f6-4f)
35.603: (move f5-4f f6-4f)
35.605: (move f6-3f f6-4f)
35.658: (move f5-2f f6-2f)
35.658: (move f6-3f f6-2f)
35.731: (move f5-3f f5-2f)
35.744: (move f6-3f f6-2f)
35.745: (move f5-2f f6-2f)
35.887: (move f5-2f f5-1f)
35.927: (move f5-2f f5-1f)
36.152: (move f6-3f f6-4f)
36.247: (move f0-3f f0-4f)
36.348: (putdown f1-2f key2-2)
36.355: (move f6-3f f7-3f)
36.362: (move f6-3f f7-3f)
36.523: (move f3-4f f3-5f)
36.526: (move f0-3f f0-4f)
36.566: (move f1-2f f0-2f)
36.586: (pickup-and-loose f1-2f key1-0 key2-2)
36.642: (move f6-3f f7-3f)
36.731: (pickup-and-loose f1-2f key1-3 key2-2)
36.799: (putdown f1-2f key2-2)
36.811: (pickup-and-loose f1-2f key1-3 key2-2)
36.832: (putdown f1-2f key2-2)
36.834: (move f5-3f f4-3f)
36.901: (move f6-3f f7-3f)
34.649: (move f4-3f f3-3f)
34.740: (move f3-5f f3-6f)
34.819: (move f0-2f f0-3f)
34.821: (move f1-3f f0-3f)
