/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.607: (move f1-4f f1-5f)
107.690: (move f3-3f f2-3f)
107.896: (move f1-1f f1-2f)
107.899: (move f5-3f f5-2f)
107.900: (move f4-2f f5-2f)
104.364: (move f2-3f f1-3f)
104.532: (move f5-4f f5-5f)
104.533: (move f4-5f f5-5f)
104.794: (move f6-4f f6-5f)
104.794: (move f5-5f f6-5f)
105.488: (move f3-3f f4-3f)
105.535: (move f3-3f f3-2f)
105.590: (move f1-2f f1-3f)
105.813: (move f9-2f f10-2f)
105.815: (move f10-3f f10-2f)
105.954: (move f3-2f f3-1f)
106.229: (move f5-5f f4-5f)
106.287: (move f6-3f f6-4f)
106.291: (move f5-4f f6-4f)
106.309: (move f6-4f f5-4f)
106.309: (move f5-5f f5-4f)
106.421: (move f9-4f f9-3f)
106.424: (move f8-3f f9-3f)
106.748: (move f5-2f f6-2f)
106.752: (move f6-3f f6-2f)
106.764: (move f2-3f f2-4f)
106.816: (move f6-3f f7-3f)
106.823: (move f7-3f f7-4f)
106.825: (move f6-4f f7-4f)
107.065: (move f1-5f f1-6f)
107.089: (move f9-4f f9-5f)
107.094: (move f8-5f f9-5f)
107.312: (unlock f5-2f f5-1f key4-3 shape4)
107.367: (move f7-3f f8-3f)
107.428: (move f6-4f f7-4f)
107.472: (move f6-4f f6-3f)
107.648: (move f3-2f f2-2f)
107.657: (move f2-3f f2-2f)
107.728: (move f5-5f f4-5f)
107.799: (move f1-2f f0-2f)
107.980: (move f6-7f f5-7f)
108.031: (move f8-3f f8-2f)
108.036: (move f5-5f f5-6f)
108.139: (move f5-5f f5-4f)
108.191: (move f10-5f f10-4f)
104.369: (move f6-4f f6-5f)
104.372: (move f5-5f f6-5f)
105.281: (move f5-2f f4-2f)
105.425: (move f10-4f f10-3f)
105.427: (move f9-3f f10-3f)
105.486: (move f3-2f f4-2f)
105.486: (move f4-3f f4-2f)
105.766: (move f4-3f f4-4f)
105.861: (move f8-2f f9-2f)
105.868: (move f9-3f f9-2f)
105.896: (move f10-2f f10-1f)
106.111: (move f5-6f f6-6f)
106.114: (move f6-5f f6-6f)
106.280: (move f4-5f f4-4f)
106.280: (move f5-4f f4-4f)
106.283: (move f5-2f f5-3f)
106.356: (move f7-3f f7-4f)
106.356: (move f6-4f f7-4f)
106.361: (move f2-4f f1-4f)
106.363: (move f1-3f f1-4f)
106.383: (move f1-3f f1-2f)
106.386: (move f2-2f f1-2f)
106.540: (move f3-2f f3-1f)
106.578: (move f4-3f f5-3f)
106.690: (move f8-3f f9-3f)
106.758: (move f5-2f f6-2f)
106.786: (move f5-6f f5-7f)
106.815: (move f1-6f f1-7f)
106.842: (move f5-4f f5-3f)
106.846: (move f6-3f f5-3f)
106.853: (move f7-3f f8-3f)
107.128: (move f5-2f f5-1f)
107.235: (move f6-3f f6-2f)
107.250: (move f8-3f f8-4f)
107.250: (move f7-4f f8-4f)
107.567: (move f1-3f f0-3f)
107.575: (move f1-6f f2-6f)
107.585: (move f9-5f f10-5f)
107.623: (move f7-4f f8-4f)
107.669: (move f10-4f f11-4f)
105.508: (move f10-3f f10-2f)
105.508: (move f9-2f f10-2f)
105.692: (move f9-3f f10-3f)
105.739: (move f5-3f f5-4f)
105.768: (move f4-4f f4-5f)
105.842: (move f5-3f f5-4f)
105.843: (move f4-4f f5-4f)
105.854: (move f6-5f f6-6f)
105.924: (move f1-7f f1-8f)
105.928: (move f4-2f f4-3f)
105.930: (move f5-3f f4-3f)
106.022: (move f5-3f f4-3f)
106.023: (move f4-4f f4-3f)
106.053: (move f4-2f f3-2f)
106.139: (move f9-3f f9-2f)
106.149: (move f8-3f f9-3f)
106.426: (move f6-6f f6-7f)
106.430: (move f5-7f f6-7f)
106.664: (move f0-3f f0-2f)
106.672: (move f1-2f f0-2f)
106.704: (move f7-4f f8-4f)
106.705: (move f8-3f f8-4f)
106.825: (move f5-3f f6-3f)
106.834: (move f6-2f f6-3f)
106.906: (move f6-6f f7-6f)
106.910: (move f8-4f f8-5f)
106.913: (move f1-2f f1-1f)
106.971: (move f2-6f f3-6f)
106.981: (move f8-4f f9-4f)
106.987: (move f9-3f f9-4f)
107.020: (move f5-3f f6-3f)
107.287: (move f5-7f f5-8f)
107.333: (move f8-4f f9-4f)
107.341: (move f1-4f f1-5f)
107.487: (move f8-4f f8-5f)
107.586: (pickup-and-loose f5-7f key3-5 key4-3)
107.639: (move f8-4f f8-3f)
107.756: (move f8-3f f8-2f)
107.765: (move f7-4f f7-5f)
107.766: (move f6-5f f7-5f)
104.790: (move f5-4f f5-5f)
104.836: (move f5-4f f5-5f)
104.836: (move f4-5f f5-5f)
105.155: (move f9-3f f10-3f)
105.564: (move f10-2f f10-1f)
105.598: (move f8-2f f9-2f)
105.601: (move f9-3f f9-2f)
105.647: (move f5-4f f4-4f)
105.647: (move f4-3f f4-4f)
105.771: (move f9-2f f10-2f)
105.772: (move f10-3f f10-2f)
105.865: (move f4-3f f4-2f)
105.891: (move f3-2f f3-1f)
106.128: (move f4-3f f3-3f)
106.128: (move f3-2f f3-3f)
106.249: (move f6-6f f6-7f)
106.456: (move f8-4f f9-4f)
106.457: (move f9-3f f9-4f)
106.488: (move f8-4f f8-5f)
106.490: (move f7-5f f8-5f)
106.546: (move f5-4f f6-4f)
106.549: (move f6-3f f6-4f)
106.799: (move f1-5f f1-6f)
106.844: (move f9-4f f9-5f)
106.845: (move f8-5f f9-5f)
106.855: (move f5-4f f6-4f)
106.855: (move f6-3f f6-4f)
106.961: (move f8-3f f9-3f)
106.964: (move f9-4f f9-3f)
107.073: (move f6-3f f6-2f)
107.075: (move f6-3f f7-3f)
107.216: (move f9-4f f9-5f)
107.216: (move f8-5f f9-5f)
107.256: (move f6-3f f7-3f)
107.308: (move f4-3f f3-3f)
107.410: (move f7-5f f7-6f)
107.412: (move f6-6f f7-6f)
107.499: (move f5-7f f6-7f)
107.519: (move f10-2f f11-2f)
107.702: (move f8-3f f7-3f)
104.630: (move f6-4f f6-5f)
104.631: (move f5-5f f6-5f)
104.907: (move f6-4f f6-5f)
104.910: (move f5-5f f6-5f)
105.246: (move f10-3f f10-2f)
105.248: (move f9-2f f10-2f)
105.611: (move f5-5f f4-5f)
105.612: (move f4-4f f4-5f)
105.825: (move f10-2f f10-1f)
105.972: (move f9-3f f10-3f)
106.048: (move f3-3f f3-2f)
106.048: (move f4-2f f3-2f)
106.337: (move f9-3f f9-2f)
106.514: (move f9-4f f9-5f)
106.514: (move f8-5f f9-5f)
106.553: (move f1-6f f1-7f)
106.611: (move f7-3f f7-4f)
106.616: (move f6-4f f7-4f)
106.959: (move f6-4f f7-4f)
106.960: (move f7-3f f7-4f)
107.116: (move f7-3f f8-3f)
107.130: (pickup-and-loose f3-3f key3-5 key4-3)
107.192: (move f7-3f f8-3f)
107.313: (move f9-5f f10-5f)
107.314: (move f1-6f f2-6f)
107.330: (move f6-7f f5-7f)
107.506: (move f6-7f f6-8f)
107.607: (move f6-7f f6-6f)
107.705: (move f9-5f f10-5f)
107.707: (move f10-2f f11-2f)
107.842: (move f4-2f f5-2f)
107.877: (move f9-2f f9-1f)
107.897: (move f10-3f f11-3f)
107.933: (pickup-and-loose f3-3f key3-5 key0-1)
108.047: (move f11-2f f11-3f)
108.071: (move f10-3f f10-4f)
108.073: (move f9-4f f10-4f)
108.093: (move f7-6f f8-6f)
108.100: (move f8-5f f8-6f)
108.158: (move f10-1f f9-1f)
105.300: (move f9-1f f10-1f)
105.302: (move f10-2f f10-1f)
105.665: (move f1-7f f1-8f)
106.038: (move f9-2f f10-2f)
106.039: (move f10-3f f10-2f)
106.115: (move f6-5f f6-6f)
106.138: (move f6-5f f6-6f)
106.166: (move f3-2f f3-1f)
106.180: (move f6-6f f6-5f)
106.408: (move f8-3f f9-3f)
106.508: (move f8-3f f9-3f)
106.708: (move f2-6f f3-6f)
106.765: (move f3-3f f3-2f)
106.956: (move f6-8f f6-9f)
106.969: (move f7-4f f8-4f)
106.971: (move f8-3f f8-4f)
106.996: (move f3-3f f4-3f)
107.174: (move f8-3f f8-4f)
107.176: (move f7-4f f8-4f)
107.258: (move f3-3f f3-2f)
107.443: (move f6-6f f7-6f)
107.496: (move f5-2f f5-1f)
107.497: (move f10-5f f10-6f)
107.716: (move f3-3f f4-3f)
107.741: (move f10-2f f11-2f)
107.748: (move f11-3f f11-2f)
107.759: (move f9-5f f10-5f)
107.763: (move f10-4f f10-5f)
107.886: (move f2-6f f2-7f)
107.888: (move f1-7f f2-7f)
107.917: (move f10-5f f10-6f)
107.978: (move f7-4f f7-5f)
107.978: (move f6-5f f7-5f)
107.995: (move f6-8f f5-8f)
107.995: (move f5-7f f5-8f)
108.011: (move f8-3f f8-2f)
108.032: (move f8-3f f8-2f)
108.047: (pickup-and-loose f5-7f key0-1 key4-3)
108.075: (move f8-6f f9-6f)
108.079: (move f9-5f f9-6f)
105.411: (move f9-3f f10-3f)
105.521: (move f9-3f f10-3f)
105.859: (move f8-2f f9-2f)
105.861: (move f9-3f f9-2f)
105.879: (move f8-2f f9-2f)
105.884: (move f9-3f f9-2f)
106.017: (move f6-5f f5-5f)
106.122: (move f10-2f f10-1f)
106.289: (move f4-3f f4-2f)
106.291: (move f3-2f f4-2f)
106.515: (move f6-6f f6-7f)
106.630: (move f4-3f f4-4f)
106.668: (move f8-4f f8-5f)
106.671: (move f7-5f f8-5f)
106.713: (move f9-3f f9-4f)
106.719: (move f8-4f f9-4f)
106.768: (move f6-6f f6-7f)
106.883: (move f8-4f f9-4f)
106.885: (move f9-3f f9-4f)
106.910: (move f5-7f f6-7f)
106.999: (move f8-4f f8-5f)
107.140: (move f9-6f f10-6f)
107.144: (move f10-5f f10-6f)
107.240: (move f6-6f f7-6f)
107.263: (move f4-3f f5-3f)
107.335: (move f3-2f f3-1f)
107.501: (move f3-2f f4-2f)
107.502: (move f4-3f f4-2f)
107.540: (move f1-8f f2-8f)
107.542: (move f2-7f f2-8f)
107.569: (move f7-5f f7-6f)
107.570: (move f6-6f f7-6f)
107.625: (move f3-2f f3-1f)
107.707: (move f6-9f f6-10f)
107.813: (move f4-3f f4-4f)
107.941: (move f1-8f f1-9f)
107.942: (move f6-5f f6-4f)
108.082: (move f11-2f f11-1f)
108.082: (move f10-1f f11-1f)
108.203: (move f3-6f f3-7f)
105.506: (move f10-3f f10-2f)
105.506: (move f9-2f f10-2f)
105.585: (move f10-3f f10-2f)
105.586: (move f9-2f f10-2f)
105.695: (move f1-9f f2-9f)
105.697: (move f2-8f f2-9f)
106.544: (move f6-7f f6-6f)
106.664: (move f5-5f f4-5f)
106.664: (move f4-4f f4-5f)
106.681: (move f4-4f f4-5f)
106.758: (move f9-4f f9-5f)
106.758: (move f8-5f f9-5f)
106.777: (move f8-5f f9-5f)
106.778: (move f9-4f f9-5f)
106.806: (move f5-3f f5-4f)
106.806: (move f4-4f f5-4f)
106.924: (move f2-8f f3-8f)
106.932: (move f3-7f f3-8f)
107.069: (move f6-4f f5-4f)
107.069: (move f5-5f f5-4f)
107.071: (move f4-4f f5-4f)
107.102: (move f6-10f f7-10f)
107.599: (move f6-7f f5-7f)
107.706: (move f1-9f f1-10f)
107.734: (move f6-7f f6-8f)
107.772: (move f6-7f f5-7f)
107.874: (move f5-3f f6-3f)
107.953: (move f6-7f f6-8f)
108.146: (move f9-2f f9-1f)
108.155: (move f6-4f f7-4f)
108.156: (move f10-3f f11-3f)
108.172: (move f8-5f f7-5f)
108.172: (move f7-6f f7-5f)
108.186: (move f10-3f f11-3f)
108.211: (move f6-4f f6-3f)
108.216: (move f9-2f f9-1f)
108.255: (move f4-2f f5-2f)
108.256: (move f7-6f f8-6f)
108.257: (move f8-5f f8-6f)
108.260: (move f5-3f f5-2f)
105.133: (move f6-6f f6-5f)
105.561: (move f10-2f f10-1f)
105.563: (move f9-1f f10-1f)
105.670: (move f9-1f f10-1f)
105.670: (move f10-2f f10-1f)
105.842: (move f4-5f f5-5f)
105.844: (move f5-4f f5-5f)
106.029: (move f2-9f f2-10f)
106.031: (move f1-10f f2-10f)
107.225: (move f6-8f f6-9f)
107.235: (move f3-8f f3-9f)
107.236: (move f2-9f f3-9f)
107.239: (move f9-5f f10-5f)
107.429: (move f6-8f f6-9f)
107.586: (move f6-3f f6-4f)
107.589: (move f5-4f f6-4f)
107.716: (move f6-3f f6-2f)
107.718: (move f5-2f f6-2f)
107.770: (move f3-8f f4-8f)
107.889: (move f11-3f f11-4f)
107.900: (move f10-2f f11-2f)
107.904: (move f11-3f f11-2f)
108.018: (move f9-5f f10-5f)
108.051: (move f5-2f f5-1f)
108.068: (move f6-3f f7-3f)
108.117: (pickup-and-loose f5-7f key0-1 key4-3)
108.150: (move f6-3f f6-2f)
108.150: (move f6-8f f5-8f)
108.150: (move f5-7f f5-8f)
108.168: (move f10-2f f11-2f)
108.170: (move f11-3f f11-2f)
108.234: (move f8-6f f9-6f)
108.237: (move f9-5f f9-6f)
108.252: (move f6-6f f7-6f)
108.430: (pickup-and-loose f5-7f key3-5 key0-1)
108.493: (move f5-7f f5-6f)
108.535: (move f7-4f f8-4f)
108.555: (move f7-4f f7-3f)
108.555: (move f6-3f f5-3f)
108.555: (move f5-4f f5-3f)
105.050: (move f6-5f f5-5f)
105.714: (move f5-5f f6-5f)
105.714: (move f6-4f f6-5f)
107.033: (move f6-5f f6-4f)
107.064: (move f5-7f f6-7f)
107.400: (move f9-6f f10-6f)
107.402: (move f10-5f f10-6f)
107.450: (move f10-5f f10-6f)
107.657: (move f6-4f f7-4f)
107.658: (move f7-3f f7-4f)
107.779: (move f2-10f f3-10f)
107.780: (move f3-9f f3-10f)
107.973: (move f6-9f f6-10f)
108.064: (move f7-3f f8-3f)
108.121: (move f6-9f f6-10f)
108.152: (move f8-4f f8-5f)
108.220: (move f8-4f f9-4f)
108.335: (move f10-5f f10-4f)
108.340: (move f10-1f f11-1f)
108.341: (move f11-2f f11-1f)
108.351: (move f11-4f f10-4f)
108.352: (move f10-5f f10-4f)
108.410: (move f10-1f f11-1f)
108.412: (move f11-2f f11-1f)
108.465: (move f6-2f f5-2f)
108.473: (move f5-3f f5-2f)
108.597: (move f8-4f f8-3f)
108.598: (move f7-3f f8-3f)
108.758: (move f5-7f f5-8f)
108.772: (pickup-and-loose f11-2f key4-4 key0-1)
108.828: (move f6-5f f7-5f)
108.829: (move f7-6f f7-5f)
108.839: (move f6-9f f5-9f)
108.842: (move f5-8f f5-9f)
108.935: (move f7-6f f8-6f)
108.937: (move f7-6f f7-7f)
109.075: (move f6-9f f5-9f)
109.125: (move f5-7f f5-6f)
109.187: (putdown f11-4f key0-1)
109.265: (move f5-7f f5-6f)
105.272: (move f5-6f f5-5f)
105.962: (move f5-5f f4-5f)
106.037: (move f6-4f f5-4f)
106.038: (move f5-5f f5-4f)
106.191: (move f11-2f f10-2f)
106.774: (move f5-6f f6-6f)
106.779: (move f6-7f f6-6f)
107.082: (move f6-5f f6-6f)
107.153: (move f6-4f f7-4f)
107.154: (move f7-5f f7-4f)
107.194: (move f6-4f f6-3f)
107.365: (move f6-10f f7-10f)
107.401: (move f7-5f f8-5f)
107.403: (move f8-6f f8-5f)
107.496: (move f6-10f f7-10f)
107.980: (move f8-3f f8-4f)
107.981: (move f7-4f f8-4f)
107.993: (move f9-4f f9-3f)
107.994: (move f8-3f f9-3f)
108.113: (move f9-4f f9-5f)
108.114: (move f8-5f f9-5f)
108.157: (move f5-2f f5-1f)
108.498: (move f5-8f f6-8f)
108.498: (move f6-7f f6-8f)
108.560: (move f10-6f f9-6f)
108.605: (move f5-9f f5-8f)
108.701: (move f5-9f f5-10f)
108.703: (move f6-10f f5-10f)
108.752: (move f11-2f f11-3f)
108.872: (move f10-4f f11-4f)
108.925: (move f8-6f f9-6f)
108.939: (move f5-9f f5-10f)
108.944: (move f6-10f f5-10f)
108.959: (move f8-3f f8-2f)
108.992: (move f11-2f f11-1f)
109.015: (move f5-5f f5-6f)
109.048: (move f6-7f f7-7f)
109.186: (move f11-4f f10-4f)
109.210: (move f7-4f f7-5f)
109.211: (move f6-5f f7-5f)
105.360: (move f6-6f f6-5f)
105.360: (move f5-5f f6-5f)
106.009: (move f4-5f f4-4f)
106.009: (move f5-4f f4-4f)
106.052: (move f11-3f f10-3f)
106.055: (move f10-2f f10-3f)
106.188: (move f5-5f f4-5f)
106.192: (move f11-1f f10-1f)
106.204: (move f10-2f f10-1f)
106.266: (move f5-5f f5-4f)
106.507: (move f10-2f f9-2f)
106.794: (move f6-3f f5-3f)
106.796: (move f5-4f f5-3f)
106.990: (move f9-3f f10-3f)
107.256: (move f6-3f f6-2f)
107.256: (move f9-6f f9-5f)
107.259: (move f8-5f f9-5f)
107.290: (move f7-5f f7-6f)
107.294: (move f6-6f f7-6f)
107.350: (move f10-4f f10-3f)
107.420: (move f9-3f f9-2f)
107.424: (move f7-4f f8-4f)
107.425: (move f8-5f f8-4f)
107.443: (move f6-3f f7-3f)
107.444: (move f7-4f f7-3f)
107.455: (move f6-6f f6-7f)
107.651: (move f8-4f f9-4f)
107.844: (move f6-8f f6-9f)
107.844: (move f8-4f f8-5f)
107.848: (move f7-5f f8-5f)
107.941: (move f9-6f f10-6f)
108.292: (move f9-6f f8-6f)
108.332: (move f11-3f f11-4f)
108.358: (move f7-7f f7-6f)
108.365: (move f6-6f f7-6f)
108.544: (move f9-5f f10-5f)
108.655: (move f10-4f f9-4f)
108.852: (move f10-4f f10-5f)
109.151: (move f7-10f f8-10f)
109.242: (move f7-10f f8-10f)
105.733: (move f5-3f f4-3f)
105.734: (move f4-4f f4-3f)
106.233: (move f4-5f f4-4f)
106.234: (move f5-4f f4-4f)
106.794: (move f5-4f f5-3f)
107.032: (move f10-3f f9-3f)
107.033: (move f9-2f f9-3f)
107.065: (move f9-5f f9-4f)
107.066: (move f8-4f f9-4f)
107.073: (move f10-3f f10-2f)
107.077: (move f9-2f f10-2f)
107.263: (move f6-5f f6-4f)
107.264: (move f5-4f f6-4f)
107.372: (move f7-3f f8-3f)
107.372: (move f8-4f f8-3f)
107.823: (move f8-5f f9-5f)
107.823: (move f9-4f f9-5f)
108.525: (move f6-2f f5-2f)
108.526: (move f5-3f f5-2f)
108.551: (move f10-6f f10-5f)
108.555: (move f9-5f f10-5f)
108.600: (move f6-9f f6-10f)
108.619: (move f6-7f f5-7f)
108.651: (move f9-2f f8-2f)
108.746: (move f10-5f f10-6f)
108.809: (move f11-4f f10-4f)
108.814: (move f10-3f f10-4f)
108.888: (move f10-3f f10-2f)
108.907: (move f9-2f f9-1f)
108.909: (move f10-1f f9-1f)
108.934: (move f7-6f f7-5f)
108.941: (move f6-5f f7-5f)
109.005: (move f6-7f f6-8f)
109.049: (move f7-6f f8-6f)
109.381: (move f9-4f f10-4f)
109.393: (move f8-10f f9-10f)
109.469: (move f8-5f f8-6f)
109.469: (move f7-6f f8-6f)
109.494: (move f8-10f f9-10f)
109.510: (move f9-2f f8-2f)
105.741: (move f5-2f f4-2f)
105.742: (move f4-3f f4-2f)
105.976: (move f4-4f f4-3f)
105.976: (move f5-3f f4-3f)
106.677: (move f8-3f f9-3f)
106.680: (move f9-4f f9-3f)
107.202: (move f10-2f f10-1f)
107.369: (move f9-3f f9-4f)
107.371: (move f10-4f f9-4f)
107.380: (move f4-3f f3-3f)
107.388: (move f6-4f f7-4f)
107.395: (move f7-5f f7-4f)
107.427: (move f6-4f f6-3f)
107.428: (move f5-3f f6-3f)
107.513: (move f7-5f f8-5f)
107.514: (move f8-6f f8-5f)
107.729: (move f8-2f f8-3f)
107.729: (move f9-3f f8-3f)
107.799: (move f5-3f f5-2f)
107.889: (move f10-4f f10-5f)
107.900: (move f6-10f f7-10f)
107.946: (pickup-and-loose f5-7f key0-1 key3-5)
108.218: (move f8-3f f8-2f)
108.259: (move f6-8f f6-9f)
108.402: (move f9-10f f10-10f)
108.545: (move f9-10f f10-10f)
108.615: (move f10-5f f10-4f)
108.617: (move f9-4f f10-4f)
108.641: (move f10-2f f11-2f)
108.843: (move f10-2f f10-1f)
108.851: (unlock f9-10f f9-9f key4-3 shape4)
109.038: (move f8-6f f9-6f)
109.042: (move f10-2f f9-2f)
109.107: (move f9-5f f10-5f)
109.111: (move f10-4f f10-5f)
109.260: (move f6-10f f5-10f)
109.466: (move f5-7f f5-6f)
109.503: (move f8-6f f9-6f)
109.508: (move f9-5f f9-6f)
109.629: (move f10-6f f9-6f)
105.710: (move f10-4f f10-3f)
105.714: (move f9-3f f10-3f)
105.759: (move f4-2f f3-2f)
105.760: (move f3-3f f3-2f)
105.815: (move f4-3f f4-2f)
105.815: (move f5-2f f4-2f)
106.067: (move f8-2f f9-2f)
106.070: (move f9-3f f9-2f)
106.960: (move f5-7f f6-7f)
107.190: (move f6-3f f6-2f)
107.191: (move f5-2f f6-2f)
107.363: (move f8-5f f9-5f)
107.364: (move f9-6f f9-5f)
107.426: (move f9-4f f9-5f)
107.429: (move f10-5f f9-5f)
107.441: (move f4-3f f3-3f)
107.449: (move f5-2f f5-1f)
107.578: (move f7-4f f8-4f)
107.579: (move f8-5f f8-4f)
107.662: (move f7-4f f7-3f)
107.663: (move f6-3f f7-3f)
107.677: (move f8-3f f8-4f)
107.677: (move f9-4f f8-4f)
107.705: (pickup-and-loose f3-3f key3-5 key0-1)
107.705: (move f8-3f f7-3f)
108.052: (move f9-6f f10-6f)
108.155: (move f10-5f f10-6f)
108.427: (pickup-and-loose f11-2f key4-4 key3-5)
108.498: (move f9-6f f10-6f)
108.499: (move f10-5f f10-6f)
108.617: (move f9-10f f10-10f)
108.758: (move f5-7f f5-8f)
108.809: (move f5-7f f5-6f)
109.180: (move f10-4f f11-4f)
109.225: (move f6-9f f6-10f)
109.372: (move f9-10f f8-10f)
109.494: (move f9-6f f8-6f)
109.540: (unlock f9-6f f9-7f key3-5 shape3)
109.610: (move f5-10f f5-9f)
109.622: (move f11-2f f11-3f)
105.023: (move f5-6f f5-5f)
105.780: (move f10-3f f10-2f)
105.781: (move f9-2f f10-2f)
105.998: (move f4-2f f3-2f)
105.999: (move f3-3f f3-2f)
106.000: (move f3-2f f3-1f)
106.325: (move f6-7f f6-6f)
106.330: (move f5-6f f6-6f)
106.903: (move f11-2f f10-2f)
107.022: (move f3-3f f3-2f)
107.212: (move f7-3f f7-4f)
107.213: (move f8-4f f7-4f)
107.289: (move f8-4f f9-4f)
107.291: (move f9-5f f9-4f)
107.451: (move f7-3f f6-3f)
107.464: (move f3-3f f4-3f)
107.600: (move f8-4f f8-3f)
107.603: (move f7-3f f8-3f)
107.619: (move f9-5f f8-5f)
107.620: (move f8-4f f8-5f)
107.844: (move f8-10f f7-10f)
107.944: (pickup-and-loose f3-3f key3-5 key0-1)
107.998: (move f9-6f f9-5f)
108.091: (move f5-8f f6-8f)
108.094: (move f6-7f f6-8f)
108.113: (unlock f11-4f f11-5f key0-1 shape0)
108.422: (move f10-3f f11-3f)
108.430: (move f11-4f f11-3f)
108.442: (move f6-10f f7-10f)
108.531: (move f9-2f f9-1f)
108.569: (move f9-6f f10-6f)
108.660: (move f9-5f f10-5f)
108.662: (move f10-6f f10-5f)
108.668: (move f6-7f f7-7f)
108.952: (move f3-3f f2-3f)
109.212: (move f5-8f f5-9f)
109.233: (move f10-6f f9-6f)
109.236: (move f10-10f f10-9f)
109.238: (move f9-5f f9-6f)
109.243: (move f11-3f f11-4f)
105.104: (move f6-6f f6-5f)
105.105: (move f5-5f f6-5f)
105.654: (move f2-3f f1-3f)
105.848: (move f9-1f f10-1f)
105.850: (move f10-2f f10-1f)
105.952: (move f5-5f f4-5f)
106.029: (move f5-5f f5-4f)
106.112: (move f3-2f f3-1f)
106.800: (move f10-2f f10-3f)
106.910: (move f9-4f f9-3f)
106.911: (move f8-3f f9-3f)
106.933: (move f10-2f f10-1f)
107.054: (move f6-3f f5-3f)
107.168: (move f7-4f f6-4f)
107.168: (move f6-3f f6-4f)
107.221: (move f3-2f f3-1f)
107.261: (move f3-3f f3-2f)
107.262: (move f10-2f f9-2f)
107.375: (move f7-7f f7-6f)
107.377: (move f6-6f f7-6f)
107.421: (move f4-3f f4-2f)
107.421: (move f3-2f f4-2f)
107.536: (move f9-5f f9-4f)
107.578: (move f4-3f f4-4f)
107.615: (move f6-8f f6-9f)
107.620: (move f5-9f f6-9f)
107.643: (move f6-3f f6-2f)
107.669: (move f9-5f f8-5f)
107.711: (move f3-3f f4-3f)
108.105: (move f2-3f f2-4f)
108.417: (move f11-4f f11-3f)
108.440: (move f8-3f f8-2f)
108.458: (move f7-10f f6-10f)
108.496: (move f7-4f f7-5f)
108.497: (move f8-5f f7-5f)
108.538: (move f11-3f f11-2f)
108.543: (move f10-2f f11-2f)
108.546: (move f4-3f f5-3f)
108.570: (move f11-4f f10-4f)
108.610: (move f3-1f f2-1f)
105.208: (move f7-5f f6-5f)
105.214: (move f6-4f f6-5f)
105.939: (move f9-3f f10-3f)
105.948: (move f4-5f f4-4f)
105.948: (move f5-4f f4-4f)
106.292: (move f8-2f f9-2f)
106.294: (move f9-3f f9-2f)
106.358: (move f6-4f f5-4f)
106.358: (move f5-3f f5-4f)
106.439: (move f4-4f f4-5f)
106.521: (move f5-3f f4-3f)
106.523: (move f5-4f f5-3f)
106.835: (move f4-4f f5-4f)
106.836: (move f5-3f f5-4f)
107.038: (move f6-5f f6-4f)
107.039: (move f5-4f f6-4f)
107.139: (move f9-4f f9-3f)
107.330: (move f3-2f f3-1f)
107.499: (move f3-2f f4-2f)
107.500: (move f4-3f f4-2f)
107.670: (move f8-5f f8-4f)
107.671: (move f9-4f f8-4f)
107.696: (move f2-1f f1-1f)
107.707: (move f6-10f f6-9f)
107.740: (move f1-3f f1-2f)
107.764: (move f7-5f f7-6f)
107.796: (move f1-3f f1-4f)
107.798: (move f2-4f f1-4f)
107.798: (move f10-3f f9-3f)
107.799: (move f9-2f f9-3f)
107.809: (move f4-3f f4-4f)
107.981: (move f5-3f f6-3f)
108.296: (move f6-9f f6-10f)
108.355: (move f7-6f f7-5f)
108.356: (move f6-5f f7-5f)
108.437: (move f7-6f f8-6f)
108.460: (move f3-1f f2-1f)
108.513: (move f11-3f f11-2f)
108.550: (move f2-1f f2-0f)
108.555: (move f4-3f f5-3f)
105.413: (move f6-5f f5-5f)
105.414: (move f5-4f f5-5f)
105.679: (move f4-4f f4-3f)
105.681: (move f5-3f f4-3f)
105.788: (move f4-5f f5-5f)
105.790: (move f5-4f f5-5f)
106.006: (move f10-3f f10-2f)
106.006: (move f9-2f f10-2f)
106.020: (move f4-3f f4-2f)
106.131: (move f9-3f f10-3f)
106.251: (move f5-4f f4-4f)
106.252: (move f4-3f f4-4f)
106.384: (move f7-6f f6-6f)
106.386: (move f6-5f f6-6f)
106.547: (move f9-3f f9-2f)
106.668: (move f4-4f f4-5f)
106.715: (move f4-3f f3-3f)
107.068: (move f4-4f f5-4f)
107.075: (move f5-3f f5-4f)
107.134: (move f8-6f f8-5f)
107.134: (move f7-5f f8-5f)
107.153: (move f7-5f f7-4f)
107.157: (move f6-4f f7-4f)
107.203: (move f6-4f f6-3f)
107.204: (move f5-3f f6-3f)
107.350: (move f8-4f f7-4f)
107.567: (move f5-3f f5-2f)
107.675: (move f6-10f f7-10f)
107.713: (move f6-3f f6-4f)
107.714: (move f5-4f f6-4f)
107.747: (move f9-3f f8-3f)
107.749: (move f8-4f f8-3f)
