/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.532: (move f2-7f f2-8f)
138.607: (move f8-9f f7-9f)
138.622: (move f8-5f f9-5f)
138.626: (move f9-6f f9-5f)
136.444: (move f5-7f f6-7f)
136.449: (move f6-6f f6-7f)
137.047: (move f3-4f f2-4f)
137.049: (move f2-5f f2-4f)
137.240: (move f7-9f f8-9f)
137.252: (move f8-8f f8-9f)
137.262: (move f10-1f f10-0f)
137.319: (move f3-4f f3-3f)
137.557: (pickup-and-loose f1-5f key4-0 key3-6)
137.610: (move f10-1f f9-1f)
137.726: (putdown f4-2f key3-6)
137.810: (move f2-4f f2-3f)
137.810: (move f3-3f f2-3f)
137.852: (move f9-7f f10-7f)
137.958: (move f5-7f f5-8f)
137.962: (move f4-8f f5-8f)
137.975: (move f9-7f f9-8f)
137.976: (move f8-8f f9-8f)
138.099: (move f6-6f f7-6f)
138.130: (move f4-2f f4-1f)
138.235: (pickup-and-loose f5-6f key3-6 key4-0)
138.328: (move f2-4f f1-4f)
138.332: (move f1-5f f1-4f)
138.400: (move f8-7f f8-8f)
138.421: (move f5-6f f5-7f)
138.439: (move f5-4f f5-3f)
138.543: (move f2-5f f1-5f)
138.548: (move f8-7f f9-7f)
138.560: (move f9-5f f9-4f)
138.767: (move f1-7f f1-8f)
138.771: (move f2-8f f1-8f)
138.791: (move f5-4f f6-4f)
138.819: (move f5-3f f4-3f)
138.851: (move f5-6f f4-6f)
138.854: (move f5-4f f5-3f)
138.889: (move f7-9f f7-10f)
138.889: (move f6-10f f7-10f)
138.999: (pickup-and-loose f5-6f key4-2 key4-0)
139.003: (move f6-10f f6-11f)
139.036: (move f5-6f f6-6f)
136.336: (move f8-8f f7-8f)
136.933: (move f4-3f f4-2f)
136.994: (move f9-7f f9-6f)
137.034: (move f4-1f f3-1f)
137.083: (move f6-6f f6-7f)
137.086: (move f6-11f f6-12f)
137.087: (move f5-7f f6-7f)
137.168: (move f1-5f f2-5f)
137.363: (move f5-6f f5-5f)
137.485: (move f6-11f f7-11f)
137.488: (move f7-10f f7-11f)
137.584: (move f9-7f f10-7f)
137.706: (pickup-and-loose f1-5f key4-0 key4-2)
137.783: (move f9-8f f10-8f)
137.787: (move f10-7f f10-8f)
137.826: (pickup-and-loose f4-1f key3-4 key3-6)
137.880: (move f5-6f f5-5f)
138.155: (move f10-0f f9-0f)
138.159: (move f9-1f f9-0f)
138.191: (move f9-1f f8-1f)
138.235: (move f1-5f f1-6f)
138.250: (move f8-8f f8-9f)
138.263: (move f8-9f f9-9f)
138.266: (move f9-8f f9-9f)
138.296: (move f1-5f f1-4f)
138.412: (move f4-1f f4-0f)
138.497: (move f4-1f f5-1f)
138.573: (move f5-7f f5-8f)
138.574: (move f1-4f f1-3f)
138.591: (move f2-3f f1-3f)
138.594: (move f5-6f f5-7f)
138.642: (move f4-6f f3-6f)
138.668: (move f6-6f f7-6f)
138.706: (move f1-8f f1-9f)
138.733: (move f3-3f f2-3f)
138.733: (move f2-4f f2-3f)
138.929: (move f5-6f f4-6f)
138.945: (move f9-7f f9-8f)
138.952: (move f8-8f f9-8f)
138.992: (move f5-8f f5-9f)
135.954: (move f4-6f f4-5f)
135.968: (move f5-5f f4-5f)
136.072: (move f1-6f f2-6f)
136.092: (move f2-5f f2-6f)
136.116: (move f1-4f f2-4f)
136.123: (move f2-5f f2-4f)
136.561: (move f10-8f f11-8f)
136.650: (move f5-5f f4-5f)
136.757: (move f9-9f f10-9f)
136.785: (move f10-8f f10-9f)
137.200: (move f1-5f f2-5f)
137.216: (move f5-7f f6-7f)
137.389: (move f4-1f f4-2f)
137.416: (move f2-5f f3-5f)
137.844: (move f4-1f f3-1f)
138.033: (move f8-1f f8-0f)
138.034: (move f9-0f f8-0f)
138.050: (move f9-9f f9-10f)
138.117: (move f5-5f f5-4f)
138.133: (move f10-7f f11-7f)
138.253: (move f1-5f f1-6f)
138.257: (unlock f3-6f f3-7f key4-0 shape4)
138.266: (move f1-6f f1-7f)
138.321: (move f1-5f f1-4f)
138.390: (move f6-12f f5-12f)
138.400: (move f10-7f f10-6f)
138.404: (move f9-6f f10-6f)
138.417: (move f5-9f f6-9f)
138.602: (move f6-12f f6-13f)
138.628: (move f1-4f f1-3f)
138.708: (move f5-7f f5-8f)
138.730: (move f4-6f f3-6f)
138.751: (move f4-2f f4-1f)
138.778: (move f5-5f f5-4f)
138.795: (move f6-12f f7-12f)
138.796: (move f7-11f f7-12f)
138.800: (move f1-3f f1-2f)
138.806: (move f5-1f f6-1f)
138.873: (putdown f4-2f key0-4)
138.885: (move f4-1f f5-1f)
134.906: (move f11-8f f11-9f)
134.907: (move f10-9f f11-9f)
135.320: (move f3-5f f4-5f)
136.005: (move f10-6f f11-6f)
136.008: (move f11-7f f11-6f)
136.094: (move f1-6f f2-6f)
136.094: (move f2-5f f2-6f)
136.129: (move f1-4f f2-4f)
136.139: (move f2-5f f2-4f)
136.337: (move f2-4f f3-4f)
136.337: (move f3-5f f3-4f)
137.124: (move f2-6f f3-6f)
137.126: (move f3-5f f3-6f)
137.332: (move f11-8f f12-8f)
137.420: (move f2-5f f3-5f)
137.428: (move f7-12f f8-12f)
137.571: (move f10-9f f10-10f)
137.574: (move f9-10f f10-10f)
137.602: (move f3-6f f2-6f)
137.602: (move f3-6f f2-6f)
137.723: (move f4-1f f3-1f)
137.830: (move f8-0f f7-0f)
137.847: (unlock f10-6f f10-5f key4-3 shape4)
137.891: (move f1-3f f2-3f)
137.906: (move f2-4f f2-3f)
137.953: (move f6-13f f7-13f)
137.954: (move f7-12f f7-13f)
138.278: (move f11-7f f11-8f)
138.298: (move f1-6f f1-7f)
138.382: (unlock f6-1f f6-2f key3-6 shape3)
138.392: (move f4-2f f4-3f)
138.477: (move f11-7f f12-7f)
138.495: (move f1-7f f2-7f)
138.501: (move f2-6f f2-7f)
138.641: (move f1-4f f1-3f)
138.738: (move f6-1f f7-1f)
138.765: (move f3-6f f3-5f)
138.773: (move f1-7f f1-8f)
138.776: (move f4-5f f3-5f)
138.812: (move f6-9f f6-10f)
135.295: (move f3-5f f4-5f)
135.940: (move f4-5f f5-5f)
136.105: (move f10-6f f11-6f)
136.317: (move f12-8f f12-9f)
136.320: (move f11-9f f12-9f)
136.337: (move f2-4f f3-4f)
136.339: (move f3-5f f3-4f)
136.378: (move f2-3f f3-3f)
136.387: (move f3-4f f3-3f)
136.606: (putdown f11-9f key3-6)
136.880: (move f4-3f f3-3f)
136.899: (move f12-7f f12-6f)
136.916: (move f11-6f f12-6f)
136.996: (putdown f11-6f key4-3)
137.087: (move f10-6f f9-6f)
137.099: (move f2-6f f3-6f)
137.102: (move f3-5f f3-6f)
137.261: (move f2-7f f3-7f)
137.290: (move f4-5f f4-4f)
137.290: (move f3-4f f4-4f)
137.293: (move f3-6f f3-7f)
137.344: (move f4-5f f4-6f)
137.345: (move f3-6f f4-6f)
137.384: (move f11-6f f11-5f)
137.411: (move f3-5f f3-4f)
137.490: (move f7-1f f7-0f)
137.683: (move f4-3f f4-4f)
137.720: (move f10-6f f10-7f)
137.794: (move f7-1f f8-1f)
137.898: (move f1-3f f2-3f)
137.904: (move f2-4f f2-3f)
137.918: (pickup-and-loose f7-13f key3-1 key3-6)
137.966: (move f11-9f f11-10f)
137.975: (move f10-10f f11-10f)
138.018: (move f4-3f f5-3f)
138.239: (move f2-3f f2-2f)
138.253: (move f3-5f f2-5f)
138.257: (move f11-8f f11-9f)
138.258: (move f2-6f f2-5f)
138.494: (move f1-7f f2-7f)
135.772: (move f4-4f f4-5f)
135.932: (move f4-5f f5-5f)
136.304: (move f11-9f f12-9f)
136.373: (move f2-3f f3-3f)
136.391: (move f3-4f f3-3f)
136.556: (move f11-9f f11-10f)
136.644: (move f11-6f f12-6f)
136.773: (move f3-3f f3-4f)
136.773: (move f4-4f f3-4f)
136.819: (move f11-5f f12-5f)
136.826: (move f12-6f f12-5f)
136.841: (move f11-6f f11-5f)
136.843: (unlock f11-5f f10-5f key4-3 shape4)
136.868: (move f11-6f f11-7f)
137.004: (move f11-6f f11-5f)
137.008: (move f11-9f f11-8f)
137.051: (move f11-6f f10-6f)
137.059: (move f11-6f f12-6f)
137.063: (putdown f11-6f key4-3)
137.111: (move f2-2f f2-1f)
137.129: (move f11-9f f10-9f)
137.171: (move f4-5f f4-6f)
137.181: (move f3-6f f4-6f)
137.258: (move f2-7f f3-7f)
137.286: (move f3-6f f3-7f)
137.286: (move f3-4f f4-4f)
137.288: (move f4-5f f4-4f)
137.334: (move f2-5f f2-4f)
137.345: (move f3-4f f2-4f)
137.362: (move f5-5f f5-4f)
137.366: (move f4-4f f5-4f)
137.400: (move f8-1f f9-1f)
137.427: (move f11-5f f11-4f)
137.657: (move f3-4f f3-3f)
137.660: (move f8-1f f8-0f)
137.666: (move f7-0f f8-0f)
137.825: (move f4-4f f5-4f)
137.830: (move f5-3f f5-4f)
138.072: (move f3-3f f4-3f)
138.080: (move f4-4f f4-3f)
134.409: (move f12-6f f12-5f)
134.412: (move f11-5f f12-5f)
134.625: (pickup f11-10f key4-1)
135.287: (move f11-5f f11-4f)
135.342: (move f10-6f f9-6f)
135.968: (move f11-7f f10-7f)
135.971: (move f10-6f f10-7f)
136.069: (move f2-1f f3-1f)
136.297: (move f11-6f f10-6f)
136.317: (move f4-3f f4-2f)
136.410: (move f11-6f f11-5f)
136.501: (move f11-7f f11-8f)
136.556: (move f5-4f f5-5f)
136.560: (move f4-5f f5-5f)
136.703: (move f11-6f f12-6f)
136.751: (move f3-4f f2-4f)
136.797: (move f11-7f f12-7f)
136.797: (move f12-6f f12-7f)
136.810: (move f12-9f f12-8f)
136.811: (move f11-8f f12-8f)
136.931: (move f11-6f f11-7f)
136.978: (putdown f12-5f key4-3)
136.994: (move f12-6f f12-5f)
136.994: (move f11-5f f12-5f)
137.010: (move f11-10f f10-10f)
137.021: (move f10-9f f10-10f)
137.208: (pickup-and-loose f4-6f key3-6 key4-0)
137.282: (move f2-1f f2-0f)
137.356: (move f4-4f f5-4f)
137.367: (move f5-5f f5-4f)
137.481: (move f11-10f f11-11f)
137.517: (move f5-4f f5-3f)
137.525: (move f4-3f f5-3f)
137.580: (move f11-5f f11-4f)
137.612: (move f9-1f f9-0f)
137.615: (move f8-0f f9-0f)
137.617: (move f10-9f f10-8f)
137.619: (move f11-8f f10-8f)
137.821: (move f12-6f f13-6f)
137.861: (move f5-4f f6-4f)
134.334: (move f11-10f f11-9f)
134.447: (move f12-6f f12-5f)
134.450: (move f11-5f f12-5f)
134.647: (move f12-5f f12-4f)
134.649: (move f11-4f f12-4f)
134.751: (move f11-10f f10-10f)
135.077: (move f11-8f f11-9f)
135.224: (move f4-6f f4-5f)
135.257: (move f11-10f f11-11f)
135.305: (move f11-5f f11-4f)
135.315: (move f10-6f f9-6f)
135.547: (move f9-6f f9-7f)
135.547: (move f10-7f f9-7f)
135.613: (pickup f10-10f key0-1)
135.941: (move f10-6f f10-7f)
135.943: (move f11-7f f10-7f)
136.109: (move f11-8f f12-8f)
136.111: (move f12-7f f12-8f)
136.337: (move f11-10f f12-10f)
136.452: (move f9-6f f8-6f)
136.574: (move f11-7f f11-8f)
136.640: (move f10-10f f9-10f)
136.652: (move f11-4f f11-3f)
136.734: (move f10-8f f10-7f)
136.763: (move f10-8f f9-8f)
136.781: (move f9-6f f9-5f)
136.831: (move f10-6f f10-5f)
136.832: (move f11-5f f10-5f)
136.833: (move f10-7f f10-8f)
136.834: (move f11-8f f10-8f)
136.868: (move f12-6f f12-7f)
136.868: (move f11-7f f12-7f)
137.020: (move f9-0f f10-0f)
137.043: (putdown f12-5f key4-3)
137.078: (move f4-6f f3-6f)
137.222: (move f13-6f f13-5f)
137.250: (move f12-5f f13-5f)
137.459: (move f13-6f f13-7f)
137.479: (move f11-11f f11-12f)
137.487: (move f12-7f f13-7f)
134.050: (move f10-10f f9-10f)
134.403: (move f12-10f f12-9f)
134.405: (move f11-9f f12-9f)
134.478: (move f10-10f f10-9f)
134.479: (move f11-9f f10-9f)
134.483: (move f11-9f f11-8f)
134.634: (unlock f11-11f f12-11f key4-1 shape4)
134.681: (move f13-5f f13-4f)
134.702: (move f12-4f f13-4f)
134.717: (move f12-5f f12-4f)
134.718: (move f11-4f f12-4f)
134.914: (pickup-and-loose f11-9f key3-6 key4-1)
134.968: (move f9-5f f8-5f)
134.986: (move f8-6f f8-5f)
135.015: (move f10-10f f10-11f)
135.017: (move f11-11f f10-11f)
135.096: (move f9-7f f8-7f)
135.102: (move f8-6f f8-7f)
135.145: (move f11-8f f11-9f)
135.249: (move f11-11f f11-12f)
135.510: (move f12-10f f13-10f)
135.539: (pickup-and-loose f10-10f key0-1 key4-1)
135.564: (move f8-6f f7-6f)
135.575: (move f11-9f f11-10f)
135.587: (move f9-6f f9-7f)
135.591: (move f10-7f f9-7f)
135.799: (move f10-8f f9-8f)
135.805: (move f9-7f f9-8f)
135.891: (unlock f12-10f f12-11f key4-1 shape4)
135.938: (move f4-5f f5-5f)
135.975: (move f9-8f f9-7f)
135.976: (move f10-7f f9-7f)
135.992: (move f10-5f f9-5f)
136.000: (move f9-6f f9-5f)
136.035: (move f11-9f f12-9f)
136.038: (move f12-8f f12-9f)
136.061: (move f9-8f f8-8f)
136.085: (move f3-6f f2-6f)
136.162: (move f12-7f f12-8f)
136.172: (move f11-8f f12-8f)
131.785: (pickup f8-7f key3-6)
133.560: (move f11-8f f12-8f)
133.562: (move f12-9f f12-8f)
133.918: (move f11-8f f10-8f)
133.919: (move f10-9f f10-8f)
133.982: (move f8-8f f7-8f)
134.339: (move f10-9f f9-9f)
134.340: (move f9-10f f9-9f)
134.451: (move f9-10f f8-10f)
134.568: (move f12-10f f12-11f)
134.573: (move f12-10f f12-9f)
134.578: (move f11-11f f12-11f)
134.689: (move f9-10f f9-11f)
134.690: (move f10-11f f9-11f)
134.747: (move f12-10f f11-10f)
134.754: (move f11-11f f11-10f)
134.760: (move f12-4f f13-4f)
134.928: (move f9-5f f8-5f)
134.984: (pickup f11-10f key4-1)
135.073: (move f11-11f f10-11f)
135.146: (move f9-7f f8-7f)
135.235: (move f9-8f f8-8f)
135.250: (move f11-10f f10-10f)
135.257: (move f8-7f f8-8f)
135.348: (move f11-11f f11-12f)
135.462: (move f11-8f f11-7f)
135.646: (move f11-9f f11-10f)
135.646: (putdown f13-10f key4-1)
135.648: (move f12-10f f13-10f)
135.665: (move f11-9f f12-9f)
135.740: (move f10-10f f9-10f)
135.806: (move f11-9f f11-8f)
135.864: (move f9-7f f9-8f)
135.922: (move f11-9f f10-9f)
135.947: (move f11-12f f12-12f)
135.949: (move f11-9f f11-10f)
135.974: (move f8-8f f8-9f)
135.984: (move f11-10f f11-11f)
136.072: (move f12-8f f12-9f)
136.087: (move f9-7f f8-7f)
131.078: (move f8-7f f8-8f)
131.249: (move f8-7f f9-7f)
131.849: (pickup f8-7f key3-6)
132.451: (move f8-10f f8-9f)
132.452: (move f9-9f f8-9f)
132.779: (move f8-7f f7-7f)
133.047: (move f8-7f f8-6f)
133.151: (move f8-8f f7-8f)
133.172: (move f11-7f f10-7f)
133.179: (move f10-8f f10-7f)
133.246: (move f10-8f f9-8f)
133.248: (move f9-9f f9-8f)
133.287: (pickup f7-8f key1-0)
133.636: (move f11-10f f11-9f)
133.697: (move f12-9f f12-8f)
133.801: (pickup f8-7f key4-3)
133.892: (move f11-7f f11-6f)
133.920: (move f11-10f f10-10f)
134.080: (move f8-10f f7-10f)
134.200: (move f12-8f f12-7f)
134.202: (move f11-7f f12-7f)
134.464: (move f11-10f f11-9f)
134.468: (move f12-9f f11-9f)
134.719: (move f11-10f f11-11f)
134.827: (move f10-11f f9-11f)
134.871: (move f11-10f f10-10f)
134.872: (move f10-11f f10-10f)
134.999: (move f8-10f f8-11f)
135.004: (move f9-11f f8-11f)
135.037: (move f11-8f f12-8f)
135.037: (move f12-9f f12-8f)
135.077: (pickup f11-10f key4-1)
135.085: (move f8-8f f8-9f)
135.135: (move f9-11f f9-12f)
135.266: (unlock f12-12f f12-11f key4-1 shape4)
135.267: (move f12-8f f13-8f)
135.268: (move f12-11f f12-12f)
135.270: (move f11-12f f12-12f)
135.299: (move f9-8f f8-8f)
135.303: (move f11-10f f12-10f)
129.966: (move f8-8f f7-8f)
129.967: (move f7-7f f7-8f)
130.864: (move f7-7f f6-7f)
130.967: (move f8-8f f8-9f)
131.141: (move f8-7f f8-8f)
131.287: (move f8-7f f9-7f)
131.550: (move f8-6f f8-5f)
131.686: (move f8-8f f9-8f)
131.686: (move f9-7f f9-8f)
131.721: (move f9-7f f10-7f)
131.876: (move f8-6f f9-6f)
131.876: (move f9-7f f9-6f)
132.054: (move f7-7f f7-6f)
132.055: (move f8-6f f7-6f)
132.450: (pickup f7-8f key1-0)
132.501: (move f10-7f f9-7f)
132.502: (move f9-8f f9-7f)
132.593: (move f8-9f f8-8f)
132.600: (move f9-8f f8-8f)
132.700: (move f8-11f f8-12f)
132.701: (move f9-12f f8-12f)
132.778: (move f8-11f f7-11f)
132.783: (move f7-10f f7-11f)
132.845: (move f8-7f f7-7f)
133.024: (move f8-7f f8-8f)
133.050: (move f8-7f f9-7f)
133.091: (move f8-7f f8-6f)
133.095: (move f10-10f f9-10f)
133.215: (move f8-8f f7-8f)
133.311: (move f7-10f f6-10f)
133.536: (move f8-9f f7-9f)
133.538: (move f7-10f f7-9f)
133.728: (move f11-10f f11-9f)
133.998: (move f12-7f f12-6f)
133.999: (move f11-6f f12-6f)
134.010: (move f11-10f f10-10f)
134.030: (unlock f11-11f f12-11f key4-1 shape4)
134.069: (move f11-11f f10-11f)
134.078: (move f10-10f f10-11f)
134.198: (move f9-11f f9-10f)
130.024: (move f7-7f f7-8f)
130.027: (move f8-8f f7-8f)
130.225: (move f6-7f f5-7f)
130.493: (move f7-9f f7-8f)
130.519: (move f8-8f f7-8f)
130.819: (move f10-7f f11-7f)
130.881: (move f9-8f f10-8f)
130.882: (move f10-7f f10-8f)
130.923: (move f7-7f f6-7f)
130.936: (move f8-9f f9-9f)
130.938: (move f9-8f f9-9f)
131.029: (move f8-8f f8-9f)
131.412: (move f8-9f f7-9f)
131.412: (move f7-8f f7-9f)
131.512: (move f8-6f f8-5f)
131.543: (move f12-6f f12-5f)
131.645: (move f6-7f f6-8f)
131.645: (move f7-8f f6-8f)
131.689: (move f9-7f f10-7f)
131.743: (move f9-7f f9-8f)
131.745: (move f8-8f f9-8f)
131.770: (move f6-7f f6-6f)
131.774: (move f7-6f f6-6f)
131.846: (move f8-6f f9-6f)
131.855: (move f8-5f f9-5f)
131.856: (move f9-7f f9-6f)
131.857: (move f9-6f f9-5f)
131.978: (move f8-8f f7-8f)
131.997: (move f8-9f f8-10f)
132.065: (move f8-5f f8-4f)
132.114: (move f8-6f f7-6f)
132.126: (move f7-7f f7-6f)
132.137: (move f10-7f f10-6f)
132.138: (move f9-6f f10-6f)
132.410: (move f9-7f f10-7f)
132.432: (move f9-7f f9-6f)
132.498: (pickup f7-8f key1-0)
132.595: (move f9-7f f8-7f)
132.595: (move f8-8f f8-7f)
132.596: (move f9-7f f9-6f)
129.453: (move f10-8f f11-8f)
129.454: (move f11-7f f11-8f)
129.558: (move f9-9f f10-9f)
129.558: (move f10-8f f10-9f)
130.289: (move f6-7f f5-7f)
130.419: (move f7-9f f6-9f)
130.423: (move f6-8f f6-9f)
130.671: (putdown f12-5f key4-1)
130.710: (move f5-7f f5-8f)
130.721: (move f6-8f f5-8f)
130.790: (move f8-10f f9-10f)
130.798: (move f9-9f f9-10f)
130.883: (move f10-7f f11-7f)
130.943: (move f10-7f f10-8f)
130.943: (move f9-8f f10-8f)
131.003: (move f9-8f f9-9f)
131.003: (move f8-9f f9-9f)
131.065: (move f9-6f f9-5f)
131.079: (move f8-5f f9-5f)
131.173: (move f5-7f f4-7f)
131.281: (move f8-4f f9-4f)
131.288: (move f9-5f f9-4f)
131.329: (move f6-6f f6-5f)
131.364: (move f9-6f f10-6f)
131.381: (move f10-7f f10-6f)
131.471: (move f8-9f f7-9f)
131.475: (move f7-8f f7-9f)
131.600: (move f7-9f f7-10f)
131.604: (move f8-10f f7-10f)
131.619: (move f11-7f f12-7f)
131.707: (move f6-7f f6-8f)
131.708: (move f7-8f f6-8f)
131.773: (move f5-7f f5-6f)
131.778: (move f6-6f f5-6f)
131.819: (move f7-6f f6-6f)
131.823: (move f10-6f f11-6f)
131.830: (move f6-7f f6-6f)
131.840: (move f11-7f f11-6f)
132.060: (move f8-9f f8-10f)
132.096: (move f10-7f f11-7f)
127.897: (move f11-8f f11-9f)
127.897: (move f10-9f f11-9f)
128.583: (move f5-6f f5-5f)
128.600: (move f6-5f f5-5f)
129.524: (move f11-7f f11-8f)
129.525: (move f10-8f f11-8f)
129.621: (move f10-8f f10-9f)
129.624: (move f9-9f f10-9f)
129.803: (move f11-7f f11-6f)
129.975: (move f4-7f f4-8f)
129.978: (move f5-8f f4-8f)
130.015: (move f5-6f f4-6f)
130.046: (move f4-7f f4-6f)
130.070: (move f4-7f f3-7f)
130.113: (pickup-and-loose f5-6f key0-4 key3-6)
130.246: (move f7-10f f7-11f)
130.331: (move f9-10f f10-10f)
130.331: (move f10-9f f10-10f)
130.396: (move f12-7f f12-8f)
130.411: (move f11-8f f12-8f)
130.478: (move f6-8f f6-9f)
130.485: (move f7-9f f6-9f)
130.582: (move f6-5f f6-4f)
130.775: (move f5-7f f5-8f)
130.776: (move f6-8f f5-8f)
130.795: (move f6-9f f6-10f)
130.801: (move f7-10f f6-10f)
130.852: (move f8-10f f9-10f)
130.870: (move f9-9f f9-10f)
130.937: (move f5-8f f5-9f)
130.939: (move f6-9f f5-9f)
131.058: (putdown f6-9f key3-6)
131.237: (move f5-7f f4-7f)
131.362: (move f9-5f f9-4f)
131.365: (pickup-and-loose f6-9f key1-4 key3-6)
131.367: (move f6-6f f6-5f)
131.433: (move f11-6f f12-6f)
131.440: (move f12-7f f12-6f)
131.569: (move f12-5f f12-4f)
131.607: (move f11-7f f11-8f)
127.958: (move f10-9f f11-9f)
127.959: (move f11-8f f11-9f)
127.965: (move f4-6f f4-5f)
127.966: (move f5-5f f4-5f)
128.645: (move f6-5f f5-5f)
128.788: (move f5-6f f5-5f)
129.116: (move f11-9f f12-9f)
129.119: (move f12-8f f12-9f)
129.241: (move f12-6f f12-5f)
129.572: (putdown f11-9f key3-6)
129.813: (move f3-7f f3-6f)
129.814: (move f4-6f f3-6f)
130.025: (move f4-7f f4-8f)
130.035: (move f5-5f f5-4f)
130.039: (move f6-4f f5-4f)
130.040: (move f5-8f f4-8f)
130.087: (move f4-7f f4-6f)
130.109: (move f4-7f f3-7f)
130.385: (move f9-10f f10-10f)
130.395: (move f10-9f f10-10f)
130.463: (move f5-6f f5-7f)
130.473: (move f11-8f f12-8f)
130.613: (move f11-6f f12-6f)
130.615: (putdown f11-6f key4-3)
130.625: (move f6-5f f6-4f)
130.721: (move f11-9f f11-10f)
130.727: (move f10-10f f11-10f)
130.758: (move f5-6f f4-6f)
130.781: (pickup-and-loose f4-6f key4-2 key3-6)
130.860: (move f6-9f f6-10f)
130.870: (move f5-9f f5-10f)
130.874: (move f6-10f f5-10f)
130.989: (move f5-8f f5-9f)
130.998: (move f6-9f f5-9f)
131.097: (move f11-6f f11-5f)
131.123: (putdown f6-9f key3-6)
131.220: (move f3-7f f2-7f)
131.236: (move f12-4f f13-4f)
131.394: (move f5-6f f6-6f)
131.432: (pickup-and-loose f6-9f key1-4 key3-6)
127.302: (move f4-6f f4-5f)
127.304: (move f5-5f f4-5f)
128.028: (move f5-5f f4-5f)
128.034: (move f4-6f f4-5f)
128.835: (move f2-7f f2-6f)
128.849: (move f3-6f f2-6f)
128.913: (move f4-6f f4-5f)
129.023: (move f11-9f f12-9f)
129.181: (move f11-9f f12-9f)
129.184: (move f12-8f f12-9f)
129.276: (move f11-9f f11-10f)
129.434: (move f4-6f f3-6f)
129.480: (move f12-5f f12-4f)
129.635: (putdown f11-9f key3-6)
129.668: (move f11-9f f11-8f)
129.817: (move f11-9f f10-9f)
129.887: (move f4-6f f3-6f)
129.888: (move f3-7f f3-6f)
129.954: (putdown f12-5f key3-6)
129.985: (move f4-5f f4-4f)
129.990: (move f5-4f f4-4f)
130.005: (move f5-5f f5-4f)
130.089: (move f6-4f f5-4f)
130.096: (move f5-5f f5-4f)
130.113: (move f3-6f f3-5f)
130.118: (move f4-5f f3-5f)
130.138: (move f11-6f f12-6f)
130.167: (move f5-7f f4-7f)
130.179: (move f4-6f f4-7f)
130.284: (move f5-4f f5-3f)
130.460: (move f5-7f f5-8f)
130.484: (move f11-5f f12-5f)
130.484: (move f12-6f f12-5f)
130.490: (move f11-6f f11-7f)
130.534: (move f11-6f f11-5f)
130.555: (unlock f11-5f f10-5f key4-3 shape4)
130.727: (move f4-6f f3-6f)
130.753: (move f5-7f f6-7f)
130.758: (move f6-6f f6-7f)
130.786: (move f11-9f f11-10f)
127.309: (pickup f11-10f key4-1)
127.917: (move f12-6f f12-5f)
127.923: (move f11-5f f12-5f)
128.813: (move f11-5f f11-4f)
128.912: (move f3-6f f2-6f)
128.962: (move f3-5f f3-4f)
128.975: (move f4-4f f3-4f)
129.085: (move f11-9f f12-9f)
129.275: (move f3-6f f2-6f)
129.339: (move f11-9f f11-10f)
129.465: (move f4-5f f5-5f)
129.537: (move f12-4f f13-4f)
129.693: (move f3-6f f2-6f)
129.737: (move f11-10f f10-10f)
129.738: (move f11-9f f11-8f)
129.748: (move f10-9f f10-10f)
129.824: (move f12-9f f12-8f)
129.827: (move f11-8f f12-8f)
129.882: (move f11-9f f10-9f)
129.895: (move f11-5f f11-6f)
129.895: (move f3-5f f2-5f)
129.903: (move f2-6f f2-5f)
130.050: (move f4-5f f4-4f)
130.054: (move f5-4f f4-4f)
130.115: (move f12-4f f11-4f)
130.182: (move f4-5f f3-5f)
130.194: (move f3-6f f3-5f)
130.211: (move f11-10f f11-11f)
130.282: (pickup-and-loose f12-4f key1-2 key3-6)
130.285: (move f4-5f f3-5f)
130.288: (move f3-6f f3-5f)
130.342: (move f5-4f f4-4f)
130.346: (move f4-5f f4-4f)
130.353: (move f5-4f f5-3f)
130.478: (move f11-7f f12-7f)
130.479: (move f12-6f f12-7f)
130.518: (move f11-7f f10-7f)
130.522: (putdown f12-5f key4-3)
130.566: (putdown f12-4f key3-6)
130.637: (move f10-9f f10-8f)
127.294: (move f11-10f f11-9f)
127.411: (pickup f11-10f key4-1)
127.452: (move f11-10f f10-10f)
127.942: (move f11-10f f11-11f)
128.175: (move f12-5f f12-4f)
128.176: (move f11-4f f12-4f)
128.332: (pickup f10-10f key0-1)
128.885: (move f3-4f f2-4f)
128.895: (move f2-5f f2-4f)
129.025: (move f3-5f f3-4f)
129.025: (move f4-4f f3-4f)
129.025: (move f11-10f f12-10f)
129.139: (move f3-4f f3-3f)
129.328: (move f10-10f f9-10f)
129.401: (move f4-4f f3-4f)
129.402: (move f3-5f f3-4f)
129.798: (move f11-10f f10-10f)
129.811: (move f10-9f f10-10f)
129.886: (move f12-9f f12-8f)
129.887: (move f10-7f f9-7f)
129.888: (move f11-8f f12-8f)
129.964: (move f2-6f f2-5f)
129.964: (move f3-5f f2-5f)
130.112: (move f12-4f f12-5f)
130.190: (move f11-11f f11-12f)
130.217: (move f11-4f f11-3f)
130.232: (move f11-11f f10-11f)
