/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.620: (move f1-1f f2-1f)
51.709: (move f0-2f f0-1f)
51.710: (move f1-0f f2-0f)
51.711: (move f2-1f f2-0f)
51.813: (move f1-1f f0-1f)
51.992: (move f6-1f f5-1f)
52.258: (move f6-6f f5-6f)
52.344: (move f1-1f f2-1f)
46.647: (move f2-1f f3-1f)
47.121: (move f2-1f f3-1f)
47.713: (move f2-1f f2-0f)
47.714: (move f1-0f f2-0f)
48.061: (move f1-1f f2-1f)
48.075: (move f1-1f f0-1f)
48.133: (move f2-1f f3-1f)
48.227: (move f2-1f f2-0f)
48.230: (move f1-0f f2-0f)
48.734: (move f4-1f f5-1f)
48.846: (move f1-1f f0-1f)
48.866: (move f1-1f f2-1f)
48.916: (move f1-1f f2-1f)
48.920: (move f1-1f f2-1f)
49.021: (move f0-1f f0-2f)
49.054: (move f1-1f f1-0f)
49.129: (move f1-1f f1-0f)
49.200: (unlock f4-2f f4-3f key2-2 shape2)
49.248: (move f5-1f f6-1f)
49.307: (move f0-1f f0-0f)
49.308: (move f1-0f f0-0f)
49.328: (move f2-1f f2-0f)
49.329: (move f1-0f f2-0f)
49.575: (unlock f3-1f f3-2f key2-1 shape2)
49.656: (move f0-1f f0-0f)
49.657: (move f1-0f f0-0f)
49.674: (move f3-0f f2-0f)
49.675: (move f2-1f f2-0f)
49.779: (move f1-1f f0-1f)
49.787: (move f1-1f f1-0f)
49.797: (move f0-1f f1-1f)
49.882: (unlock f4-2f f3-2f key2-2 shape2)
49.884: (move f3-2f f4-2f)
49.886: (move f4-1f f4-2f)
49.987: (move f0-1f f0-0f)
50.180: (move f0-2f f0-1f)
50.196: (move f1-1f f1-0f)
50.292: (move f2-1f f3-1f)
50.388: (move f4-0f f5-0f)
50.391: (move f5-1f f5-0f)
45.920: (unlock f3-1f f3-2f key2-2 shape2)
46.005: (move f3-1f f4-1f)
46.386: (unlock f3-1f f3-2f key2-2 shape2)
47.233: (move f2-1f f3-1f)
47.399: (unlock f3-1f f3-2f key2-2 shape2)
47.457: (move f3-1f f4-1f)
47.618: (move f3-1f f3-0f)
47.618: (move f2-0f f3-0f)
47.757: (move f2-1f f3-1f)
47.817: (move f2-1f f3-1f)
47.828: (move f2-1f f3-1f)
48.052: (move f2-1f f2-0f)
48.054: (move f1-0f f2-0f)
48.258: (move f0-1f f0-2f)
48.267: (move f2-1f f2-0f)
48.268: (move f1-0f f2-0f)
48.439: (move f4-2f f4-1f)
48.460: (unlock f4-2f f4-3f key2-2 shape2)
48.461: (unlock f4-2f f3-2f key2-2 shape2)
48.591: (pickup-and-loose f1-1f key2-2 key0-3)
48.661: (move f2-1f f2-0f)
48.663: (move f1-0f f2-0f)
48.684: (move f3-1f f4-1f)
48.972: (move f2-0f f3-0f)
48.972: (move f3-1f f3-0f)
49.016: (move f2-1f f2-0f)
49.021: (move f1-0f f2-0f)
49.066: (move f0-1f f0-0f)
49.068: (move f1-0f f0-0f)
49.180: (move f0-1f f0-0f)
49.182: (move f1-0f f0-0f)
49.440: (move f0-0f f1-0f)
49.442: (move f1-1f f1-0f)
49.576: (unlock f3-1f f3-2f key2-1 shape2)
49.586: (move f5-1f f6-1f)
49.781: (move f0-1f f1-1f)
49.902: (move f6-1f f6-2f)
50.037: (move f0-2f f0-3f)
50.183: (move f1-1f f2-1f)
50.197: (move f3-1f f3-0f)
45.347: (move f4-1f f5-1f)
46.226: (move f3-1f f4-1f)
46.507: (unlock f3-1f f3-2f key2-2 shape2)
46.654: (move f3-1f f4-1f)
47.023: (unlock f3-1f f3-2f key2-2 shape2)
47.090: (unlock f3-1f f3-2f key2-2 shape2)
47.100: (unlock f3-1f f3-2f key2-2 shape2)
47.104: (move f3-1f f4-1f)
47.165: (move f4-1f f5-1f)
47.683: (move f3-1f f4-1f)
47.763: (move f3-1f f2-1f)
47.816: (move f1-1f f0-1f)
47.842: (move f3-1f f3-0f)
47.862: (move f4-1f f4-2f)
48.001: (move f3-0f f4-0f)
48.002: (move f4-1f f4-0f)
48.002: (move f2-0f f3-0f)
48.003: (move f3-1f f3-0f)
48.023: (move f3-1f f3-2f)
48.168: (move f4-1f f3-1f)
48.274: (move f3-1f f3-0f)
48.274: (move f2-0f f3-0f)
48.333: (move f3-1f f4-1f)
48.350: (move f3-1f f4-1f)
48.382: (move f1-1f f2-1f)
48.407: (move f4-1f f5-1f)
48.477: (move f4-1f f4-0f)
48.479: (move f3-0f f4-0f)
48.482: (move f4-1f f5-1f)
48.562: (pickup-and-loose f1-1f key2-2 key0-3)
48.616: (move f3-1f f2-1f)
48.660: (move f4-2f f4-1f)
48.672: (move f0-2f f0-3f)
48.705: (move f1-1f f1-0f)
48.832: (move f2-1f f3-1f)
48.911: (move f3-1f f4-1f)
49.201: (move f3-1f f3-0f)
49.318: (move f2-1f f2-0f)
49.320: (move f1-0f f2-0f)
49.359: (move f1-1f f1-0f)
45.697: (move f4-1f f5-1f)
45.985: (move f4-1f f5-1f)
46.158: (unlock f4-2f f4-3f key2-2 shape2)
46.210: (move f5-1f f6-1f)
46.413: (move f4-1f f5-1f)
46.589: (move f4-1f f4-0f)
46.593: (move f3-0f f4-0f)
46.842: (move f4-1f f4-2f)
46.842: (move f3-2f f4-2f)
46.842: (unlock f4-2f f3-2f key2-2 shape2)
46.876: (move f3-1f f4-1f)
47.116: (move f2-1f f3-1f)
47.314: (move f3-1f f4-1f)
47.339: (move f4-0f f5-0f)
47.341: (move f5-1f f5-0f)
47.417: (move f4-1f f3-1f)
47.419: (unlock f3-1f f3-2f key2-2 shape2)
47.518: (move f4-1f f5-1f)
47.738: (move f4-1f f4-0f)
47.742: (move f3-0f f4-0f)
47.767: (move f5-1f f5-2f)
47.767: (move f4-2f f5-2f)
47.771: (move f3-2f f3-3f)
48.031: (move f4-1f f5-1f)
48.031: (move f5-1f f6-1f)
48.035: (move f4-1f f5-1f)
48.050: (move f2-1f f2-0f)
48.050: (move f3-0f f2-0f)
48.218: (move f3-1f f3-0f)
48.235: (move f2-1f f2-0f)
48.239: (move f1-0f f2-0f)
48.253: (move f3-1f f2-1f)
48.269: (move f2-1f f1-1f)
48.272: (move f4-1f f4-0f)
48.273: (move f3-0f f4-0f)
48.329: (move f1-1f f2-1f)
48.489: (move f3-0f f2-0f)
48.490: (move f2-1f f2-0f)
48.501: (move f3-1f f3-0f)
48.501: (move f4-1f f4-2f)
45.413: (unlock f4-2f f4-3f key2-2 shape2)
45.413: (unlock f4-2f f3-2f key2-2 shape2)
45.774: (move f4-2f f4-1f)
46.337: (move f4-1f f5-1f)
46.383: (unlock f3-1f f3-2f key2-2 shape2)
46.550: (move f5-1f f6-1f)
46.697: (move f6-1f f6-2f)
46.699: (move f5-2f f6-2f)
46.764: (move f4-1f f5-1f)
46.798: (unlock f4-2f f4-3f key2-2 shape2)
46.817: (unlock f3-3f f4-3f key2-2 shape2)
46.845: (move f5-1f f6-1f)
46.859: (move f4-1f f4-0f)
46.860: (move f3-0f f4-0f)
47.253: (move f3-3f f3-4f)
47.270: (move f5-1f f6-1f)
47.322: (move f2-1f f3-1f)
47.458: (move f3-1f f4-1f)
47.482: (unlock f4-2f f3-2f key2-2 shape2)
47.484: (move f4-1f f4-2f)
47.631: (move f5-1f f5-0f)
47.632: (move f4-0f f5-0f)
47.643: (move f5-0f f6-0f)
47.643: (move f6-1f f6-0f)
47.684: (move f5-1f f5-0f)
47.684: (move f4-0f f5-0f)
47.689: (move f4-2f f5-2f)
47.779: (move f6-1f f7-1f)
47.894: (move f4-2f f5-2f)
47.894: (move f5-1f f5-2f)
47.895: (move f4-1f f4-2f)
47.972: (move f5-2f f5-3f)
47.983: (move f5-1f f5-0f)
47.986: (move f4-0f f5-0f)
48.008: (move f4-1f f4-0f)
48.009: (move f3-0f f4-0f)
48.206: (move f2-1f f2-0f)
48.316: (move f3-0f f2-0f)
48.343: (move f3-3f f2-3f)
48.362: (move f2-1f f1-1f)
45.449: (move f4-1f f5-1f)
45.450: (move f5-2f f5-1f)
45.988: (move f4-2f f4-1f)
46.054: (unlock f4-2f f4-3f key2-2 shape2)
46.054: (unlock f4-2f f3-2f key2-2 shape2)
46.421: (move f4-2f f4-1f)
46.467: (unlock f4-2f f4-3f key2-2 shape2)
46.592: (unlock f3-1f f3-2f key2-2 shape2)
46.695: (move f4-1f f3-1f)
46.774: (unlock f5-3f f4-3f key2-2 shape2)
46.775: (move f5-2f f5-3f)
46.816: (move f5-2f f6-2f)
47.029: (move f5-2f f6-2f)
47.032: (move f6-1f f6-2f)
47.074: (move f6-2f f7-2f)
47.076: (move f7-1f f7-2f)
47.159: (move f3-3f f3-4f)
47.165: (move f4-1f f5-1f)
47.187: (move f5-1f f6-1f)
47.408: (move f3-4f f3-5f)
47.527: (move f6-1f f6-2f)
47.559: (move f3-1f f4-1f)
47.614: (move f5-1f f6-1f)
47.684: (move f3-1f f4-1f)
47.803: (move f4-2f f5-2f)
47.875: (move f6-1f f6-2f)
47.908: (move f5-1f f5-0f)
47.908: (move f4-0f f5-0f)
47.966: (move f6-1f f6-0f)
47.966: (move f5-0f f6-0f)
47.984: (move f6-1f f6-0f)
47.984: (move f5-0f f6-0f)
47.989: (move f4-1f f4-0f)
48.000: (move f4-2f f3-2f)
48.000: (move f3-3f f3-2f)
48.118: (move f6-1f f7-1f)
48.123: (move f5-3f f6-3f)
48.125: (move f6-2f f6-3f)
48.154: (move f3-3f f2-3f)
48.242: (move f3-4f f4-4f)
45.740: (move f4-1f f5-1f)
45.741: (move f5-2f f5-1f)
45.951: (unlock f3-1f f3-2f key2-2 shape2)
45.952: (move f4-1f f3-1f)
45.953: (move f3-2f f3-1f)
46.086: (move f4-1f f5-1f)
46.299: (move f6-2f f6-1f)
46.300: (move f5-1f f6-1f)
46.417: (move f3-5f f3-6f)
46.636: (move f4-2f f4-1f)
46.986: (move f3-4f f4-4f)
46.988: (unlock f4-4f f4-3f key2-2 shape2)
47.005: (move f5-2f f5-3f)
47.055: (move f4-4f f4-5f)
47.059: (move f3-5f f4-5f)
47.068: (move f4-2f f4-1f)
47.079: (move f4-1f f5-1f)
47.083: (move f5-2f f6-2f)
47.174: (move f6-2f f7-2f)
47.280: (move f4-1f f3-1f)
47.389: (move f3-4f f3-5f)
47.414: (move f7-1f f7-2f)
47.414: (move f6-2f f7-2f)
47.430: (move f4-0f f5-0f)
47.432: (move f5-1f f5-0f)
47.517: (move f4-1f f5-1f)
47.641: (move f3-1f f2-1f)
47.660: (move f6-3f f6-4f)
47.682: (move f4-0f f3-0f)
47.683: (move f3-1f f3-0f)
47.723: (move f4-1f f4-0f)
47.778: (move f3-1f f4-1f)
47.814: (move f6-2f f7-2f)
47.863: (move f6-1f f6-2f)
48.032: (move f5-1f f6-1f)
48.129: (move f6-2f f6-3f)
48.129: (move f5-3f f6-3f)
48.195: (move f4-1f f4-0f)
48.213: (move f6-1f f6-2f)
48.244: (move f5-0f f6-0f)
46.380: (move f4-1f f5-1f)
46.421: (move f3-5f f3-6f)
46.537: (unlock f3-1f f3-2f key2-2 shape2)
46.537: (move f4-1f f3-1f)
46.541: (move f3-6f f3-7f)
46.582: (move f6-2f f6-1f)
46.583: (move f5-1f f6-1f)
46.680: (move f4-5f f5-5f)
46.783: (move f4-1f f4-0f)
46.805: (move f4-1f f5-1f)
46.852: (move f4-4f f4-5f)
46.853: (move f3-5f f4-5f)
46.934: (move f5-1f f6-1f)
47.054: (move f4-1f f3-1f)
47.423: (move f4-1f f5-1f)
47.461: (move f6-2f f7-2f)
47.617: (move f3-6f f2-6f)
47.657: (move f6-4f f6-5f)
47.708: (move f6-1f f6-0f)
47.708: (move f5-0f f6-0f)
47.718: (move f4-0f f5-0f)
47.719: (move f5-1f f5-0f)
47.731: (move f4-5f f4-6f)
47.731: (move f3-6f f4-6f)
47.759: (move f6-3f f6-4f)
47.776: (move f3-1f f2-1f)
47.779: (move f3-0f f2-0f)
47.784: (move f2-1f f2-0f)
47.844: (move f7-2f f7-1f)
47.845: (move f6-1f f7-1f)
47.847: (move f4-0f f3-0f)
47.851: (move f3-1f f3-0f)
47.929: (move f4-1f f4-0f)
47.932: (move f5-1f f6-1f)
48.025: (move f2-1f f1-1f)
48.071: (move f4-0f f5-0f)
48.073: (move f5-1f f5-0f)
48.090: (move f6-2f f7-2f)
48.128: (move f3-1f f2-1f)
48.323: (move f5-1f f5-2f)
45.395: (unlock f3-7f f3-8f key2-2 shape2)
46.339: (move f6-5f f5-5f)
46.539: (move f3-6f f3-7f)
46.721: (move f4-5f f5-5f)
47.219: (move f5-1f f6-1f)
47.408: (move f5-2f f5-3f)
47.599: (move f3-7f f2-7f)
47.600: (move f2-6f f2-7f)
47.624: (move f3-6f f2-6f)
47.631: (move f5-1f f6-1f)
47.640: (move f5-2f f6-2f)
47.642: (move f6-1f f6-2f)
47.709: (move f4-5f f4-6f)
47.710: (move f3-6f f4-6f)
47.738: (move f6-4f f6-5f)
47.868: (move f4-0f f5-0f)
47.868: (move f5-1f f5-0f)
47.992: (move f6-1f f6-0f)
47.993: (move f5-0f f6-0f)
47.996: (move f5-5f f6-5f)
48.058: (move f3-0f f2-0f)
48.061: (move f2-1f f2-0f)
48.113: (move f2-1f f1-1f)
48.129: (move f6-1f f7-1f)
48.129: (move f7-2f f7-1f)
48.144: (move f6-5f f7-5f)
48.148: (move f3-1f f3-0f)
48.149: (move f4-0f f3-0f)
48.264: (move f3-1f f2-1f)
48.272: (move f5-1f f6-1f)
48.286: (move f2-1f f1-1f)
48.334: (move f2-1f f2-0f)
48.344: (move f5-0f f6-0f)
48.346: (move f6-1f f6-0f)
48.362: (move f4-0f f5-0f)
48.364: (move f5-1f f5-0f)
48.400: (move f2-6f f1-6f)
48.441: (move f5-1f f5-2f)
48.508: (move f4-0f f3-0f)
48.508: (move f3-1f f3-0f)
45.178: (putdown f3-7f key2-2)
45.270: (unlock f3-7f f3-8f key2-2 shape2)
46.006: (move f3-7f f3-6f)
46.434: (move f6-5f f5-5f)
46.493: (move f3-7f f2-7f)
46.731: (move f5-5f f4-5f)
47.619: (move f3-7f f2-7f)
47.619: (move f2-6f f2-7f)
47.638: (move f5-2f f5-3f)
47.913: (move f5-2f f6-2f)
47.915: (move f6-1f f6-2f)
48.000: (move f6-5f f6-4f)
48.024: (move f5-5f f6-5f)
48.068: (move f1-1f f0-1f)
48.177: (move f6-1f f6-0f)
48.178: (move f5-0f f6-0f)
48.209: (move f6-5f f7-5f)
48.247: (move f3-0f f2-0f)
48.265: (move f6-1f f6-2f)
48.339: (move f2-0f f3-0f)
48.379: (move f2-1f f1-1f)
48.410: (move f2-6f f1-6f)
48.440: (putdown f3-7f key2-2)
48.482: (move f6-5f f7-5f)
48.591: (move f3-7f f3-8f)
48.601: (move f6-2f f7-2f)
48.612: (move f3-0f f2-0f)
48.613: (move f2-1f f2-0f)
48.631: (move f5-0f f6-0f)
48.633: (move f6-1f f6-0f)
48.762: (move f5-3f f6-3f)
48.762: (move f6-2f f6-3f)
48.786: (move f5-5f f5-4f)
48.818: (move f1-1f f0-1f)
48.849: (move f1-6f f0-6f)
48.852: (move f6-1f f7-1f)
48.951: (move f6-1f f6-2f)
48.953: (move f6-1f f7-1f)
48.959: (move f1-6f f1-7f)
48.960: (move f2-7f f1-7f)
44.857: (move f3-7f f3-6f)
45.036: (putdown f3-7f key2-2)
45.837: (move f3-7f f2-7f)
45.914: (move f3-7f f3-6f)
45.991: (move f3-7f f3-8f)
46.406: (move f3-7f f2-7f)
46.569: (move f5-5f f4-5f)
47.078: (move f3-7f f3-6f)
47.079: (move f4-5f f3-5f)
47.391: (move f4-5f f4-6f)
47.925: (move f4-5f f4-4f)
47.928: (move f5-4f f4-4f)
48.042: (move f6-5f f6-4f)
48.042: (move f6-2f f7-2f)
48.043: (move f7-1f f7-2f)
48.249: (move f0-1f f0-2f)
48.293: (move f1-1f f0-1f)
48.367: (move f6-3f f6-4f)
48.421: (move f2-7f f2-8f)
48.422: (move f3-8f f2-8f)
48.452: (move f6-4f f6-3f)
48.492: (move f6-5f f7-5f)
48.509: (move f3-7f f3-8f)
48.585: (move f3-6f f2-6f)
48.585: (move f2-7f f2-6f)
48.668: (move f7-2f f7-1f)
48.706: (move f5-5f f5-4f)
48.845: (move f6-2f f5-2f)
48.864: (move f1-6f f0-6f)
48.890: (move f7-1f f7-2f)
48.890: (move f6-2f f7-2f)
48.972: (move f1-6f f1-7f)
48.973: (move f2-7f f1-7f)
49.004: (move f2-7f f1-7f)
49.036: (move f2-0f f2-1f)
49.039: (move f5-3f f6-3f)
49.040: (move f6-2f f6-3f)
49.040: (move f3-7f f2-7f)
49.060: (move f0-1f f0-0f)
49.080: (move f3-6f f3-5f)
44.725: (move f3-7f f3-6f)
45.586: (move f3-8f f2-8f)
45.587: (move f2-7f f2-8f)
45.711: (move f3-7f f2-7f)
45.859: (move f3-7f f3-8f)
46.077: (move f3-5f f3-6f)
46.077: (move f4-6f f3-6f)
46.358: (pickup f3-8f key0-2)
46.725: (unlock f4-4f f4-3f key2-2 shape2)
46.726: (move f4-5f f4-4f)
46.732: (move f5-4f f4-4f)
47.048: (move f4-4f f3-4f)
47.048: (move f3-5f f3-4f)
47.055: (move f3-6f f2-6f)
47.055: (move f2-7f f2-6f)
47.122: (move f4-5f f3-5f)
47.373: (move f2-7f f1-7f)
47.422: (move f4-5f f4-6f)
47.630: (move f3-6f f4-6f)
47.916: (move f3-6f f3-5f)
48.022: (move f5-2f f5-3f)
48.281: (move f6-4f f6-5f)
48.308: (move f6-3f f5-3f)
48.323: (move f2-7f f2-8f)
48.324: (move f3-8f f2-8f)
48.404: (move f6-4f f6-3f)
48.438: (move f3-5f f4-5f)
48.476: (move f0-1f f0-2f)
48.483: (move f2-7f f2-6f)
48.483: (move f3-6f f2-6f)
48.596: (move f3-6f f2-6f)
48.598: (move f2-7f f2-6f)
48.600: (move f6-3f f7-3f)
48.610: (move f3-5f f3-4f)
48.654: (move f6-3f f6-4f)
48.659: (move f0-2f f0-3f)
48.677: (move f2-1f f1-1f)
48.704: (move f2-7f f1-7f)
48.806: (putdown f2-8f key2-2)
48.845: (move f3-6f f3-5f)
44.323: (move f3-8f f3-7f)
45.093: (move f3-8f f2-8f)
45.447: (move f3-8f f2-8f)
45.447: (move f2-7f f2-8f)
45.939: (unlock f3-8f f4-8f key0-2 shape0)
46.132: (move f3-5f f3-6f)
46.132: (move f4-6f f3-6f)
46.237: (pickup f3-8f key0-2)
46.269: (move f3-6f f3-7f)
46.748: (pickup f1-7f key0-0)
46.934: (move f3-6f f2-6f)
46.934: (move f2-7f f2-6f)
46.999: (move f3-5f f3-4f)
46.999: (move f4-4f f3-4f)
47.062: (move f6-5f f5-5f)
47.076: (move f4-6f f4-5f)
47.076: (move f3-5f f4-5f)
47.169: (move f1-7f f1-6f)
47.169: (move f2-6f f1-6f)
47.201: (move f3-5f f3-4f)
47.256: (move f2-7f f1-7f)
47.273: (move f3-6f f2-6f)
47.467: (move f3-6f f4-6f)
47.640: (move f3-5f f4-5f)
47.739: (move f3-6f f3-5f)
47.925: (move f3-5f f3-4f)
48.062: (move f4-5f f5-5f)
48.075: (pickup f1-7f key0-0)
48.463: (move f4-4f f4-3f)
48.540: (move f3-4f f3-3f)
48.565: (move f6-4f f6-5f)
48.608: (move f2-6f f1-6f)
48.611: (move f1-7f f1-6f)
48.631: (move f0-3f f0-4f)
48.642: (move f1-7f f0-7f)
48.661: (move f6-3f f7-3f)
48.666: (putdown f2-8f key2-2)
48.727: (move f0-3f f1-3f)
48.818: (move f3-4f f3-3f)
48.824: (move f6-5f f7-5f)
41.902: (move f3-7f f3-6f)
43.737: (move f3-7f f2-7f)
43.737: (move f2-8f f2-7f)
44.203: (move f3-8f f3-7f)
44.527: (move f3-8f f3-7f)
44.666: (pickup-and-loose f3-7f key2-2 key0-2)
44.835: (putdown f2-8f key0-2)
44.979: (move f3-8f f2-8f)
45.143: (unlock f3-7f f3-8f key2-2 shape2)
45.224: (putdown f3-7f key0-2)
45.318: (move f3-8f f2-8f)
45.425: (move f1-7f f2-7f)
45.679: (move f3-8f f4-8f)
45.818: (unlock f3-8f f4-8f key0-2 shape0)
45.968: (putdown f3-8f key0-2)
46.311: (move f3-6f f3-7f)
46.632: (pickup f1-7f key0-0)
46.694: (move f4-5f f5-5f)
46.763: (move f3-4f f3-3f)
46.783: (move f1-7f f1-6f)
46.808: (move f4-6f f4-5f)
46.808: (move f3-5f f4-5f)
47.053: (move f2-6f f1-6f)
47.055: (move f1-7f f1-6f)
47.060: (move f3-5f f3-4f)
47.088: (move f0-7f f0-6f)
47.090: (move f1-6f f0-6f)
47.198: (move f5-5f f4-5f)
47.263: (move f3-7f f2-7f)
47.264: (move f2-6f f2-7f)
47.335: (move f3-6f f2-6f)
47.349: (move f6-5f f5-5f)
47.384: (unlock f3-3f f4-3f key2-2 shape2)
47.384: (move f4-3f f3-3f)
47.386: (move f3-4f f3-3f)
47.477: (move f4-5f f5-5f)
47.503: (move f3-4f f3-3f)
47.553: (unlock f1-3f f1-4f key2-2 shape2)
47.574: (move f3-4f f4-4f)
47.575: (move f4-5f f4-4f)
41.784: (move f3-7f f3-6f)
42.096: (move f3-7f f3-6f)
42.100: (move f3-6f f2-6f)
42.100: (move f2-7f f2-6f)
42.720: (move f3-6f f3-5f)
43.626: (move f3-7f f2-7f)
43.626: (move f2-8f f2-7f)
43.982: (move f3-7f f2-7f)
43.982: (move f2-8f f2-7f)
44.099: (move f4-8f f5-8f)
44.170: (move f2-7f f1-7f)
44.335: (move f3-6f f4-6f)
44.407: (move f3-8f f3-7f)
44.532: (move f3-7f f3-6f)
44.541: (pickup-and-loose f3-7f key2-2 key0-2)
44.598: (move f3-7f f3-6f)
44.720: (putdown f2-8f key0-2)
44.824: (pickup-and-loose f3-7f key2-2 key0-2)
44.880: (putdown f3-6f key0-2)
44.907: (move f2-7f f3-7f)
44.980: (putdown f2-7f key0-2)
45.006: (putdown f3-7f key2-2)
45.008: (putdown f2-8f key0-2)
45.046: (unlock f3-7f f3-8f key2-2 shape2)
45.098: (putdown f3-7f key0-2)
45.130: (move f2-7f f2-8f)
45.204: (move f3-8f f2-8f)
45.218: (move f2-8f f2-7f)
45.302: (move f1-7f f2-7f)
45.387: (putdown f3-7f key0-2)
45.442: (move f3-8f f3-7f)
45.567: (move f3-8f f4-8f)
45.715: (move f3-7f f2-7f)
45.742: (move f3-7f f3-6f)
45.786: (pickup f3-3f key3-0)
45.833: (putdown f3-8f key0-2)
45.868: (move f3-8f f2-8f)
45.879: (putdown f4-8f key0-2)
45.908: (move f3-7f f2-7f)
45.923: (pickup f3-3f key3-0)
41.976: (move f3-7f f3-6f)
41.987: (move f2-7f f2-6f)
41.988: (move f3-6f f2-6f)
42.338: (move f2-7f f2-6f)
42.338: (move f3-6f f2-6f)
42.552: (move f3-6f f3-5f)
42.672: (move f4-6f f4-5f)
42.673: (move f3-5f f4-5f)
42.687: (move f3-5f f3-4f)
42.872: (move f2-6f f1-6f)
42.872: (move f1-7f f1-6f)
42.952: (move f3-6f f3-5f)
43.443: (unlock f5-8f f5-7f key0-2 shape0)
43.680: (move f5-8f f6-8f)
43.739: (pickup-and-loose f1-7f key0-0 key0-2)
43.868: (move f3-7f f2-7f)
43.872: (move f2-8f f2-7f)
43.938: (putdown f1-7f key0-2)
43.985: (move f4-8f f5-8f)
44.058: (move f2-7f f1-7f)
44.182: (move f3-6f f4-6f)
44.365: (move f3-7f f3-6f)
44.397: (putdown f2-6f key0-2)
44.408: (move f2-7f f1-7f)
44.451: (move f3-7f f3-6f)
44.496: (move f3-7f f3-6f)
44.562: (move f3-6f f4-6f)
44.692: (move f3-7f f3-6f)
44.697: (pickup-and-loose f3-7f key2-2 key0-2)
44.721: (move f3-7f f3-6f)
44.745: (move f3-7f f3-6f)
44.763: (putdown f3-6f key0-2)
44.764: (move f2-7f f3-7f)
44.871: (putdown f2-7f key0-2)
44.874: (putdown f3-7f key2-2)
44.896: (putdown f2-8f key0-2)
44.917: (move f2-7f f2-6f)
44.965: (move f2-7f f3-7f)
44.992: (move f2-7f f2-8f)
44.995: (putdown f3-5f key0-2)
42.225: (move f3-6f f2-6f)
42.225: (move f2-7f f2-6f)
42.418: (move f3-5f f4-5f)
42.420: (move f4-6f f4-5f)
42.544: (move f3-5f f3-4f)
42.759: (move f1-7f f1-6f)
42.759: (move f2-6f f1-6f)
42.784: (move f3-6f f3-5f)
42.887: (move f3-5f f4-5f)
42.890: (move f4-6f f4-5f)
42.908: (move f3-5f f3-4f)
42.943: (move f1-6f f1-5f)
43.098: (move f2-6f f1-6f)
43.101: (move f1-7f f1-6f)
43.246: (move f6-8f f6-7f)
43.328: (unlock f5-8f f5-7f key0-2 shape0)
43.458: (move f3-4f f3-3f)
43.505: (move f3-4f f2-4f)
43.556: (move f5-8f f6-8f)
43.607: (move f4-5f f5-5f)
43.630: (pickup-and-loose f1-7f key0-0 key0-2)
43.757: (move f1-7f f1-6f)
43.773: (move f1-6f f0-6f)
43.775: (move f3-5f f3-6f)
43.781: (move f5-8f f5-7f)
43.826: (putdown f1-7f key0-2)
43.899: (move f5-8f f6-8f)
43.913: (move f2-6f f3-6f)
43.929: (move f4-5f f4-4f)
43.929: (move f3-4f f4-4f)
43.992: (pickup-and-loose f1-7f key0-0 key0-2)
44.087: (move f1-7f f1-6f)
44.110: (putdown f1-7f key0-2)
44.222: (move f2-6f f1-6f)
44.228: (move f3-7f f3-6f)
44.284: (putdown f2-6f key0-2)
44.297: (move f2-7f f1-7f)
44.408: (move f3-6f f4-6f)
44.454: (move f6-8f f7-8f)
44.519: (move f3-5f f3-4f)
42.630: (move f4-6f f4-5f)
42.633: (move f3-5f f4-5f)
42.765: (move f3-5f f3-4f)
42.838: (move f1-6f f1-5f)
42.986: (move f2-6f f1-6f)
42.989: (move f1-7f f1-6f)
43.015: (move f3-4f f3-3f)
43.088: (move f4-5f f4-4f)
43.088: (move f3-4f f4-4f)
43.096: (putdown f6-7f key0-2)
43.135: (pickup-and-loose f6-7f key2-0 key0-2)
43.166: (move f6-8f f6-7f)
43.171: (move f1-6f f1-5f)
43.251: (move f5-7f f6-7f)
43.252: (move f6-8f f6-7f)
43.252: (unlock f6-7f f5-7f key0-2 shape0)
43.277: (move f3-3f f2-3f)
43.277: (move f2-4f f2-3f)
43.349: (move f3-4f f2-4f)
43.462: (move f5-7f f5-6f)
43.505: (move f4-5f f5-5f)
43.646: (move f1-7f f1-6f)
43.659: (move f5-8f f5-7f)
43.661: (move f1-6f f0-6f)
43.680: (move f3-4f f3-3f)
43.733: (move f3-4f f2-4f)
43.778: (move f5-8f f6-8f)
43.792: (move f2-6f f3-6f)
43.798: (move f1-6f f0-6f)
43.823: (move f4-5f f5-5f)
43.855: (move f1-5f f0-5f)
43.858: (move f0-6f f0-5f)
43.878: (pickup-and-loose f1-7f key0-0 key0-2)
43.949: (move f1-6f f0-6f)
43.974: (move f1-7f f1-6f)
43.996: (move f1-6f f0-6f)
43.996: (putdown f1-7f key0-2)
44.007: (move f1-7f f1-6f)
44.051: (putdown f1-6f key0-0)
44.109: (move f2-6f f1-6f)
42.638: (unlock f2-3f f2-2f key0-2 shape0)
43.016: (move f3-3f f2-3f)
43.017: (move f2-4f f2-3f)
43.019: (putdown f6-7f key0-2)
43.067: (move f1-6f f1-5f)
43.107: (putdown f6-7f key0-2)
