/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.152: (move f8-2f f8-1f)
95.160: (move f8-2f f8-1f)
95.201: (move f8-2f f8-1f)
95.270: (move f8-2f f8-1f)
95.300: (move f8-2f f8-1f)
95.302: (move f8-2f f8-1f)
95.304: (move f8-2f f8-1f)
95.357: (move f8-2f f8-1f)
95.496: (pickup f4-5f key3-3)
95.595: (move f9-4f f9-5f)
95.622: (putdown f8-1f key3-1)
95.686: (move f6-3f f7-3f)
95.709: (move f5-4f f5-5f)
95.715: (move f5-4f f5-5f)
95.773: (move f4-4f f4-5f)
95.786: (putdown f8-1f key3-1)
95.789: (putdown f9-4f key3-1)
95.793: (move f9-4f f9-5f)
95.816: (move f8-2f f8-3f)
95.829: (unlock f8-1f f9-1f key3-1 shape3)
95.893: (move f8-2f f8-1f)
95.895: (move f8-2f f8-3f)
95.900: (move f8-2f f8-3f)
95.916: (move f8-2f f8-3f)
95.921: (move f6-2f f7-2f)
95.936: (move f8-2f f7-2f)
95.940: (move f8-2f f7-2f)
95.950: (move f8-2f f8-3f)
95.955: (move f8-2f f8-3f)
95.966: (move f6-2f f7-2f)
94.126: (move f6-3f f5-3f)
94.296: (move f6-3f f5-3f)
94.591: (move f4-5f f4-4f)
94.607: (pickup f4-5f key3-3)
94.778: (move f5-5f f6-5f)
94.825: (move f8-1f f8-2f)
94.828: (move f7-2f f8-2f)
94.872: (move f7-2f f8-2f)
94.898: (move f5-4f f4-4f)
94.938: (move f5-4f f4-4f)
95.019: (move f8-1f f8-2f)
95.121: (move f7-3f f7-2f)
95.122: (move f6-2f f7-2f)
95.151: (move f5-3f f6-3f)
95.212: (move f8-1f f8-2f)
95.299: (move f9-5f f9-6f)
95.307: (move f5-4f f4-4f)
95.349: (move f5-4f f4-4f)
95.427: (move f4-5f f5-5f)
95.428: (move f8-3f f9-3f)
95.561: (move f7-2f f6-2f)
95.608: (move f9-5f f9-6f)
95.612: (move f7-2f f6-2f)
95.629: (move f9-4f f9-3f)
95.652: (move f8-3f f9-3f)
95.678: (move f8-3f f9-3f)
95.708: (move f8-3f f9-3f)
95.745: (move f8-3f f9-3f)
95.755: (move f8-3f f7-3f)
95.755: (move f7-2f f7-3f)
95.758: (move f6-3f f7-3f)
95.766: (move f8-3f f7-3f)
95.770: (move f6-3f f7-3f)
95.770: (move f7-2f f7-3f)
95.796: (move f4-5f f5-5f)
95.803: (move f5-4f f5-5f)
95.814: (move f5-4f f5-5f)
95.822: (move f5-3f f6-3f)
95.827: (move f5-4f f5-5f)
95.851: (move f5-4f f5-5f)
94.026: (move f4-5f f4-4f)
94.602: (move f5-3f f5-4f)
94.667: (move f6-3f f6-2f)
94.723: (move f5-5f f6-5f)
94.759: (move f6-3f f6-2f)
94.762: (move f4-4f f5-4f)
94.764: (move f5-5f f5-4f)
94.877: (move f5-3f f5-4f)
94.954: (move f5-5f f6-5f)
94.960: (move f5-5f f6-5f)
94.979: (move f6-2f f6-3f)
94.981: (move f7-3f f6-3f)
94.995: (move f7-3f f6-3f)
94.995: (move f6-2f f6-3f)
95.235: (move f8-2f f8-1f)
95.280: (move f6-3f f7-3f)
95.287: (move f4-5f f5-5f)
95.349: (move f8-2f f8-1f)
95.640: (move f7-2f f8-2f)
95.885: (move f5-5f f4-5f)
95.888: (move f4-4f f4-5f)
95.889: (move f8-2f f8-3f)
95.910: (move f9-6f f9-7f)
95.917: (move f6-3f f7-3f)
95.933: (move f8-2f f8-3f)
95.937: (move f8-2f f8-3f)
95.937: (move f4-4f f3-4f)
95.939: (move f4-4f f4-5f)
95.942: (move f5-5f f4-5f)
95.954: (move f9-3f f8-3f)
95.957: (move f8-2f f8-3f)
95.961: (move f8-2f f7-2f)
95.971: (move f8-2f f7-2f)
96.006: (putdown f9-6f key3-1)
96.159: (move f9-3f f9-4f)
96.196: (move f8-2f f7-2f)
96.226: (move f8-2f f8-3f)
96.231: (move f9-6f f9-7f)
96.261: (move f9-3f f9-4f)
96.306: (move f9-3f f9-4f)
94.099: (move f5-4f f5-3f)
94.131: (move f6-3f f5-3f)
94.535: (move f5-5f f6-5f)
94.580: (move f4-4f f5-4f)
94.582: (move f5-5f f5-4f)
94.683: (pickup f4-5f key3-3)
94.700: (pickup f4-5f key3-3)
94.868: (move f8-3f f8-2f)
94.951: (move f5-4f f4-4f)
95.027: (move f7-3f f7-2f)
95.028: (move f6-2f f7-2f)
95.171: (move f7-3f f7-2f)
95.174: (move f6-2f f7-2f)
95.335: (move f9-7f f9-8f)
95.344: (move f8-3f f9-3f)
95.360: (move f5-4f f4-4f)
95.496: (move f9-7f f9-8f)
95.523: (move f7-2f f6-2f)
95.557: (move f7-2f f6-2f)
95.577: (move f4-4f f3-4f)
95.588: (move f7-3f f8-3f)
95.591: (move f8-3f f9-3f)
95.618: (move f8-3f f9-3f)
95.668: (move f8-3f f9-3f)
95.847: (move f5-4f f5-5f)
95.864: (move f5-4f f5-5f)
95.977: (move f8-2f f8-3f)
95.994: (move f7-2f f6-2f)
96.057: (move f7-2f f7-3f)
96.058: (move f8-3f f7-3f)
96.060: (move f8-3f f7-3f)
96.075: (move f7-2f f7-3f)
96.076: (move f8-3f f7-3f)
96.101: (move f8-3f f7-3f)
96.110: (move f8-3f f7-3f)
96.118: (move f6-2f f5-2f)
96.148: (move f7-2f f7-3f)
96.148: (move f8-3f f7-3f)
96.173: (move f7-3f f8-3f)
96.296: (move f8-3f f9-3f)
93.887: (move f5-4f f5-3f)
94.073: (move f4-5f f4-4f)
94.087: (move f4-5f f4-4f)
94.551: (move f5-3f f5-4f)
94.910: (move f7-3f f6-3f)
94.910: (move f6-2f f6-3f)
94.924: (move f6-2f f6-3f)
94.925: (move f7-3f f6-3f)
94.955: (move f7-3f f6-3f)
94.964: (move f5-5f f6-5f)
95.168: (move f8-2f f8-1f)
95.253: (move f7-2f f8-2f)
95.257: (move f8-3f f8-2f)
95.313: (move f4-5f f5-5f)
95.333: (move f4-5f f5-5f)
95.706: (move f5-3f f6-3f)
95.806: (move f8-3f f8-2f)
95.808: (move f7-2f f8-2f)
95.852: (putdown f9-8f key3-1)
95.905: (move f8-3f f9-3f)
95.952: (move f5-5f f4-5f)
95.954: (move f4-4f f4-5f)
95.977: (move f7-3f f7-2f)
95.977: (move f8-2f f7-2f)
96.072: (putdown f9-8f key3-1)
96.143: (move f9-3f f9-4f)
96.184: (move f9-3f f9-4f)
96.200: (move f9-8f f9-9f)
96.224: (move f6-2f f6-3f)
96.224: (move f7-3f f6-3f)
96.261: (move f6-5f f6-6f)
96.287: (move f8-3f f9-3f)
96.292: (move f9-3f f9-4f)
96.308: (move f9-3f f9-4f)
96.449: (move f8-3f f9-3f)
96.449: (move f6-5f f7-5f)
96.528: (move f9-8f f9-9f)
96.665: (move f7-2f f7-1f)
96.875: (move f6-2f f5-2f)
96.875: (move f7-2f f7-1f)
94.095: (move f6-3f f5-3f)
94.095: (move f5-2f f5-3f)
94.133: (move f6-3f f5-3f)
94.220: (move f6-3f f5-3f)
94.487: (move f5-5f f6-5f)
94.513: (move f5-5f f6-5f)
94.520: (move f4-4f f5-4f)
94.521: (move f5-5f f5-4f)
94.571: (move f4-4f f5-4f)
94.573: (move f5-5f f5-4f)
94.718: (move f6-3f f6-2f)
94.724: (pickup f4-5f key3-3)
94.907: (move f5-4f f4-4f)
95.341: (move f7-5f f8-5f)
95.542: (move f6-3f f5-3f)
95.570: (move f7-2f f6-2f)
95.571: (move f6-3f f6-2f)
95.605: (move f4-4f f3-4f)
95.620: (move f4-4f f3-4f)
95.690: (move f5-3f f6-3f)
95.691: (move f9-9f f8-9f)
95.711: (move f6-3f f7-3f)
95.800: (move f5-4f f5-5f)
95.856: (move f9-9f f8-9f)
95.971: (move f5-3f f5-2f)
95.973: (pickup-and-loose f9-9f key0-2 key3-1)
96.168: (move f9-3f f9-4f)
96.285: (pickup-and-loose f9-9f key0-2 key3-1)
96.331: (putdown f9-9f key3-1)
96.373: (move f7-1f f6-1f)
96.378: (move f7-1f f8-1f)
96.384: (move f8-2f f8-1f)
96.490: (move f6-6f f6-7f)
96.491: (move f6-5f f6-6f)
96.527: (move f7-1f f6-1f)
96.543: (move f9-3f f9-4f)
96.619: (move f6-5f f7-5f)
96.652: (putdown f9-9f key3-1)
96.703: (move f9-3f f9-4f)
96.765: (move f7-5f f7-6f)
93.506: (move f5-4f f5-3f)
93.587: (move f5-4f f5-3f)
94.106: (move f4-5f f4-4f)
94.516: (move f5-3f f5-4f)
94.563: (move f5-3f f5-4f)
94.613: (move f5-2f f6-2f)
94.614: (move f6-3f f6-2f)
94.778: (move f5-3f f5-4f)
95.348: (move f4-5f f5-5f)
95.375: (move f9-9f f9-8f)
95.556: (move f9-9f f9-8f)
95.598: (move f7-3f f7-2f)
95.600: (move f6-2f f7-2f)
95.657: (move f8-5f f9-5f)
95.699: (move f6-3f f7-3f)
95.742: (move f9-9f f8-9f)
95.743: (move f9-4f f9-5f)
95.897: (move f4-4f f4-5f)
95.897: (move f5-5f f4-5f)
95.925: (move f9-9f f8-9f)
95.944: (move f9-9f f9-8f)
96.027: (move f7-3f f8-3f)
96.078: (move f7-5f f8-5f)
96.127: (move f9-4f f9-5f)
96.146: (move f9-9f f9-8f)
96.238: (move f5-3f f5-4f)
96.307: (move f6-5f f6-6f)
96.352: (move f6-5f f6-6f)
96.363: (move f9-9f f8-9f)
96.388: (move f9-4f f9-5f)
96.425: (putdown f8-9f key3-1)
96.521: (move f9-9f f8-9f)
96.521: (move f6-5f f7-5f)
96.585: (move f6-5f f7-5f)
96.646: (putdown f8-9f key3-1)
96.737: (move f9-9f f9-10f)
96.870: (move f6-2f f6-1f)
96.913: (move f5-3f f5-2f)
96.914: (move f6-2f f5-2f)
97.069: (move f5-3f f5-2f)
94.524: (move f5-5f f6-5f)
94.578: (move f5-5f f5-4f)
94.578: (move f4-4f f5-4f)
94.654: (pickup f4-5f key3-3)
94.852: (move f5-4f f4-4f)
94.908: (move f5-4f f4-4f)
95.062: (move f7-3f f7-2f)
95.065: (move f6-2f f7-2f)
95.262: (move f5-4f f4-4f)
95.281: (move f5-3f f6-3f)
95.303: (move f5-3f f6-3f)
95.460: (move f7-5f f8-5f)
95.471: (move f7-3f f8-3f)
95.490: (move f7-5f f8-5f)
95.637: (move f4-4f f3-4f)
95.647: (move f9-5f f8-5f)
95.677: (move f8-3f f8-2f)
95.681: (move f7-2f f8-2f)
95.748: (move f5-4f f5-5f)
95.766: (move f5-4f f5-5f)
95.809: (move f5-4f f5-5f)
95.815: (putdown f9-8f key0-2)
95.827: (move f9-8f f9-7f)
95.990: (move f5-3f f5-2f)
95.991: (putdown f9-8f key0-2)
96.030: (move f9-5f f9-4f)
96.083: (move f9-5f f8-5f)
96.168: (move f9-8f f9-7f)
96.267: (move f9-5f f8-5f)
96.299: (move f8-3f f9-3f)
96.405: (move f6-2f f6-1f)
96.425: (move f5-3f f5-2f)
96.448: (putdown f8-9f key0-2)
96.540: (move f9-5f f9-6f)
96.559: (move f6-6f f6-7f)
96.593: (move f6-6f f6-7f)
96.630: (putdown f8-9f key0-2)
96.671: (move f5-4f f4-4f)
96.706: (move f9-5f f9-6f)
96.733: (move f7-2f f7-1f)
93.668: (move f5-4f f5-3f)
94.041: (move f4-5f f4-4f)
94.384: (move f5-5f f6-5f)
94.415: (move f5-5f f6-5f)
94.638: (move f5-2f f6-2f)
94.638: (move f6-3f f6-2f)
94.743: (move f6-3f f6-2f)
94.748: (move f5-2f f6-2f)
94.931: (move f5-5f f6-5f)
94.972: (move f5-5f f4-5f)
94.973: (move f4-4f f4-5f)
95.120: (move f8-3f f8-2f)
95.120: (move f7-2f f8-2f)
95.173: (move f6-3f f7-3f)
95.240: (move f9-7f f9-6f)
95.278: (move f4-5f f5-5f)
95.572: (move f9-7f f9-6f)
95.667: (move f6-3f f7-3f)
95.699: (move f8-5f f9-5f)
95.726: (move f8-5f f9-5f)
95.775: (move f8-3f f9-3f)
95.778: (move f9-4f f9-3f)
95.847: (move f4-4f f4-5f)
95.849: (move f5-5f f4-5f)
95.899: (move f4-4f f4-5f)
95.900: (move f5-5f f4-5f)
96.360: (move f6-5f f6-6f)
96.558: (move f9-3f f9-4f)
96.575: (move f6-5f f7-5f)
96.694: (move f7-2f f7-1f)
96.695: (move f6-1f f7-1f)
96.726: (move f8-5f f7-5f)
96.788: (move f8-5f f7-5f)
96.796: (move f7-1f f8-1f)
96.797: (move f8-2f f8-1f)
96.878: (putdown f9-7f key0-2)
97.122: (move f4-4f f3-4f)
97.127: (move f8-5f f7-5f)
97.155: (putdown f9-7f key0-2)
97.175: (move f4-4f f3-4f)
93.772: (pickup f6-5f key0-1)
93.804: (pickup f6-5f key0-1)
94.455: (move f5-5f f6-5f)
94.463: (pickup f4-5f key0-1)
94.509: (move f4-4f f5-4f)
94.510: (move f5-5f f5-4f)
94.633: (pickup f4-5f key3-3)
94.666: (pickup f4-5f key3-3)
94.778: (pickup f4-5f key3-3)
94.793: (move f7-5f f6-5f)
94.957: (move f5-3f f6-3f)
95.017: (move f7-3f f7-2f)
95.017: (move f6-2f f7-2f)
95.058: (move f7-3f f7-2f)
95.058: (move f6-2f f7-2f)
95.438: (move f7-3f f8-3f)
95.524: (move f7-5f f8-5f)
95.578: (move f4-4f f3-4f)
95.837: (move f7-3f f8-3f)
95.959: (move f5-3f f5-2f)
95.996: (move f9-6f f9-5f)
96.021: (move f9-5f f9-4f)
96.052: (move f9-5f f9-4f)
96.186: (putdown f9-6f key0-2)
96.204: (move f9-6f f9-5f)
96.211: (move f9-4f f9-5f)
96.212: (move f9-7f f9-8f)
96.257: (move f8-2f f8-1f)
96.260: (move f7-1f f8-1f)
96.330: (pickup f3-4f key1-4)
96.383: (move f6-2f f6-1f)
96.390: (move f6-5f f6-6f)
96.392: (pickup f3-4f key1-4)
96.420: (move f6-2f f6-1f)
96.498: (putdown f9-6f key0-2)
96.521: (move f6-5f f7-5f)
96.531: (move f9-7f f9-8f)
96.543: (move f9-5f f9-6f)
96.579: (move f9-5f f9-6f)
96.613: (move f6-6f f6-7f)
93.494: (move f4-5f f4-4f)
93.603: (move f5-4f f5-3f)
94.025: (move f4-5f f4-4f)
94.025: (move f4-5f f5-5f)
94.026: (move f6-5f f5-5f)
94.056: (move f4-5f f4-4f)
94.066: (move f6-5f f5-5f)
94.217: (move f3-4f f4-4f)
94.225: (move f9-5f f8-5f)
94.278: (move f3-4f f4-4f)
94.415: (move f4-5f f4-4f)
94.548: (move f9-5f f8-5f)
94.564: (move f6-5f f6-6f)
94.610: (move f6-5f f6-6f)
94.659: (move f6-3f f6-2f)
94.659: (move f5-2f f6-2f)
94.696: (move f6-5f f7-5f)
94.765: (move f6-5f f7-5f)
95.100: (move f8-3f f8-2f)
95.101: (move f7-2f f8-2f)
95.190: (move f7-2f f8-2f)
95.197: (move f8-3f f8-2f)
95.233: (move f9-5f f9-4f)
95.272: (move f4-5f f5-5f)
95.296: (move f4-5f f5-5f)
95.313: (move f4-5f f5-5f)
95.427: (move f9-5f f9-4f)
95.501: (unlock f3-4f f2-4f key1-4 shape1)
95.545: (unlock f3-4f f2-4f key1-4 shape1)
95.577: (move f6-3f f7-3f)
95.720: (move f8-5f f9-5f)
95.753: (move f8-3f f9-3f)
95.753: (move f9-4f f9-3f)
95.755: (move f6-5f f5-5f)
95.853: (move f8-3f f9-3f)
95.855: (move f9-4f f9-3f)
95.975: (move f7-5f f8-5f)
96.109: (move f9-5f f8-5f)
96.301: (move f6-5f f6-6f)
96.444: (putdown f9-5f key0-2)
93.454: (move f4-4f f5-4f)
93.454: (move f5-5f f5-4f)
93.491: (move f5-5f f5-4f)
94.061: (move f9-4f f9-3f)
94.208: (move f7-5f f8-5f)
94.243: (move f9-4f f9-3f)
94.247: (move f3-4f f4-4f)
94.302: (move f3-4f f4-4f)
94.316: (move f7-5f f8-5f)
94.362: (putdown f4-4f key0-1)
94.450: (move f5-5f f6-5f)
94.472: (move f5-5f f6-5f)
94.498: (move f5-5f f5-4f)
94.499: (move f4-4f f5-4f)
94.518: (move f5-5f f4-5f)
94.526: (move f5-5f f5-4f)
94.529: (move f4-4f f5-4f)
94.552: (move f4-4f f5-4f)
94.592: (move f4-4f f5-4f)
94.713: (move f5-5f f6-5f)
94.773: (move f4-4f f5-4f)
94.774: (move f5-5f f5-4f)
94.808: (putdown f5-5f key0-1)
94.851: (putdown f5-5f key0-1)
95.001: (putdown f4-4f key1-4)
95.013: (move f5-3f f6-3f)
95.058: (putdown f4-4f key1-4)
95.071: (move f8-5f f7-5f)
95.423: (move f7-3f f8-3f)
95.452: (move f8-5f f7-5f)
95.471: (move f4-4f f4-5f)
95.506: (putdown f6-6f key0-1)
95.526: (move f4-4f f4-5f)
95.527: (move f7-3f f7-2f)
95.528: (move f6-2f f7-2f)
95.545: (putdown f6-6f key0-1)
95.561: (move f4-4f f3-4f)
95.588: (move f4-4f f3-4f)
95.625: (putdown f7-5f key0-1)
95.690: (putdown f7-5f key0-1)
93.037: (move f5-4f f5-3f)
93.072: (move f5-4f f5-3f)
93.547: (move f4-5f f4-4f)
93.548: (move f5-4f f4-4f)
93.550: (move f5-4f f5-3f)
93.594: (move f5-4f f5-3f)
93.993: (move f7-5f f6-5f)
94.010: (move f7-5f f6-5f)
94.124: (move f5-4f f5-3f)
94.142: (move f5-4f f5-3f)
94.166: (move f5-4f f5-3f)
94.170: (move f5-5f f5-4f)
94.192: (move f4-4f f5-4f)
94.221: (move f5-5f f5-4f)
94.353: (move f5-5f f6-5f)
94.385: (move f5-5f f6-5f)
94.466: (putdown f5-4f key0-1)
94.486: (move f6-6f f6-5f)
94.512: (putdown f5-4f key0-1)
94.514: (move f7-5f f6-5f)
94.515: (move f4-4f f5-4f)
94.520: (move f6-6f f6-5f)
94.546: (move f7-5f f6-5f)
94.548: (move f4-4f f5-4f)
94.651: (move f4-4f f5-4f)
94.671: (move f6-3f f6-2f)
94.706: (move f4-4f f5-4f)
94.800: (pickup-and-loose f4-5f key3-3 key0-1)
94.854: (move f9-3f f8-3f)
94.865: (move f9-3f f8-3f)
94.967: (putdown f4-4f key1-4)
94.976: (putdown f5-4f key1-4)
95.015: (putdown f4-5f key0-1)
95.023: (putdown f4-4f key1-4)
95.029: (putdown f5-4f key1-4)
95.114: (pickup-and-loose f4-5f key3-3 key1-4)
95.141: (pickup-and-loose f4-5f key3-3 key1-4)
95.420: (move f7-2f f8-2f)
95.440: (move f8-3f f8-2f)
95.448: (move f6-3f f7-3f)
93.739: (move f8-3f f8-2f)
93.797: (move f5-3f f6-3f)
93.831: (move f5-3f f6-3f)
93.918: (move f8-3f f8-2f)
93.987: (pickup-and-loose f6-5f key0-1 key0-2)
94.009: (move f5-4f f5-3f)
94.060: (move f5-4f f5-3f)
94.069: (move f5-4f f5-3f)
94.102: (move f5-4f f5-3f)
94.106: (move f5-4f f5-3f)
94.116: (move f5-4f f5-3f)
94.143: (move f5-4f f5-3f)
94.173: (putdown f5-3f key0-1)
94.185: (move f5-4f f5-3f)
94.226: (move f4-5f f4-4f)
94.227: (putdown f5-3f key0-1)
94.242: (move f5-4f f5-3f)
94.260: (move f4-5f f4-4f)
94.264: (move f5-4f f5-3f)
94.330: (move f5-4f f5-3f)
94.406: (putdown f4-4f key0-1)
94.436: (move f4-5f f4-4f)
94.441: (putdown f6-5f key0-2)
94.450: (move f6-5f f5-5f)
94.505: (move f6-5f f5-5f)
94.567: (putdown f6-5f key0-2)
94.756: (putdown f5-3f key1-4)
94.803: (move f4-4f f5-4f)
94.824: (putdown f5-3f key1-4)
94.854: (move f4-4f f5-4f)
94.892: (move f5-3f f6-3f)
94.927: (move f5-3f f6-3f)
94.932: (move f6-5f f6-6f)
94.947: (move f5-3f f6-3f)
94.950: (move f8-3f f7-3f)
94.955: (move f8-3f f7-3f)
94.972: (move f5-4f f4-4f)
94.994: (move f5-3f f6-3f)
95.009: (move f6-2f f7-2f)
95.012: (move f7-3f f7-2f)
93.537: (move f5-5f f5-4f)
93.731: (move f5-5f f5-4f)
93.824: (move f7-3f f6-3f)
93.843: (move f7-3f f6-3f)
93.968: (move f8-2f f8-1f)
93.980: (move f8-2f f8-1f)
94.204: (move f5-4f f5-3f)
94.237: (move f4-4f f5-4f)
94.259: (move f5-4f f5-3f)
94.371: (move f6-3f f6-2f)
94.415: (move f6-3f f6-2f)
94.442: (move f5-5f f4-5f)
94.450: (move f6-5f f5-5f)
94.603: (move f5-5f f4-5f)
94.651: (move f6-3f f6-2f)
94.674: (move f6-3f f6-2f)
94.745: (move f4-4f f5-4f)
94.772: (move f4-4f f5-4f)
94.806: (move f4-4f f5-4f)
94.836: (move f8-2f f7-2f)
94.838: (move f7-3f f7-2f)
94.873: (putdown f5-3f key1-4)
94.880: (move f5-3f f6-3f)
94.884: (putdown f6-3f key0-1)
94.902: (move f5-3f f5-4f)
94.906: (putdown f8-2f key0-2)
94.916: (move f5-3f f6-3f)
94.924: (move f5-3f f6-3f)
94.928: (move f6-3f f7-3f)
94.929: (move f5-3f f6-3f)
94.935: (putdown f5-3f key1-4)
94.943: (putdown f6-3f key0-1)
94.948: (move f5-3f f6-3f)
94.953: (move f5-3f f5-4f)
94.956: (move f8-2f f7-2f)
94.957: (move f7-3f f7-2f)
94.959: (move f5-3f f5-4f)
94.969: (move f6-3f f7-3f)
94.970: (move f5-3f f6-3f)
94.984: (move f5-3f f6-3f)
93.080: (move f5-4f f5-3f)
93.081: (move f6-3f f5-3f)
93.284: (move f5-4f f5-3f)
93.284: (move f6-3f f5-3f)
93.498: (move f5-4f f4-4f)
93.499: (move f4-5f f4-4f)
93.539: (move f5-5f f5-4f)
94.054: (move f5-4f f5-3f)
94.099: (move f5-4f f5-3f)
94.101: (move f5-4f f4-4f)
94.103: (move f4-5f f4-4f)
94.158: (move f5-4f f5-3f)
94.174: (move f6-3f f5-3f)
94.185: (move f5-4f f5-3f)
94.242: (move f6-3f f5-3f)
94.427: (move f7-2f f6-2f)
94.428: (move f6-3f f6-2f)
94.440: (move f5-5f f4-5f)
94.520: (putdown f5-4f key0-2)
94.579: (move f5-4f f4-4f)
94.606: (pickup-and-loose f4-5f key0-1 key0-2)
94.616: (move f7-2f f6-2f)
94.617: (move f6-3f f6-2f)
94.724: (pickup-and-loose f4-5f key3-3 key0-2)
94.842: (move f6-2f f7-2f)
94.845: (move f7-3f f7-2f)
94.852: (move f7-3f f7-2f)
94.853: (move f6-2f f7-2f)
94.867: (move f7-3f f8-3f)
94.871: (move f7-3f f8-3f)
94.881: (putdown f5-4f key0-2)
94.954: (putdown f4-5f key0-2)
94.983: (putdown f6-2f key0-1)
95.017: (putdown f6-3f key0-2)
95.027: (putdown f6-2f key0-1)
95.040: (putdown f6-3f key0-2)
95.050: (move f6-2f f7-2f)
95.076: (move f6-2f f7-2f)
95.078: (pickup-and-loose f4-5f key3-3 key0-2)
95.080: (move f5-4f f4-4f)
93.080: (move f5-4f f5-3f)
93.498: (move f5-4f f4-4f)
93.498: (move f4-5f f4-4f)
93.590: (move f8-3f f8-2f)
93.591: (move f7-2f f8-2f)
93.748: (move f7-2f f8-2f)
93.750: (move f8-3f f8-2f)
94.042: (move f8-3f f9-3f)
94.091: (move f8-3f f9-3f)
94.099: (move f4-5f f4-4f)
94.154: (move f6-3f f5-3f)
94.232: (putdown f5-3f key0-2)
94.245: (move f5-4f f5-3f)
94.343: (putdown f4-4f key0-2)
94.383: (move f4-5f f4-4f)
94.512: (move f4-5f f5-5f)
94.518: (putdown f5-4f key0-1)
94.541: (putdown f5-3f key0-2)
94.541: (move f6-3f f5-3f)
94.575: (move f5-3f f5-4f)
94.625: (move f5-3f f5-4f)
94.626: (move f5-4f f5-3f)
94.724: (pickup-and-loose f4-5f key3-3 key0-1)
94.894: (move f4-5f f4-4f)
94.954: (putdown f4-5f key0-1)
94.986: (putdown f4-4f key0-2)
95.054: (putdown f6-2f key0-2)
95.059: (move f6-2f f6-3f)
95.072: (move f5-3f f6-3f)
95.137: (move f6-2f f6-3f)
95.151: (move f7-2f f8-2f)
95.173: (move f7-2f f7-3f)
95.207: (move f7-2f f7-3f)
95.218: (putdown f6-2f key0-2)
95.240: (move f4-5f f4-4f)
95.339: (move f5-4f f4-4f)
95.384: (move f6-3f f6-2f)
95.418: (putdown f4-5f key0-1)
95.419: (putdown f4-5f key3-3)
95.449: (move f5-3f f6-3f)
93.734: (move f5-5f f5-4f)
93.735: (move f4-4f f5-4f)
93.841: (move f5-3f f6-3f)
93.936: (move f8-2f f8-1f)
93.984: (move f8-2f f8-1f)
94.008: (move f5-5f f6-5f)
94.065: (move f6-3f f5-3f)
94.097: (move f6-3f f5-3f)
94.232: (putdown f5-3f key0-1)
94.245: (move f5-4f f5-3f)
94.302: (move f4-4f f5-4f)
94.343: (putdown f4-4f key0-1)
94.384: (move f4-5f f4-4f)
94.620: (move f5-3f f5-4f)
94.634: (move f9-3f f9-4f)
94.686: (move f4-4f f5-4f)
94.768: (move f6-3f f6-2f)
94.811: (move f4-4f f5-4f)
94.897: (move f5-4f f4-4f)
94.914: (move f4-4f f5-4f)
94.950: (move f5-4f f4-4f)
94.981: (putdown f8-2f key0-1)
94.986: (putdown f4-4f key0-1)
94.995: (move f5-3f f5-4f)
95.010: (move f5-3f f5-4f)
95.019: (move f5-3f f6-3f)
95.064: (move f4-4f f5-4f)
95.065: (move f5-3f f6-3f)
95.201: (putdown f8-2f key0-1)
95.208: (move f9-3f f9-4f)
95.216: (move f6-2f f6-3f)
95.216: (move f6-2f f6-3f)
95.241: (move f4-5f f4-4f)
95.314: (putdown f5-5f key0-1)
95.320: (move f5-3f f5-4f)
95.339: (move f5-4f f4-4f)
95.344: (move f5-3f f6-3f)
95.350: (move f7-3f f8-3f)
95.351: (move f5-3f f6-3f)
95.352: (move f8-2f f8-3f)
93.284: (move f5-4f f5-3f)
94.096: (move f6-3f f5-3f)
94.103: (move f5-4f f5-3f)
94.137: (move f5-4f f5-3f)
94.237: (move f6-3f f5-3f)
94.240: (move f5-4f f5-3f)
94.302: (move f4-4f f5-4f)
94.404: (move f5-4f f5-3f)
94.407: (move f5-4f f5-3f)
94.428: (move f6-3f f6-2f)
94.472: (pickup-and-loose f8-1f key3-1 key0-1)
94.513: (move f5-3f f5-4f)
94.526: (move f5-5f f6-5f)
94.552: (pickup-and-loose f9-4f key3-1 key0-1)
94.558: (move f5-3f f5-4f)
94.566: (putdown f6-5f key0-1)
94.610: (move f5-5f f5-4f)
94.686: (move f4-4f f5-4f)
94.805: (move f5-4f f4-4f)
94.811: (move f4-4f f5-4f)
94.881: (putdown f5-4f key0-1)
94.913: (move f4-4f f5-4f)
94.933: (move f6-5f f6-6f)
94.955: (move f6-3f f7-3f)
94.999: (putdown f8-1f key0-1)
95.009: (move f5-3f f5-4f)
95.018: (putdown f6-3f key0-1)
95.020: (move f5-3f f6-3f)
95.025: (move f5-4f f4-4f)
95.071: (move f6-5f f7-5f)
95.119: (putdown f8-1f key0-1)
95.143: (move f6-2f f7-2f)
95.150: (putdown f9-4f key0-1)
95.219: (move f5-5f f4-5f)
95.276: (move f5-4f f4-4f)
95.350: (move f5-3f f6-3f)
95.399: (move f4-4f f4-5f)
95.462: (move f5-4f f4-4f)
95.552: (move f6-3f f6-2f)
95.561: (move f6-3f f6-2f)
93.713: (move f8-1f f8-2f)
93.821: (move f5-3f f6-3f)
