/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.504: (move f4-6f f5-6f)
39.505: (move f5-5f f5-6f)
39.594: (move f3-6f f2-6f)
39.594: (move f2-5f f2-6f)
39.611: (move f1-5f f2-5f)
37.180: (move f2-5f f2-4f)
37.180: (move f3-4f f2-4f)
37.346: (move f4-3f f5-3f)
37.347: (move f5-4f f5-3f)
37.365: (move f6-5f f6-4f)
37.365: (move f5-4f f6-4f)
38.141: (move f1-4f f2-4f)
38.260: (move f3-5f f3-6f)
38.375: (move f4-3f f4-2f)
38.490: (move f2-6f f1-6f)
38.490: (move f1-5f f1-6f)
38.504: (move f2-5f f1-5f)
38.626: (move f6-4f f5-4f)
38.632: (unlock f4-6f f4-7f key2-1 shape2)
38.699: (move f2-5f f3-5f)
38.710: (move f4-3f f5-3f)
38.720: (move f1-5f f1-4f)
38.720: (move f2-4f f1-4f)
38.793: (move f2-5f f2-6f)
38.794: (move f1-6f f2-6f)
38.831: (move f4-3f f4-2f)
38.902: (move f6-4f f6-3f)
38.907: (move f4-2f f4-1f)
39.042: (move f2-6f f2-7f)
39.170: (move f5-3f f6-3f)
39.213: (move f5-3f f5-2f)
39.214: (move f4-2f f5-2f)
39.218: (move f1-7f f2-7f)
39.224: (move f6-4f f7-4f)
39.240: (move f1-6f f1-7f)
39.330: (move f1-7f f2-7f)
39.377: (move f1-4f f1-5f)
39.567: (move f5-6f f6-6f)
39.568: (move f6-5f f6-6f)
39.601: (pickup-and-loose f6-1f key3-0 key2-1)
39.723: (move f3-5f f3-4f)
39.760: (move f2-5f f2-6f)
39.761: (move f3-6f f2-6f)
39.782: (move f4-3f f3-3f)
39.934: (move f5-3f f5-4f)
37.348: (move f6-3f f5-3f)
37.348: (move f5-4f f5-3f)
37.485: (move f4-6f f3-6f)
37.507: (move f5-3f f5-2f)
37.508: (move f4-2f f5-2f)
37.607: (move f1-5f f1-6f)
37.609: (move f2-6f f1-6f)
37.837: (move f2-4f f2-5f)
37.837: (move f1-5f f2-5f)
37.980: (move f6-3f f6-2f)
38.210: (unlock f1-4f f0-4f key2-1 shape2)
38.263: (move f3-5f f3-6f)
38.495: (move f1-5f f1-6f)
38.771: (move f4-2f f4-1f)
38.774: (move f4-1f f5-1f)
38.775: (move f5-2f f5-1f)
38.836: (move f1-6f f1-7f)
38.836: (move f2-7f f1-7f)
38.936: (move f1-5f f1-4f)
38.937: (move f2-4f f1-4f)
38.994: (move f2-6f f2-7f)
39.035: (move f4-2f f5-2f)
39.035: (move f5-3f f5-2f)
39.097: (move f5-3f f6-3f)
39.097: (move f6-4f f6-3f)
39.138: (move f5-3f f6-3f)
39.192: (move f5-2f f6-2f)
39.193: (move f6-3f f6-2f)
39.305: (move f3-6f f4-6f)
39.421: (move f6-1f f5-1f)
39.433: (move f1-7f f2-7f)
39.444: (move f6-4f f7-4f)
39.472: (move f4-6f f5-6f)
39.506: (move f4-6f f4-5f)
39.609: (move f6-3f f7-3f)
39.609: (move f7-4f f7-3f)
39.624: (move f5-4f f5-5f)
39.695: (unlock f3-4f f4-4f key2-1 shape2)
39.696: (move f3-5f f3-4f)
39.708: (move f2-4f f3-4f)
37.166: (move f1-4f f2-4f)
37.507: (move f6-2f f5-2f)
37.507: (move f5-3f f5-2f)
37.713: (move f4-5f f3-5f)
37.713: (move f3-6f f3-5f)
37.812: (move f6-2f f6-1f)
37.993: (move f5-3f f4-3f)
38.201: (move f6-3f f6-2f)
38.201: (move f5-2f f6-2f)
38.203: (unlock f1-4f f0-4f key2-1 shape2)
38.419: (move f1-4f f1-5f)
38.630: (move f5-2f f5-1f)
38.630: (move f4-1f f5-1f)
38.689: (move f2-5f f3-5f)
38.690: (move f3-4f f3-5f)
38.784: (unlock f4-6f f4-7f key2-1 shape2)
38.829: (move f5-2f f5-1f)
38.932: (move f1-6f f1-7f)
39.045: (move f6-3f f6-2f)
39.045: (move f5-2f f6-2f)
39.053: (move f1-6f f1-7f)
39.054: (move f2-7f f1-7f)
39.275: (move f5-1f f6-1f)
39.277: (move f6-2f f6-1f)
39.292: (move f3-6f f4-6f)
39.292: (move f5-1f f4-1f)
39.468: (unlock f4-5f f4-4f key2-1 shape2)
39.475: (move f3-6f f2-6f)
39.502: (move f5-6f f6-6f)
39.547: (move f4-5f f5-5f)
39.547: (move f5-6f f5-5f)
39.674: (unlock f3-4f f4-4f key2-1 shape2)
39.675: (move f1-6f f2-6f)
39.676: (move f2-5f f2-6f)
39.744: (pickup-and-loose f5-2f key3-0 key2-1)
39.825: (move f7-4f f7-3f)
39.825: (move f6-3f f7-3f)
39.853: (move f3-4f f3-3f)
39.958: (move f3-6f f2-6f)
39.959: (move f2-7f f2-6f)
36.850: (move f3-5f f2-5f)
36.851: (move f2-6f f2-5f)
36.867: (move f2-4f f2-5f)
36.867: (move f1-5f f2-5f)
37.159: (move f1-4f f2-4f)
37.500: (move f2-6f f1-6f)
37.547: (move f1-5f f1-6f)
37.654: (move f4-6f f3-6f)
37.706: (move f4-5f f3-5f)
38.026: (move f5-1f f6-1f)
38.027: (move f6-2f f6-1f)
38.131: (move f3-4f f2-4f)
38.236: (move f2-6f f3-6f)
38.237: (move f3-5f f3-6f)
38.581: (move f6-2f f6-1f)
38.582: (move f5-1f f6-1f)
38.586: (move f1-4f f1-5f)
38.592: (move f5-5f f5-4f)
38.602: (move f5-2f f5-1f)
38.602: (move f6-1f f5-1f)
38.629: (move f5-2f f4-2f)
38.654: (move f4-5f f4-6f)
38.677: (move f3-4f f3-5f)
38.704: (move f2-6f f2-7f)
38.805: (unlock f4-6f f4-7f key2-1 shape2)
38.842: (move f4-3f f4-2f)
38.842: (move f5-2f f4-2f)
38.861: (move f3-3f f4-3f)
38.953: (move f4-1f f4-2f)
38.971: (move f5-2f f5-3f)
39.049: (move f3-5f f3-4f)
39.142: (move f5-2f f5-1f)
39.146: (move f2-6f f2-7f)
39.147: (move f1-7f f2-7f)
39.208: (move f2-4f f3-4f)
39.426: (move f6-6f f6-5f)
39.426: (move f5-5f f6-5f)
39.476: (pickup-and-loose f6-1f key3-0 key2-1)
39.483: (move f4-6f f5-6f)
39.491: (move f4-5f f4-4f)
36.854: (move f3-5f f2-5f)
36.985: (move f2-4f f2-5f)
36.985: (move f1-5f f2-5f)
37.160: (move f3-4f f2-4f)
37.161: (move f2-5f f2-4f)
37.331: (move f5-4f f5-3f)
37.686: (move f3-5f f3-6f)
37.687: (move f4-6f f3-6f)
37.720: (move f2-5f f3-5f)
37.721: (move f3-6f f3-5f)
37.721: (move f3-4f f3-5f)
37.732: (move f1-5f f1-6f)
37.836: (move f3-5f f2-5f)
37.837: (move f2-4f f2-5f)
37.849: (move f4-6f f3-6f)
37.890: (move f4-4f f4-3f)
37.968: (move f4-3f f4-2f)
38.227: (move f3-5f f3-6f)
38.297: (move f4-3f f5-3f)
38.391: (move f1-6f f1-5f)
38.391: (move f2-5f f1-5f)
38.575: (move f4-4f f5-4f)
38.577: (unlock f5-4f f4-4f key2-1 shape2)
38.726: (move f4-4f f3-4f)
38.727: (move f3-5f f3-4f)
38.728: (move f2-4f f3-4f)
38.728: (unlock f3-4f f4-4f key2-1 shape2)
38.728: (unlock f3-4f f4-4f key2-1 shape2)
38.768: (move f2-7f f1-7f)
38.768: (move f1-6f f1-7f)
38.845: (unlock f4-3f f4-4f key2-1 shape2)
38.910: (move f4-2f f4-3f)
38.927: (move f1-6f f1-7f)
38.977: (move f5-3f f4-3f)
38.979: (move f4-2f f4-3f)
39.011: (move f4-2f f4-1f)
39.012: (move f5-1f f4-1f)
39.035: (move f5-1f f6-1f)
39.083: (move f6-5f f6-4f)
39.084: (move f5-4f f6-4f)
37.154: (move f2-5f f2-4f)
37.155: (move f3-4f f2-4f)
37.326: (move f4-3f f5-3f)
37.327: (move f5-4f f5-3f)
37.594: (move f5-3f f6-3f)
37.594: (move f6-4f f6-3f)
37.683: (move f4-3f f4-2f)
37.709: (move f2-5f f3-5f)
37.709: (move f3-6f f3-5f)
37.710: (move f3-4f f3-5f)
37.902: (move f5-3f f4-3f)
37.954: (move f4-3f f4-2f)
38.239: (move f4-2f f4-1f)
38.291: (move f4-3f f5-3f)
38.445: (move f2-5f f1-5f)
38.567: (move f5-3f f6-3f)
38.645: (move f2-4f f1-4f)
38.645: (move f1-5f f1-4f)
38.774: (move f5-3f f5-2f)
38.869: (move f1-7f f2-7f)
38.969: (move f4-3f f5-3f)
38.990: (move f5-3f f5-2f)
38.990: (move f4-2f f5-2f)
39.066: (move f5-4f f6-4f)
39.143: (move f1-6f f1-7f)
39.265: (move f3-6f f4-6f)
39.376: (move f2-5f f1-5f)
39.507: (move f3-4f f4-4f)
39.518: (move f3-5f f4-5f)
39.530: (move f5-4f f5-5f)
39.556: (move f6-1f f6-2f)
39.562: (move f5-3f f5-4f)
39.689: (move f2-5f f2-6f)
39.689: (move f3-6f f2-6f)
39.804: (move f4-3f f3-3f)
39.821: (move f4-3f f3-3f)
39.821: (move f3-4f f3-3f)
39.840: (move f2-5f f2-6f)
39.840: (move f3-6f f2-6f)
39.840: (move f1-6f f2-6f)
37.549: (move f1-5f f1-6f)
37.551: (move f2-6f f1-6f)
37.594: (move f5-3f f6-3f)
37.595: (move f6-4f f6-3f)
37.601: (move f5-2f f5-1f)
37.647: (move f5-2f f4-2f)
37.648: (move f4-3f f4-2f)
37.777: (move f5-2f f5-1f)
37.779: (move f4-1f f5-1f)
37.914: (move f4-4f f4-3f)
38.018: (move f6-3f f6-2f)
38.018: (move f5-2f f6-2f)
38.192: (unlock f1-4f f0-4f key2-1 shape2)
38.204: (move f5-2f f6-2f)
38.204: (move f6-3f f6-2f)
38.253: (move f4-2f f4-1f)
38.369: (move f4-2f f4-1f)
38.494: (move f1-5f f1-6f)
38.563: (move f5-3f f6-3f)
38.600: (move f4-4f f5-4f)
38.743: (unlock f4-6f f4-7f key2-1 shape2)
38.862: (move f1-5f f1-4f)
38.862: (move f2-4f f1-4f)
38.921: (move f2-6f f2-7f)
38.969: (move f5-3f f5-2f)
38.969: (move f4-2f f5-2f)
39.088: (move f2-6f f2-7f)
39.090: (move f1-7f f2-7f)
39.158: (move f1-5f f1-4f)
39.183: (move f5-3f f5-2f)
39.184: (move f4-2f f5-2f)
39.314: (move f5-3f f6-3f)
39.427: (move f5-5f f6-5f)
39.428: (move f6-4f f6-5f)
39.447: (move f6-2f f6-3f)
39.468: (move f5-5f f5-6f)
39.481: (move f4-4f f4-5f)
39.481: (unlock f4-5f f4-4f key2-1 shape2)
39.481: (move f3-5f f4-5f)
39.541: (move f5-3f f5-4f)
37.150: (move f1-4f f2-4f)
37.331: (move f4-3f f5-3f)
37.331: (move f5-4f f5-3f)
37.350: (move f5-4f f6-4f)
37.777: (move f4-6f f3-6f)
37.815: (move f5-2f f5-1f)
37.817: (move f4-1f f5-1f)
37.822: (move f5-1f f6-1f)
37.822: (move f6-2f f6-1f)
38.006: (move f5-2f f5-1f)
38.007: (move f4-1f f5-1f)
38.019: (move f5-1f f6-1f)
38.020: (move f6-2f f6-1f)
38.039: (move f4-2f f4-1f)
38.039: (move f5-1f f4-1f)
38.186: (unlock f1-4f f0-4f key2-1 shape2)
38.236: (move f6-3f f6-2f)
38.237: (move f5-2f f6-2f)
38.386: (move f1-4f f1-5f)
38.433: (move f5-2f f6-2f)
38.433: (move f6-3f f6-2f)
38.863: (move f4-3f f4-2f)
38.981: (move f2-7f f1-7f)
38.982: (move f1-6f f1-7f)
39.165: (move f1-6f f1-7f)
39.457: (move f4-6f f4-5f)
39.497: (move f4-6f f5-6f)
39.504: (move f5-6f f6-6f)
39.505: (move f6-5f f6-6f)
39.594: (move f5-4f f5-5f)
39.595: (move f4-5f f5-5f)
39.844: (move f6-3f f6-2f)
39.886: (move f1-6f f2-6f)
40.027: (move f6-3f f6-4f)
40.028: (move f5-4f f6-4f)
40.046: (move f4-3f f3-3f)
40.218: (move f4-1f f3-1f)
40.221: (move f2-7f f3-7f)
40.240: (move f6-5f f7-5f)
40.388: (move f2-7f f3-7f)
36.843: (move f1-5f f2-5f)
36.843: (move f2-4f f2-5f)
37.141: (move f1-4f f2-4f)
37.496: (move f4-2f f5-2f)
37.497: (move f5-3f f5-2f)
37.509: (move f1-5f f1-6f)
37.687: (move f3-6f f3-5f)
37.688: (move f4-5f f3-5f)
38.036: (move f6-2f f6-1f)
38.036: (move f5-1f f6-1f)
38.236: (move f6-2f f6-1f)
38.237: (move f5-1f f6-1f)
38.516: (move f1-4f f1-5f)
38.570: (move f6-4f f6-5f)
38.570: (move f5-5f f6-5f)
39.126: (move f2-4f f3-4f)
39.195: (move f5-3f f6-3f)
39.195: (move f6-4f f6-3f)
39.358: (move f1-7f f2-7f)
39.359: (move f2-6f f2-7f)
39.480: (move f4-5f f4-4f)
39.494: (move f5-6f f6-6f)
39.495: (pickup-and-loose f6-1f key3-0 key2-1)
39.504: (pickup-and-loose f6-1f key3-0 key2-1)
39.519: (move f5-6f f5-5f)
39.519: (move f4-5f f5-5f)
39.526: (move f6-4f f7-4f)
39.540: (move f5-5f f5-6f)
39.768: (move f3-6f f2-6f)
40.008: (move f4-1f f3-1f)
40.183: (move f4-2f f4-1f)
40.244: (move f6-2f f5-2f)
40.309: (move f3-6f f3-7f)
40.394: (move f6-4f f6-5f)
40.460: (move f7-5f f7-4f)
40.605: (move f7-5f f7-6f)
40.606: (move f6-6f f7-6f)
40.623: (move f1-5f f0-5f)
40.624: (move f6-4f f7-4f)
40.998: (putdown f6-1f key2-1)
36.922: (move f2-6f f2-5f)
36.922: (move f2-4f f2-5f)
36.922: (move f1-5f f2-5f)
36.922: (move f3-5f f2-5f)
37.658: (move f1-5f f1-6f)
37.659: (move f2-6f f1-6f)
37.698: (move f3-4f f3-5f)
37.698: (move f2-5f f3-5f)
37.878: (move f4-4f f4-3f)
38.275: (move f6-3f f6-2f)
38.276: (move f5-2f f6-2f)
38.565: (move f5-5f f5-4f)
38.566: (move f4-4f f5-4f)
38.708: (move f3-5f f3-4f)
38.708: (move f2-4f f3-4f)
38.708: (move f4-4f f3-4f)
38.708: (unlock f3-4f f4-4f key2-1 shape2)
38.857: (move f1-6f f1-7f)
38.909: (move f5-2f f5-1f)
38.910: (move f4-1f f5-1f)
39.015: (move f3-7f f2-7f)
39.015: (move f2-6f f2-7f)
39.297: (move f6-1f f5-1f)
39.312: (move f6-1f f5-1f)
39.417: (move f5-5f f6-5f)
39.417: (move f6-6f f6-5f)
39.553: (move f1-6f f2-6f)
39.553: (move f2-5f f2-6f)
39.557: (move f6-5f f6-6f)
39.557: (move f5-6f f6-6f)
39.638: (pickup-and-loose f6-1f key3-0 key2-1)
39.647: (pickup-and-loose f6-1f key3-0 key2-1)
39.716: (move f6-1f f6-2f)
39.728: (move f3-4f f3-3f)
39.733: (move f6-1f f6-2f)
39.904: (move f6-3f f7-3f)
39.905: (move f7-4f f7-3f)
40.232: (move f6-5f f7-5f)
40.232: (move f7-4f f7-5f)
40.424: (move f7-4f f7-5f)
37.308: (move f5-4f f5-3f)
37.308: (move f4-3f f5-3f)
37.579: (move f3-5f f3-6f)
37.579: (move f2-6f f3-6f)
37.762: (move f4-3f f4-2f)
37.950: (move f3-3f f4-3f)
38.100: (move f5-1f f6-1f)
38.100: (move f6-2f f6-1f)
38.407: (move f6-2f f6-3f)
38.796: (move f1-7f f2-7f)
38.797: (move f2-6f f2-7f)
39.055: (move f5-4f f6-4f)
39.055: (move f6-5f f6-4f)
39.071: (move f2-7f f1-7f)
39.072: (move f1-6f f1-7f)
39.174: (move f5-1f f4-1f)
39.186: (move f5-1f f4-1f)
39.311: (move f6-2f f6-3f)
39.444: (move f6-1f f5-1f)
39.457: (move f6-1f f5-1f)
39.492: (move f3-5f f4-5f)
39.866: (move f6-1f f6-2f)
39.883: (move f6-1f f6-2f)
39.908: (move f4-3f f3-3f)
39.908: (move f3-4f f3-3f)
40.127: (move f6-2f f5-2f)
40.127: (move f5-1f f5-2f)
40.175: (move f5-1f f5-2f)
40.175: (move f6-2f f5-2f)
40.324: (move f6-5f f7-5f)
40.714: (move f6-6f f7-6f)
40.715: (move f7-5f f7-6f)
40.785: (move f7-5f f7-6f)
41.003: (move f1-6f f0-6f)
41.146: (putdown f6-1f key3-0)
41.169: (move f3-3f f2-3f)
41.319: (putdown f6-1f key3-0)
41.684: (pickup-and-loose f2-7f key0-0 key2-1)
41.876: (move f1-7f f0-7f)
41.919: (move f6-6f f6-7f)
37.320: (move f4-3f f5-3f)
37.584: (move f6-4f f6-3f)
37.584: (move f5-3f f6-3f)
37.726: (move f4-3f f4-2f)
38.234: (move f6-3f f5-3f)
38.236: (move f5-2f f5-3f)
38.336: (move f4-2f f4-1f)
38.404: (move f6-2f f6-3f)
38.722: (move f3-6f f4-6f)
38.723: (move f4-5f f4-6f)
38.963: (move f6-3f f5-3f)
38.964: (move f5-2f f5-3f)
39.034: (move f4-1f f4-2f)
39.036: (move f5-2f f4-2f)
39.040: (move f4-1f f4-2f)
39.041: (move f5-2f f4-2f)
39.067: (move f5-3f f5-2f)
39.068: (move f4-2f f5-2f)
39.306: (move f6-2f f6-3f)
39.335: (move f5-1f f4-1f)
39.338: (move f5-1f f4-1f)
39.538: (move f4-5f f5-5f)
39.658: (pickup-and-loose f6-1f key3-0 key2-1)
39.812: (move f6-3f f6-4f)
40.090: (move f3-6f f3-7f)
40.090: (move f2-7f f3-7f)
40.258: (move f5-1f f5-2f)
40.258: (move f6-2f f5-2f)
40.303: (move f5-1f f5-2f)
40.305: (move f6-2f f5-2f)
40.471: (move f7-6f f6-6f)
40.543: (move f6-4f f7-4f)
40.544: (move f7-5f f7-4f)
40.577: (move f4-1f f3-1f)
40.609: (move f4-1f f3-1f)
40.626: (move f2-7f f2-6f)
40.689: (move f7-5f f7-6f)
40.716: (move f6-3f f6-4f)
40.784: (move f0-7f f0-6f)
40.805: (move f2-7f f1-7f)
37.587: (move f5-3f f6-3f)
37.892: (move f4-1f f5-1f)
37.893: (move f5-2f f5-1f)
38.121: (move f4-2f f4-1f)
38.267: (move f5-2f f5-3f)
38.268: (move f6-3f f5-3f)
38.313: (move f6-3f f6-2f)
38.313: (move f5-2f f6-2f)
38.397: (move f2-6f f2-5f)
38.585: (move f5-3f f5-4f)
38.585: (move f5-5f f5-4f)
38.597: (move f5-3f f4-3f)
38.598: (move f4-2f f4-3f)
38.628: (pickup-and-loose f2-6f key3-3 key0-0)
38.870: (move f5-3f f5-2f)
38.870: (move f4-2f f5-2f)
38.912: (move f5-3f f4-3f)
38.912: (move f4-2f f4-3f)
38.961: (move f6-3f f5-3f)
38.962: (move f5-2f f5-3f)
38.991: (move f4-1f f4-2f)
38.992: (move f5-2f f4-2f)
38.993: (move f4-1f f4-2f)
38.995: (move f5-2f f4-2f)
39.106: (move f2-6f f3-6f)
39.315: (move f5-3f f5-4f)
39.316: (move f6-4f f5-4f)
39.418: (move f5-5f f6-5f)
39.456: (move f5-5f f5-6f)
39.456: (move f4-6f f5-6f)
39.569: (move f2-6f f1-6f)
39.569: (move f1-7f f1-6f)
39.796: (move f6-3f f6-4f)
39.845: (move f6-1f f6-2f)
40.143: (move f6-4f f6-5f)
40.239: (move f5-3f f5-4f)
40.239: (move f6-4f f5-4f)
40.302: (move f4-1f f3-1f)
40.495: (move f6-1f f5-1f)
40.533: (move f6-6f f5-6f)
37.153: (move f2-6f f2-5f)
37.674: (move f4-1f f5-1f)
37.674: (move f5-2f f5-1f)
38.000: (move f5-3f f4-3f)
38.000: (move f4-2f f4-3f)
38.092: (move f5-2f f6-2f)
38.092: (move f6-3f f6-2f)
38.109: (move f5-1f f6-1f)
38.109: (move f6-2f f6-1f)
38.305: (move f6-2f f5-2f)
38.305: (move f5-1f f5-2f)
38.474: (move f2-6f f1-6f)
38.499: (putdown f2-5f key0-0)
38.903: (move f4-2f f4-3f)
38.903: (move f5-3f f4-3f)
38.967: (move f2-5f f2-4f)
39.075: (move f5-4f f6-4f)
39.075: (move f6-3f f6-4f)
39.076: (move f6-5f f6-4f)
39.093: (move f2-6f f3-6f)
39.305: (move f5-3f f5-4f)
39.306: (move f6-4f f5-4f)
39.493: (move f5-6f f6-6f)
39.493: (move f6-5f f6-6f)
39.523: (putdown f3-6f key0-0)
39.610: (putdown f1-6f key0-0)
39.762: (move f4-3f f3-3f)
39.820: (move f4-3f f3-3f)
39.876: (move f2-5f f3-5f)
39.877: (move f3-6f f3-5f)
40.087: (move f4-1f f3-1f)
40.107: (move f6-5f f7-5f)
40.142: (move f6-4f f6-5f)
40.209: (move f5-3f f5-4f)
40.218: (move f6-5f f6-6f)
40.268: (move f6-5f f5-5f)
40.268: (move f5-4f f5-5f)
40.432: (move f6-2f f6-3f)
40.493: (move f5-6f f5-5f)
40.504: (move f3-6f f4-6f)
36.485: (move f2-5f f2-4f)
37.892: (move f5-1f f6-1f)
37.892: (move f6-2f f6-1f)
38.114: (move f3-6f f3-5f)
38.114: (move f2-5f f3-5f)
38.252: (move f5-2f f5-3f)
38.253: (move f6-3f f5-3f)
38.428: (move f6-3f f6-4f)
38.527: (move f1-6f f1-5f)
38.527: (move f2-5f f1-5f)
39.020: (move f2-5f f2-4f)
39.059: (putdown f2-4f key0-0)
39.079: (move f3-6f f4-6f)
39.667: (move f3-3f f3-4f)
39.674: (pickup-and-loose f6-1f key3-0 key2-1)
39.731: (putdown f3-6f key3-3)
39.796: (move f3-3f f3-4f)
39.841: (move f3-6f f3-5f)
39.863: (move f4-3f f3-3f)
39.921: (move f4-3f f3-3f)
39.931: (putdown f3-5f key0-0)
39.959: (move f2-5f f3-5f)
40.125: (move f5-2f f4-2f)
40.157: (move f3-5f f3-4f)
40.157: (move f2-4f f3-4f)
40.195: (move f1-6f f1-7f)
40.208: (move f5-4f f4-4f)
40.209: (move f4-3f f4-4f)
40.211: (move f6-5f f6-6f)
40.250: (move f6-5f f5-5f)
40.253: (move f5-4f f5-5f)
40.323: (move f5-5f f4-5f)
40.326: (move f7-5f f7-4f)
40.327: (move f6-4f f7-4f)
40.449: (move f3-6f f4-6f)
40.474: (putdown f2-5f key3-3)
40.475: (move f6-6f f7-6f)
40.476: (move f7-5f f7-6f)
40.498: (move f5-5f f4-5f)
40.534: (move f6-6f f5-6f)
37.100: (move f3-4f f2-4f)
37.274: (move f3-5f f3-4f)
37.274: (move f2-4f f3-4f)
37.758: (move f1-5f f1-4f)
37.758: (move f2-4f f1-4f)
37.938: (move f2-5f f2-4f)
38.013: (move f5-3f f4-3f)
38.014: (move f4-2f f4-3f)
38.094: (move f3-4f f2-4f)
38.149: (move f3-6f f3-5f)
38.227: (move f4-5f f3-5f)
38.228: (move f3-4f f3-5f)
38.414: (move f3-5f f2-5f)
38.437: (move f3-5f f2-5f)
38.494: (move f2-4f f2-5f)
38.568: (move f4-6f f4-5f)
38.569: (move f3-5f f4-5f)
38.609: (move f4-6f f5-6f)
38.774: (putdown f2-4f key3-3)
38.801: (move f3-6f f2-6f)
38.868: (move f4-4f f3-4f)
38.868: (move f3-3f f3-4f)
39.139: (move f2-4f f2-3f)
39.176: (move f3-4f f3-5f)
39.296: (move f6-4f f6-5f)
39.325: (move f2-5f f1-5f)
39.330: (move f6-4f f5-4f)
39.330: (move f5-3f f5-4f)
39.427: (move f2-5f f3-5f)
39.452: (move f3-6f f4-6f)
39.453: (move f3-5f f3-6f)
39.472: (move f6-1f f5-1f)
39.480: (pickup-and-loose f1-5f key3-1 key3-3)
39.497: (move f2-5f f2-6f)
39.530: (pickup-and-loose f6-1f key3-0 key2-1)
39.667: (move f3-5f f3-6f)
39.693: (move f3-4f f3-3f)
39.706: (putdown f1-5f key3-3)
39.776: (move f3-3f f3-4f)
39.849: (move f1-5f f0-5f)
37.101: (move f3-4f f2-4f)
37.230: (move f2-4f f2-5f)
37.230: (move f3-5f f2-5f)
37.315: (move f1-5f f2-5f)
37.359: (move f1-5f f2-5f)
37.624: (move f1-5f f1-4f)
37.632: (move f1-5f f1-4f)
37.657: (pickup f2-6f key0-0)
37.698: (move f2-3f f3-3f)
37.698: (move f3-4f f3-3f)
37.918: (move f2-6f f2-5f)
37.918: (move f3-5f f2-5f)
37.948: (move f2-4f f2-5f)
37.949: (move f3-5f f2-5f)
37.965: (pickup-and-loose f2-3f key0-2 key3-3)
38.059: (move f3-5f f3-4f)
38.089: (move f3-4f f2-4f)
38.216: (move f3-5f f3-6f)
38.220: (move f2-4f f3-4f)
38.224: (move f3-4f f3-5f)
38.231: (move f2-4f f2-5f)
38.462: (move f3-4f f4-4f)
38.462: (move f4-5f f4-4f)
38.473: (move f3-5f f3-6f)
38.487: (move f5-6f f6-6f)
38.498: (move f2-4f f1-4f)
38.503: (move f5-6f f5-5f)
38.503: (move f4-5f f5-5f)
38.579: (move f1-5f f1-6f)
38.744: (pickup-and-loose f0-5f key1-2 key3-3)
38.751: (pickup f2-6f key0-0)
38.822: (putdown f1-4f key3-3)
38.859: (move f1-5f f1-6f)
38.964: (move f2-5f f2-4f)
38.968: (move f2-5f f2-4f)
38.970: (putdown f0-5f key3-3)
38.997: (putdown f2-3f key3-3)
39.166: (move f3-4f f3-5f)
39.220: (move f2-6f f1-6f)
39.236: (unlock f3-3f f3-2f key0-0 shape0)
36.194: (move f2-3f f2-4f)
36.318: (move f4-4f f4-3f)
36.319: (move f3-3f f4-3f)
36.446: (move f2-3f f3-3f)
36.794: (move f1-4f f2-4f)
36.906: (move f2-3f f2-4f)
37.331: (move f3-4f f2-4f)
37.331: (move f2-5f f2-4f)
37.389: (move f3-5f f2-5f)
37.390: (move f2-4f f2-5f)
37.531: (move f1-4f f2-4f)
37.532: (move f2-5f f2-4f)
37.535: (move f3-4f f3-3f)
37.552: (move f2-5f f2-4f)
37.552: (move f1-4f f2-4f)
37.561: (move f4-4f f5-4f)
37.561: (move f5-5f f5-4f)
37.590: (putdown f1-4f key3-1)
37.717: (move f2-3f f3-3f)
37.858: (move f2-6f f2-5f)
37.894: (putdown f2-5f key3-1)
37.899: (unlock f2-3f f2-2f key0-2 shape0)
37.948: (move f3-5f f2-5f)
37.949: (move f2-4f f2-5f)
38.323: (move f3-5f f3-6f)
38.404: (move f5-5f f6-5f)
38.405: (move f6-6f f6-5f)
38.561: (move f0-5f f1-5f)
38.585: (move f3-5f f3-6f)
38.658: (move f0-5f f1-5f)
38.732: (move f2-6f f3-6f)
38.821: (move f3-4f f3-3f)
39.158: (move f2-6f f1-6f)
39.187: (pickup-and-loose f3-3f key3-2 key3-3)
39.209: (move f2-6f f2-7f)
39.215: (move f2-5f f1-5f)
39.215: (move f1-6f f1-5f)
39.217: (putdown f3-3f key0-0)
39.221: (pickup-and-loose f3-3f key3-2 key0-0)
39.262: (move f3-3f f4-3f)
35.933: (move f2-3f f2-2f)
35.957: (unlock f3-3f f3-2f key0-2 shape0)
36.019: (move f3-3f f4-3f)
36.204: (move f2-3f f2-4f)
36.305: (move f5-4f f5-3f)
36.306: (move f4-3f f5-3f)
36.552: (move f4-3f f4-2f)
36.575: (move f2-3f f3-3f)
36.890: (move f2-4f f2-5f)
36.969: (move f2-4f f3-4f)
36.969: (move f3-3f f3-4f)
36.977: (move f3-3f f4-3f)
37.087: (pickup-and-loose f2-7f key2-1 key0-0)
37.122: (pickup f3-3f key3-2)
37.172: (move f3-3f f4-3f)
37.325: (move f2-5f f2-4f)
37.439: (move f1-5f f2-5f)
37.470: (move f2-4f f1-4f)
