/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.233: (move f8-6f f8-5f)
59.247: (move f6-6f f6-7f)
59.252: (move f7-7f f6-7f)
59.305: (move f7-7f f6-7f)
59.329: (move f1-2f f1-3f)
59.329: (move f2-3f f1-3f)
59.388: (move f3-2f f4-2f)
59.440: (move f8-6f f8-5f)
59.443: (move f7-5f f8-5f)
59.446: (move f3-3f f2-3f)
59.486: (move f2-3f f2-4f)
59.494: (move f6-6f f7-6f)
59.613: (move f6-6f f5-6f)
59.659: (move f7-5f f7-4f)
59.808: (move f2-3f f1-3f)
59.838: (move f7-5f f7-4f)
59.895: (putdown f7-6f key2-3)
59.928: (move f4-3f f5-3f)
60.039: (move f2-3f f2-2f)
58.240: (move f2-3f f3-3f)
58.271: (move f2-3f f3-3f)
58.290: (move f2-2f f1-2f)
58.290: (move f1-3f f1-2f)
58.497: (putdown f3-3f key0-3)
58.504: (move f3-3f f2-3f)
58.825: (pickup-and-loose f2-2f key0-3 key2-3)
59.336: (move f3-3f f3-4f)
59.410: (unlock f2-4f f1-4f key0-3 shape0)
59.536: (unlock f1-3f f1-4f key0-3 shape0)
59.565: (move f2-3f f1-3f)
59.565: (move f1-2f f1-3f)
59.581: (move f2-3f f2-4f)
59.587: (move f2-3f f1-3f)
59.588: (move f1-2f f1-3f)
59.642: (pickup-and-loose f7-4f key0-0 key0-4)
59.754: (move f2-3f f2-4f)
59.893: (move f5-6f f6-6f)
59.894: (move f6-7f f6-6f)
59.930: (putdown f7-6f key2-3)
60.089: (move f2-3f f1-3f)
60.092: (move f5-3f f5-4f)
60.123: (move f2-3f f1-3f)
60.136: (pickup f7-4f key0-0)
60.207: (move f5-6f f5-5f)
60.214: (move f7-6f f7-5f)
60.227: (move f5-6f f5-5f)
60.234: (move f8-5f f7-5f)
60.237: (move f2-3f f2-2f)
60.265: (move f6-7f f6-6f)
60.274: (move f2-3f f2-2f)
60.404: (move f2-3f f2-4f)
60.405: (move f3-4f f2-4f)
60.443: (putdown f3-3f key2-3)
60.471: (move f1-3f f0-3f)
60.506: (move f1-2f f0-2f)
60.529: (move f2-3f f2-4f)
60.539: (move f1-2f f0-2f)
60.655: (pickup f7-6f key3-3)
60.675: (pickup-and-loose f7-6f key3-3 key2-3)
57.399: (move f2-2f f1-2f)
57.568: (move f1-3f f1-2f)
58.028: (move f3-3f f2-3f)
58.029: (move f2-2f f2-3f)
58.097: (move f1-3f f2-3f)
58.098: (move f2-4f f2-3f)
58.569: (move f2-2f f1-2f)
58.574: (move f1-3f f1-2f)
58.607: (move f2-2f f1-2f)
58.610: (move f1-3f f1-2f)
58.659: (putdown f3-3f key0-3)
58.724: (putdown f3-3f key0-3)
58.980: (pickup-and-loose f2-2f key0-3 key2-3)
58.998: (pickup-and-loose f2-2f key0-3 key2-3)
59.175: (move f6-6f f7-6f)
59.500: (unlock f2-4f f1-4f key0-3 shape0)
59.676: (unlock f2-4f f1-4f key0-3 shape0)
59.772: (unlock f1-3f f1-4f key0-3 shape0)
59.794: (unlock f1-3f f1-4f key0-3 shape0)
59.835: (move f3-3f f4-3f)
59.900: (move f3-3f f2-3f)
60.019: (move f2-4f f3-4f)
60.019: (move f3-3f f3-4f)
60.068: (move f3-3f f3-4f)
60.095: (move f2-4f f3-4f)
60.137: (move f3-3f f3-2f)
60.145: (move f2-2f f3-2f)
60.210: (move f3-3f f3-2f)
60.211: (move f0-2f f0-1f)
60.251: (move f0-2f f0-1f)
60.312: (move f0-3f f0-2f)
60.348: (move f7-5f f8-5f)
60.352: (move f7-5f f7-4f)
60.392: (move f3-3f f3-4f)
60.423: (move f2-3f f1-3f)
60.426: (move f3-3f f4-3f)
60.475: (move f2-3f f2-2f)
60.475: (move f7-4f f7-5f)
60.550: (move f5-5f f5-4f)
60.574: (move f3-3f f4-3f)
57.645: (move f2-2f f1-2f)
57.671: (move f2-2f f1-2f)
57.797: (move f1-3f f1-2f)
57.822: (move f1-3f f1-2f)
58.213: (move f3-2f f3-3f)
58.215: (move f2-3f f3-3f)
58.224: (move f3-3f f2-3f)
58.261: (move f2-2f f2-3f)
58.279: (move f3-3f f2-3f)
58.297: (move f2-2f f2-3f)
58.323: (move f1-3f f2-3f)
58.323: (move f2-4f f2-3f)
58.335: (move f2-3f f3-3f)
58.354: (move f1-3f f2-3f)
58.355: (move f2-4f f2-3f)
58.707: (move f3-2f f4-2f)
58.899: (move f2-2f f1-2f)
58.899: (move f1-3f f1-2f)
58.968: (move f2-3f f2-2f)
58.969: (move f1-2f f2-2f)
59.045: (move f2-3f f1-3f)
59.070: (move f3-3f f3-4f)
59.095: (move f2-3f f2-4f)
59.099: (move f3-4f f2-4f)
59.156: (pickup-and-loose f2-2f key0-3 key2-3)
59.291: (move f3-3f f4-3f)
59.392: (move f2-3f f1-3f)
59.392: (move f1-2f f1-3f)
59.469: (move f3-2f f4-2f)
59.545: (move f3-2f f4-2f)
59.546: (move f4-3f f4-2f)
59.561: (move f2-3f f2-4f)
59.650: (unlock f5-4f f4-4f key2-3 shape2)
59.660: (putdown f7-6f key2-3)
59.702: (move f4-3f f4-2f)
59.788: (move f4-3f f5-3f)
59.826: (move f7-6f f7-5f)
59.910: (move f3-3f f4-3f)
59.931: (move f7-5f f7-6f)
60.075: (move f0-2f f0-1f)
57.929: (move f2-2f f1-2f)
58.179: (move f1-3f f1-2f)
58.321: (move f2-3f f3-3f)
58.352: (move f2-3f f3-3f)
58.439: (move f2-3f f3-3f)
58.470: (move f2-3f f3-3f)
58.504: (putdown f3-3f key0-3)
58.549: (move f2-2f f2-3f)
58.586: (putdown f3-3f key0-3)
58.787: (move f4-3f f5-3f)
58.904: (move f4-3f f4-2f)
59.116: (move f2-3f f2-2f)
59.116: (move f1-2f f2-2f)
59.136: (move f2-3f f2-4f)
59.137: (move f1-2f f2-2f)
59.138: (move f2-3f f2-2f)
59.140: (move f3-4f f2-4f)
59.274: (move f2-3f f1-3f)
59.297: (move f2-3f f1-3f)
59.354: (move f2-3f f2-4f)
59.483: (unlock f2-4f f1-4f key0-3 shape0)
59.597: (unlock f1-3f f1-4f key0-3 shape0)
59.640: (move f2-3f f1-3f)
59.641: (move f1-2f f1-3f)
59.663: (move f2-3f f2-4f)
59.664: (move f1-2f f1-3f)
59.666: (move f2-3f f1-3f)
59.732: (move f4-3f f5-3f)
59.745: (move f4-3f f4-2f)
59.782: (move f7-5f f8-5f)
59.810: (move f5-3f f6-3f)
59.834: (move f3-4f f4-4f)
59.835: (move f4-3f f4-4f)
59.839: (move f2-3f f2-4f)
60.018: (move f7-5f f7-4f)
60.092: (move f5-3f f5-4f)
60.101: (move f4-2f f5-2f)
60.200: (move f3-3f f3-2f)
60.202: (move f2-2f f3-2f)
60.226: (move f5-4f f5-5f)
57.327: (pickup f1-2f key0-2)
57.612: (move f1-3f f1-2f)
58.110: (move f3-3f f2-3f)
58.171: (move f1-3f f2-3f)
58.174: (move f2-4f f2-3f)
58.226: (move f3-3f f2-3f)
58.399: (move f1-3f f1-2f)
58.427: (move f1-3f f1-2f)
58.454: (move f2-3f f3-3f)
58.668: (putdown f3-3f key0-3)
58.690: (move f5-5f f5-6f)
58.732: (putdown f3-3f key0-3)
58.757: (putdown f3-3f key0-3)
58.823: (putdown f3-3f key0-3)
59.231: (move f4-4f f5-4f)
59.231: (move f5-3f f5-4f)
59.386: (move f3-2f f4-2f)
59.581: (unlock f2-4f f1-4f key0-3 shape0)
59.583: (move f6-3f f7-3f)
59.720: (move f5-2f f5-3f)
59.725: (move f5-4f f5-5f)
59.761: (unlock f2-4f f1-4f key0-3 shape0)
59.773: (move f3-3f f4-3f)
59.833: (move f5-3f f6-3f)
59.846: (unlock f1-3f f1-4f key0-3 shape0)
59.868: (unlock f1-3f f1-4f key0-3 shape0)
59.898: (move f3-2f f3-1f)
59.918: (move f3-3f f4-3f)
59.930: (move f2-3f f1-3f)
59.930: (move f1-2f f1-3f)
59.952: (move f2-3f f2-4f)
60.029: (move f5-3f f5-2f)
60.029: (move f4-2f f5-2f)
60.045: (move f5-3f f6-3f)
60.101: (move f2-4f f3-4f)
60.102: (move f3-3f f3-4f)
60.110: (move f5-3f f5-4f)
60.150: (move f3-3f f3-4f)
60.195: (move f1-2f f0-2f)
60.218: (move f3-3f f3-4f)
57.547: (pickup f1-2f key0-2)
57.575: (pickup f1-2f key0-2)
57.856: (move f1-3f f1-2f)
57.882: (move f1-3f f1-2f)
58.279: (move f1-2f f1-3f)
58.315: (move f3-3f f2-3f)
58.371: (move f3-3f f2-3f)
58.404: (move f1-3f f2-3f)
58.405: (move f2-4f f2-3f)
58.414: (move f2-3f f3-3f)
58.419: (move f3-3f f2-3f)
58.438: (move f2-4f f2-3f)
58.439: (move f1-3f f2-3f)
58.476: (move f3-3f f2-3f)
58.953: (move f2-3f f2-4f)
58.998: (putdown f3-3f key0-3)
59.030: (move f2-3f f2-2f)
59.031: (move f1-2f f2-2f)
59.113: (move f2-3f f1-3f)
59.156: (move f3-3f f3-4f)
59.171: (move f3-4f f2-4f)
59.172: (move f2-3f f2-4f)
59.195: (move f2-3f f1-3f)
59.230: (move f3-3f f4-3f)
59.277: (move f5-5f f5-6f)
59.344: (move f3-3f f3-4f)
59.379: (move f3-3f f4-3f)
59.481: (pickup f0-2f key2-4)
59.589: (move f1-2f f0-2f)
59.614: (move f4-3f f4-2f)
59.676: (move f7-3f f7-2f)
59.688: (move f5-4f f5-5f)
59.701: (move f4-3f f5-3f)
59.792: (move f4-3f f4-2f)
59.821: (move f6-3f f7-3f)
59.836: (move f6-3f f7-3f)
59.847: (move f3-3f f4-3f)
59.865: (move f4-3f f5-3f)
59.866: (move f7-3f f7-4f)
59.867: (unlock f2-4f f1-4f key0-3 shape0)
57.607: (move f0-2f f1-2f)
57.759: (move f1-3f f2-3f)
58.229: (move f1-3f f1-2f)
58.415: (move f1-3f f1-2f)
58.506: (unlock f1-3f f1-4f key0-2 shape0)
58.508: (move f1-2f f1-3f)
58.521: (move f2-3f f3-3f)
58.532: (move f1-2f f1-3f)
58.551: (move f2-3f f3-3f)
58.589: (move f3-3f f2-3f)
58.592: (putdown f3-3f key0-3)
58.689: (move f2-4f f2-3f)
58.693: (move f4-3f f5-3f)
58.818: (move f4-3f f4-2f)
58.995: (move f2-3f f2-4f)
58.996: (move f3-4f f2-4f)
59.074: (putdown f1-3f key0-2)
59.180: (move f2-3f f2-2f)
59.181: (move f1-2f f2-2f)
59.203: (move f1-2f f2-2f)
59.205: (move f2-3f f2-2f)
59.214: (move f2-3f f2-4f)
59.222: (move f2-3f f2-4f)
59.225: (move f3-4f f2-4f)
59.353: (move f2-3f f1-3f)
59.377: (move f2-3f f1-3f)
59.424: (move f2-3f f1-3f)
59.429: (move f3-3f f3-4f)
59.442: (move f2-3f f2-4f)
59.449: (move f2-3f f1-3f)
59.458: (move f3-3f f4-3f)
59.507: (move f5-5f f5-6f)
59.522: (pickup-and-loose f0-2f key2-4 key0-2)
59.527: (move f0-2f f0-3f)
59.539: (move f7-4f f7-5f)
59.626: (pickup f7-4f key0-0)
59.642: (move f4-3f f5-3f)
59.656: (move f7-3f f7-2f)
59.658: (move f4-3f f4-2f)
59.720: (move f5-3f f6-3f)
57.376: (pickup f1-2f key0-2)
57.378: (move f0-2f f1-2f)
57.539: (pickup f1-2f key0-2)
57.540: (move f1-3f f1-2f)
57.588: (pickup-and-loose f1-2f key0-2 key2-4)
57.842: (move f1-3f f1-2f)
57.882: (move f1-3f f2-3f)
57.954: (move f1-3f f2-3f)
57.977: (putdown f1-2f key2-4)
58.011: (move f1-3f f2-3f)
58.098: (putdown f2-3f key0-2)
58.151: (move f1-3f f2-3f)
58.301: (move f2-3f f3-3f)
58.307: (move f3-3f f2-3f)
58.461: (move f1-3f f1-2f)
58.491: (move f1-3f f1-2f)
58.631: (move f1-3f f1-2f)
58.651: (move f2-3f f3-3f)
58.661: (move f1-3f f1-2f)
58.735: (unlock f1-3f f1-4f key0-2 shape0)
58.750: (move f0-3f f1-3f)
58.751: (move f1-2f f1-3f)
58.760: (unlock f1-3f f1-4f key0-2 shape0)
58.764: (putdown f3-3f key0-3)
58.826: (move f4-3f f5-3f)
58.831: (putdown f3-3f key0-3)
58.840: (move f2-3f f2-4f)
59.063: (move f4-3f f4-2f)
59.134: (move f5-3f f5-4f)
59.199: (putdown f1-3f key0-2)
59.229: (move f7-5f f8-5f)
59.304: (putdown f1-3f key0-2)
59.327: (putdown f1-3f key0-2)
59.362: (move f2-3f f2-2f)
59.487: (move f6-3f f7-3f)
59.501: (move f3-4f f2-4f)
59.502: (move f2-3f f2-4f)
59.636: (move f2-3f f1-3f)
59.741: (move f5-3f f6-3f)
59.756: (move f7-5f f7-6f)
57.613: (pickup f1-2f key0-2)
57.642: (pickup f1-2f key0-2)
57.758: (pickup f1-2f key0-2)
57.759: (move f1-3f f1-2f)
57.782: (move f1-3f f2-3f)
57.786: (pickup f1-2f key0-2)
57.787: (move f1-3f f1-2f)
58.064: (move f1-3f f1-2f)
58.078: (move f1-3f f2-3f)
58.091: (move f1-3f f1-2f)
58.134: (move f1-3f f2-3f)
58.143: (move f2-2f f1-2f)
58.167: (move f1-3f f1-2f)
58.195: (putdown f1-2f key2-4)
58.204: (move f2-3f f3-3f)
58.236: (putdown f2-3f key0-2)
58.292: (putdown f2-3f key0-2)
58.344: (putdown f3-3f key0-2)
58.346: (move f1-2f f1-3f)
58.348: (putdown f2-3f key0-2)
58.348: (move f1-3f f2-3f)
58.365: (move f1-2f f1-3f)
58.406: (move f1-3f f2-3f)
58.408: (move f1-3f f2-3f)
58.463: (move f2-3f f3-3f)
58.509: (move f3-3f f2-3f)
58.530: (move f2-3f f3-3f)
58.566: (move f3-3f f2-3f)
58.568: (pickup-and-loose f3-3f key0-3 key0-2)
58.622: (move f2-3f f3-3f)
58.665: (move f1-2f f1-3f)
58.677: (move f2-3f f3-3f)
58.741: (move f1-3f f1-2f)
58.742: (unlock f2-4f f1-4f key0-2 shape0)
58.743: (move f2-3f f2-4f)
58.786: (move f2-3f f1-3f)
58.883: (move f2-3f f2-4f)
59.006: (putdown f3-3f key0-3)
59.032: (move f2-3f f2-4f)
59.099: (move f2-3f f2-4f)
57.739: (move f1-3f f2-3f)
57.767: (move f1-3f f1-2f)
57.799: (move f1-3f f2-3f)
57.837: (move f1-3f f2-3f)
57.887: (pickup f1-2f key0-2)
58.115: (putdown f2-3f key2-4)
58.221: (pickup f3-3f key0-3)
58.229: (pickup f3-3f key0-3)
58.239: (move f3-3f f2-3f)
58.246: (move f2-3f f3-3f)
58.290: (move f3-3f f2-3f)
58.334: (putdown f3-3f key0-2)
58.367: (move f2-3f f3-3f)
58.430: (putdown f2-3f key0-2)
58.432: (move f2-3f f3-3f)
58.486: (putdown f2-3f key0-2)
58.493: (putdown f3-3f key0-2)
58.570: (putdown f3-3f key0-2)
58.573: (unlock f1-3f f1-4f key0-2 shape0)
58.588: (move f1-2f f1-3f)
58.613: (move f1-2f f1-3f)
58.640: (move f2-3f f3-3f)
58.687: (pickup-and-loose f3-3f key0-3 key0-2)
58.713: (pickup-and-loose f3-3f key0-3 key0-2)
58.717: (move f2-3f f3-3f)
58.736: (pickup-and-loose f3-3f key0-3 key0-2)
58.778: (move f3-3f f2-3f)
58.783: (move f2-3f f3-3f)
58.785: (move f2-3f f2-4f)
58.785: (unlock f2-4f f1-4f key0-2 shape0)
58.845: (move f2-3f f3-3f)
58.850: (move f2-3f f2-4f)
58.852: (move f2-3f f3-3f)
58.873: (move f3-3f f3-4f)
58.876: (move f2-4f f3-4f)
58.893: (unlock f1-3f f1-4f key0-2 shape0)
58.903: (move f2-3f f3-3f)
58.967: (move f2-3f f1-3f)
58.997: (unlock f2-4f f1-4f key0-2 shape0)
59.001: (move f2-3f f2-4f)
57.586: (move f1-3f f1-2f)
57.791: (move f1-3f f1-2f)
57.931: (move f1-3f f2-3f)
57.961: (move f1-3f f2-3f)
58.035: (move f1-3f f1-2f)
58.041: (move f1-3f f2-3f)
58.079: (move f3-3f f2-3f)
58.090: (putdown f2-3f key2-4)
58.100: (move f1-3f f2-3f)
58.116: (move f3-3f f2-3f)
58.123: (putdown f2-3f key0-2)
58.178: (putdown f2-3f key0-2)
58.264: (move f2-3f f3-3f)
58.276: (move f2-3f f3-3f)
58.331: (pickup f3-3f key0-3)
58.333: (putdown f3-3f key2-4)
58.334: (pickup f3-3f key0-3)
58.361: (pickup f3-3f key0-3)
58.364: (pickup f3-3f key0-3)
58.377: (move f3-3f f2-3f)
58.390: (move f2-3f f3-3f)
58.414: (pickup-and-loose f3-3f key0-3 key2-4)
58.430: (pickup f3-3f key0-3)
58.434: (pickup f3-3f key0-3)
58.441: (move f3-3f f2-3f)
58.469: (move f3-3f f2-3f)
58.486: (putdown f3-3f key0-2)
58.487: (move f3-3f f2-3f)
58.491: (move f3-3f f2-3f)
58.544: (move f3-3f f2-3f)
58.560: (putdown f3-3f key0-2)
58.687: (move f2-3f f3-3f)
58.784: (move f2-3f f2-4f)
58.805: (move f2-3f f3-3f)
58.812: (unlock f1-3f f1-4f key0-2 shape0)
58.839: (unlock f1-3f f1-4f key0-2 shape0)
58.848: (move f2-3f f1-3f)
58.850: (pickup-and-loose f3-3f key0-3 key0-2)
58.867: (move f2-3f f3-3f)
58.868: (move f1-2f f1-3f)
57.734: (move f1-3f f1-2f)
57.823: (move f1-3f f1-2f)
57.847: (pickup-and-loose f1-2f key2-4 key0-2)
57.855: (move f1-3f f1-2f)
58.162: (move f1-3f f2-3f)
58.185: (pickup f3-3f key0-3)
58.198: (move f2-3f f3-3f)
58.215: (putdown f1-2f key0-2)
58.224: (move f1-3f f2-3f)
58.233: (move f3-3f f2-3f)
58.244: (move f3-3f f2-3f)
58.277: (putdown f2-3f key0-2)
58.294: (move f2-3f f3-3f)
58.304: (move f3-3f f2-3f)
58.306: (move f3-3f f2-3f)
58.316: (move f3-3f f2-3f)
58.317: (putdown f2-3f key0-2)
58.323: (putdown f3-3f key0-2)
58.323: (move f1-3f f2-3f)
58.338: (move f3-3f f2-3f)
58.345: (move f3-3f f2-3f)
58.354: (putdown f3-3f key2-4)
58.378: (move f3-3f f2-3f)
58.381: (putdown f2-3f key0-2)
58.431: (putdown f3-3f key0-2)
58.439: (putdown f2-3f key0-2)
58.453: (pickup-and-loose f3-3f key0-3 key0-2)
58.465: (putdown f1-2f key0-2)
58.531: (pickup-and-loose f3-3f key0-3 key2-4)
58.548: (pickup f3-3f key0-3)
58.561: (move f2-3f f3-3f)
58.565: (pickup f3-3f key0-3)
58.573: (move f2-3f f2-2f)
58.627: (move f2-3f f3-3f)
58.631: (move f3-3f f2-3f)
58.636: (move f3-3f f2-3f)
58.646: (move f2-3f f3-3f)
58.654: (pickup-and-loose f3-3f key0-3 key0-2)
58.663: (move f2-3f f3-3f)
58.695: (move f3-3f f2-3f)
57.048: (move f2-2f f1-2f)
58.038: (move f3-3f f2-3f)
58.189: (pickup f3-3f key0-3)
58.208: (move f3-3f f2-3f)
58.244: (pickup f3-3f key0-3)
58.275: (move f3-3f f2-3f)
58.276: (move f3-3f f2-3f)
58.310: (move f3-3f f2-3f)
58.322: (putdown f3-3f key0-2)
58.333: (move f3-3f f2-3f)
58.367: (move f3-3f f2-3f)
58.424: (putdown f3-3f key0-2)
58.464: (move f3-3f f2-3f)
58.465: (move f2-3f f3-3f)
58.507: (move f3-3f f2-3f)
58.520: (putdown f2-3f key0-2)
58.531: (move f2-3f f3-3f)
58.578: (putdown f2-3f key0-2)
58.592: (putdown f3-3f key0-2)
58.625: (pickup-and-loose f3-3f key0-3 key0-2)
58.656: (putdown f2-3f key0-2)
58.672: (putdown f3-3f key0-2)
58.679: (move f2-3f f3-3f)
58.701: (putdown f1-2f key0-2)
58.721: (move f2-3f f2-2f)
58.731: (putdown f1-2f key0-2)
58.732: (move f2-3f f3-3f)
58.738: (move f2-3f f2-2f)
58.758: (pickup-and-loose f3-3f key0-3 key0-2)
58.785: (pickup-and-loose f3-3f key0-3 key0-2)
58.802: (move f2-3f f3-3f)
58.815: (pickup-and-loose f3-3f key0-3 key0-2)
58.835: (move f2-3f f2-2f)
58.871: (move f2-3f f2-4f)
58.884: (move f2-3f f3-3f)
58.901: (move f1-2f f1-3f)
58.917: (move f2-3f f2-2f)
58.939: (move f2-3f f2-2f)
58.952: (move f2-3f f3-3f)
58.959: (move f3-3f f3-4f)
57.272: (move f2-2f f1-2f)
57.293: (move f2-2f f1-2f)
57.298: (move f2-2f f1-2f)
57.321: (move f2-2f f1-2f)
57.346: (move f2-2f f1-2f)
57.971: (move f1-3f f2-3f)
58.016: (move f3-3f f2-3f)
58.152: (move f3-3f f2-3f)
58.364: (pickup f3-3f key0-3)
58.427: (pickup f3-3f key0-3)
58.429: (move f3-3f f2-3f)
58.446: (pickup f3-3f key0-3)
58.453: (move f3-3f f2-3f)
58.497: (move f3-3f f2-3f)
58.511: (pickup f3-3f key0-3)
58.523: (move f3-3f f2-3f)
58.551: (move f3-3f f2-3f)
58.571: (move f3-3f f2-3f)
58.573: (move f3-3f f2-3f)
58.582: (putdown f3-3f key0-2)
58.631: (move f3-3f f2-3f)
58.658: (putdown f3-3f key0-2)
58.835: (putdown f3-3f key0-2)
58.849: (move f2-3f f1-3f)
58.894: (move f2-3f f2-2f)
58.905: (move f2-3f f3-3f)
58.908: (pickup-and-loose f3-3f key0-3 key0-2)
58.917: (move f2-3f f1-3f)
58.933: (pickup-and-loose f3-3f key0-3 key0-2)
58.953: (move f2-3f f2-2f)
58.956: (move f2-3f f2-2f)
58.957: (pickup-and-loose f3-3f key0-3 key0-2)
58.962: (move f3-4f f2-4f)
58.969: (move f2-3f f3-3f)
58.997: (move f2-3f f2-2f)
59.061: (move f3-3f f4-3f)
59.114: (move f2-3f f2-2f)
59.124: (move f2-3f f3-3f)
59.138: (move f2-3f f2-2f)
59.164: (move f2-4f f3-4f)
57.244: (move f2-2f f1-2f)
57.281: (move f2-2f f1-2f)
57.348: (move f2-2f f1-2f)
57.508: (move f2-2f f1-2f)
57.535: (move f2-2f f1-2f)
57.568: (move f2-2f f1-2f)
57.718: (move f1-3f f1-2f)
57.780: (move f1-3f f1-2f)
58.254: (move f2-3f f3-3f)
58.290: (move f3-3f f2-3f)
58.313: (putdown f2-3f key2-4)
58.321: (move f3-3f f2-3f)
58.428: (move f3-3f f2-3f)
58.460: (move f3-3f f2-3f)
58.555: (pickup f3-3f key0-3)
58.614: (pickup f3-3f key0-3)
58.643: (pickup f3-3f key0-3)
58.691: (move f3-3f f2-3f)
58.705: (move f2-3f f2-4f)
58.715: (move f3-3f f2-3f)
58.723: (move f3-3f f2-3f)
58.782: (move f3-3f f2-3f)
58.783: (move f2-3f f2-2f)
58.833: (move f3-3f f2-3f)
58.849: (move f3-3f f2-3f)
58.931: (move f2-3f f2-2f)
59.069: (move f2-3f f1-3f)
59.108: (move f2-3f f2-2f)
59.120: (move f2-3f f2-2f)
59.155: (move f2-3f f1-3f)
59.156: (move f2-3f f1-3f)
59.168: (move f2-3f f2-2f)
59.173: (move f2-3f f2-4f)
59.181: (move f2-3f f1-3f)
59.218: (move f2-3f f2-2f)
59.284: (move f2-3f f2-4f)
59.378: (move f2-3f f1-3f)
59.427: (move f3-3f f4-3f)
59.436: (move f4-3f f4-2f)
59.441: (move f4-3f f5-3f)
57.046: (move f2-2f f1-2f)
57.046: (move f1-3f f1-2f)
57.252: (move f2-2f f1-2f)
57.582: (move f2-2f f1-2f)
57.594: (move f2-2f f1-2f)
57.612: (move f2-2f f1-2f)
57.803: (move f2-2f f1-2f)
58.017: (move f1-3f f1-2f)
58.046: (move f1-3f f1-2f)
58.050: (move f1-3f f1-2f)
58.238: (move f1-3f f1-2f)
58.342: (putdown f3-3f key2-4)
58.555: (move f3-3f f2-3f)
58.590: (move f3-3f f2-3f)
58.602: (pickup-and-loose f3-3f key0-3 key2-4)
58.702: (move f2-3f f3-3f)
58.715: (move f3-3f f2-3f)
58.929: (move f5-3f f5-4f)
58.985: (move f2-3f f2-2f)
59.007: (move f2-3f f2-2f)
59.030: (move f2-3f f2-2f)
59.119: (move f2-3f f2-2f)
59.194: (move f2-3f f2-4f)
59.271: (move f2-3f f1-3f)
59.279: (move f2-3f f2-2f)
59.301: (move f2-3f f1-3f)
59.315: (move f2-3f f2-2f)
59.331: (move f2-3f f1-3f)
59.334: (move f1-2f f1-3f)
59.335: (move f2-3f f2-2f)
59.337: (move f2-3f f2-4f)
59.366: (unlock f1-3f f1-4f key0-3 shape0)
59.374: (putdown f2-4f key2-4)
59.424: (move f1-2f f1-3f)
59.434: (move f2-3f f1-3f)
59.473: (move f1-2f f1-3f)
59.496: (move f2-3f f1-3f)
59.531: (move f2-3f f1-3f)
59.553: (move f2-3f f1-3f)
59.554: (move f3-3f f4-3f)
57.255: (move f1-3f f1-2f)
57.324: (move f2-2f f1-2f)
57.329: (move f1-3f f1-2f)
57.354: (move f2-2f f1-2f)
57.357: (move f1-3f f1-2f)
57.382: (move f1-3f f1-2f)
57.382: (move f2-2f f1-2f)
57.435: (pickup f1-2f key2-4)
57.464: (move f2-2f f1-2f)
57.828: (move f2-2f f1-2f)
57.846: (move f2-2f f1-2f)
57.875: (move f2-2f f1-2f)
58.150: (move f1-3f f2-3f)
58.202: (move f1-3f f1-2f)
58.280: (move f1-3f f1-2f)
58.300: (move f1-3f f1-2f)
58.312: (move f1-3f f1-2f)
58.386: (move f3-3f f2-3f)
58.389: (pickup f3-3f key0-3)
58.513: (move f3-3f f2-3f)
58.519: (move f2-4f f2-3f)
59.089: (unlock f4-3f f4-4f key2-4 shape2)
59.164: (move f2-3f f2-2f)
59.164: (move f5-4f f5-5f)
59.178: (move f2-3f f2-2f)
59.203: (move f2-3f f2-2f)
59.396: (move f4-3f f4-2f)
59.473: (move f4-3f f5-3f)
59.548: (unlock f1-3f f1-4f key0-3 shape0)
59.564: (move f1-2f f1-3f)
59.635: (unlock f1-3f f1-4f key0-3 shape0)
59.639: (move f1-2f f1-3f)
59.668: (move f5-4f f4-4f)
59.675: (move f1-2f f1-3f)
59.684: (unlock f1-3f f1-4f key0-3 shape0)
59.691: (move f1-2f f1-3f)
59.706: (move f2-4f f3-4f)
59.741: (unlock f1-3f f1-4f key0-3 shape0)
59.744: (move f2-3f f1-3f)
59.760: (unlock f1-3f f1-4f key0-3 shape0)
57.388: (pickup f1-2f key0-2)
57.456: (move f1-3f f1-2f)
57.506: (move f1-3f f1-2f)
57.567: (move f2-2f f1-2f)
57.570: (move f1-3f f1-2f)
57.593: (move f2-2f f1-2f)
57.593: (move f1-3f f1-2f)
57.640: (move f2-2f f1-2f)
57.895: (move f5-5f f5-6f)
58.180: (move f3-3f f2-3f)
58.181: (move f1-3f f2-3f)
58.351: (move f1-3f f2-3f)
58.457: (move f2-3f f3-3f)
58.472: (move f4-3f f3-3f)
58.585: (unlock f5-3f f5-2f key2-4 shape2)
58.697: (move f1-2f f1-3f)
58.699: (move f2-3f f3-3f)
58.706: (unlock f4-2f f5-2f key2-4 shape2)
58.983: (move f1-2f f2-2f)
58.983: (move f2-3f f2-2f)
59.186: (move f2-3f f2-4f)
59.217: (move f2-3f f2-2f)
59.275: (move f1-2f f0-2f)
59.381: (move f2-3f f1-3f)
59.407: (move f2-3f f1-3f)
59.481: (move f5-3f f6-3f)
59.486: (move f4-3f f5-3f)
59.500: (move f4-3f f4-2f)
