/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.871: (putdown f3-1f key1-1)
9.936: (putdown f3-1f key1-1)
9.961: (pickup-and-loose f3-1f key0-1 key1-1)
9.993: (putdown f3-1f key1-1)
10.030: (putdown f2-2f key1-1)
10.106: (move f3-2f f3-3f)
10.241: (move f3-1f f3-0f)
10.390: (move f2-2f f2-3f)
7.060: (move f3-2f f4-2f)
7.069: (move f3-2f f4-2f)
7.083: (move f3-2f f4-2f)
7.087: (move f3-2f f4-2f)
7.510: (move f3-1f f3-2f)
7.513: (move f2-2f f3-2f)
7.513: (move f3-1f f3-2f)
7.520: (move f3-1f f3-2f)
7.522: (move f2-1f f2-2f)
7.522: (move f3-2f f2-2f)
7.527: (move f2-2f f3-2f)
7.540: (move f3-1f f3-2f)
7.540: (move f2-2f f3-2f)
7.552: (move f3-1f f3-2f)
7.554: (move f3-1f f3-2f)
7.712: (putdown f4-2f key1-1)
8.037: (move f3-2f f3-3f)
8.230: (move f3-1f f2-1f)
8.301: (move f3-1f f3-2f)
8.329: (move f3-1f f3-2f)
8.418: (move f3-1f f3-2f)
8.500: (move f3-1f f3-2f)
8.948: (move f3-3f f4-3f)
8.948: (move f4-2f f4-3f)
8.985: (move f3-2f f3-3f)
9.150: (move f3-1f f2-1f)
9.150: (unlock f2-1f f2-0f key0-1 shape0)
9.159: (move f3-1f f2-1f)
9.215: (move f3-1f f2-1f)
9.241: (move f3-1f f3-2f)
9.273: (move f3-1f f3-2f)
9.285: (move f2-1f f2-2f)
9.286: (unlock f2-2f f1-2f key1-1 shape1)
9.291: (unlock f2-2f f1-2f key1-1 shape1)
9.294: (move f3-2f f3-3f)
9.305: (move f3-2f f3-3f)
9.308: (move f3-2f f3-3f)
9.315: (move f3-2f f3-3f)
9.323: (move f2-1f f2-2f)
9.330: (move f2-1f f1-1f)
6.266: (move f4-2f f3-2f)
6.998: (move f2-2f f2-3f)
6.998: (move f3-3f f2-3f)
7.037: (move f3-2f f4-2f)
7.048: (move f3-2f f4-2f)
7.056: (move f3-2f f4-2f)
7.065: (move f3-2f f4-2f)
7.067: (move f3-2f f4-2f)
7.098: (move f3-2f f4-2f)
7.277: (move f3-2f f4-2f)
7.370: (putdown f4-2f key1-1)
7.498: (move f3-2f f2-2f)
7.507: (move f3-2f f2-2f)
7.509: (move f2-2f f3-2f)
7.521: (move f2-2f f3-2f)
7.536: (move f2-2f f3-2f)
7.559: (move f2-2f f3-2f)
7.674: (putdown f4-2f key1-1)
7.909: (putdown f4-2f key1-1)
7.979: (putdown f4-2f key1-1)
8.016: (move f3-2f f3-3f)
8.020: (move f3-2f f3-3f)
8.031: (move f3-2f f3-3f)
8.033: (move f3-2f f3-3f)
8.042: (move f2-1f f2-2f)
8.042: (move f3-2f f2-2f)
8.058: (move f3-3f f2-3f)
8.234: (unlock f2-1f f2-0f key0-1 shape0)
8.321: (move f4-2f f4-3f)
8.934: (move f3-3f f4-3f)
8.934: (move f4-2f f4-3f)
8.957: (move f4-2f f4-3f)
8.957: (move f3-3f f4-3f)
8.969: (move f3-2f f3-3f)
8.969: (move f3-2f f3-3f)
8.995: (move f4-2f f4-3f)
8.996: (move f3-3f f4-3f)
9.119: (move f3-3f f4-3f)
9.120: (move f4-2f f4-3f)
9.130: (unlock f2-1f f2-0f key0-1 shape0)
6.251: (move f4-2f f3-2f)
6.277: (move f4-2f f3-2f)
6.325: (move f4-2f f3-2f)
6.386: (move f4-2f f3-2f)
6.917: (putdown f2-3f key0-1)
6.987: (move f2-2f f2-3f)
6.987: (move f3-3f f2-3f)
6.998: (move f3-3f f2-3f)
6.999: (move f2-2f f2-3f)
7.043: (move f3-2f f4-2f)
7.043: (move f3-2f f4-2f)
7.061: (move f3-2f f4-2f)
7.069: (move f3-2f f4-2f)
7.183: (move f4-3f f3-3f)
7.184: (move f3-2f f3-3f)
7.240: (putdown f2-3f key0-1)
7.344: (move f3-2f f3-1f)
7.354: (putdown f4-2f key1-1)
7.554: (putdown f4-2f key1-1)
7.580: (putdown f4-2f key1-1)
7.635: (putdown f4-2f key1-1)
7.643: (putdown f4-2f key1-1)
7.870: (putdown f4-2f key1-1)
8.005: (move f3-3f f2-3f)
8.006: (move f2-2f f2-3f)
8.032: (move f2-1f f2-2f)
8.038: (move f3-3f f2-3f)
8.052: (move f3-3f f2-3f)
8.055: (move f3-3f f2-3f)
8.137: (putdown f4-2f key1-1)
8.315: (move f4-2f f4-3f)
8.318: (move f4-2f f4-3f)
8.481: (move f4-2f f4-3f)
8.515: (move f4-2f f4-3f)
8.941: (move f4-2f f4-3f)
8.945: (move f4-2f f4-3f)
8.948: (move f4-2f f4-3f)
8.976: (move f4-2f f4-3f)
9.053: (move f4-2f f4-3f)
9.061: (move f2-3f f1-3f)
5.564: (pickup f3-1f key0-1)
6.077: (move f2-3f f3-3f)
6.237: (move f4-2f f3-2f)
6.241: (move f4-2f f3-2f)
6.243: (move f2-3f f2-2f)
6.248: (move f4-2f f3-2f)
6.263: (move f4-2f f3-2f)
6.296: (move f4-2f f3-2f)
6.303: (move f4-2f f3-2f)
6.412: (move f3-1f f2-1f)
6.520: (move f4-2f f3-2f)
6.883: (putdown f2-3f key0-1)
6.904: (putdown f2-3f key0-1)
7.062: (putdown f2-3f key0-1)
7.090: (putdown f2-3f key0-1)
7.155: (move f4-3f f3-3f)
7.155: (move f3-2f f3-3f)
7.159: (move f4-3f f3-3f)
7.159: (move f3-2f f3-3f)
7.161: (move f3-2f f3-3f)
7.161: (move f4-3f f3-3f)
7.164: (move f3-2f f2-2f)
7.198: (move f4-3f f3-3f)
7.198: (move f3-2f f3-3f)
7.272: (move f3-2f f3-1f)
7.309: (move f3-2f f3-1f)
7.328: (putdown f4-2f key1-1)
7.399: (move f3-2f f3-1f)
7.402: (move f3-2f f3-1f)
7.542: (putdown f2-3f key0-1)
7.544: (putdown f4-2f key1-1)
7.551: (move f2-3f f1-3f)
7.591: (putdown f2-3f key0-1)
7.628: (putdown f4-2f key1-1)
7.816: (putdown f4-2f key1-1)
8.008: (move f2-2f f2-3f)
8.271: (move f2-3f f3-3f)
8.299: (move f2-3f f1-3f)
8.310: (move f2-2f f3-2f)
8.316: (move f4-2f f4-3f)
3.891: (move f3-1f f3-2f)
4.672: (pickup f3-1f key0-1)
5.228: (move f3-1f f2-1f)
5.542: (pickup f3-1f key0-1)
5.565: (pickup f3-1f key0-1)
5.785: (pickup f3-1f key0-1)
5.875: (move f3-3f f3-2f)
6.069: (move f2-3f f3-3f)
6.072: (move f2-3f f3-3f)
6.074: (move f2-3f f3-3f)
6.083: (move f2-3f f3-3f)
6.128: (move f2-3f f2-2f)
6.159: (move f3-1f f2-1f)
6.163: (move f2-2f f2-1f)
6.163: (move f3-1f f2-1f)
6.231: (pickup f2-1f key0-0)
6.238: (move f2-3f f2-2f)
6.239: (move f4-2f f3-2f)
6.247: (move f2-3f f2-2f)
6.253: (move f4-2f f3-2f)
6.261: (move f4-2f f3-2f)
6.281: (move f4-2f f3-2f)
6.381: (move f3-1f f2-1f)
6.630: (move f3-1f f2-1f)
6.995: (move f2-1f f1-1f)
7.056: (putdown f2-3f key0-1)
7.135: (move f3-2f f3-3f)
7.138: (move f3-2f f2-2f)
7.146: (move f3-2f f2-2f)
7.147: (move f3-2f f2-2f)
7.156: (move f3-2f f2-2f)
7.180: (move f3-2f f3-3f)
7.180: (move f4-3f f3-3f)
7.181: (move f2-2f f3-2f)
7.181: (move f3-3f f3-2f)
7.182: (move f3-2f f3-3f)
7.183: (move f3-2f f3-3f)
7.183: (move f3-2f f3-3f)
7.196: (move f3-2f f3-3f)
7.203: (move f3-2f f3-3f)
2.533: (move f3-2f f3-3f)
3.037: (move f3-1f f3-2f)
3.267: (move f3-1f f2-1f)
3.808: (move f3-1f f3-2f)
3.832: (move f3-1f f3-2f)
4.224: (move f3-1f f3-2f)
4.747: (move f2-1f f1-1f)
4.891: (move f3-1f f2-1f)
4.891: (unlock f2-1f f2-0f key0-1 shape0)
5.219: (move f3-1f f2-1f)
5.240: (move f2-2f f2-1f)
5.277: (move f3-1f f2-1f)
5.552: (move f3-3f f3-2f)
5.552: (move f2-2f f3-2f)
5.927: (move f3-3f f3-2f)
6.066: (move f2-3f f3-3f)
6.112: (move f2-3f f2-2f)
6.126: (move f3-2f f4-2f)
6.141: (move f3-3f f3-2f)
6.147: (move f3-3f f3-2f)
6.157: (move f2-2f f2-1f)
6.159: (move f2-2f f2-1f)
6.165: (move f2-2f f2-1f)
6.170: (move f2-2f f2-1f)
6.185: (putdown f3-2f key0-1)
6.216: (pickup f2-1f key0-0)
6.239: (pickup f2-1f key0-0)
6.249: (unlock f2-1f f2-0f key0-0 shape0)
6.249: (pickup f2-1f key0-0)
6.260: (pickup f2-1f key0-0)
6.295: (move f3-1f f3-0f)
6.477: (move f3-2f f3-1f)
6.546: (move f3-2f f4-2f)
6.881: (move f2-1f f1-1f)
6.921: (move f3-2f f3-1f)
6.957: (move f2-1f f1-1f)
6.969: (move f2-1f f3-1f)
6.974: (move f2-1f f1-1f)
7.001: (move f2-1f f1-1f)
7.002: (move f2-1f f1-1f)
1.432: (move f3-3f f2-3f)
2.398: (move f3-2f f3-3f)
2.483: (move f3-2f f3-3f)
2.783: (move f3-2f f3-3f)
2.823: (move f2-1f f2-2f)
2.823: (move f3-2f f2-2f)
2.923: (move f3-2f f3-3f)
3.084: (unlock f2-1f f2-0f key0-1 shape0)
4.311: (move f3-3f f4-3f)
4.311: (move f4-2f f4-3f)
4.592: (move f3-3f f3-4f)
4.632: (pickup f3-1f key1-1)
4.743: (move f2-1f f1-1f)
4.747: (move f2-1f f1-1f)
4.881: (unlock f2-1f f2-0f key0-1 shape0)
4.923: (unlock f2-1f f2-0f key0-1 shape0)
4.979: (move f2-1f f1-1f)
5.010: (move f2-1f f1-1f)
5.092: (move f2-2f f2-1f)
5.116: (pickup f2-1f key0-0)
5.334: (move f1-1f f0-1f)
5.369: (pickup-and-loose f3-1f key0-1 key0-0)
5.495: (unlock f3-0f f2-0f key0-1 shape0)
5.507: (move f3-2f f3-3f)
5.666: (move f3-1f f2-1f)
5.724: (putdown f3-3f key0-1)
5.760: (putdown f3-2f key0-1)
5.824: (move f3-3f f3-2f)
5.824: (move f2-2f f3-2f)
5.830: (pickup-and-loose f4-2f key1-1 key0-1)
5.898: (pickup-and-loose f2-1f key0-0 key0-1)
5.981: (move f1-1f f1-0f)
5.984: (putdown f2-1f key0-1)
6.120: (move f3-2f f4-2f)
6.195: (move f3-2f f3-1f)
6.205: (move f3-2f f4-2f)
6.206: (pickup f2-1f key0-0)
6.206: (putdown f3-2f key0-1)
6.207: (pickup f2-1f key0-0)
6.207: (unlock f2-1f f2-0f key0-0 shape0)
1.057: (move f3-3f f2-3f)
1.057: (move f2-2f f2-3f)
1.224: (move f3-3f f2-3f)
1.691: (move f3-3f f2-3f)
1.823: (move f3-3f f2-3f)
2.012: (putdown f2-3f key0-1)
[Final] Expanded: 868, Generated: 3432
Found a solution of length 30!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (pickup f1-3f key2-0)
   5: (move f1-3f f2-3f)
   6: (move f2-3f f3-3f)
   7: (move f3-3f f3-4f)
   8: (putdown f3-4f key2-0)
   9: (move f3-4f f2-4f)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f0-4f)
  12: (pickup f0-4f key0-0)
  13: (move f0-4f f0-3f)
  14: (move f0-3f f0-2f)
  15: (move f0-2f f0-1f)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (unlock f2-1f f3-1f key0-0 shape0)
  19: (pickup-and-loose f2-1f key1-1 key0-0)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f4-2f)
  23: (putdown f4-2f key1-1)
  24: (move f4-2f f3-2f)
  25: (move f3-2f f3-1f)
  26: (pickup f3-1f key0-1)
  27: (move f3-1f f3-2f)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f2-3f)
  30: (putdown f2-3f key0-1)
