/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.037: (move f5-8f f5-7f)
86.061: (move f3-7f f2-7f)
86.106: (move f5-8f f5-9f)
86.109: (move f4-9f f5-9f)
86.189: (putdown f8-4f key3-0)
86.198: (move f8-4f f8-5f)
86.209: (move f3-6f f4-6f)
86.267: (move f7-5f f6-5f)
83.297: (move f6-7f f6-6f)
83.297: (move f5-6f f6-6f)
83.971: (move f1-4f f1-3f)
84.296: (move f2-8f f1-8f)
84.402: (move f7-6f f6-6f)
84.405: (move f6-5f f6-6f)
84.432: (move f0-4f f1-4f)
84.495: (move f2-8f f2-7f)
84.497: (move f3-7f f2-7f)
84.586: (unlock f3-5f f2-5f key2-3 shape2)
84.595: (move f6-7f f7-7f)
84.633: (move f3-7f f3-6f)
84.800: (move f7-6f f7-7f)
84.919: (move f3-4f f2-4f)
84.921: (move f1-4f f2-4f)
84.954: (move f6-8f f7-8f)
84.983: (move f7-5f f7-6f)
84.996: (move f3-5f f2-5f)
85.073: (move f7-5f f7-6f)
85.097: (move f3-9f f4-9f)
85.097: (move f4-8f f4-9f)
85.131: (move f3-9f f2-9f)
85.132: (move f2-8f f2-9f)
85.147: (move f4-6f f4-5f)
85.149: (move f3-5f f4-5f)
85.295: (move f3-5f f3-4f)
85.306: (move f3-5f f4-5f)
85.415: (unlock f7-5f f7-4f key3-0 shape3)
85.419: (move f8-5f f7-5f)
85.487: (move f3-5f f3-6f)
85.522: (move f2-7f f1-7f)
85.664: (move f4-8f f5-8f)
85.690: (move f1-8f f1-9f)
85.693: (move f2-9f f1-9f)
85.850: (move f3-5f f3-4f)
85.870: (move f5-7f f6-7f)
85.871: (move f6-8f f6-7f)
85.875: (move f5-9f f6-9f)
85.882: (move f6-8f f6-9f)
85.893: (putdown f3-5f key2-3)
83.127: (move f1-8f f1-7f)
83.127: (move f2-7f f1-7f)
83.319: (move f6-7f f6-6f)
83.723: (move f5-8f f6-8f)
83.879: (move f3-6f f4-6f)
83.884: (move f2-9f f1-9f)
83.889: (move f1-8f f1-9f)
83.989: (move f1-4f f1-3f)
84.157: (move f7-8f f7-7f)
84.157: (move f6-7f f7-7f)
84.187: (move f6-6f f7-6f)
84.188: (move f7-7f f7-6f)
84.355: (move f7-6f f7-7f)
84.422: (move f7-6f f6-6f)
84.544: (unlock f7-7f f8-7f key2-3 shape2)
84.618: (move f3-6f f4-6f)
84.619: (move f4-5f f4-6f)
84.697: (move f7-6f f6-6f)
84.870: (putdown f6-6f key2-3)
84.939: (move f1-4f f2-4f)
84.941: (move f3-4f f2-4f)
85.012: (move f3-5f f2-5f)
85.037: (pickup-and-loose f2-4f key3-2 key2-3)
85.067: (move f7-6f f7-7f)
85.083: (move f7-5f f7-6f)
85.124: (move f6-6f f6-5f)
85.124: (pickup-and-loose f2-5f key3-4 key2-3)
85.228: (move f3-4f f2-4f)
85.229: (move f2-5f f2-4f)
85.230: (unlock f2-4f f2-5f key2-3 shape2)
85.234: (move f3-6f f3-5f)
85.323: (move f3-5f f4-5f)
85.351: (move f2-4f f2-3f)
85.353: (move f1-3f f2-3f)
85.506: (move f3-5f f3-6f)
85.526: (move f2-9f f2-10f)
85.569: (move f1-3f f1-2f)
85.613: (move f5-8f f5-7f)
85.615: (putdown f1-3f key2-3)
85.626: (putdown f6-6f key3-0)
83.372: (move f1-7f f1-6f)
84.146: (unlock f7-7f f8-7f key2-3 shape2)
84.197: (move f6-6f f7-6f)
84.198: (move f7-7f f7-6f)
84.355: (move f3-5f f4-5f)
84.356: (move f4-6f f4-5f)
84.497: (move f3-5f f3-4f)
84.504: (pickup f2-10f key3-3)
84.623: (move f7-6f f7-7f)
84.642: (move f4-5f f4-6f)
84.642: (move f3-6f f4-6f)
84.714: (move f7-6f f6-6f)
84.851: (move f2-4f f1-4f)
84.880: (move f7-6f f7-5f)
84.882: (move f6-5f f7-5f)
84.887: (putdown f6-6f key2-3)
85.055: (pickup-and-loose f2-4f key3-2 key2-3)
85.139: (move f6-6f f6-5f)
85.143: (pickup-and-loose f2-5f key3-4 key2-3)
85.223: (move f1-9f f1-10f)
85.228: (move f2-10f f1-10f)
85.250: (move f2-5f f2-4f)
85.250: (unlock f2-4f f2-5f key2-3 shape2)
85.269: (move f2-4f f1-4f)
85.272: (move f4-6f f5-6f)
85.273: (move f5-7f f5-6f)
85.273: (move f6-8f f7-8f)
85.283: (move f2-5f f3-5f)
85.367: (pickup-and-loose f2-4f key3-2 key2-3)
85.371: (move f1-3f f2-3f)
85.372: (move f2-4f f2-3f)
85.398: (move f5-7f f6-7f)
85.401: (move f6-8f f6-7f)
85.431: (putdown f7-7f key2-3)
85.567: (putdown f7-7f key2-3)
85.579: (putdown f7-7f key3-0)
85.587: (move f7-7f f7-6f)
85.588: (move f1-3f f1-2f)
85.634: (putdown f1-3f key2-3)
85.641: (putdown f6-6f key3-0)
83.630: (move f5-6f f6-6f)
83.630: (move f6-7f f6-6f)
84.136: (pickup f1-10f key2-3)
84.189: (move f3-4f f2-4f)
84.457: (move f1-4f f1-3f)
84.865: (move f2-4f f1-4f)
84.898: (move f7-6f f7-5f)
84.902: (move f6-5f f7-5f)
85.053: (move f7-5f f8-5f)
85.118: (move f1-6f f0-6f)
85.190: (move f1-4f f1-3f)
85.244: (putdown f7-7f key2-3)
85.287: (move f2-4f f1-4f)
85.295: (move f2-5f f3-5f)
85.381: (pickup-and-loose f2-4f key3-2 key2-3)
85.516: (move f7-7f f7-8f)
85.599: (move f7-7f f7-6f)
85.607: (move f7-6f f6-6f)
85.646: (move f2-4f f1-4f)
85.663: (putdown f2-4f key3-2)
85.771: (move f2-4f f2-3f)
85.794: (putdown f2-5f key3-4)
85.801: (putdown f7-7f key3-0)
85.812: (move f7-7f f7-6f)
85.837: (move f6-6f f7-6f)
85.840: (move f2-10f f1-10f)
85.843: (putdown f7-6f key2-3)
85.845: (move f4-5f f5-5f)
85.847: (move f5-6f f5-5f)
85.871: (move f6-6f f7-6f)
85.876: (move f2-4f f3-4f)
85.876: (move f7-7f f7-6f)
85.884: (putdown f6-6f key3-0)
85.978: (move f2-4f f2-5f)
86.006: (putdown f2-4f key3-2)
86.020: (move f1-6f f1-5f)
86.027: (putdown f2-4f key2-3)
86.059: (putdown f7-5f key2-3)
86.062: (move f2-4f f3-4f)
86.094: (move f6-7f f7-7f)
82.175: (move f1-10f f1-9f)
82.303: (pickup f1-5f key4-5)
83.049: (pickup f2-4f key3-2)
83.686: (move f2-4f f1-4f)
83.693: (move f1-5f f1-4f)
83.706: (move f1-10f f2-10f)
84.216: (move f6-6f f7-6f)
84.217: (move f7-7f f7-6f)
84.447: (move f8-5f f8-4f)
84.475: (move f1-4f f1-3f)
84.478: (move f2-3f f1-3f)
84.572: (move f1-10f f1-11f)
84.602: (move f5-5f f6-5f)
84.604: (move f6-6f f6-5f)
84.630: (move f2-4f f2-3f)
84.911: (move f7-6f f7-7f)
84.931: (move f7-6f f6-6f)
84.937: (move f7-6f f7-7f)
84.957: (move f7-6f f6-6f)
85.070: (move f7-5f f8-5f)
85.140: (move f0-6f f0-5f)
85.140: (move f1-5f f0-5f)
85.208: (move f1-4f f1-3f)
85.544: (move f7-6f f7-7f)
85.579: (move f1-4f f1-3f)
85.593: (move f7-6f f6-6f)
85.626: (move f2-5f f3-5f)
85.633: (move f7-6f f6-6f)
85.651: (move f7-5f f7-6f)
85.659: (move f2-4f f1-4f)
85.750: (move f1-3f f2-3f)
85.807: (move f0-6f f0-7f)
85.924: (move f7-7f f7-6f)
85.926: (move f6-6f f7-6f)
85.944: (move f1-3f f1-2f)
85.971: (pickup-and-loose f2-5f key3-4 key3-2)
85.994: (move f2-4f f2-5f)
86.002: (move f1-10f f1-9f)
86.006: (putdown f1-3f key2-3)
86.024: (move f2-4f f1-4f)
82.019: (move f1-5f f1-4f)
82.020: (move f1-5f f1-6f)
82.392: (move f1-9f f1-8f)
82.863: (move f2-4f f1-4f)
83.097: (move f2-10f f2-9f)
83.097: (move f1-9f f2-9f)
83.356: (move f2-3f f1-3f)
83.357: (move f1-4f f1-3f)
83.525: (move f1-5f f0-5f)
83.560: (move f2-4f f3-4f)
83.609: (move f2-4f f2-3f)
84.079: (putdown f1-9f key2-3)
84.406: (pickup-and-loose f2-10f key3-3 key2-3)
84.437: (move f2-10f f3-10f)
84.459: (move f8-5f f8-4f)
85.006: (move f7-6f f6-6f)
85.041: (move f1-4f f0-4f)
85.044: (move f0-5f f0-4f)
85.079: (putdown f2-10f key2-3)
85.138: (move f7-6f f7-7f)
85.182: (move f7-6f f6-6f)
85.226: (move f6-5f f7-5f)
85.227: (move f7-6f f7-5f)
85.260: (move f1-9f f0-9f)
85.302: (move f1-11f f2-11f)
85.303: (move f2-10f f2-11f)
85.364: (move f2-5f f2-4f)
85.386: (move f7-6f f7-7f)
85.541: (move f8-4f f9-4f)
85.595: (move f1-4f f1-3f)
85.612: (move f2-3f f2-2f)
85.629: (move f2-5f f3-5f)
85.646: (move f2-5f f3-5f)
85.787: (move f0-7f f0-8f)
85.816: (putdown f8-4f key2-3)
85.825: (move f1-4f f1-3f)
85.882: (move f7-6f f7-5f)
85.900: (move f7-6f f7-5f)
85.962: (move f1-3f f1-2f)
85.987: (pickup-and-loose f2-5f key3-4 key3-2)
81.315: (move f1-8f f1-7f)
81.510: (move f1-6f f1-7f)
81.724: (move f1-4f f1-3f)
82.765: (move f1-4f f2-4f)
82.857: (move f2-3f f1-3f)
82.858: (move f1-4f f1-3f)
83.073: (move f1-8f f2-8f)
83.074: (move f2-9f f2-8f)
83.401: (move f0-5f f0-4f)
83.402: (move f1-4f f0-4f)
83.517: (move f1-6f f0-6f)
83.517: (move f0-5f f0-6f)
83.525: (move f3-10f f3-9f)
83.526: (move f2-9f f3-9f)
83.791: (move f0-9f f0-8f)
83.791: (move f1-8f f0-8f)
84.151: (putdown f1-4f key3-2)
84.332: (move f9-4f f9-3f)
84.370: (putdown f1-8f key2-3)
84.551: (move f1-4f f0-4f)
84.645: (move f3-4f f3-5f)
84.706: (move f1-9f f1-8f)
84.921: (move f1-3f f1-2f)
84.929: (move f2-2f f1-2f)
84.979: (putdown f2-9f key2-3)
85.034: (pickup-and-loose f3-10f key2-2 key2-3)
85.064: (putdown f3-4f key3-2)
85.083: (move f2-3f f2-2f)
85.104: (move f2-10f f2-9f)
85.153: (putdown f2-3f key3-2)
85.154: (move f1-6f f2-6f)
85.203: (move f7-5f f8-5f)
85.213: (move f3-10f f4-10f)
85.231: (pickup-and-loose f2-4f key2-3 key3-4)
85.382: (move f2-5f f2-4f)
85.437: (move f1-9f f2-9f)
85.465: (move f1-4f f1-5f)
85.554: (move f8-4f f9-4f)
85.646: (move f2-4f f1-4f)
85.647: (move f2-5f f3-5f)
81.588: (move f1-7f f1-6f)
81.668: (move f1-7f f1-8f)
81.848: (move f2-6f f2-7f)
81.849: (move f1-7f f2-7f)
81.960: (move f2-6f f3-6f)
82.081: (move f2-4f f3-4f)
82.187: (move f2-4f f2-3f)
82.187: (move f1-3f f2-3f)
82.351: (pickup-and-loose f2-6f key0-0 key4-5)
82.388: (move f1-3f f1-2f)
82.769: (move f2-8f f2-7f)
82.770: (move f1-7f f2-7f)
82.808: (move f1-5f f1-6f)
82.850: (pickup-and-loose f1-5f key4-5 key3-2)
83.044: (move f1-8f f1-7f)
83.113: (putdown f1-7f key2-3)
83.161: (move f3-9f f4-9f)
83.165: (move f4-10f f4-9f)
83.270: (move f0-6f f0-7f)
83.271: (move f1-7f f0-7f)
83.519: (move f0-4f f0-3f)
83.520: (move f1-3f f0-3f)
83.551: (move f4-10f f5-10f)
83.572: (move f1-8f f1-7f)
83.790: (move f3-5f f4-5f)
83.923: (move f0-8f f0-7f)
83.925: (move f1-7f f0-7f)
83.972: (move f2-3f f1-3f)
83.994: (move f2-8f f3-8f)
83.994: (move f3-9f f3-8f)
84.078: (move f3-5f f3-6f)
84.090: (move f2-3f f2-4f)
84.155: (move f2-9f f1-9f)
84.156: (move f1-4f f1-3f)
84.160: (move f1-4f f2-4f)
84.163: (move f3-4f f2-4f)
84.186: (putdown f1-3f key3-2)
84.345: (move f9-4f f9-3f)
84.366: (move f1-3f f1-2f)
84.371: (move f2-2f f1-2f)
80.986: (move f2-6f f2-7f)
80.993: (move f3-6f f4-6f)
81.024: (move f1-8f f1-9f)
81.229: (move f2-6f f1-6f)
81.238: (move f2-6f f3-6f)
81.564: (move f3-6f f3-7f)
81.565: (move f2-7f f3-7f)
82.046: (move f1-5f f1-4f)
82.123: (move f3-6f f3-5f)
82.124: (move f3-4f f3-5f)
82.127: (move f2-7f f2-8f)
82.128: (move f1-8f f2-8f)
82.291: (move f1-5f f1-6f)
82.298: (move f3-8f f4-8f)
82.303: (move f4-9f f4-8f)
82.534: (move f3-8f f3-7f)
82.536: (move f2-7f f3-7f)
82.576: (move f1-6f f1-7f)
82.679: (move f1-2f f2-2f)
82.681: (move f2-3f f2-2f)
82.912: (move f1-8f f0-8f)
82.914: (move f0-7f f0-8f)
83.082: (putdown f1-6f key2-3)
83.215: (move f1-6f f0-6f)
83.217: (move f0-7f f0-6f)
83.321: (move f1-7f f1-6f)
83.336: (move f4-5f f4-6f)
83.338: (move f3-6f f4-6f)
83.349: (move f1-7f f1-6f)
83.359: (move f1-3f f1-4f)
83.366: (move f2-4f f1-4f)
83.368: (pickup-and-loose f3-8f key1-0 key2-3)
83.384: (move f1-2f f1-1f)
83.391: (move f2-4f f1-4f)
83.532: (move f1-7f f1-6f)
83.727: (move f1-2f f0-2f)
83.733: (move f0-3f f0-2f)
83.739: (move f4-9f f5-9f)
83.741: (move f5-10f f5-9f)
83.743: (move f1-3f f1-4f)
80.988: (move f3-6f f4-6f)
81.470: (move f1-6f f1-7f)
81.504: (move f4-6f f4-5f)
81.505: (move f3-5f f4-5f)
81.576: (move f1-6f f1-7f)
81.577: (move f2-7f f1-7f)
81.663: (move f2-7f f3-7f)
81.664: (move f3-6f f3-7f)
81.781: (move f1-4f f1-3f)
82.023: (move f2-7f f2-8f)
82.050: (move f1-4f f2-4f)
82.222: (move f3-6f f3-5f)
82.239: (move f1-9f f2-9f)
82.240: (move f2-8f f2-9f)
82.342: (move f1-9f f1-10f)
82.393: (move f1-6f f1-5f)
82.398: (move f4-6f f5-6f)
82.818: (move f3-7f f3-6f)
83.022: (pickup-and-loose f1-1f key4-2 key4-5)
83.028: (move f3-7f f3-8f)
83.028: (move f2-8f f3-8f)
83.272: (move f0-6f f0-5f)
83.441: (move f1-4f f1-3f)
83.457: (move f1-4f f0-4f)
83.466: (move f1-6f f0-6f)
83.486: (move f1-6f f0-6f)
83.579: (move f1-4f f2-4f)
83.672: (move f2-2f f2-1f)
83.673: (move f1-1f f2-1f)
83.692: (move f1-6f f1-7f)
83.714: (move f4-6f f4-7f)
83.715: (move f3-7f f4-7f)
83.735: (move f5-9f f5-8f)
83.737: (move f4-8f f5-8f)
83.769: (move f1-7f f1-8f)
83.863: (putdown f1-7f key3-2)
83.957: (move f1-7f f2-7f)
84.308: (move f5-9f f6-9f)
84.311: (putdown f3-7f key2-3)
84.313: (putdown f4-8f key2-3)
80.729: (move f5-6f f6-6f)
81.342: (move f4-7f f4-8f)
81.352: (move f3-8f f4-8f)
81.387: (move f6-9f f6-8f)
81.388: (move f5-8f f6-8f)
81.391: (pickup-and-loose f3-8f key1-0 key4-5)
81.673: (move f1-7f f1-8f)
81.699: (move f2-4f f2-3f)
81.699: (move f1-3f f2-3f)
81.702: (move f2-4f f3-4f)
81.854: (move f1-7f f2-7f)
81.940: (move f3-6f f4-6f)
82.316: (pickup-and-loose f1-10f key2-3 key4-5)
82.357: (move f3-5f f4-5f)
82.358: (move f4-6f f4-5f)
82.369: (move f1-1f f1-2f)
82.389: (move f1-3f f1-2f)
82.495: (move f2-8f f1-8f)
82.497: (move f1-7f f1-8f)
82.604: (move f2-9f f3-9f)
82.606: (move f3-8f f3-9f)
82.706: (move f1-10f f2-10f)
82.707: (move f2-9f f2-10f)
82.760: (move f4-7f f5-7f)
82.769: (move f5-6f f5-7f)
82.896: (move f1-5f f1-4f)
82.935: (move f5-6f f5-5f)
82.936: (move f4-5f f5-5f)
82.951: (move f2-8f f2-9f)
82.997: (move f3-5f f3-4f)
83.075: (move f0-5f f0-4f)
83.113: (move f4-6f f5-6f)
83.217: (move f3-6f f3-5f)
83.235: (putdown f4-7f key4-5)
83.297: (move f0-6f f0-7f)
83.298: (move f1-7f f0-7f)
83.331: (putdown f5-6f key4-5)
83.340: (move f1-8f f1-9f)
83.420: (move f1-10f f1-11f)
83.539: (move f1-3f f0-3f)
79.932: (move f1-10f f1-9f)
80.151: (move f3-8f f4-8f)
80.403: (move f3-8f f3-7f)
80.652: (move f3-8f f2-8f)
80.980: (move f4-7f f4-6f)
81.028: (move f1-8f f1-9f)
81.154: (move f3-8f f3-9f)
81.198: (move f5-6f f6-6f)
81.316: (move f6-6f f7-6f)
81.321: (move f5-6f f4-6f)
81.344: (move f4-7f f4-8f)
81.368: (move f1-10f f2-10f)
81.376: (move f3-9f f4-9f)
81.377: (move f4-8f f4-9f)
81.545: (move f4-7f f3-7f)
81.548: (move f5-6f f6-6f)
81.572: (move f2-7f f3-7f)
81.637: (move f6-8f f7-8f)
81.702: (move f6-6f f6-5f)
81.704: (move f5-5f f6-5f)
81.758: (move f4-8f f5-8f)
81.759: (move f5-7f f5-8f)
81.789: (move f1-8f f1-9f)
81.791: (move f2-9f f1-9f)
81.837: (move f0-4f f1-4f)
81.921: (move f6-8f f6-7f)
81.995: (move f1-2f f1-3f)
82.041: (move f1-10f f1-11f)
82.124: (move f2-7f f2-8f)
82.127: (move f1-8f f2-8f)
82.193: (move f3-4f f3-5f)
82.217: (unlock f3-5f f2-5f key2-3 shape2)
82.243: (pickup-and-loose f2-10f key3-3 key4-5)
82.435: (move f3-9f f3-10f)
82.435: (move f2-10f f3-10f)
82.458: (move f1-4f f1-3f)
82.460: (move f3-5f f4-5f)
82.461: (move f4-6f f4-5f)
82.532: (move f6-6f f6-7f)
82.533: (move f5-7f f6-7f)
80.275: (move f5-8f f5-9f)
80.276: (move f4-9f f5-9f)
80.477: (move f7-8f f7-7f)
80.477: (move f6-7f f7-7f)
80.526: (move f2-8f f1-8f)
80.561: (move f2-8f f2-7f)
80.562: (move f3-7f f2-7f)
80.603: (move f1-9f f1-8f)
80.775: (move f3-7f f3-6f)
80.923: (move f5-8f f6-8f)
80.927: (move f6-7f f6-8f)
81.135: (move f1-9f f2-9f)
81.136: (move f2-10f f2-9f)
81.177: (move f4-8f f4-9f)
81.179: (move f3-9f f4-9f)
81.212: (move f3-9f f2-9f)
81.214: (move f2-8f f2-9f)
81.266: (move f7-8f f8-8f)
81.388: (move f1-4f f1-3f)
81.498: (move f3-5f f4-5f)
81.716: (move f3-10f f4-10f)
81.721: (move f4-9f f4-10f)
81.746: (move f6-7f f6-6f)
81.817: (move f4-6f f4-5f)
81.871: (move f6-6f f7-6f)
81.886: (move f4-8f f5-8f)
81.898: (putdown f1-9f key2-3)
81.944: (move f2-10f f2-9f)
81.957: (move f3-5f f3-6f)
81.962: (move f3-7f f3-6f)
81.975: (pickup-and-loose f3-10f key2-2 key4-5)
81.975: (move f4-6f f4-5f)
82.032: (move f6-6f f7-6f)
82.064: (move f2-10f f1-10f)
82.143: (move f3-7f f2-7f)
82.198: (move f2-10f f3-10f)
82.246: (move f1-9f f2-9f)
82.247: (move f2-8f f2-9f)
82.255: (move f4-6f f3-6f)
82.256: (move f3-7f f3-6f)
79.467: (move f4-10f f5-10f)
79.470: (move f5-9f f5-10f)
80.285: (unlock f7-7f f8-7f key2-3 shape2)
80.611: (move f5-8f f6-8f)
80.736: (move f7-7f f7-6f)
80.737: (move f6-6f f7-6f)
81.003: (move f4-5f f4-6f)
81.004: (move f3-6f f4-6f)
81.039: (move f3-6f f4-6f)
81.112: (move f2-9f f1-9f)
81.113: (move f1-8f f1-9f)
81.285: (move f2-7f f1-7f)
81.286: (move f1-8f f1-7f)
81.378: (move f3-10f f3-9f)
81.428: (move f1-8f f1-7f)
81.484: (move f3-10f f2-10f)
81.675: (unlock f8-8f f8-7f key2-3 shape2)
81.803: (move f3-6f f3-5f)
81.804: (move f2-7f f1-7f)
81.844: (move f2-9f f1-9f)
81.848: (move f1-10f f1-9f)
81.928: (move f1-8f f2-8f)
81.929: (move f2-9f f2-8f)
82.035: (move f8-8f f9-8f)
82.306: (move f3-10f f3-9f)
82.309: (move f2-9f f3-9f)
82.386: (move f6-8f f7-8f)
82.407: (move f2-9f f2-8f)
82.450: (move f3-6f f3-5f)
82.454: (move f4-5f f3-5f)
82.459: (move f2-7f f2-8f)
82.477: (move f8-8f f8-9f)
82.500: (move f2-9f f3-9f)
82.534: (move f5-9f f6-9f)
82.534: (move f6-8f f6-9f)
82.567: (putdown f1-8f key2-3)
82.588: (putdown f7-7f key2-3)
82.618: (move f2-9f f3-9f)
82.664: (move f3-10f f4-10f)
82.686: (move f6-6f f6-5f)
79.873: (putdown f5-10f key4-5)
80.375: (move f7-6f f8-6f)
81.050: (move f7-7f f7-6f)
81.144: (move f2-10f f2-9f)
81.144: (move f3-9f f2-9f)
81.280: (move f5-10f f6-10f)
81.281: (move f6-9f f6-10f)
81.373: (move f3-5f f4-5f)
81.374: (move f4-6f f4-5f)
81.380: (putdown f7-7f key2-3)
81.380: (move f3-9f f4-9f)
81.785: (move f1-7f f1-6f)
81.792: (move f2-8f f2-7f)
81.792: (move f1-7f f2-7f)
81.826: (move f3-5f f3-4f)
81.903: (move f7-7f f6-7f)
81.965: (move f1-7f f1-6f)
81.969: (move f1-7f f1-8f)
81.971: (move f2-8f f1-8f)
82.005: (move f3-9f f4-9f)
82.051: (move f1-8f f1-9f)
82.131: (move f6-8f f7-8f)
82.148: (move f7-7f f7-8f)
82.149: (move f8-8f f7-8f)
82.183: (move f4-10f f5-10f)
82.194: (move f4-10f f4-9f)
82.198: (move f3-9f f4-9f)
82.226: (move f1-9f f1-10f)
82.248: (move f8-8f f9-8f)
82.262: (move f2-10f f1-10f)
82.277: (move f9-8f f9-7f)
82.301: (move f1-7f f1-6f)
82.339: (move f3-9f f3-8f)
82.376: (move f4-6f f5-6f)
82.402: (putdown f8-8f key2-3)
82.408: (move f3-5f f3-4f)
82.410: (move f4-6f f5-6f)
82.438: (move f3-9f f3-10f)
82.465: (move f6-8f f6-7f)
82.563: (move f2-8f f2-9f)
78.914: (move f5-10f f5-9f)
80.279: (move f4-9f f5-9f)
80.297: (move f5-10f f4-10f)
80.509: (move f5-6f f6-6f)
80.513: (move f6-7f f6-6f)
80.538: (move f7-6f f8-6f)
80.538: (unlock f8-6f f8-7f key2-3 shape2)
80.646: (move f5-10f f6-10f)
80.733: (move f5-6f f6-6f)
80.988: (move f4-9f f4-8f)
81.205: (unlock f6-10f f7-10f key4-5 shape4)
81.228: (move f2-7f f3-7f)
81.351: (move f1-8f f1-9f)
81.353: (move f4-9f f4-8f)
81.356: (move f2-9f f1-9f)
81.376: (move f6-7f f6-8f)
81.376: (move f7-8f f6-8f)
81.447: (move f2-9f f1-9f)
81.450: (move f1-10f f1-9f)
81.513: (move f9-7f f9-6f)
81.517: (move f8-6f f9-6f)
81.619: (move f8-6f f8-5f)
81.667: (move f6-7f f6-6f)
81.668: (move f7-6f f6-6f)
81.721: (move f4-9f f4-10f)
81.721: (move f3-10f f4-10f)
81.726: (move f3-8f f4-8f)
81.727: (move f4-9f f4-8f)
81.769: (move f3-8f f3-7f)
81.800: (move f5-10f f5-11f)
81.982: (pickup-and-loose f3-10f key2-2 key4-5)
82.008: (move f1-6f f1-5f)
82.161: (move f9-7f f10-7f)
82.184: (move f7-7f f7-6f)
82.213: (move f1-6f f1-5f)
82.227: (move f2-9f f2-8f)
82.230: (move f3-8f f2-8f)
82.256: (putdown f7-6f key2-3)
82.274: (unlock f1-10f f0-10f key1-0 shape1)
82.398: (move f4-9f f5-9f)
79.367: (move f4-10f f4-9f)
79.368: (move f5-9f f4-9f)
79.474: (move f4-10f f5-10f)
79.476: (move f5-9f f5-10f)
79.498: (move f6-10f f5-10f)
79.950: (move f5-9f f5-8f)
80.386: (move f5-9f f6-9f)
80.386: (move f6-10f f6-9f)
80.617: (move f4-10f f3-10f)
80.779: (move f6-10f f6-11f)
80.787: (move f5-11f f6-11f)
81.039: (move f1-10f f1-9f)
81.057: (move f6-6f f7-6f)
81.083: (move f7-6f f7-7f)
81.106: (move f7-6f f8-6f)
81.320: (move f6-6f f7-6f)
81.368: (move f7-6f f8-6f)
81.378: (move f3-10f f3-9f)
81.442: (move f6-6f f6-5f)
81.488: (move f3-10f f2-10f)
81.713: (move f6-6f f6-5f)
81.723: (move f8-6f f8-5f)
81.724: (move f1-5f f1-4f)
81.739: (putdown f8-6f key2-3)
81.764: (move f4-8f f5-8f)
81.764: (move f5-9f f5-8f)
81.826: (move f3-7f f3-6f)
81.837: (move f2-8f f1-8f)
81.841: (move f1-9f f1-8f)
81.879: (move f1-5f f1-4f)
82.016: (move f8-6f f9-6f)
82.051: (move f3-7f f3-6f)
82.062: (move f3-7f f2-7f)
82.065: (move f2-8f f2-7f)
82.088: (move f7-6f f6-6f)
82.113: (move f5-9f f5-10f)
82.322: (unlock f1-5f f2-5f key2-3 shape2)
82.460: (move f6-6f f6-5f)
82.538: (putdown f6-8f key2-3)
82.539: (move f6-6f f6-7f)
77.672: (move f6-9f f6-8f)
77.673: (move f5-8f f6-8f)
78.258: (move f5-8f f4-8f)
78.258: (move f4-9f f4-8f)
78.437: (pickup f3-10f key2-2)
79.503: (move f4-9f f3-9f)
79.503: (move f3-10f f3-9f)
79.560: (move f3-10f f2-10f)
79.621: (move f5-8f f5-7f)
79.876: (putdown f5-10f key4-5)
79.982: (putdown f5-10f key4-5)
80.137: (move f5-10f f5-9f)
80.248: (move f1-9f f1-8f)
80.308: (pickup f6-9f key0-2)
80.615: (move f3-6f f4-6f)
80.924: (move f1-9f f2-9f)
80.929: (move f5-8f f6-8f)
80.930: (move f6-7f f6-8f)
81.019: (move f3-6f f4-6f)
81.148: (move f2-10f f2-9f)
81.148: (move f3-9f f2-9f)
81.286: (move f5-10f f6-10f)
81.474: (move f1-4f f1-3f)
81.530: (move f1-4f f1-3f)
81.546: (move f5-10f f4-10f)
81.701: (move f2-7f f1-7f)
81.706: (move f1-8f f1-7f)
82.035: (move f3-6f f3-5f)
82.048: (move f7-6f f7-5f)
82.050: (move f6-5f f7-5f)
82.081: (move f8-6f f8-5f)
82.153: (move f8-6f f7-6f)
82.188: (move f8-6f f8-5f)
82.199: (move f3-9f f4-9f)
82.237: (move f3-6f f3-5f)
82.253: (move f3-10f f3-11f)
82.261: (move f2-10f f1-10f)
82.333: (move f7-6f f7-5f)
82.334: (move f6-5f f7-5f)
82.345: (move f3-9f f3-8f)
78.507: (pickup f2-10f key3-3)
78.692: (move f5-10f f5-9f)
78.916: (move f5-10f f5-9f)
78.996: (move f6-9f f6-8f)
79.092: (move f2-10f f2-9f)
79.092: (move f3-9f f2-9f)
79.194: (move f2-10f f1-10f)
79.203: (move f6-8f f7-8f)
79.235: (move f5-7f f5-6f)
79.355: (unlock f6-9f f7-9f key0-2 shape0)
79.361: (move f6-8f f6-7f)
79.361: (move f5-7f f6-7f)
79.452: (move f3-10f f2-10f)
79.458: (move f3-10f f3-9f)
79.873: (move f3-9f f3-8f)
