/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.239: (move f1-3f f0-3f)
70.452: (move f1-3f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f0-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f2-6f f2-5f)
inf: (move f5-3f f5-4f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-6f f4-5f)
inf: (move f6-4f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-4f)
inf: (putdown f4-5f key0-4)
61.981: (move f6-4f f6-5f)
62.060: (move f6-4f f7-4f)
62.289: (move f5-5f f6-5f)
62.638: (move f6-4f f5-4f)
62.765: (move f3-5f f3-4f)
62.765: (move f4-4f f3-4f)
62.831: (move f3-5f f2-5f)
62.931: (putdown f3-5f key0-4)
63.426: (move f7-4f f7-5f)
63.426: (move f6-5f f7-5f)
63.684: (unlock f4-6f f4-7f key0-4 shape0)
64.099: (pickup f7-4f key3-3)
64.107: (move f4-4f f5-4f)
64.108: (move f5-5f f5-4f)
64.156: (move f3-1f f4-1f)
64.361: (move f3-1f f3-2f)
64.506: (move f3-1f f2-1f)
64.725: (move f4-6f f5-6f)
64.725: (move f5-5f f5-6f)
64.910: (move f5-3f f5-4f)
64.922: (move f3-1f f3-0f)
65.896: (putdown f5-5f key0-4)
66.072: (move f6-5f f6-6f)
66.073: (move f5-6f f6-6f)
66.207: (putdown f4-4f key0-4)
66.450: (move f5-3f f5-2f)
66.780: (putdown f4-6f key0-4)
66.843: (move f7-4f f7-3f)
67.189: (pickup f0-5f key3-0)
67.341: (move f5-2f f5-1f)
67.341: (move f4-1f f5-1f)
67.444: (move f7-4f f8-4f)
67.730: (move f2-1f f1-1f)
67.730: (move f1-2f f1-1f)
67.754: (pickup f0-5f key0-1)
67.754: (pickup f0-5f key0-3)
68.620: (move f4-1f f4-0f)
68.622: (move f3-0f f4-0f)
68.658: (move f2-1f f2-0f)
68.659: (move f3-0f f2-0f)
59.185: (pickup f6-6f key2-1)
60.930: (move f3-5f f3-4f)
60.960: (move f6-5f f7-5f)
61.013: (move f3-5f f2-5f)
61.226: (move f6-5f f5-5f)
61.226: (move f5-4f f5-5f)
61.366: (move f7-4f f7-5f)
61.366: (move f6-5f f7-5f)
61.442: (move f3-5f f4-5f)
62.228: (move f7-4f f7-5f)
62.612: (move f6-5f f6-6f)
62.788: (move f5-4f f4-4f)
62.802: (move f6-5f f6-6f)
62.802: (move f5-6f f6-6f)
62.937: (move f5-4f f6-4f)
62.937: (move f6-5f f6-4f)
63.018: (move f5-5f f6-5f)
63.080: (move f5-4f f5-5f)
63.339: (move f7-4f f7-3f)
63.383: (move f4-6f f4-5f)
63.439: (pickup f7-3f key2-4)
63.560: (unlock f3-2f f2-2f key2-0 shape2)
63.697: (unlock f2-1f f2-2f key2-0 shape2)
63.778: (move f3-4f f3-3f)
63.898: (move f2-5f f2-4f)
63.899: (move f3-4f f2-4f)
63.948: (move f2-5f f1-5f)
64.015: (pickup-and-loose f7-4f key3-3 key0-2)
64.237: (unlock f5-6f f5-7f key0-4 shape0)
64.266: (move f4-1f f5-1f)
64.385: (move f2-1f f1-1f)
64.417: (move f3-2f f3-3f)
64.439: (putdown f7-4f key0-2)
64.600: (move f7-4f f8-4f)
64.774: (move f4-4f f5-4f)
64.811: (move f4-6f f5-6f)
64.833: (move f3-2f f4-2f)
64.834: (move f4-1f f4-2f)
64.961: (move f4-1f f4-0f)
64.963: (move f3-0f f4-0f)
59.426: (move f4-5f f5-5f)
59.589: (move f6-6f f6-5f)
60.687: (unlock f7-5f f8-5f key0-4 shape0)
60.943: (pickup-and-loose f6-6f key2-1 key0-2)
60.996: (pickup-and-loose f6-6f key2-1 key0-4)
61.070: (unlock f7-5f f8-5f key0-2 shape0)
61.177: (move f5-6f f5-5f)
61.309: (move f6-6f f5-6f)
61.321: (move f3-4f f4-4f)
61.322: (move f4-5f f4-4f)
61.463: (move f6-6f f7-6f)
61.642: (move f7-4f f7-5f)
61.661: (move f6-4f f7-4f)
61.662: (move f7-5f f7-4f)
61.677: (move f3-4f f3-3f)
61.798: (move f4-5f f5-5f)
61.802: (move f5-6f f5-5f)
61.804: (move f2-5f f2-4f)
61.804: (move f3-4f f2-4f)
61.854: (move f2-5f f1-5f)
61.975: (move f7-4f f7-5f)
62.022: (pickup-and-loose f7-3f key2-4 key0-2)
62.230: (move f7-5f f7-6f)
62.230: (move f6-6f f7-6f)
62.303: (move f3-3f f3-4f)
62.338: (move f7-3f f7-2f)
62.520: (move f8-4f f8-3f)
62.529: (move f7-3f f8-3f)
62.581: (move f4-5f f4-6f)
62.668: (move f5-6f f6-6f)
62.707: (move f6-5f f7-5f)
62.719: (move f6-6f f7-6f)
62.719: (move f7-5f f7-6f)
62.724: (move f7-5f f6-5f)
62.778: (unlock f8-4f f8-5f key0-2 shape0)
62.794: (move f5-5f f5-6f)
62.796: (move f6-6f f5-6f)
62.830: (move f5-5f f6-5f)
62.836: (move f4-5f f3-5f)
62.850: (move f7-3f f7-2f)
58.847: (move f5-6f f5-5f)
58.848: (move f6-5f f5-5f)
58.960: (move f6-5f f7-5f)
58.960: (move f7-6f f7-5f)
59.391: (move f5-5f f6-5f)
59.446: (move f7-3f f7-2f)
59.478: (move f6-6f f6-5f)
59.605: (move f6-6f f6-5f)
59.848: (move f6-6f f7-6f)
60.217: (move f6-6f f7-6f)
60.633: (move f6-6f f5-6f)
60.675: (move f7-3f f7-4f)
60.712: (move f6-5f f6-4f)
60.745: (move f4-4f f5-4f)
60.745: (move f5-5f f5-4f)
60.816: (pickup-and-loose f6-6f key2-1 key0-4)
60.818: (move f3-4f f4-4f)
61.141: (move f3-3f f3-2f)
61.232: (move f7-3f f8-3f)
61.271: (move f5-5f f5-6f)
61.275: (move f4-6f f5-6f)
61.422: (move f1-5f f0-5f)
61.570: (move f5-6f f4-6f)
61.614: (move f7-6f f8-6f)
61.702: (unlock f7-2f f7-1f key2-4 shape2)
61.884: (move f7-5f f7-4f)
62.028: (unlock f7-3f f6-3f key2-4 shape2)
62.108: (putdown f7-2f key0-2)
62.183: (move f7-5f f6-5f)
62.238: (move f7-5f f6-5f)
62.283: (move f7-5f f7-4f)
62.289: (move f8-4f f7-4f)
62.294: (move f6-6f f6-5f)
62.294: (move f5-5f f6-5f)
62.300: (move f6-6f f5-6f)
62.340: (unlock f5-6f f5-7f key0-2 shape0)
62.478: (move f3-4f f3-5f)
62.512: (move f7-5f f7-6f)
62.526: (move f7-5f f6-5f)
62.558: (move f7-5f f6-5f)
57.445: (move f6-5f f7-5f)
58.888: (move f7-6f f7-5f)
58.888: (move f6-5f f7-5f)
58.953: (unlock f7-2f f7-1f key2-4 shape2)
59.033: (move f6-5f f5-5f)
59.034: (move f5-6f f5-5f)
59.146: (move f7-6f f7-5f)
59.146: (move f6-5f f7-5f)
59.206: (move f7-5f f7-4f)
59.206: (move f6-4f f7-4f)
59.286: (move f5-6f f6-6f)
59.289: (move f6-5f f6-6f)
59.446: (move f5-4f f6-4f)
59.447: (move f6-5f f6-4f)
59.580: (move f6-6f f6-5f)
59.668: (move f7-3f f7-2f)
59.886: (move f5-6f f5-5f)
59.889: (move f6-5f f5-5f)
59.988: (move f8-3f f8-2f)
59.988: (move f7-2f f8-2f)
60.099: (move f7-4f f7-5f)
60.110: (move f5-5f f5-4f)
60.111: (move f6-4f f5-4f)
60.212: (move f6-6f f7-6f)
60.267: (move f6-5f f6-4f)
60.319: (move f5-6f f4-6f)
60.421: (pickup f0-5f key3-0)
60.515: (move f3-2f f3-1f)
60.696: (move f7-3f f6-3f)
60.699: (move f8-6f f8-7f)
60.744: (move f7-2f f6-2f)
60.762: (move f6-5f f6-4f)
60.795: (unlock f6-4f f6-3f key2-1 shape2)
60.849: (move f5-6f f5-5f)
60.894: (move f6-5f f7-5f)
60.922: (move f5-5f f4-5f)
60.924: (move f4-6f f4-5f)
60.988: (move f7-3f f7-4f)
61.010: (pickup f0-5f key0-3)
61.010: (pickup f0-5f key0-1)
52.981: (pickup f6-6f key2-1)
56.071: (pickup f6-4f key0-2)
57.164: (pickup f3-1f key2-0)
58.174: (move f7-5f f7-4f)
58.174: (move f6-4f f7-4f)
58.804: (move f7-6f f7-5f)
58.807: (move f6-5f f7-5f)
59.090: (move f0-5f f0-4f)
59.129: (move f0-5f f1-5f)
59.174: (unlock f7-2f f7-1f key2-4 shape2)
59.199: (move f4-5f f4-4f)
59.201: (move f5-4f f4-4f)
59.283: (move f6-4f f6-3f)
59.477: (move f6-5f f5-5f)
59.477: (move f6-4f f7-4f)
59.479: (move f7-5f f7-4f)
59.486: (move f6-6f f7-6f)
59.486: (move f7-5f f7-6f)
59.553: (move f8-7f f8-8f)
59.563: (move f6-4f f7-4f)
59.657: (move f6-4f f6-5f)
59.769: (unlock f6-4f f6-3f key2-1 shape2)
59.884: (move f7-5f f6-5f)
60.002: (move f6-4f f7-4f)
60.004: (move f7-5f f7-4f)
60.012: (move f7-2f f8-2f)
60.019: (move f7-5f f7-6f)
60.168: (move f6-4f f5-4f)
60.245: (move f7-2f f8-2f)
60.315: (move f7-2f f6-2f)
60.318: (move f6-3f f6-2f)
60.319: (unlock f6-2f f6-3f key2-4 shape2)
60.325: (move f7-4f f7-5f)
60.539: (move f5-5f f5-4f)
60.540: (move f6-4f f5-4f)
60.565: (move f7-2f f7-1f)
60.612: (unlock f7-5f f8-5f key0-4 shape0)
60.647: (move f6-5f f6-4f)
60.729: (move f7-2f f6-2f)
60.755: (move f6-3f f6-4f)
54.576: (move f6-6f f7-6f)
54.675: (move f6-6f f6-5f)
55.252: (move f6-4f f7-4f)
55.998: (move f6-6f f5-6f)
56.799: (move f6-4f f6-5f)
56.956: (move f6-6f f6-7f)
57.251: (move f3-1f f4-1f)
57.536: (move f3-1f f3-2f)
57.552: (move f6-4f f5-4f)
57.583: (move f1-5f f1-4f)
57.584: (move f0-4f f1-4f)
57.585: (pickup f7-4f key3-3)
57.601: (move f3-1f f2-1f)
58.017: (move f3-1f f3-0f)
58.263: (move f0-4f f0-3f)
58.473: (unlock f1-5f f1-6f key3-0 shape3)
58.915: (move f6-5f f5-5f)
59.202: (move f6-5f f5-5f)
59.207: (move f5-4f f5-5f)
59.288: (move f1-5f f2-5f)
59.370: (move f6-4f f7-4f)
59.371: (move f7-4f f7-5f)
59.371: (move f6-5f f7-5f)
59.372: (move f7-5f f7-4f)
59.442: (move f6-5f f6-6f)
59.486: (move f6-4f f6-5f)
59.532: (move f5-4f f4-4f)
59.919: (move f7-5f f6-5f)
59.919: (move f6-4f f6-5f)
59.942: (move f7-4f f7-3f)
59.993: (move f7-6f f8-6f)
60.098: (move f6-4f f6-3f)
60.151: (move f6-3f f5-3f)
60.152: (move f5-4f f5-3f)
60.221: (move f7-5f f7-6f)
60.276: (move f7-2f f8-2f)
60.297: (move f6-4f f7-4f)
60.302: (move f7-2f f6-2f)
60.306: (unlock f6-2f f6-3f key2-4 shape2)
60.334: (move f6-5f f6-6f)
52.671: (move f6-5f f7-5f)
52.671: (move f7-6f f7-5f)
53.890: (move f6-5f f6-4f)
54.554: (move f5-6f f5-5f)
54.555: (move f6-5f f5-5f)
54.705: (move f7-6f f8-6f)
54.925: (move f7-4f f7-5f)
54.925: (move f6-5f f7-5f)
55.500: (move f1-4f f1-3f)
55.503: (move f0-3f f1-3f)
55.871: (move f6-5f f6-6f)
55.945: (move f6-7f f6-8f)
56.531: (move f7-4f f7-3f)
56.540: (pickup f7-3f key2-4)
56.734: (unlock f3-2f f2-2f key2-0 shape2)
56.800: (unlock f2-1f f2-2f key2-0 shape2)
56.843: (move f7-4f f7-5f)
56.933: (move f5-4f f5-5f)
56.935: (move f6-5f f5-5f)
57.111: (pickup-and-loose f7-4f key3-3 key0-2)
57.368: (move f4-1f f5-1f)
57.481: (move f5-6f f4-6f)
57.491: (move f2-1f f1-1f)
57.565: (putdown f7-4f key0-2)
57.677: (move f1-4f f2-4f)
57.679: (move f2-5f f2-4f)
57.726: (move f1-5f f1-4f)
57.780: (move f7-4f f8-4f)
57.935: (move f3-2f f4-2f)
57.936: (move f4-1f f4-2f)
58.059: (move f3-0f f4-0f)
58.060: (move f4-1f f4-0f)
58.080: (pickup f8-6f key0-0)
58.106: (move f3-2f f3-3f)
58.217: (move f3-0f f2-0f)
58.219: (move f2-1f f2-0f)
58.573: (move f0-3f f0-2f)
58.622: (move f5-4f f4-4f)
58.787: (move f7-4f f6-4f)
59.086: (move f6-5f f5-5f)
52.317: (move f7-5f f7-4f)
52.317: (move f6-4f f7-4f)
53.784: (move f8-6f f8-7f)
53.982: (unlock f6-4f f6-3f key2-1 shape2)
54.116: (pickup-and-loose f6-6f key2-1 key0-2)
54.649: (unlock f7-5f f8-5f key0-2 shape0)
54.886: (move f5-5f f5-4f)
54.886: (move f6-4f f5-4f)
55.117: (pickup-and-loose f7-3f key2-4 key0-2)
55.437: (move f7-3f f7-2f)
55.605: (move f4-6f f4-5f)
55.605: (move f5-5f f4-5f)
55.663: (pickup-and-loose f6-4f key0-2 key2-1)
55.686: (pickup-and-loose f6-4f key0-2 key3-3)
55.701: (move f1-4f f1-3f)
55.706: (move f6-8f f7-8f)
55.708: (move f8-4f f8-3f)
55.713: (move f7-3f f8-3f)
55.808: (move f7-5f f7-6f)
55.809: (move f6-6f f7-6f)
55.949: (unlock f8-4f f8-5f key0-2 shape0)
55.997: (putdown f6-4f key2-1)
56.004: (move f8-6f f9-6f)
56.038: (move f7-3f f7-2f)
56.043: (pickup-and-loose f8-6f key0-0 key2-1)
56.139: (putdown f1-3f key3-0)
56.181: (move f7-3f f7-4f)
56.215: (putdown f6-6f key0-2)
56.258: (putdown f7-3f key0-2)
56.289: (unlock f7-3f f6-3f key2-4 shape2)
56.300: (move f6-8f f5-8f)
56.302: (putdown f8-6f key2-1)
56.444: (move f7-4f f7-5f)
56.635: (move f3-3f f3-4f)
56.772: (move f7-4f f7-5f)
56.964: (move f6-6f f6-7f)
56.987: (move f4-2f f5-2f)
56.990: (move f5-1f f5-2f)
57.190: (move f2-1f f2-2f)
57.190: (move f3-2f f2-2f)
52.362: (move f6-4f f6-3f)
52.546: (move f7-3f f7-2f)
52.633: (move f8-7f f8-8f)
52.633: (move f7-8f f8-8f)
52.677: (move f6-4f f7-4f)
53.461: (move f6-6f f7-6f)
53.819: (move f7-3f f7-4f)
53.882: (move f7-4f f7-3f)
54.337: (move f7-4f f8-4f)
54.360: (move f7-3f f8-3f)
54.424: (move f6-4f f7-4f)
54.609: (move f6-6f f6-5f)
54.805: (unlock f7-2f f7-1f key2-4 shape2)
54.872: (move f6-4f f6-5f)
54.986: (move f6-4f f5-4f)
55.122: (move f6-4f f7-4f)
55.131: (unlock f7-3f f6-3f key2-4 shape2)
55.172: (move f5-4f f4-4f)
55.174: (move f4-5f f4-4f)
55.207: (putdown f7-2f key0-2)
55.257: (move f6-4f f7-4f)
55.374: (move f6-6f f5-6f)
55.473: (move f7-5f f7-4f)
55.473: (move f7-3f f7-4f)
55.474: (move f8-4f f7-4f)
55.516: (move f6-7f f6-8f)
55.546: (move f8-7f f9-7f)
55.550: (move f9-6f f9-7f)
55.553: (move f7-4f f7-5f)
55.628: (move f7-3f f7-2f)
55.665: (unlock f9-6f f9-5f key2-1 shape2)
55.801: (pickup-and-loose f6-4f key0-2 key2-1)
55.822: (move f7-3f f8-3f)
55.866: (pickup-and-loose f7-4f key3-3 key2-1)
55.919: (move f8-4f f8-3f)
55.926: (move f5-4f f5-3f)
55.949: (move f1-3f f1-4f)
55.986: (move f1-3f f2-3f)
56.010: (move f1-3f f1-2f)
56.070: (move f7-3f f7-2f)
52.052: (unlock f7-2f f7-1f key2-4 shape2)
52.763: (move f7-3f f7-2f)
52.895: (move f6-5f f7-5f)
52.896: (move f7-6f f7-5f)
53.081: (move f6-5f f7-5f)
53.083: (move f7-4f f7-5f)
53.158: (move f8-3f f8-2f)
53.159: (move f7-2f f8-2f)
53.357: (move f6-5f f6-6f)
53.588: (move f5-4f f5-3f)
53.588: (move f6-3f f5-3f)
53.591: (unlock f5-3f f6-3f key2-1 shape2)
53.618: (move f7-3f f8-3f)
53.618: (move f8-4f f8-3f)
53.656: (move f7-4f f7-5f)
53.838: (move f7-3f f6-3f)
53.864: (move f6-3f f6-2f)
53.904: (move f7-3f f7-2f)
53.905: (move f6-5f f6-4f)
53.920: (move f7-2f f6-2f)
53.943: (unlock f7-3f f6-3f key2-1 shape2)
53.945: (move f6-3f f7-3f)
53.945: (move f7-4f f7-3f)
54.131: (move f7-3f f7-4f)
54.327: (move f7-6f f8-6f)
54.328: (putdown f8-8f key2-1)
54.361: (pickup-and-loose f7-3f key2-4 key2-1)
54.429: (move f6-4f f6-3f)
54.548: (move f8-8f f9-8f)
54.549: (move f9-7f f9-8f)
54.588: (move f7-4f f7-5f)
54.613: (pickup f7-4f key3-3)
54.644: (move f7-3f f8-3f)
54.668: (move f1-2f f1-1f)
54.679: (move f7-4f f7-5f)
54.729: (pickup f7-4f key3-3)
54.745: (move f5-6f f5-5f)
54.746: (move f7-4f f8-4f)
54.747: (move f6-4f f7-4f)
54.751: (move f6-5f f5-5f)
52.274: (unlock f7-2f f7-1f key2-4 shape2)
52.275: (move f7-3f f7-2f)
52.895: (move f7-3f f7-4f)
53.113: (move f7-5f f7-4f)
53.113: (move f6-4f f7-4f)
53.181: (move f7-2f f8-2f)
53.365: (unlock f6-4f f6-3f key2-1 shape2)
53.378: (unlock f7-2f f7-1f key2-1 shape2)
53.417: (move f8-3f f8-2f)
53.417: (move f7-2f f8-2f)
53.498: (move f6-3f f6-2f)
53.498: (unlock f6-2f f6-3f key2-4 shape2)
53.500: (move f7-2f f6-2f)
53.572: (move f8-6f f8-7f)
53.690: (move f7-5f f7-6f)
53.722: (move f8-8f f8-7f)
53.735: (move f7-2f f7-1f)
53.856: (move f8-4f f8-3f)
53.859: (move f7-3f f8-3f)
53.887: (move f7-4f f7-5f)
53.906: (move f7-2f f6-2f)
54.004: (move f7-3f f7-2f)
54.005: (move f6-2f f7-2f)
54.271: (move f7-3f f8-3f)
54.292: (move f6-3f f6-4f)
54.294: (move f7-4f f6-4f)
54.385: (unlock f7-5f f8-5f key0-2 shape0)
54.412: (pickup-and-loose f7-3f key2-4 key2-1)
54.418: (unlock f7-3f f6-3f key2-4 shape2)
54.461: (unlock f7-5f f8-5f key0-2 shape0)
54.532: (move f7-2f f8-2f)
54.533: (move f8-3f f8-2f)
54.712: (move f6-2f f5-2f)
54.724: (putdown f7-2f key2-1)
54.775: (move f7-5f f6-5f)
54.803: (move f7-4f f7-5f)
54.805: (move f8-8f f7-8f)
54.845: (move f7-4f f7-5f)
54.863: (move f7-5f f7-6f)
54.864: (move f6-6f f7-6f)
51.773: (unlock f7-2f f7-1f key2-4 shape2)
52.345: (move f7-3f f7-2f)
52.570: (move f8-7f f8-8f)
52.834: (move f7-3f f6-3f)
53.103: (pickup f7-8f key2-2)
53.216: (move f6-4f f6-3f)
53.242: (move f7-3f f7-4f)
53.336: (move f7-2f f8-2f)
53.337: (move f8-3f f8-2f)
53.404: (move f6-4f f7-4f)
53.446: (move f7-2f f8-2f)
53.479: (unlock f7-2f f7-1f key2-1 shape2)
53.483: (unlock f6-2f f6-3f key2-4 shape2)
53.485: (move f7-2f f6-2f)
53.561: (move f7-4f f7-5f)
53.572: (move f7-6f f6-6f)
53.573: (move f6-5f f6-6f)
53.761: (move f7-6f f8-6f)
53.874: (move f7-5f f7-6f)
53.942: (move f7-2f f7-3f)
53.977: (move f7-2f f7-1f)
54.182: (putdown f7-2f key2-1)
54.351: (move f7-4f f7-3f)
54.497: (move f8-2f f8-3f)
54.510: (move f8-7f f8-6f)
54.512: (move f7-3f f8-3f)
54.519: (move f7-4f f6-4f)
54.521: (move f7-2f f8-2f)
54.535: (move f7-2f f6-2f)
54.647: (move f7-5f f7-4f)
54.655: (move f6-5f f5-5f)
54.659: (move f6-4f f6-5f)
54.696: (move f5-2f f5-1f)
54.790: (move f6-2f f5-2f)
54.806: (putdown f7-2f key2-1)
54.814: (move f6-2f f6-1f)
54.816: (move f7-1f f6-1f)
54.816: (move f7-2f f8-2f)
54.822: (move f8-3f f8-2f)
54.828: (move f6-5f f6-4f)
50.491: (move f7-8f f8-8f)
51.858: (unlock f7-2f f7-1f key2-4 shape2)
52.102: (pickup f8-6f key0-0)
52.316: (move f7-3f f7-4f)
52.642: (unlock f6-2f f6-3f key2-4 shape2)
52.646: (move f6-3f f6-2f)
52.646: (move f7-2f f6-2f)
53.121: (move f6-5f f7-5f)
53.123: (move f7-4f f7-5f)
53.354: (move f7-2f f8-2f)
53.567: (move f7-3f f8-3f)
53.601: (move f8-3f f8-2f)
53.601: (move f7-2f f8-2f)
53.628: (move f8-2f f8-3f)
53.631: (move f7-3f f8-3f)
53.767: (move f7-6f f6-6f)
53.838: (move f7-2f f6-2f)
53.871: (move f7-3f f7-2f)
53.917: (move f7-2f f7-1f)
53.965: (move f7-6f f8-6f)
53.970: (move f6-2f f6-3f)
53.978: (move f7-4f f7-5f)
53.984: (pickup-and-loose f6-6f key2-1 key2-4)
53.987: (move f8-6f f8-7f)
54.003: (move f7-2f f7-3f)
54.004: (unlock f7-3f f6-3f key2-1 shape2)
54.233: (move f6-5f f6-6f)
54.269: (putdown f7-2f key2-1)
54.278: (move f7-8f f6-8f)
54.280: (putdown f8-8f key2-1)
54.361: (move f6-3f f7-3f)
54.362: (unlock f7-3f f6-3f key2-1 shape2)
54.363: (move f7-4f f7-3f)
54.455: (pickup-and-loose f7-3f key2-4 key2-1)
54.455: (move f7-2f f7-3f)
54.477: (move f8-8f f9-8f)
54.533: (move f7-2f f6-2f)
54.540: (move f7-4f f8-4f)
54.589: (move f6-3f f5-3f)
54.611: (unlock f6-4f f6-3f key2-4 shape2)
50.507: (move f8-8f f9-8f)
50.807: (move f8-6f f8-7f)
51.447: (move f8-8f f8-7f)
51.668: (pickup-and-loose f8-8f key2-1 key2-2)
51.722: (move f8-6f f7-6f)
51.808: (unlock f8-6f f8-5f key0-0 shape0)
52.366: (move f6-2f f6-3f)
52.371: (move f7-3f f6-3f)
52.630: (move f7-4f f7-5f)
52.638: (unlock f6-2f f6-3f key2-4 shape2)
52.640: (move f7-2f f6-2f)
52.689: (move f7-3f f7-4f)
53.035: (move f7-3f f7-4f)
53.068: (move f8-6f f9-6f)
53.256: (move f8-8f f8-9f)
53.356: (unlock f7-2f f7-1f key2-1 shape2)
53.485: (move f6-6f f7-6f)
53.521: (move f8-8f f8-7f)
53.574: (move f8-7f f8-8f)
53.580: (move f7-5f f7-6f)
53.581: (move f6-6f f7-6f)
53.639: (move f7-2f f8-2f)
53.661: (move f6-8f f5-8f)
53.844: (move f7-3f f8-3f)
53.845: (move f7-4f f6-4f)
53.881: (move f7-3f f8-3f)
53.918: (move f6-8f f6-7f)
54.077: (putdown f8-8f key2-2)
54.107: (pickup-and-loose f6-6f key2-1 key2-4)
54.113: (move f7-3f f7-2f)
54.166: (move f7-2f f7-1f)
54.203: (move f8-6f f8-7f)
54.295: (move f8-3f f8-4f)
54.300: (move f7-4f f8-4f)
54.401: (move f7-3f f8-3f)
54.411: (move f8-2f f8-3f)
54.450: (move f6-3f f6-4f)
54.463: (move f8-3f f8-2f)
54.464: (move f7-2f f8-2f)
54.502: (unlock f7-3f f6-3f key2-4 shape2)
48.920: (move f7-6f f7-5f)
49.404: (move f7-6f f6-6f)
49.775: (move f6-7f f6-6f)
51.016: (move f8-6f f8-7f)
51.153: (move f8-7f f8-8f)
51.287: (putdown f9-8f key2-2)
51.363: (move f9-8f f9-7f)
51.364: (move f8-7f f9-7f)
51.485: (move f8-6f f8-5f)
51.927: (move f8-8f f8-7f)
51.962: (move f8-6f f7-6f)
52.120: (move f8-7f f8-6f)
52.301: (putdown f8-7f key0-0)
52.964: (move f6-2f f6-3f)
52.966: (move f7-3f f6-3f)
53.046: (move f7-4f f7-5f)
53.092: (move f7-6f f7-5f)
53.102: (move f8-8f f7-8f)
53.240: (move f8-6f f9-6f)
53.258: (move f9-8f f9-9f)
53.259: (move f8-9f f9-9f)
53.300: (pickup-and-loose f9-6f key1-0 key0-0)
53.320: (move f8-8f f9-8f)
53.345: (move f8-8f f8-9f)
53.400: (move f7-3f f7-4f)
53.428: (move f8-7f f9-7f)
53.429: (move f9-6f f9-7f)
53.553: (move f6-3f f5-3f)
53.560: (move f8-8f f8-7f)
53.588: (unlock f7-2f f7-1f key2-1 shape2)
53.592: (putdown f8-7f key2-2)
53.614: (move f6-6f f7-6f)
53.714: (move f7-4f f7-5f)
53.740: (putdown f9-6f key0-0)
53.788: (move f8-7f f8-8f)
53.890: (putdown f5-8f key2-2)
53.913: (putdown f8-8f key2-4)
