/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.514: (move f3-4f f3-3f)
22.572: (move f4-1f f3-1f)
22.572: (move f3-2f f3-1f)
22.610: (move f2-2f f1-2f)
22.662: (move f4-1f f5-1f)
22.663: (move f5-2f f5-1f)
22.725: (move f4-1f f5-1f)
22.765: (move f3-4f f4-4f)
22.789: (move f3-4f f4-4f)
22.966: (move f3-4f f3-5f)
22.987: (move f2-3f f3-3f)
22.987: (move f3-4f f3-3f)
22.999: (move f3-2f f4-2f)
23.039: (move f5-2f f5-1f)
23.105: (pickup f2-3f key2-0)
23.127: (putdown f4-1f key3-0)
23.131: (move f2-4f f1-4f)
23.188: (putdown f5-1f key3-0)
19.850: (move f3-1f f4-1f)
19.851: (move f4-2f f4-1f)
19.964: (move f5-1f f4-1f)
20.266: (move f5-4f f6-4f)
20.333: (unlock f4-4f f4-3f key3-2 shape3)
20.454: (move f5-1f f5-0f)
20.822: (putdown f6-1f key3-0)
21.013: (move f3-2f f3-1f)
21.013: (move f2-1f f3-1f)
21.099: (move f4-4f f5-4f)
21.477: (move f5-1f f6-1f)
21.607: (move f4-4f f5-4f)
21.619: (move f5-1f f5-2f)
21.667: (move f2-3f f2-2f)
21.670: (move f5-4f f5-3f)
21.672: (move f2-3f f2-2f)
21.673: (move f5-4f f5-5f)
21.689: (pickup-and-loose f2-3f key2-0 key3-2)
21.698: (move f3-2f f4-2f)
21.700: (move f4-4f f5-4f)
21.832: (move f2-3f f2-4f)
21.876: (putdown f2-3f key3-2)
21.898: (move f3-3f f3-2f)
21.901: (move f2-2f f3-2f)
21.930: (move f3-4f f4-4f)
21.931: (putdown f2-3f key3-2)
21.933: (putdown f2-2f key3-2)
21.946: (move f3-3f f3-2f)
22.022: (unlock f4-4f f4-3f key3-2 shape3)
22.042: (move f2-3f f2-2f)
22.101: (unlock f3-3f f4-3f key3-2 shape3)
22.142: (pickup-and-loose f6-1f key1-1 key3-0)
22.182: (move f3-4f f4-4f)
22.221: (move f2-2f f2-1f)
22.225: (unlock f3-3f f4-3f key3-2 shape3)
22.317: (move f3-4f f3-3f)
22.317: (move f2-3f f3-3f)
22.335: (move f5-1f f5-2f)
22.351: (unlock f4-2f f4-3f key3-0 shape3)
22.381: (unlock f5-1f f5-0f key3-0 shape3)
19.870: (move f6-1f f5-1f)
19.970: (move f4-2f f4-1f)
19.994: (pickup-and-loose f6-4f key2-1 key3-2)
20.075: (move f5-1f f4-1f)
20.118: (putdown f6-4f key3-2)
20.254: (move f5-4f f6-4f)
20.275: (pickup f6-1f key1-1)
20.363: (move f5-4f f6-4f)
20.403: (move f5-4f f6-4f)
20.672: (move f5-3f f5-2f)
20.673: (move f4-2f f5-2f)
20.676: (move f5-1f f5-0f)
21.018: (move f3-2f f4-2f)
21.019: (unlock f4-2f f4-3f key3-2 shape3)
21.116: (move f6-1f f6-0f)
21.166: (move f3-2f f3-1f)
21.224: (move f2-1f f3-1f)
21.227: (move f3-2f f3-1f)
21.257: (unlock f4-4f f4-3f key3-2 shape3)
21.292: (unlock f5-3f f4-3f key3-2 shape3)
21.293: (move f5-4f f5-3f)
21.305: (move f4-4f f5-4f)
21.319: (move f4-4f f5-4f)
21.347: (move f2-2f f3-2f)
21.362: (move f2-2f f3-2f)
21.363: (move f3-3f f3-2f)
21.441: (move f5-3f f6-3f)
21.442: (move f6-4f f6-3f)
21.501: (unlock f4-4f f4-3f key3-2 shape3)
21.503: (move f4-4f f5-4f)
21.630: (move f2-2f f2-1f)
21.634: (move f5-4f f5-3f)
21.639: (move f2-2f f2-1f)
21.703: (move f5-4f f5-5f)
21.761: (move f5-4f f5-3f)
21.777: (move f5-4f f5-5f)
21.794: (pickup-and-loose f2-4f key3-2 key2-0)
21.804: (move f4-4f f5-4f)
21.833: (move f5-4f f5-5f)
21.834: (move f3-1f f4-1f)
19.030: (move f6-4f f6-3f)
19.181: (move f6-4f f5-4f)
19.283: (move f6-4f f6-3f)
19.431: (move f6-4f f5-4f)
19.786: (move f5-1f f5-2f)
19.814: (move f6-4f f6-5f)
19.987: (pickup-and-loose f6-4f key2-1 key3-2)
20.002: (move f6-1f f6-0f)
20.055: (move f5-4f f6-4f)
20.081: (pickup-and-loose f6-4f key2-1 key3-2)
20.093: (pickup-and-loose f6-4f key2-1 key3-2)
20.098: (putdown f6-4f key3-2)
20.112: (move f6-4f f6-5f)
20.205: (putdown f6-4f key3-2)
20.215: (putdown f6-4f key3-2)
20.220: (move f5-4f f6-4f)
20.390: (move f5-4f f6-4f)
20.497: (move f5-4f f6-4f)
20.573: (move f5-2f f6-2f)
20.574: (move f6-3f f6-2f)
20.770: (move f6-1f f5-1f)
20.825: (move f5-3f f5-2f)
20.849: (move f5-3f f5-2f)
20.849: (move f4-2f f5-2f)
20.914: (move f5-3f f5-2f)
20.934: (move f6-1f f6-2f)
21.247: (move f5-4f f5-3f)
21.247: (unlock f5-3f f4-3f key3-2 shape3)
21.363: (move f5-4f f5-3f)
21.363: (unlock f5-3f f4-3f key3-2 shape3)
21.403: (move f5-3f f6-3f)
21.403: (move f6-4f f6-3f)
21.437: (move f5-4f f5-3f)
21.438: (move f5-4f f5-5f)
21.503: (move f4-4f f5-4f)
21.531: (move f5-3f f6-3f)
21.532: (move f6-4f f6-3f)
21.611: (move f6-4f f6-3f)
21.612: (move f5-3f f6-3f)
21.623: (move f3-2f f3-1f)
17.851: (move f6-3f f6-2f)
17.992: (move f6-3f f6-2f)
18.776: (move f6-4f f5-4f)
18.977: (move f6-3f f5-3f)
18.977: (move f5-4f f5-3f)
19.006: (move f6-4f f5-4f)
19.011: (move f5-4f f5-5f)
19.011: (move f6-5f f5-5f)
19.012: (move f6-4f f6-3f)
19.107: (move f5-4f f5-3f)
19.107: (move f6-3f f5-3f)
19.125: (move f6-4f f6-3f)
19.129: (move f6-5f f5-5f)
19.130: (move f5-4f f5-5f)
19.149: (move f6-4f f6-3f)
19.245: (move f6-4f f6-3f)
19.286: (move f6-4f f5-4f)
19.315: (putdown f6-3f key2-1)
19.325: (move f6-4f f5-4f)
19.374: (move f6-4f f6-3f)
19.402: (move f6-4f f6-3f)
19.534: (move f6-4f f5-4f)
19.574: (move f6-4f f5-4f)
19.588: (putdown f5-4f key2-1)
19.704: (move f5-4f f4-4f)
19.796: (move f6-4f f6-5f)
19.802: (pickup-and-loose f6-4f key2-1 key3-2)
19.825: (move f5-1f f5-2f)
19.826: (move f6-2f f5-2f)
19.826: (move f5-4f f4-4f)
19.898: (putdown f6-4f key3-2)
19.910: (move f6-4f f6-5f)
19.950: (pickup-and-loose f6-4f key2-1 key3-2)
19.954: (move f6-4f f6-5f)
20.072: (move f6-4f f6-5f)
20.074: (putdown f6-4f key3-2)
20.079: (pickup-and-loose f6-4f key2-1 key3-2)
20.175: (pickup-and-loose f6-4f key2-1 key3-2)
20.182: (putdown f6-5f key2-1)
20.186: (move f5-4f f6-4f)
16.679: (move f6-2f f5-2f)
16.679: (move f5-3f f5-2f)
16.716: (move f6-2f f6-1f)
16.801: (move f6-2f f5-2f)
16.801: (move f5-3f f5-2f)
16.828: (move f6-2f f6-1f)
17.818: (move f6-3f f6-2f)
17.931: (move f6-3f f6-2f)
17.942: (move f6-3f f6-2f)
17.946: (move f6-3f f6-2f)
18.081: (move f6-3f f6-2f)
18.086: (move f6-3f f6-2f)
18.105: (putdown f6-2f key2-1)
18.212: (move f5-4f f4-4f)
18.239: (move f6-3f f6-2f)
18.320: (move f5-4f f4-4f)
18.627: (move f6-3f f5-3f)
18.627: (move f5-4f f5-3f)
18.728: (pickup f5-3f key0-2)
18.758: (move f6-3f f5-3f)
18.759: (move f5-4f f5-3f)
18.852: (move f6-4f f6-3f)
18.930: (move f6-4f f5-4f)
18.954: (pickup-and-loose f5-3f key0-2 key2-1)
18.958: (move f6-3f f5-3f)
18.958: (move f5-4f f5-3f)
18.975: (move f5-4f f4-4f)
18.999: (move f6-4f f6-3f)
19.001: (move f4-4f f3-4f)
19.028: (move f4-4f f3-4f)
19.030: (move f6-4f f5-4f)
19.053: (move f5-4f f5-5f)
19.054: (move f6-5f f5-5f)
19.060: (putdown f5-3f key2-1)
19.060: (move f6-3f f5-3f)
19.061: (move f5-4f f5-3f)
19.068: (move f5-4f f5-3f)
19.068: (move f6-3f f5-3f)
19.069: (move f6-4f f6-3f)
19.097: (move f6-5f f5-5f)
16.163: (pickup f6-1f key1-1)
16.304: (move f5-3f f5-2f)
16.587: (pickup-and-loose f6-1f key1-1 key2-1)
16.656: (move f5-3f f5-2f)
16.697: (move f6-2f f6-1f)
16.781: (move f6-2f f6-1f)
16.801: (move f5-3f f5-2f)
16.802: (move f6-2f f5-2f)
16.812: (move f6-2f f6-1f)
16.832: (move f6-2f f6-1f)
16.833: (move f5-3f f5-2f)
16.835: (move f6-2f f5-2f)
16.851: (move f6-2f f5-2f)
16.854: (move f6-2f f6-1f)
16.913: (move f5-3f f5-2f)
16.922: (move f5-3f f5-2f)
16.923: (move f6-2f f6-1f)
16.923: (move f6-2f f5-2f)
16.934: (putdown f5-2f key2-1)
16.949: (putdown f6-1f key2-1)
16.952: (move f6-2f f5-2f)
16.952: (move f5-3f f5-2f)
16.955: (move f6-2f f5-2f)
16.967: (move f6-2f f6-1f)
17.013: (move f6-2f f6-1f)
17.046: (move f6-2f f5-2f)
17.046: (move f5-3f f5-2f)
17.055: (move f6-2f f5-2f)
17.494: (move f5-4f f4-4f)
17.587: (move f5-2f f4-2f)
17.643: (move f6-3f f6-2f)
17.705: (move f5-2f f4-2f)
17.727: (move f6-3f f6-2f)
17.733: (move f6-1f f5-1f)
17.733: (move f5-2f f5-1f)
17.789: (move f6-3f f6-2f)
17.854: (move f6-1f f5-1f)
17.854: (move f5-2f f5-1f)
18.050: (move f4-4f f3-4f)
18.056: (move f4-4f f3-4f)
13.958: (move f6-1f f5-1f)
14.333: (move f6-1f f5-1f)
15.330: (move f6-1f f6-0f)
15.680: (move f6-1f f6-0f)
16.115: (pickup f6-1f key1-1)
16.174: (pickup f6-1f key1-1)
16.258: (pickup f6-1f key1-1)
16.303: (pickup f6-1f key1-1)
16.524: (move f6-2f f6-1f)
16.553: (pickup-and-loose f6-1f key1-1 key2-1)
16.579: (move f6-2f f6-1f)
16.612: (putdown f5-2f key0-2)
16.673: (move f6-2f f6-1f)
16.681: (pickup-and-loose f6-1f key1-1 key2-1)
16.720: (pickup f6-1f key1-1)
16.727: (pickup-and-loose f6-1f key1-1 key2-1)
16.811: (move f6-2f f5-2f)
16.815: (move f5-2f f4-2f)
16.874: (move f6-2f f5-2f)
16.902: (putdown f6-1f key2-1)
16.933: (putdown f5-2f key0-2)
16.935: (move f5-2f f4-2f)
16.956: (move f6-2f f5-2f)
17.044: (putdown f6-1f key2-1)
17.071: (putdown f5-2f key2-1)
17.087: (putdown f6-1f key2-1)
17.091: (putdown f5-2f key2-1)
17.167: (putdown f5-2f key2-1)
17.414: (move f5-2f f4-2f)
17.558: (move f5-2f f4-2f)
17.601: (move f5-2f f5-1f)
17.648: (move f4-2f f3-2f)
17.661: (move f5-2f f4-2f)
17.675: (move f5-2f f4-2f)
17.683: (move f6-1f f6-2f)
17.688: (move f5-2f f5-1f)
17.688: (move f6-1f f5-1f)
17.706: (move f5-2f f5-1f)
17.715: (putdown f4-2f key2-1)
17.716: (move f3-4f f2-4f)
13.883: (move f6-1f f5-1f)
13.957: (move f6-1f f5-1f)
14.023: (move f6-1f f5-1f)
14.052: (move f6-1f f5-1f)
14.100: (move f6-1f f5-1f)
14.261: (move f6-1f f5-1f)
14.401: (move f6-1f f5-1f)
14.427: (move f6-1f f5-1f)
15.052: (move f5-1f f5-2f)
15.123: (move f6-2f f5-2f)
15.123: (move f5-1f f5-2f)
15.283: (move f6-1f f6-0f)
15.319: (move f6-1f f6-0f)
15.424: (move f6-1f f6-0f)
15.465: (move f6-1f f6-0f)
15.483: (move f6-1f f6-0f)
15.633: (move f6-1f f6-0f)
15.773: (move f6-1f f6-0f)
15.833: (move f6-1f f6-0f)
15.913: (pickup f6-1f key1-1)
16.363: (pickup-and-loose f6-1f key1-1 key2-1)
16.430: (move f5-1f f4-1f)
16.478: (move f5-1f f4-1f)
16.542: (pickup-and-loose f6-1f key1-1 key2-1)
16.622: (move f5-1f f6-1f)
16.653: (putdown f5-1f key1-1)
16.697: (move f5-1f f6-1f)
16.706: (putdown f6-1f key2-1)
16.882: (putdown f5-1f key1-1)
16.905: (putdown f6-1f key2-1)
16.927: (move f3-2f f3-1f)
17.003: (putdown f5-2f key2-1)
17.121: (move f4-2f f5-2f)
17.180: (putdown f5-2f key2-1)
17.207: (putdown f4-2f key2-1)
17.367: (putdown f6-0f key1-1)
17.447: (move f5-2f f4-2f)
17.517: (move f5-2f f5-1f)
17.519: (move f6-1f f5-1f)
17.555: (putdown f6-0f key1-1)
13.687: (move f6-1f f5-1f)
14.079: (move f6-1f f5-1f)
14.264: (move f6-1f f5-1f)
15.085: (move f6-1f f6-0f)
15.136: (move f5-1f f5-2f)
15.189: (move f5-1f f5-2f)
15.208: (move f5-1f f5-2f)
15.261: (move f5-1f f5-2f)
15.279: (move f5-1f f5-2f)
15.302: (move f5-1f f5-2f)
15.358: (move f5-1f f5-2f)
15.374: (move f5-1f f5-2f)
15.449: (move f6-1f f6-0f)
15.606: (move f4-1f f3-1f)
15.623: (move f4-1f f3-1f)
15.634: (move f6-1f f6-0f)
16.208: (move f5-2f f4-2f)
16.210: (move f4-1f f4-2f)
16.213: (move f5-1f f5-2f)
16.216: (move f5-2f f4-2f)
16.216: (move f4-1f f4-2f)
16.272: (move f5-1f f5-2f)
16.326: (unlock f4-1f f4-0f key1-1 shape1)
16.385: (unlock f4-1f f4-0f key1-1 shape1)
16.415: (move f5-1f f4-1f)
16.429: (move f5-1f f4-1f)
16.476: (move f5-1f f4-1f)
16.505: (pickup-and-loose f6-1f key1-1 key0-2)
16.537: (move f5-1f f4-1f)
16.583: (move f5-1f f4-1f)
16.591: (putdown f5-1f key1-1)
16.592: (pickup-and-loose f6-1f key1-1 key0-2)
16.632: (move f5-1f f4-1f)
16.651: (move f5-1f f4-1f)
16.668: (putdown f5-1f key1-1)
16.700: (move f5-1f f4-1f)
16.702: (move f5-1f f4-1f)
16.739: (move f6-0f f6-1f)
16.741: (putdown f5-1f key1-1)
16.748: (putdown f5-1f key1-1)
14.134: (move f4-1f f5-1f)
14.240: (move f6-1f f5-1f)
14.333: (move f6-1f f5-1f)
14.509: (move f4-1f f5-1f)
15.101: (move f4-1f f4-0f)
15.131: (move f5-1f f5-2f)
15.159: (move f4-1f f4-0f)
15.203: (move f5-1f f5-2f)
15.335: (move f5-1f f5-2f)
15.400: (move f4-1f f4-2f)
15.401: (move f5-2f f4-2f)
15.407: (move f4-1f f4-2f)
15.407: (move f5-2f f4-2f)
15.595: (move f4-1f f3-1f)
15.638: (move f6-1f f6-0f)
15.640: (move f4-1f f3-1f)
15.676: (move f4-1f f3-1f)
15.688: (move f6-1f f6-0f)
15.694: (move f4-1f f3-1f)
15.710: (move f4-1f f3-1f)
15.762: (move f4-1f f3-1f)
15.780: (move f4-1f f3-1f)
15.820: (move f4-1f f3-1f)
15.839: (move f4-1f f3-1f)
15.978: (move f4-2f f3-2f)
15.979: (move f3-1f f3-2f)
15.982: (move f4-2f f3-2f)
15.982: (move f3-1f f3-2f)
16.176: (move f4-1f f4-2f)
16.178: (move f5-2f f4-2f)
16.224: (move f5-1f f5-2f)
16.278: (move f5-2f f4-2f)
16.283: (move f5-2f f4-2f)
16.286: (move f4-1f f4-2f)
16.300: (putdown f3-1f key1-1)
16.308: (putdown f3-1f key1-1)
16.312: (unlock f4-1f f4-0f key1-1 shape1)
16.324: (unlock f4-1f f4-0f key1-1 shape1)
16.339: (move f5-1f f5-2f)
16.366: (move f5-1f f5-2f)
14.134: (move f4-1f f5-1f)
14.201: (move f4-1f f5-1f)
14.496: (move f5-1f f5-2f)
15.054: (move f5-1f f5-2f)
15.129: (move f4-1f f4-0f)
15.278: (move f4-1f f4-0f)
15.294: (move f5-1f f5-2f)
15.374: (move f5-1f f5-2f)
15.510: (move f5-2f f4-2f)
15.608: (move f4-1f f4-2f)
15.692: (move f3-1f f3-2f)
15.697: (move f3-1f f3-2f)
15.749: (move f4-1f f3-1f)
15.799: (move f3-2f f2-2f)
15.806: (move f3-2f f2-2f)
15.851: (move f4-1f f3-1f)
15.962: (move f4-2f f3-2f)
15.962: (move f3-1f f3-2f)
16.072: (move f3-1f f3-2f)
16.081: (move f3-1f f2-1f)
16.086: (move f3-1f f2-1f)
16.095: (move f3-1f f3-2f)
16.095: (move f4-2f f3-2f)
16.100: (move f4-2f f3-2f)
16.100: (move f3-1f f3-2f)
16.109: (move f3-1f f3-2f)
16.110: (move f3-1f f3-2f)
16.167: (putdown f3-1f key1-1)
16.184: (putdown f3-1f key1-1)
16.203: (move f3-1f f3-2f)
16.206: (move f3-1f f3-2f)
16.265: (move f5-2f f4-2f)
16.278: (putdown f3-1f key1-1)
16.361: (putdown f5-1f key1-1)
16.380: (move f4-1f f4-2f)
16.390: (putdown f3-1f key1-1)
16.395: (putdown f3-1f key1-1)
16.405: (putdown f3-1f key1-1)
16.414: (move f5-1f f4-1f)
16.426: (move f5-1f f6-1f)
14.347: (putdown f2-2f key1-1)
14.354: (putdown f2-2f key1-1)
15.385: (move f4-2f f5-2f)
15.387: (move f5-1f f5-2f)
15.513: (move f4-2f f5-2f)
15.513: (move f5-1f f5-2f)
15.549: (move f3-2f f2-2f)
15.556: (move f4-1f f3-1f)
15.563: (move f3-2f f2-2f)
15.589: (move f6-1f f6-0f)
15.639: (move f3-1f f3-2f)
15.643: (move f3-1f f3-2f)
15.671: (move f3-1f f3-2f)
15.785: (move f3-1f f3-2f)
15.791: (move f3-2f f2-2f)
15.797: (move f3-2f f2-2f)
15.799: (pickup-and-loose f2-2f key3-0 key1-1)
15.811: (move f3-1f f3-2f)
15.811: (move f3-2f f2-2f)
15.817: (move f3-1f f3-2f)
15.829: (move f5-1f f5-2f)
15.839: (pickup-and-loose f2-2f key3-0 key1-1)
15.861: (move f3-2f f2-2f)
15.866: (move f3-2f f2-2f)
15.879: (move f3-2f f2-2f)
16.018: (move f3-1f f2-1f)
16.019: (move f3-1f f2-1f)
16.058: (move f3-1f f2-1f)
16.073: (move f5-2f f4-2f)
16.073: (move f4-1f f4-2f)
16.114: (move f3-2f f4-2f)
16.142: (move f3-2f f4-2f)
16.153: (putdown f3-1f key1-1)
16.165: (move f3-1f f2-1f)
16.184: (move f4-2f f3-2f)
16.185: (move f3-1f f3-2f)
16.205: (move f5-2f f4-2f)
16.240: (move f3-1f f2-1f)
16.244: (move f3-1f f2-1f)
16.279: (putdown f3-1f key1-1)
14.217: (putdown f2-2f key1-1)
14.217: (putdown f2-2f key1-1)
14.323: (putdown f2-2f key1-1)
14.427: (putdown f2-2f key1-1)
14.431: (putdown f2-2f key1-1)
14.434: (putdown f2-2f key1-1)
14.452: (putdown f2-2f key1-1)
14.457: (putdown f2-2f key1-1)
14.767: (move f2-2f f3-2f)
14.778: (move f2-2f f3-2f)
14.866: (pickup-and-loose f2-2f key3-0 key1-1)
14.918: (pickup-and-loose f2-2f key3-0 key1-1)
15.195: (move f2-2f f2-1f)
15.205: (move f2-2f f2-1f)
15.349: (move f3-2f f4-2f)
15.375: (move f3-2f f4-2f)
15.544: (move f3-2f f2-2f)
15.622: (move f3-1f f3-2f)
15.660: (move f2-2f f1-2f)
15.669: (move f2-2f f1-2f)
15.761: (move f3-1f f3-2f)
15.793: (pickup-and-loose f2-2f key3-0 key1-1)
15.816: (move f2-2f f2-3f)
15.832: (move f2-2f f2-3f)
15.840: (move f2-2f f3-2f)
15.849: (move f2-2f f3-2f)
15.860: (pickup-and-loose f2-2f key3-0 key1-1)
15.863: (pickup-and-loose f2-2f key3-0 key1-1)
15.875: (pickup-and-loose f2-2f key3-0 key1-1)
15.898: (pickup-and-loose f2-2f key3-0 key1-1)
15.916: (pickup-and-loose f2-2f key3-0 key1-1)
15.919: (move f4-2f f3-2f)
15.921: (move f3-1f f3-2f)
15.979: (move f4-2f f3-2f)
