/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.597: (move f1-5f f0-5f)
16.598: (move f0-4f f0-5f)
16.859: (putdown f0-6f key0-2)
16.861: (putdown f1-4f key1-2)
16.875: (move f1-6f f2-6f)
16.882: (move f2-4f f1-4f)
16.920: (pickup-and-loose f2-2f key2-1 key1-2)
16.983: (move f0-4f f0-3f)
16.996: (move f0-3f f0-2f)
17.027: (pickup-and-loose f2-2f key3-1 key1-2)
17.072: (unlock f3-3f f3-4f key1-2 shape1)
17.072: (move f2-3f f3-3f)
17.073: (move f3-4f f3-3f)
17.077: (putdown f2-2f key1-2)
17.116: (move f2-6f f3-6f)
17.140: (move f2-2f f2-3f)
17.217: (putdown f1-5f key0-0)
17.248: (move f3-3f f4-3f)
17.284: (move f2-2f f2-3f)
12.488: (move f1-5f f1-4f)
12.488: (move f0-4f f1-4f)
12.624: (pickup f0-4f key0-1)
13.002: (move f2-3f f2-2f)
13.426: (move f0-4f f0-3f)
13.522: (move f4-3f f4-2f)
13.523: (move f3-2f f4-2f)
13.559: (pickup f4-2f key2-0)
13.764: (move f0-6f f1-6f)
13.764: (move f1-5f f1-6f)
14.347: (move f1-4f f1-5f)
14.370: (move f1-4f f1-5f)
14.386: (move f1-4f f1-5f)
14.586: (move f1-4f f1-5f)
14.588: (move f1-4f f0-4f)
14.596: (move f1-4f f0-4f)
14.701: (move f1-4f f0-4f)
14.895: (pickup f1-4f key0-2)
14.978: (unlock f3-2f f3-1f key0-2 shape0)
14.984: (move f1-4f f0-4f)
15.083: (move f2-3f f3-3f)
15.248: (move f4-3f f4-4f)
15.313: (move f1-2f f1-1f)
15.313: (move f2-1f f1-1f)
15.313: (move f0-1f f1-1f)
15.902: (move f0-3f f0-2f)
15.954: (pickup-and-loose f2-1f key0-0 key0-2)
15.957: (unlock f2-1f f3-1f key0-2 shape0)
16.173: (move f3-6f f4-6f)
16.195: (move f1-4f f2-4f)
16.421: (pickup-and-loose f0-5f key0-2 key0-0)
16.434: (move f0-1f f0-0f)
16.457: (move f4-3f f4-2f)
16.521: (move f1-4f f2-4f)
16.559: (putdown f4-3f key0-2)
16.562: (move f3-6f f3-5f)
16.563: (move f0-6f f0-5f)
16.604: (unlock f4-3f f5-3f key1-2 shape1)
16.605: (move f0-6f f1-6f)
16.629: (move f1-4f f2-4f)
12.275: (pickup f1-4f key1-2)
12.425: (move f2-2f f2-1f)
12.546: (move f0-4f f0-5f)
12.547: (move f1-5f f0-5f)
12.566: (move f1-5f f0-5f)
12.567: (move f0-4f f0-5f)
12.644: (move f1-5f f0-5f)
12.645: (move f0-4f f0-5f)
12.676: (move f0-3f f0-2f)
12.710: (move f1-5f f0-5f)
12.710: (move f0-4f f0-5f)
13.179: (pickup-and-loose f4-2f key2-0 key0-2)
13.472: (move f1-6f f2-6f)
13.618: (move f3-2f f4-2f)
13.636: (move f1-4f f2-4f)
13.662: (move f4-2f f5-2f)
13.817: (pickup-and-loose f4-2f key2-0 key1-2)
13.862: (move f4-2f f4-3f)
13.894: (putdown f4-2f key0-2)
14.024: (move f3-3f f3-2f)
14.025: (move f2-2f f3-2f)
14.209: (move f0-4f f1-4f)
14.359: (move f4-2f f5-2f)
14.507: (move f4-2f f4-1f)
14.529: (move f0-4f f0-5f)
14.539: (move f4-2f f3-2f)
14.593: (move f1-4f f1-5f)
14.610: (move f2-1f f2-2f)
14.611: (move f3-2f f2-2f)
14.619: (move f0-2f f1-2f)
14.620: (move f2-2f f1-2f)
14.846: (move f3-3f f4-3f)
14.867: (move f0-2f f0-1f)
14.880: (move f0-4f f0-3f)
14.924: (move f1-4f f0-4f)
14.987: (move f3-2f f3-3f)
14.999: (move f2-1f f3-1f)
15.000: (move f3-2f f3-1f)
15.021: (move f4-2f f4-1f)
15.188: (move f0-4f f0-3f)
11.810: (unlock f2-1f f3-1f key0-0 shape0)
12.589: (move f0-2f f0-1f)
12.683: (move f0-2f f1-2f)
12.764: (move f1-4f f1-5f)
12.787: (move f1-5f f0-5f)
12.788: (move f0-4f f0-5f)
12.816: (move f2-4f f2-3f)
12.954: (move f1-4f f0-4f)
13.058: (putdown f2-1f key0-0)
13.063: (putdown f0-5f key0-2)
13.192: (putdown f0-5f key0-2)
13.232: (pickup-and-loose f4-2f key2-0 key0-2)
13.267: (move f5-2f f5-1f)
13.267: (move f4-1f f5-1f)
13.286: (putdown f0-5f key0-2)
13.310: (move f1-4f f2-4f)
13.481: (putdown f0-5f key0-2)
13.579: (unlock f3-2f f3-1f key0-0 shape0)
13.727: (move f2-1f f1-1f)
13.728: (move f1-2f f1-1f)
13.728: (move f0-1f f1-1f)
13.788: (move f4-1f f5-1f)
13.789: (move f5-2f f5-1f)
13.863: (move f4-3f f4-2f)
13.865: (move f3-2f f4-2f)
13.926: (move f3-2f f2-2f)
13.950: (move f2-6f f3-6f)
13.973: (move f5-2f f6-2f)
14.010: (move f4-2f f5-2f)
14.026: (putdown f4-2f key0-2)
14.152: (move f4-2f f4-3f)
14.279: (move f4-2f f5-2f)
14.392: (move f4-3f f3-3f)
14.392: (move f3-2f f3-3f)
14.437: (move f4-2f f4-3f)
14.526: (move f5-2f f6-2f)
14.593: (move f4-2f f5-2f)
14.653: (move f4-2f f4-1f)
14.657: (move f3-1f f4-1f)
14.657: (move f4-2f f4-1f)
11.128: (move f2-3f f2-2f)
11.128: (move f1-2f f2-2f)
11.129: (move f2-1f f2-2f)
11.573: (move f2-3f f3-3f)
12.077: (move f1-2f f1-1f)
12.077: (move f0-1f f1-1f)
12.077: (move f2-1f f1-1f)
12.577: (move f2-4f f2-3f)
12.649: (putdown f2-1f key0-0)
12.698: (unlock f2-4f f3-4f key1-2 shape1)
12.875: (putdown f1-5f key1-2)
12.875: (move f0-5f f1-5f)
12.902: (move f0-5f f1-5f)
12.908: (pickup-and-loose f0-4f key0-1 key1-2)
12.935: (move f1-5f f0-5f)
12.936: (move f0-4f f0-5f)
12.956: (move f3-6f f4-6f)
12.990: (move f0-5f f1-5f)
13.014: (move f3-2f f2-2f)
13.015: (move f2-1f f2-2f)
13.061: (putdown f0-4f key1-2)
13.061: (move f0-5f f0-4f)
13.137: (move f0-5f f0-4f)
13.147: (move f0-5f f0-4f)
13.153: (move f0-4f f0-3f)
13.221: (move f0-1f f0-0f)
13.242: (putdown f2-4f key1-2)
13.278: (move f0-5f f1-5f)
13.305: (putdown f0-5f key0-2)
13.356: (move f3-6f f3-5f)
13.408: (move f5-2f f5-1f)
13.437: (move f5-2f f5-1f)
13.437: (move f4-1f f5-1f)
13.453: (move f2-1f f2-0f)
13.511: (move f0-5f f0-6f)
13.525: (move f0-5f f0-4f)
13.529: (move f0-5f f0-6f)
13.566: (pickup-and-loose f4-2f key2-0 key0-0)
13.582: (move f1-5f f1-6f)
13.597: (move f3-2f f3-1f)
10.955: (move f2-3f f2-2f)
10.980: (pickup f2-2f key2-1)
11.070: (pickup f2-2f key3-1)
11.262: (move f3-3f f4-3f)
11.336: (move f2-1f f2-2f)
11.509: (move f3-3f f3-2f)
11.509: (move f2-2f f3-2f)
11.522: (move f2-3f f3-3f)
11.718: (move f2-1f f3-1f)
11.868: (move f2-4f f3-4f)
12.229: (move f2-1f f1-1f)
12.428: (move f2-4f f1-4f)
12.529: (move f0-4f f1-4f)
12.529: (move f1-5f f1-4f)
12.547: (move f4-6f f4-5f)
12.547: (move f3-5f f4-5f)
12.570: (move f0-3f f0-2f)
12.612: (move f1-5f f1-4f)
12.615: (move f0-4f f1-4f)
12.647: (pickup f0-4f key0-1)
12.673: (move f2-4f f1-4f)
12.674: (move f0-4f f1-4f)
12.674: (move f1-5f f1-4f)
12.686: (move f0-0f f1-0f)
12.686: (move f1-1f f1-0f)
12.688: (move f2-0f f1-0f)
12.693: (pickup f0-4f key0-1)
12.702: (move f2-4f f2-3f)
12.774: (putdown f2-3f key1-2)
12.847: (pickup-and-loose f0-5f key0-2 key1-2)
12.852: (move f1-5f f1-4f)
12.852: (pickup f0-4f key0-1)
12.853: (move f0-4f f1-4f)
12.861: (putdown f2-4f key1-2)
12.916: (move f2-4f f2-3f)
13.049: (putdown f0-5f key1-2)
13.196: (move f0-5f f1-5f)
13.228: (move f1-6f f2-6f)
13.247: (move f0-5f f0-6f)
13.248: (move f1-6f f0-6f)
9.965: (move f3-2f f4-2f)
9.965: (move f4-3f f4-2f)
10.841: (pickup-and-loose f2-2f key2-1 key1-2)
10.963: (pickup-and-loose f2-2f key3-1 key1-2)
10.974: (putdown f2-2f key1-2)
11.089: (move f3-3f f4-3f)
11.122: (move f2-3f f2-2f)
11.193: (pickup f2-2f key2-1)
11.194: (pickup f3-2f key1-1)
11.212: (move f2-2f f3-2f)
11.215: (move f3-4f f3-3f)
11.215: (unlock f3-3f f3-4f key1-2 shape1)
11.216: (move f2-3f f3-3f)
11.217: (move f2-3f f2-2f)
11.258: (move f2-3f f2-2f)
11.277: (move f3-1f f4-1f)
11.286: (pickup f2-2f key3-1)
11.302: (move f2-2f f3-2f)
11.303: (move f3-3f f3-2f)
11.304: (move f2-2f f3-2f)
11.329: (move f2-2f f3-2f)
11.329: (move f3-1f f3-2f)
11.484: (move f3-4f f4-4f)
11.502: (putdown f3-3f key1-2)
11.723: (move f2-3f f3-3f)
11.736: (move f2-3f f3-3f)
12.027: (move f4-3f f4-4f)
12.029: (move f4-5f f4-4f)
12.216: (putdown f3-4f key1-2)
12.238: (move f2-4f f3-4f)
12.414: (move f2-2f f1-2f)
12.504: (move f0-2f f0-1f)
12.524: (move f2-2f f1-2f)
12.541: (move f0-2f f1-2f)
12.542: (move f2-2f f1-2f)
12.554: (move f2-2f f2-3f)
12.658: (move f2-2f f2-3f)
12.763: (move f1-1f f0-1f)
12.790: (move f2-2f f2-1f)
12.852: (move f1-1f f1-0f)
7.692: (pickup f4-2f key2-0)
9.656: (move f3-2f f4-2f)
9.694: (move f3-2f f4-2f)
9.709: (move f4-3f f4-2f)
9.710: (move f3-2f f4-2f)
9.794: (move f3-2f f4-2f)
10.018: (move f3-2f f4-2f)
10.021: (move f4-1f f4-2f)
10.657: (move f4-1f f5-1f)
10.752: (unlock f4-3f f5-3f key1-2 shape1)
10.827: (move f3-2f f2-2f)
10.899: (pickup f3-2f key1-1)
10.924: (pickup-and-loose f2-2f key2-1 key1-2)
11.030: (move f2-2f f3-2f)
11.053: (pickup-and-loose f2-2f key3-1 key1-2)
11.058: (putdown f2-2f key1-2)
11.070: (pickup f2-2f key2-1)
11.122: (pickup f2-2f key2-1)
11.128: (move f2-2f f3-2f)
11.140: (move f2-2f f3-2f)
11.153: (move f4-2f f5-2f)
11.156: (pickup f2-2f key3-1)
11.203: (move f4-4f f4-3f)
11.204: (move f3-3f f4-3f)
11.222: (move f2-2f f3-2f)
11.252: (pickup f2-2f key3-1)
11.302: (pickup-and-loose f3-2f key1-1 key1-2)
11.311: (putdown f3-2f key1-2)
11.316: (move f3-3f f4-3f)
11.319: (pickup-and-loose f3-2f key1-1 key3-1)
11.333: (move f3-3f f4-3f)
11.334: (pickup-and-loose f3-2f key1-1 key2-1)
11.339: (putdown f3-2f key3-1)
11.354: (putdown f3-2f key2-1)
11.354: (putdown f3-3f key1-2)
11.361: (putdown f4-3f key1-2)
11.373: (move f3-3f f4-3f)
11.379: (move f3-4f f3-3f)
11.436: (move f2-2f f3-2f)
11.437: (move f2-3f f3-3f)
7.567: (pickup-and-loose f4-2f key2-0 key1-1)
7.812: (move f4-2f f5-2f)
7.828: (pickup f4-2f key2-0)
7.939: (pickup-and-loose f4-2f key2-0 key1-2)
7.967: (pickup-and-loose f4-2f key2-0 key3-1)
7.984: (move f4-2f f4-3f)
7.984: (pickup-and-loose f4-2f key2-0 key2-1)
8.354: (move f4-2f f3-2f)
8.604: (move f4-2f f4-1f)
9.618: (move f3-2f f4-2f)
9.650: (move f3-2f f4-2f)
9.706: (move f3-2f f4-2f)
9.707: (move f3-2f f4-2f)
9.747: (move f3-2f f4-2f)
9.771: (move f4-3f f4-2f)
9.802: (move f3-2f f4-2f)
9.808: (move f3-2f f4-2f)
9.845: (move f3-2f f4-2f)
9.892: (move f4-3f f4-2f)
9.892: (move f3-2f f4-2f)
9.931: (move f3-2f f4-2f)
9.982: (move f4-3f f4-2f)
9.984: (move f4-3f f4-2f)
9.989: (move f4-3f f4-2f)
9.991: (putdown f4-2f key1-1)
10.014: (move f3-2f f4-2f)
10.019: (move f3-2f f4-2f)
10.063: (move f4-3f f4-2f)
10.082: (putdown f4-2f key1-2)
10.150: (putdown f4-2f key3-1)
10.154: (putdown f4-2f key2-1)
10.556: (move f5-2f f5-1f)
10.721: (pickup-and-loose f2-2f key2-1 key1-1)
10.830: (pickup-and-loose f2-2f key3-1 key1-1)
10.849: (putdown f2-2f key1-1)
10.852: (unlock f4-3f f5-3f key1-2 shape1)
10.897: (move f3-2f f2-2f)
10.955: (move f3-2f f2-2f)
10.994: (move f4-2f f5-2f)
11.003: (move f4-2f f5-2f)
7.419: (move f4-1f f5-1f)
7.419: (move f5-2f f5-1f)
7.630: (pickup-and-loose f4-2f key2-0 key1-1)
7.717: (pickup f4-2f key2-0)
7.721: (pickup f4-2f key2-0)
7.742: (pickup f4-2f key2-0)
7.749: (move f3-2f f2-2f)
7.773: (pickup f4-2f key2-0)
7.778: (pickup f4-2f key2-0)
7.808: (pickup f4-2f key2-0)
7.814: (pickup f4-2f key2-0)
7.871: (pickup f4-2f key2-0)
7.923: (pickup-and-loose f4-2f key2-0 key1-1)
7.940: (pickup-and-loose f4-2f key2-0 key1-1)
7.948: (move f4-2f f5-2f)
7.964: (pickup-and-loose f4-2f key2-0 key1-1)
7.976: (move f4-2f f4-1f)
7.980: (pickup-and-loose f4-2f key2-0 key3-1)
8.000: (pickup-and-loose f4-2f key2-0 key2-1)
8.007: (move f5-2f f6-2f)
8.050: (pickup-and-loose f4-2f key2-0 key1-2)
8.098: (move f4-2f f4-3f)
8.099: (move f4-2f f3-2f)
8.105: (pickup-and-loose f4-2f key2-0 key3-1)
8.116: (pickup-and-loose f4-2f key2-0 key1-2)
8.129: (pickup-and-loose f4-2f key2-0 key2-1)
8.281: (move f4-2f f5-2f)
8.368: (move f4-2f f5-2f)
8.401: (move f4-2f f4-3f)
8.413: (move f4-2f f5-2f)
8.414: (move f4-3f f3-3f)
8.414: (move f3-2f f3-3f)
8.457: (move f4-2f f4-3f)
8.459: (move f4-2f f5-2f)
8.490: (move f4-2f f3-2f)
8.499: (move f4-2f f3-2f)
8.520: (move f4-2f f4-3f)
8.556: (move f4-2f f4-3f)
8.572: (move f4-2f f3-2f)
8.572: (move f4-2f f3-2f)
7.435: (move f4-1f f5-1f)
7.436: (move f5-2f f5-1f)
7.482: (move f5-2f f5-1f)
7.521: (move f5-2f f5-1f)
7.578: (move f5-2f f5-1f)
7.599: (move f5-2f f5-1f)
7.634: (move f3-2f f2-2f)
7.729: (move f4-2f f5-2f)
7.800: (move f3-2f f2-2f)
7.811: (move f4-2f f5-2f)
7.835: (move f4-2f f5-2f)
7.855: (move f4-2f f5-2f)
7.865: (move f3-2f f2-2f)
7.872: (move f4-2f f4-3f)
7.895: (move f4-2f f5-2f)
7.895: (move f4-2f f5-2f)
7.895: (move f4-2f f5-2f)
7.898: (move f4-2f f4-3f)
7.908: (move f4-2f f5-2f)
7.955: (move f6-2f f6-1f)
7.956: (move f5-1f f6-1f)
7.982: (move f4-2f f5-2f)
7.993: (move f4-2f f4-3f)
8.029: (move f3-2f f2-2f)
8.051: (move f4-2f f4-3f)
8.053: (move f3-2f f2-2f)
8.053: (move f5-2f f6-2f)
8.060: (move f5-2f f6-2f)
8.063: (move f4-2f f4-3f)
8.067: (move f4-2f f4-3f)
8.074: (move f4-2f f4-3f)
8.087: (move f5-2f f6-2f)
8.095: (move f4-2f f3-2f)
8.124: (move f4-2f f4-3f)
8.142: (move f4-2f f3-2f)
8.171: (move f5-2f f6-2f)
8.172: (move f3-2f f3-3f)
8.173: (move f4-3f f3-3f)
8.173: (move f4-2f f3-2f)
8.187: (move f5-2f f6-2f)
7.327: (move f5-2f f5-1f)
7.336: (move f5-2f f5-1f)
7.407: (move f5-2f f5-1f)
7.414: (move f5-2f f5-1f)
7.416: (move f5-2f f5-1f)
7.442: (move f5-2f f5-1f)
7.464: (move f5-2f f5-1f)
7.470: (move f5-2f f5-1f)
7.517: (move f5-2f f5-1f)
7.656: (move f3-2f f2-2f)
7.673: (move f3-2f f2-2f)
7.889: (move f5-2f f6-2f)
7.898: (move f5-2f f6-2f)
7.927: (move f3-2f f2-2f)
7.982: (move f5-2f f6-2f)
7.993: (move f5-2f f6-2f)
7.997: (move f6-2f f6-1f)
7.998: (move f5-1f f6-1f)
8.000: (move f5-2f f6-2f)
8.003: (move f5-1f f6-1f)
8.004: (move f6-2f f6-1f)
8.007: (move f6-2f f6-1f)
8.007: (move f5-1f f6-1f)
8.009: (move f5-2f f6-2f)
8.013: (move f5-2f f6-2f)
8.020: (move f5-2f f6-2f)
8.021: (move f5-2f f6-2f)
8.071: (move f5-2f f5-3f)
8.071: (move f4-3f f5-3f)
8.104: (move f6-2f f6-1f)
8.106: (move f6-2f f6-1f)
8.107: (move f5-1f f6-1f)
8.108: (move f5-1f f6-1f)
8.124: (move f3-2f f3-3f)
8.156: (move f3-2f f3-1f)
8.292: (move f4-3f f3-3f)
8.292: (move f3-2f f3-3f)
8.323: (move f2-2f f1-2f)
8.323: (move f2-2f f2-1f)
8.331: (move f2-2f f1-2f)
7.568: (unlock f5-3f f5-4f key2-0 shape2)
7.736: (move f1-2f f1-1f)
7.745: (move f1-2f f1-1f)
7.787: (move f2-1f f1-1f)
7.837: (move f6-2f f6-1f)
7.837: (move f5-1f f6-1f)
7.846: (move f6-2f f6-1f)
7.846: (move f5-1f f6-1f)
7.942: (move f5-1f f6-1f)
7.942: (move f6-2f f6-1f)
7.949: (move f6-2f f6-1f)
7.950: (move f5-1f f6-1f)
7.955: (move f6-2f f6-1f)
7.955: (move f5-1f f6-1f)
7.960: (move f5-1f f6-1f)
7.961: (move f6-2f f6-1f)
7.966: (move f5-1f f6-1f)
7.967: (move f6-2f f6-1f)
7.968: (move f6-2f f6-1f)
7.969: (move f5-1f f6-1f)
8.014: (move f5-1f f6-1f)
8.015: (move f6-2f f6-1f)
8.075: (move f1-2f f0-2f)
8.095: (move f1-2f f0-2f)
8.250: (move f2-2f f2-3f)
8.250: (move f3-3f f2-3f)
8.273: (move f2-2f f1-2f)
8.321: (move f3-1f f4-1f)
8.351: (move f3-1f f2-1f)
8.354: (move f2-2f f1-2f)
8.355: (move f2-2f f2-1f)
8.370: (move f5-1f f5-0f)
8.371: (move f2-1f f3-1f)
8.379: (move f5-1f f5-0f)
8.391: (move f2-2f f1-2f)
8.416: (move f3-3f f4-3f)
8.418: (move f2-2f f2-3f)
8.425: (move f2-2f f2-3f)
8.427: (move f3-3f f2-3f)
8.454: (move f6-1f f6-0f)
7.457: (move f4-1f f5-1f)
7.595: (move f1-2f f1-1f)
7.605: (move f1-2f f1-1f)
7.776: (move f2-1f f1-1f)
7.776: (move f1-2f f1-1f)
7.939: (move f1-2f f0-2f)
7.957: (move f5-3f f4-3f)
7.976: (move f5-3f f5-2f)
8.014: (move f1-2f f0-2f)
8.040: (move f0-2f f0-1f)
8.040: (move f1-1f f0-1f)
8.052: (move f0-2f f0-1f)
8.052: (move f1-1f f0-1f)
8.106: (move f1-1f f0-1f)
8.112: (move f1-1f f1-0f)
8.117: (move f1-1f f1-0f)
8.128: (move f1-2f f0-2f)
8.170: (move f1-1f f1-0f)
8.309: (move f6-1f f6-0f)
8.309: (move f5-0f f6-0f)
8.319: (move f6-1f f6-0f)
8.319: (move f5-0f f6-0f)
8.356: (move f2-3f f3-3f)
8.395: (move f1-1f f1-2f)
8.411: (move f6-1f f6-0f)
8.417: (move f6-1f f6-0f)
8.419: (move f6-1f f6-0f)
8.429: (move f6-1f f6-0f)
8.439: (move f6-1f f6-0f)
8.442: (move f6-1f f6-0f)
8.494: (move f6-1f f6-0f)
8.500: (move f0-2f f0-3f)
8.532: (move f6-0f f5-0f)
8.533: (move f5-3f f6-3f)
8.583: (pickup-and-loose f2-1f key0-0 key2-0)
8.651: (move f0-2f f0-3f)
8.662: (move f1-1f f2-1f)
8.696: (move f1-1f f2-1f)
8.701: (move f2-1f f2-0f)
8.731: (move f2-3f f2-4f)
7.035: (unlock f2-4f f2-5f key2-0 shape2)
7.637: (move f5-2f f5-1f)
7.893: (move f2-4f f1-4f)
7.905: (move f1-1f f0-1f)
7.905: (move f0-2f f0-1f)
7.976: (move f1-1f f1-0f)
8.021: (move f5-1f f6-1f)
8.022: (move f0-2f f0-1f)
8.022: (move f1-1f f0-1f)
8.063: (move f6-3f f6-2f)
8.063: (move f5-2f f6-2f)
8.083: (move f1-1f f1-0f)
8.092: (move f0-2f f0-1f)
8.092: (move f1-1f f0-1f)
8.140: (move f0-1f f0-2f)
8.141: (move f1-2f f0-2f)
8.150: (move f5-2f f4-2f)
8.150: (move f4-3f f4-2f)
8.157: (move f1-1f f1-0f)
8.158: (move f2-0f f1-0f)
8.300: (move f5-1f f5-2f)
8.315: (move f4-3f f4-4f)
8.365: (move f0-2f f0-3f)
8.439: (move f1-0f f0-0f)
8.440: (move f1-0f f0-0f)
8.440: (move f0-1f f0-0f)
8.440: (move f0-1f f0-0f)
8.445: (move f0-3f f0-4f)
8.473: (move f6-0f f5-0f)
8.480: (move f6-0f f5-0f)
8.484: (move f6-0f f5-0f)
8.488: (move f0-1f f0-0f)
8.489: (move f1-0f f0-0f)
8.491: (move f6-0f f5-0f)
8.501: (move f6-0f f5-0f)
8.503: (move f6-0f f5-0f)
8.504: (move f4-3f f3-3f)
8.535: (move f0-3f f0-4f)
8.544: (move f5-1f f5-0f)
8.563: (move f6-0f f5-0f)
6.064: (move f2-4f f2-5f)
6.803: (move f1-4f f1-5f)
8.026: (move f0-4f f1-4f)
8.042: (move f2-4f f1-4f)
8.078: (move f6-1f f6-2f)
8.079: (move f5-2f f6-2f)
8.111: (move f6-2f f6-1f)
8.111: (move f5-1f f6-1f)
8.121: (move f0-4f f1-4f)
8.304: (move f1-0f f0-0f)
8.304: (move f0-1f f0-0f)
8.311: (move f1-4f f0-4f)
8.312: (move f0-3f f0-4f)
8.383: (move f2-4f f2-3f)
8.406: (move f0-1f f0-0f)
8.406: (move f1-0f f0-0f)
8.450: (move f3-3f f2-3f)
8.454: (move f4-4f f4-5f)
8.474: (move f0-1f f0-0f)
8.475: (move f1-0f f0-0f)
8.477: (move f0-4f f0-5f)
8.482: (move f0-4f f0-5f)
8.490: (move f5-0f f6-0f)
8.491: (move f6-1f f6-0f)
8.528: (pickup-and-loose f0-4f key0-1 key2-0)
8.540: (move f1-0f f2-0f)
8.571: (move f1-0f f2-0f)
8.601: (move f3-3f f3-2f)
8.601: (move f4-2f f3-2f)
8.660: (move f5-1f f5-0f)
8.661: (pickup-and-loose f0-4f key0-1 key2-0)
8.702: (move f0-2f f0-3f)
8.773: (move f4-4f f5-4f)
8.978: (putdown f0-4f key2-0)
8.989: (putdown f2-4f key2-0)
9.026: (move f4-2f f4-1f)
9.026: (move f5-1f f4-1f)
9.363: (putdown f0-4f key2-0)
9.597: (putdown f0-3f key2-0)
9.647: (putdown f0-1f key2-0)
4.553: (move f2-5f f2-6f)
6.144: (move f1-5f f1-6f)
6.336: (unlock f1-5f f2-5f key2-0 shape2)
6.336: (move f2-5f f1-5f)
6.337: (move f1-4f f1-5f)
6.847: (move f2-5f f3-5f)
6.939: (move f1-4f f1-5f)
6.939: (move f0-5f f1-5f)
7.118: (move f1-4f f1-5f)
7.119: (move f0-5f f1-5f)
7.220: (move f4-5f f4-6f)
7.358: (move f0-5f f0-6f)
7.378: (move f0-5f f0-6f)
7.623: (move f4-5f f3-5f)
7.880: (move f2-3f f2-2f)
7.927: (move f3-2f f2-2f)
7.928: (move f2-3f f2-2f)
8.340: (move f0-4f f0-5f)
8.340: (move f1-5f f0-5f)
8.482: (move f1-4f f0-4f)
8.489: (move f2-3f f3-3f)
8.528: (pickup-and-loose f0-4f key0-1 key2-0)
8.552: (pickup-and-loose f2-5f key2-2 key2-0)
8.581: (move f0-3f f0-4f)
8.589: (move f6-1f f6-0f)
8.589: (move f5-0f f6-0f)
8.592: (pickup-and-loose f0-5f key0-2 key2-0)
8.612: (putdown f2-5f key2-0)
8.637: (pickup-and-loose f0-5f key0-2 key2-0)
8.645: (move f2-0f f2-1f)
8.718: (move f2-0f f2-1f)
8.816: (putdown f1-5f key2-0)
8.864: (move f1-4f f2-4f)
9.016: (move f2-3f f2-4f)
9.038: (move f1-4f f2-4f)
9.152: (move f6-2f f6-3f)
9.231: (putdown f0-5f key2-0)
9.273: (putdown f0-4f key2-0)
9.387: (putdown f0-5f key2-0)
9.391: (move f0-4f f1-4f)
4.917: (putdown f2-6f key2-0)
[Final] Expanded: 1139, Generated: 5042
Found a solution of length 40!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-2f)
   6: (move f0-2f f1-2f)
   7: (move f1-2f f2-2f)
   8: (move f2-2f f2-1f)
   9: (putdown f2-1f key0-0)
  10: (move f2-1f f2-2f)
  11: (move f2-2f f2-3f)
  12: (move f2-3f f2-4f)
  13: (pickup f2-4f key0-1)
  14: (unlock f2-4f f1-4f key0-1 shape0)
  15: (move f2-4f f1-4f)
  16: (move f1-4f f0-4f)
  17: (putdown f0-4f key0-1)
  18: (move f0-4f f1-4f)
  19: (pickup f1-4f key0-2)
  20: (move f1-4f f1-5f)
  21: (move f1-5f f0-5f)
  22: (putdown f0-5f key0-2)
  23: (move f0-5f f1-5f)
  24: (move f1-5f f1-4f)
  25: (pickup f1-4f key1-2)
  26: (move f1-4f f2-4f)
  27: (move f2-4f f2-3f)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f3-2f)
  30: (putdown f3-2f key1-2)
  31: (move f3-2f f4-2f)
  32: (pickup f4-2f key2-0)
  33: (move f4-2f f3-2f)
  34: (move f3-2f f2-2f)
  35: (move f2-2f f2-3f)
  36: (move f2-3f f2-4f)
  37: (unlock f2-4f f2-5f key2-0 shape2)
  38: (move f2-4f f2-5f)
  39: (move f2-5f f2-6f)
  40: (putdown f2-6f key2-0)
