/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.055: (move f8-10f f7-10f)
64.068: (move f3-9f f3-8f)
64.069: (move f4-8f f3-8f)
64.311: (move f7-6f f7-5f)
64.426: (move f3-9f f2-9f)
64.471: (move f6-2f f6-1f)
64.567: (move f5-3f f5-2f)
64.571: (move f6-2f f5-2f)
64.741: (move f5-3f f4-3f)
64.743: (move f4-4f f4-3f)
64.800: (pickup f7-6f key2-2)
64.968: (move f4-8f f4-7f)
64.981: (move f5-10f f4-10f)
65.029: (move f8-10f f9-10f)
65.032: (move f3-9f f3-10f)
65.037: (move f4-10f f3-10f)
65.041: (move f9-4f f9-5f)
65.042: (move f8-5f f9-5f)
65.071: (move f9-4f f9-5f)
65.073: (move f8-5f f9-5f)
65.212: (move f4-9f f4-10f)
61.986: (move f2-2f f1-2f)
61.988: (move f1-3f f1-2f)
62.841: (move f8-5f f8-4f)
62.949: (move f2-2f f2-1f)
63.098: (move f0-4f f0-3f)
63.098: (move f1-3f f0-3f)
63.157: (move f8-5f f9-5f)
63.454: (move f8-5f f8-4f)
63.497: (move f8-5f f8-6f)
63.556: (move f8-5f f7-5f)
63.577: (move f6-1f f5-1f)
63.578: (move f5-2f f5-1f)
63.849: (move f4-7f f5-7f)
63.963: (move f8-5f f9-5f)
64.022: (move f7-6f f8-6f)
64.065: (move f7-6f f7-5f)
64.112: (move f6-1f f7-1f)
64.134: (move f4-3f f4-2f)
64.134: (move f5-2f f4-2f)
64.210: (move f6-1f f5-1f)
64.210: (move f5-2f f5-1f)
64.232: (move f6-1f f6-0f)
64.345: (move f8-5f f8-6f)
64.356: (move f8-5f f7-5f)
64.455: (move f8-5f f8-4f)
64.496: (move f8-5f f8-4f)
64.512: (move f7-10f f6-10f)
64.530: (move f2-9f f1-9f)
64.605: (move f8-5f f8-4f)
64.631: (move f8-5f f8-4f)
64.648: (move f4-10f f4-9f)
64.648: (move f4-7f f4-8f)
64.668: (move f7-5f f6-5f)
64.739: (move f8-5f f9-5f)
64.745: (move f6-1f f7-1f)
64.754: (move f2-2f f3-2f)
64.764: (move f8-5f f9-5f)
64.779: (move f4-7f f3-7f)
64.855: (move f6-1f f6-0f)
64.918: (move f5-2f f4-2f)
61.601: (move f9-5f f9-4f)
61.602: (move f8-4f f9-4f)
61.924: (move f7-5f f8-5f)
61.926: (move f8-6f f8-5f)
62.235: (move f8-4f f7-4f)
62.235: (move f7-5f f7-4f)
62.267: (move f8-4f f8-3f)
62.297: (move f8-4f f9-4f)
62.301: (move f9-5f f9-4f)
62.606: (move f8-4f f8-3f)
62.708: (move f4-8f f4-9f)
62.838: (move f2-1f f1-1f)
62.838: (move f1-2f f1-1f)
62.897: (move f7-5f f6-5f)
62.899: (move f0-3f f0-2f)
62.899: (move f1-2f f0-2f)
62.916: (move f8-6f f9-6f)
62.916: (move f9-5f f9-6f)
62.992: (move f7-5f f7-4f)
62.996: (move f8-4f f7-4f)
63.136: (move f6-10f f5-10f)
63.140: (move f8-6f f8-7f)
63.219: (move f8-4f f9-4f)
63.228: (move f9-5f f9-4f)
63.265: (move f8-6f f7-6f)
63.266: (move f8-4f f9-4f)
63.269: (move f7-5f f7-6f)
63.277: (move f3-7f f3-8f)
63.278: (move f9-5f f9-4f)
63.295: (move f4-8f f3-8f)
63.391: (move f3-7f f2-7f)
63.463: (move f8-4f f9-4f)
63.503: (move f8-4f f9-4f)
63.728: (move f7-5f f6-5f)
63.751: (move f9-5f f9-6f)
63.752: (move f8-6f f9-6f)
63.752: (move f8-6f f9-6f)
63.926: (move f8-4f f7-4f)
63.973: (move f8-4f f7-4f)
63.988: (move f8-6f f8-7f)
60.241: (pickup-and-loose f8-5f key4-3 key2-2)
61.541: (pickup-and-loose f8-5f key1-2 key2-2)
61.619: (putdown f8-5f key2-2)
61.903: (move f1-1f f0-1f)
61.903: (move f0-2f f0-1f)
62.000: (pickup-and-loose f8-5f key0-1 key2-2)
62.497: (pickup-and-loose f8-5f key4-1 key2-2)
62.934: (move f5-10f f4-10f)
62.937: (move f4-9f f4-10f)
63.082: (move f2-7f f1-7f)
63.426: (move f2-7f f2-6f)
63.700: (putdown f8-3f key4-3)
63.700: (putdown f8-3f key2-1)
63.740: (move f4-9f f5-9f)
63.741: (move f5-10f f5-9f)
63.886: (move f9-6f f9-5f)
63.889: (move f8-5f f9-5f)
64.152: (move f8-7f f9-7f)
64.154: (move f9-6f f9-7f)
64.177: (putdown f9-6f key2-2)
64.349: (move f6-5f f5-5f)
64.386: (move f3-8f f3-9f)
64.388: (move f4-9f f3-9f)
64.636: (move f8-7f f8-8f)
64.715: (move f3-8f f2-8f)
64.715: (move f2-7f f2-8f)
64.761: (move f8-5f f8-4f)
64.810: (move f9-6f f9-7f)
64.821: (move f9-6f f10-6f)
64.826: (move f6-5f f6-4f)
64.827: (move f7-4f f6-4f)
64.985: (move f7-6f f6-6f)
64.987: (move f9-4f f9-5f)
64.987: (move f6-5f f6-6f)
65.001: (move f9-6f f9-7f)
65.004: (putdown f5-10f key4-3)
65.005: (move f8-7f f9-7f)
65.016: (move f9-4f f9-5f)
65.044: (putdown f4-9f key4-3)
65.134: (move f7-4f f7-5f)
61.850: (move f8-5f f9-5f)
62.152: (move f8-5f f8-6f)
62.235: (move f8-5f f7-5f)
62.338: (pickup-and-loose f0-1f key2-4 key4-3)
62.361: (pickup-and-loose f9-5f key2-1 key2-2)
62.925: (move f8-5f f8-4f)
63.272: (move f8-5f f9-5f)
63.441: (move f9-5f f9-4f)
63.442: (move f8-4f f9-4f)
63.538: (move f8-5f f8-6f)
63.549: (move f2-6f f1-6f)
63.549: (move f1-7f f1-6f)
63.612: (move f8-5f f7-5f)
63.754: (move f8-5f f9-5f)
63.768: (move f2-8f f2-9f)
63.771: (move f3-9f f2-9f)
63.793: (putdown f9-5f key2-2)
63.830: (move f8-5f f9-5f)
63.963: (move f8-5f f8-6f)
63.978: (move f2-8f f1-8f)
63.984: (move f1-7f f1-8f)
63.993: (move f8-5f f8-6f)
64.049: (move f8-5f f7-5f)
64.062: (move f8-5f f7-5f)
64.064: (move f6-4f f5-4f)
64.069: (move f5-5f f5-4f)
64.103: (move f9-6f f9-5f)
64.175: (move f6-4f f6-3f)
64.226: (pickup-and-loose f5-9f key4-4 key4-3)
64.227: (move f1-7f f0-7f)
64.241: (move f10-6f f10-5f)
64.279: (move f0-1f f0-0f)
64.295: (move f9-6f f8-6f)
64.314: (move f8-5f f9-5f)
64.351: (move f8-5f f8-4f)
64.427: (move f3-9f f3-10f)
64.433: (move f4-10f f3-10f)
64.531: (move f8-5f f8-6f)
64.610: (move f8-5f f7-5f)
64.623: (move f7-5f f6-5f)
60.382: (move f9-5f f8-5f)
61.255: (move f9-5f f9-4f)
61.256: (move f8-4f f9-4f)
61.515: (move f9-5f f9-6f)
61.516: (move f8-6f f9-6f)
61.912: (move f9-5f f8-5f)
61.918: (move f8-6f f8-5f)
61.963: (move f9-5f f9-4f)
61.988: (pickup f9-5f key2-1)
61.992: (move f9-5f f8-5f)
62.234: (move f9-5f f9-6f)
62.315: (pickup f9-5f key2-1)
62.376: (move f7-5f f6-5f)
62.451: (move f8-6f f7-6f)
62.451: (move f7-5f f7-6f)
62.536: (move f8-4f f9-4f)
62.544: (move f9-5f f9-4f)
62.607: (move f8-6f f8-7f)
62.677: (pickup-and-loose f9-5f key2-1 key4-3)
62.734: (pickup-and-loose f9-5f key2-1 key4-1)
62.753: (pickup-and-loose f9-5f key2-1 key1-2)
62.755: (pickup-and-loose f9-5f key2-1 key0-1)
62.759: (move f9-5f f10-5f)
62.818: (move f8-6f f9-6f)
62.819: (move f9-5f f9-6f)
62.852: (move f7-5f f7-4f)
62.853: (move f8-4f f7-4f)
63.072: (move f0-1f f1-1f)
63.090: (move f9-5f f9-4f)
63.179: (move f0-1f f0-2f)
63.182: (move f8-4f f8-3f)
63.258: (move f5-9f f4-9f)
63.298: (move f9-5f f9-4f)
63.416: (move f8-6f f9-6f)
63.418: (move f9-5f f9-6f)
63.466: (move f9-5f f9-4f)
63.487: (putdown f9-4f key2-2)
63.490: (move f9-5f f10-5f)
63.516: (move f9-5f f9-4f)
63.537: (move f1-6f f1-5f)
59.903: (pickup-and-loose f8-5f key4-3 key2-1)
60.148: (move f9-5f f8-5f)
60.269: (move f9-5f f8-5f)
60.472: (pickup f8-5f key4-3)
60.576: (pickup f8-5f key4-3)
60.764: (move f9-5f f8-5f)
60.878: (move f9-5f f8-5f)
61.055: (move f9-5f f8-5f)
61.157: (move f9-5f f8-5f)
61.415: (putdown f8-5f key2-1)
61.425: (pickup-and-loose f8-5f key1-2 key2-1)
61.701: (pickup-and-loose f8-5f key0-1 key2-1)
61.755: (move f9-5f f9-4f)
61.764: (pickup f8-5f key1-2)
61.842: (move f9-5f f9-4f)
61.847: (move f9-5f f9-4f)
61.872: (pickup f8-5f key1-2)
61.921: (move f9-5f f9-4f)
61.969: (move f9-5f f9-4f)
61.983: (move f8-5f f7-5f)
61.988: (move f9-5f f9-4f)
61.991: (move f9-5f f9-6f)
62.074: (move f8-5f f8-6f)
62.074: (move f9-6f f8-6f)
62.161: (move f9-5f f9-6f)
62.163: (move f9-5f f9-6f)
62.184: (pickup-and-loose f8-5f key4-1 key2-1)
62.242: (move f9-5f f9-6f)
62.263: (move f8-7f f9-7f)
62.265: (pickup f8-5f key0-1)
62.265: (move f9-6f f9-7f)
62.289: (move f1-1f f1-2f)
62.289: (move f0-2f f1-2f)
62.311: (move f9-5f f9-6f)
62.355: (pickup f8-5f key0-1)
62.703: (move f9-5f f9-6f)
62.761: (pickup f8-5f key4-1)
62.857: (pickup f8-5f key4-1)
62.963: (move f9-4f f8-4f)
62.964: (move f8-5f f8-4f)
59.614: (pickup-and-loose f8-5f key4-3 key2-1)
59.798: (pickup-and-loose f8-5f key4-3 key2-1)
60.179: (pickup-and-loose f8-5f key4-3 key2-1)
60.337: (pickup-and-loose f8-5f key4-3 key2-1)
60.477: (pickup-and-loose f8-5f key4-3 key2-1)
61.047: (putdown f8-5f key2-1)
61.094: (pickup-and-loose f8-5f key1-2 key2-1)
61.303: (putdown f8-5f key2-1)
61.307: (pickup-and-loose f8-5f key1-2 key2-1)
61.376: (pickup-and-loose f8-5f key0-1 key2-1)
61.389: (pickup-and-loose f8-5f key2-2 key2-1)
61.420: (move f8-5f f7-5f)
61.455: (move f8-5f f8-6f)
61.577: (putdown f8-5f key2-1)
61.611: (pickup-and-loose f8-5f key0-1 key2-1)
61.706: (putdown f8-5f key2-1)
61.706: (pickup-and-loose f8-5f key1-2 key2-1)
61.722: (move f8-5f f9-5f)
61.801: (move f8-5f f9-5f)
61.853: (putdown f8-5f key2-1)
61.866: (pickup-and-loose f8-5f key4-1 key2-1)
61.894: (pickup-and-loose f8-5f key2-2 key2-1)
61.910: (pickup-and-loose f8-5f key1-2 key2-1)
61.976: (pickup-and-loose f8-5f key0-1 key2-1)
61.993: (putdown f8-5f key2-1)
62.012: (pickup-and-loose f8-5f key2-2 key2-1)
62.039: (move f8-5f f7-5f)
62.049: (move f8-5f f7-5f)
62.058: (move f7-5f f6-5f)
62.081: (pickup-and-loose f8-5f key4-1 key2-1)
62.087: (move f8-6f f7-6f)
62.088: (move f7-5f f7-6f)
62.101: (move f8-5f f9-5f)
62.129: (move f8-5f f8-6f)
62.134: (move f9-6f f8-6f)
62.139: (pickup-and-loose f8-5f key2-2 key2-1)
62.224: (pickup-and-loose f8-5f key1-2 key2-1)
62.241: (move f9-6f f8-6f)
62.243: (pickup-and-loose f8-5f key0-1 key2-1)
62.245: (move f8-5f f8-6f)
61.336: (move f9-5f f9-4f)
61.396: (move f8-5f f9-5f)
61.403: (move f9-5f f9-4f)
61.411: (move f7-5f f6-5f)
61.435: (move f9-5f f9-4f)
61.441: (move f8-6f f7-6f)
61.441: (move f7-5f f7-6f)
61.478: (move f8-5f f7-5f)
61.497: (move f8-5f f7-5f)
61.505: (move f8-5f f8-6f)
61.568: (move f9-5f f9-6f)
61.570: (move f8-6f f9-6f)
61.644: (move f8-5f f8-6f)
61.652: (move f8-6f f8-7f)
61.677: (move f9-5f f9-6f)
61.711: (move f8-5f f7-5f)
61.740: (move f7-5f f7-4f)
61.746: (move f8-5f f9-5f)
61.833: (move f8-5f f8-6f)
61.852: (move f8-5f f8-6f)
61.907: (move f8-5f f7-5f)
61.942: (move f8-5f f8-6f)
61.947: (move f7-5f f6-5f)
61.963: (move f7-5f f7-6f)
61.971: (move f8-6f f7-6f)
62.007: (move f8-5f f7-5f)
62.036: (move f9-5f f9-6f)
62.177: (move f7-5f f7-6f)
62.203: (move f8-5f f9-5f)
62.221: (move f8-6f f8-7f)
62.229: (move f7-5f f6-5f)
62.246: (move f8-5f f9-5f)
62.288: (pickup f8-5f key2-2)
62.296: (pickup-and-loose f8-5f key2-2 key1-2)
62.312: (move f8-5f f9-5f)
62.315: (move f7-5f f7-4f)
62.339: (move f8-5f f8-4f)
62.365: (move f8-5f f8-4f)
62.387: (pickup f8-5f key0-1)
62.395: (pickup-and-loose f8-5f key0-1 key1-2)
61.139: (move f8-4f f9-4f)
61.148: (move f9-5f f9-4f)
61.277: (move f7-5f f6-5f)
61.308: (move f7-5f f7-6f)
61.309: (move f8-6f f7-6f)
61.310: (move f9-5f f9-6f)
61.314: (move f8-6f f9-6f)
61.331: (move f9-5f f9-4f)
61.344: (move f9-5f f9-4f)
61.380: (move f8-4f f9-4f)
61.383: (move f9-5f f9-4f)
61.402: (move f9-5f f9-4f)
61.525: (move f8-6f f8-7f)
61.548: (move f8-6f f7-6f)
61.550: (move f7-5f f7-6f)
61.578: (move f7-5f f6-5f)
61.586: (move f9-5f f9-6f)
61.591: (move f8-6f f9-6f)
61.595: (move f8-6f f9-6f)
61.598: (move f9-5f f9-6f)
61.641: (move f7-5f f7-4f)
61.648: (move f8-6f f9-6f)
61.649: (move f8-4f f7-4f)
61.651: (move f9-5f f9-6f)
61.789: (move f8-6f f8-7f)
61.888: (move f7-5f f7-4f)
61.889: (move f7-5f f6-5f)
61.891: (move f8-4f f7-4f)
61.957: (move f8-6f f7-6f)
61.959: (move f7-5f f7-6f)
62.015: (move f8-6f f9-6f)
62.015: (move f9-5f f9-6f)
62.046: (move f7-5f f6-5f)
62.101: (move f7-5f f6-5f)
62.109: (move f8-6f f8-7f)
62.116: (move f7-5f f7-6f)
62.119: (move f8-6f f7-6f)
62.171: (move f7-5f f7-6f)
62.172: (move f8-6f f7-6f)
62.185: (move f8-4f f8-3f)
61.912: (move f8-7f f9-7f)
61.914: (move f9-6f f9-7f)
62.079: (move f9-6f f9-7f)
62.084: (move f9-6f f9-7f)
62.410: (move f9-4f f8-4f)
62.500: (move f9-6f f9-7f)
62.502: (move f8-7f f9-7f)
62.619: (move f9-4f f8-4f)
62.632: (move f6-5f f5-5f)
62.645: (move f9-6f f10-6f)
62.673: (move f6-5f f5-5f)
62.689: (move f7-6f f6-6f)
62.689: (move f6-5f f6-6f)
62.705: (move f7-6f f6-6f)
62.705: (move f6-5f f6-6f)
62.713: (move f9-4f f8-4f)
62.782: (move f6-5f f5-5f)
62.796: (move f9-6f f10-6f)
62.818: (move f9-6f f10-6f)
62.831: (move f6-5f f5-5f)
62.852: (move f7-6f f6-6f)
62.853: (move f6-5f f6-6f)
62.895: (move f8-7f f8-8f)
62.895: (move f7-6f f6-6f)
62.897: (move f6-5f f6-6f)
62.933: (move f8-7f f8-8f)
63.037: (move f7-4f f6-4f)
63.039: (move f6-5f f6-4f)
63.095: (move f6-5f f6-4f)
63.177: (move f7-6f f6-6f)
63.178: (move f6-5f f6-6f)
63.182: (move f9-6f f10-6f)
63.228: (move f6-5f f5-5f)
63.247: (move f6-5f f6-4f)
63.292: (move f7-6f f7-7f)
63.293: (move f8-7f f7-7f)
63.298: (move f6-5f f6-4f)
63.315: (move f7-6f f7-7f)
63.316: (move f8-7f f7-7f)
63.464: (move f7-6f f7-7f)
62.165: (move f6-4f f5-4f)
62.168: (move f5-5f f5-4f)
62.262: (move f7-7f f8-7f)
62.268: (move f9-7f f8-7f)
62.300: (move f6-4f f5-4f)
62.304: (move f5-5f f5-4f)
62.307: (move f6-4f f5-4f)
62.320: (move f5-5f f5-4f)
62.321: (move f9-7f f8-7f)
62.359: (move f6-4f f5-4f)
62.364: (move f5-5f f5-4f)
62.368: (move f6-4f f7-4f)
62.370: (move f8-4f f7-4f)
62.528: (move f8-4f f7-4f)
62.529: (move f6-4f f7-4f)
62.583: (move f8-4f f7-4f)
62.586: (move f6-4f f7-4f)
62.595: (move f10-6f f10-5f)
62.704: (move f8-4f f8-3f)
62.839: (move f10-6f f10-5f)
62.841: (move f10-6f f10-5f)
62.854: (move f8-4f f8-3f)
62.895: (move f5-5f f5-4f)
62.897: (move f10-6f f10-5f)
62.929: (move f8-4f f8-3f)
63.073: (move f6-4f f6-3f)
63.132: (move f6-4f f6-3f)
63.219: (move f6-4f f6-3f)
63.266: (move f6-4f f6-3f)
63.279: (move f6-6f f5-6f)
63.279: (move f5-5f f5-6f)
63.307: (move f8-8f f9-8f)
63.309: (move f9-7f f9-8f)
63.403: (move f9-7f f10-7f)
63.403: (move f10-6f f10-7f)
63.412: (move f6-6f f5-6f)
63.412: (move f5-5f f5-6f)
63.429: (move f6-6f f5-6f)
63.432: (move f5-5f f5-6f)
63.435: (move f8-8f f9-8f)
62.667: (move f5-4f f4-4f)
62.809: (move f5-4f f4-4f)
62.815: (move f5-4f f4-4f)
62.861: (move f5-4f f4-4f)
63.100: (move f8-7f f8-8f)
63.107: (move f8-7f f8-8f)
63.116: (move f6-3f f5-3f)
63.116: (move f5-4f f5-3f)
63.247: (move f5-4f f5-3f)
63.249: (move f6-3f f5-3f)
63.266: (move f5-4f f5-3f)
63.268: (move f6-3f f5-3f)
63.313: (move f5-4f f5-3f)
63.315: (move f6-3f f5-3f)
63.414: (move f5-4f f4-4f)
63.435: (move f5-6f f5-7f)
63.518: (move f8-7f f7-7f)
63.521: (move f5-6f f5-7f)
63.548: (move f5-4f f6-4f)
63.549: (move f5-6f f5-7f)
63.725: (move f6-3f f6-2f)
63.823: (move f5-4f f5-3f)
63.847: (move f6-3f f6-2f)
63.879: (move f6-3f f6-2f)
63.922: (move f6-3f f6-2f)
64.496: (move f10-7f f10-8f)
64.497: (move f9-8f f10-8f)
64.688: (move f9-8f f10-8f)
64.828: (putdown f8-3f key4-3)
64.941: (putdown f8-3f key4-3)
64.952: (move f10-5f f10-4f)
65.017: (putdown f8-3f key4-3)
65.037: (move f8-3f f8-2f)
65.053: (move f10-5f f10-4f)
65.106: (move f6-3f f7-3f)
65.125: (move f10-5f f10-4f)
65.166: (move f6-3f f7-3f)
65.171: (move f7-4f f7-3f)
65.172: (move f8-3f f7-3f)
65.199: (move f8-3f f8-2f)
62.652: (move f8-2f f9-2f)
62.814: (move f8-2f f9-2f)
63.086: (move f6-2f f6-1f)
63.140: (move f6-2f f5-2f)
63.141: (move f5-3f f5-2f)
63.227: (move f6-2f f6-1f)
63.234: (move f6-2f f6-1f)
63.273: (move f4-4f f4-3f)
63.274: (move f5-3f f4-3f)
63.277: (move f6-2f f5-2f)
63.277: (move f5-3f f5-2f)
63.280: (move f6-2f f6-1f)
63.285: (move f6-2f f5-2f)
63.286: (move f5-3f f5-2f)
63.319: (move f6-2f f5-2f)
63.321: (move f5-3f f5-2f)
63.335: (move f5-7f f4-7f)
63.413: (move f4-4f f4-3f)
63.413: (move f5-3f f4-3f)
63.421: (move f5-7f f4-7f)
63.422: (move f5-3f f4-3f)
63.422: (move f4-4f f4-3f)
63.455: (move f5-7f f4-7f)
63.458: (move f4-4f f4-3f)
63.459: (move f5-3f f4-3f)
63.481: (move f8-8f f9-8f)
63.510: (move f8-8f f9-8f)
63.523: (move f10-8f f10-7f)
63.664: (move f8-8f f8-9f)
63.700: (move f5-7f f6-7f)
63.705: (move f8-8f f8-9f)
63.708: (move f6-4f f6-3f)
63.710: (move f5-3f f6-3f)
63.826: (move f5-7f f6-7f)
63.850: (move f5-7f f6-7f)
63.884: (move f7-7f f6-7f)
63.886: (move f5-3f f5-2f)
64.015: (move f8-2f f8-1f)
64.016: (move f5-3f f4-3f)
64.017: (move f4-4f f4-3f)
62.859: (move f6-1f f5-1f)
62.860: (move f5-2f f5-1f)
62.992: (move f5-2f f5-1f)
62.993: (move f6-1f f5-1f)
63.002: (move f6-1f f5-1f)
63.003: (move f5-2f f5-1f)
63.045: (move f6-1f f5-1f)
63.045: (move f5-2f f5-1f)
63.246: (move f8-9f f8-10f)
63.262: (move f8-9f f8-10f)
63.414: (move f4-3f f4-2f)
63.414: (move f5-2f f4-2f)
63.484: (move f8-1f f7-1f)
63.488: (move f6-1f f7-1f)
63.502: (move f6-1f f6-0f)
63.535: (move f6-7f f5-7f)
63.543: (move f8-1f f8-0f)
63.551: (move f5-2f f4-2f)
63.552: (move f4-3f f4-2f)
63.558: (move f6-1f f7-1f)
63.566: (move f5-2f f4-2f)
63.569: (move f4-3f f4-2f)
63.579: (move f5-2f f4-2f)
63.579: (move f4-3f f4-2f)
63.602: (move f5-2f f5-1f)
63.640: (move f6-1f f7-1f)
63.642: (move f6-1f f6-0f)
63.651: (move f6-1f f6-0f)
63.687: (move f6-1f f7-1f)
63.696: (move f6-1f f6-0f)
63.906: (move f4-7f f4-8f)
64.029: (move f4-7f f3-7f)
64.039: (move f4-7f f4-8f)
64.065: (move f4-7f f4-8f)
64.146: (move f4-7f f3-7f)
64.160: (move f4-3f f4-2f)
64.161: (move f5-2f f4-2f)
64.195: (move f4-7f f3-7f)
64.417: (move f5-2f f6-2f)
64.420: (move f6-3f f6-2f)
62.035: (move f4-8f f4-9f)
62.133: (move f4-8f f4-9f)
62.135: (move f4-8f f4-9f)
62.611: (move f3-7f f3-8f)
62.613: (move f4-8f f3-8f)
62.691: (move f4-8f f3-8f)
62.691: (move f3-7f f3-8f)
62.724: (move f3-7f f2-7f)
62.789: (move f3-7f f2-7f)
62.810: (move f3-7f f2-7f)
62.945: (move f3-7f f3-8f)
62.945: (move f4-8f f3-8f)
63.464: (move f8-10f f7-10f)
63.470: (move f5-7f f4-7f)
63.475: (move f5-7f f5-6f)
63.478: (move f8-10f f7-10f)
63.573: (move f6-0f f7-0f)
63.573: (move f7-1f f7-0f)
63.573: (move f8-0f f7-0f)
63.708: (move f6-0f f7-0f)
63.712: (move f7-1f f7-0f)
63.717: (move f6-0f f7-0f)
63.719: (move f7-1f f7-0f)
63.767: (move f6-0f f7-0f)
63.767: (move f7-1f f7-0f)
63.836: (move f5-1f f6-1f)
63.838: (move f6-2f f6-1f)
63.978: (move f6-0f f5-0f)
63.981: (move f5-1f f5-0f)
64.074: (move f7-1f f8-1f)
64.102: (move f8-0f f9-0f)
64.118: (move f6-0f f5-0f)
64.118: (move f5-1f f5-0f)
64.125: (move f6-0f f5-0f)
64.127: (move f5-1f f5-0f)
64.164: (move f7-1f f8-1f)
64.172: (move f6-0f f5-0f)
64.174: (move f5-1f f5-0f)
64.213: (move f7-1f f8-1f)
64.273: (move f4-2f f3-2f)
62.224: (move f4-9f f4-10f)
62.351: (move f3-2f f2-2f)
62.357: (move f4-9f f4-10f)
62.357: (move f4-9f f4-10f)
62.405: (move f2-7f f1-7f)
62.495: (move f2-7f f1-7f)
62.496: (move f2-7f f1-7f)
62.744: (move f2-7f f2-6f)
62.850: (move f2-7f f2-6f)
62.860: (move f2-7f f2-6f)
62.933: (move f4-9f f5-9f)
63.116: (move f4-9f f5-9f)
63.173: (move f4-9f f5-9f)
63.609: (move f8-1f f8-0f)
63.610: (move f7-0f f8-0f)
63.620: (move f4-9f f3-9f)
63.622: (move f3-8f f3-9f)
63.690: (move f8-1f f8-0f)
63.691: (move f7-0f f8-0f)
63.738: (move f8-1f f8-0f)
63.739: (move f7-0f f8-0f)
63.752: (move f3-8f f3-9f)
63.752: (move f4-9f f3-9f)
63.796: (move f4-9f f3-9f)
63.796: (move f3-8f f3-9f)
63.907: (move f7-10f f6-10f)
63.919: (move f7-10f f6-10f)
63.947: (move f3-8f f2-8f)
63.948: (move f2-7f f2-8f)
63.993: (move f4-7f f4-8f)
64.069: (move f3-8f f2-8f)
64.072: (move f2-7f f2-8f)
64.121: (move f3-8f f2-8f)
64.127: (move f2-7f f2-8f)
64.138: (move f6-1f f7-1f)
64.171: (move f4-7f f3-7f)
64.253: (move f6-1f f6-0f)
64.382: (putdown f4-9f key4-3)
64.400: (putdown f4-9f key4-3)
64.443: (putdown f4-9f key4-3)
61.509: (move f2-2f f1-2f)
62.040: (move f4-8f f4-9f)
62.374: (move f5-9f f5-10f)
62.375: (move f4-10f f5-10f)
62.451: (move f6-10f f5-10f)
62.475: (move f2-2f f2-1f)
62.548: (move f6-10f f5-10f)
62.553: (move f4-10f f5-10f)
62.558: (move f4-10f f5-10f)
62.559: (move f5-9f f5-10f)
62.559: (move f5-9f f5-10f)
62.630: (move f3-7f f3-8f)
62.639: (move f4-8f f3-8f)
62.722: (move f2-2f f2-3f)
62.816: (move f3-7f f2-7f)
62.831: (move f1-7f f1-6f)
62.832: (move f2-6f f1-6f)
62.971: (move f1-7f f1-6f)
62.973: (move f2-6f f1-6f)
62.981: (move f1-7f f1-6f)
62.982: (move f2-6f f1-6f)
63.087: (move f3-9f f2-9f)
63.088: (move f2-8f f2-9f)
63.159: (move f2-8f f2-9f)
63.160: (move f3-9f f2-9f)
63.177: (move f2-8f f2-9f)
63.177: (move f3-9f f2-9f)
63.278: (move f1-7f f1-8f)
63.281: (move f2-8f f1-8f)
63.371: (move f1-7f f1-8f)
63.376: (move f2-8f f1-8f)
63.388: (move f2-8f f1-8f)
63.389: (move f1-7f f1-8f)
63.435: (pickup-and-loose f5-9f key4-4 key4-3)
63.505: (move f1-7f f0-7f)
63.613: (pickup-and-loose f5-9f key4-4 key4-3)
63.642: (move f1-7f f0-7f)
63.650: (move f1-7f f0-7f)
63.662: (pickup-and-loose f5-9f key4-4 key4-3)
63.688: (move f3-9f f3-10f)
62.349: (move f5-10f f4-10f)
62.350: (move f4-9f f4-10f)
62.358: (move f1-2f f1-1f)
62.359: (move f2-1f f1-1f)
62.375: (move f1-2f f1-3f)
62.376: (move f2-3f f1-3f)
62.420: (move f1-2f f0-2f)
62.544: (move f2-7f f1-7f)
62.604: (move f5-9f f4-9f)
62.622: (move f2-3f f2-4f)
62.682: (move f5-9f f4-9f)
62.692: (move f5-9f f4-9f)
62.819: (move f1-6f f1-5f)
62.879: (move f2-7f f2-6f)
62.962: (move f1-6f f1-5f)
62.973: (move f1-6f f1-5f)
63.073: (move f1-8f f1-9f)
63.075: (move f2-9f f1-9f)
63.080: (move f4-9f f5-9f)
63.081: (move f5-10f f5-9f)
63.187: (move f2-9f f1-9f)
63.188: (move f1-8f f1-9f)
63.199: (move f1-8f f1-9f)
63.201: (move f2-9f f1-9f)
63.265: (move f5-9f f5-10f)
63.299: (move f0-7f f0-8f)
63.301: (move f1-8f f0-8f)
63.406: (move f0-7f f0-8f)
63.406: (move f1-8f f0-8f)
63.412: (move f0-7f f0-8f)
63.416: (move f1-8f f0-8f)
63.450: (move f5-9f f5-10f)
63.463: (move f5-9f f5-10f)
63.536: (move f0-7f f0-6f)
63.539: (move f1-6f f0-6f)
63.674: (move f0-7f f0-6f)
63.679: (move f1-6f f0-6f)
63.685: (move f0-7f f0-6f)
63.689: (move f1-6f f0-6f)
