/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.303: (move f3-6f f3-7f)
36.393: (move f4-4f f4-5f)
36.442: (unlock f1-4f f1-5f key3-0 shape3)
36.460: (move f4-5f f5-5f)
36.461: (move f5-6f f5-5f)
36.668: (move f3-2f f3-1f)
36.669: (move f4-5f f5-5f)
36.688: (move f2-7f f2-8f)
36.690: (move f3-8f f2-8f)
36.778: (move f4-5f f5-5f)
36.953: (move f3-6f f3-7f)
37.008: (move f4-5f f5-5f)
37.097: (move f3-1f f4-1f)
37.177: (move f3-2f f3-1f)
37.206: (move f1-4f f1-3f)
37.207: (move f2-3f f1-3f)
37.273: (move f3-2f f2-2f)
37.273: (move f2-3f f2-2f)
37.573: (move f3-2f f3-1f)
37.610: (move f2-3f f1-3f)
37.611: (move f1-4f f1-3f)
37.635: (move f4-7f f5-7f)
37.637: (move f5-6f f5-7f)
35.077: (move f3-4f f2-4f)
35.140: (move f1-4f f2-4f)
35.868: (move f3-4f f3-3f)
35.876: (move f4-5f f4-6f)
35.947: (move f3-3f f3-2f)
35.948: (move f3-3f f2-3f)
35.948: (move f2-4f f2-3f)
36.154: (move f3-3f f3-2f)
36.323: (move f4-6f f5-6f)
36.323: (move f5-5f f5-6f)
36.343: (move f5-5f f6-5f)
36.345: (move f5-5f f5-6f)
36.347: (move f4-6f f5-6f)
36.539: (move f5-5f f6-5f)
36.557: (move f5-5f f6-5f)
36.561: (move f4-6f f4-7f)
36.608: (move f5-5f f5-6f)
36.610: (move f4-6f f5-6f)
36.626: (move f2-8f f1-8f)
36.628: (move f1-7f f1-8f)
36.798: (move f4-6f f4-7f)
36.799: (move f3-7f f4-7f)
36.821: (move f5-5f f6-5f)
36.838: (move f3-1f f4-1f)
36.853: (move f3-7f f4-7f)
36.854: (move f4-6f f4-7f)
36.865: (move f4-5f f5-5f)
36.985: (move f3-7f f2-7f)
37.233: (move f3-7f f3-8f)
37.246: (move f1-7f f0-7f)
37.249: (move f2-4f f1-4f)
37.305: (move f3-2f f3-1f)
37.350: (move f3-1f f4-1f)
37.352: (move f1-4f f1-3f)
37.370: (move f3-7f f2-7f)
37.582: (move f3-1f f3-0f)
37.638: (move f3-7f f3-8f)
37.714: (move f4-1f f4-0f)
37.743: (move f3-1f f4-1f)
37.847: (move f5-7f f5-8f)
35.703: (move f3-3f f2-3f)
35.704: (move f2-4f f2-3f)
35.708: (move f3-3f f3-2f)
35.793: (move f1-8f f0-8f)
35.798: (move f0-7f f0-8f)
35.870: (move f2-4f f2-3f)
35.876: (move f1-3f f2-3f)
36.010: (move f2-7f f2-8f)
36.010: (move f3-8f f2-8f)
36.087: (move f4-7f f3-7f)
36.118: (move f2-4f f3-4f)
36.332: (move f4-6f f5-6f)
36.333: (move f5-5f f5-6f)
36.552: (move f5-5f f6-5f)
36.593: (move f4-6f f4-7f)
36.623: (unlock f1-4f f1-5f key3-0 shape3)
36.819: (move f2-7f f1-7f)
36.895: (move f2-7f f2-8f)
36.895: (move f3-8f f2-8f)
36.982: (move f3-2f f3-1f)
37.015: (move f2-4f f1-4f)
37.193: (move f3-2f f3-1f)
37.210: (move f4-7f f4-8f)
37.260: (move f2-7f f1-7f)
37.456: (move f4-1f f4-0f)
37.460: (move f3-0f f4-0f)
37.473: (move f3-1f f4-1f)
37.528: (move f2-3f f1-3f)
37.533: (move f1-4f f1-3f)
37.577: (move f5-6f f5-7f)
37.578: (move f4-7f f5-7f)
37.579: (move f4-7f f4-8f)
37.583: (move f3-8f f4-8f)
37.590: (move f2-3f f2-2f)
37.591: (move f3-2f f2-2f)
37.788: (move f3-2f f2-2f)
37.820: (move f4-1f f4-2f)
37.835: (move f4-0f f3-0f)
37.845: (move f4-7f f5-7f)
37.845: (move f5-6f f5-7f)
35.297: (move f1-4f f2-4f)
35.677: (move f3-4f f4-4f)
36.052: (move f3-4f f3-3f)
36.053: (move f2-3f f3-3f)
36.196: (move f4-7f f3-7f)
36.375: (unlock f1-4f f1-5f key3-0 shape3)
36.624: (move f3-7f f2-7f)
36.729: (move f3-2f f3-1f)
36.742: (move f4-2f f5-2f)
36.850: (move f4-8f f3-8f)
36.851: (move f3-7f f3-8f)
36.901: (move f2-8f f1-8f)
36.901: (move f1-7f f1-8f)
37.159: (move f3-1f f4-1f)
37.277: (move f1-4f f1-3f)
37.279: (move f2-3f f1-3f)
37.302: (move f1-4f f1-5f)
37.317: (move f4-7f f4-8f)
37.317: (move f5-6f f5-7f)
37.320: (move f4-7f f5-7f)
37.327: (move f1-7f f1-8f)
37.327: (move f2-8f f1-8f)
37.341: (move f3-2f f2-2f)
37.341: (move f2-3f f2-2f)
37.366: (move f3-1f f4-1f)
37.520: (move f1-7f f0-7f)
37.525: (move f2-3f f2-2f)
37.593: (move f5-7f f6-7f)
37.620: (move f5-6f f6-6f)
37.620: (move f6-5f f6-6f)
37.652: (move f1-4f f1-3f)
37.781: (move f4-0f f5-0f)
37.792: (move f4-8f f5-8f)
37.797: (move f1-4f f0-4f)
37.895: (move f3-2f f4-2f)
37.898: (move f3-1f f3-0f)
37.912: (move f3-7f f3-6f)
38.055: (move f5-7f f5-8f)
38.094: (move f4-1f f4-0f)
38.108: (move f3-1f f3-0f)
35.175: (move f1-4f f2-4f)
35.612: (move f3-8f f2-8f)
35.612: (move f2-7f f2-8f)
35.776: (move f2-4f f3-4f)
35.904: (move f2-2f f3-2f)
35.905: (move f3-3f f3-2f)
36.002: (move f0-7f f0-8f)
36.002: (move f1-8f f0-8f)
36.034: (move f4-4f f4-5f)
36.128: (move f5-2f f6-2f)
36.181: (move f1-3f f2-3f)
36.182: (move f2-4f f2-3f)
36.750: (move f3-7f f2-7f)
36.803: (move f4-2f f5-2f)
36.860: (move f2-7f f1-7f)
36.876: (move f5-0f f6-0f)
36.900: (move f4-2f f4-1f)
36.900: (move f3-1f f4-1f)
36.975: (move f4-8f f3-8f)
36.976: (move f3-7f f3-8f)
37.135: (move f2-4f f2-5f)
37.135: (move f1-5f f2-5f)
37.197: (move f1-4f f1-5f)
37.324: (move f6-6f f6-7f)
37.326: (move f5-7f f6-7f)
37.395: (move f1-4f f1-3f)
37.648: (move f3-1f f3-0f)
37.711: (move f6-7f f7-7f)
37.774: (move f4-1f f4-0f)
37.778: (move f3-0f f4-0f)
37.859: (move f5-8f f5-7f)
37.875: (move f5-7f f5-8f)
37.875: (move f4-8f f5-8f)
37.883: (move f6-7f f6-6f)
37.969: (move f1-4f f0-4f)
37.983: (move f3-0f f4-0f)
37.986: (move f4-1f f4-0f)
38.027: (move f3-7f f3-6f)
38.057: (move f2-2f f2-1f)
38.058: (move f3-1f f2-1f)
35.509: (move f4-5f f4-6f)
35.536: (move f2-5f f3-5f)
35.539: (move f3-4f f3-5f)
35.737: (move f3-8f f2-8f)
35.739: (move f2-7f f2-8f)
35.897: (move f3-4f f4-4f)
35.922: (move f1-3f f2-3f)
35.923: (move f2-4f f2-3f)
36.000: (move f6-2f f6-3f)
36.170: (move f2-4f f3-4f)
36.189: (move f5-2f f6-2f)
36.229: (move f3-4f f3-3f)
36.230: (move f2-3f f3-3f)
36.527: (move f4-5f f5-5f)
36.927: (move f3-2f f3-1f)
36.932: (move f1-7f f1-8f)
36.933: (move f2-8f f1-8f)
36.992: (move f2-7f f1-7f)
37.442: (move f6-7f f7-7f)
37.517: (move f3-0f f4-0f)
37.518: (move f4-1f f4-0f)
37.532: (move f6-2f f7-2f)
37.706: (move f6-0f f7-0f)
37.830: (move f2-4f f2-5f)
37.832: (move f1-5f f2-5f)
37.842: (move f2-3f f2-2f)
37.860: (move f1-5f f1-6f)
38.082: (move f6-0f f6-1f)
38.084: (move f3-2f f4-2f)
38.084: (move f6-2f f6-1f)
38.105: (move f4-0f f5-0f)
38.311: (move f4-0f f5-0f)
38.341: (move f2-1f f2-0f)
38.342: (move f3-0f f2-0f)
38.380: (move f1-5f f0-5f)
38.383: (move f0-4f f0-5f)
38.462: (move f0-4f f0-3f)
38.465: (move f1-3f f0-3f)
38.492: (move f1-7f f0-7f)
38.553: (move f5-8f f6-8f)
35.726: (move f3-4f f4-4f)
35.787: (move f1-6f f1-7f)
35.839: (move f3-5f f4-5f)
35.839: (move f4-4f f4-5f)
36.059: (move f6-2f f6-3f)
36.071: (move f5-5f f5-6f)
36.071: (move f4-6f f5-6f)
36.110: (move f2-3f f3-3f)
36.110: (move f3-4f f3-3f)
36.198: (move f2-2f f3-2f)
36.201: (move f3-3f f3-2f)
36.288: (move f5-5f f6-5f)
36.537: (move f4-6f f4-7f)
36.735: (move f7-0f f7-1f)
36.735: (move f7-2f f7-1f)
36.736: (move f6-1f f7-1f)
37.003: (move f4-2f f5-2f)
37.058: (move f1-7f f1-8f)
37.059: (move f2-8f f1-8f)
37.099: (move f3-1f f4-1f)
37.102: (move f4-2f f4-1f)
37.109: (move f3-5f f3-6f)
37.199: (move f5-0f f6-0f)
37.250: (move f7-2f f8-2f)
37.402: (move f5-0f f6-0f)
37.554: (move f7-2f f7-3f)
37.555: (move f6-3f f7-3f)
37.580: (move f2-3f f2-2f)
37.593: (move f6-2f f7-2f)
37.670: (unlock f2-0f f1-0f key3-0 shape3)
37.732: (move f1-8f f0-8f)
37.735: (move f0-7f f0-8f)
37.839: (move f3-1f f3-0f)
37.842: (move f4-0f f5-0f)
37.845: (move f4-6f f3-6f)
38.145: (move f6-2f f6-1f)
38.242: (move f3-1f f2-1f)
38.445: (move f7-7f f7-6f)
38.571: (move f2-2f f2-1f)
38.620: (move f1-7f f0-7f)
35.712: (move f3-6f f4-6f)
35.714: (move f4-5f f4-6f)
35.950: (move f2-2f f3-2f)
35.952: (move f3-3f f3-2f)
36.086: (move f4-4f f4-5f)
36.388: (move f5-2f f6-2f)
36.606: (move f1-7f f1-8f)
36.714: (move f4-5f f5-5f)
36.794: (move f6-1f f7-1f)
36.797: (move f7-2f f7-1f)
36.850: (move f4-7f f3-7f)
36.853: (move f3-6f f3-7f)
36.937: (move f5-0f f6-0f)
36.938: (move f6-1f f6-0f)
36.988: (move f3-6f f3-7f)
37.054: (move f1-7f f2-7f)
37.213: (move f1-7f f0-7f)
37.237: (move f2-1f f3-1f)
37.239: (move f3-2f f3-1f)
37.317: (move f7-2f f8-2f)
37.561: (move f2-0f f3-0f)
37.576: (move f8-2f f8-1f)
37.577: (move f7-1f f8-1f)
37.586: (move f5-6f f5-7f)
37.586: (move f4-7f f5-7f)
37.619: (move f7-2f f7-3f)
37.620: (move f6-3f f7-3f)
37.717: (move f4-1f f4-0f)
37.720: (move f3-0f f4-0f)
37.860: (move f1-8f f0-8f)
37.864: (move f0-7f f0-8f)
38.031: (move f6-0f f7-0f)
38.075: (move f6-5f f6-6f)
38.076: (move f5-6f f6-6f)
38.103: (move f4-7f f4-8f)
38.132: (move f2-0f f2-1f)
38.165: (move f6-5f f7-5f)
38.171: (move f7-6f f8-6f)
38.206: (pickup-and-loose f7-1f key0-3 key3-0)
38.242: (move f6-0f f7-0f)
35.558: (move f4-5f f4-6f)
35.778: (move f0-7f f0-8f)
35.781: (move f1-8f f0-8f)
36.261: (move f6-2f f6-3f)
36.399: (move f4-6f f5-6f)
36.399: (move f5-5f f5-6f)
36.572: (move f4-5f f5-5f)
36.601: (move f5-5f f6-5f)
36.674: (move f2-7f f2-8f)
36.674: (move f1-8f f2-8f)
36.758: (move f3-0f f3-1f)
36.761: (move f2-1f f3-1f)
36.841: (move f4-6f f4-7f)
36.841: (move f3-7f f4-7f)
36.888: (move f2-7f f3-7f)
36.975: (move f3-2f f3-1f)
37.059: (move f7-0f f7-1f)
37.130: (move f3-7f f2-7f)
37.261: (move f7-0f f7-1f)
37.287: (move f3-7f f2-7f)
37.371: (move f2-1f f2-2f)
37.381: (move f4-8f f3-8f)
37.381: (move f3-7f f3-8f)
37.415: (move f3-1f f4-1f)
37.500: (move f3-0f f4-0f)
37.635: (move f8-2f f8-1f)
37.637: (move f7-1f f8-1f)
37.684: (move f3-7f f3-8f)
37.770: (move f7-1f f7-0f)
37.770: (move f6-0f f7-0f)
37.790: (move f4-8f f5-8f)
37.791: (move f5-7f f5-8f)
37.793: (move f6-2f f7-2f)
38.041: (move f4-0f f5-0f)
38.118: (move f6-6f f7-6f)
38.118: (move f7-5f f7-6f)
38.142: (move f3-2f f4-2f)
38.156: (move f3-1f f3-0f)
38.273: (pickup-and-loose f7-1f key0-3 key3-0)
38.345: (move f6-2f f6-1f)
35.751: (move f2-2f f3-2f)
35.751: (move f3-1f f3-2f)
35.753: (move f2-2f f2-3f)
36.047: (move f2-7f f1-7f)
36.124: (move f4-6f f5-6f)
36.125: (move f5-5f f5-6f)
36.332: (move f5-5f f6-5f)
36.550: (move f2-7f f1-7f)
36.579: (move f3-7f f4-7f)
36.580: (move f4-6f f4-7f)
36.629: (move f3-8f f2-8f)
36.631: (move f2-7f f2-8f)
36.937: (move f2-7f f2-8f)
36.940: (move f3-8f f2-8f)
36.941: (move f4-0f f4-1f)
36.943: (move f3-1f f4-1f)
36.997: (move f6-1f f7-1f)
36.998: (move f7-2f f7-1f)
37.050: (move f4-2f f5-2f)
37.136: (move f6-1f f6-0f)
37.136: (move f5-0f f6-0f)
37.146: (move f4-2f f4-1f)
37.148: (move f3-1f f4-1f)
37.429: (move f3-7f f3-8f)
37.431: (move f2-8f f3-8f)
37.508: (move f7-2f f8-2f)
37.756: (move f7-6f f7-7f)
37.813: (move f7-2f f7-3f)
37.815: (move f6-3f f7-3f)
37.849: (move f7-1f f7-2f)
37.867: (move f4-0f f5-0f)
37.873: (move f4-6f f3-6f)
37.873: (move f3-7f f3-6f)
37.888: (move f3-1f f3-0f)
37.893: (move f7-6f f8-6f)
37.894: (move f4-7f f5-7f)
37.894: (move f5-6f f5-7f)
37.899: (move f7-1f f8-1f)
38.032: (move f3-0f f4-0f)
38.032: (move f4-1f f4-0f)
35.111: (move f2-3f f2-4f)
35.900: (move f3-2f f3-3f)
35.900: (move f2-3f f3-3f)
36.435: (move f5-2f f6-2f)
36.447: (move f7-2f f6-2f)
36.634: (move f2-8f f1-8f)
36.634: (move f1-7f f1-8f)
36.871: (move f2-8f f1-8f)
36.873: (move f1-7f f1-8f)
36.967: (move f5-0f f6-0f)
37.248: (move f1-7f f0-7f)
37.316: (move f2-3f f1-3f)
37.480: (move f1-7f f0-7f)
37.572: (move f8-1f f8-2f)
37.575: (move f7-2f f8-2f)
37.636: (move f4-7f f5-7f)
37.637: (move f5-6f f5-7f)
37.765: (move f3-0f f4-0f)
37.766: (move f4-1f f4-0f)
37.842: (move f7-1f f8-1f)
37.842: (move f8-2f f8-1f)
37.876: (move f7-2f f7-3f)
37.930: (move f3-2f f4-2f)
37.930: (move f4-1f f4-2f)
37.973: (move f6-0f f7-0f)
37.973: (move f7-1f f7-0f)
38.098: (move f5-7f f5-8f)
38.103: (move f1-7f f1-6f)
38.127: (move f6-5f f6-6f)
38.127: (move f5-6f f6-6f)
38.149: (move f4-7f f4-8f)
38.149: (move f3-8f f4-8f)
38.211: (move f6-5f f7-5f)
38.358: (move f4-0f f5-0f)
38.384: (pickup-and-loose f7-1f key0-3 key3-0)
38.526: (putdown f7-1f key3-0)
38.546: (pickup-and-loose f7-1f key2-2 key3-0)
38.562: (move f7-7f f7-8f)
38.590: (move f3-0f f2-0f)
38.723: (move f8-2f f8-3f)
35.736: (move f0-7f f0-8f)
35.737: (move f1-8f f0-8f)
35.979: (move f3-3f f3-4f)
35.979: (move f2-4f f3-4f)
36.046: (move f0-7f f0-8f)
36.047: (move f1-8f f0-8f)
36.306: (move f6-2f f6-3f)
36.317: (move f6-2f f6-3f)
36.317: (move f7-3f f6-3f)
36.833: (move f4-2f f5-2f)
37.049: (move f2-4f f1-4f)
37.049: (move f1-3f f1-4f)
37.057: (move f6-2f f5-2f)
37.448: (move f5-0f f6-0f)
37.811: (move f6-0f f7-0f)
37.835: (move f4-8f f5-8f)
37.838: (move f5-7f f5-8f)
37.839: (move f6-2f f7-2f)
37.914: (unlock f2-0f f1-0f key3-0 shape3)
38.090: (move f4-0f f5-0f)
38.163: (move f7-5f f7-6f)
38.163: (move f6-6f f7-6f)
38.178: (move f6-0f f6-1f)
38.293: (move f1-3f f0-3f)
38.296: (move f2-0f f2-1f)
38.392: (move f6-2f f6-1f)
38.403: (move f6-2f f6-1f)
38.411: (move f5-8f f4-8f)
38.546: (move f8-3f f8-4f)
38.620: (move f2-4f f2-5f)
38.770: (move f7-8f f6-8f)
38.789: (move f8-2f f8-3f)
38.790: (move f7-3f f8-3f)
39.083: (move f5-8f f6-8f)
39.397: (move f7-5f f8-5f)
40.011: (move f7-1f f7-2f)
40.191: (move f7-1f f7-2f)
40.215: (move f7-1f f7-2f)
40.659: (pickup-and-loose f4-8f key1-2 key3-0)
40.711: (move f7-1f f6-1f)
35.512: (move f3-4f f4-4f)
35.565: (unlock f3-4f f3-5f key3-0 shape3)
36.220: (move f6-1f f6-2f)
36.223: (move f5-2f f6-2f)
36.404: (unlock f1-4f f1-5f key3-0 shape3)
36.828: (move f7-0f f7-1f)
36.829: (move f6-1f f7-1f)
37.044: (move f7-2f f7-1f)
37.044: (move f6-1f f7-1f)
37.182: (move f6-1f f6-0f)
37.182: (move f5-0f f6-0f)
37.565: (move f7-2f f8-2f)
37.798: (move f2-0f f3-0f)
37.801: (move f7-6f f7-7f)
37.828: (move f0-3f f0-4f)
37.829: (move f1-4f f0-4f)
37.860: (unlock f2-5f f1-5f key3-0 shape3)
37.866: (move f6-3f f7-3f)
37.867: (move f7-2f f7-3f)
37.916: (unlock f2-5f f3-5f key3-0 shape3)
37.937: (move f8-5f f8-6f)
37.938: (move f7-6f f8-6f)
38.150: (move f5-2f f4-2f)
38.290: (move f6-0f f7-0f)
38.361: (move f2-0f f2-1f)
38.594: (move f8-5f f8-4f)
38.603: (move f8-3f f8-4f)
38.659: (move f6-0f f6-1f)
38.816: (move f5-8f f6-8f)
38.867: (pickup-and-loose f0-8f key1-1 key3-0)
38.871: (move f6-8f f7-8f)
38.957: (pickup-and-loose f0-8f key2-3 key3-0)
39.041: (pickup-and-loose f0-8f key2-3 key3-0)
39.119: (move f6-1f f6-2f)
39.119: (move f7-2f f6-2f)
39.143: (move f7-2f f6-2f)
39.162: (pickup-and-loose f0-8f key1-1 key3-0)
39.252: (putdown f0-8f key3-0)
39.296: (move f6-3f f6-4f)
39.311: (move f6-3f f6-4f)
35.191: (move f2-5f f2-4f)
35.191: (move f1-4f f2-4f)
35.196: (move f2-5f f2-4f)
35.197: (move f3-4f f2-4f)
35.463: (move f2-5f f3-5f)
35.464: (move f3-4f f3-5f)
35.661: (move f3-4f f4-4f)
35.871: (move f4-4f f4-5f)
36.000: (move f3-4f f3-3f)
36.092: (move f6-2f f6-3f)
36.701: (move f6-1f f6-2f)
36.991: (move f2-1f f3-1f)
36.993: (move f3-0f f3-1f)
37.149: (unlock f2-5f f3-5f key3-0 shape3)
37.150: (unlock f2-5f f1-5f key3-0 shape3)
37.212: (move f2-5f f1-5f)
37.216: (move f1-4f f1-5f)
37.314: (move f6-1f f7-1f)
37.314: (move f7-0f f7-1f)
37.415: (move f1-4f f1-3f)
37.597: (move f2-1f f2-2f)
37.624: (move f6-2f f7-2f)
37.624: (move f7-1f f7-2f)
37.678: (move f7-1f f8-1f)
37.732: (move f3-0f f4-0f)
37.889: (move f8-2f f8-1f)
37.889: (move f7-1f f8-1f)
37.988: (move f1-4f f0-4f)
38.021: (move f7-1f f7-0f)
38.021: (move f6-0f f7-0f)
38.068: (move f7-8f f7-7f)
38.250: (pickup-and-loose f7-1f key0-3 key3-0)
38.388: (putdown f7-1f key3-0)
38.406: (pickup-and-loose f7-1f key2-2 key3-0)
38.434: (pickup-and-loose f7-1f key0-3 key3-0)
38.574: (putdown f7-1f key3-0)
38.592: (pickup-and-loose f7-1f key2-2 key3-0)
38.605: (move f6-8f f7-8f)
38.607: (move f7-7f f7-8f)
38.779: (move f8-2f f8-3f)
35.307: (move f2-5f f2-4f)
35.336: (move f4-5f f4-6f)
35.541: (move f2-5f f3-5f)
35.606: (move f4-4f f4-5f)
35.606: (move f3-5f f4-5f)
35.607: (unlock f4-5f f3-5f key3-0 shape3)
35.957: (move f1-3f f2-3f)
35.958: (move f2-2f f2-3f)
35.960: (move f2-4f f2-3f)
35.978: (move f3-3f f3-2f)
35.980: (move f2-2f f3-2f)
35.982: (move f3-1f f3-2f)
35.986: (move f2-4f f2-3f)
35.986: (move f3-3f f2-3f)
36.189: (move f2-4f f3-4f)
36.350: (move f4-5f f5-5f)
36.572: (move f6-2f f6-3f)
36.896: (move f3-5f f3-6f)
37.176: (move f3-1f f4-1f)
37.176: (move f4-0f f4-1f)
37.270: (move f2-4f f1-4f)
37.311: (move f2-5f f1-5f)
37.312: (move f6-2f f5-2f)
37.350: (move f8-1f f8-2f)
37.351: (move f7-2f f8-2f)
37.651: (move f7-2f f7-3f)
37.653: (move f6-3f f7-3f)
37.886: (move f1-5f f1-6f)
38.101: (move f4-0f f5-0f)
38.104: (move f6-2f f7-2f)
38.105: (move f7-1f f7-2f)
38.157: (move f7-1f f8-1f)
38.411: (move f1-5f f0-5f)
38.412: (move f0-4f f0-5f)
38.429: (move f7-7f f7-6f)
38.483: (move f0-4f f0-3f)
38.484: (move f1-3f f0-3f)
38.618: (pickup-and-loose f7-1f key0-3 key3-0)
38.760: (putdown f7-1f key3-0)
38.781: (pickup-and-loose f7-1f key2-2 key3-0)
35.475: (move f3-6f f4-6f)
35.476: (move f4-5f f4-6f)
35.744: (move f3-4f f4-4f)
35.781: (move f2-4f f3-4f)
35.781: (move f3-5f f3-4f)
35.783: (unlock f3-4f f3-5f key3-0 shape3)
35.802: (move f1-6f f1-7f)
35.843: (move f3-5f f4-5f)
35.907: (move f5-5f f5-6f)
35.910: (move f4-6f f5-6f)
36.118: (move f5-5f f6-5f)
36.127: (move f3-4f f3-3f)
36.127: (move f3-2f f3-3f)
36.129: (move f2-3f f3-3f)
36.214: (move f2-4f f2-3f)
36.367: (move f4-6f f4-7f)
36.476: (move f4-5f f5-5f)
36.628: (unlock f1-4f f1-5f key3-0 shape3)
36.628: (move f1-5f f1-4f)
36.630: (move f2-4f f1-4f)
36.755: (move f3-6f f3-7f)
36.999: (move f3-2f f3-1f)
37.117: (move f3-5f f3-6f)
37.200: (move f5-0f f6-0f)
37.551: (move f2-3f f1-3f)
37.553: (move f1-4f f1-3f)
37.607: (move f3-2f f2-2f)
37.607: (move f2-3f f2-2f)
37.668: (move f4-6f f3-6f)
37.828: (move f8-1f f8-2f)
37.830: (move f7-2f f8-2f)
38.071: (move f1-4f f0-4f)
38.108: (move f1-5f f1-6f)
38.131: (move f6-3f f7-3f)
38.132: (move f7-2f f7-3f)
38.161: (move f4-1f f4-2f)
38.164: (move f3-2f f4-2f)
38.171: (move f3-2f f4-2f)
38.203: (move f7-6f f8-6f)
38.391: (move f7-6f f6-6f)
35.721: (move f3-6f f4-6f)
35.722: (move f4-5f f4-6f)
35.906: (move f3-4f f4-4f)
35.906: (move f4-5f f4-4f)
36.051: (move f1-6f f1-7f)
36.104: (move f4-4f f4-5f)
36.163: (move f4-6f f5-6f)
36.163: (move f5-5f f5-6f)
36.238: (move f3-4f f3-3f)
36.238: (move f2-3f f3-3f)
36.362: (move f5-5f f6-5f)
36.605: (move f4-6f f4-7f)
36.606: (move f3-7f f4-7f)
36.617: (move f1-7f f1-8f)
36.675: (move f3-6f f3-7f)
36.680: (move f4-7f f3-7f)
36.723: (move f4-5f f5-5f)
36.996: (move f3-6f f3-7f)
37.070: (move f4-2f f5-2f)
37.073: (move f1-7f f2-7f)
37.076: (move f3-7f f2-7f)
37.081: (move f4-2f f5-2f)
37.186: (move f3-1f f4-1f)
37.188: (move f4-2f f4-1f)
37.225: (move f1-7f f0-7f)
37.422: (move f5-6f f5-7f)
37.423: (move f4-7f f5-7f)
37.448: (move f3-7f f3-8f)
37.662: (move f2-3f f1-3f)
37.664: (move f1-4f f1-3f)
37.810: (move f3-1f f3-0f)
37.852: (move f2-3f f2-2f)
37.911: (move f5-6f f6-6f)
37.912: (move f6-5f f6-6f)
37.934: (move f4-7f f4-8f)
37.996: (move f6-5f f7-5f)
38.045: (move f6-0f f7-0f)
38.239: (move f1-4f f0-4f)
38.372: (move f3-1f f2-1f)
38.373: (move f2-2f f2-1f)
35.576: (move f4-5f f4-6f)
35.808: (move f0-7f f0-8f)
35.812: (move f1-8f f0-8f)
36.000: (move f2-7f f1-7f)
36.225: (move f2-2f f3-2f)
36.227: (move f3-3f f3-2f)
36.409: (move f4-6f f5-6f)
36.410: (move f5-5f f5-6f)
36.453: (move f5-2f f6-2f)
36.465: (move f5-2f f6-2f)
36.589: (move f4-5f f5-5f)
36.610: (move f5-5f f6-5f)
36.692: (move f2-7f f2-8f)
36.694: (move f1-8f f2-8f)
36.704: (move f3-8f f2-8f)
36.705: (move f2-7f f2-8f)
36.852: (move f4-6f f4-7f)
36.852: (move f3-7f f4-7f)
36.855: (move f3-7f f2-7f)
36.875: (move f1-7f f1-8f)
36.907: (move f2-7f f3-7f)
37.061: (move f7-0f f7-1f)
37.216: (move f4-8f f3-8f)
37.218: (move f3-7f f3-8f)
37.298: (move f1-7f f2-7f)
37.298: (move f3-7f f2-7f)
37.484: (move f1-7f f0-7f)
37.620: (move f5-7f f5-8f)
37.621: (move f4-8f f5-8f)
37.656: (move f4-7f f5-7f)
37.656: (move f5-6f f5-7f)
37.696: (move f3-7f f3-8f)
37.743: (move f4-1f f4-0f)
37.743: (move f3-0f f4-0f)
37.925: (move f3-0f f2-0f)
37.929: (move f2-1f f2-0f)
37.947: (move f7-5f f7-6f)
37.947: (move f6-6f f7-6f)
38.151: (move f5-6f f6-6f)
38.152: (move f6-5f f6-6f)
35.755: (move f2-7f f1-7f)
36.069: (move f0-7f f0-8f)
36.069: (move f1-8f f0-8f)
36.141: (move f5-5f f5-6f)
36.143: (move f4-6f f5-6f)
36.325: (move f6-2f f6-3f)
36.335: (move f6-2f f6-3f)
36.352: (move f5-5f f6-5f)
36.461: (move f3-8f f2-8f)
36.462: (move f2-7f f2-8f)
36.597: (move f3-7f f4-7f)
36.599: (move f4-6f f4-7f)
36.640: (move f2-8f f1-8f)
36.640: (move f1-7f f1-8f)
36.948: (move f2-7f f2-8f)
36.948: (move f1-8f f2-8f)
36.950: (move f3-8f f2-8f)
37.251: (move f3-2f f3-1f)
37.260: (move f1-7f f0-7f)
37.448: (move f3-7f f3-8f)
37.450: (move f2-8f f3-8f)
37.588: (move f7-6f f7-7f)
37.721: (move f7-6f f8-6f)
37.856: (move f6-2f f7-2f)
37.858: (move f7-1f f7-2f)
37.864: (move f5-7f f5-8f)
37.867: (move f6-2f f7-2f)
37.895: (move f4-6f f3-6f)
37.897: (move f3-7f f3-6f)
37.905: (move f5-6f f5-7f)
37.905: (move f4-7f f5-7f)
37.912: (move f7-1f f8-1f)
38.114: (move f4-0f f5-0f)
38.191: (move f6-6f f7-6f)
38.398: (move f5-6f f6-6f)
38.401: (move f6-5f f6-6f)
38.409: (move f7-1f f6-1f)
38.411: (move f6-2f f6-1f)
38.416: (pickup-and-loose f7-1f key0-3 key3-0)
38.418: (move f3-8f f4-8f)
35.823: (move f0-7f f0-8f)
35.824: (move f1-8f f0-8f)
36.396: (move f1-7f f1-8f)
36.397: (move f2-8f f1-8f)
37.016: (move f1-7f f0-7f)
37.077: (move f7-2f f7-1f)
