/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.276: (move f9-2f f9-3f)
85.360: (move f10-3f f9-3f)
85.370: (move f9-4f f9-3f)
85.417: (move f9-4f f9-3f)
85.419: (move f8-3f f9-3f)
85.534: (move f9-4f f9-3f)
85.538: (move f8-3f f9-3f)
85.593: (move f8-5f f8-4f)
85.600: (move f9-4f f8-4f)
85.880: (move f10-5f f10-4f)
85.883: (move f9-4f f10-4f)
85.995: (move f9-4f f10-4f)
85.999: (move f10-5f f10-4f)
86.052: (move f9-2f f9-1f)
86.422: (move f8-5f f7-5f)
86.448: (move f6-5f f6-4f)
86.448: (move f7-4f f6-4f)
86.567: (move f7-4f f6-4f)
86.569: (move f6-5f f6-4f)
86.745: (move f9-6f f9-7f)
86.905: (move f9-10f f10-10f)
86.965: (move f9-10f f8-10f)
87.019: (move f4-2f f3-2f)
87.020: (move f3-1f f3-2f)
87.101: (move f9-10f f9-11f)
87.234: (move f10-5f f11-5f)
87.253: (move f11-6f f11-5f)
87.290: (move f8-1f f8-0f)
87.343: (move f8-5f f8-6f)
87.346: (move f9-6f f8-6f)
87.347: (move f10-5f f11-5f)
87.372: (move f11-6f f11-5f)
87.441: (move f6-5f f5-5f)
87.555: (move f1-1f f1-2f)
87.559: (move f6-5f f5-5f)
87.582: (move f11-0f f10-0f)
87.582: (move f11-6f f11-7f)
87.603: (move f1-1f f2-1f)
87.647: (move f9-2f f10-2f)
87.680: (move f6-7f f5-7f)
85.117: (move f9-3f f9-4f)
85.627: (move f9-3f f8-3f)
85.720: (move f9-3f f8-3f)
85.722: (move f8-4f f8-3f)
85.845: (move f7-5f f7-4f)
85.850: (move f8-4f f7-4f)
86.069: (move f10-2f f10-3f)
86.069: (move f9-3f f9-2f)
86.070: (move f9-3f f10-3f)
86.111: (move f9-3f f9-2f)
86.234: (move f9-3f f9-2f)
86.239: (move f9-3f f10-3f)
86.242: (move f10-4f f10-3f)
86.352: (move f9-3f f10-3f)
86.355: (move f10-4f f10-3f)
86.488: (move f11-5f f11-4f)
86.503: (move f10-4f f11-4f)
86.610: (move f11-5f f11-4f)
86.618: (move f10-4f f11-4f)
86.741: (move f9-1f f8-1f)
86.818: (move f9-11f f9-12f)
86.853: (move f2-1f f3-1f)
86.888: (move f5-7f f4-7f)
86.947: (move f9-1f f10-1f)
87.138: (move f8-6f f8-7f)
87.145: (move f7-5f f6-5f)
87.149: (move f9-7f f8-7f)
87.240: (move f8-6f f7-6f)
87.247: (move f5-5f f4-5f)
87.250: (move f7-5f f7-6f)
87.357: (move f5-5f f4-5f)
87.386: (move f9-11f f8-11f)
87.391: (move f8-10f f8-11f)
87.531: (move f2-1f f2-2f)
87.540: (move f1-2f f2-2f)
87.560: (move f8-10f f8-9f)
87.580: (move f9-7f f10-7f)
87.619: (move f3-2f f2-2f)
87.623: (move f9-7f f9-8f)
87.625: (move f11-7f f10-7f)
85.510: (move f8-3f f8-4f)
85.510: (move f9-4f f8-4f)
85.740: (move f9-4f f10-4f)
85.743: (move f10-3f f10-4f)
85.809: (move f8-11f f8-12f)
85.810: (move f9-12f f8-12f)
85.901: (move f9-4f f9-5f)
86.159: (move f9-2f f9-1f)
86.204: (move f9-2f f9-1f)
86.320: (move f9-2f f9-1f)
86.405: (move f6-5f f6-4f)
86.406: (move f7-4f f6-4f)
86.511: (unlock f10-1f f10-0f key1-6 shape1)
86.517: (move f10-1f f11-1f)
86.796: (move f2-2f f2-3f)
86.811: (move f2-2f f2-3f)
86.833: (move f9-12f f9-13f)
86.962: (move f9-12f f10-12f)
87.000: (move f2-2f f3-2f)
87.008: (move f3-1f f3-2f)
87.063: (move f9-8f f9-9f)
87.223: (move f3-1f f4-1f)
87.350: (move f6-5f f6-6f)
87.350: (move f7-6f f6-6f)
87.399: (move f6-5f f5-5f)
87.414: (move f8-1f f8-0f)
87.555: (move f9-8f f8-8f)
87.559: (move f8-7f f8-8f)
87.593: (move f4-7f f4-6f)
87.593: (move f4-5f f4-6f)
87.595: (move f7-6f f7-7f)
87.598: (move f8-7f f7-7f)
87.601: (move f2-2f f1-2f)
87.621: (move f4-5f f4-6f)
87.680: (move f2-2f f2-1f)
87.765: (move f8-3f f8-2f)
87.767: (move f8-1f f8-2f)
87.777: (move f10-1f f10-2f)
87.842: (move f9-2f f8-2f)
87.864: (move f9-2f f8-2f)
85.757: (move f8-4f f7-4f)
85.838: (move f9-5f f10-5f)
85.840: (move f10-4f f10-5f)
85.931: (move f9-5f f9-6f)
85.978: (move f9-5f f8-5f)
85.980: (move f8-4f f8-5f)
86.073: (move f10-1f f9-1f)
86.364: (move f10-4f f11-4f)
86.394: (move f4-1f f4-2f)
86.396: (move f3-2f f4-2f)
86.527: (move f8-12f f7-12f)
86.596: (move f10-1f f11-1f)
86.628: (move f11-1f f12-1f)
86.836: (move f8-2f f8-1f)
86.851: (move f9-1f f8-1f)
86.893: (move f9-1f f8-1f)
86.895: (move f8-2f f8-1f)
86.938: (move f4-6f f4-7f)
87.018: (move f9-1f f8-1f)
87.058: (move f9-1f f10-1f)
87.072: (unlock f4-6f f3-6f key1-6 shape1)
87.092: (move f9-1f f10-1f)
87.109: (unlock f4-6f f3-6f key1-6 shape1)
87.196: (move f5-5f f4-5f)
87.225: (move f9-1f f10-1f)
87.270: (move f9-13f f8-13f)
87.274: (move f8-12f f8-13f)
87.358: (move f7-7f f6-7f)
87.358: (move f10-12f f10-13f)
87.360: (move f9-13f f10-13f)
87.362: (move f6-6f f6-7f)
87.372: (move f9-9f f9-10f)
87.646: (move f6-4f f6-3f)
87.649: (move f8-8f f8-9f)
87.651: (move f9-9f f8-9f)
87.666: (move f2-1f f1-1f)
87.668: (move f1-2f f1-1f)
87.714: (move f10-1f f10-0f)
87.757: (move f9-9f f10-9f)
87.760: (move f10-1f f10-2f)
85.270: (move f8-13f f7-13f)
85.276: (move f7-12f f7-13f)
86.043: (move f10-2f f9-2f)
86.050: (move f9-1f f9-2f)
86.174: (move f10-2f f10-3f)
86.316: (move f7-4f f6-4f)
86.337: (move f8-5f f7-5f)
86.337: (move f7-4f f7-5f)
86.613: (unlock f10-1f f10-0f key1-6 shape1)
86.621: (move f10-1f f11-1f)
86.649: (move f10-1f f11-1f)
86.650: (unlock f10-1f f10-0f key1-6 shape1)
86.665: (move f9-6f f9-7f)
86.695: (move f11-1f f12-1f)
86.731: (move f7-12f f6-12f)
86.802: (move f10-1f f11-1f)
86.802: (unlock f10-1f f10-0f key1-6 shape1)
86.825: (move f9-1f f8-1f)
86.971: (move f4-6f f4-7f)
87.010: (move f9-10f f10-10f)
87.012: (move f4-6f f4-7f)
87.016: (move f10-9f f10-10f)
87.071: (move f9-10f f8-10f)
87.075: (move f8-9f f8-10f)
87.108: (move f10-5f f11-5f)
87.113: (move f11-4f f11-5f)
87.198: (move f9-6f f10-6f)
87.199: (move f10-5f f10-6f)
87.208: (move f9-10f f9-11f)
87.259: (move f9-6f f8-6f)
87.259: (move f8-5f f8-6f)
87.352: (unlock f1-1f f0-1f key1-6 shape1)
87.355: (move f4-6f f4-5f)
87.405: (move f4-5f f4-6f)
87.418: (move f10-0f f11-0f)
87.426: (move f11-1f f11-0f)
87.465: (move f4-6f f4-5f)
87.516: (move f6-7f f5-7f)
87.523: (move f8-1f f8-0f)
87.568: (move f8-1f f8-0f)
85.384: (move f9-2f f9-3f)
85.384: (move f10-3f f9-3f)
85.849: (move f10-3f f10-4f)
86.179: (move f10-1f f9-1f)
86.238: (move f10-1f f9-1f)
86.355: (move f10-1f f9-1f)
86.704: (move f10-1f f11-1f)
86.722: (move f5-7f f4-7f)
86.722: (move f4-6f f4-7f)
86.742: (move f10-1f f11-1f)
86.746: (move f11-1f f12-1f)
86.774: (move f11-1f f12-1f)
86.786: (move f7-13f f6-13f)
86.789: (move f6-12f f6-13f)
86.885: (move f10-1f f11-1f)
86.896: (unlock f4-6f f3-6f key1-6 shape1)
86.910: (move f11-1f f12-1f)
86.921: (move f9-11f f9-12f)
87.056: (move f6-4f f6-5f)
87.056: (move f10-6f f11-6f)
87.057: (move f11-5f f11-6f)
87.057: (move f7-5f f6-5f)
87.059: (move f8-6f f8-7f)
87.060: (move f9-7f f8-7f)
87.153: (move f8-6f f7-6f)
87.157: (move f7-5f f7-6f)
87.406: (move f8-1f f8-0f)
87.483: (move f10-6f f10-7f)
87.483: (move f9-11f f8-11f)
87.485: (move f8-10f f8-11f)
87.498: (move f9-7f f10-7f)
87.514: (move f4-7f f3-7f)
87.534: (move f9-7f f9-8f)
87.538: (move f4-5f f5-5f)
87.554: (move f6-4f f6-3f)
87.567: (move f4-7f f3-7f)
87.658: (move f4-5f f5-5f)
87.744: (move f1-1f f1-2f)
87.770: (move f10-10f f11-10f)
87.786: (move f4-7f f5-7f)
85.227: (move f9-3f f9-4f)
85.227: (move f10-4f f9-4f)
85.738: (move f9-3f f8-3f)
85.912: (move f8-11f f8-12f)
85.913: (move f9-12f f8-12f)
85.951: (move f10-4f f10-5f)
86.155: (move f9-1f f9-2f)
86.217: (move f9-1f f9-2f)
86.340: (move f9-1f f9-2f)
86.475: (move f10-4f f11-4f)
86.637: (move f3-7f f3-8f)
86.707: (move f3-7f f3-8f)
86.791: (move f4-6f f4-7f)
86.806: (move f11-1f f12-1f)
86.855: (move f11-1f f12-1f)
86.927: (move f9-1f f8-1f)
86.943: (move f9-12f f9-13f)
86.972: (move f9-8f f9-9f)
86.989: (move f9-1f f8-1f)
86.991: (move f11-1f f12-1f)
87.066: (move f9-12f f10-12f)
87.115: (move f9-1f f8-1f)
87.133: (move f11-10f f12-10f)
87.265: (move f7-6f f6-6f)
87.273: (move f6-5f f6-6f)
87.292: (move f4-6f f4-5f)
87.308: (move f5-5f f6-5f)
87.320: (move f6-5f f5-5f)
87.424: (move f5-5f f6-5f)
87.434: (move f10-7f f11-7f)
87.443: (move f11-6f f11-7f)
87.469: (move f9-8f f8-8f)
87.473: (move f8-7f f8-8f)
87.511: (move f8-7f f7-7f)
87.511: (move f7-6f f7-7f)
87.541: (move f11-1f f11-0f)
87.584: (move f11-1f f11-0f)
87.621: (move f11-10f f11-9f)
87.645: (move f11-6f f12-6f)
87.649: (move f5-7f f6-7f)
85.495: (move f9-2f f9-3f)
85.557: (move f9-2f f9-3f)
85.620: (move f8-3f f8-4f)
85.621: (move f9-4f f8-4f)
85.675: (move f9-2f f9-3f)
86.009: (move f10-5f f9-5f)
86.012: (move f9-4f f9-5f)
86.577: (move f6-5f f6-4f)
86.600: (move f6-5f f7-5f)
86.636: (move f8-12f f7-12f)
86.692: (move f6-5f f6-4f)
86.722: (move f6-5f f7-5f)
87.110: (move f5-5f f4-5f)
87.219: (move f10-5f f11-5f)
87.222: (move f11-4f f11-5f)
87.275: (move f6-6f f6-7f)
87.284: (move f12-10f f12-9f)
87.287: (move f9-9f f9-10f)
87.291: (move f7-7f f6-7f)
87.299: (move f11-9f f12-9f)
87.311: (move f10-5f f10-6f)
87.364: (move f4-7f f3-7f)
87.374: (move f9-13f f8-13f)
87.383: (move f8-12f f8-13f)
87.459: (move f10-12f f10-13f)
87.460: (move f9-13f f10-13f)
87.480: (move f4-5f f5-5f)
87.512: (move f6-5f f6-6f)
87.514: (move f8-1f f8-0f)
87.569: (move f9-9f f8-9f)
87.569: (move f8-8f f8-9f)
87.579: (move f8-1f f8-0f)
87.599: (move f4-7f f5-7f)
87.626: (move f6-7f f6-6f)
87.631: (move f6-5f f6-6f)
87.673: (move f9-9f f10-9f)
87.699: (move f8-1f f8-0f)
87.705: (move f6-6f f5-6f)
87.708: (move f5-5f f5-6f)
87.766: (move f11-7f f12-7f)
85.332: (move f9-3f f9-4f)
85.368: (move f8-13f f7-13f)
85.384: (move f7-12f f7-13f)
85.406: (move f9-3f f9-4f)
85.513: (move f9-3f f9-4f)
85.844: (move f9-3f f8-3f)
85.866: (move f8-4f f7-4f)
85.908: (move f9-3f f8-3f)
86.024: (move f6-4f f7-4f)
86.027: (move f7-5f f7-4f)
86.027: (move f9-3f f8-3f)
86.033: (move f10-6f f9-6f)
86.044: (move f9-5f f9-6f)
86.091: (move f8-4f f8-5f)
86.092: (move f9-5f f8-5f)
86.144: (move f6-4f f7-4f)
86.144: (move f7-5f f7-4f)
86.247: (move f7-5f f8-5f)
86.284: (move f9-3f f10-3f)
86.352: (move f9-3f f10-3f)
86.363: (move f7-5f f8-5f)
86.463: (move f9-3f f10-3f)
86.463: (move f3-7f f3-8f)
86.839: (move f7-12f f6-12f)
86.929: (move f9-10f f10-10f)
86.931: (move f10-9f f10-10f)
86.986: (move f8-9f f8-10f)
86.993: (move f9-10f f8-10f)
87.136: (move f9-10f f9-11f)
87.169: (move f10-6f f11-6f)
87.178: (move f11-5f f11-6f)
87.242: (move f5-5f f6-5f)
87.329: (move f5-6f f4-6f)
87.343: (move f4-5f f4-6f)
87.417: (move f6-6f f7-6f)
87.425: (move f6-7f f5-7f)
87.425: (move f7-5f f7-6f)
87.431: (move f5-6f f5-7f)
87.464: (move f5-7f f6-7f)
87.532: (move f6-6f f6-7f)
85.728: (move f9-4f f8-4f)
85.731: (move f8-3f f8-4f)
85.773: (move f8-5f f8-4f)
85.776: (move f7-4f f8-4f)
85.791: (move f9-4f f8-4f)
85.791: (move f8-3f f8-4f)
85.875: (move f8-5f f8-4f)
85.891: (move f7-4f f8-4f)
85.912: (move f9-4f f8-4f)
85.912: (move f8-3f f8-4f)
85.944: (move f10-3f f10-4f)
85.956: (move f9-4f f10-4f)
86.010: (move f10-3f f10-4f)
86.020: (move f9-4f f10-4f)
86.113: (move f9-4f f9-5f)
86.120: (move f10-3f f10-4f)
86.136: (move f9-4f f10-4f)
86.161: (move f8-5f f9-5f)
86.180: (move f9-4f f9-5f)
86.259: (move f8-5f f9-5f)
86.296: (move f9-4f f9-5f)
86.431: (move f7-4f f6-4f)
86.447: (move f8-5f f7-5f)
86.453: (move f7-4f f7-5f)
86.509: (move f6-5f f6-4f)
86.536: (move f6-5f f7-5f)
86.641: (move f5-7f f4-7f)
86.641: (move f4-6f f4-7f)
86.776: (move f9-6f f9-7f)
86.811: (unlock f4-6f f3-6f key1-6 shape1)
86.844: (move f9-11f f9-12f)
86.874: (move f6-12f f6-13f)
86.895: (move f7-13f f6-13f)
87.371: (move f8-5f f8-6f)
87.373: (move f9-6f f8-6f)
87.402: (move f8-10f f8-11f)
87.404: (move f9-11f f8-11f)
87.441: (move f6-5f f6-6f)
87.443: (move f6-7f f6-6f)
87.515: (move f7-6f f8-6f)
85.387: (move f8-4f f9-4f)
85.390: (move f9-5f f9-4f)
85.490: (move f8-4f f9-4f)
85.496: (move f9-5f f9-4f)
85.832: (move f9-12f f8-12f)
85.835: (move f8-11f f8-12f)
85.892: (move f8-4f f8-3f)
85.943: (move f6-4f f7-4f)
85.943: (move f7-5f f7-4f)
85.974: (move f8-4f f7-4f)
86.011: (move f8-4f f8-3f)
86.035: (move f8-4f f7-4f)
86.037: (move f9-5f f10-5f)
86.044: (move f10-4f f10-5f)
86.103: (move f9-5f f10-5f)
86.115: (move f9-5f f10-5f)
86.124: (move f10-4f f10-5f)
86.146: (move f9-5f f9-6f)
86.160: (move f8-4f f7-4f)
86.167: (move f7-5f f8-5f)
86.183: (move f8-6f f9-6f)
86.195: (move f9-5f f9-6f)
86.196: (move f8-4f f8-5f)
86.198: (move f9-5f f8-5f)
86.214: (move f9-5f f9-6f)
86.216: (move f9-5f f10-5f)
86.234: (move f9-5f f10-5f)
86.234: (move f10-4f f10-5f)
86.260: (move f8-4f f8-5f)
86.269: (move f9-5f f8-5f)
86.310: (move f9-5f f9-6f)
86.328: (move f9-5f f9-6f)
86.372: (move f8-4f f8-5f)
86.378: (move f9-5f f8-5f)
86.577: (move f10-4f f11-4f)
86.648: (move f10-4f f11-4f)
86.704: (move f4-6f f4-7f)
86.758: (move f10-4f f11-4f)
86.854: (move f9-12f f9-13f)
86.983: (move f9-12f f10-12f)
85.543: (move f9-4f f9-3f)
85.546: (move f8-3f f9-3f)
85.662: (move f9-4f f9-3f)
85.662: (move f8-3f f9-3f)
85.705: (move f8-5f f8-4f)
85.714: (move f7-4f f8-4f)
86.009: (move f9-4f f10-4f)
86.011: (move f10-5f f10-4f)
86.093: (move f8-5f f9-5f)
86.103: (move f10-5f f10-4f)
86.123: (move f9-4f f10-4f)
86.540: (move f7-4f f6-4f)
86.546: (move f8-12f f7-12f)
86.551: (move f8-5f f7-5f)
86.558: (move f7-4f f7-5f)
86.591: (move f7-4f f6-4f)
86.618: (move f8-5f f7-5f)
86.620: (move f7-4f f7-5f)
86.718: (move f7-4f f6-4f)
86.736: (move f7-4f f7-5f)
86.746: (move f8-5f f7-5f)
86.878: (move f9-6f f9-7f)
86.926: (move f9-6f f9-7f)
86.940: (move f9-6f f9-7f)
87.033: (move f9-6f f9-7f)
87.054: (move f9-6f f9-7f)
87.224: (move f10-5f f11-5f)
87.226: (move f11-4f f11-5f)
87.258: (move f4-7f f3-7f)
87.276: (move f9-13f f8-13f)
87.295: (move f8-12f f8-13f)
87.365: (move f10-5f f11-5f)
87.381: (move f10-5f f11-5f)
87.384: (move f10-12f f10-13f)
87.384: (move f9-13f f10-13f)
87.402: (move f11-4f f11-5f)
87.408: (move f10-5f f10-6f)
87.412: (move f9-6f f10-6f)
87.457: (move f9-6f f10-6f)
87.457: (move f10-5f f10-6f)
85.283: (move f8-13f f7-13f)
85.293: (move f7-12f f7-13f)
85.314: (move f8-4f f9-4f)
85.319: (move f9-5f f9-4f)
85.830: (move f8-4f f8-3f)
86.025: (move f9-5f f10-5f)
86.130: (move f9-5f f9-6f)
86.241: (move f9-3f f9-2f)
86.363: (move f9-3f f9-2f)
86.366: (move f10-4f f10-3f)
86.369: (move f9-3f f10-3f)
86.374: (move f3-7f f3-8f)
86.481: (move f9-3f f10-3f)
86.482: (move f10-4f f10-3f)
86.612: (move f11-5f f11-4f)
86.630: (move f10-4f f11-4f)
86.744: (move f10-4f f11-4f)
86.748: (move f7-12f f6-12f)
87.236: (move f10-6f f11-6f)
87.237: (move f11-5f f11-6f)
87.273: (move f9-7f f8-7f)
87.274: (move f6-4f f6-5f)
87.274: (move f7-5f f6-5f)
87.312: (move f9-7f f8-7f)
87.313: (move f11-5f f11-6f)
87.317: (move f10-6f f11-6f)
87.336: (move f9-7f f8-7f)
87.337: (move f7-5f f6-5f)
87.337: (move f6-4f f6-5f)
87.349: (move f11-5f f11-6f)
87.380: (move f7-5f f7-6f)
87.422: (move f11-5f f12-5f)
87.425: (move f9-7f f8-7f)
87.442: (move f7-5f f7-6f)
87.449: (move f7-5f f6-5f)
87.452: (move f6-4f f6-5f)
87.453: (move f9-7f f8-7f)
87.556: (move f7-5f f7-6f)
87.700: (move f10-6f f10-7f)
87.707: (move f9-7f f10-7f)
85.479: (move f8-3f f9-3f)
85.481: (move f9-4f f9-3f)
85.945: (move f9-4f f10-4f)
85.946: (move f10-5f f10-4f)
86.332: (move f9-2f f9-1f)
86.446: (move f9-2f f9-1f)
86.804: (move f6-12f f6-13f)
86.805: (move f7-13f f6-13f)
86.865: (move f9-6f f9-7f)
87.215: (move f10-5f f11-5f)
87.395: (move f9-6f f10-6f)
87.396: (move f10-5f f10-6f)
87.461: (move f9-6f f8-6f)
87.469: (move f8-7f f8-6f)
87.470: (move f7-6f f8-6f)
87.476: (move f11-6f f10-6f)
87.480: (move f6-5f f6-6f)
87.480: (move f7-6f f6-6f)
87.481: (move f11-4f f11-5f)
87.531: (move f8-7f f8-6f)
87.531: (move f6-5f f5-5f)
87.537: (move f7-6f f8-6f)
87.543: (move f6-5f f6-6f)
87.545: (move f7-6f f6-6f)
87.591: (move f6-5f f5-5f)
87.623: (move f8-7f f8-6f)
87.650: (move f8-7f f8-6f)
87.651: (move f7-6f f8-6f)
87.660: (move f11-6f f11-7f)
87.668: (move f7-6f f6-6f)
87.669: (move f6-5f f6-6f)
87.676: (move f10-7f f11-7f)
87.694: (move f8-7f f8-8f)
87.696: (move f11-6f f11-7f)
87.706: (move f6-5f f5-5f)
87.723: (move f7-6f f7-7f)
87.724: (move f11-6f f11-7f)
87.727: (move f8-7f f8-8f)
87.729: (move f8-7f f7-7f)
87.758: (move f8-7f f8-8f)
86.180: (move f9-3f f9-2f)
86.301: (move f9-3f f10-3f)
86.301: (move f10-4f f10-3f)
86.556: (move f10-4f f11-4f)
86.558: (move f11-5f f11-4f)
87.017: (move f9-1f f8-1f)
87.139: (move f9-1f f8-1f)
87.218: (move f9-1f f10-1f)
87.226: (move f11-5f f11-6f)
87.226: (move f10-6f f11-6f)
87.261: (move f9-7f f8-7f)
87.263: (move f8-6f f8-7f)
87.327: (move f5-5f f4-5f)
87.350: (move f9-1f f10-1f)
87.365: (move f8-6f f7-6f)
87.392: (move f5-5f f4-5f)
87.415: (move f11-5f f12-5f)
87.433: (move f11-5f f11-6f)
87.493: (move f6-6f f6-7f)
87.502: (move f7-7f f6-7f)
87.505: (move f5-5f f4-5f)
87.528: (move f8-6f f7-6f)
87.573: (move f6-6f f6-7f)
87.673: (move f6-6f f6-7f)
87.677: (move f6-13f f5-13f)
87.694: (move f9-7f f10-7f)
87.697: (move f10-6f f10-7f)
87.729: (move f9-7f f9-8f)
87.739: (move f8-8f f9-8f)
87.742: (move f11-7f f10-7f)
87.779: (move f11-7f f10-7f)
87.780: (move f10-6f f10-7f)
87.783: (move f8-8f f8-9f)
87.790: (move f8-8f f9-8f)
87.824: (move f8-8f f8-9f)
87.824: (move f8-8f f9-8f)
87.851: (move f8-8f f8-9f)
87.923: (move f5-5f f5-6f)
87.933: (move f6-6f f5-6f)
87.940: (move f11-7f f12-7f)
86.269: (move f9-2f f9-1f)
86.783: (move f10-1f f11-1f)
86.787: (unlock f10-1f f10-0f key1-6 shape1)
86.917: (unlock f10-1f f10-0f key1-6 shape1)
86.926: (move f10-1f f11-1f)
87.167: (move f9-8f f9-9f)
87.191: (move f9-8f f9-9f)
87.193: (move f8-9f f9-9f)
87.208: (move f8-9f f8-10f)
87.235: (move f8-9f f9-9f)
87.235: (move f9-8f f9-9f)
87.246: (move f8-9f f8-10f)
87.267: (move f8-9f f9-9f)
87.267: (move f9-8f f9-9f)
87.275: (move f8-9f f8-10f)
87.541: (move f5-6f f4-6f)
87.566: (move f4-5f f4-6f)
87.577: (move f11-6f f10-6f)
87.633: (move f10-7f f11-7f)
87.641: (move f6-7f f5-7f)
87.649: (move f5-6f f5-7f)
87.656: (move f11-6f f11-7f)
87.664: (move f9-8f f8-8f)
87.680: (move f8-7f f8-8f)
87.696: (move f8-1f f8-0f)
87.721: (move f8-7f f7-7f)
87.722: (move f7-6f f7-7f)
87.741: (move f4-5f f4-6f)
87.767: (move f4-5f f4-6f)
87.789: (move f6-7f f7-7f)
87.814: (move f12-5f f12-6f)
87.816: (move f8-1f f8-0f)
87.822: (move f11-6f f12-6f)
87.829: (move f11-6f f11-7f)
87.829: (move f12-7f f12-6f)
87.837: (move f6-7f f5-7f)
87.860: (move f6-7f f5-7f)
87.886: (move f7-6f f7-7f)
87.907: (move f6-7f f7-7f)
87.971: (move f8-1f f8-2f)
86.348: (move f10-1f f9-1f)
86.464: (move f10-1f f9-1f)
86.854: (move f10-1f f11-1f)
86.855: (move f4-6f f4-7f)
86.857: (move f5-7f f4-7f)
86.904: (move f11-1f f12-1f)
86.959: (move f9-1f f8-1f)
86.998: (move f10-1f f11-1f)
87.037: (move f11-1f f12-1f)
87.038: (move f4-6f f4-7f)
87.041: (move f5-7f f4-7f)
87.048: (unlock f4-6f f3-6f key1-6 shape1)
87.082: (move f4-6f f4-7f)
87.086: (move f5-7f f4-7f)
87.167: (move f9-1f f10-1f)
87.210: (unlock f4-6f f3-6f key1-6 shape1)
87.244: (unlock f4-6f f3-6f key1-6 shape1)
87.493: (move f9-9f f9-10f)
87.511: (move f8-10f f9-10f)
87.513: (move f9-9f f9-10f)
87.555: (move f8-10f f9-10f)
87.555: (move f9-9f f9-10f)
87.570: (move f8-10f f9-10f)
87.571: (move f9-9f f9-10f)
87.627: (move f8-10f f8-11f)
87.642: (move f8-10f f8-11f)
87.655: (move f8-10f f8-11f)
87.753: (move f8-8f f8-9f)
87.775: (move f9-9f f8-9f)
87.865: (move f11-7f f10-7f)
87.874: (move f10-6f f10-7f)
87.878: (move f9-9f f10-9f)
87.898: (move f9-9f f10-9f)
87.917: (move f12-6f f12-7f)
87.927: (move f11-7f f12-7f)
87.945: (move f9-9f f10-9f)
87.965: (move f9-9f f10-9f)
87.977: (move f11-7f f11-8f)
87.986: (move f4-6f f5-6f)
87.992: (move f10-1f f10-0f)
85.635: (move f8-11f f8-12f)
85.659: (move f8-11f f8-12f)
86.044: (move f8-11f f8-12f)
86.329: (move f9-1f f9-2f)
86.450: (move f9-1f f9-2f)
86.722: (unlock f10-1f f10-0f key1-6 shape1)
86.733: (move f10-1f f11-1f)
86.923: (move f4-6f f4-7f)
86.963: (move f11-1f f12-1f)
87.098: (move f11-1f f12-1f)
87.099: (move f4-6f f4-7f)
87.103: (move f9-1f f8-1f)
87.122: (move f10-9f f10-10f)
87.130: (move f9-10f f10-10f)
87.141: (move f10-9f f10-10f)
87.147: (move f9-10f f10-10f)
87.149: (move f4-6f f4-7f)
87.179: (move f8-9f f8-10f)
87.183: (move f9-10f f10-10f)
87.190: (move f10-9f f10-10f)
87.191: (move f9-10f f8-10f)
87.212: (move f9-10f f10-10f)
87.223: (move f10-9f f10-10f)
87.225: (move f9-1f f8-1f)
87.334: (move f9-10f f9-11f)
87.335: (move f8-11f f9-11f)
87.342: (move f9-10f f9-11f)
87.387: (move f8-11f f9-11f)
87.387: (move f9-10f f9-11f)
87.412: (move f9-10f f9-11f)
87.415: (move f8-11f f9-11f)
87.424: (move f4-6f f4-5f)
87.486: (move f4-6f f4-5f)
87.599: (move f4-6f f4-5f)
87.637: (move f8-1f f8-0f)
87.682: (move f10-0f f11-0f)
87.698: (move f11-1f f11-0f)
87.718: (move f10-9f f11-9f)
87.726: (move f11-8f f11-9f)
87.747: (move f10-9f f11-9f)
85.667: (move f9-2f f9-3f)
85.785: (move f9-2f f9-3f)
86.290: (move f10-1f f9-1f)
86.764: (move f8-12f f7-12f)
86.815: (move f10-1f f11-1f)
86.856: (move f11-1f f12-1f)
86.914: (move f8-12f f8-13f)
86.933: (move f8-12f f8-13f)
86.936: (move f8-12f f7-12f)
86.955: (move f8-12f f7-12f)
87.033: (move f9-11f f9-12f)
87.053: (move f8-12f f9-12f)
87.057: (move f9-11f f9-12f)
87.070: (move f9-11f f9-12f)
87.073: (move f8-12f f9-12f)
87.092: (move f8-12f f9-12f)
87.105: (move f9-11f f9-12f)
87.398: (move f11-9f f12-9f)
87.426: (move f11-9f f12-9f)
87.491: (move f4-7f f3-7f)
87.512: (move f8-12f f8-13f)
87.593: (move f9-11f f8-11f)
87.601: (move f8-10f f8-11f)
87.605: (move f4-5f f5-5f)
87.662: (move f4-7f f3-7f)
87.665: (move f4-5f f5-5f)
87.696: (move f8-1f f8-0f)
87.717: (move f4-7f f3-7f)
87.731: (move f4-7f f5-7f)
87.783: (move f4-5f f5-5f)
87.803: (move f8-1f f8-0f)
87.886: (move f11-9f f11-10f)
87.890: (move f10-10f f11-10f)
87.906: (move f11-9f f11-10f)
87.906: (move f10-10f f11-10f)
87.912: (move f4-7f f5-7f)
87.934: (move f10-1f f10-0f)
87.939: (move f10-10f f11-10f)
