/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.490: (move f3-4f f4-4f)
26.629: (move f4-4f f5-4f)
26.630: (move f2-3f f1-3f)
26.636: (move f3-4f f2-4f)
26.636: (move f2-3f f1-3f)
26.723: (move f2-4f f2-3f)
26.723: (move f3-3f f2-3f)
26.727: (move f3-5f f2-5f)
26.738: (move f3-3f f2-3f)
26.844: (move f2-4f f2-3f)
26.860: (move f1-4f f1-3f)
26.902: (move f1-3f f2-3f)
26.910: (move f2-4f f2-3f)
26.911: (move f3-3f f2-3f)
26.981: (move f1-2f f2-2f)
26.990: (move f3-5f f2-5f)
24.738: (move f3-4f f3-3f)
24.868: (putdown f3-4f key3-2)
25.039: (move f3-4f f3-3f)
25.039: (move f4-3f f3-3f)
25.394: (move f2-4f f1-4f)
25.544: (move f2-4f f1-4f)
25.625: (move f3-4f f3-3f)
25.696: (move f3-4f f3-3f)
25.705: (move f2-4f f1-4f)
25.705: (move f1-3f f1-4f)
25.713: (move f1-3f f1-4f)
25.715: (move f2-4f f1-4f)
25.874: (move f2-5f f2-4f)
25.875: (move f3-4f f2-4f)
25.947: (move f3-4f f3-5f)
26.025: (move f2-3f f2-4f)
26.025: (move f3-4f f2-4f)
26.037: (move f2-4f f1-4f)
26.137: (move f3-4f f2-4f)
26.440: (putdown f3-5f key1-2)
26.447: (move f1-3f f1-2f)
26.454: (move f1-3f f1-2f)
26.481: (move f1-3f f1-2f)
26.521: (move f3-4f f4-4f)
26.574: (move f3-4f f4-4f)
26.574: (move f4-3f f4-4f)
26.739: (move f2-3f f1-3f)
26.739: (move f1-4f f1-3f)
26.760: (move f1-4f f1-3f)
26.761: (move f2-3f f1-3f)
26.766: (move f2-3f f1-3f)
26.828: (move f2-4f f2-3f)
26.926: (move f2-4f f2-3f)
26.987: (putdown f3-5f key1-2)
26.990: (move f1-3f f2-3f)
26.998: (putdown f3-5f key1-2)
27.025: (move f1-2f f1-1f)
27.064: (putdown f3-5f key1-2)
27.098: (move f1-4f f1-3f)
27.099: (move f2-3f f1-3f)
25.249: (move f2-4f f1-4f)
25.258: (move f3-3f f4-3f)
25.258: (move f4-4f f4-3f)
25.430: (move f1-3f f1-4f)
25.431: (move f2-4f f1-4f)
25.559: (move f3-4f f3-3f)
25.627: (putdown f3-3f key3-2)
25.634: (move f2-4f f1-4f)
26.418: (move f3-4f f3-5f)
26.418: (putdown f3-5f key1-2)
26.505: (move f1-3f f1-2f)
26.516: (move f1-3f f1-2f)
26.524: (move f1-3f f1-2f)
26.580: (move f4-4f f5-4f)
26.734: (move f1-3f f1-2f)
26.869: (move f2-3f f1-3f)
26.869: (move f1-4f f1-3f)
26.926: (move f3-3f f4-3f)
26.950: (move f1-4f f1-3f)
26.956: (move f2-3f f1-3f)
26.956: (move f1-4f f1-3f)
26.964: (move f3-3f f2-3f)
26.965: (move f2-4f f2-3f)
26.997: (move f3-3f f4-3f)
27.081: (move f2-4f f2-5f)
27.081: (move f3-5f f2-5f)
27.123: (move f1-2f f1-1f)
27.130: (move f1-2f f1-1f)
27.140: (move f1-2f f2-2f)
27.157: (move f3-5f f2-5f)
27.161: (move f1-2f f2-2f)
27.188: (move f1-2f f1-1f)
27.190: (move f3-3f f2-3f)
27.191: (move f2-4f f2-3f)
27.288: (move f2-4f f2-5f)
27.331: (move f3-3f f3-2f)
27.368: (move f3-3f f3-2f)
27.377: (move f1-2f f2-2f)
27.377: (move f2-3f f2-2f)
27.405: (move f2-3f f2-2f)
25.075: (move f3-3f f3-4f)
26.598: (move f1-3f f1-2f)
26.602: (move f2-2f f1-2f)
26.604: (move f1-3f f1-2f)
26.643: (move f1-3f f1-2f)
26.832: (move f2-3f f1-3f)
26.832: (move f1-4f f1-3f)
26.875: (move f3-3f f4-3f)
27.029: (move f3-3f f4-3f)
27.043: (putdown f4-3f key3-2)
27.060: (putdown f3-2f key1-2)
27.080: (move f3-5f f2-5f)
27.104: (move f1-3f f2-3f)
27.149: (move f2-2f f3-2f)
27.159: (move f2-2f f3-2f)
27.180: (move f1-4f f1-3f)
27.180: (move f2-3f f1-3f)
27.200: (move f1-2f f1-1f)
27.207: (move f2-2f f3-2f)
27.208: (move f1-2f f1-1f)
27.236: (move f1-2f f1-1f)
27.242: (move f1-2f f2-2f)
27.303: (move f1-2f f2-2f)
27.324: (move f1-2f f2-2f)
27.352: (putdown f3-2f key1-2)
27.365: (move f3-2f f2-2f)
27.365: (move f2-3f f2-2f)
27.453: (move f1-4f f1-5f)
27.493: (move f1-4f f1-5f)
27.494: (move f2-5f f1-5f)
27.560: (move f1-2f f1-1f)
27.627: (move f1-2f f2-2f)
27.690: (move f3-2f f2-2f)
27.691: (move f2-3f f2-2f)
27.691: (move f5-4f f5-5f)
27.837: (move f1-4f f1-5f)
27.838: (move f2-5f f1-5f)
27.946: (move f2-5f f1-5f)
28.007: (move f5-4f f5-3f)
28.078: (move f4-3f f5-3f)
23.966: (move f3-2f f3-3f)
23.973: (move f3-2f f3-3f)
25.664: (move f4-3f f3-3f)
26.129: (move f3-2f f2-2f)
26.480: (move f3-2f f2-2f)
26.486: (move f3-4f f3-5f)
26.550: (move f1-3f f1-2f)
26.550: (move f2-2f f1-2f)
26.676: (putdown f3-2f key1-2)
26.754: (move f1-3f f1-2f)
26.755: (move f2-2f f1-2f)
26.832: (putdown f3-2f key1-2)
26.890: (putdown f3-2f key1-2)
27.137: (move f2-2f f3-2f)
27.137: (move f1-5f f1-4f)
27.192: (move f2-2f f3-2f)
27.220: (move f2-2f f3-2f)
27.231: (move f2-2f f3-2f)
27.259: (move f1-2f f1-1f)
27.318: (move f1-2f f1-1f)
27.409: (move f5-3f f5-4f)
27.456: (move f1-2f f2-2f)
27.461: (move f2-3f f2-2f)
27.461: (move f1-2f f2-2f)
27.468: (move f1-2f f1-1f)
27.519: (move f3-2f f4-2f)
27.541: (move f3-2f f4-2f)
27.969: (move f2-5f f1-5f)
28.017: (move f2-5f f2-4f)
28.022: (move f5-5f f4-5f)
28.075: (move f3-4f f2-4f)
28.501: (move f1-1f f0-1f)
28.518: (move f1-1f f0-1f)
28.531: (move f1-1f f0-1f)
28.692: (move f2-2f f2-1f)
28.697: (move f1-1f f0-1f)
28.725: (move f2-2f f2-1f)
28.725: (move f1-1f f2-1f)
28.727: (move f2-2f f2-1f)
28.727: (move f1-1f f2-1f)
23.273: (pickup f2-4f key1-1)
23.346: (pickup f2-4f key1-1)
23.969: (move f3-2f f3-3f)
23.972: (move f3-2f f3-3f)
24.025: (move f3-2f f3-3f)
24.031: (pickup f3-3f key3-2)
24.046: (pickup f3-3f key3-2)
24.849: (move f3-3f f3-4f)
25.423: (move f3-3f f3-4f)
25.631: (move f3-3f f3-4f)
25.665: (move f4-2f f4-3f)
25.666: (move f3-3f f4-3f)
25.869: (move f4-2f f4-3f)
25.869: (move f3-3f f4-3f)
25.960: (pickup f3-5f key1-2)
25.965: (move f3-2f f2-2f)
26.072: (move f3-2f f2-2f)
26.235: (move f3-2f f2-2f)
26.757: (putdown f3-2f key1-2)
26.808: (putdown f3-2f key1-2)
26.925: (move f2-4f f1-4f)
26.965: (putdown f3-2f key1-2)
27.019: (move f2-4f f1-4f)
27.020: (move f1-5f f1-4f)
27.047: (move f2-4f f2-5f)
27.048: (move f3-5f f2-5f)
27.116: (putdown f3-2f key1-2)
27.125: (move f2-2f f3-2f)
27.149: (move f2-1f f1-1f)
27.151: (move f1-2f f1-1f)
27.290: (move f2-2f f3-2f)
27.504: (move f1-2f f1-1f)
27.540: (move f3-2f f4-2f)
27.557: (move f3-2f f4-2f)
27.627: (move f3-2f f4-2f)
27.952: (move f1-4f f1-3f)
28.092: (move f1-4f f2-4f)
28.222: (unlock f2-1f f2-0f key1-2 shape1)
28.257: (unlock f2-1f f2-0f key1-2 shape1)
28.259: (unlock f2-1f f2-0f key1-2 shape1)
23.269: (pickup f2-4f key1-1)
23.974: (move f3-2f f3-3f)
24.012: (move f3-2f f3-3f)
24.022: (move f3-2f f3-3f)
24.022: (move f3-2f f3-3f)
24.202: (move f2-4f f3-4f)
24.276: (move f2-4f f3-4f)
24.500: (move f3-5f f3-4f)
24.908: (move f2-4f f1-4f)
24.952: (move f2-4f f1-4f)
25.500: (move f3-3f f3-4f)
25.514: (move f3-3f f4-3f)
25.590: (move f2-4f f2-5f)
25.666: (move f2-4f f2-5f)
25.746: (move f3-3f f3-4f)
25.766: (move f3-3f f4-3f)
25.803: (move f3-3f f3-4f)
25.805: (move f3-3f f3-4f)
25.834: (move f3-3f f3-4f)
25.860: (move f4-2f f4-3f)
25.861: (move f3-3f f4-3f)
26.005: (move f4-2f f4-3f)
26.005: (move f3-3f f4-3f)
26.015: (move f4-2f f4-3f)
26.016: (move f3-3f f4-3f)
26.066: (move f3-2f f2-2f)
26.086: (move f2-4f f2-3f)
26.124: (move f3-2f f2-2f)
26.240: (move f3-2f f2-2f)
26.418: (move f2-4f f2-3f)
26.470: (move f3-2f f2-2f)
26.498: (move f3-4f f3-5f)
26.582: (move f3-3f f3-2f)
26.865: (move f3-3f f3-2f)
26.974: (putdown f3-2f key1-2)
27.000: (move f3-5f f2-5f)
27.138: (putdown f3-2f key1-2)
27.269: (move f2-1f f1-1f)
27.340: (move f2-1f f1-1f)
27.348: (move f2-1f f1-1f)
23.968: (move f3-2f f3-3f)
23.981: (move f3-2f f3-3f)
24.181: (move f2-3f f3-3f)
24.182: (move f3-4f f3-3f)
24.248: (move f2-4f f3-4f)
24.355: (move f3-4f f3-3f)
24.355: (move f2-3f f3-3f)
24.773: (move f3-4f f3-3f)
24.798: (move f1-4f f1-3f)
24.798: (move f2-3f f1-3f)
24.871: (move f2-3f f1-3f)
24.872: (move f1-4f f1-3f)
25.025: (move f2-4f f1-4f)
25.170: (move f3-4f f3-5f)
25.171: (move f2-5f f3-5f)
25.220: (move f3-4f f3-5f)
25.220: (move f2-5f f3-5f)
25.551: (pickup f3-4f key3-2)
25.566: (pickup f3-4f key3-2)
25.577: (move f2-4f f2-5f)
25.596: (pickup f3-4f key3-2)
25.732: (move f3-3f f3-4f)
25.761: (move f3-3f f3-4f)
25.762: (putdown f3-4f key3-2)
25.878: (move f3-3f f3-4f)
25.880: (move f3-3f f4-3f)
25.896: (move f3-4f f2-4f)
25.897: (move f2-5f f2-4f)
25.922: (move f3-2f f2-2f)
25.965: (pickup f3-5f key1-2)
25.986: (move f3-3f f4-3f)
25.988: (move f3-3f f3-4f)
25.988: (putdown f3-4f key3-2)
26.139: (move f3-3f f4-3f)
26.169: (move f3-3f f4-3f)
26.178: (move f3-2f f2-2f)
26.187: (move f2-4f f2-3f)
26.246: (move f3-2f f2-2f)
26.294: (move f3-2f f2-2f)
26.385: (putdown f4-3f key3-2)
23.975: (move f3-4f f3-3f)
23.978: (move f3-4f f3-3f)
24.041: (pickup f3-3f key3-2)
24.041: (move f3-4f f3-3f)
24.083: (move f4-3f f3-3f)
24.199: (move f2-3f f3-3f)
24.200: (move f3-4f f3-3f)
24.253: (pickup-and-loose f3-5f key1-2 key1-1)
24.281: (move f3-5f f3-4f)
24.300: (pickup-and-loose f3-5f key1-2 key1-1)
24.458: (move f3-3f f4-3f)
24.628: (move f3-3f f4-3f)
24.917: (move f2-3f f1-3f)
24.918: (move f1-4f f1-3f)
25.024: (move f1-3f f1-2f)
25.089: (move f1-3f f1-2f)
25.248: (move f3-3f f4-3f)
25.265: (move f2-4f f1-4f)
25.269: (putdown f3-5f key1-1)
25.296: (move f2-5f f3-5f)
25.296: (move f3-4f f3-5f)
25.338: (putdown f3-5f key1-1)
25.469: (pickup f3-4f key3-2)
25.474: (move f3-3f f3-4f)
25.646: (pickup f3-4f key3-2)
25.698: (move f3-3f f4-3f)
25.975: (move f1-3f f0-3f)
26.000: (move f1-3f f0-3f)
26.034: (move f3-3f f4-3f)
26.052: (move f3-3f f3-4f)
26.286: (putdown f2-2f key3-2)
26.410: (move f3-3f f3-2f)
26.518: (pickup-and-loose f3-4f key3-2 key1-1)
26.640: (putdown f2-2f key3-2)
26.745: (putdown f3-4f key1-1)
26.803: (move f3-4f f4-4f)
26.809: (move f3-3f f3-2f)
26.899: (move f3-5f f2-5f)
26.905: (move f2-3f f2-2f)
26.982: (move f3-3f f2-3f)
23.251: (move f3-4f f2-4f)
23.263: (move f3-4f f2-4f)
23.267: (move f3-5f f3-4f)
23.371: (move f3-5f f3-4f)
23.921: (putdown f3-3f key3-2)
23.922: (putdown f3-3f key3-2)
23.984: (move f3-4f f3-3f)
24.034: (move f3-4f f3-3f)
24.103: (move f3-4f f3-3f)
24.299: (move f4-4f f4-3f)
24.299: (move f3-3f f4-3f)
24.375: (pickup-and-loose f3-5f key1-2 key1-1)
24.472: (move f3-4f f3-3f)
24.629: (move f3-5f f2-5f)
24.733: (move f3-5f f2-5f)
24.862: (move f3-5f f3-4f)
24.940: (move f3-4f f3-3f)
24.973: (move f3-5f f3-4f)
25.214: (move f2-2f f1-2f)
25.214: (move f1-3f f1-2f)
25.326: (move f3-3f f4-3f)
25.352: (putdown f3-5f key1-1)
25.420: (move f3-3f f4-3f)
25.436: (move f3-4f f3-5f)
25.542: (move f3-3f f4-3f)
25.733: (move f3-3f f3-4f)
25.759: (move f3-4f f3-5f)
25.788: (move f2-5f f2-4f)
25.788: (move f3-4f f2-4f)
25.832: (pickup f3-4f key3-2)
26.082: (move f1-3f f0-3f)
26.108: (putdown f3-2f key1-1)
26.108: (move f3-5f f2-5f)
26.205: (move f4-3f f5-3f)
26.213: (move f3-5f f2-5f)
26.254: (move f4-3f f5-3f)
26.301: (putdown f3-2f key1-1)
26.381: (move f3-3f f3-2f)
26.382: (move f2-2f f3-2f)
26.463: (move f3-5f f4-5f)
22.215: (move f3-4f f2-4f)
22.215: (move f2-5f f2-4f)
22.289: (move f3-4f f2-4f)
22.289: (move f2-5f f2-4f)
22.636: (move f3-2f f3-3f)
22.643: (move f3-2f f3-3f)
22.952: (move f3-4f f3-3f)
23.082: (move f3-4f f3-3f)
23.312: (move f3-5f f3-4f)
23.630: (putdown f2-4f key3-2)
23.930: (putdown f3-3f key3-2)
23.968: (putdown f3-3f key3-2)
23.994: (move f3-4f f3-3f)
24.010: (move f3-3f f4-3f)
24.012: (move f3-3f f4-3f)
24.019: (move f2-5f f2-4f)
24.020: (move f3-4f f2-4f)
24.123: (move f2-5f f2-4f)
24.124: (move f3-4f f2-4f)
24.449: (pickup f3-4f key3-2)
24.610: (move f3-5f f2-5f)
24.654: (putdown f3-3f key3-2)
24.809: (move f3-4f f3-3f)
24.903: (move f3-5f f3-4f)
24.967: (move f3-4f f3-3f)
25.144: (move f2-4f f1-4f)
25.191: (move f3-2f f2-2f)
25.207: (move f3-3f f4-3f)
25.245: (move f3-2f f2-2f)
25.329: (move f3-2f f4-2f)
25.335: (move f4-5f f4-4f)
25.336: (move f3-4f f4-4f)
25.340: (move f3-3f f4-3f)
25.373: (move f3-2f f4-2f)
25.405: (move f2-4f f2-5f)
25.406: (move f3-5f f2-5f)
25.435: (move f3-4f f4-4f)
25.443: (move f2-4f f2-5f)
25.444: (move f3-5f f2-5f)
25.460: (move f2-4f f1-4f)
22.209: (move f2-5f f2-4f)
22.209: (move f3-4f f2-4f)
22.682: (pickup f3-3f key3-2)
22.969: (move f3-4f f3-3f)
23.253: (move f3-3f f4-3f)
23.254: (move f4-4f f4-3f)
23.493: (move f3-3f f4-3f)
23.494: (move f4-4f f4-3f)
23.924: (putdown f3-3f key3-2)
24.015: (move f3-4f f2-4f)
24.095: (move f3-4f f2-4f)
24.114: (move f3-3f f4-3f)
24.195: (putdown f4-3f key3-2)
24.255: (move f3-3f f3-4f)
24.488: (pickup f3-4f key3-2)
24.546: (move f3-3f f3-4f)
24.550: (move f3-4f f3-3f)
24.551: (pickup f3-3f key3-2)
24.627: (move f2-4f f1-4f)
24.657: (move f3-3f f4-3f)
24.657: (move f4-2f f4-3f)
24.669: (move f2-4f f1-4f)
24.822: (move f3-4f f3-3f)
24.895: (move f4-2f f4-3f)
24.895: (move f3-3f f4-3f)
25.093: (move f2-4f f2-3f)
25.093: (move f3-3f f2-3f)
25.156: (move f3-3f f3-2f)
25.230: (move f3-4f f3-5f)
25.323: (move f3-3f f4-3f)
25.400: (move f3-4f f4-4f)
25.406: (move f3-3f f3-4f)
25.423: (move f2-4f f2-3f)
25.424: (move f3-3f f2-3f)
25.495: (move f3-3f f4-3f)
25.547: (move f2-4f f1-4f)
25.568: (move f3-3f f4-3f)
25.576: (move f1-4f f1-3f)
25.584: (move f3-3f f4-3f)
25.602: (move f3-3f f3-2f)
23.093: (move f3-3f f4-3f)
23.095: (move f4-4f f4-3f)
24.045: (move f3-4f f2-4f)
24.092: (move f3-4f f2-4f)
24.115: (move f3-4f f2-4f)
24.121: (putdown f2-4f key3-2)
24.172: (pickup f3-4f key3-2)
24.172: (move f3-3f f3-4f)
24.204: (pickup-and-loose f3-5f key1-2 key3-2)
24.518: (move f3-3f f4-3f)
24.555: (move f3-4f f3-3f)
24.611: (move f4-3f f3-3f)
24.746: (move f2-4f f1-4f)
24.970: (pickup f1-3f key1-0)
25.013: (move f3-3f f4-3f)
25.092: (move f4-3f f5-3f)
25.114: (pickup-and-loose f3-5f key1-1 key3-2)
25.126: (move f3-3f f3-2f)
25.136: (move f4-3f f5-3f)
25.170: (move f3-3f f4-3f)
25.194: (move f2-4f f2-3f)
25.194: (move f3-3f f2-3f)
25.242: (putdown f3-5f key3-2)
25.254: (putdown f3-2f key1-2)
25.312: (move f3-4f f3-5f)
25.483: (move f3-2f f2-2f)
25.483: (move f2-3f f2-2f)
25.487: (move f1-4f f1-3f)
25.500: (putdown f3-2f key1-2)
25.516: (move f2-3f f1-3f)
25.516: (move f1-4f f1-3f)
25.562: (move f3-2f f2-2f)
25.562: (move f2-3f f2-2f)
25.590: (move f1-4f f1-3f)
25.591: (move f2-3f f1-3f)
25.605: (move f1-3f f1-2f)
25.746: (move f3-3f f4-3f)
25.782: (move f3-3f f3-4f)
25.871: (move f3-3f f3-2f)
25.893: (move f1-3f f2-3f)
22.188: (move f3-2f f3-3f)
22.219: (move f3-2f f3-3f)
23.266: (move f3-5f f3-4f)
23.840: (move f3-4f f2-4f)
24.110: (putdown f2-4f key3-2)
24.208: (move f3-5f f3-4f)
24.243: (move f1-3f f1-2f)
24.243: (move f2-2f f1-2f)
24.271: (pickup f2-3f key2-1)
24.292: (move f1-3f f1-2f)
24.292: (move f2-2f f1-2f)
24.305: (pickup-and-loose f3-5f key1-2 key3-2)
24.622: (move f3-2f f4-2f)
24.623: (move f3-2f f2-2f)
24.643: (move f3-2f f2-2f)
24.652: (move f3-2f f4-2f)
24.720: (move f3-5f f2-5f)
24.828: (move f3-5f f3-4f)
24.876: (move f3-2f f2-2f)
24.933: (pickup f1-3f key1-0)
24.952: (putdown f3-3f key3-2)
24.983: (move f3-3f f4-3f)
25.016: (move f2-4f f3-4f)
25.141: (move f4-3f f5-3f)
25.195: (putdown f3-2f key1-2)
25.211: (pickup-and-loose f3-5f key1-1 key3-2)
25.287: (move f1-3f f2-3f)
25.367: (move f3-2f f4-2f)
25.368: (move f4-3f f4-2f)
25.389: (putdown f4-3f key3-2)
25.401: (putdown f3-5f key3-2)
25.520: (move f1-3f f1-4f)
25.583: (move f2-3f f2-2f)
25.583: (move f3-2f f2-2f)
25.630: (move f1-3f f1-2f)
25.633: (move f1-3f f1-2f)
25.635: (move f2-3f f1-3f)
25.636: (move f1-4f f1-3f)
25.652: (move f3-3f f2-3f)
25.666: (move f3-5f f2-5f)
22.220: (move f3-2f f3-3f)
22.256: (pickup f3-3f key3-2)
22.356: (move f3-4f f2-4f)
22.356: (move f2-5f f2-4f)
22.687: (move f4-3f f3-3f)
22.853: (move f3-4f f3-3f)
23.065: (move f2-3f f2-4f)
23.264: (move f2-3f f2-4f)
23.265: (move f1-4f f2-4f)
23.291: (move f2-3f f2-4f)
23.310: (move f3-5f f3-4f)
23.392: (move f2-5f f2-4f)
23.392: (move f3-4f f2-4f)
23.542: (move f2-3f f3-3f)
24.023: (move f2-3f f3-3f)
24.063: (move f3-4f f3-3f)
24.147: (move f3-4f f2-4f)
24.222: (pickup-and-loose f2-3f key2-1 key1-0)
24.253: (move f3-5f f3-4f)
24.278: (pickup f2-3f key2-1)
24.300: (move f1-2f f1-1f)
24.343: (move f1-2f f1-1f)
24.393: (move f3-3f f3-4f)
24.414: (move f2-2f f1-2f)
24.414: (move f1-3f f1-2f)
24.453: (move f3-3f f4-3f)
24.453: (move f4-2f f4-3f)
24.488: (putdown f2-4f key3-2)
24.633: (move f3-2f f2-2f)
24.683: (move f3-4f f3-3f)
24.690: (move f3-5f f2-5f)
24.707: (move f3-4f f3-3f)
24.719: (move f4-2f f4-3f)
24.719: (move f3-3f f4-3f)
24.731: (move f3-3f f3-4f)
24.866: (move f3-5f f3-4f)
24.914: (move f2-3f f2-2f)
25.011: (move f3-3f f3-4f)
25.055: (move f2-4f f3-4f)
25.110: (move f3-2f f4-2f)
21.713: (move f2-2f f3-2f)
21.714: (move f3-3f f3-2f)
22.357: (move f2-5f f2-4f)
22.358: (move f3-4f f2-4f)
22.678: (move f2-2f f2-1f)
22.852: (move f3-4f f3-3f)
22.906: (move f2-3f f2-4f)
22.952: (move f3-3f f4-3f)
23.072: (move f2-3f f2-4f)
23.083: (move f3-3f f4-3f)
23.390: (move f3-4f f2-4f)
23.576: (putdown f2-4f key1-0)
23.666: (move f2-3f f3-3f)
23.698: (move f2-3f f3-3f)
24.022: (move f3-3f f4-3f)
24.055: (move f3-4f f3-3f)
24.064: (move f3-4f f2-4f)
24.116: (move f3-4f f2-4f)
24.136: (move f3-4f f2-4f)
24.143: (move f3-4f f2-4f)
24.229: (move f3-3f f4-3f)
24.345: (move f3-3f f4-3f)
24.351: (pickup f3-4f key3-2)
24.351: (move f3-3f f3-4f)
24.405: (move f3-3f f3-4f)
24.461: (move f1-2f f1-1f)
24.587: (move f3-3f f4-3f)
24.588: (move f4-2f f4-3f)
24.606: (move f2-4f f1-4f)
24.615: (putdown f3-3f key1-0)
24.640: (move f2-2f f1-2f)
24.660: (move f2-4f f2-5f)
24.672: (move f3-4f f3-3f)
24.681: (move f2-4f f3-4f)
24.685: (move f3-4f f3-3f)
24.699: (move f2-3f f2-2f)
24.791: (move f3-3f f3-4f)
24.802: (move f2-4f f1-4f)
24.875: (move f2-4f f2-3f)
24.875: (move f3-3f f2-3f)
21.627: (move f3-3f f3-2f)
21.659: (move f2-2f f3-2f)
21.659: (move f3-3f f3-2f)
22.527: (move f2-2f f2-1f)
22.679: (move f3-4f f3-3f)
22.821: (move f3-3f f4-3f)
22.884: (move f3-2f f3-1f)
22.884: (move f2-1f f3-1f)
23.001: (move f3-3f f4-3f)
23.452: (move f3-3f f4-3f)
23.863: (move f3-4f f2-4f)
23.965: (move f2-5f f3-5f)
23.969: (putdown f3-2f key2-1)
23.971: (move f3-4f f2-4f)
24.041: (move f4-3f f5-3f)
24.104: (move f3-3f f4-3f)
24.107: (move f3-3f f4-3f)
24.199: (putdown f4-3f key1-0)
24.237: (move f3-4f f2-4f)
24.416: (pickup f3-4f key3-2)
24.456: (move f2-4f f2-5f)
24.523: (move f1-4f f1-3f)
24.526: (move f2-2f f1-2f)
24.603: (move f2-4f f2-5f)
24.656: (move f2-4f f1-4f)
24.685: (move f4-3f f4-2f)
24.719: (move f2-4f f1-4f)
24.722: (move f2-1f f1-1f)
24.723: (move f1-2f f1-1f)
24.728: (move f2-4f f1-4f)
24.862: (putdown f2-5f key2-1)
24.899: (move f2-4f f1-4f)
24.922: (move f4-3f f4-4f)
24.999: (move f3-3f f4-3f)
25.001: (move f3-3f f2-3f)
25.001: (move f2-4f f2-3f)
25.029: (move f3-3f f4-3f)
25.046: (move f3-3f f3-2f)
25.145: (move f4-3f f4-4f)
25.225: (putdown f4-3f key3-2)
21.548: (move f3-2f f3-3f)
22.115: (pickup-and-loose f3-5f key1-2 key2-1)
22.263: (move f3-4f f3-3f)
22.266: (move f4-3f f3-3f)
22.705: (move f3-2f f3-1f)
22.705: (move f2-1f f3-1f)
22.764: (putdown f3-5f key2-1)
22.790: (move f3-2f f3-1f)
22.920: (move f2-5f f2-4f)
23.032: (move f3-2f f2-2f)
23.102: (move f2-5f f3-5f)
23.274: (putdown f3-1f key2-1)
23.676: (move f3-2f f4-2f)
23.761: (putdown f3-2f key2-1)
23.801: (move f2-5f f3-5f)
23.833: (putdown f3-2f key2-1)
23.926: (move f2-5f f3-5f)
24.008: (move f3-4f f2-4f)
24.014: (putdown f4-4f key2-1)
24.050: (move f4-3f f5-3f)
24.126: (move f4-3f f5-3f)
24.276: (unlock f1-4f f0-4f key2-1 shape2)
24.303: (unlock f1-4f f0-4f key2-1 shape2)
24.507: (putdown f2-4f key3-2)
24.540: (move f4-4f f5-4f)
24.542: (move f5-3f f5-4f)
24.579: (move f2-1f f1-1f)
24.580: (move f1-2f f1-1f)
24.616: (move f4-3f f3-3f)
24.626: (move f1-4f f1-3f)
24.642: (move f3-3f f4-3f)
24.671: (putdown f2-5f key2-1)
24.747: (putdown f1-1f key2-1)
24.774: (move f1-3f f1-2f)
24.817: (putdown f2-5f key2-1)
24.870: (move f4-3f f4-2f)
24.893: (move f4-3f f4-4f)
24.900: (move f5-3f f5-2f)
24.923: (move f4-3f f4-4f)
24.963: (putdown f4-2f key3-2)
19.846: (move f3-1f f3-2f)
20.854: (move f3-1f f2-1f)
21.739: (move f3-2f f3-3f)
21.754: (move f3-2f f3-3f)
21.964: (pickup-and-loose f3-5f key1-2 key2-1)
22.111: (pickup-and-loose f3-5f key1-2 key2-1)
22.197: (putdown f3-3f key3-2)
22.530: (move f3-1f f2-1f)
22.620: (putdown f3-5f key2-1)
22.681: (move f4-2f f4-3f)
22.681: (move f3-3f f4-3f)
22.733: (pickup f3-5f key1-2)
22.779: (move f2-5f f2-4f)
22.849: (move f1-4f f2-4f)
22.850: (putdown f3-5f key2-1)
22.869: (move f3-5f f2-5f)
22.935: (move f2-5f f2-4f)
22.970: (move f2-5f f3-5f)
23.004: (move f3-2f f2-2f)
23.039: (move f1-4f f2-4f)
23.066: (putdown f3-1f key2-1)
23.072: (move f3-2f f2-2f)
23.142: (move f1-1f f1-2f)
23.150: (move f2-5f f3-5f)
23.195: (putdown f3-1f key2-1)
23.276: (move f3-3f f2-3f)
23.276: (move f2-2f f2-3f)
23.408: (move f3-5f f4-5f)
23.418: (move f3-5f f3-4f)
23.535: (move f3-2f f4-2f)
23.726: (move f4-4f f4-3f)
23.871: (move f3-2f f4-2f)
23.959: (putdown f4-4f key2-1)
24.089: (putdown f4-4f key2-1)
24.214: (move f3-3f f4-3f)
24.288: (move f2-2f f1-2f)
24.289: (move f3-5f f2-5f)
24.371: (move f2-4f f2-3f)
24.415: (move f3-5f f4-5f)
24.489: (move f5-3f f5-4f)
19.685: (move f3-2f f3-3f)
19.685: (move f3-1f f3-2f)
19.686: (move f3-1f f3-2f)
20.692: (move f3-1f f2-1f)
20.738: (move f3-1f f2-1f)
21.012: (move f2-5f f2-4f)
21.014: (move f3-4f f2-4f)
21.411: (move f2-1f f1-1f)
21.421: (move f2-1f f2-2f)
21.421: (move f3-2f f2-2f)
21.996: (move f3-2f f4-2f)
22.369: (move f3-4f f3-3f)
22.514: (move f4-5f f4-4f)
22.515: (move f3-4f f4-4f)
22.575: (move f3-3f f4-3f)
