/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.233: (move f3-3f f4-3f)
15.234: (move f4-2f f4-3f)
15.501: (move f3-3f f4-3f)
15.523: (move f2-0f f2-1f)
15.726: (move f4-0f f5-0f)
15.738: (move f3-3f f3-4f)
15.890: (move f0-2f f1-2f)
15.890: (move f0-2f f1-2f)
15.913: (move f1-2f f0-2f)
15.913: (move f1-2f f0-2f)
15.916: (putdown f2-1f key3-2)
15.917: (putdown f2-1f key3-1)
15.965: (move f1-1f f1-2f)
15.965: (move f1-1f f1-2f)
15.983: (move f1-1f f2-1f)
15.983: (move f1-1f f2-1f)
15.995: (move f1-2f f1-3f)
15.995: (move f1-2f f1-3f)
16.008: (move f3-3f f3-4f)
16.025: (move f1-2f f2-2f)
16.026: (move f1-2f f2-2f)
16.224: (move f0-2f f0-3f)
16.224: (move f0-2f f0-3f)
16.224: (move f1-3f f0-3f)
16.228: (move f2-0f f3-0f)
16.262: (move f1-5f f0-5f)
12.187: (move f0-1f f1-1f)
12.187: (move f0-1f f1-1f)
12.616: (pickup-and-loose f1-0f key0-0 key3-1)
12.943: (move f0-1f f0-2f)
12.943: (move f0-1f f0-2f)
13.052: (pickup f0-1f key0-0)
13.052: (pickup f0-1f key0-0)
13.059: (pickup f0-1f key0-0)
13.059: (pickup f0-1f key0-0)
13.638: (pickup-and-loose f1-1f key0-0 key3-1)
13.638: (pickup-and-loose f1-1f key0-0 key3-2)
13.720: (putdown f1-0f key3-1)
13.755: (move f2-1f f1-1f)
13.756: (move f1-0f f1-1f)
14.127: (move f0-1f f1-1f)
14.127: (move f0-1f f1-1f)
14.128: (move f1-2f f1-1f)
14.129: (move f1-2f f1-1f)
14.153: (move f0-1f f1-1f)
14.153: (move f0-1f f1-1f)
14.195: (pickup-and-loose f1-0f key1-3 key3-1)
14.266: (move f2-1f f1-1f)
14.266: (move f2-1f f1-1f)
14.294: (move f0-1f f1-1f)
14.294: (move f0-1f f1-1f)
14.543: (pickup-and-loose f1-1f key1-3 key3-1)
14.543: (pickup-and-loose f1-1f key1-3 key3-2)
14.626: (pickup f0-1f key1-3)
14.626: (pickup f0-1f key1-3)
14.637: (pickup f0-1f key1-3)
14.637: (pickup f0-1f key1-3)
14.729: (move f0-1f f0-2f)
14.729: (move f0-1f f0-2f)
14.818: (putdown f1-1f key3-2)
14.818: (putdown f1-1f key3-1)
14.848: (move f0-1f f0-2f)
14.848: (move f0-1f f0-2f)
14.890: (move f1-2f f0-2f)
14.890: (move f1-2f f0-2f)
14.891: (move f0-1f f0-2f)
12.022: (move f1-0f f1-1f)
12.402: (move f0-1f f1-1f)
12.402: (move f0-1f f1-1f)
12.424: (move f0-1f f1-1f)
12.424: (move f0-1f f1-1f)
13.013: (move f1-0f f2-0f)
13.094: (move f0-1f f0-2f)
13.094: (move f0-1f f0-2f)
13.133: (move f0-1f f0-2f)
13.133: (move f0-1f f0-2f)
13.142: (move f1-1f f1-0f)
13.142: (move f1-1f f1-0f)
13.764: (move f1-1f f1-2f)
13.764: (move f1-1f f1-2f)
13.764: (move f0-2f f1-2f)
13.764: (move f0-2f f1-2f)
13.843: (move f1-1f f0-1f)
13.857: (move f1-1f f2-1f)
13.857: (move f1-1f f2-1f)
13.891: (move f1-1f f1-0f)
13.938: (move f1-0f f1-1f)
14.094: (move f1-1f f0-1f)
14.094: (move f1-1f f0-1f)
14.132: (move f1-0f f1-1f)
14.212: (move f0-2f f0-3f)
14.212: (move f0-2f f0-3f)
14.237: (putdown f1-1f key3-1)
14.465: (move f0-1f f1-1f)
14.465: (move f0-1f f1-1f)
14.501: (move f0-1f f1-1f)
14.501: (move f0-1f f1-1f)
14.824: (move f1-0f f2-0f)
14.913: (move f1-0f f2-0f)
14.940: (move f1-1f f1-2f)
14.943: (move f0-1f f0-2f)
14.943: (move f0-1f f0-2f)
15.001: (move f1-1f f1-2f)
15.024: (move f0-1f f0-2f)
15.025: (move f0-1f f0-2f)
15.114: (putdown f1-1f key0-0)
12.883: (move f1-1f f0-1f)
12.977: (pickup f0-1f key0-0)
12.977: (pickup f0-1f key0-0)
13.045: (move f1-1f f1-0f)
13.045: (move f1-1f f1-0f)
13.203: (move f1-1f f1-0f)
13.203: (move f1-1f f1-0f)
13.481: (move f1-1f f1-2f)
13.748: (move f1-1f f2-1f)
13.748: (move f1-1f f2-1f)
13.865: (move f0-2f f1-2f)
13.865: (move f1-1f f1-2f)
13.865: (move f1-1f f1-2f)
13.865: (move f0-2f f1-2f)
13.890: (move f1-1f f2-1f)
13.890: (move f2-0f f2-1f)
13.920: (move f1-1f f1-2f)
13.920: (move f0-2f f1-2f)
13.920: (move f1-1f f1-2f)
13.920: (move f0-2f f1-2f)
13.931: (move f1-1f f2-1f)
13.931: (move f1-1f f2-1f)
14.078: (move f0-1f f0-2f)
14.082: (move f1-2f f0-2f)
14.088: (move f0-2f f0-3f)
14.088: (move f0-2f f0-3f)
14.124: (move f1-1f f1-0f)
14.280: (move f1-0f f2-0f)
14.400: (move f0-2f f0-3f)
14.400: (move f0-2f f0-3f)
14.400: (move f2-1f f2-0f)
14.400: (move f2-1f f2-0f)
14.402: (move f1-0f f2-0f)
14.402: (move f1-0f f2-0f)
14.441: (move f2-0f f3-0f)
14.563: (pickup f0-1f key1-3)
14.563: (pickup f0-1f key1-3)
14.801: (pickup-and-loose f1-1f key3-2 key0-0)
14.801: (pickup-and-loose f1-1f key3-1 key0-0)
14.842: (move f0-1f f0-2f)
12.350: (move f0-1f f1-1f)
12.350: (move f0-1f f1-1f)
12.967: (pickup f1-0f key0-0)
13.070: (move f0-1f f0-2f)
13.070: (move f0-1f f0-2f)
14.291: (move f1-0f f2-0f)
14.292: (move f1-0f f2-0f)
14.292: (move f2-1f f2-0f)
14.293: (move f2-1f f2-0f)
14.345: (move f1-2f f0-2f)
14.345: (move f0-1f f0-2f)
14.348: (move f2-1f f2-0f)
14.349: (move f2-1f f2-0f)
14.349: (move f1-0f f2-0f)
14.350: (move f1-0f f2-0f)
14.454: (move f0-1f f1-1f)
14.454: (move f0-1f f1-1f)
14.551: (pickup f1-0f key1-3)
14.778: (move f1-0f f2-0f)
14.876: (move f2-1f f2-2f)
14.876: (move f1-2f f2-2f)
14.971: (move f0-1f f0-2f)
14.971: (move f0-1f f0-2f)
14.992: (move f1-2f f1-3f)
15.082: (putdown f1-1f key3-2)
15.082: (putdown f1-1f key3-1)
15.138: (move f0-3f f1-3f)
15.138: (move f0-3f f1-3f)
15.139: (move f1-2f f1-3f)
15.139: (move f1-2f f1-3f)
15.152: (move f2-0f f2-1f)
15.166: (move f0-3f f1-3f)
15.167: (move f0-3f f1-3f)
15.169: (move f1-2f f1-3f)
15.169: (move f1-2f f1-3f)
15.210: (move f2-1f f2-2f)
15.210: (move f1-2f f2-2f)
15.210: (move f2-1f f2-2f)
15.210: (move f1-2f f2-2f)
15.222: (move f1-2f f2-2f)
12.265: (move f1-0f f1-1f)
13.066: (move f1-1f f1-0f)
13.066: (move f1-1f f1-0f)
13.205: (move f1-0f f2-0f)
13.603: (move f0-2f f1-2f)
13.603: (move f1-1f f1-2f)
13.603: (move f1-1f f1-2f)
13.604: (move f0-2f f1-2f)
13.898: (move f1-1f f2-1f)
13.898: (move f1-1f f2-1f)
14.053: (move f0-2f f0-3f)
14.053: (move f0-2f f0-3f)
14.355: (move f1-0f f1-1f)
15.083: (putdown f1-1f key0-0)
15.084: (putdown f1-1f key0-0)
15.095: (move f1-0f f2-0f)
15.265: (putdown f0-2f key0-0)
15.265: (putdown f0-2f key0-0)
15.303: (putdown f1-1f key1-3)
15.303: (putdown f1-1f key1-3)
15.346: (move f2-2f f3-2f)
15.347: (move f2-2f f3-2f)
15.358: (move f2-2f f3-2f)
15.431: (move f0-2f f1-2f)
15.431: (move f0-2f f1-2f)
15.432: (move f1-1f f1-2f)
15.432: (move f1-1f f1-2f)
15.446: (putdown f0-2f key1-3)
15.446: (putdown f0-2f key1-3)
15.456: (move f2-1f f2-2f)
15.507: (move f2-0f f3-0f)
15.508: (move f2-0f f3-0f)
15.511: (move f2-0f f3-0f)
15.511: (move f2-0f f3-0f)
15.535: (move f2-2f f3-2f)
15.628: (move f0-2f f0-3f)
15.628: (move f1-3f f0-3f)
15.682: (move f1-1f f2-1f)
15.682: (move f1-1f f2-1f)
15.810: (move f0-2f f0-3f)
12.971: (move f1-1f f0-1f)
13.855: (move f1-1f f1-2f)
13.883: (move f1-1f f2-1f)
13.883: (move f2-0f f2-1f)
14.327: (move f2-0f f3-0f)
14.602: (move f1-0f f2-0f)
14.602: (move f2-1f f2-0f)
14.602: (move f1-0f f2-0f)
14.602: (move f2-1f f2-0f)
14.780: (pickup-and-loose f1-1f key3-1 key0-0)
15.002: (pickup-and-loose f1-1f key3-1 key1-3)
15.051: (putdown f1-1f key0-0)
15.101: (move f0-3f f1-3f)
15.101: (move f1-2f f1-3f)
15.101: (move f1-2f f1-3f)
15.101: (move f0-3f f1-3f)
15.211: (move f1-2f f2-2f)
15.211: (move f1-2f f2-2f)
15.211: (move f2-1f f2-2f)
15.211: (move f2-1f f2-2f)
15.273: (putdown f1-1f key1-3)
15.312: (move f3-2f f3-3f)
15.315: (move f3-2f f3-3f)
15.315: (move f3-2f f3-3f)
15.402: (move f0-3f f0-4f)
15.402: (move f0-3f f0-4f)
15.434: (putdown f2-0f key0-0)
15.452: (move f3-2f f3-3f)
15.618: (putdown f2-0f key1-3)
15.629: (move f1-1f f1-2f)
15.652: (move f3-2f f4-2f)
15.658: (move f3-2f f4-2f)
15.659: (move f3-2f f4-2f)
15.665: (move f3-2f f3-1f)
15.666: (move f3-2f f3-1f)
15.668: (move f3-0f f3-1f)
15.668: (move f3-0f f3-1f)
15.688: (move f1-1f f2-1f)
15.688: (move f2-0f f2-1f)
15.692: (move f3-0f f3-1f)
14.230: (move f1-2f f0-2f)
14.230: (move f0-1f f0-2f)
14.857: (move f1-2f f2-2f)
14.857: (move f2-1f f2-2f)
14.925: (move f1-2f f1-3f)
15.339: (move f4-2f f5-2f)
15.340: (move f4-2f f5-2f)
15.340: (move f4-2f f5-2f)
15.341: (move f3-3f f4-3f)
15.343: (move f4-2f f4-3f)
15.345: (move f3-3f f4-3f)
15.346: (move f4-2f f4-3f)
15.346: (move f4-2f f4-3f)
15.346: (move f3-3f f4-3f)
15.450: (move f2-2f f3-2f)
15.450: (move f2-2f f3-2f)
15.562: (move f3-3f f4-3f)
15.593: (move f2-0f f3-0f)
15.594: (move f2-0f f3-0f)
15.697: (move f3-0f f4-0f)
15.707: (move f2-1f f3-1f)
15.707: (move f3-0f f3-1f)
15.830: (move f3-3f f2-3f)
15.830: (move f3-3f f2-3f)
15.830: (move f3-3f f2-3f)
15.845: (move f3-3f f3-4f)
15.845: (move f3-3f f3-4f)
15.847: (move f3-3f f3-4f)
15.899: (move f2-2f f2-3f)
15.899: (move f2-2f f2-3f)
15.899: (move f1-3f f2-3f)
15.899: (move f1-3f f2-3f)
15.945: (move f1-3f f1-4f)
15.945: (move f1-3f f1-4f)
15.947: (move f0-4f f1-4f)
15.947: (move f0-4f f1-4f)
15.964: (pickup-and-loose f0-1f key3-2 key0-0)
16.001: (putdown f0-1f key0-0)
16.026: (move f1-1f f1-2f)
16.039: (move f3-3f f2-3f)
14.200: (move f0-1f f1-1f)
14.358: (move f0-1f f1-1f)
14.947: (move f5-2f f5-3f)
14.947: (move f4-3f f5-3f)
14.958: (move f5-2f f5-3f)
14.959: (move f5-2f f5-3f)
14.959: (move f4-3f f5-3f)
14.959: (move f4-3f f5-3f)
15.174: (move f4-3f f5-3f)
15.186: (move f3-4f f3-5f)
15.186: (move f3-4f f3-5f)
15.186: (move f3-4f f3-5f)
15.365: (move f3-2f f3-3f)
15.365: (move f3-2f f3-3f)
15.365: (move f2-3f f3-3f)
15.366: (move f2-3f f3-3f)
15.389: (move f1-4f f1-5f)
15.389: (move f1-4f f1-5f)
15.447: (move f2-2f f3-2f)
15.449: (move f3-1f f3-2f)
15.468: (move f1-3f f0-3f)
15.468: (move f0-2f f0-3f)
15.661: (move f4-3f f4-4f)
15.661: (move f3-4f f4-4f)
15.670: (move f4-3f f4-4f)
15.670: (move f4-3f f4-4f)
15.672: (move f3-4f f4-4f)
15.672: (move f3-4f f4-4f)
15.701: (move f3-2f f4-2f)
15.701: (move f3-2f f4-2f)
15.817: (move f3-0f f4-0f)
15.817: (move f3-0f f4-0f)
15.889: (move f4-3f f4-4f)
15.893: (move f4-3f f4-2f)
15.906: (move f3-2f f3-1f)
15.906: (move f3-2f f3-1f)
15.907: (move f3-0f f3-1f)
15.907: (move f3-0f f3-1f)
15.932: (move f2-2f f2-3f)
15.933: (move f1-3f f2-3f)
13.954: (pickup f1-1f key3-1)
14.193: (putdown f1-1f key3-2)
14.199: (pickup-and-loose f1-1f key3-1 key3-2)
15.150: (move f4-4f f5-4f)
15.151: (move f5-3f f5-4f)
15.153: (move f4-4f f5-4f)
15.154: (move f4-4f f5-4f)
15.156: (move f5-3f f5-4f)
15.156: (move f5-3f f5-4f)
15.227: (move f4-4f f4-5f)
15.228: (move f3-5f f4-5f)
15.228: (move f4-4f f4-5f)
15.229: (move f4-4f f4-5f)
15.229: (move f3-5f f4-5f)
15.229: (move f3-5f f4-5f)
15.275: (move f5-3f f6-3f)
15.278: (move f5-3f f6-3f)
15.278: (move f5-3f f6-3f)
15.282: (move f2-3f f3-3f)
15.285: (move f3-2f f3-3f)
15.386: (move f4-2f f5-2f)
15.387: (move f4-2f f5-2f)
15.389: (move f3-3f f4-3f)
15.390: (move f3-3f f4-3f)
15.392: (move f4-2f f4-3f)
15.392: (move f4-2f f4-3f)
15.394: (move f4-4f f5-4f)
15.394: (move f5-3f f5-4f)
15.495: (move f4-4f f4-5f)
15.538: (move f5-3f f6-3f)
15.602: (move f5-3f f5-2f)
15.606: (move f4-2f f5-2f)
15.718: (move f0-3f f0-4f)
15.744: (move f3-2f f4-2f)
15.778: (move f3-5f f3-6f)
15.781: (move f3-5f f3-6f)
15.781: (move f3-5f f3-6f)
15.876: (move f4-0f f5-0f)
15.876: (move f4-0f f5-0f)
15.898: (move f3-3f f3-4f)
15.042: (move f4-3f f5-3f)
15.043: (move f5-2f f5-3f)
15.043: (move f4-3f f5-3f)
15.043: (move f5-2f f5-3f)
15.140: (move f5-4f f5-5f)
15.140: (move f4-5f f5-5f)
15.142: (move f5-4f f5-5f)
15.142: (move f5-4f f5-5f)
15.142: (move f4-5f f5-5f)
15.142: (move f4-5f f5-5f)
15.213: (move f6-3f f6-4f)
15.213: (move f5-4f f6-4f)
15.216: (move f5-4f f6-4f)
15.216: (move f6-3f f6-4f)
15.216: (move f6-3f f6-4f)
15.216: (move f5-4f f6-4f)
15.228: (move f3-4f f3-5f)
15.403: (move f5-4f f5-5f)
15.403: (move f4-5f f5-5f)
15.449: (move f4-5f f3-5f)
15.450: (move f3-3f f4-3f)
15.450: (move f4-2f f4-3f)
15.479: (move f6-3f f6-4f)
15.479: (move f5-4f f6-4f)
15.484: (move f4-2f f5-2f)
15.535: (move f3-6f f3-7f)
15.535: (move f3-6f f3-7f)
15.535: (move f3-6f f3-7f)
15.606: (move f1-1f f0-1f)
15.640: (move f6-3f f7-3f)
15.641: (move f6-3f f7-3f)
15.641: (move f6-3f f7-3f)
15.738: (move f4-3f f4-4f)
15.738: (move f4-3f f4-4f)
15.739: (move f3-4f f4-4f)
15.809: (move f3-6f f4-6f)
15.810: (move f4-5f f4-6f)
15.812: (move f4-5f f4-6f)
15.812: (move f4-5f f4-6f)
15.813: (move f3-6f f4-6f)
12.490: (pickup-and-loose f0-1f key0-0 key3-1)
14.968: (move f4-3f f5-3f)
14.968: (move f5-2f f5-3f)
15.203: (move f5-3f f5-4f)
15.204: (move f5-3f f5-4f)
15.204: (move f4-4f f5-4f)
15.205: (move f4-4f f5-4f)
15.267: (move f3-5f f4-5f)
15.269: (move f4-4f f4-5f)
15.269: (move f4-4f f4-5f)
15.323: (move f5-3f f6-3f)
15.323: (move f5-3f f6-3f)
15.602: (move f7-3f f7-4f)
15.603: (move f6-4f f7-4f)
15.604: (move f7-3f f7-4f)
15.604: (move f7-3f f7-4f)
15.605: (pickup-and-loose f0-1f key3-2 key3-1)
15.605: (move f6-4f f7-4f)
15.605: (move f6-4f f7-4f)
15.627: (putdown f0-1f key3-1)
15.683: (move f4-3f f4-4f)
15.707: (move f7-3f f7-2f)
15.711: (move f7-3f f7-2f)
15.711: (move f7-3f f7-2f)
15.712: (move f4-6f f4-7f)
15.713: (move f4-6f f4-7f)
15.713: (move f4-6f f4-7f)
15.713: (move f3-7f f4-7f)
15.713: (move f3-7f f4-7f)
15.715: (move f3-7f f4-7f)
15.745: (move f4-6f f5-6f)
15.746: (move f5-5f f5-6f)
15.748: (move f5-5f f5-6f)
15.748: (move f5-5f f5-6f)
15.748: (move f4-6f f5-6f)
15.748: (move f4-6f f5-6f)
15.820: (move f3-5f f3-6f)
15.864: (move f6-4f f7-4f)
15.900: (move f4-4f f3-4f)
16.021: (move f5-5f f5-6f)
12.003: (move f0-1f f1-1f)
13.954: (move f0-1f f1-1f)
14.106: (move f0-1f f0-2f)
14.129: (move f0-1f f1-1f)
15.178: (move f5-4f f5-5f)
15.178: (move f5-4f f5-5f)
15.179: (move f4-5f f5-5f)
15.179: (move f4-5f f5-5f)
15.197: (move f5-3f f5-4f)
15.197: (move f4-4f f5-4f)
15.223: (move f4-5f f3-5f)
15.225: (move f3-4f f3-5f)
15.252: (move f5-4f f6-4f)
15.252: (move f5-4f f6-4f)
15.252: (move f6-3f f6-4f)
15.252: (move f6-3f f6-4f)
15.375: (move f4-4f f4-5f)
15.418: (move f5-3f f6-3f)
15.578: (move f3-6f f3-7f)
15.601: (move f7-4f f7-5f)
15.603: (move f7-4f f7-5f)
15.603: (move f7-4f f7-5f)
15.614: (move f4-7f f5-7f)
15.614: (move f5-6f f5-7f)
15.616: (move f5-6f f5-7f)
15.616: (move f5-6f f5-7f)
15.616: (move f4-7f f5-7f)
15.616: (move f4-7f f5-7f)
15.681: (move f6-3f f7-3f)
15.681: (move f6-3f f7-3f)
15.857: (move f3-6f f4-6f)
15.858: (move f4-5f f4-6f)
15.858: (move f4-5f f4-6f)
15.863: (move f7-4f f7-5f)
15.877: (move f5-6f f5-7f)
15.903: (move f7-4f f7-3f)
15.951: (move f4-4f f3-4f)
16.064: (move f5-6f f4-6f)
16.464: (move f7-2f f6-2f)
16.475: (move f7-2f f6-2f)
12.768: (move f1-1f f1-0f)
13.286: (move f0-2f f1-2f)
13.286: (move f1-1f f1-2f)
13.752: (move f1-1f f2-1f)
14.360: (putdown f1-1f key3-2)
14.978: (putdown f1-1f key0-0)
15.249: (move f4-5f f5-5f)
15.250: (move f5-4f f5-5f)
15.309: (move f4-5f f3-5f)
15.311: (move f3-4f f3-5f)
15.341: (move f5-4f f6-4f)
15.341: (move f6-3f f6-4f)
15.540: (move f0-2f f0-3f)
15.646: (move f7-3f f7-4f)
15.646: (move f7-3f f7-4f)
15.646: (move f6-4f f7-4f)
15.647: (move f6-4f f7-4f)
15.756: (move f3-7f f4-7f)
15.756: (move f7-3f f7-2f)
15.756: (move f7-3f f7-2f)
15.758: (move f4-6f f4-7f)
15.758: (move f4-6f f4-7f)
15.785: (move f6-3f f7-3f)
15.788: (move f5-5f f5-6f)
15.789: (move f5-5f f5-6f)
15.789: (move f4-6f f5-6f)
15.789: (move f4-6f f5-6f)
15.820: (move f3-5f f3-6f)
15.820: (move f4-6f f3-6f)
15.870: (move f4-5f f4-6f)
15.971: (move f7-3f f7-2f)
15.976: (move f5-7f f4-7f)
15.977: (move f4-6f f4-7f)
16.025: (move f6-2f f6-1f)
16.052: (move f6-2f f6-1f)
16.065: (move f4-6f f3-6f)
16.078: (move f7-5f f6-5f)
16.079: (move f7-5f f6-5f)
16.079: (move f7-5f f6-5f)
16.115: (move f5-5f f6-5f)
13.097: (move f2-1f f2-0f)
13.097: (move f1-0f f2-0f)
13.935: (putdown f1-0f key0-0)
14.389: (pickup-and-loose f1-0f key1-3 key0-0)
14.695: (move f2-1f f2-2f)
14.695: (move f1-2f f2-2f)
14.797: (move f0-3f f1-3f)
14.797: (move f1-2f f1-3f)
15.577: (move f4-7f f3-7f)
15.578: (move f3-6f f3-7f)
15.643: (move f6-5f f7-5f)
15.644: (move f7-4f f7-5f)
15.644: (move f7-4f f7-5f)
15.645: (move f2-1f f3-1f)
15.658: (move f5-6f f5-7f)
15.658: (move f5-6f f5-7f)
15.658: (move f4-7f f5-7f)
15.659: (move f4-7f f5-7f)
15.701: (move f0-3f f0-4f)
15.742: (move f7-3f f7-4f)
15.744: (move f6-4f f7-4f)
15.798: (move f4-7f f3-7f)
15.799: (move f3-6f f3-7f)
15.842: (move f7-3f f7-2f)
15.853: (move f4-6f f4-7f)
15.894: (move f5-5f f5-6f)
15.895: (move f4-6f f5-6f)
15.938: (move f4-6f f3-6f)
15.938: (move f3-5f f3-6f)
16.000: (move f1-1f f0-1f)
16.014: (putdown f6-1f key0-0)
16.049: (putdown f6-1f key0-0)
16.161: (move f1-1f f1-2f)
16.191: (move f6-4f f6-5f)
16.192: (move f5-5f f6-5f)
16.364: (move f1-1f f2-1f)
16.465: (move f1-1f f0-1f)
16.543: (move f7-2f f6-2f)
16.543: (move f7-2f f6-2f)
16.686: (move f3-5f f2-5f)
12.970: (pickup f0-1f key0-0)
13.919: (move f1-0f f1-1f)
14.137: (move f1-0f f1-1f)
14.266: (move f2-0f f3-0f)
14.267: (move f3-1f f3-0f)
14.703: (move f1-0f f2-0f)
15.045: (move f1-0f f2-0f)
15.413: (move f2-2f f3-2f)
15.413: (move f3-1f f3-2f)
15.422: (move f2-5f f1-5f)
15.445: (putdown f2-0f key0-0)
15.673: (move f3-6f f3-7f)
15.674: (move f4-7f f3-7f)
15.739: (move f6-5f f7-5f)
15.740: (move f7-4f f7-5f)
15.753: (move f5-6f f5-7f)
15.753: (move f4-7f f5-7f)
15.913: (move f2-2f f2-3f)
15.913: (move f1-3f f2-3f)
15.964: (pickup f0-1f key3-1)
15.987: (move f1-3f f1-4f)
15.987: (move f0-4f f1-4f)
16.111: (move f6-2f f6-1f)
16.112: (move f6-2f f6-1f)
16.115: (move f7-5f f6-5f)
16.168: (move f3-7f f2-7f)
16.235: (move f7-5f f7-6f)
16.236: (move f7-5f f7-6f)
16.353: (move f2-1f f2-0f)
16.405: (move f3-7f f2-7f)
16.472: (move f0-4f f0-5f)
16.513: (move f5-7f f6-7f)
16.513: (move f5-7f f6-7f)
16.564: (pickup f0-1f key3-2)
16.565: (pickup f0-1f key3-1)
16.585: (move f7-2f f6-2f)
16.978: (pickup-and-loose f6-2f key2-1 key0-0)
16.978: (pickup-and-loose f6-2f key2-1 key0-0)
17.068: (move f7-2f f7-1f)
17.215: (pickup-and-loose f6-5f key2-3 key0-0)
12.265: (move f0-1f f1-1f)
14.230: (move f0-1f f0-2f)
14.779: (move f0-1f f1-1f)
15.111: (move f1-1f f1-2f)
15.112: (move f1-1f f1-2f)
15.203: (putdown f1-1f key1-3)
15.267: (move f2-3f f3-3f)
15.267: (move f3-2f f3-3f)
15.412: (move f1-4f f1-5f)
15.412: (move f0-5f f1-5f)
15.561: (move f1-1f f2-1f)
15.562: (move f2-0f f2-1f)
15.629: (putdown f2-0f key1-3)
15.639: (move f1-1f f2-1f)
15.639: (move f2-0f f2-1f)
15.674: (move f3-0f f4-0f)
15.707: (move f2-7f f1-7f)
15.733: (move f3-2f f4-2f)
15.924: (move f2-7f f1-7f)
15.997: (move f1-5f f1-4f)
16.001: (move f2-0f f3-0f)
16.094: (putdown f6-1f key0-0)
16.096: (putdown f6-1f key0-0)
16.122: (move f6-7f f7-7f)
16.122: (move f7-6f f7-7f)
16.122: (move f6-7f f7-7f)
16.122: (move f7-6f f7-7f)
16.134: (move f7-1f f6-1f)
16.134: (move f6-2f f6-1f)
16.188: (move f1-1f f0-1f)
16.277: (move f3-7f f2-7f)
16.336: (move f7-5f f7-6f)
16.390: (move f7-1f f7-0f)
16.460: (move f2-0f f2-1f)
16.469: (move f2-0f f3-0f)
16.476: (move f1-5f f0-5f)
16.543: (move f1-5f f1-6f)
16.561: (move f1-1f f0-1f)
16.613: (move f5-7f f6-7f)
16.768: (move f2-0f f1-0f)
12.967: (move f1-1f f1-0f)
13.854: (move f0-2f f1-2f)
13.855: (move f1-1f f1-2f)
13.883: (move f1-1f f2-1f)
15.051: (putdown f1-1f key3-2)
15.051: (putdown f1-1f key0-0)
15.439: (move f3-3f f4-3f)
15.439: (move f4-2f f4-3f)
15.468: (move f0-2f f0-3f)
15.474: (move f4-2f f5-2f)
15.572: (move f2-1f f1-1f)
15.573: (move f1-0f f1-1f)
15.798: (move f1-6f f1-7f)
15.799: (move f2-7f f1-7f)
15.892: (pickup-and-loose f0-1f key3-1 key1-3)
15.892: (pickup-and-loose f0-1f key3-2 key1-3)
15.897: (pickup f1-0f key1-3)
15.927: (putdown f0-1f key1-3)
15.940: (move f3-3f f3-4f)
15.966: (move f4-0f f5-0f)
16.026: (move f1-1f f1-2f)
16.092: (putdown f6-1f key0-0)
16.213: (move f1-1f f2-1f)
16.216: (move f7-6f f7-7f)
16.217: (move f6-7f f7-7f)
16.367: (move f1-1f f1-2f)
16.463: (move f1-2f f1-3f)
16.477: (move f1-7f f1-6f)
16.479: (move f2-1f f2-2f)
16.479: (move f1-2f f2-2f)
16.506: (move f1-2f f1-3f)
16.529: (move f2-1f f2-2f)
16.531: (move f1-2f f2-2f)
16.535: (move f1-5f f1-6f)
16.535: (move f1-1f f0-1f)
16.569: (move f1-1f f1-0f)
16.580: (move f1-1f f2-1f)
16.650: (pickup f0-1f key3-1)
16.650: (pickup f0-1f key3-2)
16.661: (move f1-7f f1-6f)
13.205: (move f2-1f f2-0f)
13.205: (move f1-0f f2-0f)
13.754: (move f0-1f f1-1f)
13.944: (move f0-1f f1-1f)
13.945: (move f0-1f f1-1f)
14.120: (move f0-1f f1-1f)
14.124: (putdown f1-0f key0-0)
14.552: (pickup-and-loose f1-0f key1-3 key0-0)
14.725: (move f1-0f f2-0f)
14.857: (move f1-2f f2-2f)
14.857: (move f2-1f f2-2f)
14.925: (move f1-2f f1-3f)
14.925: (move f0-3f f1-3f)
14.964: (move f4-3f f5-3f)
14.964: (move f5-2f f5-3f)
15.030: (move f1-0f f1-1f)
15.298: (move f3-4f f3-5f)
15.537: (move f1-6f f1-5f)
15.678: (move f3-4f f4-4f)
15.679: (move f4-3f f4-4f)
15.707: (move f2-1f f3-1f)
15.720: (move f0-3f f0-4f)
15.789: (move f1-6f f1-7f)
16.045: (pickup-and-loose f1-0f key1-3 key3-2)
16.197: (move f1-1f f1-2f)
16.300: (move f2-1f f2-0f)
16.300: (move f1-0f f2-0f)
16.378: (move f2-1f f2-0f)
16.398: (move f1-1f f2-1f)
16.492: (putdown f1-2f key3-2)
16.574: (putdown f2-1f key3-2)
16.594: (move f5-2f f6-2f)
16.599: (putdown f1-0f key3-2)
16.641: (pickup f0-1f key3-2)
16.641: (pickup f0-1f key3-1)
16.740: (move f1-1f f0-1f)
16.769: (move f1-7f f0-7f)
16.838: (move f1-1f f1-0f)
17.035: (move f5-2f f5-1f)
17.037: (move f5-0f f5-1f)
13.707: (move f1-1f f1-0f)
13.790: (pickup-and-loose f2-0f key0-0 key1-3)
14.238: (putdown f1-1f key3-2)
