/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.941: (pickup f2-1f key0-0)
20.001: (unlock f4-1f f5-1f key0-0 shape0)
20.074: (pickup f2-1f key0-0)
20.238: (move f3-5f f2-5f)
20.281: (move f1-2f f1-3f)
20.305: (putdown f4-2f key0-2)
20.548: (move f1-1f f2-1f)
20.624: (move f2-0f f2-1f)
20.635: (move f2-1f f1-1f)
20.692: (move f3-1f f2-1f)
20.782: (move f2-1f f2-0f)
20.789: (move f1-2f f0-2f)
20.792: (move f3-2f f3-1f)
20.793: (move f2-1f f3-1f)
20.824: (move f3-6f f4-6f)
20.826: (move f4-5f f4-6f)
20.837: (move f3-2f f2-2f)
20.927: (move f1-2f f1-3f)
21.008: (putdown f4-1f key0-2)
21.015: (move f2-5f f3-5f)
21.035: (putdown f4-1f key0-0)
21.035: (putdown f1-2f key0-0)
13.077: (unlock f1-6f f2-6f key0-2 shape0)
15.928: (move f3-4f f3-5f)
16.836: (move f5-2f f6-2f)
17.161: (putdown f1-6f key0-2)
17.381: (move f4-0f f3-0f)
17.383: (move f3-1f f3-0f)
17.473: (move f1-6f f0-6f)
17.504: (move f4-2f f5-2f)
17.505: (move f5-1f f5-2f)
17.505: (unlock f5-2f f5-1f key0-2 shape0)
17.627: (move f5-1f f6-1f)
17.655: (unlock f5-0f f5-1f key0-2 shape0)
17.655: (move f4-0f f5-0f)
17.655: (move f5-1f f5-0f)
17.746: (move f1-5f f1-4f)
17.833: (move f5-0f f6-0f)
18.089: (pickup-and-loose f1-6f key3-2 key0-2)
18.362: (pickup f2-1f key0-2)
18.400: (pickup f2-1f key0-2)
18.449: (pickup f2-1f key0-2)
18.685: (move f3-1f f2-1f)
18.729: (move f4-2f f3-2f)
18.729: (move f3-1f f3-2f)
18.959: (move f2-1f f2-2f)
18.964: (move f1-3f f1-4f)
19.047: (move f2-1f f1-1f)
19.134: (move f2-1f f1-1f)
19.143: (move f1-5f f1-6f)
19.218: (move f4-2f f4-3f)
19.586: (move f1-3f f1-4f)
19.680: (move f3-1f f4-1f)
19.680: (move f4-2f f4-1f)
19.683: (move f2-1f f1-1f)
19.700: (move f2-1f f1-1f)
19.710: (pickup-and-loose f4-0f key2-2 key0-2)
19.737: (move f1-2f f1-1f)
19.766: (pickup-and-loose f4-0f key1-2 key0-2)
19.829: (move f2-1f f1-1f)
19.864: (move f2-1f f3-1f)
19.879: (move f4-2f f4-1f)
14.339: (move f1-6f f2-6f)
15.108: (move f1-6f f1-5f)
15.228: (move f3-5f f3-6f)
15.920: (pickup-and-loose f1-6f key3-2 key0-2)
16.140: (move f1-6f f0-6f)
16.155: (move f3-5f f4-5f)
16.441: (putdown f1-6f key0-2)
16.495: (move f2-1f f1-1f)
16.573: (move f2-1f f1-1f)
16.611: (move f2-1f f1-1f)
16.950: (move f1-6f f1-5f)
16.974: (move f2-1f f1-1f)
17.000: (move f1-6f f1-5f)
17.027: (move f6-1f f6-2f)
17.027: (move f5-2f f6-2f)
17.273: (move f2-1f f2-0f)
17.293: (move f2-1f f2-0f)
17.401: (move f1-1f f1-2f)
17.402: (move f2-2f f1-2f)
17.411: (move f2-1f f2-0f)
17.719: (move f3-0f f2-0f)
17.719: (move f2-1f f2-0f)
17.742: (move f6-2f f6-1f)
17.743: (move f6-0f f6-1f)
17.814: (move f6-2f f6-3f)
17.926: (move f1-6f f0-6f)
18.013: (move f5-0f f6-0f)
18.013: (move f6-1f f6-0f)
18.019: (move f1-6f f0-6f)
18.144: (move f2-1f f3-1f)
18.181: (move f2-1f f3-1f)
18.385: (move f2-1f f2-2f)
18.386: (move f2-1f f3-1f)
18.389: (pickup-and-loose f3-1f key0-2 key0-0)
18.429: (move f2-1f f2-2f)
18.467: (move f2-1f f2-2f)
18.669: (move f1-4f f1-3f)
18.709: (move f3-2f f2-2f)
18.710: (move f2-1f f2-2f)
18.942: (pickup-and-loose f2-2f key0-2 key0-0)
13.941: (unlock f3-6f f2-6f key0-2 shape0)
13.941: (move f2-6f f3-6f)
14.268: (move f1-5f f1-4f)
15.546: (move f1-5f f1-4f)
15.578: (move f1-6f f2-6f)
15.655: (move f1-5f f1-4f)
15.682: (move f1-6f f2-6f)
15.987: (unlock f1-5f f2-5f key3-2 shape3)
16.095: (move f3-6f f4-6f)
16.095: (move f4-5f f4-6f)
16.685: (move f1-6f f1-5f)
16.714: (putdown f1-5f key3-2)
16.866: (move f1-6f f1-5f)
16.875: (putdown f0-6f key3-2)
16.882: (move f3-1f f4-1f)
16.941: (move f3-1f f4-1f)
16.995: (putdown f1-5f key0-2)
17.024: (move f1-1f f1-0f)
17.025: (move f2-0f f1-0f)
17.079: (move f2-0f f3-0f)
17.080: (move f3-1f f3-0f)
17.253: (pickup-and-loose f2-6f key1-1 key0-2)
17.258: (move f3-1f f4-1f)
17.287: (move f1-1f f0-1f)
17.288: (move f2-0f f1-0f)
17.289: (move f1-1f f1-0f)
17.319: (putdown f2-6f key0-2)
17.354: (move f1-1f f0-1f)
17.386: (move f2-0f f3-0f)
17.387: (move f3-1f f3-0f)
17.394: (putdown f0-6f key0-2)
17.400: (move f2-0f f1-0f)
17.401: (move f1-1f f1-0f)
17.429: (move f1-1f f1-0f)
17.430: (move f2-0f f1-0f)
17.486: (move f2-0f f3-0f)
17.487: (move f3-1f f3-0f)
17.575: (move f1-1f f0-1f)
17.665: (move f1-6f f0-6f)
17.681: (move f1-1f f0-1f)
13.894: (move f2-6f f3-6f)
15.181: (move f2-6f f3-6f)
15.232: (move f3-6f f3-5f)
15.287: (move f1-5f f2-5f)
15.346: (move f3-6f f4-6f)
15.421: (unlock f2-6f f2-5f key3-2 shape3)
15.496: (move f0-6f f1-6f)
15.519: (move f1-5f f1-4f)
15.552: (pickup-and-loose f2-6f key1-1 key3-2)
15.651: (move f1-5f f1-4f)
15.653: (move f1-5f f1-6f)
15.758: (move f1-5f f1-4f)
15.773: (putdown f2-6f key3-2)
15.875: (pickup f2-6f key1-1)
16.006: (move f1-4f f1-3f)
16.130: (move f1-4f f1-3f)
16.143: (unlock f1-5f f2-5f key3-2 shape3)
16.180: (move f2-6f f3-6f)
16.423: (move f2-6f f3-6f)
16.430: (move f2-6f f1-6f)
16.456: (putdown f1-5f key3-2)
16.533: (move f1-5f f1-4f)
16.597: (unlock f4-1f f5-1f key0-2 shape0)
16.604: (move f2-6f f1-6f)
16.615: (move f1-4f f0-4f)
16.630: (putdown f0-6f key3-2)
16.658: (unlock f4-1f f5-1f key0-2 shape0)
16.663: (move f1-4f f2-4f)
16.672: (move f1-5f f1-4f)
16.689: (putdown f1-4f key3-2)
16.692: (putdown f1-5f key3-2)
16.703: (move f1-4f f1-3f)
16.812: (move f1-4f f2-4f)
16.855: (putdown f3-6f key0-2)
16.864: (move f1-4f f0-4f)
16.954: (unlock f4-1f f5-1f key0-2 shape0)
17.099: (move f0-1f f0-2f)
17.138: (move f1-4f f2-4f)
17.143: (move f0-1f f0-2f)
17.197: (move f0-1f f0-2f)
13.078: (putdown f3-6f key3-2)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.996: (move f2-6f f3-6f)
14.738: (pickup f3-6f key0-1)
14.789: (move f2-5f f3-5f)
15.044: (move f1-5f f2-5f)
15.044: (move f2-6f f2-5f)
15.212: (move f2-6f f3-6f)
15.291: (unlock f1-3f f2-3f key3-2 shape3)
15.364: (move f3-6f f3-5f)
15.367: (move f3-6f f4-6f)
15.373: (move f2-6f f3-6f)
15.412: (move f2-6f f3-6f)
15.577: (move f1-5f f1-4f)
15.644: (pickup-and-loose f2-6f key1-1 key3-2)
15.788: (move f2-4f f3-4f)
15.799: (unlock f2-4f f2-3f key3-2 shape3)
15.842: (putdown f1-3f key3-2)
15.858: (putdown f2-6f key3-2)
15.892: (pickup f3-6f key0-1)
15.894: (move f3-5f f4-5f)
15.894: (move f4-6f f4-5f)
15.914: (putdown f2-5f key3-2)
15.949: (pickup-and-loose f3-6f key0-1 key1-1)
15.972: (move f1-3f f1-2f)
15.980: (move f3-6f f3-5f)
16.044: (move f1-5f f2-5f)
16.086: (move f2-6f f1-6f)
16.087: (move f1-5f f1-6f)
16.093: (move f1-4f f1-3f)
16.099: (move f1-3f f0-3f)
16.099: (move f0-4f f0-3f)
16.113: (unlock f2-4f f2-5f key3-2 shape3)
16.113: (move f1-4f f2-4f)
16.114: (move f2-5f f2-4f)
16.152: (move f3-6f f4-6f)
16.246: (move f2-6f f1-6f)
16.278: (move f2-6f f1-6f)
16.294: (move f3-5f f3-4f)
16.294: (move f2-4f f3-4f)
13.200: (putdown f3-6f key3-2)
13.208: (pickup-and-loose f1-6f key0-2 key3-2)
13.566: (move f1-2f f2-2f)
13.578: (pickup-and-loose f1-6f key0-2 key1-1)
13.975: (pickup-and-loose f1-6f key0-2 key1-1)
13.982: (move f3-5f f3-6f)
13.990: (pickup-and-loose f3-6f key0-1 key3-2)
14.256: (move f3-6f f3-5f)
14.408: (move f3-6f f4-6f)
14.717: (pickup-and-loose f3-6f key0-1 key1-1)
14.778: (move f3-6f f2-6f)
14.812: (move f3-6f f2-6f)
14.923: (pickup f3-6f key0-1)
14.960: (pickup-and-loose f3-6f key0-1 key1-1)
15.033: (move f3-6f f3-5f)
15.037: (unlock f3-5f f2-5f key3-2 shape3)
15.037: (move f3-6f f3-5f)
15.037: (move f2-5f f3-5f)
15.221: (move f3-4f f3-5f)
15.224: (move f3-6f f4-6f)
15.253: (unlock f2-4f f2-5f key3-2 shape3)
15.253: (unlock f1-3f f2-3f key3-2 shape3)
15.254: (unlock f2-4f f2-3f key3-2 shape3)
15.316: (move f2-6f f2-5f)
15.331: (move f3-6f f3-5f)
15.347: (putdown f3-6f key1-1)
15.362: (move f2-6f f2-5f)
15.406: (move f3-6f f4-6f)
15.447: (move f1-3f f1-4f)
15.448: (move f2-4f f1-4f)
15.478: (move f3-6f f4-6f)
15.540: (putdown f3-5f key3-2)
15.551: (putdown f1-3f key3-2)
15.559: (move f2-5f f3-5f)
15.574: (putdown f3-6f key1-1)
15.585: (putdown f3-5f key3-2)
15.588: (move f3-6f f2-6f)
15.662: (move f2-4f f3-4f)
15.678: (move f3-5f f4-5f)
15.713: (move f3-5f f4-5f)
12.199: (move f2-2f f3-2f)
12.884: (unlock f2-2f f2-3f key3-2 shape3)
13.073: (putdown f3-6f key3-2)
13.854: (move f3-6f f3-5f)
13.872: (move f3-6f f2-6f)
13.899: (move f3-6f f2-6f)
13.922: (move f3-5f f3-6f)
13.948: (pickup-and-loose f3-6f key0-1 key3-2)
13.976: (move f1-6f f2-6f)
14.044: (move f2-6f f1-6f)
14.508: (move f3-6f f2-6f)
14.511: (move f1-6f f1-5f)
14.564: (move f3-6f f4-6f)
14.599: (move f3-5f f4-5f)
14.599: (move f4-6f f4-5f)
14.715: (pickup f2-6f key1-1)
14.780: (move f2-6f f1-6f)
14.806: (move f1-6f f2-6f)
14.879: (pickup-and-loose f2-6f key1-1 key0-1)
14.912: (move f3-5f f3-4f)
14.928: (move f3-6f f3-5f)
15.088: (putdown f2-6f key0-1)
15.090: (move f3-6f f2-6f)
15.140: (move f3-6f f3-5f)
15.157: (move f3-6f f4-6f)
15.236: (move f3-4f f3-5f)
15.270: (move f2-4f f2-5f)
15.308: (move f4-5f f4-6f)
15.308: (move f3-6f f4-6f)
15.311: (move f2-5f f3-5f)
15.312: (putdown f3-5f key0-1)
15.337: (move f3-6f f3-5f)
15.387: (move f3-6f f2-6f)
15.387: (move f3-6f f4-6f)
15.391: (move f1-6f f1-5f)
15.394: (move f3-6f f3-5f)
15.405: (putdown f3-5f key3-2)
15.410: (putdown f4-6f key0-1)
15.411: (move f3-5f f4-5f)
15.412: (move f4-6f f4-5f)
10.705: (pickup-and-loose f1-6f key0-2 key0-1)
12.111: (move f2-2f f3-2f)
12.806: (move f1-5f f2-5f)
12.807: (move f2-6f f2-5f)
12.897: (pickup-and-loose f2-6f key1-1 key0-1)
12.977: (pickup f1-6f key0-2)
13.010: (putdown f3-6f key3-2)
13.065: (move f2-6f f3-6f)
13.075: (putdown f2-6f key0-1)
13.098: (putdown f2-6f key0-1)
13.109: (move f3-2f f4-2f)
13.161: (move f3-2f f3-1f)
13.191: (putdown f1-6f key0-1)
13.328: (putdown f3-2f key3-2)
13.609: (move f3-6f f3-5f)
13.821: (move f2-6f f3-6f)
13.863: (move f2-6f f2-5f)
13.863: (move f3-5f f2-5f)
13.946: (move f3-5f f3-6f)
13.954: (pickup-and-loose f3-6f key0-1 key3-2)
13.954: (pickup-and-loose f2-6f key3-2 key0-1)
13.977: (pickup-and-loose f2-6f key3-2 key0-1)
14.003: (pickup-and-loose f1-6f key3-2 key0-1)
14.049: (move f2-6f f3-6f)
14.143: (move f2-6f f1-6f)
14.246: (pickup f2-6f key1-1)
14.309: (move f1-5f f1-4f)
14.383: (move f1-5f f1-4f)
14.415: (move f3-6f f4-6f)
14.606: (move f2-6f f1-6f)
14.657: (move f3-6f f3-5f)
14.720: (move f4-6f f4-5f)
14.721: (move f3-5f f4-5f)
14.771: (pickup f4-5f key2-1)
14.822: (move f2-5f f3-5f)
14.822: (unlock f3-5f f2-5f key3-2 shape3)
14.872: (move f1-6f f1-5f)
14.905: (move f3-5f f2-5f)
14.906: (move f2-6f f2-5f)
14.911: (move f2-6f f1-6f)
10.946: (pickup-and-loose f1-6f key0-2 key0-1)
11.635: (move f3-2f f4-2f)
11.665: (move f3-2f f3-1f)
12.243: (move f3-2f f2-2f)
12.320: (move f1-6f f1-5f)
12.534: (move f1-6f f2-6f)
13.062: (move f2-6f f3-6f)
13.086: (putdown f3-6f key3-2)
13.109: (pickup f1-6f key0-2)
13.217: (move f3-2f f4-2f)
13.217: (putdown f3-6f key1-1)
13.259: (putdown f3-2f key3-2)
13.278: (move f3-2f f3-1f)
13.321: (putdown f1-6f key0-1)
13.330: (move f1-6f f0-6f)
13.368: (pickup-and-loose f1-6f key0-2 key1-1)
13.447: (move f1-5f f1-4f)
13.618: (move f2-6f f2-5f)
13.718: (move f1-6f f1-5f)
13.830: (move f1-6f f2-6f)
13.905: (unlock f2-6f f2-5f key3-2 shape3)
13.942: (unlock f2-6f f2-5f key3-2 shape3)
13.955: (move f3-5f f3-6f)
14.005: (pickup-and-loose f3-6f key3-2 key1-1)
14.032: (move f4-5f f3-5f)
14.051: (pickup-and-loose f3-6f key0-1 key1-1)
14.061: (pickup-and-loose f3-6f key0-1 key3-2)
14.082: (move f2-6f f3-6f)
14.103: (pickup-and-loose f1-6f key3-2 key0-1)
14.104: (move f2-6f f3-6f)
14.124: (move f3-6f f3-5f)
14.156: (move f2-6f f3-6f)
14.179: (move f4-5f f4-6f)
14.234: (move f3-5f f2-5f)
14.272: (move f3-6f f4-6f)
14.330: (move f3-6f f3-5f)
14.384: (move f2-6f f1-6f)
14.479: (move f2-6f f1-6f)
14.481: (move f2-6f f1-6f)
14.519: (move f4-6f f4-5f)
11.011: (move f1-5f f1-4f)
11.247: (pickup f1-6f key0-2)
11.348: (pickup f1-6f key0-2)
11.487: (pickup-and-loose f1-6f key0-2 key1-1)
11.531: (move f3-2f f4-2f)
11.544: (move f3-2f f2-2f)
11.555: (move f3-2f f3-1f)
11.843: (move f4-2f f4-1f)
11.843: (move f3-1f f4-1f)
12.031: (move f2-6f f3-6f)
12.088: (move f3-1f f3-0f)
12.353: (move f1-5f f1-4f)
12.380: (move f1-6f f1-5f)
12.529: (move f4-2f f5-2f)
12.679: (move f2-2f f1-2f)
12.785: (move f2-2f f2-1f)
12.785: (move f3-1f f2-1f)
12.887: (move f1-6f f2-6f)
12.949: (move f3-5f f3-6f)
12.950: (move f4-6f f3-6f)
12.966: (pickup-and-loose f2-6f key1-1 key3-2)
13.129: (putdown f3-6f key3-2)
13.133: (putdown f2-6f key3-2)
13.160: (putdown f2-6f key3-2)
13.211: (putdown f3-6f key1-1)
13.420: (move f1-6f f0-6f)
13.526: (move f1-4f f1-3f)
13.598: (move f2-6f f3-6f)
13.648: (move f4-2f f4-3f)
13.784: (putdown f2-5f key1-1)
13.823: (pickup-and-loose f2-6f key0-1 key3-2)
13.827: (move f1-6f f1-5f)
13.859: (pickup-and-loose f2-6f key0-1 key3-2)
13.863: (move f2-5f f3-5f)
13.863: (move f3-6f f3-5f)
13.956: (pickup f2-6f key1-1)
14.000: (pickup-and-loose f3-6f key0-1 key1-1)
14.020: (pickup-and-loose f3-6f key3-2 key1-1)
14.037: (pickup-and-loose f3-6f key0-1 key3-2)
14.051: (unlock f3-6f f2-6f key0-1 shape0)
11.139: (move f1-5f f1-4f)
11.351: (move f1-3f f1-2f)
11.713: (move f4-2f f4-1f)
11.713: (move f3-1f f4-1f)
11.924: (move f1-2f f1-3f)
11.936: (move f5-2f f6-2f)
11.953: (move f2-1f f1-1f)
11.953: (move f1-2f f1-1f)
11.959: (move f3-1f f3-0f)
12.265: (move f1-2f f0-2f)
12.345: (move f2-6f f3-6f)
12.408: (move f4-2f f5-2f)
12.439: (pickup f2-1f key0-0)
12.464: (move f4-1f f4-0f)
12.464: (move f3-0f f4-0f)
12.600: (move f2-2f f1-2f)
12.637: (move f1-5f f1-4f)
12.694: (move f3-0f f2-0f)
12.695: (move f2-1f f2-0f)
12.728: (move f2-2f f2-1f)
12.728: (move f3-1f f2-1f)
12.945: (move f1-4f f1-3f)
13.115: (move f2-2f f2-3f)
13.157: (putdown f3-6f key0-1)
13.167: (move f2-6f f1-6f)
13.214: (putdown f3-6f key2-1)
13.287: (move f3-6f f3-5f)
13.417: (move f3-6f f4-6f)
13.450: (move f1-4f f0-4f)
13.468: (move f2-6f f3-6f)
13.507: (move f4-2f f4-3f)
13.528: (move f1-4f f1-3f)
13.639: (move f3-6f f3-5f)
13.666: (move f1-4f f2-4f)
13.680: (move f1-6f f1-5f)
13.682: (move f1-6f f2-6f)
13.711: (move f2-6f f2-5f)
13.713: (move f2-6f f2-5f)
13.801: (move f1-6f f2-6f)
13.809: (move f2-6f f2-5f)
10.531: (move f1-2f f2-2f)
10.787: (pickup-and-loose f1-6f key0-2 key1-1)
11.014: (move f1-2f f1-3f)
11.014: (move f2-3f f1-3f)
11.065: (move f1-3f f1-4f)
11.311: (move f2-1f f3-1f)
11.456: (move f2-1f f1-1f)
11.544: (move f2-3f f2-4f)
11.818: (move f5-2f f6-2f)
11.823: (move f1-2f f1-1f)
11.823: (move f2-1f f1-1f)
11.935: (move f0-2f f0-3f)
11.935: (move f1-3f f0-3f)
11.942: (move f2-1f f2-2f)
12.036: (move f1-1f f1-0f)
12.036: (move f2-0f f1-0f)
12.153: (move f1-2f f0-2f)
12.227: (move f2-1f f2-0f)
12.291: (move f1-1f f0-1f)
12.291: (move f0-2f f0-1f)
12.345: (move f4-1f f4-0f)
12.346: (move f3-0f f4-0f)
12.384: (pickup f2-1f key0-0)
12.498: (move f2-1f f2-0f)
12.499: (move f3-0f f2-0f)
12.656: (pickup f4-0f key2-2)
12.674: (move f6-2f f6-1f)
12.687: (pickup f4-0f key1-2)
12.815: (move f6-2f f6-3f)
12.820: (move f4-0f f5-0f)
12.969: (move f1-3f f0-3f)
12.970: (move f0-4f f0-3f)
13.157: (move f1-4f f1-3f)
13.343: (putdown f1-6f key1-1)
13.377: (move f2-6f f3-6f)
13.471: (move f1-2f f1-1f)
13.553: (move f1-3f f0-3f)
13.583: (move f2-6f f3-6f)
13.596: (putdown f3-6f key1-1)
13.641: (move f2-5f f3-5f)
10.773: (move f1-3f f1-4f)
10.773: (move f2-4f f1-4f)
11.018: (move f2-4f f3-4f)
11.204: (move f2-1f f3-1f)
11.252: (move f2-1f f2-2f)
11.333: (move f2-1f f1-1f)
11.599: (putdown f3-1f key0-0)
11.623: (move f1-3f f0-3f)
11.624: (move f0-2f f0-3f)
11.647: (move f1-1f f2-1f)
11.648: (move f2-2f f2-1f)
11.658: (pickup f1-0f key3-0)
11.692: (move f3-1f f4-1f)
11.810: (putdown f1-1f key0-0)
11.810: (move f1-1f f1-0f)
11.811: (move f2-0f f1-0f)
11.826: (pickup f0-1f key2-0)
11.837: (move f2-2f f3-2f)
11.850: (move f3-1f f3-0f)
11.850: (move f2-0f f3-0f)
11.893: (putdown f2-2f key0-1)
11.907: (move f1-1f f1-0f)
11.907: (move f2-0f f1-0f)
12.035: (move f1-1f f0-1f)
12.038: (move f2-1f f2-0f)
12.049: (move f1-4f f2-4f)
12.156: (move f0-2f f0-1f)
12.156: (move f1-1f f0-1f)
12.417: (move f1-1f f1-2f)
12.418: (move f2-2f f1-2f)
12.427: (move f1-6f f1-5f)
12.489: (putdown f2-2f key0-0)
12.513: (move f0-3f f0-4f)
12.514: (move f1-4f f0-4f)
12.537: (pickup f4-0f key2-2)
12.561: (move f6-2f f6-1f)
12.569: (pickup f4-0f key1-2)
12.594: (move f1-4f f1-5f)
12.655: (move f1-6f f2-6f)
12.656: (putdown f2-0f key0-0)
10.017: (move f2-2f f2-1f)
10.046: (move f2-2f f1-2f)
10.315: (move f3-4f f3-5f)
10.608: (move f2-2f f3-2f)
11.060: (move f1-5f f1-4f)
11.417: (move f2-4f f3-4f)
11.462: (move f1-0f f1-1f)
11.476: (move f4-1f f4-2f)
11.498: (putdown f3-1f key0-0)
11.529: (unlock f4-1f f5-1f key0-0 shape0)
11.566: (move f3-1f f4-1f)
11.584: (pickup f1-0f key3-0)
11.682: (putdown f1-1f key0-0)
11.685: (pickup f0-1f key2-0)
11.692: (move f1-1f f1-0f)
11.693: (move f2-0f f1-0f)
11.720: (move f3-1f f3-0f)
11.720: (move f2-0f f3-0f)
11.727: (move f1-2f f1-3f)
11.908: (move f1-1f f0-1f)
11.919: (pickup-and-loose f1-0f key3-0 key0-0)
11.919: (putdown f4-1f key0-0)
11.949: (putdown f2-2f key0-0)
11.991: (putdown f1-0f key0-0)
12.057: (move f0-1f f0-2f)
12.059: (move f1-2f f0-2f)
12.062: (move f2-6f f3-6f)
12.141: (pickup-and-loose f0-1f key2-0 key0-0)
12.211: (move f1-0f f2-0f)
12.256: (putdown f0-1f key0-0)
12.275: (putdown f3-0f key0-0)
12.291: (move f4-1f f4-0f)
12.292: (move f3-0f f4-0f)
12.317: (move f3-1f f4-1f)
12.348: (move f1-1f f1-2f)
12.348: (move f2-2f f1-2f)
12.382: (move f0-3f f0-4f)
12.382: (move f1-4f f0-4f)
12.418: (move f2-0f f1-0f)
12.462: (move f1-1f f1-0f)
9.189: (move f3-5f f3-6f)
9.731: (pickup f2-1f key0-0)
10.157: (move f1-2f f1-3f)
10.347: (move f1-2f f1-1f)
10.347: (move f2-1f f1-1f)
10.422: (move f1-2f f0-2f)
10.516: (move f3-4f f3-5f)
10.760: (move f2-1f f2-0f)
10.818: (move f1-2f f1-3f)
10.853: (move f1-3f f1-4f)
10.874: (move f3-5f f4-5f)
11.187: (move f3-2f f4-2f)
11.368: (move f4-1f f4-2f)
11.404: (unlock f4-1f f5-1f key0-0 shape0)
11.407: (move f1-0f f1-1f)
11.483: (move f4-1f f3-1f)
11.504: (move f2-1f f3-1f)
11.504: (move f3-2f f3-1f)
11.545: (move f4-1f f5-1f)
11.549: (move f1-0f f1-1f)
11.650: (move f4-1f f4-2f)
11.662: (move f4-1f f4-2f)
11.719: (putdown f1-1f key3-0)
11.720: (move f1-3f f0-3f)
11.722: (move f0-2f f0-3f)
11.723: (move f1-0f f1-1f)
11.727: (move f4-1f f3-1f)
11.769: (move f2-0f f3-0f)
11.780: (move f1-0f f1-1f)
11.784: (putdown f4-2f key0-0)
11.795: (putdown f4-1f key0-0)
11.798: (move f0-1f f1-1f)
11.830: (move f3-0f f3-1f)
11.854: (pickup-and-loose f1-0f key3-0 key0-0)
11.873: (putdown f1-0f key0-0)
11.902: (putdown f4-1f key0-0)
11.902: (move f0-1f f0-2f)
11.905: (move f4-1f f4-2f)
11.905: (move f1-2f f0-2f)
12.005: (pickup-and-loose f0-1f key2-0 key0-0)
8.356: (pickup f3-6f key0-1)
9.169: (move f1-3f f1-4f)
9.363: (move f3-5f f3-6f)
9.789: (move f2-1f f1-1f)
10.325: (move f3-6f f4-6f)
10.325: (move f4-5f f4-6f)
10.361: (move f2-1f f2-0f)
10.392: (move f0-2f f0-3f)
10.392: (move f1-3f f0-3f)
10.438: (move f4-2f f4-1f)
10.439: (move f3-1f f4-1f)
10.554: (move f1-3f f1-4f)
10.646: (move f2-0f f1-0f)
10.646: (move f1-1f f1-0f)
10.749: (move f3-1f f3-0f)
10.750: (move f2-0f f3-0f)
10.888: (pickup f4-5f key2-1)
10.930: (move f1-1f f0-1f)
10.930: (move f0-2f f0-1f)
11.043: (move f2-1f f3-1f)
11.071: (move f3-5f f4-5f)
11.218: (move f4-2f f5-2f)
11.284: (putdown f1-3f key0-0)
11.370: (move f4-1f f3-1f)
11.403: (move f1-3f f0-3f)
11.404: (move f0-2f f0-3f)
11.416: (putdown f1-4f key0-0)
11.426: (move f4-1f f5-1f)
11.477: (move f3-0f f3-1f)
11.497: (move f1-0f f1-1f)
11.511: (move f2-1f f2-2f)
11.539: (move f4-1f f4-2f)
11.569: (pickup-and-loose f5-1f key1-0 key0-0)
11.584: (putdown f5-1f key0-0)
11.603: (putdown f1-1f key3-0)
11.624: (move f4-1f f3-1f)
11.654: (move f1-0f f1-1f)
11.683: (putdown f4-2f key0-0)
11.690: (putdown f3-1f key0-0)
11.779: (putdown f4-1f key0-0)
8.108: (unlock f3-6f f2-6f key0-1 shape0)
8.117: (move f3-6f f3-5f)
8.174: (move f3-6f f4-6f)
8.292: (pickup f3-6f key0-1)
9.819: (move f2-2f f1-2f)
9.820: (move f1-1f f1-2f)
10.048: (move f5-2f f6-2f)
10.067: (move f4-5f f3-5f)
10.079: (move f4-5f f4-6f)
10.186: (pickup f1-0f key3-0)
10.232: (putdown f1-1f key0-0)
10.295: (move f1-4f f1-5f)
10.298: (move f3-1f f4-1f)
10.327: (move f2-0f f3-0f)
10.328: (move f3-1f f3-0f)
10.366: (move f1-1f f1-0f)
10.366: (move f2-0f f1-0f)
10.422: (move f2-2f f3-2f)
10.423: (move f3-1f f3-2f)
10.479: (move f3-0f f4-0f)
10.479: (move f4-1f f4-0f)
10.525: (move f4-5f f4-6f)
10.526: (move f3-6f f4-6f)
10.549: (pickup f0-1f key2-0)
10.631: (move f1-1f f0-1f)
10.760: (putdown f2-0f key0-0)
10.840: (move f1-4f f0-4f)
10.841: (move f0-3f f0-4f)
10.915: (move f1-4f f2-4f)
11.048: (move f0-1f f0-0f)
11.048: (move f1-0f f0-0f)
11.093: (pickup f4-5f key2-1)
11.154: (putdown f1-4f key0-0)
11.170: (pickup-and-loose f2-2f key0-1 key0-0)
11.219: (putdown f3-1f key0-0)
11.344: (move f1-4f f2-4f)
11.422: (move f1-3f f1-4f)
11.450: (pickup-and-loose f5-1f key1-0 key0-0)
11.466: (putdown f5-1f key0-0)
11.532: (move f5-1f f4-1f)
8.042: (unlock f3-6f f2-6f key0-1 shape0)
8.058: (move f3-6f f3-5f)
8.115: (move f3-6f f4-6f)
8.288: (move f3-6f f3-5f)
8.335: (move f3-6f f4-6f)
8.398: (move f3-5f f3-4f)
8.439: (move f3-6f f2-6f)
8.485: (move f3-5f f4-5f)
8.485: (move f4-6f f4-5f)
8.889: (move f4-6f f3-6f)
8.889: (move f3-5f f3-6f)
9.068: (move f4-6f f5-6f)
9.168: (putdown f3-6f key0-1)
9.190: (putdown f4-6f key0-1)
9.240: (putdown f3-5f key0-1)
