/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.981: (unlock f1-3f f0-3f key1-1 shape1)
42.029: (move f2-4f f2-5f)
42.029: (move f1-5f f2-5f)
42.034: (move f1-4f f1-5f)
42.054: (move f1-2f f1-3f)
42.086: (move f1-2f f1-3f)
42.146: (move f2-3f f2-2f)
42.147: (move f1-2f f2-2f)
42.186: (move f1-2f f2-2f)
42.186: (move f2-3f f2-2f)
42.198: (pickup-and-loose f1-2f key1-3 key1-1)
42.235: (putdown f2-4f key1-1)
42.235: (move f1-5f f1-6f)
42.262: (move f1-6f f2-6f)
42.310: (move f2-3f f1-3f)
42.311: (move f2-3f f1-3f)
42.328: (putdown f1-3f key1-1)
42.347: (pickup f1-2f key1-3)
42.358: (move f2-3f f2-2f)
42.358: (move f1-2f f2-2f)
42.373: (move f1-5f f1-6f)
42.385: (move f2-5f f1-5f)
42.397: (move f2-3f f2-2f)
42.403: (pickup f1-2f key1-3)
41.377: (move f2-4f f1-4f)
41.377: (move f1-3f f1-4f)
41.379: (move f2-4f f1-4f)
41.380: (move f1-3f f1-4f)
41.482: (move f1-3f f1-4f)
41.501: (move f1-3f f1-4f)
41.535: (move f1-3f f1-4f)
41.612: (move f1-3f f2-3f)
41.738: (move f1-3f f1-2f)
41.744: (move f1-3f f2-3f)
41.746: (move f1-5f f1-6f)
41.747: (pickup f1-6f key0-1)
41.758: (move f2-4f f2-3f)
41.765: (move f2-4f f1-4f)
41.786: (move f1-3f f1-2f)
41.788: (move f2-5f f1-5f)
41.788: (move f1-4f f1-5f)
41.790: (pickup f2-2f key0-1)
41.836: (move f1-3f f2-3f)
41.841: (move f1-3f f2-3f)
41.850: (move f1-3f f1-4f)
41.862: (pickup f2-2f key0-1)
41.878: (move f1-3f f1-2f)
41.880: (move f1-5f f1-6f)
41.888: (move f2-2f f1-2f)
41.889: (move f1-3f f1-2f)
41.937: (move f1-3f f1-2f)
41.964: (move f2-2f f3-2f)
41.968: (move f1-3f f1-2f)
41.984: (move f2-4f f2-5f)
41.985: (move f2-4f f2-5f)
42.105: (move f2-5f f2-6f)
42.143: (putdown f1-4f key1-1)
42.147: (move f2-2f f3-2f)
42.163: (move f2-4f f2-5f)
42.172: (move f2-2f f3-2f)
42.184: (move f2-2f f3-2f)
42.193: (move f1-5f f2-5f)
42.201: (putdown f2-5f key1-1)
42.243: (move f1-2f f1-3f)
41.240: (move f2-2f f1-2f)
41.307: (move f2-2f f1-2f)
41.618: (move f2-3f f2-4f)
41.619: (move f1-4f f2-4f)
41.731: (move f2-2f f2-3f)
41.742: (putdown f2-3f key1-1)
41.748: (move f2-2f f2-3f)
41.751: (move f1-4f f2-4f)
41.752: (move f2-3f f2-4f)
41.770: (pickup f1-2f key1-3)
41.788: (move f2-5f f2-4f)
41.793: (pickup f1-2f key1-3)
41.795: (move f1-3f f2-3f)
41.820: (move f1-6f f1-5f)
41.820: (move f2-3f f2-4f)
41.821: (move f1-4f f2-4f)
41.829: (move f2-3f f2-4f)
41.829: (move f1-4f f2-4f)
41.836: (move f1-6f f2-6f)
41.841: (move f1-4f f1-3f)
41.841: (move f2-3f f1-3f)
41.848: (pickup f1-2f key1-3)
41.869: (pickup f1-2f key1-3)
41.910: (move f1-4f f2-4f)
41.948: (move f1-4f f1-5f)
41.956: (move f1-4f f1-5f)
41.985: (pickup f1-2f key1-3)
42.006: (move f2-6f f1-6f)
42.007: (move f1-5f f1-6f)
42.007: (putdown f1-2f key1-1)
42.038: (move f1-4f f1-5f)
42.040: (move f2-5f f1-5f)
42.041: (move f2-5f f1-5f)
42.042: (move f2-5f f1-5f)
42.042: (move f1-4f f1-5f)
42.043: (move f1-4f f1-5f)
42.070: (putdown f3-2f key1-1)
42.170: (move f2-2f f3-2f)
42.207: (move f2-2f f3-2f)
42.217: (move f1-6f f2-6f)
41.045: (move f1-5f f1-4f)
41.356: (move f2-3f f1-3f)
41.356: (move f1-2f f1-3f)
41.516: (move f2-4f f1-4f)
41.562: (putdown f1-2f key0-1)
41.622: (putdown f1-2f key0-1)
41.747: (move f2-4f f2-3f)
41.768: (move f2-4f f2-3f)
41.821: (move f2-4f f2-5f)
41.831: (move f2-3f f1-3f)
41.832: (move f1-2f f1-3f)
41.836: (putdown f2-3f key0-1)
41.836: (move f2-3f f2-4f)
41.881: (putdown f2-3f key0-1)
41.934: (move f1-3f f1-2f)
41.970: (pickup-and-loose f1-6f key0-1 key1-1)
41.974: (move f2-4f f2-5f)
41.990: (move f2-4f f2-5f)
41.997: (move f1-5f f2-5f)
41.998: (move f2-6f f2-5f)
42.030: (move f1-5f f2-5f)
42.031: (move f2-4f f2-5f)
42.036: (move f2-4f f2-5f)
42.037: (move f1-5f f2-5f)
42.084: (move f2-3f f2-4f)
42.108: (move f3-2f f3-1f)
42.115: (pickup-and-loose f1-2f key1-3 key0-1)
42.132: (move f3-2f f3-1f)
42.198: (pickup-and-loose f1-2f key1-3 key0-1)
42.232: (putdown f3-2f key0-1)
42.238: (move f1-5f f1-6f)
42.242: (move f1-5f f1-6f)
42.242: (move f2-3f f2-4f)
42.270: (putdown f3-2f key0-1)
42.303: (move f1-2f f1-3f)
42.366: (putdown f1-5f key0-1)
42.376: (move f1-5f f1-6f)
42.388: (move f1-5f f1-6f)
42.393: (move f2-3f f1-3f)
42.431: (move f1-5f f1-6f)
41.353: (move f2-4f f1-4f)
41.353: (move f1-3f f1-4f)
41.645: (pickup f1-6f key1-1)
41.730: (move f1-5f f1-4f)
41.750: (move f2-5f f2-4f)
41.750: (move f1-4f f2-4f)
41.758: (pickup f1-6f key0-1)
41.774: (move f1-3f f2-3f)
41.789: (move f2-4f f1-4f)
41.789: (move f1-3f f1-4f)
41.832: (move f1-6f f1-5f)
41.845: (move f2-4f f1-4f)
41.847: (move f1-3f f1-4f)
41.881: (move f1-4f f1-3f)
41.881: (move f2-3f f1-3f)
41.884: (move f1-4f f1-3f)
41.912: (pickup f1-2f key1-3)
41.960: (move f2-4f f2-5f)
41.964: (move f1-2f f1-3f)
41.971: (move f1-3f f1-2f)
41.978: (move f1-3f f1-4f)
41.982: (move f1-5f f1-6f)
42.047: (move f2-4f f2-5f)
42.071: (putdown f1-4f key0-1)
42.072: (move f2-4f f2-5f)
42.121: (pickup-and-loose f2-4f key3-2 key0-1)
42.131: (move f1-5f f2-5f)
42.205: (move f2-3f f1-3f)
42.214: (move f1-6f f2-6f)
42.222: (move f2-5f f1-5f)
42.240: (putdown f1-3f key0-1)
42.263: (putdown f2-5f key0-1)
42.277: (move f2-3f f1-3f)
42.278: (move f2-5f f1-5f)
42.319: (move f1-4f f1-5f)
42.327: (move f2-5f f2-6f)
42.327: (move f1-6f f2-6f)
42.338: (move f2-5f f2-6f)
42.338: (move f1-6f f2-6f)
42.352: (move f1-2f f2-2f)
41.062: (move f1-5f f1-4f)
41.284: (move f1-3f f1-2f)
41.485: (move f2-4f f1-4f)
41.624: (move f1-3f f1-2f)
41.705: (move f1-3f f1-4f)
41.745: (move f1-6f f2-6f)
41.761: (move f1-3f f2-3f)
41.761: (move f2-4f f2-3f)
41.763: (move f1-3f f1-4f)
41.763: (move f1-3f f1-4f)
41.768: (move f1-6f f1-5f)
41.782: (move f1-3f f1-2f)
41.788: (move f1-3f f2-3f)
41.805: (move f1-4f f2-4f)
41.805: (move f2-5f f2-4f)
41.818: (move f1-4f f2-4f)
41.819: (move f2-3f f2-4f)
41.829: (move f1-6f f1-5f)
41.847: (move f2-4f f2-3f)
41.851: (move f2-2f f2-3f)
41.852: (move f1-6f f2-6f)
41.867: (move f1-3f f1-2f)
41.878: (pickup-and-loose f1-4f key3-2 key0-1)
41.880: (move f1-3f f2-3f)
41.902: (move f2-5f f1-5f)
41.903: (move f1-4f f1-5f)
41.917: (move f2-5f f1-5f)
41.924: (move f1-3f f1-2f)
41.976: (move f1-5f f2-5f)
41.976: (move f2-6f f2-5f)
41.991: (move f2-5f f2-4f)
41.995: (pickup f1-2f key1-3)
42.087: (move f1-6f f2-6f)
42.087: (move f2-5f f2-6f)
42.096: (move f2-4f f2-5f)
42.111: (move f1-4f f1-5f)
42.112: (move f2-5f f1-5f)
42.144: (move f1-4f f1-5f)
42.240: (move f1-4f f2-4f)
42.240: (putdown f2-5f key0-1)
41.072: (move f1-5f f1-4f)
41.352: (move f1-5f f1-4f)
41.437: (move f1-4f f1-3f)
41.455: (move f1-5f f1-4f)
41.455: (move f2-4f f1-4f)
41.495: (move f1-4f f1-3f)
41.496: (move f2-3f f1-3f)
41.631: (putdown f1-2f key0-1)
41.715: (move f1-4f f2-4f)
41.715: (move f2-5f f2-4f)
41.727: (move f1-5f f1-6f)
41.735: (pickup f1-2f key1-3)
41.773: (move f1-5f f1-6f)
41.794: (move f2-4f f2-3f)
41.808: (putdown f2-3f key0-1)
41.815: (move f2-4f f2-3f)
41.824: (move f2-4f f2-3f)
41.825: (pickup f1-2f key1-3)
41.836: (pickup f1-2f key1-3)
41.849: (pickup-and-loose f2-3f key3-2 key0-1)
41.867: (move f1-5f f2-5f)
41.867: (move f2-6f f2-5f)
41.884: (putdown f2-3f key3-2)
41.895: (pickup f1-2f key1-3)
41.904: (move f1-4f f2-4f)
41.930: (move f2-3f f2-2f)
41.942: (move f2-4f f2-5f)
41.944: (move f2-3f f2-4f)
41.948: (move f1-4f f1-5f)
41.976: (move f1-4f f1-5f)
41.976: (move f2-5f f1-5f)
41.976: (move f1-4f f1-3f)
41.990: (move f1-5f f1-6f)
42.003: (move f1-5f f2-5f)
42.003: (move f2-4f f2-5f)
42.006: (move f2-6f f2-5f)
42.006: (move f1-5f f2-5f)
42.055: (move f1-5f f1-6f)
42.067: (move f1-4f f1-5f)
42.096: (move f1-4f f1-5f)
41.388: (move f1-3f f1-2f)
41.450: (move f2-2f f1-2f)
41.451: (move f1-3f f1-2f)
41.506: (move f1-3f f1-2f)
41.693: (move f2-5f f2-4f)
41.693: (move f1-4f f2-4f)
41.711: (move f1-3f f2-3f)
41.711: (move f2-4f f2-3f)
41.742: (pickup f2-3f key3-2)
41.763: (move f1-4f f2-4f)
41.763: (move f2-5f f2-4f)
41.766: (pickup f2-3f key3-2)
41.767: (pickup f2-3f key3-2)
41.822: (move f2-3f f2-4f)
41.829: (move f2-4f f2-3f)
41.830: (move f1-3f f2-3f)
41.903: (move f1-4f f1-3f)
41.978: (move f2-3f f2-4f)
42.026: (pickup-and-loose f1-6f key1-1 key0-1)
42.029: (move f2-3f f1-3f)
42.075: (move f1-5f f2-5f)
42.076: (move f2-4f f2-5f)
42.089: (move f1-4f f1-3f)
42.095: (move f1-6f f2-6f)
42.095: (move f2-5f f2-6f)
42.097: (putdown f1-4f key1-1)
42.099: (putdown f1-4f key0-1)
42.100: (pickup-and-loose f1-6f key1-1 key0-1)
42.126: (move f2-4f f2-5f)
42.155: (pickup f1-2f key1-3)
42.163: (move f2-4f f1-4f)
42.194: (move f1-5f f1-6f)
42.208: (move f1-5f f2-5f)
42.218: (move f2-3f f1-3f)
42.234: (move f1-5f f1-6f)
42.240: (move f2-2f f3-2f)
42.254: (putdown f2-4f key0-1)
42.259: (move f2-3f f1-3f)
42.273: (move f1-5f f2-5f)
42.275: (putdown f2-5f key1-1)
41.175: (move f2-4f f1-4f)
41.176: (move f1-3f f1-4f)
41.358: (move f1-3f f1-2f)
41.444: (move f1-3f f1-2f)
41.445: (move f1-3f f1-2f)
41.467: (move f2-4f f1-4f)
41.524: (move f2-3f f1-3f)
41.545: (move f2-3f f1-3f)
41.619: (move f1-3f f1-2f)
41.664: (putdown f1-2f key3-2)
41.687: (move f1-3f f1-4f)
41.715: (putdown f1-2f key3-2)
41.732: (move f2-3f f2-4f)
41.737: (move f1-3f f1-2f)
41.742: (move f1-3f f2-3f)
41.743: (move f2-4f f2-3f)
41.756: (move f2-3f f2-4f)
41.766: (move f2-4f f2-3f)
41.771: (move f2-4f f2-3f)
41.771: (move f1-3f f2-3f)
41.784: (move f2-4f f1-4f)
41.822: (move f2-3f f2-4f)
41.837: (putdown f1-2f key0-1)
41.841: (move f1-6f f1-5f)
41.844: (putdown f2-3f key3-2)
41.855: (putdown f2-3f key0-1)
41.865: (move f1-2f f2-2f)
41.866: (move f2-3f f2-2f)
41.927: (move f2-5f f1-5f)
41.987: (move f2-3f f1-3f)
41.992: (move f2-4f f2-5f)
41.999: (move f2-5f f2-4f)
42.049: (move f2-4f f2-5f)
42.055: (move f2-3f f2-2f)
42.109: (move f1-6f f1-5f)
42.147: (move f2-5f f1-5f)
42.157: (move f1-4f f1-5f)
42.158: (move f1-4f f1-5f)
42.161: (move f1-6f f2-6f)
42.163: (pickup-and-loose f1-6f key1-1 key3-2)
41.221: (move f1-3f f1-4f)
41.221: (move f2-4f f1-4f)
41.483: (move f2-4f f1-4f)
41.483: (move f1-5f f1-4f)
41.503: (move f2-2f f1-2f)
41.503: (move f1-3f f1-2f)
41.547: (move f2-4f f1-4f)
41.548: (move f1-3f f1-4f)
41.549: (move f1-3f f1-2f)
41.603: (move f1-3f f1-2f)
41.618: (move f1-5f f1-4f)
41.638: (putdown f1-2f key1-1)
41.702: (putdown f1-2f key0-1)
41.727: (putdown f1-2f key3-2)
41.735: (move f1-5f f1-6f)
41.735: (pickup f1-2f key1-3)
41.740: (pickup-and-loose f2-3f key1-1 key0-1)
41.779: (move f1-5f f1-6f)
41.781: (move f1-5f f1-6f)
41.790: (pickup f1-2f key1-3)
41.819: (putdown f2-3f key0-1)
41.820: (putdown f2-3f key1-1)
41.838: (move f2-4f f2-3f)
41.840: (move f2-3f f1-3f)
41.840: (move f1-4f f1-3f)
41.845: (move f2-5f f2-6f)
41.846: (move f2-3f f2-4f)
41.856: (move f1-4f f1-5f)
41.858: (move f2-5f f1-5f)
41.863: (pickup-and-loose f2-3f key3-2 key1-1)
41.891: (move f1-4f f1-5f)
41.893: (move f2-5f f1-5f)
41.933: (move f1-5f f2-5f)
41.970: (move f1-5f f2-5f)
41.971: (move f2-6f f2-5f)
42.005: (move f1-3f f1-4f)
42.005: (move f2-4f f1-4f)
42.006: (move f1-2f f1-3f)
42.006: (move f1-5f f2-5f)
42.008: (move f1-5f f2-5f)
41.380: (move f2-4f f1-4f)
41.556: (move f1-4f f1-3f)
41.694: (move f2-3f f2-4f)
41.743: (move f1-3f f1-4f)
41.775: (move f1-5f f1-6f)
41.783: (putdown f1-2f key3-2)
41.793: (pickup f2-3f key3-2)
41.800: (move f2-5f f2-4f)
41.813: (move f2-6f f1-6f)
41.814: (move f1-5f f1-6f)
41.824: (putdown f1-2f key3-2)
41.834: (move f2-3f f2-4f)
41.875: (putdown f1-2f key3-2)
41.878: (move f1-3f f2-3f)
41.894: (move f1-4f f1-5f)
41.909: (move f1-4f f1-5f)
41.912: (pickup-and-loose f1-4f key0-1 key3-2)
41.936: (move f1-3f f1-2f)
41.985: (move f2-4f f2-5f)
41.985: (move f2-3f f2-4f)
41.986: (move f2-3f f2-4f)
42.034: (move f2-3f f1-3f)
42.091: (move f1-4f f1-5f)
42.104: (move f2-3f f1-3f)
42.111: (move f1-6f f2-6f)
42.112: (move f2-5f f2-6f)
42.117: (move f1-6f f2-6f)
42.117: (move f2-5f f2-6f)
42.152: (move f1-4f f2-4f)
42.153: (move f2-5f f2-4f)
42.169: (pickup f1-2f key1-3)
42.178: (move f1-2f f2-2f)
42.186: (move f2-5f f2-6f)
42.202: (move f1-2f f2-2f)
42.217: (putdown f1-4f key3-2)
42.237: (putdown f2-5f key1-1)
42.247: (move f2-5f f2-4f)
42.248: (move f2-5f f2-4f)
42.254: (pickup-and-loose f1-2f key1-3 key3-2)
42.255: (pickup f1-2f key1-3)
41.200: (move f2-4f f1-4f)
41.200: (move f1-3f f1-4f)
41.355: (move f1-3f f1-4f)
41.356: (move f2-4f f1-4f)
41.412: (move f1-3f f1-2f)
41.460: (move f1-3f f1-2f)
41.494: (move f2-4f f1-4f)
41.497: (move f2-4f f1-4f)
41.498: (move f1-3f f1-2f)
41.561: (move f2-3f f1-3f)
41.690: (move f1-4f f2-4f)
41.692: (move f2-4f f2-3f)
41.706: (move f1-3f f2-3f)
41.706: (move f2-4f f2-3f)
41.778: (move f1-5f f1-6f)
41.798: (move f1-5f f1-6f)
41.803: (move f2-4f f2-3f)
41.818: (move f2-4f f2-3f)
41.821: (move f1-5f f1-6f)
41.833: (move f2-3f f2-4f)
41.850: (move f1-4f f1-3f)
41.855: (move f1-4f f1-5f)
41.869: (move f2-4f f2-5f)
41.897: (unlock f1-3f f0-3f key1-1 shape1)
41.919: (pickup f1-2f key1-3)
41.951: (move f1-4f f1-5f)
41.997: (move f2-4f f2-5f)
41.999: (move f2-4f f2-5f)
42.009: (move f1-5f f2-5f)
42.031: (move f1-4f f1-5f)
42.032: (move f2-5f f1-5f)
42.032: (move f2-4f f1-4f)
42.038: (move f1-6f f2-6f)
42.047: (move f1-2f f1-3f)
42.048: (move f1-5f f2-5f)
42.056: (move f2-4f f2-5f)
42.068: (move f1-2f f1-3f)
42.073: (pickup-and-loose f1-5f key0-1 key3-2)
42.082: (move f1-4f f2-4f)
42.105: (move f1-5f f2-5f)
41.247: (move f2-4f f1-4f)
41.248: (move f1-3f f1-4f)
41.346: (move f1-3f f1-2f)
41.420: (move f1-5f f1-4f)
41.542: (move f1-3f f1-4f)
41.572: (move f1-3f f1-2f)
41.597: (putdown f1-2f key1-1)
41.634: (pickup f2-3f key1-1)
41.645: (move f1-3f f2-3f)
41.645: (move f2-4f f2-3f)
41.657: (move f1-3f f2-3f)
41.692: (putdown f1-2f key1-1)
41.712: (move f2-4f f2-3f)
41.722: (move f1-5f f1-6f)
41.733: (move f1-3f f1-2f)
41.741: (move f2-5f f2-6f)
41.743: (putdown f1-2f key3-2)
41.749: (move f2-3f f2-2f)
41.752: (move f1-5f f1-6f)
41.767: (move f2-5f f1-5f)
41.767: (move f1-4f f1-5f)
41.768: (pickup f2-3f key3-2)
41.794: (move f1-2f f2-2f)
41.794: (move f2-3f f2-2f)
41.804: (move f1-3f f2-3f)
41.808: (move f1-3f f2-3f)
41.825: (putdown f2-3f key1-1)
41.827: (move f1-6f f2-6f)
41.829: (move f2-5f f2-6f)
41.845: (move f1-6f f2-6f)
41.847: (move f2-5f f2-6f)
41.856: (move f1-3f f1-4f)
41.865: (putdown f2-3f key1-1)
41.865: (move f1-4f f1-5f)
41.865: (move f2-5f f2-6f)
41.866: (move f1-4f f1-5f)
41.866: (move f2-5f f1-5f)
41.867: (move f2-5f f1-5f)
41.879: (pickup-and-loose f1-4f key3-2 key1-1)
41.902: (move f1-4f f1-5f)
41.362: (move f2-2f f1-2f)
41.379: (move f1-4f f1-3f)
41.644: (move f1-5f f1-6f)
41.645: (move f2-6f f1-6f)
41.667: (move f1-4f f2-4f)
41.678: (move f2-3f f2-4f)
41.688: (putdown f1-2f key0-1)
41.753: (putdown f2-3f key1-1)
41.766: (move f2-3f f2-4f)
41.780: (move f2-3f f2-4f)
41.780: (move f1-4f f2-4f)
41.784: (move f1-5f f1-6f)
41.785: (move f1-5f f1-6f)
41.787: (putdown f2-3f key0-1)
41.822: (move f1-6f f2-6f)
41.823: (move f2-6f f1-6f)
41.823: (move f1-5f f1-6f)
41.839: (move f1-6f f2-6f)
41.845: (putdown f1-2f key3-2)
41.851: (putdown f1-2f key1-1)
41.861: (move f2-3f f2-4f)
41.861: (move f1-4f f2-4f)
41.904: (move f1-4f f1-5f)
41.906: (move f1-4f f2-4f)
41.906: (move f1-4f f1-5f)
41.946: (move f1-2f f1-3f)
41.960: (move f1-4f f1-3f)
41.974: (move f2-3f f2-2f)
41.975: (move f1-2f f2-2f)
41.989: (move f2-3f f1-3f)
42.061: (move f2-3f f1-3f)
42.069: (move f2-2f f3-2f)
42.077: (move f2-3f f2-2f)
42.084: (move f2-3f f2-2f)
42.110: (move f2-2f f3-2f)
42.117: (move f1-2f f2-2f)
42.117: (move f2-3f f2-2f)
42.147: (move f1-4f f1-5f)
42.153: (pickup-and-loose f1-2f key1-3 key0-1)
42.192: (move f2-3f f1-3f)
41.385: (move f1-3f f1-2f)
41.453: (move f1-3f f1-2f)
41.517: (move f2-2f f1-2f)
41.518: (move f1-3f f1-2f)
41.545: (putdown f1-2f key1-1)
41.562: (move f1-3f f1-2f)
41.562: (move f2-2f f1-2f)
41.623: (move f1-3f f1-2f)
41.668: (move f1-3f f2-3f)
41.668: (move f2-4f f2-3f)
41.703: (move f1-3f f1-4f)
41.735: (move f1-3f f1-4f)
41.786: (move f1-5f f1-6f)
41.789: (move f1-5f f1-6f)
41.828: (move f1-3f f2-3f)
41.829: (move f2-4f f2-3f)
41.863: (move f2-4f f2-5f)
41.870: (move f1-3f f2-3f)
41.961: (move f2-6f f2-5f)
41.961: (move f2-4f f2-5f)
41.972: (move f2-2f f3-2f)
41.981: (move f3-2f f3-1f)
41.986: (pickup-and-loose f2-2f key1-1 key0-1)
41.997: (move f2-6f f2-5f)
42.012: (move f3-2f f3-1f)
42.026: (move f1-2f f1-3f)
42.028: (move f2-4f f1-4f)
42.030: (move f1-3f f1-4f)
42.034: (move f2-4f f2-5f)
42.046: (move f2-2f f3-2f)
42.053: (move f2-4f f2-5f)
42.056: (move f1-6f f2-6f)
42.060: (move f1-6f f2-6f)
42.082: (move f1-2f f1-3f)
42.096: (pickup-and-loose f2-2f key0-1 key3-2)
42.105: (move f2-2f f3-2f)
42.107: (move f1-5f f2-5f)
42.124: (move f1-5f f2-5f)
42.124: (move f2-4f f2-5f)
42.124: (move f1-3f f1-4f)
41.418: (move f2-2f f1-2f)
41.507: (move f2-2f f1-2f)
41.569: (move f1-3f f1-4f)
41.628: (move f2-2f f2-3f)
41.660: (putdown f1-2f key3-2)
41.676: (move f2-2f f2-3f)
41.733: (pickup f1-2f key1-3)
41.737: (move f2-5f f2-6f)
41.748: (putdown f1-2f key1-1)
41.789: (putdown f1-2f key0-1)
41.799: (putdown f1-2f key3-2)
41.815: (putdown f2-3f key0-1)
41.831: (move f2-5f f1-5f)
41.832: (move f1-4f f1-5f)
41.832: (move f1-3f f2-3f)
41.843: (putdown f2-3f key3-2)
41.863: (move f1-2f f2-2f)
41.863: (move f2-3f f2-2f)
41.868: (move f2-5f f2-6f)
41.883: (pickup-and-loose f1-4f key0-1 key1-1)
41.919: (move f1-4f f1-5f)
41.920: (move f2-5f f1-5f)
41.942: (move f1-4f f1-5f)
41.944: (move f2-5f f2-6f)
42.029: (move f3-2f f3-1f)
42.039: (move f2-2f f3-2f)
42.078: (putdown f3-2f key1-1)
42.111: (move f1-4f f1-5f)
42.112: (move f3-2f f3-1f)
42.113: (pickup-and-loose f2-5f key1-1 key3-2)
42.121: (move f1-2f f2-2f)
42.121: (move f2-3f f2-2f)
42.146: (move f2-2f f3-2f)
42.173: (move f1-6f f2-6f)
42.175: (move f2-5f f2-6f)
42.184: (pickup-and-loose f1-4f key1-1 key3-2)
42.201: (putdown f2-5f key0-1)
42.203: (pickup-and-loose f1-2f key1-3 key3-2)
42.211: (putdown f3-2f key0-1)
42.217: (putdown f2-5f key1-1)
41.650: (move f2-6f f1-6f)
41.650: (move f1-5f f1-6f)
41.679: (move f2-3f f2-4f)
41.680: (move f1-4f f2-4f)
41.691: (move f2-5f f2-4f)
41.695: (putdown f1-2f key1-1)
41.698: (move f1-4f f2-4f)
41.699: (move f2-3f f2-4f)
41.757: (putdown f1-2f key0-1)
41.765: (move f2-5f f1-5f)
41.793: (move f2-3f f2-4f)
41.799: (putdown f2-3f key1-1)
41.816: (putdown f2-3f key0-1)
41.827: (move f1-5f f1-6f)
41.828: (move f2-6f f1-6f)
41.851: (move f1-4f f1-5f)
41.852: (move f1-4f f1-5f)
41.857: (move f2-3f f1-3f)
41.858: (move f1-2f f1-3f)
41.860: (move f1-4f f1-3f)
41.865: (move f2-6f f1-6f)
41.873: (move f1-4f f2-4f)
41.874: (move f2-3f f2-4f)
41.916: (move f1-4f f1-5f)
42.008: (move f1-2f f1-3f)
42.020: (move f3-2f f3-1f)
42.050: (move f1-4f f1-3f)
42.052: (move f1-2f f1-3f)
42.052: (move f2-3f f1-3f)
42.065: (move f2-5f f2-6f)
42.068: (move f1-5f f2-5f)
42.069: (move f2-2f f3-2f)
42.085: (move f2-5f f2-4f)
42.121: (pickup-and-loose f2-2f key1-1 key0-1)
42.150: (move f3-2f f3-1f)
42.166: (pickup-and-loose f1-2f key1-3 key0-1)
42.209: (move f1-5f f2-5f)
42.220: (putdown f3-2f key1-1)
42.233: (pickup f1-2f key1-3)
42.239: (move f1-5f f1-6f)
41.400: (move f1-5f f1-4f)
41.400: (move f2-4f f1-4f)
41.598: (move f2-2f f1-2f)
41.608: (move f1-5f f1-6f)
41.608: (move f2-6f f1-6f)
41.648: (move f1-5f f1-6f)
41.648: (move f2-2f f2-3f)
41.648: (move f2-4f f2-3f)
41.742: (move f2-4f f2-3f)
41.743: (move f2-4f f1-4f)
41.762: (move f1-5f f1-6f)
41.797: (move f1-5f f1-6f)
41.802: (move f1-3f f2-3f)
41.861: (move f1-5f f2-5f)
41.861: (move f2-4f f2-5f)
41.875: (move f1-3f f1-4f)
42.004: (move f2-4f f2-5f)
42.005: (move f1-5f f2-5f)
42.011: (move f2-2f f3-2f)
42.152: (move f2-4f f2-5f)
42.173: (putdown f3-2f key0-1)
42.179: (move f3-2f f3-1f)
42.186: (move f2-4f f1-4f)
42.195: (move f2-4f f2-5f)
42.195: (move f1-5f f2-5f)
42.235: (move f1-6f f1-5f)
42.246: (move f2-3f f2-4f)
42.248: (move f2-3f f2-4f)
42.253: (unlock f1-3f f0-3f key1-1 shape1)
42.268: (move f2-5f f2-4f)
42.272: (pickup f1-2f key1-3)
42.299: (move f2-5f f2-6f)
42.300: (move f1-6f f2-6f)
42.310: (putdown f1-6f key1-1)
42.394: (putdown f1-6f key3-2)
42.434: (putdown f2-2f key1-1)
42.445: (move f1-2f f1-3f)
42.459: (move f1-2f f1-3f)
42.527: (move f1-2f f2-2f)
42.536: (move f3-2f f2-2f)
41.099: (pickup f1-4f key0-1)
41.591: (move f1-3f f2-3f)
41.602: (move f2-3f f1-3f)
41.602: (move f1-2f f1-3f)
41.616: (move f2-3f f2-4f)
41.634: (move f1-4f f1-3f)
41.634: (move f2-3f f1-3f)
41.687: (move f2-2f f1-2f)
41.738: (move f2-2f f2-3f)
41.740: (move f2-5f f2-6f)
41.740: (move f1-6f f2-6f)
41.744: (move f2-2f f2-3f)
41.776: (move f1-4f f2-4f)
41.776: (move f2-3f f2-4f)
41.792: (putdown f1-2f key1-1)
41.798: (move f1-3f f2-3f)
41.798: (move f2-2f f2-3f)
41.812: (move f1-3f f2-3f)
41.819: (putdown f2-3f key1-1)
41.824: (move f1-3f f1-2f)
41.828: (putdown f2-3f key1-1)
41.856: (move f1-6f f2-6f)
41.857: (move f2-5f f2-6f)
41.967: (pickup f2-2f key0-1)
42.007: (move f2-4f f2-5f)
42.008: (move f2-4f f2-5f)
42.068: (move f2-2f f1-2f)
42.083: (move f2-5f f2-6f)
42.091: (move f3-2f f3-1f)
42.098: (move f2-3f f2-2f)
42.100: (move f2-4f f1-4f)
42.118: (move f2-2f f3-2f)
42.158: (move f2-4f f1-4f)
42.184: (putdown f3-2f key1-1)
42.184: (putdown f1-4f key1-1)
42.216: (putdown f2-5f key1-1)
42.220: (putdown f2-5f key0-1)
42.250: (move f1-4f f1-3f)
42.256: (move f2-2f f3-2f)
