/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.934: (move f3-5f f4-5f)
36.954: (move f3-5f f4-5f)
38.062: (move f4-5f f5-5f)
38.224: (pickup-and-loose f3-5f key0-1 key0-2)
39.148: (move f3-5f f3-4f)
39.149: (move f3-5f f3-4f)
39.477: (move f3-5f f4-5f)
39.477: (move f4-4f f4-5f)
39.660: (putdown f4-5f key0-2)
39.661: (putdown f4-5f key0-2)
39.670: (move f3-4f f4-4f)
39.670: (move f4-5f f4-4f)
39.697: (move f4-5f f5-5f)
39.706: (move f4-5f f5-5f)
40.326: (putdown f3-5f key0-2)
40.394: (move f4-2f f4-1f)
40.394: (move f5-1f f4-1f)
40.487: (pickup-and-loose f5-2f key0-0 key0-2)
40.492: (pickup-and-loose f5-2f key0-0 key0-2)
40.520: (move f4-2f f4-1f)
40.520: (move f5-1f f4-1f)
40.632: (move f4-4f f4-5f)
40.639: (move f4-4f f4-5f)
40.741: (move f5-2f f5-1f)
40.744: (move f5-2f f5-1f)
40.748: (move f5-2f f5-1f)
40.755: (move f5-2f f5-1f)
40.820: (move f5-2f f4-2f)
40.820: (move f5-2f f4-2f)
40.823: (move f5-2f f4-2f)
40.830: (move f5-2f f4-2f)
40.876: (move f3-4f f3-3f)
41.061: (move f3-5f f4-5f)
41.071: (move f3-5f f4-5f)
41.172: (putdown f4-4f key0-2)
41.451: (putdown f4-5f key0-1)
41.667: (move f4-4f f3-4f)
34.559: (unlock f4-5f f4-6f key0-1 shape0)
34.569: (unlock f4-5f f4-6f key0-1 shape0)
36.465: (move f4-5f f5-5f)
36.471: (move f4-5f f5-5f)
36.476: (move f4-5f f5-5f)
36.630: (putdown f4-5f key0-2)
36.639: (putdown f4-5f key0-2)
36.733: (unlock f4-5f f4-6f key0-2 shape0)
36.921: (move f4-5f f4-6f)
36.923: (move f3-5f f4-5f)
36.995: (move f4-5f f4-6f)
37.156: (unlock f5-5f f5-6f key0-1 shape0)
37.242: (unlock f5-5f f5-6f key0-2 shape0)
37.251: (unlock f5-5f f5-6f key0-2 shape0)
37.401: (move f4-5f f3-5f)
37.422: (move f4-5f f3-5f)
37.483: (move f4-5f f5-5f)
37.505: (move f4-5f f5-5f)
37.725: (move f4-5f f3-5f)
37.853: (move f4-5f f4-4f)
37.853: (move f3-4f f4-4f)
37.860: (move f3-4f f4-4f)
37.860: (move f4-5f f4-4f)
37.969: (move f4-5f f4-4f)
38.450: (move f4-5f f4-6f)
38.676: (putdown f4-5f key0-1)
38.824: (move f4-5f f3-5f)
38.826: (move f4-5f f3-5f)
38.868: (move f4-5f f4-4f)
38.884: (move f4-5f f4-4f)
39.074: (move f4-5f f5-5f)
39.081: (move f4-5f f5-5f)
39.098: (move f5-5f f6-5f)
39.162: (move f3-5f f3-4f)
39.269: (putdown f4-5f key0-1)
39.278: (putdown f4-5f key0-1)
39.473: (move f3-3f f3-2f)
39.671: (move f4-5f f5-5f)
39.679: (putdown f4-5f key0-2)
40.178: (move f5-1f f4-1f)
34.574: (unlock f4-5f f4-6f key0-1 shape0)
34.976: (move f4-5f f5-5f)
34.982: (move f4-5f f5-5f)
35.573: (unlock f5-5f f5-6f key0-1 shape0)
35.578: (unlock f5-5f f5-6f key0-1 shape0)
35.693: (unlock f5-5f f5-6f key0-1 shape0)
35.827: (pickup-and-loose f4-6f key1-0 key0-2)
35.841: (pickup-and-loose f4-6f key1-0 key0-2)
35.889: (unlock f5-5f f5-6f key0-2 shape0)
35.897: (move f4-5f f4-6f)
35.903: (move f4-5f f4-6f)
35.910: (unlock f5-5f f5-6f key0-2 shape0)
36.340: (move f4-5f f3-5f)
36.346: (move f4-5f f3-5f)
36.369: (move f4-5f f4-4f)
36.377: (move f4-5f f4-4f)
36.479: (move f4-5f f5-5f)
36.625: (move f4-5f f4-6f)
36.636: (move f4-5f f4-6f)
36.647: (putdown f4-5f key0-2)
36.726: (pickup f3-5f key0-1)
36.733: (pickup f3-5f key0-1)
36.845: (move f4-5f f3-5f)
36.845: (pickup-and-loose f3-5f key0-1 key0-2)
36.861: (pickup-and-loose f3-5f key0-1 key0-2)
36.861: (move f4-5f f3-5f)
36.863: (putdown f4-5f key0-1)
36.866: (pickup-and-loose f4-6f key1-0 key0-1)
36.870: (move f4-5f f5-5f)
36.872: (putdown f4-5f key0-1)
36.876: (move f4-5f f5-5f)
36.896: (move f4-5f f4-6f)
37.217: (unlock f5-5f f5-6f key0-2 shape0)
37.315: (move f5-5f f4-5f)
37.383: (move f4-5f f3-5f)
37.470: (move f5-5f f4-5f)
37.477: (move f4-5f f5-5f)
37.511: (move f5-5f f4-5f)
37.606: (move f4-5f f5-5f)
37.770: (move f4-5f f4-6f)
33.628: (pickup f4-6f key1-0)
34.220: (unlock f5-5f f5-6f key0-1 shape0)
34.225: (unlock f5-5f f5-6f key0-1 shape0)
34.764: (pickup f3-5f key0-1)
34.771: (pickup f3-5f key0-1)
34.990: (move f4-5f f5-5f)
35.373: (move f5-5f f4-5f)
35.380: (move f5-5f f4-5f)
35.587: (unlock f5-5f f5-6f key0-1 shape0)
35.697: (pickup-and-loose f4-6f key1-0 key0-1)
35.710: (pickup-and-loose f4-6f key1-0 key0-1)
35.782: (pickup f4-6f key1-0)
35.787: (pickup f4-6f key1-0)
35.815: (pickup-and-loose f4-6f key1-0 key0-2)
35.884: (unlock f5-5f f5-6f key0-2 shape0)
35.904: (move f4-6f f4-5f)
35.910: (move f4-6f f4-5f)
35.915: (move f4-5f f4-6f)
36.073: (move f5-5f f4-5f)
36.074: (unlock f4-5f f4-6f key0-1 shape0)
36.242: (move f5-5f f4-5f)
36.243: (unlock f4-5f f4-6f key0-2 shape0)
36.280: (unlock f4-5f f4-6f key0-2 shape0)
36.281: (move f5-5f f4-5f)
36.358: (move f4-5f f3-5f)
36.382: (move f4-5f f4-4f)
36.479: (move f5-5f f6-5f)
36.483: (move f4-5f f5-5f)
36.485: (move f5-5f f6-5f)
36.490: (move f4-5f f5-5f)
36.626: (move f4-5f f4-6f)
36.648: (move f4-5f f4-6f)
36.660: (move f3-5f f4-5f)
36.677: (move f3-5f f4-5f)
36.761: (move f4-5f f4-6f)
36.832: (pickup-and-loose f3-5f key0-1 key0-2)
36.833: (move f4-5f f3-5f)
36.880: (putdown f4-5f key0-1)
36.884: (move f4-5f f5-5f)
37.006: (move f5-5f f6-5f)
32.645: (pickup f4-6f key1-0)
32.650: (pickup f4-6f key1-0)
33.801: (unlock f4-5f f4-6f key0-1 shape0)
33.801: (move f3-5f f4-5f)
33.808: (unlock f4-5f f4-6f key0-1 shape0)
33.808: (move f3-5f f4-5f)
34.234: (unlock f5-5f f5-6f key0-1 shape0)
34.314: (move f5-5f f4-5f)
34.314: (unlock f4-5f f4-6f key0-1 shape0)
34.321: (unlock f4-5f f4-6f key0-1 shape0)
34.322: (move f5-5f f4-5f)
34.780: (pickup f3-5f key0-1)
34.859: (move f4-6f f4-5f)
35.041: (move f4-6f f4-5f)
35.046: (move f4-6f f4-5f)
35.325: (move f4-5f f5-5f)
35.329: (move f4-5f f5-5f)
35.388: (move f5-5f f4-5f)
35.690: (pickup-and-loose f4-6f key1-0 key0-1)
35.798: (pickup f4-6f key1-0)
35.817: (move f4-5f f3-5f)
35.825: (move f4-5f f3-5f)
35.864: (move f4-6f f4-5f)
35.870: (move f4-6f f4-5f)
35.921: (move f4-6f f4-5f)
36.051: (putdown f4-5f key0-2)
36.058: (putdown f4-5f key0-2)
36.133: (pickup-and-loose f4-5f key0-2 key0-1)
36.163: (pickup-and-loose f4-5f key0-2 key0-1)
36.215: (move f5-5f f6-5f)
36.221: (move f5-5f f6-5f)
36.243: (move f5-5f f4-5f)
36.275: (putdown f4-5f key1-0)
36.283: (putdown f4-5f key1-0)
36.394: (move f3-5f f3-4f)
36.394: (move f4-5f f5-5f)
36.395: (move f3-5f f3-4f)
36.399: (move f4-5f f5-5f)
36.462: (move f4-5f f4-6f)
36.471: (move f5-5f f5-6f)
32.593: (move f4-5f f5-5f)
32.664: (pickup f4-6f key1-0)
33.024: (move f4-6f f4-5f)
33.031: (move f4-6f f4-5f)
33.448: (move f4-5f f5-5f)
33.454: (move f4-5f f5-5f)
33.648: (move f4-5f f4-6f)
33.657: (move f4-5f f4-6f)
33.817: (move f3-5f f4-5f)
34.033: (move f4-5f f3-5f)
34.036: (move f4-5f f3-5f)
34.328: (unlock f4-5f f4-6f key0-1 shape0)
34.328: (move f5-5f f4-5f)
34.656: (unlock f5-5f f5-6f key0-1 shape0)
34.659: (unlock f5-5f f5-6f key0-1 shape0)
34.659: (move f4-5f f5-5f)
34.663: (move f4-5f f5-5f)
34.927: (move f4-5f f4-4f)
34.976: (move f4-5f f4-4f)
34.977: (move f3-4f f4-4f)
34.983: (move f4-5f f4-4f)
34.983: (move f3-4f f4-4f)
35.022: (move f4-5f f3-5f)
35.057: (move f4-6f f4-5f)
35.252: (unlock f4-5f f4-6f key0-2 shape0)
35.252: (pickup-and-loose f4-5f key0-2 key0-1)
35.286: (pickup-and-loose f4-5f key0-2 key0-1)
35.287: (unlock f4-5f f4-6f key0-2 shape0)
35.316: (pickup-and-loose f4-5f key0-1 key1-0)
35.541: (move f4-5f f5-5f)
35.544: (pickup-and-loose f4-5f key0-2 key1-0)
35.546: (move f4-5f f5-5f)
35.585: (pickup-and-loose f4-5f key0-2 key1-0)
35.721: (move f4-5f f4-6f)
35.731: (move f4-5f f4-6f)
35.829: (move f4-5f f3-5f)
35.850: (move f4-5f f4-6f)
35.858: (move f4-5f f4-6f)
35.881: (move f4-6f f4-5f)
35.896: (move f4-5f f3-5f)
31.534: (move f4-5f f5-5f)
31.538: (move f4-5f f5-5f)
32.206: (move f4-5f f3-5f)
32.211: (move f4-5f f3-5f)
32.620: (move f5-5f f6-5f)
32.836: (unlock f5-5f f5-6f key0-1 shape0)
32.839: (unlock f5-5f f5-6f key0-1 shape0)
33.037: (move f4-6f f4-5f)
33.231: (pickup-and-loose f4-5f key0-1 key1-0)
33.239: (pickup-and-loose f4-5f key0-1 key1-0)
33.463: (move f4-5f f5-5f)
33.592: (pickup-and-loose f3-5f key0-1 key1-0)
33.605: (pickup-and-loose f3-5f key0-1 key1-0)
33.642: (pickup f4-6f key1-0)
33.646: (pickup f4-6f key1-0)
33.648: (move f4-5f f4-6f)
33.650: (pickup-and-loose f4-6f key1-0 key0-1)
33.653: (pickup-and-loose f4-6f key1-0 key0-1)
33.854: (move f4-5f f4-4f)
33.860: (move f4-5f f4-4f)
34.051: (move f4-5f f3-5f)
34.214: (unlock f4-6f f5-6f key0-1 shape0)
34.258: (move f5-5f f6-5f)
34.262: (move f5-5f f6-5f)
34.280: (move f4-4f f4-3f)
34.280: (move f5-5f f6-5f)
34.281: (move f5-5f f6-5f)
34.301: (move f5-5f f5-4f)
34.302: (move f4-4f f5-4f)
34.330: (unlock f4-6f f5-6f key0-1 shape0)
34.673: (move f4-5f f5-5f)
34.875: (move f4-5f f3-5f)
34.888: (move f4-5f f5-5f)
34.900: (move f4-5f f3-5f)
34.991: (move f4-5f f4-4f)
35.061: (move f5-5f f4-5f)
35.064: (move f4-5f f3-5f)
35.078: (move f5-5f f4-5f)
35.078: (move f4-5f f3-5f)
35.110: (move f3-5f f3-4f)
31.552: (move f4-5f f5-5f)
32.027: (pickup-and-loose f3-5f key0-2 key1-0)
32.084: (pickup-and-loose f3-5f key0-2 key1-0)
32.219: (move f4-5f f3-5f)
32.426: (move f4-3f f4-2f)
32.608: (move f5-5f f6-5f)
32.609: (move f5-5f f6-5f)
32.851: (unlock f5-5f f5-6f key0-1 shape0)
32.936: (move f4-5f f5-5f)
32.943: (move f4-5f f5-5f)
33.064: (move f6-5f f6-6f)
33.219: (move f3-5f f3-4f)
33.220: (move f4-4f f3-4f)
33.220: (move f4-4f f3-4f)
33.220: (move f3-5f f3-4f)
33.246: (pickup-and-loose f4-5f key0-1 key1-0)
33.268: (move f4-6f f5-6f)
33.268: (move f5-5f f5-6f)
33.270: (move f4-6f f5-6f)
33.270: (move f5-5f f5-6f)
33.358: (move f3-5f f4-5f)
33.366: (move f3-5f f4-5f)
33.538: (pickup-and-loose f4-6f key1-0 key0-1)
33.546: (pickup-and-loose f4-6f key1-0 key0-1)
33.595: (pickup-and-loose f3-5f key0-1 key1-0)
33.599: (move f6-5f f6-6f)
33.604: (move f6-5f f6-6f)
33.670: (pickup-and-loose f4-6f key1-0 key0-1)
33.677: (move f4-6f f5-6f)
33.688: (move f4-6f f5-6f)
33.717: (move f4-3f f5-3f)
33.717: (move f5-4f f5-3f)
33.761: (pickup-and-loose f3-5f key0-1 key0-2)
33.762: (move f4-5f f3-5f)
33.779: (pickup-and-loose f3-5f key0-1 key0-2)
33.779: (move f4-5f f3-5f)
33.863: (move f4-5f f4-4f)
33.976: (unlock f4-5f f4-6f key0-1 shape0)
33.976: (move f4-6f f4-5f)
33.976: (move f5-5f f4-5f)
32.040: (pickup-and-loose f3-5f key0-2 key1-0)
32.464: (move f5-3f f5-2f)
32.465: (move f4-2f f5-2f)
32.515: (unlock f5-5f f5-6f key0-1 shape0)
32.521: (unlock f5-5f f5-6f key0-1 shape0)
32.529: (move f4-2f f3-2f)
32.623: (move f5-5f f6-5f)
32.638: (move f4-2f f4-1f)
32.757: (move f3-5f f3-4f)
32.782: (move f3-5f f3-4f)
32.950: (move f4-5f f5-5f)
32.967: (move f3-5f f4-5f)
32.968: (pickup-and-loose f4-5f key0-2 key0-1)
33.006: (pickup-and-loose f4-5f key0-2 key0-1)
33.006: (move f3-5f f4-5f)
33.084: (move f4-5f f5-5f)
33.089: (move f4-5f f5-5f)
33.130: (move f6-5f f6-6f)
33.152: (move f4-6f f5-6f)
33.156: (move f4-6f f5-6f)
33.217: (pickup-and-loose f6-6f key2-1 key1-0)
33.230: (move f4-4f f3-4f)
33.230: (move f3-5f f3-4f)
33.232: (move f6-5f f6-6f)
33.269: (move f5-5f f5-6f)
33.373: (move f3-5f f4-5f)
33.385: (move f5-5f f6-5f)
33.392: (move f5-5f f6-5f)
33.447: (move f5-6f f5-5f)
33.450: (move f5-6f f5-5f)
33.492: (pickup-and-loose f6-6f key2-1 key1-0)
33.503: (pickup-and-loose f6-6f key2-1 key1-0)
33.750: (move f4-5f f3-5f)
33.826: (putdown f4-2f key1-0)
33.835: (move f5-6f f6-6f)
33.950: (move f3-4f f2-4f)
33.953: (move f5-6f f6-6f)
33.954: (move f3-4f f2-4f)
33.970: (move f5-5f f4-5f)
34.013: (move f3-4f f3-3f)
29.787: (pickup-and-loose f5-2f key0-0 key1-0)
31.878: (putdown f5-2f key1-0)
32.011: (move f3-4f f2-4f)
32.025: (move f3-4f f2-4f)
32.418: (move f4-1f f3-1f)
32.418: (move f3-2f f3-1f)
32.431: (move f5-2f f5-1f)
32.431: (move f4-1f f5-1f)
32.529: (unlock f5-5f f5-6f key0-1 shape0)
32.667: (unlock f5-5f f5-6f key0-1 shape0)
32.668: (move f6-6f f6-5f)
32.671: (move f4-5f f5-5f)
32.672: (unlock f5-5f f5-6f key0-1 shape0)
32.688: (move f4-5f f5-5f)
32.765: (move f3-5f f3-4f)
32.870: (move f5-5f f4-5f)
32.876: (move f5-5f f4-5f)
32.958: (move f6-5f f6-6f)
32.968: (pickup-and-loose f4-5f key0-2 key0-1)
32.969: (move f3-5f f4-5f)
33.098: (move f4-5f f5-5f)
33.123: (pickup-and-loose f6-6f key2-1 key1-0)
33.135: (move f5-5f f6-5f)
33.140: (move f5-5f f6-5f)
33.236: (pickup-and-loose f6-6f key2-1 key1-0)
33.330: (putdown f4-1f key1-0)
33.400: (move f5-5f f6-5f)
33.436: (move f5-6f f5-5f)
33.439: (move f5-6f f5-5f)
33.582: (move f6-5f f6-6f)
33.609: (move f5-5f f6-5f)
33.615: (move f5-5f f6-5f)
33.649: (move f6-6f f6-5f)
33.649: (move f5-5f f6-5f)
33.652: (move f5-5f f6-5f)
33.653: (move f6-6f f6-5f)
33.679: (move f6-5f f6-6f)
33.770: (move f5-2f f6-2f)
33.835: (pickup-and-loose f6-6f key2-1 key1-0)
33.870: (move f5-6f f6-6f)
27.685: (move f5-2f f4-2f)
27.743: (move f5-2f f5-1f)
30.241: (move f5-2f f5-3f)
30.268: (move f5-2f f6-2f)
31.582: (move f5-2f f5-1f)
31.625: (move f5-2f f4-2f)
32.028: (move f3-4f f2-4f)
32.046: (pickup-and-loose f4-5f key1-0 key0-1)
32.051: (pickup-and-loose f4-5f key1-0 key0-1)
32.422: (unlock f5-1f f5-0f key1-0 shape1)
32.540: (pickup-and-loose f3-1f key0-2 key1-0)
32.595: (move f6-5f f5-5f)
32.622: (move f6-6f f6-5f)
32.628: (move f6-6f f6-5f)
32.665: (move f4-5f f5-5f)
32.681: (unlock f5-5f f5-6f key0-1 shape0)
32.707: (unlock f5-5f f5-6f key0-2 shape0)
32.724: (unlock f5-5f f5-6f key0-2 shape0)
32.739: (move f4-5f f4-6f)
32.745: (move f4-5f f4-6f)
32.886: (move f5-5f f4-5f)
32.944: (move f5-2f f5-3f)
32.986: (pickup-and-loose f6-6f key2-1 key1-0)
32.990: (move f5-2f f6-2f)
33.012: (move f5-5f f4-5f)
33.018: (move f5-5f f4-5f)
33.118: (move f4-1f f3-1f)
33.149: (move f5-5f f6-5f)
33.203: (move f5-5f f6-5f)
33.215: (move f5-5f f6-5f)
33.255: (move f3-1f f2-1f)
33.287: (pickup-and-loose f6-6f key2-1 key0-1)
33.298: (pickup-and-loose f6-6f key2-1 key0-1)
33.341: (move f6-5f f6-6f)
33.366: (move f6-5f f6-6f)
33.384: (move f5-5f f6-5f)
33.389: (move f5-5f f6-5f)
33.444: (move f3-1f f3-0f)
33.508: (move f6-5f f6-6f)
33.571: (move f6-6f f5-6f)
26.565: (move f5-1f f4-1f)
26.565: (move f4-2f f4-1f)
28.425: (move f4-2f f3-2f)
29.392: (move f4-2f f4-3f)
29.392: (move f5-3f f4-3f)
29.404: (move f5-1f f6-1f)
29.404: (move f6-2f f6-1f)
29.985: (move f5-3f f5-4f)
30.096: (move f6-2f f6-3f)
30.096: (move f5-3f f6-3f)
30.816: (putdown f4-2f key0-0)
31.013: (move f4-2f f4-1f)
31.013: (move f5-1f f4-1f)
31.158: (move f4-2f f3-2f)
31.188: (pickup-and-loose f5-1f key2-2 key0-0)
31.233: (move f4-5f f5-5f)
31.235: (move f4-5f f5-5f)
31.351: (putdown f5-1f key0-0)
31.561: (move f6-5f f5-5f)
31.567: (move f6-5f f5-5f)
31.716: (pickup f5-1f key2-2)
31.928: (putdown f5-3f key0-0)
31.934: (move f4-5f f4-6f)
32.036: (move f4-5f f4-6f)
32.062: (pickup-and-loose f4-5f key1-0 key0-1)
32.169: (move f4-5f f3-5f)
32.217: (move f4-5f f3-5f)
32.479: (move f5-1f f5-2f)
32.639: (move f6-6f f6-5f)
32.641: (move f5-1f f4-1f)
32.649: (putdown f6-2f key0-0)
32.702: (unlock f5-5f f5-6f key0-2 shape0)
32.754: (move f4-5f f4-6f)
32.889: (move f5-1f f6-1f)
32.890: (move f6-2f f6-1f)
32.910: (move f4-5f f4-6f)
32.915: (move f4-5f f4-6f)
32.958: (move f5-3f f5-4f)
32.968: (move f5-3f f4-3f)
32.969: (move f4-2f f4-3f)
26.563: (unlock f4-1f f4-0f key0-0 shape0)
27.726: (move f4-1f f3-1f)
27.726: (move f3-2f f3-1f)
27.747: (putdown f4-1f key0-0)
28.298: (move f5-4f f5-5f)
28.828: (move f6-3f f6-4f)
28.829: (move f5-4f f6-4f)
29.449: (move f3-2f f2-2f)
29.522: (move f3-2f f3-3f)
29.522: (move f4-3f f3-3f)
29.793: (pickup-and-loose f5-2f key0-0 key1-0)
29.826: (move f4-3f f4-4f)
29.826: (move f5-4f f4-4f)
30.563: (move f4-1f f3-1f)
30.563: (move f3-2f f3-1f)
30.632: (move f6-1f f6-0f)
30.839: (move f5-4f f5-5f)
30.966: (move f4-2f f3-2f)
31.038: (move f5-1f f4-1f)
31.071: (move f4-2f f4-1f)
31.098: (putdown f3-2f key0-0)
31.119: (move f5-1f f4-1f)
31.210: (move f5-1f f4-1f)
31.249: (move f4-5f f5-5f)
31.582: (move f6-5f f5-5f)
31.777: (move f4-5f f4-6f)
31.894: (putdown f5-2f key1-0)
31.962: (move f5-1f f5-2f)
32.186: (move f4-5f f3-5f)
32.198: (move f3-2f f2-2f)
32.258: (move f5-4f f6-4f)
32.345: (move f3-2f f3-3f)
32.345: (move f4-3f f3-3f)
32.405: (move f5-5f f6-5f)
32.408: (move f5-5f f6-5f)
32.419: (move f4-1f f3-1f)
32.432: (move f4-1f f4-2f)
32.432: (move f5-2f f4-2f)
32.586: (move f4-2f f4-3f)
32.603: (move f5-1f f6-1f)
27.058: (move f4-1f f3-1f)
27.685: (move f5-2f f4-2f)
27.697: (move f4-1f f4-2f)
27.737: (move f5-2f f5-1f)
27.752: (move f4-1f f5-1f)
27.768: (move f4-1f f3-1f)
27.772: (move f4-1f f4-0f)
27.792: (putdown f4-1f key0-0)
27.959: (move f5-5f f6-5f)
27.959: (move f6-4f f6-5f)
28.262: (unlock f5-5f f5-6f key0-0 shape0)
28.399: (pickup-and-loose f3-1f key0-2 key0-0)
28.672: (move f3-1f f2-1f)
28.672: (move f2-2f f2-1f)
28.817: (move f3-1f f3-0f)
29.343: (move f4-1f f4-2f)
29.402: (move f4-1f f5-1f)
29.737: (move f2-2f f2-3f)
29.737: (move f3-3f f2-3f)
29.836: (pickup-and-loose f5-2f key0-0 key2-2)
29.887: (move f5-5f f4-5f)
29.888: (move f4-4f f4-5f)
29.948: (move f3-3f f3-4f)
29.948: (move f4-4f f3-4f)
30.154: (putdown f3-1f key0-0)
30.243: (move f5-2f f5-3f)
30.269: (move f5-2f f6-2f)
30.319: (pickup f3-1f key0-2)
30.686: (move f4-1f f3-1f)
30.694: (move f4-1f f3-1f)
30.695: (move f3-2f f3-1f)
30.786: (move f4-1f f3-1f)
30.822: (move f5-5f f6-5f)
30.822: (move f6-4f f6-5f)
30.861: (move f4-1f f3-1f)
31.054: (putdown f4-1f key2-2)
31.135: (putdown f4-1f key2-2)
31.459: (move f3-1f f2-1f)
31.459: (move f2-2f f2-1f)
31.569: (move f5-2f f5-1f)
25.403: (pickup f3-1f key0-2)
26.567: (move f4-2f f4-1f)
26.567: (move f5-1f f4-1f)
27.308: (move f4-1f f3-1f)
27.682: (move f5-2f f4-2f)
27.686: (move f5-2f f5-1f)
27.742: (move f4-2f f3-2f)
27.742: (move f3-1f f3-2f)
27.746: (move f3-1f f2-1f)
27.903: (move f3-1f f3-0f)
28.424: (move f4-2f f3-2f)
28.443: (pickup-and-loose f3-1f key0-2 key0-0)
28.485: (move f4-2f f3-2f)
28.485: (move f3-1f f3-2f)
28.652: (move f5-5f f6-5f)
28.724: (move f3-1f f3-0f)
28.725: (move f4-0f f3-0f)
28.725: (unlock f3-0f f4-0f key0-0 shape0)
28.726: (move f3-1f f2-1f)
28.873: (move f6-5f f6-6f)
28.936: (move f4-1f f4-0f)
29.309: (move f3-1f f3-2f)
29.326: (move f3-1f f4-1f)
29.367: (move f4-1f f4-2f)
29.374: (move f3-1f f2-1f)
29.390: (move f5-3f f4-3f)
29.390: (move f4-2f f4-3f)
29.410: (move f5-1f f6-1f)
29.411: (move f6-2f f6-1f)
29.411: (pickup f5-1f key2-2)
29.426: (move f5-1f f5-0f)
29.433: (move f4-1f f5-1f)
29.445: (move f4-2f f4-3f)
29.452: (move f5-1f f6-1f)
29.532: (move f3-1f f4-1f)
29.626: (move f3-1f f3-0f)
29.706: (move f3-0f f2-0f)
29.706: (move f2-1f f2-0f)
29.737: (move f4-5f f4-6f)
29.805: (move f5-5f f5-6f)
25.311: (move f3-1f f4-1f)
25.347: (move f3-1f f3-2f)
25.448: (pickup f3-1f key0-2)
25.677: (move f3-1f f2-1f)
25.813: (move f3-1f f3-0f)
26.518: (move f5-1f f4-1f)
26.519: (move f4-2f f4-1f)
26.567: (unlock f4-1f f4-0f key0-0 shape0)
27.737: (move f4-1f f3-1f)
27.737: (move f3-2f f3-1f)
27.751: (putdown f4-1f key0-0)
27.793: (move f3-1f f3-2f)
27.793: (move f4-2f f3-2f)
27.800: (move f3-1f f2-1f)
27.816: (move f5-1f f4-1f)
27.866: (move f4-0f f3-0f)
27.866: (move f3-1f f3-0f)
28.416: (move f3-2f f2-2f)
28.416: (move f2-1f f2-2f)
28.435: (move f4-2f f3-2f)
28.746: (move f2-1f f1-1f)
28.751: (move f3-0f f2-0f)
28.752: (move f2-1f f2-0f)
28.838: (move f3-2f f3-3f)
29.288: (move f4-1f f5-1f)
29.295: (unlock f4-1f f4-0f key0-2 shape0)
29.295: (move f3-1f f4-1f)
29.359: (move f3-1f f3-2f)
29.399: (move f4-2f f4-3f)
29.409: (move f5-1f f6-1f)
29.424: (move f3-1f f2-1f)
29.429: (pickup f5-1f key2-2)
29.446: (move f3-2f f2-2f)
29.447: (unlock f5-0f f4-0f key0-0 shape0)
29.480: (unlock f3-0f f4-0f key0-2 shape0)
29.480: (move f3-1f f3-0f)
29.481: (unlock f4-1f f4-0f key0-2 shape0)
29.497: (move f6-5f f6-6f)
29.497: (unlock f6-6f f5-6f key0-0 shape0)
29.498: (move f5-6f f6-6f)
25.197: (move f3-2f f3-3f)
25.240: (move f3-2f f2-2f)
25.240: (move f2-1f f2-2f)
25.251: (move f2-1f f2-0f)
25.251: (move f3-0f f2-0f)
25.329: (move f3-1f f4-1f)
25.329: (unlock f4-1f f4-0f key0-2 shape0)
25.389: (move f3-1f f3-2f)
25.424: (unlock f3-0f f4-0f key0-2 shape0)
25.424: (move f3-1f f3-0f)
25.484: (move f4-1f f5-1f)
25.499: (pickup-and-loose f4-1f key0-0 key0-2)
25.656: (move f2-1f f1-1f)
25.721: (move f3-1f f2-1f)
25.739: (move f3-2f f4-2f)
25.739: (move f4-1f f4-2f)
26.517: (unlock f4-1f f4-0f key0-0 shape0)
26.603: (pickup-and-loose f4-1f key0-0 key2-2)
26.692: (putdown f2-1f key0-2)
26.841: (putdown f3-2f key0-2)
26.855: (putdown f4-1f key0-2)
27.033: (move f4-1f f3-1f)
27.310: (move f4-1f f3-1f)
27.702: (move f4-1f f4-2f)
27.735: (putdown f4-1f key2-2)
27.738: (move f4-1f f5-1f)
27.738: (move f4-1f f4-0f)
27.739: (move f5-0f f5-1f)
27.739: (move f5-0f f4-0f)
27.741: (putdown f4-1f key0-0)
27.776: (move f3-2f f3-1f)
27.776: (move f4-1f f3-1f)
27.796: (putdown f4-1f key0-0)
27.857: (move f5-1f f4-1f)
27.932: (move f4-1f f3-1f)
28.452: (putdown f3-0f key0-2)
28.480: (move f2-1f f2-2f)
28.480: (move f3-2f f2-2f)
28.581: (pickup-and-loose f3-1f key0-2 key0-0)
28.670: (move f3-1f f2-1f)
24.148: (move f3-3f f2-3f)
24.148: (move f2-2f f2-3f)
24.253: (move f3-3f f3-4f)
25.216: (pickup-and-loose f3-1f key0-2 key2-2)
25.246: (move f3-2f f3-3f)
25.286: (move f3-0f f2-0f)
25.287: (move f2-1f f2-0f)
25.288: (move f3-2f f2-2f)
25.289: (move f2-1f f2-2f)
25.401: (pickup f3-1f key0-2)
25.403: (move f5-1f f6-1f)
25.453: (move f4-2f f4-3f)
25.453: (move f3-3f f4-3f)
25.490: (pickup-and-loose f4-1f key0-0 key0-2)
25.491: (unlock f4-1f f4-0f key0-0 shape0)
