/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.465: (move f3-3f f4-3f)
37.484: (move f3-3f f3-4f)
37.544: (move f3-4f f2-4f)
37.654: (move f3-3f f3-4f)
33.396: (putdown f6-5f key3-2)
33.499: (move f6-4f f6-5f)
33.712: (move f6-5f f6-6f)
33.727: (move f3-4f f3-3f)
33.728: (move f4-3f f3-3f)
34.011: (move f3-4f f2-4f)
34.184: (move f6-4f f6-5f)
34.550: (move f4-3f f4-2f)
34.758: (move f6-3f f6-4f)
34.758: (move f6-4f f6-3f)
34.803: (move f7-4f f6-4f)
34.863: (move f6-3f f6-2f)
34.874: (move f6-4f f6-5f)
34.916: (move f6-5f f7-5f)
34.917: (move f7-4f f7-5f)
34.951: (move f6-4f f7-4f)
34.966: (move f6-4f f6-5f)
34.976: (pickup-and-loose f5-4f key3-2 key0-1)
35.079: (move f4-4f f3-4f)
35.288: (move f4-4f f4-3f)
35.883: (move f3-4f f3-5f)
35.884: (putdown f6-5f key0-1)
35.886: (move f1-1f f2-1f)
35.886: (pickup f6-6f key2-1)
35.972: (move f6-4f f6-3f)
36.044: (pickup-and-loose f6-4f key0-1 key3-2)
36.046: (move f5-4f f4-4f)
36.053: (move f6-3f f7-3f)
36.053: (move f7-4f f7-3f)
36.054: (move f6-4f f7-4f)
36.196: (move f1-1f f2-1f)
36.490: (move f6-4f f6-5f)
36.503: (unlock f2-4f f2-5f key3-1 shape3)
36.559: (move f6-4f f5-4f)
36.564: (move f2-2f f2-1f)
36.578: (pickup-and-loose f7-4f key1-1 key0-1)
36.589: (pickup f7-4f key1-1)
36.602: (putdown f7-4f key0-1)
36.604: (putdown f6-4f key3-2)
36.623: (putdown f3-4f key3-2)
32.622: (pickup-and-loose f3-3f key3-1 key3-2)
32.957: (unlock f2-4f f2-5f key3-2 shape3)
33.215: (move f7-5f f7-6f)
33.216: (move f6-6f f7-6f)
33.352: (move f6-5f f6-4f)
33.391: (move f6-5f f6-6f)
33.605: (putdown f6-5f key3-2)
33.756: (move f5-4f f6-4f)
33.859: (move f6-6f f6-7f)
33.876: (move f4-3f f3-3f)
33.876: (move f3-4f f3-3f)
33.944: (move f6-5f f6-6f)
34.058: (move f6-6f f5-6f)
34.077: (move f3-3f f3-2f)
34.077: (move f4-2f f3-2f)
34.108: (move f3-4f f2-4f)
34.393: (move f6-4f f6-5f)
34.400: (unlock f6-2f f5-2f key3-2 shape3)
34.531: (move f5-4f f4-4f)
34.549: (move f6-5f f7-5f)
34.594: (move f4-3f f4-2f)
34.595: (move f6-2f f6-1f)
34.616: (unlock f4-2f f5-2f key3-2 shape3)
34.703: (move f6-6f f6-5f)
34.730: (pickup-and-loose f6-4f key0-1 key3-0)
34.741: (pickup-and-loose f6-4f key0-1 key1-1)
34.783: (pickup-and-loose f6-6f key2-1 key3-2)
34.806: (putdown f3-3f key3-2)
34.914: (move f6-4f f6-5f)
34.922: (move f7-4f f6-4f)
34.925: (unlock f3-5f f2-5f key3-2 shape3)
34.928: (move f4-2f f4-1f)
34.970: (putdown f6-6f key3-2)
35.007: (move f6-4f f6-5f)
35.020: (move f7-4f f6-4f)
35.089: (move f6-4f f6-5f)
35.104: (move f6-3f f6-2f)
35.126: (move f2-4f f2-3f)
35.126: (move f3-3f f2-3f)
35.147: (move f7-4f f7-5f)
32.769: (pickup-and-loose f3-3f key3-1 key3-2)
32.858: (move f7-5f f7-6f)
32.859: (move f6-6f f7-6f)
33.003: (move f3-3f f3-2f)
33.067: (unlock f2-4f f2-5f key3-2 shape3)
33.077: (pickup f6-6f key2-1)
33.103: (pickup f6-4f key0-1)
33.122: (move f6-4f f6-5f)
33.262: (move f3-2f f2-2f)
33.262: (move f2-3f f2-2f)
33.301: (move f6-6f f6-7f)
33.353: (move f7-5f f7-4f)
33.353: (move f6-4f f7-4f)
33.432: (unlock f5-6f f4-6f key3-2 shape3)
33.450: (move f6-6f f5-6f)
33.452: (move f7-5f f7-6f)
33.456: (move f6-6f f7-6f)
33.477: (move f6-4f f6-3f)
33.594: (move f6-5f f6-4f)
33.615: (move f6-5f f6-6f)
33.681: (move f6-4f f5-4f)
33.874: (move f3-3f f3-4f)
33.931: (move f3-3f f4-3f)
33.938: (move f3-3f f2-3f)
34.098: (move f6-6f f6-7f)
34.153: (move f4-1f f3-1f)
34.153: (move f3-2f f3-1f)
34.189: (move f4-2f f3-2f)
34.205: (move f3-3f f3-2f)
34.206: (move f4-2f f3-2f)
34.282: (move f6-6f f7-6f)
34.282: (putdown f6-5f key2-1)
34.299: (move f6-6f f5-6f)
34.354: (move f6-4f f7-4f)
34.365: (move f6-6f f6-5f)
34.379: (move f6-4f f6-3f)
34.616: (move f6-6f f7-6f)
34.629: (move f6-6f f6-5f)
34.643: (unlock f6-2f f5-2f key3-2 shape3)
34.665: (unlock f4-2f f5-2f key3-2 shape3)
32.024: (move f2-3f f2-2f)
32.024: (move f3-2f f2-2f)
32.590: (move f2-2f f2-1f)
32.591: (move f3-1f f2-1f)
32.762: (move f6-4f f6-5f)
32.830: (move f3-4f f2-4f)
32.831: (move f2-3f f2-4f)
33.068: (move f3-2f f3-1f)
33.074: (move f3-3f f3-2f)
33.091: (move f6-6f f7-6f)
33.155: (pickup f6-4f key0-1)
33.199: (putdown f6-5f key3-2)
33.231: (move f6-6f f7-6f)
33.320: (move f6-6f f6-5f)
33.328: (pickup f7-4f key1-1)
33.357: (move f6-4f f7-4f)
33.365: (pickup f6-6f key2-1)
33.408: (move f5-4f f4-4f)
33.413: (move f3-2f f2-2f)
33.442: (putdown f6-5f key2-1)
33.446: (move f3-4f f4-4f)
33.447: (move f4-3f f4-4f)
33.463: (pickup f6-3f key3-0)
33.464: (move f3-2f f4-2f)
33.464: (move f4-3f f4-2f)
33.480: (move f6-4f f5-4f)
33.493: (move f6-4f f6-3f)
33.509: (move f6-6f f6-7f)
33.532: (move f6-6f f6-7f)
33.533: (move f6-4f f6-3f)
33.551: (move f6-4f f7-4f)
33.555: (move f6-5f f6-6f)
33.582: (move f3-2f f2-2f)
33.668: (unlock f5-6f f4-6f key3-2 shape3)
33.684: (move f6-6f f5-6f)
33.758: (move f3-3f f2-3f)
33.812: (unlock f6-5f f5-5f key2-1 shape2)
33.932: (move f6-4f f5-4f)
33.987: (move f5-6f f6-6f)
34.013: (move f3-2f f3-3f)
31.461: (move f2-2f f2-1f)
31.461: (move f3-1f f2-1f)
31.766: (unlock f2-4f f2-5f key3-1 shape3)
32.175: (move f3-2f f2-2f)
32.176: (move f2-3f f2-2f)
32.242: (pickup-and-loose f6-5f key3-2 key2-1)
32.554: (move f2-3f f1-3f)
32.656: (unlock f6-5f f5-5f key2-1 shape2)
32.774: (move f2-2f f2-1f)
32.872: (putdown f6-5f key2-1)
32.880: (move f6-5f f6-6f)
32.884: (move f2-2f f2-1f)
32.903: (pickup-and-loose f3-3f key3-1 key3-2)
32.925: (move f2-3f f2-4f)
32.966: (move f6-4f f6-5f)
32.981: (move f6-3f f6-4f)
32.992: (move f7-4f f6-4f)
33.032: (move f6-6f f7-6f)
33.093: (move f4-4f f4-3f)
33.115: (move f3-2f f3-1f)
33.134: (move f4-4f f3-4f)
33.250: (putdown f6-5f key0-1)
33.305: (move f6-5f f6-6f)
33.351: (putdown f7-4f key0-1)
33.353: (move f6-5f f6-4f)
33.365: (pickup-and-loose f7-4f key1-1 key0-1)
33.368: (move f6-5f f6-4f)
33.378: (move f6-5f f6-6f)
33.386: (pickup f7-4f key1-1)
33.387: (move f5-4f f4-4f)
33.416: (move f6-4f f7-4f)
33.441: (move f5-4f f4-4f)
33.461: (unlock f4-2f f5-2f key3-1 shape3)
33.477: (putdown f6-5f key2-1)
33.503: (pickup-and-loose f6-3f key3-0 key0-1)
33.506: (putdown f6-3f key0-1)
33.510: (move f3-2f f4-2f)
33.521: (pickup f6-3f key3-0)
33.524: (move f6-6f f7-6f)
33.525: (move f6-4f f5-4f)
31.564: (move f2-2f f2-1f)
31.566: (move f3-1f f2-1f)
31.807: (move f3-4f f3-3f)
31.807: (move f4-3f f3-3f)
31.828: (pickup-and-loose f6-5f key3-2 key2-1)
31.875: (unlock f2-4f f2-5f key3-1 shape3)
32.187: (move f6-6f f7-6f)
32.351: (move f3-4f f2-4f)
32.543: (move f4-4f f3-4f)
32.648: (pickup f6-6f key3-2)
32.649: (move f6-5f f6-6f)
32.677: (move f6-6f f6-7f)
32.709: (move f6-6f f7-6f)
32.769: (putdown f6-5f key2-1)
32.828: (move f6-6f f5-6f)
32.836: (move f6-6f f7-6f)
32.855: (move f4-4f f4-3f)
32.859: (move f6-5f f6-4f)
32.973: (pickup f6-6f key2-1)
32.982: (pickup-and-loose f6-4f key0-1 key3-0)
32.984: (move f6-4f f6-5f)
32.986: (pickup-and-loose f6-4f key0-1 key1-1)
33.023: (move f6-3f f6-4f)
33.024: (move f6-5f f6-6f)
33.030: (move f4-2f f3-2f)
33.031: (move f3-3f f3-2f)
33.032: (move f6-4f f6-5f)
33.034: (move f7-4f f6-4f)
33.061: (move f2-1f f1-1f)
33.066: (putdown f6-4f key1-1)
33.085: (putdown f6-4f key3-0)
33.098: (move f6-5f f6-6f)
33.107: (move f6-3f f6-4f)
33.113: (move f7-4f f6-4f)
33.139: (pickup f6-4f key0-1)
33.172: (move f6-6f f6-7f)
33.210: (move f6-5f f6-4f)
33.254: (move f7-4f f6-4f)
33.258: (move f6-3f f6-4f)
33.278: (move f4-4f f4-3f)
31.295: (move f3-4f f3-3f)
31.296: (move f4-3f f3-3f)
31.653: (move f3-4f f2-4f)
31.944: (move f4-3f f3-3f)
31.977: (pickup f3-3f key3-1)
32.147: (move f6-4f f7-4f)
32.197: (move f6-4f f6-3f)
32.234: (move f6-6f f7-6f)
32.343: (move f3-2f f2-2f)
32.359: (move f6-6f f6-7f)
32.423: (move f6-6f f7-6f)
32.648: (move f6-5f f5-5f)
32.650: (move f6-4f f5-4f)
32.659: (move f6-5f f6-6f)
32.662: (unlock f1-1f f1-0f key3-1 shape3)
32.683: (move f6-6f f5-6f)
32.752: (move f6-5f f6-4f)
32.768: (move f6-4f f6-5f)
32.807: (move f6-4f f6-5f)
32.821: (move f3-3f f3-2f)
32.859: (move f6-4f f6-5f)
32.904: (move f6-6f f6-7f)
32.922: (move f6-4f f6-5f)
32.930: (move f6-4f f6-5f)
32.944: (move f6-5f f6-6f)
32.949: (move f6-6f f5-6f)
32.973: (move f6-5f f6-6f)
33.026: (pickup-and-loose f6-4f key0-1 key3-0)
33.033: (pickup-and-loose f6-4f key0-1 key1-1)
33.054: (move f6-6f f5-6f)
33.062: (move f3-2f f3-1f)
33.093: (move f6-6f f6-5f)
33.119: (putdown f4-3f key0-1)
33.133: (move f6-6f f7-6f)
33.157: (move f6-6f f7-6f)
33.165: (pickup f6-4f key0-1)
33.197: (move f6-4f f6-5f)
33.198: (putdown f3-4f key0-1)
33.199: (putdown f7-6f key0-1)
33.241: (move f6-4f f6-5f)
31.384: (putdown f3-3f key0-1)
31.444: (move f1-1f f2-1f)
31.546: (move f3-2f f2-2f)
31.656: (move f3-1f f2-1f)
31.659: (move f2-2f f2-1f)
31.739: (move f4-3f f3-3f)
31.920: (move f3-4f f3-3f)
31.981: (pickup-and-loose f6-5f key3-2 key2-1)
32.077: (pickup f3-3f key3-1)
32.095: (move f6-4f f7-4f)
32.182: (pickup-and-loose f3-3f key3-1 key0-1)
32.191: (move f6-4f f6-3f)
32.219: (move f6-4f f6-5f)
32.228: (move f6-6f f7-6f)
32.238: (move f6-6f f6-7f)
32.238: (move f6-4f f5-4f)
32.239: (move f5-5f f5-4f)
32.251: (move f5-4f f4-4f)
32.287: (move f5-5f f5-6f)
32.287: (move f6-6f f5-6f)
32.301: (move f6-3f f6-2f)
32.312: (move f3-3f f3-2f)
32.355: (unlock f5-6f f4-6f key3-2 shape3)
32.358: (move f6-6f f7-6f)
32.432: (unlock f6-5f f5-5f key2-1 shape2)
32.453: (move f6-6f f7-6f)
32.496: (move f3-4f f2-4f)
32.612: (putdown f2-4f key0-1)
32.767: (move f2-4f f2-3f)
32.767: (move f3-3f f2-3f)
32.791: (move f3-3f f3-2f)
32.843: (move f6-6f f6-7f)
32.852: (move f6-6f f6-7f)
32.853: (move f6-5f f6-6f)
32.866: (move f3-3f f3-2f)
32.867: (move f6-5f f6-6f)
32.867: (move f6-5f f6-6f)
32.911: (move f6-5f f6-6f)
32.966: (move f6-5f f6-6f)
32.994: (move f3-2f f3-1f)
30.749: (pickup-and-loose f2-3f key2-3 key0-1)
31.454: (move f2-2f f2-1f)
31.455: (move f3-1f f2-1f)
31.520: (move f3-2f f2-2f)
31.520: (move f2-3f f2-2f)
31.641: (move f3-2f f2-2f)
31.802: (pickup-and-loose f6-5f key3-2 key2-1)
31.839: (unlock f6-2f f5-2f key3-2 shape3)
31.845: (pickup f3-3f key3-1)
31.888: (move f3-2f f2-2f)
31.996: (move f6-2f f6-1f)
32.072: (pickup f3-3f key3-1)
32.154: (move f6-3f f6-2f)
32.167: (move f6-6f f7-6f)
32.176: (move f6-6f f7-6f)
32.207: (move f4-4f f4-3f)
32.220: (unlock f5-6f f4-6f key3-2 shape3)
32.241: (move f5-4f f4-4f)
32.292: (move f6-6f f7-6f)
32.311: (move f6-6f f7-6f)
32.313: (move f2-1f f2-2f)
32.322: (move f6-6f f7-6f)
32.426: (move f4-4f f3-4f)
32.445: (pickup-and-loose f6-6f key3-2 key0-1)
32.464: (move f3-3f f3-2f)
32.465: (move f3-3f f3-2f)
32.585: (move f6-5f f6-6f)
32.632: (move f5-6f f6-6f)
32.658: (move f6-6f f6-7f)
32.662: (putdown f6-5f key2-1)
32.662: (move f6-6f f6-7f)
32.679: (putdown f6-5f key0-1)
32.727: (putdown f3-2f key0-1)
32.728: (move f6-6f f6-7f)
32.760: (move f6-6f f6-7f)
32.808: (move f6-6f f5-6f)
32.818: (move f6-6f f6-7f)
32.821: (move f6-5f f6-4f)
32.835: (move f6-6f f5-6f)
32.846: (move f3-3f f3-2f)
29.641: (move f2-3f f3-3f)
30.245: (unlock f2-3f f1-3f key2-3 shape2)
30.526: (move f2-3f f2-2f)
30.937: (move f3-4f f3-3f)
30.938: (move f4-3f f3-3f)
31.155: (move f2-2f f2-1f)
31.430: (move f2-2f f2-1f)
31.479: (move f2-2f f2-1f)
31.511: (move f3-4f f2-4f)
31.520: (unlock f2-2f f1-2f key0-1 shape0)
31.597: (move f2-3f f2-4f)
31.615: (move f3-2f f2-2f)
31.683: (move f3-2f f2-2f)
31.686: (unlock f6-2f f5-2f key3-2 shape3)
31.775: (move f3-2f f3-3f)
31.837: (move f3-2f f2-2f)
31.837: (move f6-2f f6-1f)
31.857: (putdown f2-2f key0-1)
32.000: (move f3-2f f2-2f)
32.037: (move f4-4f f4-3f)
32.165: (move f6-4f f7-4f)
32.180: (move f6-2f f6-1f)
32.191: (move f6-6f f7-6f)
32.202: (unlock f5-6f f4-6f key3-0 shape3)
32.203: (move f6-6f f6-5f)
32.218: (move f6-2f f6-3f)
32.245: (move f6-6f f7-6f)
32.277: (move f4-4f f3-4f)
32.290: (move f6-4f f6-3f)
32.302: (move f4-3f f4-2f)
32.309: (move f6-6f f6-7f)
32.344: (move f3-3f f3-2f)
32.357: (move f3-3f f3-2f)
32.417: (move f6-6f f6-7f)
32.438: (move f6-6f f7-6f)
32.483: (move f2-1f f1-1f)
32.558: (move f6-4f f5-4f)
32.609: (move f6-6f f6-5f)
32.621: (move f6-5f f6-6f)
32.641: (move f5-6f f6-6f)
28.889: (pickup-and-loose f3-3f key3-1 key2-3)
29.766: (move f2-2f f3-2f)
29.766: (move f3-3f f3-2f)
29.839: (move f2-3f f3-3f)
30.032: (move f2-2f f2-1f)
30.497: (unlock f2-4f f2-5f key3-2 shape3)
30.549: (move f3-3f f4-3f)
30.592: (move f2-4f f3-4f)
30.592: (move f3-3f f3-4f)
30.683: (move f2-3f f2-2f)
30.771: (move f3-4f f3-3f)
30.771: (move f4-3f f3-3f)
31.055: (pickup-and-loose f3-3f key3-1 key3-2)
31.159: (move f2-3f f1-3f)
31.225: (move f2-2f f2-1f)
31.318: (move f2-2f f2-1f)
31.359: (move f3-4f f2-4f)
31.408: (move f2-2f f2-1f)
31.465: (move f2-2f f2-1f)
31.505: (move f2-2f f1-2f)
31.513: (putdown f2-1f key0-1)
31.536: (move f2-2f f2-1f)
31.613: (move f2-2f f2-1f)
31.661: (putdown f2-2f key0-1)
31.722: (move f3-3f f3-2f)
31.723: (move f4-2f f3-2f)
31.743: (move f2-3f f2-4f)
31.848: (move f2-1f f1-1f)
31.857: (move f6-6f f6-5f)
31.868: (move f3-2f f2-2f)
31.868: (pickup f3-3f key3-1)
31.913: (move f3-2f f2-2f)
32.021: (move f6-2f f6-1f)
32.151: (putdown f3-3f key3-2)
32.180: (move f6-2f f6-3f)
32.242: (move f6-6f f6-7f)
32.253: (move f6-6f f7-6f)
32.261: (move f6-6f f7-6f)
32.279: (move f6-3f f6-2f)
32.282: (move f4-3f f4-2f)
27.777: (move f3-3f f3-2f)
28.866: (move f3-3f f4-3f)
29.047: (pickup-and-loose f3-3f key3-1 key2-3)
29.246: (move f3-3f f2-3f)
29.493: (move f3-3f f3-4f)
29.757: (move f3-3f f3-2f)
29.757: (move f2-2f f3-2f)
29.873: (unlock f4-3f f5-3f key2-3 shape2)
30.249: (move f2-2f f2-1f)
30.413: (move f3-2f f3-1f)
30.413: (move f2-1f f3-1f)
30.469: (unlock f2-4f f2-5f key3-2 shape3)
30.576: (move f3-2f f2-2f)
30.783: (move f3-3f f4-3f)
30.848: (move f3-2f f4-2f)
30.848: (move f3-3f f3-4f)
30.848: (move f4-3f f4-2f)
30.849: (move f2-4f f3-4f)
31.011: (pickup-and-loose f3-3f key3-1 key3-2)
31.155: (move f2-2f f2-1f)
31.191: (move f2-2f f2-1f)
31.262: (move f3-3f f3-2f)
31.318: (move f1-2f f1-1f)
31.318: (move f2-1f f1-1f)
31.318: (unlock f1-1f f1-2f key0-1 shape0)
31.511: (putdown f2-1f key0-1)
31.512: (move f2-1f f1-1f)
31.589: (move f2-2f f2-1f)
31.594: (putdown f1-2f key0-1)
31.636: (move f2-1f f2-2f)
31.639: (move f4-3f f4-4f)
31.639: (move f3-4f f4-4f)
31.707: (move f3-3f f3-2f)
31.707: (move f4-2f f3-2f)
31.737: (move f2-2f f1-2f)
31.819: (unlock f6-2f f5-2f key3-2 shape3)
31.899: (move f3-2f f3-1f)
31.931: (move f1-2f f0-2f)
31.944: (move f6-2f f6-1f)
31.990: (putdown f3-3f key3-2)
28.003: (move f3-3f f3-2f)
28.110: (move f3-2f f3-1f)
28.658: (move f4-3f f4-2f)
28.658: (move f3-2f f4-2f)
28.813: (move f3-3f f2-3f)
28.854: (move f3-2f f2-2f)
28.854: (move f2-3f f2-2f)
29.092: (move f3-3f f4-3f)
29.117: (move f4-3f f4-4f)
29.117: (move f3-4f f4-4f)
29.353: (move f3-4f f2-4f)
29.353: (move f2-3f f2-4f)
29.697: (move f3-3f f3-4f)
29.878: (move f4-3f f3-3f)
30.114: (unlock f4-3f f5-3f key2-3 shape2)
30.393: (move f3-1f f2-1f)
30.393: (move f2-2f f2-1f)
30.431: (move f3-2f f3-1f)
30.431: (move f2-1f f3-1f)
30.435: (move f3-2f f2-2f)
30.456: (move f3-2f f2-2f)
30.586: (move f3-4f f3-5f)
31.020: (move f4-3f f4-2f)
31.134: (move f3-2f f4-2f)
31.134: (move f4-3f f4-2f)
31.181: (move f3-2f f3-1f)
31.221: (move f3-3f f3-2f)
31.527: (move f2-1f f2-2f)
31.529: (move f1-2f f2-2f)
31.573: (move f3-2f f4-2f)
31.716: (move f4-3f f4-4f)
31.763: (move f2-1f f1-1f)
31.867: (move f4-3f f5-3f)
31.881: (move f3-2f f3-1f)
31.905: (move f4-3f f4-4f)
31.905: (move f3-4f f4-4f)
31.921: (move f1-2f f1-1f)
31.921: (move f2-1f f1-1f)
31.984: (move f1-2f f1-1f)
32.001: (move f4-2f f4-1f)
26.811: (move f2-2f f2-1f)
26.811: (move f3-1f f2-1f)
27.963: (unlock f4-2f f5-2f key3-1 shape3)
28.220: (unlock f2-4f f2-5f key3-1 shape3)
28.350: (move f3-2f f3-1f)
28.721: (move f3-1f f4-1f)
28.721: (move f4-2f f4-1f)
28.900: (move f4-3f f4-2f)
28.900: (move f3-2f f4-2f)
29.004: (move f2-3f f2-2f)
29.004: (move f3-2f f2-2f)
29.028: (pickup-and-loose f3-3f key3-1 key2-3)
29.079: (move f4-4f f5-4f)
29.142: (move f2-3f f1-3f)
29.363: (move f4-3f f4-4f)
29.363: (move f3-4f f4-4f)
29.416: (move f3-4f f2-4f)
29.417: (move f2-3f f2-4f)
29.622: (unlock f3-5f f2-5f key3-1 shape3)
29.753: (move f4-2f f3-2f)
29.754: (move f3-3f f3-2f)
29.762: (move f2-2f f2-1f)
29.763: (move f3-1f f2-1f)
30.087: (move f4-3f f3-3f)
30.374: (move f2-2f f2-1f)
30.374: (move f3-1f f2-1f)
30.393: (move f3-2f f2-2f)
30.556: (move f3-1f f3-0f)
30.825: (move f3-5f f3-6f)
30.826: (move f3-4f f3-5f)
30.829: (move f2-4f f1-4f)
30.868: (move f4-4f f3-4f)
30.868: (move f3-3f f3-4f)
31.034: (move f3-3f f2-3f)
31.153: (move f3-2f f3-1f)
31.315: (move f4-3f f4-2f)
31.319: (putdown f3-5f key3-1)
31.422: (move f2-2f f2-1f)
31.423: (move f1-1f f2-1f)
31.510: (move f2-2f f1-2f)
27.042: (move f3-1f f2-1f)
27.042: (move f2-2f f2-1f)
27.654: (move f5-4f f6-4f)
27.913: (move f4-2f f3-2f)
28.049: (move f3-3f f3-2f)
28.056: (move f3-3f f4-3f)
28.212: (unlock f4-2f f5-2f key3-1 shape3)
28.290: (unlock f2-4f f2-5f key3-1 shape3)
28.407: (move f2-1f f1-1f)
28.847: (move f4-2f f4-1f)
28.963: (move f4-2f f4-1f)
28.963: (move f3-1f f4-1f)
28.996: (move f4-2f f4-3f)
29.169: (move f2-4f f2-3f)
29.194: (pickup-and-loose f3-3f key3-1 key2-3)
29.270: (move f3-6f f2-6f)
29.332: (move f4-4f f5-4f)
29.360: (move f3-5f f3-4f)
29.360: (move f2-4f f3-4f)
29.447: (move f1-3f f0-3f)
29.449: (move f2-4f f2-5f)
29.449: (move f3-5f f2-5f)
29.519: (move f3-3f f2-3f)
29.721: (move f3-1f f2-1f)
29.721: (move f2-2f f2-1f)
29.746: (move f3-3f f3-4f)
29.839: (move f3-3f f3-2f)
29.839: (move f4-2f f3-2f)
29.840: (move f4-1f f4-0f)
29.842: (move f3-0f f4-0f)
29.863: (unlock f3-5f f2-5f key3-1 shape3)
30.037: (move f4-2f f5-2f)
30.192: (move f2-4f f1-4f)
30.192: (move f1-3f f1-4f)
30.403: (unlock f3-6f f4-6f key3-1 shape3)
30.449: (move f3-2f f3-1f)
30.504: (move f1-4f f1-5f)
30.540: (unlock f2-3f f1-3f key2-3 shape2)
30.540: (move f3-3f f2-3f)
30.565: (putdown f3-5f key3-1)
27.899: (move f5-4f f6-4f)
28.013: (unlock f1-1f f1-0f key3-1 shape3)
28.101: (move f2-5f f2-6f)
28.101: (unlock f2-6f f2-5f key3-1 shape3)
28.135: (move f4-2f f3-2f)
28.286: (move f3-3f f3-2f)
28.291: (move f3-3f f4-3f)
28.362: (move f6-4f f6-5f)
28.375: (move f3-2f f3-1f)
28.408: (move f3-2f f3-1f)
28.409: (move f4-1f f3-1f)
28.616: (move f6-4f f6-3f)
28.645: (move f2-1f f1-1f)
28.690: (move f4-3f f4-2f)
28.690: (move f3-2f f4-2f)
28.741: (move f2-4f f2-3f)
28.897: (move f2-3f f2-2f)
28.924: (move f2-3f f3-3f)
28.925: (move f3-4f f3-3f)
29.089: (move f4-2f f4-1f)
29.091: (move f3-4f f4-4f)
29.091: (move f4-3f f4-4f)
29.091: (move f3-3f f2-3f)
29.125: (move f3-2f f2-2f)
29.126: (move f2-3f f2-2f)
29.133: (move f3-2f f2-2f)
29.164: (move f3-4f f4-4f)
29.164: (move f0-3f f0-2f)
29.167: (move f3-2f f3-3f)
29.167: (move f4-3f f3-3f)
29.223: (move f4-2f f4-3f)
29.223: (move f6-4f f7-4f)
29.397: (move f4-3f f4-4f)
29.475: (move f4-3f f5-3f)
29.502: (move f3-6f f2-6f)
29.510: (move f2-5f f1-5f)
29.511: (unlock f1-5f f2-5f key3-1 shape3)
29.566: (move f3-5f f3-4f)
29.566: (move f2-4f f3-4f)
29.597: (move f1-1f f0-1f)
26.806: (move f1-1f f2-1f)
26.875: (move f2-2f f2-1f)
27.081: (move f2-2f f2-1f)
27.082: (move f3-1f f2-1f)
27.089: (move f2-2f f2-1f)
27.089: (move f3-1f f2-1f)
27.841: (move f2-2f f3-2f)
27.842: (move f3-3f f3-2f)
27.963: (unlock f4-2f f5-2f key3-1 shape3)
28.011: (move f5-3f f6-3f)
28.188: (move f4-4f f5-4f)
28.188: (move f5-3f f5-4f)
28.250: (unlock f1-1f f1-0f key3-1 shape3)
28.340: (unlock f2-6f f2-5f key3-1 shape3)
28.605: (move f6-4f f6-5f)
28.630: (move f3-2f f3-1f)
28.648: (move f4-1f f3-1f)
28.649: (move f3-2f f3-1f)
28.868: (move f6-4f f6-3f)
28.922: (move f3-3f f4-3f)
28.922: (move f4-4f f4-3f)
28.944: (move f3-2f f4-2f)
28.944: (move f4-3f f4-2f)
28.947: (unlock f5-3f f5-2f key3-1 shape3)
28.996: (move f3-1f f4-1f)
28.996: (move f4-2f f4-1f)
29.050: (move f2-3f f2-2f)
29.082: (move f6-5f f7-5f)
29.083: (move f7-4f f7-5f)
29.084: (move f3-4f f3-3f)
29.085: (move f2-3f f3-3f)
29.144: (move f4-4f f5-4f)
29.163: (move f1-1f f1-0f)
29.180: (move f0-1f f0-2f)
29.183: (move f2-3f f1-3f)
29.282: (move f3-2f f2-2f)
29.285: (move f3-2f f2-2f)
29.287: (move f2-3f f2-2f)
29.324: (move f3-2f f3-3f)
29.325: (move f4-3f f3-3f)
27.036: (move f1-1f f2-1f)
27.106: (move f2-2f f2-1f)
27.318: (move f2-2f f2-1f)
27.320: (move f3-1f f2-1f)
27.326: (move f2-2f f2-1f)
27.327: (move f3-1f f2-1f)
27.725: (move f5-4f f6-4f)
27.754: (move f6-3f f6-4f)
27.755: (move f5-4f f6-4f)
28.068: (move f2-2f f3-2f)
28.069: (move f3-3f f3-2f)
28.158: (move f4-2f f3-2f)
28.173: (move f5-3f f6-3f)
28.178: (move f3-2f f3-1f)
28.178: (move f2-1f f3-1f)
28.194: (move f5-3f f4-3f)
28.195: (move f4-2f f4-3f)
28.224: (unlock f4-2f f5-2f key3-1 shape3)
28.231: (move f5-3f f5-4f)
28.395: (move f2-1f f3-1f)
28.480: (move f2-1f f1-1f)
28.677: (move f2-1f f1-1f)
28.684: (move f2-1f f1-1f)
28.728: (move f4-3f f4-2f)
28.729: (move f3-2f f4-2f)
28.913: (move f7-5f f7-6f)
28.955: (move f4-2f f5-2f)
28.955: (move f5-3f f5-2f)
29.097: (move f3-3f f2-3f)
29.097: (move f2-2f f2-3f)
29.098: (move f4-2f f4-1f)
29.133: (move f2-1f f2-2f)
29.151: (move f3-3f f4-3f)
29.251: (move f4-2f f4-1f)
29.252: (move f3-1f f4-1f)
29.324: (move f6-5f f7-5f)
29.404: (move f1-1f f1-0f)
