/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.492: (move f6-3f f5-3f)
46.498: (move f6-3f f5-3f)
46.528: (move f6-3f f5-3f)
46.530: (move f6-3f f5-3f)
46.534: (move f6-3f f5-3f)
47.000: (pickup-and-loose f6-3f key2-2 key3-0)
47.296: (pickup-and-loose f6-3f key2-2 key3-0)
47.304: (pickup-and-loose f6-3f key2-2 key3-0)
47.402: (pickup-and-loose f6-3f key2-2 key3-0)
47.413: (pickup-and-loose f6-3f key2-2 key3-0)
47.594: (move f6-2f f6-1f)
47.624: (move f6-2f f6-1f)
47.769: (unlock f5-3f f4-3f key3-0 shape3)
47.804: (unlock f5-3f f4-3f key3-0 shape3)
47.850: (move f6-2f f7-2f)
47.940: (move f6-2f f7-2f)
44.664: (move f6-3f f6-2f)
44.664: (move f6-3f f6-2f)
44.666: (move f6-3f f6-2f)
44.668: (move f6-3f f6-2f)
44.669: (move f6-3f f6-2f)
44.999: (move f6-2f f5-2f)
45.000: (move f5-3f f5-2f)
45.003: (move f6-2f f5-2f)
45.004: (move f5-3f f5-2f)
45.048: (move f5-3f f5-2f)
45.048: (move f6-2f f5-2f)
45.062: (move f6-2f f5-2f)
45.063: (move f5-3f f5-2f)
45.063: (move f6-2f f5-2f)
45.063: (move f5-3f f5-2f)
45.075: (move f6-2f f5-2f)
45.076: (move f5-3f f5-2f)
45.090: (move f6-2f f5-2f)
45.090: (move f5-3f f5-2f)
46.286: (putdown f6-2f key0-0)
46.311: (putdown f6-2f key0-0)
46.316: (putdown f6-2f key0-0)
46.353: (move f6-3f f5-3f)
46.364: (move f6-3f f5-3f)
46.378: (move f6-3f f5-3f)
46.380: (move f6-3f f5-3f)
46.381: (move f5-3f f5-2f)
46.387: (move f6-3f f5-3f)
46.411: (move f5-3f f5-2f)
46.739: (move f5-3f f4-3f)
46.743: (move f5-3f f4-3f)
47.510: (move f6-2f f6-1f)
47.513: (unlock f6-1f f7-1f key2-2 shape2)
47.536: (move f6-2f f6-1f)
47.538: (move f6-2f f5-2f)
47.543: (unlock f6-1f f7-1f key2-2 shape2)
47.581: (move f6-2f f6-1f)
47.583: (move f6-2f f5-2f)
47.595: (move f6-2f f6-1f)
47.601: (move f6-2f f6-1f)
44.668: (move f6-1f f6-2f)
44.682: (move f6-1f f6-2f)
45.001: (move f6-2f f5-2f)
45.003: (move f5-3f f5-2f)
45.005: (move f6-2f f5-2f)
45.005: (move f6-2f f5-2f)
45.006: (move f5-3f f5-2f)
45.006: (move f5-3f f5-2f)
45.007: (move f6-2f f5-2f)
45.008: (move f5-3f f5-2f)
45.009: (move f6-2f f5-2f)
45.010: (move f5-3f f5-2f)
46.054: (move f5-2f f6-2f)
46.068: (move f5-2f f6-2f)
46.729: (move f5-3f f4-3f)
46.730: (unlock f4-3f f4-4f key2-2 shape2)
46.733: (move f5-3f f4-3f)
46.733: (unlock f4-3f f4-4f key2-2 shape2)
46.736: (move f5-3f f4-3f)
46.743: (move f5-3f f4-3f)
46.746: (move f5-3f f4-3f)
47.417: (move f6-2f f5-2f)
47.429: (unlock f6-1f f7-1f key2-2 shape2)
47.456: (unlock f6-1f f7-1f key2-2 shape2)
47.457: (move f6-2f f5-2f)
47.486: (move f6-2f f5-2f)
47.497: (unlock f6-1f f7-1f key2-2 shape2)
47.512: (move f6-2f f6-1f)
47.514: (move f6-2f f6-1f)
47.515: (unlock f6-1f f7-1f key2-2 shape2)
47.515: (unlock f6-1f f7-1f key2-2 shape2)
47.515: (move f6-2f f6-1f)
47.538: (move f6-2f f6-1f)
47.542: (move f6-2f f6-1f)
47.604: (putdown f5-2f key0-0)
47.613: (putdown f5-2f key0-0)
47.976: (move f5-2f f4-2f)
47.990: (move f6-2f f7-2f)
48.074: (move f6-1f f5-1f)
48.093: (move f6-1f f5-1f)
44.659: (move f6-1f f6-2f)
44.670: (move f6-1f f6-2f)
44.672: (move f6-1f f6-2f)
44.674: (move f6-1f f6-2f)
44.674: (move f6-1f f6-2f)
45.019: (move f6-2f f5-2f)
45.021: (move f5-1f f5-2f)
45.047: (move f6-2f f5-2f)
45.047: (move f5-1f f5-2f)
46.285: (move f5-2f f6-2f)
46.295: (move f5-2f f6-2f)
46.727: (unlock f4-3f f4-4f key2-2 shape2)
46.733: (unlock f4-3f f4-4f key2-2 shape2)
46.734: (unlock f4-3f f4-4f key2-2 shape2)
47.336: (move f6-2f f6-3f)
47.426: (move f6-2f f6-3f)
47.429: (unlock f6-1f f7-1f key2-2 shape2)
47.429: (unlock f6-1f f7-1f key2-2 shape2)
47.431: (unlock f6-1f f7-1f key2-2 shape2)
47.454: (unlock f6-1f f7-1f key2-2 shape2)
47.457: (unlock f6-1f f7-1f key2-2 shape2)
47.855: (move f6-2f f7-2f)
47.944: (move f6-2f f7-2f)
47.995: (unlock f7-2f f7-1f key2-2 shape2)
48.061: (move f6-1f f5-1f)
48.063: (move f6-1f f5-1f)
48.064: (move f6-1f f5-1f)
48.065: (move f6-1f f5-1f)
48.075: (move f6-1f f5-1f)
48.113: (move f5-2f f5-1f)
48.113: (move f5-2f f5-1f)
48.113: (move f6-1f f5-1f)
48.113: (move f6-1f f5-1f)
48.123: (move f5-2f f5-1f)
48.124: (move f6-1f f5-1f)
48.124: (move f5-2f f5-1f)
48.125: (move f6-1f f5-1f)
48.125: (move f5-2f f5-1f)
48.125: (move f6-1f f5-1f)
48.157: (move f5-1f f4-1f)
44.672: (move f6-1f f6-2f)
44.673: (move f7-2f f6-2f)
44.673: (move f6-1f f6-2f)
44.675: (move f6-1f f6-2f)
44.676: (move f6-1f f6-2f)
44.677: (move f6-1f f6-2f)
44.958: (move f6-2f f5-2f)
44.958: (move f5-1f f5-2f)
44.961: (move f6-2f f5-2f)
44.964: (move f5-1f f5-2f)
45.005: (move f6-2f f5-2f)
45.006: (move f5-1f f5-2f)
45.019: (move f5-1f f5-2f)
45.020: (move f6-2f f5-2f)
45.021: (move f6-2f f5-2f)
45.021: (move f5-1f f5-2f)
46.356: (move f4-3f f5-3f)
46.357: (move f4-3f f5-3f)
46.365: (move f4-3f f5-3f)
46.460: (move f6-3f f5-3f)
46.461: (move f5-2f f5-3f)
46.466: (move f5-2f f5-3f)
46.466: (move f6-3f f5-3f)
47.300: (move f6-2f f6-3f)
47.367: (move f6-2f f6-3f)
47.471: (move f6-2f f6-3f)
47.711: (move f6-2f f6-3f)
47.722: (move f6-2f f6-3f)
47.819: (move f6-2f f7-2f)
48.021: (move f6-2f f7-2f)
48.054: (move f6-1f f5-1f)
48.054: (move f6-1f f5-1f)
48.065: (move f6-1f f5-1f)
48.067: (move f6-1f f5-1f)
48.067: (move f6-1f f5-1f)
48.117: (move f6-2f f7-2f)
48.119: (move f5-1f f4-1f)
48.123: (move f5-1f f4-1f)
48.127: (move f5-1f f4-1f)
48.144: (unlock f4-1f f3-1f key2-2 shape2)
44.959: (move f6-2f f5-2f)
44.961: (move f5-1f f5-2f)
44.963: (move f6-2f f5-2f)
44.963: (move f6-2f f5-2f)
44.964: (move f5-1f f5-2f)
44.965: (move f6-2f f5-2f)
44.965: (move f5-1f f5-2f)
44.965: (move f5-1f f5-2f)
44.966: (move f6-2f f5-2f)
44.967: (move f5-1f f5-2f)
45.006: (move f5-3f f5-2f)
45.012: (move f5-3f f5-2f)
45.012: (move f5-3f f5-2f)
46.310: (move f5-2f f5-3f)
46.310: (move f6-3f f5-3f)
46.319: (move f6-3f f5-3f)
46.320: (move f5-2f f5-3f)
46.427: (move f5-2f f5-3f)
46.429: (move f6-3f f5-3f)
46.463: (move f6-3f f5-3f)
46.464: (move f5-2f f5-3f)
46.465: (move f5-2f f5-3f)
46.465: (move f6-3f f5-3f)
47.279: (move f5-3f f6-3f)
47.347: (move f6-2f f6-3f)
47.585: (move f5-3f f6-3f)
47.647: (move f6-2f f6-3f)
47.653: (move f6-2f f6-3f)
47.704: (move f5-3f f6-3f)
47.754: (move f6-2f f6-3f)
47.764: (move f6-2f f6-3f)
48.122: (move f5-1f f4-1f)
48.123: (move f5-1f f4-1f)
48.124: (unlock f4-1f f3-1f key2-2 shape2)
48.125: (unlock f4-1f f3-1f key2-2 shape2)
48.130: (unlock f4-1f f3-1f key2-2 shape2)
48.132: (move f5-1f f4-1f)
48.157: (move f5-1f f4-1f)
48.202: (move f5-1f f4-1f)
48.224: (move f6-3f f6-4f)
44.667: (move f5-2f f6-2f)
44.668: (move f6-3f f6-2f)
44.670: (move f5-2f f6-2f)
44.671: (move f6-3f f6-2f)
44.672: (move f5-2f f6-2f)
44.672: (move f6-3f f6-2f)
46.287: (move f5-2f f5-3f)
46.289: (move f6-3f f5-3f)
46.299: (move f5-2f f5-3f)
46.299: (move f6-3f f5-3f)
46.314: (move f5-2f f5-3f)
46.314: (move f5-2f f5-3f)
46.315: (move f6-3f f5-3f)
46.315: (move f6-3f f5-3f)
46.321: (move f5-2f f5-3f)
46.321: (move f6-3f f5-3f)
46.623: (move f5-3f f4-3f)
46.627: (move f5-3f f4-3f)
48.053: (move f4-1f f5-1f)
48.114: (move f5-2f f5-1f)
48.115: (move f5-2f f5-1f)
48.120: (unlock f4-1f f3-1f key2-2 shape2)
48.120: (unlock f4-1f f3-1f key2-2 shape2)
48.126: (move f5-2f f5-1f)
48.127: (unlock f4-1f f3-1f key2-2 shape2)
48.209: (move f6-3f f6-4f)
48.225: (move f6-3f f6-4f)
48.226: (move f6-3f f6-4f)
48.247: (move f6-3f f6-4f)
48.258: (move f6-3f f6-4f)
48.296: (move f6-3f f6-4f)
48.297: (move f6-3f f6-4f)
48.325: (move f6-3f f6-4f)
48.539: (pickup-and-loose f6-3f key3-0 key2-2)
48.546: (move f5-2f f4-2f)
48.549: (move f4-1f f3-1f)
48.561: (move f4-1f f3-1f)
48.578: (move f4-1f f3-1f)
48.582: (pickup-and-loose f6-3f key3-0 key2-2)
48.582: (move f6-4f f5-4f)
45.009: (move f5-1f f5-2f)
46.059: (move f6-3f f6-2f)
46.064: (move f6-3f f6-2f)
46.617: (unlock f4-3f f4-4f key2-2 shape2)
46.617: (move f5-3f f4-3f)
46.620: (unlock f4-3f f4-4f key2-2 shape2)
46.620: (move f5-3f f4-3f)
46.621: (move f5-3f f4-3f)
46.623: (move f5-3f f4-3f)
46.625: (move f5-3f f4-3f)
47.502: (move f5-1f f6-1f)
47.516: (move f5-1f f6-1f)
47.516: (move f6-2f f6-1f)
47.517: (move f5-1f f6-1f)
47.518: (move f6-2f f6-1f)
47.539: (move f6-2f f6-1f)
47.539: (move f5-1f f6-1f)
47.707: (move f6-3f f5-3f)
47.751: (move f6-3f f5-3f)
48.053: (move f4-1f f5-1f)
48.054: (move f4-1f f5-1f)
48.058: (move f4-1f f5-1f)
48.224: (move f5-1f f4-1f)
48.227: (move f5-1f f4-1f)
48.242: (move f5-1f f4-1f)
48.243: (move f4-2f f4-1f)
48.247: (move f3-1f f3-2f)
48.253: (move f3-1f f3-2f)
48.261: (move f6-2f f7-2f)
48.273: (move f3-1f f3-2f)
48.297: (move f4-3f f3-3f)
48.326: (move f4-3f f3-3f)
48.382: (move f4-2f f3-2f)
48.548: (move f4-1f f3-1f)
48.565: (move f4-1f f3-1f)
48.575: (move f6-2f f7-2f)
48.578: (move f4-1f f3-1f)
48.584: (move f5-3f f5-4f)
48.584: (move f6-4f f5-4f)
48.584: (move f6-4f f5-4f)
44.668: (move f5-2f f6-2f)
44.668: (move f6-1f f6-2f)
44.965: (move f5-1f f5-2f)
44.965: (move f5-1f f5-2f)
44.971: (move f5-1f f5-2f)
46.348: (move f6-2f f5-2f)
46.349: (move f5-3f f5-2f)
46.389: (move f6-2f f5-2f)
46.389: (move f5-3f f5-2f)
46.432: (move f5-2f f5-3f)
46.614: (unlock f4-3f f4-4f key2-2 shape2)
46.617: (unlock f4-3f f4-4f key2-2 shape2)
46.617: (unlock f4-3f f4-4f key2-2 shape2)
47.430: (move f5-1f f6-1f)
47.430: (unlock f6-1f f7-1f key2-2 shape2)
47.433: (unlock f6-1f f7-1f key2-2 shape2)
47.435: (move f5-1f f6-1f)
47.454: (move f5-1f f6-1f)
47.454: (unlock f6-1f f7-1f key2-2 shape2)
48.009: (move f5-3f f4-3f)
48.119: (move f5-3f f4-3f)
48.231: (unlock f4-1f f3-1f key2-2 shape2)
48.243: (move f3-1f f3-2f)
48.245: (move f3-1f f3-2f)
48.246: (move f3-3f f3-2f)
48.253: (move f4-3f f3-3f)
48.254: (move f3-1f f3-2f)
48.270: (move f4-3f f4-4f)
48.274: (move f4-3f f3-3f)
48.275: (move f3-2f f3-3f)
48.275: (move f4-3f f3-3f)
48.275: (unlock f7-2f f7-1f key2-2 shape2)
48.280: (move f3-3f f3-2f)
48.285: (move f4-3f f3-3f)
48.287: (move f4-3f f4-4f)
48.292: (move f4-3f f3-3f)
48.293: (move f3-2f f3-3f)
48.341: (move f3-2f f3-3f)
48.347: (move f6-1f f7-1f)
48.354: (unlock f3-2f f3-1f key2-2 shape2)
44.676: (move f6-1f f6-2f)
44.677: (move f7-2f f6-2f)
44.677: (move f5-2f f6-2f)
44.677: (move f6-1f f6-2f)
44.678: (move f6-1f f6-2f)
44.679: (move f5-2f f6-2f)
44.680: (move f5-2f f6-2f)
44.681: (move f6-1f f6-2f)
46.291: (move f4-3f f5-3f)
46.291: (move f5-2f f5-3f)
46.292: (move f4-3f f5-3f)
46.299: (move f5-2f f5-3f)
46.299: (move f4-3f f5-3f)
46.316: (move f5-2f f5-3f)
48.067: (move f6-1f f5-1f)
48.073: (move f5-3f f6-3f)
48.073: (move f6-2f f6-3f)
48.119: (move f4-1f f5-1f)
48.231: (move f4-3f f3-3f)
48.233: (move f4-3f f3-3f)
48.233: (move f3-2f f3-3f)
48.244: (move f3-3f f3-2f)
48.253: (move f3-2f f3-3f)
48.261: (move f7-2f f7-1f)
48.262: (move f6-1f f7-1f)
48.262: (move f6-1f f7-1f)
48.264: (move f3-2f f3-3f)
48.264: (move f4-3f f3-3f)
48.274: (move f3-3f f3-2f)
48.274: (move f4-3f f4-4f)
48.275: (move f4-3f f4-4f)
48.283: (move f3-3f f3-2f)
48.288: (move f4-3f f4-4f)
48.319: (move f3-2f f3-3f)
48.336: (move f6-1f f7-1f)
48.427: (move f6-1f f7-1f)
48.583: (move f3-2f f2-2f)
48.590: (move f4-4f f5-4f)
48.593: (move f3-2f f2-2f)
48.599: (move f6-2f f7-2f)
44.969: (move f6-2f f5-2f)
44.969: (move f5-3f f5-2f)
44.969: (move f5-1f f5-2f)
45.013: (move f5-1f f5-2f)
46.618: (move f5-3f f4-3f)
46.619: (move f3-3f f4-3f)
46.730: (move f3-3f f4-3f)
47.519: (move f5-1f f6-1f)
47.631: (move f5-3f f6-3f)
47.631: (move f6-2f f6-3f)
47.631: (move f5-3f f6-3f)
47.631: (move f6-2f f6-3f)
47.997: (move f6-2f f6-3f)
47.997: (move f5-3f f6-3f)
48.116: (move f5-3f f6-3f)
48.116: (move f6-2f f6-3f)
48.128: (move f5-1f f4-1f)
48.276: (move f3-3f f3-2f)
48.283: (move f7-1f f7-2f)
48.283: (move f6-2f f7-2f)
48.322: (move f6-3f f6-4f)
48.583: (move f5-3f f5-4f)
48.591: (move f5-3f f5-4f)
48.591: (move f5-3f f5-4f)
48.592: (move f4-4f f5-4f)
48.592: (move f4-4f f5-4f)
48.597: (move f4-4f f5-4f)
48.598: (move f5-3f f5-4f)
48.621: (move f3-2f f2-2f)
48.623: (move f3-2f f4-2f)
48.627: (move f3-2f f2-2f)
48.646: (move f7-1f f7-2f)
48.647: (move f6-2f f7-2f)
48.681: (move f3-2f f2-2f)
48.758: (move f6-2f f7-2f)
48.758: (move f7-1f f7-2f)
48.830: (move f2-2f f2-1f)
48.839: (move f2-2f f2-1f)
49.012: (move f3-2f f4-2f)
49.025: (pickup-and-loose f6-3f key3-0 key2-2)
44.672: (move f6-1f f6-2f)
44.673: (move f5-2f f6-2f)
46.044: (move f6-3f f6-2f)
46.359: (move f5-2f f5-3f)
46.359: (move f4-3f f5-3f)
46.612: (unlock f4-3f f4-4f key2-2 shape2)
47.434: (unlock f6-1f f7-1f key2-2 shape2)
47.735: (move f6-3f f5-3f)
48.125: (unlock f4-1f f3-1f key2-2 shape2)
48.209: (move f6-3f f6-4f)
48.210: (move f5-4f f6-4f)
48.210: (move f6-3f f6-4f)
48.210: (move f5-4f f6-4f)
48.225: (move f5-4f f6-4f)
48.226: (move f6-3f f6-4f)
48.238: (move f5-4f f6-4f)
48.239: (move f6-3f f6-4f)
48.248: (unlock f3-2f f3-1f key2-2 shape2)
48.383: (move f4-3f f4-4f)
48.590: (unlock f5-4f f4-4f key2-2 shape2)
48.681: (move f3-2f f2-2f)
48.725: (move f6-4f f5-4f)
48.756: (move f5-2f f4-2f)
48.757: (move f4-3f f4-2f)
48.819: (pickup-and-loose f6-3f key3-0 key2-2)
48.825: (move f4-3f f4-2f)
48.832: (move f2-2f f2-1f)
48.839: (pickup-and-loose f6-3f key3-0 key2-2)
48.863: (move f2-2f f2-1f)
48.870: (move f2-2f f2-1f)
48.870: (move f5-2f f4-2f)
48.870: (move f4-1f f4-2f)
48.871: (move f3-2f f4-2f)
48.913: (move f2-1f f2-0f)
49.089: (pickup-and-loose f6-3f key3-0 key2-2)
49.134: (move f2-1f f2-0f)
49.206: (pickup-and-loose f6-3f key3-0 key2-2)
49.498: (pickup-and-loose f6-1f key0-0 key2-2)
49.605: (pickup-and-loose f2-1f key2-1 key2-2)
49.611: (move f2-2f f2-3f)
44.681: (move f6-1f f6-2f)
46.049: (move f6-3f f6-2f)
46.059: (move f6-3f f6-2f)
46.062: (move f6-3f f6-2f)
46.069: (move f6-3f f6-2f)
46.269: (move f6-1f f6-2f)
46.292: (move f5-4f f5-3f)
46.293: (move f4-3f f5-3f)
46.368: (move f5-3f f5-2f)
46.368: (move f6-2f f5-2f)
47.572: (move f6-2f f6-3f)
47.572: (move f5-3f f6-3f)
47.675: (move f6-3f f5-3f)
47.680: (move f6-3f f5-3f)
47.680: (unlock f5-3f f4-3f key3-0 shape3)
47.689: (move f6-3f f5-3f)
47.699: (move f6-3f f5-3f)
47.979: (move f2-0f f1-0f)
48.057: (move f6-1f f5-1f)
48.057: (move f4-1f f5-1f)
48.082: (move f2-0f f1-0f)
48.209: (move f5-4f f6-4f)
48.212: (move f3-2f f3-3f)
48.212: (move f4-3f f3-3f)
48.277: (move f5-4f f4-4f)
48.277: (move f4-3f f4-4f)
48.308: (move f6-1f f7-1f)
48.484: (move f2-1f f2-0f)
48.554: (move f6-2f f7-2f)
48.564: (move f4-1f f3-1f)
48.564: (move f3-2f f3-1f)
48.653: (move f3-2f f2-2f)
48.697: (move f4-4f f5-4f)
48.698: (move f5-3f f5-4f)
48.779: (move f2-1f f2-0f)
48.795: (move f2-3f f2-4f)
48.833: (move f6-2f f6-1f)
48.850: (unlock f2-1f f3-1f key2-2 shape2)
48.854: (move f2-2f f2-1f)
48.984: (move f2-1f f2-0f)
44.971: (move f5-3f f5-2f)
44.971: (move f6-2f f5-2f)
44.971: (move f5-1f f5-2f)
46.327: (move f6-2f f5-2f)
46.328: (move f5-3f f5-2f)
46.339: (move f6-2f f5-2f)
46.340: (move f5-3f f5-2f)
46.348: (move f6-2f f5-2f)
46.348: (move f5-3f f5-2f)
46.357: (move f6-2f f5-2f)
46.357: (move f5-3f f5-2f)
46.388: (putdown f6-2f key0-0)
47.290: (move f2-0f f1-0f)
47.588: (move f6-2f f5-2f)
47.629: (move f2-0f f1-0f)
47.719: (move f2-0f f1-0f)
47.983: (move f5-3f f6-3f)
47.984: (move f6-2f f6-3f)
47.985: (move f6-4f f6-3f)
47.994: (move f5-3f f4-3f)
48.002: (move f5-3f f4-3f)
48.007: (move f5-3f f4-3f)
48.009: (move f5-3f f4-3f)
48.297: (move f5-4f f6-4f)
48.297: (move f6-3f f6-4f)
48.550: (move f2-1f f2-0f)
48.626: (unlock f7-2f f7-1f key2-2 shape2)
48.626: (move f7-1f f7-2f)
48.627: (move f6-2f f7-2f)
48.654: (move f2-1f f2-2f)
48.773: (pickup-and-loose f6-3f key3-0 key2-2)
48.778: (move f2-1f f2-0f)
48.793: (move f6-2f f6-1f)
48.799: (move f6-2f f6-1f)
48.804: (move f6-2f f6-1f)
48.809: (move f6-2f f6-1f)
48.847: (unlock f2-1f f3-1f key2-2 shape2)
48.848: (move f2-2f f2-1f)
48.848: (move f3-1f f2-1f)
48.850: (move f2-4f f2-5f)
46.057: (move f6-3f f6-2f)
47.470: (move f6-2f f5-2f)
47.572: (move f2-0f f1-0f)
47.587: (move f2-0f f1-0f)
47.650: (putdown f5-2f key0-0)
47.745: (move f6-3f f5-3f)
47.784: (move f2-5f f1-5f)
48.676: (putdown f1-0f key2-2)
48.821: (move f2-5f f3-5f)
48.913: (move f2-1f f2-0f)
48.951: (putdown f1-0f key2-2)
49.058: (putdown f1-0f key2-2)
49.078: (pickup-and-loose f6-3f key3-0 key2-2)
49.135: (move f5-2f f4-2f)
49.303: (move f1-0f f0-0f)
49.403: (move f6-1f f5-1f)
49.404: (move f5-2f f5-1f)
49.414: (move f6-1f f5-1f)
49.414: (move f5-2f f5-1f)
49.415: (move f6-1f f5-1f)
49.416: (move f5-2f f5-1f)
49.430: (move f6-1f f5-1f)
49.431: (move f5-2f f5-1f)
49.563: (move f4-3f f3-3f)
49.565: (move f4-3f f3-3f)
49.575: (move f4-3f f3-3f)
49.576: (move f4-3f f3-3f)
49.599: (move f6-1f f7-1f)
49.610: (move f1-0f f0-0f)
49.613: (move f2-2f f2-3f)
49.613: (move f6-1f f7-1f)
49.613: (move f4-3f f4-4f)
49.614: (move f4-3f f4-4f)
49.620: (move f4-3f f4-4f)
49.623: (move f6-1f f7-1f)
49.628: (move f6-1f f7-1f)
49.637: (pickup-and-loose f2-5f key0-3 key2-2)
49.640: (pickup-and-loose f2-1f key2-1 key2-2)
49.669: (move f6-3f f6-4f)
49.690: (move f1-0f f0-0f)
46.049: (move f6-3f f6-2f)
46.199: (move f5-2f f6-2f)
46.377: (move f6-2f f5-2f)
46.377: (move f5-3f f5-2f)
47.476: (move f2-5f f1-5f)
47.666: (move f6-3f f5-3f)
47.845: (move f1-5f f1-6f)
47.933: (move f2-0f f1-0f)
48.110: (move f5-3f f4-3f)
48.334: (move f2-5f f2-4f)
48.497: (move f2-5f f3-5f)
48.697: (move f1-0f f2-0f)
48.795: (move f2-3f f2-4f)
48.916: (putdown f1-0f key2-2)
48.925: (putdown f1-0f key2-2)
48.927: (move f6-2f f6-1f)
48.963: (move f0-0f f0-1f)
48.993: (move f1-0f f2-0f)
49.010: (move f1-0f f1-1f)
49.203: (move f1-0f f2-0f)
49.251: (move f0-0f f0-1f)
49.331: (move f1-0f f1-1f)
49.349: (move f0-0f f0-1f)
49.356: (unlock f2-5f f2-6f key0-3 shape0)
49.367: (move f7-1f f7-2f)
49.376: (move f7-1f f7-2f)
49.394: (move f5-1f f4-1f)
49.400: (unlock f5-1f f5-0f key3-0 shape3)
49.411: (unlock f5-1f f5-0f key3-0 shape3)
49.413: (unlock f5-1f f5-0f key3-0 shape3)
49.414: (move f5-1f f4-1f)
49.422: (move f5-1f f4-1f)
49.429: (unlock f5-1f f5-0f key3-0 shape3)
49.475: (move f1-0f f1-1f)
49.482: (move f3-3f f3-2f)
49.500: (move f2-1f f3-1f)
49.504: (move f5-1f f4-1f)
49.523: (move f3-3f f3-2f)
49.526: (move f2-1f f2-2f)
49.541: (move f3-3f f3-2f)
46.333: (move f5-3f f5-2f)
46.333: (move f6-2f f5-2f)
46.353: (move f5-1f f5-2f)
46.366: (move f5-1f f5-2f)
46.373: (move f5-1f f5-2f)
46.384: (move f5-1f f5-2f)
46.669: (pickup f1-1f key1-1)
47.035: (pickup f1-1f key1-1)
47.127: (move f2-5f f2-6f)
47.252: (pickup f1-1f key1-1)
47.449: (move f2-5f f1-5f)
47.633: (move f1-1f f2-1f)
47.633: (move f2-0f f2-1f)
47.639: (move f2-0f f2-1f)
47.640: (move f1-1f f2-1f)
47.642: (move f1-5f f1-6f)
47.681: (move f1-1f f2-1f)
47.684: (move f2-0f f2-1f)
47.986: (move f5-3f f4-3f)
48.076: (move f1-1f f0-1f)
48.148: (move f2-4f f3-4f)
48.148: (move f3-5f f3-4f)
48.349: (move f2-5f f2-4f)
48.372: (move f1-1f f0-1f)
48.471: (move f1-1f f0-1f)
48.479: (pickup-and-loose f2-5f key2-2 key0-3)
48.669: (move f1-0f f2-0f)
48.751: (move f1-6f f1-7f)
48.756: (move f2-5f f3-5f)
48.784: (move f6-2f f6-1f)
48.789: (move f5-1f f6-1f)
48.794: (move f5-1f f6-1f)
48.803: (move f5-1f f6-1f)
48.805: (move f5-1f f6-1f)
48.959: (move f1-0f f2-0f)
48.987: (move f3-2f f3-1f)
48.988: (move f4-1f f3-1f)
48.992: (move f3-2f f3-1f)
48.993: (move f4-1f f3-1f)
49.006: (move f4-1f f3-1f)
46.062: (move f6-1f f6-2f)
46.063: (move f5-2f f6-2f)
46.071: (move f6-1f f6-2f)
46.071: (move f5-2f f6-2f)
46.075: (move f6-1f f6-2f)
46.075: (move f5-2f f6-2f)
46.081: (move f5-2f f6-2f)
46.081: (move f6-1f f6-2f)
46.580: (move f1-1f f2-1f)
46.617: (move f1-1f f2-1f)
46.626: (unlock f1-1f f1-2f key1-1 shape1)
46.696: (move f1-1f f2-1f)
46.843: (pickup f2-1f key2-1)
46.847: (pickup f2-1f key2-1)
46.946: (unlock f1-1f f1-2f key1-1 shape1)
46.969: (pickup f2-1f key2-1)
46.976: (move f1-1f f0-1f)
47.034: (move f2-1f f2-2f)
47.040: (move f2-1f f2-2f)
47.110: (move f2-1f f2-2f)
47.140: (unlock f1-1f f1-2f key1-1 shape1)
47.250: (move f1-1f f0-1f)
47.310: (move f1-1f f0-1f)
47.443: (move f2-5f f2-6f)
47.585: (pickup f2-1f key3-2)
47.595: (move f2-6f f1-6f)
47.595: (move f1-5f f1-6f)
47.595: (unlock f1-6f f2-6f key0-3 shape0)
47.626: (move f2-0f f2-1f)
47.707: (move f5-2f f5-3f)
47.708: (move f3-4f f3-3f)
47.712: (move f5-2f f5-3f)
47.721: (move f5-2f f5-3f)
47.732: (move f5-2f f5-3f)
47.748: (move f2-5f f1-5f)
47.843: (move f2-0f f2-1f)
47.868: (move f1-1f f1-0f)
48.137: (move f1-1f f1-0f)
48.190: (move f2-4f f3-4f)
48.191: (move f3-5f f3-4f)
44.929: (move f2-1f f2-2f)
44.948: (move f2-1f f2-2f)
45.269: (move f2-1f f2-2f)
45.736: (pickup-and-loose f2-1f key2-1 key1-1)
45.864: (pickup-and-loose f2-1f key2-1 key1-1)
45.938: (pickup-and-loose f2-1f key2-1 key1-1)
46.425: (move f3-3f f4-3f)
46.503: (move f1-1f f1-2f)
46.608: (move f1-1f f1-2f)
46.692: (move f1-1f f1-2f)
46.721: (move f2-1f f2-2f)
46.802: (move f2-1f f3-1f)
46.814: (unlock f2-1f f3-1f key2-1 shape2)
46.814: (unlock f2-1f f3-1f key2-1 shape2)
46.815: (pickup f2-1f key2-1)
46.835: (move f1-1f f2-1f)
46.849: (pickup f2-1f key2-1)
46.859: (move f2-1f f2-2f)
46.866: (move f2-1f f2-2f)
46.913: (move f1-1f f2-1f)
46.932: (unlock f2-1f f3-1f key2-1 shape2)
46.938: (pickup-and-loose f1-0f key2-2 key1-1)
