/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.105: (move f4-8f f5-8f)
13.107: (move f5-7f f5-8f)
13.154: (move f2-8f f3-8f)
13.155: (move f4-8f f3-8f)
13.155: (move f6-8f f5-8f)
13.155: (move f7-8f f6-8f)
13.162: (move f4-8f f5-8f)
13.164: (move f7-5f f7-4f)
13.167: (move f5-7f f5-8f)
13.185: (move f3-7f f4-7f)
13.229: (move f7-5f f7-4f)
13.234: (move f6-8f f5-8f)
13.255: (move f2-8f f3-8f)
13.257: (move f3-7f f3-8f)
13.261: (move f6-8f f5-8f)
13.451: (pickup-and-loose f0-8f key2-0 key3-0)
13.505: (move f0-5f f1-5f)
13.538: (move f1-6f f1-5f)
13.595: (move f0-7f f1-7f)
13.613: (putdown f1-7f key3-0)
13.642: (move f1-6f f1-7f)
12.522: (move f0-7f f0-8f)
12.611: (move f6-7f f7-7f)
12.612: (move f7-6f f7-7f)
12.671: (move f7-6f f7-7f)
12.671: (move f6-7f f7-7f)
12.745: (move f4-7f f5-7f)
12.874: (move f5-4f f6-4f)
12.874: (move f6-5f f6-4f)
13.041: (move f7-4f f7-3f)
13.101: (move f7-4f f7-3f)
13.113: (move f5-8f f6-8f)
13.114: (move f6-7f f6-8f)
13.146: (move f4-7f f4-6f)
13.148: (move f3-6f f4-6f)
13.149: (move f6-8f f5-8f)
13.162: (move f7-6f f7-5f)
13.162: (move f6-5f f7-5f)
13.169: (move f7-4f f7-3f)
13.173: (move f5-8f f6-8f)
13.174: (move f6-7f f6-8f)
13.250: (pickup-and-loose f0-7f key1-2 key3-0)
13.356: (move f5-4f f5-3f)
13.403: (move f5-8f f4-8f)
13.486: (move f5-8f f4-8f)
13.510: (move f5-8f f4-8f)
13.628: (move f3-8f f4-8f)
13.629: (move f4-7f f4-8f)
13.676: (move f7-6f f8-6f)
13.690: (move f7-4f f8-4f)
13.736: (move f7-6f f8-6f)
13.745: (putdown f0-8f key2-0)
13.748: (move f7-4f f8-4f)
13.818: (move f7-4f f8-4f)
13.833: (move f7-6f f8-6f)
13.896: (putdown f0-7f key3-0)
14.097: (move f1-7f f2-7f)
14.418: (move f1-5f f1-4f)
14.476: (move f1-7f f2-7f)
14.496: (move f1-5f f1-4f)
14.566: (pickup-and-loose f3-8f key0-1 key3-0)
12.744: (move f5-7f f6-7f)
13.068: (move f4-6f f5-6f)
13.068: (move f5-7f f5-6f)
13.070: (move f7-3f f7-2f)
13.094: (move f4-6f f4-5f)
13.126: (move f7-3f f7-2f)
13.147: (move f4-8f f3-8f)
13.196: (move f7-3f f7-2f)
13.225: (move f4-8f f3-8f)
13.252: (move f4-8f f3-8f)
13.259: (move f7-5f f7-4f)
13.260: (move f6-4f f7-4f)
13.367: (move f4-8f f5-8f)
13.367: (move f5-7f f5-8f)
13.402: (move f5-8f f4-8f)
13.402: (move f6-4f f6-3f)
13.402: (move f5-3f f6-3f)
13.467: (move f7-3f f6-3f)
13.508: (pickup-and-loose f0-8f key2-0 key3-0)
13.524: (move f7-3f f6-3f)
13.592: (move f7-3f f6-3f)
13.604: (move f7-7f f7-8f)
13.605: (move f6-8f f7-8f)
13.622: (move f8-4f f8-3f)
13.626: (move f7-3f f8-3f)
13.649: (move f0-7f f1-7f)
13.661: (move f6-8f f7-8f)
13.662: (move f7-7f f7-8f)
13.679: (move f8-6f f8-7f)
13.681: (move f2-7f f2-6f)
13.681: (move f7-7f f8-7f)
13.683: (move f7-3f f8-3f)
13.685: (move f8-4f f8-3f)
13.736: (move f8-6f f8-7f)
13.739: (move f7-7f f8-7f)
13.749: (move f7-3f f8-3f)
13.754: (move f8-4f f8-3f)
13.795: (move f0-7f f1-7f)
13.799: (move f0-8f f1-8f)
13.805: (putdown f0-8f key3-0)
12.694: (move f5-6f f5-5f)
12.694: (move f4-5f f5-5f)
12.699: (move f5-6f f6-6f)
12.699: (move f6-7f f6-6f)
12.861: (move f6-7f f7-7f)
13.141: (move f4-8f f3-8f)
13.158: (move f7-2f f7-1f)
13.165: (move f6-3f f6-2f)
13.165: (move f7-2f f6-2f)
13.217: (move f7-2f f7-1f)
13.230: (move f6-3f f6-2f)
13.231: (move f7-2f f6-2f)
13.244: (move f4-5f f4-4f)
13.266: (move f6-3f f5-3f)
13.287: (move f6-3f f7-3f)
13.287: (move f7-2f f7-1f)
13.288: (move f7-4f f7-3f)
13.331: (move f6-3f f5-3f)
13.363: (move f5-8f f6-8f)
13.363: (move f6-7f f6-8f)
13.395: (move f6-3f f5-3f)
13.525: (move f8-3f f8-2f)
13.525: (move f7-2f f8-2f)
13.582: (move f8-3f f8-2f)
13.583: (move f7-2f f8-2f)
13.593: (move f3-8f f2-8f)
13.652: (move f7-2f f8-2f)
13.656: (move f8-3f f8-2f)
13.676: (move f3-8f f2-8f)
13.694: (pickup-and-loose f6-3f key0-3 key3-0)
13.698: (move f3-8f f2-8f)
13.739: (pickup-and-loose f6-3f key0-3 key3-0)
13.745: (pickup-and-loose f6-3f key0-3 key3-0)
13.767: (pickup-and-loose f1-8f key1-3 key3-0)
13.788: (move f7-4f f8-4f)
13.811: (pickup-and-loose f6-3f key0-3 key3-0)
14.157: (move f1-7f f2-7f)
14.578: (move f1-7f f2-7f)
14.640: (putdown f7-8f key3-0)
14.659: (pickup-and-loose f3-8f key0-1 key3-0)
12.763: (move f5-5f f5-4f)
12.765: (move f4-4f f5-4f)
12.772: (move f7-7f f7-6f)
12.772: (move f6-6f f7-6f)
12.791: (move f6-6f f6-5f)
12.791: (move f5-5f f6-5f)
13.222: (move f7-1f f7-0f)
13.225: (move f7-3f f7-2f)
13.243: (move f7-1f f8-1f)
13.243: (move f8-2f f8-1f)
13.280: (move f7-1f f7-0f)
13.301: (move f8-2f f8-1f)
13.301: (move f7-1f f8-1f)
13.348: (move f7-1f f7-0f)
13.367: (move f8-2f f8-1f)
13.368: (move f7-1f f8-1f)
13.592: (move f3-8f f2-8f)
13.786: (move f8-4f f8-3f)
13.787: (move f7-3f f8-3f)
13.791: (move f2-8f f1-8f)
13.861: (move f6-8f f7-8f)
13.863: (move f7-7f f7-8f)
13.866: (move f2-8f f1-8f)
13.892: (move f2-8f f1-8f)
13.939: (move f7-7f f8-7f)
14.152: (move f1-8f f1-7f)
14.396: (move f2-7f f2-6f)
14.600: (pickup-and-loose f3-8f key0-1 key3-0)
14.619: (move f2-7f f3-7f)
14.634: (move f6-3f f7-3f)
14.661: (move f6-3f f6-4f)
14.676: (move f2-7f f2-6f)
14.687: (putdown f5-3f key3-0)
14.690: (move f6-3f f7-3f)
14.696: (putdown f3-8f key3-0)
14.705: (putdown f3-8f key0-1)
14.711: (putdown f2-8f key3-0)
14.713: (move f6-3f f6-4f)
14.747: (putdown f5-3f key3-0)
14.757: (move f6-3f f7-3f)
13.027: (move f6-5f f6-4f)
13.027: (move f5-4f f6-4f)
13.207: (move f7-0f f6-0f)
13.258: (move f7-2f f7-1f)
13.276: (move f7-0f f6-0f)
13.312: (move f7-6f f7-5f)
13.312: (move f6-5f f7-5f)
13.518: (move f5-4f f5-3f)
13.616: (move f7-2f f8-2f)
13.616: (move f8-3f f8-2f)
13.632: (move f7-0f f8-0f)
13.633: (move f8-1f f8-0f)
13.690: (move f8-1f f8-0f)
13.690: (move f7-0f f8-0f)
13.759: (move f8-1f f8-0f)
13.759: (move f7-0f f8-0f)
13.766: (pickup-and-loose f1-8f key1-3 key3-0)
13.778: (move f2-8f f1-8f)
13.834: (pickup-and-loose f1-8f key1-3 key3-0)
13.860: (pickup-and-loose f1-8f key1-3 key3-0)
13.924: (move f8-7f f8-6f)
13.925: (move f7-6f f8-6f)
13.939: (move f1-7f f2-7f)
14.109: (move f6-4f f7-4f)
14.109: (move f7-3f f7-4f)
14.130: (move f6-4f f5-4f)
14.146: (move f7-3f f7-2f)
14.156: (move f6-4f f7-4f)
14.157: (move f7-3f f7-4f)
14.179: (move f6-4f f5-4f)
14.194: (move f7-3f f7-2f)
14.223: (move f7-3f f7-4f)
14.260: (move f7-3f f7-2f)
14.505: (move f6-4f f6-5f)
14.552: (move f6-4f f6-5f)
14.622: (move f3-7f f4-7f)
14.626: (move f3-7f f3-6f)
14.627: (move f2-6f f3-6f)
14.688: (putdown f7-0f key3-0)
14.698: (putdown f2-8f key3-0)
13.112: (move f6-0f f5-0f)
13.184: (move f6-0f f5-0f)
13.355: (move f7-5f f7-4f)
13.355: (move f6-4f f7-4f)
13.382: (move f7-1f f7-0f)
13.404: (move f7-1f f8-1f)
13.404: (move f8-2f f8-1f)
13.716: (move f5-3f f6-3f)
13.716: (move f6-4f f6-3f)
13.751: (pickup-and-loose f1-8f key1-3 key3-0)
14.152: (move f1-8f f1-7f)
14.218: (move f1-8f f1-7f)
14.238: (move f4-7f f5-7f)
14.245: (move f1-8f f1-7f)
14.352: (move f3-6f f3-5f)
14.617: (putdown f8-0f key3-0)
14.621: (move f4-7f f4-6f)
14.621: (move f3-6f f4-6f)
14.664: (putdown f6-0f key3-0)
14.675: (putdown f8-0f key3-0)
14.734: (putdown f6-0f key3-0)
14.744: (putdown f8-0f key3-0)
14.764: (move f7-2f f6-2f)
14.780: (move f7-4f f6-4f)
14.821: (move f7-2f f6-2f)
14.825: (putdown f6-4f key3-0)
14.879: (putdown f7-5f key3-0)
14.882: (move f7-2f f6-2f)
14.916: (putdown f5-3f key3-0)
14.938: (putdown f8-6f key3-0)
14.960: (putdown f8-2f key3-0)
14.967: (putdown f7-1f key3-0)
14.968: (putdown f1-8f key3-0)
14.968: (move f1-8f f2-8f)
14.975: (move f2-7f f2-8f)
14.981: (putdown f1-8f key1-3)
15.020: (move f1-8f f0-8f)
15.038: (move f1-8f f2-8f)
15.053: (putdown f1-8f key1-3)
15.061: (move f1-8f f2-8f)
13.170: (move f5-0f f4-0f)
13.228: (move f5-0f f4-0f)
13.293: (move f7-4f f7-3f)
13.293: (move f6-3f f7-3f)
13.316: (move f7-0f f6-0f)
13.374: (move f6-3f f6-2f)
13.787: (move f8-1f f8-0f)
13.787: (move f7-0f f8-0f)
13.930: (move f2-8f f2-7f)
13.936: (move f1-7f f2-7f)
13.937: (move f7-4f f8-4f)
13.962: (pickup-and-loose f6-3f key0-3 key3-0)
14.004: (move f1-7f f2-7f)
14.005: (move f2-8f f2-7f)
14.024: (move f2-8f f2-7f)
14.027: (move f1-7f f2-7f)
14.139: (move f1-8f f1-7f)
14.207: (move f6-2f f5-2f)
14.251: (move f6-4f f5-4f)
14.264: (move f6-2f f5-2f)
14.279: (move f5-7f f6-7f)
14.280: (move f3-5f f3-4f)
14.321: (move f6-2f f5-2f)
14.575: (move f5-7f f5-6f)
14.575: (move f4-6f f5-6f)
14.626: (putdown f5-0f key3-0)
14.627: (move f6-4f f6-5f)
14.649: (move f3-5f f4-5f)
14.649: (move f4-6f f4-5f)
14.661: (move f6-2f f6-1f)
14.697: (putdown f5-0f key3-0)
14.710: (move f6-2f f6-1f)
14.776: (move f6-2f f6-1f)
14.826: (move f1-8f f1-7f)
14.836: (move f1-8f f1-7f)
14.856: (putdown f7-0f key3-0)
14.867: (move f3-5f f2-5f)
14.870: (move f5-7f f5-8f)
14.878: (putdown f8-1f key3-0)
14.913: (move f1-8f f1-7f)
13.211: (move f6-0f f5-0f)
13.315: (move f7-3f f7-2f)
13.315: (move f6-2f f7-2f)
13.711: (move f4-0f f3-0f)
13.753: (move f4-0f f3-0f)
13.875: (move f8-4f f8-3f)
13.875: (move f7-3f f8-3f)
13.920: (move f1-7f f2-7f)
14.191: (move f4-5f f5-5f)
14.191: (move f5-6f f5-5f)
14.199: (move f5-6f f6-6f)
14.200: (move f6-7f f6-6f)
14.396: (move f6-7f f7-7f)
14.448: (move f2-5f f2-4f)
14.449: (move f3-4f f2-4f)
14.476: (move f2-5f f1-5f)
14.673: (putdown f4-0f key3-0)
14.744: (putdown f4-0f key3-0)
14.767: (putdown f6-0f key3-0)
14.782: (putdown f8-0f key3-0)
14.823: (move f4-5f f4-4f)
14.826: (move f3-4f f4-4f)
14.850: (move f3-4f f3-3f)
14.898: (move f5-8f f6-8f)
14.904: (move f6-7f f6-8f)
14.914: (move f6-3f f7-3f)
14.935: (pickup-and-loose f7-3f key1-1 key3-0)
14.947: (move f1-7f f2-7f)
14.947: (move f6-3f f6-4f)
14.958: (move f1-7f f2-7f)
14.971: (putdown f6-2f key3-0)
14.988: (putdown f8-4f key3-0)
15.036: (move f1-7f f2-7f)
15.058: (move f6-3f f6-2f)
15.107: (move f5-8f f4-8f)
15.121: (pickup-and-loose f7-3f key3-2 key3-0)
15.143: (move f5-2f f5-3f)
15.178: (move f2-7f f2-6f)
15.185: (putdown f6-3f key0-3)
15.197: (move f5-2f f5-3f)
13.258: (move f5-0f f4-0f)
13.428: (move f7-2f f7-1f)
13.773: (move f8-3f f8-2f)
13.773: (move f7-2f f8-2f)
14.307: (move f7-7f f7-6f)
14.307: (move f6-6f f7-6f)
14.310: (move f4-4f f5-4f)
14.311: (move f5-5f f5-4f)
14.324: (move f6-6f f6-5f)
14.324: (move f5-5f f6-5f)
14.384: (move f6-4f f7-4f)
14.386: (move f7-3f f7-4f)
14.411: (move f6-4f f5-4f)
14.413: (move f1-5f f1-4f)
14.413: (move f2-4f f1-4f)
14.420: (move f6-2f f7-2f)
14.422: (move f7-3f f7-2f)
14.487: (move f6-2f f5-2f)
14.709: (move f3-3f f3-2f)
14.738: (putdown f5-0f key3-0)
14.748: (putdown f3-0f key3-0)
14.785: (move f6-4f f6-5f)
14.785: (putdown f3-0f key3-0)
14.838: (unlock f4-4f f4-3f key1-2 shape1)
14.863: (move f3-3f f2-3f)
14.864: (move f2-4f f2-3f)
14.867: (unlock f3-3f f4-3f key1-2 shape1)
14.905: (pickup-and-loose f7-2f key1-0 key3-0)
14.939: (move f1-5f f1-6f)
14.951: (move f6-2f f6-1f)
14.958: (move f2-7f f2-8f)
15.112: (putdown f8-3f key3-0)
15.113: (pickup-and-loose f7-2f key3-3 key3-0)
15.132: (move f4-8f f3-8f)
15.169: (move f2-7f f2-6f)
15.241: (putdown f7-2f key3-0)
15.265: (move f2-6f f1-6f)
15.272: (putdown f7-3f key1-1)
15.273: (putdown f7-3f key3-2)
15.322: (move f7-3f f8-3f)
13.462: (move f7-1f f7-0f)
13.484: (move f8-2f f8-1f)
13.484: (move f7-1f f8-1f)
13.795: (move f4-0f f3-0f)
14.449: (move f3-2f f3-1f)
14.468: (move f3-3f f3-4f)
14.468: (move f4-4f f3-4f)
14.469: (move f4-4f f5-4f)
14.520: (move f5-4f f6-4f)
14.521: (move f6-5f f6-4f)
14.784: (putdown f4-0f key3-0)
14.802: (move f4-4f f4-5f)
14.808: (move f2-3f f2-2f)
14.809: (move f3-2f f2-2f)
14.833: (move f6-5f f7-5f)
14.834: (move f7-6f f7-5f)
14.863: (move f3-2f f4-2f)
14.877: (move f3-3f f3-2f)
14.882: (move f3-3f f4-3f)
14.883: (move f4-4f f4-3f)
15.019: (move f3-3f f2-3f)
15.049: (putdown f8-2f key3-0)
15.053: (putdown f7-1f key3-0)
15.055: (move f5-4f f5-3f)
15.059: (move f2-8f f3-8f)
15.065: (move f1-4f f1-3f)
15.066: (move f2-3f f1-3f)
15.204: (move f3-8f f2-8f)
15.229: (move f1-6f f1-5f)
15.260: (move f2-6f f1-6f)
15.380: (move f3-0f f3-1f)
15.411: (move f3-0f f3-1f)
15.429: (move f5-4f f5-3f)
15.429: (move f5-2f f5-3f)
15.466: (move f7-6f f8-6f)
15.508: (move f5-4f f5-5f)
15.509: (move f6-5f f5-5f)
15.572: (move f6-5f f6-6f)
15.612: (move f5-0f f5-1f)
15.614: (move f1-4f f0-4f)
13.417: (move f7-0f f6-0f)
13.879: (move f7-0f f8-0f)
13.880: (move f8-1f f8-0f)
14.340: (move f4-2f f5-2f)
14.340: (move f5-3f f5-2f)
14.367: (move f4-2f f4-1f)
14.370: (move f3-1f f4-1f)
14.375: (move f4-5f f5-5f)
14.376: (move f5-4f f5-5f)
14.532: (move f3-4f f3-5f)
14.532: (move f4-5f f3-5f)
14.628: (move f3-2f f3-1f)
14.636: (move f2-3f f2-4f)
14.637: (move f3-4f f2-4f)
14.699: (move f5-4f f6-4f)
14.748: (move f2-8f f1-8f)
14.811: (move f4-5f f4-6f)
14.833: (putdown f3-0f key3-0)
14.842: (move f7-5f f7-4f)
14.843: (move f6-4f f7-4f)
14.874: (move f4-3f f4-2f)
14.874: (unlock f4-2f f4-3f key1-2 shape1)
14.875: (move f3-2f f4-2f)
14.910: (putdown f7-0f key3-0)
14.933: (putdown f8-1f key3-0)
14.984: (move f2-3f f2-2f)
14.984: (move f3-2f f2-2f)
14.984: (move f4-3f f5-3f)
14.986: (unlock f5-3f f4-3f key1-2 shape1)
14.986: (move f5-4f f5-3f)
15.181: (move f6-4f f6-3f)
15.181: (move f5-3f f6-3f)
15.249: (move f2-3f f1-3f)
15.252: (move f1-6f f1-5f)
15.294: (move f1-5f f1-4f)
15.413: (move f3-1f f4-1f)
15.440: (move f3-1f f3-0f)
15.458: (move f3-1f f4-1f)
15.479: (move f8-6f f8-7f)
15.497: (move f3-8f f3-7f)
13.303: (move f6-0f f5-0f)
14.334: (move f5-2f f5-1f)
14.335: (move f4-1f f5-1f)
14.437: (move f1-8f f0-8f)
14.488: (move f4-2f f5-2f)
14.488: (move f5-3f f5-2f)
14.530: (move f5-5f f6-5f)
14.530: (move f4-2f f4-1f)
14.530: (move f6-4f f6-5f)
14.531: (move f3-1f f4-1f)
14.615: (move f1-3f f1-4f)
14.618: (move f2-4f f1-4f)
14.742: (move f6-3f f6-2f)
14.743: (move f5-2f f6-2f)
14.779: (move f4-6f f5-6f)
14.779: (move f5-5f f5-6f)
14.784: (move f7-4f f7-3f)
14.787: (move f6-3f f7-3f)
14.828: (putdown f6-0f key3-0)
14.830: (move f4-6f f4-7f)
14.832: (move f4-6f f3-6f)
14.832: (move f3-5f f3-6f)
14.835: (putdown f8-0f key3-0)
14.901: (move f3-0f f4-0f)
14.904: (move f4-1f f4-0f)
15.049: (move f6-4f f7-4f)
15.074: (move f3-5f f2-5f)
15.074: (move f2-4f f2-5f)
15.313: (move f5-3f f6-3f)
15.313: (move f6-4f f6-3f)
15.358: (move f1-5f f1-4f)
15.413: (move f1-4f f2-4f)
15.450: (move f7-4f f8-4f)
15.499: (move f3-0f f3-1f)
15.596: (move f1-4f f1-3f)
15.642: (move f3-1f f3-0f)
15.663: (move f3-7f f3-6f)
15.670: (move f3-7f f4-7f)
15.681: (move f4-1f f4-0f)
15.743: (move f4-1f f4-0f)
13.349: (move f5-0f f4-0f)
14.383: (move f5-1f f6-1f)
14.383: (move f6-2f f6-1f)
14.402: (move f6-5f f6-6f)
14.403: (move f5-6f f6-6f)
14.447: (move f4-7f f5-7f)
14.448: (move f5-6f f5-7f)
14.513: (move f4-1f f5-1f)
14.514: (move f5-2f f5-1f)
14.601: (move f2-5f f2-6f)
14.603: (move f3-6f f2-6f)
14.683: (move f2-5f f1-5f)
14.683: (move f1-4f f1-5f)
14.768: (move f6-2f f7-2f)
14.768: (move f7-3f f7-2f)
14.801: (putdown f5-0f key3-0)
14.817: (move f4-0f f5-0f)
14.819: (move f5-1f f5-0f)
14.825: (move f3-6f f3-7f)
14.826: (move f4-7f f3-7f)
14.918: (move f5-2f f6-2f)
14.919: (move f6-3f f6-2f)
14.976: (move f7-4f f7-3f)
14.977: (move f6-3f f7-3f)
15.034: (move f7-4f f7-5f)
15.035: (move f6-5f f7-5f)
15.084: (move f3-0f f4-0f)
15.090: (move f4-1f f4-0f)
15.228: (move f4-7f f5-7f)
15.239: (move f2-4f f3-4f)
15.312: (move f4-7f f4-8f)
15.334: (move f8-4f f8-3f)
15.336: (move f3-6f f3-5f)
15.338: (move f7-3f f8-3f)
15.402: (move f1-3f f2-3f)
15.404: (move f2-4f f2-3f)
15.406: (move f1-4f f2-4f)
15.504: (move f3-1f f4-1f)
15.523: (pickup-and-loose f0-8f key2-0 key1-2)
15.541: (putdown f0-8f key1-2)
13.886: (move f4-0f f3-0f)
14.365: (move f2-6f f2-7f)
14.365: (move f3-7f f2-7f)
14.488: (move f5-7f f6-7f)
14.488: (move f6-6f f6-7f)
14.515: (move f7-5f f7-6f)
14.516: (move f6-6f f7-6f)
14.585: (move f6-2f f6-1f)
14.586: (move f5-1f f6-1f)
14.812: (move f6-1f f7-1f)
14.813: (move f7-2f f7-1f)
14.835: (move f5-0f f6-0f)
14.836: (move f6-1f f6-0f)
14.848: (putdown f4-0f key3-0)
14.974: (move f6-2f f7-2f)
14.974: (move f7-3f f7-2f)
15.021: (move f4-0f f5-0f)
15.024: (move f5-1f f5-0f)
15.077: (move f5-7f f5-8f)
15.078: (move f4-8f f5-8f)
15.151: (move f1-5f f1-6f)
15.151: (move f2-6f f1-6f)
15.237: (move f3-5f f3-4f)
15.238: (move f7-2f f8-2f)
15.239: (move f8-3f f8-2f)
15.241: (move f2-4f f3-4f)
15.244: (move f5-7f f6-7f)
15.346: (move f3-7f f3-8f)
15.346: (move f3-4f f3-5f)
15.346: (move f4-8f f3-8f)
15.437: (move f2-4f f2-3f)
15.540: (move f5-7f f5-6f)
15.544: (move f7-3f f8-3f)
15.576: (move f2-3f f2-2f)
15.608: (move f3-5f f4-5f)
15.674: (move f5-0f f5-1f)
15.721: (move f1-5f f0-5f)
15.785: (move f4-1f f4-0f)
15.800: (move f3-4f f4-4f)
15.808: (move f3-4f f3-3f)
13.852: (move f1-6f f1-7f)
13.854: (move f2-7f f1-7f)
14.603: (move f6-7f f7-7f)
14.604: (move f7-6f f7-7f)
14.897: (putdown f3-0f key3-0)
15.000: (move f7-1f f8-1f)
15.000: (move f8-2f f8-1f)
15.010: (move f7-2f f7-1f)
15.010: (move f6-1f f7-1f)
15.018: (move f7-1f f7-0f)
15.018: (move f6-0f f7-0f)
15.033: (move f5-0f f6-0f)
15.033: (move f6-1f f6-0f)
15.109: (move f5-8f f6-8f)
15.110: (move f6-7f f6-8f)
15.166: (move f4-5f f5-5f)
15.168: (move f5-6f f5-5f)
15.174: (move f6-7f f6-6f)
15.174: (move f5-6f f6-6f)
15.290: (move f4-4f f5-4f)
15.312: (move f3-3f f3-2f)
15.312: (move f2-2f f3-2f)
15.371: (move f6-7f f7-7f)
15.412: (move f2-7f f2-8f)
15.413: (move f3-8f f2-8f)
15.442: (move f7-2f f8-2f)
15.443: (move f8-3f f8-2f)
15.514: (move f2-3f f2-2f)
15.605: (move f5-6f f4-6f)
15.606: (move f4-5f f4-6f)
15.618: (move f4-4f f4-5f)
15.624: (move f3-5f f4-5f)
15.655: (move f8-3f f8-4f)
15.660: (move f4-0f f4-1f)
15.674: (move f7-6f f8-6f)
15.677: (move f3-5f f3-6f)
15.788: (move f4-5f f4-4f)
15.791: (move f3-4f f4-4f)
15.795: (move f5-1f f4-1f)
15.798: (move f2-3f f3-3f)
13.449: (move f1-7f f0-7f)
14.955: (move f2-8f f1-8f)
14.956: (move f1-7f f1-8f)
15.181: (move f5-4f f5-5f)
15.181: (move f4-5f f5-5f)
15.204: (move f8-2f f8-1f)
15.205: (move f7-1f f8-1f)
15.222: (move f6-0f f7-0f)
15.222: (move f7-1f f7-0f)
15.274: (move f6-6f f7-6f)
15.274: (move f7-7f f7-6f)
15.278: (move f5-5f f5-4f)
15.278: (move f4-4f f5-4f)
15.289: (move f2-2f f3-2f)
15.289: (move f6-6f f6-5f)
15.289: (move f5-5f f6-5f)
15.291: (move f3-3f f3-2f)
15.411: (move f3-2f f3-1f)
15.450: (move f7-0f f8-0f)
15.450: (move f8-1f f8-0f)
15.508: (move f3-6f f3-7f)
15.512: (move f5-4f f6-4f)
15.562: (move f3-0f f3-1f)
15.602: (putdown f1-7f key1-2)
15.609: (move f7-7f f7-8f)
15.610: (move f6-8f f7-8f)
15.620: (move f4-5f f4-6f)
15.620: (move f3-6f f4-6f)
15.684: (move f8-6f f8-7f)
15.686: (move f7-7f f8-7f)
15.779: (move f4-1f f5-1f)
15.801: (move f3-2f f4-2f)
15.816: (unlock f4-4f f4-3f key1-3 shape1)
15.845: (move f3-0f f4-0f)
15.866: (unlock f3-3f f4-3f key1-3 shape1)
15.868: (move f4-1f f3-1f)
16.039: (move f5-4f f5-3f)
16.056: (move f4-1f f4-0f)
16.250: (move f2-2f f1-2f)
16.362: (move f4-1f f4-2f)
12.450: (pickup-and-loose f0-7f key3-0 key1-2)
14.082: (putdown f0-7f key1-2)
14.639: (move f1-8f f0-8f)
14.639: (move f0-7f f0-8f)
15.066: (move f3-7f f3-8f)
15.304: (move f6-4f f6-5f)
15.304: (move f5-5f f6-5f)
15.320: (move f4-2f f5-2f)
15.323: (move f5-3f f5-2f)
15.341: (move f4-2f f4-1f)
15.342: (move f3-1f f4-1f)
15.396: (move f3-2f f3-1f)
15.429: (move f4-4f f3-4f)
15.430: (move f3-3f f3-4f)
15.439: (move f4-4f f5-4f)
15.472: (move f3-3f f3-2f)
15.497: (move f6-5f f6-4f)
15.498: (move f5-4f f6-4f)
15.554: (move f5-5f f5-6f)
15.555: (move f4-6f f5-6f)
15.560: (move f3-1f f4-1f)
15.561: (move f4-0f f4-1f)
15.607: (move f3-3f f2-3f)
15.626: (move f3-1f f3-2f)
15.655: (move f7-0f f8-0f)
15.655: (move f8-1f f8-0f)
15.682: (move f3-7f f4-7f)
15.683: (move f4-6f f4-7f)
15.769: (move f4-4f f4-5f)
15.786: (move f3-2f f4-2f)
15.807: (move f7-6f f7-5f)
15.808: (move f6-5f f7-5f)
15.831: (move f6-4f f7-4f)
15.859: (unlock f4-2f f4-3f key1-3 shape1)
15.860: (move f4-4f f4-3f)
15.861: (move f3-3f f4-3f)
15.966: (move f5-1f f5-0f)
15.975: (move f1-2f f1-3f)
15.981: (unlock f5-3f f4-3f key1-3 shape1)
16.026: (move f5-4f f5-3f)
11.708: (move f0-7f f1-7f)
12.714: (move f0-7f f0-8f)
13.975: (move f0-7f f1-7f)
14.757: (move f0-7f f0-8f)
15.186: (move f5-6f f6-6f)
15.187: (move f6-5f f6-6f)
15.242: (move f4-7f f5-7f)
15.242: (move f5-6f f5-7f)
15.305: (move f4-2f f5-2f)
15.306: (move f5-3f f5-2f)
15.310: (move f5-2f f5-1f)
15.310: (move f4-1f f5-1f)
15.324: (move f4-2f f4-1f)
15.326: (move f3-1f f4-1f)
15.354: (move f4-5f f5-5f)
15.355: (move f5-4f f5-5f)
15.456: (move f5-3f f5-4f)
15.470: (move f4-2f f5-2f)
15.472: (move f5-3f f5-2f)
15.500: (move f4-2f f3-2f)
15.507: (move f4-2f f4-1f)
15.523: (move f4-5f f3-5f)
15.524: (move f3-4f f3-5f)
15.580: (move f3-2f f3-1f)
15.599: (move f2-3f f2-4f)
15.600: (move f3-4f f2-4f)
15.681: (move f5-4f f6-4f)
15.686: (pickup-and-loose f0-8f key2-0 key1-2)
15.695: (move f2-3f f2-2f)
15.695: (move f3-2f f2-2f)
15.704: (putdown f0-8f key1-2)
15.724: (move f5-2f f6-2f)
15.783: (move f7-4f f7-3f)
15.795: (move f4-5f f4-6f)
15.817: (move f7-5f f7-4f)
15.817: (move f6-4f f7-4f)
15.819: (move f7-4f f7-5f)
15.821: (move f6-5f f7-5f)
15.845: (move f3-2f f4-2f)
15.845: (unlock f4-2f f4-3f key1-3 shape1)
11.669: (move f1-7f f1-6f)
12.739: (move f1-7f f2-7f)
13.687: (pickup-and-loose f0-8f key2-0 key3-0)
