/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.949: (move f3-6f f4-6f)
35.963: (move f3-4f f2-4f)
36.034: (move f3-4f f4-4f)
36.045: (putdown f2-4f key0-2)
36.050: (unlock f4-6f f4-5f key2-3 shape2)
36.083: (move f4-7f f3-7f)
36.087: (move f3-6f f3-7f)
36.093: (move f3-4f f3-5f)
36.127: (move f2-5f f2-4f)
36.149: (move f3-5f f3-6f)
36.276: (move f3-4f f2-4f)
36.277: (move f3-3f f2-3f)
31.866: (move f3-5f f3-4f)
32.089: (move f2-5f f2-4f)
33.634: (pickup-and-loose f3-6f key3-3 key0-2)
33.910: (unlock f3-5f f4-5f key2-3 shape2)
33.983: (move f5-6f f6-6f)
34.024: (move f4-6f f5-6f)
34.265: (move f3-5f f2-5f)
34.357: (move f4-5f f4-6f)
34.359: (pickup-and-loose f4-6f key3-3 key2-3)
34.393: (move f5-6f f6-6f)
34.509: (move f3-5f f4-5f)
34.509: (move f4-6f f4-5f)
34.525: (move f3-4f f3-5f)
34.551: (move f3-5f f2-5f)
34.725: (move f4-6f f3-6f)
34.726: (move f3-5f f3-6f)
34.773: (move f4-6f f5-6f)
34.807: (move f3-6f f4-6f)
34.938: (move f4-4f f4-5f)
34.942: (move f3-5f f4-5f)
34.954: (move f3-7f f4-7f)
34.958: (move f4-6f f4-7f)
35.001: (move f4-6f f5-6f)
35.008: (putdown f3-5f key0-2)
35.068: (move f4-5f f3-5f)
35.230: (move f3-6f f3-7f)
35.237: (move f5-6f f5-7f)
35.237: (move f4-7f f5-7f)
35.290: (move f2-4f f2-5f)
35.290: (move f3-5f f2-5f)
35.394: (putdown f4-6f key1-1)
35.448: (pickup-and-loose f4-6f key3-3 key2-3)
35.451: (move f3-5f f4-5f)
35.514: (pickup-and-loose f2-3f key2-2 key0-2)
35.590: (move f3-4f f3-3f)
35.613: (move f5-6f f5-7f)
35.613: (move f4-7f f5-7f)
35.685: (move f4-6f f4-7f)
35.738: (unlock f4-6f f4-5f key2-3 shape2)
35.794: (move f3-3f f3-4f)
31.038: (pickup-and-loose f3-4f key0-2 key2-3)
31.275: (move f3-4f f3-3f)
31.423: (move f2-5f f2-4f)
31.423: (move f3-4f f2-4f)
31.616: (putdown f3-4f key2-3)
31.664: (move f3-6f f4-6f)
32.037: (move f3-5f f3-4f)
32.354: (move f2-5f f2-4f)
33.525: (move f5-6f f6-6f)
33.563: (move f4-5f f4-6f)
34.080: (move f4-5f f4-6f)
34.147: (move f2-4f f2-3f)
34.180: (move f4-6f f5-6f)
34.184: (putdown f2-4f key2-3)
34.250: (move f4-6f f5-6f)
34.274: (move f4-6f f5-6f)
34.286: (move f4-6f f5-6f)
34.360: (move f5-6f f6-6f)
34.399: (move f3-6f f3-5f)
34.400: (pickup-and-loose f4-6f key3-3 key2-3)
34.413: (move f3-5f f4-5f)
34.415: (move f4-6f f4-5f)
34.427: (move f3-5f f2-5f)
34.455: (unlock f4-5f f5-5f key0-2 shape0)
34.504: (move f5-6f f6-6f)
34.510: (pickup f4-5f key1-1)
34.554: (move f3-6f f3-7f)
34.588: (pickup-and-loose f4-5f key1-1 key0-2)
34.588: (move f4-6f f4-5f)
34.613: (move f3-4f f4-4f)
34.670: (move f4-6f f5-6f)
34.683: (move f3-5f f3-6f)
34.684: (move f4-6f f3-6f)
34.778: (move f5-6f f5-7f)
34.778: (move f5-6f f5-7f)
34.779: (move f4-7f f5-7f)
35.026: (move f4-5f f4-4f)
35.029: (move f6-6f f7-6f)
35.092: (move f4-6f f4-7f)
35.111: (putdown f4-6f key1-1)
29.512: (move f3-4f f3-3f)
29.860: (move f3-4f f2-4f)
30.159: (move f3-4f f3-3f)
30.499: (move f3-4f f2-4f)
31.165: (pickup-and-loose f3-4f key0-2 key2-3)
31.578: (move f3-4f f3-3f)
31.730: (move f3-4f f2-4f)
31.730: (move f2-5f f2-4f)
31.739: (putdown f3-4f key2-3)
31.740: (move f4-6f f5-6f)
31.866: (move f3-4f f3-5f)
32.083: (move f2-3f f3-3f)
32.260: (pickup-and-loose f2-3f key2-2 key2-3)
32.361: (move f3-4f f4-4f)
32.564: (move f3-4f f3-5f)
32.571: (putdown f4-6f key3-3)
32.651: (move f4-5f f4-6f)
32.653: (move f4-5f f4-6f)
32.692: (move f4-6f f4-7f)
32.693: (move f3-7f f4-7f)
33.050: (move f3-4f f4-4f)
33.094: (move f4-5f f3-5f)
33.095: (move f4-5f f3-5f)
33.560: (move f5-6f f6-6f)
33.681: (unlock f5-6f f5-5f key0-2 shape0)
33.793: (move f4-5f f4-6f)
33.833: (putdown f2-3f key2-3)
33.845: (move f5-6f f6-6f)
34.005: (move f2-4f f2-3f)
34.005: (move f3-3f f2-3f)
34.050: (move f4-4f f4-3f)
34.051: (move f3-3f f4-3f)
34.054: (pickup-and-loose f4-5f key1-1 key0-2)
34.057: (move f4-5f f5-5f)
34.074: (move f4-5f f3-5f)
34.124: (move f4-6f f5-6f)
34.147: (move f4-6f f5-6f)
34.163: (putdown f2-4f key2-3)
34.222: (move f5-6f f6-6f)
34.319: (move f2-4f f2-3f)
29.701: (move f3-4f f3-3f)
30.057: (move f3-4f f2-4f)
30.258: (putdown f3-3f key0-2)
30.352: (move f3-4f f3-3f)
30.370: (move f4-6f f5-6f)
30.503: (move f2-4f f2-3f)
30.503: (move f3-3f f2-3f)
30.580: (putdown f2-4f key0-2)
30.699: (move f3-4f f2-4f)
30.886: (move f2-4f f2-3f)
30.886: (move f3-3f f2-3f)
31.259: (move f3-5f f2-5f)
31.259: (move f2-4f f2-5f)
31.296: (move f4-4f f4-3f)
31.297: (move f3-3f f4-3f)
31.316: (move f4-6f f4-7f)
31.381: (move f2-3f f2-4f)
31.477: (move f2-3f f3-3f)
31.515: (move f3-4f f3-5f)
31.657: (move f3-5f f3-6f)
31.771: (move f3-5f f2-5f)
31.772: (move f2-4f f2-5f)
31.829: (move f4-4f f4-3f)
31.830: (move f3-3f f4-3f)
31.868: (move f5-6f f6-6f)
32.034: (pickup-and-loose f2-3f key2-2 key2-3)
32.049: (move f3-4f f4-4f)
32.159: (move f3-4f f3-5f)
32.190: (move f3-5f f3-6f)
32.333: (move f2-3f f3-3f)
32.454: (move f4-6f f3-6f)
32.527: (move f3-3f f3-2f)
32.558: (move f2-3f f2-2f)
32.608: (putdown f3-5f key0-2)
32.623: (move f4-6f f5-6f)
32.650: (pickup-and-loose f2-3f key2-2 key2-3)
32.689: (move f3-4f f4-4f)
32.760: (move f4-6f f5-6f)
32.820: (move f2-4f f1-4f)
32.832: (move f4-5f f4-6f)
29.269: (pickup-and-loose f2-3f key2-2 key0-2)
29.760: (pickup f2-3f key2-2)
29.907: (move f5-6f f6-6f)
30.407: (move f3-2f f4-2f)
30.408: (move f4-3f f4-2f)
30.448: (putdown f3-3f key0-2)
30.723: (move f2-4f f2-3f)
30.723: (move f3-3f f2-3f)
30.765: (move f3-3f f2-3f)
30.768: (putdown f2-4f key0-2)
30.918: (putdown f2-3f key0-2)
30.926: (move f4-3f f4-2f)
30.930: (pickup f4-3f key3-2)
30.967: (move f3-3f f2-3f)
30.967: (move f2-4f f2-3f)
30.980: (move f2-4f f2-3f)
31.189: (move f5-6f f5-7f)
31.189: (move f4-7f f5-7f)
31.310: (move f3-5f f2-5f)
31.311: (move f2-4f f2-5f)
31.321: (move f2-3f f2-4f)
31.359: (move f2-3f f3-3f)
31.386: (move f4-4f f4-3f)
31.386: (move f3-3f f4-3f)
31.525: (move f3-3f f3-4f)
31.602: (move f4-4f f4-5f)
31.602: (move f3-5f f4-5f)
31.616: (move f4-3f f5-3f)
31.619: (move f3-2f f2-2f)
31.619: (move f2-3f f2-2f)
31.626: (pickup-and-loose f4-3f key3-2 key0-2)
31.633: (move f2-4f f3-4f)
31.722: (move f2-3f f2-4f)
31.731: (move f3-5f f3-4f)
31.761: (move f3-3f f4-3f)
31.771: (move f2-4f f2-5f)
31.801: (move f3-5f f3-6f)
31.813: (move f2-3f f3-3f)
31.821: (move f3-5f f2-5f)
31.823: (move f2-4f f2-5f)
28.663: (unlock f2-2f f2-1f key0-2 shape0)
29.439: (pickup-and-loose f2-3f key2-2 key0-2)
29.625: (move f2-3f f2-2f)
29.814: (pickup f2-3f key2-2)
29.819: (move f5-3f f5-2f)
29.820: (move f4-2f f5-2f)
29.830: (pickup f2-3f key2-2)
29.869: (move f3-4f f3-3f)
30.058: (pickup f2-3f key2-2)
30.085: (move f2-3f f3-3f)
30.086: (move f3-4f f3-3f)
30.177: (move f2-3f f3-3f)
30.246: (move f3-4f f2-4f)
30.281: (move f2-3f f2-2f)
30.282: (move f3-4f f2-4f)
30.283: (move f2-3f f2-4f)
30.328: (move f4-2f f5-2f)
30.519: (move f2-3f f2-4f)
30.616: (move f4-3f f4-2f)
30.740: (move f4-3f f3-3f)
30.852: (move f3-3f f2-3f)
30.905: (pickup-and-loose f4-5f key1-1 key0-2)
30.936: (move f6-6f f7-6f)
30.941: (move f4-3f f4-2f)
31.000: (putdown f2-3f key0-2)
31.030: (move f4-3f f3-3f)
31.030: (pickup f4-3f key3-2)
31.062: (move f2-4f f2-3f)
31.169: (move f6-6f f6-5f)
31.195: (move f5-7f f6-7f)
31.195: (move f6-6f f6-7f)
31.203: (move f4-2f f4-1f)
31.220: (unlock f4-5f f5-5f key0-2 shape0)
31.320: (pickup f3-4f key2-3)
31.333: (pickup f3-4f key2-3)
31.364: (pickup f3-4f key2-3)
31.560: (move f2-3f f3-3f)
31.570: (putdown f4-2f key0-2)
31.592: (move f4-5f f4-6f)
31.593: (move f3-6f f4-6f)
27.674: (pickup f6-7f key1-3)
28.988: (putdown f2-2f key0-2)
29.453: (move f2-2f f2-3f)
29.769: (move f2-3f f2-2f)
30.027: (move f4-1f f5-1f)
30.028: (move f5-2f f5-1f)
30.046: (move f4-2f f5-2f)
30.094: (pickup f2-3f key2-2)
30.122: (pickup f2-3f key2-2)
30.144: (move f2-2f f3-2f)
30.145: (move f3-3f f3-2f)
30.159: (move f4-6f f5-6f)
30.244: (move f4-5f f3-5f)
30.255: (move f2-2f f2-1f)
30.268: (move f4-5f f4-6f)
30.276: (move f2-3f f3-3f)
30.338: (move f2-3f f2-2f)
30.356: (move f4-2f f5-2f)
30.366: (move f2-3f f3-3f)
30.367: (move f2-3f f2-2f)
30.370: (move f2-2f f3-2f)
30.420: (putdown f2-2f key2-2)
30.442: (pickup-and-loose f4-5f key1-1 key0-2)
30.477: (move f2-3f f2-4f)
30.504: (move f2-2f f1-2f)
30.538: (move f5-2f f5-1f)
30.551: (move f4-5f f5-5f)
30.551: (move f2-3f f2-2f)
30.716: (move f2-3f f2-4f)
30.765: (move f3-4f f2-4f)
30.774: (move f4-5f f4-4f)
30.800: (move f3-4f f3-3f)
30.826: (move f3-4f f3-3f)
30.829: (move f4-2f f5-2f)
30.845: (move f4-3f f3-3f)
30.883: (move f3-3f f2-3f)
30.884: (move f2-4f f2-3f)
30.894: (move f3-4f f2-4f)
30.895: (move f4-1f f4-0f)
30.985: (pickup-and-loose f4-6f key3-3 key0-2)
26.418: (move f6-7f f6-6f)
27.871: (pickup-and-loose f2-3f key2-2 key0-2)
27.878: (move f6-7f f5-7f)
28.474: (move f2-2f f2-3f)
28.743: (move f4-6f f5-6f)
28.893: (move f6-7f f7-7f)
29.011: (move f2-2f f3-2f)
29.114: (move f2-3f f3-3f)
29.163: (move f4-5f f5-5f)
29.368: (move f2-1f f1-1f)
29.411: (move f5-5f f5-6f)
29.412: (unlock f5-6f f5-5f key0-2 shape0)
29.477: (move f2-3f f2-4f)
29.489: (putdown f2-3f key0-2)
29.589: (move f2-2f f1-2f)
29.625: (move f2-2f f2-3f)
29.650: (move f4-6f f4-7f)
29.663: (pickup f2-3f key2-2)
29.763: (move f5-6f f6-6f)
29.915: (move f5-5f f6-5f)
29.920: (move f3-5f f3-4f)
29.920: (move f4-4f f3-4f)
29.955: (move f2-1f f2-0f)
30.064: (move f3-5f f2-5f)
30.073: (move f4-4f f4-3f)
30.242: (move f5-2f f5-1f)
30.255: (pickup-and-loose f2-1f key0-3 key0-2)
30.344: (move f4-5f f3-5f)
30.397: (move f2-2f f3-2f)
30.427: (move f3-5f f3-6f)
30.428: (move f4-6f f3-6f)
30.439: (move f2-2f f3-2f)
30.449: (move f5-2f f5-1f)
30.453: (move f4-5f f4-6f)
30.481: (pickup-and-loose f4-6f key3-3 key1-1)
30.509: (move f5-2f f5-1f)
30.536: (move f2-2f f3-2f)
30.605: (move f2-3f f2-2f)
30.618: (putdown f2-1f key0-2)
30.633: (move f2-3f f2-2f)
25.739: (move f2-3f f2-2f)
26.119: (pickup-and-loose f2-0f key3-1 key0-2)
27.158: (move f5-7f f5-6f)
27.158: (move f6-6f f5-6f)
27.666: (move f6-6f f7-6f)
27.666: (move f7-7f f7-6f)
27.888: (move f4-6f f5-6f)
27.889: (move f5-5f f5-6f)
27.950: (move f6-6f f6-5f)
28.077: (move f5-7f f4-7f)
28.384: (move f5-6f f6-6f)
28.399: (move f5-5f f6-5f)
28.537: (move f3-2f f4-2f)
28.623: (pickup f2-3f key0-2)
28.663: (move f2-1f f2-2f)
28.683: (move f2-3f f2-2f)
28.823: (move f2-1f f2-2f)
28.838: (move f3-4f f3-3f)
28.838: (move f4-3f f3-3f)
29.028: (move f2-5f f2-4f)
29.028: (move f3-4f f2-4f)
29.178: (unlock f2-5f f2-6f key1-1 shape1)
29.220: (move f4-3f f4-2f)
29.366: (move f2-1f f1-1f)
29.368: (pickup-and-loose f1-1f key0-1 key0-2)
29.562: (move f2-3f f3-3f)
29.562: (move f3-2f f3-3f)
29.592: (putdown f3-3f key0-2)
29.604: (unlock f3-6f f2-6f key1-1 shape1)
29.633: (move f4-7f f5-7f)
29.633: (move f5-6f f5-7f)
29.646: (move f2-3f f3-3f)
29.734: (pickup f2-3f key2-2)
29.748: (move f2-3f f3-3f)
29.771: (putdown f1-1f key0-2)
29.778: (move f2-3f f2-4f)
29.873: (move f4-6f f4-7f)
29.902: (move f6-5f f6-6f)
29.903: (move f5-6f f6-6f)
29.904: (move f2-1f f1-1f)
25.973: (unlock f2-0f f1-0f key3-1 shape3)
26.244: (move f2-0f f3-0f)
26.428: (move f2-0f f2-1f)
27.850: (move f2-3f f2-2f)
27.878: (move f4-2f f5-2f)
28.238: (move f6-5f f7-5f)
28.238: (move f7-6f f7-5f)
28.308: (move f4-7f f4-6f)
28.309: (move f5-6f f4-6f)
28.445: (move f5-6f f6-6f)
28.445: (move f6-5f f6-6f)
28.568: (putdown f2-2f key2-2)
28.586: (move f2-2f f2-1f)
28.599: (move f4-7f f3-7f)
28.680: (move f4-2f f5-2f)
28.844: (move f2-2f f3-2f)
28.880: (move f2-4f f3-4f)
28.881: (move f3-3f f3-4f)
28.987: (putdown f2-2f key0-3)
29.113: (move f2-5f f2-4f)
29.225: (move f2-4f f2-5f)
29.258: (move f3-3f f4-3f)
29.258: (move f4-2f f4-3f)
29.302: (move f4-2f f4-1f)
29.340: (move f3-3f f2-3f)
29.340: (pickup f1-1f key0-1)
29.366: (pickup-and-loose f1-1f key0-1 key0-3)
29.429: (move f6-6f f7-6f)
29.453: (move f2-2f f2-3f)
29.509: (move f2-2f f2-3f)
29.552: (move f2-5f f2-6f)
29.553: (move f3-6f f2-6f)
29.593: (move f2-4f f1-4f)
29.612: (putdown f5-6f key1-1)
29.625: (move f2-2f f1-2f)
29.677: (move f6-6f f6-5f)
29.707: (move f5-6f f5-7f)
29.709: (move f4-7f f5-7f)
29.744: (putdown f3-3f key1-1)
29.769: (putdown f1-1f key0-3)
23.508: (move f2-1f f2-2f)
25.084: (move f3-0f f4-0f)
25.106: (move f2-1f f1-1f)
26.036: (move f2-0f f1-0f)
26.535: (move f2-0f f3-0f)
26.684: (move f2-0f f2-1f)
27.871: (pickup-and-loose f2-3f key2-2 key0-3)
27.895: (move f4-6f f3-6f)
27.896: (move f3-7f f3-6f)
28.155: (move f5-2f f5-1f)
28.155: (move f4-1f f5-1f)
28.237: (move f2-2f f2-3f)
28.286: (move f4-1f f4-0f)
28.308: (move f2-2f f2-1f)
28.486: (pickup f2-3f key2-2)
28.502: (pickup f4-3f key3-2)
28.515: (pickup f3-4f key2-3)
28.593: (move f2-3f f2-2f)
28.653: (move f2-2f f3-2f)
28.721: (pickup f2-3f key2-2)
28.775: (pickup-and-loose f2-1f key0-3 key3-1)
28.845: (putdown f2-1f key3-1)
28.852: (move f5-2f f5-1f)
28.861: (pickup-and-loose f2-2f key0-2 key2-2)
29.081: (pickup-and-loose f4-6f key3-3 key1-3)
29.113: (move f2-3f f3-3f)
29.229: (move f5-2f f6-2f)
29.229: (putdown f2-2f key2-2)
29.313: (move f2-2f f1-2f)
29.407: (move f1-2f f1-1f)
29.410: (move f2-1f f1-1f)
29.475: (move f2-3f f2-4f)
29.488: (putdown f2-3f key0-3)
29.585: (move f5-2f f5-3f)
29.585: (move f4-3f f5-3f)
29.587: (move f2-3f f3-3f)
29.624: (move f2-2f f2-3f)
29.677: (move f6-6f f7-6f)
29.696: (move f2-5f f3-5f)
29.697: (move f2-2f f2-1f)
23.549: (move f2-2f f2-3f)
23.753: (move f2-1f f2-2f)
25.032: (move f4-0f f4-1f)
25.092: (unlock f1-1f f1-0f key3-1 shape3)
25.093: (move f1-0f f1-1f)
25.093: (move f2-1f f1-1f)
25.146: (move f4-0f f5-0f)
25.392: (move f3-0f f4-0f)
25.673: (move f2-2f f3-2f)
25.739: (move f2-3f f2-2f)
26.066: (move f1-1f f0-1f)
26.131: (putdown f2-2f key3-1)
26.599: (move f1-0f f0-0f)
26.754: (move f2-2f f1-2f)
26.754: (move f1-1f f1-2f)
27.319: (move f2-3f f2-2f)
27.336: (move f2-3f f2-2f)
27.466: (unlock f3-6f f2-6f key1-3 shape1)
27.657: (pickup f2-1f key0-3)
27.667: (move f2-1f f2-2f)
27.790: (pickup f4-0f key2-1)
27.855: (move f2-1f f2-2f)
27.936: (move f2-2f f2-1f)
27.987: (move f3-6f f3-5f)
28.180: (move f2-1f f2-0f)
28.252: (move f2-1f f1-1f)
28.399: (move f2-2f f2-3f)
28.399: (pickup f2-3f key0-2)
28.491: (move f2-2f f3-2f)
28.582: (move f2-2f f2-1f)
28.669: (move f3-2f f4-2f)
28.686: (move f2-3f f2-2f)
28.709: (move f4-6f f5-6f)
28.742: (move f2-1f f1-1f)
28.835: (move f1-2f f1-1f)
28.835: (move f2-1f f1-1f)
28.944: (pickup-and-loose f2-1f key0-3 key3-1)
28.973: (move f5-1f f6-1f)
28.974: (move f6-2f f6-1f)
29.005: (move f2-2f f2-3f)
22.496: (pickup-and-loose f2-3f key2-2 key3-1)
22.863: (move f2-3f f3-3f)
22.863: (move f3-2f f3-3f)
23.390: (move f4-1f f5-1f)
23.391: (move f5-0f f5-1f)
23.611: (move f2-3f f2-4f)
23.836: (move f4-1f f4-2f)
23.837: (move f3-2f f4-2f)
23.877: (move f2-2f f2-3f)
23.956: (putdown f2-3f key3-1)
24.935: (move f5-0f f6-0f)
25.404: (move f4-0f f4-1f)
25.504: (move f4-0f f5-0f)
25.807: (move f2-2f f2-3f)
25.811: (pickup f2-0f key3-1)
25.956: (move f3-6f f2-6f)
26.019: (move f2-2f f3-2f)
26.305: (putdown f2-2f key3-1)
26.397: (move f0-0f f0-1f)
26.398: (move f1-1f f0-1f)
26.734: (move f0-1f f0-0f)
26.883: (move f2-2f f3-2f)
26.892: (move f3-5f f3-4f)
27.037: (move f2-2f f1-2f)
27.037: (move f1-1f f1-2f)
27.175: (move f3-5f f2-5f)
27.605: (putdown f1-2f key3-1)
27.867: (move f2-1f f2-2f)
27.873: (move f2-2f f2-1f)
27.898: (putdown f2-2f key0-3)
27.936: (pickup-and-loose f2-1f key0-3 key0-2)
27.970: (pickup f2-1f key0-3)
28.016: (move f2-1f f2-2f)
28.027: (move f3-2f f4-2f)
28.039: (pickup f1-1f key0-1)
28.087: (move f4-2f f5-2f)
28.100: (move f2-2f f2-3f)
28.122: (move f2-1f f2-0f)
28.135: (move f2-1f f1-1f)
28.162: (move f3-6f f3-5f)
20.730: (move f2-3f f2-2f)
22.436: (move f2-3f f3-3f)
22.766: (pickup-and-loose f2-3f key2-2 key3-1)
23.209: (move f5-1f f5-2f)
23.209: (move f4-2f f5-2f)
23.228: (move f3-2f f3-3f)
23.229: (move f2-3f f3-3f)
23.351: (move f2-3f f3-3f)
23.495: (move f2-3f f2-2f)
23.784: (move f5-0f f5-1f)
23.784: (move f4-1f f5-1f)
23.793: (move f2-0f f2-1f)
23.972: (move f2-3f f2-4f)
24.176: (move f2-3f f2-4f)
24.224: (putdown f2-3f key3-1)
24.230: (move f4-1f f4-2f)
24.230: (move f3-2f f4-2f)
24.271: (move f6-0f f6-1f)
24.272: (move f5-1f f6-1f)
24.354: (move f2-3f f2-4f)
24.402: (move f4-2f f4-3f)
24.402: (move f3-3f f4-3f)
24.524: (move f2-4f f3-4f)
24.525: (move f3-3f f3-4f)
24.677: (move f2-4f f2-5f)
25.296: (move f5-0f f6-0f)
25.423: (putdown f3-3f key3-1)
25.469: (unlock f2-0f f1-0f key3-1 shape3)
25.557: (move f2-4f f1-4f)
25.560: (pickup-and-loose f2-0f key3-1 key0-3)
25.630: (pickup-and-loose f2-3f key2-2 key0-3)
25.653: (move f2-0f f3-0f)
25.664: (move f3-4f f3-3f)
25.866: (move f2-6f f1-6f)
25.919: (move f3-4f f2-4f)
25.919: (move f2-5f f2-4f)
26.055: (move f2-2f f2-3f)
26.064: (pickup f2-3f key2-2)
26.212: (putdown f2-4f key3-1)
26.263: (move f3-5f f2-5f)
20.906: (move f2-3f f2-2f)
22.210: (putdown f2-2f key2-2)
22.256: (move f2-1f f2-2f)
22.719: (move f2-3f f3-3f)
23.127: (move f3-3f f3-2f)
23.127: (move f2-2f f3-2f)
23.605: (move f4-2f f5-2f)
23.605: (move f5-1f f5-2f)
23.631: (move f2-3f f3-3f)
23.676: (move f2-3f f2-2f)
23.892: (move f2-2f f2-1f)
23.983: (move f2-0f f2-1f)
24.052: (move f2-0f f2-1f)
24.406: (move f2-4f f2-5f)
24.449: (move f3-3f f3-4f)
24.449: (move f2-4f f3-4f)
24.464: (move f2-3f f2-4f)
24.535: (move f6-1f f6-2f)
24.536: (move f5-2f f6-2f)
24.622: (move f3-0f f4-0f)
24.636: (move f3-3f f4-3f)
24.639: (move f2-3f f2-4f)
24.668: (move f5-1f f6-1f)
24.670: (move f6-0f f6-1f)
24.742: (putdown f2-4f key2-2)
24.766: (move f3-3f f4-3f)
24.766: (move f4-2f f4-3f)
24.842: (unlock f1-4f f0-4f key3-1 shape3)
24.895: (move f2-4f f3-4f)
24.897: (move f3-3f f3-4f)
24.959: (move f2-2f f1-2f)
25.000: (move f4-3f f5-3f)
25.002: (move f5-2f f5-3f)
25.003: (move f2-1f f1-1f)
25.030: (move f3-4f f3-5f)
25.030: (move f2-5f f3-5f)
25.040: (move f2-4f f2-5f)
25.266: (move f4-3f f4-4f)
25.266: (move f3-4f f4-4f)
25.320: (putdown f3-3f key2-2)
21.467: (move f2-2f f2-3f)
21.547: (move f2-2f f2-3f)
22.217: (move f2-2f f3-2f)
22.275: (move f2-1f f2-2f)
22.362: (putdown f2-2f key2-2)
22.491: (move f2-1f f2-2f)
22.685: (move f2-2f f2-1f)
22.764: (move f3-2f f4-2f)
22.766: (move f4-3f f4-2f)
23.174: (move f2-2f f3-2f)
23.399: (move f2-2f f3-2f)
23.399: (move f3-3f f3-2f)
23.594: (move f1-4f f2-4f)
23.864: (move f1-2f f1-1f)
23.865: (move f2-1f f1-1f)
23.949: (move f2-2f f1-2f)
23.967: (unlock f6-2f f6-3f key3-1 shape3)
24.100: (move f2-2f f2-1f)
24.162: (pickup-and-loose f2-2f key2-2 key3-1)
24.200: (move f1-1f f1-2f)
24.200: (move f2-2f f1-2f)
24.242: (putdown f1-2f key2-2)
24.439: (pickup-and-loose f3-4f key2-3 key2-2)
24.451: (unlock f5-3f f6-3f key3-1 shape3)
24.631: (pickup-and-loose f4-3f key3-2 key2-2)
24.653: (move f2-1f f2-0f)
24.673: (move f4-0f f4-1f)
24.691: (move f2-4f f2-5f)
24.722: (move f4-0f f5-0f)
24.738: (move f3-3f f3-4f)
24.738: (move f2-4f f3-4f)
24.824: (move f3-4f f3-5f)
24.824: (move f2-5f f3-5f)
24.918: (move f2-1f f1-1f)
24.918: (move f4-3f f5-3f)
24.918: (move f3-3f f4-3f)
24.932: (move f5-2f f6-2f)
24.933: (move f6-1f f6-2f)
24.955: (move f2-1f f1-1f)
24.957: (unlock f1-1f f1-0f key3-1 shape3)
21.377: (move f3-2f f4-2f)
21.406: (pickup-and-loose f2-3f key0-2 key3-1)
21.407: (putdown f2-3f key3-1)
21.545: (move f3-2f f3-3f)
21.545: (move f2-3f f3-3f)
21.624: (move f2-2f f2-3f)
21.766: (move f2-2f f2-3f)
21.781: (move f2-2f f2-3f)
21.928: (move f3-2f f3-3f)
21.928: (move f2-3f f3-3f)
22.263: (move f2-3f f2-4f)
22.450: (move f2-2f f3-2f)
22.535: (pickup f2-1f key0-3)
22.871: (move f2-3f f2-4f)
22.900: (move f2-2f f2-1f)
22.951: (move f2-1f f1-1f)
22.952: (move f1-2f f1-1f)
22.961: (pickup f2-3f key3-1)
23.039: (move f3-2f f4-2f)
23.039: (move f4-3f f4-2f)
23.072: (move f4-1f f5-1f)
23.072: (move f5-0f f5-1f)
23.127: (move f1-2f f2-2f)
23.191: (move f2-1f f2-0f)
23.310: (move f2-2f f3-2f)
23.337: (move f6-2f f5-2f)
23.338: (move f5-3f f5-2f)
23.415: (move f4-1f f4-2f)
23.415: (move f3-2f f4-2f)
23.472: (move f2-4f f2-3f)
23.477: (move f2-2f f3-2f)
23.792: (move f5-3f f5-2f)
23.793: (move f4-2f f5-2f)
23.815: (move f2-1f f1-1f)
23.942: (move f1-2f f1-1f)
24.135: (move f4-3f f4-2f)
24.178: (move f2-2f f1-2f)
24.326: (move f6-2f f6-1f)
24.335: (pickup-and-loose f2-2f key2-2 key3-1)
24.346: (move f1-1f f1-2f)
21.084: (move f4-2f f5-2f)
21.293: (move f2-3f f3-3f)
21.402: (move f2-3f f3-3f)
21.487: (putdown f2-3f key3-1)
21.498: (pickup-and-loose f2-3f key0-2 key3-1)
21.611: (move f3-2f f4-2f)
21.615: (move f2-4f f2-5f)
21.618: (pickup-and-loose f2-3f key0-2 key3-1)
21.626: (putdown f2-3f key3-1)
21.663: (move f3-3f f3-4f)
21.665: (move f2-4f f3-4f)
21.783: (move f3-2f f3-3f)
21.783: (move f2-3f f3-3f)
21.893: (move f3-3f f4-3f)
21.893: (move f4-2f f4-3f)
21.948: (move f2-1f f2-2f)
21.961: (move f2-3f f2-2f)
21.977: (move f2-3f f2-2f)
22.106: (move f3-2f f3-3f)
22.108: (move f2-3f f3-3f)
22.241: (move f3-2f f3-3f)
22.243: (move f2-3f f3-3f)
22.314: (move f4-2f f4-1f)
22.404: (pickup-and-loose f2-3f key2-2 key3-1)
22.467: (move f2-3f f2-4f)
22.573: (move f2-3f f2-4f)
22.577: (move f2-3f f2-4f)
22.719: (move f2-1f f1-1f)
22.731: (move f2-3f f2-4f)
22.759: (pickup f2-1f key0-3)
22.825: (move f2-3f f3-3f)
22.834: (move f5-1f f5-2f)
22.834: (move f4-2f f5-2f)
22.867: (move f1-2f f1-1f)
