/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.538: (move f2-0f f3-0f)
55.427: (putdown f5-6f key3-3)
55.438: (putdown f5-6f key3-3)
55.485: (move f5-5f f5-6f)
55.545: (move f1-2f f1-3f)
55.561: (move f5-5f f5-6f)
55.695: (putdown f6-0f key3-2)
55.715: (move f1-2f f1-3f)
55.745: (putdown f6-0f key3-2)
55.792: (move f5-0f f6-0f)
55.796: (move f5-0f f6-0f)
55.863: (move f5-0f f6-0f)
55.893: (move f5-0f f6-0f)
56.193: (move f3-1f f4-1f)
56.247: (move f6-1f f7-1f)
56.267: (move f6-1f f7-1f)
56.347: (move f2-1f f3-1f)
56.347: (move f3-0f f3-1f)
56.386: (move f2-1f f3-1f)
56.386: (move f3-0f f3-1f)
56.413: (move f6-0f f7-0f)
56.417: (move f3-1f f4-1f)
56.505: (move f6-0f f7-0f)
56.516: (move f2-0f f2-1f)
56.516: (move f1-1f f2-1f)
56.527: (move f5-6f f6-6f)
56.545: (move f1-1f f2-1f)
56.545: (move f2-0f f2-1f)
56.560: (move f6-0f f6-1f)
56.588: (move f6-0f f6-1f)
56.626: (move f1-1f f1-2f)
56.649: (move f6-0f f6-1f)
56.654: (move f1-1f f1-2f)
56.661: (move f5-6f f6-6f)
56.667: (move f3-5f f2-5f)
56.676: (move f5-5f f6-5f)
56.686: (move f6-0f f6-1f)
56.737: (move f6-0f f6-1f)
56.760: (move f5-6f f5-7f)
52.413: (pickup-and-loose f7-0f key1-3 key3-2)
52.559: (pickup-and-loose f7-0f key1-3 key3-2)
54.384: (move f5-6f f5-5f)
54.475: (move f5-6f f5-5f)
55.468: (putdown f5-6f key3-3)
55.481: (putdown f5-6f key3-3)
55.730: (putdown f6-0f key3-2)
55.780: (putdown f6-0f key3-2)
56.197: (move f3-1f f4-1f)
56.288: (move f6-1f f7-1f)
56.308: (move f6-1f f7-1f)
56.369: (move f1-2f f1-3f)
56.379: (move f5-7f f4-7f)
56.394: (move f7-0f f7-1f)
56.395: (move f6-1f f7-1f)
56.397: (move f1-2f f1-3f)
56.403: (move f6-0f f7-0f)
56.406: (move f6-1f f7-1f)
56.416: (move f3-1f f4-1f)
56.453: (move f6-0f f5-0f)
56.486: (move f6-1f f7-1f)
56.487: (move f7-0f f7-1f)
56.488: (move f6-5f f6-6f)
56.489: (move f5-6f f6-6f)
56.503: (move f6-0f f7-0f)
56.515: (move f6-0f f6-1f)
56.542: (move f6-0f f5-0f)
56.592: (move f6-0f f6-1f)
56.624: (putdown f6-1f key3-2)
56.626: (move f5-6f f6-6f)
56.630: (move f6-6f f6-5f)
56.699: (move f6-0f f6-1f)
56.701: (putdown f6-1f key3-2)
56.721: (move f5-6f f5-7f)
56.727: (move f6-0f f6-1f)
56.785: (move f6-0f f6-1f)
56.807: (move f6-0f f6-1f)
56.808: (move f3-0f f4-0f)
56.821: (move f5-6f f5-7f)
56.828: (move f7-1f f7-0f)
51.962: (move f7-0f f6-0f)
52.023: (move f7-0f f6-0f)
52.414: (pickup-and-loose f7-0f key1-3 key3-2)
52.416: (move f7-0f f7-1f)
52.508: (move f7-0f f7-1f)
52.558: (pickup-and-loose f7-0f key1-3 key3-2)
54.427: (move f5-6f f5-5f)
54.521: (move f5-6f f5-5f)
55.131: (pickup f5-0f key3-3)
55.216: (pickup f5-0f key3-3)
55.378: (move f4-0f f5-0f)
55.782: (move f6-1f f6-0f)
55.965: (move f6-1f f6-0f)
55.972: (move f4-0f f4-1f)
56.343: (move f5-7f f4-7f)
56.373: (move f6-0f f5-0f)
56.393: (move f6-1f f7-1f)
56.397: (putdown f7-1f key3-2)
56.424: (move f6-1f f7-1f)
56.426: (move f5-7f f4-7f)
56.438: (move f6-1f f7-1f)
56.439: (move f7-0f f7-1f)
56.448: (move f6-1f f7-1f)
56.455: (move f6-0f f5-0f)
56.475: (putdown f7-1f key3-2)
56.476: (move f6-1f f7-1f)
56.507: (move f6-1f f7-1f)
56.530: (move f6-1f f7-1f)
56.530: (move f7-0f f7-1f)
56.531: (move f6-1f f7-1f)
56.558: (move f6-0f f6-1f)
56.634: (move f6-0f f6-1f)
56.665: (putdown f6-1f key3-2)
56.741: (putdown f6-1f key3-2)
56.772: (putdown f7-0f key3-2)
56.779: (move f5-6f f5-7f)
56.809: (move f5-6f f4-6f)
56.811: (move f7-1f f7-0f)
56.841: (putdown f7-0f key1-3)
56.866: (move f5-6f f5-7f)
51.068: (pickup f4-6f key2-1)
51.326: (move f6-0f f5-0f)
51.393: (move f6-0f f5-0f)
51.993: (move f7-0f f6-0f)
52.054: (move f7-0f f6-0f)
52.181: (move f6-0f f6-1f)
52.182: (move f7-1f f6-1f)
52.268: (move f6-0f f6-1f)
52.268: (move f7-1f f6-1f)
52.379: (move f7-1f f7-2f)
52.451: (move f7-0f f7-1f)
52.470: (move f7-1f f7-2f)
52.542: (move f7-0f f7-1f)
53.625: (putdown f6-0f key1-3)
53.834: (putdown f6-0f key1-3)
54.678: (move f5-0f f6-0f)
54.764: (move f5-0f f6-0f)
54.790: (move f5-0f f6-0f)
55.141: (pickup f5-0f key3-3)
55.206: (pickup f5-0f key3-3)
55.745: (move f7-0f f6-0f)
55.779: (move f7-0f f6-0f)
55.794: (pickup f4-7f key1-0)
55.802: (move f6-1f f6-0f)
55.824: (unlock f4-1f f4-2f key3-3 shape3)
55.972: (move f6-1f f6-0f)
55.979: (pickup-and-loose f5-0f key3-2 key3-3)
56.058: (move f5-0f f4-0f)
56.134: (move f5-0f f4-0f)
56.220: (putdown f5-0f key3-3)
56.292: (move f6-0f f5-0f)
56.346: (move f4-6f f3-6f)
56.362: (move f6-0f f5-0f)
56.372: (move f5-7f f4-7f)
56.372: (move f4-6f f4-7f)
56.394: (move f7-0f f7-1f)
56.429: (move f6-1f f7-1f)
56.432: (move f7-0f f7-1f)
56.434: (putdown f7-1f key3-2)
56.462: (move f6-1f f7-1f)
51.344: (move f6-0f f5-0f)
51.416: (move f6-0f f5-0f)
51.481: (move f5-0f f4-0f)
51.606: (move f5-0f f4-0f)
51.851: (pickup-and-loose f5-0f key3-3 key1-3)
51.953: (pickup-and-loose f5-0f key3-3 key1-3)
52.223: (move f6-0f f6-1f)
52.224: (move f7-1f f6-1f)
52.310: (move f7-1f f6-1f)
52.310: (move f6-0f f6-1f)
52.419: (move f7-1f f7-2f)
52.445: (move f7-2f f7-3f)
52.510: (move f7-1f f7-2f)
52.532: (move f7-2f f7-3f)
52.616: (move f7-2f f6-2f)
52.616: (move f6-1f f6-2f)
52.703: (move f7-2f f6-2f)
52.704: (move f6-1f f6-2f)
52.736: (move f4-6f f4-7f)
52.754: (move f4-6f f5-6f)
53.300: (move f4-6f f4-5f)
53.433: (move f4-6f f3-6f)
53.548: (putdown f6-0f key1-3)
53.779: (putdown f6-0f key1-3)
53.920: (move f6-0f f5-0f)
53.940: (move f6-0f f6-1f)
54.011: (move f6-0f f6-1f)
54.082: (move f6-0f f5-0f)
54.188: (putdown f5-0f key1-3)
54.319: (putdown f5-0f key1-3)
54.493: (move f4-0f f3-0f)
54.519: (move f4-0f f3-0f)
54.807: (move f5-0f f6-0f)
54.831: (move f5-0f f6-0f)
55.136: (pickup f5-0f key3-3)
55.177: (move f6-0f f7-0f)
55.202: (pickup f5-0f key3-3)
55.318: (putdown f6-1f key1-3)
55.336: (putdown f6-1f key1-3)
55.350: (move f3-6f f3-5f)
49.444: (move f4-0f f3-0f)
49.528: (move f4-0f f3-0f)
50.977: (move f4-0f f4-1f)
51.061: (move f4-0f f4-1f)
51.336: (move f4-5f f5-5f)
51.337: (move f5-6f f5-5f)
51.353: (move f5-0f f4-0f)
51.483: (move f5-0f f4-0f)
51.600: (move f4-5f f3-5f)
51.600: (move f3-6f f3-5f)
51.886: (move f5-0f f4-0f)
51.894: (pickup-and-loose f5-0f key3-3 key1-3)
51.997: (pickup-and-loose f5-0f key3-3 key1-3)
52.003: (move f5-0f f4-0f)
52.311: (pickup-and-loose f5-6f key3-3 key2-1)
52.459: (move f7-3f f6-3f)
52.459: (move f6-2f f6-3f)
52.479: (move f7-2f f7-3f)
52.550: (move f6-2f f6-3f)
52.550: (move f7-3f f6-3f)
52.560: (move f5-0f f6-0f)
52.565: (move f7-2f f7-3f)
52.632: (move f6-1f f6-2f)
52.632: (move f7-2f f6-2f)
52.634: (move f5-0f f6-0f)
52.717: (move f6-2f f5-2f)
52.718: (move f7-2f f6-2f)
52.719: (move f6-1f f6-2f)
52.806: (move f6-2f f5-2f)
52.882: (pickup f5-0f key3-3)
52.906: (move f7-3f f7-4f)
52.941: (pickup f5-0f key3-3)
53.046: (move f7-3f f7-4f)
53.125: (pickup-and-loose f4-0f key3-1 key1-3)
53.195: (move f5-6f f5-7f)
53.196: (move f4-7f f5-7f)
53.257: (pickup-and-loose f4-0f key3-1 key1-3)
53.344: (move f4-5f f4-4f)
53.454: (putdown f6-2f key1-3)
53.732: (putdown f6-2f key1-3)
49.476: (move f4-0f f3-0f)
49.561: (move f4-0f f3-0f)
49.851: (move f3-0f f2-0f)
49.939: (move f3-0f f2-0f)
50.153: (move f4-0f f3-0f)
50.221: (move f4-0f f3-0f)
50.797: (move f4-0f f4-1f)
50.881: (move f4-0f f4-1f)
50.980: (move f5-6f f4-6f)
51.315: (unlock f5-5f f6-5f key2-1 shape2)
51.675: (move f4-0f f4-1f)
51.741: (move f4-0f f4-1f)
51.759: (move f3-0f f3-1f)
51.759: (move f4-1f f3-1f)
51.768: (move f4-4f f4-3f)
51.822: (move f5-0f f4-0f)
51.848: (move f4-1f f3-1f)
51.848: (move f3-0f f3-1f)
51.882: (move f5-2f f5-3f)
51.882: (move f6-3f f5-3f)
51.897: (move f4-0f f3-0f)
51.939: (move f5-0f f4-0f)
51.960: (move f4-0f f3-0f)
51.978: (move f5-2f f5-3f)
51.980: (move f6-3f f5-3f)
52.040: (move f5-6f f5-5f)
52.497: (move f6-2f f6-3f)
52.498: (move f7-3f f6-3f)
52.511: (unlock f7-4f f7-5f key1-3 shape1)
52.584: (unlock f7-4f f7-5f key1-3 shape1)
52.588: (move f6-2f f6-3f)
52.588: (move f7-3f f6-3f)
52.589: (move f3-5f f2-5f)
52.597: (move f5-0f f6-0f)
52.669: (move f5-0f f6-0f)
52.705: (move f6-2f f5-2f)
52.795: (move f6-2f f5-2f)
52.804: (move f6-0f f6-1f)
52.869: (move f6-0f f6-1f)
52.915: (move f7-3f f7-4f)
49.887: (move f3-0f f2-0f)
49.941: (move f2-0f f1-0f)
49.976: (move f3-0f f2-0f)
50.091: (move f2-0f f1-0f)
50.186: (move f4-0f f3-0f)
50.243: (move f5-3f f4-3f)
50.255: (move f4-0f f3-0f)
50.361: (move f5-3f f4-3f)
50.542: (move f3-0f f2-0f)
50.605: (move f3-0f f2-0f)
50.751: (move f3-1f f2-1f)
50.751: (move f2-0f f2-1f)
50.840: (move f2-0f f2-1f)
50.840: (move f3-1f f2-1f)
51.435: (move f4-1f f4-2f)
51.436: (move f5-2f f4-2f)
51.499: (move f4-0f f4-1f)
51.500: (unlock f4-1f f4-2f key3-3 shape3)
51.534: (move f4-1f f4-2f)
51.535: (move f5-2f f4-2f)
51.568: (move f4-0f f4-1f)
51.569: (unlock f4-1f f4-2f key3-3 shape3)
51.661: (unlock f5-3f f5-4f key1-3 shape1)
51.681: (move f4-1f f3-1f)
51.681: (move f3-0f f3-1f)
51.742: (unlock f5-3f f5-4f key1-3 shape1)
51.770: (move f4-1f f3-1f)
51.770: (move f3-0f f3-1f)
51.914: (move f6-3f f5-3f)
51.914: (move f5-2f f5-3f)
52.009: (move f6-3f f5-3f)
52.010: (move f5-2f f5-3f)
52.336: (move f3-1f f3-2f)
52.416: (move f7-4f f7-5f)
52.425: (move f3-1f f3-2f)
52.429: (move f7-4f f7-3f)
52.456: (move f3-0f f3-1f)
52.456: (move f4-1f f3-1f)
52.511: (move f7-4f f7-3f)
52.517: (move f4-1f f3-1f)
49.454: (move f5-3f f5-4f)
49.492: (move f5-3f f5-4f)
49.953: (move f2-0f f1-0f)
50.108: (move f2-0f f1-0f)
50.139: (move f2-0f f1-0f)
50.233: (move f2-1f f1-1f)
50.233: (move f1-0f f1-1f)
50.234: (move f5-3f f4-3f)
50.243: (move f2-0f f1-0f)
50.264: (move f4-2f f4-3f)
50.265: (move f5-3f f4-3f)
50.321: (move f2-1f f1-1f)
50.322: (move f1-0f f1-1f)
50.338: (move f5-3f f4-3f)
50.382: (move f5-3f f4-3f)
50.383: (move f4-2f f4-3f)
50.498: (move f4-3f f4-4f)
50.572: (move f4-3f f4-4f)
50.577: (move f3-0f f2-0f)
50.641: (move f3-0f f2-0f)
50.788: (move f3-1f f2-1f)
50.789: (move f2-0f f2-1f)
50.877: (move f2-0f f2-1f)
50.877: (move f3-1f f2-1f)
50.882: (pickup-and-loose f1-0f key2-2 key1-3)
51.016: (move f7-5f f6-5f)
51.140: (pickup-and-loose f1-0f key2-2 key1-3)
51.410: (move f3-1f f2-1f)
51.411: (move f2-0f f2-1f)
51.472: (move f2-0f f2-1f)
51.473: (move f3-1f f2-1f)
51.661: (move f4-3f f3-3f)
51.662: (move f3-2f f3-3f)
51.690: (unlock f5-3f f5-4f key1-3 shape1)
51.763: (move f4-3f f3-3f)
51.764: (move f3-2f f3-3f)
51.769: (unlock f5-3f f5-4f key1-3 shape1)
52.071: (move f4-1f f4-2f)
52.130: (move f4-1f f4-2f)
52.155: (move f3-2f f2-2f)
47.860: (move f5-4f f5-5f)
47.902: (move f5-4f f5-5f)
48.110: (move f6-5f f5-5f)
48.703: (move f4-4f f4-5f)
48.836: (move f4-4f f4-5f)
49.485: (move f5-3f f5-4f)
49.523: (move f5-3f f5-4f)
50.196: (move f2-0f f1-0f)
50.257: (move f5-3f f4-3f)
50.270: (move f1-0f f1-1f)
50.271: (move f2-1f f1-1f)
50.296: (move f2-0f f1-0f)
50.359: (move f2-1f f1-1f)
50.359: (move f1-0f f1-1f)
50.360: (move f5-3f f4-3f)
50.373: (move f4-3f f4-4f)
50.408: (move f1-0f f2-0f)
50.451: (move f4-3f f4-4f)
50.475: (move f1-0f f2-0f)
50.504: (unlock f4-4f f3-4f key1-3 shape1)
50.539: (pickup-and-loose f1-0f key2-2 key3-3)
50.577: (unlock f4-4f f3-4f key1-3 shape1)
50.634: (move f4-3f f4-4f)
50.634: (move f5-4f f4-4f)
50.634: (unlock f4-4f f5-4f key1-3 shape1)
50.686: (unlock f4-4f f5-4f key1-3 shape1)
50.686: (move f4-3f f4-4f)
50.686: (move f5-4f f4-4f)
50.790: (pickup-and-loose f1-0f key2-2 key3-3)
50.794: (move f1-0f f1-1f)
50.847: (move f2-2f f1-2f)
50.847: (move f1-1f f1-2f)
50.863: (move f1-0f f1-1f)
50.881: (move f4-2f f4-3f)
50.886: (move f1-0f f1-1f)
50.886: (move f2-1f f1-1f)
50.895: (pickup-and-loose f1-0f key2-2 key1-3)
50.935: (move f1-1f f1-2f)
50.942: (move f4-2f f4-3f)
50.947: (move f1-0f f1-1f)
47.854: (unlock f5-5f f5-4f key1-3 shape1)
47.896: (move f5-4f f5-5f)
47.922: (move f5-4f f5-5f)
48.122: (move f4-5f f5-5f)
48.273: (move f4-5f f3-5f)
48.286: (move f4-5f f3-5f)
48.582: (move f4-5f f5-5f)
48.704: (move f4-4f f4-5f)
48.833: (move f4-4f f4-5f)
49.015: (move f5-5f f4-5f)
49.025: (move f4-4f f4-5f)
49.115: (move f4-4f f4-5f)
49.116: (move f5-5f f4-5f)
49.157: (move f4-4f f4-5f)
49.257: (move f4-4f f4-5f)
49.258: (move f5-5f f4-5f)
49.289: (move f5-5f f5-6f)
49.316: (move f5-5f f5-6f)
49.324: (move f5-5f f5-6f)
49.605: (move f4-4f f3-4f)
49.695: (move f4-4f f3-4f)
50.025: (move f2-0f f3-0f)
50.051: (move f1-0f f2-0f)
50.079: (move f2-0f f3-0f)
50.086: (move f1-0f f2-0f)
50.160: (move f4-5f f4-6f)
50.217: (move f4-4f f4-3f)
50.334: (move f4-4f f4-3f)
50.376: (move f4-5f f4-6f)
50.384: (unlock f4-4f f3-4f key1-3 shape1)
50.407: (move f1-0f f1-1f)
50.443: (move f1-0f f1-1f)
50.446: (move f1-0f f2-0f)
50.460: (unlock f4-4f f3-4f key1-3 shape1)
50.498: (move f4-3f f4-4f)
50.499: (unlock f4-4f f5-4f key1-3 shape1)
50.499: (move f5-4f f4-4f)
50.554: (move f4-3f f4-4f)
50.554: (move f5-4f f4-4f)
50.555: (pickup-and-loose f1-0f key2-2 key3-3)
47.976: (move f4-5f f3-5f)
47.977: (unlock f3-5f f3-4f key1-3 shape1)
47.977: (move f3-4f f3-5f)
47.990: (move f3-4f f3-5f)
47.991: (unlock f3-5f f3-4f key1-3 shape1)
47.991: (move f4-5f f3-5f)
48.145: (move f4-5f f5-5f)
48.162: (move f4-5f f5-5f)
48.285: (move f4-5f f3-5f)
48.288: (move f4-5f f3-5f)
48.293: (move f4-5f f3-5f)
48.311: (move f4-5f f3-5f)
48.325: (move f4-5f f3-5f)
48.584: (move f4-5f f5-5f)
48.908: (move f4-5f f5-5f)
49.028: (move f4-4f f4-5f)
49.030: (move f4-6f f4-7f)
49.119: (move f5-5f f4-5f)
49.121: (move f4-4f f4-5f)
49.153: (move f4-4f f4-5f)
49.254: (move f4-4f f4-5f)
49.256: (move f5-5f f4-5f)
49.280: (move f5-5f f5-6f)
49.320: (move f5-5f f5-6f)
49.321: (move f4-6f f5-6f)
49.328: (move f5-5f f5-6f)
49.350: (move f4-6f f5-6f)
49.351: (move f5-5f f5-6f)
49.355: (move f5-5f f5-6f)
49.427: (move f5-5f f4-5f)
49.495: (move f5-5f f5-4f)
49.637: (move f4-4f f3-4f)
49.708: (move f2-0f f3-0f)
49.727: (move f4-4f f3-4f)
49.747: (move f2-0f f3-0f)
49.800: (move f4-6f f3-6f)
49.801: (move f4-6f f3-6f)
49.801: (move f3-5f f3-6f)
49.801: (move f3-5f f3-6f)
50.058: (move f2-0f f3-0f)
47.903: (unlock f5-5f f5-4f key1-3 shape1)
47.991: (unlock f3-5f f3-4f key1-3 shape1)
48.010: (move f4-5f f3-5f)
48.011: (unlock f3-5f f3-4f key1-3 shape1)
48.012: (move f3-4f f3-5f)
48.015: (unlock f3-5f f3-4f key1-3 shape1)
48.024: (move f3-4f f3-5f)
48.025: (unlock f3-5f f3-4f key1-3 shape1)
48.025: (move f4-5f f3-5f)
48.025: (unlock f3-5f f3-4f key1-3 shape1)
48.175: (move f4-5f f5-5f)
48.206: (unlock f5-5f f5-4f key1-3 shape1)
48.293: (move f4-5f f3-5f)
48.323: (move f4-5f f3-5f)
48.331: (move f4-5f f3-5f)
48.913: (move f4-5f f5-5f)
49.361: (move f5-5f f5-6f)
49.367: (move f5-5f f5-6f)
49.391: (move f5-5f f5-6f)
49.393: (move f5-5f f5-6f)
49.760: (move f3-5f f3-6f)
49.760: (move f3-5f f3-6f)
49.803: (move f3-5f f3-6f)
49.817: (move f3-5f f3-6f)
49.828: (move f3-5f f3-6f)
49.841: (move f3-5f f3-6f)
49.841: (move f3-5f f3-6f)
50.162: (move f3-4f f2-4f)
50.261: (move f3-4f f2-4f)
50.418: (move f4-5f f4-6f)
50.506: (move f5-6f f4-6f)
50.507: (move f4-5f f4-6f)
50.535: (move f3-5f f2-5f)
50.564: (putdown f5-6f key1-3)
50.582: (putdown f5-6f key1-3)
50.614: (move f3-5f f2-5f)
50.618: (putdown f5-6f key1-3)
50.630: (move f3-5f f2-5f)
50.637: (move f3-5f f2-5f)
50.644: (putdown f5-6f key1-3)
47.941: (unlock f5-5f f5-4f key1-3 shape1)
48.020: (unlock f3-5f f3-4f key1-3 shape1)
48.049: (unlock f3-5f f3-4f key1-3 shape1)
48.059: (unlock f3-5f f3-4f key1-3 shape1)
48.205: (unlock f5-5f f5-4f key1-3 shape1)
48.425: (move f5-6f f5-5f)
48.463: (move f5-6f f5-5f)
48.774: (move f5-6f f5-5f)
48.779: (move f5-6f f5-5f)
49.308: (move f5-5f f5-6f)
49.331: (move f5-5f f5-6f)
49.338: (move f3-5f f4-5f)
49.357: (move f5-5f f4-5f)
49.358: (move f3-5f f4-5f)
49.405: (move f4-6f f4-7f)
49.408: (move f5-5f f5-6f)
49.413: (move f5-5f f5-4f)
49.435: (move f4-6f f5-6f)
49.435: (move f5-5f f5-6f)
49.451: (move f5-5f f5-4f)
49.497: (move f5-5f f4-5f)
49.498: (move f3-5f f4-5f)
49.520: (move f4-6f f4-7f)
49.560: (move f3-5f f3-4f)
49.638: (move f3-5f f3-4f)
49.694: (move f3-5f f3-4f)
49.752: (move f3-5f f3-6f)
49.759: (move f3-5f f3-6f)
49.762: (move f3-5f f3-6f)
49.799: (move f4-6f f3-6f)
49.800: (move f3-5f f3-6f)
49.800: (move f3-5f f3-6f)
49.817: (move f3-5f f3-6f)
49.855: (move f3-5f f3-6f)
49.866: (move f4-6f f3-6f)
49.867: (move f3-5f f3-6f)
49.937: (move f5-6f f4-6f)
50.087: (move f3-6f f4-6f)
50.087: (move f5-6f f4-6f)
50.121: (move f2-5f f2-4f)
47.333: (pickup f4-6f key2-1)
48.209: (move f4-5f f5-5f)
49.046: (move f4-6f f4-7f)
49.171: (move f5-5f f5-4f)
49.197: (move f5-5f f5-4f)
49.349: (move f5-5f f5-6f)
49.360: (move f5-5f f4-5f)
49.360: (move f3-5f f4-5f)
49.370: (move f5-5f f5-6f)
49.444: (move f5-5f f5-4f)
49.482: (move f5-5f f5-4f)
49.495: (move f3-5f f4-5f)
49.496: (move f5-5f f4-5f)
49.591: (move f3-5f f3-4f)
49.636: (move f3-5f f3-4f)
49.669: (move f3-5f f3-4f)
49.729: (move f3-5f f4-5f)
49.747: (move f3-5f f3-6f)
49.791: (move f3-5f f3-6f)
49.801: (move f3-5f f3-6f)
50.019: (move f5-5f f4-5f)
50.047: (move f5-5f f4-5f)
50.048: (move f4-6f f4-5f)
50.133: (move f3-4f f2-4f)
50.216: (move f3-4f f2-4f)
50.226: (move f3-4f f2-4f)
50.352: (move f5-5f f4-5f)
50.581: (pickup-and-loose f4-6f key2-1 key1-3)
50.608: (move f5-5f f4-5f)
50.622: (putdown f5-6f key1-3)
50.630: (move f3-5f f2-5f)
50.645: (putdown f5-6f key1-3)
50.655: (move f3-5f f2-5f)
50.662: (move f5-5f f6-5f)
50.675: (move f5-6f f4-6f)
50.675: (move f3-6f f4-6f)
50.676: (move f3-4f f4-4f)
50.677: (move f4-5f f4-4f)
50.677: (move f5-4f f4-4f)
50.699: (move f3-5f f2-5f)
47.010: (pickup f4-5f key2-3)
47.011: (pickup f4-5f key2-3)
47.033: (pickup f4-5f key2-3)
47.064: (pickup f4-5f key2-3)
47.876: (move f4-5f f5-5f)
47.876: (unlock f5-5f f5-4f key1-3 shape1)
48.473: (move f5-6f f5-5f)
48.582: (move f4-6f f5-6f)
48.821: (move f5-6f f5-5f)
48.976: (move f4-6f f4-5f)
49.017: (move f4-6f f3-6f)
49.088: (move f4-6f f4-7f)
49.287: (move f4-5f f3-5f)
49.354: (move f5-5f f5-6f)
49.364: (move f4-5f f3-5f)
49.365: (move f4-5f f3-5f)
49.403: (move f4-5f f3-5f)
49.691: (pickup f4-5f key1-1)
49.705: (pickup f4-5f key1-1)
49.966: (move f4-6f f4-5f)
50.090: (pickup f4-5f key1-1)
50.172: (move f4-4f f4-3f)
50.177: (move f3-4f f2-4f)
50.177: (move f2-5f f2-4f)
50.218: (move f2-5f f2-4f)
50.220: (move f3-4f f2-4f)
50.268: (move f2-5f f2-4f)
50.269: (move f3-4f f2-4f)
50.402: (pickup f4-5f key1-1)
50.532: (move f4-5f f4-6f)
50.548: (move f5-4f f4-4f)
50.548: (move f4-5f f4-4f)
50.548: (move f3-4f f4-4f)
50.592: (move f2-4f f2-5f)
50.603: (move f5-4f f4-4f)
50.603: (move f4-5f f4-4f)
50.603: (move f3-4f f4-4f)
50.614: (move f2-4f f2-5f)
50.631: (move f4-6f f3-6f)
50.635: (move f4-7f f5-7f)
47.391: (pickup f4-6f key2-1)
47.559: (pickup-and-loose f5-6f key1-3 key2-1)
47.689: (move f4-5f f5-5f)
47.690: (move f5-6f f5-5f)
47.782: (move f4-5f f3-5f)
47.782: (move f3-6f f3-5f)
47.930: (move f4-5f f5-5f)
47.933: (move f4-5f f4-6f)
47.977: (move f4-5f f5-5f)
48.168: (move f4-5f f5-5f)
48.322: (move f4-5f f5-5f)
48.361: (move f4-5f f3-5f)
48.429: (move f4-5f f5-5f)
48.431: (move f4-5f f3-5f)
48.443: (move f4-5f f3-5f)
48.470: (move f4-5f f5-5f)
48.470: (move f4-5f f3-5f)
48.628: (move f4-5f f4-6f)
48.722: (move f4-5f f5-5f)
48.723: (move f4-5f f5-5f)
48.785: (move f4-5f f4-4f)
48.971: (move f4-5f f4-6f)
49.019: (move f4-5f f4-4f)
49.055: (move f4-5f f4-4f)
49.127: (move f5-5f f5-4f)
49.176: (move f3-6f f3-5f)
49.177: (move f4-5f f3-5f)
49.203: (move f4-5f f4-6f)
49.250: (move f4-5f f3-5f)
49.330: (move f4-5f f3-5f)
49.335: (move f4-5f f3-5f)
49.368: (move f4-5f f3-5f)
49.381: (putdown f5-6f key2-1)
49.383: (move f5-5f f5-6f)
49.436: (move f4-5f f4-4f)
49.452: (move f5-5f f5-4f)
49.592: (move f5-6f f5-7f)
49.593: (move f4-7f f5-7f)
49.620: (move f4-5f f4-4f)
49.823: (move f4-5f f4-6f)
46.309: (move f5-6f f4-6f)
46.573: (move f5-6f f5-5f)
47.151: (pickup-and-loose f4-6f key2-1 key2-3)
47.345: (pickup-and-loose f4-6f key2-1 key1-1)
47.480: (unlock f5-5f f6-5f key2-1 shape2)
47.659: (move f4-4f f5-4f)
47.659: (move f5-5f f5-4f)
47.685: (move f5-5f f5-4f)
47.686: (move f4-4f f5-4f)
47.849: (pickup-and-loose f4-6f key2-1 key2-3)
47.876: (move f4-4f f4-3f)
47.954: (move f5-6f f5-7f)
48.030: (move f4-4f f4-3f)
48.046: (move f4-4f f4-3f)
48.050: (move f4-4f f4-3f)
48.099: (move f5-6f f4-6f)
48.178: (unlock f5-5f f6-5f key2-3 shape2)
48.199: (pickup-and-loose f4-6f key2-1 key2-3)
48.252: (move f4-4f f4-3f)
48.425: (pickup-and-loose f4-6f key2-1 key2-3)
48.433: (unlock f5-5f f5-4f key1-1 shape1)
48.450: (pickup-and-loose f4-4f key0-2 key2-3)
48.457: (unlock f5-5f f5-4f key1-1 shape1)
48.459: (putdown f5-5f key1-1)
48.499: (putdown f5-5f key1-1)
48.507: (move f4-6f f5-6f)
48.628: (putdown f4-6f key2-3)
48.654: (pickup-and-loose f4-4f key0-2 key2-3)
48.692: (pickup-and-loose f4-4f key0-2 key2-3)
48.788: (putdown f5-5f key1-1)
48.841: (putdown f5-5f key2-3)
48.878: (move f5-6f f6-6f)
48.895: (putdown f5-5f key1-1)
48.959: (unlock f3-5f f3-4f key1-1 shape1)
48.962: (putdown f5-5f key2-3)
48.975: (move f4-6f f3-6f)
48.976: (move f3-5f f3-6f)
49.007: (move f4-6f f3-6f)
49.009: (move f3-5f f3-6f)
49.010: (move f4-6f f3-6f)
45.702: (move f4-6f f4-5f)
45.739: (move f4-6f f4-5f)
45.766: (move f4-6f f4-5f)
45.949: (move f4-6f f4-5f)
46.108: (unlock f5-5f f5-4f key1-3 shape1)
