/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.105: (move f4-3f f3-3f)
103.221: (move f9-4f f9-5f)
103.222: (move f8-5f f9-5f)
103.852: (move f4-3f f4-4f)
103.853: (move f5-4f f4-4f)
104.124: (move f1-3f f1-2f)
104.124: (move f2-2f f1-2f)
104.510: (move f9-4f f10-4f)
104.581: (move f6-4f f5-4f)
104.793: (move f6-4f f7-4f)
104.820: (move f8-2f f8-1f)
104.869: (move f9-2f f10-2f)
104.897: (move f9-2f f8-2f)
105.034: (move f1-4f f1-3f)
105.076: (pickup-and-loose f9-2f key4-5 key1-0)
105.197: (move f9-2f f9-1f)
105.409: (move f1-4f f1-3f)
105.574: (move f8-2f f8-1f)
105.574: (move f9-1f f8-1f)
105.586: (move f3-2f f2-2f)
105.740: (move f6-4f f6-3f)
105.971: (move f3-2f f2-2f)
106.397: (move f9-1f f9-0f)
106.613: (move f7-2f f8-2f)
106.761: (move f8-6f f8-7f)
106.922: (move f1-2f f1-3f)
106.943: (move f6-4f f6-5f)
107.291: (move f7-2f f8-2f)
107.476: (putdown f5-4f key4-5)
107.589: (move f6-4f f5-4f)
107.612: (move f6-4f f7-4f)
107.616: (move f5-4f f5-5f)
107.617: (move f6-5f f5-5f)
107.784: (move f6-5f f6-6f)
107.827: (move f8-2f f9-2f)
107.868: (move f8-5f f8-6f)
101.387: (move f8-6f f8-7f)
101.530: (move f5-4f f4-4f)
101.648: (move f2-2f f1-2f)
102.632: (move f8-6f f9-6f)
102.632: (move f9-5f f9-6f)
102.722: (pickup-and-loose f5-4f key4-0 key3-2)
102.890: (pickup f5-4f key4-0)
103.294: (move f5-4f f6-4f)
103.604: (move f4-4f f3-4f)
103.604: (move f3-3f f3-4f)
103.639: (move f5-4f f4-4f)
103.928: (move f9-2f f10-2f)
103.984: (move f9-5f f10-5f)
103.985: (move f10-4f f10-5f)
104.133: (move f9-2f f9-1f)
104.290: (move f2-2f f1-2f)
104.290: (move f1-3f f1-2f)
104.528: (move f8-2f f8-1f)
104.687: (move f2-2f f1-2f)
104.688: (move f1-3f f1-2f)
104.712: (move f5-4f f5-5f)
104.749: (move f9-2f f8-2f)
104.819: (move f7-4f f8-4f)
105.325: (move f8-2f f8-1f)
105.472: (move f6-6f f6-7f)
105.613: (move f7-4f f7-3f)
105.617: (move f6-3f f7-3f)
105.755: (move f6-3f f6-2f)
105.881: (move f9-1f f8-1f)
105.882: (move f8-2f f8-1f)
106.086: (move f10-2f f10-3f)
106.251: (move f3-3f f2-3f)
106.252: (move f2-2f f2-3f)
106.424: (move f8-1f f9-1f)
106.430: (move f9-2f f9-1f)
106.485: (move f5-5f f4-5f)
106.488: (move f4-4f f4-5f)
106.519: (move f5-4f f4-4f)
106.586: (move f10-4f f10-3f)
106.722: (move f9-1f f9-0f)
100.910: (move f4-4f f3-4f)
101.786: (move f5-4f f4-4f)
102.435: (move f4-4f f4-3f)
102.440: (move f1-2f f1-3f)
102.455: (move f2-3f f1-3f)
102.580: (move f5-4f f4-4f)
102.832: (move f6-4f f7-4f)
102.835: (move f5-4f f6-4f)
103.231: (move f4-4f f3-4f)
103.458: (move f3-4f f2-4f)
103.468: (move f2-3f f2-4f)
103.502: (move f4-4f f4-5f)
103.503: (move f5-5f f4-5f)
103.558: (move f5-5f f5-6f)
103.586: (move f5-4f f6-4f)
103.654: (move f6-4f f6-3f)
103.800: (move f6-7f f5-7f)
103.808: (move f9-6f f9-7f)
103.809: (move f8-7f f9-7f)
103.987: (move f8-7f f8-8f)
104.133: (move f10-2f f10-3f)
104.749: (move f9-6f f10-6f)
104.750: (move f10-5f f10-6f)
104.766: (unlock f6-2f f6-1f key3-2 shape3)
104.804: (move f9-1f f8-1f)
104.805: (move f8-2f f8-1f)
104.837: (pickup-and-loose f6-4f key3-2 key4-0)
104.902: (move f8-4f f8-5f)
104.924: (move f4-4f f4-3f)
105.011: (move f5-4f f5-5f)
105.021: (move f6-4f f6-5f)
105.029: (move f5-5f f6-5f)
105.172: (move f1-2f f1-1f)
105.327: (move f10-3f f10-4f)
105.486: (move f6-7f f7-7f)
105.490: (move f8-7f f7-7f)
105.568: (move f4-5f f4-6f)
105.741: (move f9-1f f9-0f)
105.975: (move f4-4f f4-5f)
106.190: (move f1-2f f0-2f)
100.518: (move f3-4f f3-3f)
100.519: (move f4-3f f3-3f)
100.836: (move f3-4f f2-4f)
101.087: (move f5-6f f5-7f)
101.389: (move f4-4f f3-4f)
101.841: (move f4-4f f3-4f)
102.400: (move f8-5f f8-6f)
102.616: (move f7-4f f8-4f)
102.702: (move f8-5f f9-5f)
102.773: (move f3-4f f3-3f)
102.773: (move f4-3f f3-3f)
102.782: (move f5-6f f4-6f)
102.782: (move f4-5f f4-6f)
102.879: (move f9-7f f9-8f)
102.880: (move f8-8f f9-8f)
102.896: (move f6-4f f7-4f)
102.975: (move f6-4f f7-4f)
102.994: (move f4-4f f4-3f)
103.071: (move f4-3f f4-2f)
103.109: (move f3-4f f2-4f)
103.150: (move f4-4f f4-3f)
103.355: (move f7-4f f7-3f)
103.355: (move f6-3f f7-3f)
103.471: (move f6-3f f6-2f)
103.624: (move f6-4f f6-3f)
103.738: (move f4-5f f3-5f)
103.741: (move f3-4f f3-5f)
103.856: (move f6-4f f6-3f)
104.064: (move f5-5f f4-5f)
104.069: (move f4-4f f4-5f)
104.098: (move f5-5f f5-6f)
104.210: (move f10-3f f10-4f)
104.245: (move f2-4f f1-4f)
104.245: (move f1-3f f1-4f)
104.366: (move f5-6f f6-6f)
104.368: (pickup-and-loose f6-4f key3-2 key4-0)
104.374: (move f6-5f f6-6f)
104.409: (move f6-4f f7-4f)
104.576: (move f6-4f f5-4f)
104.593: (move f10-6f f10-7f)
100.875: (move f8-6f f8-7f)
100.942: (move f4-3f f3-3f)
100.944: (move f3-4f f3-3f)
100.996: (move f3-3f f3-2f)
101.003: (move f4-2f f3-2f)
101.237: (move f3-4f f2-4f)
101.512: (move f5-6f f5-7f)
101.537: (move f3-4f f3-3f)
101.537: (move f4-3f f3-3f)
101.623: (move f2-4f f1-4f)
101.928: (move f3-4f f2-4f)
102.034: (move f2-4f f2-5f)
102.041: (move f3-5f f2-5f)
102.110: (move f9-5f f9-6f)
102.110: (move f8-6f f9-6f)
102.124: (move f4-6f f4-7f)
102.126: (move f5-7f f4-7f)
102.626: (move f5-7f f6-7f)
102.633: (move f6-6f f6-7f)
102.653: (move f5-7f f5-8f)
102.717: (move f4-6f f3-6f)
102.723: (move f3-5f f3-6f)
102.765: (move f8-4f f8-5f)
103.007: (move f7-4f f8-4f)
103.188: (move f5-6f f4-6f)
103.197: (move f4-5f f4-6f)
103.260: (move f5-4f f4-4f)
103.290: (move f3-3f f3-2f)
103.343: (move f9-5f f10-5f)
103.491: (move f2-4f f2-3f)
103.491: (move f3-3f f2-3f)
103.496: (move f4-3f f4-2f)
103.669: (move f7-4f f7-3f)
103.673: (move f6-3f f7-3f)
103.693: (move f4-2f f4-1f)
103.694: (move f7-4f f8-4f)
103.846: (move f6-3f f6-2f)
103.895: (move f4-2f f5-2f)
103.896: (move f6-2f f5-2f)
103.914: (move f9-8f f9-9f)
99.836: (move f1-4f f1-3f)
99.843: (move f2-3f f1-3f)
100.401: (move f3-2f f2-2f)
100.403: (move f2-3f f2-2f)
101.409: (move f3-3f f3-2f)
101.410: (move f4-2f f3-2f)
102.025: (move f2-4f f1-4f)
102.075: (move f3-3f f3-2f)
102.439: (move f2-4f f2-5f)
102.537: (move f4-6f f4-7f)
102.537: (move f5-7f f4-7f)
102.616: (move f3-2f f2-2f)
102.618: (move f4-4f f3-4f)
102.727: (move f8-5f f8-6f)
102.734: (move f2-4f f1-4f)
103.005: (move f9-9f f10-9f)
103.064: (move f5-7f f5-8f)
103.069: (move f8-5f f9-5f)
103.093: (move f5-7f f6-7f)
103.132: (move f4-6f f3-6f)
103.147: (move f2-4f f2-5f)
103.194: (move f8-4f f8-5f)
103.417: (move f6-7f f7-7f)
103.418: (move f8-7f f8-8f)
103.473: (move f8-7f f9-7f)
103.474: (move f9-6f f9-7f)
103.755: (move f5-8f f5-9f)
103.798: (move f8-4f f8-5f)
103.827: (move f4-7f f3-7f)
103.828: (move f3-6f f3-7f)
103.851: (move f10-5f f10-4f)
103.894: (move f2-4f f2-3f)
103.895: (move f3-3f f2-3f)
104.092: (move f4-2f f4-1f)
104.111: (move f1-4f f0-4f)
104.232: (move f4-4f f4-3f)
104.376: (move f4-2f f5-2f)
104.377: (move f6-2f f5-2f)
104.429: (move f9-6f f10-6f)
104.432: (move f10-5f f10-6f)
99.055: (move f2-2f f1-2f)
99.055: (move f1-3f f1-2f)
100.251: (move f1-4f f1-3f)
100.257: (move f2-3f f1-3f)
100.821: (move f3-2f f2-2f)
100.826: (move f2-3f f2-2f)
100.917: (move f1-4f f1-3f)
101.313: (move f2-2f f1-2f)
101.481: (move f3-2f f2-2f)
101.706: (move f8-6f f8-7f)
101.711: (move f7-7f f8-7f)
101.777: (move f5-9f f4-9f)
102.207: (move f4-3f f3-3f)
102.207: (move f3-4f f3-3f)
102.562: (move f3-4f f2-4f)
102.591: (move f8-8f f9-8f)
102.591: (move f9-7f f9-8f)
102.679: (move f5-9f f6-9f)
103.041: (move f1-3f f0-3f)
103.043: (move f0-4f f0-3f)
103.050: (move f7-7f f7-8f)
103.135: (move f8-5f f8-6f)
103.229: (move f3-7f f3-8f)
103.446: (move f8-5f f9-5f)
103.786: (move f3-7f f2-7f)
103.806: (move f8-5f f8-6f)
103.832: (move f6-7f f7-7f)
103.957: (move f8-6f f9-6f)
103.960: (move f9-5f f9-6f)
104.132: (move f3-2f f4-2f)
104.150: (move f9-5f f9-4f)
104.151: (move f8-5f f9-5f)
104.152: (move f5-8f f5-9f)
104.166: (move f2-5f f3-5f)
104.171: (move f3-6f f3-5f)
104.223: (move f4-7f f3-7f)
104.223: (move f9-5f f10-5f)
104.229: (move f3-6f f3-7f)
104.379: (move f9-7f f10-7f)
104.380: (move f10-6f f10-7f)
99.499: (move f1-3f f1-2f)
99.500: (move f2-2f f1-2f)
100.027: (move f2-2f f1-2f)
100.029: (move f1-3f f1-2f)
102.101: (move f1-2f f1-3f)
102.175: (move f7-7f f8-7f)
102.177: (move f8-6f f8-7f)
102.189: (move f5-9f f4-9f)
102.586: (move f1-2f f1-1f)
102.687: (move f8-7f f8-8f)
102.689: (move f7-8f f8-8f)
102.741: (move f3-3f f3-2f)
102.832: (move f8-6f f8-7f)
102.914: (move f6-9f f7-9f)
102.914: (move f7-8f f7-9f)
102.971: (move f9-4f f10-4f)
102.976: (move f10-5f f10-4f)
103.104: (move f5-9f f6-9f)
103.384: (move f2-4f f1-4f)
103.398: (move f7-7f f7-8f)
103.449: (move f1-3f f0-3f)
103.632: (move f3-7f f3-8f)
103.641: (move f4-9f f4-10f)
103.649: (move f1-2f f0-2f)
103.650: (move f0-3f f0-2f)
103.761: (move f8-7f f9-7f)
103.765: (move f9-6f f9-7f)
103.798: (move f2-4f f2-5f)
103.807: (move f2-7f f2-8f)
103.807: (move f3-8f f2-8f)
103.826: (move f4-9f f3-9f)
103.828: (move f3-8f f3-9f)
104.141: (move f1-3f f0-3f)
104.189: (move f3-7f f2-7f)
104.371: (move f8-6f f9-6f)
104.374: (move f9-5f f9-6f)
104.537: (move f2-7f f2-6f)
104.540: (move f4-2f f5-2f)
104.582: (move f2-2f f2-3f)
104.582: (move f1-3f f2-3f)
101.546: (move f1-4f f1-3f)
102.058: (move f3-2f f2-2f)
102.280: (unlock f1-4f f1-5f key3-2 shape3)
102.341: (move f7-9f f8-9f)
102.342: (move f8-8f f8-9f)
102.450: (move f3-9f f3-10f)
102.451: (move f4-10f f3-10f)
102.540: (unlock f2-5f f1-5f key3-2 shape3)
102.729: (move f7-9f f7-10f)
102.861: (move f2-8f f2-9f)
102.861: (move f3-9f f2-9f)
103.060: (move f9-7f f10-7f)
103.079: (move f8-7f f8-8f)
103.081: (move f7-8f f8-8f)
103.093: (move f1-2f f1-1f)
103.302: (move f7-8f f7-9f)
103.303: (move f6-9f f7-9f)
103.474: (move f1-2f f1-1f)
103.494: (move f8-8f f9-8f)
103.496: (move f9-7f f9-8f)
103.789: (move f8-7f f8-8f)
103.933: (move f1-3f f1-4f)
104.040: (move f4-9f f4-10f)
104.075: (move f0-3f f0-2f)
104.075: (move f1-2f f0-2f)
104.188: (move f2-7f f2-8f)
104.191: (move f9-6f f9-7f)
104.192: (move f8-7f f9-7f)
104.197: (move f3-8f f2-8f)
104.220: (move f3-8f f3-9f)
104.224: (move f4-9f f3-9f)
104.437: (move f4-10f f5-10f)
104.473: (move f5-2f f6-2f)
104.495: (move f8-7f f7-7f)
104.519: (move f0-3f f0-4f)
104.695: (move f2-8f f1-8f)
104.703: (move f1-2f f0-2f)
104.706: (move f0-3f f0-2f)
104.732: (move f4-10f f4-11f)
104.762: (move f3-2f f4-2f)
100.725: (move f1-3f f1-2f)
100.725: (move f2-2f f1-2f)
101.300: (move f1-4f f1-3f)
102.467: (move f2-5f f2-4f)
102.468: (move f1-4f f2-4f)
102.634: (move f8-8f f8-9f)
102.636: (move f7-9f f8-9f)
102.695: (move f8-9f f9-9f)
102.699: (move f9-8f f9-9f)
102.828: (unlock f1-4f f1-5f key3-2 shape3)
102.855: (move f4-10f f3-10f)
102.855: (move f3-9f f3-10f)
103.004: (move f10-7f f10-8f)
103.009: (move f9-8f f10-8f)
103.152: (move f7-9f f7-10f)
103.244: (putdown f10-7f key4-0)
103.267: (move f2-8f f2-9f)
103.267: (move f3-9f f2-9f)
103.409: (move f9-7f f10-7f)
103.438: (move f8-8f f8-9f)
103.675: (move f7-7f f6-7f)
103.746: (move f8-8f f9-8f)
103.749: (move f9-7f f9-8f)
104.063: (move f2-9f f1-9f)
104.070: (move f1-8f f1-9f)
104.272: (move f8-8f f7-8f)
104.273: (move f7-7f f7-8f)
104.495: (move f2-9f f2-10f)
104.495: (move f3-10f f2-10f)
104.666: (move f10-7f f10-6f)
104.772: (move f1-3f f0-3f)
104.836: (move f4-10f f5-10f)
104.998: (move f8-8f f9-8f)
105.097: (move f2-8f f1-8f)
105.135: (move f4-10f f4-11f)
105.204: (move f1-3f f2-3f)
105.204: (move f2-2f f2-3f)
105.234: (move f8-9f f8-10f)
105.235: (move f7-10f f8-10f)
105.280: (move f2-5f f3-5f)
100.715: (move f1-3f f1-2f)
101.118: (move f10-8f f10-9f)
101.121: (move f9-9f f10-9f)
101.856: (move f1-4f f1-3f)
102.284: (move f6-7f f5-7f)
102.326: (move f10-7f f10-8f)
102.607: (move f3-5f f3-4f)
102.607: (move f2-4f f3-4f)
102.692: (move f8-9f f9-9f)
102.696: (move f9-8f f9-9f)
103.014: (move f1-4f f2-4f)
103.016: (move f9-8f f10-8f)
103.017: (move f10-7f f10-8f)
103.389: (move f1-9f f1-10f)
103.389: (move f2-10f f1-10f)
103.503: (putdown f10-7f key4-0)
103.781: (move f8-9f f9-9f)
103.781: (move f9-8f f9-9f)
104.004: (move f8-9f f7-9f)
104.009: (move f7-8f f7-9f)
104.226: (move f3-5f f3-6f)
104.232: (move f1-2f f1-1f)
104.465: (move f1-8f f1-9f)
104.472: (move f2-9f f1-9f)
104.525: (move f10-7f f9-7f)
104.630: (move f9-8f f10-8f)
104.759: (move f1-3f f0-3f)
104.900: (move f3-10f f2-10f)
104.902: (move f2-9f f2-10f)
105.083: (move f10-7f f10-6f)
105.171: (move f1-3f f2-3f)
105.171: (move f2-4f f2-3f)
105.256: (move f3-5f f4-5f)
105.284: (move f9-8f f9-7f)
105.360: (move f0-3f f0-2f)
105.363: (move f1-2f f0-2f)
105.647: (move f8-9f f8-10f)
105.652: (move f7-10f f8-10f)
105.692: (move f5-10f f6-10f)
105.694: (move f10-7f f10-6f)
100.298: (pickup f9-7f key3-4)
101.011: (pickup f10-6f key2-3)
101.054: (move f10-8f f10-9f)
101.055: (move f9-9f f10-9f)
101.303: (move f1-3f f1-2f)
102.054: (move f2-3f f2-2f)
102.054: (move f1-2f f2-2f)
102.202: (move f3-4f f3-3f)
102.202: (move f2-3f f3-3f)
102.323: (move f9-9f f10-9f)
102.328: (move f10-8f f10-9f)
102.333: (move f10-7f f10-8f)
102.619: (move f9-7f f8-7f)
103.088: (move f2-4f f2-5f)
103.166: (move f9-7f f9-8f)
103.168: (move f10-8f f9-8f)
103.176: (move f5-7f f4-7f)
103.228: (move f2-4f f3-4f)
103.250: (move f10-8f f10-9f)
103.256: (move f3-4f f4-4f)
103.256: (move f4-5f f4-4f)
103.336: (move f10-6f f9-6f)
103.337: (move f9-7f f9-6f)
103.504: (move f10-9f f10-10f)
103.703: (move f5-7f f5-8f)
103.764: (move f10-9f f11-9f)
103.787: (move f1-9f f1-10f)
103.789: (move f2-10f f1-10f)
103.804: (move f7-9f f6-9f)
103.863: (move f7-9f f7-10f)
104.229: (move f1-2f f1-1f)
104.455: (move f4-5f f4-6f)
104.457: (move f3-6f f4-6f)
104.637: (move f10-6f f10-5f)
104.729: (move f10-6f f10-5f)
104.768: (move f9-7f f10-7f)
104.768: (move f10-8f f10-7f)
104.896: (move f10-7f f9-7f)
105.059: (move f9-7f f9-6f)
105.219: (move f5-7f f5-6f)
100.649: (pickup f9-7f key3-4)
101.618: (move f9-7f f8-7f)
101.644: (move f10-6f f9-6f)
101.936: (move f10-6f f10-7f)
102.228: (move f9-7f f9-8f)
102.511: (move f10-6f f10-5f)
102.543: (move f9-7f f10-7f)
102.571: (move f9-7f f9-6f)
102.608: (move f1-2f f2-2f)
102.740: (move f2-2f f3-2f)
102.741: (move f3-3f f3-2f)
102.761: (move f3-4f f3-3f)
103.012: (move f9-7f f8-7f)
103.183: (move f10-8f f10-9f)
103.387: (move f10-5f f10-4f)
103.402: (move f10-8f f9-8f)
103.402: (move f9-7f f9-8f)
103.465: (move f8-7f f8-6f)
103.466: (move f9-6f f8-6f)
103.496: (move f10-5f f9-5f)
103.501: (move f9-6f f9-5f)
103.640: (move f3-4f f4-4f)
103.684: (move f9-7f f9-6f)
103.752: (move f10-9f f11-9f)
103.761: (move f9-8f f9-9f)
103.763: (move f10-9f f9-9f)
103.835: (move f8-7f f8-8f)
103.836: (move f9-8f f8-8f)
103.876: (move f4-6f f4-7f)
103.903: (move f10-10f f11-10f)
103.904: (move f11-9f f11-10f)
104.048: (move f10-9f f10-10f)
104.063: (move f5-6f f4-6f)
104.075: (move f4-7f f4-6f)
104.227: (move f4-4f f4-3f)
104.228: (move f3-3f f4-3f)
104.349: (putdown f10-7f key4-0)
104.573: (move f4-4f f5-4f)
104.793: (move f10-5f f10-4f)
104.840: (move f10-9f f11-9f)
100.358: (move f10-7f f10-8f)
101.232: (move f9-6f f8-6f)
101.242: (move f10-7f f10-8f)
101.242: (move f9-8f f10-8f)
101.348: (move f9-6f f9-5f)
101.349: (move f10-5f f9-5f)
102.021: (move f9-7f f8-7f)
102.035: (pickup-and-loose f10-7f key4-0 key2-3)
102.103: (move f8-7f f8-6f)
102.104: (move f9-6f f8-6f)
102.112: (move f9-6f f9-5f)
102.321: (pickup-and-loose f10-7f key4-0 key3-4)
102.453: (move f9-7f f9-8f)
102.596: (move f10-7f f9-7f)
102.596: (move f9-6f f9-7f)
102.744: (move f10-5f f10-4f)
102.780: (move f4-7f f5-7f)
102.799: (move f9-7f f10-7f)
102.922: (move f9-7f f9-6f)
102.978: (move f9-8f f9-9f)
103.138: (move f8-7f f8-8f)
103.138: (move f9-8f f8-8f)
103.225: (unlock f11-10f f11-11f key4-0 shape4)
103.290: (move f2-2f f3-2f)
103.291: (move f3-3f f3-2f)
103.467: (move f10-7f f10-8f)
103.756: (move f10-9f f9-9f)
103.759: (move f9-8f f9-9f)
103.761: (move f4-6f f3-6f)
103.821: (move f8-7f f8-6f)
103.823: (move f9-6f f8-6f)
103.825: (move f9-6f f9-5f)
103.828: (move f11-9f f11-10f)
103.829: (move f10-10f f11-10f)
104.182: (move f8-7f f8-8f)
104.182: (move f9-8f f8-8f)
104.334: (move f8-7f f7-7f)
104.580: (move f10-7f f10-6f)
104.580: (move f4-4f f5-4f)
104.580: (move f9-6f f10-6f)
98.174: (move f10-7f f9-7f)
99.360: (move f10-7f f10-6f)
99.771: (putdown f10-8f key2-3)
99.868: (move f8-6f f8-7f)
99.868: (move f9-7f f8-7f)
100.397: (putdown f10-8f key3-4)
100.493: (move f10-8f f9-8f)
100.494: (move f9-7f f9-8f)
100.496: (move f10-8f f10-9f)
100.757: (move f10-7f f10-8f)
100.799: (move f10-7f f10-8f)
100.984: (move f10-7f f9-7f)
101.194: (move f9-9f f10-9f)
101.197: (move f10-8f f10-9f)
101.243: (move f9-8f f10-8f)
101.246: (move f10-7f f10-8f)
102.134: (move f10-7f f10-6f)
102.438: (move f9-6f f9-5f)
102.461: (move f9-6f f8-6f)
102.463: (move f8-7f f8-6f)
102.667: (pickup-and-loose f10-7f key4-0 key3-4)
102.672: (pickup-and-loose f5-4f key4-0 key3-2)
102.729: (move f9-5f f10-5f)
102.733: (move f10-6f f10-5f)
102.771: (move f9-5f f8-5f)
102.772: (move f8-6f f8-5f)
102.973: (move f9-8f f9-9f)
103.131: (pickup-and-loose f9-7f key3-4 key2-3)
103.143: (unlock f11-10f f11-11f key4-0 shape4)
103.243: (move f8-8f f8-9f)
103.243: (move f9-9f f8-9f)
103.481: (move f8-7f f8-8f)
103.482: (move f9-8f f8-8f)
103.556: (move f8-6f f8-5f)
103.556: (move f9-5f f8-5f)
103.666: (move f7-7f f6-7f)
103.732: (move f11-10f f10-10f)
103.764: (move f11-10f f11-9f)
104.036: (pickup-and-loose f10-6f key2-3 key3-4)
104.085: (move f8-8f f7-8f)
98.121: (move f9-7f f8-7f)
98.389: (move f9-7f f8-7f)
98.549: (move f10-7f f9-7f)
99.096: (move f10-8f f10-9f)
99.268: (move f10-8f f10-9f)
99.351: (move f10-8f f10-9f)
99.723: (move f10-8f f9-8f)
99.728: (move f10-8f f10-9f)
99.984: (move f10-6f f10-5f)
100.350: (move f10-8f f9-8f)
100.352: (move f9-7f f9-8f)
100.407: (putdown f10-8f key3-4)
100.466: (move f10-8f f9-8f)
100.467: (move f9-7f f9-8f)
100.553: (move f9-7f f9-6f)
100.554: (move f10-6f f9-6f)
100.570: (move f9-7f f8-7f)
100.641: (move f10-6f f9-6f)
100.642: (move f9-7f f9-6f)
100.708: (move f10-9f f9-9f)
100.709: (move f9-8f f9-9f)
100.745: (move f10-8f f9-8f)
100.747: (move f8-7f f8-8f)
100.748: (move f9-8f f8-8f)
100.814: (move f10-7f f10-8f)
100.844: (move f10-6f f10-5f)
101.127: (move f9-9f f10-9f)
101.129: (move f10-8f f10-9f)
101.150: (move f10-8f f10-7f)
101.194: (move f9-7f f9-8f)
101.377: (move f11-9f f10-9f)
101.379: (move f10-10f f10-9f)
101.403: (move f10-8f f10-7f)
101.441: (pickup-and-loose f9-7f key3-4 key4-0)
101.631: (putdown f9-7f key4-0)
101.730: (putdown f10-8f key4-0)
101.742: (putdown f9-7f key4-0)
101.745: (move f5-4f f4-4f)
101.841: (move f10-6f f10-7f)
101.868: (move f10-6f f9-6f)
97.923: (move f10-7f f9-7f)
97.927: (move f9-8f f9-7f)
98.553: (move f9-7f f8-7f)
98.809: (move f9-8f f8-8f)
98.817: (move f10-9f f9-9f)
98.819: (move f9-8f f9-9f)
98.911: (move f10-8f f10-9f)
99.123: (move f10-7f f10-6f)
99.202: (move f10-8f f10-9f)
99.363: (move f9-7f f8-7f)
99.460: (move f9-7f f8-7f)
99.580: (move f9-6f f9-7f)
99.580: (move f10-7f f9-7f)
99.668: (move f10-8f f10-9f)
99.782: (move f9-7f f8-7f)
99.915: (move f9-6f f8-6f)
99.916: (move f8-7f f8-6f)
100.008: (move f10-8f f9-8f)
100.081: (move f8-7f f8-6f)
100.084: (move f9-6f f8-6f)
100.097: (unlock f9-9f f9-10f key2-3 shape2)
100.165: (move f8-7f f8-8f)
100.167: (move f9-8f f8-8f)
100.174: (move f10-9f f9-9f)
100.174: (move f9-8f f9-9f)
100.207: (move f9-6f f9-5f)
100.208: (move f10-5f f9-5f)
100.229: (move f10-5f f10-4f)
100.266: (move f10-5f f9-5f)
100.267: (move f9-6f f9-5f)
100.282: (move f9-8f f8-8f)
100.283: (move f8-7f f8-8f)
100.313: (move f9-8f f9-9f)
100.314: (move f10-9f f9-9f)
100.341: (move f9-8f f9-9f)
100.341: (move f10-9f f9-9f)
100.358: (move f10-5f f10-4f)
100.360: (move f9-8f f8-8f)
100.555: (move f10-7f f10-8f)
100.597: (move f9-7f f9-8f)
97.927: (move f8-8f f8-7f)
98.990: (move f9-7f f8-7f)
98.994: (move f8-8f f8-7f)
99.106: (move f9-8f f8-8f)
99.324: (move f10-9f f9-9f)
99.331: (move f9-8f f9-9f)
99.691: (move f10-6f f9-6f)
99.940: (move f9-8f f9-7f)
99.945: (move f9-7f f9-6f)
99.946: (putdown f10-8f key2-3)
99.962: (move f9-9f f8-9f)
99.962: (move f8-8f f8-9f)
99.977: (move f9-9f f8-9f)
99.977: (move f8-8f f8-9f)
100.108: (move f10-6f f10-5f)
100.297: (move f9-9f f8-9f)
100.297: (move f8-8f f8-9f)
100.304: (move f8-7f f8-6f)
100.316: (move f9-8f f9-9f)
100.320: (move f10-9f f9-9f)
100.346: (move f10-9f f9-9f)
100.368: (move f10-9f f10-10f)
100.388: (move f8-6f f8-5f)
100.389: (move f9-5f f8-5f)
100.389: (move f8-6f f8-5f)
100.394: (move f9-5f f8-5f)
100.519: (move f9-9f f10-9f)
100.531: (move f10-8f f10-9f)
100.623: (move f9-9f f9-8f)
100.625: (move f8-8f f7-8f)
100.661: (move f8-7f f8-8f)
100.661: (move f9-8f f8-8f)
100.670: (move f8-8f f7-8f)
100.789: (move f9-9f f8-9f)
100.790: (move f8-8f f8-9f)
100.911: (move f9-7f f8-7f)
100.997: (move f8-8f f7-8f)
101.265: (move f8-7f f7-7f)
101.342: (move f10-9f f11-9f)
101.407: (move f8-8f f7-8f)
97.484: (move f8-8f f8-7f)
97.485: (move f9-7f f8-7f)
98.534: (pickup f10-10f key0-2)
98.611: (pickup f9-7f key3-4)
99.028: (move f8-8f f8-9f)
99.028: (move f9-9f f8-9f)
99.033: (move f9-6f f8-6f)
99.034: (move f8-7f f8-6f)
99.127: (move f9-6f f9-5f)
99.128: (move f10-5f f9-5f)
99.402: (move f10-8f f10-9f)
99.413: (move f9-6f f9-5f)
99.431: (move f8-7f f8-6f)
99.431: (move f9-6f f8-6f)
99.570: (move f9-7f f9-6f)
99.596: (move f8-8f f7-8f)
99.822: (pickup f10-10f key1-1)
100.135: (move f8-5f f8-4f)
100.207: (move f8-5f f8-4f)
100.241: (move f8-8f f8-9f)
100.243: (move f9-9f f8-9f)
100.287: (move f10-5f f10-4f)
100.418: (move f10-8f f9-8f)
100.423: (move f8-9f f7-9f)
100.426: (move f7-8f f7-9f)
100.551: (move f9-8f f10-8f)
100.554: (move f10-9f f10-8f)
100.561: (putdown f7-8f key4-0)
100.575: (move f7-8f f7-9f)
100.578: (move f8-9f f7-9f)
100.586: (move f7-7f f6-7f)
100.656: (move f9-6f f9-7f)
100.657: (move f8-7f f9-7f)
100.685: (putdown f7-8f key4-0)
100.797: (move f8-6f f8-5f)
100.800: (move f7-8f f7-9f)
100.801: (move f8-9f f7-9f)
100.826: (move f8-7f f7-7f)
100.827: (move f7-8f f7-7f)
