/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.193: (move f1-2f f2-2f)
10.193: (move f2-3f f2-2f)
10.221: (move f1-2f f1-1f)
10.519: (move f1-1f f0-1f)
10.562: (move f3-2f f4-2f)
10.578: (putdown f1-3f key0-0)
10.583: (move f3-2f f3-3f)
10.592: (move f2-3f f1-3f)
10.593: (move f1-4f f1-3f)
10.598: (move f3-2f f4-2f)
10.599: (move f4-3f f4-2f)
10.599: (move f2-3f f1-3f)
10.600: (move f1-4f f1-3f)
10.605: (move f2-3f f1-3f)
10.616: (putdown f4-2f key0-0)
10.617: (move f2-3f f3-3f)
10.617: (move f3-4f f3-3f)
10.621: (move f2-3f f3-3f)
7.061: (move f1-2f f2-2f)
7.088: (move f1-2f f1-1f)
7.088: (move f0-1f f1-1f)
7.104: (move f1-2f f2-2f)
7.132: (move f1-2f f1-1f)
7.133: (move f0-1f f1-1f)
7.796: (move f0-2f f1-2f)
7.804: (putdown f1-2f key2-0)
7.804: (move f0-2f f1-2f)
8.291: (move f1-4f f1-3f)
8.792: (move f0-2f f0-1f)
8.860: (putdown f0-1f key2-0)
9.054: (move f0-2f f0-1f)
9.290: (move f3-1f f3-2f)
9.344: (move f3-1f f4-1f)
9.363: (move f2-2f f3-2f)
9.377: (move f2-2f f3-2f)
9.378: (move f3-3f f3-2f)
9.378: (move f2-2f f3-2f)
9.378: (move f3-3f f3-2f)
9.386: (move f2-2f f2-3f)
9.387: (move f3-3f f2-3f)
9.387: (move f2-2f f2-3f)
9.389: (move f0-3f f1-3f)
9.389: (move f1-2f f1-3f)
9.390: (move f2-2f f3-2f)
9.392: (move f1-3f f2-3f)
9.404: (move f1-2f f1-3f)
9.404: (move f0-3f f1-3f)
9.409: (move f4-2f f3-2f)
9.412: (move f2-2f f2-3f)
9.428: (move f1-3f f2-3f)
9.476: (putdown f0-3f key2-0)
9.516: (move f0-2f f0-3f)
9.534: (move f0-2f f0-3f)
9.814: (move f1-1f f1-2f)
9.834: (move f2-2f f1-2f)
9.845: (move f1-3f f1-2f)
9.849: (move f2-2f f1-2f)
9.855: (move f1-3f f1-2f)
6.735: (move f1-3f f2-3f)
7.083: (move f1-2f f2-2f)
7.084: (putdown f2-2f key2-0)
7.085: (move f1-2f f2-2f)
7.090: (move f1-2f f1-1f)
7.090: (move f0-1f f1-1f)
7.102: (putdown f1-1f key2-0)
7.109: (move f0-1f f1-1f)
7.126: (move f1-2f f2-2f)
7.133: (move f1-2f f1-1f)
7.133: (move f0-1f f1-1f)
7.135: (move f1-2f f1-1f)
7.136: (move f1-3f f1-2f)
7.232: (move f2-2f f2-1f)
7.232: (move f1-1f f2-1f)
7.520: (move f1-1f f2-1f)
7.520: (move f2-2f f2-1f)
7.768: (move f2-2f f2-3f)
7.768: (move f1-3f f2-3f)
7.786: (move f1-3f f2-3f)
7.786: (move f2-2f f2-3f)
7.805: (putdown f1-2f key2-0)
7.902: (move f2-2f f3-2f)
7.957: (move f2-2f f3-2f)
8.392: (unlock f1-3f f1-4f key2-0 shape2)
9.025: (putdown f0-1f key2-0)
9.225: (move f0-1f f0-2f)
9.247: (move f1-2f f0-2f)
9.274: (move f0-3f f0-2f)
9.366: (move f1-2f f1-3f)
9.382: (putdown f1-3f key2-0)
9.408: (move f0-3f f1-3f)
9.421: (move f3-2f f2-2f)
9.430: (move f1-2f f1-3f)
9.430: (move f0-3f f1-3f)
9.444: (move f1-2f f1-3f)
9.444: (move f0-3f f1-3f)
9.495: (putdown f0-3f key2-0)
9.565: (move f3-2f f2-2f)
9.574: (move f2-3f f2-2f)
5.040: (pickup f2-1f key2-1)
5.093: (pickup-and-loose f2-1f key2-1 key2-0)
6.178: (move f1-2f f2-2f)
6.178: (move f2-3f f2-2f)
6.199: (move f1-2f f1-1f)
6.788: (move f1-3f f2-3f)
6.809: (move f1-3f f1-2f)
7.102: (move f1-2f f2-2f)
7.111: (putdown f2-2f key2-0)
7.113: (move f0-1f f1-1f)
7.122: (putdown f1-1f key2-0)
7.145: (move f1-2f f1-1f)
7.191: (move f3-2f f3-1f)
7.191: (move f2-1f f3-1f)
7.236: (move f1-1f f2-1f)
7.250: (move f1-1f f2-1f)
7.250: (move f2-2f f2-1f)
7.264: (move f2-1f f3-1f)
7.264: (move f3-2f f3-1f)
7.328: (move f1-1f f2-1f)
7.365: (putdown f2-1f key2-0)
7.391: (move f2-2f f2-1f)
7.391: (move f1-1f f2-1f)
7.394: (move f2-2f f2-1f)
7.673: (move f1-1f f2-1f)
7.673: (move f2-2f f2-1f)
7.771: (move f1-1f f1-2f)
7.771: (move f0-2f f1-2f)
7.776: (move f2-2f f1-2f)
7.779: (move f1-3f f2-3f)
7.779: (move f2-2f f2-3f)
7.782: (move f2-2f f2-3f)
7.788: (move f1-3f f2-3f)
7.788: (move f1-3f f1-2f)
7.795: (putdown f2-3f key2-0)
7.795: (move f1-3f f2-3f)
7.797: (move f2-2f f2-3f)
7.798: (move f1-3f f2-3f)
7.799: (move f0-2f f1-2f)
7.799: (move f1-3f f1-2f)
4.897: (move f2-1f f2-2f)
4.941: (move f2-1f f2-2f)
4.978: (move f2-1f f1-1f)
4.994: (move f2-1f f3-1f)
5.041: (pickup f2-1f key2-1)
5.042: (pickup f2-1f key2-1)
5.043: (pickup f2-1f key2-1)
5.046: (move f2-1f f1-1f)
5.087: (pickup f2-1f key2-1)
5.096: (pickup-and-loose f2-1f key2-1 key2-0)
5.106: (pickup f2-1f key2-1)
5.359: (move f2-1f f3-1f)
6.087: (move f1-2f f2-2f)
6.087: (move f2-3f f2-2f)
6.171: (move f1-2f f1-1f)
6.608: (move f2-1f f2-0f)
6.686: (move f2-2f f3-2f)
6.816: (putdown f2-3f key2-0)
6.838: (putdown f1-2f key2-0)
6.924: (move f2-1f f2-0f)
7.049: (move f2-3f f2-2f)
7.049: (move f1-2f f2-2f)
7.059: (move f2-3f f2-2f)
7.059: (move f1-2f f2-2f)
7.073: (move f2-1f f2-2f)
7.073: (move f1-2f f2-2f)
7.075: (move f1-2f f1-1f)
7.076: (move f2-1f f2-2f)
7.078: (move f2-1f f2-2f)
7.087: (move f2-3f f2-2f)
7.096: (move f1-2f f1-1f)
7.100: (move f2-1f f1-1f)
7.100: (move f1-2f f1-1f)
7.106: (move f2-1f f1-1f)
7.169: (pickup-and-loose f3-1f key1-0 key2-0)
7.185: (move f2-1f f3-1f)
7.195: (move f2-1f f3-1f)
7.195: (putdown f3-1f key2-0)
7.199: (move f2-1f f3-1f)
7.204: (pickup f3-1f key1-0)
3.979: (move f2-2f f2-3f)
3.982: (move f2-2f f2-3f)
4.011: (move f2-2f f1-2f)
4.011: (move f1-1f f1-2f)
4.028: (move f2-2f f1-2f)
4.028: (move f1-1f f1-2f)
4.903: (move f2-1f f2-2f)
4.914: (move f2-1f f2-2f)
4.916: (move f2-1f f2-2f)
4.948: (move f2-1f f2-2f)
4.963: (move f2-1f f2-2f)
4.971: (move f2-1f f2-2f)
4.972: (move f2-1f f1-1f)
4.990: (move f2-1f f1-1f)
5.001: (move f2-1f f1-1f)
5.008: (move f2-1f f1-1f)
5.011: (move f2-1f f3-1f)
5.013: (move f2-1f f3-1f)
5.021: (move f2-1f f3-1f)
5.027: (move f2-1f f1-1f)
5.029: (move f2-1f f1-1f)
5.029: (move f2-1f f3-1f)
5.041: (move f3-1f f3-2f)
5.041: (move f2-2f f3-2f)
5.042: (move f2-2f f3-2f)
5.042: (move f3-1f f3-2f)
5.160: (move f2-1f f3-1f)
5.463: (move f3-1f f4-1f)
5.554: (move f3-1f f4-1f)
5.570: (move f2-1f f3-1f)
5.912: (move f1-1f f0-1f)
6.018: (move f1-1f f0-1f)
6.096: (move f1-2f f2-2f)
6.099: (putdown f2-2f key2-0)
6.102: (move f2-3f f2-2f)
6.233: (move f2-1f f2-0f)
6.508: (move f2-1f f2-0f)
6.585: (move f1-2f f1-1f)
6.600: (putdown f1-1f key2-0)
6.612: (move f2-1f f2-0f)
2.978: (move f2-3f f1-3f)
2.978: (move f1-2f f1-3f)
3.003: (move f1-2f f1-3f)
3.003: (move f2-3f f1-3f)
3.943: (move f2-2f f1-2f)
3.944: (move f1-1f f1-2f)
3.983: (move f2-2f f2-3f)
3.993: (move f2-2f f2-3f)
3.994: (move f2-2f f2-3f)
3.995: (move f2-2f f2-3f)
3.997: (move f2-2f f2-3f)
3.998: (move f2-2f f2-3f)
4.008: (move f2-2f f1-2f)
4.008: (move f1-1f f1-2f)
4.022: (move f2-2f f1-2f)
4.022: (move f1-1f f1-2f)
4.037: (move f2-2f f1-2f)
4.037: (move f1-1f f1-2f)
4.040: (move f1-1f f1-2f)
4.040: (move f2-2f f1-2f)
4.060: (move f2-2f f1-2f)
4.060: (move f1-1f f1-2f)
4.814: (move f2-3f f2-4f)
4.861: (move f2-3f f2-4f)
4.948: (move f2-3f f3-3f)
4.948: (move f3-2f f3-3f)
4.961: (move f2-3f f3-3f)
4.961: (move f3-2f f3-3f)
4.968: (move f3-2f f4-2f)
4.968: (move f4-1f f4-2f)
5.040: (move f3-2f f4-2f)
5.040: (move f4-1f f4-2f)
5.044: (move f3-1f f3-2f)
5.044: (move f2-2f f3-2f)
5.050: (move f3-1f f3-2f)
5.051: (move f2-2f f3-2f)
5.057: (move f2-2f f3-2f)
5.057: (move f3-1f f3-2f)
5.058: (move f3-1f f3-2f)
5.058: (move f2-2f f3-2f)
2.569: (unlock f1-3f f1-4f key2-1 shape2)
2.625: (unlock f1-3f f1-4f key2-1 shape2)
2.983: (move f1-2f f1-3f)
2.983: (move f2-3f f1-3f)
2.994: (move f2-3f f1-3f)
2.994: (move f1-2f f1-3f)
3.002: (move f2-3f f1-3f)
3.002: (move f1-2f f1-3f)
3.118: (move f2-3f f1-3f)
3.118: (move f1-2f f1-3f)
3.161: (move f2-3f f1-3f)
3.161: (move f1-2f f1-3f)
3.206: (move f1-2f f1-3f)
3.206: (move f2-3f f1-3f)
3.940: (move f1-3f f0-3f)
4.036: (move f1-3f f0-3f)
4.100: (unlock f2-4f f1-4f key2-1 shape2)
4.198: (unlock f2-4f f1-4f key2-1 shape2)
4.723: (unlock f2-4f f3-4f key2-1 shape2)
4.726: (move f2-3f f2-4f)
4.773: (unlock f2-4f f3-4f key2-1 shape2)
4.787: (move f2-3f f2-4f)
4.796: (move f2-3f f2-4f)
4.885: (move f2-3f f2-4f)
4.930: (move f2-3f f3-3f)
4.944: (move f2-3f f3-3f)
4.945: (move f3-2f f3-3f)
4.957: (move f3-2f f3-3f)
4.957: (move f2-3f f3-3f)
4.962: (move f2-3f f3-3f)
4.964: (move f2-3f f3-3f)
4.964: (move f3-2f f3-3f)
4.966: (move f3-2f f4-2f)
4.967: (move f2-3f f3-3f)
4.967: (move f3-2f f3-3f)
4.978: (move f3-2f f4-2f)
4.990: (move f2-3f f2-4f)
5.003: (move f3-2f f4-2f)
5.019: (unlock f3-3f f3-4f key2-1 shape2)
5.026: (move f2-3f f2-4f)
2.027: (move f2-4f f1-4f)
2.028: (move f1-3f f1-4f)
2.074: (move f2-4f f1-4f)
2.074: (move f1-3f f1-4f)
2.428: (unlock f1-3f f1-4f key2-1 shape2)
2.440: (unlock f1-3f f1-4f key2-1 shape2)
2.557: (unlock f1-3f f1-4f key2-1 shape2)
2.865: (unlock f1-3f f1-4f key2-1 shape2)
2.917: (unlock f1-3f f1-4f key2-1 shape2)
2.918: (unlock f1-3f f1-4f key2-1 shape2)
3.009: (move f1-3f f2-3f)
3.009: (move f2-4f f2-3f)
3.012: (move f1-3f f2-3f)
3.012: (move f2-4f f2-3f)
3.030: (move f1-3f f1-2f)
3.032: (move f1-3f f1-2f)
3.904: (move f1-3f f0-3f)
3.964: (move f1-3f f0-3f)
3.987: (move f2-4f f2-3f)
3.987: (move f3-3f f2-3f)
3.992: (move f2-4f f2-3f)
3.998: (move f1-3f f0-3f)
4.027: (move f1-3f f0-3f)
4.033: (unlock f2-4f f3-4f key2-1 shape2)
4.033: (unlock f2-4f f1-4f key2-1 shape2)
4.093: (move f1-3f f0-3f)
4.101: (unlock f2-4f f1-4f key2-1 shape2)
4.113: (move f1-3f f0-3f)
4.120: (unlock f2-4f f1-4f key2-1 shape2)
4.137: (unlock f2-4f f3-4f key2-1 shape2)
4.137: (unlock f2-4f f1-4f key2-1 shape2)
4.174: (unlock f2-4f f1-4f key2-1 shape2)
4.180: (unlock f2-4f f1-4f key2-1 shape2)
4.205: (move f1-3f f0-3f)
4.217: (move f1-3f f0-3f)
4.300: (move f2-4f f3-4f)
4.301: (move f3-3f f3-4f)
4.302: (unlock f2-4f f1-4f key2-1 shape2)
4.337: (move f2-4f f3-4f)
4.378: (unlock f2-4f f1-4f key2-1 shape2)
2.010: (move f1-3f f1-4f)
2.010: (move f2-4f f1-4f)
2.024: (move f1-3f f1-4f)
2.025: (move f2-4f f1-4f)
2.032: (move f1-3f f1-4f)
2.033: (move f2-4f f1-4f)
2.147: (move f2-4f f1-4f)
2.147: (move f1-3f f1-4f)
2.182: (putdown f1-4f key2-1)
[Final] Expanded: 825, Generated: 3395
Found a solution of length 31!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f1-3f)
   3: (move f1-3f f2-3f)
   4: (move f2-3f f3-3f)
   5: (pickup f3-3f key2-1)
   6: (move f3-3f f3-2f)
   7: (move f3-2f f3-1f)
   8: (putdown f3-1f key2-1)
   9: (move f3-1f f4-1f)
  10: (move f4-1f f4-0f)
  11: (pickup f4-0f key1-0)
  12: (move f4-0f f4-1f)
  13: (move f4-1f f3-1f)
  14: (unlock f3-1f f2-1f key1-0 shape1)
  15: (pickup-and-loose f3-1f key2-1 key1-0)
  16: (move f3-1f f2-1f)
  17: (pickup-and-loose f2-1f key0-1 key2-1)
  18: (move f2-1f f1-1f)
  19: (move f1-1f f0-1f)
  20: (move f0-1f f0-2f)
  21: (putdown f0-2f key0-1)
  22: (move f0-2f f1-2f)
  23: (move f1-2f f2-2f)
  24: (move f2-2f f2-1f)
  25: (pickup f2-1f key2-1)
  26: (move f2-1f f2-2f)
  27: (move f2-2f f2-3f)
  28: (move f2-3f f2-4f)
  29: (unlock f2-4f f1-4f key2-1 shape2)
  30: (move f2-4f f1-4f)
  31: (putdown f1-4f key2-1)
