/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.245: (move f7-3f f7-2f)
76.246: (move f6-4f f6-5f)
76.260: (move f7-4f f8-4f)
76.269: (move f7-3f f7-2f)
76.341: (move f6-5f f6-6f)
76.341: (move f7-6f f6-6f)
76.398: (move f6-4f f6-5f)
76.404: (move f7-5f f6-5f)
76.413: (move f6-4f f6-5f)
76.413: (move f7-5f f6-5f)
76.419: (move f7-3f f8-3f)
76.477: (move f10-3f f10-2f)
76.518: (move f7-4f f7-5f)
76.537: (move f7-3f f8-3f)
76.549: (move f7-4f f6-4f)
76.556: (move f8-4f f8-3f)
76.573: (move f8-4f f8-3f)
76.576: (move f7-3f f8-3f)
76.614: (move f7-4f f7-3f)
76.622: (move f7-5f f7-6f)
76.633: (move f6-5f f5-5f)
76.636: (move f7-5f f7-6f)
76.684: (move f6-5f f6-6f)
76.687: (move f7-6f f6-6f)
76.708: (move f6-5f f6-6f)
76.708: (move f7-6f f6-6f)
76.762: (move f7-6f f8-6f)
76.781: (move f7-6f f8-6f)
76.853: (move f7-5f f8-5f)
76.862: (move f8-4f f8-5f)
76.871: (move f7-5f f8-5f)
76.875: (move f8-4f f8-5f)
76.916: (move f9-3f f10-3f)
76.918: (move f8-4f f9-4f)
76.959: (move f8-4f f9-4f)
76.150: (move f7-3f f7-2f)
76.293: (move f7-5f f6-5f)
76.293: (move f6-4f f6-5f)
76.440: (move f8-4f f8-3f)
76.441: (move f7-3f f8-3f)
76.508: (move f7-5f f7-6f)
76.537: (move f6-5f f6-6f)
76.538: (move f7-6f f6-6f)
76.693: (move f10-3f f10-2f)
76.744: (move f8-4f f8-5f)
76.745: (move f7-5f f8-5f)
76.832: (move f6-5f f5-5f)
76.844: (move f8-4f f9-4f)
76.848: (move f8-3f f8-4f)
76.913: (move f5-5f f4-5f)
76.933: (move f8-3f f9-3f)
77.029: (move f6-5f f7-5f)
77.095: (move f8-3f f9-3f)
77.099: (move f9-4f f9-3f)
77.115: (move f9-4f f9-3f)
77.132: (move f8-3f f9-3f)
77.187: (move f5-5f f5-6f)
77.199: (move f6-6f f5-6f)
77.201: (move f6-5f f6-6f)
77.234: (move f6-6f f6-7f)
77.366: (move f7-6f f7-7f)
77.374: (move f9-4f f9-5f)
77.377: (move f9-4f f9-5f)
77.378: (move f8-5f f9-5f)
77.383: (move f8-5f f9-5f)
77.424: (move f8-5f f8-6f)
77.429: (move f6-5f f5-5f)
77.444: (move f7-6f f8-6f)
77.447: (move f8-5f f8-6f)
77.450: (move f7-6f f8-6f)
77.455: (move f7-6f f6-6f)
77.455: (move f6-5f f6-6f)
77.458: (move f7-6f f6-6f)
77.460: (move f6-5f f6-6f)
77.549: (move f6-6f f5-6f)
76.436: (move f6-6f f7-6f)
76.436: (move f7-5f f7-6f)
76.521: (move f4-5f f3-5f)
76.557: (move f4-5f f4-6f)
76.558: (move f5-6f f4-6f)
76.788: (move f8-4f f9-4f)
76.789: (move f9-3f f9-4f)
76.906: (move f5-6f f4-6f)
76.970: (move f5-6f f5-5f)
77.015: (move f8-3f f9-3f)
77.017: (move f9-4f f9-3f)
77.133: (move f5-5f f4-5f)
77.172: (move f6-7f f7-7f)
77.275: (move f9-4f f9-5f)
77.276: (move f8-5f f9-5f)
77.323: (move f7-6f f8-6f)
77.327: (move f8-5f f8-6f)
77.329: (move f6-5f f6-6f)
77.329: (move f7-6f f6-6f)
77.407: (move f5-5f f5-6f)
77.408: (move f6-6f f5-6f)
77.436: (move f7-7f f6-7f)
77.440: (move f6-6f f6-7f)
77.519: (move f9-3f f10-3f)
77.560: (move f6-5f f5-5f)
77.654: (move f7-7f f8-7f)
77.706: (move f9-3f f10-3f)
77.720: (move f6-7f f6-8f)
77.752: (move f5-5f f4-5f)
77.765: (move f9-3f f10-3f)
77.997: (move f10-2f f11-2f)
78.051: (move f5-5f f5-6f)
78.053: (move f6-6f f5-6f)
78.081: (move f7-2f f7-1f)
78.110: (move f6-6f f6-7f)
78.116: (move f7-6f f7-7f)
78.257: (move f9-5f f10-5f)
78.312: (move f6-6f f5-6f)
78.313: (move f10-2f f9-2f)
78.314: (move f6-6f f5-6f)
76.733: (move f4-5f f3-5f)
76.768: (move f4-5f f4-6f)
76.769: (move f5-6f f4-6f)
76.866: (move f4-6f f3-6f)
76.867: (move f3-5f f3-6f)
76.965: (move f6-8f f6-9f)
77.118: (move f7-1f f7-0f)
77.226: (move f4-6f f3-6f)
77.280: (move f5-5f f4-5f)
77.281: (move f4-6f f4-5f)
77.287: (move f10-3f f10-2f)
77.328: (move f4-5f f3-5f)
77.403: (move f5-6f f4-6f)
77.406: (move f4-5f f4-6f)
77.487: (move f6-8f f5-8f)
77.513: (move f10-3f f10-2f)
77.544: (move f10-3f f10-2f)
77.562: (move f7-7f f8-7f)
77.648: (move f9-3f f10-3f)
77.662: (move f5-6f f4-6f)
77.670: (move f5-6f f5-5f)
77.675: (move f5-6f f4-6f)
77.683: (move f5-6f f5-5f)
77.690: (move f9-2f f8-2f)
77.735: (move f9-4f f9-5f)
77.881: (move f11-2f f11-1f)
77.892: (move f5-5f f4-5f)
77.932: (move f6-7f f6-8f)
77.992: (move f7-6f f7-7f)
77.994: (move f6-7f f7-7f)
78.033: (move f7-6f f8-6f)
78.148: (move f4-6f f4-7f)
78.171: (move f10-5f f10-6f)
78.189: (move f6-6f f5-6f)
78.192: (move f5-5f f5-6f)
78.204: (move f9-5f f10-5f)
78.240: (move f7-7f f6-7f)
78.246: (move f6-6f f6-7f)
78.365: (move f7-7f f8-7f)
78.381: (move f8-6f f8-7f)
76.189: (move f7-0f f8-0f)
76.653: (move f5-8f f4-8f)
76.658: (move f4-7f f4-8f)
76.882: (move f3-6f f3-5f)
76.884: (move f4-5f f3-5f)
77.077: (move f3-5f f3-6f)
77.077: (move f4-6f f3-6f)
77.173: (move f6-8f f6-9f)
77.240: (move f8-7f f8-6f)
77.428: (move f10-3f f10-2f)
77.468: (move f4-5f f3-5f)
77.538: (move f5-6f f4-6f)
77.544: (move f4-5f f4-6f)
77.649: (move f6-9f f5-9f)
77.649: (move f5-8f f5-9f)
77.698: (move f3-5f f3-6f)
77.698: (move f6-8f f5-8f)
77.700: (move f4-6f f3-6f)
77.852: (move f7-0f f6-0f)
77.947: (move f4-6f f3-6f)
77.959: (move f4-6f f3-6f)
78.010: (move f5-5f f4-5f)
78.010: (move f4-6f f4-5f)
78.020: (move f4-6f f4-5f)
78.023: (move f5-5f f4-5f)
78.065: (move f10-5f f10-6f)
78.101: (move f9-5f f10-5f)
78.274: (move f6-9f f6-10f)
78.355: (move f8-6f f8-7f)
78.355: (move f7-7f f8-7f)
78.359: (move f4-6f f4-7f)
78.422: (move f8-7f f8-8f)
78.616: (move f10-2f f11-2f)
78.635: (move f8-6f f9-6f)
78.641: (move f9-5f f9-6f)
78.706: (move f6-7f f6-8f)
78.776: (move f10-5f f10-4f)
78.789: (move f10-3f f10-4f)
78.834: (move f10-2f f11-2f)
78.874: (move f4-7f f3-7f)
76.689: (move f6-10f f5-10f)
76.696: (move f5-9f f5-10f)
76.817: (move f3-7f f3-8f)
76.824: (move f4-8f f3-8f)
76.862: (move f5-8f f4-8f)
76.864: (move f4-7f f4-8f)
77.078: (move f8-0f f9-0f)
77.405: (move f4-8f f4-9f)
77.407: (move f5-9f f4-9f)
77.520: (move f6-10f f6-11f)
77.574: (move f3-6f f3-5f)
77.575: (move f4-5f f3-5f)
77.592: (unlock f8-8f f8-9f key4-2 shape4)
77.599: (move f4-5f f3-5f)
77.599: (move f3-6f f3-5f)
77.837: (move f3-5f f3-6f)
77.837: (move f4-6f f3-6f)
77.862: (move f6-9f f5-9f)
77.866: (move f5-8f f5-9f)
77.880: (move f8-6f f9-6f)
77.938: (move f6-8f f6-9f)
78.001: (move f9-6f f10-6f)
78.008: (move f10-5f f10-6f)
78.160: (pickup-and-loose f8-0f key1-5 key2-5)
78.400: (move f8-8f f9-8f)
78.482: (move f11-2f f11-1f)
78.483: (move f6-8f f5-8f)
78.486: (move f6-9f f6-10f)
78.536: (putdown f8-0f key2-5)
78.702: (move f10-5f f10-4f)
78.709: (move f6-0f f6-1f)
78.724: (move f11-2f f11-1f)
78.754: (move f10-2f f11-2f)
78.760: (move f10-6f f9-6f)
78.830: (putdown f6-0f key2-5)
78.845: (move f10-6f f10-7f)
79.043: (move f10-2f f9-2f)
79.086: (move f4-7f f3-7f)
79.090: (move f3-6f f3-7f)
79.094: (move f3-5f f3-4f)
75.480: (move f3-8f f2-8f)
76.909: (move f6-10f f5-10f)
76.909: (move f5-9f f5-10f)
76.986: (move f9-6f f9-5f)
76.996: (move f4-9f f4-10f)
76.996: (move f5-10f f4-10f)
77.029: (move f3-7f f3-8f)
77.035: (move f4-8f f3-8f)
77.177: (move f9-6f f10-6f)
77.527: (move f6-11f f7-11f)
77.545: (move f9-8f f10-8f)
77.614: (move f5-9f f4-9f)
77.615: (move f8-8f f8-9f)
77.618: (move f4-8f f4-9f)
77.621: (move f8-8f f8-7f)
77.649: (move f5-8f f4-8f)
77.663: (move f6-11f f5-11f)
77.664: (move f5-10f f5-11f)
77.736: (move f6-10f f6-11f)
77.784: (move f3-4f f2-4f)
78.364: (move f6-0f f7-0f)
78.393: (move f9-2f f8-2f)
78.451: (move f8-8f f9-8f)
78.487: (move f10-7f f10-8f)
78.625: (move f11-2f f11-1f)
78.697: (move f5-8f f5-9f)
78.700: (move f6-9f f5-9f)
78.717: (move f10-6f f10-7f)
78.996: (move f10-4f f11-4f)
79.327: (move f3-4f f3-3f)
79.330: (move f6-9f f6-10f)
79.433: (move f8-0f f7-0f)
79.462: (pickup-and-loose f9-0f key3-1 key2-5)
79.476: (move f8-0f f9-0f)
79.481: (move f6-1f f6-2f)
79.588: (putdown f9-0f key2-5)
79.718: (move f3-5f f3-4f)
79.783: (putdown f6-1f key2-5)
79.819: (move f11-2f f11-3f)
79.834: (move f3-6f f3-7f)
75.688: (move f3-8f f2-8f)
76.033: (move f7-11f f8-11f)
76.235: (move f4-10f f4-11f)
76.236: (move f5-11f f4-11f)
76.661: (move f2-8f f1-8f)
76.782: (move f8-9f f8-10f)
76.876: (move f3-3f f3-2f)
76.919: (move f4-10f f3-10f)
77.210: (move f5-10f f4-10f)
77.210: (move f4-9f f4-10f)
77.266: (move f2-8f f2-9f)
77.325: (move f9-5f f10-5f)
77.326: (move f10-6f f10-5f)
77.370: (move f8-7f f7-7f)
77.447: (move f8-7f f8-6f)
77.523: (move f3-3f f2-3f)
77.525: (move f2-4f f2-3f)
77.547: (move f5-9f f5-10f)
77.548: (move f6-10f f5-10f)
77.722: (move f10-8f f10-9f)
77.744: (move f9-8f f10-8f)
77.745: (move f6-11f f7-11f)
77.792: (move f4-8f f3-8f)
77.794: (move f3-7f f3-8f)
77.876: (move f5-10f f5-11f)
77.882: (move f6-11f f5-11f)
77.919: (move f10-8f f10-7f)
77.920: (pickup f7-0f key0-5)
77.920: (move f10-6f f10-7f)
78.347: (move f10-7f f10-8f)
78.467: (move f4-8f f4-9f)
78.470: (move f5-9f f4-9f)
78.601: (move f6-2f f6-3f)
78.619: (move f6-10f f6-11f)
78.668: (move f10-8f f10-9f)
78.729: (move f8-9f f7-9f)
78.911: (move f2-4f f1-4f)
78.926: (move f6-1f f7-1f)
78.973: (move f9-0f f8-0f)
79.053: (move f3-4f f2-4f)
75.806: (move f8-6f f7-6f)
75.806: (move f7-7f f7-6f)
75.944: (move f8-10f f9-10f)
76.096: (move f8-10f f8-11f)
76.235: (pickup-and-loose f4-11f key4-1 key4-2)
76.242: (move f7-11f f8-11f)
76.317: (pickup-and-loose f4-11f key3-2 key4-2)
76.410: (move f8-11f f9-11f)
76.427: (move f3-8f f2-8f)
76.433: (move f4-10f f4-11f)
76.436: (move f5-11f f4-11f)
76.807: (unlock f8-6f f8-5f key4-2 shape4)
76.851: (move f2-9f f1-9f)
76.852: (move f1-8f f1-9f)
76.862: (move f3-10f f2-10f)
76.863: (move f2-9f f2-10f)
76.872: (move f2-8f f1-8f)
77.054: (move f7-9f f6-9f)
77.127: (move f4-10f f3-10f)
77.308: (move f3-2f f2-2f)
77.311: (move f1-4f f1-3f)
77.314: (move f2-3f f2-2f)
77.321: (move f2-3f f1-3f)
77.436: (move f7-7f f6-7f)
77.476: (move f2-8f f2-9f)
77.612: (move f8-11f f8-10f)
77.688: (move f1-8f f0-8f)
77.786: (move f4-11f f3-11f)
77.789: (move f3-10f f3-11f)
77.790: (move f10-5f f10-4f)
77.887: (move f3-2f f3-1f)
77.896: (move f7-0f f6-0f)
77.921: (move f10-8f f10-9f)
78.049: (move f10-9f f10-10f)
78.080: (move f8-6f f9-6f)
78.109: (unlock f10-9f f9-9f key2-5 shape2)
78.126: (move f10-8f f10-7f)
78.284: (unlock f2-4f f1-4f key2-5 shape2)
78.326: (move f2-4f f2-3f)
78.365: (move f5-10f f4-10f)
75.718: (move f4-11f f4-10f)
75.868: (move f1-3f f1-2f)
75.871: (move f2-2f f1-2f)
75.877: (move f10-10f f9-10f)
75.888: (move f9-11f f9-10f)
75.890: (move f8-10f f9-10f)
75.935: (move f8-6f f7-6f)
76.118: (move f4-11f f3-11f)
76.261: (move f8-6f f8-5f)
76.319: (move f4-11f f5-11f)
76.432: (pickup-and-loose f4-11f key4-1 key4-2)
76.433: (move f7-6f f7-5f)
76.454: (pickup-and-loose f4-11f key3-2 key4-2)
76.548: (move f7-6f f6-6f)
76.555: (move f6-7f f6-6f)
76.615: (move f9-10f f9-11f)
76.615: (move f8-11f f9-11f)
76.619: (move f8-11f f9-11f)
76.723: (move f1-3f f0-3f)
76.915: (move f3-1f f2-1f)
76.923: (move f2-2f f2-1f)
76.997: (move f4-11f f4-10f)
77.041: (move f4-10f f4-11f)
77.060: (move f2-9f f1-9f)
77.060: (move f1-8f f1-9f)
77.073: (move f3-10f f2-10f)
77.073: (move f2-9f f2-10f)
77.189: (move f9-6f f9-5f)
77.319: (move f1-9f f1-10f)
77.319: (move f2-10f f1-10f)
77.337: (move f10-10f f10-11f)
77.343: (move f9-11f f10-11f)
77.352: (move f2-10f f2-11f)
77.357: (move f3-11f f2-11f)
77.382: (move f9-6f f10-6f)
77.383: (move f10-7f f10-6f)
77.386: (move f2-3f f2-2f)
77.469: (unlock f3-1f f4-1f key4-2 shape4)
77.579: (move f10-9f f9-9f)
77.615: (move f2-8f f1-8f)
75.188: (pickup-and-loose f3-11f key3-4 key3-2)
75.272: (move f7-5f f7-4f)
75.618: (move f7-5f f6-5f)
75.619: (move f6-6f f6-5f)
75.665: (move f4-10f f5-10f)
75.666: (move f5-11f f5-10f)
75.797: (move f8-5f f8-4f)
75.857: (move f4-11f f4-10f)
76.003: (unlock f7-5f f8-5f key4-2 shape4)
76.004: (move f7-6f f7-5f)
76.005: (move f8-5f f7-5f)
76.101: (move f9-11f f9-10f)
76.118: (move f4-10f f4-9f)
76.177: (move f3-11f f3-10f)
76.178: (move f4-10f f3-10f)
76.211: (move f9-9f f9-10f)
76.228: (move f9-5f f9-4f)
76.255: (move f4-11f f3-11f)
76.330: (move f5-11f f6-11f)
76.431: (move f3-11f f2-11f)
76.460: (move f4-11f f5-11f)
76.575: (move f2-2f f1-2f)
76.691: (move f4-10f f5-10f)
76.744: (move f7-6f f6-6f)
76.786: (move f8-5f f9-5f)
76.787: (unlock f9-5f f8-5f key4-2 shape4)
76.917: (move f4-10f f3-10f)
77.030: (move f3-1f f3-2f)
77.062: (move f3-1f f2-1f)
77.210: (move f4-11f f4-10f)
77.225: (pickup-and-loose f4-11f key3-2 key2-5)
77.292: (move f2-1f f1-1f)
77.294: (move f1-2f f1-1f)
77.399: (move f6-6f f5-6f)
77.404: (move f4-10f f4-9f)
77.426: (move f2-2f f3-2f)
77.516: (move f2-2f f2-1f)
77.527: (move f10-6f f10-5f)
77.533: (move f9-5f f10-5f)
77.535: (move f2-10f f1-10f)
75.111: (move f4-9f f4-8f)
75.120: (move f2-11f f2-10f)
75.123: (move f3-10f f2-10f)
75.339: (pickup-and-loose f3-11f key3-4 key3-2)
75.351: (move f8-4f f7-4f)
75.351: (move f7-5f f7-4f)
75.719: (move f7-5f f6-5f)
75.722: (move f6-6f f6-5f)
75.808: (move f4-10f f5-10f)
75.810: (move f5-11f f5-10f)
75.849: (move f6-5f f6-4f)
75.849: (move f7-4f f6-4f)
75.961: (move f8-4f f8-3f)
75.971: (move f7-4f f7-3f)
75.974: (move f4-9f f5-9f)
75.974: (move f5-10f f5-9f)
76.064: (pickup-and-loose f7-4f key2-5 key4-2)
76.259: (move f4-10f f4-9f)
76.307: (move f8-4f f9-4f)
76.312: (move f9-5f f9-4f)
76.316: (move f9-4f f8-4f)
76.316: (move f4-10f f3-10f)
76.318: (move f3-11f f3-10f)
76.318: (move f7-4f f8-4f)
76.368: (move f9-4f f9-3f)
76.477: (move f5-11f f6-11f)
76.576: (move f3-11f f2-11f)
76.586: (pickup-and-loose f1-2f key2-0 key2-5)
76.605: (move f5-10f f6-10f)
76.617: (move f6-11f f6-10f)
76.640: (move f6-11f f7-11f)
76.653: (move f4-9f f4-8f)
76.704: (move f3-11f f2-11f)
76.720: (move f3-11f f3-10f)
76.757: (move f5-6f f4-6f)
76.832: (move f5-6f f5-5f)
76.840: (move f6-5f f5-5f)
76.862: (move f3-10f f2-10f)
76.897: (move f3-11f f4-11f)
76.901: (move f4-10f f5-10f)
75.256: (move f4-9f f4-8f)
75.262: (move f3-10f f2-10f)
75.263: (move f2-11f f2-10f)
75.307: (move f7-11f f8-11f)
75.317: (move f4-8f f3-8f)
75.328: (move f5-9f f6-9f)
75.335: (move f6-10f f6-9f)
75.409: (move f7-3f f7-2f)
75.704: (move f2-11f f2-10f)
75.704: (move f3-10f f2-10f)
75.802: (move f2-10f f1-10f)
75.820: (move f2-10f f2-9f)
75.886: (move f7-3f f8-3f)
75.888: (move f9-3f f8-3f)
75.888: (move f8-4f f8-3f)
75.906: (move f5-9f f5-8f)
75.907: (move f4-8f f5-8f)
76.004: (move f3-10f f4-10f)
76.005: (move f4-11f f4-10f)
76.019: (move f7-4f f6-4f)
76.019: (move f6-5f f6-4f)
76.078: (pickup-and-loose f7-4f key2-5 key4-2)
76.116: (move f5-10f f5-9f)
76.119: (move f4-9f f5-9f)
76.137: (move f8-3f f7-3f)
76.137: (move f7-4f f7-3f)
76.519: (move f8-3f f9-3f)
76.520: (move f9-4f f9-3f)
76.574: (move f7-4f f6-4f)
76.575: (move f4-8f f4-7f)
76.641: (move f7-4f f7-3f)
76.746: (move f5-10f f6-10f)
76.758: (move f6-11f f6-10f)
76.780: (move f6-11f f7-11f)
76.824: (move f4-8f f3-8f)
76.845: (move f3-11f f2-11f)
76.859: (move f3-11f f3-10f)
76.918: (move f9-3f f10-3f)
76.978: (move f7-4f f8-4f)
76.986: (move f4-11f f5-11f)
73.989: (move f2-9f f2-8f)
73.990: (move f3-8f f2-8f)
75.023: (move f4-7f f4-6f)
75.352: (move f2-9f f1-9f)
75.353: (move f1-10f f1-9f)
75.449: (move f7-11f f8-11f)
75.456: (move f4-8f f3-8f)
75.472: (move f5-9f f6-9f)
75.473: (move f6-10f f6-9f)
75.481: (move f3-8f f2-8f)
75.613: (move f7-3f f7-2f)
75.670: (move f8-11f f9-11f)
75.844: (move f3-10f f2-10f)
75.844: (move f2-11f f2-10f)
75.942: (move f2-10f f1-10f)
75.960: (move f2-10f f2-9f)
76.047: (move f4-8f f5-8f)
76.048: (move f5-9f f5-8f)
76.138: (move f7-3f f7-2f)
76.144: (move f3-10f f4-10f)
76.181: (move f5-8f f6-8f)
76.186: (move f6-9f f6-8f)
76.373: (move f6-4f f6-5f)
76.389: (move f7-4f f8-4f)
76.534: (move f8-4f f8-3f)
76.543: (move f7-3f f8-3f)
76.649: (move f7-4f f7-5f)
76.675: (move f7-4f f6-4f)
76.686: (move f10-3f f10-2f)
76.716: (move f4-8f f4-7f)
76.742: (move f7-4f f7-3f)
76.777: (move f8-11f f8-10f)
76.899: (move f8-4f f9-4f)
76.938: (move f5-11f f5-10f)
76.944: (move f4-10f f5-10f)
77.102: (move f2-10f f1-10f)
77.121: (move f9-3f f10-3f)
77.159: (move f2-10f f2-9f)
77.194: (move f1-10f f1-11f)
77.271: (move f4-10f f4-9f)
74.017: (move f9-11f f10-11f)
74.128: (move f2-9f f2-8f)
74.131: (move f3-8f f2-8f)
75.153: (move f4-7f f4-6f)
75.240: (move f2-8f f1-8f)
75.240: (move f1-9f f1-8f)
75.268: (move f8-10f f9-10f)
75.268: (move f9-11f f9-10f)
75.320: (move f4-6f f3-6f)
75.389: (move f4-6f f4-5f)
75.417: (move f2-9f f2-8f)
75.492: (move f1-10f f1-9f)
75.496: (move f2-9f f1-9f)
75.653: (unlock f6-8f f7-8f key3-2 shape3)
75.681: (move f4-6f f5-6f)
75.739: (move f6-8f f6-7f)
75.810: (move f8-11f f9-11f)
76.170: (putdown f9-11f key3-2)
76.202: (pickup-and-loose f2-8f key0-3 key3-2)
76.268: (move f7-3f f7-2f)
76.312: (move f1-9f f0-9f)
76.326: (move f6-9f f6-8f)
76.329: (move f5-8f f6-8f)
76.411: (move f6-4f f6-5f)
76.412: (move f7-5f f6-5f)
76.499: (move f4-9f f4-8f)
76.569: (move f8-4f f8-3f)
76.572: (move f7-3f f8-3f)
76.637: (move f7-5f f7-6f)
76.663: (move f2-8f f1-8f)
76.797: (move f2-9f f1-9f)
76.797: (move f1-10f f1-9f)
76.875: (move f8-4f f8-5f)
76.876: (move f7-5f f8-5f)
76.898: (move f10-3f f10-2f)
76.918: (move f8-11f f8-10f)
76.976: (move f8-4f f9-4f)
77.037: (move f4-10f f4-11f)
77.043: (move f9-4f f9-3f)
77.055: (move f8-3f f9-3f)
74.156: (move f9-11f f10-11f)
74.484: (move f10-11f f10-10f)
74.485: (move f9-10f f10-10f)
74.813: (move f5-6f f6-6f)
74.816: (move f6-7f f6-6f)
74.992: (move f3-6f f3-5f)
74.993: (move f4-5f f3-5f)
75.077: (move f5-6f f5-5f)
75.077: (move f4-5f f5-5f)
75.114: (putdown f10-11f key3-2)
75.324: (move f6-8f f7-8f)
75.378: (move f6-8f f6-9f)
75.379: (move f1-9f f1-8f)
75.380: (move f2-8f f1-8f)
75.404: (move f8-10f f9-10f)
75.408: (move f9-11f f9-10f)
75.459: (move f4-6f f3-6f)
75.530: (move f4-6f f4-5f)
75.672: (move f6-7f f7-7f)
75.760: (move f10-11f f11-11f)
75.776: (move f6-8f f6-7f)
75.794: (unlock f6-8f f7-8f key3-2 shape3)
75.818: (move f4-6f f5-6f)
75.878: (move f6-8f f6-7f)
75.902: (move f6-8f f5-8f)
76.179: (move f9-11f f9-10f)
76.193: (move f1-8f f0-8f)
76.198: (move f0-9f f0-8f)
76.200: (move f2-8f f1-8f)
76.277: (move f9-11f f8-11f)
76.317: (putdown f9-11f key3-2)
76.344: (pickup-and-loose f2-8f key0-3 key3-2)
76.452: (move f1-9f f0-9f)
76.469: (move f2-8f f3-8f)
76.625: (move f1-9f f1-8f)
76.633: (move f2-8f f1-8f)
76.759: (move f4-8f f3-8f)
76.761: (move f2-8f f3-8f)
76.851: (move f1-8f f1-9f)
77.113: (unlock f2-8f f2-7f key0-3 shape0)
73.559: (move f10-11f f9-11f)
73.582: (pickup-and-loose f2-8f key3-2 key0-3)
73.719: (move f10-11f f10-10f)
73.868: (move f5-5f f6-5f)
73.870: (move f6-6f f6-5f)
74.056: (move f7-7f f7-6f)
74.057: (move f6-6f f7-6f)
74.627: (move f9-10f f10-10f)
74.629: (move f10-11f f10-10f)
74.924: (move f6-7f f6-6f)
74.946: (move f5-6f f6-6f)
74.946: (move f6-7f f6-6f)
75.058: (move f7-8f f7-7f)
75.062: (unlock f7-7f f7-8f key3-2 shape3)
75.066: (move f6-7f f7-7f)
75.129: (move f4-5f f3-5f)
75.130: (move f3-6f f3-5f)
75.212: (move f4-5f f5-5f)
75.215: (move f5-6f f5-5f)
75.231: (move f5-8f f4-8f)
75.253: (putdown f10-11f key3-2)
75.465: (move f6-8f f7-8f)
75.522: (move f6-8f f6-9f)
75.569: (move f10-11f f11-11f)
75.743: (move f10-10f f10-9f)
75.800: (move f6-7f f7-7f)
75.900: (move f10-11f f11-11f)
75.917: (move f6-8f f6-7f)
76.014: (move f3-8f f4-8f)
76.016: (move f7-7f f8-7f)
76.040: (move f6-8f f5-8f)
76.066: (move f7-8f f8-8f)
76.090: (move f6-9f f5-9f)
76.091: (move f5-8f f5-9f)
76.321: (move f9-11f f9-10f)
76.328: (move f0-9f f0-8f)
76.333: (move f1-8f f0-8f)
76.335: (move f2-8f f1-8f)
76.368: (move f1-8f f1-9f)
76.418: (move f9-11f f8-11f)
72.824: (move f2-8f f2-7f)
73.539: (move f2-8f f1-8f)
73.682: (pickup f10-10f key4-4)
73.705: (move f10-11f f9-11f)
73.862: (move f10-11f f10-10f)
73.878: (move f2-8f f3-8f)
73.915: (move f5-5f f6-5f)
73.916: (move f6-6f f6-5f)
74.010: (move f6-6f f6-5f)
74.088: (move f7-7f f7-6f)
74.088: (move f6-5f f6-4f)
74.090: (move f6-6f f7-6f)
74.130: (move f6-6f f7-6f)
74.134: (move f7-7f f7-6f)
74.157: (pickup f9-11f key4-3)
74.268: (move f2-8f f2-9f)
74.482: (move f9-11f f8-11f)
74.663: (move f6-5f f7-5f)
74.664: (move f7-6f f7-5f)
74.770: (move f10-10f f9-10f)
74.770: (move f9-11f f9-10f)
75.052: (move f6-7f f6-6f)
75.189: (move f7-8f f7-7f)
75.189: (unlock f7-7f f7-8f key3-2 shape3)
75.190: (move f6-7f f7-7f)
75.376: (move f5-8f f4-8f)
75.458: (move f4-8f f3-8f)
75.471: (move f10-10f f10-9f)
75.673: (move f7-6f f8-6f)
75.680: (move f8-7f f8-6f)
75.713: (move f10-11f f11-11f)
75.781: (move f5-9f f5-10f)
75.821: (move f6-6f f5-6f)
75.885: (move f10-10f f10-9f)
76.033: (move f7-7f f8-7f)
76.033: (move f7-7f f8-7f)
76.040: (move f8-8f f8-7f)
76.066: (move f10-9f f10-8f)
76.197: (move f7-8f f8-8f)
76.227: (move f5-8f f5-9f)
73.265: (move f2-7f f3-7f)
73.265: (move f3-8f f3-7f)
73.362: (move f2-7f f2-6f)
73.536: (move f6-4f f7-4f)
73.538: (move f7-5f f7-4f)
73.625: (move f1-8f f1-7f)
73.626: (move f2-7f f1-7f)
73.760: (move f3-8f f4-8f)
73.769: (move f2-9f f2-10f)
73.896: (pickup f10-10f key4-4)
73.985: (move f1-8f f1-9f)
73.985: (move f2-9f f1-9f)
74.062: (move f6-6f f6-5f)
74.093: (move f9-11f f8-11f)
74.136: (move f3-8f f2-8f)
74.153: (move f7-6f f7-5f)
74.156: (move f6-5f f7-5f)
74.169: (move f6-6f f7-6f)
74.169: (move f7-7f f7-6f)
74.188: (move f6-5f f6-4f)
74.234: (move f6-5f f6-4f)
74.283: (move f10-10f f9-10f)
74.349: (pickup f9-11f key4-3)
74.624: (move f9-11f f8-11f)
74.657: (move f9-11f f9-10f)
74.744: (putdown f2-7f key3-2)
74.746: (move f10-10f f10-11f)
74.790: (move f7-6f f7-5f)
74.791: (move f6-5f f7-5f)
74.828: (move f10-10f f10-9f)
74.846: (move f1-8f f0-8f)
74.911: (move f9-11f f9-10f)
74.911: (move f10-10f f9-10f)
74.966: (move f8-7f f8-6f)
74.970: (move f7-6f f8-6f)
