/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.267: (move f1-7f f0-7f)
55.307: (move f1-7f f1-6f)
55.307: (move f1-7f f1-6f)
55.307: (move f1-7f f1-6f)
55.307: (move f1-7f f1-6f)
55.327: (move f1-7f f1-6f)
55.328: (move f1-7f f1-6f)
55.349: (move f1-7f f0-7f)
55.349: (move f1-7f f0-7f)
55.403: (move f1-7f f0-7f)
55.403: (move f1-7f f0-7f)
55.815: (move f5-6f f6-6f)
55.815: (move f5-6f f6-6f)
55.833: (move f4-6f f4-7f)
55.833: (move f4-6f f4-7f)
55.860: (move f5-6f f6-6f)
55.860: (move f5-6f f6-6f)
55.916: (move f5-6f f5-7f)
55.916: (move f5-6f f5-7f)
55.916: (move f4-7f f5-7f)
55.916: (move f4-7f f5-7f)
55.960: (move f4-7f f5-7f)
55.960: (move f4-7f f5-7f)
55.961: (move f5-6f f5-7f)
55.961: (move f5-6f f5-7f)
55.979: (move f4-6f f5-6f)
55.979: (move f4-6f f5-6f)
56.016: (move f0-7f f0-6f)
56.016: (move f0-7f f0-6f)
52.861: (move f1-6f f1-5f)
52.861: (move f1-6f f1-5f)
52.886: (move f1-6f f1-5f)
52.886: (move f1-6f f1-5f)
53.706: (move f2-7f f3-7f)
53.706: (move f2-7f f3-7f)
53.752: (move f2-7f f3-7f)
53.752: (move f2-7f f3-7f)
53.808: (move f1-7f f2-7f)
53.808: (move f1-7f f2-7f)
55.302: (move f1-7f f1-6f)
55.302: (move f1-7f f1-6f)
55.310: (move f5-7f f6-7f)
55.310: (move f5-7f f6-7f)
55.312: (move f6-6f f6-7f)
55.312: (move f6-6f f6-7f)
55.317: (move f1-7f f0-7f)
55.318: (move f1-7f f0-7f)
55.354: (move f5-7f f6-7f)
55.354: (move f5-7f f6-7f)
55.354: (move f6-6f f6-7f)
55.354: (move f6-6f f6-7f)
55.967: (move f1-6f f0-6f)
55.967: (move f0-7f f0-6f)
55.967: (move f0-7f f0-6f)
55.968: (move f1-6f f0-6f)
56.050: (move f1-6f f0-6f)
56.050: (move f0-7f f0-6f)
56.050: (move f1-6f f0-6f)
56.050: (move f0-7f f0-6f)
56.096: (move f1-6f f0-6f)
56.096: (move f1-6f f0-6f)
56.097: (move f0-7f f0-6f)
56.097: (move f0-7f f0-6f)
56.331: (move f5-6f f6-6f)
56.331: (move f5-6f f6-6f)
56.423: (move f5-6f f5-7f)
56.423: (move f5-6f f5-7f)
56.423: (move f4-7f f5-7f)
56.424: (move f4-7f f5-7f)
52.941: (move f1-6f f1-5f)
52.941: (move f1-6f f1-5f)
52.972: (move f1-5f f2-5f)
52.972: (move f1-5f f2-5f)
53.023: (move f1-5f f2-5f)
53.023: (move f1-5f f2-5f)
53.661: (move f2-7f f3-7f)
53.661: (move f2-7f f3-7f)
53.960: (move f1-5f f1-4f)
53.961: (move f1-5f f1-4f)
53.982: (move f1-5f f1-4f)
53.982: (move f1-5f f1-4f)
54.120: (move f3-7f f3-6f)
54.121: (move f3-7f f3-6f)
54.197: (move f3-7f f3-6f)
54.197: (move f3-7f f3-6f)
55.390: (move f3-7f f4-7f)
55.390: (move f3-7f f4-7f)
55.436: (move f3-7f f4-7f)
55.436: (move f3-7f f4-7f)
55.850: (move f5-7f f6-7f)
55.850: (move f6-6f f6-7f)
55.851: (move f5-7f f6-7f)
55.851: (move f6-6f f6-7f)
56.002: (move f1-6f f0-6f)
56.002: (move f0-7f f0-6f)
56.002: (move f1-6f f0-6f)
56.002: (move f0-7f f0-6f)
56.771: (move f0-6f f0-5f)
56.771: (move f0-6f f0-5f)
56.826: (move f0-6f f0-5f)
56.826: (move f0-6f f0-5f)
56.826: (move f1-5f f0-5f)
56.826: (move f1-5f f0-5f)
56.847: (move f1-5f f0-5f)
56.847: (move f1-5f f0-5f)
56.848: (move f0-6f f0-5f)
56.848: (move f0-6f f0-5f)
57.999: (move f6-6f f7-6f)
57.999: (move f6-6f f7-6f)
52.524: (move f3-6f f3-5f)
52.524: (move f3-6f f3-5f)
52.524: (move f2-5f f3-5f)
52.524: (move f2-5f f3-5f)
52.544: (move f3-6f f3-5f)
52.544: (move f2-5f f3-5f)
52.544: (move f3-6f f3-5f)
52.544: (move f2-5f f3-5f)
53.033: (move f1-5f f2-5f)
53.033: (move f1-5f f2-5f)
53.377: (move f1-4f f2-4f)
53.377: (move f1-4f f2-4f)
53.377: (move f2-5f f2-4f)
53.377: (move f2-5f f2-4f)
53.415: (move f1-4f f2-4f)
53.415: (move f1-4f f2-4f)
53.416: (move f2-5f f2-4f)
53.416: (move f2-5f f2-4f)
53.971: (move f3-7f f3-6f)
53.971: (move f3-7f f3-6f)
54.002: (move f1-5f f1-4f)
54.002: (move f1-5f f1-4f)
54.513: (move f1-4f f1-3f)
54.513: (move f1-4f f1-3f)
54.580: (move f1-4f f1-3f)
54.580: (move f1-4f f1-3f)
55.299: (move f3-6f f4-6f)
55.299: (move f3-6f f4-6f)
55.299: (move f4-7f f4-6f)
55.299: (move f4-7f f4-6f)
55.344: (move f3-7f f4-7f)
55.344: (move f3-7f f4-7f)
55.345: (move f3-6f f4-6f)
55.345: (move f3-6f f4-6f)
55.345: (move f4-7f f4-6f)
55.346: (move f4-7f f4-6f)
55.926: (move f4-7f f5-7f)
55.927: (move f4-7f f5-7f)
55.972: (move f4-7f f5-7f)
55.972: (move f4-7f f5-7f)
52.574: (move f3-5f f3-4f)
52.574: (move f3-5f f3-4f)
52.574: (move f2-4f f3-4f)
52.574: (move f2-4f f3-4f)
52.679: (move f2-5f f3-5f)
52.680: (move f2-5f f3-5f)
52.680: (move f3-6f f3-5f)
52.680: (move f3-6f f3-5f)
52.694: (move f2-4f f3-4f)
52.694: (move f2-4f f3-4f)
52.695: (move f3-5f f3-4f)
52.695: (move f3-5f f3-4f)
53.386: (move f2-5f f2-4f)
53.386: (move f2-5f f2-4f)
53.386: (move f1-4f f2-4f)
53.386: (move f1-4f f2-4f)
54.346: (move f2-4f f2-3f)
54.346: (move f2-4f f2-3f)
54.346: (move f1-3f f2-3f)
54.346: (move f1-3f f2-3f)
54.439: (move f1-3f f2-3f)
54.440: (move f1-3f f2-3f)
54.441: (move f2-4f f2-3f)
54.442: (move f2-4f f2-3f)
54.564: (move f1-4f f1-3f)
54.565: (move f1-4f f1-3f)
54.894: (move f4-6f f4-5f)
54.894: (move f4-6f f4-5f)
54.895: (move f3-5f f4-5f)
54.895: (move f3-5f f4-5f)
54.909: (move f4-6f f4-5f)
54.910: (move f4-6f f4-5f)
54.911: (move f3-5f f4-5f)
54.911: (move f3-5f f4-5f)
55.255: (move f3-6f f4-6f)
55.256: (move f3-6f f4-6f)
55.256: (move f4-7f f4-6f)
55.256: (move f4-7f f4-6f)
55.367: (move f5-7f f6-7f)
55.367: (move f5-7f f6-7f)
52.647: (move f3-5f f3-4f)
52.647: (move f3-5f f3-4f)
52.647: (move f2-4f f3-4f)
52.647: (move f2-4f f3-4f)
54.421: (move f2-3f f3-3f)
54.421: (move f2-3f f3-3f)
54.421: (move f3-4f f3-3f)
54.421: (move f3-4f f3-3f)
54.439: (move f2-4f f2-3f)
54.439: (move f2-4f f2-3f)
54.439: (move f1-3f f2-3f)
54.439: (move f1-3f f2-3f)
54.626: (move f3-4f f3-3f)
54.626: (move f3-4f f3-3f)
54.626: (move f2-3f f3-3f)
54.626: (move f2-3f f3-3f)
54.939: (move f4-6f f4-5f)
54.939: (move f4-6f f4-5f)
54.940: (move f3-5f f4-5f)
54.940: (move f3-5f f4-5f)
55.478: (move f4-6f f5-6f)
55.478: (move f4-6f f5-6f)
55.514: (move f4-5f f4-4f)
55.514: (move f4-5f f4-4f)
55.515: (move f3-4f f4-4f)
55.515: (move f3-4f f4-4f)
55.572: (pickup-and-loose f3-4f key1-1 key3-3)
55.572: (pickup-and-loose f3-4f key1-1 key3-3)
55.590: (move f4-5f f4-4f)
55.590: (move f4-5f f4-4f)
55.591: (move f3-4f f4-4f)
55.591: (move f3-4f f4-4f)
55.825: (pickup-and-loose f2-4f key0-1 key3-3)
55.826: (pickup-and-loose f2-4f key0-1 key3-3)
55.836: (move f6-7f f6-6f)
55.836: (move f6-7f f6-6f)
55.942: (pickup-and-loose f3-4f key1-1 key3-3)
55.942: (pickup-and-loose f3-4f key1-1 key3-3)
55.956: (move f1-3f f1-2f)
55.956: (move f1-3f f1-2f)
53.241: (move f3-4f f3-3f)
53.241: (move f3-4f f3-3f)
53.416: (move f3-4f f3-3f)
53.416: (move f3-4f f3-3f)
53.911: (move f3-4f f3-5f)
53.911: (move f3-4f f3-5f)
53.948: (move f3-4f f3-5f)
53.948: (move f3-4f f3-5f)
54.070: (move f3-4f f2-4f)
54.070: (move f3-4f f2-4f)
54.103: (move f3-4f f2-4f)
54.103: (move f3-4f f2-4f)
54.552: (move f3-4f f3-3f)
54.552: (move f3-4f f3-3f)
54.552: (move f2-3f f3-3f)
54.552: (move f2-3f f3-3f)
55.525: (move f6-6f f5-6f)
55.525: (move f6-6f f5-6f)
55.613: (move f4-5f f4-4f)
55.613: (move f3-4f f4-4f)
55.614: (move f3-4f f4-4f)
55.614: (move f4-5f f4-4f)
55.737: (pickup-and-loose f3-4f key1-1 key3-3)
55.737: (pickup-and-loose f3-4f key1-1 key3-3)
55.783: (move f5-6f f6-6f)
55.783: (move f5-6f f6-6f)
55.880: (move f5-6f f5-7f)
55.880: (move f5-6f f5-7f)
56.015: (move f2-4f f3-4f)
56.015: (move f2-4f f3-4f)
56.107: (putdown f3-4f key1-1)
56.107: (putdown f3-4f key1-1)
56.141: (putdown f3-4f key3-3)
56.141: (putdown f3-4f key3-3)
56.206: (move f2-4f f2-3f)
56.206: (move f2-4f f2-3f)
56.227: (move f2-3f f2-2f)
56.227: (move f2-3f f2-2f)
56.228: (move f1-2f f2-2f)
56.228: (move f1-2f f2-2f)
53.305: (move f3-4f f3-3f)
53.305: (move f3-4f f3-3f)
53.650: (move f3-3f f2-3f)
53.650: (move f3-3f f2-3f)
53.650: (move f2-4f f2-3f)
53.650: (move f2-4f f2-3f)
53.749: (move f2-4f f2-3f)
53.749: (move f2-4f f2-3f)
53.750: (move f3-3f f2-3f)
53.750: (move f3-3f f2-3f)
53.994: (move f3-4f f3-5f)
53.994: (move f3-4f f3-5f)
54.218: (move f3-4f f2-4f)
54.218: (move f3-4f f2-4f)
54.444: (move f2-4f f1-4f)
54.444: (move f2-4f f1-4f)
54.514: (move f2-4f f1-4f)
54.515: (move f2-4f f1-4f)
54.985: (move f3-4f f3-3f)
54.985: (move f3-4f f3-3f)
54.986: (move f2-3f f3-3f)
54.986: (move f2-3f f3-3f)
55.317: (move f5-7f f6-7f)
55.317: (move f5-7f f6-7f)
55.317: (move f6-6f f6-7f)
55.317: (move f6-6f f6-7f)
55.495: (move f3-4f f3-3f)
55.495: (move f3-4f f3-3f)
55.631: (move f3-4f f3-5f)
55.632: (move f3-4f f3-3f)
55.632: (move f3-4f f3-3f)
55.632: (move f3-4f f3-5f)
55.688: (pickup-and-loose f3-4f key1-1 key0-1)
55.689: (pickup-and-loose f3-4f key1-1 key0-1)
55.908: (move f3-4f f3-5f)
55.908: (move f3-4f f3-5f)
56.029: (putdown f3-4f key0-1)
56.030: (putdown f3-4f key0-1)
56.072: (move f3-4f f3-5f)
56.073: (move f3-4f f3-5f)
53.233: (move f3-4f f3-3f)
53.233: (move f3-4f f3-3f)
53.688: (move f1-4f f1-5f)
53.688: (move f1-4f f1-5f)
53.702: (move f1-4f f1-5f)
53.702: (move f1-4f f1-5f)
53.760: (move f3-3f f2-3f)
53.760: (move f3-3f f2-3f)
53.760: (move f2-4f f2-3f)
53.760: (move f2-4f f2-3f)
53.993: (move f3-4f f3-5f)
53.993: (move f3-4f f3-5f)
54.056: (move f3-4f f2-4f)
54.056: (move f3-4f f2-4f)
54.523: (move f2-4f f1-4f)
54.523: (move f2-4f f1-4f)
54.907: (move f2-3f f2-2f)
54.907: (move f2-3f f2-2f)
54.976: (move f2-3f f2-2f)
54.976: (move f2-3f f2-2f)
55.557: (move f3-4f f3-3f)
55.558: (move f3-4f f3-3f)
56.069: (move f3-4f f3-5f)
56.069: (move f3-4f f3-5f)
56.359: (move f3-5f f4-5f)
56.359: (move f3-5f f4-5f)
56.361: (move f3-5f f2-5f)
56.361: (move f3-5f f2-5f)
56.361: (move f2-4f f2-5f)
56.361: (move f2-4f f2-5f)
56.426: (move f3-5f f3-6f)
56.426: (move f3-5f f3-6f)
56.591: (move f3-4f f4-4f)
56.591: (move f3-4f f4-4f)
56.613: (move f3-3f f2-3f)
56.613: (move f3-3f f2-3f)
56.674: (move f3-3f f2-3f)
56.674: (move f3-3f f2-3f)
56.707: (move f3-4f f2-4f)
56.707: (move f3-4f f2-4f)
53.677: (move f2-4f f2-3f)
53.678: (move f3-3f f2-3f)
53.678: (move f3-3f f2-3f)
53.678: (move f2-4f f2-3f)
53.738: (move f2-5f f1-5f)
53.738: (move f2-5f f1-5f)
53.739: (move f1-4f f1-5f)
53.739: (move f1-4f f1-5f)
54.365: (move f2-4f f1-4f)
54.365: (move f2-4f f1-4f)
54.909: (move f2-3f f2-2f)
54.909: (move f2-3f f2-2f)
54.953: (pickup f2-4f key3-3)
54.953: (pickup f2-4f key3-3)
55.149: (move f3-6f f3-7f)
55.149: (move f3-6f f3-7f)
55.245: (pickup-and-loose f2-4f key3-3 key1-1)
55.245: (pickup-and-loose f2-4f key3-3 key1-1)
56.149: (pickup-and-loose f2-5f key1-3 key1-1)
56.151: (pickup-and-loose f2-5f key1-2 key1-1)
56.172: (move f1-5f f2-5f)
56.172: (move f1-5f f2-5f)
56.185: (move f2-2f f1-2f)
56.185: (move f2-2f f1-2f)
56.188: (move f1-5f f2-5f)
56.188: (move f1-5f f2-5f)
56.233: (move f2-2f f1-2f)
56.234: (move f2-2f f1-2f)
56.305: (move f4-4f f4-5f)
56.305: (move f4-4f f4-5f)
56.306: (move f3-5f f4-5f)
56.306: (move f3-5f f4-5f)
56.382: (move f3-5f f2-5f)
56.382: (move f2-4f f2-5f)
56.382: (move f3-5f f2-5f)
56.382: (move f2-4f f2-5f)
56.528: (move f3-5f f3-6f)
56.528: (move f3-5f f3-6f)
56.567: (move f2-4f f2-3f)
56.568: (move f2-4f f2-3f)
53.638: (move f2-5f f1-5f)
53.638: (move f2-5f f1-5f)
53.639: (move f1-4f f1-5f)
53.639: (move f1-4f f1-5f)
54.686: (move f2-3f f2-2f)
54.686: (move f2-3f f2-2f)
55.074: (move f3-6f f3-7f)
55.074: (move f3-6f f3-7f)
55.318: (move f2-4f f1-4f)
55.318: (move f2-4f f1-4f)
55.406: (move f3-7f f2-7f)
55.406: (move f3-7f f2-7f)
55.530: (move f2-4f f1-4f)
55.531: (move f2-4f f1-4f)
55.702: (move f2-4f f2-3f)
55.702: (move f2-4f f2-3f)
55.923: (move f2-4f f3-4f)
55.923: (move f2-4f f3-4f)
55.954: (pickup-and-loose f2-5f key1-2 key1-1)
55.954: (pickup-and-loose f2-5f key1-3 key1-1)
55.993: (move f2-4f f2-3f)
55.993: (move f2-4f f2-3f)
56.042: (pickup-and-loose f2-5f key1-3 key1-1)
56.042: (pickup-and-loose f2-5f key1-2 key1-1)
56.067: (move f2-2f f1-2f)
56.067: (move f2-2f f1-2f)
56.109: (pickup-and-loose f2-5f key1-3 key1-1)
56.110: (pickup-and-loose f2-5f key1-2 key1-1)
56.136: (move f2-5f f1-5f)
56.137: (move f2-5f f1-5f)
56.149: (move f2-5f f3-5f)
56.150: (move f2-5f f3-5f)
56.661: (move f1-4f f0-4f)
56.661: (move f4-5f f4-6f)
56.661: (move f1-4f f0-4f)
56.661: (move f3-6f f4-6f)
56.661: (move f3-6f f4-6f)
56.662: (move f4-5f f4-6f)
56.696: (move f1-5f f1-6f)
56.696: (move f1-5f f1-6f)
54.002: (move f3-4f f3-5f)
54.003: (move f3-4f f3-5f)
54.793: (move f1-4f f1-5f)
54.793: (move f1-4f f1-5f)
55.201: (move f1-4f f1-5f)
55.201: (move f1-4f f1-5f)
55.544: (move f3-7f f2-7f)
55.544: (move f3-7f f2-7f)
55.958: (move f2-5f f1-5f)
55.958: (move f2-5f f1-5f)
55.987: (move f2-5f f3-5f)
55.987: (move f2-5f f3-5f)
56.009: (move f2-5f f3-5f)
56.009: (move f2-5f f3-5f)
56.018: (move f2-2f f1-2f)
56.018: (move f2-2f f1-2f)
56.043: (move f2-5f f1-5f)
56.043: (move f2-5f f1-5f)
56.067: (move f2-5f f1-5f)
56.067: (move f2-5f f1-5f)
56.101: (move f2-5f f3-5f)
56.101: (move f2-5f f3-5f)
56.115: (move f3-5f f3-4f)
56.116: (move f3-5f f3-4f)
56.310: (move f3-4f f3-3f)
56.310: (move f2-3f f3-3f)
56.310: (move f2-3f f3-3f)
56.310: (move f3-4f f3-3f)
56.530: (move f2-5f f2-4f)
56.530: (move f2-5f f2-4f)
56.627: (move f1-5f f1-6f)
56.627: (move f1-5f f1-6f)
56.735: (move f4-6f f4-7f)
56.735: (move f4-6f f4-7f)
56.735: (move f3-7f f4-7f)
56.735: (move f3-7f f4-7f)
56.746: (putdown f2-5f key1-3)
56.746: (putdown f2-5f key1-2)
56.751: (move f2-5f f2-4f)
56.751: (move f2-5f f2-4f)
53.167: (pickup-and-loose f3-4f key3-3 key1-3)
53.167: (pickup-and-loose f3-4f key3-3 key1-2)
53.521: (pickup-and-loose f2-4f key3-3 key1-3)
53.521: (pickup-and-loose f2-4f key3-3 key1-2)
55.911: (move f2-4f f3-4f)
55.912: (move f3-5f f3-4f)
55.912: (move f3-5f f3-4f)
55.912: (move f2-4f f3-4f)
55.918: (move f3-4f f3-3f)
55.918: (move f3-4f f3-3f)
55.947: (move f2-5f f3-5f)
55.948: (move f2-5f f3-5f)
55.968: (move f2-5f f1-5f)
55.969: (move f2-5f f1-5f)
56.050: (move f3-5f f3-4f)
56.050: (move f3-5f f3-4f)
56.309: (move f3-5f f4-5f)
56.310: (move f3-5f f4-5f)
56.331: (pickup-and-loose f2-4f key0-1 key1-3)
56.331: (pickup-and-loose f2-4f key0-1 key1-2)
56.358: (putdown f2-4f key1-3)
56.358: (putdown f2-4f key1-2)
56.430: (move f2-4f f3-4f)
56.430: (move f2-4f f3-4f)
56.432: (move f3-5f f3-4f)
56.432: (move f3-5f f3-4f)
56.434: (pickup-and-loose f2-4f key2-2 key1-3)
56.434: (pickup-and-loose f2-4f key2-2 key1-2)
56.438: (move f2-4f f2-3f)
56.439: (move f2-4f f2-3f)
56.575: (putdown f2-4f key1-3)
56.577: (putdown f2-4f key1-2)
56.599: (move f2-4f f2-3f)
56.599: (move f2-4f f2-3f)
56.751: (move f3-5f f2-5f)
56.751: (move f3-5f f2-5f)
56.751: (move f1-5f f2-5f)
56.752: (move f1-5f f2-5f)
56.777: (move f3-4f f2-4f)
56.777: (move f3-4f f2-4f)
52.575: (move f2-4f f2-5f)
52.575: (move f2-4f f2-5f)
52.684: (move f3-4f f3-5f)
52.684: (move f3-4f f3-5f)
53.102: (pickup-and-loose f3-4f key3-3 key1-2)
53.102: (pickup-and-loose f3-4f key3-3 key1-3)
53.215: (pickup-and-loose f3-4f key3-3 key1-2)
53.215: (pickup-and-loose f3-4f key3-3 key1-3)
53.233: (move f2-4f f3-4f)
53.233: (move f2-4f f3-4f)
53.381: (move f3-4f f2-4f)
53.381: (move f3-4f f2-4f)
54.098: (move f2-4f f1-4f)
54.098: (move f2-4f f1-4f)
54.503: (move f2-4f f2-3f)
54.503: (move f2-4f f2-3f)
54.796: (move f3-4f f3-3f)
54.796: (move f3-4f f3-3f)
55.785: (move f3-4f f3-3f)
55.785: (move f3-4f f3-3f)
55.843: (move f3-4f f3-3f)
55.843: (move f3-4f f3-3f)
55.844: (move f2-3f f3-3f)
55.844: (move f2-3f f3-3f)
55.886: (move f3-4f f4-4f)
55.886: (move f3-4f f4-4f)
55.953: (move f2-3f f3-3f)
55.953: (move f2-3f f3-3f)
55.954: (move f3-4f f3-3f)
55.954: (move f3-4f f3-3f)
56.179: (pickup-and-loose f2-4f key0-1 key1-3)
56.179: (pickup-and-loose f2-4f key0-1 key1-2)
56.483: (move f2-4f f2-3f)
56.484: (move f2-4f f2-3f)
56.486: (move f2-4f f2-3f)
56.486: (move f2-4f f2-3f)
56.544: (move f2-4f f2-3f)
56.544: (move f2-4f f2-3f)
56.544: (putdown f2-4f key1-2)
56.544: (putdown f2-4f key1-3)
52.471: (move f3-5f f2-5f)
52.471: (move f2-4f f2-5f)
52.471: (move f3-5f f2-5f)
52.471: (move f2-4f f2-5f)
52.529: (move f3-4f f3-5f)
52.529: (move f3-4f f3-5f)
52.532: (move f3-4f f3-5f)
52.532: (move f3-4f f3-5f)
52.727: (move f1-4f f1-5f)
52.727: (move f2-5f f1-5f)
52.727: (move f1-4f f1-5f)
52.727: (move f2-5f f1-5f)
52.768: (move f3-4f f3-5f)
52.768: (move f3-4f f3-5f)
52.768: (move f2-5f f3-5f)
52.768: (move f2-5f f3-5f)
53.372: (move f3-4f f2-4f)
53.372: (move f3-4f f2-4f)
53.399: (move f3-4f f2-4f)
53.399: (move f3-4f f2-4f)
53.994: (move f3-5f f3-6f)
53.994: (move f3-5f f3-6f)
54.007: (move f2-4f f1-4f)
54.007: (move f2-4f f1-4f)
54.446: (move f2-4f f2-3f)
54.446: (move f2-4f f2-3f)
54.446: (move f3-3f f2-3f)
54.446: (move f3-3f f2-3f)
54.601: (move f2-3f f1-3f)
54.601: (move f2-3f f1-3f)
54.601: (move f1-4f f1-3f)
54.601: (move f1-4f f1-3f)
54.658: (move f3-4f f3-3f)
54.658: (move f3-4f f3-3f)
54.843: (move f3-4f f3-3f)
54.844: (move f3-4f f3-3f)
54.869: (move f3-4f f3-3f)
54.869: (move f2-3f f3-3f)
54.869: (move f2-3f f3-3f)
54.870: (move f3-4f f3-3f)
52.404: (move f2-4f f2-5f)
52.404: (move f2-4f f2-5f)
52.404: (move f3-5f f2-5f)
52.404: (move f3-5f f2-5f)
52.435: (move f3-5f f2-5f)
52.435: (move f3-5f f2-5f)
52.435: (move f2-4f f2-5f)
52.435: (move f2-4f f2-5f)
52.675: (move f2-5f f1-5f)
52.675: (move f2-5f f1-5f)
52.675: (move f1-4f f1-5f)
52.675: (move f1-4f f1-5f)
53.659: (move f3-6f f3-7f)
53.659: (move f3-6f f3-7f)
53.970: (move f2-4f f1-4f)
53.970: (move f2-4f f1-4f)
53.987: (move f2-4f f1-4f)
53.987: (move f2-4f f1-4f)
54.084: (move f3-5f f3-6f)
54.084: (move f3-5f f3-6f)
54.124: (move f3-5f f3-6f)
54.124: (move f3-5f f3-6f)
54.239: (move f3-5f f3-6f)
54.239: (move f3-5f f3-6f)
54.351: (move f2-4f f2-3f)
54.351: (move f2-4f f2-3f)
54.351: (move f3-3f f2-3f)
54.351: (move f3-3f f2-3f)
54.452: (move f2-4f f2-3f)
54.452: (move f3-3f f2-3f)
54.452: (move f3-3f f2-3f)
54.453: (move f2-4f f2-3f)
54.561: (move f1-4f f1-3f)
54.561: (move f1-4f f1-3f)
54.561: (move f2-3f f1-3f)
54.561: (move f2-3f f1-3f)
54.893: (move f3-5f f4-5f)
54.893: (move f3-5f f4-5f)
54.893: (move f3-5f f4-5f)
54.893: (move f3-5f f4-5f)
52.583: (move f2-5f f1-5f)
52.584: (move f2-5f f1-5f)
52.584: (move f1-4f f1-5f)
52.584: (move f1-4f f1-5f)
52.598: (move f2-5f f1-5f)
52.598: (move f2-5f f1-5f)
52.598: (move f1-4f f1-5f)
52.598: (move f1-4f f1-5f)
53.697: (move f3-6f f3-7f)
53.697: (move f3-6f f3-7f)
53.709: (move f3-6f f3-7f)
53.709: (move f3-6f f3-7f)
53.743: (move f3-6f f3-7f)
53.744: (move f3-6f f3-7f)
53.815: (move f3-7f f2-7f)
53.816: (move f3-7f f2-7f)
54.514: (move f2-3f f1-3f)
54.514: (move f1-4f f1-3f)
54.514: (move f1-4f f1-3f)
54.515: (move f2-3f f1-3f)
54.568: (move f2-3f f1-3f)
54.568: (move f2-3f f1-3f)
54.568: (move f1-4f f1-3f)
54.568: (move f1-4f f1-3f)
55.206: (move f1-5f f1-6f)
55.206: (move f1-5f f1-6f)
55.289: (move f3-6f f4-6f)
55.289: (move f3-6f f4-6f)
55.297: (move f4-5f f4-6f)
55.297: (move f4-5f f4-6f)
55.299: (move f3-6f f4-6f)
55.299: (move f3-6f f4-6f)
55.334: (move f3-6f f4-6f)
55.334: (move f3-6f f4-6f)
55.334: (move f4-5f f4-6f)
55.334: (move f4-5f f4-6f)
55.338: (move f3-7f f4-7f)
55.338: (move f3-7f f4-7f)
55.795: (move f4-5f f4-4f)
55.796: (move f4-5f f4-4f)
53.858: (move f3-7f f2-7f)
53.858: (move f3-7f f2-7f)
53.866: (move f3-7f f2-7f)
53.866: (move f3-7f f2-7f)
53.900: (move f3-7f f2-7f)
53.900: (move f3-7f f2-7f)
54.979: (move f4-6f f4-5f)
54.979: (move f4-6f f4-5f)
55.175: (move f2-7f f1-7f)
55.175: (move f2-7f f1-7f)
55.177: (move f1-6f f1-7f)
55.178: (move f1-6f f1-7f)
55.205: (move f1-5f f1-6f)
55.205: (move f1-5f f1-6f)
55.218: (move f1-5f f1-6f)
55.218: (move f1-5f f1-6f)
55.249: (move f4-7f f4-6f)
55.249: (move f4-7f f4-6f)
55.381: (move f3-7f f4-7f)
55.381: (move f3-7f f4-7f)
55.381: (move f4-6f f4-7f)
55.381: (move f4-6f f4-7f)
55.386: (move f4-6f f4-7f)
55.387: (move f4-6f f4-7f)
55.389: (move f3-7f f4-7f)
55.389: (move f3-7f f4-7f)
55.422: (move f3-7f f4-7f)
55.422: (move f3-7f f4-7f)
55.423: (move f4-6f f4-7f)
55.423: (move f4-6f f4-7f)
55.520: (move f4-6f f5-6f)
55.520: (move f4-6f f5-6f)
55.523: (move f4-6f f5-6f)
55.523: (move f4-6f f5-6f)
55.555: (move f4-6f f5-6f)
55.555: (move f4-6f f5-6f)
55.876: (move f4-7f f5-7f)
55.876: (move f4-7f f5-7f)
55.997: (move f1-3f f1-2f)
55.998: (move f1-3f f1-2f)
54.933: (move f4-6f f4-5f)
54.933: (move f4-6f f4-5f)
55.174: (pickup-and-loose f1-7f key1-0 key3-3)
55.174: (pickup-and-loose f1-7f key1-0 key3-3)
55.285: (move f2-7f f1-7f)
55.285: (move f2-7f f1-7f)
55.312: (move f5-7f f6-7f)
55.312: (move f5-7f f6-7f)
55.314: (move f1-7f f0-7f)
55.314: (move f1-7f f0-7f)
55.330: (move f1-6f f1-7f)
55.330: (move f2-7f f1-7f)
55.330: (move f1-6f f1-7f)
55.330: (move f2-7f f1-7f)
55.435: (move f2-7f f1-7f)
55.435: (move f2-7f f1-7f)
55.435: (move f1-6f f1-7f)
55.435: (move f1-6f f1-7f)
55.471: (move f4-6f f5-6f)
55.471: (move f4-6f f5-6f)
55.472: (move f5-7f f5-6f)
55.472: (move f5-7f f5-6f)
55.828: (move f5-6f f6-6f)
55.828: (move f5-6f f6-6f)
55.836: (move f5-6f f6-6f)
55.837: (move f5-6f f6-6f)
55.866: (move f5-6f f6-6f)
55.867: (move f5-6f f6-6f)
55.924: (move f4-7f f5-7f)
55.924: (move f5-6f f5-7f)
55.924: (move f5-6f f5-7f)
55.924: (move f4-7f f5-7f)
55.928: (move f5-6f f5-7f)
55.929: (move f5-6f f5-7f)
55.929: (move f4-7f f5-7f)
