/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.905: (move f6-3f f6-4f)
53.945: (move f6-3f f6-4f)
54.031: (move f1-2f f0-2f)
54.118: (move f4-1f f4-0f)
54.128: (move f3-2f f3-3f)
54.128: (move f2-3f f3-3f)
54.145: (pickup-and-loose f4-3f key2-0 key2-2)
54.214: (move f4-2f f3-2f)
54.259: (move f6-3f f6-2f)
54.383: (move f3-2f f3-3f)
54.484: (move f4-4f f4-3f)
54.516: (unlock f6-2f f6-1f key2-0 shape2)
54.517: (move f5-2f f6-2f)
54.517: (move f6-3f f6-2f)
54.547: (move f6-2f f7-2f)
54.776: (putdown f0-2f key2-1)
54.830: (putdown f0-2f key2-1)
54.831: (move f4-4f f5-4f)
54.846: (move f7-1f f7-0f)
54.877: (move f0-2f f1-2f)
54.883: (move f7-1f f7-0f)
54.896: (putdown f3-2f key2-1)
54.922: (move f4-4f f5-4f)
54.925: (putdown f2-3f key2-1)
51.988: (move f6-1f f6-2f)
52.182: (move f6-1f f6-2f)
52.536: (move f6-2f f7-2f)
52.536: (move f7-3f f7-2f)
52.536: (unlock f7-2f f7-3f key2-0 shape2)
52.553: (move f7-2f f7-1f)
52.597: (move f6-1f f5-1f)
52.613: (move f7-2f f7-1f)
52.668: (move f6-3f f7-3f)
52.757: (move f6-1f f5-1f)
53.010: (move f7-0f f6-0f)
53.011: (move f6-1f f6-0f)
53.052: (move f6-2f f6-1f)
53.052: (move f5-1f f6-1f)
53.071: (move f7-0f f6-0f)
53.073: (move f6-1f f6-0f)
53.087: (move f4-2f f4-3f)
53.087: (move f3-3f f4-3f)
53.233: (pickup-and-loose f2-2f key2-1 key2-0)
53.275: (move f7-2f f7-3f)
53.287: (move f7-2f f7-3f)
53.481: (move f5-3f f5-2f)
53.481: (move f6-2f f5-2f)
53.482: (move f7-2f f6-2f)
53.492: (move f7-2f f6-2f)
53.558: (move f6-3f f5-3f)
53.584: (move f4-2f f5-2f)
53.651: (pickup-and-loose f4-3f key2-0 key2-2)
53.673: (move f5-3f f4-3f)
53.713: (move f3-2f f2-2f)
53.743: (move f4-2f f4-1f)
53.752: (putdown f2-2f key2-0)
53.807: (move f2-2f f1-2f)
53.867: (move f4-3f f4-4f)
53.871: (move f7-2f f7-1f)
53.924: (move f6-3f f6-4f)
53.997: (move f6-4f f5-4f)
53.998: (move f5-3f f5-4f)
54.132: (move f4-1f f4-0f)
54.203: (move f2-2f f2-3f)
51.541: (move f6-2f f6-3f)
51.601: (move f6-2f f5-2f)
51.601: (move f5-1f f5-2f)
51.670: (pickup-and-loose f5-1f key2-2 key0-2)
51.670: (pickup-and-loose f5-1f key2-2 key0-2)
51.715: (move f6-2f f6-3f)
52.299: (move f6-2f f5-2f)
52.299: (move f5-1f f5-2f)
52.389: (move f7-1f f6-1f)
52.389: (move f6-2f f6-1f)
52.401: (move f6-2f f6-1f)
52.401: (move f7-1f f6-1f)
52.541: (move f7-3f f7-2f)
52.913: (move f5-1f f4-1f)
52.936: (move f2-2f f1-2f)
52.957: (move f5-1f f4-1f)
53.003: (pickup-and-loose f4-3f key2-0 key2-1)
53.318: (move f5-1f f5-0f)
53.319: (move f6-0f f5-0f)
53.349: (move f4-3f f5-3f)
53.349: (move f5-2f f5-3f)
53.353: (move f6-1f f6-0f)
53.362: (pickup-and-loose f2-2f key2-1 key2-0)
53.393: (move f5-1f f5-0f)
53.395: (move f6-0f f5-0f)
53.439: (move f1-2f f0-2f)
53.466: (move f5-3f f5-2f)
53.515: (move f7-2f f7-1f)
53.591: (move f5-3f f4-3f)
53.633: (move f6-1f f7-1f)
53.634: (unlock f7-1f f6-1f key2-0 shape2)
53.665: (move f7-3f f7-4f)
53.745: (putdown f2-2f key2-0)
53.747: (move f4-1f f5-1f)
53.747: (move f5-2f f5-1f)
53.755: (move f4-3f f4-4f)
53.757: (move f4-3f f4-4f)
53.813: (move f7-3f f7-4f)
53.835: (move f7-1f f7-0f)
53.884: (move f7-1f f7-0f)
51.536: (putdown f6-3f key0-2)
51.618: (move f5-1f f4-1f)
51.657: (move f5-1f f4-1f)
51.690: (putdown f6-3f key0-2)
51.698: (move f5-1f f6-1f)
51.724: (pickup-and-loose f5-0f key1-1 key0-2)
51.726: (move f5-1f f6-1f)
51.890: (pickup-and-loose f5-0f key1-1 key0-2)
52.049: (move f5-2f f5-3f)
52.049: (move f6-3f f5-3f)
52.088: (move f5-1f f5-2f)
52.116: (move f6-3f f6-4f)
52.134: (move f6-3f f6-4f)
52.145: (move f5-1f f5-2f)
52.310: (move f5-1f f5-0f)
52.426: (move f5-1f f5-0f)
52.585: (move f4-3f f5-3f)
52.647: (move f7-0f f6-0f)
52.648: (move f6-1f f6-0f)
52.669: (move f7-0f f6-0f)
52.669: (move f6-1f f6-0f)
52.800: (move f4-3f f4-4f)
52.984: (move f4-3f f4-2f)
53.033: (move f5-0f f4-0f)
53.033: (move f4-1f f4-0f)
53.055: (move f2-2f f1-2f)
53.068: (move f7-2f f7-1f)
53.068: (unlock f7-1f f6-1f key2-0 shape2)
53.088: (move f4-1f f4-0f)
53.089: (move f5-0f f4-0f)
53.113: (move f6-1f f5-1f)
53.121: (move f4-3f f3-3f)
53.150: (move f6-1f f5-1f)
53.279: (move f5-2f f5-1f)
53.383: (pickup-and-loose f5-2f key2-1 key0-2)
53.524: (putdown f1-2f key2-1)
53.780: (move f5-3f f6-3f)
53.806: (move f1-2f f0-2f)
53.820: (move f5-1f f5-0f)
53.910: (putdown f4-3f key2-0)
50.784: (move f6-3f f6-4f)
50.785: (move f6-3f f6-2f)
50.786: (move f6-3f f6-4f)
50.979: (move f6-3f f5-3f)
51.040: (move f5-0f f5-1f)
51.042: (move f5-0f f5-1f)
51.137: (move f6-3f f6-2f)
51.527: (move f5-3f f5-2f)
51.528: (move f4-2f f5-2f)
51.598: (move f5-0f f4-0f)
51.599: (move f4-1f f4-0f)
51.606: (move f6-1f f6-0f)
51.606: (move f5-0f f6-0f)
51.618: (move f4-2f f4-1f)
51.683: (move f5-0f f6-0f)
51.684: (move f6-1f f6-0f)
51.685: (move f5-0f f4-0f)
51.686: (move f4-1f f4-0f)
51.711: (pickup-and-loose f5-0f key1-1 key2-2)
51.754: (move f5-3f f6-3f)
51.861: (pickup-and-loose f5-0f key1-1 key2-2)
51.914: (move f4-1f f3-1f)
51.965: (move f5-0f f6-0f)
51.974: (move f4-1f f3-1f)
51.984: (move f5-3f f5-4f)
51.984: (move f4-4f f5-4f)
51.987: (move f5-0f f4-0f)
52.018: (move f5-0f f6-0f)
52.051: (move f5-0f f4-0f)
52.103: (unlock f6-4f f6-5f key0-2 shape0)
52.121: (unlock f6-4f f6-5f key0-2 shape0)
52.198: (pickup-and-loose f5-0f key1-1 key2-1)
52.321: (move f5-2f f4-2f)
52.322: (move f4-1f f4-2f)
52.338: (move f4-1f f4-2f)
52.339: (move f5-2f f4-2f)
52.373: (move f4-2f f3-2f)
52.373: (move f3-3f f3-2f)
52.384: (move f5-2f f5-3f)
52.414: (move f3-3f f2-3f)
49.393: (move f5-3f f5-2f)
49.394: (move f6-2f f5-2f)
49.891: (move f6-2f f6-1f)
49.902: (move f6-2f f6-1f)
50.235: (move f6-2f f5-2f)
50.319: (move f3-2f f2-2f)
50.319: (move f2-3f f2-2f)
50.341: (move f5-2f f5-1f)
50.342: (move f4-1f f5-1f)
50.982: (move f6-3f f6-4f)
50.983: (move f5-4f f6-4f)
51.004: (move f4-1f f4-0f)
51.057: (move f5-0f f5-1f)
51.061: (move f5-0f f5-1f)
51.296: (move f5-3f f5-4f)
51.296: (move f6-4f f5-4f)
51.361: (move f6-4f f5-4f)
51.462: (move f6-3f f6-2f)
51.463: (move f5-2f f6-2f)
51.518: (move f3-1f f3-2f)
51.519: (move f4-2f f3-2f)
51.520: (move f6-4f f7-4f)
51.535: (move f3-1f f3-2f)
51.536: (move f4-2f f3-2f)
51.548: (move f6-4f f6-3f)
51.552: (move f6-4f f7-4f)
51.599: (pickup-and-loose f5-1f key2-2 key1-1)
51.600: (unlock f6-3f f7-3f key2-0 shape2)
51.609: (pickup-and-loose f5-1f key2-2 key1-1)
51.694: (move f5-1f f5-2f)
51.723: (move f6-4f f6-3f)
51.841: (move f5-1f f4-1f)
51.842: (move f4-0f f4-1f)
51.887: (move f4-0f f4-1f)
51.888: (move f5-1f f4-1f)
51.957: (move f5-0f f6-0f)
51.984: (move f5-0f f4-0f)
52.013: (move f5-0f f6-0f)
52.037: (move f5-1f f6-1f)
52.037: (move f6-0f f6-1f)
47.327: (pickup f7-4f key1-0)
47.379: (pickup f7-4f key1-0)
48.606: (pickup f5-2f key2-1)
49.589: (move f2-2f f1-2f)
49.786: (move f6-3f f7-3f)
49.925: (move f5-1f f6-1f)
49.925: (move f6-2f f6-1f)
49.968: (move f6-1f f6-0f)
50.005: (move f6-1f f6-0f)
50.107: (move f6-4f f7-4f)
50.227: (move f5-1f f5-0f)
50.227: (move f4-0f f5-0f)
50.463: (move f6-1f f5-1f)
50.463: (move f5-2f f5-1f)
50.574: (pickup-and-loose f2-2f key2-2 key2-0)
50.684: (move f5-2f f5-1f)
50.684: (move f6-1f f5-1f)
50.958: (move f3-2f f2-2f)
50.989: (move f3-2f f2-2f)
51.013: (move f6-3f f6-4f)
51.280: (move f5-2f f4-2f)
51.471: (move f6-3f f6-2f)
51.477: (move f5-2f f4-2f)
51.495: (move f6-2f f7-2f)
51.541: (putdown f6-3f key0-2)
51.605: (move f5-1f f4-1f)
51.606: (move f6-1f f7-1f)
51.626: (move f6-1f f7-1f)
51.647: (move f5-1f f4-1f)
51.678: (move f4-0f f3-0f)
51.696: (putdown f6-3f key0-2)
51.697: (move f5-1f f6-1f)
51.702: (move f5-1f f5-2f)
51.727: (move f5-1f f6-1f)
51.751: (move f2-2f f2-1f)
51.820: (move f3-2f f3-3f)
51.856: (move f5-1f f4-1f)
51.856: (move f4-0f f4-1f)
51.881: (move f3-2f f3-3f)
51.900: (move f5-1f f4-1f)
46.204: (pickup f5-1f key2-2)
46.214: (pickup f5-1f key2-2)
46.491: (move f7-4f f6-4f)
46.495: (move f7-4f f6-4f)
48.814: (move f5-2f f5-1f)
49.478: (move f6-2f f7-2f)
49.478: (unlock f7-2f f7-3f key2-0 shape2)
49.478: (move f7-3f f7-2f)
49.571: (move f5-2f f6-2f)
49.659: (move f5-2f f5-3f)
49.839: (move f5-1f f4-1f)
49.840: (move f4-2f f4-1f)
49.858: (move f4-2f f4-1f)
49.858: (move f5-1f f4-1f)
49.884: (move f6-2f f6-1f)
50.089: (move f5-2f f4-2f)
50.094: (unlock f7-4f f7-3f key2-0 shape2)
50.094: (move f7-3f f7-4f)
50.095: (move f6-4f f7-4f)
50.231: (move f6-1f f6-0f)
50.231: (move f5-0f f6-0f)
50.281: (pickup f7-1f key2-0)
50.289: (move f6-1f f7-1f)
50.290: (move f7-2f f7-1f)
50.291: (pickup f7-1f key2-0)
50.661: (move f2-2f f1-2f)
50.817: (move f6-3f f6-2f)
50.820: (move f6-3f f6-4f)
50.824: (move f6-3f f6-4f)
50.826: (move f1-2f f0-2f)
51.015: (move f6-3f f5-3f)
51.044: (pickup f4-2f key3-2)
51.084: (move f2-2f f1-2f)
51.170: (move f6-3f f6-2f)
51.189: (move f2-2f f1-2f)
51.260: (move f5-1f f5-0f)
51.260: (move f6-0f f5-0f)
51.289: (move f5-1f f5-0f)
51.290: (move f6-0f f5-0f)
51.326: (pickup-and-loose f7-4f key1-0 key2-0)
46.103: (pickup-and-loose f5-1f key2-2 key2-1)
46.293: (move f6-4f f5-4f)
46.300: (move f6-4f f6-3f)
46.371: (move f6-4f f5-4f)
46.451: (move f6-4f f6-3f)
46.515: (pickup f5-0f key1-1)
46.544: (pickup f5-0f key1-1)
46.765: (move f5-1f f5-2f)
46.788: (move f5-1f f6-1f)
46.790: (move f5-1f f6-1f)
46.836: (move f5-1f f5-2f)
46.852: (move f5-1f f4-1f)
46.868: (move f5-1f f4-1f)
48.093: (move f5-1f f5-0f)
48.223: (move f5-1f f5-0f)
48.280: (move f4-2f f4-1f)
48.280: (move f5-1f f4-1f)
48.408: (move f5-1f f6-1f)
48.409: (move f6-2f f6-1f)
49.437: (move f5-3f f5-2f)
49.438: (move f6-2f f5-2f)
49.632: (move f5-1f f5-0f)
49.685: (move f5-3f f5-4f)
49.883: (move f5-3f f6-3f)
49.883: (move f6-2f f6-3f)
49.899: (move f6-1f f7-1f)
49.899: (move f7-2f f7-1f)
49.935: (move f6-2f f6-1f)
49.947: (move f6-2f f6-1f)
49.966: (move f4-1f f4-0f)
49.967: (move f5-0f f4-0f)
49.997: (move f5-0f f4-0f)
49.998: (move f4-1f f4-0f)
50.011: (move f7-1f f6-1f)
50.015: (move f7-1f f6-1f)
50.078: (move f7-1f f7-0f)
50.079: (move f6-0f f7-0f)
50.230: (move f6-1f f6-0f)
50.279: (move f6-2f f5-2f)
50.328: (move f4-2f f5-2f)
44.737: (move f5-4f f5-3f)
44.737: (move f6-3f f5-3f)
44.767: (move f6-3f f6-2f)
45.149: (move f6-3f f6-2f)
45.809: (move f5-4f f4-4f)
45.812: (pickup-and-loose f5-0f key1-1 key2-1)
45.993: (move f5-4f f5-5f)
46.024: (move f5-4f f5-5f)
46.378: (move f5-4f f4-4f)
46.725: (move f5-2f f5-3f)
46.744: (move f5-0f f5-1f)
46.758: (move f5-1f f6-1f)
46.774: (move f5-1f f5-2f)
46.802: (move f4-1f f3-1f)
46.818: (move f4-1f f3-1f)
46.877: (move f5-1f f4-1f)
47.039: (move f5-0f f5-1f)
47.083: (move f4-1f f4-0f)
47.083: (move f5-0f f4-0f)
47.089: (move f5-0f f6-0f)
47.089: (move f6-1f f6-0f)
47.147: (move f5-2f f4-2f)
47.147: (move f4-1f f4-2f)
47.152: (move f4-1f f4-2f)
47.153: (move f5-2f f4-2f)
47.178: (move f5-0f f6-0f)
47.204: (move f5-0f f6-0f)
47.269: (move f6-1f f6-0f)
47.270: (move f5-0f f6-0f)
47.274: (move f5-0f f4-0f)
47.274: (move f4-1f f4-0f)
47.275: (move f5-0f f4-0f)
47.294: (move f5-0f f4-0f)
47.519: (pickup-and-loose f5-0f key1-1 key2-2)
47.602: (move f5-2f f6-2f)
47.602: (move f5-2f f6-2f)
47.602: (move f6-1f f6-2f)
47.603: (move f6-1f f6-2f)
47.607: (pickup-and-loose f5-0f key1-1 key2-2)
48.354: (move f5-1f f5-0f)
42.733: (move f5-3f f5-2f)
42.733: (move f6-2f f5-2f)
43.296: (move f6-2f f6-1f)
43.305: (move f6-2f f6-1f)
43.626: (move f6-2f f5-2f)
45.329: (move f4-4f f4-3f)
45.391: (move f3-1f f3-2f)
45.392: (move f4-2f f3-2f)
45.393: (move f3-1f f3-2f)
45.394: (move f4-2f f3-2f)
45.650: (move f5-1f f5-2f)
46.179: (move f4-2f f4-3f)
46.182: (move f5-5f f5-6f)
46.192: (move f5-5f f5-6f)
46.296: (move f6-2f f7-2f)
46.297: (move f6-2f f7-2f)
46.352: (move f5-5f f4-5f)
46.352: (move f4-4f f4-5f)
46.373: (move f4-2f f4-3f)
46.374: (move f5-3f f4-3f)
46.376: (move f5-5f f4-5f)
46.376: (move f4-4f f4-5f)
46.394: (move f5-0f f5-1f)
46.436: (move f5-1f f4-1f)
46.436: (move f4-0f f4-1f)
46.449: (move f5-1f f5-2f)
46.455: (move f5-1f f6-1f)
46.456: (move f6-0f f6-1f)
46.476: (move f5-1f f4-1f)
46.476: (move f4-0f f4-1f)
46.478: (move f4-4f f3-4f)
46.479: (move f5-3f f4-3f)
46.480: (move f4-4f f4-3f)
46.482: (move f6-0f f6-1f)
46.483: (move f5-1f f6-1f)
46.510: (move f5-0f f4-0f)
46.511: (move f5-0f f6-0f)
46.546: (move f5-0f f5-1f)
46.551: (move f4-4f f3-4f)
46.551: (move f5-0f f6-0f)
43.366: (move f6-1f f6-0f)
43.399: (move f6-1f f6-0f)
43.885: (move f6-1f f5-1f)
43.885: (move f5-2f f5-1f)
44.107: (move f6-1f f5-1f)
44.107: (move f5-2f f5-1f)
44.582: (move f4-3f f4-2f)
44.582: (move f5-2f f4-2f)
44.742: (move f3-2f f2-2f)
44.753: (move f3-2f f2-2f)
44.802: (move f4-3f f4-2f)
44.803: (move f5-2f f4-2f)
45.168: (move f6-1f f7-1f)
45.168: (move f7-2f f7-1f)
45.185: (move f6-1f f7-1f)
45.185: (move f7-2f f7-1f)
45.623: (move f4-3f f3-3f)
45.623: (move f3-2f f3-3f)
45.688: (move f3-2f f3-3f)
45.688: (move f4-3f f3-3f)
46.049: (move f5-6f f5-7f)
46.085: (move f5-6f f5-7f)
46.085: (move f4-3f f3-3f)
46.085: (move f3-4f f3-3f)
46.184: (unlock f5-6f f4-6f key1-0 shape1)
46.192: (unlock f5-6f f4-6f key1-0 shape1)
46.289: (move f5-1f f5-2f)
46.343: (unlock f4-5f f4-6f key1-0 shape1)
46.360: (move f4-5f f3-5f)
46.361: (move f3-4f f3-5f)
46.367: (unlock f4-5f f4-6f key1-0 shape1)
46.368: (move f4-5f f3-5f)
46.369: (move f3-4f f3-5f)
46.394: (move f3-4f f2-4f)
46.406: (move f3-4f f2-4f)
46.508: (move f5-2f f5-3f)
46.588: (move f6-1f f6-2f)
46.589: (move f5-2f f6-2f)
46.637: (move f4-3f f3-3f)
46.637: (move f3-4f f3-3f)
43.202: (move f4-2f f4-1f)
43.202: (move f5-1f f4-1f)
43.230: (move f5-1f f4-1f)
43.230: (move f4-2f f4-1f)
44.693: (move f6-0f f5-0f)
44.693: (move f5-1f f5-0f)
44.726: (move f5-1f f5-0f)
44.726: (move f6-0f f5-0f)
45.260: (pickup-and-loose f7-1f key2-0 key1-0)
45.269: (pickup-and-loose f7-1f key2-0 key1-0)
45.393: (move f4-2f f3-2f)
45.393: (move f3-3f f3-2f)
45.420: (move f2-2f f2-3f)
45.420: (move f3-3f f2-3f)
45.421: (move f2-2f f2-3f)
45.422: (move f3-3f f2-3f)
45.457: (move f4-2f f3-2f)
45.459: (move f3-3f f3-2f)
45.533: (move f2-4f f2-3f)
45.533: (move f3-3f f2-3f)
45.567: (move f2-4f f2-3f)
45.570: (move f3-3f f2-3f)
45.591: (move f7-1f f7-0f)
45.592: (move f6-0f f7-0f)
45.617: (putdown f2-2f key2-2)
45.628: (putdown f2-2f key2-2)
45.642: (move f7-1f f7-0f)
45.644: (move f6-0f f7-0f)
45.664: (putdown f3-3f key2-2)
45.744: (putdown f3-3f key2-2)
45.804: (move f4-5f f4-4f)
45.818: (pickup-and-loose f5-1f key2-2 key1-0)
45.849: (pickup-and-loose f4-2f key3-2 key1-0)
45.879: (move f3-5f f3-6f)
45.882: (move f3-5f f3-6f)
45.924: (move f5-6f f4-6f)
45.925: (move f4-5f f4-6f)
45.969: (move f5-6f f4-6f)
45.969: (move f4-5f f4-6f)
46.012: (move f5-6f f5-5f)
43.355: (move f4-1f f4-0f)
43.355: (move f5-0f f4-0f)
43.385: (move f5-0f f4-0f)
43.385: (move f4-1f f4-0f)
43.725: (move f3-2f f2-2f)
43.725: (move f2-3f f2-2f)
43.741: (move f2-3f f2-2f)
43.741: (move f3-2f f2-2f)
44.191: (move f5-1f f6-1f)
44.224: (move f5-1f f4-1f)
44.614: (move f5-1f f5-2f)
44.755: (move f4-1f f3-1f)
44.755: (move f3-2f f3-1f)
44.775: (move f3-2f f3-1f)
44.775: (move f4-1f f3-1f)
44.826: (move f7-1f f6-1f)
44.830: (move f7-1f f6-1f)
44.942: (move f4-2f f5-2f)
44.961: (move f3-3f f4-3f)
45.083: (move f3-6f f2-6f)
45.093: (move f3-6f f2-6f)
45.117: (move f3-3f f3-2f)
45.123: (move f3-3f f2-3f)
45.124: (move f3-3f f3-2f)
45.218: (move f3-3f f2-3f)
45.341: (move f4-4f f4-3f)
45.725: (move f3-3f f3-4f)
45.744: (move f3-3f f3-4f)
45.751: (move f3-3f f4-3f)
45.825: (move f4-2f f4-1f)
45.868: (move f3-6f f3-7f)
45.874: (move f3-6f f3-7f)
45.911: (move f4-6f f3-6f)
45.911: (unlock f3-6f f4-6f key1-0 shape1)
45.926: (move f4-6f f3-6f)
45.926: (unlock f3-6f f4-6f key1-0 shape1)
45.952: (unlock f4-6f f4-7f key1-0 shape1)
45.998: (unlock f4-6f f4-7f key1-0 shape1)
46.000: (pickup-and-loose f5-0f key1-1 key1-0)
46.027: (move f2-2f f1-2f)
42.699: (move f3-2f f2-2f)
42.699: (move f2-3f f2-2f)
42.767: (move f2-3f f2-2f)
42.767: (move f3-2f f2-2f)
44.049: (move f2-2f f1-2f)
44.101: (move f2-2f f1-2f)
44.267: (pickup f4-3f key2-1)
44.318: (move f3-7f f2-7f)
44.318: (move f2-6f f2-7f)
44.321: (putdown f2-2f key1-0)
44.339: (putdown f2-2f key1-0)
44.357: (move f2-6f f2-7f)
44.358: (move f3-7f f2-7f)
44.569: (move f4-1f f3-1f)
44.595: (move f4-3f f4-2f)
44.602: (move f2-2f f2-1f)
44.602: (move f3-1f f2-1f)
44.603: (move f5-0f f4-0f)
44.609: (move f2-2f f2-1f)
44.610: (move f3-1f f2-1f)
44.611: (move f5-0f f6-0f)
44.836: (move f4-3f f5-3f)
45.004: (move f5-2f f4-2f)
45.005: (move f4-1f f4-2f)
45.013: (move f3-1f f3-0f)
45.013: (move f4-0f f3-0f)
45.021: (move f3-1f f3-0f)
45.021: (move f4-0f f3-0f)
45.041: (move f4-1f f4-0f)
45.082: (move f3-6f f2-6f)
45.083: (move f6-1f f6-0f)
45.089: (move f3-6f f2-6f)
45.152: (move f3-2f f3-1f)
45.164: (move f3-2f f3-1f)
45.184: (move f6-1f f6-0f)
45.184: (move f4-3f f4-4f)
45.184: (move f3-4f f4-4f)
45.190: (move f6-1f f6-0f)
45.209: (move f5-0f f5-1f)
45.348: (move f3-4f f4-4f)
42.695: (unlock f2-1f f1-1f key1-0 shape1)
42.699: (unlock f2-1f f1-1f key1-0 shape1)
43.212: (move f4-2f f4-1f)
43.297: (move f5-3f f5-2f)
43.637: (move f4-2f f5-2f)
43.795: (move f4-3f f4-4f)
43.951: (move f4-3f f4-2f)
44.079: (unlock f1-2f f1-1f key1-0 shape1)
44.129: (unlock f1-2f f1-1f key1-0 shape1)
44.143: (move f3-1f f4-1f)
44.148: (move f3-1f f4-1f)
44.154: (move f3-1f f3-2f)
44.154: (move f4-2f f3-2f)
44.155: (move f1-2f f0-2f)
44.170: (move f4-4f f5-4f)
44.173: (move f5-3f f5-4f)
44.197: (move f1-2f f0-2f)
44.204: (move f2-2f f2-1f)
44.206: (move f3-1f f2-1f)
44.207: (move f2-2f f2-1f)
44.208: (move f4-4f f5-4f)
44.208: (move f3-1f f2-1f)
44.208: (move f2-2f f1-2f)
44.243: (move f4-3f f3-3f)
44.421: (move f5-3f f6-3f)
44.458: (move f5-1f f4-1f)
44.459: (move f4-0f f4-1f)
44.475: (move f2-2f f1-2f)
44.551: (move f5-1f f6-1f)
44.551: (move f6-0f f6-1f)
44.584: (move f2-6f f2-7f)
44.613: (move f2-2f f1-2f)
44.628: (move f2-6f f2-7f)
44.664: (move f2-2f f1-2f)
44.758: (move f3-1f f3-0f)
44.884: (move f5-1f f5-2f)
44.973: (move f4-2f f4-3f)
45.042: (move f3-1f f3-0f)
45.385: (move f2-7f f1-7f)
45.408: (move f4-2f f3-2f)
42.532: (pickup f5-2f key2-1)
42.567: (move f4-2f f5-2f)
42.597: (move f4-2f f4-1f)
42.646: (move f4-4f f5-4f)
42.871: (move f2-1f f2-2f)
42.871: (move f1-2f f2-2f)
42.886: (move f2-1f f2-2f)
42.886: (move f1-2f f2-2f)
43.283: (move f2-1f f3-1f)
43.303: (move f2-1f f3-1f)
43.367: (move f4-1f f4-0f)
43.394: (move f5-2f f5-1f)
43.394: (move f4-1f f5-1f)
43.454: (move f4-1f f5-1f)
43.461: (move f1-7f f0-7f)
43.582: (move f3-3f f3-2f)
43.582: (move f4-2f f3-2f)
43.605: (move f3-2f f2-2f)
43.608: (move f3-3f f2-3f)
43.733: (move f3-2f f2-2f)
44.138: (move f4-1f f5-1f)
44.138: (move f5-2f f5-1f)
44.194: (move f5-4f f6-4f)
44.221: (move f3-3f f3-4f)
44.222: (move f4-4f f3-4f)
44.272: (move f4-4f f4-5f)
44.294: (move f5-4f f6-4f)
44.294: (move f6-3f f6-4f)
44.324: (move f1-2f f1-1f)
44.325: (move f2-1f f1-1f)
44.355: (move f1-2f f0-2f)
44.368: (move f1-2f f1-1f)
44.369: (move f2-1f f1-1f)
44.397: (move f1-2f f0-2f)
44.427: (pickup f6-3f key0-2)
44.448: (move f4-3f f3-3f)
44.450: (move f3-2f f3-3f)
44.598: (putdown f4-4f key2-1)
44.642: (move f5-2f f6-2f)
44.644: (move f6-3f f6-2f)
41.258: (move f2-3f f2-2f)
41.259: (move f3-2f f2-2f)
41.912: (move f5-2f f5-1f)
41.916: (move f4-1f f5-1f)
41.917: (move f5-2f f5-1f)
42.193: (move f3-1f f4-1f)
42.217: (move f3-1f f4-1f)
42.544: (move f5-4f f6-4f)
43.063: (move f4-1f f4-0f)
43.147: (putdown f2-2f key1-0)
43.167: (putdown f2-2f key1-0)
43.292: (putdown f5-2f key2-1)
43.306: (move f5-1f f6-1f)
43.332: (putdown f5-4f key2-1)
43.338: (move f5-2f f6-2f)
43.348: (putdown f4-1f key2-1)
43.351: (move f5-2f f6-2f)
43.491: (move f5-2f f5-3f)
43.597: (move f3-2f f3-1f)
43.597: (move f4-1f f3-1f)
43.866: (move f4-5f f5-5f)
43.867: (move f5-4f f5-5f)
43.953: (move f5-2f f4-2f)
44.019: (putdown f3-2f key2-1)
44.020: (move f6-2f f6-1f)
44.023: (move f5-1f f6-1f)
44.024: (move f4-4f f5-4f)
44.037: (move f5-1f f6-1f)
44.123: (move f5-1f f5-2f)
44.164: (putdown f2-3f key2-1)
44.213: (move f3-4f f3-5f)
44.213: (move f4-5f f3-5f)
44.252: (move f3-3f f2-3f)
44.254: (move f2-2f f2-3f)
44.288: (move f3-4f f2-4f)
44.288: (move f2-3f f2-4f)
44.298: (move f2-2f f1-2f)
44.316: (putdown f2-2f key1-0)
44.412: (move f3-1f f3-2f)
44.412: (move f2-2f f3-2f)
42.351: (move f2-3f f2-2f)
42.354: (move f3-2f f2-2f)
42.521: (putdown f2-2f key2-1)
42.538: (move f5-1f f6-1f)
42.539: (move f6-2f f6-1f)
42.545: (move f5-1f f6-1f)
42.546: (move f6-2f f6-1f)
42.576: (move f2-2f f1-2f)
42.601: (move f5-1f f4-1f)
42.602: (move f4-2f f4-1f)
42.610: (move f5-3f f5-4f)
42.660: (move f2-2f f2-1f)
42.660: (move f3-1f f2-1f)
42.786: (putdown f5-1f key2-1)
42.809: (move f6-2f f6-3f)
42.809: (move f5-3f f6-3f)
42.852: (putdown f5-1f key2-1)
43.018: (move f6-4f f6-3f)
43.019: (move f6-2f f6-3f)
43.097: (move f3-1f f3-0f)
43.098: (move f4-0f f3-0f)
43.335: (move f5-2f f5-1f)
43.343: (move f4-1f f5-1f)
43.376: (move f6-1f f6-0f)
43.440: (move f2-2f f2-1f)
43.447: (move f2-2f f2-1f)
43.570: (pickup-and-loose f4-0f key0-1 key2-1)
43.588: (move f4-2f f3-2f)
43.719: (putdown f6-4f key2-1)
43.770: (move f3-2f f4-2f)
43.770: (move f4-1f f4-2f)
43.782: (move f3-5f f3-6f)
