/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.635: (move f4-0f f4-1f)
20.676: (move f4-0f f4-1f)
20.701: (putdown f4-1f key0-2)
20.742: (putdown f4-1f key0-2)
20.749: (move f5-1f f6-1f)
20.753: (move f6-0f f6-1f)
20.797: (move f6-0f f6-1f)
20.797: (move f5-1f f6-1f)
20.879: (move f5-0f f6-0f)
20.917: (move f4-0f f4-1f)
20.928: (move f5-0f f6-0f)
20.957: (move f4-0f f4-1f)
20.960: (move f4-0f f5-0f)
20.972: (move f4-0f f3-0f)
21.011: (move f3-1f f3-2f)
21.015: (move f4-0f f5-0f)
21.029: (move f4-0f f3-0f)
21.152: (move f3-1f f3-2f)
19.302: (move f3-2f f3-3f)
19.563: (move f3-2f f3-3f)
19.787: (unlock f4-1f f4-2f key2-0 shape2)
19.830: (unlock f4-1f f4-2f key2-0 shape2)
19.859: (putdown f4-1f key2-0)
19.897: (putdown f4-1f key2-0)
20.027: (unlock f3-2f f2-2f key3-2 shape3)
20.098: (unlock f3-2f f2-2f key3-2 shape3)
20.251: (putdown f4-1f key2-0)
20.256: (move f3-1f f3-2f)
20.293: (putdown f4-1f key2-0)
20.398: (move f4-1f f4-0f)
20.405: (move f3-1f f3-2f)
20.457: (move f4-1f f4-0f)
20.518: (move f3-2f f3-3f)
20.684: (move f4-1f f4-2f)
20.693: (putdown f4-1f key0-2)
20.722: (unlock f3-2f f2-2f key3-2 shape3)
20.734: (putdown f4-1f key0-2)
20.740: (move f4-1f f4-2f)
20.743: (move f3-2f f3-3f)
20.805: (unlock f3-2f f2-2f key3-2 shape3)
20.852: (move f5-1f f6-1f)
20.852: (move f6-0f f6-1f)
20.898: (move f6-0f f6-1f)
20.898: (move f5-1f f6-1f)
20.903: (move f4-1f f4-0f)
20.956: (move f4-1f f4-0f)
21.087: (move f4-1f f4-0f)
21.141: (move f4-1f f4-0f)
21.163: (move f4-1f f5-1f)
21.234: (move f4-1f f3-1f)
21.235: (move f3-0f f3-1f)
21.244: (move f3-0f f3-1f)
21.245: (move f4-1f f3-1f)
21.250: (move f4-1f f5-1f)
21.358: (putdown f5-0f key0-2)
21.414: (putdown f5-0f key0-2)
21.455: (pickup-and-loose f4-1f key1-0 key2-0)
21.513: (pickup-and-loose f4-1f key1-0 key2-0)
18.846: (pickup f4-0f key3-2)
18.895: (pickup f4-0f key3-2)
19.260: (move f3-3f f3-4f)
19.447: (move f3-2f f3-3f)
19.462: (pickup-and-loose f4-0f key3-2 key2-0)
19.487: (move f3-3f f3-4f)
19.494: (pickup f4-0f key3-2)
19.504: (pickup-and-loose f4-0f key3-2 key2-0)
19.540: (pickup f4-0f key3-2)
19.619: (move f3-2f f3-3f)
19.626: (move f3-3f f2-3f)
19.687: (move f3-2f f3-3f)
19.794: (move f3-2f f3-1f)
19.814: (move f3-2f f3-1f)
19.850: (putdown f4-1f key2-0)
19.886: (putdown f4-1f key2-0)
19.907: (move f3-2f f3-3f)
20.009: (unlock f3-2f f2-2f key3-2 shape3)
20.092: (unlock f3-2f f2-2f key3-2 shape3)
20.098: (move f3-3f f2-3f)
20.193: (move f4-2f f3-2f)
20.227: (move f5-1f f5-0f)
20.229: (move f4-0f f5-0f)
20.293: (move f4-0f f5-0f)
20.293: (move f5-1f f5-0f)
20.306: (move f4-2f f3-2f)
20.444: (move f4-2f f4-3f)
20.464: (move f4-1f f4-0f)
20.506: (move f3-2f f3-1f)
20.507: (pickup f4-0f key2-0)
20.511: (move f3-2f f3-1f)
20.518: (move f4-1f f4-0f)
20.546: (move f4-2f f4-3f)
20.569: (pickup f4-0f key2-0)
20.588: (pickup-and-loose f4-0f key0-2 key2-0)
20.636: (pickup-and-loose f4-0f key0-2 key2-0)
20.639: (move f3-3f f3-4f)
20.705: (putdown f4-0f key2-0)
20.755: (putdown f4-0f key2-0)
20.785: (move f3-2f f3-3f)
17.438: (move f4-0f f4-1f)
17.478: (move f4-0f f4-1f)
18.081: (move f2-3f f2-4f)
18.081: (move f3-4f f2-4f)
18.131: (move f2-3f f2-4f)
18.133: (move f3-4f f2-4f)
18.144: (move f4-0f f4-1f)
18.180: (move f4-0f f4-1f)
18.189: (move f4-0f f4-1f)
18.228: (move f4-0f f4-1f)
18.573: (move f3-1f f4-1f)
18.588: (move f3-1f f4-1f)
18.730: (move f4-0f f5-0f)
18.763: (move f4-0f f5-0f)
18.777: (move f4-0f f5-0f)
18.808: (move f4-0f f5-0f)
18.864: (move f4-0f f5-0f)
18.914: (move f4-0f f5-0f)
18.927: (move f3-2f f3-1f)
18.928: (unlock f3-1f f4-1f key3-2 shape3)
18.962: (move f3-2f f3-1f)
18.963: (unlock f3-1f f4-1f key3-2 shape3)
19.271: (move f4-0f f3-0f)
19.306: (move f3-4f f3-5f)
19.313: (move f4-0f f3-0f)
19.323: (move f4-0f f3-0f)
19.359: (move f4-0f f3-0f)
19.410: (move f3-3f f3-4f)
19.441: (move f3-4f f2-4f)
19.476: (move f2-3f f1-3f)
19.542: (pickup-and-loose f4-0f key3-2 key2-0)
19.546: (move f3-4f f3-5f)
19.584: (pickup-and-loose f4-0f key3-2 key2-0)
19.588: (move f3-1f f3-0f)
19.601: (unlock f4-3f f5-3f key2-0 shape2)
19.602: (move f3-1f f3-0f)
19.612: (move f3-3f f2-3f)
19.612: (unlock f2-3f f2-2f key3-2 shape3)
19.641: (move f4-0f f3-0f)
19.645: (move f3-3f f3-4f)
16.963: (move f2-4f f1-4f)
17.021: (move f2-4f f1-4f)
17.021: (move f1-3f f1-4f)
18.154: (move f4-0f f4-1f)
18.190: (move f4-0f f4-1f)
18.217: (move f5-0f f5-1f)
18.218: (move f4-1f f5-1f)
18.247: (move f3-4f f2-4f)
18.260: (move f2-4f f1-4f)
18.267: (move f5-0f f5-1f)
18.267: (move f4-1f f5-1f)
18.284: (move f3-4f f2-4f)
18.310: (move f4-1f f4-2f)
18.373: (move f4-1f f4-2f)
18.384: (move f2-3f f2-4f)
18.569: (move f3-1f f4-1f)
18.588: (move f3-1f f4-1f)
18.823: (move f5-0f f5-1f)
18.824: (move f4-1f f5-1f)
18.857: (move f5-0f f5-1f)
18.858: (move f4-1f f5-1f)
18.883: (move f4-0f f5-0f)
18.888: (move f4-1f f3-1f)
18.889: (move f3-0f f3-1f)
18.900: (move f5-0f f5-1f)
18.900: (move f4-1f f5-1f)
18.912: (move f4-1f f3-1f)
18.913: (move f4-1f f5-1f)
18.914: (move f5-0f f5-1f)
18.917: (unlock f1-3f f0-3f key3-2 shape3)
18.925: (move f4-0f f5-0f)
18.971: (move f3-5f f2-5f)
18.971: (move f2-4f f2-5f)
19.015: (move f3-5f f4-5f)
19.050: (pickup-and-loose f4-1f key2-0 key3-2)
19.114: (pickup-and-loose f4-1f key2-0 key3-2)
19.155: (move f3-5f f4-5f)
19.203: (move f3-5f f2-5f)
19.204: (move f2-4f f2-5f)
19.293: (move f4-1f f5-1f)
17.117: (move f2-4f f1-4f)
17.118: (move f1-3f f1-4f)
17.185: (move f2-4f f1-4f)
17.424: (move f2-4f f1-4f)
18.262: (move f1-3f f0-3f)
18.395: (move f1-4f f0-4f)
18.401: (move f4-1f f4-2f)
18.428: (move f1-4f f0-4f)
18.480: (move f4-1f f4-2f)
18.550: (move f4-1f f5-1f)
18.602: (move f4-1f f3-1f)
18.613: (move f4-1f f3-1f)
18.620: (move f4-1f f5-1f)
18.923: (move f5-0f f5-1f)
18.923: (move f4-1f f5-1f)
18.957: (move f4-1f f4-0f)
18.978: (move f4-2f f3-2f)
19.008: (move f4-1f f5-1f)
19.009: (move f5-0f f5-1f)
19.029: (move f4-1f f4-0f)
19.040: (move f4-1f f3-1f)
19.080: (move f5-1f f5-0f)
19.082: (move f4-1f f3-1f)
19.097: (move f4-2f f3-2f)
19.108: (unlock f4-1f f4-2f key2-0 shape2)
19.124: (move f1-4f f1-5f)
19.124: (move f2-5f f1-5f)
19.129: (move f2-4f f2-5f)
19.170: (unlock f4-1f f4-2f key2-0 shape2)
19.289: (move f4-5f f5-5f)
19.291: (move f4-2f f4-3f)
19.306: (move f4-1f f5-1f)
19.331: (move f4-1f f5-1f)
19.337: (move f2-5f f1-5f)
19.338: (move f1-4f f1-5f)
19.364: (move f2-4f f2-5f)
19.393: (move f4-5f f5-5f)
19.394: (move f4-2f f4-3f)
19.594: (move f2-4f f2-5f)
19.678: (move f1-3f f2-3f)
17.261: (pickup-and-loose f4-1f key3-2 key2-0)
17.297: (pickup-and-loose f4-1f key3-2 key2-0)
18.342: (move f1-4f f2-4f)
18.347: (move f2-3f f2-4f)
18.369: (unlock f3-1f f2-1f key2-0 shape2)
18.386: (unlock f0-4f f0-3f key3-2 shape3)
18.394: (unlock f3-1f f2-1f key2-0 shape2)
18.416: (move f0-3f f0-4f)
18.416: (unlock f0-4f f0-3f key3-2 shape3)
18.417: (move f1-4f f0-4f)
18.524: (move f1-4f f0-4f)
18.556: (move f1-4f f0-4f)
18.685: (move f1-4f f0-4f)
18.724: (move f4-1f f4-2f)
18.761: (move f4-1f f4-2f)
18.794: (unlock f3-2f f2-2f key3-2 shape3)
18.797: (move f4-1f f5-1f)
18.865: (unlock f3-2f f2-2f key3-2 shape3)
18.866: (move f4-1f f5-1f)
18.960: (move f4-2f f3-2f)
18.960: (move f3-1f f3-2f)
18.989: (move f3-2f f3-3f)
18.990: (move f4-3f f3-3f)
19.105: (move f3-1f f3-2f)
19.106: (move f4-2f f3-2f)
19.123: (move f4-0f f5-0f)
19.124: (move f5-1f f5-0f)
19.169: (move f5-1f f5-0f)
19.185: (move f5-1f f5-0f)
19.187: (move f5-1f f5-0f)
19.188: (move f4-0f f5-0f)
19.260: (move f3-2f f3-3f)
19.260: (move f4-3f f3-3f)
19.272: (move f2-5f f1-5f)
19.273: (move f1-4f f1-5f)
19.274: (move f4-1f f4-0f)
19.320: (move f3-1f f3-0f)
19.343: (move f4-1f f4-0f)
19.347: (move f4-1f f3-1f)
19.358: (move f3-1f f3-0f)
17.036: (move f0-4f f1-4f)
18.053: (move f4-1f f4-2f)
18.072: (move f4-1f f4-2f)
18.190: (move f4-1f f5-1f)
18.236: (move f4-1f f5-1f)
18.306: (move f0-4f f0-3f)
18.513: (unlock f0-4f f0-3f key3-2 shape3)
18.543: (unlock f0-4f f0-3f key3-2 shape3)
18.579: (move f3-2f f4-2f)
18.592: (move f3-2f f4-2f)
18.664: (unlock f0-4f f0-3f key3-2 shape3)
18.679: (unlock f3-1f f2-1f key2-0 shape2)
18.781: (unlock f3-2f f2-2f key3-2 shape3)
18.866: (unlock f3-2f f2-2f key3-2 shape3)
18.903: (move f4-1f f4-0f)
18.934: (move f4-1f f3-1f)
18.947: (move f4-1f f4-0f)
18.951: (move f4-1f f3-1f)
19.078: (move f3-3f f3-4f)
19.151: (move f3-2f f3-3f)
19.175: (move f3-1f f4-1f)
19.234: (move f3-1f f4-1f)
19.301: (move f3-3f f3-4f)
19.322: (move f3-2f f3-3f)
19.384: (move f4-2f f4-3f)
19.397: (move f3-2f f3-3f)
19.404: (move f4-2f f3-2f)
19.444: (move f4-2f f4-3f)
19.446: (move f3-3f f2-3f)
19.454: (move f2-4f f2-5f)
19.467: (move f5-1f f5-0f)
19.469: (move f4-0f f5-0f)
19.495: (move f4-2f f3-2f)
19.497: (move f3-1f f3-2f)
19.526: (move f4-0f f5-0f)
19.526: (move f5-1f f5-0f)
19.612: (move f3-2f f3-3f)
19.658: (move f4-2f f5-2f)
19.659: (move f5-1f f5-2f)
19.709: (move f5-1f f5-2f)
17.187: (move f0-4f f1-4f)
17.277: (move f0-4f f1-4f)
17.440: (pickup-and-loose f4-1f key3-2 key2-0)
17.483: (pickup-and-loose f4-1f key3-2 key2-0)
17.545: (move f0-4f f1-4f)
17.888: (move f3-4f f2-4f)
17.889: (move f2-3f f2-4f)
17.944: (move f3-4f f2-4f)
18.347: (move f0-4f f0-3f)
18.388: (move f4-2f f4-1f)
18.390: (move f1-4f f2-4f)
18.392: (move f0-4f f0-3f)
18.401: (move f4-2f f4-1f)
18.512: (move f0-4f f0-3f)
18.663: (move f3-2f f4-2f)
18.667: (move f3-2f f4-2f)
18.722: (move f4-1f f5-1f)
18.785: (move f4-1f f5-1f)
18.803: (move f4-2f f3-2f)
18.804: (move f3-1f f3-2f)
18.828: (unlock f4-3f f5-3f key2-0 shape2)
18.851: (unlock f4-3f f5-3f key2-0 shape2)
18.878: (move f4-0f f5-0f)
18.879: (move f5-1f f5-0f)
18.884: (move f3-1f f3-2f)
18.884: (move f4-2f f3-2f)
18.897: (unlock f5-2f f5-3f key2-0 shape2)
18.910: (move f3-2f f3-1f)
18.918: (move f3-2f f3-3f)
18.918: (move f4-3f f3-3f)
18.922: (move f3-2f f3-1f)
18.926: (move f4-0f f5-0f)
18.927: (move f5-1f f5-0f)
18.946: (unlock f5-2f f5-3f key2-0 shape2)
18.959: (move f3-2f f3-3f)
18.960: (move f4-3f f3-3f)
19.113: (move f4-1f f4-0f)
19.115: (move f3-4f f3-5f)
19.176: (move f4-1f f4-0f)
19.240: (move f3-1f f4-1f)
16.753: (move f2-4f f1-4f)
16.806: (move f2-4f f1-4f)
17.264: (pickup-and-loose f4-1f key3-2 key2-0)
17.959: (move f4-1f f3-1f)
17.968: (move f4-1f f3-1f)
18.275: (move f4-1f f5-1f)
18.324: (move f4-1f f5-1f)
18.382: (move f4-2f f4-1f)
18.383: (move f3-1f f4-1f)
18.403: (move f3-1f f4-1f)
18.403: (move f4-2f f4-1f)
18.505: (move f1-4f f2-4f)
18.542: (move f1-4f f2-4f)
18.667: (move f1-4f f2-4f)
18.720: (unlock f3-2f f2-2f key3-2 shape3)
18.761: (move f3-5f f2-5f)
18.763: (move f2-4f f2-5f)
18.788: (move f5-2f f4-2f)
18.788: (move f4-3f f4-2f)
18.788: (unlock f3-2f f2-2f key3-2 shape3)
18.827: (move f3-5f f4-5f)
18.827: (move f5-2f f4-2f)
18.827: (move f4-3f f4-2f)
18.836: (move f5-2f f5-1f)
18.871: (move f3-3f f2-3f)
18.878: (move f4-1f f4-2f)
18.888: (move f4-1f f4-0f)
18.905: (move f5-2f f5-1f)
18.936: (move f4-1f f4-0f)
18.963: (move f3-3f f3-4f)
18.970: (move f4-1f f5-1f)
18.985: (move f3-3f f3-4f)
19.001: (move f2-4f f2-5f)
19.017: (move f4-3f f3-3f)
19.060: (move f4-3f f3-3f)
19.070: (move f1-4f f1-3f)
19.070: (move f0-3f f1-3f)
19.140: (move f5-2f f5-3f)
19.140: (move f4-3f f5-3f)
19.172: (move f1-4f f1-3f)
17.257: (move f3-4f f2-4f)
17.306: (move f3-4f f2-4f)
17.307: (move f2-3f f2-4f)
17.998: (move f4-1f f3-1f)
18.106: (move f4-1f f4-2f)
18.257: (move f4-1f f5-1f)
18.321: (move f1-4f f0-4f)
18.337: (move f3-2f f4-2f)
18.351: (move f3-2f f4-2f)
18.352: (move f1-4f f0-4f)
18.690: (move f2-3f f1-3f)
18.759: (move f3-4f f3-5f)
18.826: (move f3-4f f3-5f)
18.920: (move f2-5f f1-5f)
18.920: (move f1-4f f1-5f)
18.952: (move f4-1f f4-0f)
18.988: (move f4-0f f5-0f)
18.989: (move f5-1f f5-0f)
19.033: (move f3-3f f2-3f)
19.038: (move f5-1f f5-0f)
19.039: (move f4-0f f5-0f)
19.092: (move f4-5f f5-5f)
19.099: (move f3-3f f3-4f)
19.131: (move f3-3f f3-4f)
19.131: (move f1-4f f1-5f)
19.132: (move f2-5f f1-5f)
19.233: (move f3-2f f3-1f)
19.254: (move f3-2f f3-1f)
19.259: (move f4-1f f5-1f)
19.270: (move f4-1f f5-1f)
19.273: (move f4-2f f4-1f)
19.273: (move f5-1f f4-1f)
19.277: (move f1-4f f1-3f)
19.311: (move f3-4f f4-4f)
19.334: (move f4-2f f4-1f)
19.334: (move f5-1f f4-1f)
19.340: (move f3-4f f4-4f)
19.358: (move f2-5f f3-5f)
19.382: (move f2-4f f2-5f)
19.406: (move f3-3f f2-3f)
15.862: (move f2-4f f1-4f)
15.929: (move f1-3f f1-4f)
15.929: (move f2-4f f1-4f)
17.351: (pickup-and-loose f4-1f key3-2 key2-0)
17.388: (pickup-and-loose f4-1f key3-2 key2-0)
17.436: (move f2-3f f2-4f)
17.437: (move f3-4f f2-4f)
17.487: (move f3-4f f2-4f)
17.487: (move f2-3f f2-4f)
17.505: (move f4-2f f4-1f)
17.505: (move f3-1f f4-1f)
17.519: (move f3-1f f4-1f)
17.519: (move f4-2f f4-1f)
17.615: (move f2-4f f2-5f)
17.616: (move f3-5f f2-5f)
17.742: (move f2-4f f2-5f)
17.742: (move f3-5f f2-5f)
18.311: (unlock f0-4f f0-3f key3-2 shape3)
18.341: (unlock f0-4f f0-3f key3-2 shape3)
18.638: (move f2-3f f1-3f)
18.714: (unlock f1-3f f0-3f key3-2 shape3)
18.871: (move f2-3f f1-3f)
18.871: (move f3-1f f3-2f)
18.871: (move f4-2f f3-2f)
18.928: (move f3-4f f3-5f)
18.967: (move f3-5f f4-5f)
18.969: (move f3-5f f4-5f)
18.970: (move f4-4f f4-5f)
18.994: (move f3-4f f3-5f)
19.010: (move f5-1f f5-0f)
19.010: (move f4-0f f5-0f)
19.065: (move f4-4f f4-5f)
19.066: (move f3-5f f4-5f)
19.155: (move f5-1f f5-0f)
19.170: (move f5-1f f5-0f)
19.252: (move f2-4f f2-3f)
19.261: (move f3-5f f3-6f)
19.343: (move f3-5f f3-6f)
19.446: (move f3-4f f4-4f)
19.463: (move f4-1f f4-0f)
16.049: (move f2-4f f1-4f)
16.049: (move f1-3f f1-4f)
16.116: (move f2-4f f1-4f)
16.116: (move f1-3f f1-4f)
16.328: (move f2-5f f1-5f)
16.329: (move f1-4f f1-5f)
16.433: (move f2-5f f1-5f)
16.433: (move f1-4f f1-5f)
16.829: (move f0-4f f1-4f)
16.912: (move f0-4f f1-4f)
16.912: (move f1-3f f1-4f)
17.520: (move f1-4f f0-4f)
17.561: (move f1-4f f0-4f)
17.801: (move f2-4f f2-5f)
17.801: (move f3-5f f2-5f)
17.927: (move f2-4f f2-5f)
17.927: (move f3-5f f2-5f)
18.013: (move f4-1f f4-2f)
18.032: (move f4-1f f4-2f)
18.143: (move f4-1f f5-1f)
18.186: (move f1-3f f0-3f)
18.186: (move f0-4f f0-3f)
18.189: (move f4-1f f5-1f)
18.234: (move f0-4f f0-3f)
18.457: (move f1-4f f1-3f)
18.458: (move f2-3f f1-3f)
18.488: (move f4-1f f5-1f)
18.491: (move f4-1f f5-1f)
18.569: (putdown f1-4f key2-0)
18.628: (putdown f1-4f key2-0)
18.784: (unlock f3-2f f2-2f key3-2 shape3)
18.936: (move f4-5f f5-5f)
18.993: (move f4-5f f5-5f)
19.020: (move f4-1f f4-0f)
19.031: (move f2-5f f2-6f)
19.031: (move f3-6f f2-6f)
19.064: (move f4-1f f4-0f)
19.072: (move f4-1f f3-1f)
19.089: (move f4-1f f3-1f)
19.120: (move f3-5f f4-5f)
16.519: (move f2-5f f1-5f)
16.519: (move f1-4f f1-5f)
16.624: (move f2-5f f1-5f)
16.624: (move f1-4f f1-5f)
17.711: (move f1-4f f0-4f)
17.740: (putdown f0-4f key2-0)
17.752: (move f1-4f f0-4f)
17.770: (putdown f0-4f key2-0)
17.977: (move f2-6f f1-6f)
17.978: (move f1-5f f1-6f)
18.019: (move f1-5f f1-6f)
18.154: (move f1-4f f2-4f)
18.206: (move f1-4f f2-4f)
18.372: (move f3-2f f3-1f)
18.390: (move f3-2f f4-2f)
18.627: (move f4-2f f4-3f)
18.679: (move f4-2f f4-3f)
18.683: (putdown f1-4f key2-0)
18.704: (move f4-2f f5-2f)
18.704: (move f5-1f f5-2f)
18.742: (putdown f1-4f key2-0)
18.742: (move f5-1f f5-2f)
18.743: (move f4-2f f5-2f)
18.895: (move f3-1f f3-2f)
18.897: (move f4-2f f3-2f)
18.974: (move f3-1f f3-2f)
18.976: (move f4-2f f3-2f)
19.000: (move f5-1f f5-0f)
19.002: (move f4-0f f5-0f)
19.006: (move f4-5f f5-5f)
19.011: (move f1-4f f2-4f)
19.025: (move f1-4f f2-4f)
19.048: (move f5-1f f5-0f)
19.050: (move f4-0f f5-0f)
19.130: (move f1-4f f1-3f)
19.130: (move f0-3f f1-3f)
19.150: (move f1-4f f1-5f)
19.179: (move f5-1f f5-0f)
19.179: (move f5-1f f5-0f)
19.218: (move f2-5f f2-6f)
17.097: (move f0-4f f1-4f)
17.181: (move f0-4f f1-4f)
17.520: (move f4-2f f4-1f)
17.520: (move f3-1f f4-1f)
17.852: (putdown f0-4f key2-0)
17.882: (putdown f0-4f key2-0)
18.164: (move f2-6f f1-6f)
18.164: (move f1-5f f1-6f)
18.205: (move f1-5f f1-6f)
18.814: (unlock f3-2f f2-2f key3-2 shape3)
18.884: (unlock f3-2f f2-2f key3-2 shape3)
18.972: (move f1-6f f0-6f)
19.015: (move f1-6f f0-6f)
19.028: (move f1-5f f2-5f)
19.029: (move f2-4f f2-5f)
19.174: (move f1-6f f2-6f)
19.204: (move f5-0f f4-0f)
19.205: (move f5-0f f4-0f)
19.234: (move f1-4f f2-4f)
19.240: (move f4-3f f3-3f)
19.241: (move f3-2f f3-3f)
19.247: (move f1-4f f2-4f)
19.254: (move f2-4f f2-5f)
19.345: (move f2-4f f3-4f)
19.445: (move f2-6f f3-6f)
19.457: (move f4-3f f5-3f)
19.458: (move f5-2f f5-3f)
19.491: (move f5-2f f5-3f)
19.492: (move f4-3f f5-3f)
19.497: (move f2-4f f2-3f)
19.517: (move f4-3f f3-3f)
19.518: (move f3-2f f3-3f)
19.533: (move f5-5f f5-6f)
19.565: (putdown f1-5f key2-0)
19.566: (move f2-4f f3-4f)
19.625: (move f2-4f f2-5f)
19.633: (pickup f0-4f key3-0)
19.654: (pickup f0-4f key3-0)
19.688: (move f4-2f f4-3f)
19.712: (putdown f1-5f key2-0)
17.217: (move f0-4f f1-4f)
17.301: (move f0-4f f1-4f)
17.486: (move f1-5f f1-4f)
17.557: (move f1-5f f1-4f)
18.295: (move f3-2f f4-2f)
18.310: (move f3-2f f4-2f)
18.409: (move f0-4f f1-4f)
18.450: (move f0-4f f1-4f)
18.538: (move f4-1f f5-1f)
18.962: (move f1-4f f2-4f)
19.002: (move f1-4f f2-4f)
19.162: (move f1-6f f0-6f)
19.201: (move f3-4f f3-3f)
19.201: (move f2-3f f3-3f)
19.205: (move f1-6f f0-6f)
19.238: (move f4-1f f4-0f)
19.268: (move f3-3f f3-4f)
19.285: (move f3-3f f3-4f)
19.315: (move f3-4f f3-5f)
19.316: (move f2-5f f3-5f)
19.360: (move f1-6f f2-6f)
19.369: (move f2-5f f1-5f)
19.370: (move f3-2f f3-1f)
19.372: (move f5-6f f4-6f)
19.372: (move f3-6f f4-6f)
19.391: (move f3-2f f3-1f)
19.407: (pickup-and-loose f4-1f key2-0 key3-2)
19.460: (move f3-4f f3-3f)
19.475: (unlock f2-3f f2-2f key3-2 shape3)
19.534: (move f3-2f f3-3f)
19.544: (move f3-4f f3-5f)
19.545: (move f2-5f f3-5f)
19.597: (unlock f0-4f f0-3f key3-0 shape3)
19.612: (move f3-3f f2-3f)
19.615: (unlock f0-4f f0-3f key3-0 shape3)
19.618: (move f1-4f f1-5f)
19.701: (move f2-5f f1-5f)
19.744: (move f3-3f f2-3f)
19.745: (pickup f0-4f key3-0)
19.766: (pickup f0-4f key3-0)
17.484: (pickup-and-loose f0-4f key2-0 key3-0)
17.521: (pickup-and-loose f0-4f key2-0 key3-0)
17.595: (move f3-1f f4-1f)
17.595: (move f4-2f f4-1f)
17.606: (move f3-1f f4-1f)
17.608: (move f4-2f f4-1f)
17.696: (putdown f0-4f key3-0)
17.723: (putdown f0-4f key3-0)
17.964: (move f3-4f f2-4f)
17.965: (move f2-3f f2-4f)
18.018: (move f2-3f f2-4f)
18.019: (move f3-4f f2-4f)
18.456: (move f0-4f f1-4f)
18.463: (move f2-3f f2-4f)
18.529: (move f0-4f f1-4f)
18.595: (putdown f1-4f key3-0)
18.628: (move f0-4f f1-4f)
18.639: (move f0-4f f1-4f)
18.647: (putdown f1-4f key3-0)
18.870: (move f3-3f f4-3f)
18.870: (move f4-2f f4-3f)
18.912: (move f4-2f f4-3f)
18.957: (move f2-3f f1-3f)
18.967: (move f4-1f f3-1f)
18.989: (move f4-2f f5-2f)
19.000: (move f4-2f f5-2f)
19.034: (move f3-5f f4-5f)
19.071: (move f1-4f f2-4f)
19.090: (move f4-1f f4-2f)
19.111: (move f1-4f f2-4f)
19.125: (move f2-3f f1-3f)
19.135: (move f4-1f f5-1f)
19.165: (move f3-3f f3-2f)
19.167: (move f3-5f f4-5f)
19.289: (move f3-3f f3-2f)
19.297: (move f4-0f f5-0f)
19.297: (move f5-1f f5-0f)
19.383: (move f0-4f f0-3f)
19.438: (move f3-4f f3-5f)
19.438: (move f0-4f f0-3f)
16.077: (move f0-4f f1-4f)
16.129: (move f0-4f f1-4f)
16.723: (move f2-4f f1-4f)
16.724: (move f1-3f f1-4f)
16.799: (move f2-4f f1-4f)
16.902: (move f0-4f f0-3f)
16.947: (move f0-4f f0-3f)
17.311: (move f0-4f f1-4f)
17.317: (move f2-4f f1-4f)
17.318: (move f1-3f f1-4f)
17.383: (move f0-4f f1-4f)
18.096: (move f0-4f f0-3f)
18.145: (move f0-4f f0-3f)
18.415: (move f1-3f f0-3f)
18.441: (move f4-1f f5-1f)
18.443: (move f5-2f f5-1f)
18.443: (move f4-1f f5-1f)
18.444: (move f5-2f f5-1f)
18.493: (move f3-2f f4-2f)
18.516: (unlock f1-3f f0-3f key3-2 shape3)
18.559: (move f3-2f f4-2f)
18.714: (putdown f1-4f key3-0)
18.768: (putdown f1-4f key3-0)
18.770: (putdown f1-4f key3-0)
18.822: (putdown f1-4f key3-0)
18.937: (putdown f0-3f key3-0)
18.969: (putdown f0-3f key3-0)
19.002: (unlock f3-2f f2-2f key3-2 shape3)
19.074: (unlock f3-2f f2-2f key3-2 shape3)
19.085: (move f1-4f f2-4f)
19.101: (move f1-4f f2-4f)
19.205: (move f2-4f f2-5f)
19.207: (move f3-5f f2-5f)
19.225: (move f2-4f f2-5f)
19.283: (move f4-5f f5-5f)
19.316: (move f4-2f f3-2f)
19.316: (move f3-1f f3-2f)
19.317: (move f4-1f f4-0f)
19.321: (move f4-1f f4-0f)
19.387: (move f4-5f f5-5f)
16.557: (move f1-4f f1-5f)
16.663: (move f1-4f f1-5f)
16.959: (move f1-3f f1-4f)
17.492: (move f1-4f f2-4f)
17.541: (move f1-4f f2-4f)
17.778: (move f1-4f f1-3f)
17.778: (move f0-3f f1-3f)
17.811: (move f1-3f f0-3f)
17.923: (move f1-4f f0-4f)
17.956: (move f1-4f f0-4f)
18.076: (move f1-4f f1-3f)
18.077: (move f0-3f f1-3f)
18.224: (move f4-2f f4-1f)
18.257: (move f4-2f f4-1f)
18.569: (move f0-3f f0-4f)
18.569: (move f1-4f f0-4f)
18.734: (move f1-4f f1-5f)
18.734: (move f2-5f f1-5f)
18.755: (putdown f1-4f key2-0)
18.797: (move f3-2f f4-2f)
18.810: (move f3-2f f4-2f)
18.812: (putdown f1-4f key2-0)
18.890: (move f1-4f f1-5f)
18.891: (move f2-5f f1-5f)
18.978: (putdown f0-3f key2-0)
19.014: (putdown f0-3f key2-0)
19.195: (move f1-4f f2-4f)
19.235: (move f1-4f f2-4f)
19.280: (move f1-4f f2-4f)
