/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.782: (move f5-11f f6-11f)
149.782: (move f6-10f f6-11f)
149.926: (move f2-12f f2-13f)
149.949: (move f3-3f f2-3f)
149.999: (move f4-13f f5-13f)
150.003: (move f5-12f f5-13f)
150.046: (move f6-11f f7-11f)
150.123: (move f2-12f f2-13f)
150.166: (move f9-2f f9-3f)
150.295: (move f4-12f f4-13f)
150.440: (move f9-2f f10-2f)
150.473: (move f9-3f f8-3f)
150.475: (move f8-2f f8-3f)
150.536: (move f7-12f f8-12f)
150.803: (move f3-3f f4-3f)
150.885: (move f1-12f f0-12f)
151.217: (move f12-4f f12-3f)
151.219: (putdown f7-11f key2-2)
147.968: (move f11-5f f12-5f)
148.203: (move f5-12f f6-12f)
148.208: (move f6-11f f6-12f)
148.946: (move f11-5f f11-6f)
149.037: (move f3-8f f4-8f)
149.038: (move f4-7f f4-8f)
149.281: (move f4-7f f4-6f)
149.433: (move f8-2f f7-2f)
149.439: (move f8-12f f8-13f)
149.446: (move f7-13f f8-13f)
149.578: (move f7-11f f7-12f)
149.579: (move f6-12f f7-12f)
149.580: (move f8-3f f7-3f)
149.583: (move f7-2f f7-3f)
149.806: (move f2-7f f3-7f)
149.892: (move f4-3f f5-3f)
149.996: (move f7-2f f6-2f)
150.095: (move f7-12f f7-13f)
150.106: (move f7-11f f7-12f)
150.112: (move f11-5f f11-4f)
150.162: (move f6-11f f7-11f)
150.270: (move f8-3f f8-4f)
150.329: (move f4-13f f5-13f)
150.331: (move f5-12f f5-13f)
150.335: (move f12-5f f13-5f)
150.376: (move f2-13f f3-13f)
150.499: (move f2-3f f2-2f)
150.573: (move f9-3f f8-3f)
150.577: (move f8-2f f8-3f)
150.619: (move f4-13f f3-13f)
150.620: (move f2-13f f3-13f)
150.712: (move f7-11f f6-11f)
150.745: (pickup-and-loose f7-11f key4-5 key4-4)
150.872: (move f7-12f f8-12f)
150.904: (move f1-12f f0-12f)
150.940: (putdown f7-11f key4-4)
151.075: (move f7-13f f6-13f)
151.134: (move f1-10f f1-9f)
151.158: (move f1-12f f0-12f)
151.392: (move f3-8f f3-9f)
148.879: (move f2-2f f1-2f)
148.924: (move f3-7f f4-7f)
149.062: (move f3-7f f3-8f)
149.199: (move f11-4f f10-4f)
149.334: (move f7-11f f6-11f)
149.392: (move f7-11f f7-12f)
149.562: (pickup f6-11f key4-5)
149.640: (move f12-5f f12-4f)
149.642: (move f11-4f f12-4f)
149.663: (move f8-12f f8-13f)
149.668: (move f8-3f f7-3f)
149.671: (move f7-13f f8-13f)
149.685: (move f7-2f f7-3f)
149.806: (move f5-3f f6-3f)
149.834: (move f6-12f f7-12f)
149.837: (move f7-11f f7-12f)
149.932: (move f7-11f f6-11f)
149.947: (move f7-12f f7-13f)
149.991: (move f5-3f f5-2f)
149.995: (move f7-11f f7-12f)
150.025: (move f6-2f f6-1f)
150.028: (move f6-11f f6-12f)
150.037: (move f7-12f f6-12f)
150.045: (move f4-8f f5-8f)
150.096: (move f7-2f f6-2f)
150.258: (move f1-9f f1-8f)
150.305: (move f12-5f f13-5f)
150.311: (move f11-6f f11-7f)
150.316: (move f6-11f f6-10f)
150.324: (move f3-9f f2-9f)
150.360: (move f8-3f f8-4f)
150.493: (move f8-4f f7-4f)
150.495: (move f7-3f f7-4f)
150.557: (move f7-12f f8-12f)
150.633: (move f4-6f f5-6f)
150.737: (pickup-and-loose f7-11f key4-5 key2-2)
150.866: (move f3-9f f3-10f)
150.930: (putdown f7-11f key2-2)
151.064: (move f6-11f f5-11f)
151.172: (move f6-2f f6-3f)
148.211: (move f6-3f f7-3f)
148.435: (move f6-3f f6-2f)
148.435: (move f5-2f f6-2f)
149.086: (move f11-7f f11-8f)
149.331: (move f7-11f f6-11f)
149.378: (move f4-7f f4-8f)
149.379: (move f3-8f f4-8f)
149.391: (move f7-11f f7-12f)
149.455: (move f5-6f f6-6f)
149.500: (move f7-12f f6-12f)
149.500: (move f6-11f f6-12f)
149.618: (move f6-11f f6-12f)
149.618: (move f4-7f f4-6f)
149.679: (move f1-2f f1-1f)
149.763: (move f7-13f f8-13f)
149.766: (move f8-12f f8-13f)
149.900: (move f6-11f f6-10f)
149.932: (move f7-11f f6-11f)
149.959: (move f6-11f f6-12f)
149.960: (move f7-12f f6-12f)
149.977: (move f6-3f f6-4f)
149.996: (move f7-11f f7-12f)
150.049: (move f6-11f f6-10f)
150.130: (move f6-2f f6-1f)
150.146: (move f11-7f f10-7f)
150.271: (move f7-12f f7-13f)
150.282: (putdown f7-12f key4-5)
150.298: (move f6-11f f6-10f)
150.355: (move f10-4f f10-3f)
150.467: (putdown f6-11f key4-5)
150.480: (move f6-11f f5-11f)
150.580: (move f8-4f f7-4f)
150.587: (move f7-3f f7-4f)
150.604: (move f6-11f f5-11f)
150.833: (move f7-12f f8-12f)
150.842: (move f5-8f f6-8f)
150.845: (move f6-11f f7-11f)
150.957: (move f6-11f f5-11f)
150.976: (move f6-12f f5-12f)
150.984: (move f5-11f f5-12f)
148.027: (move f7-3f f7-2f)
148.027: (move f6-2f f7-2f)
148.302: (move f6-2f f6-1f)
148.662: (move f7-3f f8-3f)
149.110: (move f7-3f f7-4f)
149.115: (move f6-4f f7-4f)
149.325: (move f10-3f f9-3f)
149.510: (move f7-12f f6-12f)
149.510: (move f6-11f f6-12f)
149.628: (move f7-11f f7-12f)
149.630: (move f6-12f f7-12f)
149.757: (move f10-3f f10-2f)
149.899: (move f7-12f f6-12f)
149.905: (move f6-11f f6-12f)
149.933: (move f7-13f f8-13f)
149.937: (move f6-11f f6-10f)
149.938: (move f8-12f f8-13f)
149.955: (move f6-11f f6-12f)
149.956: (move f7-12f f6-12f)
150.019: (move f6-4f f6-5f)
150.182: (move f6-11f f6-10f)
150.274: (putdown f7-12f key4-5)
150.318: (move f6-11f f6-10f)
150.347: (pickup-and-loose f7-11f key2-2 key4-5)
150.389: (move f4-8f f5-8f)
150.392: (move f6-12f f5-12f)
150.402: (move f5-11f f5-12f)
150.458: (putdown f6-11f key4-5)
150.490: (move f6-11f f5-11f)
150.540: (move f6-12f f5-12f)
150.550: (move f5-11f f5-12f)
150.676: (move f6-12f f5-12f)
150.678: (move f6-6f f6-7f)
150.683: (move f6-8f f6-7f)
150.698: (putdown f11-8f key2-2)
150.704: (move f5-11f f5-12f)
150.719: (putdown f6-12f key4-5)
150.808: (move f10-7f f9-7f)
150.823: (putdown f6-12f key4-5)
150.954: (move f6-11f f5-11f)
147.872: (move f8-3f f8-2f)
147.872: (move f7-2f f8-2f)
148.290: (move f9-3f f8-3f)
149.372: (move f6-7f f7-7f)
149.401: (move f8-3f f8-4f)
149.402: (move f7-4f f8-4f)
149.634: (move f9-7f f8-7f)
149.786: (move f6-12f f6-11f)
149.859: (move f6-12f f7-12f)
149.892: (move f7-12f f6-12f)
149.893: (move f6-11f f6-12f)
149.955: (move f7-11f f6-11f)
149.977: (move f7-4f f7-5f)
149.984: (move f6-5f f7-5f)
150.001: (move f7-11f f7-12f)
150.078: (unlock f9-7f f9-8f key2-2 shape2)
150.195: (move f8-3f f9-3f)
150.196: (move f6-12f f7-12f)
150.200: (move f6-11f f6-10f)
150.222: (move f9-3f f9-2f)
150.223: (move f10-2f f9-2f)
150.272: (move f6-12f f6-11f)
150.415: (move f6-12f f5-12f)
150.419: (move f5-11f f5-12f)
150.433: (move f6-12f f7-12f)
150.511: (move f6-12f f6-11f)
150.514: (putdown f7-12f key4-5)
150.685: (move f6-12f f5-12f)
150.694: (move f6-12f f5-12f)
150.711: (move f5-11f f5-12f)
150.718: (putdown f6-12f key4-5)
150.724: (move f6-12f f5-12f)
150.850: (move f11-8f f11-7f)
150.955: (move f6-11f f5-11f)
151.045: (putdown f7-11f key2-2)
151.050: (move f7-12f f7-11f)
151.064: (move f11-8f f11-9f)
151.068: (move f6-1f f7-1f)
151.069: (move f7-2f f7-1f)
151.106: (move f6-11f f7-11f)
146.974: (move f8-7f f7-7f)
147.085: (move f8-3f f8-2f)
147.090: (move f9-2f f8-2f)
147.559: (move f8-3f f7-3f)
148.224: (move f9-2f f9-1f)
148.434: (move f7-12f f6-12f)
148.435: (move f6-11f f6-12f)
148.729: (move f6-11f f6-10f)
148.762: (move f8-3f f8-4f)
149.254: (move f8-7f f8-6f)
149.423: (move f6-11f f5-11f)
149.444: (pickup f7-11f key2-2)
149.479: (pickup f7-11f key2-2)
149.505: (move f7-5f f7-6f)
149.645: (move f9-7f f8-7f)
149.792: (move f6-12f f6-11f)
149.804: (move f7-11f f6-11f)
149.861: (move f6-12f f7-12f)
149.880: (move f7-11f f7-12f)
150.017: (move f7-12f f6-12f)
150.048: (move f8-2f f8-1f)
150.056: (move f7-1f f8-1f)
150.103: (move f9-7f f9-8f)
150.122: (move f6-11f f6-10f)
150.167: (move f7-11f f6-11f)
150.174: (move f11-7f f11-6f)
150.193: (move f6-12f f7-12f)
150.231: (move f7-11f f7-12f)
150.240: (move f6-11f f6-10f)
150.250: (move f6-11f f6-10f)
150.262: (move f6-12f f6-11f)
150.320: (move f9-7f f10-7f)
150.439: (move f7-12f f7-13f)
150.701: (move f6-11f f5-11f)
150.707: (move f6-12f f5-12f)
150.731: (move f6-12f f5-12f)
150.741: (move f5-11f f5-12f)
150.797: (move f6-11f f5-11f)
150.831: (move f7-12f f7-11f)
150.838: (move f6-11f f7-11f)
147.288: (move f8-7f f7-7f)
147.347: (move f8-2f f7-2f)
147.349: (move f7-3f f7-2f)
148.235: (move f7-7f f6-7f)
148.325: (move f5-11f f5-12f)
148.328: (move f6-12f f5-12f)
148.528: (pickup f7-11f key4-4)
148.726: (move f8-4f f7-4f)
148.731: (move f7-3f f7-4f)
148.993: (move f8-1f f9-1f)
148.998: (move f7-11f f6-11f)
149.113: (move f8-6f f7-6f)
149.117: (move f7-7f f7-6f)
149.126: (move f7-11f f7-12f)
149.189: (move f5-11f f4-11f)
149.215: (move f7-7f f7-8f)
149.371: (move f8-2f f8-1f)
149.372: (move f9-1f f8-1f)
149.423: (move f7-3f f6-3f)
149.450: (move f7-11f f7-12f)
149.507: (putdown f9-1f key2-2)
149.599: (move f8-7f f8-6f)
149.637: (move f7-11f f6-11f)
149.906: (move f7-6f f8-6f)
149.956: (move f6-10f f5-10f)
149.958: (move f5-11f f5-10f)
150.019: (move f6-12f f6-11f)
150.108: (move f7-13f f8-13f)
150.123: (move f7-12f f6-12f)
150.124: (move f6-11f f6-12f)
150.139: (move f6-11f f6-10f)
150.155: (move f11-6f f11-5f)
150.257: (move f6-11f f6-10f)
150.432: (move f6-11f f6-10f)
150.506: (move f8-7f f8-8f)
150.507: (move f9-8f f8-8f)
150.541: (move f10-7f f11-7f)
150.696: (move f6-11f f5-11f)
150.838: (move f6-11f f7-11f)
150.842: (move f7-12f f7-11f)
146.727: (move f7-6f f6-6f)
146.729: (move f6-7f f6-6f)
147.879: (move f7-2f f6-2f)
147.885: (move f6-3f f6-2f)
148.091: (move f6-11f f6-12f)
148.092: (move f7-12f f6-12f)
148.098: (move f6-11f f6-12f)
148.105: (move f7-12f f6-12f)
148.226: (move f7-8f f6-8f)
148.226: (move f6-7f f6-8f)
148.318: (move f6-11f f6-10f)
148.455: (move f6-11f f6-10f)
148.562: (move f7-7f f6-7f)
148.901: (pickup f7-11f key2-2)
148.914: (move f6-11f f5-11f)
149.118: (move f6-11f f5-11f)
149.196: (move f7-11f f7-12f)
149.213: (move f11-7f f11-6f)
149.215: (move f7-7f f7-8f)
149.223: (move f8-8f f7-8f)
149.252: (move f7-11f f6-11f)
149.260: (move f11-7f f11-8f)
149.308: (move f7-4f f7-5f)
149.316: (move f7-6f f7-5f)
149.358: (move f8-6f f7-6f)
149.360: (move f7-7f f7-6f)
149.513: (move f6-3f f5-3f)
149.599: (move f7-4f f6-4f)
149.606: (move f6-3f f6-4f)
149.638: (move f8-6f f8-7f)
149.927: (move f7-12f f7-13f)
149.938: (move f4-11f f4-10f)
149.944: (move f5-10f f4-10f)
149.980: (move f5-12f f4-12f)
149.983: (move f4-11f f4-12f)
150.037: (move f4-11f f3-11f)
150.038: (move f7-8f f7-9f)
150.084: (move f7-12f f7-13f)
150.156: (move f9-1f f9-2f)
150.245: (move f11-5f f12-5f)
147.047: (move f6-7f f6-6f)
147.057: (move f7-6f f6-6f)
147.614: (move f5-11f f5-12f)
147.616: (move f6-12f f5-12f)
147.639: (move f5-11f f5-12f)
147.641: (move f6-12f f5-12f)
147.713: (move f6-11f f6-10f)
147.826: (move f6-2f f6-1f)
147.949: (move f6-6f f5-6f)
148.051: (move f9-2f f8-2f)
148.196: (pickup-and-loose f6-8f key2-3 key2-2)
148.277: (move f6-11f f6-12f)
148.279: (move f7-12f f6-12f)
148.301: (move f11-6f f11-5f)
148.321: (move f6-11f f5-11f)
148.462: (move f6-7f f6-8f)
148.464: (move f5-11f f4-11f)
148.465: (move f7-8f f6-8f)
148.483: (move f5-11f f4-11f)
149.146: (move f6-8f f5-8f)
149.220: (move f6-10f f5-10f)
149.225: (move f5-11f f5-10f)
149.247: (move f4-10f f3-10f)
149.249: (move f6-10f f5-10f)
149.251: (move f5-11f f5-10f)
149.256: (move f3-11f f3-10f)
149.367: (move f3-11f f2-11f)
149.447: (move f7-12f f7-13f)
149.483: (move f7-13f f8-13f)
149.483: (move f7-13f f8-13f)
149.552: (move f7-11f f7-12f)
149.602: (move f5-3f f5-2f)
149.605: (move f6-2f f5-2f)
149.614: (move f7-11f f6-11f)
149.619: (move f6-6f f6-5f)
149.621: (move f7-5f f6-5f)
149.623: (move f6-4f f6-5f)
149.647: (move f7-6f f7-5f)
149.944: (putdown f6-8f key2-2)
150.111: (move f7-12f f8-12f)
146.849: (move f5-6f f4-6f)
147.021: (move f5-8f f4-8f)
147.727: (move f6-12f f5-12f)
147.729: (move f5-11f f5-12f)
147.937: (move f5-11f f4-11f)
148.114: (move f6-11f f6-10f)
148.215: (move f11-5f f12-5f)
148.272: (move f6-6f f5-6f)
148.317: (move f6-8f f6-7f)
148.437: (pickup-and-loose f6-8f key2-3 key2-2)
148.542: (move f7-12f f6-12f)
148.548: (move f6-11f f6-12f)
148.580: (move f2-11f f1-11f)
148.660: (move f2-11f f2-12f)
148.712: (move f6-11f f5-11f)
148.727: (move f5-11f f5-10f)
148.728: (move f6-10f f5-10f)
148.906: (move f6-8f f5-8f)
148.975: (move f7-5f f7-4f)
149.030: (move f7-13f f8-13f)
149.034: (move f8-12f f8-13f)
149.069: (move f6-8f f7-8f)
149.210: (move f3-10f f3-9f)
149.308: (move f4-11f f4-10f)
149.310: (move f5-10f f4-10f)
149.321: (move f4-11f f4-10f)
149.324: (move f5-10f f4-10f)
149.345: (move f5-12f f4-12f)
149.352: (move f4-11f f4-12f)
149.362: (move f5-12f f4-12f)
149.373: (move f4-11f f4-12f)
149.423: (move f4-11f f3-11f)
149.435: (move f4-11f f3-11f)
149.454: (move f8-2f f7-2f)
149.482: (move f6-8f f5-8f)
149.798: (move f7-12f f7-13f)
149.864: (move f6-6f f6-5f)
149.873: (move f7-5f f6-5f)
149.881: (move f5-12f f5-13f)
149.887: (move f5-12f f5-13f)
146.767: (move f6-7f f6-6f)
146.811: (move f5-8f f4-8f)
147.007: (move f6-7f f7-7f)
147.007: (move f3-9f f3-8f)
147.012: (move f7-8f f7-7f)
147.096: (move f4-8f f4-7f)
147.097: (move f4-6f f4-7f)
147.169: (move f5-6f f4-6f)
147.274: (move f5-8f f4-8f)
147.685: (move f4-8f f3-8f)
147.888: (move f7-4f f7-3f)
148.099: (move f6-12f f5-12f)
148.102: (move f5-11f f5-12f)
148.287: (move f5-11f f4-11f)
148.498: (move f3-11f f3-10f)
148.498: (move f4-10f f3-10f)
148.509: (move f4-10f f3-10f)
148.512: (move f3-11f f3-10f)
148.584: (move f3-9f f2-9f)
148.641: (move f6-8f f6-7f)
148.742: (move f5-10f f4-10f)
148.744: (move f4-11f f4-10f)
148.762: (move f3-11f f2-11f)
148.767: (move f3-11f f2-11f)
148.784: (move f5-12f f4-12f)
148.786: (move f4-11f f4-12f)
148.858: (move f4-11f f3-11f)
149.040: (move f6-10f f5-10f)
149.042: (move f5-11f f5-10f)
149.069: (move f6-8f f7-8f)
149.092: (move f7-4f f8-4f)
149.196: (move f7-13f f8-13f)
149.234: (move f6-8f f5-8f)
149.439: (move f5-12f f5-13f)
149.520: (move f4-12f f3-12f)
149.521: (move f3-11f f3-12f)
149.534: (move f4-12f f3-12f)
149.536: (move f3-11f f3-12f)
149.559: (move f1-11f f1-12f)
149.560: (move f2-12f f1-12f)
146.967: (move f3-8f f3-7f)
146.968: (move f4-7f f3-7f)
147.051: (move f4-8f f4-7f)
147.096: (move f6-7f f6-6f)
147.124: (move f5-8f f4-8f)
147.141: (move f3-8f f4-8f)
147.338: (move f6-7f f7-7f)
147.341: (move f7-8f f7-7f)
147.418: (move f4-6f f4-7f)
147.419: (move f4-8f f4-7f)
147.451: (move f4-8f f3-8f)
147.680: (move f7-3f f7-2f)
147.823: (move f3-8f f3-7f)
147.848: (move f2-11f f1-11f)
147.860: (move f2-11f f1-11f)
147.910: (move f3-12f f2-12f)
147.912: (move f2-11f f2-12f)
147.916: (move f2-11f f2-12f)
147.918: (move f3-12f f2-12f)
147.921: (move f4-8f f3-8f)
148.011: (move f3-11f f3-10f)
148.012: (move f4-10f f3-10f)
148.074: (move f6-6f f5-6f)
148.205: (move f3-11f f2-11f)
148.540: (move f3-10f f3-9f)
148.541: (move f7-3f f8-3f)
148.545: (move f8-4f f8-3f)
148.550: (move f3-10f f3-9f)
148.982: (move f3-11f f3-12f)
148.984: (move f4-12f f3-12f)
149.003: (move f3-8f f3-9f)
149.047: (move f6-6f f7-6f)
149.047: (move f7-7f f7-6f)
149.102: (move f4-11f f4-10f)
149.110: (move f5-10f f4-10f)
149.166: (move f3-8f f2-8f)
149.174: (move f4-11f f4-12f)
149.175: (move f5-12f f4-12f)
149.220: (move f4-11f f3-11f)
149.285: (move f4-12f f4-13f)
146.260: (move f3-9f f3-8f)
146.270: (move f3-9f f3-8f)
146.978: (move f4-7f f4-6f)
146.979: (move f5-6f f4-6f)
147.058: (move f3-8f f3-7f)
147.060: (move f4-7f f3-7f)
147.136: (move f4-8f f4-7f)
147.141: (move f3-7f f4-7f)
147.285: (move f4-7f f3-7f)
147.289: (move f3-8f f3-7f)
147.376: (move f4-8f f4-7f)
147.407: (move f7-2f f8-2f)
147.410: (move f8-3f f8-2f)
147.424: (move f2-11f f1-11f)
147.511: (move f2-11f f2-12f)
147.512: (move f3-12f f2-12f)
147.744: (move f3-7f f2-7f)
147.757: (move f2-8f f2-7f)
147.780: (move f4-8f f3-8f)
147.838: (move f3-9f f2-9f)
147.850: (move f3-9f f2-9f)
147.969: (move f3-10f f3-9f)
148.129: (move f7-2f f6-2f)
148.368: (move f4-10f f3-10f)
148.369: (move f3-11f f3-10f)
148.398: (move f6-6f f5-6f)
148.561: (move f3-11f f2-11f)
148.622: (move f3-7f f2-7f)
148.792: (move f4-8f f5-8f)
148.809: (move f1-11f f1-12f)
148.810: (move f2-12f f1-12f)
148.819: (move f1-11f f1-12f)
148.820: (move f2-12f f1-12f)
148.892: (move f2-11f f2-10f)
148.892: (move f3-10f f2-10f)
148.989: (move f1-11f f1-10f)
148.997: (move f1-11f f1-10f)
149.006: (move f3-8f f3-9f)
149.048: (move f3-8f f2-8f)
149.246: (move f3-8f f3-9f)
145.743: (move f3-9f f3-8f)
146.381: (move f3-8f f4-8f)
146.392: (move f3-8f f4-8f)
147.068: (move f3-8f f3-7f)
147.079: (move f3-8f f3-7f)
147.289: (move f4-7f f4-6f)
147.293: (move f5-6f f4-6f)
147.332: (move f3-9f f2-9f)
147.334: (move f2-10f f2-9f)
147.371: (move f4-7f f3-7f)
147.375: (move f3-8f f3-7f)
147.683: (move f2-11f f1-11f)
147.773: (move f4-7f f4-6f)
147.775: (move f2-11f f2-12f)
147.807: (move f3-7f f2-7f)
147.817: (move f2-8f f2-7f)
148.023: (move f3-7f f2-7f)
148.075: (move f6-2f f6-1f)
148.337: (move f3-10f f3-9f)
148.425: (move f2-10f f1-10f)
148.430: (move f1-11f f1-10f)
148.430: (move f1-11f f1-12f)
148.430: (move f2-12f f1-12f)
148.550: (move f3-9f f3-10f)
148.702: (move f5-8f f6-8f)
148.962: (move f3-8f f2-8f)
148.965: (move f2-9f f2-8f)
148.970: (move f3-8f f2-8f)
148.972: (move f2-9f f2-8f)
149.208: (move f2-12f f2-13f)
149.215: (move f2-8f f2-9f)
149.217: (move f3-9f f2-9f)
149.254: (move f3-8f f3-9f)
149.258: (move f2-11f f2-10f)
149.261: (move f3-10f f2-10f)
149.299: (move f3-8f f2-8f)
149.340: (move f2-7f f2-6f)
149.471: (move f1-10f f2-10f)
149.478: (move f2-9f f2-10f)
149.478: (move f1-10f f2-10f)
145.881: (move f3-8f f4-8f)
146.110: (move f3-9f f3-8f)
146.383: (move f4-8f f4-7f)
146.383: (move f3-7f f4-7f)
146.390: (move f3-7f f4-7f)
146.393: (move f4-8f f4-7f)
146.540: (move f3-8f f3-7f)
147.689: (move f3-9f f2-9f)
147.699: (move f2-10f f2-9f)
147.859: (move f3-7f f2-7f)
147.869: (move f3-7f f2-7f)
147.870: (move f2-8f f2-7f)
147.876: (move f2-8f f2-7f)
148.037: (move f4-8f f5-8f)
148.045: (move f4-8f f5-8f)
148.134: (move f3-7f f2-7f)
148.144: (move f2-8f f2-7f)
148.379: (move f3-8f f2-8f)
148.381: (move f2-9f f2-8f)
148.511: (pickup-and-loose f6-8f key4-4 key2-2)
148.677: (move f1-11f f1-12f)
148.678: (move f2-12f f1-12f)
148.690: (move f3-10f f3-11f)
148.773: (move f1-11f f1-10f)
148.776: (move f2-10f f1-10f)
148.782: (move f2-9f f2-10f)
148.786: (move f3-10f f2-10f)
148.887: (move f3-9f f3-10f)
148.910: (move f4-6f f5-6f)
148.990: (move f2-6f f1-6f)
149.191: (move f6-8f f6-7f)
149.254: (move f2-7f f2-6f)
149.325: (move f2-12f f3-12f)
149.378: (move f6-8f f7-8f)
149.417: (move f2-7f f2-8f)
149.458: (move f3-9f f2-9f)
149.461: (move f2-8f f2-9f)
149.507: (move f2-12f f2-13f)
149.573: (move f2-7f f2-6f)
149.603: (move f2-13f f3-13f)
145.882: (move f3-7f f4-7f)
145.883: (move f4-8f f4-7f)
146.245: (move f3-8f f4-8f)
146.927: (move f3-8f f3-7f)
147.018: (move f4-7f f4-6f)
147.027: (move f4-7f f4-6f)
147.359: (move f2-8f f2-7f)
147.361: (move f3-7f f2-7f)
147.532: (move f4-8f f5-8f)
147.613: (move f6-7f f6-6f)
147.616: (move f5-6f f6-6f)
147.823: (move f6-7f f7-7f)
147.823: (move f7-8f f7-7f)
148.062: (move f5-8f f6-8f)
148.085: (move f5-8f f6-8f)
148.367: (move f3-11f f4-11f)
148.420: (move f6-8f f5-8f)
148.750: (move f2-9f f2-8f)
148.751: (move f3-8f f2-8f)
148.808: (move f6-8f f6-7f)
148.907: (move f2-6f f1-6f)
148.934: (move f3-10f f3-11f)
149.008: (move f6-8f f7-8f)
149.029: (move f3-10f f2-10f)
149.032: (move f2-9f f2-10f)
149.202: (move f2-10f f1-10f)
149.202: (move f3-11f f2-11f)
149.213: (move f7-8f f7-9f)
149.217: (move f2-10f f2-11f)
149.232: (move f2-6f f1-6f)
149.245: (move f2-7f f2-6f)
149.253: (move f2-7f f2-6f)
149.485: (move f2-7f f2-6f)
149.492: (move f2-8f f1-8f)
149.848: (move f2-8f f2-9f)
149.935: (move f3-12f f3-13f)
149.941: (move f2-13f f3-13f)
149.965: (move f3-11f f3-12f)
149.972: (putdown f6-8f key4-4)
150.016: (pickup-and-loose f1-6f key3-2 key2-2)
146.243: (move f3-7f f4-7f)
146.245: (move f4-8f f4-7f)
146.478: (move f4-7f f4-6f)
146.759: (move f5-8f f4-8f)
147.222: (move f6-7f f6-6f)
147.403: (move f7-8f f7-7f)
147.405: (move f6-7f f7-7f)
147.653: (move f5-8f f6-8f)
147.718: (move f3-7f f2-7f)
147.721: (move f2-8f f2-7f)
147.870: (pickup-and-loose f6-8f key4-4 key2-2)
147.881: (pickup-and-loose f6-8f key4-4 key2-2)
147.893: (move f4-8f f5-8f)
147.973: (move f2-11f f1-11f)
147.973: (move f1-10f f1-11f)
148.121: (move f2-11f f2-12f)
148.128: (move f3-12f f2-12f)
148.153: (move f4-6f f5-6f)
148.160: (move f4-6f f5-6f)
148.433: (move f6-8f f6-7f)
148.446: (move f6-8f f6-7f)
148.621: (move f4-11f f4-12f)
148.635: (move f3-12f f4-12f)
148.640: (move f2-7f f2-6f)
148.671: (move f4-11f f5-11f)
148.688: (move f3-11f f4-11f)
148.711: (move f6-8f f7-8f)
148.718: (move f6-8f f7-8f)
148.858: (move f7-8f f7-9f)
148.907: (move f2-6f f1-6f)
148.915: (move f2-6f f1-6f)
149.149: (move f2-6f f1-6f)
149.395: (move f2-9f f2-10f)
149.440: (putdown f6-8f key2-2)
149.445: (move f2-10f f1-10f)
149.457: (putdown f6-8f key2-2)
149.459: (move f3-11f f2-11f)
149.462: (move f2-10f f2-11f)
149.632: (move f3-13f f4-13f)
149.693: (move f1-6f f2-6f)
146.630: (move f4-8f f3-8f)
146.761: (move f4-8f f4-7f)
146.853: (move f5-6f f6-6f)
146.853: (move f6-7f f6-6f)
146.866: (move f6-7f f6-6f)
146.867: (move f5-6f f6-6f)
146.878: (move f4-7f f4-6f)
147.071: (move f6-7f f7-7f)
147.074: (move f7-8f f7-7f)
147.080: (move f6-7f f7-7f)
147.090: (move f7-8f f7-7f)
147.651: (move f4-6f f5-6f)
147.688: (move f6-8f f5-8f)
147.697: (move f6-8f f5-8f)
147.924: (move f6-8f f6-7f)
148.024: (move f5-8f f6-8f)
148.027: (pickup-and-loose f6-8f key2-2 key4-4)
148.081: (move f6-8f f6-7f)
148.090: (move f6-8f f6-7f)
148.092: (move f4-12f f5-12f)
148.092: (move f5-11f f5-12f)
148.157: (move f6-8f f7-8f)
148.224: (move f2-11f f1-11f)
148.226: (move f1-10f f1-11f)
148.301: (move f2-6f f1-6f)
148.355: (move f6-8f f7-8f)
148.358: (move f6-8f f7-8f)
148.410: (move f2-11f f2-12f)
148.531: (move f6-6f f5-6f)
148.687: (move f7-8f f7-9f)
148.701: (move f7-8f f7-9f)
148.785: (move f1-11f f1-12f)
148.786: (move f2-12f f1-12f)
148.873: (move f4-11f f4-12f)
148.932: (move f4-11f f5-11f)
149.028: (move f2-7f f2-6f)
149.061: (move f2-6f f2-7f)
149.229: (move f4-6f f4-5f)
149.322: (move f6-6f f7-6f)
149.323: (move f7-7f f7-6f)
146.031: (move f5-8f f4-8f)
146.041: (move f5-8f f4-8f)
146.340: (move f6-7f f6-6f)
146.348: (move f5-6f f6-6f)
146.497: (move f6-7f f6-6f)
146.508: (move f6-7f f6-6f)
146.533: (move f7-8f f7-7f)
146.534: (move f6-7f f7-7f)
146.682: (move f7-8f f7-7f)
146.687: (move f6-7f f7-7f)
146.699: (move f6-7f f7-7f)
146.700: (move f7-8f f7-7f)
147.352: (move f5-6f f4-6f)
147.358: (move f4-7f f4-6f)
147.418: (move f4-7f f3-7f)
147.419: (move f3-8f f3-7f)
147.870: (move f4-5f f3-5f)
148.010: (move f4-6f f5-6f)
148.211: (move f7-8f f7-9f)
148.223: (move f5-12f f6-12f)
148.290: (move f6-8f f6-7f)
