/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.592: (putdown f5-4f key0-2)
14.610: (move f5-6f f6-6f)
14.610: (move f5-6f f6-6f)
14.617: (move f5-6f f4-6f)
14.623: (move f5-5f f5-6f)
14.628: (move f5-6f f6-6f)
14.683: (move f5-4f f5-5f)
14.684: (move f5-5f f5-6f)
14.715: (move f6-4f f6-5f)
14.715: (move f5-5f f6-5f)
14.728: (move f5-4f f6-4f)
14.740: (pickup-and-loose f5-6f key0-2 key3-3)
14.740: (move f5-5f f4-5f)
14.761: (move f5-6f f6-6f)
14.768: (move f6-5f f6-4f)
14.769: (move f5-4f f6-4f)
14.771: (putdown f5-6f key3-3)
14.779: (pickup-and-loose f5-5f key0-2 key3-3)
14.805: (putdown f5-4f key0-2)
14.844: (move f5-5f f5-6f)
14.858: (move f5-6f f6-6f)
14.864: (putdown f4-6f key1-3)
14.869: (move f5-6f f6-6f)
14.873: (move f5-5f f5-6f)
14.875: (move f5-5f f5-6f)
14.880: (move f5-5f f5-6f)
14.895: (move f5-2f f5-1f)
14.043: (pickup f5-6f key0-2)
14.096: (move f5-5f f5-6f)
14.189: (move f4-5f f4-6f)
14.194: (move f5-6f f4-6f)
14.290: (move f5-5f f5-4f)
14.354: (move f5-6f f6-6f)
14.354: (move f6-5f f6-6f)
14.373: (move f6-4f f6-3f)
14.378: (move f5-6f f4-6f)
14.408: (move f6-4f f6-3f)
14.449: (move f5-6f f4-6f)
14.459: (move f5-4f f6-4f)
14.459: (move f6-5f f6-4f)
14.527: (move f6-4f f6-3f)
14.549: (move f5-5f f6-5f)
14.559: (move f5-6f f4-6f)
14.562: (move f5-5f f5-4f)
14.566: (move f5-4f f6-4f)
14.576: (putdown f5-6f key0-2)
14.582: (move f5-6f f6-6f)
14.606: (putdown f5-4f key0-2)
14.607: (move f5-6f f6-6f)
14.646: (move f5-6f f4-6f)
14.662: (move f5-6f f4-6f)
14.727: (move f5-4f f6-4f)
14.733: (putdown f5-4f key0-2)
14.756: (move f5-6f f6-6f)
14.763: (putdown f5-6f key0-2)
14.799: (move f4-5f f3-5f)
14.804: (putdown f5-4f key0-2)
14.820: (putdown f4-6f key3-3)
14.836: (move f5-6f f6-6f)
14.841: (putdown f4-6f key0-2)
14.858: (move f5-6f f6-6f)
14.860: (move f5-6f f5-5f)
14.865: (move f6-6f f6-5f)
14.868: (move f5-5f f5-6f)
14.880: (move f5-4f f6-4f)
14.914: (putdown f5-5f key0-2)
14.921: (move f5-4f f5-3f)
14.169: (move f5-5f f5-4f)
14.252: (move f5-6f f5-5f)
14.371: (move f5-6f f4-6f)
14.371: (move f6-4f f6-3f)
14.376: (move f5-3f f6-3f)
14.377: (move f6-4f f6-3f)
14.408: (move f6-4f f6-3f)
14.435: (move f5-6f f4-6f)
14.498: (move f5-4f f5-3f)
14.527: (move f6-4f f6-3f)
14.530: (move f5-6f f6-6f)
14.555: (move f3-5f f2-5f)
14.588: (move f6-5f f6-6f)
14.588: (move f5-6f f6-6f)
14.657: (putdown f4-6f key0-2)
14.676: (move f6-5f f6-4f)
14.676: (move f5-4f f6-4f)
14.679: (move f5-6f f4-6f)
14.746: (move f3-5f f3-4f)
14.766: (move f5-5f f6-5f)
14.769: (move f5-5f f5-4f)
14.776: (move f5-4f f6-4f)
14.785: (move f5-4f f5-3f)
14.811: (move f5-4f f5-5f)
14.817: (putdown f5-6f key0-2)
14.830: (move f5-6f f5-5f)
14.833: (move f5-6f f6-6f)
14.839: (putdown f4-6f key0-2)
14.840: (putdown f4-6f key0-2)
14.846: (move f5-6f f4-6f)
14.847: (putdown f5-4f key0-2)
14.883: (move f5-4f f5-5f)
14.909: (putdown f6-3f key0-2)
14.916: (move f4-6f f4-5f)
14.923: (move f5-6f f5-5f)
14.931: (pickup-and-loose f5-3f key3-3 key0-2)
14.936: (move f6-5f f5-5f)
14.952: (putdown f5-3f key0-2)
14.956: (putdown f6-6f key0-2)
14.981: (putdown f6-3f key0-2)
14.055: (move f5-3f f5-4f)
14.061: (move f5-5f f5-4f)
14.107: (move f5-5f f5-6f)
14.282: (move f5-3f f5-4f)
14.294: (move f5-5f f5-6f)
14.338: (move f5-5f f5-4f)
14.386: (move f5-3f f6-3f)
14.484: (move f5-5f f5-4f)
14.490: (move f5-5f f6-5f)
14.491: (move f6-6f f6-5f)
14.525: (move f2-5f f1-5f)
14.526: (pickup-and-loose f5-3f key3-3 key0-2)
14.529: (putdown f5-3f key0-2)
14.568: (move f5-5f f5-4f)
14.582: (putdown f5-4f key0-2)
14.590: (move f6-4f f6-3f)
14.590: (move f5-3f f6-3f)
14.596: (move f2-5f f2-6f)
14.604: (move f5-3f f6-3f)
14.605: (move f5-5f f6-5f)
14.614: (move f5-5f f6-5f)
14.634: (move f6-6f f5-6f)
14.643: (move f5-3f f6-3f)
14.643: (move f6-4f f6-3f)
14.645: (move f3-4f f2-4f)
14.648: (move f2-5f f2-4f)
14.651: (pickup-and-loose f2-5f key3-1 key0-2)
14.707: (pickup-and-loose f5-3f key1-3 key0-2)
14.731: (move f4-6f f5-6f)
14.748: (putdown f4-6f key0-2)
14.752: (putdown f2-5f key0-2)
14.767: (move f6-5f f6-4f)
14.767: (move f5-4f f6-4f)
14.808: (putdown f5-3f key0-2)
14.817: (putdown f5-5f key0-2)
14.865: (putdown f3-4f key0-2)
14.898: (putdown f4-6f key0-2)
14.902: (putdown f6-3f key0-2)
14.914: (pickup-and-loose f3-4f key1-0 key0-2)
14.920: (move f4-6f f5-6f)
14.058: (move f5-4f f5-5f)
14.214: (move f5-4f f5-5f)
14.252: (pickup f5-4f key1-3)
14.291: (move f5-3f f5-4f)
14.304: (move f5-6f f5-5f)
14.356: (move f5-6f f5-5f)
14.380: (move f5-6f f4-6f)
14.399: (move f5-6f f5-5f)
14.413: (move f2-4f f1-4f)
14.414: (move f1-5f f1-4f)
14.456: (move f5-6f f4-6f)
14.470: (move f6-3f f6-4f)
14.471: (move f5-4f f6-4f)
14.482: (move f5-5f f5-4f)
14.498: (move f5-3f f5-4f)
14.499: (move f5-3f f5-4f)
14.524: (move f6-4f f6-3f)
14.551: (putdown f5-4f key0-2)
14.570: (move f5-6f f4-6f)
14.586: (putdown f5-4f key3-3)
14.591: (move f6-5f f6-6f)
14.591: (move f5-6f f6-6f)
14.602: (move f5-3f f6-3f)
14.618: (move f6-3f f6-4f)
14.621: (move f5-4f f6-4f)
14.628: (move f6-5f f6-4f)
14.629: (move f5-4f f6-4f)
14.631: (move f5-6f f6-6f)
14.719: (move f5-5f f5-6f)
14.753: (move f6-5f f6-4f)
14.755: (move f5-4f f6-4f)
14.771: (move f5-3f f5-4f)
14.794: (move f5-3f f6-3f)
14.806: (move f5-6f f6-6f)
14.811: (move f5-3f f6-3f)
14.828: (move f4-6f f5-6f)
14.841: (move f5-6f f6-6f)
14.881: (move f3-4f f2-4f)
14.884: (move f2-5f f1-5f)
14.922: (putdown f6-3f key3-3)
13.823: (move f5-5f f5-6f)
13.847: (move f5-5f f5-6f)
14.194: (move f1-4f f1-3f)
14.252: (move f5-5f f5-4f)
14.286: (move f5-4f f5-5f)
14.325: (move f6-4f f6-5f)
14.325: (move f5-5f f6-5f)
14.346: (move f6-4f f6-5f)
14.348: (move f5-5f f6-5f)
14.367: (move f5-5f f5-4f)
14.403: (move f5-4f f5-5f)
14.404: (move f5-5f f5-4f)
14.405: (move f5-6f f5-5f)
14.439: (move f6-4f f6-3f)
14.439: (move f5-4f f5-5f)
14.507: (move f6-6f f6-5f)
14.507: (move f5-5f f6-5f)
14.527: (move f5-6f f4-6f)
14.570: (move f5-4f f5-5f)
14.636: (move f1-5f f1-4f)
14.647: (move f6-4f f6-3f)
14.659: (move f2-4f f1-4f)
14.689: (move f6-3f f6-4f)
14.691: (putdown f5-5f key3-3)
14.691: (move f5-4f f6-4f)
14.712: (move f5-5f f4-5f)
14.722: (move f5-6f f6-6f)
14.726: (move f5-6f f6-6f)
14.742: (move f5-5f f4-5f)
14.793: (move f5-4f f6-4f)
14.803: (move f2-4f f2-5f)
14.813: (move f5-4f f5-5f)
14.821: (move f5-4f f6-4f)
14.828: (putdown f5-4f key3-3)
14.838: (move f5-4f f6-4f)
14.839: (move f6-3f f6-4f)
14.858: (putdown f5-4f key1-3)
14.898: (move f5-4f f5-5f)
14.923: (move f5-4f f5-5f)
14.944: (move f5-4f f6-4f)
14.073: (move f5-5f f5-6f)
14.102: (move f5-5f f5-6f)
14.108: (move f5-5f f5-6f)
14.150: (move f4-5f f4-6f)
14.151: (move f5-6f f4-6f)
14.165: (move f4-5f f4-6f)
14.167: (move f5-6f f4-6f)
14.203: (move f5-5f f5-6f)
14.285: (move f5-5f f5-4f)
14.300: (move f5-5f f5-6f)
14.355: (move f5-6f f6-6f)
14.356: (move f6-5f f6-6f)
14.361: (move f5-5f f5-6f)
14.373: (move f5-6f f6-6f)
14.374: (move f6-5f f6-6f)
14.386: (move f1-4f f1-3f)
14.450: (move f1-4f f1-3f)
14.550: (move f5-5f f5-4f)
14.558: (putdown f5-6f key3-3)
14.562: (move f6-4f f6-5f)
14.563: (move f5-5f f6-5f)
14.592: (move f6-4f f6-5f)
14.592: (move f5-5f f6-5f)
14.597: (move f5-5f f6-5f)
14.599: (move f6-6f f6-5f)
14.608: (move f5-5f f6-5f)
14.609: (move f5-4f f6-4f)
14.609: (move f6-5f f6-4f)
14.615: (move f6-4f f6-3f)
14.620: (move f5-5f f5-6f)
14.702: (move f5-5f f6-5f)
14.751: (move f6-4f f6-3f)
14.754: (move f5-4f f6-4f)
14.764: (pickup-and-loose f2-5f key3-1 key1-0)
14.773: (move f5-5f f6-5f)
14.775: (move f6-4f f6-5f)
14.777: (move f1-4f f1-5f)
14.777: (move f2-5f f1-5f)
14.781: (move f4-5f f3-5f)
14.789: (putdown f2-5f key1-0)
14.380: (move f5-6f f4-6f)
14.393: (move f5-6f f4-6f)
14.416: (move f5-6f f4-6f)
14.424: (move f5-6f f4-6f)
14.468: (move f5-6f f4-6f)
14.519: (move f6-4f f6-3f)
14.561: (move f3-5f f2-5f)
14.590: (move f6-5f f6-6f)
14.591: (move f5-6f f6-6f)
14.591: (move f6-5f f6-6f)
14.592: (move f5-6f f6-6f)
14.612: (move f5-6f f4-6f)
14.614: (move f6-5f f6-6f)
14.615: (move f5-6f f6-6f)
14.627: (move f5-6f f6-6f)
14.638: (putdown f4-6f key3-3)
14.673: (move f5-6f f4-6f)
14.675: (move f6-4f f6-3f)
14.690: (move f5-4f f6-4f)
14.691: (move f6-5f f6-4f)
14.691: (move f6-5f f6-6f)
14.692: (move f5-6f f6-6f)
14.730: (move f5-4f f6-4f)
14.735: (move f3-5f f3-4f)
14.802: (putdown f5-6f key3-3)
14.813: (move f5-6f f6-6f)
14.815: (move f6-5f f6-6f)
14.830: (putdown f5-6f key1-3)
14.831: (move f5-6f f5-5f)
14.854: (move f5-6f f4-6f)
14.862: (putdown f1-3f key1-0)
14.865: (putdown f5-6f key1-3)
14.877: (move f5-6f f6-6f)
14.899: (move f2-5f f1-5f)
14.933: (putdown f6-3f key1-3)
14.934: (putdown f6-6f key3-3)
14.946: (move f2-5f f2-6f)
14.978: (move f2-5f f2-4f)
15.063: (putdown f1-5f key1-0)
15.065: (move f6-6f f6-7f)
14.338: (move f5-5f f5-4f)
14.545: (move f2-5f f1-5f)
14.598: (move f2-5f f2-6f)
14.598: (move f6-4f f6-3f)
14.615: (move f5-5f f6-5f)
14.633: (move f6-6f f5-6f)
14.636: (move f2-4f f1-4f)
14.636: (move f1-5f f1-4f)
14.642: (move f3-4f f2-4f)
14.642: (move f2-5f f2-4f)
14.670: (move f6-4f f6-3f)
14.701: (pickup-and-loose f2-5f key3-1 key3-3)
14.735: (putdown f2-5f key3-3)
14.740: (move f4-6f f5-6f)
14.844: (move f6-6f f6-5f)
14.854: (putdown f3-4f key3-3)
14.881: (putdown f4-6f key3-3)
14.901: (pickup-and-loose f3-4f key1-0 key3-3)
14.905: (move f2-4f f3-4f)
14.910: (putdown f4-6f key1-3)
14.945: (putdown f4-6f key1-3)
14.971: (move f4-6f f4-5f)
14.974: (move f4-6f f4-5f)
14.976: (move f5-6f f5-5f)
14.999: (move f4-6f f4-5f)
15.004: (move f5-5f f4-5f)
15.004: (move f4-6f f4-5f)
15.012: (move f4-6f f4-5f)
15.052: (move f5-6f f5-5f)
15.062: (move f5-6f f5-5f)
15.083: (move f5-6f f4-6f)
15.092: (move f5-6f f4-6f)
15.104: (move f1-5f f1-4f)
15.119: (move f6-6f f6-5f)
15.120: (move f1-5f f2-5f)
15.122: (move f6-4f f6-5f)
15.123: (move f6-6f f6-5f)
15.125: (move f5-6f f4-6f)
15.171: (putdown f6-6f key3-3)
15.182: (move f4-6f f4-5f)
14.233: (pickup f2-5f key3-1)
14.279: (move f5-5f f5-4f)
14.301: (move f5-6f f5-5f)
14.354: (move f6-5f f5-5f)
14.355: (move f5-6f f5-5f)
14.386: (move f1-4f f1-3f)
14.400: (move f1-4f f1-3f)
14.431: (move f2-4f f1-4f)
14.431: (move f1-5f f1-4f)
14.456: (move f5-6f f4-6f)
14.608: (move f5-5f f5-4f)
14.628: (move f5-5f f5-4f)
14.631: (move f5-6f f6-6f)
14.674: (move f4-5f f3-5f)
14.715: (pickup f3-4f key0-2)
14.754: (move f5-4f f6-4f)
14.755: (move f6-5f f6-4f)
14.758: (move f6-5f f6-4f)
14.850: (move f5-5f f6-5f)
14.850: (move f5-5f f6-5f)
14.864: (move f2-5f f2-6f)
14.868: (move f2-5f f2-4f)
14.869: (move f1-4f f2-4f)
14.877: (move f6-6f f5-6f)
14.880: (move f2-5f f1-5f)
14.881: (move f5-5f f6-5f)
14.885: (move f3-4f f2-4f)
14.922: (move f2-5f f2-6f)
14.930: (move f3-4f f2-4f)
14.936: (putdown f2-6f key3-3)
14.965: (move f4-6f f5-6f)
14.966: (move f2-5f f2-4f)
14.967: (move f6-5f f6-4f)
14.987: (move f4-6f f5-6f)
14.989: (move f4-5f f3-5f)
14.995: (move f4-6f f5-6f)
15.008: (move f4-5f f3-5f)
15.009: (move f2-5f f3-5f)
15.012: (putdown f1-5f key3-3)
15.014: (move f3-4f f3-5f)
14.178: (move f1-4f f1-3f)
14.247: (move f5-5f f5-4f)
14.301: (move f3-4f f2-4f)
14.363: (move f6-4f f5-4f)
14.364: (move f5-5f f5-4f)
14.441: (move f5-6f f5-5f)
14.465: (move f3-4f f3-5f)
14.506: (move f5-5f f6-5f)
14.506: (move f6-6f f6-5f)
14.534: (move f5-6f f5-5f)
14.535: (move f5-6f f5-5f)
14.575: (move f2-4f f1-4f)
14.584: (move f5-6f f5-5f)
14.634: (move f1-5f f1-4f)
14.634: (move f2-4f f1-4f)
14.648: (move f6-4f f6-3f)
14.658: (move f2-4f f1-4f)
14.673: (move f6-4f f6-3f)
14.699: (move f5-6f f4-6f)
14.712: (move f2-4f f2-5f)
14.804: (move f3-5f f2-5f)
14.804: (move f3-5f f2-5f)
14.808: (move f2-4f f2-5f)
14.862: (move f5-4f f5-3f)
14.865: (move f5-6f f6-6f)
14.865: (move f5-6f f6-6f)
14.869: (move f5-4f f5-3f)
14.883: (move f6-5f f6-4f)
14.884: (move f3-5f f4-5f)
14.884: (move f5-4f f6-4f)
14.892: (move f5-6f f6-6f)
14.895: (move f3-5f f3-4f)
14.896: (move f2-4f f3-4f)
14.919: (move f3-5f f4-5f)
14.921: (move f3-5f f2-5f)
14.937: (move f2-4f f3-4f)
14.969: (move f6-5f f6-4f)
14.970: (move f5-4f f6-4f)
14.971: (move f5-4f f6-4f)
14.971: (move f6-5f f6-4f)
14.029: (pickup f2-5f key3-1)
14.174: (move f5-5f f5-4f)
14.213: (move f4-5f f5-5f)
14.241: (move f1-4f f1-3f)
14.259: (move f4-5f f5-5f)
14.274: (pickup f2-5f key3-1)
14.288: (move f2-4f f1-4f)
14.299: (move f4-5f f4-6f)
14.368: (move f4-5f f4-6f)
14.386: (move f1-4f f1-3f)
14.447: (move f1-4f f1-3f)
14.497: (move f2-5f f2-4f)
14.526: (move f5-5f f5-4f)
14.534: (move f2-4f f2-5f)
14.534: (move f3-5f f2-5f)
14.537: (move f5-5f f5-4f)
14.568: (move f2-5f f1-5f)
14.571: (move f1-4f f1-5f)
14.608: (move f6-5f f6-4f)
14.608: (move f5-4f f6-4f)
14.620: (move f2-5f f2-6f)
14.625: (move f6-4f f6-3f)
14.638: (move f5-5f f5-4f)
14.704: (pickup f3-4f key0-2)
14.710: (move f3-5f f4-5f)
14.739: (pickup-and-loose f2-5f key3-1 key1-0)
14.744: (move f5-5f f6-5f)
14.744: (move f6-6f f6-5f)
14.744: (move f6-6f f6-5f)
14.745: (move f5-5f f6-5f)
14.764: (move f5-5f f6-5f)
14.766: (move f6-6f f6-5f)
14.776: (move f2-5f f1-5f)
14.776: (move f1-4f f1-5f)
14.785: (move f2-5f f1-5f)
14.787: (putdown f2-5f key1-0)
14.794: (putdown f1-3f key3-3)
14.823: (move f2-5f f2-6f)
14.840: (pickup f5-3f key0-2)
14.842: (move f2-5f f2-6f)
13.971: (move f5-5f f5-6f)
13.971: (move f4-6f f5-6f)
14.006: (move f4-5f f5-5f)
14.057: (move f4-6f f5-6f)
14.057: (move f5-5f f5-6f)
14.098: (move f1-4f f1-3f)
14.121: (move f4-5f f4-6f)
14.158: (move f3-4f f2-4f)
14.222: (move f5-5f f5-4f)
14.233: (move f5-5f f5-4f)
14.324: (move f5-3f f5-4f)
14.326: (move f3-4f f3-5f)
14.468: (move f5-5f f6-5f)
14.516: (move f6-4f f6-3f)
14.535: (move f5-5f f6-5f)
14.628: (move f1-4f f1-5f)
14.628: (move f2-5f f1-5f)
14.630: (move f5-3f f6-3f)
14.677: (move f1-5f f1-4f)
14.683: (putdown f2-5f key0-2)
14.683: (move f2-5f f2-6f)
14.686: (putdown f4-6f key1-0)
14.691: (pickup-and-loose f2-5f key3-1 key0-2)
14.727: (putdown f5-5f key1-0)
14.727: (move f6-5f f6-4f)
14.728: (move f5-4f f6-4f)
14.753: (pickup-and-loose f2-5f key1-0 key0-2)
14.775: (move f5-4f f5-3f)
14.783: (move f5-4f f5-3f)
14.822: (move f5-4f f6-4f)
14.823: (move f5-4f f6-4f)
14.824: (move f6-5f f6-4f)
14.824: (move f6-5f f6-4f)
14.848: (move f5-4f f5-3f)
14.861: (putdown f1-3f key1-0)
14.895: (putdown f1-4f key0-2)
14.896: (move f2-5f f1-5f)
14.945: (move f2-5f f2-6f)
14.960: (move f1-3f f1-2f)
14.972: (move f5-4f f6-4f)
13.779: (move f4-6f f5-6f)
13.780: (move f5-5f f5-6f)
13.916: (move f5-5f f5-4f)
14.240: (move f5-5f f6-5f)
14.430: (move f1-4f f1-3f)
14.486: (move f6-4f f6-3f)
14.504: (move f6-5f f6-6f)
14.504: (move f5-6f f6-6f)
14.516: (move f5-5f f5-4f)
14.534: (move f2-5f f2-4f)
14.570: (move f2-5f f2-4f)
14.575: (move f6-5f f6-6f)
14.575: (move f5-6f f6-6f)
14.583: (putdown f5-4f key1-0)
14.584: (putdown f4-6f key0-2)
14.610: (putdown f5-6f key1-0)
14.617: (move f5-4f f6-4f)
14.618: (move f6-5f f6-4f)
14.627: (move f5-5f f5-6f)
14.635: (move f1-5f f1-4f)
14.652: (putdown f5-5f key0-2)
14.662: (move f5-4f f6-4f)
14.662: (move f6-5f f6-4f)
14.668: (move f3-5f f4-5f)
14.686: (move f2-5f f3-5f)
14.714: (pickup f5-3f key0-2)
14.719: (pickup f5-3f key0-2)
14.729: (putdown f1-3f key0-2)
14.730: (move f2-5f f3-5f)
14.741: (move f4-6f f5-6f)
14.749: (putdown f2-4f key0-2)
14.785: (move f5-3f f6-3f)
14.786: (move f6-4f f6-3f)
14.790: (pickup f5-3f key3-3)
14.795: (move f2-4f f1-4f)
14.798: (move f6-4f f6-3f)
14.799: (move f5-3f f6-3f)
14.813: (move f5-4f f6-4f)
14.813: (move f6-3f f6-4f)
14.818: (pickup f5-3f key0-2)
13.964: (move f4-5f f5-5f)
14.073: (move f4-5f f4-6f)
14.110: (move f1-4f f1-3f)
14.197: (move f5-3f f5-4f)
14.207: (move f5-3f f5-4f)
14.248: (move f5-3f f5-4f)
14.278: (move f5-6f f6-6f)
14.278: (move f6-5f f6-6f)
14.305: (move f5-6f f5-5f)
14.342: (move f5-3f f5-4f)
14.382: (move f5-4f f6-4f)
14.382: (move f6-5f f6-4f)
14.387: (move f1-4f f1-3f)
14.402: (move f5-5f f5-4f)
14.427: (move f5-6f f4-6f)
14.458: (move f5-3f f6-3f)
14.459: (putdown f5-4f key0-2)
14.471: (move f5-3f f6-3f)
14.473: (move f2-4f f1-4f)
14.505: (putdown f5-6f key0-2)
14.525: (move f5-3f f6-3f)
14.538: (move f6-4f f6-3f)
14.540: (move f2-4f f1-4f)
14.549: (move f5-5f f5-6f)
14.550: (move f6-4f f6-3f)
14.628: (move f5-6f f6-6f)
14.631: (move f5-6f f6-6f)
14.651: (move f5-3f f6-3f)
14.663: (move f4-6f f5-6f)
14.732: (move f5-4f f6-4f)
14.795: (move f1-4f f1-5f)
14.811: (move f5-4f f5-5f)
14.812: (move f5-4f f5-3f)
14.815: (move f6-4f f6-5f)
14.828: (move f5-6f f5-5f)
14.860: (move f5-6f f4-6f)
14.860: (move f3-5f f4-5f)
14.877: (putdown f6-5f key0-2)
14.880: (move f2-4f f3-4f)
14.882: (move f3-5f f3-4f)
13.726: (move f5-5f f5-6f)
13.726: (move f4-6f f5-6f)
13.872: (move f5-5f f5-4f)
14.111: (move f5-5f f5-6f)
14.162: (move f4-5f f5-5f)
14.190: (move f5-5f f6-5f)
14.242: (move f4-5f f4-6f)
14.247: (move f5-6f f5-5f)
14.256: (move f5-5f f5-4f)
14.267: (move f1-4f f1-3f)
14.276: (move f5-3f f6-3f)
14.278: (move f6-4f f6-3f)
14.339: (move f5-5f f5-4f)
14.356: (move f5-6f f4-6f)
14.360: (move f1-4f f1-3f)
14.367: (move f5-4f f5-5f)
14.369: (move f5-4f f5-5f)
14.379: (move f5-4f f5-5f)
14.434: (move f5-4f f5-5f)
14.506: (move f5-5f f6-5f)
14.506: (move f6-6f f6-5f)
14.536: (putdown f4-6f key0-2)
14.551: (move f5-6f f6-6f)
14.556: (move f5-6f f6-6f)
14.604: (move f5-5f f6-5f)
14.607: (putdown f5-5f key0-2)
14.616: (move f5-5f f6-5f)
14.624: (move f5-4f f6-4f)
14.624: (move f6-3f f6-4f)
14.625: (move f5-4f f6-4f)
14.626: (move f6-3f f6-4f)
14.655: (move f5-4f f6-4f)
14.671: (move f6-4f f6-3f)
14.676: (move f6-3f f6-4f)
14.676: (move f5-4f f6-4f)
14.693: (putdown f1-3f key0-2)
14.729: (move f5-4f f5-5f)
14.763: (putdown f5-4f key0-2)
14.769: (move f5-6f f5-5f)
14.774: (move f5-6f f4-6f)
13.918: (move f5-5f f5-6f)
13.918: (move f4-6f f5-6f)
14.030: (move f5-5f f5-6f)
14.109: (move f5-5f f5-4f)
14.119: (move f5-5f f5-4f)
14.215: (move f5-5f f5-4f)
14.233: (move f6-5f f6-6f)
14.234: (move f5-6f f6-6f)
14.336: (move f5-4f f6-4f)
14.336: (move f6-5f f6-4f)
14.362: (move f5-5f f5-4f)
14.380: (move f5-6f f4-6f)
14.414: (move f5-5f f6-5f)
14.416: (putdown f5-4f key0-2)
14.439: (move f5-5f f6-5f)
14.439: (move f6-6f f6-5f)
14.454: (putdown f5-6f key0-2)
14.497: (move f5-5f f5-6f)
14.522: (move f5-5f f6-5f)
14.546: (move f5-5f f6-5f)
14.576: (move f6-4f f6-3f)
14.591: (move f6-5f f6-6f)
14.592: (move f5-6f f6-6f)
14.606: (move f6-5f f6-4f)
14.609: (move f5-4f f6-4f)
14.614: (move f4-6f f5-6f)
14.665: (move f6-4f f6-5f)
14.665: (move f6-4f f6-5f)
14.665: (move f5-5f f6-5f)
14.665: (move f5-5f f6-5f)
14.712: (move f5-5f f6-5f)
14.714: (move f6-4f f6-5f)
14.753: (move f6-5f f6-4f)
14.755: (move f5-4f f6-4f)
14.773: (putdown f1-3f key1-0)
14.779: (move f5-4f f5-3f)
14.827: (putdown f6-5f key0-2)
14.841: (putdown f6-3f key0-2)
14.855: (move f5-5f f4-5f)
14.865: (move f5-5f f5-6f)
14.204: (move f5-6f f5-5f)
14.244: (move f6-4f f6-3f)
14.245: (move f5-3f f6-3f)
14.294: (move f5-6f f4-6f)
14.297: (move f4-5f f4-6f)
14.306: (move f5-6f f4-6f)
14.440: (move f5-6f f6-6f)
14.441: (move f6-5f f6-6f)
14.507: (move f5-6f f6-6f)
14.510: (move f5-6f f6-6f)
14.512: (move f5-6f f6-6f)
14.513: (move f6-5f f6-6f)
14.517: (move f6-4f f6-3f)
14.535: (move f5-4f f6-4f)
14.535: (move f6-5f f6-4f)
14.554: (move f5-4f f6-4f)
14.554: (move f6-5f f6-4f)
14.606: (move f5-4f f6-4f)
14.648: (move f6-4f f6-3f)
14.680: (move f5-4f f6-4f)
14.681: (move f6-5f f6-4f)
14.686: (move f5-4f f5-5f)
14.688: (move f4-5f f3-5f)
14.717: (move f5-6f f4-6f)
14.724: (move f5-6f f5-5f)
14.728: (move f5-6f f4-6f)
14.740: (move f6-5f f5-5f)
14.796: (pickup-and-loose f5-3f key3-3 key0-2)
14.815: (putdown f5-3f key0-2)
14.821: (move f6-5f f6-6f)
14.822: (move f6-5f f6-6f)
14.834: (putdown f6-6f key0-2)
14.840: (move f6-5f f6-6f)
14.885: (putdown f6-4f key0-2)
14.924: (move f6-6f f6-7f)
14.971: (move f4-6f f4-5f)
14.979: (pickup-and-loose f5-3f key1-3 key0-2)
15.011: (move f5-6f f6-6f)
15.021: (move f6-5f f6-4f)
15.027: (move f5-4f f6-4f)
13.879: (move f5-3f f5-4f)
13.973: (move f5-5f f5-6f)
14.024: (move f5-5f f5-6f)
14.074: (move f5-5f f5-4f)
14.091: (move f5-3f f5-4f)
14.097: (move f5-3f f5-4f)
14.151: (move f6-4f f5-4f)
14.156: (move f5-5f f5-4f)
14.164: (move f5-5f f5-4f)
14.243: (move f6-4f f5-4f)
14.261: (move f5-3f f6-3f)
14.390: (move f5-5f f6-5f)
14.390: (move f6-6f f6-5f)
14.420: (move f6-4f f6-3f)
14.456: (move f6-4f f6-3f)
14.464: (move f5-3f f6-3f)
14.467: (move f6-4f f6-5f)
14.471: (move f5-3f f6-3f)
14.471: (move f5-5f f6-5f)
14.476: (move f6-4f f6-3f)
14.493: (move f5-5f f6-5f)
14.493: (move f6-6f f6-5f)
14.508: (move f6-6f f5-6f)
14.523: (move f6-4f f6-3f)
14.538: (move f6-4f f6-3f)
14.554: (move f6-4f f6-3f)
14.563: (unlock f5-3f f5-2f key1-3 shape1)
14.623: (move f6-4f f6-3f)
14.763: (move f3-5f f2-5f)
14.805: (putdown f6-3f key0-2)
14.808: (move f5-5f f4-5f)
14.915: (move f6-6f f5-6f)
14.934: (move f6-6f f5-6f)
14.935: (move f5-5f f4-5f)
14.935: (move f6-6f f5-6f)
14.938: (move f5-5f f4-5f)
14.938: (move f4-6f f4-5f)
14.954: (move f3-5f f3-4f)
14.955: (move f6-4f f6-5f)
14.992: (move f6-6f f6-5f)
13.961: (move f5-4f f5-5f)
14.110: (move f5-4f f5-5f)
14.166: (move f5-4f f5-5f)
14.209: (move f6-5f f5-5f)
