/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.177: (move f7-9f f8-9f)
77.180: (move f6-7f f7-7f)
77.187: (move f8-9f f8-8f)
77.200: (move f8-8f f9-8f)
74.046: (move f3-4f f3-3f)
74.047: (move f2-3f f3-3f)
74.585: (move f2-3f f1-3f)
74.607: (putdown f7-8f key3-4)
74.891: (move f7-9f f7-8f)
75.048: (pickup-and-loose f7-8f key3-3 key3-4)
75.232: (unlock f7-9f f7-10f key4-3 shape4)
75.241: (pickup-and-loose f7-8f key4-2 key3-4)
75.308: (move f7-5f f7-4f)
75.308: (move f6-4f f7-4f)
75.347: (unlock f3-2f f3-1f key0-0 shape0)
75.554: (move f3-2f f3-3f)
75.556: (move f2-3f f3-3f)
75.599: (pickup f7-8f key4-2)
75.716: (move f7-9f f8-9f)
75.721: (move f8-8f f8-9f)
75.913: (move f7-8f f7-9f)
76.056: (move f2-3f f1-3f)
76.089: (pickup f7-8f key4-2)
76.106: (move f1-2f f1-1f)
76.114: (move f2-3f f3-3f)
76.115: (move f3-2f f3-3f)
76.124: (move f7-9f f8-9f)
76.147: (move f7-7f f6-7f)
76.148: (move f6-8f f6-7f)
76.161: (move f7-8f f7-9f)
76.210: (move f7-9f f8-9f)
76.228: (move f8-8f f8-9f)
76.228: (move f7-9f f8-9f)
76.275: (move f2-3f f2-2f)
76.300: (move f1-4f f2-4f)
76.301: (move f2-3f f2-4f)
76.494: (move f6-8f f6-7f)
76.521: (move f2-3f f2-4f)
76.524: (move f6-8f f5-8f)
76.563: (move f8-8f f9-8f)
76.658: (move f6-8f f6-7f)
76.658: (move f7-7f f6-7f)
76.718: (move f1-2f f2-2f)
76.718: (move f3-2f f2-2f)
74.357: (move f2-2f f3-2f)
74.358: (move f3-3f f3-2f)
74.755: (move f7-9f f7-8f)
74.948: (pickup-and-loose f2-2f key0-0 key4-3)
75.173: (pickup f7-8f key4-3)
75.344: (move f7-8f f6-8f)
75.421: (move f7-8f f7-9f)
75.423: (move f7-8f f6-8f)
75.457: (move f7-8f f6-8f)
75.461: (pickup f7-8f key3-3)
75.516: (move f2-2f f2-1f)
75.543: (move f7-8f f7-9f)
75.643: (move f7-8f f6-8f)
75.677: (move f7-9f f8-9f)
75.723: (move f7-8f f7-9f)
75.895: (move f3-2f f3-3f)
76.086: (move f3-3f f4-3f)
76.296: (putdown f7-4f key4-3)
76.309: (move f1-3f f0-3f)
76.382: (move f2-4f f3-4f)
76.386: (move f3-3f f3-4f)
76.406: (move f7-9f f8-9f)
76.463: (putdown f7-9f key3-4)
76.472: (move f7-4f f7-3f)
76.484: (putdown f7-9f key4-3)
76.509: (move f2-2f f2-1f)
76.515: (move f1-1f f2-1f)
76.572: (move f2-4f f3-4f)
76.574: (move f3-3f f3-4f)
76.611: (move f1-3f f1-2f)
76.614: (move f2-2f f1-2f)
76.676: (move f7-4f f8-4f)
76.737: (move f2-4f f1-4f)
76.744: (move f1-3f f1-4f)
76.896: (move f3-3f f4-3f)
76.897: (move f5-8f f5-9f)
76.975: (move f8-9f f8-8f)
76.977: (move f7-8f f8-8f)
77.001: (move f7-9f f6-9f)
77.050: (move f7-8f f7-7f)
72.476: (move f2-2f f2-3f)
73.807: (move f2-2f f3-2f)
74.302: (move f2-1f f1-1f)
74.302: (move f1-2f f1-1f)
74.529: (putdown f7-8f key4-3)
74.720: (move f7-4f f6-4f)
74.833: (move f3-3f f2-3f)
74.860: (move f2-2f f1-2f)
74.869: (move f7-9f f7-8f)
74.910: (move f7-9f f7-8f)
74.959: (move f7-4f f7-5f)
74.968: (pickup-and-loose f7-8f key3-3 key4-3)
74.972: (move f2-2f f2-1f)
75.074: (move f7-8f f6-8f)
75.148: (move f6-9f f6-8f)
75.156: (move f7-8f f6-8f)
75.345: (pickup-and-loose f7-8f key3-4 key4-3)
75.518: (move f7-4f f8-4f)
75.564: (move f7-8f f6-8f)
75.744: (move f4-3f f4-2f)
75.745: (move f3-2f f4-2f)
75.854: (move f0-3f f0-2f)
75.854: (move f1-2f f0-2f)
75.981: (move f7-4f f7-3f)
76.034: (move f7-9f f8-9f)
76.131: (move f7-9f f8-9f)
76.135: (putdown f4-3f key4-3)
76.163: (move f8-4f f8-3f)
76.165: (move f7-3f f8-3f)
76.174: (move f7-9f f8-9f)
76.232: (move f7-9f f8-9f)
76.244: (move f7-9f f8-9f)
76.248: (move f7-8f f8-8f)
76.467: (putdown f7-9f key4-2)
76.477: (putdown f7-9f key3-3)
76.496: (pickup-and-loose f4-3f key1-0 key4-3)
76.497: (move f6-8f f6-7f)
76.613: (move f6-8f f6-7f)
76.642: (move f6-8f f6-7f)
76.648: (move f7-8f f7-9f)
72.951: (unlock f3-2f f3-1f key0-0 shape0)
73.397: (move f3-2f f3-3f)
73.398: (move f2-3f f3-3f)
73.700: (move f2-1f f1-1f)
73.703: (move f1-2f f1-1f)
73.918: (unlock f2-1f f3-1f key0-0 shape0)
73.999: (move f2-3f f1-3f)
73.999: (move f1-2f f1-3f)
74.391: (move f2-3f f2-4f)
74.741: (move f8-4f f8-3f)
74.741: (move f7-3f f8-3f)
74.755: (move f4-3f f3-3f)
74.883: (move f7-9f f7-8f)
74.904: (move f7-9f f7-8f)
74.947: (pickup f7-5f key4-4)
75.016: (move f3-2f f4-2f)
75.165: (move f8-8f f8-9f)
75.166: (move f7-9f f8-9f)
75.237: (move f6-4f f5-4f)
75.242: (move f6-4f f6-5f)
75.243: (move f7-5f f6-5f)
75.260: (move f1-2f f0-2f)
75.309: (move f7-8f f6-8f)
75.374: (move f4-3f f3-3f)
75.382: (move f7-8f f7-9f)
75.397: (unlock f4-2f f4-1f key4-3 shape4)
75.420: (move f7-8f f6-8f)
75.465: (pickup f7-8f key3-3)
75.502: (move f7-8f f7-9f)
75.528: (move f6-8f f5-8f)
75.532: (pickup f7-8f key3-3)
75.562: (pickup f7-8f key4-2)
75.608: (move f7-8f f6-8f)
75.687: (move f7-8f f6-8f)
75.792: (move f7-8f f6-8f)
75.886: (move f7-8f f7-9f)
75.902: (pickup f7-8f key3-4)
75.934: (move f8-3f f8-2f)
75.956: (move f8-3f f9-3f)
76.037: (move f7-3f f7-2f)
73.178: (move f3-2f f3-3f)
73.355: (unlock f1-3f f1-4f key0-0 shape0)
73.493: (move f2-1f f1-1f)
73.549: (unlock f2-4f f1-4f key0-0 shape0)
73.563: (move f2-4f f3-4f)
73.563: (move f3-3f f3-4f)
73.656: (move f3-3f f2-3f)
74.465: (move f4-2f f4-3f)
74.467: (move f3-3f f4-3f)
74.515: (move f8-3f f8-2f)
74.516: (move f7-2f f8-2f)
74.522: (move f2-4f f2-5f)
74.557: (move f8-3f f9-3f)
74.559: (move f3-3f f2-3f)
74.619: (move f4-2f f3-2f)
74.656: (move f6-5f f6-6f)
74.795: (move f3-2f f4-2f)
74.813: (move f3-3f f3-4f)
74.929: (move f9-3f f9-2f)
74.930: (move f8-2f f9-2f)
75.004: (move f3-3f f3-2f)
75.041: (move f2-1f f2-2f)
75.041: (move f3-2f f2-2f)
75.247: (move f7-5f f7-6f)
75.350: (move f8-2f f8-1f)
75.500: (pickup f7-8f key3-3)
75.533: (move f5-4f f4-4f)
75.554: (move f7-5f f6-5f)
75.592: (pickup f7-8f key4-2)
75.622: (move f7-8f f6-8f)
75.639: (move f7-8f f6-8f)
75.678: (move f0-2f f0-3f)
75.681: (move f1-3f f0-3f)
75.757: (move f3-3f f3-4f)
75.767: (move f7-8f f6-8f)
75.790: (move f5-4f f5-5f)
75.792: (move f6-5f f5-5f)
75.811: (move f0-2f f0-1f)
75.812: (move f1-1f f0-1f)
75.863: (pickup f7-8f key3-4)
72.475: (move f1-3f f2-3f)
72.476: (move f2-4f f2-3f)
72.589: (move f2-2f f2-3f)
72.589: (move f3-3f f2-3f)
73.158: (move f4-4f f3-4f)
73.575: (move f2-4f f3-4f)
73.674: (move f7-6f f6-6f)
73.680: (move f6-5f f6-6f)
73.688: (move f7-6f f7-7f)
73.703: (move f3-3f f3-4f)
73.740: (move f9-3f f9-2f)
73.740: (move f8-2f f9-2f)
73.853: (pickup f4-4f key0-4)
73.903: (move f2-4f f1-4f)
73.904: (move f1-3f f1-4f)
74.062: (move f6-6f f6-7f)
74.106: (move f6-5f f5-5f)
74.161: (move f8-2f f8-1f)
74.360: (move f3-2f f3-3f)
74.590: (move f2-4f f2-5f)
74.615: (move f9-2f f9-1f)
74.617: (move f8-1f f9-1f)
74.648: (move f4-4f f4-3f)
74.651: (move f4-2f f4-3f)
74.653: (move f3-3f f4-3f)
74.845: (move f1-3f f1-2f)
75.016: (move f1-1f f1-2f)
75.020: (move f2-2f f1-2f)
75.125: (move f2-5f f2-6f)
75.206: (unlock f7-6f f8-6f key4-4 shape4)
75.214: (move f2-3f f1-3f)
75.300: (move f4-3f f4-4f)
75.302: (move f3-4f f4-4f)
75.528: (putdown f4-3f key0-0)
75.554: (pickup-and-loose f4-3f key1-0 key0-0)
75.635: (move f6-5f f6-4f)
75.659: (move f1-3f f0-3f)
75.716: (move f3-4f f2-4f)
75.719: (move f2-3f f2-4f)
75.735: (putdown f7-6f key4-4)
72.140: (move f4-4f f4-3f)
72.158: (move f4-4f f3-4f)
72.556: (move f7-7f f7-8f)
72.693: (move f5-5f f4-5f)
73.014: (move f7-7f f6-7f)
73.014: (move f6-6f f6-7f)
73.036: (move f4-3f f3-3f)
73.037: (move f3-4f f3-3f)
73.407: (move f3-3f f2-3f)
73.410: (move f8-1f f9-1f)
73.411: (move f9-2f f9-1f)
73.587: (move f2-3f f3-3f)
73.588: (move f3-4f f3-3f)
73.806: (move f4-4f f5-4f)
73.810: (move f4-4f f4-5f)
73.866: (move f1-2f f1-1f)
73.936: (move f7-6f f6-6f)
73.937: (move f7-6f f7-7f)
73.968: (move f4-3f f3-3f)
74.024: (move f3-4f f2-4f)
74.111: (move f2-3f f1-3f)
74.114: (move f1-2f f1-3f)
74.516: (move f3-4f f2-4f)
74.516: (move f2-3f f2-4f)
74.585: (move f7-6f f7-7f)
74.613: (move f3-3f f3-4f)
74.696: (move f4-3f f4-2f)
74.700: (move f7-6f f6-6f)
74.718: (move f2-6f f2-7f)
74.746: (move f4-3f f3-3f)
74.804: (move f6-7f f6-8f)
74.805: (move f6-7f f7-7f)
74.842: (pickup f4-3f key1-0)
75.017: (move f1-2f f2-2f)
75.018: (move f2-3f f2-2f)
75.028: (pickup-and-loose f4-4f key0-4 key0-0)
75.065: (move f6-4f f5-4f)
75.069: (move f5-5f f5-4f)
75.221: (move f7-6f f7-5f)
75.234: (move f2-5f f1-5f)
71.438: (move f3-4f f3-3f)
71.438: (move f4-3f f3-3f)
72.000: (move f3-3f f2-3f)
72.003: (move f2-4f f2-3f)
72.330: (putdown f7-8f key4-4)
72.534: (move f5-4f f6-4f)
72.546: (move f3-4f f2-4f)
72.767: (move f7-7f f7-8f)
72.830: (move f4-3f f4-2f)
72.914: (putdown f4-5f key4-4)
72.917: (pickup-and-loose f7-8f key3-3 key4-4)
73.048: (move f6-8f f7-8f)
73.048: (move f7-7f f7-8f)
73.205: (putdown f4-3f key0-4)
73.224: (move f3-3f f2-3f)
73.256: (move f6-6f f6-7f)
73.256: (move f7-7f f6-7f)
73.281: (move f7-8f f7-9f)
73.320: (move f4-4f f3-4f)
73.324: (pickup-and-loose f4-3f key1-0 key0-4)
73.344: (move f3-3f f3-2f)
73.344: (move f4-2f f3-2f)
73.468: (unlock f1-3f f1-4f key0-0 shape0)
73.672: (unlock f2-4f f1-4f key0-0 shape0)
73.709: (move f6-8f f5-8f)
73.764: (pickup f6-8f key3-4)
73.830: (move f7-7f f7-8f)
73.953: (move f4-3f f3-3f)
73.989: (move f2-2f f3-2f)
73.990: (move f3-3f f3-2f)
74.047: (move f4-5f f3-5f)
74.113: (move f3-3f f2-3f)
74.164: (move f2-4f f2-5f)
74.292: (move f3-3f f3-4f)
74.305: (move f4-5f f5-5f)
74.306: (move f5-4f f5-5f)
74.387: (unlock f4-3f f5-3f key1-0 shape1)
74.410: (move f4-4f f4-3f)
74.436: (move f4-5f f3-5f)
74.439: (move f3-4f f3-5f)
70.223: (move f2-4f f2-3f)
70.224: (move f3-3f f2-3f)
70.977: (move f3-3f f3-2f)
70.978: (move f4-2f f3-2f)
71.877: (unlock f2-4f f1-4f key0-4 shape0)
72.120: (move f4-3f f3-3f)
72.291: (move f4-5f f4-4f)
72.499: (putdown f7-8f key4-4)
72.593: (move f2-4f f2-3f)
72.593: (move f1-3f f2-3f)
72.658: (move f4-5f f3-5f)
72.814: (unlock f4-3f f5-3f key1-0 shape1)
72.871: (move f4-5f f5-5f)
72.911: (pickup f7-8f key3-3)
73.015: (move f3-5f f2-5f)
73.018: (move f2-4f f2-5f)
73.019: (move f4-3f f3-3f)
73.086: (move f3-3f f2-3f)
73.089: (pickup-and-loose f7-8f key3-3 key4-4)
73.139: (unlock f3-2f f3-1f key0-0 shape0)
73.180: (move f5-5f f6-5f)
73.184: (move f6-4f f6-5f)
73.230: (move f3-4f f3-3f)
73.233: (move f4-3f f3-3f)
73.273: (move f3-3f f3-4f)
73.369: (move f6-8f f7-8f)
73.418: (move f7-8f f7-9f)
73.507: (move f7-8f f7-9f)
73.528: (move f2-3f f1-3f)
73.565: (move f6-4f f7-4f)
73.658: (move f7-8f f7-9f)
73.721: (move f2-4f f3-4f)
73.774: (pickup f7-8f key3-3)
73.818: (move f7-8f f7-9f)
73.825: (move f3-5f f3-4f)
73.838: (move f4-3f f4-2f)
73.869: (putdown f3-3f key0-4)
73.871: (move f4-3f f3-3f)
74.035: (move f2-4f f1-4f)
74.036: (move f1-3f f1-4f)
70.224: (move f2-4f f2-3f)
70.439: (unlock f3-2f f3-1f key0-4 shape0)
70.594: (pickup f4-4f key0-4)
70.949: (move f3-3f f2-3f)
71.166: (move f3-3f f2-3f)
71.515: (move f6-5f f6-6f)
71.615: (move f4-4f f4-3f)
71.640: (move f2-3f f2-2f)
71.641: (move f3-2f f2-2f)
71.690: (move f3-5f f3-4f)
71.691: (move f4-4f f3-4f)
71.727: (pickup-and-loose f4-3f key0-4 key1-0)
71.994: (move f2-3f f1-3f)
72.015: (move f4-3f f3-3f)
72.058: (move f6-5f f7-5f)
72.063: (move f7-4f f7-5f)
72.133: (move f2-4f f3-4f)
72.184: (move f3-3f f3-2f)
72.233: (move f2-4f f1-4f)
72.318: (move f3-3f f2-3f)
72.318: (move f3-3f f2-3f)
72.467: (move f4-2f f3-2f)
72.472: (move f3-3f f3-2f)
72.540: (putdown f7-8f key3-4)
72.808: (putdown f4-3f key1-0)
72.849: (move f4-4f f5-4f)
72.849: (move f2-5f f2-6f)
72.850: (move f5-5f f5-4f)
72.971: (pickup-and-loose f7-8f key3-3 key3-4)
73.012: (move f7-4f f8-4f)
73.018: (move f3-3f f3-2f)
73.059: (move f3-3f f3-4f)
73.062: (move f3-3f f3-4f)
73.079: (move f3-5f f2-5f)
73.080: (move f2-4f f2-5f)
73.154: (move f3-3f f2-3f)
73.323: (move f3-3f f3-4f)
73.373: (move f2-3f f3-3f)
73.377: (move f3-4f f3-3f)
73.381: (move f3-2f f3-3f)
69.374: (move f4-4f f3-4f)
69.553: (move f4-4f f4-3f)
70.690: (move f6-6f f6-7f)
70.708: (move f4-4f f4-5f)
70.775: (move f4-4f f5-4f)
71.069: (move f3-3f f2-3f)
71.218: (move f3-2f f3-3f)
71.242: (move f4-3f f3-3f)
71.355: (move f3-4f f3-3f)
71.357: (move f4-3f f3-3f)
71.446: (unlock f1-3f f1-4f key0-4 shape0)
71.446: (move f2-3f f1-3f)
71.448: (move f1-4f f1-3f)
71.574: (pickup-and-loose f2-2f key0-0 key0-4)
71.638: (move f3-4f f3-3f)
71.640: (move f2-3f f3-3f)
71.708: (move f2-3f f2-2f)
71.731: (move f3-2f f2-2f)
71.842: (move f1-3f f1-2f)
71.842: (move f2-2f f1-2f)
72.068: (pickup f4-3f key1-0)
72.150: (move f2-5f f2-4f)
72.154: (move f3-4f f2-4f)
72.359: (move f3-3f f3-2f)
72.498: (move f4-3f f4-2f)
72.498: (move f4-3f f5-3f)
72.567: (move f3-2f f4-2f)
72.571: (move f2-3f f1-3f)
72.712: (move f5-4f f6-4f)
72.715: (move f4-3f f4-2f)
72.753: (move f2-2f f2-1f)
72.798: (move f4-3f f3-3f)
72.927: (move f2-5f f2-6f)
72.963: (move f3-3f f3-4f)
73.078: (move f2-6f f2-7f)
73.084: (putdown f7-5f key0-4)
73.112: (move f2-5f f1-5f)
73.115: (move f1-4f f1-5f)
73.147: (move f2-5f f2-6f)
73.192: (move f1-3f f0-3f)
69.261: (move f4-3f f3-3f)
69.261: (move f3-4f f3-3f)
69.999: (move f3-3f f2-3f)
70.042: (move f3-4f f2-4f)
70.167: (move f2-2f f2-3f)
70.313: (move f4-3f f4-2f)
70.340: (move f3-3f f2-3f)
70.341: (move f2-2f f2-3f)
70.497: (move f2-4f f2-3f)
70.498: (move f4-5f f3-5f)
70.498: (move f3-4f f3-5f)
70.500: (move f3-3f f2-3f)
70.589: (move f5-4f f6-4f)
70.597: (putdown f4-3f key0-4)
70.722: (pickup-and-loose f4-3f key1-0 key0-4)
70.756: (move f4-5f f5-5f)
70.757: (move f5-4f f5-5f)
70.882: (move f3-3f f3-2f)
70.890: (move f4-2f f3-2f)
70.971: (move f2-2f f3-2f)
71.068: (move f3-3f f3-2f)
71.070: (move f2-2f f3-2f)
71.310: (move f6-7f f7-7f)
71.633: (unlock f4-3f f5-3f key1-0 shape1)
71.641: (pickup-and-loose f2-2f key0-0 key0-4)
71.665: (pickup-and-loose f2-2f key0-0 key0-4)
71.693: (move f6-7f f6-8f)
71.719: (move f4-2f f3-2f)
71.720: (move f3-3f f3-2f)
71.768: (move f1-2f f1-1f)
71.772: (move f2-1f f1-1f)
71.772: (move f4-3f f3-3f)
71.825: (move f2-2f f1-2f)
71.828: (move f2-2f f1-2f)
71.829: (move f1-3f f1-2f)
71.925: (move f4-3f f4-4f)
71.931: (move f3-3f f3-4f)
71.999: (move f2-2f f1-2f)
72.099: (move f3-3f f2-3f)
72.175: (move f2-2f f2-1f)
67.662: (move f3-3f f2-3f)
67.662: (move f2-4f f2-3f)
68.352: (move f4-2f f3-2f)
68.352: (move f3-3f f3-2f)
69.361: (unlock f2-4f f1-4f key0-4 shape0)
69.463: (move f7-7f f7-8f)
69.464: (move f6-8f f7-8f)
70.167: (move f2-2f f2-3f)
70.279: (move f2-2f f2-3f)
70.283: (unlock f4-3f f5-3f key1-0 shape1)
70.349: (unlock f3-2f f3-1f key0-4 shape0)
70.434: (unlock f3-2f f3-1f key0-0 shape0)
70.434: (move f2-2f f3-2f)
70.468: (move f5-5f f6-5f)
70.469: (move f6-4f f6-5f)
70.485: (move f5-5f f5-6f)
70.511: (unlock f3-2f f3-1f key0-4 shape0)
70.529: (move f4-3f f3-3f)
70.553: (pickup-and-loose f4-4f key0-4 key1-0)
70.639: (move f6-4f f7-4f)
70.643: (move f3-5f f2-5f)
70.643: (move f2-4f f2-5f)
70.773: (move f4-3f f3-3f)
71.070: (move f2-2f f3-2f)
71.263: (putdown f4-3f key1-0)
71.309: (move f3-3f f3-4f)
71.309: (move f4-4f f3-4f)
71.368: (move f2-3f f3-3f)
71.368: (move f3-2f f3-3f)
71.386: (putdown f3-3f key0-4)
71.477: (move f3-3f f2-3f)
71.487: (move f4-2f f5-2f)
71.553: (move f3-2f f2-2f)
71.554: (move f2-3f f2-2f)
71.582: (move f1-2f f1-1f)
71.583: (move f2-1f f1-1f)
71.599: (move f6-8f f5-8f)
71.611: (move f4-3f f4-2f)
71.681: (move f3-5f f3-6f)
71.741: (move f1-2f f1-1f)
67.676: (move f2-4f f2-3f)
67.791: (unlock f3-2f f3-1f key0-4 shape0)
67.957: (move f6-5f f6-6f)
67.957: (move f5-6f f6-6f)
69.114: (pickup-and-loose f4-3f key0-4 key1-0)
69.125: (move f6-5f f7-5f)
69.125: (move f7-4f f7-5f)
69.185: (move f3-3f f2-3f)
69.245: (move f2-3f f2-2f)
69.245: (move f3-2f f2-2f)
69.303: (move f2-3f f1-3f)
69.350: (move f2-4f f3-4f)
69.461: (move f3-3f f2-3f)
69.648: (move f3-3f f2-3f)
69.737: (move f2-4f f1-4f)
69.865: (move f4-4f f3-4f)
69.907: (move f3-3f f3-2f)
69.911: (move f4-2f f3-2f)
70.155: (move f7-8f f7-9f)
70.164: (move f3-3f f3-2f)
70.171: (putdown f4-3f key1-0)
70.369: (move f3-3f f3-2f)
70.475: (move f2-5f f2-6f)
70.479: (move f3-6f f2-6f)
70.500: (move f4-3f f3-3f)
70.505: (unlock f3-2f f3-1f key0-0 shape0)
70.552: (move f4-4f f4-3f)
70.666: (move f2-4f f2-5f)
70.710: (unlock f5-2f f6-2f key0-4 shape0)
70.845: (move f4-4f f5-4f)
70.855: (move f7-4f f8-4f)
70.911: (move f3-3f f3-4f)
70.952: (move f4-4f f4-5f)
71.019: (move f3-2f f3-3f)
71.147: (move f3-2f f3-3f)
71.148: (move f2-3f f3-3f)
71.304: (move f4-3f f3-3f)
71.370: (move f3-3f f3-4f)
71.405: (pickup-and-loose f7-4f key4-3 key0-4)
71.406: (move f2-3f f1-3f)
66.890: (move f6-6f f6-7f)
68.755: (move f2-3f f1-3f)
68.756: (unlock f1-3f f1-4f key0-4 shape0)
68.757: (move f1-4f f1-3f)
69.027: (move f3-2f f3-3f)
69.176: (move f4-3f f3-3f)
69.177: (move f3-3f f2-3f)
69.195: (move f2-2f f1-2f)
69.197: (move f1-3f f1-2f)
69.316: (move f2-3f f2-2f)
69.333: (move f2-3f f3-3f)
69.333: (move f3-4f f3-3f)
69.340: (move f3-2f f2-2f)
69.595: (move f7-5f f7-6f)
69.596: (move f6-6f f7-6f)
69.888: (move f3-3f f3-2f)
69.924: (move f5-2f f4-2f)
70.050: (move f3-2f f4-2f)
70.058: (pickup-and-loose f2-2f key0-0 key0-4)
70.102: (putdown f7-5f key0-4)
70.107: (move f3-3f f2-3f)
70.108: (move f3-4f f2-4f)
70.112: (move f4-3f f5-3f)
70.145: (move f2-2f f2-1f)
70.171: (move f4-3f f4-2f)
70.201: (move f3-3f f2-3f)
70.275: (move f3-4f f3-3f)
70.280: (move f4-3f f3-3f)
70.489: (move f4-3f f4-4f)
70.506: (move f3-4f f3-5f)
70.514: (move f4-5f f3-5f)
70.549: (move f2-5f f2-6f)
70.566: (move f3-4f f3-5f)
70.570: (move f2-5f f3-5f)
70.579: (move f1-3f f0-3f)
70.649: (move f5-4f f6-4f)
70.654: (move f4-3f f3-3f)
70.672: (move f3-4f f4-4f)
70.696: (move f2-6f f2-7f)
70.697: (move f1-4f f1-5f)
67.322: (move f7-6f f7-7f)
67.323: (move f6-7f f7-7f)
67.564: (move f3-3f f2-3f)
67.836: (move f2-2f f2-3f)
67.841: (move f3-3f f2-3f)
68.251: (move f3-3f f3-2f)
68.254: (move f4-2f f3-2f)
68.350: (move f4-2f f3-2f)
68.445: (move f2-2f f3-2f)
68.445: (move f3-3f f3-2f)
68.752: (move f2-2f f2-3f)
68.771: (move f6-7f f6-8f)
69.110: (move f2-1f f1-1f)
69.111: (move f1-2f f1-1f)
69.184: (move f2-2f f1-2f)
69.184: (move f1-3f f1-2f)
69.259: (move f3-3f f3-4f)
69.262: (move f4-4f f3-4f)
69.360: (move f2-2f f1-2f)
69.429: (unlock f2-4f f1-4f key0-4 shape0)
69.444: (move f2-2f f3-2f)
69.464: (move f5-3f f5-4f)
69.468: (move f4-4f f5-4f)
69.521: (move f3-3f f2-3f)
69.538: (move f4-2f f4-3f)
69.545: (move f2-2f f2-1f)
69.552: (unlock f2-1f f3-1f key0-4 shape0)
69.571: (move f3-3f f3-4f)
69.649: (move f4-4f f4-3f)
69.654: (move f3-3f f4-3f)
69.744: (move f4-2f f4-3f)
69.745: (move f3-3f f4-3f)
69.855: (move f2-4f f2-3f)
69.856: (move f3-3f f2-3f)
69.905: (move f1-2f f0-2f)
69.906: (move f0-3f f0-2f)
70.083: (move f4-2f f5-2f)
70.084: (move f5-3f f5-2f)
70.121: (pickup-and-loose f2-2f key0-0 key0-4)
70.137: (pickup-and-loose f2-2f key0-0 key0-4)
65.866: (move f6-8f f7-8f)
65.867: (move f7-7f f7-8f)
67.690: (unlock f3-2f f3-1f key0-4 shape0)
67.773: (unlock f3-2f f3-1f key0-4 shape0)
67.876: (unlock f3-2f f3-1f key0-4 shape0)
68.764: (move f2-2f f2-3f)
68.879: (unlock f3-2f f3-1f key0-0 shape0)
68.879: (move f2-2f f3-2f)
68.888: (move f6-8f f5-8f)
68.924: (move f1-2f f1-1f)
68.925: (move f2-1f f1-1f)
68.927: (move f2-2f f2-3f)
69.149: (move f2-3f f2-2f)
69.149: (move f3-2f f2-2f)
69.174: (move f1-2f f1-1f)
69.187: (move f6-8f f6-9f)
69.212: (move f2-3f f1-3f)
69.258: (move f3-2f f2-2f)
69.268: (unlock f5-2f f6-2f key0-4 shape0)
69.271: (move f3-2f f3-3f)
69.275: (move f4-3f f3-3f)
69.476: (move f2-3f f1-3f)
69.477: (move f1-2f f1-3f)
69.537: (move f2-2f f3-2f)
69.855: (move f2-4f f3-4f)
69.865: (move f2-4f f2-3f)
69.952: (move f3-4f f2-4f)
69.955: (move f2-3f f2-4f)
69.961: (move f1-2f f0-2f)
69.966: (putdown f6-8f key0-4)
70.083: (move f1-2f f0-2f)
70.219: (move f3-4f f2-4f)
70.222: (move f2-3f f2-4f)
70.253: (putdown f7-7f key0-4)
70.288: (move f2-2f f1-2f)
70.315: (move f5-4f f6-4f)
70.337: (move f2-3f f2-2f)
70.371: (move f2-3f f1-3f)
70.407: (move f4-3f f4-2f)
70.409: (move f3-2f f4-2f)
67.122: (move f6-9f f7-9f)
67.124: (move f7-8f f7-9f)
67.680: (move f3-3f f2-3f)
67.680: (move f2-2f f2-3f)
67.696: (move f7-7f f7-8f)
67.914: (move f6-8f f7-8f)
68.058: (pickup-and-loose f7-8f key3-3 key0-4)
68.557: (move f7-8f f8-8f)
68.659: (unlock f1-3f f1-4f key0-4 shape0)
68.907: (unlock f1-3f f1-4f key0-4 shape0)
68.942: (move f3-2f f3-3f)
68.952: (unlock f3-2f f3-1f key0-0 shape0)
69.022: (move f3-2f f3-3f)
69.092: (move f3-2f f3-3f)
69.104: (move f2-2f f1-2f)
69.105: (move f1-3f f1-2f)
69.135: (move f5-8f f5-9f)
69.137: (move f6-9f f5-9f)
69.159: (move f7-7f f6-7f)
69.177: (move f6-8f f6-7f)
69.220: (move f2-2f f1-2f)
69.244: (move f3-2f f2-2f)
69.271: (unlock f2-4f f1-4f key0-4 shape0)
69.331: (move f3-2f f2-2f)
69.394: (move f3-3f f3-4f)
69.398: (move f3-2f f2-2f)
69.501: (unlock f6-9f f6-10f key0-4 shape0)
69.527: (unlock f2-4f f1-4f key0-4 shape0)
69.639: (move f3-2f f4-2f)
69.785: (move f5-2f f4-2f)
69.823: (move f2-3f f1-3f)
69.825: (unlock f1-3f f1-4f key0-0 shape0)
69.825: (move f1-2f f1-3f)
69.907: (move f3-2f f4-2f)
69.924: (move f5-2f f5-3f)
69.960: (pickup-and-loose f2-2f key0-0 key0-4)
70.024: (move f2-3f f1-3f)
70.046: (move f2-2f f2-1f)
70.048: (pickup-and-loose f2-2f key0-0 key0-4)
70.137: (move f3-2f f4-2f)
67.330: (move f6-9f f7-9f)
67.576: (move f1-3f f2-3f)
