/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.573: (move f2-6f f2-5f)
19.646: (putdown f3-5f key1-2)
19.673: (putdown f3-5f key2-1)
19.679: (move f2-5f f3-5f)
19.682: (move f2-4f f2-3f)
19.687: (move f2-4f f2-3f)
19.687: (move f1-3f f2-3f)
19.703: (move f3-5f f2-5f)
19.711: (move f1-3f f1-2f)
19.750: (pickup f2-6f key2-1)
19.750: (move f2-5f f3-5f)
19.751: (move f2-5f f3-5f)
19.772: (move f1-4f f2-4f)
19.774: (move f2-5f f2-4f)
19.782: (move f2-5f f3-5f)
19.823: (move f2-5f f2-4f)
19.845: (move f2-5f f2-6f)
19.914: (move f2-5f f2-4f)
19.915: (move f1-4f f2-4f)
19.955: (putdown f1-3f key1-2)
20.008: (move f1-4f f1-3f)
20.031: (move f2-5f f2-4f)
20.065: (move f2-5f f2-4f)
20.066: (move f2-5f f2-6f)
20.066: (move f1-4f f2-4f)
20.128: (move f2-4f f2-3f)
20.130: (move f2-5f f2-4f)
20.131: (move f2-5f f3-5f)
20.132: (move f1-3f f2-3f)
18.566: (pickup f3-5f key1-3)
18.635: (pickup f3-5f key1-3)
18.661: (pickup f3-5f key1-3)
18.729: (pickup f3-5f key1-3)
19.091: (pickup f2-6f key2-1)
19.150: (pickup f3-5f key1-3)
19.208: (pickup f2-6f key2-1)
19.247: (move f1-3f f1-2f)
19.283: (move f2-3f f1-3f)
19.296: (pickup-and-loose f3-5f key1-3 key2-1)
19.394: (move f1-3f f1-2f)
19.413: (move f1-3f f1-2f)
19.511: (move f1-3f f1-2f)
19.535: (pickup-and-loose f3-5f key1-3 key1-2)
19.566: (move f2-5f f2-4f)
19.567: (move f2-5f f2-4f)
19.567: (move f2-5f f3-5f)
19.627: (move f3-5f f2-5f)
19.646: (putdown f3-5f key2-1)
19.672: (move f2-4f f2-3f)
19.685: (pickup-and-loose f3-5f key1-3 key2-1)
19.737: (putdown f3-5f key1-2)
19.786: (putdown f3-5f key2-1)
19.843: (move f2-6f f2-5f)
19.846: (move f2-4f f2-3f)
19.847: (move f1-3f f2-3f)
19.849: (move f2-4f f2-3f)
19.858: (putdown f1-2f key1-2)
19.887: (move f3-5f f2-5f)
19.916: (move f2-4f f2-3f)
19.918: (move f1-3f f2-3f)
19.923: (move f2-5f f2-6f)
19.925: (move f3-5f f2-5f)
19.945: (move f2-4f f2-3f)
19.981: (move f2-3f f3-3f)
20.002: (move f2-4f f2-3f)
20.003: (move f1-3f f2-3f)
20.014: (move f1-3f f1-2f)
20.065: (move f2-4f f2-3f)
20.066: (putdown f1-3f key1-2)
18.985: (move f1-3f f1-2f)
19.173: (move f2-5f f2-6f)
19.266: (move f2-3f f1-3f)
19.278: (move f2-3f f1-3f)
19.486: (move f2-3f f1-3f)
19.512: (move f2-3f f1-3f)
19.539: (move f2-5f f2-4f)
19.571: (move f2-5f f2-4f)
19.577: (pickup-and-loose f3-5f key1-3 key2-1)
19.585: (move f2-6f f2-5f)
19.615: (move f3-5f f2-5f)
19.647: (move f3-5f f2-5f)
19.702: (move f2-4f f2-3f)
19.703: (move f2-4f f2-3f)
19.713: (putdown f3-5f key2-1)
19.774: (move f3-5f f2-5f)
19.784: (move f2-5f f2-4f)
19.814: (move f3-5f f2-5f)
19.841: (move f2-5f f3-5f)
19.841: (move f2-5f f2-6f)
19.857: (move f2-6f f2-5f)
19.869: (move f2-5f f2-4f)
19.917: (pickup-and-loose f2-6f key2-1 key1-3)
19.924: (move f3-5f f2-5f)
19.925: (move f3-5f f2-5f)
19.942: (move f2-5f f2-6f)
19.944: (putdown f1-3f key2-1)
19.963: (putdown f1-2f key1-2)
19.980: (move f3-5f f3-4f)
19.996: (move f3-5f f3-4f)
19.997: (move f2-3f f3-3f)
20.006: (move f2-3f f3-3f)
20.012: (putdown f2-6f key1-3)
20.076: (move f2-3f f3-3f)
20.096: (move f2-3f f3-3f)
20.123: (move f2-3f f2-2f)
20.126: (move f3-5f f3-4f)
20.127: (move f1-2f f2-2f)
20.128: (move f3-5f f2-5f)
20.128: (move f2-3f f2-2f)
18.974: (move f1-3f f1-2f)
19.076: (move f2-5f f2-6f)
19.251: (move f1-3f f1-2f)
19.305: (move f2-3f f1-3f)
19.324: (move f2-3f f1-3f)
19.383: (move f1-3f f1-2f)
19.385: (move f2-2f f1-2f)
19.398: (move f2-5f f3-5f)
19.417: (move f2-5f f3-5f)
19.467: (move f2-5f f2-4f)
19.469: (move f3-4f f2-4f)
19.481: (move f2-5f f2-4f)
19.533: (move f3-4f f2-4f)
19.533: (move f2-5f f2-4f)
19.537: (move f1-3f f1-2f)
19.538: (move f2-5f f2-4f)
19.570: (move f3-5f f2-5f)
19.576: (move f2-5f f2-4f)
19.583: (move f2-5f f2-4f)
19.603: (move f2-5f f2-4f)
19.687: (move f2-4f f2-3f)
19.687: (move f2-4f f2-3f)
19.691: (move f2-6f f2-5f)
19.746: (move f3-4f f3-3f)
19.746: (move f3-4f f3-3f)
19.765: (move f2-5f f2-6f)
19.777: (move f2-5f f2-4f)
19.778: (pickup-and-loose f3-5f key1-3 key2-1)
19.793: (move f2-5f f2-4f)
19.837: (pickup-and-loose f2-6f key2-1 key1-3)
19.840: (putdown f1-2f key2-1)
19.850: (move f2-5f f2-6f)
19.851: (move f2-5f f2-6f)
19.880: (move f2-5f f2-6f)
19.881: (putdown f3-5f key2-1)
19.916: (move f2-4f f2-3f)
19.916: (move f2-5f f2-6f)
19.926: (move f2-3f f3-3f)
19.934: (putdown f1-3f key2-1)
19.950: (putdown f2-6f key1-3)
18.676: (move f2-5f f3-5f)
19.007: (move f1-3f f1-2f)
19.039: (move f1-3f f1-2f)
19.278: (move f2-3f f1-3f)
19.282: (move f2-3f f1-3f)
19.410: (pickup-and-loose f3-5f key1-3 key2-1)
19.418: (pickup-and-loose f3-5f key1-3 key2-1)
19.437: (move f2-3f f1-3f)
19.505: (putdown f3-5f key2-1)
19.556: (move f2-5f f2-4f)
19.585: (move f2-5f f2-4f)
19.590: (move f2-5f f2-6f)
19.597: (move f2-4f f2-3f)
19.601: (move f3-3f f2-3f)
19.602: (move f3-3f f2-3f)
19.602: (move f2-4f f2-3f)
19.603: (move f2-4f f2-3f)
19.674: (putdown f3-5f key2-1)
19.688: (move f2-4f f2-3f)
19.707: (move f2-4f f2-3f)
19.713: (move f2-4f f2-3f)
19.732: (move f2-4f f2-3f)
19.740: (pickup-and-loose f2-6f key2-1 key1-3)
19.777: (move f3-5f f2-5f)
19.823: (pickup-and-loose f2-6f key2-1 key1-3)
19.843: (putdown f1-2f key2-1)
19.847: (pickup-and-loose f2-6f key1-2 key1-3)
19.848: (pickup-and-loose f2-6f key1-2 key1-3)
19.851: (putdown f2-6f key1-3)
19.902: (move f2-4f f2-3f)
19.908: (pickup-and-loose f2-6f key2-1 key1-3)
19.917: (move f2-4f f2-3f)
19.937: (pickup-and-loose f2-6f key2-1 key1-3)
19.937: (putdown f2-6f key1-3)
19.938: (move f2-6f f2-5f)
19.950: (putdown f2-6f key1-3)
19.954: (putdown f1-2f key2-1)
19.962: (putdown f1-3f key2-1)
19.981: (move f2-3f f3-3f)
19.984: (putdown f2-6f key1-3)
19.002: (move f1-3f f1-2f)
19.004: (move f1-3f f1-2f)
19.126: (move f2-3f f1-3f)
19.156: (move f2-3f f1-3f)
19.161: (move f2-3f f1-3f)
19.259: (move f1-3f f1-2f)
19.279: (move f2-3f f1-3f)
19.291: (move f2-5f f3-5f)
19.295: (move f2-3f f1-3f)
19.309: (move f2-3f f1-3f)
19.310: (move f2-3f f1-3f)
19.394: (move f2-3f f1-3f)
19.401: (move f2-3f f1-3f)
19.551: (move f2-5f f2-4f)
19.586: (move f3-5f f2-5f)
19.628: (move f2-5f f2-6f)
19.647: (move f2-6f f2-5f)
19.698: (move f2-4f f2-3f)
19.717: (move f2-4f f2-3f)
19.741: (putdown f3-5f key2-1)
19.773: (move f2-6f f2-5f)
19.788: (move f2-6f f2-5f)
19.844: (move f2-5f f2-4f)
19.849: (move f3-5f f2-5f)
19.859: (putdown f1-2f key2-1)
19.889: (move f2-3f f3-3f)
19.905: (putdown f1-2f key1-3)
19.917: (move f2-3f f3-3f)
19.922: (move f2-6f f2-5f)
19.933: (move f2-6f f2-5f)
19.945: (move f2-3f f3-3f)
19.955: (putdown f1-3f key1-3)
19.960: (putdown f1-3f key1-3)
20.008: (move f2-3f f2-2f)
20.009: (putdown f2-6f key2-1)
20.022: (move f2-3f f2-2f)
20.022: (move f2-3f f2-2f)
20.025: (move f2-3f f3-3f)
20.052: (move f1-3f f1-2f)
20.075: (move f2-3f f3-3f)
18.546: (move f2-5f f3-5f)
18.635: (move f2-5f f3-5f)
18.647: (move f2-5f f3-5f)
18.677: (move f2-5f f3-5f)
18.899: (move f2-2f f1-2f)
18.899: (move f1-3f f1-2f)
18.925: (move f2-2f f1-2f)
18.926: (move f1-3f f1-2f)
18.933: (move f2-2f f1-2f)
18.935: (move f1-3f f1-2f)
19.005: (move f1-3f f1-2f)
19.013: (move f1-3f f1-2f)
19.035: (move f1-3f f1-2f)
19.064: (move f1-3f f1-2f)
19.117: (move f2-5f f2-6f)
19.198: (move f2-5f f2-6f)
19.230: (move f1-3f f1-2f)
19.246: (move f1-3f f1-2f)
19.296: (move f2-5f f3-5f)
19.296: (pickup-and-loose f3-5f key1-2 key2-1)
19.307: (move f2-3f f1-3f)
19.328: (move f2-3f f1-3f)
19.448: (move f2-5f f2-4f)
19.504: (move f2-5f f2-4f)
19.534: (move f2-5f f2-4f)
19.540: (move f2-5f f2-4f)
19.542: (move f2-5f f2-4f)
19.569: (move f2-5f f2-4f)
19.594: (move f2-5f f2-4f)
19.647: (putdown f3-5f key2-1)
19.673: (move f2-4f f2-3f)
19.772: (putdown f1-3f key2-1)
19.819: (putdown f1-3f key1-3)
19.825: (putdown f1-3f key1-3)
19.850: (putdown f1-2f key1-3)
19.858: (putdown f1-2f key1-3)
19.927: (unlock f2-2f f2-1f key1-3 shape1)
19.928: (unlock f2-2f f2-1f key1-3 shape1)
19.937: (putdown f1-3f key2-1)
19.955: (putdown f1-3f key1-3)
19.023: (move f1-3f f1-2f)
19.032: (move f1-3f f1-2f)
19.095: (move f2-2f f1-2f)
19.103: (move f2-2f f1-2f)
19.264: (move f2-3f f1-3f)
19.546: (putdown f3-5f key2-1)
19.586: (move f2-4f f2-3f)
19.589: (move f2-4f f2-3f)
19.601: (move f2-4f f2-3f)
19.611: (move f2-4f f2-3f)
19.670: (putdown f1-2f key2-1)
19.674: (putdown f3-5f key2-1)
19.679: (putdown f3-5f key1-2)
19.686: (move f2-4f f2-3f)
19.718: (move f2-4f f2-3f)
19.718: (putdown f1-2f key1-3)
19.721: (putdown f1-2f key1-3)
19.727: (move f2-4f f2-3f)
19.786: (putdown f3-5f key2-1)
19.796: (move f2-2f f2-3f)
19.796: (move f2-2f f2-3f)
19.858: (putdown f1-2f key1-3)
19.862: (putdown f2-6f key1-3)
19.866: (putdown f1-2f key2-1)
19.870: (putdown f1-2f key1-3)
19.930: (putdown f1-2f key1-3)
19.936: (move f1-3f f1-2f)
19.941: (move f1-3f f1-2f)
19.948: (move f1-3f f1-2f)
19.963: (putdown f1-2f key1-3)
19.963: (putdown f1-2f key1-3)
19.981: (putdown f1-3f key1-3)
19.992: (putdown f1-3f key2-1)
19.996: (move f2-4f f3-4f)
19.996: (move f3-5f f3-4f)
20.013: (move f1-3f f1-2f)
20.019: (move f3-5f f3-4f)
20.021: (move f2-4f f3-4f)
20.035: (move f3-5f f3-4f)
20.036: (move f2-4f f3-4f)
18.974: (move f1-3f f1-2f)
19.130: (move f2-3f f1-3f)
19.145: (move f2-3f f1-3f)
19.155: (move f2-3f f1-3f)
19.157: (move f2-3f f1-3f)
19.277: (move f2-3f f1-3f)
19.280: (move f1-2f f1-3f)
19.280: (move f2-3f f1-3f)
19.280: (move f2-3f f1-3f)
19.283: (move f2-3f f1-3f)
19.284: (move f1-2f f1-3f)
19.331: (move f2-3f f1-3f)
19.512: (unlock f3-4f f4-4f key2-1 shape2)
19.525: (unlock f3-4f f4-4f key2-1 shape2)
19.746: (move f3-4f f3-3f)
19.747: (move f2-3f f3-3f)
19.752: (move f2-3f f2-4f)
19.825: (move f2-3f f2-4f)
19.826: (move f2-3f f3-3f)
19.830: (move f3-4f f3-3f)
19.832: (move f2-3f f3-3f)
19.835: (move f3-4f f3-3f)
19.845: (move f2-3f f3-3f)
19.871: (putdown f1-2f key1-3)
19.882: (putdown f1-2f key1-3)
19.886: (putdown f1-2f key1-3)
19.894: (putdown f1-2f key2-1)
19.906: (move f2-3f f3-3f)
19.907: (move f2-3f f3-3f)
19.934: (putdown f1-3f key2-1)
19.974: (move f1-2f f1-3f)
19.984: (move f2-3f f2-2f)
19.989: (move f1-2f f1-3f)
20.000: (move f1-2f f1-3f)
20.020: (move f2-3f f2-2f)
20.025: (move f2-3f f3-3f)
20.028: (move f2-3f f3-3f)
20.040: (move f2-3f f2-2f)
20.042: (move f2-3f f3-3f)
20.045: (move f1-3f f1-2f)
18.704: (move f3-4f f3-5f)
18.801: (move f3-4f f3-5f)
18.894: (move f2-2f f1-2f)
18.894: (move f1-3f f1-2f)
18.909: (move f1-3f f1-2f)
18.925: (move f2-2f f1-2f)
18.926: (move f1-3f f1-2f)
18.926: (move f1-3f f1-2f)
18.927: (move f2-2f f1-2f)
19.005: (move f1-3f f1-2f)
19.030: (move f1-3f f1-2f)
19.048: (move f1-3f f1-2f)
19.562: (move f3-4f f2-4f)
19.656: (move f3-4f f2-4f)
19.793: (putdown f1-3f key1-3)
19.796: (putdown f1-3f key2-1)
19.806: (putdown f1-3f key2-1)
19.819: (putdown f1-3f key1-2)
19.843: (putdown f1-2f key2-1)
19.865: (putdown f1-3f key1-3)
19.871: (putdown f1-3f key1-3)
19.890: (unlock f2-2f f2-1f key1-3 shape1)
19.930: (unlock f2-2f f2-1f key1-2 shape1)
19.943: (move f1-3f f2-3f)
19.944: (putdown f1-3f key1-3)
19.944: (move f1-3f f2-3f)
19.948: (move f1-3f f2-3f)
19.955: (putdown f1-3f key1-2)
19.972: (move f2-4f f2-5f)
19.982: (putdown f1-3f key2-1)
20.006: (move f3-4f f3-3f)
20.012: (move f3-4f f3-3f)
20.024: (move f1-3f f1-2f)
20.045: (putdown f3-4f key2-1)
20.056: (putdown f3-4f key2-1)
20.060: (move f1-2f f1-3f)
20.070: (move f1-2f f1-3f)
20.099: (move f2-4f f2-5f)
20.137: (move f2-4f f3-4f)
20.137: (move f3-3f f3-4f)
18.891: (move f3-4f f3-5f)
18.894: (move f2-5f f3-5f)
18.954: (move f2-5f f3-5f)
19.093: (move f2-2f f1-2f)
19.093: (move f2-2f f1-2f)
19.668: (move f3-4f f3-5f)
19.683: (putdown f1-2f key1-3)
19.702: (putdown f1-2f key2-1)
19.707: (putdown f1-2f key2-1)
19.718: (putdown f1-2f key1-2)
19.747: (putdown f3-5f key2-1)
19.758: (move f3-4f f3-5f)
19.794: (move f2-2f f2-3f)
19.797: (move f2-3f f2-4f)
19.803: (move f2-2f f2-3f)
19.839: (move f2-3f f2-4f)
19.858: (putdown f1-2f key1-2)
19.866: (putdown f3-5f key2-1)
19.873: (move f3-3f f4-3f)
19.876: (move f3-3f f2-3f)
19.876: (move f3-3f f2-3f)
19.877: (putdown f1-2f key1-3)
19.878: (move f3-3f f4-3f)
19.879: (move f2-4f f2-3f)
19.880: (move f2-4f f2-3f)
19.918: (move f3-5f f2-5f)
19.919: (move f2-4f f2-5f)
19.919: (putdown f1-2f key2-1)
19.926: (move f2-3f f3-3f)
19.932: (move f2-3f f3-3f)
19.933: (move f1-3f f1-2f)
19.937: (move f1-3f f1-2f)
19.938: (move f2-5f f2-6f)
19.946: (move f1-3f f1-2f)
19.955: (move f2-3f f2-4f)
19.958: (move f1-3f f1-2f)
19.995: (move f1-3f f1-2f)
20.010: (move f1-3f f1-2f)
20.013: (move f1-3f f1-2f)
20.013: (move f2-3f f3-3f)
18.556: (pickup-and-loose f4-3f key0-2 key2-1)
18.566: (pickup-and-loose f4-3f key0-2 key2-1)
19.249: (move f2-3f f1-3f)
19.250: (move f1-2f f1-3f)
19.279: (move f2-3f f1-3f)
19.280: (move f1-2f f1-3f)
19.390: (move f2-3f f1-3f)
19.400: (move f2-3f f1-3f)
19.644: (putdown f3-5f key1-3)
19.721: (unlock f4-3f f4-2f key2-1 shape2)
19.726: (unlock f4-3f f4-2f key2-1 shape2)
19.758: (move f2-3f f2-4f)
19.758: (putdown f3-5f key1-3)
19.823: (move f2-3f f2-4f)
19.828: (pickup-and-loose f2-6f key2-1 key1-3)
19.847: (putdown f1-2f key1-3)
19.882: (putdown f1-2f key1-2)
19.902: (putdown f4-3f key2-1)
19.906: (putdown f4-3f key2-1)
19.908: (move f2-3f f3-3f)
19.952: (putdown f2-6f key1-3)
19.962: (move f1-2f f1-3f)
19.978: (move f2-5f f2-6f)
19.987: (move f1-2f f1-3f)
19.995: (move f2-3f f3-3f)
19.998: (move f1-2f f1-3f)
20.009: (move f1-2f f1-3f)
20.018: (move f4-3f f5-3f)
20.023: (move f4-3f f5-3f)
20.075: (move f2-4f f2-5f)
20.101: (move f2-4f f2-5f)
20.112: (move f3-3f f3-4f)
20.114: (move f2-4f f3-4f)
20.115: (move f1-2f f2-2f)
20.123: (move f1-2f f2-2f)
20.127: (move f2-4f f3-4f)
20.128: (move f3-3f f3-4f)
20.128: (move f1-2f f1-3f)
20.156: (move f3-5f f3-4f)
20.169: (move f1-2f f1-3f)
17.420: (pickup-and-loose f4-3f key0-2 key2-1)
17.429: (pickup-and-loose f4-3f key0-2 key2-1)
18.662: (move f5-3f f5-2f)
18.663: (move f5-3f f5-2f)
18.918: (move f4-3f f4-2f)
18.924: (move f4-3f f4-2f)
18.980: (unlock f5-3f f6-3f key2-1 shape2)
18.987: (unlock f5-3f f6-3f key2-1 shape2)
19.085: (move f2-5f f3-5f)
19.085: (move f3-4f f3-5f)
19.173: (move f3-4f f3-5f)
19.191: (move f1-3f f1-2f)
19.205: (move f1-3f f1-2f)
19.545: (move f2-5f f3-5f)
19.594: (move f2-5f f2-6f)
19.692: (putdown f4-3f key2-1)
19.698: (putdown f4-3f key2-1)
19.838: (putdown f1-3f key1-3)
19.865: (putdown f1-3f key1-2)
19.879: (move f2-5f f2-6f)
19.896: (move f2-6f f2-5f)
19.908: (move f2-4f f2-5f)
19.929: (move f1-3f f2-3f)
19.932: (pickup-and-loose f2-6f key1-3 key2-1)
19.940: (putdown f5-3f key2-1)
19.943: (putdown f5-3f key2-1)
19.946: (move f1-3f f2-3f)
19.957: (move f1-3f f2-3f)
19.958: (move f1-3f f2-3f)
19.975: (putdown f1-3f key2-1)
19.985: (putdown f1-3f key2-1)
20.025: (putdown f2-6f key2-1)
20.034: (move f1-2f f1-3f)
20.060: (move f1-2f f1-3f)
20.101: (move f2-4f f2-5f)
20.105: (move f1-3f f2-3f)
20.123: (move f1-3f f2-3f)
20.153: (move f3-3f f3-4f)
20.156: (move f2-4f f3-4f)
20.160: (move f4-3f f5-3f)
18.359: (move f5-3f f6-3f)
18.364: (move f5-3f f6-3f)
18.508: (pickup-and-loose f4-2f key3-2 key2-1)
18.513: (pickup-and-loose f4-2f key3-2 key2-1)
18.622: (move f5-3f f5-2f)
18.628: (move f5-3f f5-2f)
18.651: (move f5-2f f5-1f)
18.656: (move f5-3f f5-2f)
18.657: (move f5-2f f5-1f)
18.754: (pickup f3-5f key1-3)
18.784: (putdown f5-2f key2-1)
18.790: (putdown f5-2f key2-1)
18.824: (move f2-5f f3-5f)
18.866: (unlock f5-2f f4-2f key2-1 shape2)
18.867: (move f4-2f f5-2f)
18.872: (move f4-2f f5-2f)
18.873: (unlock f5-2f f4-2f key2-1 shape2)
18.876: (putdown f4-2f key2-1)
18.882: (putdown f4-2f key2-1)
18.884: (move f5-3f f5-2f)
18.889: (move f5-3f f5-2f)
18.954: (move f3-4f f3-5f)
18.955: (move f2-5f f3-5f)
18.993: (move f4-3f f4-2f)
19.000: (move f4-3f f4-2f)
19.019: (pickup-and-loose f5-2f key0-0 key2-1)
19.028: (pickup-and-loose f5-2f key0-0 key2-1)
19.115: (putdown f5-3f key2-1)
19.121: (putdown f5-3f key2-1)
19.206: (move f4-2f f3-2f)
19.212: (move f4-2f f3-2f)
19.273: (pickup f2-6f key2-1)
19.427: (move f2-5f f2-6f)
19.531: (move f4-3f f4-2f)
19.542: (move f4-3f f4-2f)
19.564: (move f4-2f f4-1f)
19.570: (move f4-2f f4-1f)
19.594: (move f2-5f f3-5f)
19.689: (move f2-5f f2-4f)
19.810: (move f2-3f f2-4f)
17.998: (move f5-1f f6-1f)
18.005: (move f5-1f f6-1f)
18.187: (move f4-2f f5-2f)
18.193: (move f4-2f f5-2f)
18.232: (putdown f6-3f key2-1)
18.238: (putdown f6-3f key2-1)
18.281: (pickup f4-2f key3-2)
18.286: (pickup f4-2f key3-2)
18.371: (move f5-2f f5-1f)
18.380: (move f5-2f f5-1f)
18.428: (move f4-2f f4-1f)
18.434: (move f4-2f f4-1f)
18.501: (move f4-2f f4-3f)
18.506: (move f4-2f f4-3f)
18.570: (move f5-2f f5-1f)
18.573: (pickup-and-loose f5-2f key0-0 key2-1)
18.576: (move f5-2f f5-1f)
18.584: (pickup-and-loose f5-2f key0-0 key2-1)
18.622: (move f5-3f f6-3f)
18.628: (move f5-3f f6-3f)
18.635: (pickup-and-loose f3-2f key3-3 key2-1)
18.643: (pickup-and-loose f3-2f key3-3 key2-1)
18.682: (move f5-2f f5-1f)
18.697: (move f4-2f f3-2f)
18.703: (move f4-2f f3-2f)
18.720: (move f5-2f f5-1f)
18.727: (move f5-2f f5-1f)
18.862: (move f5-3f f5-2f)
18.868: (move f5-3f f5-2f)
18.888: (move f4-2f f5-2f)
18.893: (move f4-2f f5-2f)
18.895: (move f4-1f f5-1f)
18.896: (move f5-2f f5-1f)
18.898: (putdown f5-1f key2-1)
18.902: (move f5-2f f5-1f)
18.902: (move f4-1f f5-1f)
18.904: (putdown f5-1f key2-1)
18.925: (move f5-2f f5-1f)
18.927: (move f4-2f f5-2f)
18.930: (move f5-2f f5-1f)
17.069: (pickup-and-loose f4-3f key0-2 key3-2)
17.078: (pickup-and-loose f4-3f key0-2 key3-2)
17.607: (pickup-and-loose f5-2f key0-0 key3-2)
17.616: (pickup-and-loose f5-2f key0-0 key3-2)
17.919: (move f5-1f f6-1f)
17.924: (unlock f5-1f f5-0f key0-0 shape0)
17.925: (move f5-1f f6-1f)
17.933: (unlock f5-1f f5-0f key0-0 shape0)
17.954: (putdown f6-1f key2-1)
17.956: (move f5-2f f4-2f)
17.960: (putdown f6-1f key2-1)
17.966: (move f5-2f f4-2f)
18.028: (move f5-2f f5-1f)
18.029: (move f4-1f f5-1f)
18.034: (move f5-2f f5-1f)
18.035: (move f4-1f f5-1f)
18.040: (move f4-2f f5-2f)
18.045: (move f4-2f f5-2f)
18.071: (move f5-1f f6-1f)
18.071: (move f4-2f f4-1f)
18.076: (move f4-2f f4-1f)
18.077: (move f5-1f f6-1f)
18.106: (move f5-1f f6-1f)
18.109: (move f4-2f f4-3f)
18.114: (move f4-2f f4-3f)
18.200: (move f4-2f f3-2f)
18.205: (move f4-2f f3-2f)
18.249: (move f5-1f f6-1f)
18.254: (move f5-1f f6-1f)
18.281: (move f5-1f f6-1f)
18.287: (move f5-1f f6-1f)
18.396: (move f5-1f f6-1f)
18.401: (move f5-1f f6-1f)
18.539: (move f3-2f f4-2f)
18.544: (move f3-2f f4-2f)
18.596: (move f5-2f f5-1f)
18.605: (move f5-2f f5-1f)
18.662: (unlock f5-2f f6-2f key3-2 shape3)
18.668: (unlock f5-2f f6-2f key3-2 shape3)
18.694: (pickup-and-loose f3-2f key3-3 key3-2)
16.731: (pickup-and-loose f5-2f key0-0 key3-2)
16.740: (pickup-and-loose f5-2f key0-0 key3-2)
17.006: (pickup-and-loose f4-3f key0-2 key3-2)
17.015: (pickup-and-loose f4-3f key0-2 key3-2)
17.403: (pickup-and-loose f5-2f key0-0 key3-2)
17.412: (pickup-and-loose f5-2f key0-0 key3-2)
17.958: (move f5-2f f5-1f)
17.959: (move f4-1f f5-1f)
17.965: (move f5-2f f5-1f)
17.965: (move f4-1f f5-1f)
18.143: (move f5-1f f6-1f)
18.146: (putdown f6-1f key2-1)
18.147: (unlock f5-1f f5-0f key0-0 shape0)
18.148: (move f5-1f f6-1f)
18.151: (putdown f6-1f key2-1)
18.157: (unlock f5-1f f5-0f key0-0 shape0)
18.165: (putdown f6-1f key2-1)
18.170: (putdown f6-1f key2-1)
18.174: (move f4-2f f5-2f)
18.181: (move f4-2f f5-2f)
18.200: (pickup-and-loose f3-2f key3-3 key3-2)
18.206: (pickup-and-loose f3-2f key3-3 key3-2)
18.388: (move f4-2f f4-1f)
18.395: (move f4-2f f4-1f)
18.457: (move f4-2f f4-3f)
18.464: (move f4-2f f4-3f)
18.508: (move f3-2f f4-2f)
18.533: (move f5-2f f5-1f)
18.536: (move f5-2f f5-1f)
18.539: (move f5-2f f5-1f)
18.540: (pickup-and-loose f4-2f key3-2 key3-3)
18.543: (pickup-and-loose f4-2f key3-2 key3-3)
18.545: (move f5-2f f5-1f)
18.590: (unlock f5-2f f6-2f key3-2 shape3)
18.596: (unlock f5-2f f6-2f key3-2 shape3)
18.618: (putdown f3-2f key3-2)
18.625: (putdown f3-2f key3-2)
18.634: (putdown f4-3f key3-2)
18.639: (putdown f4-3f key3-2)
18.641: (move f4-2f f3-2f)
15.777: (move f5-2f f6-2f)
15.784: (move f5-2f f6-2f)
16.419: (pickup-and-loose f5-2f key0-0 key3-2)
16.429: (pickup-and-loose f5-2f key0-0 key3-2)
16.716: (move f5-2f f4-2f)
16.725: (move f5-2f f4-2f)
16.782: (move f5-2f f5-1f)
16.791: (move f5-2f f5-1f)
16.988: (pickup-and-loose f4-3f key0-2 key3-3)
16.998: (pickup-and-loose f4-3f key0-2 key3-3)
17.347: (pickup-and-loose f5-2f key0-0 key3-3)
17.356: (pickup-and-loose f5-2f key0-0 key3-3)
17.880: (move f5-2f f5-3f)
17.889: (move f5-2f f5-3f)
17.976: (putdown f6-1f key3-2)
17.982: (putdown f6-1f key3-2)
18.010: (move f4-1f f5-1f)
18.011: (move f5-2f f5-1f)
18.016: (move f4-1f f5-1f)
18.017: (move f5-2f f5-1f)
18.087: (unlock f5-1f f5-0f key0-0 shape0)
18.098: (unlock f5-1f f5-0f key0-0 shape0)
18.174: (move f4-2f f5-2f)
18.180: (move f5-1f f6-1f)
18.181: (move f4-2f f5-2f)
18.186: (move f5-1f f6-1f)
18.186: (move f4-2f f5-2f)
18.272: (move f5-2f f4-2f)
18.280: (move f5-2f f4-2f)
18.281: (move f3-2f f4-2f)
18.286: (move f3-2f f4-2f)
18.385: (unlock f6-1f f6-2f key3-2 shape3)
18.386: (move f5-1f f6-1f)
18.389: (move f4-2f f4-1f)
18.391: (unlock f6-1f f6-2f key3-2 shape3)
18.393: (move f5-1f f6-1f)
18.394: (move f4-2f f4-1f)
18.427: (move f4-2f f4-1f)
18.457: (move f4-2f f4-3f)
18.464: (move f4-2f f4-3f)
15.668: (pickup-and-loose f6-2f key0-3 key0-0)
15.675: (pickup-and-loose f6-2f key0-3 key0-0)
15.737: (move f5-2f f6-2f)
15.744: (move f5-2f f6-2f)
