/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.539: (move f1-3f f1-2f)
38.571: (move f1-4f f0-4f)
38.706: (move f1-4f f1-3f)
38.737: (unlock f1-2f f2-2f key1-0 shape1)
38.895: (move f1-3f f0-3f)
38.896: (move f0-4f f0-3f)
39.065: (pickup-and-loose f1-4f key2-0 key2-2)
39.072: (move f1-4f f0-4f)
39.072: (move f0-3f f0-4f)
39.089: (move f0-4f f0-3f)
39.112: (move f0-4f f0-3f)
39.117: (move f1-4f f0-4f)
39.153: (unlock f1-4f f1-5f key2-0 shape2)
39.303: (unlock f1-4f f2-4f key1-0 shape1)
39.322: (move f1-2f f1-3f)
39.349: (move f1-4f f1-3f)
39.350: (move f0-3f f1-3f)
39.456: (move f1-4f f0-4f)
39.456: (move f0-3f f0-4f)
39.475: (move f1-4f f1-3f)
39.476: (move f1-4f f1-3f)
39.486: (move f1-4f f0-4f)
39.487: (move f0-3f f0-4f)
39.525: (unlock f1-4f f1-5f key2-2 shape2)
39.553: (move f1-3f f1-2f)
39.619: (move f0-4f f0-3f)
39.619: (move f1-3f f0-3f)
39.631: (pickup-and-loose f1-4f key2-0 key1-0)
39.653: (move f1-4f f2-4f)
40.103: (unlock f1-5f f2-5f key0-2 shape0)
40.124: (move f1-5f f1-4f)
40.124: (move f0-4f f1-4f)
40.185: (move f1-4f f1-5f)
40.190: (move f0-4f f0-5f)
40.201: (unlock f1-2f f2-2f key1-0 shape1)
40.322: (move f0-4f f1-4f)
40.351: (move f1-2f f1-1f)
37.891: (move f1-2f f1-3f)
38.175: (move f1-4f f0-4f)
38.176: (move f1-4f f0-4f)
38.566: (move f2-4f f3-4f)
38.655: (move f1-4f f1-3f)
38.659: (move f1-2f f1-1f)
38.687: (move f1-4f f1-3f)
38.893: (move f1-3f f1-2f)
38.916: (move f1-3f f1-4f)
39.034: (move f1-3f f1-2f)
39.075: (move f1-4f f0-4f)
39.124: (move f1-4f f0-4f)
39.134: (move f1-2f f2-2f)
39.134: (move f1-3f f0-3f)
39.134: (move f0-4f f0-3f)
39.159: (move f1-3f f0-3f)
39.161: (pickup-and-loose f1-4f key2-0 key2-2)
39.162: (unlock f1-4f f1-5f key2-0 shape2)
39.285: (move f0-3f f1-3f)
39.286: (move f1-4f f1-3f)
39.286: (move f1-2f f0-2f)
39.293: (move f1-2f f1-3f)
39.352: (move f1-3f f0-3f)
39.352: (move f0-4f f0-3f)
39.385: (move f1-3f f2-3f)
39.405: (pickup-and-loose f1-4f key0-0 key2-0)
39.422: (move f1-3f f1-2f)
39.435: (move f1-4f f1-3f)
39.446: (move f1-4f f0-4f)
39.457: (move f0-3f f1-3f)
39.458: (move f1-4f f1-3f)
39.462: (move f1-4f f1-3f)
39.495: (move f1-4f f1-5f)
39.527: (move f1-3f f1-2f)
39.630: (pickup-and-loose f1-4f key2-0 key1-0)
39.634: (move f1-4f f2-4f)
39.638: (move f0-4f f0-3f)
39.638: (move f1-3f f0-3f)
39.685: (pickup-and-loose f1-1f key1-0 key2-2)
39.685: (move f1-2f f1-1f)
37.354: (move f1-3f f1-4f)
37.623: (move f1-3f f0-3f)
37.624: (move f0-2f f0-3f)
37.785: (move f1-3f f1-2f)
37.786: (unlock f1-2f f2-2f key1-0 shape1)
38.137: (unlock f2-3f f2-4f key1-0 shape1)
38.170: (move f1-4f f0-4f)
38.279: (unlock f1-4f f2-4f key1-0 shape1)
38.500: (putdown f3-4f key1-0)
38.554: (move f2-4f f3-4f)
38.634: (move f1-4f f1-3f)
38.738: (move f1-1f f2-1f)
38.836: (move f2-2f f2-3f)
38.836: (move f1-3f f2-3f)
38.836: (unlock f2-3f f2-2f key1-0 shape1)
38.917: (move f1-3f f1-4f)
38.935: (move f1-4f f0-4f)
38.935: (move f0-3f f0-4f)
38.955: (move f1-3f f1-2f)
38.955: (move f1-3f f1-2f)
39.004: (move f1-3f f1-2f)
39.083: (move f1-4f f0-4f)
39.085: (move f2-3f f3-3f)
39.135: (move f0-4f f0-3f)
39.135: (move f1-3f f0-3f)
39.148: (pickup-and-loose f1-4f key2-0 key1-0)
39.155: (move f1-1f f1-2f)
39.160: (move f1-3f f0-3f)
39.168: (move f1-4f f0-4f)
39.184: (move f1-3f f0-3f)
39.184: (move f0-4f f0-3f)
39.326: (move f0-4f f0-3f)
39.327: (move f1-3f f0-3f)
39.341: (move f1-3f f0-3f)
39.341: (move f0-4f f0-3f)
39.392: (move f1-3f f1-2f)
39.413: (move f1-3f f1-2f)
39.428: (move f1-4f f1-3f)
39.490: (move f1-3f f2-3f)
39.491: (move f2-4f f2-3f)
37.309: (move f0-3f f0-4f)
37.309: (move f1-4f f0-4f)
37.611: (unlock f2-3f f2-2f key1-0 shape1)
37.611: (unlock f2-3f f2-4f key1-0 shape1)
37.797: (move f1-3f f1-2f)
38.021: (unlock f1-2f f2-2f key1-0 shape1)
38.178: (move f2-3f f2-4f)
38.178: (move f1-4f f2-4f)
38.195: (move f1-4f f0-4f)
38.277: (unlock f1-4f f2-4f key1-0 shape1)
38.353: (move f3-4f f2-4f)
38.444: (move f2-3f f3-3f)
38.495: (putdown f3-4f key1-0)
38.510: (pickup-and-loose f1-4f key2-0 key1-0)
38.686: (move f2-3f f2-2f)
38.687: (move f1-2f f2-2f)
38.793: (move f3-4f f3-3f)
38.872: (move f1-4f f1-3f)
38.872: (move f2-3f f1-3f)
38.891: (pickup-and-loose f1-4f key2-0 key0-2)
38.937: (move f0-3f f0-4f)
38.938: (move f1-4f f0-4f)
38.991: (move f2-1f f3-1f)
39.066: (move f2-3f f3-3f)
39.142: (move f1-4f f0-4f)
39.155: (pickup-and-loose f1-4f key2-0 key1-0)
39.182: (move f0-4f f0-3f)
39.182: (move f1-3f f0-3f)
39.234: (unlock f1-4f f1-5f key2-0 shape2)
39.314: (move f1-3f f0-3f)
39.315: (move f0-4f f0-3f)
39.338: (move f1-2f f1-3f)
39.384: (move f1-3f f1-2f)
39.404: (move f0-4f f0-3f)
39.462: (move f1-4f f1-3f)
39.674: (move f1-2f f1-1f)
39.722: (move f0-4f f0-5f)
39.741: (move f1-2f f1-1f)
39.755: (pickup-and-loose f1-3f key0-0 key2-0)
39.829: (move f3-4f f3-3f)
36.168: (move f2-4f f1-4f)
37.861: (move f3-3f f2-3f)
37.861: (move f2-4f f2-3f)
37.908: (move f2-4f f3-4f)
37.908: (move f3-3f f3-4f)
38.117: (move f1-4f f0-4f)
38.143: (move f1-4f f2-4f)
38.143: (move f2-3f f2-4f)
38.196: (move f1-4f f0-4f)
38.214: (move f0-4f f0-5f)
38.244: (putdown f3-1f key0-2)
38.332: (pickup-and-loose f0-5f key0-2 key1-0)
38.350: (move f3-4f f2-4f)
38.422: (move f2-3f f3-3f)
38.478: (move f2-3f f2-2f)
38.501: (move f1-2f f2-2f)
38.516: (pickup-and-loose f1-4f key2-0 key1-0)
38.600: (unlock f1-4f f1-5f key2-0 shape2)
38.636: (move f3-3f f3-2f)
38.701: (pickup f3-3f key1-2)
38.704: (move f1-3f f1-2f)
38.769: (move f1-3f f0-3f)
38.769: (move f0-4f f0-3f)
38.799: (move f3-4f f3-3f)
38.845: (move f2-3f f1-3f)
38.845: (move f1-4f f1-3f)
38.870: (move f1-4f f1-3f)
38.911: (move f1-3f f1-4f)
38.985: (unlock f1-4f f1-5f key2-0 shape2)
39.021: (pickup-and-loose f1-4f key1-0 key2-0)
39.066: (move f1-4f f0-4f)
39.103: (move f1-4f f0-4f)
39.123: (move f1-2f f2-2f)
39.146: (move f1-4f f0-4f)
39.161: (move f1-3f f0-3f)
39.193: (move f0-4f f0-5f)
39.239: (unlock f1-4f f1-5f key2-0 shape2)
39.298: (move f1-2f f1-3f)
39.360: (move f0-4f f0-3f)
39.360: (move f1-3f f0-3f)
34.829: (pickup f1-4f key2-0)
35.088: (move f1-4f f0-4f)
35.595: (move f1-4f f1-3f)
35.595: (move f2-3f f1-3f)
36.180: (move f2-4f f1-4f)
37.331: (move f0-5f f0-4f)
37.423: (pickup-and-loose f1-4f key0-2 key2-0)
37.441: (move f2-4f f2-3f)
37.442: (move f3-3f f2-3f)
37.576: (move f1-3f f1-2f)
37.576: (unlock f1-2f f2-2f key1-0 shape1)
37.576: (move f2-2f f1-2f)
37.736: (move f3-3f f2-3f)
37.784: (pickup-and-loose f0-5f key0-2 key1-0)
37.904: (move f2-4f f3-4f)
37.904: (move f3-3f f3-4f)
37.973: (putdown f3-4f key1-0)
38.106: (move f1-4f f0-4f)
38.116: (move f1-4f f0-4f)
38.277: (unlock f1-4f f2-4f key1-0 shape1)
38.299: (move f3-1f f2-1f)
38.401: (pickup-and-loose f1-4f key1-0 key2-0)
38.401: (unlock f1-4f f2-4f key1-0 shape1)
38.403: (move f1-4f f1-5f)
38.447: (move f3-3f f3-4f)
38.544: (move f3-3f f3-2f)
38.547: (move f3-2f f3-1f)
38.557: (pickup f3-2f key0-1)
38.604: (move f3-3f f3-2f)
38.605: (unlock f1-4f f1-5f key2-0 shape2)
38.697: (pickup f3-3f key1-2)
38.771: (move f0-4f f0-3f)
38.772: (move f1-3f f0-3f)
38.834: (move f1-4f f1-3f)
38.835: (move f1-4f f1-3f)
38.838: (move f2-2f f2-3f)
38.838: (move f1-3f f2-3f)
38.895: (move f1-3f f1-2f)
38.903: (move f1-4f f0-4f)
38.909: (move f1-3f f0-3f)
33.051: (move f1-4f f0-4f)
33.583: (move f1-4f f1-3f)
34.677: (unlock f1-4f f1-5f key2-0 shape2)
34.834: (pickup f1-4f key2-0)
35.104: (move f1-4f f0-4f)
35.235: (move f1-3f f1-2f)
35.441: (move f0-4f f0-3f)
35.441: (move f1-3f f0-3f)
35.469: (move f2-3f f2-2f)
35.469: (move f3-2f f2-2f)
35.559: (move f1-4f f1-3f)
35.559: (move f2-3f f1-3f)
35.602: (move f2-3f f1-3f)
35.991: (move f3-2f f3-1f)
36.329: (move f0-5f f0-4f)
36.396: (move f1-4f f2-4f)
36.431: (move f0-4f f0-5f)
36.692: (move f3-4f f2-4f)
36.879: (move f3-4f f3-3f)
37.276: (move f1-4f f0-4f)
37.365: (move f3-3f f2-3f)
37.366: (unlock f2-3f f2-2f key1-2 shape1)
37.371: (move f0-4f f1-4f)
37.530: (move f3-1f f2-1f)
37.610: (unlock f2-3f f2-4f key1-0 shape1)
37.644: (move f0-4f f0-3f)
37.648: (move f3-2f f4-2f)
37.669: (move f1-3f f1-2f)
37.679: (move f1-4f f1-5f)
37.871: (move f1-4f f1-3f)
37.954: (putdown f2-3f key1-2)
37.974: (putdown f3-4f key1-0)
38.053: (move f1-4f f2-4f)
38.104: (move f1-4f f0-4f)
38.155: (move f1-4f f0-4f)
38.177: (move f1-4f f2-4f)
38.195: (move f1-4f f0-4f)
38.217: (pickup f3-2f key0-1)
38.240: (move f2-1f f1-1f)
38.379: (move f2-3f f2-4f)
32.793: (move f1-3f f1-2f)
32.954: (move f0-4f f0-3f)
32.954: (move f1-3f f0-3f)
33.025: (move f1-4f f0-4f)
33.059: (move f1-4f f0-4f)
33.121: (pickup f0-5f key0-2)
33.545: (move f1-4f f1-3f)
33.562: (move f1-4f f1-3f)
33.990: (move f0-4f f0-5f)
33.999: (move f2-2f f1-2f)
33.999: (move f1-3f f1-2f)
34.573: (move f1-4f f1-5f)
34.681: (unlock f1-4f f1-5f key2-0 shape2)
34.921: (move f2-4f f1-4f)
35.012: (putdown f0-4f key2-0)
35.214: (move f1-3f f1-2f)
35.437: (move f3-2f f2-2f)
35.448: (move f1-3f f0-3f)
35.457: (move f1-3f f0-3f)
35.457: (move f0-4f f0-3f)
35.461: (move f2-3f f2-2f)
35.505: (move f1-3f f2-3f)
35.506: (move f2-4f f2-3f)
35.541: (move f2-3f f1-3f)
35.606: (move f2-3f f1-3f)
35.720: (putdown f1-3f key1-2)
35.895: (move f2-4f f3-4f)
35.917: (putdown f1-3f key2-0)
35.983: (pickup f1-1f key1-0)
35.990: (move f3-2f f3-1f)
36.008: (move f3-3f f2-3f)
36.008: (move f2-4f f2-3f)
36.015: (putdown f3-1f key0-1)
36.179: (move f2-4f f1-4f)
36.179: (move f1-3f f1-4f)
36.219: (move f3-1f f2-1f)
36.292: (putdown f1-4f key2-0)
36.387: (move f1-4f f2-4f)
36.392: (move f1-4f f2-4f)
36.395: (move f2-1f f1-1f)
31.164: (move f0-5f f0-4f)
31.470: (move f1-3f f1-2f)
31.891: (pickup-and-loose f0-5f key0-2 key2-0)
32.491: (move f1-2f f1-1f)
32.716: (move f1-3f f1-2f)
32.784: (move f2-2f f1-2f)
32.921: (move f0-4f f0-3f)
32.922: (move f1-3f f0-3f)
32.961: (move f0-4f f0-3f)
32.961: (move f1-3f f0-3f)
33.033: (move f1-4f f0-4f)
33.096: (pickup f1-4f key2-0)
33.176: (move f1-2f f0-2f)
33.176: (move f0-3f f0-2f)
33.523: (move f1-4f f1-3f)
33.994: (unlock f1-2f f2-2f key1-2 shape1)
33.994: (move f2-2f f1-2f)
33.994: (move f1-3f f1-2f)
34.000: (putdown f0-5f key2-0)
34.069: (unlock f0-5f f1-5f key2-0 shape2)
34.069: (move f0-4f f0-5f)
34.069: (move f1-5f f0-5f)
34.122: (move f0-4f f0-5f)
34.507: (move f2-1f f1-1f)
34.567: (move f1-4f f1-5f)
34.701: (putdown f1-2f key2-0)
34.794: (move f1-3f f1-2f)
34.857: (move f0-4f f0-3f)
34.858: (pickup-and-loose f1-4f key2-0 key1-2)
34.903: (move f3-4f f3-3f)
34.903: (move f2-3f f3-3f)
34.943: (move f1-4f f0-4f)
34.982: (move f1-3f f2-3f)
34.982: (move f2-4f f2-3f)
34.983: (move f1-3f f0-3f)
35.040: (putdown f0-3f key2-0)
35.053: (move f1-4f f0-4f)
35.065: (move f1-1f f1-2f)
35.093: (move f1-4f f0-4f)
35.094: (move f0-3f f0-4f)
31.138: (move f0-5f f0-4f)
31.175: (move f0-4f f0-3f)
31.389: (move f1-3f f1-2f)
31.533: (move f0-4f f1-4f)
31.660: (move f2-3f f2-2f)
31.660: (move f1-2f f2-2f)
31.940: (pickup-and-loose f0-5f key0-2 key2-0)
32.120: (pickup-and-loose f0-5f key0-2 key2-0)
32.415: (move f1-2f f1-1f)
32.433: (move f1-1f f0-1f)
32.433: (move f0-2f f0-1f)
32.496: (move f1-2f f1-1f)
32.511: (pickup-and-loose f1-1f key0-0 key2-0)
32.661: (move f1-1f f2-1f)
32.831: (move f1-1f f1-2f)
32.929: (move f1-3f f0-3f)
32.929: (move f0-4f f0-3f)
32.952: (move f1-4f f1-3f)
32.991: (unlock f1-4f f1-5f key2-0 shape2)
33.025: (move f1-4f f0-4f)
33.131: (move f1-4f f0-4f)
33.271: (move f1-2f f0-2f)
33.271: (move f0-3f f0-2f)
33.434: (move f1-2f f0-2f)
33.434: (move f0-3f f0-2f)
33.527: (move f1-2f f1-3f)
33.566: (move f1-2f f1-3f)
33.625: (move f1-4f f1-3f)
33.787: (putdown f1-1f key2-0)
33.871: (putdown f0-2f key2-0)
33.960: (move f3-3f f3-2f)
34.033: (pickup-and-loose f0-2f key2-2 key2-0)
34.070: (unlock f1-2f f2-2f key1-0 shape1)
34.081: (putdown f0-5f key2-0)
34.091: (putdown f1-2f key1-2)
34.162: (putdown f0-5f key2-0)
34.201: (move f0-4f f0-5f)
34.201: (unlock f0-5f f1-5f key2-0 shape2)
34.201: (move f1-5f f0-5f)
34.227: (move f1-1f f1-0f)
30.319: (move f0-3f f1-3f)
30.320: (move f1-4f f1-3f)
31.122: (move f0-5f f0-4f)
31.129: (move f0-4f f0-3f)
31.160: (move f0-5f f0-4f)
31.343: (move f0-3f f0-2f)
31.586: (move f1-2f f2-2f)
32.167: (pickup-and-loose f0-5f key0-2 key2-0)
32.361: (move f1-1f f0-1f)
32.361: (move f0-2f f0-1f)
32.420: (move f1-2f f1-1f)
32.429: (move f1-1f f0-1f)
32.431: (move f1-1f f0-1f)
32.431: (move f0-2f f0-1f)
32.431: (pickup-and-loose f1-1f key0-0 key2-0)
32.520: (pickup-and-loose f1-1f key0-0 key2-0)
32.598: (move f2-2f f2-1f)
32.598: (move f1-1f f2-1f)
32.608: (move f1-1f f2-1f)
32.642: (move f0-5f f1-5f)
32.745: (move f0-2f f0-1f)
32.745: (move f1-4f f2-4f)
32.746: (move f1-3f f1-4f)
32.788: (move f1-1f f1-2f)
32.804: (move f1-3f f2-3f)
32.819: (move f1-3f f1-2f)
32.819: (move f1-3f f1-2f)
32.831: (move f2-1f f3-1f)
32.831: (move f3-2f f3-1f)
32.854: (move f1-4f f1-3f)
32.927: (move f1-3f f0-3f)
32.928: (move f0-4f f0-3f)
32.981: (move f1-3f f0-3f)
33.016: (move f1-3f f0-3f)
33.016: (move f0-4f f0-3f)
33.080: (move f0-4f f1-4f)
33.086: (move f0-2f f1-2f)
33.092: (move f1-4f f0-4f)
33.109: (move f1-4f f1-5f)
33.170: (pickup-and-loose f1-4f key2-0 key0-2)
29.389: (move f1-3f f1-2f)
29.389: (move f0-2f f1-2f)
31.090: (move f0-2f f0-1f)
31.104: (move f0-4f f0-3f)
31.144: (move f0-5f f0-4f)
31.151: (move f0-4f f0-3f)
31.152: (move f0-3f f0-2f)
31.484: (move f1-1f f1-2f)
31.577: (unlock f2-3f f2-4f key1-0 shape1)
31.908: (move f0-3f f1-3f)
31.908: (move f1-4f f1-3f)
32.034: (move f1-4f f1-3f)
32.036: (putdown f3-1f key2-0)
32.110: (unlock f1-4f f2-4f key1-0 shape1)
32.352: (move f1-1f f0-1f)
32.358: (move f1-1f f0-1f)
32.425: (pickup-and-loose f1-4f key2-0 key1-0)
32.430: (move f1-1f f0-1f)
32.442: (pickup-and-loose f1-1f key0-0 key2-0)
32.501: (move f1-2f f1-1f)
32.544: (move f1-1f f2-1f)
32.544: (move f2-2f f2-1f)
32.593: (move f1-2f f1-1f)
32.604: (unlock f1-5f f2-5f key0-2 shape0)
32.652: (move f2-3f f3-3f)
32.657: (move f0-5f f1-5f)
32.696: (move f1-4f f0-4f)
32.696: (move f0-3f f0-4f)
32.705: (move f1-1f f1-2f)
32.709: (unlock f2-4f f2-5f key0-2 shape0)
32.741: (move f0-1f f1-1f)
32.742: (move f1-2f f1-1f)
32.746: (move f1-3f f1-2f)
32.791: (unlock f2-3f f2-2f key1-0 shape1)
32.816: (move f2-1f f3-1f)
32.817: (move f2-1f f3-1f)
32.864: (move f0-4f f1-4f)
32.864: (move f1-5f f1-4f)
32.989: (move f0-4f f0-3f)
32.989: (move f1-3f f0-3f)
30.838: (move f0-2f f0-1f)
30.899: (move f1-3f f1-2f)
30.899: (move f0-2f f1-2f)
31.031: (move f3-1f f2-1f)
31.126: (move f0-4f f0-3f)
31.134: (move f0-3f f0-2f)
31.164: (move f0-3f f0-2f)
31.250: (move f0-1f f1-1f)
31.250: (move f1-2f f1-1f)
31.288: (move f1-3f f1-2f)
31.395: (move f1-1f f1-2f)
31.525: (move f2-4f f1-4f)
31.595: (unlock f2-3f f2-2f key1-0 shape1)
31.595: (unlock f2-3f f2-4f key1-0 shape1)
31.792: (move f1-4f f2-4f)
31.792: (move f2-3f f2-4f)
31.844: (pickup-and-loose f1-4f key2-0 key1-0)
31.874: (move f0-3f f1-3f)
31.893: (move f1-2f f2-2f)
31.897: (move f1-4f f1-3f)
31.897: (move f0-3f f1-3f)
31.917: (move f3-1f f3-2f)
31.939: (move f1-4f f0-4f)
31.975: (move f1-5f f0-5f)
31.987: (move f2-3f f3-3f)
32.017: (putdown f3-1f key2-0)
32.047: (putdown f3-1f key2-0)
32.327: (move f1-4f f0-4f)
32.354: (move f1-1f f0-1f)
32.441: (move f1-1f f0-1f)
32.491: (unlock f1-4f f1-5f key2-0 shape2)
32.510: (pickup-and-loose f1-1f key0-0 key2-2)
32.517: (move f1-2f f1-1f)
32.533: (pickup-and-loose f1-1f key0-0 key2-0)
32.615: (pickup-and-loose f1-1f key0-0 key2-0)
32.618: (move f0-1f f0-0f)
32.619: (unlock f1-5f f2-5f key0-2 shape0)
32.637: (move f2-3f f3-3f)
32.680: (move f1-1f f2-1f)
32.718: (move f3-1f f3-0f)
30.187: (move f2-1f f1-1f)
30.315: (move f1-4f f1-3f)
30.760: (move f0-2f f0-1f)
30.815: (move f1-3f f1-2f)
30.816: (move f0-2f f1-2f)
30.824: (move f1-3f f1-2f)
30.824: (move f0-2f f1-2f)
30.857: (move f0-2f f0-1f)
30.949: (move f3-1f f2-1f)
31.009: (move f3-1f f2-1f)
31.115: (move f0-5f f0-4f)
31.146: (move f0-1f f1-1f)
31.146: (move f1-2f f1-1f)
31.160: (move f1-4f f0-4f)
31.220: (move f0-3f f0-2f)
31.369: (move f1-4f f0-4f)
31.394: (move f2-4f f3-4f)
31.394: (move f3-3f f3-4f)
31.596: (move f1-1f f2-1f)
31.786: (move f2-3f f2-4f)
31.813: (move f1-2f f2-2f)
31.856: (move f3-1f f3-2f)
31.864: (move f0-3f f1-3f)
31.892: (move f3-1f f3-2f)
31.904: (pickup f3-2f key0-1)
31.919: (unlock f1-4f f1-5f key2-0 shape2)
31.977: (move f2-3f f3-3f)
32.201: (move f1-5f f0-5f)
32.287: (move f3-0f f2-0f)
32.287: (move f2-1f f2-0f)
32.298: (move f1-4f f0-4f)
32.368: (move f0-1f f0-0f)
32.428: (move f1-1f f0-1f)
32.452: (move f1-1f f0-1f)
32.507: (pickup-and-loose f1-1f key0-0 key0-2)
32.526: (move f1-4f f1-3f)
32.533: (pickup-and-loose f1-1f key0-0 key2-0)
32.578: (move f0-4f f0-3f)
32.594: (move f1-2f f1-1f)
32.596: (move f0-4f f0-3f)
29.299: (pickup f1-1f key0-0)
29.386: (move f1-3f f1-2f)
30.050: (move f2-1f f2-2f)
30.051: (move f3-2f f2-2f)
30.138: (move f2-1f f1-1f)
30.196: (move f2-1f f1-1f)
30.205: (move f1-1f f0-1f)
30.230: (move f1-1f f1-2f)
30.406: (move f3-2f f3-1f)
30.741: (move f0-2f f1-2f)
30.742: (move f1-3f f1-2f)
30.779: (move f0-2f f0-1f)
31.068: (move f1-2f f1-1f)
31.068: (move f0-1f f1-1f)
31.117: (move f0-4f f0-3f)
31.136: (move f0-5f f0-4f)
31.156: (move f1-2f f2-2f)
31.171: (move f1-2f f1-1f)
31.171: (move f0-1f f1-1f)
31.173: (move f0-4f f0-3f)
31.173: (move f1-3f f0-3f)
31.288: (move f1-1f f1-2f)
31.352: (move f1-1f f2-1f)
31.368: (move f1-4f f0-4f)
31.411: (move f2-4f f3-4f)
31.411: (move f3-3f f3-4f)
31.623: (pickup f3-2f key0-1)
31.668: (move f1-4f f1-5f)
31.781: (move f2-1f f3-1f)
31.815: (putdown f3-4f key1-0)
31.871: (pickup f3-2f key0-1)
31.943: (move f2-0f f1-0f)
31.943: (move f1-1f f1-0f)
32.060: (move f1-3f f2-3f)
32.088: (move f2-4f f1-4f)
32.176: (move f1-3f f0-3f)
32.176: (move f0-4f f0-3f)
32.205: (pickup-and-loose f1-4f key1-0 key2-0)
32.236: (move f2-1f f2-0f)
32.285: (move f2-1f f2-0f)
28.952: (move f1-1f f0-1f)
28.988: (move f1-1f f1-2f)
29.246: (pickup f1-1f key0-0)
29.307: (pickup f1-1f key0-0)
29.955: (move f3-2f f2-2f)
30.025: (move f2-2f f1-2f)
30.025: (move f1-1f f1-2f)
30.136: (move f3-1f f2-1f)
30.154: (move f1-1f f0-1f)
30.174: (move f1-1f f1-2f)
30.204: (move f1-1f f0-1f)
30.395: (move f3-2f f3-1f)
30.407: (move f3-4f f3-3f)
30.407: (pickup-and-loose f3-1f key2-0 key0-1)
30.410: (move f3-2f f3-1f)
30.473: (move f1-1f f2-1f)
30.474: (move f3-4f f2-4f)
30.492: (move f0-1f f0-2f)
30.492: (move f1-2f f0-2f)
31.011: (move f1-1f f1-0f)
31.081: (move f1-2f f2-2f)
31.094: (move f1-2f f1-1f)
31.094: (move f0-1f f1-1f)
31.139: (move f0-4f f0-3f)
31.198: (putdown f3-1f key0-1)
31.244: (move f1-2f f1-1f)
31.272: (move f2-2f f2-1f)
31.272: (move f1-1f f2-1f)
31.274: (move f1-1f f2-1f)
31.276: (move f1-2f f1-3f)
31.360: (move f1-2f f0-2f)
31.360: (move f0-3f f0-2f)
31.382: (move f0-3f f0-2f)
31.462: (putdown f3-1f key0-2)
31.516: (move f2-1f f3-1f)
31.665: (move f1-4f f2-4f)
31.749: (move f1-0f f0-0f)
31.749: (move f0-1f f0-0f)
31.825: (move f3-1f f3-0f)
31.838: (pickup-and-loose f1-4f key2-0 key1-0)
28.503: (move f1-2f f0-2f)
28.503: (move f0-1f f0-2f)
28.864: (move f1-1f f1-2f)
28.898: (move f1-1f f0-1f)
28.929: (move f1-1f f1-2f)
28.966: (move f1-1f f0-1f)
29.028: (move f2-4f f1-4f)
29.156: (move f1-2f f1-3f)
29.256: (pickup f0-2f key2-2)
29.395: (move f2-2f f1-2f)
29.492: (move f2-1f f1-1f)
29.549: (putdown f2-1f key0-0)
29.664: (move f0-1f f0-0f)
29.665: (move f1-0f f0-0f)
29.770: (move f3-3f f2-3f)
29.770: (move f2-4f f2-3f)
30.047: (putdown f1-2f key0-0)
30.052: (move f3-1f f2-1f)
30.053: (move f2-2f f2-1f)
30.085: (move f2-1f f3-1f)
30.101: (move f3-1f f2-1f)
30.145: (move f3-1f f2-1f)
30.304: (move f1-3f f0-3f)
30.304: (move f0-2f f0-3f)
30.306: (pickup f3-3f key1-2)
30.324: (putdown f0-1f key0-0)
30.398: (pickup-and-loose f3-1f key2-0 key0-1)
30.409: (pickup-and-loose f3-1f key2-0 key0-1)
30.412: (move f1-1f f2-1f)
30.444: (move f1-1f f2-1f)
30.467: (move f0-1f f0-2f)
30.467: (move f1-2f f0-2f)
30.474: (move f1-2f f0-2f)
30.474: (move f0-1f f0-2f)
30.633: (move f3-3f f3-2f)
30.765: (move f0-2f f0-1f)
30.824: (move f0-2f f1-2f)
30.879: (move f3-1f f2-1f)
30.898: (move f1-0f f2-0f)
30.898: (move f2-1f f2-0f)
26.374: (pickup f1-4f key2-0)
27.387: (move f1-3f f0-3f)
27.387: (move f0-2f f0-3f)
28.514: (move f0-2f f0-1f)
28.551: (move f0-2f f1-2f)
28.588: (move f2-1f f2-2f)
28.589: (move f1-2f f2-2f)
28.646: (pickup-and-loose f3-1f key2-0 key0-0)
28.663: (move f1-4f f0-4f)
28.668: (move f0-1f f0-2f)
28.668: (move f1-2f f0-2f)
28.704: (move f1-2f f0-2f)
28.704: (move f0-1f f0-2f)
28.887: (putdown f0-2f key0-0)
28.917: (move f0-2f f0-3f)
28.982: (move f2-1f f1-1f)
29.073: (pickup-and-loose f0-2f key2-2 key0-0)
29.155: (move f1-2f f1-3f)
29.166: (move f1-2f f1-3f)
29.243: (pickup f0-2f key2-2)
29.269: (pickup f0-2f key2-2)
29.361: (move f3-1f f3-2f)
29.411: (move f1-3f f1-4f)
29.445: (putdown f3-1f key0-0)
29.465: (move f1-1f f0-1f)
29.479: (move f2-1f f1-1f)
29.499: (move f1-1f f1-2f)
29.527: (putdown f2-1f key0-0)
29.530: (putdown f2-1f key0-0)
29.608: (move f0-1f f0-0f)
29.635: (move f2-1f f1-1f)
29.635: (move f1-2f f1-1f)
29.644: (move f2-1f f1-1f)
29.681: (move f0-1f f0-0f)
29.722: (move f3-3f f2-3f)
29.746: (move f2-3f f1-3f)
29.747: (move f1-4f f1-3f)
29.872: (pickup f3-2f key0-1)
