/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.174: (unlock f4-3f f5-3f key0-2 shape0)
29.176: (unlock f4-3f f5-3f key0-2 shape0)
29.180: (move f3-2f f2-2f)
29.203: (move f3-3f f3-4f)
29.223: (move f3-4f f3-3f)
29.251: (move f3-3f f4-3f)
29.279: (move f3-3f f4-3f)
29.369: (move f3-4f f4-4f)
29.369: (move f4-3f f4-4f)
29.468: (move f4-3f f4-4f)
29.468: (move f3-4f f4-4f)
29.760: (move f3-4f f2-4f)
29.765: (move f4-3f f4-4f)
29.804: (move f3-4f f2-4f)
29.863: (move f2-3f f2-2f)
29.897: (unlock f2-2f f1-2f key3-0 shape3)
29.901: (move f2-3f f2-2f)
29.905: (unlock f2-2f f1-2f key3-0 shape3)
29.947: (move f3-2f f2-2f)
29.977: (putdown f4-3f key0-2)
29.989: (move f3-2f f2-2f)
30.008: (move f4-3f f4-4f)
30.045: (move f4-3f f4-4f)
30.055: (putdown f3-4f key1-2)
30.101: (unlock f4-3f f5-3f key0-2 shape0)
30.111: (move f2-3f f1-3f)
27.177: (pickup f3-3f key0-2)
27.211: (pickup-and-loose f3-3f key0-2 key1-2)
27.251: (pickup f3-3f key0-2)
28.041: (move f2-3f f3-3f)
28.331: (move f2-3f f3-3f)
28.448: (move f2-3f f2-2f)
28.495: (move f2-3f f2-2f)
28.676: (move f4-3f f4-4f)
28.822: (move f4-3f f3-3f)
28.899: (move f2-3f f2-4f)
28.930: (move f2-3f f2-4f)
28.989: (move f3-4f f3-3f)
29.073: (move f4-3f f3-3f)
29.086: (unlock f3-4f f3-5f key0-2 shape0)
29.103: (putdown f3-3f key1-2)
29.141: (move f3-4f f3-3f)
29.152: (move f2-3f f1-3f)
29.168: (unlock f4-3f f5-3f key0-2 shape0)
29.169: (move f3-2f f2-2f)
29.182: (move f2-3f f1-3f)
29.192: (unlock f4-3f f5-3f key0-2 shape0)
29.200: (unlock f3-4f f3-5f key0-2 shape0)
29.204: (move f3-2f f2-2f)
29.205: (move f3-1f f3-2f)
29.223: (move f3-1f f3-2f)
29.261: (move f3-4f f3-3f)
29.369: (move f4-3f f4-4f)
29.369: (move f3-4f f4-4f)
29.383: (move f3-4f f4-4f)
29.441: (move f4-3f f4-4f)
29.455: (move f3-4f f4-4f)
29.456: (move f4-3f f4-4f)
29.489: (move f4-3f f4-4f)
29.492: (move f3-4f f4-4f)
29.554: (pickup-and-loose f1-3f key0-0 key1-2)
29.626: (move f4-3f f3-3f)
29.744: (move f4-3f f4-4f)
29.763: (move f3-4f f3-5f)
29.767: (move f3-4f f2-4f)
29.771: (move f3-4f f2-4f)
27.145: (pickup f3-3f key0-2)
27.431: (move f3-3f f2-3f)
27.672: (move f2-2f f3-2f)
27.672: (move f3-3f f3-2f)
27.708: (move f3-3f f2-3f)
27.709: (move f3-3f f3-2f)
27.709: (move f2-2f f3-2f)
27.724: (move f3-3f f2-3f)
28.014: (move f3-3f f4-3f)
28.030: (move f3-3f f4-3f)
28.407: (unlock f2-2f f1-2f key3-1 shape3)
28.457: (unlock f2-2f f1-2f key3-1 shape3)
28.495: (move f3-3f f3-4f)
28.527: (move f3-3f f3-4f)
28.552: (move f3-3f f3-4f)
28.769: (move f3-3f f4-3f)
28.774: (move f3-3f f3-2f)
28.785: (move f4-3f f3-3f)
28.797: (move f3-3f f3-2f)
28.821: (move f3-3f f3-4f)
28.821: (move f2-4f f3-4f)
28.843: (move f2-4f f3-4f)
28.843: (move f3-3f f3-4f)
28.853: (move f3-3f f3-2f)
28.857: (move f3-3f f4-3f)
28.863: (move f3-3f f4-3f)
28.968: (move f3-4f f3-3f)
28.989: (pickup-and-loose f3-3f key0-2 key3-1)
29.006: (pickup-and-loose f3-3f key0-2 key3-1)
29.025: (move f1-3f f2-3f)
29.075: (move f4-3f f3-3f)
29.129: (move f3-3f f3-2f)
29.132: (move f3-3f f3-2f)
29.132: (move f4-4f f3-4f)
29.133: (move f3-3f f3-4f)
29.135: (unlock f1-3f f1-2f key3-1 shape3)
29.142: (move f3-3f f3-2f)
29.148: (move f3-3f f3-2f)
29.168: (move f4-4f f3-4f)
29.168: (move f3-3f f3-4f)
27.229: (move f4-3f f4-4f)
27.230: (move f3-4f f4-4f)
27.269: (move f2-3f f2-4f)
27.269: (move f3-4f f2-4f)
27.272: (move f2-3f f2-2f)
27.273: (move f3-2f f2-2f)
27.280: (move f2-3f f2-2f)
27.281: (move f3-2f f2-2f)
27.285: (move f3-4f f2-4f)
27.285: (move f2-3f f2-4f)
27.308: (move f2-3f f2-4f)
27.309: (move f3-4f f2-4f)
27.313: (move f4-3f f4-4f)
27.313: (move f3-4f f4-4f)
27.318: (move f3-4f f4-4f)
27.318: (move f4-3f f4-4f)
27.358: (move f2-3f f2-2f)
27.359: (move f3-2f f2-2f)
27.448: (move f3-3f f2-3f)
27.520: (move f3-2f f4-2f)
27.520: (move f4-3f f4-2f)
27.572: (move f4-3f f4-2f)
27.572: (move f3-2f f4-2f)
27.611: (move f2-3f f1-3f)
27.616: (move f2-3f f1-3f)
27.656: (move f2-2f f3-2f)
27.690: (move f2-2f f3-2f)
27.695: (move f2-3f f1-3f)
27.735: (pickup-and-loose f2-3f key3-1 key0-2)
28.000: (move f2-3f f3-3f)
28.017: (pickup-and-loose f2-3f key3-1 key0-2)
28.018: (pickup-and-loose f2-3f key3-1 key0-2)
28.098: (pickup-and-loose f2-3f key3-1 key0-0)
28.129: (putdown f3-2f key0-2)
28.208: (putdown f3-2f key0-2)
28.224: (putdown f3-2f key0-2)
28.371: (putdown f2-3f key0-2)
28.415: (putdown f4-3f key0-2)
28.465: (putdown f4-3f key0-2)
28.491: (move f3-3f f3-4f)
26.439: (move f2-3f f3-3f)
26.512: (move f2-3f f3-3f)
26.520: (move f2-3f f2-2f)
26.545: (move f2-3f f2-2f)
26.556: (move f2-3f f3-3f)
26.622: (move f2-3f f2-2f)
26.805: (move f4-4f f4-5f)
26.812: (move f4-4f f4-5f)
26.902: (move f4-4f f4-5f)
27.076: (move f2-3f f1-3f)
27.085: (move f2-3f f1-3f)
27.110: (pickup-and-loose f3-3f key0-2 key0-0)
27.167: (move f2-3f f2-4f)
27.167: (move f2-3f f1-3f)
27.167: (move f3-4f f4-4f)
27.185: (move f2-3f f2-4f)
27.209: (move f2-3f f2-4f)
27.280: (move f2-3f f2-2f)
27.296: (move f2-3f f2-4f)
27.297: (move f3-4f f2-4f)
27.471: (pickup-and-loose f4-2f key3-2 key3-1)
27.525: (move f3-2f f4-2f)
27.565: (pickup-and-loose f4-2f key3-2 key3-1)
27.575: (move f3-2f f4-2f)
27.612: (move f3-2f f2-2f)
27.615: (move f2-3f f1-3f)
27.625: (move f3-2f f3-3f)
27.632: (move f3-2f f2-2f)
27.639: (move f4-3f f3-3f)
27.689: (move f3-2f f2-2f)
27.701: (move f3-2f f3-3f)
27.711: (move f4-3f f3-3f)
27.735: (move f3-2f f3-3f)
27.746: (pickup-and-loose f2-3f key3-1 key0-2)
28.016: (move f2-3f f2-2f)
28.176: (pickup-and-loose f2-4f key3-0 key0-2)
28.185: (pickup-and-loose f2-4f key3-0 key0-2)
28.216: (pickup-and-loose f2-4f key3-0 key0-2)
28.277: (pickup-and-loose f1-3f key0-0 key0-2)
28.279: (pickup-and-loose f2-4f key1-2 key0-2)
24.852: (unlock f4-5f f4-6f key0-2 shape0)
24.866: (unlock f4-5f f4-6f key0-2 shape0)
24.938: (unlock f4-5f f4-6f key0-2 shape0)
25.437: (move f4-2f f3-2f)
25.483: (move f4-2f f3-2f)
26.414: (move f2-3f f3-3f)
26.476: (unlock f2-2f f1-2f key3-1 shape3)
26.480: (move f3-3f f3-2f)
26.480: (move f2-2f f3-2f)
26.502: (unlock f2-2f f1-2f key3-1 shape3)
26.504: (move f3-3f f3-2f)
26.504: (move f2-2f f3-2f)
26.553: (move f2-3f f2-2f)
26.562: (move f3-3f f3-2f)
26.562: (move f2-2f f3-2f)
26.581: (unlock f2-2f f1-2f key3-1 shape3)
26.675: (unlock f4-5f f3-5f key0-2 shape0)
26.700: (unlock f4-5f f3-5f key0-2 shape0)
26.774: (unlock f4-5f f3-5f key0-2 shape0)
26.789: (move f4-2f f4-3f)
26.796: (move f4-4f f4-5f)
26.810: (move f3-3f f4-3f)
26.887: (move f3-3f f4-3f)
26.899: (move f3-3f f4-3f)
26.937: (move f4-2f f4-3f)
27.051: (unlock f1-3f f1-2f key3-1 shape3)
27.061: (unlock f1-3f f1-2f key3-1 shape3)
27.090: (move f2-3f f1-3f)
27.131: (move f4-2f f4-1f)
27.143: (unlock f1-3f f1-2f key3-1 shape3)
27.206: (move f2-3f f2-4f)
27.208: (move f4-2f f4-1f)
27.494: (pickup-and-loose f4-2f key3-2 key3-1)
27.540: (move f2-2f f3-2f)
27.580: (pickup f3-3f key1-2)
27.581: (pickup-and-loose f4-2f key3-2 key3-1)
27.656: (move f4-5f f5-5f)
27.664: (putdown f4-5f key0-2)
27.710: (move f3-3f f2-3f)
27.742: (move f4-5f f5-5f)
24.832: (unlock f4-5f f4-6f key0-2 shape0)
24.832: (unlock f4-5f f3-5f key0-2 shape0)
24.846: (unlock f4-5f f4-6f key0-2 shape0)
24.846: (unlock f4-5f f3-5f key0-2 shape0)
24.853: (unlock f4-5f f4-6f key0-2 shape0)
24.921: (unlock f4-5f f3-5f key0-2 shape0)
24.921: (unlock f4-5f f4-6f key0-2 shape0)
24.948: (move f4-5f f4-4f)
25.032: (move f4-5f f4-4f)
25.041: (move f4-5f f4-4f)
25.385: (move f3-2f f3-1f)
25.385: (move f4-1f f3-1f)
25.421: (move f4-2f f3-2f)
25.470: (move f4-2f f3-2f)
25.483: (move f3-2f f3-1f)
25.483: (move f4-1f f3-1f)
25.507: (move f4-5f f5-5f)
25.589: (move f4-5f f5-5f)
25.591: (move f4-5f f5-5f)
25.702: (move f4-3f f4-2f)
25.703: (move f3-2f f4-2f)
25.718: (move f3-2f f4-2f)
25.718: (move f4-3f f4-2f)
25.785: (move f4-5f f4-6f)
25.793: (move f4-3f f4-2f)
25.793: (move f3-2f f4-2f)
25.865: (move f4-5f f4-6f)
25.979: (move f4-5f f4-6f)
26.441: (move f3-2f f2-2f)
26.465: (move f2-2f f3-2f)
26.492: (move f2-2f f3-2f)
26.498: (move f3-3f f3-2f)
26.498: (move f2-2f f3-2f)
26.502: (move f3-2f f2-2f)
26.510: (unlock f2-2f f1-2f key3-1 shape3)
26.547: (move f2-2f f3-2f)
26.622: (move f4-3f f4-4f)
26.691: (unlock f4-5f f3-5f key0-2 shape0)
26.717: (move f4-3f f4-4f)
26.823: (move f5-5f f5-6f)
24.340: (pickup-and-loose f4-6f key2-1 key0-2)
24.375: (pickup-and-loose f4-6f key2-1 key0-2)
24.406: (unlock f3-1f f3-0f key3-2 shape3)
24.485: (pickup-and-loose f4-6f key2-1 key0-2)
24.514: (unlock f3-1f f3-0f key3-2 shape3)
24.840: (unlock f4-5f f3-5f key0-2 shape0)
24.841: (unlock f4-5f f4-6f key0-2 shape0)
24.892: (move f4-5f f4-4f)
24.933: (move f4-5f f4-4f)
25.014: (move f4-5f f4-4f)
25.023: (move f4-5f f4-4f)
25.365: (pickup-and-loose f4-2f key3-2 key3-1)
25.385: (move f3-2f f3-1f)
25.393: (pickup-and-loose f4-2f key3-2 key3-1)
25.413: (move f4-5f f3-5f)
25.423: (move f4-5f f3-5f)
25.465: (pickup-and-loose f4-2f key3-2 key3-1)
25.481: (move f3-2f f3-1f)
25.486: (move f4-5f f3-5f)
25.493: (move f4-5f f5-5f)
25.508: (move f4-5f f5-5f)
25.576: (move f4-5f f5-5f)
25.578: (move f4-5f f5-5f)
25.702: (move f3-2f f4-2f)
25.716: (move f3-2f f4-2f)
25.717: (move f3-2f f4-2f)
25.783: (unlock f5-6f f4-6f key0-2 shape0)
25.783: (move f4-6f f5-6f)
25.783: (move f5-5f f5-6f)
25.791: (move f3-2f f4-2f)
25.888: (move f5-5f f5-6f)
25.889: (move f4-6f f5-6f)
25.926: (move f4-5f f4-6f)
25.963: (move f4-5f f4-6f)
25.992: (move f4-5f f4-6f)
26.003: (move f5-5f f5-6f)
26.004: (move f4-6f f5-6f)
26.081: (move f4-6f f3-6f)
26.119: (move f4-5f f4-6f)
26.203: (move f4-6f f3-6f)
22.838: (move f4-6f f4-5f)
22.850: (move f4-6f f4-5f)
22.860: (move f4-6f f4-5f)
23.986: (move f4-6f f5-6f)
24.046: (move f4-6f f5-6f)
24.138: (move f4-2f f3-2f)
24.157: (move f4-6f f5-6f)
24.159: (move f4-2f f3-2f)
24.217: (move f4-2f f3-2f)
24.245: (move f4-2f f4-1f)
24.249: (move f4-2f f4-1f)
24.324: (move f4-6f f3-6f)
24.325: (move f4-2f f4-1f)
24.391: (pickup-and-loose f4-6f key2-1 key0-2)
24.421: (move f4-6f f3-6f)
24.436: (pickup-and-loose f4-6f key2-1 key0-2)
24.484: (unlock f3-1f f3-0f key3-2 shape3)
24.509: (unlock f3-1f f3-0f key3-2 shape3)
24.531: (pickup-and-loose f4-6f key2-1 key0-2)
24.534: (move f4-6f f3-6f)
24.543: (pickup-and-loose f4-6f key2-1 key0-2)
24.675: (move f3-1f f3-2f)
24.877: (move f4-5f f4-4f)
24.881: (move f3-1f f3-2f)
25.262: (move f4-2f f4-3f)
25.343: (move f4-2f f4-3f)
25.355: (move f4-2f f4-3f)
25.374: (move f4-5f f3-5f)
25.381: (pickup-and-loose f4-2f key3-2 key3-1)
25.387: (pickup-and-loose f4-2f key3-2 key3-1)
25.409: (pickup-and-loose f4-2f key3-2 key3-1)
25.480: (pickup-and-loose f4-2f key3-2 key3-1)
25.493: (move f4-5f f5-5f)
25.525: (move f4-6f f3-6f)
25.525: (move f3-5f f3-6f)
25.525: (unlock f3-6f f3-5f key0-2 shape0)
25.636: (unlock f3-6f f3-5f key0-2 shape0)
25.636: (move f3-5f f3-6f)
25.636: (move f4-6f f3-6f)
25.690: (move f3-6f f2-6f)
22.738: (move f4-5f f4-4f)
22.760: (move f4-5f f4-4f)
22.828: (move f4-6f f4-5f)
22.837: (move f4-5f f4-4f)
22.841: (move f4-6f f4-5f)
22.844: (move f4-6f f4-5f)
22.848: (move f4-6f f4-5f)
23.277: (move f4-1f f3-1f)
23.277: (move f3-2f f3-1f)
23.287: (move f4-1f f3-1f)
23.287: (move f3-2f f3-1f)
23.365: (move f3-2f f3-1f)
23.366: (move f4-1f f3-1f)
23.557: (move f4-5f f5-5f)
23.557: (move f5-6f f5-5f)
23.563: (move f5-6f f5-5f)
23.564: (move f4-5f f5-5f)
23.642: (move f4-5f f5-5f)
23.642: (move f5-6f f5-5f)
23.649: (move f4-6f f3-6f)
23.737: (move f4-6f f3-6f)
23.796: (move f3-6f f2-6f)
23.863: (move f4-6f f3-6f)
23.881: (move f3-6f f2-6f)
23.897: (unlock f5-6f f6-6f key2-1 shape2)
23.968: (unlock f5-6f f6-6f key2-1 shape2)
24.033: (move f3-6f f2-6f)
24.072: (unlock f5-6f f6-6f key2-1 shape2)
24.111: (move f4-6f f5-6f)
24.130: (move f4-2f f3-2f)
24.154: (move f4-2f f3-2f)
24.157: (move f4-2f f3-2f)
24.185: (move f4-6f f5-6f)
24.186: (move f4-6f f5-6f)
24.208: (move f4-2f f3-2f)
24.251: (move f4-2f f4-1f)
24.254: (move f4-2f f4-1f)
24.256: (move f4-2f f4-1f)
24.272: (move f4-1f f4-0f)
24.288: (move f4-3f f3-3f)
22.299: (unlock f3-1f f3-0f key3-2 shape3)
22.317: (unlock f3-1f f3-0f key3-2 shape3)
22.384: (unlock f3-1f f3-0f key3-2 shape3)
22.701: (move f4-5f f4-4f)
22.722: (move f4-5f f4-4f)
22.754: (move f4-5f f4-4f)
22.834: (move f4-5f f4-4f)
23.224: (move f4-5f f3-5f)
23.224: (move f3-6f f3-5f)
23.236: (move f4-5f f3-5f)
23.236: (move f3-6f f3-5f)
23.242: (move f4-4f f3-4f)
23.242: (move f4-5f f3-5f)
23.243: (move f3-6f f3-5f)
23.269: (move f4-4f f3-4f)
23.280: (move f3-2f f3-1f)
23.280: (move f4-1f f3-1f)
23.292: (move f4-1f f3-1f)
23.292: (move f3-2f f3-1f)
23.293: (move f4-1f f3-1f)
23.293: (move f3-2f f3-1f)
23.298: (move f4-4f f3-4f)
23.368: (move f3-2f f3-1f)
23.539: (move f5-6f f5-5f)
23.545: (move f4-5f f5-5f)
23.545: (move f5-6f f5-5f)
23.545: (move f5-6f f5-5f)
23.551: (move f4-5f f5-5f)
23.558: (move f5-6f f5-5f)
23.558: (move f4-5f f5-5f)
23.628: (move f5-6f f5-5f)
23.632: (move f4-5f f5-5f)
23.632: (move f5-6f f5-5f)
23.715: (move f3-6f f2-6f)
23.789: (unlock f4-0f f3-0f key3-2 shape3)
23.807: (move f3-6f f2-6f)
23.962: (move f3-6f f2-6f)
24.023: (unlock f5-6f f6-6f key2-1 shape2)
24.101: (unlock f5-6f f6-6f key2-1 shape2)
24.110: (unlock f5-6f f6-6f key2-1 shape2)
22.313: (unlock f3-1f f3-0f key3-2 shape3)
22.350: (unlock f3-1f f3-0f key3-2 shape3)
22.422: (unlock f3-1f f3-0f key3-2 shape3)
22.508: (move f3-4f f3-3f)
22.526: (move f3-4f f3-3f)
22.555: (move f3-4f f3-3f)
22.558: (unlock f3-1f f3-0f key3-2 shape3)
22.862: (move f5-5f f4-5f)
22.893: (move f5-5f f4-5f)
22.998: (move f5-5f f4-5f)
23.133: (move f3-1f f2-1f)
23.163: (move f3-1f f3-0f)
23.163: (move f4-0f f3-0f)
23.168: (move f3-1f f2-1f)
23.187: (move f3-1f f3-2f)
23.238: (move f3-4f f2-4f)
23.258: (move f4-4f f3-4f)
23.261: (move f3-1f f3-2f)
23.261: (move f3-1f f3-0f)
23.269: (move f3-1f f3-2f)
23.285: (move f3-5f f3-4f)
23.285: (move f4-4f f3-4f)
23.299: (move f3-1f f2-1f)
23.302: (move f3-1f f4-1f)
23.306: (move f4-0f f4-1f)
23.306: (move f3-1f f4-1f)
23.311: (move f3-5f f3-4f)
23.311: (move f4-4f f3-4f)
23.313: (move f3-4f f2-4f)
23.342: (move f3-5f f3-4f)
23.342: (move f4-4f f3-4f)
23.382: (move f3-1f f4-1f)
23.396: (move f3-1f f3-0f)
23.396: (move f2-6f f2-5f)
23.396: (move f3-5f f2-5f)
23.403: (move f3-4f f2-4f)
23.439: (move f2-6f f2-5f)
23.439: (move f3-5f f2-5f)
23.465: (move f2-6f f2-5f)
23.465: (move f3-5f f2-5f)
22.489: (move f3-4f f3-3f)
22.531: (move f3-4f f3-3f)
22.547: (move f3-4f f3-3f)
22.574: (move f3-4f f3-3f)
22.751: (move f4-5f f4-4f)
22.773: (move f4-5f f4-4f)
22.851: (move f4-5f f4-4f)
23.161: (move f3-1f f2-1f)
23.176: (move f3-1f f3-2f)
23.197: (move f3-1f f3-2f)
23.226: (move f3-1f f2-1f)
23.243: (move f3-1f f3-2f)
23.277: (move f3-1f f2-1f)
23.297: (move f3-1f f4-1f)
23.307: (move f3-1f f4-1f)
23.310: (move f3-1f f4-1f)
23.312: (putdown f3-0f key3-2)
23.313: (move f3-4f f2-4f)
23.320: (pickup-and-loose f2-4f key1-1 key2-1)
23.362: (pickup-and-loose f2-4f key1-1 key2-1)
23.370: (move f3-1f f3-0f)
23.371: (move f2-5f f2-4f)
23.372: (move f3-1f f2-1f)
23.372: (move f3-1f f4-1f)
23.374: (move f3-4f f2-4f)
23.402: (move f3-1f f3-2f)
23.406: (putdown f3-0f key3-2)
23.437: (move f2-5f f2-4f)
23.437: (move f3-4f f2-4f)
23.487: (move f3-2f f3-3f)
23.492: (move f3-1f f3-0f)
23.506: (pickup-and-loose f2-4f key1-1 key2-1)
23.536: (move f3-4f f2-4f)
23.536: (move f2-5f f2-4f)
23.544: (putdown f3-0f key3-2)
23.578: (move f2-4f f1-4f)
23.586: (move f3-1f f3-0f)
23.597: (move f2-4f f1-4f)
23.724: (move f3-1f f3-0f)
23.730: (move f3-2f f3-3f)
20.321: (move f3-0f f3-1f)
20.345: (move f3-0f f3-1f)
20.479: (move f3-0f f3-1f)
22.284: (move f3-0f f4-0f)
22.376: (move f3-0f f4-0f)
22.516: (move f3-0f f4-0f)
23.184: (move f1-4f f1-3f)
23.241: (move f1-4f f1-3f)
23.253: (move f2-4f f3-4f)
23.255: (move f4-4f f3-4f)
23.267: (move f4-4f f3-4f)
23.275: (move f2-4f f3-4f)
23.312: (move f2-4f f3-4f)
23.341: (move f4-4f f3-4f)
23.370: (pickup-and-loose f2-4f key1-1 key2-1)
23.455: (pickup-and-loose f2-4f key1-1 key2-1)
23.486: (pickup-and-loose f2-4f key1-1 key2-1)
23.518: (putdown f3-0f key3-2)
23.585: (putdown f3-0f key3-2)
23.640: (pickup-and-loose f2-4f key1-1 key2-1)
23.645: (move f2-4f f1-4f)
23.648: (move f2-4f f1-4f)
23.657: (move f2-4f f1-4f)
23.676: (putdown f3-0f key3-2)
23.690: (move f2-4f f1-4f)
23.715: (move f3-2f f3-3f)
23.741: (move f2-4f f1-4f)
23.817: (putdown f3-0f key3-2)
23.828: (move f3-2f f3-3f)
23.871: (move f2-4f f1-4f)
23.970: (move f2-4f f1-4f)
23.995: (move f4-1f f4-0f)
23.997: (move f3-0f f4-0f)
24.057: (move f3-2f f2-2f)
24.057: (move f2-1f f2-2f)
24.069: (move f3-2f f3-3f)
24.107: (move f2-1f f2-2f)
24.107: (move f3-2f f2-2f)
24.129: (move f3-0f f4-0f)
24.129: (move f4-1f f4-0f)
20.343: (move f3-1f f4-1f)
20.343: (move f4-0f f4-1f)
20.348: (move f3-1f f4-1f)
20.348: (move f4-0f f4-1f)
20.433: (move f4-0f f4-1f)
20.434: (move f3-1f f4-1f)
20.457: (move f3-0f f3-1f)
20.511: (move f3-0f f3-1f)
20.602: (move f3-0f f3-1f)
20.604: (move f3-1f f3-2f)
20.758: (move f3-0f f3-1f)
20.770: (move f3-1f f2-1f)
20.835: (move f3-1f f3-2f)
20.851: (move f3-1f f2-1f)
21.003: (move f3-1f f2-1f)
21.204: (move f3-1f f3-2f)
21.890: (move f4-0f f5-0f)
21.989: (move f4-0f f5-0f)
22.121: (move f4-0f f5-0f)
22.490: (move f3-0f f4-0f)
22.521: (move f3-4f f3-3f)
22.525: (move f3-4f f3-3f)
22.526: (move f3-4f f3-3f)
22.540: (move f3-4f f3-3f)
22.559: (move f3-0f f4-0f)
22.569: (move f3-4f f3-3f)
22.571: (move f3-4f f3-3f)
22.647: (move f3-0f f4-0f)
22.753: (move f3-4f f4-4f)
22.769: (move f3-4f f4-4f)
22.790: (move f3-0f f4-0f)
22.856: (move f3-4f f4-4f)
23.251: (move f1-4f f1-3f)
23.266: (move f2-4f f3-4f)
23.290: (move f1-4f f1-3f)
23.295: (move f2-4f f3-4f)
23.318: (move f2-4f f3-4f)
23.357: (move f2-4f f3-4f)
23.376: (move f1-4f f1-3f)
23.415: (move f2-4f f2-5f)
20.176: (move f3-2f f3-3f)
20.381: (move f3-1f f4-1f)
20.382: (move f4-0f f4-1f)
20.409: (move f3-2f f3-3f)
20.424: (move f4-0f f4-1f)
20.424: (move f3-1f f4-1f)
20.497: (move f4-0f f4-1f)
20.498: (move f3-1f f4-1f)
20.643: (move f4-0f f4-1f)
20.645: (move f3-1f f4-1f)
20.662: (move f3-1f f3-2f)
20.768: (move f3-1f f2-1f)
20.780: (move f3-2f f3-3f)
20.814: (move f3-1f f3-2f)
20.847: (move f3-1f f2-1f)
20.891: (move f3-1f f3-2f)
20.984: (move f3-1f f2-1f)
21.000: (move f3-1f f2-1f)
21.094: (move f3-2f f4-2f)
21.094: (move f4-1f f4-2f)
21.158: (move f4-1f f4-2f)
21.159: (move f3-2f f4-2f)
21.217: (move f2-1f f2-2f)
21.217: (move f3-2f f2-2f)
21.260: (move f3-2f f2-2f)
21.260: (move f2-1f f2-2f)
21.265: (move f3-1f f3-2f)
21.317: (move f4-1f f4-2f)
21.317: (move f3-2f f4-2f)
21.448: (move f2-1f f2-2f)
21.448: (move f3-2f f2-2f)
21.799: (move f4-1f f5-1f)
21.800: (move f5-0f f5-1f)
21.902: (move f4-1f f5-1f)
21.903: (move f5-0f f5-1f)
22.018: (move f2-1f f1-1f)
22.032: (move f4-1f f5-1f)
22.032: (move f5-0f f5-1f)
22.094: (move f4-0f f5-0f)
22.115: (move f2-1f f1-1f)
19.888: (pickup f3-3f key1-2)
20.386: (move f3-2f f3-3f)
20.430: (move f3-2f f3-3f)
20.558: (move f3-2f f2-2f)
20.558: (move f2-1f f2-2f)
20.600: (move f2-1f f2-2f)
20.600: (move f3-2f f2-2f)
20.661: (move f3-2f f3-3f)
20.775: (move f2-1f f1-1f)
20.789: (move f3-2f f2-2f)
20.789: (move f2-1f f2-2f)
20.881: (move f2-1f f1-1f)
21.017: (move f2-1f f1-1f)
21.026: (move f3-2f f3-3f)
21.055: (move f4-2f f4-3f)
21.055: (move f3-3f f4-3f)
21.273: (move f3-3f f3-4f)
21.295: (move f4-2f f4-3f)
21.296: (move f3-3f f4-3f)
21.314: (move f3-2f f4-2f)
21.315: (move f4-1f f4-2f)
21.364: (move f4-1f f4-2f)
21.364: (move f3-2f f4-2f)
21.387: (pickup f4-2f key3-1)
21.407: (pickup f4-2f key3-1)
21.418: (move f3-2f f2-2f)
21.418: (move f2-1f f2-2f)
21.426: (move f3-2f f4-2f)
21.427: (move f4-1f f4-2f)
21.480: (pickup f4-2f key3-1)
21.531: (move f3-3f f3-4f)
21.585: (move f3-2f f4-2f)
21.586: (move f4-1f f4-2f)
21.654: (move f3-3f f4-3f)
21.654: (move f4-2f f4-3f)
21.741: (move f3-3f f3-4f)
22.013: (move f4-1f f5-1f)
22.013: (move f5-0f f5-1f)
22.075: (move f4-1f f5-1f)
22.174: (move f4-1f f5-1f)
20.146: (pickup f3-3f key1-2)
20.285: (move f3-4f f2-4f)
20.290: (move f3-4f f2-4f)
20.298: (move f3-3f f3-2f)
20.425: (move f3-4f f2-4f)
20.438: (move f4-3f f4-4f)
20.438: (move f3-4f f4-4f)
20.484: (move f4-3f f4-4f)
20.484: (move f3-4f f4-4f)
20.512: (move f3-4f f4-4f)
20.513: (move f4-3f f4-4f)
20.562: (move f2-2f f1-2f)
20.562: (move f1-1f f1-2f)
20.658: (move f1-1f f1-2f)
20.658: (move f2-2f f1-2f)
20.785: (move f3-3f f4-3f)
20.793: (move f1-1f f1-2f)
20.793: (move f2-2f f1-2f)
20.975: (move f3-3f f3-4f)
21.288: (move f3-3f f4-3f)
21.288: (move f4-2f f4-3f)
21.324: (move f4-2f f4-3f)
21.325: (move f3-3f f4-3f)
21.385: (pickup f4-2f key3-1)
21.403: (pickup f4-2f key3-1)
21.404: (pickup f4-2f key3-1)
21.478: (pickup f4-2f key3-1)
21.535: (move f3-3f f3-4f)
21.562: (move f4-2f f4-3f)
21.564: (move f3-3f f4-3f)
21.646: (move f3-3f f3-4f)
21.794: (move f3-3f f3-4f)
21.920: (move f3-3f f4-3f)
21.920: (move f4-2f f4-3f)
22.005: (move f3-3f f3-4f)
22.162: (move f5-1f f5-0f)
22.207: (move f4-2f f3-2f)
22.248: (move f4-2f f4-1f)
22.255: (move f4-2f f4-1f)
22.256: (move f5-1f f5-0f)
20.006: (move f3-4f f2-4f)
20.006: (pickup f2-4f key1-2)
20.288: (move f3-2f f3-1f)
