/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.102: (putdown f1-2f key1-1)
4.394: (move f3-0f f3-1f)
4.410: (pickup-and-loose f3-1f key0-1 key1-1)
4.474: (move f3-0f f3-1f)
4.528: (move f3-2f f3-1f)
4.600: (move f3-2f f3-3f)
4.604: (pickup-and-loose f0-1f key0-0 key1-1)
4.620: (putdown f2-3f key1-1)
4.678: (pickup f3-0f key1-1)
4.695: (move f3-0f f3-1f)
4.757: (move f1-0f f0-0f)
1.237: (move f0-2f f0-3f)
1.237: (move f1-3f f0-3f)
1.987: (move f0-1f f0-2f)
1.987: (move f1-2f f0-2f)
1.991: (move f2-3f f1-3f)
1.991: (move f1-2f f1-3f)
2.001: (move f1-2f f1-3f)
2.001: (move f2-3f f1-3f)
2.003: (move f1-2f f1-3f)
2.003: (move f2-3f f1-3f)
2.090: (move f1-2f f0-2f)
2.090: (move f0-1f f0-2f)
2.227: (move f1-2f f0-2f)
2.932: (move f1-1f f1-2f)
2.932: (move f2-2f f1-2f)
2.938: (move f2-2f f1-2f)
2.948: (move f2-2f f1-2f)
3.003: (move f2-2f f2-3f)
3.003: (unlock f2-3f f3-3f key1-1 shape1)
3.004: (move f1-1f f0-1f)
3.004: (move f0-0f f0-1f)
3.034: (unlock f2-3f f3-3f key1-1 shape1)
3.034: (move f3-3f f2-3f)
3.034: (move f2-2f f2-3f)
3.036: (move f2-2f f2-3f)
3.944: (move f3-2f f2-2f)
3.953: (move f2-0f f1-0f)
3.955: (move f3-1f f2-1f)
3.955: (move f2-2f f2-1f)
3.959: (move f3-0f f2-0f)
3.962: (move f1-2f f1-1f)
3.966: (move f2-0f f1-0f)
3.975: (move f2-0f f1-0f)
3.987: (move f3-0f f3-1f)
3.994: (move f3-1f f3-2f)
3.996: (pickup-and-loose f0-2f key1-0 key1-1)
4.013: (move f3-1f f3-2f)
4.026: (move f3-2f f3-1f)
4.086: (putdown f1-2f key1-1)
4.091: (putdown f1-2f key1-1)
1.122: (move f0-2f f0-3f)
1.122: (move f1-3f f0-3f)
1.338: (move f0-2f f0-3f)
1.338: (move f1-3f f0-3f)
1.441: (move f1-3f f0-3f)
1.441: (move f0-2f f0-3f)
1.567: (putdown f0-3f key1-1)
[Final] Expanded: 618, Generated: 2369
Found a solution of length 21!
   1: (move f0-2f f0-1f)
   2: (pickup f0-1f key0-1)
   3: (move f0-1f f1-1f)
   4: (move f1-1f f1-0f)
   5: (move f1-0f f2-0f)
   6: (unlock f2-0f f3-0f key0-1 shape0)
   7: (move f2-0f f3-0f)
   8: (pickup-and-loose f3-0f key1-1 key0-1)
   9: (unlock f3-0f f3-1f key1-1 shape1)
  10: (pickup-and-loose f3-0f key0-1 key1-1)
  11: (move f3-0f f3-1f)
  12: (putdown f3-1f key0-1)
  13: (move f3-1f f3-0f)
  14: (pickup f3-0f key1-1)
  15: (move f3-0f f2-0f)
  16: (move f2-0f f1-0f)
  17: (move f1-0f f1-1f)
  18: (move f1-1f f1-2f)
  19: (move f1-2f f0-2f)
  20: (move f0-2f f0-3f)
  21: (putdown f0-3f key1-1)
