/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.726: (unlock f5-1f f4-1f key3-0 shape3)
45.740: (move f5-4f f6-4f)
45.753: (move f5-4f f6-4f)
45.761: (move f5-2f f5-1f)
45.764: (move f1-0f f1-1f)
45.765: (move f2-1f f1-1f)
45.778: (move f5-2f f5-3f)
45.780: (move f5-4f f5-3f)
45.791: (move f5-4f f5-3f)
41.449: (move f5-3f f6-3f)
41.449: (move f6-2f f6-3f)
41.449: (unlock f6-3f f6-2f key3-3 shape3)
42.464: (move f5-2f f6-2f)
42.464: (move f6-1f f6-2f)
42.880: (move f5-2f f6-2f)
42.917: (pickup-and-loose f5-2f key1-1 key3-0)
43.132: (move f5-2f f6-2f)
43.442: (putdown f5-2f key3-0)
43.514: (move f6-2f f6-3f)
43.514: (move f5-3f f6-3f)
43.527: (move f6-3f f6-4f)
43.528: (move f5-4f f6-4f)
43.618: (unlock f6-1f f6-2f key3-0 shape3)
43.618: (move f5-1f f6-1f)
43.618: (move f6-2f f6-1f)
43.988: (putdown f6-2f key3-0)
44.079: (pickup-and-loose f5-3f key1-1 key3-0)
44.087: (unlock f5-1f f4-1f key3-3 shape3)
44.088: (move f6-1f f5-1f)
44.088: (move f5-2f f5-1f)
44.113: (move f5-5f f5-6f)
44.224: (move f6-2f f7-2f)
44.299: (move f6-3f f6-4f)
44.336: (move f5-2f f5-1f)
44.417: (move f6-1f f7-1f)
44.498: (move f6-6f f5-6f)
44.500: (move f5-1f f6-1f)
44.530: (move f5-1f f6-1f)
44.552: (move f5-2f f6-2f)
44.556: (move f5-3f f5-4f)
44.574: (move f5-2f f5-3f)
44.598: (move f6-3f f5-3f)
44.623: (putdown f5-3f key1-1)
44.629: (move f5-2f f5-3f)
44.657: (putdown f5-3f key3-0)
44.732: (move f6-1f f7-1f)
44.742: (move f5-3f f6-3f)
44.816: (unlock f5-1f f4-1f key3-0 shape3)
44.846: (move f5-2f f5-1f)
41.359: (putdown f6-3f key3-0)
41.474: (move f5-3f f6-3f)
41.474: (move f6-2f f6-3f)
41.476: (unlock f6-3f f6-2f key3-3 shape3)
41.783: (putdown f6-4f key3-3)
42.066: (pickup-and-loose f7-2f key2-2 key3-0)
42.493: (putdown f7-2f key3-0)
42.750: (move f5-4f f6-4f)
42.750: (move f6-3f f6-4f)
42.905: (move f5-2f f6-2f)
42.916: (move f5-2f f6-2f)
43.135: (move f5-3f f5-2f)
43.150: (move f5-3f f5-2f)
43.247: (move f6-2f f5-2f)
43.284: (move f6-2f f6-1f)
43.475: (move f6-3f f6-4f)
43.488: (move f7-2f f7-1f)
43.489: (move f6-1f f7-1f)
43.490: (move f6-2f f6-3f)
43.499: (move f6-3f f6-4f)
43.609: (move f6-2f f6-1f)
43.609: (move f5-1f f6-1f)
43.609: (unlock f6-1f f6-2f key3-0 shape3)
43.640: (unlock f6-1f f6-2f key3-0 shape3)
43.641: (move f5-1f f6-1f)
43.744: (move f6-4f f6-5f)
43.839: (move f5-3f f6-3f)
43.841: (move f5-3f f6-3f)
43.920: (move f5-1f f6-1f)
43.921: (move f6-2f f6-1f)
43.943: (move f6-2f f7-2f)
43.954: (move f5-1f f5-2f)
44.002: (move f6-2f f6-3f)
44.003: (move f5-3f f6-3f)
44.037: (move f6-2f f6-3f)
44.058: (putdown f6-1f key3-0)
44.075: (move f5-3f f6-3f)
44.134: (putdown f6-3f key3-3)
44.168: (putdown f6-2f key3-0)
44.261: (putdown f5-6f key1-1)
40.730: (putdown f6-4f key3-3)
41.385: (putdown f6-3f key3-0)
41.448: (move f6-3f f6-2f)
41.661: (move f6-3f f6-4f)
41.690: (move f7-2f f6-2f)
41.768: (putdown f6-4f key3-3)
41.874: (putdown f6-4f key3-0)
42.222: (move f7-2f f7-1f)
42.600: (pickup f7-2f key2-2)
42.705: (move f6-4f f6-5f)
42.730: (move f6-3f f6-2f)
42.734: (move f6-3f f6-4f)
42.803: (putdown f6-2f key1-1)
42.975: (move f6-3f f5-3f)
43.080: (move f5-2f f6-2f)
43.081: (move f6-1f f6-2f)
43.121: (putdown f5-2f key1-1)
43.187: (move f5-2f f6-2f)
43.187: (move f5-2f f6-2f)
43.187: (move f6-3f f6-2f)
43.188: (move f6-3f f6-2f)
43.194: (move f6-2f f5-2f)
43.282: (move f6-2f f6-1f)
43.349: (move f6-3f f6-4f)
43.398: (move f6-4f f6-5f)
43.472: (move f6-3f f6-4f)
43.511: (move f6-1f f7-1f)
43.560: (move f6-1f f7-1f)
43.591: (putdown f5-2f key3-0)
43.634: (move f7-2f f7-1f)
43.635: (move f6-1f f7-1f)
43.746: (move f6-3f f6-4f)
43.758: (move f6-3f f6-4f)
43.771: (move f6-4f f6-5f)
43.794: (move f6-1f f7-1f)
43.835: (unlock f6-3f f7-3f key1-1 shape1)
43.840: (putdown f6-3f key1-1)
43.894: (putdown f6-1f key3-0)
43.899: (move f6-2f f6-3f)
43.904: (move f6-2f f6-1f)
40.509: (move f6-4f f6-3f)
40.718: (putdown f6-4f key3-3)
41.098: (move f6-2f f5-2f)
41.310: (move f7-2f f6-2f)
41.440: (move f6-4f f6-5f)
41.464: (move f6-3f f6-2f)
41.687: (move f6-3f f6-4f)
41.808: (putdown f6-4f key3-0)
41.944: (move f6-4f f6-5f)
42.081: (move f6-2f f6-1f)
42.310: (move f6-2f f5-2f)
42.311: (move f5-3f f5-2f)
42.314: (move f6-4f f6-3f)
42.542: (move f7-2f f7-1f)
42.690: (move f6-4f f6-5f)
42.904: (move f5-2f f6-2f)
42.945: (move f6-2f f6-3f)
43.002: (move f6-2f f6-1f)
43.002: (move f7-1f f6-1f)
43.033: (move f6-4f f6-5f)
43.055: (move f6-3f f5-3f)
43.062: (pickup f5-3f key1-1)
43.077: (move f6-4f f6-5f)
43.168: (move f6-3f f6-2f)
43.170: (putdown f6-2f key1-1)
43.200: (pickup f5-2f key1-1)
43.221: (move f5-2f f6-2f)
43.258: (move f6-4f f5-4f)
43.310: (move f6-3f f6-4f)
43.431: (move f6-4f f6-5f)
43.450: (move f6-4f f5-4f)
43.545: (move f6-3f f6-2f)
43.546: (move f6-2f f6-3f)
43.601: (move f6-1f f7-1f)
43.679: (move f6-2f f5-2f)
43.680: (move f6-3f f6-4f)
43.709: (move f6-5f f7-5f)
43.717: (putdown f6-2f key2-2)
43.770: (putdown f6-3f key1-1)
43.817: (move f6-1f f7-1f)
39.348: (move f6-2f f5-2f)
40.494: (move f6-4f f6-3f)
41.072: (move f6-3f f6-2f)
41.213: (move f6-2f f6-1f)
41.214: (move f7-1f f6-1f)
41.342: (move f5-3f f6-3f)
41.374: (putdown f6-3f key3-0)
41.395: (putdown f6-3f key2-2)
41.477: (move f6-4f f6-5f)
41.815: (putdown f6-2f key2-2)
41.938: (move f6-4f f6-5f)
42.007: (move f5-2f f4-2f)
42.076: (move f6-4f f6-3f)
42.114: (move f6-2f f6-1f)
42.255: (move f6-2f f6-3f)
42.366: (move f5-3f f5-2f)
42.367: (move f6-2f f5-2f)
42.439: (move f5-3f f5-2f)
42.577: (pickup-and-loose f6-2f key3-0 key2-2)
42.765: (move f6-3f f6-2f)
42.769: (move f6-3f f6-4f)
42.924: (move f6-5f f7-5f)
42.983: (move f6-2f f5-2f)
43.137: (move f5-2f f5-1f)
43.137: (move f6-1f f5-1f)
43.145: (move f6-2f f5-2f)
43.162: (move f6-2f f5-2f)
43.166: (move f6-2f f5-2f)
43.172: (putdown f6-2f key1-1)
43.207: (move f6-4f f6-5f)
43.207: (move f6-4f f5-4f)
43.281: (move f5-4f f5-3f)
43.282: (move f6-3f f5-3f)
43.292: (move f6-3f f6-4f)
43.344: (move f6-2f f6-1f)
43.380: (move f6-4f f6-5f)
43.441: (move f6-4f f5-4f)
43.453: (putdown f5-2f key2-2)
43.492: (move f5-2f f6-2f)
43.509: (move f6-3f f6-4f)
40.332: (putdown f6-3f key2-2)
40.433: (move f6-3f f6-4f)
40.586: (move f5-2f f4-2f)
40.866: (move f6-1f f5-1f)
40.866: (move f5-2f f5-1f)
41.071: (move f6-3f f6-2f)
41.193: (unlock f4-2f f4-3f key2-2 shape2)
41.203: (unlock f4-2f f3-2f key2-2 shape2)
41.212: (move f6-3f f6-2f)
41.260: (move f5-2f f5-3f)
41.260: (move f6-3f f5-3f)
41.329: (unlock f6-3f f7-3f key1-1 shape1)
41.409: (move f5-2f f6-2f)
41.409: (move f6-3f f6-2f)
41.418: (putdown f6-3f key1-1)
41.446: (move f6-2f f6-1f)
41.449: (move f6-2f f5-2f)
41.467: (move f6-3f f6-2f)
41.616: (move f6-2f f6-1f)
41.656: (putdown f6-4f key2-2)
41.693: (move f6-3f f6-4f)
41.700: (move f6-3f f6-4f)
41.710: (move f6-3f f6-4f)
41.715: (move f6-2f f5-2f)
41.866: (putdown f6-4f key3-0)
41.887: (move f6-2f f6-1f)
42.031: (putdown f4-2f key2-2)
42.038: (move f6-2f f5-2f)
42.039: (move f5-3f f5-2f)
42.519: (pickup f5-3f key1-1)
42.543: (move f6-2f f6-3f)
42.702: (move f6-3f f5-3f)
42.737: (move f6-4f f6-5f)
42.749: (move f6-3f f6-2f)
42.768: (putdown f5-2f key2-2)
42.769: (move f5-2f f6-2f)
42.849: (move f6-2f f7-2f)
42.894: (move f6-2f f6-1f)
42.920: (move f6-5f f7-5f)
42.996: (move f6-3f f5-3f)
38.923: (move f6-3f f6-4f)
39.140: (move f4-2f f5-2f)
39.195: (unlock f4-2f f3-2f key2-2 shape2)
39.521: (unlock f4-2f f4-3f key2-2 shape2)
39.532: (move f6-3f f6-2f)
39.833: (move f5-3f f6-3f)
39.886: (move f6-3f f5-3f)
40.298: (putdown f6-4f key2-2)
40.564: (putdown f4-2f key2-2)
40.744: (move f6-4f f6-5f)
41.103: (move f6-3f f6-4f)
41.111: (move f4-2f f5-2f)
41.113: (move f4-2f f5-2f)
41.127: (putdown f4-2f key2-2)
41.136: (move f6-2f f6-1f)
41.141: (move f6-4f f6-5f)
41.166: (unlock f4-2f f3-2f key2-2 shape2)
41.166: (unlock f4-2f f4-3f key2-2 shape2)
41.263: (putdown f6-2f key1-1)
41.265: (unlock f5-3f f4-3f key2-2 shape2)
41.281: (move f6-3f f6-2f)
41.302: (pickup f5-2f key3-0)
41.334: (move f5-3f f5-2f)
41.397: (putdown f6-3f key1-1)
41.398: (putdown f4-2f key2-2)
41.439: (move f6-4f f6-5f)
41.461: (move f6-3f f6-2f)
41.541: (move f6-5f f6-6f)
41.678: (move f6-3f f6-4f)
41.688: (move f6-3f f6-4f)
41.717: (move f5-2f f5-1f)
41.723: (move f6-3f f7-3f)
41.971: (pickup-and-loose f5-3f key1-1 key2-2)
42.003: (move f6-2f f5-2f)
42.039: (move f6-4f f6-3f)
42.078: (move f6-2f f6-1f)
42.106: (move f6-2f f6-1f)
42.141: (move f6-2f f6-1f)
42.158: (move f6-2f f5-2f)
42.159: (move f5-3f f5-2f)
37.261: (move f4-2f f5-2f)
38.690: (move f6-4f f6-5f)
38.757: (move f5-2f f6-2f)
38.867: (unlock f4-2f f4-3f key2-2 shape2)
38.867: (unlock f4-2f f3-2f key2-2 shape2)
39.123: (move f4-2f f5-2f)
39.139: (move f4-2f f5-2f)
39.362: (move f4-2f f5-2f)
39.366: (move f4-2f f5-2f)
39.367: (move f5-3f f5-2f)
39.437: (move f6-2f f5-2f)
39.437: (move f5-3f f5-2f)
39.618: (move f6-2f f6-1f)
39.647: (putdown f4-2f key2-2)
39.672: (move f6-4f f6-5f)
39.828: (unlock f6-3f f7-3f key1-1 shape1)
39.900: (putdown f4-2f key2-2)
39.989: (pickup f5-3f key1-1)
40.193: (move f5-2f f5-1f)
40.274: (move f6-3f f6-4f)
40.281: (move f4-2f f3-2f)
40.409: (move f4-2f f3-2f)
40.505: (move f6-3f f6-2f)
40.505: (move f5-2f f6-2f)
40.602: (move f4-2f f4-3f)
40.603: (move f5-3f f4-3f)
40.692: (putdown f4-2f key2-2)
40.778: (pickup f6-2f key3-0)
40.787: (move f5-2f f5-3f)
40.876: (move f4-2f f4-3f)
40.963: (putdown f6-3f key1-1)
41.067: (move f5-3f f5-4f)
41.067: (move f6-4f f5-4f)
41.078: (move f6-5f f6-6f)
41.080: (move f6-2f f7-2f)
41.096: (move f6-4f f5-4f)
41.113: (move f4-2f f5-2f)
41.124: (pickup f5-2f key3-0)
41.192: (putdown f6-2f key1-1)
41.216: (move f5-2f f5-1f)
37.248: (move f4-2f f5-2f)
37.273: (move f4-2f f5-2f)
38.163: (move f5-2f f5-1f)
38.841: (move f4-2f f3-2f)
38.848: (move f5-2f f6-2f)
38.895: (move f6-2f f7-2f)
38.984: (move f4-2f f4-3f)
39.013: (move f6-2f f6-3f)
39.013: (move f5-3f f6-3f)
39.029: (move f6-2f f6-1f)
39.029: (move f5-1f f6-1f)
39.058: (move f5-2f f5-3f)
39.074: (move f5-2f f6-2f)
39.096: (move f5-2f f6-2f)
39.119: (move f3-2f f2-2f)
39.128: (move f4-2f f5-2f)
39.214: (putdown f4-2f key2-2)
39.216: (move f6-5f f6-6f)
39.281: (move f5-3f f5-2f)
39.366: (move f4-2f f5-2f)
39.557: (move f6-6f f5-6f)
39.622: (move f6-5f f7-5f)
39.790: (move f5-3f f6-3f)
40.188: (move f5-2f f5-1f)
40.204: (move f5-2f f5-1f)
40.275: (move f4-2f f3-2f)
40.298: (move f3-2f f2-2f)
40.387: (unlock f3-2f f3-1f key2-2 shape2)
40.409: (move f4-2f f3-2f)
40.462: (move f5-2f f5-1f)
40.462: (move f6-1f f5-1f)
40.492: (move f6-3f f6-2f)
40.558: (move f4-3f f5-3f)
40.558: (move f5-2f f5-3f)
40.561: (pickup f5-3f key1-1)
40.575: (move f5-3f f5-4f)
40.597: (move f6-3f f6-4f)
40.598: (move f4-2f f4-3f)
40.739: (putdown f6-4f key1-1)
40.826: (move f4-3f f3-3f)
37.266: (move f6-6f f5-6f)
37.290: (move f3-2f f2-2f)
37.332: (move f4-2f f5-2f)
37.818: (move f6-2f f6-1f)
37.818: (move f5-1f f6-1f)
38.328: (move f2-2f f2-1f)
38.468: (move f5-2f f5-1f)
38.492: (pickup f5-3f key1-1)
38.509: (move f5-2f f5-1f)
38.558: (move f5-2f f5-3f)
38.558: (move f4-3f f5-3f)
38.802: (move f6-3f f6-4f)
38.843: (pickup f6-2f key3-0)
38.882: (move f6-3f f6-4f)
38.883: (move f5-4f f6-4f)
38.902: (move f4-2f f3-2f)
38.903: (move f5-3f f6-3f)
39.029: (move f6-2f f6-1f)
39.030: (move f5-1f f6-1f)
39.030: (move f6-2f f6-1f)
39.031: (move f4-2f f4-3f)
39.031: (move f5-1f f6-1f)
39.077: (pickup f2-2f key1-3)
39.078: (move f6-1f f7-1f)
39.078: (move f7-2f f7-1f)
39.083: (move f5-3f f5-2f)
39.085: (move f6-2f f7-2f)
39.096: (move f6-2f f7-2f)
39.110: (move f3-2f f2-2f)
39.148: (move f5-2f f6-2f)
39.148: (move f6-3f f6-2f)
39.150: (move f5-2f f6-2f)
39.158: (move f5-3f f6-3f)
39.160: (move f6-2f f6-3f)
39.164: (pickup f7-5f key0-2)
39.167: (move f5-2f f6-2f)
39.247: (move f6-2f f6-3f)
39.247: (move f5-3f f6-3f)
39.285: (move f2-2f f1-2f)
39.320: (move f6-2f f6-3f)
36.991: (move f6-3f f6-4f)
37.097: (move f2-2f f2-1f)
37.241: (move f5-3f f5-2f)
37.257: (pickup f2-2f key1-3)
37.488: (move f3-2f f2-2f)
37.663: (move f6-2f f6-1f)
37.763: (move f6-2f f5-2f)
37.962: (move f2-1f f2-0f)
38.034: (move f2-2f f1-2f)
38.035: (move f2-2f f2-1f)
38.112: (move f5-1f f6-1f)
38.113: (move f6-2f f6-1f)
38.121: (move f5-1f f6-1f)
38.122: (move f6-2f f6-1f)
38.251: (pickup f5-3f key1-1)
38.325: (move f6-4f f6-5f)
38.490: (move f2-2f f1-2f)
38.545: (move f5-2f f6-2f)
38.545: (move f6-3f f6-2f)
38.629: (move f2-2f f2-1f)
38.662: (move f5-3f f6-3f)
38.784: (move f6-3f f6-4f)
38.793: (move f5-2f f5-1f)
38.841: (move f4-3f f5-3f)
38.842: (move f5-2f f5-3f)
38.899: (unlock f6-3f f7-3f key1-1 shape1)
38.907: (move f4-3f f3-3f)
38.907: (move f3-2f f3-3f)
38.925: (move f7-5f f6-5f)
38.971: (move f1-2f f1-1f)
38.973: (move f2-1f f1-1f)
39.058: (move f2-2f f2-3f)
39.066: (move f6-3f f6-4f)
39.073: (pickup f2-2f key1-3)
39.083: (move f6-3f f6-4f)
39.096: (putdown f5-2f key1-1)
39.127: (move f6-2f f6-3f)
39.135: (pickup f6-2f key3-0)
39.150: (pickup f6-2f key3-0)
39.187: (putdown f6-4f key1-1)
35.920: (pickup f1-1f key3-3)
36.276: (move f2-2f f2-1f)
36.427: (move f6-3f f6-4f)
36.699: (move f2-1f f2-0f)
37.126: (putdown f6-3f key3-0)
37.157: (move f6-3f f6-4f)
37.233: (move f5-3f f5-2f)
37.253: (pickup f2-2f key1-3)
37.271: (move f2-2f f1-2f)
37.373: (move f2-2f f2-1f)
37.456: (move f2-1f f2-0f)
37.637: (move f6-4f f6-5f)
37.644: (putdown f5-2f key1-1)
37.744: (move f6-2f f5-2f)
37.761: (move f6-2f f5-2f)
37.877: (move f1-2f f1-1f)
37.877: (move f2-1f f1-1f)
37.897: (unlock f6-5f f5-5f key1-1 shape1)
37.947: (move f5-2f f5-1f)
37.948: (move f6-2f f6-1f)
37.948: (move f6-1f f5-1f)
37.949: (move f5-2f f5-1f)
37.952: (move f6-2f f6-1f)
38.023: (move f2-2f f2-1f)
38.044: (move f2-0f f1-0f)
38.044: (move f1-1f f1-0f)
38.233: (pickup f5-3f key1-1)
38.256: (move f2-1f f2-0f)
38.311: (move f2-2f f1-2f)
38.324: (move f6-3f f6-2f)
38.324: (move f5-2f f6-2f)
38.406: (move f5-1f f6-1f)
38.412: (unlock f6-3f f7-3f key1-1 shape1)
38.442: (pickup f2-3f key1-2)
38.488: (putdown f2-1f key1-3)
38.498: (move f2-2f f2-3f)
38.499: (move f2-2f f3-2f)
38.541: (move f6-3f f6-2f)
38.628: (move f6-3f f6-4f)
38.662: (move f1-2f f1-1f)
34.600: (pickup f1-1f key3-3)
36.032: (putdown f6-4f key3-0)
36.230: (move f2-1f f2-0f)
36.231: (pickup-and-loose f1-1f key3-3 key1-3)
36.339: (move f6-3f f6-4f)
36.446: (move f6-3f f6-2f)
36.480: (move f6-3f f6-4f)
36.558: (move f2-2f f2-1f)
36.817: (move f2-0f f1-0f)
36.817: (move f1-1f f1-0f)
36.981: (move f2-1f f2-0f)
37.020: (move f6-3f f5-3f)
37.123: (move f1-1f f1-0f)
37.126: (move f1-1f f2-1f)
37.221: (move f5-3f f5-2f)
37.243: (putdown f2-1f key1-3)
37.247: (move f2-3f f2-2f)
37.249: (move f6-4f f6-5f)
37.267: (move f5-1f f6-1f)
37.268: (move f6-2f f6-1f)
37.387: (move f2-1f f1-1f)
37.387: (move f1-2f f1-1f)
37.544: (move f2-2f f1-2f)
37.562: (move f2-0f f1-0f)
37.566: (move f1-1f f1-0f)
37.638: (move f6-4f f6-5f)
37.680: (unlock f5-1f f4-1f key3-0 shape3)
37.730: (putdown f6-4f key1-1)
37.753: (move f2-1f f2-0f)
37.797: (putdown f5-2f key1-1)
37.853: (move f6-5f f6-6f)
37.956: (move f5-2f f5-1f)
37.977: (putdown f1-2f key1-3)
38.161: (move f1-2f f1-1f)
38.161: (move f2-1f f1-1f)
38.185: (move f1-1f f1-2f)
38.254: (move f6-1f f5-1f)
38.255: (move f5-2f f5-1f)
38.298: (move f5-2f f5-1f)
38.299: (move f6-1f f5-1f)
34.883: (pickup f1-1f key3-3)
34.893: (pickup-and-loose f1-1f key3-3 key1-3)
35.212: (move f6-4f f6-5f)
35.814: (move f1-1f f2-1f)
35.831: (move f1-1f f1-0f)
36.347: (move f2-0f f1-0f)
36.347: (move f1-1f f1-0f)
36.512: (move f2-1f f2-0f)
36.515: (move f6-6f f5-6f)
36.520: (pickup f5-3f key1-1)
36.590: (move f6-5f f6-6f)
36.633: (move f2-1f f2-0f)
36.633: (move f1-0f f2-0f)
36.723: (move f5-3f f5-2f)
36.724: (move f6-2f f5-2f)
36.745: (move f2-2f f2-1f)
36.773: (unlock f6-5f f5-5f key1-1 shape1)
36.881: (move f1-1f f1-2f)
36.889: (move f1-1f f2-1f)
36.928: (move f6-4f f5-4f)
37.099: (move f1-1f f1-0f)
37.100: (move f2-0f f1-0f)
37.143: (move f2-1f f2-0f)
37.160: (move f6-4f f6-5f)
37.209: (putdown f2-0f key1-3)
37.235: (putdown f2-2f key1-2)
37.246: (pickup-and-loose f2-2f key1-3 key1-2)
37.258: (move f2-1f f2-2f)
37.261: (move f1-2f f2-2f)
37.384: (move f6-2f f6-1f)
37.401: (move f1-1f f1-0f)
37.423: (unlock f1-2f f0-2f key3-3 shape3)
37.502: (move f6-4f f6-5f)
37.516: (putdown f2-1f key1-3)
37.545: (move f1-2f f2-2f)
37.548: (move f2-1f f2-2f)
37.579: (move f5-1f f6-1f)
37.633: (putdown f6-4f key1-1)
37.666: (move f2-1f f1-1f)
37.666: (move f1-2f f1-1f)
34.902: (putdown f6-6f key3-0)
35.175: (pickup-and-loose f1-1f key3-3 key1-3)
35.305: (move f2-1f f2-0f)
35.305: (move f1-0f f2-0f)
35.586: (move f1-1f f2-1f)
35.608: (move f6-6f f5-6f)
35.998: (move f1-2f f1-1f)
36.087: (move f1-1f f2-1f)
36.093: (unlock f1-2f f0-2f key3-3 shape3)
36.106: (move f1-1f f1-0f)
36.110: (move f1-1f f1-0f)
36.217: (move f2-1f f2-2f)
36.217: (move f1-2f f2-2f)
36.305: (move f2-1f f2-0f)
36.380: (move f5-3f f5-2f)
36.474: (pickup-and-loose f6-6f key3-1 key3-0)
36.491: (move f6-5f f6-4f)
36.617: (move f5-3f f6-3f)
36.624: (move f1-0f f2-0f)
36.624: (move f1-1f f1-0f)
36.625: (move f2-0f f1-0f)
36.626: (move f2-1f f2-0f)
36.727: (move f1-1f f1-2f)
36.745: (move f2-2f f2-1f)
36.776: (move f1-0f f0-0f)
36.801: (move f2-2f f2-1f)
36.802: (move f2-0f f1-0f)
36.860: (move f6-5f f5-5f)
36.929: (move f2-1f f2-2f)
37.017: (unlock f6-5f f5-5f key1-1 shape1)
37.040: (move f2-0f f1-0f)
37.072: (move f2-0f f2-1f)
37.121: (move f6-5f f6-6f)
37.145: (putdown f1-0f key1-3)
37.156: (move f1-1f f1-2f)
37.221: (putdown f6-5f key1-1)
37.261: (move f2-1f f2-2f)
37.406: (move f2-2f f2-1f)
37.426: (move f2-1f f2-0f)
37.432: (move f5-6f f4-6f)
32.060: (pickup-and-loose f0-0f key2-3 key3-3)
34.660: (move f1-2f f1-1f)
35.230: (move f5-6f f4-6f)
35.296: (move f2-1f f2-0f)
35.298: (move f1-0f f2-0f)
35.360: (move f6-6f f5-6f)
35.479: (move f5-5f f5-6f)
35.492: (pickup-and-loose f0-0f key1-0 key3-3)
35.529: (move f6-6f f5-6f)
35.584: (move f1-0f f2-0f)
35.584: (move f2-1f f2-0f)
35.599: (move f2-1f f2-2f)
35.600: (move f1-2f f2-2f)
35.731: (move f6-6f f5-6f)
35.742: (putdown f0-0f key3-3)
35.862: (move f1-1f f2-1f)
35.879: (move f6-3f f6-4f)
35.917: (unlock f1-2f f0-2f key3-3 shape3)
36.106: (unlock f6-3f f7-3f key1-1 shape1)
36.306: (move f2-1f f2-0f)
36.354: (move f1-2f f2-2f)
36.369: (unlock f1-2f f0-2f key3-3 shape3)
36.387: (move f1-1f f1-0f)
36.412: (move f5-2f f6-2f)
36.413: (move f6-3f f6-2f)
36.473: (move f2-0f f1-0f)
36.482: (move f1-2f f2-2f)
36.484: (move f2-1f f2-2f)
36.514: (move f6-5f f6-4f)
36.594: (move f2-1f f2-0f)
36.704: (move f2-2f f3-2f)
36.784: (move f2-2f f2-3f)
36.796: (move f1-0f f0-0f)
36.801: (move f2-1f f2-0f)
36.902: (putdown f5-5f key1-1)
36.911: (move f6-5f f5-5f)
36.963: (move f1-0f f0-0f)
37.003: (move f1-1f f1-2f)
37.037: (putdown f6-3f key1-1)
37.040: (move f1-0f f2-0f)
31.446: (move f0-0f f1-0f)
32.089: (pickup-and-loose f0-0f key2-3 key3-3)
32.097: (unlock f0-0f f0-1f key2-3 shape2)
32.318: (pickup-and-loose f0-0f key2-3 key3-3)
34.939: (move f1-2f f1-1f)
35.028: (move f1-2f f1-1f)
35.492: (pickup-and-loose f0-0f key1-0 key3-3)
35.576: (move f1-0f f2-0f)
35.578: (move f2-1f f2-0f)
35.674: (pickup-and-loose f0-0f key1-0 key3-3)
35.676: (move f1-2f f2-2f)
35.693: (move f5-5f f5-6f)
35.755: (putdown f0-0f key3-3)
35.759: (move f4-6f f3-6f)
35.784: (move f6-3f f6-4f)
35.885: (move f1-2f f2-2f)
35.886: (move f2-1f f2-2f)
35.929: (putdown f0-0f key3-3)
35.952: (move f5-6f f4-6f)
35.964: (move f5-5f f5-6f)
36.121: (move f2-2f f2-1f)
36.122: (move f1-1f f2-1f)
36.147: (move f1-1f f1-0f)
36.168: (move f2-2f f3-2f)
36.193: (unlock f1-2f f0-2f key3-3 shape3)
36.300: (move f5-6f f4-6f)
36.311: (putdown f5-6f key1-1)
36.395: (move f2-2f f2-3f)
36.410: (move f6-3f f6-2f)
36.445: (putdown f6-3f key1-1)
36.451: (move f6-3f f6-2f)
36.471: (move f2-0f f1-0f)
36.485: (move f6-3f f6-4f)
36.494: (putdown f6-2f key1-1)
36.503: (move f6-3f f5-3f)
36.548: (move f0-0f f1-0f)
36.620: (move f1-2f f2-2f)
36.675: (move f0-0f f1-0f)
36.675: (move f3-2f f3-3f)
36.675: (move f2-3f f3-3f)
30.652: (move f1-0f f1-1f)
30.849: (move f1-0f f2-0f)
31.637: (move f0-0f f1-0f)
31.721: (move f0-0f f1-0f)
31.782: (move f0-0f f1-0f)
32.192: (unlock f0-0f f0-1f key2-3 shape2)
32.354: (unlock f0-0f f0-1f key2-3 shape2)
32.578: (move f0-0f f0-1f)
34.120: (move f3-6f f3-5f)
35.252: (move f1-0f f1-1f)
35.309: (move f1-2f f1-1f)
35.346: (move f1-0f f1-1f)
35.562: (pickup-and-loose f0-0f key1-0 key2-3)
35.622: (move f1-0f f2-0f)
35.622: (move f2-1f f2-0f)
35.808: (putdown f0-0f key2-3)
35.903: (move f2-2f f2-1f)
35.904: (move f1-1f f2-1f)
35.957: (move f1-2f f2-2f)
36.035: (move f1-0f f2-0f)
36.089: (move f1-0f f2-0f)
36.216: (move f2-2f f3-2f)
36.243: (putdown f6-2f key1-1)
36.254: (move f6-3f f6-4f)
36.395: (move f1-1f f2-1f)
36.397: (move f2-2f f2-1f)
36.403: (move f5-3f f5-2f)
36.404: (move f6-2f f5-2f)
36.424: (move f1-1f f1-0f)
36.427: (move f1-1f f1-0f)
36.456: (move f6-3f f6-2f)
36.480: (putdown f5-6f key1-1)
36.493: (move f2-2f f3-2f)
36.504: (move f2-2f f2-3f)
36.656: (move f2-3f f3-3f)
36.656: (move f3-2f f3-3f)
36.706: (move f2-2f f2-3f)
36.722: (move f0-0f f1-0f)
36.749: (move f0-0f f1-0f)
36.753: (putdown f5-3f key1-1)
30.504: (move f1-0f f1-1f)
