/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.147: (move f4-2f f4-3f)
30.149: (move f3-3f f4-3f)
30.159: (move f2-3f f2-2f)
30.159: (move f3-2f f2-2f)
30.161: (move f4-2f f3-2f)
30.185: (move f2-3f f1-3f)
30.200: (move f3-2f f4-2f)
30.206: (move f5-3f f5-4f)
30.217: (move f4-2f f5-2f)
30.217: (move f5-3f f5-2f)
30.310: (move f5-4f f6-4f)
30.310: (move f6-3f f6-4f)
28.081: (unlock f3-1f f2-1f key1-2 shape1)
28.115: (unlock f2-2f f2-1f key1-2 shape1)
28.130: (move f4-1f f3-1f)
28.130: (move f3-2f f3-1f)
28.759: (move f4-3f f3-3f)
28.759: (move f3-2f f3-3f)
28.928: (move f3-1f f3-0f)
28.931: (putdown f3-1f key1-2)
29.010: (move f5-4f f4-4f)
29.010: (move f4-3f f4-4f)
29.280: (unlock f3-1f f2-1f key1-2 shape1)
29.307: (move f3-2f f3-1f)
29.367: (move f5-4f f5-5f)
29.515: (unlock f3-1f f2-1f key1-2 shape1)
29.518: (move f4-6f f5-6f)
29.518: (move f5-5f f5-6f)
29.525: (move f3-2f f3-1f)
29.542: (move f3-2f f3-1f)
29.579: (move f4-2f f3-2f)
29.696: (putdown f5-5f key1-2)
29.809: (move f4-3f f3-3f)
29.809: (move f3-2f f3-3f)
29.897: (pickup-and-loose f4-3f key1-2 key3-2)
29.987: (move f1-3f f1-2f)
29.988: (move f2-2f f1-2f)
30.077: (move f4-6f f3-6f)
30.097: (pickup f3-3f key3-1)
30.109: (move f5-4f f5-5f)
30.145: (putdown f3-1f key1-2)
30.150: (putdown f3-1f key1-2)
30.153: (move f4-2f f3-2f)
30.175: (move f3-2f f3-1f)
30.181: (move f3-2f f2-2f)
30.185: (move f3-1f f3-0f)
30.188: (move f3-2f f3-3f)
30.196: (move f1-3f f1-4f)
30.238: (move f1-3f f0-3f)
30.238: (pickup f4-2f key3-2)
30.328: (move f4-3f f4-4f)
30.329: (move f5-4f f4-4f)
27.653: (move f2-2f f2-1f)
27.653: (move f3-1f f2-1f)
28.097: (unlock f3-1f f2-1f key1-2 shape1)
28.131: (unlock f2-2f f2-1f key1-2 shape1)
28.215: (move f3-1f f3-2f)
28.215: (move f2-2f f3-2f)
28.519: (move f3-0f f2-0f)
28.760: (move f3-1f f2-1f)
28.882: (move f3-1f f3-0f)
28.958: (putdown f3-1f key1-2)
28.960: (putdown f3-1f key1-2)
29.072: (pickup-and-loose f5-6f key2-1 key1-2)
29.208: (move f3-1f f4-1f)
29.252: (move f1-2f f1-1f)
29.279: (unlock f3-1f f2-1f key1-2 shape1)
29.295: (move f3-6f f2-6f)
29.324: (move f3-1f f3-2f)
29.374: (move f3-1f f3-0f)
29.385: (move f3-1f f3-2f)
29.466: (move f1-4f f1-5f)
29.485: (unlock f3-1f f2-1f key1-2 shape1)
29.496: (unlock f3-1f f2-1f key1-2 shape1)
29.573: (move f2-2f f1-2f)
29.632: (move f2-2f f2-3f)
29.722: (putdown f5-5f key1-2)
29.868: (move f3-1f f2-1f)
29.881: (move f3-3f f2-3f)
29.911: (move f4-4f f4-5f)
29.912: (move f5-5f f4-5f)
29.972: (move f4-4f f3-4f)
29.972: (move f3-3f f3-4f)
29.996: (move f3-0f f2-0f)
30.009: (move f2-2f f1-2f)
30.015: (move f5-5f f5-6f)
30.029: (move f3-1f f3-0f)
30.032: (move f5-6f f6-6f)
30.077: (move f3-1f f3-0f)
30.095: (move f2-2f f2-3f)
30.095: (move f3-3f f2-3f)
30.095: (move f3-1f f4-1f)
27.649: (move f2-2f f2-1f)
27.649: (move f3-1f f2-1f)
27.775: (move f2-6f f1-6f)
27.776: (move f1-5f f1-6f)
27.933: (move f2-1f f2-0f)
27.933: (unlock f2-0f f2-1f key1-2 shape1)
27.933: (move f3-0f f2-0f)
28.086: (move f1-1f f1-0f)
28.086: (move f2-0f f1-0f)
28.223: (move f3-1f f3-2f)
28.223: (move f2-2f f3-2f)
28.684: (move f2-1f f1-1f)
28.684: (unlock f1-1f f2-1f key1-2 shape1)
28.684: (move f1-2f f1-1f)
28.716: (move f3-2f f3-3f)
28.755: (move f3-1f f2-1f)
28.891: (move f3-1f f2-1f)
28.914: (move f3-2f f4-2f)
28.982: (putdown f3-1f key1-2)
29.013: (move f3-0f f2-0f)
29.096: (move f5-6f f4-6f)
29.243: (move f2-1f f2-2f)
29.243: (move f3-2f f2-2f)
29.268: (move f5-6f f4-6f)
29.285: (move f1-2f f1-1f)
29.290: (unlock f2-6f f2-5f key1-2 shape1)
29.301: (move f3-1f f3-2f)
29.337: (move f3-1f f3-0f)
29.356: (move f3-2f f4-2f)
29.357: (move f4-1f f4-2f)
29.375: (move f3-0f f2-0f)
29.375: (move f2-1f f2-0f)
29.375: (unlock f2-0f f2-1f key1-2 shape1)
29.379: (move f2-1f f2-2f)
29.392: (move f3-1f f3-2f)
29.402: (move f3-1f f3-2f)
29.451: (unlock f1-5f f2-5f key1-2 shape1)
29.493: (pickup-and-loose f5-6f key2-1 key1-2)
29.549: (pickup-and-loose f2-0f key0-2 key1-2)
29.556: (move f3-1f f4-1f)
27.803: (move f1-5f f1-6f)
27.803: (move f2-6f f1-6f)
27.988: (move f1-1f f1-0f)
27.988: (move f2-0f f1-0f)
28.441: (move f2-1f f2-0f)
28.441: (move f3-0f f2-0f)
28.441: (unlock f2-0f f2-1f key1-2 shape1)
28.613: (move f1-1f f1-0f)
28.613: (move f2-0f f1-0f)
28.707: (move f3-2f f3-3f)
28.708: (unlock f1-1f f2-1f key1-2 shape1)
28.708: (move f2-1f f1-1f)
28.894: (unlock f4-2f f5-2f key1-2 shape1)
28.894: (move f3-2f f4-2f)
28.910: (move f3-1f f2-1f)
28.964: (pickup-and-loose f2-0f key0-2 key1-2)
28.975: (move f4-2f f4-3f)
29.092: (move f3-3f f4-3f)
29.092: (move f4-2f f4-3f)
29.126: (move f5-6f f4-6f)
29.229: (move f2-0f f1-0f)
29.241: (move f3-2f f2-2f)
29.241: (move f2-1f f2-2f)
29.258: (move f1-6f f0-6f)
29.278: (move f2-1f f2-2f)
29.279: (move f3-2f f2-2f)
29.387: (move f2-2f f2-3f)
29.387: (move f3-3f f2-3f)
29.410: (move f3-1f f3-2f)
29.490: (move f2-0f f1-0f)
29.536: (move f4-1f f4-2f)
29.537: (move f3-2f f4-2f)
29.537: (unlock f4-2f f5-2f key1-2 shape1)
29.666: (move f5-6f f5-5f)
29.729: (move f2-1f f2-0f)
29.733: (move f2-1f f1-1f)
29.755: (move f3-2f f3-3f)
29.757: (pickup-and-loose f4-2f key3-2 key1-2)
29.764: (move f1-1f f0-1f)
29.866: (move f2-1f f1-1f)
28.362: (move f2-0f f2-1f)
28.497: (move f1-1f f1-0f)
28.498: (move f2-0f f1-0f)
28.957: (move f4-3f f4-4f)
28.979: (move f3-3f f4-3f)
28.979: (move f4-2f f4-3f)
29.041: (unlock f1-0f f0-0f key0-2 shape0)
29.088: (move f2-0f f1-0f)
29.095: (move f4-3f f5-3f)
29.099: (move f4-2f f5-2f)
29.293: (move f2-1f f2-2f)
29.294: (move f3-2f f2-2f)
29.361: (move f3-3f f4-3f)
29.361: (move f4-2f f4-3f)
29.382: (move f3-3f f2-3f)
29.383: (move f2-2f f2-3f)
29.392: (pickup-and-loose f4-2f key3-2 key1-2)
29.399: (pickup-and-loose f2-0f key0-2 key1-2)
29.474: (move f1-6f f0-6f)
29.563: (move f4-2f f3-2f)
29.591: (move f1-1f f1-2f)
29.648: (move f3-3f f2-3f)
29.734: (move f1-0f f1-1f)
29.738: (pickup-and-loose f4-2f key3-2 key1-2)
29.752: (move f4-3f f3-3f)
29.792: (move f1-1f f0-1f)
29.857: (move f1-1f f1-0f)
29.857: (move f2-0f f1-0f)
29.880: (move f2-1f f1-1f)
29.933: (move f3-3f f3-4f)
29.968: (move f4-3f f5-3f)
29.992: (move f1-0f f1-1f)
30.080: (move f2-0f f3-0f)
30.146: (move f1-1f f1-0f)
30.194: (move f4-2f f5-2f)
30.196: (move f3-3f f3-4f)
30.205: (move f0-1f f0-2f)
30.218: (move f4-6f f3-6f)
30.267: (move f4-3f f4-4f)
30.337: (move f2-1f f2-0f)
27.385: (pickup f2-0f key0-2)
28.344: (move f2-0f f2-1f)
28.799: (move f2-1f f2-2f)
28.851: (move f3-0f f3-1f)
28.852: (move f2-1f f3-1f)
28.901: (unlock f1-0f f0-0f key0-2 shape0)
28.952: (move f4-3f f4-4f)
28.953: (move f3-4f f4-4f)
29.082: (move f5-2f f5-3f)
29.083: (move f4-3f f5-3f)
29.083: (unlock f5-3f f5-2f key1-2 shape1)
29.366: (move f1-0f f1-1f)
29.367: (move f2-1f f1-1f)
29.540: (move f2-0f f1-0f)
29.555: (move f4-2f f3-2f)
29.817: (move f1-0f f2-0f)
29.818: (move f4-4f f5-4f)
29.818: (move f5-3f f5-4f)
29.856: (move f4-4f f4-5f)
29.937: (move f4-4f f3-4f)
29.941: (move f1-0f f2-0f)
29.953: (move f1-0f f1-1f)
29.983: (unlock f5-3f f5-2f key1-2 shape1)
29.983: (move f4-3f f5-3f)
29.983: (move f5-2f f5-3f)
30.041: (move f3-2f f2-2f)
30.123: (move f4-4f f5-4f)
30.123: (move f5-3f f5-4f)
30.125: (move f3-2f f3-1f)
30.129: (move f4-2f f3-2f)
30.159: (move f1-2f f1-3f)
30.159: (move f2-3f f1-3f)
30.165: (move f4-4f f4-5f)
30.165: (move f3-2f f3-3f)
30.176: (move f4-4f f3-4f)
30.176: (move f3-3f f3-4f)
30.191: (move f0-2f f0-3f)
30.228: (move f1-2f f0-2f)
30.228: (move f0-1f f0-2f)
30.270: (move f2-0f f3-0f)
27.332: (move f2-0f f2-1f)
27.374: (pickup f2-0f key0-2)
28.673: (move f2-0f f3-0f)
28.720: (move f2-0f f1-0f)
28.780: (pickup-and-loose f2-0f key1-2 key0-2)
28.819: (move f2-1f f2-2f)
28.876: (move f2-1f f3-1f)
28.878: (move f3-1f f3-2f)
28.878: (move f2-2f f3-2f)
29.150: (putdown f3-1f key0-2)
29.198: (move f4-5f f4-6f)
29.238: (move f1-0f f2-0f)
29.283: (move f5-4f f5-5f)
29.283: (move f4-5f f5-5f)
29.353: (unlock f1-0f f0-0f key0-2 shape0)
29.375: (move f1-0f f1-1f)
29.395: (move f1-0f f1-1f)
29.395: (move f2-1f f1-1f)
29.805: (move f5-3f f5-4f)
29.805: (move f4-4f f5-4f)
29.838: (move f2-2f f2-1f)
29.839: (move f3-1f f2-1f)
29.851: (move f4-4f f4-5f)
29.854: (move f2-0f f3-0f)
29.934: (move f4-5f f4-6f)
29.982: (move f3-2f f2-2f)
30.045: (move f5-4f f5-5f)
30.045: (move f4-5f f5-5f)
30.055: (move f3-2f f3-1f)
30.094: (move f0-3f f0-4f)
30.115: (move f3-2f f3-3f)
30.138: (move f0-3f f1-3f)
30.147: (move f5-3f f5-4f)
30.169: (move f1-3f f1-4f)
30.183: (move f1-1f f1-2f)
30.183: (move f2-2f f1-2f)
30.215: (move f1-3f f0-3f)
30.215: (move f0-2f f0-3f)
30.221: (move f2-2f f2-3f)
30.256: (move f5-4f f6-4f)
26.474: (move f3-0f f3-1f)
26.474: (move f2-1f f3-1f)
26.788: (move f2-1f f2-2f)
27.308: (move f2-0f f2-1f)
27.393: (move f2-1f f1-1f)
27.393: (move f1-0f f1-1f)
27.605: (putdown f2-1f key0-2)
27.731: (move f2-0f f1-0f)
28.202: (pickup-and-loose f2-0f key1-2 key0-2)
28.202: (unlock f2-0f f2-1f key1-2 shape1)
28.247: (move f2-0f f3-0f)
28.293: (move f2-0f f1-0f)
28.391: (move f1-1f f2-1f)
28.391: (move f2-0f f2-1f)
28.440: (unlock f1-0f f0-0f key0-2 shape0)
28.790: (putdown f3-0f key0-2)
28.879: (move f2-2f f3-2f)
28.879: (move f3-1f f3-2f)
29.043: (move f3-1f f2-1f)
29.170: (putdown f3-1f key0-2)
29.233: (move f2-0f f3-0f)
29.306: (move f5-4f f5-5f)
29.403: (move f1-0f f1-1f)
29.440: (move f1-4f f1-5f)
29.529: (move f3-1f f3-2f)
29.606: (move f5-5f f5-6f)
29.607: (move f4-6f f5-6f)
29.673: (move f1-0f f2-0f)
29.678: (putdown f5-5f key1-2)
29.776: (move f2-2f f2-1f)
29.776: (move f3-1f f2-1f)
29.989: (move f2-1f f2-0f)
30.026: (move f4-6f f3-6f)
30.044: (move f5-4f f5-5f)
30.044: (move f4-5f f5-5f)
30.116: (move f1-4f f0-4f)
30.117: (move f0-3f f0-4f)
30.130: (move f1-1f f0-1f)
30.134: (move f3-1f f3-0f)
30.147: (move f1-3f f1-4f)
25.752: (pickup-and-loose f3-1f key1-2 key0-2)
26.177: (move f3-1f f3-2f)
26.177: (move f2-2f f3-2f)
26.450: (move f3-0f f3-1f)
26.451: (move f2-1f f3-1f)
26.739: (move f2-1f f2-2f)
26.772: (move f2-1f f2-2f)
26.942: (move f3-0f f3-1f)
26.961: (move f2-1f f3-1f)
27.175: (move f3-0f f2-0f)
27.186: (move f2-1f f1-1f)
27.209: (putdown f2-1f key0-2)
27.228: (move f2-1f f2-0f)
27.377: (move f1-0f f1-1f)
27.377: (move f2-1f f1-1f)
27.391: (move f1-0f f2-0f)
27.397: (move f1-0f f1-1f)
27.404: (putdown f3-1f key0-2)
27.500: (move f2-2f f1-2f)
27.500: (move f1-1f f1-2f)
27.560: (move f3-1f f4-1f)
27.600: (move f2-2f f2-3f)
27.647: (move f2-0f f1-0f)
27.683: (move f2-0f f2-1f)
28.013: (unlock f1-0f f0-0f key0-2 shape0)
28.151: (move f3-0f f3-1f)
28.381: (putdown f3-0f key0-2)
28.381: (move f1-5f f1-6f)
28.422: (move f1-1f f0-1f)
28.540: (move f2-0f f2-1f)
28.540: (move f1-1f f2-1f)
28.709: (pickup-and-loose f2-0f key1-2 key0-2)
28.847: (move f2-1f f2-2f)
28.855: (move f1-0f f0-0f)
28.903: (move f2-1f f3-1f)
29.062: (move f3-1f f2-1f)
29.064: (pickup-and-loose f5-6f key2-1 key1-2)
29.148: (move f1-0f f0-0f)
29.190: (move f2-0f f3-0f)
29.199: (putdown f2-2f key0-2)
25.519: (move f3-1f f3-2f)
25.737: (pickup-and-loose f3-1f key1-2 key0-2)
26.169: (move f3-1f f3-2f)
26.170: (move f2-2f f3-2f)
26.341: (pickup f3-1f key1-2)
26.360: (pickup f3-1f key1-2)
26.654: (move f3-1f f2-1f)
26.701: (move f3-1f f4-1f)
26.729: (move f2-1f f2-2f)
26.929: (move f2-2f f3-2f)
26.929: (move f3-1f f3-2f)
26.935: (move f3-0f f3-1f)
26.941: (move f3-1f f3-2f)
26.953: (move f2-1f f3-1f)
26.980: (move f2-3f f3-3f)
26.980: (move f3-2f f3-3f)
27.173: (move f2-1f f1-1f)
27.179: (move f3-0f f2-0f)
27.214: (move f2-1f f2-0f)
27.257: (move f3-1f f4-1f)
27.347: (move f3-1f f3-2f)
27.379: (move f2-0f f2-1f)
27.379: (move f1-1f f2-1f)
27.382: (move f1-0f f1-1f)
27.386: (putdown f3-1f key0-2)
27.390: (move f1-0f f2-0f)
27.482: (move f1-1f f1-2f)
27.482: (move f2-2f f1-2f)
27.539: (move f1-1f f1-2f)
27.555: (move f4-1f f4-2f)
27.555: (move f3-2f f4-2f)
27.580: (move f2-2f f2-3f)
27.648: (move f1-2f f1-3f)
27.648: (move f2-3f f1-3f)
27.664: (move f3-1f f3-0f)
27.668: (move f2-0f f2-1f)
27.733: (move f0-1f f0-2f)
27.733: (move f1-2f f0-2f)
27.870: (move f2-3f f2-4f)
27.926: (move f3-1f f4-1f)
25.511: (move f3-1f f3-2f)
26.109: (move f3-2f f2-2f)
26.109: (move f2-1f f2-2f)
26.296: (move f3-1f f3-2f)
26.310: (move f3-1f f3-2f)
26.329: (pickup f3-1f key1-2)
26.333: (move f3-2f f3-3f)
26.350: (pickup f3-1f key1-2)
26.378: (move f3-1f f4-1f)
26.398: (pickup-and-loose f4-2f key3-2 key0-2)
26.476: (move f3-3f f4-3f)
26.477: (move f4-2f f4-3f)
26.517: (move f2-1f f3-1f)
26.616: (move f4-1f f4-2f)
26.616: (move f3-2f f4-2f)
26.635: (move f3-1f f2-1f)
26.705: (move f2-1f f1-1f)
26.718: (move f2-1f f2-0f)
26.719: (move f3-0f f2-0f)
26.828: (move f2-1f f2-2f)
26.828: (move f1-2f f2-2f)
26.926: (move f2-2f f3-2f)
26.926: (move f3-1f f3-2f)
26.934: (move f3-1f f3-2f)
26.972: (move f2-3f f3-3f)
26.973: (move f3-2f f3-3f)
27.157: (move f3-1f f3-0f)
27.340: (move f3-1f f3-2f)
27.354: (move f2-0f f2-1f)
27.354: (move f1-1f f2-1f)
27.363: (move f4-1f f4-2f)
27.363: (move f3-2f f4-2f)
27.439: (move f4-2f f5-2f)
27.521: (move f1-1f f1-2f)
27.532: (move f3-1f f2-1f)
27.551: (move f3-1f f4-1f)
27.573: (putdown f2-1f key1-2)
27.585: (move f3-1f f4-1f)
27.615: (move f3-1f f4-1f)
27.622: (move f2-3f f1-3f)
25.782: (pickup-and-loose f3-1f key1-2 key0-2)
25.872: (move f3-3f f4-3f)
25.873: (move f4-2f f4-3f)
26.096: (move f2-1f f2-2f)
26.096: (move f3-2f f2-2f)
26.204: (move f3-2f f2-2f)
26.204: (move f2-1f f2-2f)
26.215: (move f2-2f f3-2f)
26.215: (move f3-1f f3-2f)
26.290: (move f3-1f f3-2f)
26.299: (move f3-1f f3-2f)
26.328: (move f3-2f f3-3f)
26.392: (pickup-and-loose f4-2f key3-2 key1-2)
26.425: (move f3-2f f4-2f)
26.425: (move f4-1f f4-2f)
26.462: (move f4-2f f4-3f)
26.462: (move f3-3f f4-3f)
26.495: (move f2-1f f3-1f)
26.517: (move f4-2f f5-2f)
26.609: (pickup-and-loose f4-2f key3-2 key0-2)
26.691: (move f2-1f f1-1f)
26.705: (move f2-1f f2-0f)
26.706: (move f3-0f f2-0f)
26.750: (move f2-1f f1-1f)
26.787: (move f2-1f f2-2f)
26.811: (move f1-2f f2-2f)
26.811: (move f2-1f f2-2f)
26.819: (move f1-1f f1-2f)
26.820: (move f2-2f f1-2f)
26.944: (move f2-2f f2-3f)
26.944: (move f3-3f f2-3f)
27.011: (unlock f5-2f f6-2f key0-2 shape0)
27.031: (move f4-3f f5-3f)
27.032: (move f5-2f f5-3f)
27.062: (move f2-1f f3-1f)
27.070: (move f3-1f f2-1f)
27.085: (move f3-3f f3-4f)
27.174: (putdown f2-1f key1-2)
27.207: (move f3-1f f4-1f)
27.224: (move f3-1f f4-1f)
25.547: (move f3-1f f3-2f)
25.632: (move f5-3f f5-4f)
25.766: (pickup-and-loose f3-1f key1-2 key0-2)
25.859: (move f4-2f f4-3f)
25.859: (move f3-3f f4-3f)
26.195: (move f2-1f f2-2f)
26.196: (move f3-2f f2-2f)
26.211: (move f2-2f f3-2f)
26.211: (move f3-1f f3-2f)
26.566: (pickup-and-loose f4-2f key3-2 key1-2)
26.688: (move f3-1f f2-1f)
26.732: (move f2-1f f1-1f)
26.770: (move f2-1f f2-0f)
26.775: (move f2-1f f2-2f)
26.804: (move f1-1f f1-2f)
26.805: (move f2-2f f1-2f)
26.843: (move f4-3f f5-3f)
26.843: (move f5-2f f5-3f)
26.929: (move f3-3f f2-3f)
26.929: (move f2-2f f2-3f)
27.000: (move f2-3f f1-3f)
27.000: (move f1-2f f1-3f)
27.001: (move f3-1f f4-1f)
27.017: (move f5-2f f5-3f)
27.021: (move f3-2f f3-3f)
27.023: (move f3-1f f3-2f)
27.023: (move f2-2f f3-2f)
27.025: (move f1-1f f0-1f)
27.049: (move f4-3f f5-3f)
27.054: (move f2-1f f3-1f)
27.058: (move f1-2f f0-2f)
27.066: (move f3-3f f3-4f)
27.100: (move f2-0f f1-0f)
27.100: (move f1-1f f1-0f)
27.106: (pickup f3-1f key0-2)
27.122: (move f4-3f f4-4f)
27.122: (move f3-4f f4-4f)
27.219: (move f2-1f f1-1f)
27.251: (move f3-4f f2-4f)
27.252: (move f2-3f f2-4f)
24.231: (move f5-4f f5-5f)
25.539: (move f3-1f f3-2f)
25.600: (move f5-3f f5-4f)
25.632: (move f5-3f f5-4f)
26.136: (move f3-2f f2-2f)
26.137: (move f2-1f f2-2f)
26.360: (move f3-2f f3-3f)
26.473: (move f5-3f f4-3f)
26.517: (move f3-3f f4-3f)
26.668: (move f3-1f f2-1f)
26.682: (move f3-1f f4-1f)
26.705: (move f2-1f f1-1f)
26.731: (move f2-1f f2-0f)
26.847: (move f4-3f f5-3f)
26.908: (move f3-2f f4-2f)
26.909: (move f4-1f f4-2f)
26.976: (move f3-1f f3-2f)
26.978: (move f2-3f f1-3f)
26.979: (move f1-2f f1-3f)
26.999: (move f2-4f f1-4f)
26.999: (move f1-3f f1-4f)
27.013: (move f3-2f f3-3f)
27.018: (move f3-1f f3-2f)
27.018: (move f2-2f f3-2f)
27.034: (move f4-4f f5-4f)
27.034: (move f5-3f f5-4f)
27.037: (move f1-2f f0-2f)
27.038: (move f0-1f f0-2f)
27.045: (move f1-3f f0-3f)
27.045: (move f0-2f f0-3f)
27.062: (move f4-4f f4-5f)
27.093: (pickup f3-1f key0-2)
27.122: (move f3-4f f4-4f)
27.122: (move f4-3f f4-4f)
27.232: (move f3-4f f2-4f)
27.233: (move f2-3f f2-4f)
27.247: (unlock f2-4f f2-5f key1-2 shape1)
27.272: (move f3-4f f3-5f)
27.344: (move f5-4f f4-4f)
27.374: (move f5-4f f6-4f)
24.209: (move f5-4f f5-5f)
24.210: (move f5-4f f5-5f)
25.654: (move f5-5f f4-5f)
25.654: (move f4-4f f4-5f)
25.900: (move f3-3f f4-3f)
25.900: (move f4-2f f4-3f)
25.928: (move f5-4f f5-5f)
25.928: (move f4-5f f5-5f)
26.094: (putdown f5-5f key0-2)
26.123: (move f3-2f f2-2f)
26.123: (move f2-1f f2-2f)
26.232: (move f4-5f f4-6f)
26.270: (move f1-4f f1-5f)
26.355: (move f3-2f f3-3f)
26.502: (move f3-3f f4-3f)
26.542: (move f5-5f f6-5f)
26.543: (move f6-4f f6-5f)
26.587: (pickup-and-loose f4-2f key3-2 key1-2)
26.692: (move f2-1f f1-1f)
26.718: (move f4-1f f4-2f)
26.719: (move f2-1f f2-0f)
26.719: (move f3-2f f4-2f)
26.825: (move f4-2f f5-2f)
26.847: (move f2-2f f1-2f)
26.847: (move f1-1f f1-2f)
26.875: (move f3-2f f2-2f)
26.931: (move f0-3f f0-4f)
26.931: (move f1-4f f0-4f)
26.936: (move f3-5f f3-6f)
26.944: (move f2-4f f2-3f)
26.970: (move f2-2f f2-3f)
26.970: (move f3-3f f2-3f)
26.975: (move f3-1f f3-2f)
26.979: (move f1-3f f1-4f)
26.979: (move f4-3f f3-3f)
26.980: (move f2-4f f1-4f)
26.982: (move f2-4f f1-4f)
27.004: (move f1-1f f0-1f)
27.009: (move f5-3f f5-4f)
27.009: (move f4-4f f5-4f)
25.420: (move f1-5f f1-6f)
25.627: (move f5-5f f4-5f)
25.651: (move f5-5f f4-5f)
25.687: (putdown f5-5f key0-2)
25.886: (move f4-2f f4-3f)
25.886: (move f3-3f f4-3f)
25.899: (move f3-6f f4-6f)
25.911: (move f5-4f f5-5f)
26.116: (move f2-3f f2-2f)
26.128: (move f5-5f f6-5f)
26.148: (move f5-5f f5-4f)
26.171: (move f3-3f f3-2f)
26.177: (move f3-6f f2-6f)
26.180: (move f5-5f f4-5f)
26.249: (move f1-4f f1-5f)
26.261: (move f1-4f f1-5f)
26.261: (unlock f1-5f f2-5f key1-2 shape1)
26.334: (putdown f5-5f key1-2)
26.339: (move f2-3f f3-3f)
26.375: (putdown f5-5f key0-2)
26.646: (move f1-1f f0-1f)
26.699: (move f2-0f f1-0f)
26.699: (move f1-1f f1-0f)
26.833: (move f1-1f f1-2f)
26.833: (move f2-2f f1-2f)
26.839: (move f5-5f f6-5f)
26.862: (move f3-2f f2-2f)
26.872: (move f4-3f f5-3f)
26.872: (move f5-2f f5-3f)
26.886: (pickup-and-loose f4-2f key3-2 key1-2)
26.928: (move f1-4f f0-4f)
26.954: (move f2-2f f2-3f)
26.954: (move f3-3f f2-3f)
26.963: (move f4-6f f3-6f)
27.003: (move f1-4f f1-3f)
27.004: (move f2-3f f1-3f)
27.015: (move f4-6f f5-6f)
27.016: (move f5-5f f5-6f)
27.025: (move f2-3f f1-3f)
27.025: (move f1-2f f1-3f)
24.907: (move f1-5f f1-6f)
24.907: (move f2-6f f1-6f)
25.522: (move f2-2f f3-2f)
25.523: (move f3-3f f3-2f)
25.563: (move f1-5f f1-6f)
25.874: (move f3-3f f4-3f)
26.012: (pickup-and-loose f5-6f key2-1 key1-2)
26.088: (unlock f2-6f f2-5f key1-2 shape1)
26.108: (move f5-5f f5-4f)
26.139: (move f5-5f f5-4f)
26.140: (pickup f5-4f key3-0)
26.143: (move f5-5f f4-5f)
26.176: (move f5-5f f4-5f)
26.236: (unlock f1-5f f2-5f key1-2 shape1)
26.287: (move f5-4f f5-3f)
26.307: (putdown f5-5f key1-2)
26.470: (move f3-2f f3-1f)
26.536: (move f4-6f f5-6f)
26.536: (move f5-5f f5-6f)
26.548: (move f5-4f f4-4f)
26.548: (move f4-5f f4-4f)
26.654: (move f2-2f f2-1f)
26.707: (move f3-6f f2-6f)
26.709: (move f1-6f f2-6f)
26.748: (move f5-5f f6-5f)
26.786: (move f3-2f f2-2f)
26.792: (move f4-5f f3-5f)
26.821: (move f1-3f f1-2f)
26.822: (move f2-2f f1-2f)
26.875: (move f4-3f f5-3f)
26.889: (move f1-6f f0-6f)
26.941: (move f4-5f f4-6f)
27.004: (move f2-3f f1-3f)
27.004: (move f1-2f f1-3f)
27.021: (move f1-3f f1-4f)
27.023: (move f0-4f f0-3f)
27.038: (move f5-5f f4-5f)
27.038: (move f4-6f f4-5f)
27.043: (move f1-3f f0-3f)
27.045: (move f0-1f f0-2f)
24.985: (move f2-6f f1-6f)
24.986: (move f1-5f f1-6f)
25.290: (move f5-6f f4-6f)
25.313: (move f4-4f f4-3f)
25.313: (move f5-3f f4-3f)
25.613: (pickup-and-loose f5-6f key2-1 key1-2)
25.723: (move f5-4f f5-5f)
25.747: (pickup-and-loose f3-1f key1-2 key0-2)
25.755: (move f2-1f f3-1f)
25.755: (move f3-2f f3-1f)
25.964: (move f5-6f f5-5f)
26.092: (pickup f5-4f key3-0)
26.102: (unlock f2-6f f2-5f key1-2 shape1)
26.102: (move f1-6f f2-6f)
26.138: (pickup f5-4f key3-0)
26.273: (move f1-4f f1-5f)
26.277: (move f5-4f f5-3f)
26.283: (move f5-4f f5-3f)
26.286: (move f5-4f f5-3f)
26.407: (move f1-6f f0-6f)
26.448: (pickup f4-6f key1-0)
26.525: (move f4-4f f3-4f)
26.525: (move f3-5f f3-4f)
26.534: (move f4-5f f4-6f)
26.534: (move f4-5f f4-4f)
26.535: (move f5-4f f4-4f)
26.540: (move f5-3f f5-2f)
26.541: (move f4-5f f4-4f)
26.542: (move f5-4f f4-4f)
26.560: (move f5-4f f4-4f)
26.684: (move f4-5f f3-5f)
26.709: (move f1-2f f1-1f)
26.709: (move f2-1f f1-1f)
26.717: (move f2-1f f2-0f)
26.723: (move f5-4f f6-4f)
26.835: (move f5-6f f6-6f)
26.841: (move f4-3f f5-3f)
26.853: (move f6-5f f6-4f)
26.853: (move f5-4f f6-4f)
