/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.311: (move f6-5f f6-6f)
23.312: (move f5-6f f6-6f)
23.361: (move f5-3f f4-3f)
23.451: (move f1-1f f0-1f)
23.701: (move f4-5f f4-6f)
23.701: (move f5-6f f4-6f)
23.752: (move f4-4f f4-3f)
23.752: (move f5-3f f4-3f)
23.771: (move f5-0f f4-0f)
23.771: (move f4-1f f4-0f)
23.800: (move f2-2f f2-3f)
23.815: (move f3-4f f3-5f)
23.815: (move f4-5f f3-5f)
23.923: (move f5-4f f5-5f)
23.991: (move f4-2f f4-1f)
24.050: (move f1-1f f1-0f)
24.215: (move f4-2f f4-1f)
24.343: (move f3-4f f3-3f)
24.385: (pickup f5-4f key3-1)
24.419: (move f4-1f f3-1f)
24.492: (move f5-3f f6-3f)
24.495: (move f2-6f f1-6f)
24.577: (move f3-4f f2-4f)
24.579: (move f4-4f f5-4f)
24.581: (move f5-3f f5-4f)
24.587: (move f5-3f f6-3f)
24.589: (move f5-3f f4-3f)
24.680: (move f6-2f f6-3f)
24.681: (move f2-1f f3-1f)
24.764: (move f5-3f f6-3f)
24.842: (move f4-3f f4-4f)
22.565: (move f3-1f f2-1f)
22.665: (move f1-1f f0-1f)
22.665: (move f0-2f f0-1f)
22.706: (move f5-4f f5-3f)
22.797: (move f5-4f f4-4f)
22.904: (move f2-3f f3-3f)
23.012: (pickup f4-3f key2-2)
23.092: (putdown f0-1f key3-1)
23.306: (pickup f4-3f key2-2)
23.449: (pickup-and-loose f0-1f key3-2 key3-1)
23.595: (move f1-1f f1-0f)
23.626: (move f5-4f f5-5f)
23.833: (move f3-1f f3-0f)
23.834: (move f4-0f f3-0f)
23.872: (move f0-2f f0-3f)
23.926: (move f1-2f f0-2f)
23.926: (move f0-1f f0-2f)
23.999: (move f4-6f f3-6f)
24.000: (move f3-5f f3-6f)
24.201: (pickup f6-3f key3-2)
24.283: (pickup f4-3f key2-2)
24.361: (unlock f3-1f f3-0f key2-2 shape2)
24.373: (pickup f6-3f key3-2)
24.398: (move f5-2f f6-2f)
24.454: (move f1-6f f0-6f)
24.562: (move f6-3f f6-2f)
24.564: (move f5-2f f6-2f)
24.583: (pickup-and-loose f3-5f key2-1 key2-0)
24.632: (move f5-5f f4-5f)
24.755: (move f3-3f f2-3f)
24.755: (move f2-4f f2-3f)
24.765: (putdown f3-3f key2-0)
24.833: (pickup f6-3f key3-2)
24.989: (move f0-1f f0-0f)
24.990: (move f1-0f f0-0f)
25.061: (putdown f3-1f key2-0)
25.088: (move f6-3f f6-2f)
25.091: (move f5-2f f6-2f)
25.103: (move f5-4f f5-5f)
25.151: (putdown f1-2f key3-1)
20.877: (move f5-3f f5-2f)
21.100: (move f4-4f f3-4f)
21.245: (move f3-1f f2-1f)
21.475: (move f6-3f f5-3f)
21.858: (move f6-3f f5-3f)
21.970: (unlock f2-1f f2-2f key2-0 shape2)
22.206: (move f3-1f f4-1f)
22.335: (move f4-4f f4-3f)
22.335: (move f5-3f f4-3f)
22.345: (move f6-3f f5-3f)
22.524: (move f2-1f f1-1f)
22.784: (move f3-3f f4-3f)
22.824: (move f6-3f f6-2f)
23.156: (move f6-3f f6-2f)
23.341: (move f5-5f f4-5f)
23.341: (move f4-4f f4-5f)
23.367: (move f4-3f f5-3f)
23.617: (move f1-2f f1-1f)
23.651: (move f0-1f f1-1f)
23.744: (move f0-1f f1-1f)
23.863: (move f0-1f f0-2f)
23.926: (move f0-1f f0-2f)
24.015: (unlock f2-3f f2-2f key2-0 shape2)
24.050: (move f3-1f f4-1f)
24.053: (move f2-1f f2-0f)
24.053: (move f3-0f f2-0f)
24.111: (move f3-1f f2-1f)
24.134: (putdown f5-3f key3-1)
24.171: (move f3-1f f3-0f)
24.179: (move f5-5f f5-6f)
24.204: (move f3-5f f3-4f)
24.247: (move f0-1f f0-0f)
24.248: (move f1-0f f0-0f)
24.420: (putdown f4-4f key3-1)
24.471: (move f0-6f f0-5f)
24.479: (move f1-2f f0-2f)
24.513: (putdown f5-5f key3-1)
24.537: (move f6-3f f6-2f)
24.595: (move f3-6f f2-6f)
24.600: (move f3-3f f3-4f)
20.475: (pickup-and-loose f4-3f key2-2 key3-1)
21.023: (move f6-2f f5-2f)
21.024: (move f5-3f f5-2f)
21.251: (move f5-3f f5-2f)
21.253: (move f6-2f f5-2f)
21.421: (move f5-3f f4-3f)
21.521: (pickup-and-loose f5-3f key2-0 key3-2)
21.543: (move f5-3f f5-2f)
21.543: (move f6-2f f5-2f)
21.593: (move f5-3f f4-3f)
21.820: (move f4-3f f4-2f)
21.820: (move f5-2f f4-2f)
21.873: (putdown f5-3f key3-2)
22.004: (move f1-1f f0-1f)
22.015: (pickup-and-loose f6-2f key2-0 key3-2)
22.018: (move f4-3f f3-3f)
22.018: (move f3-4f f3-3f)
22.023: (move f1-1f f2-1f)
22.046: (putdown f4-3f key3-1)
22.186: (pickup-and-loose f4-3f key2-0 key3-1)
22.289: (move f2-1f f1-1f)
22.289: (move f5-3f f5-4f)
22.333: (move f5-3f f4-3f)
22.374: (move f5-3f f5-2f)
22.404: (putdown f6-2f key3-2)
22.504: (move f2-1f f1-1f)
22.525: (move f4-3f f5-3f)
22.535: (move f1-1f f1-2f)
22.536: (move f0-2f f1-2f)
22.570: (move f1-1f f1-0f)
22.571: (move f2-0f f1-0f)
22.725: (putdown f5-3f key3-2)
22.782: (move f4-1f f4-2f)
22.829: (pickup f4-3f key2-2)
23.177: (pickup f2-1f key3-0)
23.242: (move f4-4f f3-4f)
23.382: (move f5-3f f5-4f)
23.411: (move f1-1f f2-1f)
23.445: (putdown f5-3f key3-2)
23.480: (move f1-1f f2-1f)
20.853: (pickup-and-loose f4-3f key2-2 key3-2)
20.970: (move f4-3f f5-3f)
21.078: (move f4-3f f4-4f)
21.203: (move f4-2f f4-3f)
21.251: (move f4-2f f4-1f)
21.263: (move f5-3f f5-4f)
21.484: (move f4-3f f5-3f)
21.505: (pickup-and-loose f5-4f key2-0 key3-2)
21.604: (move f4-3f f4-4f)
21.604: (move f5-4f f4-4f)
21.649: (move f4-3f f4-4f)
21.666: (putdown f5-4f key3-2)
21.869: (move f5-2f f4-2f)
21.869: (move f4-3f f4-2f)
21.894: (move f4-3f f4-2f)
21.894: (move f5-2f f4-2f)
21.904: (move f1-1f f1-2f)
21.922: (move f5-4f f5-5f)
21.935: (move f6-2f f5-2f)
22.037: (move f4-2f f5-2f)
22.064: (move f4-3f f4-4f)
22.065: (move f5-4f f4-4f)
22.065: (move f5-3f f5-2f)
22.133: (move f6-2f f6-3f)
22.140: (move f4-3f f3-3f)
22.147: (move f5-3f f4-3f)
22.156: (move f1-1f f0-1f)
22.169: (move f5-3f f6-3f)
22.247: (move f3-3f f2-3f)
22.376: (move f5-4f f5-5f)
22.458: (move f4-3f f4-2f)
22.458: (move f5-2f f4-2f)
22.481: (move f4-3f f5-3f)
22.491: (move f6-2f f5-2f)
22.494: (pickup f2-1f key3-0)
22.607: (pickup-and-loose f0-1f key3-1 key2-0)
22.640: (move f4-3f f4-4f)
22.644: (move f1-1f f1-2f)
22.680: (move f5-3f f5-2f)
22.682: (move f1-1f f1-0f)
19.967: (move f5-4f f5-3f)
20.241: (move f5-4f f4-4f)
20.360: (move f5-4f f5-5f)
20.393: (move f6-3f f5-3f)
20.394: (move f5-2f f5-3f)
20.479: (move f4-3f f4-4f)
20.480: (move f5-4f f4-4f)
20.666: (move f5-4f f5-5f)
21.047: (pickup-and-loose f4-3f key2-2 key2-0)
21.217: (move f4-3f f4-4f)
21.222: (move f5-4f f5-3f)
21.337: (move f4-3f f5-3f)
21.338: (move f4-4f f3-4f)
21.338: (move f5-2f f5-3f)
21.408: (move f6-3f f6-2f)
21.409: (move f5-2f f6-2f)
21.411: (move f5-4f f4-4f)
21.611: (move f5-4f f5-5f)
21.727: (move f5-3f f5-4f)
21.727: (move f4-4f f5-4f)
21.804: (move f5-3f f5-2f)
21.932: (move f5-2f f5-3f)
21.965: (move f5-3f f5-2f)
22.178: (move f4-4f f3-4f)
22.205: (move f4-4f f4-5f)
22.294: (move f4-4f f3-4f)
22.330: (pickup-and-loose f4-3f key2-0 key2-2)
22.413: (move f2-3f f2-2f)
22.459: (move f5-3f f5-2f)
22.519: (move f3-3f f3-4f)
22.520: (move f4-4f f3-4f)
22.597: (move f4-1f f3-1f)
22.620: (move f4-2f f4-1f)
22.633: (move f4-3f f5-3f)
22.634: (move f4-2f f4-1f)
22.644: (move f4-3f f4-2f)
22.688: (pickup-and-loose f0-1f key3-1 key2-0)
22.717: (move f0-1f f0-2f)
22.717: (move f1-2f f0-2f)
22.750: (move f4-4f f3-4f)
20.746: (move f4-3f f5-3f)
20.886: (move f5-3f f5-2f)
21.155: (move f5-3f f4-3f)
21.155: (move f4-4f f4-3f)
21.240: (move f4-3f f4-4f)
21.355: (move f3-1f f2-1f)
21.355: (move f2-2f f2-1f)
21.365: (move f4-4f f3-4f)
21.496: (move f5-5f f4-5f)
21.496: (move f4-4f f4-5f)
21.538: (move f5-3f f6-3f)
21.601: (move f5-5f f6-5f)
21.728: (move f4-2f f5-2f)
21.728: (move f5-3f f5-2f)
21.837: (move f2-2f f1-2f)
21.850: (move f4-2f f4-1f)
21.928: (move f4-3f f4-4f)
22.014: (move f5-5f f5-6f)
22.042: (move f4-4f f5-4f)
22.042: (move f5-3f f5-4f)
22.081: (move f5-4f f5-5f)
22.148: (move f5-3f f5-4f)
22.323: (move f5-2f f6-2f)
22.365: (move f5-3f f5-4f)
22.525: (move f4-4f f3-4f)
22.545: (move f5-3f f5-2f)
22.617: (move f4-3f f5-3f)
22.668: (move f4-4f f4-5f)
22.697: (putdown f5-3f key2-0)
22.721: (move f3-4f f3-3f)
22.731: (move f5-3f f4-3f)
22.731: (move f4-4f f4-3f)
22.775: (move f4-1f f3-1f)
22.786: (putdown f5-5f key2-0)
22.808: (move f4-1f f3-1f)
22.829: (move f4-3f f4-2f)
22.916: (move f4-4f f3-4f)
22.952: (move f5-2f f4-2f)
22.990: (putdown f0-1f key3-1)
23.031: (move f4-5f f5-5f)
21.740: (move f5-3f f5-2f)
21.740: (move f4-2f f5-2f)
21.832: (move f4-4f f5-4f)
21.833: (move f5-3f f5-4f)
22.043: (move f4-2f f4-1f)
22.067: (move f5-3f f5-4f)
22.067: (move f4-4f f5-4f)
22.176: (move f5-4f f5-5f)
22.177: (move f4-5f f5-5f)
22.245: (putdown f4-4f key2-0)
22.326: (move f5-2f f6-2f)
22.326: (move f6-3f f6-2f)
22.377: (move f5-4f f4-4f)
22.501: (move f5-3f f5-2f)
22.516: (move f3-1f f2-1f)
22.525: (pickup f4-3f key2-2)
22.563: (pickup-and-loose f4-3f key2-2 key2-0)
22.584: (move f3-1f f2-1f)
22.654: (move f5-3f f4-3f)
22.682: (move f5-4f f5-5f)
22.689: (move f4-4f f3-4f)
22.706: (pickup-and-loose f4-4f key3-1 key2-0)
22.729: (move f4-4f f4-5f)
22.742: (move f4-4f f3-4f)
22.778: (move f4-4f f4-5f)
22.814: (move f4-2f f4-1f)
22.837: (move f5-2f f5-1f)
22.852: (move f5-4f f4-4f)
22.853: (move f5-5f f4-5f)
22.891: (move f6-2f f6-3f)
22.910: (move f1-2f f1-1f)
22.911: (move f2-1f f1-1f)
23.054: (move f5-5f f5-4f)
23.094: (move f5-5f f6-5f)
23.163: (move f1-2f f0-2f)
23.210: (move f5-2f f5-1f)
23.211: (move f4-1f f5-1f)
23.229: (move f5-3f f5-2f)
23.239: (move f3-4f f3-3f)
23.247: (move f5-4f f5-5f)
21.741: (move f4-4f f4-3f)
21.799: (move f5-4f f5-5f)
21.799: (move f4-5f f5-5f)
21.967: (move f4-4f f3-4f)
22.161: (move f5-4f f5-5f)
22.162: (move f4-5f f5-5f)
22.310: (move f4-3f f5-3f)
22.334: (move f4-4f f3-4f)
22.419: (move f4-4f f4-5f)
22.419: (move f5-5f f4-5f)
22.498: (pickup f4-3f key2-2)
22.565: (move f4-3f f4-4f)
22.656: (move f1-1f f0-1f)
22.656: (move f0-2f f0-1f)
22.720: (move f4-4f f4-3f)
22.828: (move f5-1f f4-1f)
22.938: (move f4-3f f4-4f)
23.076: (move f4-4f f4-3f)
23.076: (move f4-3f f5-3f)
23.140: (move f4-4f f3-4f)
23.251: (move f4-4f f4-5f)
23.287: (move f5-2f f5-1f)
23.287: (move f4-1f f5-1f)
23.311: (move f4-4f f4-5f)
23.318: (move f1-1f f1-0f)
23.391: (move f4-3f f4-4f)
23.426: (move f5-2f f6-2f)
23.454: (move f5-5f f6-5f)
23.472: (move f3-4f f3-3f)
23.584: (move f2-1f f1-1f)
23.599: (move f4-4f f5-4f)
23.606: (move f5-2f f6-2f)
23.633: (move f6-5f f6-6f)
23.635: (move f4-1f f5-1f)
23.670: (move f2-1f f1-1f)
23.746: (move f4-4f f5-4f)
23.878: (move f4-4f f4-5f)
23.879: (move f5-5f f4-5f)
23.890: (move f4-4f f3-4f)
23.903: (move f5-5f f5-6f)
20.987: (pickup-and-loose f4-3f key2-2 key3-1)
21.232: (pickup f4-3f key2-2)
22.060: (move f4-3f f4-2f)
22.160: (move f4-3f f5-3f)
22.160: (move f5-4f f5-3f)
22.187: (move f5-4f f5-3f)
22.189: (move f4-3f f5-3f)
22.311: (move f4-3f f3-3f)
22.311: (move f3-4f f3-3f)
22.470: (putdown f0-1f key3-1)
22.657: (pickup-and-loose f0-1f key3-2 key3-1)
23.030: (move f5-3f f5-2f)
23.244: (move f5-4f f5-5f)
23.245: (move f4-5f f5-5f)
23.288: (move f1-1f f0-1f)
23.295: (move f3-4f f3-3f)
23.318: (move f4-5f f5-5f)
23.319: (move f5-4f f5-5f)
23.368: (move f1-1f f0-1f)
23.452: (move f6-2f f6-3f)
23.500: (move f5-5f f6-5f)
23.525: (move f6-2f f6-3f)
23.546: (pickup-and-loose f4-3f key2-2 key2-0)
23.666: (move f4-4f f3-4f)
23.718: (move f4-3f f4-4f)
23.724: (move f4-4f f4-5f)
23.732: (putdown f5-5f key2-0)
23.750: (move f6-6f f5-6f)
23.893: (move f4-1f f4-0f)
23.915: (move f1-1f f1-0f)
23.921: (move f4-1f f4-2f)
23.961: (move f5-3f f5-4f)
23.962: (move f4-4f f5-4f)
23.968: (move f1-1f f1-0f)
23.984: (move f5-5f f5-6f)
24.197: (move f4-3f f4-2f)
24.209: (move f1-0f f0-0f)
24.210: (move f0-1f f0-0f)
24.228: (move f6-5f f6-6f)
24.234: (move f4-4f f5-4f)
21.327: (move f4-3f f5-3f)
22.389: (move f4-3f f5-3f)
22.423: (move f4-2f f5-2f)
22.423: (move f5-3f f5-2f)
22.523: (move f4-3f f4-2f)
22.702: (unlock f5-5f f5-6f key3-1 shape3)
22.875: (move f4-3f f4-4f)
22.910: (move f0-1f f1-1f)
23.011: (putdown f0-1f key3-2)
23.040: (move f5-4f f5-5f)
23.065: (putdown f0-1f key3-2)
23.068: (move f4-2f f4-1f)
23.089: (move f4-3f f3-3f)
23.163: (move f0-1f f0-2f)
23.270: (move f0-1f f1-1f)
23.288: (pickup-and-loose f0-1f key3-1 key3-2)
23.363: (move f0-1f f0-2f)
23.367: (pickup-and-loose f0-1f key3-1 key3-2)
23.375: (move f4-3f f5-3f)
23.696: (move f4-2f f4-1f)
23.725: (move f3-3f f2-3f)
23.772: (move f5-5f f5-4f)
23.773: (move f5-3f f5-2f)
23.781: (putdown f5-5f key3-1)
23.791: (putdown f5-3f key3-1)
23.858: (move f5-4f f5-5f)
23.858: (move f4-5f f5-5f)
23.910: (move f5-5f f4-5f)
23.947: (move f3-3f f2-3f)
23.951: (move f4-0f f3-0f)
24.050: (move f4-3f f4-4f)
24.066: (move f0-1f f0-2f)
24.136: (move f4-3f f4-4f)
24.146: (move f0-1f f0-2f)
24.210: (move f0-1f f0-0f)
24.217: (move f5-6f f4-6f)
24.321: (move f0-1f f0-0f)
24.340: (move f5-2f f4-2f)
24.385: (putdown f4-3f key2-2)
24.396: (move f6-6f f5-6f)
21.356: (move f1-1f f2-1f)
21.837: (move f0-2f f1-2f)
21.837: (move f1-1f f1-2f)
21.857: (move f4-2f f5-2f)
21.858: (move f5-3f f5-2f)
21.992: (move f4-2f f4-1f)
22.101: (move f4-3f f5-3f)
22.288: (move f3-3f f3-4f)
22.289: (move f4-4f f3-4f)
22.361: (move f5-3f f5-4f)
22.361: (move f4-4f f5-4f)
22.426: (move f4-4f f4-5f)
22.670: (move f5-4f f5-3f)
22.919: (move f1-1f f2-1f)
22.960: (move f5-3f f4-3f)
23.025: (move f4-1f f5-1f)
23.201: (move f4-1f f3-1f)
23.316: (move f1-1f f1-0f)
23.318: (move f0-0f f1-0f)
23.339: (move f5-5f f4-5f)
23.351: (move f2-3f f2-2f)
23.426: (move f1-1f f1-2f)
23.426: (move f0-2f f1-2f)
23.475: (move f3-3f f2-3f)
23.483: (move f5-3f f5-2f)
23.584: (move f0-1f f1-1f)
23.669: (move f0-1f f1-1f)
23.748: (move f5-5f f5-4f)
23.749: (move f1-1f f1-0f)
23.750: (move f0-0f f1-0f)
23.776: (move f5-5f f5-4f)
23.804: (move f0-1f f1-1f)
23.812: (putdown f5-5f key3-1)
23.827: (move f4-5f f4-4f)
23.827: (move f5-4f f4-4f)
23.850: (move f0-1f f1-1f)
23.877: (move f5-5f f4-5f)
23.972: (move f4-2f f4-1f)
24.002: (move f5-3f f5-4f)
24.065: (move f0-1f f0-2f)
21.561: (pickup f4-3f key2-2)
21.952: (pickup f2-1f key3-0)
21.991: (pickup f4-4f key3-1)
22.169: (move f2-2f f2-1f)
22.169: (move f3-1f f2-1f)
22.253: (move f5-4f f5-3f)
22.413: (move f2-1f f2-2f)
22.413: (move f1-2f f2-2f)
22.516: (move f1-1f f2-1f)
22.585: (move f1-1f f2-1f)
22.597: (move f2-1f f3-1f)
22.634: (move f5-4f f5-3f)
22.655: (move f2-2f f1-2f)
22.794: (move f5-4f f4-4f)
22.795: (move f4-5f f4-4f)
23.266: (move f5-4f f5-5f)
23.266: (move f4-5f f5-5f)
23.391: (move f5-3f f5-2f)
23.558: (move f5-1f f6-1f)
23.620: (move f5-2f f5-1f)
23.620: (move f4-1f f5-1f)
23.810: (move f4-5f f4-4f)
23.810: (move f5-4f f4-4f)
23.914: (move f1-1f f1-0f)
23.946: (pickup f1-0f key1-0)
23.963: (move f1-1f f2-1f)
23.964: (move f5-4f f5-5f)
23.966: (move f1-1f f1-0f)
23.991: (move f3-1f f3-0f)
24.012: (move f1-1f f2-1f)
24.022: (move f5-5f f5-4f)
24.036: (move f5-4f f4-4f)
24.038: (move f4-3f f4-4f)
24.040: (move f4-1f f3-1f)
24.178: (move f4-5f f3-5f)
24.178: (move f3-4f f3-5f)
24.183: (move f5-5f f4-5f)
24.255: (move f1-1f f1-0f)
24.260: (move f2-3f f2-2f)
24.296: (move f5-3f f5-4f)
20.367: (pickup f4-4f key2-0)
20.617: (pickup f4-4f key2-0)
21.058: (move f3-1f f2-1f)
21.058: (move f2-2f f2-1f)
21.251: (move f3-1f f4-1f)
21.729: (move f2-2f f1-2f)
21.846: (move f5-3f f4-3f)
21.846: (move f4-4f f4-3f)
21.944: (pickup-and-loose f4-4f key2-0 key3-1)
22.081: (move f4-4f f3-4f)
22.246: (move f2-2f f2-3f)
22.264: (putdown f4-4f key3-1)
22.465: (move f4-4f f3-4f)
22.536: (move f5-3f f5-2f)
22.611: (move f4-4f f4-3f)
22.772: (move f2-1f f3-1f)
22.807: (move f2-1f f3-1f)
22.963: (move f2-1f f1-1f)
22.975: (move f5-4f f5-3f)
23.204: (move f4-4f f4-5f)
23.374: (move f4-4f f5-4f)
23.381: (move f1-0f f1-1f)
23.728: (pickup f2-1f key3-0)
23.754: (move f2-1f f1-1f)
23.754: (move f1-2f f1-1f)
23.805: (putdown f5-3f key3-1)
23.961: (pickup f2-1f key3-0)
24.019: (move f3-1f f3-0f)
24.073: (move f1-2f f0-2f)
24.078: (move f4-5f f4-4f)
24.078: (move f5-4f f4-4f)
24.081: (move f4-3f f4-2f)
24.109: (move f5-4f f5-5f)
24.338: (move f5-3f f4-3f)
24.339: (move f4-4f f4-3f)
24.390: (pickup f1-0f key1-0)
24.397: (move f1-0f f0-0f)
24.449: (move f5-4f f4-4f)
24.612: (move f4-3f f3-3f)
24.763: (move f3-5f f3-6f)
20.713: (pickup f4-4f key2-0)
21.018: (pickup-and-loose f4-3f key2-2 key3-1)
21.214: (pickup f4-4f key2-0)
21.240: (move f4-4f f5-4f)
21.505: (move f4-4f f5-4f)
21.753: (move f4-4f f5-4f)
21.820: (move f4-1f f4-2f)
21.899: (move f5-4f f5-3f)
21.899: (move f4-3f f5-3f)
22.018: (move f2-3f f3-3f)
22.125: (move f2-1f f1-1f)
22.125: (move f1-2f f1-1f)
22.177: (move f4-3f f4-2f)
22.178: (move f5-2f f4-2f)
22.300: (move f4-4f f4-3f)
22.352: (move f4-4f f4-3f)
22.423: (move f4-3f f3-3f)
22.423: (move f3-4f f3-3f)
22.436: (move f1-1f f0-1f)
22.490: (move f4-4f f4-5f)
22.542: (move f5-4f f5-5f)
22.543: (move f4-5f f5-5f)
22.585: (move f0-0f f0-1f)
22.586: (move f1-1f f0-1f)
22.620: (move f3-1f f4-1f)
22.634: (move f3-1f f4-1f)
22.694: (move f4-4f f4-5f)
22.753: (move f4-4f f4-3f)
22.775: (move f4-4f f3-4f)
22.907: (move f1-1f f2-1f)
22.958: (move f4-3f f4-2f)
22.964: (move f1-2f f0-2f)
23.030: (move f1-1f f1-2f)
23.117: (move f5-3f f4-3f)
23.178: (move f4-4f f3-4f)
23.196: (move f3-4f f3-3f)
23.196: (move f4-3f f3-3f)
23.211: (move f4-4f f4-5f)
23.223: (move f4-4f f4-3f)
23.272: (putdown f1-1f key3-0)
20.274: (move f4-3f f5-3f)
20.274: (move f5-4f f5-3f)
20.767: (move f5-4f f5-3f)
20.768: (move f4-3f f5-3f)
20.878: (move f4-2f f5-2f)
21.100: (move f3-3f f3-4f)
21.109: (move f4-5f f5-5f)
21.109: (move f5-4f f5-5f)
21.176: (pickup-and-loose f4-3f key2-2 key2-0)
21.237: (pickup-and-loose f4-3f key2-2 key2-0)
21.265: (pickup f4-3f key2-2)
21.479: (move f4-3f f5-3f)
21.506: (move f5-4f f5-5f)
21.532: (move f4-4f f5-4f)
21.590: (pickup f4-3f key2-2)
21.673: (move f4-3f f5-3f)
21.674: (move f5-4f f5-3f)
21.759: (pickup-and-loose f5-5f key2-0 key3-1)
21.759: (move f4-5f f5-5f)
21.760: (move f5-4f f5-5f)
21.894: (move f4-1f f4-2f)
22.036: (move f4-4f f5-4f)
22.047: (putdown f5-5f key3-1)
22.177: (move f5-3f f5-2f)
22.178: (move f4-2f f5-2f)
22.214: (move f4-3f f5-3f)
22.297: (move f4-4f f4-3f)
22.298: (move f4-4f f3-4f)
22.335: (move f4-2f f4-3f)
22.335: (move f3-3f f4-3f)
22.406: (putdown f0-1f key1-0)
22.458: (move f4-1f f4-2f)
22.493: (pickup-and-loose f2-1f key3-0 key1-0)
22.512: (putdown f0-1f key3-0)
22.529: (move f1-1f f0-1f)
22.560: (move f4-5f f5-5f)
22.569: (unlock f5-5f f5-6f key3-1 shape3)
22.605: (pickup-and-loose f0-1f key3-1 key1-0)
22.606: (pickup-and-loose f0-1f key3-2 key1-0)
22.635: (move f1-1f f0-1f)
20.475: (pickup-and-loose f4-3f key2-2 key3-2)
20.591: (pickup-and-loose f4-3f key2-2 key2-0)
20.647: (move f5-4f f5-3f)
21.022: (move f4-2f f5-2f)
21.103: (move f4-3f f5-3f)
21.103: (move f5-4f f5-3f)
21.252: (move f4-2f f5-2f)
21.392: (move f4-3f f4-4f)
21.421: (move f4-2f f4-3f)
21.491: (move f4-3f f5-3f)
21.787: (pickup-and-loose f5-5f key2-0 key3-1)
21.790: (move f5-4f f5-5f)
21.951: (putdown f5-3f key2-0)
22.021: (move f5-3f f5-2f)
22.047: (putdown f4-3f key3-2)
22.072: (putdown f4-3f key2-0)
22.077: (putdown f5-5f key3-1)
22.150: (move f5-5f f6-5f)
22.185: (pickup-and-loose f4-3f key2-0 key3-2)
22.209: (move f5-3f f5-2f)
22.288: (pickup-and-loose f4-3f key3-1 key2-0)
22.289: (move f5-3f f5-4f)
22.292: (move f5-3f f6-3f)
22.334: (move f4-2f f4-3f)
22.417: (pickup-and-loose f5-3f key3-1 key2-0)
22.619: (move f0-1f f1-1f)
22.620: (move f0-1f f1-1f)
22.705: (move f4-3f f5-3f)
22.706: (move f5-2f f5-3f)
22.711: (pickup f0-1f key3-1)
22.711: (pickup f0-1f key3-2)
22.726: (pickup f0-1f key3-2)
22.726: (pickup f0-1f key3-1)
22.759: (move f4-3f f5-3f)
22.797: (move f3-4f f4-4f)
22.798: (move f4-3f f4-4f)
22.848: (putdown f2-1f key3-0)
22.861: (move f5-3f f5-2f)
22.867: (move f4-3f f4-4f)
22.894: (move f4-3f f4-2f)
20.970: (move f4-3f f5-3f)
21.079: (move f4-3f f4-4f)
21.153: (move f1-1f f2-1f)
21.153: (move f1-1f f2-1f)
21.413: (move f1-1f f1-2f)
21.413: (move f1-1f f1-2f)
21.475: (move f4-3f f5-3f)
21.475: (move f5-2f f5-3f)
21.484: (move f4-3f f5-3f)
21.545: (move f5-2f f6-2f)
21.545: (move f6-3f f6-2f)
21.604: (move f4-3f f4-4f)
21.620: (move f4-3f f5-3f)
21.649: (move f4-3f f4-4f)
21.742: (move f5-3f f5-2f)
21.743: (move f4-3f f4-2f)
21.788: (move f5-3f f4-3f)
21.790: (move f4-3f f4-4f)
21.857: (move f4-3f f5-3f)
21.857: (move f5-2f f5-3f)
21.896: (move f4-2f f5-2f)
21.897: (move f5-3f f5-2f)
21.914: (move f5-3f f5-2f)
21.973: (move f4-3f f3-3f)
22.201: (move f5-3f f5-2f)
22.215: (move f4-2f f4-1f)
22.290: (move f5-3f f5-4f)
22.292: (move f4-4f f5-4f)
22.293: (move f4-4f f5-4f)
22.297: (move f5-3f f5-4f)
22.360: (move f4-4f f3-4f)
22.397: (move f4-4f f4-5f)
22.453: (move f5-5f f6-5f)
22.481: (move f4-3f f5-3f)
22.523: (move f4-3f f5-3f)
22.540: (move f5-4f f5-5f)
22.599: (move f0-1f f1-1f)
22.599: (move f0-1f f1-1f)
22.640: (move f4-3f f4-4f)
22.681: (move f5-2f f4-2f)
20.742: (move f1-1f f2-1f)
20.742: (move f1-1f f2-1f)
20.822: (move f4-2f f5-2f)
20.970: (pickup-and-loose f4-3f key2-2 key3-1)
21.056: (move f3-3f f3-4f)
21.150: (move f4-2f f4-1f)
21.338: (move f4-4f f3-4f)
21.577: (move f1-1f f1-2f)
21.578: (move f1-1f f1-2f)
21.727: (move f4-4f f5-4f)
21.727: (move f5-3f f5-4f)
21.804: (move f5-3f f5-2f)
21.965: (move f5-3f f5-2f)
22.034: (move f5-2f f4-2f)
22.034: (move f4-3f f4-2f)
22.076: (move f5-3f f5-2f)
22.146: (move f4-3f f4-4f)
22.152: (move f4-2f f4-1f)
22.178: (move f4-4f f3-4f)
22.201: (move f3-3f f2-3f)
22.205: (move f4-4f f4-5f)
22.208: (move f1-2f f2-2f)
22.208: (move f1-2f f2-2f)
22.208: (move f2-1f f2-2f)
22.208: (move f2-1f f2-2f)
22.256: (move f4-3f f3-3f)
22.288: (move f4-4f f5-4f)
22.289: (move f5-3f f5-4f)
