/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.560: (move f4-5f f4-6f)
124.660: (move f6-5f f7-5f)
124.788: (move f4-3f f3-3f)
122.129: (move f3-9f f3-10f)
122.133: (move f4-10f f3-10f)
122.275: (move f3-7f f2-7f)
122.282: (move f2-6f f2-7f)
122.526: (move f2-6f f3-6f)
122.604: (move f3-7f f3-8f)
122.614: (move f3-9f f3-8f)
122.828: (move f3-5f f3-6f)
122.828: (move f4-6f f3-6f)
122.999: (move f5-5f f4-5f)
123.104: (move f10-8f f11-8f)
123.113: (move f12-8f f11-8f)
123.115: (move f4-10f f4-11f)
123.206: (putdown f5-5f key4-0)
123.209: (move f3-6f f2-6f)
123.319: (pickup-and-loose f5-5f key0-5 key4-0)
123.346: (move f5-2f f5-1f)
123.350: (move f6-1f f5-1f)
123.355: (unlock f5-1f f5-2f key3-6 shape3)
123.467: (move f6-0f f5-0f)
123.472: (move f5-1f f5-0f)
123.553: (move f6-0f f7-0f)
123.605: (pickup f6-5f key1-2)
123.632: (pickup-and-loose f13-7f key3-6 key4-0)
123.697: (unlock f3-9f f2-9f key3-6 shape3)
123.963: (move f6-7f f6-8f)
123.963: (move f7-8f f6-8f)
124.017: (move f11-5f f10-5f)
124.076: (move f6-7f f6-6f)
124.187: (move f9-7f f8-7f)
124.230: (move f4-5f f4-4f)
124.331: (move f4-5f f3-5f)
124.390: (move f3-11f f4-11f)
124.394: (move f4-10f f4-11f)
124.428: (move f4-5f f4-4f)
124.657: (move f6-1f f6-0f)
124.722: (move f5-5f f5-4f)
124.725: (move f6-4f f5-4f)
124.760: (pickup f5-5f key0-5)
124.778: (move f4-5f f3-5f)
120.973: (move f13-7f f12-7f)
121.044: (move f3-9f f2-9f)
121.816: (move f6-6f f6-5f)
122.223: (move f3-9f f3-10f)
122.313: (move f3-6f f3-5f)
122.377: (move f6-5f f5-5f)
122.489: (move f4-5f f4-4f)
122.495: (move f5-4f f4-4f)
122.645: (move f4-5f f3-5f)
122.670: (move f3-10f f2-10f)
122.711: (move f2-7f f1-7f)
122.766: (move f3-9f f3-8f)
122.925: (move f4-11f f3-11f)
122.925: (move f3-10f f3-11f)
123.467: (move f2-6f f2-7f)
123.553: (move f3-6f f2-6f)
123.685: (move f5-1f f5-0f)
123.685: (move f6-0f f5-0f)
123.758: (move f5-5f f6-5f)
123.803: (move f6-0f f7-0f)
124.016: (move f3-8f f2-8f)
124.017: (move f2-7f f2-8f)
124.027: (move f5-5f f6-5f)
124.108: (move f3-9f f4-9f)
124.192: (move f8-7f f7-7f)
124.331: (move f5-5f f4-5f)
124.359: (move f3-6f f4-6f)
124.490: (move f5-5f f4-5f)
124.501: (move f6-8f f6-9f)
124.535: (move f4-11f f4-12f)
124.567: (move f4-5f f4-6f)
124.621: (move f3-5f f3-6f)
124.689: (move f6-8f f5-8f)
124.712: (move f3-5f f3-6f)
124.791: (move f6-6f f7-6f)
124.847: (move f6-5f f6-4f)
124.848: (move f7-0f f7-1f)
124.861: (move f10-5f f10-6f)
124.875: (move f4-11f f5-11f)
124.978: (putdown f3-8f key3-6)
121.480: (move f2-8f f1-8f)
121.482: (move f1-7f f1-8f)
121.789: (unlock f2-10f f2-9f key3-6 shape3)
121.789: (move f3-10f f2-10f)
121.789: (move f2-9f f2-10f)
121.818: (move f6-5f f5-5f)
121.852: (move f4-9f f4-10f)
121.868: (move f3-10f f4-10f)
121.919: (pickup-and-loose f5-5f key4-0 key1-2)
122.568: (move f12-7f f12-6f)
122.583: (move f12-7f f12-8f)
122.735: (putdown f5-5f key1-2)
122.839: (move f4-6f f3-6f)
122.847: (move f3-5f f3-6f)
123.007: (move f2-9f f1-9f)
123.012: (pickup-and-loose f5-5f key0-5 key1-2)
123.015: (move f6-5f f6-4f)
123.053: (move f3-10f f3-11f)
123.108: (move f4-9f f5-9f)
123.178: (move f2-10f f1-10f)
123.183: (move f4-6f f4-5f)
123.195: (move f3-5f f4-5f)
123.311: (move f2-10f f2-11f)
123.315: (move f3-11f f2-11f)
123.534: (move f5-5f f4-5f)
123.616: (pickup f6-5f key1-2)
123.628: (unlock f2-8f f2-9f key3-6 shape3)
123.642: (move f3-8f f2-8f)
123.643: (move f2-9f f2-8f)
123.786: (move f2-7f f1-7f)
123.825: (move f2-6f f2-7f)
123.871: (move f6-5f f7-5f)
123.878: (move f7-6f f7-5f)
123.893: (move f3-11f f3-12f)
123.898: (move f4-12f f3-12f)
124.004: (move f3-8f f3-7f)
124.097: (move f12-7f f11-7f)
124.224: (move f4-5f f4-4f)
124.293: (move f6-9f f5-9f)
124.294: (move f5-8f f5-9f)
121.374: (move f3-7f f3-6f)
121.552: (move f2-8f f1-8f)
121.556: (move f1-9f f1-8f)
122.038: (move f4-5f f4-4f)
122.239: (move f12-6f f11-6f)
122.240: (move f11-7f f11-6f)
122.386: (move f6-5f f5-5f)
122.448: (move f2-8f f2-7f)
122.454: (move f3-7f f2-7f)
122.522: (move f1-7f f1-8f)
122.662: (move f4-5f f5-5f)
122.740: (move f11-7f f11-8f)
122.742: (move f12-8f f11-8f)
122.929: (move f5-5f f4-5f)
123.055: (move f5-5f f4-5f)
123.085: (move f5-5f f6-5f)
123.224: (move f2-10f f1-10f)
123.227: (move f1-9f f1-10f)
123.265: (move f4-10f f4-11f)
123.270: (move f3-11f f4-11f)
123.334: (move f5-9f f6-9f)
123.358: (putdown f5-5f key3-2)
123.402: (move f11-7f f10-7f)
123.416: (move f12-6f f12-5f)
123.418: (move f2-10f f2-11f)
123.418: (move f3-11f f2-11f)
123.440: (move f4-5f f4-4f)
123.520: (move f5-9f f5-8f)
123.572: (move f3-6f f2-6f)
123.582: (move f1-8f f1-9f)
123.582: (move f1-10f f1-9f)
123.700: (move f3-12f f3-13f)
123.793: (pickup-and-loose f5-5f key0-5 key3-2)
123.821: (move f4-5f f3-5f)
123.842: (putdown f4-5f key1-2)
123.947: (move f2-7f f1-7f)
124.044: (move f3-11f f3-12f)
124.141: (move f1-9f f0-9f)
124.211: (move f4-10f f5-10f)
124.212: (move f5-9f f5-10f)
121.094: (move f3-6f f3-5f)
121.931: (pickup-and-loose f5-5f key4-0 key1-2)
122.295: (move f2-7f f2-6f)
122.299: (move f3-6f f2-6f)
122.395: (pickup-and-loose f11-6f key3-2 key3-6)
122.413: (move f4-5f f4-4f)
122.523: (move f4-5f f4-4f)
122.548: (move f4-5f f3-5f)
122.572: (move f4-5f f3-5f)
122.729: (putdown f5-5f key1-2)
122.745: (move f5-8f f6-8f)
122.754: (move f6-9f f6-8f)
122.809: (move f1-7f f1-8f)
122.852: (move f2-7f f1-7f)
122.854: (move f1-8f f1-7f)
122.890: (move f5-5f f6-5f)
122.924: (move f12-5f f11-5f)
122.935: (move f11-6f f11-5f)
123.010: (pickup-and-loose f5-5f key0-5 key1-2)
123.132: (move f4-5f f5-5f)
123.186: (move f10-7f f10-6f)
123.188: (move f11-6f f10-6f)
123.198: (move f3-6f f4-6f)
123.543: (move f5-5f f4-5f)
123.672: (move f10-7f f9-7f)
123.711: (move f3-5f f3-6f)
123.712: (move f10-7f f10-8f)
123.713: (move f11-8f f10-8f)
123.721: (move f6-5f f6-4f)
123.833: (move f2-6f f2-7f)
123.847: (move f3-12f f3-13f)
123.894: (putdown f11-6f key3-6)
124.026: (move f5-5f f6-5f)
124.039: (move f5-5f f6-5f)
124.060: (move f1-9f f0-9f)
124.194: (move f4-5f f4-4f)
124.267: (move f12-5f f12-4f)
124.420: (move f6-5f f7-5f)
124.434: (move f0-9f f0-8f)
124.447: (move f1-8f f0-8f)
121.673: (move f4-6f f4-5f)
121.679: (move f3-5f f4-5f)
121.946: (pickup f5-5f key4-0)
122.530: (move f11-5f f10-5f)
122.533: (move f10-6f f10-5f)
122.631: (move f3-5f f3-6f)
122.720: (move f3-5f f3-6f)
122.749: (move f11-6f f12-6f)
123.062: (move f11-6f f11-5f)
123.068: (move f5-5f f4-5f)
123.079: (move f6-8f f6-7f)
123.100: (move f5-5f f6-5f)
123.185: (move f6-8f f7-8f)
123.197: (pickup f5-5f key0-5)
123.452: (move f4-5f f4-4f)
123.468: (move f11-6f f10-6f)
123.505: (pickup f6-5f key1-2)
123.603: (move f10-6f f9-6f)
123.610: (move f9-7f f9-6f)
123.648: (move f6-5f f6-4f)
123.829: (move f4-5f f3-5f)
123.855: (putdown f4-5f key1-2)
123.971: (move f2-7f f1-7f)
124.030: (move f9-7f f8-7f)
124.270: (move f5-5f f6-5f)
124.302: (move f0-9f f0-8f)
124.317: (move f11-6f f12-6f)
124.381: (move f5-5f f4-5f)
124.430: (move f5-5f f6-5f)
124.436: (move f11-5f f11-4f)
124.437: (move f6-5f f7-5f)
124.441: (move f12-4f f11-4f)
124.527: (move f5-5f f6-5f)
124.569: (move f11-6f f11-7f)
124.582: (move f5-5f f4-5f)
124.596: (move f11-6f f11-5f)
124.652: (move f6-5f f6-6f)
124.661: (move f4-4f f5-4f)
124.663: (move f0-8f f0-7f)
124.667: (move f1-7f f0-7f)
121.064: (move f4-5f f4-4f)
121.314: (move f4-5f f5-5f)
121.588: (move f12-6f f12-7f)
121.598: (move f11-7f f12-7f)
122.278: (move f6-5f f5-5f)
122.341: (move f5-5f f4-5f)
122.539: (move f4-5f f4-4f)
122.560: (move f4-5f f3-5f)
122.832: (move f1-7f f1-8f)
122.956: (move f5-5f f6-5f)
122.956: (move f6-7f f7-7f)
122.961: (move f7-8f f7-7f)
123.054: (move f11-5f f10-5f)
123.057: (move f10-6f f10-5f)
123.088: (move f12-6f f12-7f)
123.122: (move f4-5f f5-5f)
123.175: (move f6-7f f6-6f)
123.333: (move f3-6f f2-6f)
123.370: (move f11-7f f11-8f)
123.549: (move f3-6f f2-6f)
123.682: (move f5-5f f4-5f)
123.716: (move f3-5f f3-6f)
123.736: (move f6-5f f6-4f)
123.919: (move f8-7f f7-7f)
123.951: (move f10-6f f10-7f)
123.973: (move f11-7f f10-7f)
123.981: (move f12-6f f12-5f)
123.981: (move f11-5f f12-5f)
124.016: (pickup f12-6f key2-3)
124.154: (move f5-5f f6-5f)
124.156: (move f10-6f f9-6f)
124.169: (move f4-5f f4-4f)
124.174: (move f6-5f f6-4f)
124.238: (move f4-5f f3-5f)
124.268: (move f4-5f f4-4f)
124.434: (move f6-5f f7-5f)
124.447: (move f6-6f f6-7f)
124.462: (move f4-5f f3-5f)
124.478: (putdown f4-4f key1-2)
124.510: (move f11-5f f10-5f)
121.218: (move f5-5f f6-5f)
121.219: (move f6-6f f6-5f)
121.354: (pickup-and-loose f5-5f key3-2 key1-2)
121.980: (pickup f5-5f key4-0)
122.210: (move f4-5f f4-4f)
122.322: (move f4-5f f3-5f)
122.623: (move f7-7f f8-7f)
122.646: (move f3-5f f3-6f)
122.772: (move f12-6f f12-7f)
123.085: (putdown f5-5f key1-2)
123.173: (pickup f5-5f key0-5)
123.191: (move f11-8f f12-8f)
123.194: (move f12-7f f12-8f)
123.361: (move f5-5f f4-5f)
123.550: (pickup-and-loose f5-5f key0-5 key1-2)
123.599: (move f2-6f f2-7f)
123.683: (move f6-5f f6-4f)
123.689: (move f2-6f f2-7f)
123.734: (move f12-6f f11-6f)
123.747: (move f7-7f f7-6f)
123.748: (move f6-6f f7-6f)
123.812: (move f6-7f f6-8f)
123.953: (move f4-5f f4-4f)
124.025: (move f7-7f f7-8f)
124.030: (move f4-5f f3-5f)
124.084: (move f4-4f f4-3f)
124.087: (move f4-4f f5-4f)
124.088: (move f5-5f f5-4f)
124.145: (move f12-7f f13-7f)
124.146: (move f6-7f f7-7f)
124.173: (move f7-7f f6-7f)
124.277: (move f10-7f f9-7f)
124.279: (move f11-8f f10-8f)
124.280: (move f9-6f f9-7f)
124.295: (move f10-7f f10-8f)
124.424: (move f3-5f f3-6f)
124.428: (move f5-5f f6-5f)
124.595: (move f7-7f f7-6f)
124.614: (move f6-5f f7-5f)
124.633: (move f4-5f f4-6f)
122.198: (pickup-and-loose f11-6f key3-6 key2-3)
122.219: (pickup-and-loose f11-6f key3-2 key2-3)
122.271: (move f8-7f f9-7f)
122.326: (move f5-4f f6-4f)
122.334: (move f6-5f f6-4f)
122.357: (move f5-5f f4-5f)
122.646: (move f5-5f f6-5f)
122.794: (move f5-5f f4-5f)
122.890: (move f3-5f f3-6f)
122.902: (move f4-6f f3-6f)
122.946: (move f4-5f f4-4f)
122.971: (move f5-5f f6-5f)
123.112: (move f4-5f f3-5f)
123.203: (move f6-5f f7-5f)
123.205: (move f7-6f f7-5f)
123.260: (putdown f12-7f key2-3)
123.347: (move f3-6f f2-6f)
123.597: (move f7-8f f6-8f)
123.605: (move f6-7f f6-8f)
123.692: (move f5-5f f4-5f)
123.713: (putdown f11-6f key2-3)
123.716: (move f2-7f f1-7f)
123.792: (putdown f4-5f key1-2)
123.991: (move f7-6f f6-6f)
123.997: (move f6-7f f6-6f)
123.999: (move f2-7f f1-7f)
124.029: (move f7-6f f7-5f)
124.049: (move f8-7f f8-6f)
124.051: (move f7-6f f8-6f)
124.167: (move f5-5f f6-5f)
124.217: (pickup-and-loose f6-5f key1-2 key3-6)
124.245: (move f11-6f f11-5f)
124.280: (move f6-8f f7-8f)
124.282: (move f7-7f f7-8f)
124.307: (move f7-7f f8-7f)
124.443: (move f6-8f f6-9f)
124.514: (move f3-6f f4-6f)
124.581: (move f5-5f f4-5f)
124.592: (move f5-5f f4-5f)
124.598: (move f4-4f f5-4f)
121.978: (move f6-6f f6-5f)
121.981: (move f7-5f f6-5f)
122.226: (move f4-5f f4-4f)
122.341: (move f4-5f f3-5f)
122.451: (move f4-5f f4-4f)
122.504: (move f4-5f f3-5f)
122.584: (move f1-7f f1-8f)
122.673: (move f11-6f f12-6f)
122.795: (move f1-7f f1-8f)
122.819: (move f11-6f f12-6f)
122.985: (move f9-7f f10-7f)
122.987: (move f11-6f f11-5f)
123.113: (move f11-6f f11-5f)
123.186: (move f4-5f f5-5f)
123.238: (move f6-5f f5-5f)
123.290: (move f3-5f f3-6f)
123.303: (move f11-6f f10-6f)
123.346: (move f9-7f f9-8f)
123.477: (move f3-6f f2-6f)
123.585: (move f11-6f f10-6f)
123.647: (move f6-5f f6-4f)
123.697: (move f6-5f f6-4f)
123.702: (move f2-6f f2-7f)
123.708: (move f6-5f f7-5f)
123.818: (move f4-5f f4-4f)
123.858: (move f8-7f f9-7f)
123.889: (move f4-5f f3-5f)
123.917: (move f8-6f f9-6f)
123.919: (move f9-7f f9-6f)
123.961: (move f4-5f f4-4f)
124.030: (move f4-5f f3-5f)
124.047: (move f4-5f f4-4f)
124.093: (putdown f4-4f key1-2)
124.110: (move f4-5f f3-5f)
124.159: (move f4-5f f4-4f)
124.171: (putdown f3-5f key1-2)
124.185: (move f6-9f f5-9f)
124.186: (move f6-8f f6-9f)
124.204: (move f4-5f f3-5f)
124.259: (move f11-5f f10-5f)
120.975: (move f12-6f f12-7f)
121.597: (move f12-6f f12-7f)
121.642: (pickup f5-5f key3-2)
122.115: (move f6-5f f5-5f)
122.207: (move f10-7f f10-8f)
122.210: (move f9-8f f10-8f)
122.491: (move f10-6f f10-5f)
122.498: (move f11-5f f10-5f)
122.533: (move f3-5f f3-6f)
122.818: (move f10-7f f10-6f)
122.824: (move f9-6f f10-6f)
122.889: (move f10-7f f11-7f)
122.902: (move f3-5f f3-6f)
123.012: (move f11-5f f10-5f)
123.037: (move f10-6f f10-5f)
123.136: (move f6-5f f6-4f)
123.218: (move f9-7f f10-7f)
123.379: (move f12-6f f12-5f)
123.381: (move f11-5f f12-5f)
123.508: (move f10-6f f10-7f)
123.559: (move f10-6f f9-6f)
123.640: (pickup f5-5f key0-5)
123.732: (move f2-7f f1-7f)
123.821: (move f2-6f f2-7f)
123.849: (putdown f5-5f key1-2)
123.896: (move f9-7f f9-6f)
123.913: (move f10-6f f10-7f)
123.928: (move f12-6f f12-5f)
123.932: (move f11-5f f12-5f)
123.945: (move f6-9f f5-9f)
124.104: (move f10-6f f9-6f)
124.108: (move f3-6f f2-6f)
124.131: (move f3-5f f3-6f)
124.280: (move f3-5f f3-6f)
124.385: (move f11-5f f11-4f)
124.418: (putdown f3-6f key1-2)
124.538: (move f3-5f f3-6f)
124.546: (move f5-5f f4-5f)
124.548: (move f5-5f f6-5f)
124.576: (move f1-8f f1-9f)
120.972: (move f11-7f f12-7f)
121.563: (move f5-5f f4-5f)
121.860: (move f11-7f f11-8f)
121.866: (move f10-8f f11-8f)
122.448: (move f12-7f f12-8f)
122.556: (move f5-5f f4-5f)
122.601: (move f1-7f f1-8f)
122.712: (move f5-5f f6-5f)
122.817: (move f10-6f f11-6f)
122.821: (move f11-7f f11-6f)
123.065: (move f12-7f f12-8f)
123.187: (move f10-6f f10-5f)
123.285: (move f10-8f f10-9f)
123.342: (move f3-6f f2-6f)
123.385: (move f9-6f f10-6f)
123.391: (move f10-7f f10-6f)
123.400: (pickup-and-loose f10-7f key4-0 key3-6)
123.488: (move f3-6f f2-6f)
123.513: (move f9-6f f9-7f)
123.520: (move f10-7f f9-7f)
123.545: (move f10-7f f10-8f)
123.545: (move f12-7f f13-7f)
123.779: (move f5-5f f4-5f)
123.878: (move f10-7f f10-8f)
123.945: (move f12-7f f13-7f)
123.982: (move f2-7f f1-7f)
124.041: (move f12-5f f12-4f)
124.047: (move f11-4f f12-4f)
124.110: (move f9-6f f9-7f)
124.111: (move f10-7f f9-7f)
124.136: (move f10-7f f10-8f)
124.263: (move f10-7f f11-7f)
124.380: (move f5-9f f5-8f)
124.421: (move f3-6f f4-6f)
124.456: (move f10-7f f11-7f)
124.457: (move f12-7f f11-7f)
124.487: (move f4-5f f4-4f)
124.495: (move f5-5f f5-4f)
124.523: (move f5-5f f6-5f)
124.526: (move f1-9f f1-10f)
121.276: (move f11-7f f12-7f)
121.594: (move f5-4f f4-4f)
121.595: (move f4-5f f4-4f)
121.707: (move f4-5f f3-5f)
121.730: (move f11-8f f12-8f)
121.730: (move f12-7f f12-8f)
121.827: (move f11-6f f12-6f)
121.833: (move f12-7f f12-6f)
121.950: (move f4-5f f4-4f)
121.984: (move f4-5f f3-5f)
122.139: (pickup-and-loose f11-6f key4-0 key3-6)
122.151: (move f10-5f f11-5f)
122.153: (move f11-6f f11-5f)
122.211: (move f10-6f f11-6f)
122.227: (move f11-7f f11-6f)
122.766: (move f11-7f f11-8f)
122.766: (move f12-8f f11-8f)
122.766: (move f10-8f f11-8f)
122.793: (move f10-6f f10-5f)
122.831: (move f1-7f f1-8f)
122.930: (move f10-8f f11-8f)
122.931: (move f11-7f f11-8f)
123.043: (move f12-7f f13-7f)
123.388: (move f2-6f f2-7f)
123.407: (move f12-8f f11-8f)
123.416: (move f10-8f f11-8f)
123.561: (pickup-and-loose f13-7f key4-0 key3-2)
123.586: (pickup-and-loose f13-7f key4-0 key3-6)
123.608: (move f6-5f f6-4f)
123.614: (move f5-4f f6-4f)
123.615: (move f10-7f f10-6f)
123.650: (move f10-9f f11-9f)
123.651: (move f11-8f f11-9f)
123.699: (move f4-5f f4-4f)
123.803: (move f4-5f f3-5f)
123.804: (move f1-10f f2-10f)
123.808: (move f9-7f f8-7f)
123.833: (move f2-6f f2-7f)
123.903: (move f6-5f f7-5f)
124.044: (move f4-5f f4-6f)
120.929: (move f13-7f f12-7f)
121.442: (move f13-7f f12-7f)
121.664: (move f11-6f f12-6f)
121.980: (move f11-6f f11-5f)
122.263: (move f4-6f f3-6f)
122.265: (move f3-5f f3-6f)
122.443: (move f11-6f f10-6f)
122.711: (move f12-7f f12-6f)
122.718: (move f11-6f f12-6f)
122.755: (move f3-5f f3-6f)
122.872: (move f12-7f f12-8f)
122.872: (move f11-8f f12-8f)
122.894: (move f10-6f f10-5f)
123.086: (move f10-5f f11-5f)
123.088: (move f11-6f f11-5f)
123.268: (move f2-10f f3-10f)
123.500: (move f10-6f f11-6f)
123.708: (move f8-7f f7-7f)
123.760: (move f2-7f f1-7f)
123.789: (move f12-6f f12-5f)
123.798: (move f11-5f f12-5f)
123.945: (pickup-and-loose f13-7f key3-2 key3-6)
123.979: (pickup-and-loose f11-6f key2-1 key3-6)
123.989: (putdown f11-6f key3-6)
123.997: (move f2-7f f1-7f)
124.017: (move f10-6f f9-6f)
124.286: (move f11-5f f11-4f)
124.309: (move f11-9f f11-10f)
124.319: (move f12-7f f13-7f)
124.374: (move f3-5f f3-6f)
124.503: (move f11-8f f11-9f)
124.511: (move f2-10f f2-11f)
124.602: (move f11-6f f11-7f)
124.737: (move f12-8f f13-8f)
124.740: (move f13-7f f13-8f)
124.775: (move f11-8f f11-7f)
124.820: (move f8-7f f8-6f)
124.837: (move f1-8f f1-9f)
124.845: (move f11-8f f11-9f)
124.905: (move f7-5f f7-6f)
120.885: (move f11-7f f12-7f)
120.896: (move f12-6f f12-7f)
121.768: (move f12-7f f12-6f)
121.871: (move f10-6f f10-5f)
121.873: (move f11-5f f10-5f)
122.205: (move f13-7f f12-7f)
122.290: (move f12-7f f12-8f)
122.588: (move f1-7f f1-8f)
122.623: (move f11-7f f11-8f)
122.754: (move f12-7f f12-6f)
122.810: (move f12-7f f12-8f)
122.854: (move f1-7f f1-8f)
122.864: (move f3-10f f4-10f)
122.896: (move f11-6f f12-6f)
122.975: (move f12-6f f12-5f)
122.976: (move f11-5f f12-5f)
123.000: (move f10-6f f9-6f)
123.131: (move f11-7f f10-7f)
123.137: (move f10-6f f10-7f)
123.158: (move f3-6f f2-6f)
123.275: (move f11-6f f11-5f)
123.277: (move f10-5f f11-5f)
123.445: (move f11-4f f12-4f)
123.446: (move f12-5f f12-4f)
123.458: (move f3-6f f2-6f)
123.640: (move f12-5f f13-5f)
123.651: (move f12-6f f12-5f)
123.654: (move f11-5f f12-5f)
123.811: (move f7-7f f7-8f)
123.920: (move f11-5f f11-4f)
123.929: (move f13-8f f13-9f)
124.059: (move f7-7f f6-7f)
124.100: (move f9-6f f9-7f)
124.169: (move f7-6f f7-7f)
124.367: (move f7-7f f7-6f)
124.377: (move f3-6f f4-6f)
124.384: (move f8-6f f7-6f)
124.436: (pickup-and-loose f12-6f key2-3 key4-0)
124.448: (move f11-9f f10-9f)
124.546: (move f11-6f f12-6f)
121.676: (move f12-6f f12-7f)
122.029: (move f12-6f f11-6f)
122.480: (move f12-7f f12-8f)
122.480: (move f11-8f f12-8f)
122.582: (move f12-8f f11-8f)
122.930: (move f12-6f f12-7f)
122.984: (move f12-6f f12-5f)
122.999: (move f12-7f f12-8f)
123.136: (move f12-7f f12-6f)
123.142: (move f12-8f f11-8f)
123.239: (move f12-6f f11-6f)
123.300: (move f2-6f f2-7f)
123.372: (move f10-7f f9-7f)
123.375: (move f9-6f f9-7f)
123.379: (move f7-8f f6-8f)
123.387: (move f6-7f f6-8f)
123.410: (move f10-7f f10-8f)
123.414: (move f11-8f f10-8f)
123.457: (move f12-6f f12-7f)
123.547: (move f12-6f f11-6f)
123.621: (move f2-6f f2-7f)
123.629: (move f12-7f f13-7f)
123.716: (move f12-6f f12-5f)
123.781: (move f7-6f f6-6f)
123.784: (move f6-7f f6-6f)
123.795: (move f7-6f f7-5f)
123.852: (move f7-7f f8-7f)
123.900: (move f11-4f f12-4f)
123.901: (move f12-5f f12-4f)
124.020: (move f11-5f f12-5f)
124.024: (move f12-6f f12-5f)
124.200: (move f12-7f f11-7f)
124.242: (pickup f12-6f key2-3)
124.265: (move f4-10f f4-11f)
124.283: (move f12-4f f13-4f)
124.284: (move f13-5f f13-4f)
124.332: (move f7-7f f6-7f)
124.362: (move f12-4f f12-3f)
124.373: (move f7-7f f7-8f)
124.385: (move f12-5f f13-5f)
121.758: (move f7-5f f6-5f)
121.759: (move f6-6f f6-5f)
121.983: (move f12-5f f11-5f)
121.984: (move f11-6f f11-5f)
122.403: (pickup-and-loose f11-6f key3-6 key4-0)
122.522: (move f11-6f f10-6f)
122.969: (pickup-and-loose f11-6f key3-6 key2-3)
123.022: (move f12-5f f11-5f)
123.029: (move f11-6f f11-5f)
123.081: (move f12-6f f12-7f)
123.141: (move f11-8f f10-8f)
123.178: (move f12-8f f11-8f)
123.189: (move f11-7f f11-8f)
123.277: (move f12-7f f12-8f)
123.419: (putdown f12-7f key2-3)
123.458: (move f11-6f f10-6f)
123.467: (move f8-7f f9-7f)
123.608: (putdown f11-6f key2-3)
123.618: (move f12-5f f12-4f)
123.639: (move f9-7f f8-7f)
123.723: (pickup-and-loose f11-6f key3-2 key4-0)
123.723: (move f2-7f f1-7f)
123.730: (move f11-8f f10-8f)
123.802: (move f12-6f f11-6f)
123.957: (move f7-8f f6-8f)
123.963: (move f6-8f f6-9f)
123.979: (move f6-7f f6-8f)
124.015: (move f2-7f f1-7f)
124.131: (move f11-7f f11-6f)
124.133: (move f12-6f f11-6f)
124.161: (move f6-8f f5-8f)
124.224: (move f12-5f f12-4f)
124.276: (move f11-7f f10-7f)
124.279: (move f12-5f f13-5f)
124.299: (pickup-and-loose f13-7f key3-2 key4-0)
124.308: (move f10-8f f10-9f)
124.334: (move f10-8f f9-8f)
124.337: (move f9-7f f9-8f)
124.362: (move f11-8f f11-9f)
124.490: (move f12-7f f13-7f)
121.719: (move f11-6f f12-6f)
121.733: (move f13-7f f12-7f)
121.875: (move f11-5f f10-5f)
121.877: (move f10-6f f10-5f)
121.889: (move f6-5f f5-5f)
122.015: (move f11-6f f11-5f)
122.179: (pickup-and-loose f11-6f key3-6 key2-3)
122.478: (move f1-7f f1-8f)
122.616: (move f11-5f f10-5f)
122.616: (move f10-6f f10-5f)
122.627: (move f11-6f f10-6f)
122.700: (move f11-6f f11-7f)
122.823: (move f1-7f f1-8f)
122.912: (move f6-5f f6-4f)
122.977: (move f10-6f f9-6f)
123.015: (move f11-6f f12-6f)
123.217: (move f10-6f f10-7f)
123.227: (move f10-8f f10-7f)
123.313: (pickup-and-loose f11-6f key4-0 key3-2)
123.332: (move f11-6f f11-5f)
123.364: (move f12-8f f11-8f)
123.479: (move f11-6f f11-5f)
123.502: (move f11-8f f10-8f)
123.504: (move f10-7f f10-8f)
123.554: (putdown f12-7f key2-3)
123.580: (move f10-7f f9-7f)
123.621: (move f10-8f f10-7f)
123.642: (move f10-6f f10-7f)
123.644: (move f8-7f f7-7f)
123.699: (move f10-6f f9-6f)
123.721: (move f5-8f f5-9f)
123.723: (move f6-9f f5-9f)
123.812: (putdown f11-6f key2-3)
123.849: (move f12-4f f11-4f)
123.860: (move f11-5f f11-4f)
123.863: (pickup-and-loose f11-6f key2-1 key2-3)
123.912: (move f11-6f f10-6f)
123.998: (move f10-8f f10-9f)
124.008: (move f11-6f f11-7f)
124.008: (move f11-9f f10-9f)
120.582: (move f11-7f f12-7f)
120.588: (move f12-6f f12-7f)
121.661: (move f11-7f f11-8f)
121.815: (move f11-7f f12-7f)
121.823: (move f12-6f f12-7f)
122.335: (move f5-5f f4-5f)
122.615: (move f11-6f f12-6f)
122.763: (move f10-6f f10-7f)
122.765: (move f11-7f f10-7f)
122.819: (move f11-6f f12-6f)
122.891: (move f12-7f f12-6f)
122.983: (move f11-7f f11-8f)
123.004: (move f11-5f f10-5f)
123.006: (move f10-6f f10-5f)
123.024: (move f11-6f f11-5f)
123.083: (move f10-7f f9-7f)
123.084: (move f9-6f f9-7f)
123.144: (move f11-6f f11-5f)
123.338: (move f12-7f f12-8f)
123.380: (move f11-6f f10-6f)
123.444: (move f11-5f f12-5f)
123.446: (move f12-6f f12-5f)
123.505: (move f11-6f f10-6f)
