/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.393: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.398: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a2 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.410: (unload-truck p7 t0 l0-0)
3.411: (unload-truck p7 t0 l0-0)
3.411: (unload-truck p7 t0 l0-0)
3.411: (fly-airplane a2 l0-0 l1-0)
3.411: (fly-airplane a2 l0-0 l1-0)
3.411: (fly-airplane a2 l0-0 l1-0)
3.828: (load-airplane p9 a0 l0-0)
3.828: (load-airplane p1 a0 l0-0)
3.828: (load-airplane p4 a0 l0-0)
3.828: (load-airplane p18 a0 l0-0)
3.828: (load-airplane p15 a0 l0-0)
3.828: (load-airplane p5 a0 l0-0)
3.828: (load-airplane p0 a0 l0-0)
3.828: (load-airplane p24 a2 l0-0)
3.828: (load-airplane p22 a2 l0-0)
2.575: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.344: (unload-airplane p19 a1 l0-0)
3.356: (unload-airplane p22 a1 l0-0)
3.356: (unload-airplane p22 a1 l0-0)
3.356: (unload-airplane p22 a1 l0-0)
3.358: (unload-airplane p22 a1 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.374: (fly-airplane a0 l1-0 l0-0)
3.377: (fly-airplane a0 l1-0 l0-0)
3.377: (fly-airplane a0 l1-0 l0-0)
3.379: (fly-airplane a0 l1-0 l0-0)
3.379: (fly-airplane a0 l1-0 l0-0)
3.379: (fly-airplane a0 l1-0 l0-0)
3.379: (fly-airplane a0 l1-0 l0-0)
3.380: (fly-airplane a0 l1-0 l0-0)
3.380: (fly-airplane a0 l1-0 l0-0)
3.381: (fly-airplane a0 l1-0 l0-0)
3.382: (fly-airplane a0 l1-0 l0-0)
2.638: (unload-truck p2 t1 l1-0)
2.639: (unload-truck p2 t1 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.642: (unload-truck p2 t1 l1-0)
2.642: (unload-truck p2 t1 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p11 t1 l1-0)
3.076: (load-truck p3 t1 l1-0)
3.076: (load-truck p10 t1 l1-0)
3.076: (load-truck p20 t1 l1-0)
3.076: (load-truck p23 t1 l1-0)
3.076: (load-truck p21 t1 l1-0)
3.076: (load-truck p17 t1 l1-0)
3.077: (load-truck p6 t1 l1-0)
3.077: (load-truck p17 t1 l1-0)
3.077: (load-truck p3 t1 l1-0)
3.077: (load-truck p10 t1 l1-0)
3.077: (load-truck p11 t1 l1-0)
3.077: (load-truck p20 t1 l1-0)
3.077: (load-truck p21 t1 l1-0)
3.077: (load-truck p23 t1 l1-0)
3.077: (load-truck p14 t1 l1-0)
3.077: (load-truck p8 t1 l1-0)
3.077: (load-truck p13 t1 l1-0)
3.077: (load-truck p6 t1 l1-0)
3.077: (load-truck p13 t1 l1-0)
3.077: (load-truck p14 t1 l1-0)
3.077: (load-truck p8 t1 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.084: (fly-airplane a1 l0-0 l1-0)
2.558: (unload-truck p2 t1 l1-0)
2.562: (unload-truck p2 t1 l1-0)
2.571: (unload-truck p2 t1 l1-0)
2.573: (unload-truck p2 t1 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.576: (unload-truck p2 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (unload-truck p2 t1 l1-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.660: (fly-airplane a2 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.075: (load-truck p11 t1 l1-0)
3.075: (load-truck p10 t1 l1-0)
3.075: (load-truck p3 t1 l1-0)
3.075: (load-truck p20 t1 l1-0)
3.075: (load-truck p21 t1 l1-0)
3.075: (load-truck p23 t1 l1-0)
3.075: (load-truck p14 t1 l1-0)
3.075: (load-truck p8 t1 l1-0)
3.075: (load-truck p13 t1 l1-0)
3.075: (load-truck p6 t1 l1-0)
3.075: (load-truck p17 t1 l1-0)
3.076: (load-truck p3 t1 l1-0)
3.076: (load-truck p3 t1 l1-0)
3.076: (load-truck p21 t1 l1-0)
3.076: (load-truck p23 t1 l1-0)
3.076: (load-truck p20 t1 l1-0)
3.076: (load-truck p11 t1 l1-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a1 l0-0 l1-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.641: (unload-truck p2 t1 l1-0)
2.641: (unload-truck p2 t1 l1-0)
2.641: (fly-airplane a1 l0-0 l1-0)
2.654: (unload-truck p2 t1 l1-0)
3.072: (load-truck p3 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p21 t1 l1-0)
3.072: (load-truck p17 t1 l1-0)
3.072: (load-truck p20 t1 l1-0)
3.072: (load-truck p11 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p10 t1 l1-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p20 t1 l1-0)
3.072: (load-truck p21 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p17 t1 l1-0)
3.074: (load-truck p11 t1 l1-0)
3.074: (load-truck p3 t1 l1-0)
3.074: (load-truck p10 t1 l1-0)
3.075: (load-truck p21 t1 l1-0)
3.075: (load-truck p23 t1 l1-0)
3.075: (load-truck p20 t1 l1-0)
3.075: (load-truck p11 t1 l1-0)
3.075: (load-truck p10 t1 l1-0)
3.075: (load-truck p3 t1 l1-0)
3.075: (load-truck p13 t1 l1-0)
2.659: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p3 t1 l1-0)
3.076: (load-truck p3 t1 l1-0)
3.076: (load-truck p23 t1 l1-0)
3.076: (load-truck p21 t1 l1-0)
3.076: (load-truck p20 t1 l1-0)
3.076: (load-truck p10 t1 l1-0)
3.076: (load-truck p11 t1 l1-0)
3.076: (load-truck p10 t1 l1-0)
3.077: (load-truck p3 t1 l1-0)
3.077: (load-truck p10 t1 l1-0)
3.077: (load-truck p11 t1 l1-0)
3.077: (load-truck p20 t1 l1-0)
3.077: (load-truck p21 t1 l1-0)
3.077: (load-truck p23 t1 l1-0)
3.077: (load-truck p14 t1 l1-0)
3.077: (load-truck p8 t1 l1-0)
3.077: (load-truck p13 t1 l1-0)
3.077: (load-truck p6 t1 l1-0)
3.077: (load-truck p17 t1 l1-0)
3.077: (load-truck p17 t1 l1-0)
3.077: (load-truck p6 t1 l1-0)
3.077: (load-truck p14 t1 l1-0)
3.077: (load-truck p8 t1 l1-0)
3.077: (load-truck p13 t1 l1-0)
3.078: (load-truck p8 t1 l1-0)
3.078: (load-truck p13 t1 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a2 l0-0 l1-0)
3.089: (fly-airplane a2 l0-0 l1-0)
3.089: (fly-airplane a2 l0-0 l1-0)
3.091: (fly-airplane a2 l0-0 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a2 l0-0 l1-0)
3.092: (fly-airplane a2 l0-0 l1-0)
3.093: (fly-airplane a2 l0-0 l1-0)
3.098: (fly-airplane a0 l0-0 l1-0)
3.098: (fly-airplane a2 l0-0 l1-0)
3.372: (load-truck p12 t0 l0-0)
3.372: (load-truck p19 t0 l0-0)
3.372: (load-truck p16 t0 l0-0)
3.372: (load-truck p18 t0 l0-0)
3.372: (load-truck p9 t0 l0-0)
3.372: (load-truck p5 t0 l0-0)
3.372: (load-truck p0 t0 l0-0)
3.372: (load-truck p4 t0 l0-0)
3.372: (load-truck p1 t0 l0-0)
3.372: (load-truck p24 t0 l0-0)
3.372: (load-truck p22 t0 l0-0)
3.872: (load-airplane p4 a0 l0-0)
3.872: (load-airplane p9 a0 l0-0)
3.872: (load-airplane p4 a0 l0-0)
3.872: (load-airplane p24 a0 l0-0)
2.621: (unload-truck p7 t0 l0-0)
2.627: (unload-truck p7 t0 l0-0)
2.634: (unload-truck p15 t0 l0-0)
2.634: (unload-truck p15 t0 l0-0)
2.634: (unload-truck p7 t0 l0-0)
2.644: (unload-truck p7 t0 l0-0)
2.644: (unload-truck p7 t0 l0-0)
2.644: (unload-truck p7 t0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a0 l1-0 l0-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.091: (fly-airplane a1 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a1 l1-0 l0-0)
3.333: (fly-airplane a2 l0-0 l1-0)
3.333: (fly-airplane a1 l0-0 l1-0)
3.333: (fly-airplane a0 l0-0 l1-0)
3.340: (fly-airplane a2 l0-0 l1-0)
3.340: (fly-airplane a0 l0-0 l1-0)
3.341: (fly-airplane a1 l0-0 l1-0)
3.345: (fly-airplane a0 l0-0 l1-0)
3.345: (fly-airplane a1 l0-0 l1-0)
3.345: (fly-airplane a2 l0-0 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a2 l0-0 l1-0)
3.346: (fly-airplane a0 l0-0 l1-0)
3.346: (unload-truck p22 t0 l0-0)
3.346: (unload-truck p7 t0 l0-0)
3.346: (unload-truck p7 t0 l0-0)
3.346: (unload-truck p22 t0 l0-0)
3.346: (fly-airplane a2 l0-0 l1-0)
3.346: (fly-airplane a0 l0-0 l1-0)
2.630: (unload-truck p7 t0 l0-0)
2.633: (unload-truck p7 t0 l0-0)
2.633: (unload-truck p7 t0 l0-0)
2.633: (unload-truck p7 t0 l0-0)
2.634: (unload-truck p7 t0 l0-0)
2.636: (fly-airplane a1 l0-0 l1-0)
2.637: (fly-airplane a2 l0-0 l1-0)
2.637: (fly-airplane a0 l0-0 l1-0)
2.637: (fly-airplane a0 l0-0 l1-0)
2.637: (fly-airplane a2 l0-0 l1-0)
2.638: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a2 l0-0 l1-0)
2.642: (unload-truck p7 t0 l0-0)
2.650: (unload-truck p7 t0 l0-0)
2.650: (unload-truck p7 t0 l0-0)
2.650: (unload-truck p7 t0 l0-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.098: (fly-airplane a2 l0-0 l1-0)
3.141: (unload-truck p22 t0 l0-0)
3.141: (unload-truck p7 t0 l0-0)
3.142: (unload-truck p7 t0 l0-0)
3.143: (unload-truck p22 t0 l0-0)
3.266: (fly-airplane a1 l0-0 l1-0)
3.266: (fly-airplane a1 l0-0 l1-0)
3.266: (fly-airplane a2 l0-0 l1-0)
3.266: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a1 l0-0 l1-0)
3.276: (fly-airplane a2 l0-0 l1-0)
3.276: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a2 l0-0 l1-0)
3.276: (fly-airplane a0 l0-0 l1-0)
3.276: (fly-airplane a1 l0-0 l1-0)
3.276: (fly-airplane a2 l0-0 l1-0)
3.278: (fly-airplane a1 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a2 l0-0 l1-0)
2.573: (fly-airplane a2 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.581: (unload-truck p7 t0 l0-0)
2.589: (unload-truck p7 t0 l0-0)
2.589: (unload-truck p7 t0 l0-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (load-truck p17 t1 l1-0)
3.072: (load-truck p2 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p21 t1 l1-0)
3.072: (load-truck p20 t1 l1-0)
3.072: (load-truck p11 t1 l1-0)
3.072: (load-truck p10 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p3 t1 l1-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (load-truck p17 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p3 t1 l1-0)
3.072: (load-truck p20 t1 l1-0)
3.072: (load-truck p11 t1 l1-0)
3.072: (load-truck p2 t1 l1-0)
3.072: (load-truck p17 t1 l1-0)
3.072: (load-truck p21 t1 l1-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (load-truck p10 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p21 t1 l1-0)
3.072: (load-truck p20 t1 l1-0)
3.072: (load-truck p11 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.073: (load-truck p17 t1 l1-0)
3.073: (load-truck p2 t1 l1-0)
3.073: (load-truck p23 t1 l1-0)
3.073: (load-truck p10 t1 l1-0)
3.073: (load-truck p20 t1 l1-0)
3.073: (load-truck p11 t1 l1-0)
3.073: (load-truck p3 t1 l1-0)
3.073: (load-truck p23 t1 l1-0)
3.073: (load-truck p21 t1 l1-0)
3.073: (load-truck p2 t1 l1-0)
3.073: (load-truck p17 t1 l1-0)
3.073: (load-truck p21 t1 l1-0)
3.073: (load-truck p2 t1 l1-0)
3.073: (load-truck p14 t1 l1-0)
3.073: (load-truck p8 t1 l1-0)
3.073: (load-truck p17 t1 l1-0)
3.074: (load-truck p23 t1 l1-0)
3.074: (load-truck p3 t1 l1-0)
3.074: (load-truck p20 t1 l1-0)
3.074: (load-truck p10 t1 l1-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.033: (fly-airplane a2 l1-0 l0-0)
3.051: (fly-airplane a2 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a0 l1-0 l0-0)
3.079: (fly-airplane a0 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.097: (fly-airplane a2 l0-0 l1-0)
3.097: (fly-airplane a2 l0-0 l1-0)
3.865: (load-airplane p22 a2 l0-0)
3.865: (load-airplane p19 a2 l0-0)
3.865: (load-airplane p16 a2 l0-0)
3.865: (load-airplane p12 a2 l0-0)
3.865: (load-airplane p12 a0 l0-0)
3.865: (load-airplane p22 a0 l0-0)
3.865: (load-airplane p19 a0 l0-0)
3.865: (load-airplane p16 a0 l0-0)
3.865: (load-airplane p16 a1 l0-0)
3.865: (load-airplane p12 a1 l0-0)
3.865: (load-airplane p19 a1 l0-0)
3.865: (load-airplane p22 a1 l0-0)
3.865: (load-airplane p18 a1 l0-0)
3.865: (load-airplane p1 a0 l0-0)
3.865: (load-airplane p9 a1 l0-0)
3.865: (load-airplane p7 a1 l0-0)
3.865: (load-airplane p5 a1 l0-0)
3.865: (load-airplane p4 a1 l0-0)
3.865: (load-airplane p1 a1 l0-0)
3.865: (load-airplane p22 a0 l0-0)
3.865: (load-airplane p19 a0 l0-0)
3.865: (load-airplane p16 a0 l0-0)
3.865: (load-airplane p12 a0 l0-0)
3.865: (load-airplane p0 a1 l0-0)
3.865: (load-airplane p18 a0 l0-0)
3.865: (load-airplane p9 a0 l0-0)
3.865: (load-airplane p7 a0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a0 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.343: (unload-truck p24 t0 l0-0)
3.343: (unload-truck p15 t0 l0-0)
3.344: (unload-truck p24 t0 l0-0)
3.344: (unload-truck p24 t0 l0-0)
3.344: (unload-truck p15 t0 l0-0)
3.344: (unload-truck p24 t0 l0-0)
3.344: (unload-truck p15 t0 l0-0)
3.344: (unload-truck p15 t0 l0-0)
3.346: (unload-truck p24 t0 l0-0)
3.346: (unload-truck p15 t0 l0-0)
3.346: (unload-truck p15 t0 l0-0)
3.346: (unload-truck p24 t0 l0-0)
3.348: (unload-truck p15 t0 l0-0)
3.348: (unload-truck p24 t0 l0-0)
3.348: (unload-truck p24 t0 l0-0)
3.348: (unload-truck p15 t0 l0-0)
3.356: (unload-truck p24 t0 l0-0)
3.356: (unload-truck p15 t0 l0-0)
3.356: (unload-truck p24 t0 l0-0)
3.356: (unload-truck p15 t0 l0-0)
3.356: (unload-truck p15 t0 l0-0)
3.356: (unload-truck p24 t0 l0-0)
3.356: (unload-truck p15 t0 l0-0)
3.356: (unload-truck p24 t0 l0-0)
3.357: (unload-truck p24 t0 l0-0)
3.357: (unload-truck p24 t0 l0-0)
3.357: (unload-truck p15 t0 l0-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.143: (unload-truck p15 t0 l0-0)
3.143: (unload-truck p15 t0 l0-0)
3.143: (unload-truck p24 t0 l0-0)
3.153: (unload-truck p15 t0 l0-0)
3.158: (unload-truck p15 t0 l0-0)
3.158: (unload-truck p24 t0 l0-0)
3.160: (unload-truck p24 t0 l0-0)
3.160: (unload-truck p15 t0 l0-0)
3.160: (unload-truck p24 t0 l0-0)
3.161: (unload-truck p24 t0 l0-0)
3.161: (unload-truck p15 t0 l0-0)
3.163: (unload-truck p15 t0 l0-0)
3.163: (unload-truck p24 t0 l0-0)
3.164: (unload-truck p15 t0 l0-0)
3.164: (unload-truck p15 t0 l0-0)
3.164: (unload-truck p15 t0 l0-0)
3.164: (unload-truck p24 t0 l0-0)
3.164: (unload-truck p24 t0 l0-0)
3.165: (unload-truck p24 t0 l0-0)
3.166: (unload-truck p15 t0 l0-0)
3.166: (unload-truck p24 t0 l0-0)
3.169: (unload-truck p15 t0 l0-0)
3.171: (unload-truck p24 t0 l0-0)
3.171: (unload-truck p15 t0 l0-0)
3.171: (unload-truck p24 t0 l0-0)
3.172: (unload-truck p15 t0 l0-0)
3.172: (unload-truck p24 t0 l0-0)
3.387: (fly-airplane a0 l0-0 l1-0)
3.387: (fly-airplane a0 l0-0 l1-0)
3.387: (fly-airplane a0 l0-0 l1-0)
3.394: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.402: (fly-airplane a1 l0-0 l1-0)
3.403: (fly-airplane a1 l0-0 l1-0)
3.403: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a0 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.163: (fly-airplane a1 l0-0 l1-0)
3.163: (unload-truck p24 t0 l0-0)
3.163: (unload-truck p24 t0 l0-0)
3.163: (unload-truck p15 t0 l0-0)
3.163: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
