/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.930: (fly-airplane a2 l0-0 l1-0)
39.930: (fly-airplane a0 l0-0 l1-0)
39.958: (fly-airplane a2 l1-0 l0-0)
39.959: (fly-airplane a2 l1-0 l0-0)
39.959: (fly-airplane a0 l1-0 l0-0)
39.960: (fly-airplane a0 l1-0 l0-0)
39.960: (fly-airplane a1 l1-0 l0-0)
39.960: (fly-airplane a1 l1-0 l0-0)
40.012: (fly-airplane a2 l0-0 l1-0)
40.012: (fly-airplane a0 l0-0 l1-0)
40.013: (fly-airplane a2 l0-0 l1-0)
40.013: (fly-airplane a0 l0-0 l1-0)
40.015: (load-truck p13 t0 l0-1)
40.016: (load-truck p13 t0 l0-1)
40.027: (fly-airplane a0 l0-0 l1-0)
40.027: (fly-airplane a2 l0-0 l1-0)
40.027: (fly-airplane a2 l0-0 l1-0)
40.028: (fly-airplane a0 l0-0 l1-0)
40.032: (fly-airplane a1 l1-0 l0-0)
40.034: (fly-airplane a1 l1-0 l0-0)
40.034: (fly-airplane a1 l1-0 l0-0)
40.034: (fly-airplane a1 l1-0 l0-0)
40.034: (fly-airplane a1 l1-0 l0-0)
40.035: (load-truck p13 t0 l0-1)
40.035: (load-truck p13 t0 l0-1)
40.036: (load-truck p13 t0 l0-1)
40.036: (fly-airplane a1 l1-0 l0-0)
40.036: (load-truck p13 t0 l0-1)
40.039: (fly-airplane a1 l1-0 l0-0)
40.040: (fly-airplane a1 l1-0 l0-0)
40.050: (fly-airplane a0 l1-0 l0-0)
40.050: (fly-airplane a0 l1-0 l0-0)
40.050: (fly-airplane a2 l1-0 l0-0)
40.050: (fly-airplane a2 l1-0 l0-0)
40.051: (load-truck p13 t0 l0-1)
40.051: (load-truck p13 t0 l0-1)
40.071: (fly-airplane a2 l0-0 l1-0)
40.071: (fly-airplane a0 l0-0 l1-0)
40.072: (fly-airplane a0 l0-0 l1-0)
40.073: (fly-airplane a1 l1-0 l0-0)
40.073: (fly-airplane a1 l1-0 l0-0)
40.073: (load-truck p13 t0 l0-1)
40.074: (load-truck p13 t0 l0-1)
40.074: (fly-airplane a2 l0-0 l1-0)
40.142: (drive-truck t1 l1-2 l1-1 c1)
40.143: (drive-truck t1 l1-2 l1-1 c1)
40.181: (drive-truck t1 l1-2 l1-1 c1)
40.182: (drive-truck t1 l1-2 l1-1 c1)
40.182: (drive-truck t1 l1-2 l1-1 c1)
40.182: (drive-truck t1 l1-2 l1-1 c1)
40.217: (load-truck p13 t0 l0-1)
40.232: (load-truck p13 t0 l0-1)
40.272: (load-truck p23 t0 l0-1)
40.286: (load-truck p23 t0 l0-1)
40.286: (load-truck p23 t0 l0-1)
40.292: (load-truck p23 t0 l0-1)
40.292: (load-truck p23 t0 l0-1)
40.319: (load-truck p23 t0 l0-1)
40.508: (load-truck p13 t0 l0-1)
40.508: (load-truck p13 t0 l0-1)
40.509: (load-truck p13 t0 l0-1)
40.509: (load-truck p13 t0 l0-1)
40.511: (load-truck p9 t1 l1-2)
40.512: (load-truck p9 t1 l1-2)
40.512: (load-truck p9 t1 l1-2)
40.513: (load-truck p9 t1 l1-2)
40.521: (fly-airplane a0 l1-0 l0-0)
40.521: (fly-airplane a2 l1-0 l0-0)
40.521: (fly-airplane a0 l1-0 l0-0)
40.525: (fly-airplane a2 l1-0 l0-0)
39.893: (unload-truck p12 t0 l0-1)
39.894: (unload-truck p12 t0 l0-1)
39.894: (unload-truck p12 t0 l0-1)
39.894: (unload-truck p12 t0 l0-1)
40.027: (unload-airplane p24 a2 l1-0)
40.029: (unload-airplane p24 a0 l1-0)
40.029: (unload-airplane p6 a2 l1-0)
40.029: (unload-airplane p6 a0 l1-0)
40.046: (fly-airplane a1 l0-0 l1-0)
40.046: (fly-airplane a1 l0-0 l1-0)
40.058: (fly-airplane a1 l0-0 l1-0)
40.084: (fly-airplane a1 l0-0 l1-0)
40.084: (fly-airplane a1 l0-0 l1-0)
40.084: (fly-airplane a1 l0-0 l1-0)
40.085: (fly-airplane a1 l0-0 l1-0)
40.112: (fly-airplane a1 l0-0 l1-0)
40.146: (fly-airplane a1 l0-0 l1-0)
40.146: (fly-airplane a1 l0-0 l1-0)
40.146: (fly-airplane a1 l0-0 l1-0)
40.147: (fly-airplane a1 l0-0 l1-0)
40.147: (fly-airplane a2 l1-0 l0-0)
40.147: (fly-airplane a0 l1-0 l0-0)
40.148: (fly-airplane a2 l1-0 l0-0)
40.148: (fly-airplane a0 l1-0 l0-0)
40.199: (fly-airplane a2 l1-0 l0-0)
40.199: (fly-airplane a0 l1-0 l0-0)
40.199: (fly-airplane a2 l1-0 l0-0)
40.199: (fly-airplane a2 l1-0 l0-0)
40.199: (fly-airplane a0 l1-0 l0-0)
40.199: (drive-truck t1 l1-2 l1-1 c1)
40.199: (fly-airplane a0 l1-0 l0-0)
40.199: (drive-truck t1 l1-2 l1-1 c1)
40.200: (fly-airplane a0 l0-0 l1-0)
40.200: (fly-airplane a2 l0-0 l1-0)
40.220: (drive-truck t1 l1-2 l1-1 c1)
40.220: (fly-airplane a1 l1-0 l0-0)
40.220: (drive-truck t1 l1-2 l1-1 c1)
40.220: (fly-airplane a0 l0-0 l1-0)
40.220: (fly-airplane a2 l0-0 l1-0)
40.220: (fly-airplane a0 l0-0 l1-0)
39.705: (fly-airplane a1 l0-0 l1-0)
39.812: (fly-airplane a1 l0-0 l1-0)
39.812: (fly-airplane a1 l0-0 l1-0)
39.813: (fly-airplane a1 l0-0 l1-0)
39.813: (fly-airplane a1 l0-0 l1-0)
39.814: (unload-truck p12 t0 l0-1)
39.814: (unload-truck p12 t0 l0-1)
39.814: (unload-truck p12 t0 l0-1)
39.814: (unload-truck p12 t0 l0-1)
39.901: (fly-airplane a2 l0-0 l1-0)
39.901: (fly-airplane a0 l0-0 l1-0)
39.901: (fly-airplane a2 l0-0 l1-0)
39.901: (fly-airplane a0 l0-0 l1-0)
39.907: (unload-truck p12 t0 l0-1)
39.908: (unload-truck p12 t0 l0-1)
39.955: (unload-truck p12 t0 l0-1)
39.955: (unload-truck p12 t0 l0-1)
39.955: (fly-airplane a2 l1-0 l0-0)
39.955: (fly-airplane a0 l1-0 l0-0)
39.955: (fly-airplane a0 l1-0 l0-0)
39.956: (fly-airplane a2 l1-0 l0-0)
39.999: (fly-airplane a2 l1-0 l0-0)
39.999: (fly-airplane a0 l1-0 l0-0)
40.097: (fly-airplane a2 l1-0 l0-0)
40.097: (fly-airplane a0 l1-0 l0-0)
40.166: (fly-airplane a0 l1-0 l0-0)
40.166: (fly-airplane a2 l1-0 l0-0)
40.166: (fly-airplane a0 l1-0 l0-0)
40.166: (fly-airplane a1 l0-0 l1-0)
40.166: (drive-truck t1 l1-2 l1-1 c1)
40.166: (drive-truck t1 l1-2 l1-1 c1)
40.167: (fly-airplane a2 l1-0 l0-0)
40.170: (fly-airplane a1 l0-0 l1-0)
40.214: (drive-truck t1 l1-2 l1-1 c1)
40.214: (drive-truck t1 l1-2 l1-1 c1)
40.214: (drive-truck t1 l1-2 l1-1 c1)
40.215: (drive-truck t1 l1-2 l1-1 c1)
40.406: (load-truck p23 t0 l0-1)
40.407: (load-truck p23 t0 l0-1)
40.407: (load-truck p23 t0 l0-1)
39.720: (fly-airplane a1 l0-0 l1-0)
39.720: (fly-airplane a1 l0-0 l1-0)
39.720: (fly-airplane a2 l1-0 l0-0)
39.720: (fly-airplane a0 l1-0 l0-0)
39.814: (fly-airplane a0 l1-0 l0-0)
39.814: (fly-airplane a1 l0-0 l1-0)
39.814: (fly-airplane a0 l1-0 l0-0)
39.814: (fly-airplane a1 l0-0 l1-0)
39.814: (fly-airplane a2 l1-0 l0-0)
39.815: (fly-airplane a2 l1-0 l0-0)
39.817: (unload-truck p12 t0 l0-1)
39.817: (unload-truck p12 t0 l0-1)
39.974: (fly-airplane a0 l1-0 l0-0)
39.974: (fly-airplane a2 l1-0 l0-0)
40.218: (drive-truck t1 l1-2 l1-1 c1)
40.218: (drive-truck t1 l1-2 l1-1 c1)
40.218: (fly-airplane a0 l1-0 l0-0)
40.218: (fly-airplane a0 l1-0 l0-0)
40.219: (fly-airplane a2 l1-0 l0-0)
40.219: (fly-airplane a2 l1-0 l0-0)
40.407: (fly-airplane a2 l0-0 l1-0)
40.407: (fly-airplane a0 l0-0 l1-0)
40.407: (fly-airplane a2 l0-0 l1-0)
40.410: (load-truck p23 t0 l0-1)
40.411: (load-truck p23 t0 l0-1)
40.419: (fly-airplane a0 l1-0 l0-0)
40.419: (fly-airplane a2 l1-0 l0-0)
40.419: (fly-airplane a0 l1-0 l0-0)
40.424: (load-truck p23 t0 l0-1)
40.425: (load-truck p23 t0 l0-1)
40.442: (load-truck p17 t0 l0-1)
40.442: (load-truck p7 t0 l0-1)
40.442: (load-truck p7 t0 l0-1)
40.442: (load-truck p17 t0 l0-1)
40.442: (load-truck p17 t0 l0-1)
40.442: (load-truck p7 t0 l0-1)
40.442: (load-truck p7 t0 l0-1)
40.442: (load-truck p17 t0 l0-1)
40.474: (load-truck p23 t0 l0-1)
40.474: (load-truck p23 t0 l0-1)
39.736: (fly-airplane a0 l1-0 l0-0)
39.736: (fly-airplane a1 l0-0 l1-0)
39.736: (fly-airplane a2 l1-0 l0-0)
39.879: (unload-truck p12 t0 l0-1)
39.879: (unload-truck p12 t0 l0-1)
39.879: (unload-truck p12 t0 l0-1)
39.879: (unload-truck p12 t0 l0-1)
40.390: (fly-airplane a0 l0-0 l1-0)
40.390: (fly-airplane a2 l0-0 l1-0)
40.390: (fly-airplane a0 l0-0 l1-0)
40.390: (fly-airplane a0 l0-0 l1-0)
40.390: (fly-airplane a0 l0-0 l1-0)
40.390: (fly-airplane a2 l0-0 l1-0)
40.391: (fly-airplane a2 l0-0 l1-0)
40.391: (fly-airplane a2 l0-0 l1-0)
40.407: (fly-airplane a2 l0-0 l1-0)
40.408: (fly-airplane a0 l1-0 l0-0)
40.422: (fly-airplane a0 l0-0 l1-0)
40.423: (fly-airplane a1 l0-0 l1-0)
40.424: (fly-airplane a2 l0-0 l1-0)
40.426: (fly-airplane a1 l0-0 l1-0)
40.450: (fly-airplane a0 l1-0 l0-0)
40.451: (fly-airplane a0 l1-0 l0-0)
40.452: (fly-airplane a0 l1-0 l0-0)
40.453: (load-truck p7 t0 l0-1)
40.453: (fly-airplane a2 l1-0 l0-0)
40.453: (fly-airplane a2 l1-0 l0-0)
40.453: (load-truck p17 t0 l0-1)
40.453: (fly-airplane a2 l1-0 l0-0)
40.453: (load-truck p17 t0 l0-1)
40.453: (fly-airplane a2 l1-0 l0-0)
40.453: (load-truck p7 t0 l0-1)
40.453: (fly-airplane a0 l1-0 l0-0)
40.473: (load-truck p23 t0 l0-1)
40.474: (load-truck p23 t0 l0-1)
40.475: (fly-airplane a1 l0-0 l1-0)
40.476: (fly-airplane a2 l1-0 l0-0)
40.477: (fly-airplane a1 l0-0 l1-0)
40.477: (fly-airplane a0 l1-0 l0-0)
40.613: (unload-airplane p10 a1 l1-0)
39.539: (unload-airplane p6 a1 l1-0)
39.539: (unload-airplane p24 a1 l1-0)
40.014: (fly-airplane a1 l1-0 l0-0)
40.014: (fly-airplane a1 l1-0 l0-0)
40.014: (fly-airplane a1 l1-0 l0-0)
40.015: (fly-airplane a1 l1-0 l0-0)
40.473: (fly-airplane a2 l0-0 l1-0)
40.474: (fly-airplane a0 l0-0 l1-0)
40.475: (fly-airplane a1 l0-0 l1-0)
40.476: (fly-airplane a2 l1-0 l0-0)
40.476: (fly-airplane a0 l1-0 l0-0)
40.496: (load-truck p7 t0 l0-1)
40.496: (load-truck p17 t0 l0-1)
40.496: (load-truck p7 t0 l0-1)
40.496: (load-truck p17 t0 l0-1)
40.496: (load-truck p7 t0 l0-1)
40.496: (load-truck p17 t0 l0-1)
40.496: (load-truck p17 t0 l0-1)
40.496: (load-truck p7 t0 l0-1)
40.543: (load-truck p23 t0 l0-1)
40.543: (load-truck p23 t0 l0-1)
40.544: (load-truck p23 t0 l0-1)
40.544: (load-truck p23 t0 l0-1)
40.579: (fly-airplane a0 l1-0 l0-0)
40.579: (fly-airplane a2 l1-0 l0-0)
40.579: (fly-airplane a2 l1-0 l0-0)
40.579: (fly-airplane a0 l1-0 l0-0)
40.598: (fly-airplane a1 l1-0 l0-0)
40.598: (fly-airplane a1 l1-0 l0-0)
40.598: (fly-airplane a1 l1-0 l0-0)
40.598: (fly-airplane a1 l1-0 l0-0)
40.614: (fly-airplane a0 l0-0 l1-0)
40.622: (fly-airplane a2 l1-0 l0-0)
40.623: (unload-airplane p10 a1 l1-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.640: (fly-airplane a1 l1-0 l0-0)
40.666: (load-airplane p18 a2 l0-0)
40.666: (load-airplane p18 a0 l0-0)
40.019: (fly-airplane a2 l0-0 l1-0)
40.019: (fly-airplane a0 l0-0 l1-0)
40.019: (fly-airplane a2 l0-0 l1-0)
40.019: (fly-airplane a0 l0-0 l1-0)
40.058: (unload-truck p9 t1 l1-2)
40.059: (unload-truck p9 t1 l1-2)
40.196: (drive-truck t1 l1-1 l1-0 c1)
40.196: (drive-truck t1 l1-1 l1-0 c1)
40.196: (drive-truck t1 l1-1 l1-0 c1)
40.197: (drive-truck t1 l1-1 l1-0 c1)
40.377: (unload-truck p19 t1 l1-1)
40.377: (unload-truck p8 t1 l1-1)
40.377: (unload-truck p2 t1 l1-1)
40.377: (unload-truck p25 t1 l1-1)
40.448: (fly-airplane a0 l0-0 l1-0)
40.449: (fly-airplane a2 l0-0 l1-0)
40.449: (fly-airplane a0 l0-0 l1-0)
40.449: (fly-airplane a2 l0-0 l1-0)
40.449: (fly-airplane a2 l0-0 l1-0)
40.449: (fly-airplane a0 l0-0 l1-0)
40.449: (fly-airplane a0 l0-0 l1-0)
40.449: (fly-airplane a2 l0-0 l1-0)
40.495: (fly-airplane a0 l0-0 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.495: (fly-airplane a0 l0-0 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.550: (fly-airplane a1 l1-0 l0-0)
40.550: (fly-airplane a1 l1-0 l0-0)
40.551: (fly-airplane a0 l1-0 l0-0)
40.551: (fly-airplane a0 l1-0 l0-0)
40.551: (fly-airplane a2 l1-0 l0-0)
40.551: (fly-airplane a2 l1-0 l0-0)
40.551: (fly-airplane a1 l1-0 l0-0)
40.551: (fly-airplane a1 l1-0 l0-0)
40.568: (load-truck p22 t0 l0-1)
40.586: (fly-airplane a0 l0-0 l1-0)
40.586: (fly-airplane a2 l0-0 l1-0)
40.588: (fly-airplane a2 l0-0 l1-0)
40.588: (fly-airplane a0 l0-0 l1-0)
40.610: (fly-airplane a0 l0-0 l1-0)
39.212: (load-truck p7 t0 l0-1)
39.213: (load-truck p17 t0 l0-1)
39.213: (load-truck p7 t0 l0-1)
39.213: (load-truck p17 t0 l0-1)
39.768: (unload-truck p23 t0 l0-1)
39.768: (unload-truck p23 t0 l0-1)
39.768: (unload-truck p23 t0 l0-1)
39.769: (unload-truck p23 t0 l0-1)
39.873: (unload-truck p13 t0 l0-1)
39.873: (unload-truck p13 t0 l0-1)
39.873: (unload-truck p13 t0 l0-1)
39.874: (unload-truck p13 t0 l0-1)
40.017: (fly-airplane a1 l1-0 l0-0)
40.017: (fly-airplane a1 l1-0 l0-0)
40.048: (fly-airplane a2 l0-0 l1-0)
40.048: (fly-airplane a0 l0-0 l1-0)
40.363: (fly-airplane a2 l0-0 l1-0)
40.363: (fly-airplane a0 l0-0 l1-0)
40.365: (fly-airplane a2 l0-0 l1-0)
40.365: (fly-airplane a0 l0-0 l1-0)
40.365: (fly-airplane a2 l0-0 l1-0)
40.365: (fly-airplane a0 l0-0 l1-0)
40.366: (fly-airplane a0 l0-0 l1-0)
40.366: (fly-airplane a2 l0-0 l1-0)
40.424: (fly-airplane a1 l1-0 l0-0)
40.424: (fly-airplane a1 l1-0 l0-0)
40.424: (fly-airplane a1 l1-0 l0-0)
40.424: (fly-airplane a1 l1-0 l0-0)
40.450: (fly-airplane a2 l0-0 l1-0)
40.450: (fly-airplane a0 l0-0 l1-0)
40.518: (load-truck p13 t0 l0-1)
40.518: (load-truck p13 t0 l0-1)
40.536: (fly-airplane a1 l1-0 l0-0)
40.550: (fly-airplane a2 l0-0 l1-0)
40.550: (fly-airplane a0 l0-0 l1-0)
40.551: (fly-airplane a0 l1-0 l0-0)
40.551: (fly-airplane a1 l1-0 l0-0)
40.551: (fly-airplane a1 l1-0 l0-0)
40.551: (fly-airplane a1 l1-0 l0-0)
40.551: (fly-airplane a1 l1-0 l0-0)
38.862: (load-truck p17 t0 l0-1)
38.862: (load-truck p7 t0 l0-1)
38.862: (load-truck p17 t0 l0-1)
38.863: (load-truck p7 t0 l0-1)
38.863: (unload-truck p13 t0 l0-1)
38.863: (unload-truck p13 t0 l0-1)
39.758: (unload-truck p23 t0 l0-1)
39.758: (unload-truck p23 t0 l0-1)
39.758: (unload-truck p23 t0 l0-1)
39.758: (fly-airplane a0 l0-0 l1-0)
39.758: (unload-truck p23 t0 l0-1)
39.759: (fly-airplane a2 l0-0 l1-0)
39.759: (fly-airplane a0 l0-0 l1-0)
39.759: (fly-airplane a2 l0-0 l1-0)
39.759: (fly-airplane a0 l0-0 l1-0)
39.759: (fly-airplane a0 l0-0 l1-0)
39.759: (fly-airplane a2 l0-0 l1-0)
39.759: (fly-airplane a2 l0-0 l1-0)
39.761: (unload-truck p23 t0 l0-1)
39.761: (unload-truck p23 t0 l0-1)
39.761: (unload-truck p23 t0 l0-1)
39.761: (unload-truck p23 t0 l0-1)
39.819: (unload-truck p23 t0 l0-1)
39.819: (fly-airplane a1 l1-0 l0-0)
39.820: (fly-airplane a1 l1-0 l0-0)
39.820: (fly-airplane a1 l1-0 l0-0)
39.820: (fly-airplane a1 l1-0 l0-0)
39.820: (unload-truck p23 t0 l0-1)
39.820: (unload-truck p23 t0 l0-1)
39.820: (unload-truck p23 t0 l0-1)
40.007: (fly-airplane a1 l1-0 l0-0)
40.009: (fly-airplane a2 l0-0 l1-0)
40.009: (fly-airplane a0 l0-0 l1-0)
40.010: (fly-airplane a1 l1-0 l0-0)
40.062: (load-truck p12 t0 l0-1)
40.062: (load-truck p12 t0 l0-1)
40.062: (load-truck p12 t0 l0-1)
40.062: (load-truck p12 t0 l0-1)
40.147: (load-truck p24 t1 l1-0)
40.147: (load-truck p6 t1 l1-0)
39.427: (load-truck p23 t0 l0-1)
39.427: (load-truck p23 t0 l0-1)
39.444: (load-truck p12 t0 l0-1)
39.444: (load-truck p12 t0 l0-1)
39.796: (load-truck p22 t0 l0-1)
39.797: (load-truck p22 t0 l0-1)
39.815: (unload-truck p13 t0 l0-1)
39.815: (unload-truck p13 t0 l0-1)
39.816: (load-truck p6 t1 l1-0)
39.816: (load-truck p24 t1 l1-0)
39.822: (load-airplane p18 a1 l0-0)
39.822: (load-airplane p16 a1 l0-0)
39.822: (load-airplane p16 a1 l0-0)
39.822: (load-airplane p18 a1 l0-0)
39.825: (fly-airplane a1 l1-0 l0-0)
39.825: (fly-airplane a1 l1-0 l0-0)
39.825: (fly-airplane a1 l1-0 l0-0)
39.826: (fly-airplane a1 l1-0 l0-0)
39.826: (fly-airplane a1 l1-0 l0-0)
39.826: (fly-airplane a1 l1-0 l0-0)
39.827: (fly-airplane a1 l1-0 l0-0)
39.827: (fly-airplane a1 l1-0 l0-0)
39.827: (fly-airplane a0 l0-0 l1-0)
39.827: (fly-airplane a2 l0-0 l1-0)
39.827: (fly-airplane a0 l0-0 l1-0)
39.827: (fly-airplane a2 l0-0 l1-0)
39.827: (fly-airplane a0 l0-0 l1-0)
39.828: (fly-airplane a2 l0-0 l1-0)
39.828: (fly-airplane a2 l0-0 l1-0)
39.828: (fly-airplane a0 l0-0 l1-0)
39.852: (unload-airplane p10 a1 l0-0)
39.853: (unload-airplane p10 a1 l0-0)
39.893: (load-airplane p16 a0 l0-0)
39.893: (load-airplane p18 a0 l0-0)
39.893: (load-airplane p16 a0 l0-0)
39.893: (load-airplane p16 a2 l0-0)
39.893: (load-airplane p18 a2 l0-0)
39.893: (load-airplane p16 a2 l0-0)
39.893: (load-airplane p18 a0 l0-0)
39.893: (load-airplane p18 a2 l0-0)
39.640: (load-airplane p10 a0 l0-0)
39.640: (load-airplane p10 a2 l0-0)
39.640: (load-airplane p10 a0 l0-0)
39.640: (load-airplane p10 a2 l0-0)
39.829: (fly-airplane a2 l0-0 l1-0)
39.833: (fly-airplane a0 l0-0 l1-0)
39.835: (fly-airplane a2 l0-0 l1-0)
39.835: (fly-airplane a2 l0-0 l1-0)
39.835: (fly-airplane a0 l0-0 l1-0)
39.836: (fly-airplane a2 l0-0 l1-0)
39.836: (fly-airplane a0 l0-0 l1-0)
39.837: (fly-airplane a0 l0-0 l1-0)
40.133: (load-truck p12 t0 l0-1)
40.137: (load-truck p12 t0 l0-1)
40.137: (load-truck p12 t0 l0-1)
40.138: (load-truck p12 t0 l0-1)
40.138: (load-truck p12 t0 l0-1)
40.138: (load-truck p12 t0 l0-1)
40.138: (load-truck p12 t0 l0-1)
40.138: (load-truck p12 t0 l0-1)
40.162: (load-truck p13 t0 l0-1)
40.163: (load-truck p13 t0 l0-1)
40.218: (load-truck p13 t0 l0-1)
40.218: (load-truck p13 t0 l0-1)
40.220: (load-truck p13 t0 l0-1)
40.220: (load-truck p13 t0 l0-1)
40.221: (load-truck p13 t0 l0-1)
40.221: (load-truck p13 t0 l0-1)
40.288: (unload-airplane p10 a1 l0-0)
40.288: (unload-airplane p10 a1 l0-0)
40.291: (unload-airplane p4 a1 l0-0)
40.291: (unload-airplane p4 a1 l0-0)
40.294: (load-truck p23 t0 l0-1)
40.294: (load-truck p23 t0 l0-1)
40.320: (load-truck p13 t0 l0-1)
40.320: (load-truck p13 t0 l0-1)
40.320: (load-truck p13 t0 l0-1)
40.320: (load-truck p13 t0 l0-1)
40.323: (load-truck p13 t0 l0-1)
40.323: (load-truck p13 t0 l0-1)
39.917: (unload-truck p23 t0 l0-1)
39.917: (unload-truck p23 t0 l0-1)
39.980: (drive-truck t1 l1-1 l1-2 c1)
39.981: (drive-truck t1 l1-1 l1-2 c1)
39.981: (drive-truck t1 l1-1 l1-2 c1)
39.981: (drive-truck t1 l1-1 l1-2 c1)
39.981: (drive-truck t1 l1-1 l1-2 c1)
39.981: (drive-truck t1 l1-1 l1-2 c1)
39.981: (drive-truck t1 l1-1 l1-2 c1)
39.981: (drive-truck t1 l1-1 l1-2 c1)
40.038: (fly-airplane a1 l0-0 l1-0)
40.038: (fly-airplane a1 l0-0 l1-0)
40.038: (fly-airplane a1 l0-0 l1-0)
40.039: (fly-airplane a1 l0-0 l1-0)
40.039: (fly-airplane a1 l0-0 l1-0)
40.039: (fly-airplane a1 l0-0 l1-0)
40.039: (fly-airplane a1 l0-0 l1-0)
40.039: (fly-airplane a1 l0-0 l1-0)
40.081: (load-airplane p10 a0 l0-0)
40.081: (load-airplane p10 a2 l0-0)
40.082: (load-airplane p10 a2 l0-0)
40.082: (load-airplane p10 a0 l0-0)
40.082: (load-truck p13 t0 l0-1)
40.083: (load-truck p13 t0 l0-1)
40.083: (load-truck p13 t0 l0-1)
40.083: (load-truck p13 t0 l0-1)
40.167: (load-truck p12 t0 l0-1)
40.168: (fly-airplane a0 l0-0 l1-0)
40.168: (fly-airplane a2 l0-0 l1-0)
40.168: (fly-airplane a0 l0-0 l1-0)
40.168: (fly-airplane a2 l0-0 l1-0)
40.168: (load-truck p12 t0 l0-1)
40.168: (load-truck p12 t0 l0-1)
40.168: (fly-airplane a2 l0-0 l1-0)
40.169: (load-truck p12 t0 l0-1)
40.169: (fly-airplane a0 l0-0 l1-0)
40.169: (fly-airplane a2 l0-0 l1-0)
40.169: (fly-airplane a0 l0-0 l1-0)
40.172: (fly-airplane a2 l1-0 l0-0)
40.173: (fly-airplane a0 l1-0 l0-0)
39.650: (load-airplane p4 a2 l0-0)
39.650: (load-airplane p4 a2 l0-0)
39.650: (load-airplane p4 a0 l0-0)
39.650: (load-airplane p4 a0 l0-0)
39.773: (unload-truck p13 t0 l0-1)
39.775: (unload-truck p13 t0 l0-1)
39.775: (unload-truck p13 t0 l0-1)
39.775: (unload-truck p13 t0 l0-1)
39.776: (unload-truck p13 t0 l0-1)
39.776: (unload-truck p13 t0 l0-1)
39.776: (unload-truck p13 t0 l0-1)
39.776: (unload-truck p13 t0 l0-1)
39.877: (drive-truck t1 l1-1 l1-2 c1)
39.877: (fly-airplane a1 l0-0 l1-0)
39.877: (drive-truck t1 l1-1 l1-2 c1)
39.877: (drive-truck t1 l1-1 l1-2 c1)
39.877: (fly-airplane a1 l0-0 l1-0)
39.877: (fly-airplane a1 l0-0 l1-0)
39.878: (drive-truck t1 l1-1 l1-2 c1)
39.878: (drive-truck t1 l1-1 l1-2 c1)
39.878: (drive-truck t1 l1-1 l1-2 c1)
39.878: (fly-airplane a1 l0-0 l1-0)
39.878: (fly-airplane a1 l0-0 l1-0)
39.878: (fly-airplane a1 l0-0 l1-0)
39.878: (fly-airplane a1 l0-0 l1-0)
39.878: (fly-airplane a1 l0-0 l1-0)
39.878: (drive-truck t1 l1-1 l1-2 c1)
39.878: (drive-truck t1 l1-1 l1-2 c1)
40.011: (drive-truck t1 l1-1 l1-2 c1)
40.012: (fly-airplane a2 l0-0 l1-0)
40.012: (drive-truck t1 l1-1 l1-2 c1)
40.012: (drive-truck t1 l1-1 l1-2 c1)
40.012: (fly-airplane a0 l0-0 l1-0)
40.012: (drive-truck t1 l1-1 l1-2 c1)
40.012: (fly-airplane a0 l0-0 l1-0)
40.012: (fly-airplane a0 l1-0 l0-0)
40.012: (fly-airplane a2 l0-0 l1-0)
40.012: (fly-airplane a2 l0-0 l1-0)
40.012: (fly-airplane a0 l0-0 l1-0)
40.012: (fly-airplane a0 l0-0 l1-0)
39.727: (unload-truck p13 t0 l0-1)
39.727: (unload-truck p13 t0 l0-1)
39.727: (unload-truck p13 t0 l0-1)
39.728: (unload-truck p13 t0 l0-1)
39.728: (fly-airplane a1 l0-0 l1-0)
39.728: (fly-airplane a1 l0-0 l1-0)
39.728: (fly-airplane a1 l0-0 l1-0)
39.729: (fly-airplane a1 l0-0 l1-0)
39.729: (fly-airplane a1 l0-0 l1-0)
39.729: (unload-truck p13 t0 l0-1)
39.729: (unload-truck p13 t0 l0-1)
39.729: (fly-airplane a1 l0-0 l1-0)
39.729: (fly-airplane a1 l0-0 l1-0)
39.729: (fly-airplane a1 l0-0 l1-0)
39.732: (unload-truck p13 t0 l0-1)
39.732: (unload-truck p13 t0 l0-1)
39.780: (unload-truck p13 t0 l0-1)
39.782: (unload-truck p13 t0 l0-1)
39.783: (fly-airplane a0 l0-0 l1-0)
39.783: (fly-airplane a0 l0-0 l1-0)
39.783: (fly-airplane a2 l0-0 l1-0)
39.783: (fly-airplane a2 l0-0 l1-0)
39.783: (fly-airplane a0 l0-0 l1-0)
39.784: (fly-airplane a0 l0-0 l1-0)
39.784: (fly-airplane a2 l0-0 l1-0)
39.784: (fly-airplane a2 l0-0 l1-0)
39.785: (unload-truck p13 t0 l0-1)
39.785: (unload-truck p13 t0 l0-1)
39.786: (fly-airplane a0 l1-0 l0-0)
39.787: (fly-airplane a2 l1-0 l0-0)
39.787: (fly-airplane a0 l1-0 l0-0)
