/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.664: (unload-airplane p12 a2 l0-0)
8.664: (unload-airplane p0 a2 l0-0)
8.664: (unload-airplane p4 a2 l0-0)
8.664: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p13 a2 l0-0)
8.664: (unload-airplane p14 a2 l0-0)
8.664: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p17 a2 l0-0)
8.665: (unload-airplane p14 a2 l0-0)
8.665: (unload-airplane p0 a2 l0-0)
8.665: (unload-airplane p4 a2 l0-0)
8.665: (unload-airplane p6 a2 l0-0)
8.665: (unload-airplane p12 a2 l0-0)
8.665: (unload-airplane p13 a2 l0-0)
8.668: (unload-airplane p0 a2 l0-0)
8.668: (unload-airplane p4 a2 l0-0)
8.668: (unload-airplane p6 a2 l0-0)
8.668: (unload-airplane p12 a2 l0-0)
8.668: (unload-airplane p13 a2 l0-0)
8.668: (unload-airplane p14 a2 l0-0)
8.668: (unload-airplane p17 a2 l0-0)
8.668: (unload-airplane p13 a2 l0-0)
8.668: (unload-airplane p6 a2 l0-0)
8.668: (unload-airplane p12 a2 l0-0)
8.668: (unload-airplane p4 a2 l0-0)
8.668: (unload-airplane p0 a2 l0-0)
8.668: (unload-airplane p17 a2 l0-0)
8.668: (unload-airplane p14 a2 l0-0)
8.670: (unload-airplane p0 a2 l0-0)
8.670: (unload-airplane p17 a2 l0-0)
8.670: (unload-airplane p14 a2 l0-0)
8.670: (unload-airplane p13 a2 l0-0)
8.670: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
7.371: (unload-airplane p4 a2 l0-0)
7.371: (unload-airplane p0 a2 l0-0)
7.372: (unload-airplane p14 a2 l0-0)
7.372: (unload-airplane p13 a2 l0-0)
7.372: (unload-airplane p12 a2 l0-0)
7.372: (unload-airplane p14 a2 l0-0)
7.372: (unload-airplane p13 a2 l0-0)
7.372: (unload-airplane p12 a2 l0-0)
7.372: (unload-airplane p6 a2 l0-0)
7.372: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p14 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p0 a2 l0-0)
7.373: (unload-airplane p12 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p14 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p0 a2 l0-0)
7.373: (unload-airplane p12 a2 l0-0)
7.373: (unload-airplane p14 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p0 a2 l0-0)
7.373: (unload-airplane p0 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p12 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p12 a2 l0-0)
7.373: (unload-airplane p14 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p13 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p12 a2 l0-0)
6.698: (unload-airplane p0 a2 l0-0)
6.698: (unload-airplane p4 a2 l0-0)
6.698: (unload-airplane p6 a2 l0-0)
6.698: (unload-airplane p12 a2 l0-0)
6.699: (unload-airplane p0 a2 l0-0)
6.699: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p13 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.029: (unload-airplane p13 a2 l0-0)
6.029: (unload-airplane p12 a2 l0-0)
6.029: (unload-airplane p17 a2 l0-0)
6.029: (unload-airplane p12 a2 l0-0)
6.029: (unload-airplane p13 a2 l0-0)
6.029: (unload-airplane p4 a2 l0-0)
6.031: (unload-airplane p17 a2 l0-0)
6.031: (unload-airplane p4 a2 l0-0)
6.031: (unload-airplane p13 a2 l0-0)
6.032: (unload-airplane p0 a2 l0-0)
6.032: (unload-airplane p17 a2 l0-0)
6.032: (unload-airplane p6 a2 l0-0)
6.032: (unload-airplane p17 a2 l0-0)
6.032: (unload-airplane p12 a2 l0-0)
6.032: (unload-airplane p6 a2 l0-0)
6.033: (unload-airplane p0 a2 l0-0)
6.033: (unload-airplane p14 a2 l0-0)
6.033: (unload-airplane p17 a2 l0-0)
6.033: (unload-airplane p17 a2 l0-0)
6.033: (unload-airplane p12 a2 l0-0)
6.033: (unload-airplane p14 a2 l0-0)
6.033: (unload-airplane p14 a2 l0-0)
6.033: (unload-airplane p12 a2 l0-0)
6.033: (unload-airplane p6 a2 l0-0)
6.033: (unload-airplane p14 a2 l0-0)
6.033: (unload-airplane p0 a2 l0-0)
6.033: (unload-airplane p6 a2 l0-0)
6.039: (unload-airplane p6 a2 l0-0)
6.039: (unload-airplane p4 a2 l0-0)
6.039: (unload-airplane p0 a2 l0-0)
6.040: (unload-airplane p4 a2 l0-0)
6.040: (unload-airplane p17 a2 l0-0)
6.040: (unload-airplane p12 a2 l0-0)
6.040: (unload-airplane p12 a2 l0-0)
6.040: (unload-airplane p4 a2 l0-0)
6.040: (unload-airplane p0 a2 l0-0)
6.040: (unload-airplane p4 a2 l0-0)
6.040: (unload-airplane p17 a2 l0-0)
6.040: (unload-airplane p0 a2 l0-0)
6.041: (unload-airplane p17 a2 l0-0)
5.365: (unload-airplane p6 a2 l0-0)
5.365: (unload-airplane p4 a2 l0-0)
5.365: (unload-airplane p12 a2 l0-0)
5.365: (unload-airplane p0 a2 l0-0)
5.371: (unload-airplane p4 a2 l0-0)
5.371: (unload-airplane p13 a2 l0-0)
5.372: (unload-airplane p12 a2 l0-0)
5.372: (unload-airplane p13 a2 l0-0)
5.372: (unload-airplane p0 a2 l0-0)
5.372: (unload-airplane p4 a2 l0-0)
5.372: (unload-airplane p4 a2 l0-0)
5.372: (unload-airplane p17 a2 l0-0)
5.372: (unload-airplane p14 a2 l0-0)
5.372: (unload-airplane p6 a2 l0-0)
5.372: (unload-airplane p14 a2 l0-0)
5.372: (unload-airplane p13 a2 l0-0)
5.372: (unload-airplane p12 a2 l0-0)
5.372: (unload-airplane p17 a2 l0-0)
5.373: (unload-airplane p12 a2 l0-0)
5.373: (unload-airplane p17 a2 l0-0)
5.373: (unload-airplane p12 a2 l0-0)
5.373: (unload-airplane p4 a2 l0-0)
5.375: (unload-airplane p6 a2 l0-0)
5.375: (unload-airplane p17 a2 l0-0)
5.376: (unload-airplane p12 a2 l0-0)
5.376: (unload-airplane p6 a2 l0-0)
5.376: (unload-airplane p17 a2 l0-0)
5.376: (unload-airplane p0 a2 l0-0)
5.376: (unload-airplane p0 a2 l0-0)
5.376: (unload-airplane p6 a2 l0-0)
5.376: (unload-airplane p14 a2 l0-0)
5.376: (unload-airplane p17 a2 l0-0)
5.377: (unload-airplane p0 a2 l0-0)
5.377: (unload-airplane p14 a2 l0-0)
6.031: (fly-airplane a1 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a2 l0-0 l1-0)
6.033: (fly-airplane a1 l0-0 l1-0)
6.040: (fly-airplane a2 l0-0 l1-0)
6.040: (fly-airplane a1 l0-0 l1-0)
4.445: (unload-airplane p0 a2 l0-0)
4.447: (unload-airplane p6 a2 l0-0)
4.447: (unload-airplane p4 a2 l0-0)
4.448: (unload-airplane p14 a2 l0-0)
4.448: (unload-airplane p17 a2 l0-0)
4.448: (unload-airplane p12 a2 l0-0)
4.449: (unload-airplane p13 a2 l0-0)
5.370: (unload-airplane p4 a2 l0-0)
5.370: (unload-airplane p6 a2 l0-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (unload-airplane p13 a2 l0-0)
5.373: (unload-airplane p4 a2 l0-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.374: (fly-airplane a1 l0-0 l1-0)
5.375: (fly-airplane a2 l0-0 l1-0)
5.375: (fly-airplane a1 l0-0 l1-0)
5.376: (unload-airplane p12 a2 l0-0)
5.376: (unload-airplane p0 a2 l0-0)
5.514: (unload-airplane p9 a0 l1-0)
5.515: (unload-airplane p9 a0 l1-0)
5.515: (unload-airplane p9 a0 l1-0)
5.515: (unload-airplane p9 a0 l1-0)
5.516: (unload-airplane p9 a0 l1-0)
5.516: (unload-airplane p9 a0 l1-0)
5.516: (unload-airplane p9 a0 l1-0)
5.627: (unload-airplane p9 a0 l1-0)
5.627: (unload-airplane p9 a0 l1-0)
5.629: (unload-airplane p9 a0 l1-0)
5.629: (unload-airplane p2 a1 l1-0)
5.632: (unload-airplane p9 a0 l1-0)
5.632: (unload-airplane p2 a1 l1-0)
4.331: (unload-airplane p9 a0 l1-0)
4.338: (unload-airplane p17 a2 l0-0)
4.340: (unload-airplane p14 a2 l0-0)
4.341: (unload-airplane p0 a2 l0-0)
4.341: (unload-airplane p12 a2 l0-0)
4.341: (unload-airplane p13 a2 l0-0)
4.344: (unload-airplane p4 a2 l0-0)
4.344: (unload-airplane p6 a2 l0-0)
4.395: (unload-airplane p17 a2 l0-0)
4.395: (unload-airplane p12 a2 l0-0)
4.397: (unload-airplane p6 a2 l0-0)
4.397: (unload-airplane p13 a2 l0-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.397: (unload-airplane p4 a2 l0-0)
4.398: (unload-airplane p0 a2 l0-0)
4.402: (unload-airplane p14 a2 l0-0)
4.523: (fly-airplane a2 l0-0 l1-0)
4.622: (unload-airplane p9 a0 l1-0)
4.623: (unload-airplane p2 a1 l1-0)
4.626: (unload-airplane p9 a0 l1-0)
4.827: (load-truck p24 t1 l1-0)
4.827: (load-truck p23 t1 l1-0)
4.827: (load-truck p20 t1 l1-0)
4.827: (load-truck p8 t1 l1-0)
4.827: (load-truck p10 t1 l1-0)
4.827: (load-truck p1 t1 l1-0)
4.827: (load-truck p19 t1 l1-0)
4.827: (load-truck p18 t1 l1-0)
4.827: (load-truck p5 t1 l1-0)
4.827: (load-truck p11 t1 l1-0)
4.862: (fly-airplane a0 l1-0 l0-0)
4.961: (unload-airplane p6 a2 l0-0)
4.961: (unload-airplane p4 a2 l0-0)
4.961: (unload-airplane p6 a2 l0-0)
4.961: (unload-airplane p4 a2 l0-0)
4.966: (unload-airplane p13 a2 l0-0)
4.966: (unload-airplane p4 a2 l0-0)
4.970: (fly-airplane a1 l0-0 l1-0)
4.970: (fly-airplane a1 l0-0 l1-0)
4.972: (unload-airplane p9 a0 l1-0)
3.278: (load-truck p3 t0 l0-0)
3.279: (load-truck p7 t0 l0-0)
3.279: (load-truck p13 t0 l0-0)
3.279: (load-truck p17 t0 l0-0)
3.279: (load-truck p14 t0 l0-0)
3.279: (load-truck p12 t0 l0-0)
3.279: (load-truck p15 t0 l0-0)
3.279: (load-truck p16 t0 l0-0)
3.279: (load-truck p22 t0 l0-0)
3.279: (load-truck p21 t0 l0-0)
3.279: (load-truck p0 t0 l0-0)
3.279: (load-truck p4 t0 l0-0)
3.279: (load-truck p6 t0 l0-0)
3.763: (load-truck p24 t1 l1-0)
3.763: (load-truck p23 t1 l1-0)
3.763: (load-truck p20 t1 l1-0)
3.763: (load-truck p1 t1 l1-0)
3.763: (load-truck p19 t1 l1-0)
3.763: (load-truck p5 t1 l1-0)
3.763: (load-truck p18 t1 l1-0)
3.763: (load-truck p11 t1 l1-0)
3.763: (load-truck p8 t1 l1-0)
3.763: (load-truck p9 t1 l1-0)
3.764: (load-truck p9 t1 l1-0)
3.764: (load-truck p8 t1 l1-0)
3.764: (load-truck p10 t1 l1-0)
3.764: (load-truck p2 t1 l1-0)
3.764: (load-truck p24 t1 l1-0)
3.764: (load-truck p10 t1 l1-0)
3.764: (load-truck p2 t1 l1-0)
3.764: (load-truck p18 t1 l1-0)
3.764: (load-truck p23 t1 l1-0)
3.764: (load-truck p20 t1 l1-0)
3.764: (load-truck p19 t1 l1-0)
3.764: (load-truck p11 t1 l1-0)
3.765: (load-truck p1 t1 l1-0)
3.765: (load-truck p5 t1 l1-0)
3.991: (unload-airplane p2 a1 l1-0)
3.992: (unload-airplane p2 a1 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
2.973: (unload-airplane p2 a1 l1-0)
2.973: (unload-airplane p9 a0 l1-0)
2.973: (unload-airplane p2 a1 l1-0)
2.973: (unload-airplane p9 a0 l1-0)
2.974: (unload-airplane p9 a0 l1-0)
2.974: (unload-airplane p2 a1 l1-0)
2.975: (unload-airplane p2 a1 l1-0)
2.975: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.977: (unload-airplane p2 a1 l1-0)
2.977: (unload-airplane p9 a0 l1-0)
2.981: (unload-airplane p2 a1 l1-0)
2.981: (unload-airplane p9 a0 l1-0)
2.981: (unload-airplane p9 a0 l1-0)
2.981: (unload-airplane p2 a1 l1-0)
2.981: (unload-airplane p9 a0 l1-0)
2.981: (unload-airplane p2 a1 l1-0)
2.981: (unload-airplane p2 a1 l1-0)
2.981: (unload-airplane p9 a0 l1-0)
3.022: (unload-airplane p13 a2 l0-0)
[Final] Expanded: 685, Generated: 41552
Found a solution of length 25!
   1: (load-airplane p17 a2 l1-0)
   2: (load-airplane p9 a0 l0-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p6 a2 l1-0)
   5: (load-airplane p10 a0 l0-0)
   6: (load-airplane p4 a2 l1-0)
   7: (load-airplane p0 a2 l1-0)
   8: (load-airplane p14 a2 l1-0)
   9: (load-airplane p13 a2 l1-0)
  10: (load-airplane p2 a1 l0-0)
  11: (load-airplane p12 a2 l1-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p10 a0 l1-0)
  14: (unload-airplane p8 a0 l1-0)
  15: (fly-airplane a2 l1-0 l0-0)
  16: (unload-airplane p0 a2 l0-0)
  17: (unload-airplane p14 a2 l0-0)
  18: (unload-airplane p6 a2 l0-0)
  19: (unload-airplane p17 a2 l0-0)
  20: (unload-airplane p12 a2 l0-0)
  21: (unload-airplane p4 a2 l0-0)
  22: (unload-airplane p9 a0 l1-0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (unload-airplane p2 a1 l1-0)
  25: (unload-airplane p13 a2 l0-0)
