/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.489: (unload-airplane p22 a1 l1-0)
11.489: (unload-airplane p17 a1 l1-0)
11.489: (unload-airplane p7 a1 l1-0)
11.489: (unload-airplane p14 a1 l1-0)
11.491: (unload-airplane p17 a1 l1-0)
11.491: (unload-airplane p14 a1 l1-0)
11.491: (unload-airplane p23 a1 l1-0)
11.491: (unload-airplane p22 a1 l1-0)
11.492: (unload-airplane p5 a0 l1-0)
11.492: (unload-airplane p12 a0 l1-0)
11.492: (unload-airplane p0 a0 l1-0)
11.493: (unload-airplane p15 a0 l1-0)
11.493: (unload-airplane p12 a0 l1-0)
11.493: (unload-airplane p0 a0 l1-0)
11.493: (unload-airplane p0 a1 l1-0)
11.493: (unload-airplane p7 a1 l1-0)
11.493: (unload-airplane p22 a1 l1-0)
11.493: (unload-airplane p23 a1 l1-0)
11.493: (unload-airplane p14 a1 l1-0)
11.493: (unload-airplane p7 a1 l1-0)
11.493: (unload-airplane p23 a1 l1-0)
11.493: (unload-airplane p22 a1 l1-0)
11.494: (unload-airplane p5 a0 l1-0)
11.494: (unload-airplane p5 a0 l1-0)
11.494: (unload-airplane p15 a0 l1-0)
11.494: (unload-airplane p0 a0 l1-0)
10.423: (unload-airplane p0 a1 l1-0)
10.423: (unload-airplane p14 a1 l1-0)
10.423: (unload-airplane p23 a1 l1-0)
10.423: (unload-airplane p7 a1 l1-0)
10.423: (unload-airplane p0 a1 l1-0)
10.423: (unload-airplane p22 a1 l1-0)
10.424: (unload-airplane p22 a1 l1-0)
10.424: (unload-airplane p23 a1 l1-0)
10.424: (unload-airplane p0 a1 l1-0)
10.424: (unload-airplane p23 a1 l1-0)
10.424: (unload-airplane p7 a1 l1-0)
10.424: (unload-airplane p22 a1 l1-0)
10.424: (unload-airplane p14 a1 l1-0)
10.424: (unload-airplane p7 a1 l1-0)
10.424: (unload-airplane p22 a1 l1-0)
10.424: (unload-airplane p0 a1 l1-0)
10.425: (unload-airplane p23 a1 l1-0)
10.425: (unload-airplane p14 a1 l1-0)
10.425: (unload-airplane p22 a1 l1-0)
10.425: (unload-airplane p23 a1 l1-0)
10.427: (unload-airplane p7 a1 l1-0)
10.427: (unload-airplane p14 a1 l1-0)
10.428: (unload-airplane p15 a0 l1-0)
10.428: (unload-airplane p12 a0 l1-0)
10.428: (unload-airplane p5 a0 l1-0)
10.428: (unload-airplane p0 a0 l1-0)
10.428: (unload-airplane p5 a0 l1-0)
10.428: (unload-airplane p0 a0 l1-0)
10.428: (unload-airplane p15 a0 l1-0)
10.428: (unload-airplane p12 a0 l1-0)
10.428: (unload-airplane p0 a0 l1-0)
10.428: (unload-airplane p12 a0 l1-0)
10.431: (unload-airplane p22 a1 l1-0)
10.431: (unload-airplane p7 a1 l1-0)
10.433: (unload-airplane p17 a1 l1-0)
10.433: (unload-airplane p23 a1 l1-0)
10.433: (unload-airplane p7 a1 l1-0)
10.433: (unload-airplane p17 a1 l1-0)
10.433: (unload-airplane p7 a1 l1-0)
10.433: (unload-airplane p22 a1 l1-0)
9.368: (unload-airplane p22 a1 l1-0)
9.368: (unload-airplane p17 a1 l1-0)
9.369: (unload-airplane p23 a1 l1-0)
9.369: (unload-airplane p7 a1 l1-0)
9.370: (unload-airplane p17 a1 l1-0)
9.370: (unload-airplane p23 a1 l1-0)
9.370: (unload-airplane p17 a1 l1-0)
9.370: (unload-airplane p7 a1 l1-0)
9.370: (unload-airplane p7 a1 l1-0)
9.370: (unload-airplane p22 a1 l1-0)
9.373: (unload-airplane p14 a1 l1-0)
9.373: (unload-airplane p22 a1 l1-0)
9.373: (unload-airplane p7 a1 l1-0)
9.377: (unload-airplane p23 a1 l1-0)
9.377: (unload-airplane p0 a1 l1-0)
9.377: (unload-airplane p7 a1 l1-0)
9.377: (unload-airplane p14 a1 l1-0)
9.377: (unload-airplane p0 a1 l1-0)
9.378: (unload-airplane p14 a1 l1-0)
9.378: (unload-airplane p14 a1 l1-0)
9.378: (unload-airplane p23 a1 l1-0)
9.378: (unload-airplane p7 a1 l1-0)
9.378: (unload-airplane p7 a1 l1-0)
9.378: (unload-airplane p23 a1 l1-0)
9.378: (unload-airplane p0 a1 l1-0)
9.378: (unload-airplane p14 a1 l1-0)
9.378: (unload-airplane p23 a1 l1-0)
9.378: (unload-airplane p22 a1 l1-0)
9.381: (unload-airplane p7 a1 l1-0)
9.381: (unload-airplane p23 a1 l1-0)
9.381: (unload-airplane p22 a1 l1-0)
9.382: (unload-airplane p22 a1 l1-0)
9.382: (unload-airplane p14 a1 l1-0)
9.382: (unload-airplane p23 a1 l1-0)
9.382: (unload-airplane p22 a1 l1-0)
9.382: (unload-airplane p0 a1 l1-0)
9.383: (unload-airplane p0 a1 l1-0)
9.383: (unload-airplane p22 a1 l1-0)
9.383: (unload-airplane p0 a1 l1-0)
9.383: (unload-airplane p7 a1 l1-0)
8.668: (unload-airplane p22 a1 l1-0)
8.668: (unload-airplane p23 a1 l1-0)
8.668: (unload-airplane p22 a1 l1-0)
8.668: (unload-airplane p0 a1 l1-0)
8.669: (unload-airplane p7 a1 l1-0)
8.669: (unload-airplane p22 a1 l1-0)
8.669: (unload-airplane p14 a1 l1-0)
8.669: (unload-airplane p7 a1 l1-0)
8.673: (unload-airplane p14 a1 l1-0)
8.673: (unload-airplane p22 a1 l1-0)
8.674: (unload-airplane p0 a1 l1-0)
8.674: (unload-airplane p14 a1 l1-0)
8.675: (unload-airplane p23 a1 l1-0)
8.675: (unload-airplane p14 a1 l1-0)
8.675: (unload-airplane p7 a1 l1-0)
8.675: (unload-airplane p0 a1 l1-0)
8.675: (unload-airplane p0 a1 l1-0)
8.675: (unload-airplane p23 a1 l1-0)
8.677: (unload-airplane p7 a1 l1-0)
8.677: (unload-airplane p23 a1 l1-0)
8.920: (unload-airplane p17 a1 l1-0)
8.920: (unload-airplane p7 a1 l1-0)
8.920: (unload-airplane p22 a1 l1-0)
8.922: (unload-airplane p23 a1 l1-0)
9.375: (fly-airplane a1 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a1 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a1 l1-0 l0-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
8.307: (unload-airplane p23 a1 l1-0)
8.307: (unload-airplane p0 a1 l1-0)
8.308: (unload-airplane p22 a1 l1-0)
8.309: (unload-airplane p14 a1 l1-0)
8.309: (unload-airplane p7 a1 l1-0)
8.661: (unload-airplane p2 a2 l0-0)
8.661: (unload-airplane p11 a2 l0-0)
8.661: (unload-airplane p18 a2 l0-0)
8.661: (unload-airplane p24 a2 l0-0)
8.661: (unload-airplane p2 a2 l0-0)
8.661: (unload-airplane p11 a2 l0-0)
8.661: (unload-airplane p18 a2 l0-0)
8.661: (unload-airplane p24 a2 l0-0)
8.661: (unload-airplane p18 a2 l0-0)
8.661: (unload-airplane p2 a2 l0-0)
8.661: (unload-airplane p24 a2 l0-0)
8.661: (unload-airplane p11 a2 l0-0)
8.668: (unload-airplane p2 a2 l0-0)
8.668: (unload-airplane p7 a1 l1-0)
8.668: (unload-airplane p11 a2 l0-0)
8.668: (unload-airplane p14 a1 l1-0)
8.668: (unload-airplane p18 a2 l0-0)
8.668: (unload-airplane p24 a2 l0-0)
8.668: (unload-airplane p7 a1 l1-0)
8.668: (unload-airplane p22 a1 l1-0)
8.668: (unload-airplane p2 a2 l0-0)
8.668: (unload-airplane p11 a2 l0-0)
8.668: (unload-airplane p18 a2 l0-0)
8.668: (unload-airplane p24 a2 l0-0)
8.668: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a2 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a2 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a2 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.670: (fly-airplane a2 l1-0 l0-0)
8.670: (fly-airplane a1 l1-0 l0-0)
8.670: (fly-airplane a2 l1-0 l0-0)
8.674: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p7 a1 l1-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p14 a1 l1-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p14 a1 l1-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p7 a1 l1-0)
8.030: (unload-airplane p14 a1 l1-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p7 a1 l1-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p7 a1 l1-0)
8.030: (unload-airplane p14 a1 l1-0)
8.030: (unload-airplane p7 a1 l1-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p24 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p18 a2 l0-0)
8.030: (unload-airplane p11 a2 l0-0)
8.030: (unload-airplane p2 a2 l0-0)
8.030: (unload-airplane p24 a2 l0-0)
8.031: (unload-airplane p7 a1 l1-0)
7.371: (unload-airplane p2 a2 l0-0)
7.371: (unload-airplane p22 a1 l1-0)
7.371: (unload-airplane p7 a1 l1-0)
7.371: (unload-airplane p18 a2 l0-0)
7.373: (unload-airplane p11 a2 l0-0)
7.373: (unload-airplane p24 a2 l0-0)
7.373: (unload-airplane p2 a2 l0-0)
7.373: (unload-airplane p24 a2 l0-0)
7.373: (unload-airplane p7 a1 l1-0)
7.373: (unload-airplane p22 a1 l1-0)
7.373: (unload-airplane p11 a2 l0-0)
7.374: (unload-airplane p22 a1 l1-0)
7.374: (unload-airplane p7 a1 l1-0)
7.374: (unload-airplane p11 a2 l0-0)
7.374: (unload-airplane p2 a2 l0-0)
7.374: (unload-airplane p11 a2 l0-0)
7.374: (unload-airplane p18 a2 l0-0)
7.374: (unload-airplane p22 a1 l1-0)
7.374: (unload-airplane p7 a1 l1-0)
7.374: (unload-airplane p18 a2 l0-0)
7.374: (unload-airplane p24 a2 l0-0)
7.374: (unload-airplane p11 a2 l0-0)
7.375: (unload-airplane p24 a2 l0-0)
7.375: (unload-airplane p18 a2 l0-0)
7.375: (unload-airplane p11 a2 l0-0)
7.375: (unload-airplane p11 a2 l0-0)
7.375: (unload-airplane p18 a2 l0-0)
7.375: (unload-airplane p2 a2 l0-0)
7.377: (unload-airplane p2 a2 l0-0)
7.377: (unload-airplane p22 a1 l1-0)
7.377: (unload-airplane p7 a1 l1-0)
7.377: (unload-airplane p24 a2 l0-0)
7.381: (unload-airplane p11 a2 l0-0)
7.381: (unload-airplane p2 a2 l0-0)
7.381: (unload-airplane p7 a1 l1-0)
7.381: (unload-airplane p14 a1 l1-0)
7.381: (unload-airplane p2 a2 l0-0)
7.381: (unload-airplane p18 a2 l0-0)
7.381: (unload-airplane p2 a2 l0-0)
7.381: (unload-airplane p11 a2 l0-0)
6.684: (unload-airplane p18 a2 l0-0)
6.690: (unload-airplane p2 a2 l0-0)
6.690: (unload-airplane p11 a2 l0-0)
6.692: (unload-airplane p24 a2 l0-0)
6.693: (unload-airplane p18 a2 l0-0)
6.693: (unload-airplane p2 a2 l0-0)
6.694: (unload-airplane p11 a2 l0-0)
6.698: (unload-airplane p11 a2 l0-0)
6.698: (unload-airplane p24 a2 l0-0)
6.701: (unload-airplane p18 a2 l0-0)
6.701: (unload-airplane p2 a2 l0-0)
6.701: (unload-airplane p11 a2 l0-0)
6.701: (unload-airplane p18 a2 l0-0)
6.701: (unload-airplane p2 a2 l0-0)
6.701: (unload-airplane p24 a2 l0-0)
6.701: (unload-airplane p18 a2 l0-0)
6.701: (unload-airplane p24 a2 l0-0)
6.701: (unload-airplane p14 a1 l1-0)
6.701: (unload-airplane p7 a1 l1-0)
6.701: (unload-airplane p14 a1 l1-0)
6.701: (unload-airplane p7 a1 l1-0)
6.702: (unload-airplane p14 a1 l1-0)
6.702: (unload-airplane p7 a1 l1-0)
6.709: (unload-airplane p7 a1 l1-0)
6.709: (unload-airplane p22 a1 l1-0)
6.709: (unload-airplane p24 a2 l0-0)
6.709: (unload-airplane p2 a2 l0-0)
6.709: (unload-airplane p2 a2 l0-0)
6.709: (unload-airplane p18 a2 l0-0)
6.710: (unload-airplane p2 a2 l0-0)
6.710: (unload-airplane p11 a2 l0-0)
6.710: (unload-airplane p24 a2 l0-0)
6.710: (unload-airplane p18 a2 l0-0)
6.710: (unload-airplane p2 a2 l0-0)
6.710: (unload-airplane p18 a2 l0-0)
6.711: (unload-airplane p7 a1 l1-0)
6.711: (unload-airplane p22 a1 l1-0)
6.711: (unload-airplane p24 a2 l0-0)
6.711: (unload-airplane p11 a2 l0-0)
6.713: (unload-airplane p2 a2 l0-0)
5.989: (unload-airplane p24 a2 l0-0)
5.990: (unload-airplane p18 a2 l0-0)
5.990: (unload-airplane p2 a2 l0-0)
5.990: (unload-airplane p2 a2 l0-0)
5.990: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p24 a2 l0-0)
5.991: (unload-airplane p18 a2 l0-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p14 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p22 a1 l1-0)
5.992: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p2 a2 l0-0)
6.281: (fly-airplane a0 l0-0 l1-0)
6.282: (fly-airplane a0 l0-0 l1-0)
6.709: (fly-airplane a2 l0-0 l1-0)
6.709: (fly-airplane a2 l0-0 l1-0)
6.709: (fly-airplane a2 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.710: (fly-airplane a0 l0-0 l1-0)
6.710: (fly-airplane a2 l0-0 l1-0)
6.710: (fly-airplane a0 l0-0 l1-0)
6.710: (fly-airplane a2 l0-0 l1-0)
6.710: (fly-airplane a2 l0-0 l1-0)
6.710: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.717: (fly-airplane a2 l0-0 l1-0)
6.717: (fly-airplane a0 l0-0 l1-0)
5.694: (unload-airplane p24 a2 l0-0)
5.694: (unload-airplane p18 a2 l0-0)
5.700: (unload-airplane p2 a2 l0-0)
5.703: (unload-airplane p18 a2 l0-0)
5.703: (unload-airplane p18 a2 l0-0)
5.704: (unload-airplane p11 a2 l0-0)
5.705: (unload-airplane p11 a2 l0-0)
5.707: (unload-airplane p12 a0 l1-0)
5.707: (unload-airplane p7 a1 l1-0)
5.707: (unload-airplane p15 a0 l1-0)
5.707: (unload-airplane p17 a0 l1-0)
5.707: (unload-airplane p22 a1 l1-0)
5.708: (unload-airplane p15 a0 l1-0)
5.708: (unload-airplane p12 a0 l1-0)
5.708: (unload-airplane p7 a1 l1-0)
5.708: (unload-airplane p14 a1 l1-0)
5.708: (unload-airplane p17 a0 l1-0)
5.708: (fly-airplane a0 l0-0 l1-0)
5.708: (fly-airplane a0 l0-0 l1-0)
5.709: (fly-airplane a0 l0-0 l1-0)
5.709: (unload-airplane p24 a2 l0-0)
5.709: (unload-airplane p24 a2 l0-0)
5.709: (unload-airplane p2 a2 l0-0)
5.710: (unload-airplane p11 a2 l0-0)
5.917: (unload-airplane p22 a1 l1-0)
5.918: (unload-airplane p14 a1 l1-0)
5.918: (unload-airplane p7 a1 l1-0)
6.028: (unload-airplane p15 a0 l1-0)
6.028: (unload-airplane p17 a0 l1-0)
6.028: (unload-airplane p12 a0 l1-0)
6.028: (unload-airplane p12 a0 l1-0)
6.028: (unload-airplane p15 a0 l1-0)
6.028: (unload-airplane p17 a0 l1-0)
6.030: (unload-airplane p17 a0 l1-0)
6.030: (unload-airplane p15 a0 l1-0)
6.030: (unload-airplane p12 a0 l1-0)
6.033: (unload-airplane p17 a0 l1-0)
6.033: (unload-airplane p15 a0 l1-0)
6.033: (unload-airplane p12 a0 l1-0)
6.033: (unload-airplane p15 a0 l1-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p4 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p13 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p21 t0 l0-0)
5.052: (load-truck p2 t0 l0-0)
5.052: (load-truck p11 t0 l0-0)
5.052: (load-truck p13 t0 l0-0)
5.052: (load-truck p21 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p4 t0 l0-0)
5.052: (load-truck p2 t0 l0-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p11 t0 l0-0)
5.052: (load-truck p24 t0 l0-0)
5.052: (load-truck p18 t0 l0-0)
5.053: (load-truck p18 t0 l0-0)
5.053: (load-truck p11 t0 l0-0)
5.053: (load-truck p2 t0 l0-0)
5.053: (load-truck p24 t0 l0-0)
5.053: (load-truck p24 t0 l0-0)
5.053: (load-truck p4 t0 l0-0)
5.053: (load-truck p3 t0 l0-0)
5.053: (load-truck p18 t0 l0-0)
5.053: (load-truck p24 t0 l0-0)
5.053: (load-truck p10 t0 l0-0)
5.053: (load-truck p21 t0 l0-0)
5.053: (load-truck p20 t0 l0-0)
5.053: (load-truck p13 t0 l0-0)
5.053: (load-truck p10 t0 l0-0)
5.053: (load-truck p3 t0 l0-0)
5.053: (load-truck p4 t0 l0-0)
5.053: (load-truck p13 t0 l0-0)
5.053: (load-truck p20 t0 l0-0)
5.053: (load-truck p21 t0 l0-0)
5.053: (load-truck p18 t0 l0-0)
5.053: (load-truck p2 t0 l0-0)
5.053: (load-truck p11 t0 l0-0)
4.427: (unload-airplane p17 a0 l1-0)
4.427: (unload-airplane p15 a0 l1-0)
4.427: (unload-airplane p12 a0 l1-0)
4.427: (unload-airplane p7 a1 l1-0)
4.427: (unload-airplane p14 a1 l1-0)
4.427: (unload-airplane p17 a0 l1-0)
4.427: (unload-airplane p15 a0 l1-0)
4.427: (unload-airplane p12 a0 l1-0)
4.427: (unload-airplane p17 a0 l1-0)
4.427: (unload-airplane p12 a0 l1-0)
4.429: (unload-airplane p7 a1 l1-0)
4.429: (unload-airplane p14 a1 l1-0)
4.429: (unload-airplane p12 a0 l1-0)
4.429: (unload-airplane p17 a0 l1-0)
4.429: (unload-airplane p12 a0 l1-0)
4.429: (unload-airplane p17 a0 l1-0)
4.429: (unload-airplane p14 a1 l1-0)
4.429: (unload-airplane p7 a1 l1-0)
4.429: (unload-airplane p12 a0 l1-0)
4.429: (unload-airplane p15 a0 l1-0)
4.429: (unload-airplane p17 a0 l1-0)
4.431: (unload-airplane p17 a0 l1-0)
4.431: (unload-airplane p12 a0 l1-0)
4.431: (unload-airplane p7 a1 l1-0)
4.431: (unload-airplane p22 a1 l1-0)
4.433: (unload-airplane p22 a1 l1-0)
4.433: (unload-airplane p22 a1 l1-0)
4.433: (unload-airplane p17 a0 l1-0)
4.433: (unload-airplane p12 a0 l1-0)
4.433: (unload-airplane p7 a1 l1-0)
4.433: (unload-airplane p7 a1 l1-0)
4.433: (unload-airplane p15 a0 l1-0)
4.433: (unload-airplane p12 a0 l1-0)
4.433: (unload-airplane p22 a1 l1-0)
4.436: (unload-airplane p22 a1 l1-0)
4.436: (unload-airplane p17 a0 l1-0)
4.436: (unload-airplane p12 a0 l1-0)
4.436: (unload-airplane p15 a0 l1-0)
4.436: (unload-airplane p12 a0 l1-0)
4.436: (unload-airplane p7 a1 l1-0)
3.828: (unload-airplane p7 a1 l1-0)
3.828: (unload-airplane p22 a1 l1-0)
3.828: (unload-airplane p12 a0 l1-0)
3.828: (unload-airplane p15 a0 l1-0)
3.836: (unload-airplane p7 a1 l1-0)
3.836: (unload-airplane p22 a1 l1-0)
3.837: (unload-airplane p15 a0 l1-0)
3.837: (unload-airplane p12 a0 l1-0)
3.838: (unload-airplane p22 a1 l1-0)
3.838: (unload-airplane p7 a1 l1-0)
3.838: (unload-airplane p22 a1 l1-0)
3.838: (unload-airplane p7 a1 l1-0)
3.844: (unload-airplane p7 a1 l1-0)
3.844: (unload-airplane p22 a1 l1-0)
3.844: (unload-airplane p7 a1 l1-0)
3.844: (unload-airplane p15 a0 l1-0)
3.844: (unload-airplane p12 a0 l1-0)
3.844: (unload-airplane p22 a1 l1-0)
3.846: (unload-airplane p17 a0 l1-0)
3.846: (unload-airplane p15 a0 l1-0)
3.847: (unload-airplane p22 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p14 a1 l1-0)
3.847: (unload-airplane p12 a0 l1-0)
3.847: (unload-airplane p17 a0 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p14 a1 l1-0)
3.847: (unload-airplane p7 a1 l1-0)
3.847: (unload-airplane p12 a0 l1-0)
3.847: (unload-airplane p17 a0 l1-0)
3.847: (unload-airplane p12 a0 l1-0)
3.847: (unload-airplane p22 a1 l1-0)
3.848: (unload-airplane p17 a0 l1-0)
3.848: (unload-airplane p17 a0 l1-0)
3.848: (unload-airplane p12 a0 l1-0)
3.848: (unload-airplane p17 a0 l1-0)
3.848: (unload-airplane p12 a0 l1-0)
3.848: (unload-airplane p17 a0 l1-0)
3.848: (unload-airplane p7 a1 l1-0)
3.848: (unload-airplane p14 a1 l1-0)
3.507: (unload-airplane p7 a1 l1-0)
3.507: (unload-airplane p12 a0 l1-0)
3.508: (unload-airplane p7 a1 l1-0)
3.508: (unload-airplane p12 a0 l1-0)
3.508: (unload-airplane p15 a0 l1-0)
3.508: (unload-airplane p7 a1 l1-0)
3.508: (unload-airplane p17 a0 l1-0)
3.508: (unload-airplane p7 a1 l1-0)
3.509: (unload-airplane p14 a1 l1-0)
3.509: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p15 a0 l1-0)
3.509: (unload-airplane p7 a1 l1-0)
3.509: (unload-airplane p15 a0 l1-0)
3.509: (unload-airplane p22 a1 l1-0)
3.509: (unload-airplane p12 a0 l1-0)
3.509: (unload-airplane p22 a1 l1-0)
3.510: (unload-airplane p12 a0 l1-0)
3.510: (unload-airplane p7 a1 l1-0)
3.510: (unload-airplane p12 a0 l1-0)
3.510: (unload-airplane p22 a1 l1-0)
3.510: (unload-airplane p22 a1 l1-0)
3.510: (unload-airplane p17 a0 l1-0)
3.512: (unload-airplane p14 a1 l1-0)
3.512: (unload-airplane p17 a0 l1-0)
3.512: (unload-airplane p7 a1 l1-0)
3.512: (unload-airplane p17 a0 l1-0)
3.512: (unload-airplane p7 a1 l1-0)
3.512: (unload-airplane p12 a0 l1-0)
3.512: (unload-airplane p17 a0 l1-0)
3.512: (unload-airplane p7 a1 l1-0)
3.515: (unload-airplane p15 a0 l1-0)
3.515: (unload-airplane p22 a1 l1-0)
3.515: (unload-airplane p7 a1 l1-0)
3.515: (unload-airplane p15 a0 l1-0)
3.515: (unload-airplane p22 a1 l1-0)
3.515: (unload-airplane p12 a0 l1-0)
3.516: (unload-airplane p12 a0 l1-0)
3.516: (unload-airplane p22 a1 l1-0)
3.516: (unload-airplane p7 a1 l1-0)
3.516: (unload-airplane p12 a0 l1-0)
2.314: (unload-airplane p15 a0 l1-0)
2.314: (unload-airplane p17 a0 l1-0)
2.315: (unload-airplane p12 a0 l1-0)
2.316: (unload-airplane p7 a1 l1-0)
2.317: (unload-airplane p14 a1 l1-0)
2.317: (unload-airplane p7 a1 l1-0)
2.317: (unload-airplane p12 a0 l1-0)
2.317: (unload-airplane p12 a0 l1-0)
2.318: (unload-airplane p22 a1 l1-0)
2.318: (unload-airplane p22 a1 l1-0)
2.318: (unload-airplane p7 a1 l1-0)
2.319: (unload-airplane p15 a0 l1-0)
2.320: (unload-airplane p22 a1 l1-0)
2.320: (unload-airplane p12 a0 l1-0)
2.321: (unload-airplane p15 a0 l1-0)
2.324: (unload-airplane p22 a1 l1-0)
2.324: (unload-airplane p12 a0 l1-0)
2.326: (unload-airplane p7 a1 l1-0)
2.326: (unload-airplane p12 a0 l1-0)
2.326: (unload-airplane p17 a0 l1-0)
2.327: (unload-airplane p7 a1 l1-0)
2.327: (unload-airplane p7 a1 l1-0)
2.328: (unload-airplane p14 a1 l1-0)
2.328: (unload-airplane p17 a0 l1-0)
2.329: (unload-airplane p12 a0 l1-0)
2.332: (unload-airplane p17 a0 l1-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a1 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.512: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a0 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.514: (fly-airplane a1 l1-0 l0-0)
3.514: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p9 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p1 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p12 t1 l1-0)
2.026: (load-truck p9 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p1 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
