/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.270: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.272: (fly-airplane a0 l1-0 l0-0)
8.272: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.501: (unload-airplane p7 a0 l1-0)
8.501: (unload-airplane p16 a0 l1-0)
8.501: (unload-airplane p21 a0 l1-0)
8.502: (unload-airplane p6 a0 l1-0)
8.502: (unload-airplane p15 a0 l1-0)
8.502: (unload-airplane p16 a0 l1-0)
8.502: (unload-airplane p21 a0 l1-0)
8.502: (unload-airplane p15 a0 l1-0)
8.502: (unload-airplane p6 a0 l1-0)
8.502: (unload-airplane p15 a0 l1-0)
7.524: (fly-airplane a0 l1-0 l0-0)
7.529: (unload-airplane p3 a1 l0-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p11 a1 l0-0)
7.529: (unload-airplane p5 a1 l0-0)
7.529: (unload-airplane p21 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p7 a0 l1-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p11 a1 l0-0)
7.529: (unload-airplane p5 a1 l0-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p3 a1 l0-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p7 a0 l1-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.530: (fly-airplane a0 l1-0 l0-0)
7.530: (fly-airplane a1 l1-0 l0-0)
7.531: (unload-airplane p17 a1 l0-0)
7.531: (unload-airplane p22 a1 l0-0)
7.531: (unload-airplane p3 a1 l0-0)
7.531: (unload-airplane p11 a1 l0-0)
7.531: (unload-airplane p5 a1 l0-0)
7.531: (unload-airplane p6 a0 l1-0)
7.531: (unload-airplane p15 a0 l1-0)
7.531: (unload-airplane p16 a0 l1-0)
7.532: (unload-airplane p3 a1 l0-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p17 a1 l0-0)
7.532: (unload-airplane p11 a1 l0-0)
6.884: (unload-airplane p17 a1 l0-0)
6.884: (unload-airplane p11 a1 l0-0)
6.884: (unload-airplane p22 a1 l0-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p3 a1 l0-0)
6.884: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p7 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p7 a0 l1-0)
6.885: (unload-airplane p16 a0 l1-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p3 a1 l0-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p7 a0 l1-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p17 a1 l0-0)
6.885: (unload-airplane p11 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
5.789: (unload-airplane p15 a0 l1-0)
5.790: (unload-airplane p16 a0 l1-0)
6.211: (unload-airplane p5 a1 l0-0)
6.211: (unload-airplane p16 a0 l1-0)
6.211: (unload-airplane p11 a1 l0-0)
6.211: (unload-airplane p3 a1 l0-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p3 a1 l0-0)
6.211: (unload-airplane p17 a1 l0-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p17 a1 l0-0)
6.211: (unload-airplane p11 a1 l0-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p16 a0 l1-0)
6.211: (unload-airplane p11 a1 l0-0)
6.211: (unload-airplane p17 a1 l0-0)
6.211: (unload-airplane p3 a1 l0-0)
6.211: (unload-airplane p17 a1 l0-0)
6.211: (unload-airplane p3 a1 l0-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p16 a0 l1-0)
6.211: (unload-airplane p5 a1 l0-0)
6.212: (unload-airplane p6 a0 l1-0)
6.212: (unload-airplane p16 a0 l1-0)
6.212: (unload-airplane p5 a1 l0-0)
6.212: (unload-airplane p11 a1 l0-0)
6.212: (unload-airplane p17 a1 l0-0)
6.212: (unload-airplane p3 a1 l0-0)
6.212: (unload-airplane p11 a1 l0-0)
6.212: (unload-airplane p21 a0 l1-0)
6.212: (unload-airplane p5 a1 l0-0)
6.212: (unload-airplane p7 a0 l1-0)
6.212: (unload-airplane p17 a1 l0-0)
6.212: (unload-airplane p11 a1 l0-0)
6.212: (unload-airplane p21 a0 l1-0)
6.212: (unload-airplane p15 a0 l1-0)
6.212: (unload-airplane p7 a0 l1-0)
5.205: (unload-airplane p7 a0 l1-0)
5.207: (unload-airplane p21 a0 l1-0)
5.209: (unload-airplane p6 a0 l1-0)
5.216: (unload-airplane p11 a1 l0-0)
5.216: (unload-airplane p16 a0 l1-0)
5.216: (unload-airplane p17 a1 l0-0)
5.216: (unload-airplane p22 a1 l0-0)
5.216: (unload-airplane p3 a1 l0-0)
5.217: (unload-airplane p5 a1 l0-0)
5.540: (unload-airplane p5 a1 l0-0)
5.540: (unload-airplane p11 a1 l0-0)
5.540: (unload-airplane p17 a1 l0-0)
5.540: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p11 a1 l0-0)
5.541: (unload-airplane p17 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p21 a0 l1-0)
5.541: (unload-airplane p7 a0 l1-0)
5.541: (unload-airplane p11 a1 l0-0)
5.541: (unload-airplane p15 a0 l1-0)
5.541: (unload-airplane p7 a0 l1-0)
5.541: (unload-airplane p17 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p11 a1 l0-0)
5.541: (unload-airplane p17 a1 l0-0)
5.541: (unload-airplane p15 a0 l1-0)
5.541: (unload-airplane p21 a0 l1-0)
5.541: (unload-airplane p17 a1 l0-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p11 a1 l0-0)
5.541: (unload-airplane p5 a1 l0-0)
5.542: (unload-airplane p7 a0 l1-0)
5.542: (unload-airplane p17 a1 l0-0)
5.542: (unload-airplane p21 a0 l1-0)
5.542: (unload-airplane p15 a0 l1-0)
5.542: (unload-airplane p15 a0 l1-0)
5.542: (unload-airplane p22 a1 l0-0)
5.542: (unload-airplane p11 a1 l0-0)
5.542: (unload-airplane p21 a0 l1-0)
4.525: (unload-airplane p22 a1 l0-0)
4.530: (unload-airplane p11 a1 l0-0)
4.599: (unload-airplane p21 a0 l1-0)
4.599: (unload-airplane p21 a0 l1-0)
4.605: (unload-airplane p7 a0 l1-0)
4.605: (unload-airplane p3 a1 l0-0)
4.605: (unload-airplane p11 a1 l0-0)
4.605: (unload-airplane p22 a1 l0-0)
4.605: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p7 a0 l1-0)
4.606: (unload-airplane p5 a1 l0-0)
4.606: (unload-airplane p11 a1 l0-0)
4.606: (unload-airplane p22 a1 l0-0)
4.606: (unload-airplane p3 a1 l0-0)
4.606: (unload-airplane p7 a0 l1-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p11 a1 l0-0)
4.606: (unload-airplane p3 a1 l0-0)
4.606: (unload-airplane p7 a0 l1-0)
4.606: (unload-airplane p5 a1 l0-0)
4.606: (unload-airplane p22 a1 l0-0)
4.607: (unload-airplane p5 a1 l0-0)
4.607: (unload-airplane p11 a1 l0-0)
4.607: (unload-airplane p17 a1 l0-0)
4.607: (unload-airplane p21 a0 l1-0)
4.607: (unload-airplane p22 a1 l0-0)
4.607: (unload-airplane p17 a1 l0-0)
4.607: (unload-airplane p5 a1 l0-0)
4.607: (unload-airplane p3 a1 l0-0)
4.607: (unload-airplane p21 a0 l1-0)
4.607: (unload-airplane p15 a0 l1-0)
4.874: (unload-airplane p21 a0 l1-0)
4.874: (unload-airplane p22 a1 l0-0)
4.874: (unload-airplane p17 a1 l0-0)
4.874: (unload-airplane p5 a1 l0-0)
4.875: (unload-airplane p15 a0 l1-0)
4.875: (unload-airplane p7 a0 l1-0)
4.875: (unload-airplane p21 a0 l1-0)
4.875: (unload-airplane p15 a0 l1-0)
4.875: (unload-airplane p7 a0 l1-0)
3.907: (unload-airplane p11 a1 l0-0)
3.907: (unload-airplane p22 a1 l0-0)
3.907: (unload-airplane p7 a0 l1-0)
3.907: (unload-airplane p15 a0 l1-0)
3.907: (unload-airplane p21 a0 l1-0)
3.907: (unload-airplane p22 a1 l0-0)
3.907: (unload-airplane p22 a1 l0-0)
3.907: (unload-airplane p11 a1 l0-0)
3.908: (unload-airplane p11 a1 l0-0)
3.968: (load-truck p19 t0 l0-0)
3.968: (load-truck p14 t0 l0-0)
3.968: (load-truck p18 t0 l0-0)
3.968: (load-truck p13 t0 l0-0)
3.968: (load-truck p0 t0 l0-0)
3.968: (load-truck p4 t0 l0-0)
3.968: (load-truck p10 t0 l0-0)
3.968: (load-truck p2 t0 l0-0)
3.969: (load-truck p17 t0 l0-0)
3.969: (load-truck p22 t0 l0-0)
3.969: (load-truck p3 t0 l0-0)
3.969: (load-truck p11 t0 l0-0)
3.969: (load-truck p5 t0 l0-0)
3.977: (unload-airplane p17 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p3 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p22 a1 l0-0)
3.977: (unload-airplane p17 a1 l0-0)
3.977: (unload-airplane p22 a1 l0-0)
3.977: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p11 a1 l0-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p22 a1 l0-0)
3.978: (unload-airplane p11 a1 l0-0)
3.978: (unload-airplane p22 a1 l0-0)
3.978: (unload-airplane p22 a1 l0-0)
3.978: (unload-airplane p17 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
2.947: (unload-airplane p21 a0 l1-0)
2.947: (unload-airplane p7 a0 l1-0)
2.947: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p21 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.949: (unload-airplane p15 a0 l1-0)
2.949: (unload-airplane p7 a0 l1-0)
2.950: (unload-airplane p7 a0 l1-0)
2.950: (unload-airplane p21 a0 l1-0)
2.950: (unload-airplane p15 a0 l1-0)
2.950: (unload-airplane p21 a0 l1-0)
2.950: (unload-airplane p15 a0 l1-0)
2.950: (unload-airplane p7 a0 l1-0)
2.950: (load-truck p14 t0 l0-0)
2.950: (load-truck p13 t0 l0-0)
2.950: (load-truck p18 t0 l0-0)
2.950: (load-truck p19 t0 l0-0)
2.170: (unload-airplane p7 a0 l1-0)
2.170: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p7 a0 l1-0)
2.173: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p21 a0 l1-0)
2.173: (unload-airplane p7 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p7 a0 l1-0)
2.174: (unload-airplane p7 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
2.174: (unload-airplane p7 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p15 a0 l1-0)
2.175: (unload-airplane p21 a0 l1-0)
2.175: (unload-airplane p7 a0 l1-0)
2.175: (unload-airplane p7 a0 l1-0)
2.175: (unload-airplane p15 a0 l1-0)
2.175: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p15 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p21 a0 l1-0)
2.176: (unload-airplane p15 a0 l1-0)
2.176: (unload-airplane p15 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p15 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p21 a0 l1-0)
2.176: (unload-airplane p7 a0 l1-0)
2.176: (unload-airplane p21 a0 l1-0)
1.192: (unload-airplane p15 a0 l1-0)
1.193: (unload-airplane p21 a0 l1-0)
1.193: (unload-airplane p15 a0 l1-0)
1.193: (unload-airplane p7 a0 l1-0)
1.195: (unload-airplane p15 a0 l1-0)
1.195: (unload-airplane p21 a0 l1-0)
1.195: (unload-airplane p21 a0 l1-0)
1.195: (unload-airplane p15 a0 l1-0)
1.196: (unload-airplane p15 a0 l1-0)
1.196: (unload-airplane p7 a0 l1-0)
1.196: (unload-airplane p7 a0 l1-0)
1.196: (unload-airplane p21 a0 l1-0)
1.196: (unload-airplane p7 a0 l1-0)
1.197: (unload-airplane p7 a0 l1-0)
1.197: (unload-airplane p21 a0 l1-0)
1.197: (unload-airplane p15 a0 l1-0)
1.197: (unload-airplane p7 a0 l1-0)
1.197: (unload-airplane p21 a0 l1-0)
1.206: (unload-airplane p7 a0 l1-0)
1.206: (unload-airplane p15 a0 l1-0)
1.210: (unload-airplane p21 a0 l1-0)
2.886: (load-truck p9 t1 l1-0)
2.886: (load-truck p16 t1 l1-0)
2.886: (load-truck p7 t1 l1-0)
2.886: (load-truck p8 t1 l1-0)
2.886: (load-truck p6 t1 l1-0)
2.886: (load-truck p1 t1 l1-0)
2.886: (load-truck p20 t1 l1-0)
2.886: (load-truck p12 t1 l1-0)
2.886: (load-truck p21 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p1 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.950: (load-truck p19 t0 l0-0)
1.950: (load-truck p18 t0 l0-0)
1.950: (load-truck p10 t0 l0-0)
1.950: (load-truck p5 t0 l0-0)
1.950: (load-truck p14 t0 l0-0)
1.950: (load-truck p13 t0 l0-0)
1.950: (load-truck p4 t0 l0-0)
1.950: (load-truck p2 t0 l0-0)
1.950: (load-truck p0 t0 l0-0)
1.950: (load-truck p11 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p22 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.192: (fly-airplane a1 l0-0 l1-0)
1.193: (unload-truck p0 t0 l0-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.197: (unload-truck p0 t0 l0-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.197: (unload-truck p3 t0 l0-0)
1.197: (unload-truck p3 t0 l0-0)
1.197: (unload-truck p0 t0 l0-0)
1.198: (unload-truck p0 t0 l0-0)
1.199: (unload-truck p13 t0 l0-0)
1.199: (unload-truck p22 t0 l0-0)
1.206: (unload-truck p0 t0 l0-0)
1.208: (unload-truck p0 t0 l0-0)
1.211: (unload-truck p18 t0 l0-0)
1.211: (unload-truck p3 t0 l0-0)
1.211: (unload-truck p18 t0 l0-0)
1.211: (unload-truck p3 t0 l0-0)
1.211: (unload-truck p3 t0 l0-0)
1.211: (unload-truck p3 t0 l0-0)
1.959: (fly-airplane a0 l1-0 l0-0)
1.960: (fly-airplane a0 l1-0 l0-0)
1.964: (load-truck p18 t0 l0-0)
1.964: (load-truck p14 t0 l0-0)
1.964: (load-truck p13 t0 l0-0)
1.964: (load-truck p10 t0 l0-0)
1.964: (load-truck p4 t0 l0-0)
1.964: (load-truck p2 t0 l0-0)
1.964: (load-truck p0 t0 l0-0)
1.964: (load-truck p19 t0 l0-0)
1.964: (load-truck p5 t0 l0-0)
1.964: (load-truck p11 t0 l0-0)
1.964: (load-truck p17 t0 l0-0)
1.964: (load-truck p3 t0 l0-0)
1.964: (load-truck p5 t0 l0-0)
1.964: (load-truck p11 t0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.221: (unload-truck p22 t0 l0-0)
1.221: (unload-truck p13 t0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.224: (unload-truck p22 t0 l0-0)
1.225: (unload-truck p22 t0 l0-0)
1.229: (unload-truck p22 t0 l0-0)
1.231: (unload-truck p22 t0 l0-0)
1.231: (unload-truck p0 t0 l0-0)
1.232: (unload-truck p22 t0 l0-0)
1.232: (unload-truck p13 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.192: (unload-truck p18 t0 l0-0)
1.194: (unload-truck p18 t0 l0-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.197: (unload-truck p18 t0 l0-0)
1.197: (unload-truck p0 t0 l0-0)
1.197: (unload-truck p0 t0 l0-0)
1.198: (unload-truck p18 t0 l0-0)
1.211: (unload-truck p18 t0 l0-0)
1.211: (unload-truck p18 t0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (load-truck p5 t0 l0-0)
1.964: (load-truck p11 t0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.965: (load-truck p3 t0 l0-0)
1.965: (load-truck p17 t0 l0-0)
1.965: (load-truck p11 t0 l0-0)
1.965: (load-truck p19 t0 l0-0)
1.965: (load-truck p10 t0 l0-0)
1.965: (load-truck p2 t0 l0-0)
1.965: (load-truck p5 t0 l0-0)
1.965: (load-truck p18 t0 l0-0)
1.965: (load-truck p0 t0 l0-0)
1.965: (load-truck p13 t0 l0-0)
1.965: (load-truck p14 t0 l0-0)
1.965: (load-truck p19 t0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p17 t0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p11 t0 l0-0)
1.966: (load-truck p3 t0 l0-0)
1.966: (load-truck p18 t0 l0-0)
1.966: (load-truck p18 t0 l0-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a0 l0-0 l1-0)
1.949: (load-truck p3 t0 l0-0)
1.950: (load-truck p14 t0 l0-0)
1.950: (load-truck p13 t0 l0-0)
1.950: (load-truck p10 t0 l0-0)
1.950: (load-truck p4 t0 l0-0)
1.950: (load-truck p2 t0 l0-0)
1.950: (load-truck p0 t0 l0-0)
1.950: (load-truck p11 t0 l0-0)
1.950: (load-truck p5 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p22 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p19 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p14 t0 l0-0)
1.951: (load-truck p13 t0 l0-0)
1.951: (load-truck p4 t0 l0-0)
1.951: (load-truck p2 t0 l0-0)
1.951: (load-truck p0 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p3 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p22 t0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.966: (fly-airplane a1 l1-0 l0-0)
1.967: (fly-airplane a1 l1-0 l0-0)
1.967: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.968: (fly-airplane a1 l1-0 l0-0)
1.973: (fly-airplane a1 l1-0 l0-0)
1.976: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a1 l1-0 l0-0)
1.978: (fly-airplane a1 l1-0 l0-0)
1.979: (fly-airplane a1 l1-0 l0-0)
1.979: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
2.962: (load-airplane p21 a1 l1-0)
