/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.000: (fly-airplane a0 l1-0 l0-0)
53.000: (fly-airplane a1 l0-0 l1-0)
53.002: (fly-airplane a0 l1-0 l0-0)
53.002: (fly-airplane a1 l1-0 l0-0)
53.002: (fly-airplane a1 l1-0 l0-0)
53.003: (fly-airplane a2 l0-0 l1-0)
53.359: (unload-airplane p11 a2 l1-0)
53.659: (load-truck p24 t1 l1-1)
53.661: (load-truck p17 t1 l1-1)
53.664: (load-truck p24 t1 l1-1)
53.664: (load-truck p24 t1 l1-1)
53.667: (load-truck p17 t1 l1-1)
53.667: (load-truck p24 t1 l1-1)
53.667: (load-truck p24 t1 l1-1)
53.668: (load-truck p17 t1 l1-1)
53.671: (load-truck p17 t1 l1-1)
53.752: (load-truck p17 t1 l1-1)
53.754: (load-truck p17 t1 l1-1)
53.755: (load-truck p17 t1 l1-1)
53.756: (load-truck p24 t1 l1-1)
53.756: (load-truck p17 t1 l1-1)
53.757: (load-truck p24 t1 l1-1)
53.757: (load-truck p17 t1 l1-1)
53.759: (load-truck p17 t1 l1-1)
53.759: (load-truck p24 t1 l1-1)
52.349: (load-airplane p11 a1 l1-0)
52.984: (load-airplane p11 a0 l1-0)
53.365: (fly-airplane a0 l1-0 l0-0)
53.365: (fly-airplane a2 l1-0 l0-0)
53.365: (unload-airplane p11 a2 l1-0)
53.391: (fly-airplane a0 l1-0 l0-0)
53.391: (fly-airplane a2 l1-0 l0-0)
53.393: (fly-airplane a2 l1-0 l0-0)
53.394: (fly-airplane a2 l1-0 l0-0)
53.395: (fly-airplane a2 l1-0 l0-0)
53.395: (fly-airplane a1 l1-0 l0-0)
53.520: (drive-truck t1 l1-1 l1-2 c1)
53.525: (drive-truck t1 l1-1 l1-2 c1)
53.529: (drive-truck t1 l1-1 l1-2 c1)
53.529: (drive-truck t1 l1-1 l1-2 c1)
53.732: (load-truck p24 t1 l1-1)
53.732: (fly-airplane a0 l1-0 l0-0)
53.734: (fly-airplane a0 l1-0 l0-0)
53.734: (load-truck p17 t1 l1-1)
53.734: (fly-airplane a1 l1-0 l0-0)
53.734: (load-truck p24 t1 l1-1)
53.735: (fly-airplane a0 l0-0 l1-0)
53.737: (fly-airplane a1 l1-0 l0-0)
53.737: (fly-airplane a1 l1-0 l0-0)
53.738: (load-truck p24 t1 l1-1)
53.738: (fly-airplane a1 l1-0 l0-0)
53.738: (fly-airplane a0 l1-0 l0-0)
53.739: (fly-airplane a0 l1-0 l0-0)
53.739: (fly-airplane a2 l0-0 l1-0)
53.739: (fly-airplane a0 l0-0 l1-0)
53.739: (load-truck p24 t1 l1-1)
53.740: (fly-airplane a0 l0-0 l1-0)
53.740: (load-truck p17 t1 l1-1)
53.740: (fly-airplane a2 l0-0 l1-0)
53.741: (fly-airplane a2 l0-0 l1-0)
53.741: (load-truck p24 t1 l1-1)
53.741: (fly-airplane a1 l0-0 l1-0)
53.742: (load-truck p17 t1 l1-1)
53.744: (fly-airplane a0 l1-0 l0-0)
53.744: (fly-airplane a1 l0-0 l1-0)
52.369: (fly-airplane a0 l1-0 l0-0)
52.369: (fly-airplane a2 l1-0 l0-0)
52.369: (load-airplane p11 a1 l1-0)
52.369: (load-airplane p11 a1 l1-0)
52.452: (fly-airplane a1 l1-0 l0-0)
52.727: (load-truck p24 t1 l1-1)
52.961: (load-truck p6 t1 l1-1)
53.002: (load-airplane p11 a0 l1-0)
53.003: (fly-airplane a2 l1-0 l0-0)
53.296: (load-airplane p0 a1 l1-0)
53.339: (unload-truck p3 t1 l1-1)
53.339: (unload-truck p14 t1 l1-1)
53.344: (unload-airplane p13 a1 l1-0)
53.344: (load-airplane p0 a2 l1-0)
53.344: (load-airplane p0 a0 l1-0)
53.350: (unload-airplane p27 a1 l1-0)
53.351: (unload-airplane p25 a1 l1-0)
53.370: (fly-airplane a2 l1-0 l0-0)
53.371: (fly-airplane a0 l1-0 l0-0)
53.381: (unload-airplane p23 a1 l1-0)
53.389: (fly-airplane a0 l1-0 l0-0)
53.392: (fly-airplane a1 l1-0 l0-0)
53.400: (unload-airplane p1 a1 l1-0)
53.592: (drive-truck t1 l1-1 l1-2 c1)
53.595: (fly-airplane a0 l1-0 l0-0)
53.598: (drive-truck t1 l1-1 l1-2 c1)
53.600: (fly-airplane a1 l1-0 l0-0)
53.601: (drive-truck t1 l1-1 l1-2 c1)
53.602: (drive-truck t1 l1-1 l1-2 c1)
53.606: (fly-airplane a0 l1-0 l0-0)
53.606: (drive-truck t1 l1-1 l1-2 c1)
53.606: (drive-truck t1 l1-1 l1-2 c1)
53.606: (drive-truck t1 l1-1 l1-2 c1)
53.607: (fly-airplane a1 l1-0 l0-0)
53.608: (drive-truck t1 l1-1 l1-2 c1)
53.610: (drive-truck t1 l1-1 l1-2 c1)
53.660: (load-truck p24 t1 l1-1)
53.759: (fly-airplane a2 l1-0 l0-0)
53.759: (fly-airplane a2 l1-0 l0-0)
53.760: (load-truck p24 t1 l1-1)
52.374: (load-airplane p11 a1 l1-0)
52.375: (fly-airplane a2 l1-0 l0-0)
52.375: (fly-airplane a0 l1-0 l0-0)
52.447: (fly-airplane a1 l1-0 l0-0)
52.447: (fly-airplane a1 l1-0 l0-0)
52.447: (fly-airplane a0 l1-0 l0-0)
52.447: (fly-airplane a2 l1-0 l0-0)
52.622: (drive-truck t1 l1-1 l1-2 c1)
52.785: (fly-airplane a2 l1-0 l0-0)
52.786: (fly-airplane a0 l1-0 l0-0)
52.786: (load-truck p24 t1 l1-1)
52.786: (load-truck p24 t1 l1-1)
52.956: (load-truck p24 t1 l1-1)
52.956: (fly-airplane a1 l1-0 l0-0)
52.971: (load-airplane p13 a0 l1-0)
52.971: (load-airplane p13 a2 l1-0)
52.979: (load-airplane p23 a0 l1-0)
52.979: (load-airplane p23 a2 l1-0)
52.986: (load-airplane p1 a2 l1-0)
52.986: (load-airplane p1 a0 l1-0)
52.986: (load-airplane p27 a0 l1-0)
52.986: (load-airplane p27 a2 l1-0)
52.986: (load-airplane p25 a0 l1-0)
52.986: (load-airplane p25 a2 l1-0)
53.027: (fly-airplane a2 l1-0 l0-0)
53.027: (fly-airplane a0 l1-0 l0-0)
53.027: (load-truck p6 t1 l1-1)
53.027: (load-truck p6 t1 l1-1)
53.128: (fly-airplane a1 l1-0 l0-0)
53.128: (fly-airplane a0 l1-0 l0-0)
53.316: (fly-airplane a2 l1-0 l0-0)
53.316: (fly-airplane a0 l1-0 l0-0)
53.316: (load-airplane p0 a1 l1-0)
53.317: (load-airplane p0 a1 l1-0)
53.347: (unload-airplane p13 a1 l1-0)
53.347: (unload-airplane p13 a1 l1-0)
53.349: (fly-airplane a2 l1-0 l0-0)
53.349: (fly-airplane a0 l1-0 l0-0)
53.357: (fly-airplane a0 l1-0 l0-0)
53.357: (fly-airplane a2 l1-0 l0-0)
52.457: (fly-airplane a0 l1-0 l0-0)
52.457: (fly-airplane a2 l1-0 l0-0)
52.457: (fly-airplane a1 l1-0 l0-0)
52.648: (drive-truck t1 l1-1 l1-2 c1)
52.649: (fly-airplane a0 l1-0 l0-0)
52.649: (fly-airplane a2 l1-0 l0-0)
52.649: (drive-truck t1 l1-1 l1-2 c1)
52.809: (fly-airplane a2 l1-0 l0-0)
52.809: (fly-airplane a0 l1-0 l0-0)
52.811: (load-truck p24 t1 l1-1)
52.874: (drive-truck t1 l1-1 l1-2 c1)
52.876: (fly-airplane a1 l1-0 l0-0)
52.936: (load-truck p24 t1 l1-1)
52.936: (load-truck p24 t1 l1-1)
52.936: (fly-airplane a0 l1-0 l0-0)
52.936: (fly-airplane a2 l1-0 l0-0)
52.936: (fly-airplane a1 l1-0 l0-0)
52.937: (fly-airplane a1 l1-0 l0-0)
52.992: (load-airplane p13 a2 l1-0)
52.992: (load-airplane p13 a0 l1-0)
52.993: (fly-airplane a0 l1-0 l0-0)
52.993: (fly-airplane a2 l1-0 l0-0)
52.998: (fly-airplane a0 l1-0 l0-0)
52.999: (fly-airplane a2 l1-0 l0-0)
53.002: (fly-airplane a0 l1-0 l0-0)
53.002: (fly-airplane a2 l1-0 l0-0)
53.003: (fly-airplane a0 l1-0 l0-0)
53.005: (fly-airplane a0 l1-0 l0-0)
53.005: (fly-airplane a2 l1-0 l0-0)
53.007: (fly-airplane a2 l1-0 l0-0)
53.034: (load-truck p6 t1 l1-1)
53.035: (fly-airplane a2 l1-0 l0-0)
53.036: (fly-airplane a0 l1-0 l0-0)
53.146: (fly-airplane a2 l1-0 l0-0)
53.331: (load-airplane p0 a1 l1-0)
53.331: (fly-airplane a2 l1-0 l0-0)
53.334: (fly-airplane a0 l1-0 l0-0)
53.343: (fly-airplane a2 l1-0 l0-0)
53.343: (fly-airplane a0 l1-0 l0-0)
53.349: (fly-airplane a1 l1-0 l0-0)
52.672: (drive-truck t1 l1-1 l1-2 c1)
52.672: (fly-airplane a2 l1-0 l0-0)
52.673: (fly-airplane a0 l1-0 l0-0)
52.856: (drive-truck t1 l1-1 l1-2 c1)
52.856: (fly-airplane a2 l1-0 l0-0)
52.856: (fly-airplane a0 l1-0 l0-0)
52.856: (drive-truck t1 l1-1 l1-2 c1)
52.857: (fly-airplane a1 l1-0 l0-0)
52.857: (fly-airplane a1 l1-0 l0-0)
52.920: (fly-airplane a1 l1-0 l0-0)
52.920: (load-truck p24 t1 l1-1)
52.920: (fly-airplane a2 l1-0 l0-0)
52.921: (fly-airplane a0 l1-0 l0-0)
53.337: (fly-airplane a1 l1-0 l0-0)
53.338: (load-truck p6 t1 l1-1)
53.338: (fly-airplane a0 l1-0 l0-0)
53.356: (fly-airplane a2 l0-0 l1-0)
53.365: (unload-airplane p25 a2 l1-0)
53.366: (unload-airplane p27 a2 l1-0)
53.366: (unload-airplane p25 a0 l1-0)
53.367: (unload-airplane p27 a0 l1-0)
53.379: (fly-airplane a1 l1-0 l0-0)
53.379: (fly-airplane a1 l1-0 l0-0)
53.381: (fly-airplane a0 l1-0 l0-0)
53.381: (fly-airplane a2 l1-0 l0-0)
53.392: (fly-airplane a2 l1-0 l0-0)
53.392: (fly-airplane a2 l1-0 l0-0)
53.392: (fly-airplane a1 l0-0 l1-0)
53.392: (fly-airplane a0 l1-0 l0-0)
53.392: (fly-airplane a0 l1-0 l0-0)
53.392: (fly-airplane a2 l1-0 l0-0)
53.392: (fly-airplane a2 l1-0 l0-0)
53.393: (fly-airplane a0 l1-0 l0-0)
53.393: (fly-airplane a0 l1-0 l0-0)
53.393: (fly-airplane a1 l1-0 l0-0)
53.395: (fly-airplane a1 l1-0 l0-0)
53.397: (fly-airplane a1 l1-0 l0-0)
53.397: (fly-airplane a1 l1-0 l0-0)
53.397: (fly-airplane a1 l1-0 l0-0)
53.398: (fly-airplane a1 l1-0 l0-0)
52.862: (fly-airplane a2 l1-0 l0-0)
52.863: (fly-airplane a0 l1-0 l0-0)
52.863: (drive-truck t1 l1-1 l1-2 c1)
52.863: (fly-airplane a1 l1-0 l0-0)
53.135: (fly-airplane a1 l1-0 l0-0)
53.135: (fly-airplane a0 l1-0 l0-0)
53.135: (fly-airplane a2 l1-0 l0-0)
53.136: (fly-airplane a1 l1-0 l0-0)
53.140: (fly-airplane a1 l1-0 l0-0)
53.144: (fly-airplane a1 l1-0 l0-0)
53.144: (fly-airplane a1 l1-0 l0-0)
53.144: (fly-airplane a1 l1-0 l0-0)
53.144: (fly-airplane a1 l1-0 l0-0)
53.145: (fly-airplane a1 l1-0 l0-0)
53.145: (fly-airplane a2 l1-0 l0-0)
53.146: (fly-airplane a0 l1-0 l0-0)
53.146: (fly-airplane a2 l1-0 l0-0)
53.146: (fly-airplane a1 l1-0 l0-0)
53.147: (fly-airplane a0 l1-0 l0-0)
53.147: (fly-airplane a1 l1-0 l0-0)
53.147: (fly-airplane a2 l1-0 l0-0)
53.351: (fly-airplane a2 l0-0 l1-0)
53.352: (fly-airplane a0 l1-0 l0-0)
53.370: (fly-airplane a2 l1-0 l0-0)
53.373: (fly-airplane a0 l1-0 l0-0)
53.373: (fly-airplane a0 l1-0 l0-0)
53.374: (fly-airplane a2 l1-0 l0-0)
53.375: (fly-airplane a0 l0-0 l1-0)
53.375: (fly-airplane a2 l0-0 l1-0)
53.377: (fly-airplane a0 l0-0 l1-0)
53.378: (fly-airplane a0 l0-0 l1-0)
53.378: (fly-airplane a2 l0-0 l1-0)
53.379: (fly-airplane a2 l0-0 l1-0)
53.386: (fly-airplane a0 l0-0 l1-0)
53.387: (fly-airplane a2 l0-0 l1-0)
53.391: (fly-airplane a2 l0-0 l1-0)
53.391: (fly-airplane a0 l0-0 l1-0)
53.392: (fly-airplane a2 l0-0 l1-0)
53.392: (fly-airplane a0 l0-0 l1-0)
53.392: (fly-airplane a0 l0-0 l1-0)
53.117: (fly-airplane a2 l0-0 l1-0)
53.117: (fly-airplane a0 l0-0 l1-0)
53.117: (fly-airplane a2 l1-0 l0-0)
53.117: (fly-airplane a0 l1-0 l0-0)
53.118: (fly-airplane a1 l1-0 l0-0)
53.118: (fly-airplane a1 l1-0 l0-0)
53.121: (fly-airplane a2 l1-0 l0-0)
53.122: (fly-airplane a0 l1-0 l0-0)
53.125: (fly-airplane a0 l0-0 l1-0)
53.127: (fly-airplane a1 l1-0 l0-0)
53.127: (fly-airplane a1 l1-0 l0-0)
53.127: (fly-airplane a1 l1-0 l0-0)
53.127: (fly-airplane a2 l0-0 l1-0)
53.129: (fly-airplane a1 l1-0 l0-0)
53.129: (fly-airplane a1 l1-0 l0-0)
53.130: (fly-airplane a2 l0-0 l1-0)
53.130: (fly-airplane a0 l0-0 l1-0)
53.130: (fly-airplane a0 l0-0 l1-0)
53.131: (fly-airplane a0 l0-0 l1-0)
53.131: (fly-airplane a2 l0-0 l1-0)
53.131: (fly-airplane a2 l0-0 l1-0)
53.374: (fly-airplane a2 l0-0 l1-0)
53.375: (fly-airplane a0 l0-0 l1-0)
53.397: (fly-airplane a0 l0-0 l1-0)
53.397: (fly-airplane a0 l0-0 l1-0)
53.397: (fly-airplane a2 l0-0 l1-0)
53.451: (unload-airplane p1 a2 l0-0)
53.453: (unload-airplane p1 a0 l0-0)
53.454: (unload-airplane p13 a0 l0-0)
53.454: (unload-airplane p13 a2 l0-0)
53.455: (unload-airplane p27 a0 l0-0)
53.456: (unload-airplane p25 a2 l0-0)
53.456: (unload-airplane p27 a2 l0-0)
53.456: (unload-airplane p25 a0 l0-0)
53.486: (unload-airplane p23 a2 l0-0)
53.487: (unload-airplane p23 a0 l0-0)
53.747: (load-truck p24 t1 l1-1)
53.748: (load-truck p24 t1 l1-1)
53.750: (unload-airplane p27 a2 l0-0)
53.750: (unload-airplane p27 a0 l0-0)
53.387: (fly-airplane a1 l0-0 l1-0)
53.390: (fly-airplane a0 l0-0 l1-0)
53.390: (fly-airplane a2 l0-0 l1-0)
53.391: (fly-airplane a2 l0-0 l1-0)
53.391: (fly-airplane a2 l0-0 l1-0)
53.391: (fly-airplane a1 l0-0 l1-0)
53.391: (fly-airplane a0 l0-0 l1-0)
53.392: (fly-airplane a0 l0-0 l1-0)
53.392: (fly-airplane a0 l0-0 l1-0)
53.392: (fly-airplane a2 l0-0 l1-0)
53.392: (fly-airplane a2 l0-0 l1-0)
53.393: (fly-airplane a1 l0-0 l1-0)
53.437: (fly-airplane a0 l0-0 l1-0)
53.437: (fly-airplane a2 l0-0 l1-0)
53.439: (fly-airplane a2 l0-0 l1-0)
53.439: (fly-airplane a0 l0-0 l1-0)
53.440: (unload-airplane p1 a0 l0-0)
53.440: (unload-airplane p13 a2 l0-0)
53.440: (unload-airplane p13 a0 l0-0)
53.441: (unload-airplane p1 a2 l0-0)
53.441: (unload-airplane p25 a0 l0-0)
53.442: (unload-airplane p27 a0 l0-0)
53.442: (unload-airplane p27 a2 l0-0)
53.443: (fly-airplane a2 l0-0 l1-0)
53.443: (unload-airplane p25 a2 l0-0)
53.443: (fly-airplane a2 l0-0 l1-0)
53.443: (fly-airplane a0 l0-0 l1-0)
53.443: (fly-airplane a0 l0-0 l1-0)
53.444: (fly-airplane a1 l1-0 l0-0)
53.444: (fly-airplane a1 l1-0 l0-0)
53.464: (fly-airplane a0 l0-0 l1-0)
53.464: (fly-airplane a2 l0-0 l1-0)
53.474: (unload-airplane p23 a2 l0-0)
53.474: (unload-airplane p23 a0 l0-0)
53.674: (fly-airplane a1 l0-0 l1-0)
53.677: (fly-airplane a1 l0-0 l1-0)
53.709: (fly-airplane a2 l0-0 l1-0)
53.709: (fly-airplane a0 l0-0 l1-0)
53.748: (fly-airplane a2 l1-0 l0-0)
53.751: (fly-airplane a0 l1-0 l0-0)
53.440: (fly-airplane a2 l0-0 l1-0)
53.440: (fly-airplane a0 l0-0 l1-0)
53.441: (fly-airplane a0 l0-0 l1-0)
53.441: (fly-airplane a1 l1-0 l0-0)
53.441: (fly-airplane a2 l0-0 l1-0)
53.442: (fly-airplane a2 l0-0 l1-0)
53.443: (fly-airplane a2 l0-0 l1-0)
53.443: (fly-airplane a0 l0-0 l1-0)
53.443: (fly-airplane a0 l0-0 l1-0)
53.464: (fly-airplane a0 l0-0 l1-0)
53.468: (fly-airplane a2 l0-0 l1-0)
53.537: (drive-truck t1 l1-1 l1-2 c1)
53.539: (drive-truck t1 l1-1 l1-2 c1)
53.748: (unload-airplane p25 a0 l0-0)
53.748: (fly-airplane a0 l1-0 l0-0)
53.750: (fly-airplane a2 l1-0 l0-0)
53.750: (fly-airplane a1 l0-0 l1-0)
53.750: (fly-airplane a1 l0-0 l1-0)
53.750: (fly-airplane a1 l0-0 l1-0)
53.751: (fly-airplane a2 l1-0 l0-0)
53.751: (fly-airplane a0 l1-0 l0-0)
53.751: (fly-airplane a1 l0-0 l1-0)
53.754: (load-truck p24 t1 l1-1)
53.756: (load-truck p24 t1 l1-1)
53.761: (load-truck p24 t1 l1-1)
53.762: (load-truck p24 t1 l1-1)
53.762: (load-truck p24 t1 l1-1)
53.762: (load-truck p24 t1 l1-1)
53.763: (load-truck p24 t1 l1-1)
53.763: (load-truck p24 t1 l1-1)
53.763: (load-truck p24 t1 l1-1)
53.790: (unload-airplane p25 a2 l1-0)
53.790: (unload-airplane p27 a2 l1-0)
53.790: (unload-airplane p27 a0 l1-0)
53.793: (unload-airplane p25 a0 l1-0)
53.849: (fly-airplane a1 l0-0 l1-0)
53.849: (fly-airplane a1 l0-0 l1-0)
53.850: (unload-airplane p23 a0 l0-0)
53.853: (unload-airplane p23 a2 l0-0)
53.863: (fly-airplane a1 l0-0 l1-0)
53.610: (fly-airplane a2 l1-0 l0-0)
53.611: (fly-airplane a0 l1-0 l0-0)
53.612: (drive-truck t1 l1-1 l1-2 c1)
53.613: (drive-truck t1 l1-1 l1-2 c1)
53.624: (unload-airplane p13 a2 l1-0)
53.624: (unload-airplane p13 a0 l1-0)
53.640: (fly-airplane a2 l0-0 l1-0)
53.641: (fly-airplane a0 l0-0 l1-0)
53.655: (fly-airplane a1 l0-0 l1-0)
53.655: (fly-airplane a1 l0-0 l1-0)
53.658: (fly-airplane a0 l0-0 l1-0)
53.658: (fly-airplane a1 l0-0 l1-0)
53.658: (fly-airplane a1 l0-0 l1-0)
53.658: (fly-airplane a1 l0-0 l1-0)
53.659: (fly-airplane a1 l0-0 l1-0)
53.709: (fly-airplane a0 l0-0 l1-0)
53.709: (fly-airplane a1 l0-0 l1-0)
53.710: (fly-airplane a2 l0-0 l1-0)
53.751: (fly-airplane a2 l1-0 l0-0)
53.752: (fly-airplane a0 l1-0 l0-0)
53.752: (fly-airplane a2 l1-0 l0-0)
53.753: (fly-airplane a0 l1-0 l0-0)
53.756: (fly-airplane a2 l1-0 l0-0)
53.758: (fly-airplane a0 l1-0 l0-0)
53.761: (fly-airplane a0 l1-0 l0-0)
53.761: (fly-airplane a2 l1-0 l0-0)
53.765: (fly-airplane a2 l1-0 l0-0)
53.768: (fly-airplane a0 l1-0 l0-0)
53.768: (fly-airplane a2 l1-0 l0-0)
53.769: (fly-airplane a2 l1-0 l0-0)
53.769: (fly-airplane a0 l1-0 l0-0)
53.774: (fly-airplane a2 l1-0 l0-0)
53.775: (fly-airplane a0 l1-0 l0-0)
53.780: (fly-airplane a2 l1-0 l0-0)
53.780: (fly-airplane a0 l1-0 l0-0)
53.780: (fly-airplane a2 l1-0 l0-0)
53.780: (fly-airplane a0 l1-0 l0-0)
53.830: (fly-airplane a2 l0-0 l1-0)
53.830: (fly-airplane a0 l0-0 l1-0)
53.831: (fly-airplane a1 l0-0 l1-0)
53.517: (drive-truck t1 l1-1 l1-2 c1)
53.517: (drive-truck t1 l1-1 l1-2 c1)
53.520: (drive-truck t1 l1-1 l1-2 c1)
53.521: (drive-truck t1 l1-1 l1-2 c1)
53.521: (drive-truck t1 l1-1 l1-2 c1)
53.522: (drive-truck t1 l1-1 l1-2 c1)
53.528: (drive-truck t1 l1-1 l1-2 c1)
53.530: (drive-truck t1 l1-1 l1-2 c1)
53.679: (unload-airplane p13 a0 l1-0)
53.680: (unload-airplane p13 a2 l1-0)
53.680: (fly-airplane a0 l1-0 l0-0)
53.680: (fly-airplane a2 l1-0 l0-0)
53.713: (fly-airplane a0 l1-0 l0-0)
53.714: (fly-airplane a2 l1-0 l0-0)
53.715: (fly-airplane a0 l0-0 l1-0)
53.716: (fly-airplane a2 l0-0 l1-0)
53.731: (fly-airplane a2 l1-0 l0-0)
53.731: (fly-airplane a0 l1-0 l0-0)
53.732: (fly-airplane a0 l0-0 l1-0)
53.732: (fly-airplane a1 l0-0 l1-0)
53.732: (fly-airplane a1 l0-0 l1-0)
53.732: (fly-airplane a2 l1-0 l0-0)
53.733: (fly-airplane a1 l0-0 l1-0)
53.733: (fly-airplane a1 l0-0 l1-0)
53.733: (fly-airplane a0 l1-0 l0-0)
53.734: (fly-airplane a0 l1-0 l0-0)
53.734: (fly-airplane a2 l1-0 l0-0)
53.735: (fly-airplane a1 l0-0 l1-0)
53.736: (fly-airplane a1 l0-0 l1-0)
53.747: (fly-airplane a0 l1-0 l0-0)
53.747: (fly-airplane a2 l1-0 l0-0)
53.748: (fly-airplane a2 l1-0 l0-0)
53.748: (fly-airplane a0 l1-0 l0-0)
53.758: (fly-airplane a0 l1-0 l0-0)
53.758: (fly-airplane a1 l1-0 l0-0)
53.758: (fly-airplane a1 l1-0 l0-0)
53.759: (fly-airplane a2 l1-0 l0-0)
53.760: (fly-airplane a2 l1-0 l0-0)
53.761: (fly-airplane a2 l1-0 l0-0)
53.761: (fly-airplane a0 l1-0 l0-0)
53.594: (drive-truck t1 l1-1 l1-2 c1)
53.594: (drive-truck t1 l1-1 l1-2 c1)
53.594: (fly-airplane a2 l1-0 l0-0)
53.594: (fly-airplane a2 l1-0 l0-0)
53.594: (fly-airplane a0 l1-0 l0-0)
53.594: (fly-airplane a2 l1-0 l0-0)
53.595: (fly-airplane a0 l1-0 l0-0)
53.596: (fly-airplane a0 l1-0 l0-0)
53.597: (drive-truck t1 l1-1 l1-2 c1)
53.597: (drive-truck t1 l1-1 l1-2 c1)
53.597: (drive-truck t1 l1-1 l1-2 c1)
53.597: (drive-truck t1 l1-1 l1-2 c1)
53.605: (fly-airplane a2 l1-0 l0-0)
53.607: (fly-airplane a0 l1-0 l0-0)
53.608: (drive-truck t1 l1-1 l1-2 c1)
53.608: (drive-truck t1 l1-1 l1-2 c1)
53.705: (fly-airplane a0 l1-0 l0-0)
53.705: (fly-airplane a2 l1-0 l0-0)
53.713: (unload-airplane p27 a0 l1-0)
53.714: (unload-airplane p25 a0 l1-0)
53.714: (unload-airplane p27 a2 l1-0)
53.714: (unload-airplane p25 a2 l1-0)
53.763: (fly-airplane a1 l1-0 l0-0)
53.763: (fly-airplane a1 l1-0 l0-0)
53.764: (fly-airplane a0 l1-0 l0-0)
53.764: (fly-airplane a2 l1-0 l0-0)
53.765: (fly-airplane a2 l1-0 l0-0)
53.765: (fly-airplane a2 l1-0 l0-0)
53.765: (fly-airplane a0 l1-0 l0-0)
53.767: (fly-airplane a0 l1-0 l0-0)
53.768: (fly-airplane a2 l1-0 l0-0)
53.768: (fly-airplane a0 l1-0 l0-0)
53.769: (fly-airplane a0 l1-0 l0-0)
53.769: (fly-airplane a2 l1-0 l0-0)
53.769: (fly-airplane a2 l1-0 l0-0)
53.769: (fly-airplane a0 l1-0 l0-0)
53.806: (unload-airplane p1 a2 l1-0)
53.806: (unload-airplane p1 a0 l1-0)
53.850: (unload-airplane p23 a0 l1-0)
53.850: (unload-airplane p23 a2 l1-0)
53.389: (unload-truck p24 t1 l1-1)
53.390: (unload-truck p24 t1 l1-1)
53.768: (unload-airplane p27 a2 l1-0)
53.768: (unload-airplane p25 a0 l1-0)
53.768: (unload-airplane p25 a2 l1-0)
53.768: (unload-airplane p27 a0 l1-0)
53.768: (fly-airplane a0 l1-0 l0-0)
53.768: (fly-airplane a2 l1-0 l0-0)
53.769: (fly-airplane a2 l1-0 l0-0)
53.769: (fly-airplane a0 l1-0 l0-0)
53.792: (fly-airplane a2 l0-0 l1-0)
53.793: (unload-airplane p1 a2 l1-0)
53.793: (unload-airplane p1 a0 l1-0)
53.795: (fly-airplane a0 l1-0 l0-0)
53.795: (fly-airplane a2 l1-0 l0-0)
53.795: (fly-airplane a0 l0-0 l1-0)
53.829: (fly-airplane a0 l1-0 l0-0)
53.830: (fly-airplane a2 l1-0 l0-0)
53.835: (drive-truck t1 l1-2 l1-1 c1)
53.846: (fly-airplane a1 l1-0 l0-0)
53.846: (fly-airplane a1 l1-0 l0-0)
53.846: (fly-airplane a1 l1-0 l0-0)
53.846: (fly-airplane a1 l1-0 l0-0)
53.848: (fly-airplane a1 l1-0 l0-0)
53.879: (fly-airplane a0 l1-0 l0-0)
53.882: (fly-airplane a2 l1-0 l0-0)
53.888: (drive-truck t1 l1-2 l1-1 c1)
53.888: (drive-truck t1 l1-2 l1-1 c1)
53.940: (unload-airplane p23 a2 l1-0)
53.940: (unload-airplane p23 a0 l1-0)
53.943: (drive-truck t1 l1-1 l1-2 c1)
53.944: (drive-truck t1 l1-1 l1-2 c1)
53.981: (fly-airplane a0 l1-0 l0-0)
53.981: (fly-airplane a0 l1-0 l0-0)
53.981: (fly-airplane a2 l1-0 l0-0)
53.982: (fly-airplane a2 l1-0 l0-0)
53.982: (drive-truck t1 l1-1 l1-2 c1)
53.982: (fly-airplane a0 l1-0 l0-0)
53.982: (fly-airplane a0 l1-0 l0-0)
53.982: (fly-airplane a2 l1-0 l0-0)
53.390: (unload-truck p24 t1 l1-1)
53.400: (fly-airplane a2 l1-0 l0-0)
53.400: (fly-airplane a0 l1-0 l0-0)
53.758: (drive-truck t1 l1-1 l1-2 c1)
53.760: (drive-truck t1 l1-1 l1-2 c1)
53.760: (drive-truck t1 l1-1 l1-2 c1)
53.764: (fly-airplane a1 l1-0 l0-0)
53.764: (fly-airplane a1 l1-0 l0-0)
53.764: (fly-airplane a1 l1-0 l0-0)
53.764: (fly-airplane a1 l1-0 l0-0)
53.765: (drive-truck t1 l1-1 l1-2 c1)
53.765: (fly-airplane a1 l1-0 l0-0)
53.765: (drive-truck t1 l1-1 l1-2 c1)
53.768: (fly-airplane a1 l1-0 l0-0)
53.774: (drive-truck t1 l1-1 l1-2 c1)
53.775: (drive-truck t1 l1-1 l1-2 c1)
53.775: (fly-airplane a1 l1-0 l0-0)
53.800: (fly-airplane a2 l1-0 l0-0)
53.800: (fly-airplane a0 l1-0 l0-0)
53.801: (fly-airplane a2 l1-0 l0-0)
