/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.812: (load-airplane p1 a1 l0-0)
3.812: (load-airplane p10 a1 l0-0)
3.812: (load-airplane p3 a1 l0-0)
3.812: (load-airplane p6 a1 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.833: (unload-airplane p8 a2 l0-0)
2.833: (unload-airplane p8 a2 l0-0)
2.833: (unload-airplane p8 a2 l0-0)
2.840: (unload-airplane p8 a2 l0-0)
2.840: (unload-airplane p8 a2 l0-0)
2.846: (unload-airplane p8 a2 l0-0)
2.847: (unload-airplane p8 a2 l0-0)
2.847: (unload-airplane p8 a2 l0-0)
2.848: (unload-airplane p8 a2 l0-0)
2.849: (unload-airplane p8 a2 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.851: (unload-airplane p8 a2 l0-0)
2.858: (unload-airplane p8 a2 l0-0)
2.863: (unload-airplane p8 a2 l0-0)
2.863: (unload-airplane p8 a2 l0-0)
2.864: (unload-airplane p8 a2 l0-0)
2.864: (unload-airplane p8 a2 l0-0)
2.864: (unload-airplane p8 a2 l0-0)
2.865: (unload-airplane p8 a2 l0-0)
2.866: (unload-airplane p8 a2 l0-0)
2.869: (unload-airplane p8 a2 l0-0)
2.869: (unload-airplane p8 a2 l0-0)
2.874: (unload-truck p21 t0 l0-0)
2.882: (unload-truck p10 t0 l0-0)
2.883: (unload-truck p4 t0 l0-0)
2.883: (unload-truck p21 t0 l0-0)
2.883: (unload-truck p10 t0 l0-0)
2.883: (unload-truck p21 t0 l0-0)
2.887: (unload-truck p4 t0 l0-0)
2.887: (unload-truck p10 t0 l0-0)
2.888: (unload-truck p4 t0 l0-0)
2.891: (unload-truck p12 t0 l0-0)
2.894: (unload-truck p21 t0 l0-0)
2.894: (unload-truck p12 t0 l0-0)
2.894: (unload-truck p12 t0 l0-0)
2.895: (unload-truck p12 t0 l0-0)
2.895: (unload-truck p21 t0 l0-0)
2.895: (unload-truck p12 t0 l0-0)
2.896: (unload-truck p21 t0 l0-0)
2.410: (unload-truck p10 t0 l0-0)
2.413: (unload-truck p4 t0 l0-0)
2.414: (unload-truck p10 t0 l0-0)
2.414: (unload-truck p10 t0 l0-0)
2.417: (unload-airplane p8 a2 l0-0)
2.418: (unload-airplane p8 a2 l0-0)
2.427: (unload-airplane p8 a2 l0-0)
2.428: (unload-airplane p8 a2 l0-0)
2.431: (unload-truck p10 t0 l0-0)
2.432: (unload-truck p10 t0 l0-0)
2.432: (unload-truck p24 t0 l0-0)
2.433: (unload-truck p10 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
3.805: (load-truck p6 t0 l0-0)
3.805: (load-truck p3 t0 l0-0)
3.805: (load-truck p10 t0 l0-0)
3.805: (load-truck p3 t0 l0-0)
3.805: (load-truck p1 t0 l0-0)
3.805: (load-truck p12 t0 l0-0)
3.805: (load-truck p4 t0 l0-0)
2.422: (unload-truck p10 t0 l0-0)
2.424: (fly-airplane a2 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (unload-truck p10 t0 l0-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.430: (unload-truck p10 t0 l0-0)
2.438: (unload-truck p10 t0 l0-0)
2.439: (unload-truck p24 t0 l0-0)
2.441: (unload-truck p10 t0 l0-0)
2.444: (unload-truck p10 t0 l0-0)
2.446: (unload-truck p4 t0 l0-0)
2.824: (unload-airplane p24 a1 l0-0)
2.824: (unload-airplane p8 a2 l0-0)
2.824: (unload-airplane p24 a1 l0-0)
2.824: (unload-airplane p24 a1 l0-0)
2.824: (unload-airplane p8 a2 l0-0)
2.835: (unload-airplane p8 a2 l0-0)
2.835: (unload-airplane p24 a1 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.843: (unload-airplane p24 a1 l0-0)
2.843: (unload-airplane p8 a2 l0-0)
2.843: (unload-airplane p21 a0 l0-0)
2.843: (unload-airplane p8 a2 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.409: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.412: (fly-airplane a1 l1-0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.432: (unload-truck p10 t0 l0-0)
2.841: (load-truck p24 t0 l0-0)
2.841: (load-truck p12 t0 l0-0)
2.841: (load-truck p21 t0 l0-0)
2.841: (load-truck p10 t0 l0-0)
2.841: (load-truck p4 t0 l0-0)
2.841: (load-truck p8 t0 l0-0)
2.841: (load-truck p3 t0 l0-0)
2.841: (load-truck p6 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p6 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p8 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p12 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.843: (load-truck p12 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p12 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p8 t0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a2 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.857: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
3.804: (load-airplane p1 a1 l0-0)
3.804: (load-airplane p24 a1 l0-0)
3.804: (load-airplane p21 a1 l0-0)
3.804: (load-airplane p4 a1 l0-0)
3.804: (load-airplane p6 a1 l0-0)
3.804: (load-airplane p8 a1 l0-0)
3.804: (load-airplane p10 a1 l0-0)
3.805: (load-airplane p6 a1 l0-0)
3.805: (load-airplane p1 a1 l0-0)
3.805: (load-airplane p8 a1 l0-0)
3.805: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-airplane p6 a2 l0-0)
3.810: (load-airplane p4 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
3.810: (load-airplane p1 a1 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p6 a1 l0-0)
2.824: (unload-airplane p3 a0 l0-0)
2.825: (unload-airplane p3 a0 l0-0)
2.826: (unload-airplane p3 a0 l0-0)
2.826: (unload-airplane p3 a0 l0-0)
2.833: (unload-airplane p6 a0 l0-0)
2.834: (unload-airplane p3 a0 l0-0)
2.834: (unload-airplane p6 a0 l0-0)
2.841: (unload-airplane p3 a0 l0-0)
2.841: (unload-airplane p3 a0 l0-0)
2.841: (unload-airplane p3 a0 l0-0)
2.841: (unload-airplane p3 a0 l0-0)
2.845: (unload-airplane p6 a0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (fly-airplane a2 l1-0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.850: (unload-airplane p3 a0 l0-0)
2.850: (unload-airplane p3 a0 l0-0)
2.857: (unload-airplane p3 a0 l0-0)
2.858: (unload-airplane p3 a0 l0-0)
2.863: (unload-airplane p3 a0 l0-0)
2.863: (unload-airplane p3 a0 l0-0)
2.863: (unload-airplane p3 a0 l0-0)
2.863: (unload-airplane p3 a0 l0-0)
2.863: (unload-airplane p3 a0 l0-0)
2.864: (unload-airplane p3 a0 l0-0)
2.864: (unload-airplane p3 a0 l0-0)
2.865: (unload-airplane p3 a0 l0-0)
2.865: (unload-airplane p3 a0 l0-0)
2.867: (unload-airplane p3 a0 l0-0)
2.870: (unload-airplane p3 a0 l0-0)
2.870: (unload-airplane p3 a0 l0-0)
2.874: (unload-truck p8 t0 l0-0)
2.874: (unload-truck p6 t0 l0-0)
2.875: (unload-truck p6 t0 l0-0)
2.875: (unload-truck p8 t0 l0-0)
2.883: (unload-truck p4 t0 l0-0)
2.883: (unload-truck p4 t0 l0-0)
2.884: (unload-truck p6 t0 l0-0)
2.888: (unload-truck p8 t0 l0-0)
2.399: (unload-airplane p6 a0 l0-0)
2.399: (unload-airplane p6 a0 l0-0)
2.400: (unload-airplane p3 a0 l0-0)
2.404: (unload-airplane p3 a0 l0-0)
2.409: (unload-truck p4 t0 l0-0)
2.410: (unload-truck p8 t0 l0-0)
2.410: (unload-truck p4 t0 l0-0)
2.413: (unload-truck p6 t0 l0-0)
2.414: (unload-truck p6 t0 l0-0)
2.414: (unload-truck p8 t0 l0-0)
2.414: (unload-truck p8 t0 l0-0)
2.417: (unload-truck p8 t0 l0-0)
2.417: (unload-truck p8 t0 l0-0)
2.418: (unload-airplane p3 a0 l0-0)
2.418: (unload-airplane p3 a0 l0-0)
2.418: (unload-truck p4 t0 l0-0)
2.427: (unload-truck p8 t0 l0-0)
2.427: (unload-truck p8 t0 l0-0)
2.427: (unload-truck p8 t0 l0-0)
2.430: (unload-truck p8 t0 l0-0)
2.430: (unload-truck p8 t0 l0-0)
2.431: (unload-truck p8 t0 l0-0)
2.432: (unload-truck p8 t0 l0-0)
2.433: (unload-truck p12 t0 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.846: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.425: (fly-airplane a0 l0-0 l1-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.428: (unload-truck p8 t0 l0-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.430: (fly-airplane a0 l0-0 l1-0)
2.430: (fly-airplane a0 l0-0 l1-0)
2.430: (fly-airplane a0 l0-0 l1-0)
2.436: (fly-airplane a0 l0-0 l1-0)
2.437: (unload-truck p6 t0 l0-0)
2.437: (unload-truck p8 t0 l0-0)
2.438: (unload-truck p6 t0 l0-0)
2.440: (unload-truck p4 t0 l0-0)
2.440: (unload-truck p4 t0 l0-0)
2.440: (unload-truck p8 t0 l0-0)
2.441: (unload-truck p8 t0 l0-0)
2.444: (unload-truck p8 t0 l0-0)
2.446: (unload-truck p4 t0 l0-0)
2.840: (fly-airplane a2 l1-0 l0-0)
2.840: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.409: (fly-airplane a2 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.412: (fly-airplane a2 l1-0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a2 l1-0 l0-0)
2.418: (fly-airplane a2 l1-0 l0-0)
2.418: (fly-airplane a2 l1-0 l0-0)
2.418: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a2 l1-0 l0-0)
2.841: (load-truck p24 t0 l0-0)
2.841: (load-truck p8 t0 l0-0)
2.841: (load-truck p21 t0 l0-0)
2.841: (load-truck p12 t0 l0-0)
2.841: (load-truck p10 t0 l0-0)
2.841: (load-truck p4 t0 l0-0)
2.841: (load-truck p6 t0 l0-0)
2.841: (load-truck p3 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p1 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p12 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p12 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.844: (load-truck p12 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a0 l1-0 l0-0)
2.840: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
3.804: (load-airplane p6 a1 l0-0)
3.804: (load-airplane p1 a1 l0-0)
3.804: (load-airplane p3 a1 l0-0)
3.804: (load-airplane p24 a2 l0-0)
3.804: (load-airplane p21 a2 l0-0)
3.804: (load-airplane p12 a2 l0-0)
3.804: (load-airplane p4 a2 l0-0)
3.805: (load-airplane p3 a2 l0-0)
3.805: (load-airplane p21 a1 l0-0)
3.805: (load-airplane p12 a1 l0-0)
3.805: (load-airplane p10 a2 l0-0)
3.805: (load-airplane p8 a2 l0-0)
3.805: (load-airplane p4 a1 l0-0)
3.805: (load-airplane p1 a1 l0-0)
3.805: (load-airplane p3 a1 l0-0)
3.805: (load-airplane p6 a1 l0-0)
3.805: (load-airplane p8 a1 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p10 a2 l0-0)
2.825: (unload-airplane p1 a1 l0-0)
2.825: (unload-airplane p1 a1 l0-0)
2.833: (unload-airplane p1 a1 l0-0)
2.834: (unload-airplane p21 a1 l0-0)
2.841: (unload-airplane p1 a1 l0-0)
2.841: (unload-airplane p1 a1 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p10 a2 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.849: (unload-airplane p10 a2 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.850: (unload-airplane p10 a2 l0-0)
2.850: (unload-airplane p6 a1 l0-0)
2.850: (unload-airplane p6 a1 l0-0)
2.858: (unload-airplane p21 a1 l0-0)
2.863: (unload-airplane p21 a1 l0-0)
2.863: (unload-airplane p21 a1 l0-0)
2.863: (unload-airplane p10 a2 l0-0)
2.863: (unload-airplane p10 a2 l0-0)
2.864: (unload-airplane p6 a1 l0-0)
2.865: (unload-airplane p6 a1 l0-0)
2.865: (unload-airplane p10 a2 l0-0)
2.867: (unload-airplane p10 a2 l0-0)
2.870: (unload-airplane p6 a1 l0-0)
2.870: (unload-airplane p6 a1 l0-0)
2.874: (unload-truck p12 t0 l0-0)
2.874: (unload-truck p6 t0 l0-0)
2.874: (unload-truck p6 t0 l0-0)
2.883: (unload-truck p12 t0 l0-0)
2.883: (unload-truck p6 t0 l0-0)
2.884: (unload-truck p12 t0 l0-0)
2.888: (unload-truck p6 t0 l0-0)
2.888: (unload-truck p6 t0 l0-0)
2.888: (unload-truck p6 t0 l0-0)
2.888: (unload-truck p6 t0 l0-0)
2.895: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p1 t0 l0-0)
2.897: (unload-truck p1 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.400: (unload-airplane p10 a2 l0-0)
2.414: (unload-truck p6 t0 l0-0)
2.414: (unload-truck p6 t0 l0-0)
2.418: (unload-truck p8 t0 l0-0)
2.418: (unload-airplane p1 a1 l0-0)
2.428: (unload-airplane p1 a1 l0-0)
2.431: (unload-truck p1 t0 l0-0)
2.431: (unload-truck p12 t0 l0-0)
2.433: (unload-truck p24 t0 l0-0)
2.433: (unload-truck p24 t0 l0-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.843: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.862: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
3.805: (load-truck p12 t0 l0-0)
3.805: (load-truck p10 t0 l0-0)
3.805: (load-truck p4 t0 l0-0)
3.805: (load-truck p12 t0 l0-0)
3.805: (load-truck p21 t0 l0-0)
3.805: (load-truck p24 t0 l0-0)
3.805: (load-truck p4 t0 l0-0)
3.805: (load-truck p10 t0 l0-0)
3.805: (load-truck p8 t0 l0-0)
3.805: (load-truck p3 t0 l0-0)
3.805: (load-truck p8 t0 l0-0)
3.805: (load-truck p4 t0 l0-0)
2.423: (unload-truck p8 t0 l0-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a1 l0-0 l1-0)
2.428: (fly-airplane a1 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.431: (unload-truck p6 t0 l0-0)
2.436: (unload-truck p6 t0 l0-0)
2.438: (unload-truck p24 t0 l0-0)
2.439: (unload-truck p1 t0 l0-0)
2.443: (unload-truck p24 t0 l0-0)
2.445: (unload-truck p12 t0 l0-0)
2.824: (unload-airplane p6 a1 l0-0)
2.824: (unload-airplane p21 a2 l0-0)
2.824: (unload-airplane p6 a1 l0-0)
2.824: (unload-airplane p6 a1 l0-0)
2.840: (unload-airplane p6 a1 l0-0)
2.841: (unload-airplane p3 a1 l0-0)
2.841: (unload-airplane p10 a2 l0-0)
2.843: (unload-airplane p24 a2 l0-0)
2.843: (unload-airplane p6 a1 l0-0)
2.843: (unload-airplane p6 a1 l0-0)
2.843: (unload-airplane p10 a2 l0-0)
2.843: (unload-airplane p3 a1 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p12 t0 l0-0)
2.849: (fly-airplane a2 l1-0 l0-0)
