/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.818: (fly-airplane a1 l1-0 l0-0)
1.819: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.813: (fly-airplane a1 l0-0 l1-0)
2.003: (load-truck p25 t1 l1-0)
2.003: (load-truck p14 t1 l1-0)
2.003: (load-truck p24 t1 l1-0)
2.003: (load-truck p23 t1 l1-0)
2.003: (load-truck p18 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.004: (load-truck p1 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
2.005: (load-truck p11 t1 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p18 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p14 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.006: (load-truck p5 t1 l1-0)
2.006: (load-truck p27 t1 l1-0)
2.006: (load-truck p21 t1 l1-0)
2.006: (load-truck p11 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p24 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.006: (load-truck p14 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p23 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p24 t1 l1-0)
2.007: (load-truck p14 t1 l1-0)
2.007: (load-truck p10 t1 l1-0)
2.007: (load-truck p23 t1 l1-0)
2.007: (load-truck p18 t1 l1-0)
2.007: (load-truck p5 t1 l1-0)
2.007: (load-truck p21 t1 l1-0)
2.007: (load-truck p11 t1 l1-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.951: (fly-airplane a1 l1-0 l0-0)
1.951: (fly-airplane a2 l1-0 l0-0)
1.952: (fly-airplane a2 l1-0 l0-0)
1.952: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.977: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a1 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.951: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.983: (fly-airplane a2 l0-0 l1-0)
1.987: (fly-airplane a2 l0-0 l1-0)
1.987: (fly-airplane a2 l0-0 l1-0)
1.988: (fly-airplane a0 l0-0 l1-0)
1.988: (fly-airplane a0 l0-0 l1-0)
1.989: (fly-airplane a0 l0-0 l1-0)
1.989: (fly-airplane a2 l0-0 l1-0)
1.993: (fly-airplane a0 l0-0 l1-0)
1.999: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.998: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.692: (unload-truck p4 t0 l0-0)
2.692: (unload-truck p4 t0 l0-0)
2.692: (unload-truck p4 t0 l0-0)
2.692: (unload-truck p4 t0 l0-0)
1.958: (load-truck p6 t0 l0-0)
1.958: (load-truck p20 t0 l0-0)
1.958: (load-truck p2 t0 l0-0)
1.958: (load-truck p19 t0 l0-0)
1.958: (load-truck p7 t0 l0-0)
1.958: (load-truck p8 t0 l0-0)
1.958: (load-truck p12 t0 l0-0)
1.958: (load-truck p15 t0 l0-0)
1.958: (load-truck p22 t0 l0-0)
1.958: (load-truck p16 t0 l0-0)
1.958: (load-truck p26 t0 l0-0)
1.958: (load-truck p3 t0 l0-0)
1.958: (load-truck p13 t0 l0-0)
1.958: (load-truck p17 t0 l0-0)
1.958: (load-truck p0 t0 l0-0)
1.998: (load-truck p3 t0 l0-0)
1.998: (load-truck p6 t0 l0-0)
1.998: (load-truck p13 t0 l0-0)
1.998: (load-truck p0 t0 l0-0)
1.998: (load-truck p17 t0 l0-0)
1.998: (load-truck p16 t0 l0-0)
1.998: (load-truck p19 t0 l0-0)
1.998: (load-truck p20 t0 l0-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a2 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.023: (load-truck p3 t0 l0-0)
2.023: (load-truck p2 t0 l0-0)
2.023: (load-truck p22 t0 l0-0)
2.023: (load-truck p15 t0 l0-0)
2.023: (load-truck p26 t0 l0-0)
2.023: (load-truck p8 t0 l0-0)
2.023: (load-truck p12 t0 l0-0)
2.023: (load-truck p7 t0 l0-0)
2.023: (load-truck p6 t0 l0-0)
2.023: (load-truck p20 t0 l0-0)
2.023: (load-truck p19 t0 l0-0)
2.023: (load-truck p13 t0 l0-0)
2.023: (load-truck p17 t0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.977: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
1.794: (unload-truck p25 t1 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.983: (fly-airplane a1 l0-0 l1-0)
1.987: (fly-airplane a1 l0-0 l1-0)
1.988: (fly-airplane a1 l0-0 l1-0)
1.989: (fly-airplane a1 l0-0 l1-0)
1.993: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.020: (fly-airplane a2 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.639: (unload-truck p20 t0 l0-0)
2.639: (unload-truck p12 t0 l0-0)
2.639: (unload-truck p2 t0 l0-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.750: (unload-truck p25 t1 l1-0)
1.821: (fly-airplane a1 l1-0 l0-0)
1.950: (load-truck p13 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.950: (load-truck p26 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p0 t0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.953: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p24 t1 l1-0)
2.010: (load-truck p23 t1 l1-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
1.795: (unload-truck p25 t1 l1-0)
1.797: (fly-airplane a2 l0-0 l1-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.798: (unload-truck p25 t1 l1-0)
1.969: (fly-airplane a2 l0-0 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p24 t1 l1-0)
2.010: (load-truck p23 t1 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a2 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a2 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a2 l0-0 l1-0)
2.023: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a2 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.454: (load-truck p3 t0 l0-0)
2.454: (load-truck p6 t0 l0-0)
2.454: (load-truck p7 t0 l0-0)
2.454: (load-truck p12 t0 l0-0)
1.736: (fly-airplane a1 l0-0 l1-0)
1.753: (unload-truck p25 t1 l1-0)
1.821: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p24 t1 l1-0)
2.010: (load-truck p23 t1 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p24 t1 l1-0)
2.011: (load-truck p5 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.011: (load-truck p27 t1 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.019: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
1.768: (unload-truck p25 t1 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.958: (fly-airplane a2 l0-0 l1-0)
1.960: (fly-airplane a2 l0-0 l1-0)
1.998: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p24 t1 l1-0)
2.010: (load-truck p23 t1 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p5 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p24 t1 l1-0)
2.010: (load-truck p23 t1 l1-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
2.022: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.516: (load-truck p13 t0 l0-0)
2.516: (load-truck p17 t0 l0-0)
2.516: (load-truck p16 t0 l0-0)
2.516: (load-truck p3 t0 l0-0)
2.516: (load-truck p6 t0 l0-0)
2.516: (load-truck p9 t0 l0-0)
2.516: (load-truck p12 t0 l0-0)
2.516: (load-truck p7 t0 l0-0)
2.516: (load-truck p8 t0 l0-0)
2.516: (load-truck p4 t0 l0-0)
2.516: (load-truck p15 t0 l0-0)
2.516: (load-truck p2 t0 l0-0)
2.516: (load-truck p22 t0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.450: (fly-airplane a2 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.450: (fly-airplane a2 l0-0 l1-0)
2.450: (fly-airplane a2 l0-0 l1-0)
2.450: (fly-airplane a2 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.450: (fly-airplane a2 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.458: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.487: (fly-airplane a1 l1-0 l0-0)
2.488: (fly-airplane a1 l1-0 l0-0)
2.488: (fly-airplane a1 l1-0 l0-0)
2.488: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.503: (fly-airplane a1 l1-0 l0-0)
2.511: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.529: (fly-airplane a1 l1-0 l0-0)
2.529: (fly-airplane a1 l1-0 l0-0)
2.530: (fly-airplane a1 l1-0 l0-0)
2.532: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.534: (fly-airplane a1 l1-0 l0-0)
2.534: (fly-airplane a1 l1-0 l0-0)
2.534: (fly-airplane a1 l1-0 l0-0)
2.708: (unload-truck p0 t0 l0-0)
2.710: (unload-truck p0 t0 l0-0)
2.711: (unload-truck p0 t0 l0-0)
2.711: (unload-truck p0 t0 l0-0)
2.711: (unload-truck p0 t0 l0-0)
2.711: (unload-truck p0 t0 l0-0)
2.712: (unload-truck p0 t0 l0-0)
2.713: (unload-truck p0 t0 l0-0)
2.715: (unload-truck p0 t0 l0-0)
2.993: (load-airplane p25 a1 l1-0)
2.993: (load-airplane p24 a1 l1-0)
2.993: (load-airplane p23 a1 l1-0)
1.950: (load-truck p26 t0 l0-0)
1.950: (load-truck p7 t0 l0-0)
1.950: (load-truck p8 t0 l0-0)
1.950: (load-truck p12 t0 l0-0)
1.950: (load-truck p15 t0 l0-0)
1.950: (load-truck p22 t0 l0-0)
1.950: (load-truck p6 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p20 t0 l0-0)
1.950: (load-truck p19 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p6 t0 l0-0)
1.955: (load-truck p16 t0 l0-0)
1.955: (load-truck p9 t0 l0-0)
1.955: (load-truck p19 t0 l0-0)
1.955: (load-truck p3 t0 l0-0)
1.955: (load-truck p20 t0 l0-0)
1.955: (load-truck p6 t0 l0-0)
1.955: (load-truck p4 t0 l0-0)
1.955: (load-truck p2 t0 l0-0)
1.955: (load-truck p22 t0 l0-0)
1.955: (load-truck p8 t0 l0-0)
1.955: (load-truck p12 t0 l0-0)
