/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.803: (load-truck p16 t1 l1-0)
4.806: (load-truck p15 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p5 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p1 t1 l1-0)
4.806: (load-truck p3 t1 l1-0)
4.806: (load-truck p8 t1 l1-0)
4.806: (load-truck p1 t1 l1-0)
4.806: (load-truck p28 t1 l1-0)
4.806: (load-truck p21 t1 l1-0)
4.806: (load-truck p17 t1 l1-0)
4.806: (load-truck p3 t1 l1-0)
4.806: (load-truck p21 t1 l1-0)
4.806: (load-truck p28 t1 l1-0)
3.790: (unload-truck p10 t1 l1-0)
3.791: (unload-truck p10 t1 l1-0)
3.791: (unload-truck p25 t1 l1-0)
3.791: (unload-truck p10 t1 l1-0)
3.791: (unload-truck p25 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.800: (unload-truck p25 t1 l1-0)
3.800: (load-truck p28 t1 l1-0)
3.800: (load-truck p21 t1 l1-0)
3.800: (load-truck p17 t1 l1-0)
3.800: (load-truck p25 t1 l1-0)
3.801: (unload-truck p25 t1 l1-0)
3.801: (unload-truck p10 t1 l1-0)
3.801: (load-truck p10 t1 l1-0)
3.802: (load-truck p8 t1 l1-0)
3.204: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.218: (unload-truck p1 t1 l1-0)
3.220: (unload-truck p1 t1 l1-0)
3.233: (unload-truck p1 t1 l1-0)
3.233: (unload-truck p1 t1 l1-0)
3.240: (unload-truck p1 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p5 t1 l1-0)
4.803: (load-truck p0 t1 l1-0)
4.803: (load-truck p16 t1 l1-0)
4.803: (load-truck p25 t1 l1-0)
4.803: (load-truck p17 t1 l1-0)
4.803: (load-truck p21 t1 l1-0)
4.803: (load-truck p28 t1 l1-0)
4.803: (load-truck p0 t1 l1-0)
4.803: (load-truck p19 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p15 t1 l1-0)
4.803: (load-truck p3 t1 l1-0)
4.803: (load-truck p0 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p15 t1 l1-0)
4.803: (load-truck p19 t1 l1-0)
4.803: (load-truck p28 t1 l1-0)
4.803: (load-truck p25 t1 l1-0)
4.803: (load-truck p10 t1 l1-0)
4.803: (load-truck p17 t1 l1-0)
4.803: (load-truck p3 t1 l1-0)
4.803: (load-truck p16 t1 l1-0)
4.803: (load-truck p8 t1 l1-0)
4.803: (load-truck p21 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p15 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p2 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p21 t1 l1-0)
4.806: (load-truck p8 t1 l1-0)
4.806: (load-truck p16 t1 l1-0)
3.790: (unload-truck p1 t1 l1-0)
3.791: (unload-truck p25 t1 l1-0)
3.791: (unload-truck p28 t1 l1-0)
3.791: (unload-truck p28 t1 l1-0)
3.791: (unload-truck p25 t1 l1-0)
3.791: (unload-truck p25 t1 l1-0)
3.799: (unload-truck p25 t1 l1-0)
3.799: (unload-truck p28 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.800: (unload-truck p1 t1 l1-0)
3.800: (load-truck p17 t1 l1-0)
3.800: (load-truck p16 t1 l1-0)
3.800: (load-truck p28 t1 l1-0)
3.800: (load-truck p21 t1 l1-0)
3.800: (load-truck p25 t1 l1-0)
3.800: (load-truck p10 t1 l1-0)
3.801: (unload-truck p25 t1 l1-0)
3.052: (unload-airplane p2 a0 l1-0)
3.072: (unload-airplane p2 a0 l1-0)
3.075: (unload-airplane p2 a0 l1-0)
4.803: (load-truck p15 t1 l1-0)
4.803: (load-truck p0 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p5 t1 l1-0)
4.806: (load-truck p3 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p8 t1 l1-0)
4.806: (load-truck p16 t1 l1-0)
4.806: (load-truck p1 t1 l1-0)
4.806: (load-truck p3 t1 l1-0)
4.806: (load-truck p8 t1 l1-0)
4.806: (load-truck p10 t1 l1-0)
4.806: (load-truck p16 t1 l1-0)
4.806: (load-truck p28 t1 l1-0)
4.806: (load-truck p21 t1 l1-0)
4.806: (load-truck p17 t1 l1-0)
4.806: (load-truck p21 t1 l1-0)
4.806: (load-truck p1 t1 l1-0)
4.806: (load-truck p5 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p28 t1 l1-0)
4.806: (load-truck p21 t1 l1-0)
4.806: (load-truck p17 t1 l1-0)
4.806: (load-truck p16 t1 l1-0)
4.806: (load-truck p8 t1 l1-0)
4.806: (load-truck p3 t1 l1-0)
4.806: (load-truck p1 t1 l1-0)
4.806: (load-truck p5 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p16 t1 l1-0)
4.806: (load-truck p28 t1 l1-0)
4.806: (load-truck p25 t1 l1-0)
4.806: (load-truck p17 t1 l1-0)
3.790: (unload-truck p15 t1 l1-0)
3.790: (unload-truck p15 t1 l1-0)
3.799: (unload-truck p5 t1 l1-0)
3.799: (unload-truck p28 t1 l1-0)
3.801: (unload-truck p28 t1 l1-0)
3.801: (unload-truck p15 t1 l1-0)
3.802: (unload-truck p15 t1 l1-0)
3.803: (unload-truck p10 t1 l1-0)
3.803: (unload-truck p15 t1 l1-0)
3.804: (unload-truck p15 t1 l1-0)
3.804: (load-airplane p1 a0 l1-0)
3.804: (load-airplane p3 a0 l1-0)
3.804: (load-airplane p10 a0 l1-0)
3.804: (load-airplane p17 a0 l1-0)
3.804: (load-airplane p21 a0 l1-0)
3.804: (load-airplane p25 a0 l1-0)
3.804: (unload-truck p15 t1 l1-0)
3.804: (load-airplane p28 a0 l1-0)
3.804: (load-airplane p1 a0 l1-0)
3.804: (load-airplane p8 a0 l1-0)
3.804: (load-airplane p10 a0 l1-0)
3.804: (load-airplane p16 a0 l1-0)
3.804: (load-airplane p17 a0 l1-0)
3.804: (load-airplane p21 a0 l1-0)
3.804: (load-airplane p25 a0 l1-0)
3.804: (load-airplane p28 a0 l1-0)
3.804: (load-airplane p19 a0 l1-0)
3.804: (load-airplane p15 a0 l1-0)
3.804: (load-airplane p5 a0 l1-0)
3.805: (load-airplane p15 a0 l1-0)
3.805: (load-airplane p19 a0 l1-0)
3.805: (load-airplane p5 a0 l1-0)
3.805: (load-airplane p0 a0 l1-0)
3.805: (load-airplane p5 a0 l1-0)
3.805: (load-airplane p19 a0 l1-0)
3.805: (load-airplane p15 a0 l1-0)
3.806: (load-airplane p21 a0 l1-0)
3.806: (load-airplane p25 a0 l1-0)
3.806: (load-airplane p16 a0 l1-0)
3.806: (load-airplane p10 a0 l1-0)
3.050: (unload-airplane p2 a0 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.228: (unload-truck p16 t1 l1-0)
4.803: (load-truck p15 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p5 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p10 t1 l1-0)
4.803: (load-truck p17 t1 l1-0)
4.803: (load-truck p5 t1 l1-0)
4.803: (load-truck p21 t1 l1-0)
4.803: (load-truck p19 t1 l1-0)
4.803: (load-truck p25 t1 l1-0)
4.803: (load-truck p8 t1 l1-0)
4.803: (load-truck p3 t1 l1-0)
4.803: (load-truck p25 t1 l1-0)
4.803: (load-truck p15 t1 l1-0)
4.803: (load-truck p1 t1 l1-0)
4.803: (load-truck p19 t1 l1-0)
4.803: (load-truck p1 t1 l1-0)
4.803: (load-truck p3 t1 l1-0)
4.803: (load-truck p15 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p8 t1 l1-0)
4.803: (load-truck p5 t1 l1-0)
4.803: (load-truck p21 t1 l1-0)
4.803: (load-truck p17 t1 l1-0)
4.803: (load-truck p16 t1 l1-0)
4.806: (load-truck p2 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p15 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p5 t1 l1-0)
4.806: (load-truck p5 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p2 t1 l1-0)
4.806: (load-truck p15 t1 l1-0)
4.806: (load-truck p19 t1 l1-0)
4.806: (load-truck p17 t1 l1-0)
4.806: (load-truck p25 t1 l1-0)
3.790: (unload-truck p0 t1 l1-0)
3.791: (unload-truck p0 t1 l1-0)
3.798: (unload-truck p0 t1 l1-0)
3.799: (unload-truck p0 t1 l1-0)
3.799: (unload-truck p0 t1 l1-0)
3.799: (unload-truck p28 t1 l1-0)
3.799: (unload-truck p28 t1 l1-0)
3.800: (unload-truck p8 t1 l1-0)
3.800: (unload-truck p16 t1 l1-0)
3.801: (unload-truck p0 t1 l1-0)
3.801: (unload-truck p28 t1 l1-0)
3.802: (unload-truck p16 t1 l1-0)
3.802: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p28 t1 l1-0)
3.802: (unload-truck p0 t1 l1-0)
3.802: (unload-truck p0 t1 l1-0)
3.802: (unload-truck p28 t1 l1-0)
3.802: (unload-truck p28 t1 l1-0)
3.802: (unload-truck p0 t1 l1-0)
3.804: (load-truck p25 t1 l1-0)
3.804: (load-truck p28 t1 l1-0)
3.804: (load-truck p17 t1 l1-0)
3.804: (load-truck p21 t1 l1-0)
3.804: (load-truck p10 t1 l1-0)
3.804: (load-truck p1 t1 l1-0)
3.804: (load-airplane p8 a0 l1-0)
3.804: (load-airplane p3 a0 l1-0)
3.804: (load-airplane p10 a0 l1-0)
3.804: (load-airplane p28 a0 l1-0)
3.804: (load-airplane p25 a0 l1-0)
3.804: (load-airplane p17 a0 l1-0)
3.804: (load-airplane p1 a0 l1-0)
3.804: (load-airplane p15 a0 l1-0)
3.804: (load-airplane p19 a0 l1-0)
3.804: (load-airplane p5 a0 l1-0)
3.804: (load-airplane p0 a0 l1-0)
3.805: (unload-truck p28 t1 l1-0)
3.805: (load-truck p0 t1 l1-0)
3.805: (load-truck p19 t1 l1-0)
3.805: (load-truck p5 t1 l1-0)
3.204: (unload-truck p8 t1 l1-0)
3.228: (unload-truck p28 t1 l1-0)
3.233: (unload-truck p0 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p5 t1 l1-0)
4.803: (load-truck p0 t1 l1-0)
4.803: (load-truck p25 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p15 t1 l1-0)
4.803: (load-truck p19 t1 l1-0)
4.803: (load-truck p1 t1 l1-0)
4.803: (load-truck p10 t1 l1-0)
4.803: (load-truck p28 t1 l1-0)
4.803: (load-truck p21 t1 l1-0)
4.803: (load-truck p17 t1 l1-0)
4.803: (load-truck p16 t1 l1-0)
4.803: (load-truck p10 t1 l1-0)
4.803: (load-truck p1 t1 l1-0)
4.803: (load-truck p16 t1 l1-0)
4.803: (load-truck p17 t1 l1-0)
4.803: (load-truck p21 t1 l1-0)
4.803: (load-truck p25 t1 l1-0)
4.803: (load-truck p28 t1 l1-0)
4.803: (load-truck p0 t1 l1-0)
4.803: (load-truck p5 t1 l1-0)
4.803: (load-truck p2 t1 l1-0)
4.803: (load-truck p15 t1 l1-0)
4.805: (load-truck p15 t1 l1-0)
4.806: (load-truck p5 t1 l1-0)
4.806: (load-truck p0 t1 l1-0)
4.806: (load-truck p2 t1 l1-0)
4.806: (load-truck p15 t1 l1-0)
4.806: (load-truck p2 t1 l1-0)
4.806: (load-truck p2 t1 l1-0)
4.806: (load-truck p15 t1 l1-0)
4.806: (load-truck p15 t1 l1-0)
4.806: (load-truck p1 t1 l1-0)
4.806: (load-truck p16 t1 l1-0)
4.806: (load-truck p10 t1 l1-0)
4.806: (load-truck p3 t1 l1-0)
3.791: (unload-truck p8 t1 l1-0)
3.799: (unload-truck p8 t1 l1-0)
3.799: (unload-truck p5 t1 l1-0)
3.799: (unload-truck p8 t1 l1-0)
3.799: (unload-truck p5 t1 l1-0)
3.799: (unload-truck p8 t1 l1-0)
3.799: (unload-truck p8 t1 l1-0)
3.801: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p16 t1 l1-0)
3.802: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p0 t1 l1-0)
3.802: (unload-truck p25 t1 l1-0)
3.802: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p8 t1 l1-0)
3.803: (load-truck p3 t1 l1-0)
3.803: (load-truck p8 t1 l1-0)
3.804: (load-truck p21 t1 l1-0)
3.804: (load-truck p17 t1 l1-0)
3.804: (load-truck p16 t1 l1-0)
3.804: (load-truck p10 t1 l1-0)
3.804: (load-truck p1 t1 l1-0)
3.804: (load-truck p19 t1 l1-0)
3.804: (unload-truck p8 t1 l1-0)
3.804: (unload-truck p8 t1 l1-0)
3.804: (unload-truck p8 t1 l1-0)
3.804: (load-truck p1 t1 l1-0)
3.804: (load-truck p10 t1 l1-0)
3.804: (load-truck p19 t1 l1-0)
3.804: (load-truck p17 t1 l1-0)
3.804: (load-truck p21 t1 l1-0)
3.804: (load-truck p2 t1 l1-0)
3.804: (load-truck p0 t1 l1-0)
3.804: (load-truck p15 t1 l1-0)
3.804: (load-truck p25 t1 l1-0)
3.805: (load-truck p2 t1 l1-0)
3.805: (load-truck p28 t1 l1-0)
3.805: (load-truck p5 t1 l1-0)
3.806: (unload-truck p0 t1 l1-0)
3.814: (unload-truck p8 t1 l1-0)
3.815: (unload-truck p8 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.222: (unload-truck p8 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p28 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p21 t1 l1-0)
4.813: (load-truck p25 t1 l1-0)
4.813: (load-truck p1 t1 l1-0)
4.813: (load-truck p1 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p21 t1 l1-0)
4.813: (load-truck p25 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
4.813: (load-truck p28 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p3 t1 l1-0)
4.813: (load-truck p8 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.814: (load-truck p1 t1 l1-0)
4.814: (load-truck p28 t1 l1-0)
4.814: (load-truck p25 t1 l1-0)
4.814: (load-truck p15 t1 l1-0)
4.814: (load-truck p21 t1 l1-0)
4.814: (load-truck p17 t1 l1-0)
4.814: (load-truck p10 t1 l1-0)
3.791: (unload-truck p8 t1 l1-0)
3.791: (unload-truck p8 t1 l1-0)
3.799: (unload-truck p19 t1 l1-0)
3.799: (unload-truck p19 t1 l1-0)
3.801: (unload-truck p5 t1 l1-0)
3.802: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p8 t1 l1-0)
3.802: (unload-truck p5 t1 l1-0)
3.802: (unload-truck p1 t1 l1-0)
3.802: (unload-truck p19 t1 l1-0)
3.804: (unload-truck p5 t1 l1-0)
3.804: (unload-truck p5 t1 l1-0)
3.804: (load-truck p1 t1 l1-0)
3.804: (load-truck p10 t1 l1-0)
3.804: (load-truck p19 t1 l1-0)
3.804: (load-truck p16 t1 l1-0)
3.804: (load-truck p21 t1 l1-0)
3.804: (load-truck p0 t1 l1-0)
3.804: (load-truck p2 t1 l1-0)
3.804: (load-truck p25 t1 l1-0)
3.805: (load-truck p28 t1 l1-0)
3.805: (unload-truck p19 t1 l1-0)
3.806: (unload-truck p19 t1 l1-0)
3.806: (unload-truck p1 t1 l1-0)
3.814: (unload-truck p5 t1 l1-0)
3.815: (unload-truck p5 t1 l1-0)
3.816: (unload-truck p1 t1 l1-0)
3.816: (unload-truck p19 t1 l1-0)
3.818: (unload-truck p5 t1 l1-0)
3.818: (unload-truck p19 t1 l1-0)
3.818: (unload-truck p1 t1 l1-0)
3.818: (unload-truck p8 t1 l1-0)
3.818: (unload-truck p5 t1 l1-0)
3.820: (unload-truck p5 t1 l1-0)
3.821: (unload-truck p5 t1 l1-0)
3.826: (unload-truck p21 t1 l1-0)
3.827: (unload-truck p21 t1 l1-0)
3.891: (load-airplane p16 a0 l1-0)
3.891: (load-airplane p21 a0 l1-0)
3.577: (unload-truck p15 t1 l1-0)
3.583: (unload-truck p15 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p1 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p21 t1 l1-0)
4.813: (load-truck p25 t1 l1-0)
4.813: (load-truck p28 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
4.813: (load-truck p1 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p21 t1 l1-0)
4.813: (load-truck p28 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p25 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
4.813: (load-truck p8 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.814: (load-truck p1 t1 l1-0)
4.814: (load-truck p25 t1 l1-0)
4.814: (load-truck p21 t1 l1-0)
4.814: (load-truck p19 t1 l1-0)
4.814: (load-truck p0 t1 l1-0)
4.814: (load-truck p15 t1 l1-0)
4.814: (load-truck p17 t1 l1-0)
4.814: (load-truck p16 t1 l1-0)
4.814: (load-truck p10 t1 l1-0)
3.790: (unload-truck p2 t1 l1-0)
3.791: (unload-truck p2 t1 l1-0)
3.791: (unload-truck p2 t1 l1-0)
3.799: (unload-truck p19 t1 l1-0)
3.799: (unload-truck p2 t1 l1-0)
3.802: (unload-truck p2 t1 l1-0)
3.802: (unload-truck p2 t1 l1-0)
3.805: (unload-truck p19 t1 l1-0)
3.814: (unload-truck p2 t1 l1-0)
3.818: (unload-truck p19 t1 l1-0)
3.820: (unload-truck p2 t1 l1-0)
3.827: (unload-truck p1 t1 l1-0)
3.891: (load-truck p17 t1 l1-0)
3.891: (load-truck p21 t1 l1-0)
3.891: (load-truck p28 t1 l1-0)
3.891: (load-truck p25 t1 l1-0)
3.891: (load-truck p19 t1 l1-0)
3.891: (load-truck p2 t1 l1-0)
3.891: (load-truck p10 t1 l1-0)
3.891: (load-truck p1 t1 l1-0)
3.891: (load-truck p8 t1 l1-0)
3.891: (load-truck p8 t1 l1-0)
3.891: (load-truck p1 t1 l1-0)
3.891: (load-truck p19 t1 l1-0)
3.891: (load-truck p10 t1 l1-0)
3.891: (load-truck p5 t1 l1-0)
3.892: (load-truck p0 t1 l1-0)
3.892: (load-truck p16 t1 l1-0)
3.892: (load-truck p17 t1 l1-0)
3.892: (load-truck p25 t1 l1-0)
3.892: (load-truck p28 t1 l1-0)
3.892: (load-truck p2 t1 l1-0)
3.892: (load-truck p5 t1 l1-0)
3.892: (load-truck p0 t1 l1-0)
4.068: (unload-airplane p3 a0 l1-0)
4.069: (unload-airplane p3 a0 l1-0)
4.070: (unload-airplane p3 a0 l1-0)
4.090: (unload-airplane p3 a0 l1-0)
4.090: (unload-airplane p3 a0 l1-0)
4.091: (unload-airplane p3 a0 l1-0)
3.440: (unload-truck p4 t0 l0-0)
3.450: (unload-truck p4 t0 l0-0)
3.451: (unload-truck p4 t0 l0-0)
3.452: (unload-truck p4 t0 l0-0)
3.458: (unload-truck p4 t0 l0-0)
3.458: (unload-truck p4 t0 l0-0)
4.733: (fly-airplane a1 l0-0 l1-0)
4.734: (fly-airplane a1 l0-0 l1-0)
4.734: (fly-airplane a1 l0-0 l1-0)
4.734: (fly-airplane a1 l0-0 l1-0)
4.743: (fly-airplane a1 l0-0 l1-0)
4.743: (fly-airplane a1 l0-0 l1-0)
4.758: (fly-airplane a0 l1-0 l0-0)
4.758: (fly-airplane a0 l1-0 l0-0)
4.759: (fly-airplane a0 l1-0 l0-0)
4.760: (fly-airplane a0 l1-0 l0-0)
4.770: (fly-airplane a0 l1-0 l0-0)
4.770: (fly-airplane a0 l1-0 l0-0)
4.805: (load-airplane p10 a0 l1-0)
4.805: (load-airplane p17 a0 l1-0)
4.805: (load-airplane p8 a0 l1-0)
4.805: (load-airplane p25 a0 l1-0)
4.805: (load-airplane p28 a0 l1-0)
4.805: (load-airplane p15 a0 l1-0)
4.805: (load-airplane p2 a0 l1-0)
4.805: (load-airplane p1 a0 l1-0)
4.805: (load-airplane p5 a0 l1-0)
4.805: (load-airplane p0 a0 l1-0)
4.806: (load-airplane p0 a0 l1-0)
4.806: (load-airplane p15 a0 l1-0)
4.806: (load-airplane p5 a0 l1-0)
4.806: (load-airplane p0 a0 l1-0)
4.806: (load-airplane p10 a0 l1-0)
4.806: (load-airplane p8 a0 l1-0)
4.806: (load-airplane p16 a0 l1-0)
4.806: (load-airplane p17 a0 l1-0)
4.806: (load-airplane p25 a0 l1-0)
4.806: (load-airplane p19 a0 l1-0)
4.806: (load-airplane p1 a0 l1-0)
4.806: (load-airplane p5 a0 l1-0)
3.449: (fly-airplane a1 l0-0 l1-0)
3.449: (fly-airplane a1 l0-0 l1-0)
3.450: (unload-truck p4 t0 l0-0)
3.450: (unload-truck p4 t0 l0-0)
3.451: (unload-truck p4 t0 l0-0)
3.451: (fly-airplane a1 l0-0 l1-0)
3.451: (fly-airplane a1 l0-0 l1-0)
3.451: (fly-airplane a1 l0-0 l1-0)
3.452: (fly-airplane a1 l0-0 l1-0)
3.454: (unload-truck p4 t0 l0-0)
3.454: (unload-truck p4 t0 l0-0)
3.454: (unload-truck p4 t0 l0-0)
3.786: (unload-truck p19 t1 l1-0)
3.786: (unload-truck p28 t1 l1-0)
3.791: (unload-truck p21 t1 l1-0)
3.791: (unload-truck p28 t1 l1-0)
3.791: (unload-truck p2 t1 l1-0)
3.791: (unload-truck p21 t1 l1-0)
3.791: (unload-truck p2 t1 l1-0)
3.791: (unload-truck p28 t1 l1-0)
3.791: (unload-truck p2 t1 l1-0)
3.791: (unload-truck p21 t1 l1-0)
3.791: (unload-truck p28 t1 l1-0)
3.800: (unload-truck p2 t1 l1-0)
3.800: (unload-truck p21 t1 l1-0)
3.801: (unload-truck p2 t1 l1-0)
3.801: (unload-truck p2 t1 l1-0)
3.801: (unload-truck p28 t1 l1-0)
3.809: (unload-truck p16 t1 l1-0)
3.817: (unload-truck p21 t1 l1-0)
3.817: (unload-truck p2 t1 l1-0)
3.817: (unload-truck p28 t1 l1-0)
3.817: (unload-truck p16 t1 l1-0)
3.817: (unload-truck p16 t1 l1-0)
3.818: (unload-truck p16 t1 l1-0)
3.818: (unload-truck p16 t1 l1-0)
3.818: (unload-truck p16 t1 l1-0)
3.818: (unload-truck p16 t1 l1-0)
3.819: (unload-truck p16 t1 l1-0)
3.952: (unload-truck p19 t1 l1-0)
3.122: (unload-truck p2 t1 l1-0)
3.454: (fly-airplane a0 l1-0 l0-0)
3.455: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
4.152: (load-truck p3 t1 l1-0)
4.152: (load-truck p1 t1 l1-0)
4.152: (load-truck p16 t1 l1-0)
4.152: (load-truck p8 t1 l1-0)
4.152: (load-truck p17 t1 l1-0)
4.152: (load-truck p21 t1 l1-0)
4.152: (load-truck p15 t1 l1-0)
4.152: (load-truck p5 t1 l1-0)
4.152: (load-truck p0 t1 l1-0)
4.152: (load-truck p19 t1 l1-0)
4.152: (load-truck p25 t1 l1-0)
4.153: (load-truck p1 t1 l1-0)
4.153: (load-truck p10 t1 l1-0)
4.153: (load-truck p3 t1 l1-0)
4.153: (load-truck p8 t1 l1-0)
4.153: (load-truck p16 t1 l1-0)
4.153: (load-truck p21 t1 l1-0)
