/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.371: (unload-airplane p24 a0 l0-0)
10.371: (unload-airplane p19 a0 l0-0)
10.371: (unload-airplane p24 a0 l0-0)
10.371: (unload-airplane p14 a0 l0-0)
10.371: (unload-airplane p18 a0 l0-0)
10.371: (unload-airplane p18 a0 l0-0)
10.371: (unload-airplane p17 a0 l0-0)
10.371: (unload-airplane p10 a0 l0-0)
10.371: (unload-airplane p6 a0 l0-0)
10.371: (unload-airplane p1 a0 l0-0)
10.371: (unload-airplane p9 a0 l0-0)
10.371: (unload-airplane p0 a0 l0-0)
10.985: (unload-airplane p18 a0 l0-0)
10.985: (unload-airplane p10 a0 l0-0)
10.985: (unload-airplane p17 a0 l0-0)
10.985: (unload-airplane p19 a0 l0-0)
10.985: (unload-airplane p24 a0 l0-0)
10.985: (unload-airplane p9 a0 l0-0)
10.985: (unload-airplane p6 a0 l0-0)
10.985: (unload-airplane p1 a0 l0-0)
10.985: (unload-airplane p0 a0 l0-0)
10.990: (unload-airplane p14 a0 l0-0)
10.990: (unload-airplane p1 a0 l0-0)
10.990: (unload-airplane p6 a0 l0-0)
10.990: (unload-airplane p9 a0 l0-0)
10.990: (unload-airplane p17 a0 l0-0)
10.990: (unload-airplane p10 a0 l0-0)
10.990: (unload-airplane p18 a0 l0-0)
10.990: (unload-airplane p24 a0 l0-0)
9.035: (unload-airplane p7 a1 l1-0)
9.035: (unload-airplane p7 a1 l1-0)
9.036: (unload-airplane p7 a1 l1-0)
9.036: (unload-airplane p7 a1 l1-0)
9.036: (unload-airplane p7 a1 l1-0)
9.036: (unload-airplane p7 a1 l1-0)
9.036: (unload-airplane p7 a1 l1-0)
9.043: (unload-airplane p12 a1 l1-0)
9.043: (unload-airplane p12 a1 l1-0)
9.043: (unload-airplane p12 a1 l1-0)
9.043: (unload-airplane p12 a1 l1-0)
9.043: (unload-airplane p12 a1 l1-0)
9.043: (unload-airplane p12 a1 l1-0)
9.043: (unload-airplane p24 a0 l0-0)
9.043: (unload-airplane p19 a0 l0-0)
9.043: (unload-airplane p17 a0 l0-0)
9.043: (unload-airplane p10 a0 l0-0)
9.043: (unload-airplane p9 a0 l0-0)
9.043: (unload-airplane p14 a0 l0-0)
9.044: (unload-airplane p18 a0 l0-0)
9.044: (unload-airplane p6 a0 l0-0)
9.044: (unload-airplane p0 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
9.045: (unload-airplane p12 a1 l1-0)
9.046: (unload-airplane p7 a1 l1-0)
9.046: (unload-airplane p12 a1 l1-0)
9.046: (unload-airplane p7 a1 l1-0)
9.046: (unload-airplane p7 a1 l1-0)
9.046: (unload-airplane p12 a1 l1-0)
9.046: (unload-airplane p12 a1 l1-0)
9.356: (unload-airplane p24 a0 l0-0)
9.356: (unload-airplane p14 a0 l0-0)
9.356: (unload-airplane p18 a0 l0-0)
9.356: (unload-airplane p0 a0 l0-0)
9.356: (unload-airplane p17 a0 l0-0)
9.356: (unload-airplane p19 a0 l0-0)
9.356: (unload-airplane p19 a0 l0-0)
9.356: (unload-airplane p1 a0 l0-0)
9.356: (unload-airplane p6 a0 l0-0)
9.356: (unload-airplane p9 a0 l0-0)
8.130: (unload-airplane p7 a1 l1-0)
8.130: (unload-airplane p7 a1 l1-0)
8.132: (unload-airplane p7 a1 l1-0)
8.132: (unload-airplane p7 a1 l1-0)
8.133: (unload-airplane p7 a1 l1-0)
8.137: (unload-airplane p18 a0 l0-0)
8.137: (unload-airplane p19 a0 l0-0)
8.137: (unload-airplane p14 a0 l0-0)
8.137: (unload-airplane p6 a0 l0-0)
8.137: (unload-airplane p17 a0 l0-0)
8.137: (unload-airplane p10 a0 l0-0)
8.137: (unload-airplane p24 a0 l0-0)
8.138: (unload-airplane p0 a0 l0-0)
8.138: (unload-airplane p1 a0 l0-0)
8.138: (unload-airplane p6 a0 l0-0)
8.138: (unload-airplane p9 a0 l0-0)
8.138: (unload-airplane p17 a0 l0-0)
8.138: (unload-airplane p14 a0 l0-0)
8.138: (unload-airplane p18 a0 l0-0)
8.138: (unload-airplane p24 a0 l0-0)
8.138: (unload-airplane p18 a0 l0-0)
8.138: (unload-airplane p14 a0 l0-0)
8.138: (unload-airplane p19 a0 l0-0)
8.138: (unload-airplane p24 a0 l0-0)
8.138: (unload-airplane p19 a0 l0-0)
8.138: (unload-airplane p1 a0 l0-0)
8.138: (unload-airplane p17 a0 l0-0)
8.138: (unload-airplane p0 a0 l0-0)
8.138: (unload-airplane p18 a0 l0-0)
8.138: (unload-airplane p10 a0 l0-0)
8.138: (unload-airplane p17 a0 l0-0)
8.138: (unload-airplane p19 a0 l0-0)
8.138: (unload-airplane p24 a0 l0-0)
8.138: (unload-airplane p14 a0 l0-0)
8.138: (unload-airplane p9 a0 l0-0)
8.138: (unload-airplane p6 a0 l0-0)
8.138: (unload-airplane p1 a0 l0-0)
8.138: (unload-airplane p10 a0 l0-0)
8.138: (unload-airplane p19 a0 l0-0)
8.138: (unload-airplane p24 a0 l0-0)
7.525: (unload-airplane p14 a0 l0-0)
7.525: (unload-airplane p10 a0 l0-0)
7.525: (unload-airplane p18 a0 l0-0)
7.525: (unload-airplane p19 a0 l0-0)
7.525: (unload-airplane p24 a0 l0-0)
7.525: (unload-airplane p9 a0 l0-0)
7.525: (unload-airplane p0 a0 l0-0)
7.525: (unload-airplane p1 a0 l0-0)
7.525: (unload-airplane p1 a0 l0-0)
7.526: (unload-airplane p1 a0 l0-0)
7.526: (unload-airplane p24 a0 l0-0)
7.526: (unload-airplane p14 a0 l0-0)
7.526: (unload-airplane p19 a0 l0-0)
7.526: (unload-airplane p17 a0 l0-0)
7.526: (unload-airplane p10 a0 l0-0)
7.526: (unload-airplane p9 a0 l0-0)
7.526: (unload-airplane p6 a0 l0-0)
7.526: (unload-airplane p14 a0 l0-0)
7.526: (unload-airplane p9 a0 l0-0)
7.526: (unload-airplane p10 a0 l0-0)
7.526: (unload-airplane p17 a0 l0-0)
7.526: (unload-airplane p18 a0 l0-0)
7.526: (unload-airplane p14 a0 l0-0)
7.526: (unload-airplane p19 a0 l0-0)
7.526: (unload-airplane p9 a0 l0-0)
7.526: (unload-airplane p0 a0 l0-0)
7.526: (unload-airplane p10 a0 l0-0)
7.526: (unload-airplane p17 a0 l0-0)
7.526: (unload-airplane p1 a0 l0-0)
7.526: (unload-airplane p18 a0 l0-0)
7.526: (unload-airplane p0 a0 l0-0)
7.526: (unload-airplane p24 a0 l0-0)
7.526: (unload-airplane p1 a0 l0-0)
7.526: (unload-airplane p9 a0 l0-0)
7.526: (unload-airplane p6 a0 l0-0)
7.526: (unload-airplane p1 a0 l0-0)
7.526: (unload-airplane p18 a0 l0-0)
7.526: (unload-airplane p24 a0 l0-0)
7.526: (unload-airplane p19 a0 l0-0)
7.526: (unload-airplane p17 a0 l0-0)
6.975: (unload-airplane p19 a0 l0-0)
6.975: (unload-airplane p1 a0 l0-0)
6.975: (unload-airplane p14 a0 l0-0)
6.975: (unload-airplane p6 a0 l0-0)
6.975: (unload-airplane p24 a0 l0-0)
6.975: (unload-airplane p10 a0 l0-0)
6.975: (unload-airplane p17 a0 l0-0)
6.975: (unload-airplane p9 a0 l0-0)
6.975: (unload-airplane p10 a0 l0-0)
6.975: (unload-airplane p1 a0 l0-0)
6.975: (unload-airplane p14 a0 l0-0)
6.975: (unload-airplane p24 a0 l0-0)
6.975: (unload-airplane p19 a0 l0-0)
6.975: (unload-airplane p1 a0 l0-0)
6.975: (unload-airplane p17 a0 l0-0)
6.975: (unload-airplane p10 a0 l0-0)
6.975: (unload-airplane p9 a0 l0-0)
6.975: (unload-airplane p0 a0 l0-0)
6.975: (unload-airplane p18 a0 l0-0)
6.975: (unload-airplane p24 a0 l0-0)
6.975: (unload-airplane p17 a0 l0-0)
6.976: (unload-airplane p1 a0 l0-0)
6.976: (unload-airplane p17 a0 l0-0)
6.976: (unload-airplane p10 a0 l0-0)
6.976: (unload-airplane p24 a0 l0-0)
6.976: (unload-airplane p14 a0 l0-0)
6.976: (unload-airplane p0 a0 l0-0)
6.976: (unload-airplane p18 a0 l0-0)
6.976: (unload-airplane p17 a0 l0-0)
6.976: (unload-airplane p19 a0 l0-0)
6.976: (unload-airplane p14 a0 l0-0)
6.976: (unload-airplane p18 a0 l0-0)
6.976: (unload-airplane p10 a0 l0-0)
6.976: (unload-airplane p9 a0 l0-0)
6.976: (unload-airplane p0 a0 l0-0)
6.976: (unload-airplane p14 a0 l0-0)
6.976: (unload-airplane p1 a0 l0-0)
6.976: (unload-airplane p9 a0 l0-0)
6.976: (unload-airplane p10 a0 l0-0)
6.976: (unload-airplane p17 a0 l0-0)
6.413: (unload-airplane p0 a0 l0-0)
6.413: (unload-airplane p1 a0 l0-0)
6.414: (unload-airplane p9 a0 l0-0)
6.414: (unload-airplane p18 a0 l0-0)
6.414: (unload-airplane p24 a0 l0-0)
6.414: (unload-airplane p10 a0 l0-0)
6.414: (unload-airplane p9 a0 l0-0)
6.414: (unload-airplane p1 a0 l0-0)
6.414: (unload-airplane p0 a0 l0-0)
6.414: (unload-airplane p0 a0 l0-0)
6.414: (unload-airplane p24 a0 l0-0)
6.414: (unload-airplane p14 a0 l0-0)
6.414: (unload-airplane p18 a0 l0-0)
6.414: (unload-airplane p17 a0 l0-0)
6.414: (unload-airplane p10 a0 l0-0)
6.414: (unload-airplane p24 a0 l0-0)
6.414: (unload-airplane p17 a0 l0-0)
6.414: (unload-airplane p10 a0 l0-0)
6.414: (unload-airplane p18 a0 l0-0)
6.414: (unload-airplane p17 a0 l0-0)
6.414: (unload-airplane p10 a0 l0-0)
6.414: (unload-airplane p9 a0 l0-0)
6.414: (unload-airplane p0 a0 l0-0)
6.414: (unload-airplane p1 a0 l0-0)
6.414: (unload-airplane p1 a0 l0-0)
6.414: (unload-airplane p9 a0 l0-0)
6.414: (unload-airplane p10 a0 l0-0)
6.414: (unload-airplane p17 a0 l0-0)
6.414: (unload-airplane p24 a0 l0-0)
6.414: (unload-airplane p18 a0 l0-0)
6.416: (unload-airplane p1 a0 l0-0)
6.416: (unload-airplane p18 a0 l0-0)
6.416: (unload-airplane p14 a0 l0-0)
6.416: (unload-airplane p24 a0 l0-0)
6.416: (unload-airplane p10 a0 l0-0)
6.416: (unload-airplane p0 a0 l0-0)
6.416: (unload-airplane p18 a0 l0-0)
6.416: (unload-airplane p1 a0 l0-0)
6.416: (unload-airplane p10 a0 l0-0)
6.416: (unload-airplane p17 a0 l0-0)
5.803: (unload-airplane p9 a0 l0-0)
5.803: (unload-airplane p10 a0 l0-0)
5.803: (unload-airplane p17 a0 l0-0)
5.803: (unload-airplane p18 a0 l0-0)
5.803: (unload-airplane p0 a0 l0-0)
5.803: (unload-airplane p18 a0 l0-0)
5.803: (unload-airplane p17 a0 l0-0)
5.803: (unload-airplane p10 a0 l0-0)
5.803: (unload-airplane p1 a0 l0-0)
5.803: (unload-airplane p9 a0 l0-0)
5.803: (unload-airplane p1 a0 l0-0)
5.803: (unload-airplane p10 a0 l0-0)
5.803: (unload-airplane p0 a0 l0-0)
5.803: (unload-airplane p17 a0 l0-0)
5.803: (unload-airplane p18 a0 l0-0)
5.803: (unload-airplane p17 a0 l0-0)
5.803: (unload-airplane p0 a0 l0-0)
5.803: (unload-airplane p18 a0 l0-0)
5.803: (unload-airplane p1 a0 l0-0)
5.803: (unload-airplane p9 a0 l0-0)
5.804: (unload-airplane p18 a0 l0-0)
5.804: (unload-airplane p10 a0 l0-0)
5.804: (unload-airplane p24 a0 l0-0)
5.804: (unload-airplane p9 a0 l0-0)
5.804: (unload-airplane p17 a0 l0-0)
5.805: (unload-airplane p24 a0 l0-0)
5.805: (unload-airplane p18 a0 l0-0)
5.805: (unload-airplane p17 a0 l0-0)
5.805: (unload-airplane p10 a0 l0-0)
5.805: (unload-airplane p1 a0 l0-0)
5.807: (unload-airplane p0 a0 l0-0)
5.807: (unload-airplane p17 a0 l0-0)
5.807: (unload-airplane p9 a0 l0-0)
5.807: (unload-airplane p1 a0 l0-0)
5.808: (unload-airplane p24 a0 l0-0)
5.808: (unload-airplane p0 a0 l0-0)
5.808: (unload-airplane p10 a0 l0-0)
5.808: (unload-airplane p17 a0 l0-0)
5.808: (unload-airplane p14 a0 l0-0)
5.808: (unload-airplane p24 a0 l0-0)
5.193: (unload-airplane p17 a0 l0-0)
5.193: (unload-airplane p10 a0 l0-0)
5.193: (unload-airplane p1 a0 l0-0)
5.193: (unload-airplane p24 a0 l0-0)
5.195: (unload-airplane p1 a0 l0-0)
5.195: (unload-airplane p17 a0 l0-0)
5.195: (unload-airplane p24 a0 l0-0)
5.195: (unload-airplane p18 a0 l0-0)
5.196: (unload-airplane p17 a0 l0-0)
5.196: (unload-airplane p9 a0 l0-0)
5.196: (unload-airplane p1 a0 l0-0)
5.196: (unload-airplane p24 a0 l0-0)
5.196: (unload-airplane p18 a0 l0-0)
5.196: (unload-airplane p24 a0 l0-0)
5.196: (unload-airplane p10 a0 l0-0)
5.196: (unload-airplane p1 a0 l0-0)
5.197: (unload-airplane p14 a0 l0-0)
5.197: (unload-airplane p24 a0 l0-0)
5.197: (unload-airplane p0 a0 l0-0)
5.197: (unload-airplane p9 a0 l0-0)
5.197: (unload-airplane p10 a0 l0-0)
5.197: (unload-airplane p17 a0 l0-0)
5.197: (unload-airplane p1 a0 l0-0)
5.197: (unload-airplane p24 a0 l0-0)
5.197: (unload-airplane p9 a0 l0-0)
5.197: (unload-airplane p17 a0 l0-0)
5.197: (unload-airplane p24 a0 l0-0)
5.197: (unload-airplane p1 a0 l0-0)
5.197: (unload-airplane p0 a0 l0-0)
5.197: (unload-airplane p24 a0 l0-0)
5.197: (unload-airplane p1 a0 l0-0)
5.197: (unload-airplane p0 a0 l0-0)
5.198: (unload-airplane p18 a0 l0-0)
5.198: (unload-airplane p24 a0 l0-0)
5.198: (unload-airplane p10 a0 l0-0)
5.198: (unload-airplane p9 a0 l0-0)
5.200: (unload-airplane p14 a0 l0-0)
5.200: (unload-airplane p24 a0 l0-0)
5.200: (unload-airplane p1 a0 l0-0)
5.200: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p24 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.557: (unload-airplane p17 a0 l0-0)
4.557: (unload-airplane p1 a0 l0-0)
4.557: (unload-airplane p0 a0 l0-0)
4.557: (unload-airplane p18 a0 l0-0)
4.557: (unload-airplane p10 a0 l0-0)
4.557: (unload-airplane p9 a0 l0-0)
4.557: (unload-airplane p24 a0 l0-0)
4.557: (unload-airplane p10 a0 l0-0)
4.557: (unload-airplane p9 a0 l0-0)
4.557: (unload-airplane p18 a0 l0-0)
4.557: (unload-airplane p9 a0 l0-0)
4.557: (unload-airplane p24 a0 l0-0)
4.558: (unload-airplane p14 a0 l0-0)
4.558: (unload-airplane p1 a0 l0-0)
4.558: (unload-airplane p0 a0 l0-0)
4.559: (unload-airplane p0 a0 l0-0)
4.559: (unload-airplane p9 a0 l0-0)
4.559: (unload-airplane p17 a0 l0-0)
4.560: (unload-airplane p1 a0 l0-0)
4.560: (unload-airplane p0 a0 l0-0)
4.560: (unload-airplane p24 a0 l0-0)
4.560: (unload-airplane p9 a0 l0-0)
4.560: (unload-airplane p1 a0 l0-0)
4.560: (unload-airplane p0 a0 l0-0)
4.563: (unload-airplane p17 a0 l0-0)
4.563: (unload-airplane p9 a0 l0-0)
4.563: (unload-airplane p24 a0 l0-0)
4.563: (unload-airplane p17 a0 l0-0)
4.563: (unload-airplane p18 a0 l0-0)
4.563: (unload-airplane p24 a0 l0-0)
4.564: (unload-airplane p10 a0 l0-0)
4.564: (unload-airplane p17 a0 l0-0)
4.564: (unload-airplane p1 a0 l0-0)
4.564: (unload-airplane p1 a0 l0-0)
4.564: (unload-airplane p24 a0 l0-0)
4.564: (unload-airplane p18 a0 l0-0)
4.564: (unload-airplane p17 a0 l0-0)
3.952: (unload-airplane p18 a0 l0-0)
3.952: (unload-airplane p17 a0 l0-0)
3.953: (unload-airplane p10 a0 l0-0)
3.953: (unload-airplane p10 a0 l0-0)
3.953: (unload-airplane p1 a0 l0-0)
3.953: (unload-airplane p17 a0 l0-0)
3.953: (unload-airplane p18 a0 l0-0)
3.953: (unload-airplane p1 a0 l0-0)
3.954: (unload-airplane p0 a0 l0-0)
3.954: (unload-airplane p17 a0 l0-0)
3.954: (unload-airplane p18 a0 l0-0)
3.954: (unload-airplane p9 a0 l0-0)
3.955: (unload-airplane p10 a0 l0-0)
3.955: (unload-airplane p18 a0 l0-0)
3.955: (unload-airplane p1 a0 l0-0)
3.955: (unload-airplane p0 a0 l0-0)
3.955: (unload-airplane p1 a0 l0-0)
3.955: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p0 a0 l0-0)
3.955: (unload-airplane p24 a0 l0-0)
3.955: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p9 a0 l0-0)
3.955: (unload-airplane p17 a0 l0-0)
3.956: (unload-airplane p0 a0 l0-0)
3.956: (unload-airplane p9 a0 l0-0)
3.956: (unload-airplane p24 a0 l0-0)
3.956: (unload-airplane p0 a0 l0-0)
3.956: (unload-airplane p17 a0 l0-0)
3.957: (unload-airplane p1 a0 l0-0)
3.957: (unload-airplane p14 a0 l0-0)
3.957: (unload-airplane p10 a0 l0-0)
3.957: (unload-airplane p9 a0 l0-0)
3.957: (unload-airplane p24 a0 l0-0)
3.957: (unload-airplane p18 a0 l0-0)
3.958: (unload-airplane p10 a0 l0-0)
3.958: (unload-airplane p24 a0 l0-0)
3.958: (unload-airplane p9 a0 l0-0)
3.958: (unload-airplane p24 a0 l0-0)
3.960: (unload-airplane p24 a0 l0-0)
3.960: (unload-airplane p9 a0 l0-0)
2.832: (unload-airplane p9 a0 l0-0)
[Final] Expanded: 641, Generated: 33263
Found a solution of length 26!
   1: (load-airplane p12 a1 l0-0)
   2: (load-airplane p9 a0 l1-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p17 a0 l1-0)
   5: (load-airplane p1 a0 l1-0)
   6: (load-airplane p24 a0 l1-0)
   7: (load-airplane p19 a0 l1-0)
   8: (load-airplane p14 a0 l1-0)
   9: (load-airplane p0 a0 l1-0)
  10: (load-airplane p18 a0 l1-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (unload-airplane p12 a1 l1-0)
  13: (load-airplane p6 a0 l1-0)
  14: (load-airplane p10 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (unload-airplane p7 a1 l1-0)
  18: (unload-airplane p19 a0 l0-0)
  19: (unload-airplane p14 a0 l0-0)
  20: (unload-airplane p0 a0 l0-0)
  21: (unload-airplane p1 a0 l0-0)
  22: (unload-airplane p17 a0 l0-0)
  23: (unload-airplane p24 a0 l0-0)
  24: (unload-airplane p10 a0 l0-0)
  25: (unload-airplane p18 a0 l0-0)
  26: (unload-airplane p9 a0 l0-0)
