/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.935: (load-truck p26 t0 l0-1)
34.935: (load-truck p18 t0 l0-1)
34.935: (fly-airplane a1 l1-0 l0-0)
34.935: (fly-airplane a1 l1-0 l0-0)
34.937: (fly-airplane a1 l0-0 l1-0)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (fly-airplane a1 l1-0 l0-0)
34.937: (fly-airplane a1 l1-0 l0-0)
34.981: (fly-airplane a0 l1-0 l0-0)
35.033: (fly-airplane a0 l1-0 l0-0)
35.033: (fly-airplane a0 l1-0 l0-0)
35.034: (fly-airplane a2 l0-0 l1-0)
35.034: (fly-airplane a2 l0-0 l1-0)
35.035: (fly-airplane a2 l0-0 l1-0)
35.035: (fly-airplane a0 l1-0 l0-0)
35.036: (fly-airplane a0 l1-0 l0-0)
35.038: (fly-airplane a0 l1-0 l0-0)
35.042: (fly-airplane a2 l0-0 l1-0)
35.043: (fly-airplane a2 l0-0 l1-0)
35.054: (fly-airplane a0 l0-0 l1-0)
35.055: (fly-airplane a1 l0-0 l1-0)
35.055: (fly-airplane a1 l0-0 l1-0)
35.134: (fly-airplane a0 l1-0 l0-0)
35.134: (fly-airplane a0 l1-0 l0-0)
35.135: (fly-airplane a1 l1-0 l0-0)
35.137: (fly-airplane a2 l0-0 l1-0)
35.138: (fly-airplane a2 l0-0 l1-0)
35.138: (unload-airplane p0 a0 l1-0)
35.139: (unload-airplane p0 a0 l0-0)
35.139: (fly-airplane a2 l1-0 l0-0)
35.148: (fly-airplane a1 l1-0 l0-0)
35.148: (fly-airplane a0 l1-0 l0-0)
35.187: (fly-airplane a1 l1-0 l0-0)
34.955: (fly-airplane a1 l0-0 l1-0)
34.960: (fly-airplane a2 l0-0 l1-0)
35.034: (fly-airplane a0 l1-0 l0-0)
35.034: (fly-airplane a1 l0-0 l1-0)
35.034: (fly-airplane a1 l0-0 l1-0)
35.035: (fly-airplane a1 l0-0 l1-0)
35.037: (fly-airplane a1 l0-0 l1-0)
35.038: (fly-airplane a1 l0-0 l1-0)
35.053: (fly-airplane a1 l1-0 l0-0)
35.054: (fly-airplane a0 l1-0 l0-0)
35.054: (fly-airplane a2 l1-0 l0-0)
35.118: (fly-airplane a1 l0-0 l1-0)
35.118: (fly-airplane a0 l1-0 l0-0)
35.232: (load-airplane p4 a1 l0-0)
35.579: (fly-airplane a2 l0-0 l1-0)
35.604: (fly-airplane a0 l1-0 l0-0)
35.665: (fly-airplane a2 l1-0 l0-0)
35.665: (fly-airplane a0 l1-0 l0-0)
35.671: (load-truck p10 t1 l1-1)
35.671: (unload-airplane p4 a2 l0-0)
35.683: (fly-airplane a2 l1-0 l0-0)
35.683: (fly-airplane a0 l1-0 l0-0)
35.683: (fly-airplane a0 l1-0 l0-0)
35.684: (fly-airplane a2 l1-0 l0-0)
35.686: (unload-airplane p4 a2 l0-0)
35.687: (load-truck p26 t0 l0-1)
35.687: (load-truck p18 t0 l0-1)
35.688: (unload-airplane p4 a2 l0-0)
35.763: (fly-airplane a0 l0-0 l1-0)
35.764: (fly-airplane a2 l0-0 l1-0)
35.767: (fly-airplane a2 l0-0 l1-0)
35.767: (fly-airplane a2 l0-0 l1-0)
35.767: (fly-airplane a0 l0-0 l1-0)
35.769: (fly-airplane a0 l0-0 l1-0)
35.775: (unload-airplane p0 a2 l1-0)
35.775: (unload-airplane p1 a2 l1-0)
35.798: (unload-airplane p1 a2 l0-0)
35.867: (load-truck p26 t0 l0-1)
35.867: (load-truck p18 t0 l0-1)
35.880: (unload-airplane p1 a2 l1-0)
34.169: (fly-airplane a1 l0-0 l1-0)
34.648: (unload-airplane p4 a2 l1-0)
34.688: (load-airplane p4 a0 l0-0)
34.713: (fly-airplane a0 l1-0 l0-0)
34.714: (fly-airplane a2 l0-0 l1-0)
34.981: (load-truck p28 t1 l1-1)
35.429: (load-airplane p4 a2 l0-0)
35.445: (load-airplane p7 a0 l1-0)
35.498: (load-airplane p4 a1 l0-0)
35.498: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a1 l0-0 l1-0)
35.592: (fly-airplane a1 l0-0 l1-0)
35.598: (unload-airplane p0 a0 l0-0)
35.616: (fly-airplane a1 l0-0 l1-0)
35.617: (fly-airplane a1 l0-0 l1-0)
35.630: (load-truck p27 t1 l1-1)
35.630: (load-truck p22 t1 l1-1)
35.630: (load-truck p23 t1 l1-1)
35.630: (load-truck p12 t1 l1-1)
35.640: (load-airplane p5 a1 l0-0)
35.640: (load-airplane p8 a1 l0-0)
35.640: (load-airplane p15 a1 l0-0)
35.640: (load-airplane p11 a1 l0-0)
35.655: (load-airplane p11 a2 l0-0)
35.655: (load-airplane p15 a2 l0-0)
35.655: (load-airplane p8 a2 l0-0)
35.655: (load-airplane p5 a2 l0-0)
35.665: (fly-airplane a1 l0-0 l1-0)
35.666: (fly-airplane a1 l0-0 l1-0)
35.666: (fly-airplane a1 l0-0 l1-0)
35.682: (fly-airplane a1 l0-0 l1-0)
35.692: (fly-airplane a1 l0-0 l1-0)
35.692: (fly-airplane a1 l0-0 l1-0)
35.728: (unload-airplane p1 a2 l0-0)
35.736: (load-airplane p4 a1 l0-0)
35.745: (fly-airplane a1 l0-0 l1-0)
35.763: (load-airplane p4 a1 l0-0)
35.764: (fly-airplane a0 l1-0 l0-0)
35.770: (unload-airplane p4 a2 l0-0)
35.819: (fly-airplane a1 l0-0 l1-0)
33.959: (load-airplane p4 a0 l0-0)
33.959: (fly-airplane a2 l0-0 l1-0)
33.966: (fly-airplane a0 l0-0 l1-0)
34.615: (fly-airplane a0 l1-0 l0-0)
34.617: (fly-airplane a1 l0-0 l1-0)
34.619: (fly-airplane a1 l0-0 l1-0)
34.634: (load-airplane p4 a0 l0-0)
34.720: (fly-airplane a0 l1-0 l0-0)
34.723: (fly-airplane a2 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.869: (fly-airplane a2 l0-0 l1-0)
34.874: (fly-airplane a1 l0-0 l1-0)
34.956: (fly-airplane a0 l0-0 l1-0)
34.957: (fly-airplane a1 l0-0 l1-0)
35.054: (fly-airplane a2 l1-0 l0-0)
35.166: (load-truck p10 t1 l1-1)
35.168: (load-truck p18 t0 l0-1)
35.168: (load-truck p26 t0 l0-1)
35.182: (unload-airplane p0 a0 l1-0)
35.223: (fly-airplane a0 l1-0 l0-0)
35.225: (load-airplane p4 a1 l0-0)
35.235: (fly-airplane a2 l0-0 l1-0)
35.312: (load-airplane p1 a1 l0-0)
35.315: (load-airplane p1 a1 l0-0)
35.329: (load-truck p16 t1 l1-1)
35.329: (load-truck p19 t1 l1-1)
35.425: (unload-airplane p0 a0 l1-0)
35.430: (unload-truck p13 t0 l0-1)
35.430: (unload-truck p9 t0 l0-1)
35.446: (load-airplane p4 a2 l0-0)
35.455: (fly-airplane a1 l0-0 l1-0)
35.509: (unload-truck p3 t1 l1-1)
35.509: (unload-truck p20 t1 l1-1)
35.509: (unload-truck p24 t1 l1-1)
35.509: (unload-truck p28 t1 l1-1)
35.509: (unload-truck p21 t1 l1-1)
35.566: (load-airplane p7 a1 l1-0)
35.587: (load-truck p18 t0 l0-1)
35.587: (load-truck p26 t0 l0-1)
35.590: (load-airplane p7 a0 l1-0)
33.970: (fly-airplane a2 l0-0 l1-0)
33.970: (load-airplane p4 a0 l0-0)
33.970: (fly-airplane a1 l0-0 l1-0)
33.979: (load-airplane p0 a1 l1-0)
33.980: (fly-airplane a1 l0-0 l1-0)
33.981: (fly-airplane a0 l0-0 l1-0)
33.987: (unload-airplane p4 a1 l1-0)
33.994: (unload-airplane p4 a1 l1-0)
33.994: (unload-airplane p4 a1 l1-0)
34.166: (fly-airplane a1 l0-0 l1-0)
34.166: (fly-airplane a0 l1-0 l0-0)
34.167: (fly-airplane a2 l0-0 l1-0)
34.176: (unload-airplane p4 a1 l1-0)
34.775: (fly-airplane a2 l0-0 l1-0)
34.776: (fly-airplane a0 l0-0 l1-0)
34.925: (load-truck p10 t1 l1-1)
34.930: (load-truck p26 t0 l0-1)
34.930: (load-truck p18 t0 l0-1)
34.936: (load-truck p10 t1 l1-1)
34.941: (load-truck p26 t0 l0-1)
34.941: (load-truck p18 t0 l0-1)
34.967: (unload-airplane p0 a0 l0-0)
34.967: (unload-airplane p0 a0 l0-0)
34.978: (fly-airplane a2 l0-0 l1-0)
34.980: (fly-airplane a1 l0-0 l1-0)
34.982: (unload-airplane p0 a0 l1-0)
35.027: (unload-airplane p0 a0 l0-0)
35.139: (fly-airplane a2 l1-0 l0-0)
35.139: (fly-airplane a2 l1-0 l0-0)
35.140: (fly-airplane a0 l0-0 l1-0)
35.140: (fly-airplane a1 l0-0 l1-0)
35.182: (unload-airplane p0 a0 l1-0)
35.182: (fly-airplane a0 l1-0 l0-0)
35.182: (unload-truck p13 t0 l0-1)
35.182: (unload-truck p9 t0 l0-1)
35.196: (unload-truck p9 t0 l0-1)
35.196: (unload-truck p13 t0 l0-1)
35.237: (unload-truck p24 t1 l1-1)
35.237: (unload-truck p28 t1 l1-1)
35.237: (unload-truck p3 t1 l1-1)
33.948: (fly-airplane a1 l1-0 l0-0)
33.949: (fly-airplane a1 l1-0 l0-0)
33.958: (load-airplane p0 a1 l0-0)
33.966: (fly-airplane a1 l1-0 l0-0)
33.968: (fly-airplane a0 l1-0 l0-0)
33.969: (load-airplane p0 a1 l1-0)
34.617: (fly-airplane a0 l1-0 l0-0)
34.618: (fly-airplane a1 l1-0 l0-0)
34.619: (fly-airplane a0 l1-0 l0-0)
34.673: (load-airplane p0 a1 l1-0)
34.685: (fly-airplane a2 l0-0 l1-0)
34.685: (fly-airplane a2 l0-0 l1-0)
34.685: (fly-airplane a0 l0-0 l1-0)
34.685: (fly-airplane a2 l0-0 l1-0)
34.691: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a0 l1-0 l0-0)
34.696: (fly-airplane a0 l1-0 l0-0)
34.869: (fly-airplane a2 l0-0 l1-0)
34.924: (fly-airplane a2 l0-0 l1-0)
34.924: (fly-airplane a2 l0-0 l1-0)
34.941: (fly-airplane a1 l0-0 l1-0)
34.941: (load-truck p10 t1 l1-1)
34.945: (fly-airplane a1 l0-0 l1-0)
34.947: (fly-airplane a1 l0-0 l1-0)
34.948: (load-truck p26 t0 l0-1)
34.948: (load-truck p18 t0 l0-1)
34.951: (fly-airplane a1 l0-0 l1-0)
34.952: (unload-airplane p0 a0 l0-0)
34.953: (load-truck p10 t1 l1-1)
34.954: (load-truck p10 t1 l1-1)
34.954: (fly-airplane a0 l0-0 l1-0)
34.955: (load-truck p10 t1 l1-1)
34.957: (fly-airplane a1 l0-0 l1-0)
34.957: (load-truck p16 t1 l1-1)
34.958: (fly-airplane a1 l0-0 l1-0)
34.958: (fly-airplane a1 l0-0 l1-0)
34.958: (load-truck p19 t1 l1-1)
34.960: (load-truck p18 t0 l0-1)
34.960: (load-truck p26 t0 l0-1)
34.961: (load-truck p18 t0 l0-1)
33.967: (fly-airplane a0 l1-0 l0-0)
33.967: (fly-airplane a1 l1-0 l0-0)
33.969: (fly-airplane a2 l0-0 l1-0)
33.969: (fly-airplane a2 l0-0 l1-0)
33.969: (fly-airplane a0 l0-0 l1-0)
33.974: (load-airplane p0 a1 l0-0)
33.996: (fly-airplane a0 l1-0 l0-0)
33.996: (fly-airplane a0 l1-0 l0-0)
33.996: (fly-airplane a2 l0-0 l1-0)
33.997: (fly-airplane a2 l0-0 l1-0)
34.166: (fly-airplane a2 l0-0 l1-0)
34.166: (fly-airplane a0 l1-0 l0-0)
34.613: (fly-airplane a0 l1-0 l0-0)
34.614: (fly-airplane a0 l1-0 l0-0)
34.614: (fly-airplane a1 l1-0 l0-0)
34.614: (fly-airplane a1 l1-0 l0-0)
34.687: (fly-airplane a2 l1-0 l0-0)
34.687: (fly-airplane a0 l1-0 l0-0)
34.688: (fly-airplane a0 l1-0 l0-0)
34.688: (fly-airplane a1 l1-0 l0-0)
34.688: (fly-airplane a1 l1-0 l0-0)
34.712: (unload-airplane p4 a1 l0-0)
34.772: (fly-airplane a2 l0-0 l1-0)
34.776: (fly-airplane a1 l0-0 l1-0)
34.776: (fly-airplane a2 l0-0 l1-0)
34.776: (fly-airplane a1 l1-0 l0-0)
34.776: (fly-airplane a0 l1-0 l0-0)
34.901: (fly-airplane a1 l1-0 l0-0)
34.907: (load-truck p19 t1 l1-1)
34.907: (load-truck p16 t1 l1-1)
34.925: (load-truck p10 t1 l1-1)
34.930: (load-truck p26 t0 l0-1)
34.931: (load-truck p18 t0 l0-1)
34.936: (load-truck p10 t1 l1-1)
34.937: (load-truck p10 t1 l1-1)
34.937: (load-truck p10 t1 l1-1)
34.937: (load-truck p10 t1 l1-1)
34.938: (fly-airplane a1 l1-0 l0-0)
34.939: (load-truck p18 t0 l0-1)
34.939: (load-truck p18 t0 l0-1)
33.955: (fly-airplane a1 l1-0 l0-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a1 l1-0 l0-0)
33.956: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a1 l1-0 l0-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a0 l1-0 l0-0)
34.718: (fly-airplane a0 l0-0 l1-0)
34.721: (unload-airplane p4 a1 l0-0)
34.722: (unload-airplane p7 a0 l0-0)
34.940: (fly-airplane a0 l0-0 l1-0)
34.941: (load-truck p10 t1 l1-1)
34.941: (load-truck p10 t1 l1-1)
34.946: (fly-airplane a0 l0-0 l1-0)
34.947: (fly-airplane a0 l0-0 l1-0)
34.948: (load-truck p18 t0 l0-1)
34.948: (load-truck p26 t0 l0-1)
34.948: (load-truck p26 t0 l0-1)
34.948: (load-truck p18 t0 l0-1)
34.952: (load-truck p19 t1 l1-1)
34.952: (unload-airplane p0 a0 l0-0)
34.952: (load-truck p16 t1 l1-1)
34.969: (fly-airplane a1 l0-0 l1-0)
34.977: (load-truck p10 t1 l1-1)
34.978: (load-truck p10 t1 l1-1)
34.987: (fly-airplane a1 l0-0 l1-0)
34.987: (fly-airplane a1 l0-0 l1-0)
35.004: (load-truck p18 t0 l0-1)
35.004: (load-truck p26 t0 l0-1)
35.005: (load-truck p18 t0 l0-1)
35.005: (load-truck p26 t0 l0-1)
35.047: (unload-airplane p0 a0 l0-0)
35.047: (unload-airplane p0 a0 l0-0)
35.084: (unload-airplane p0 a0 l1-0)
35.084: (unload-airplane p0 a1 l1-0)
35.085: (unload-airplane p6 a2 l1-0)
35.085: (unload-airplane p6 a2 l1-0)
35.161: (load-truck p10 t1 l1-1)
35.163: (load-truck p18 t0 l0-1)
35.163: (load-truck p26 t0 l0-1)
34.616: (load-airplane p0 a1 l0-0)
34.617: (load-airplane p0 a1 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.712: (unload-airplane p7 a0 l0-0)
34.819: (load-airplane p6 a1 l1-0)
34.819: (load-airplane p6 a1 l1-0)
34.903: (fly-airplane a1 l1-0 l0-0)
34.905: (load-truck p16 t1 l1-1)
34.905: (load-truck p19 t1 l1-1)
34.924: (fly-airplane a1 l1-0 l0-0)
34.925: (load-truck p10 t1 l1-1)
34.927: (fly-airplane a1 l1-0 l0-0)
34.927: (fly-airplane a1 l1-0 l0-0)
34.927: (load-truck p10 t1 l1-1)
34.927: (load-truck p10 t1 l1-1)
34.929: (fly-airplane a1 l1-0 l0-0)
34.930: (fly-airplane a1 l1-0 l0-0)
34.930: (load-truck p26 t0 l0-1)
34.931: (load-truck p18 t0 l0-1)
34.957: (fly-airplane a1 l1-0 l0-0)
34.960: (fly-airplane a1 l1-0 l0-0)
34.960: (fly-airplane a1 l1-0 l0-0)
34.960: (fly-airplane a1 l1-0 l0-0)
34.962: (load-truck p18 t0 l0-1)
34.962: (load-truck p26 t0 l0-1)
34.962: (load-truck p26 t0 l0-1)
34.962: (load-truck p18 t0 l0-1)
34.967: (unload-airplane p0 a0 l0-0)
34.967: (fly-airplane a1 l1-0 l0-0)
34.982: (fly-airplane a1 l0-0 l1-0)
35.030: (fly-airplane a0 l0-0 l1-0)
35.030: (fly-airplane a0 l0-0 l1-0)
35.043: (unload-airplane p6 a2 l1-0)
35.043: (unload-airplane p6 a2 l1-0)
35.045: (fly-airplane a1 l1-0 l0-0)
35.045: (fly-airplane a1 l1-0 l0-0)
35.062: (fly-airplane a1 l0-0 l1-0)
35.062: (fly-airplane a0 l0-0 l1-0)
35.063: (fly-airplane a0 l0-0 l1-0)
35.063: (fly-airplane a1 l0-0 l1-0)
33.950: (fly-airplane a1 l0-0 l1-0)
33.950: (fly-airplane a1 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.696: (load-airplane p0 a1 l0-0)
34.696: (load-airplane p0 a1 l0-0)
34.863: (load-airplane p0 a1 l1-0)
35.082: (fly-airplane a0 l0-0 l1-0)
35.083: (fly-airplane a1 l0-0 l1-0)
35.083: (fly-airplane a1 l0-0 l1-0)
35.083: (fly-airplane a0 l0-0 l1-0)
35.182: (fly-airplane a2 l1-0 l0-0)
35.223: (load-airplane p0 a1 l0-0)
35.224: (load-airplane p7 a1 l0-0)
35.276: (fly-airplane a0 l0-0 l1-0)
35.298: (fly-airplane a1 l1-0 l0-0)
35.299: (fly-airplane a2 l1-0 l0-0)
35.299: (fly-airplane a2 l1-0 l0-0)
35.300: (fly-airplane a1 l1-0 l0-0)
35.303: (unload-airplane p1 a2 l1-0)
35.304: (unload-airplane p1 a2 l1-0)
35.429: (fly-airplane a0 l1-0 l0-0)
35.457: (unload-airplane p0 a0 l1-0)
35.458: (unload-airplane p0 a0 l1-0)
35.522: (load-airplane p5 a1 l0-0)
35.522: (load-airplane p15 a1 l0-0)
35.522: (load-airplane p8 a1 l0-0)
35.524: (load-airplane p8 a1 l0-0)
35.524: (load-airplane p5 a1 l0-0)
35.524: (load-airplane p11 a1 l0-0)
35.524: (load-airplane p15 a1 l0-0)
35.525: (load-airplane p11 a1 l0-0)
35.548: (fly-airplane a2 l0-0 l1-0)
35.548: (fly-airplane a2 l0-0 l1-0)
35.548: (fly-airplane a2 l0-0 l1-0)
35.548: (fly-airplane a2 l0-0 l1-0)
35.579: (fly-airplane a0 l0-0 l1-0)
35.583: (fly-airplane a2 l1-0 l0-0)
33.990: (load-airplane p0 a1 l0-0)
33.990: (load-airplane p0 a1 l0-0)
33.993: (fly-airplane a0 l0-0 l1-0)
33.993: (fly-airplane a0 l0-0 l1-0)
33.994: (fly-airplane a1 l0-0 l1-0)
33.995: (fly-airplane a1 l0-0 l1-0)
33.998: (fly-airplane a0 l0-0 l1-0)
33.998: (fly-airplane a0 l0-0 l1-0)
33.999: (fly-airplane a2 l0-0 l1-0)
34.000: (fly-airplane a2 l0-0 l1-0)
34.163: (fly-airplane a0 l0-0 l1-0)
34.165: (load-airplane p0 a1 l0-0)
34.166: (fly-airplane a1 l1-0 l0-0)
34.170: (load-airplane p0 a1 l1-0)
34.174: (fly-airplane a2 l1-0 l0-0)
34.697: (fly-airplane a2 l1-0 l0-0)
34.710: (unload-airplane p7 a0 l0-0)
34.811: (fly-airplane a0 l0-0 l1-0)
34.812: (fly-airplane a0 l0-0 l1-0)
34.815: (fly-airplane a0 l0-0 l1-0)
34.816: (fly-airplane a0 l0-0 l1-0)
34.905: (load-truck p19 t1 l1-1)
34.905: (load-truck p16 t1 l1-1)
34.907: (load-truck p16 t1 l1-1)
34.907: (load-truck p19 t1 l1-1)
34.927: (load-truck p10 t1 l1-1)
34.927: (load-truck p10 t1 l1-1)
34.937: (load-truck p10 t1 l1-1)
34.937: (load-truck p10 t1 l1-1)
34.952: (fly-airplane a0 l0-0 l1-0)
34.956: (load-truck p26 t0 l0-1)
34.956: (load-truck p18 t0 l0-1)
34.957: (load-truck p18 t0 l0-1)
34.957: (load-truck p26 t0 l0-1)
34.962: (load-truck p18 t0 l0-1)
34.962: (load-truck p26 t0 l0-1)
34.962: (load-truck p18 t0 l0-1)
34.962: (load-truck p26 t0 l0-1)
34.969: (unload-airplane p0 a0 l0-0)
35.025: (fly-airplane a2 l1-0 l0-0)
33.961: (load-airplane p7 a1 l0-0)
33.962: (load-airplane p0 a1 l0-0)
33.970: (load-airplane p7 a2 l0-0)
34.616: (fly-airplane a1 l1-0 l0-0)
34.616: (fly-airplane a2 l1-0 l0-0)
34.719: (fly-airplane a1 l0-0 l1-0)
34.722: (fly-airplane a0 l0-0 l1-0)
34.926: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a2 l0-0 l1-0)
34.926: (fly-airplane a2 l0-0 l1-0)
34.948: (fly-airplane a0 l0-0 l1-0)
34.949: (fly-airplane a0 l0-0 l1-0)
34.952: (load-truck p19 t1 l1-1)
34.952: (fly-airplane a0 l0-0 l1-0)
34.952: (load-truck p16 t1 l1-1)
34.956: (load-truck p19 t1 l1-1)
34.956: (load-truck p16 t1 l1-1)
34.978: (load-truck p10 t1 l1-1)
34.978: (load-truck p10 t1 l1-1)
34.978: (fly-airplane a0 l0-0 l1-0)
34.978: (fly-airplane a0 l0-0 l1-0)
34.986: (fly-airplane a0 l0-0 l1-0)
34.989: (fly-airplane a0 l0-0 l1-0)
34.989: (load-truck p10 t1 l1-1)
34.990: (load-truck p10 t1 l1-1)
34.994: (fly-airplane a0 l0-0 l1-0)
34.994: (fly-airplane a0 l0-0 l1-0)
34.995: (fly-airplane a0 l0-0 l1-0)
34.995: (fly-airplane a0 l0-0 l1-0)
34.995: (fly-airplane a0 l0-0 l1-0)
34.996: (fly-airplane a0 l0-0 l1-0)
34.999: (fly-airplane a0 l0-0 l1-0)
34.999: (fly-airplane a0 l0-0 l1-0)
34.999: (load-truck p18 t0 l0-1)
34.999: (load-truck p26 t0 l0-1)
34.999: (fly-airplane a1 l0-0 l1-0)
34.999: (load-truck p18 t0 l0-1)
34.999: (load-truck p26 t0 l0-1)
35.003: (load-truck p26 t0 l0-1)
33.969: (load-airplane p0 a1 l0-0)
33.970: (load-airplane p7 a1 l0-0)
33.971: (fly-airplane a0 l0-0 l1-0)
33.977: (load-airplane p7 a2 l0-0)
33.978: (fly-airplane a1 l0-0 l1-0)
34.687: (fly-airplane a2 l1-0 l0-0)
34.688: (fly-airplane a0 l1-0 l0-0)
34.775: (fly-airplane a2 l0-0 l1-0)
34.776: (fly-airplane a1 l0-0 l1-0)
34.925: (load-truck p10 t1 l1-1)
34.930: (load-truck p26 t0 l0-1)
34.930: (load-truck p18 t0 l0-1)
34.931: (load-truck p10 t1 l1-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
35.027: (unload-airplane p0 a1 l0-0)
35.027: (fly-airplane a0 l1-0 l0-0)
35.029: (fly-airplane a0 l1-0 l0-0)
35.138: (unload-airplane p0 a0 l1-0)
35.182: (unload-truck p13 t0 l0-1)
35.182: (unload-truck p9 t0 l0-1)
35.190: (unload-truck p9 t0 l0-1)
35.190: (unload-truck p13 t0 l0-1)
35.237: (unload-truck p3 t1 l1-1)
35.237: (unload-truck p24 t1 l1-1)
35.237: (unload-truck p20 t1 l1-1)
35.237: (unload-truck p28 t1 l1-1)
35.237: (unload-truck p21 t1 l1-1)
35.250: (fly-airplane a1 l0-0 l1-0)
35.252: (load-airplane p4 a2 l1-0)
35.252: (load-airplane p4 a0 l1-0)
35.259: (unload-truck p28 t1 l1-1)
35.259: (unload-truck p20 t1 l1-1)
35.259: (unload-truck p3 t1 l1-1)
35.259: (unload-truck p24 t1 l1-1)
35.259: (unload-truck p21 t1 l1-1)
35.270: (load-truck p16 t1 l1-1)
35.270: (load-truck p19 t1 l1-1)
35.277: (load-truck p19 t1 l1-1)
35.278: (load-truck p16 t1 l1-1)
33.960: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a0 l1-0 l0-0)
33.967: (fly-airplane a1 l0-0 l1-0)
33.970: (fly-airplane a2 l1-0 l0-0)
34.618: (fly-airplane a0 l1-0 l0-0)
34.619: (fly-airplane a2 l1-0 l0-0)
34.619: (fly-airplane a0 l0-0 l1-0)
34.620: (fly-airplane a1 l0-0 l1-0)
34.684: (fly-airplane a1 l0-0 l1-0)
34.685: (fly-airplane a2 l0-0 l1-0)
34.685: (fly-airplane a1 l0-0 l1-0)
34.686: (fly-airplane a0 l0-0 l1-0)
34.941: (load-truck p10 t1 l1-1)
34.942: (fly-airplane a0 l0-0 l1-0)
34.944: (fly-airplane a0 l0-0 l1-0)
34.947: (fly-airplane a0 l0-0 l1-0)
34.947: (fly-airplane a1 l0-0 l1-0)
34.948: (load-truck p10 t1 l1-1)
34.948: (load-truck p26 t0 l0-1)
34.948: (load-truck p18 t0 l0-1)
34.951: (fly-airplane a1 l0-0 l1-0)
34.953: (fly-airplane a1 l0-0 l1-0)
34.955: (load-truck p18 t0 l0-1)
34.955: (load-truck p26 t0 l0-1)
34.957: (unload-airplane p0 a0 l1-0)
34.958: (unload-airplane p0 a0 l0-0)
34.960: (fly-airplane a2 l0-0 l1-0)
35.028: (fly-airplane a1 l0-0 l1-0)
35.032: (fly-airplane a2 l1-0 l0-0)
35.055: (fly-airplane a0 l1-0 l0-0)
35.082: (unload-airplane p0 a1 l1-0)
35.149: (unload-airplane p0 a0 l1-0)
35.153: (fly-airplane a1 l0-0 l1-0)
35.199: (fly-airplane a0 l0-0 l1-0)
35.199: (fly-airplane a0 l0-0 l1-0)
35.201: (unload-truck p9 t0 l0-1)
35.201: (unload-truck p13 t0 l0-1)
35.209: (unload-truck p13 t0 l0-1)
35.209: (unload-truck p9 t0 l0-1)
35.209: (fly-airplane a1 l0-0 l1-0)
33.973: (fly-airplane a0 l1-0 l0-0)
33.973: (fly-airplane a1 l0-0 l1-0)
33.973: (fly-airplane a2 l0-0 l1-0)
33.980: (fly-airplane a0 l0-0 l1-0)
33.980: (fly-airplane a2 l1-0 l0-0)
33.981: (fly-airplane a1 l0-0 l1-0)
34.859: (fly-airplane a1 l0-0 l1-0)
34.862: (unload-airplane p0 a0 l1-0)
34.863: (fly-airplane a2 l0-0 l1-0)
34.868: (unload-airplane p0 a0 l0-0)
34.870: (fly-airplane a1 l0-0 l1-0)
34.870: (fly-airplane a0 l0-0 l1-0)
34.930: (load-truck p10 t1 l1-1)
34.935: (load-truck p26 t0 l0-1)
34.935: (load-truck p18 t0 l0-1)
34.936: (load-truck p10 t1 l1-1)
34.941: (load-truck p26 t0 l0-1)
34.941: (load-truck p18 t0 l0-1)
34.978: (fly-airplane a2 l0-0 l1-0)
34.980: (fly-airplane a0 l1-0 l0-0)
34.981: (fly-airplane a0 l0-0 l1-0)
34.982: (unload-airplane p0 a1 l1-0)
35.031: (fly-airplane a0 l1-0 l0-0)
35.138: (fly-airplane a2 l0-0 l1-0)
35.139: (unload-airplane p0 a0 l0-0)
35.141: (fly-airplane a0 l1-0 l0-0)
35.141: (fly-airplane a1 l0-0 l1-0)
35.182: (unload-airplane p0 a1 l1-0)
35.186: (fly-airplane a2 l1-0 l0-0)
35.190: (unload-truck p13 t0 l0-1)
35.190: (unload-truck p9 t0 l0-1)
35.196: (unload-truck p9 t0 l0-1)
35.196: (unload-truck p13 t0 l0-1)
35.247: (load-airplane p4 a2 l1-0)
35.247: (load-airplane p4 a1 l1-0)
