/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.617: (fly-airplane a0 l1-0 l0-0)
39.618: (fly-airplane a2 l1-0 l0-0)
39.619: (fly-airplane a1 l1-0 l0-0)
39.626: (fly-airplane a0 l1-0 l0-0)
39.627: (fly-airplane a2 l1-0 l0-0)
39.628: (fly-airplane a1 l1-0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.643: (fly-airplane a0 l1-0 l0-0)
39.644: (fly-airplane a0 l1-0 l0-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.772: (fly-airplane a1 l1-0 l0-0)
39.789: (fly-airplane a1 l1-0 l0-0)
39.789: (fly-airplane a1 l1-0 l0-0)
39.800: (fly-airplane a2 l1-0 l0-0)
39.800: (fly-airplane a2 l1-0 l0-0)
39.800: (fly-airplane a2 l1-0 l0-0)
39.800: (fly-airplane a2 l1-0 l0-0)
39.812: (fly-airplane a2 l1-0 l0-0)
39.813: (fly-airplane a2 l1-0 l0-0)
39.926: (unload-airplane p8 a2 l1-0)
39.927: (unload-airplane p17 a2 l1-0)
40.468: (load-truck p6 t1 l1-1)
40.469: (load-truck p6 t1 l1-1)
40.469: (load-truck p6 t1 l1-1)
40.469: (load-truck p6 t1 l1-1)
40.481: (load-truck p6 t1 l1-1)
40.481: (load-truck p6 t1 l1-1)
40.502: (unload-airplane p24 a1 l1-0)
40.502: (unload-airplane p9 a1 l1-0)
40.502: (unload-airplane p5 a1 l1-0)
40.502: (unload-airplane p5 a1 l1-0)
40.502: (unload-airplane p26 a1 l1-0)
40.502: (unload-airplane p24 a1 l1-0)
40.502: (unload-airplane p9 a1 l1-0)
40.503: (unload-airplane p24 a1 l1-0)
39.590: (load-airplane p8 a0 l1-0)
39.590: (load-airplane p17 a0 l1-0)
39.667: (fly-airplane a2 l1-0 l0-0)
39.668: (fly-airplane a2 l1-0 l0-0)
39.668: (fly-airplane a2 l1-0 l0-0)
39.668: (fly-airplane a2 l1-0 l0-0)
39.668: (fly-airplane a1 l1-0 l0-0)
39.669: (fly-airplane a1 l1-0 l0-0)
39.670: (fly-airplane a1 l1-0 l0-0)
39.670: (fly-airplane a1 l1-0 l0-0)
39.676: (fly-airplane a2 l1-0 l0-0)
39.676: (fly-airplane a2 l1-0 l0-0)
39.678: (fly-airplane a1 l1-0 l0-0)
39.678: (fly-airplane a1 l1-0 l0-0)
39.776: (fly-airplane a1 l1-0 l0-0)
39.776: (fly-airplane a1 l1-0 l0-0)
39.776: (fly-airplane a1 l1-0 l0-0)
39.777: (fly-airplane a0 l1-0 l0-0)
39.777: (fly-airplane a1 l1-0 l0-0)
39.777: (fly-airplane a0 l1-0 l0-0)
39.777: (fly-airplane a0 l1-0 l0-0)
39.780: (fly-airplane a0 l1-0 l0-0)
39.793: (fly-airplane a2 l1-0 l0-0)
39.793: (fly-airplane a2 l1-0 l0-0)
39.794: (fly-airplane a2 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a2 l1-0 l0-0)
39.794: (fly-airplane a1 l1-0 l0-0)
39.794: (fly-airplane a1 l1-0 l0-0)
39.795: (fly-airplane a0 l1-0 l0-0)
39.795: (fly-airplane a0 l1-0 l0-0)
39.795: (fly-airplane a0 l1-0 l0-0)
39.800: (fly-airplane a0 l1-0 l0-0)
39.800: (fly-airplane a0 l1-0 l0-0)
39.804: (fly-airplane a2 l1-0 l0-0)
39.804: (fly-airplane a2 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.967: (fly-airplane a2 l1-0 l0-0)
39.967: (fly-airplane a0 l1-0 l0-0)
39.621: (fly-airplane a0 l1-0 l0-0)
39.622: (fly-airplane a0 l1-0 l0-0)
39.622: (fly-airplane a0 l1-0 l0-0)
39.622: (fly-airplane a0 l1-0 l0-0)
39.622: (fly-airplane a2 l1-0 l0-0)
39.622: (fly-airplane a1 l1-0 l0-0)
39.622: (fly-airplane a2 l1-0 l0-0)
39.623: (fly-airplane a2 l1-0 l0-0)
39.623: (fly-airplane a1 l1-0 l0-0)
39.623: (fly-airplane a1 l1-0 l0-0)
39.623: (fly-airplane a1 l1-0 l0-0)
39.624: (fly-airplane a2 l1-0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.632: (fly-airplane a1 l1-0 l0-0)
39.632: (fly-airplane a1 l1-0 l0-0)
39.632: (fly-airplane a2 l1-0 l0-0)
39.632: (fly-airplane a2 l1-0 l0-0)
39.642: (load-airplane p8 a0 l1-0)
39.643: (fly-airplane a2 l1-0 l0-0)
39.643: (fly-airplane a2 l1-0 l0-0)
39.789: (fly-airplane a1 l1-0 l0-0)
39.789: (fly-airplane a1 l1-0 l0-0)
39.811: (fly-airplane a0 l1-0 l0-0)
39.811: (fly-airplane a0 l1-0 l0-0)
39.967: (fly-airplane a2 l1-0 l0-0)
39.969: (fly-airplane a0 l1-0 l0-0)
39.988: (unload-airplane p8 a2 l0-0)
39.990: (unload-airplane p17 a2 l0-0)
40.227: (fly-airplane a1 l1-0 l0-0)
40.230: (unload-airplane p17 a2 l1-0)
40.230: (unload-airplane p8 a2 l1-0)
40.231: (fly-airplane a1 l1-0 l0-0)
40.286: (unload-airplane p17 a2 l0-0)
40.287: (unload-airplane p8 a2 l0-0)
40.480: (load-truck p6 t1 l1-1)
40.480: (load-truck p6 t1 l1-1)
40.516: (unload-airplane p9 a1 l1-0)
40.516: (unload-airplane p5 a1 l1-0)
40.516: (unload-airplane p9 a1 l1-0)
39.583: (load-airplane p9 a0 l1-0)
39.583: (load-airplane p5 a0 l1-0)
39.585: (load-airplane p9 a0 l1-0)
39.677: (fly-airplane a1 l1-0 l0-0)
39.678: (fly-airplane a1 l1-0 l0-0)
39.678: (fly-airplane a0 l1-0 l0-0)
39.678: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a1 l1-0 l0-0)
39.794: (fly-airplane a1 l1-0 l0-0)
39.795: (fly-airplane a2 l1-0 l0-0)
39.795: (fly-airplane a2 l1-0 l0-0)
39.799: (load-airplane p8 a0 l1-0)
39.804: (fly-airplane a0 l1-0 l0-0)
39.804: (fly-airplane a0 l1-0 l0-0)
39.804: (fly-airplane a2 l1-0 l0-0)
39.806: (load-airplane p17 a0 l0-0)
39.806: (load-airplane p8 a0 l0-0)
39.807: (fly-airplane a2 l1-0 l0-0)
39.959: (unload-airplane p17 a2 l0-0)
39.959: (fly-airplane a0 l1-0 l0-0)
39.959: (fly-airplane a0 l1-0 l0-0)
39.959: (fly-airplane a1 l1-0 l0-0)
39.960: (fly-airplane a1 l1-0 l0-0)
39.960: (unload-airplane p8 a2 l0-0)
39.967: (fly-airplane a1 l0-0 l1-0)
39.968: (unload-airplane p17 a0 l1-0)
39.999: (fly-airplane a2 l0-0 l1-0)
39.999: (fly-airplane a2 l0-0 l1-0)
40.191: (fly-airplane a1 l1-0 l0-0)
40.192: (fly-airplane a2 l1-0 l0-0)
40.192: (fly-airplane a0 l1-0 l0-0)
40.192: (fly-airplane a2 l1-0 l0-0)
40.232: (unload-airplane p17 a0 l1-0)
40.232: (unload-airplane p8 a0 l1-0)
40.232: (fly-airplane a0 l0-0 l1-0)
40.232: (fly-airplane a2 l0-0 l1-0)
40.233: (fly-airplane a0 l0-0 l1-0)
40.276: (unload-airplane p17 a0 l0-0)
40.277: (fly-airplane a1 l0-0 l1-0)
40.277: (unload-airplane p8 a0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.631: (fly-airplane a1 l1-0 l0-0)
39.631: (fly-airplane a0 l1-0 l0-0)
39.631: (fly-airplane a2 l1-0 l0-0)
39.631: (fly-airplane a2 l1-0 l0-0)
39.632: (fly-airplane a1 l1-0 l0-0)
39.632: (load-airplane p17 a0 l0-0)
39.633: (load-airplane p8 a0 l0-0)
39.637: (fly-airplane a2 l1-0 l0-0)
39.637: (fly-airplane a2 l1-0 l0-0)
39.637: (fly-airplane a2 l1-0 l0-0)
39.780: (fly-airplane a1 l1-0 l0-0)
39.780: (fly-airplane a1 l1-0 l0-0)
39.781: (fly-airplane a1 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.966: (fly-airplane a1 l0-0 l1-0)
39.967: (fly-airplane a2 l1-0 l0-0)
39.967: (fly-airplane a0 l1-0 l0-0)
39.987: (fly-airplane a2 l0-0 l1-0)
39.987: (fly-airplane a1 l1-0 l0-0)
39.988: (fly-airplane a2 l0-0 l1-0)
39.988: (fly-airplane a0 l1-0 l0-0)
39.988: (fly-airplane a0 l1-0 l0-0)
39.990: (unload-airplane p17 a0 l0-0)
39.990: (unload-airplane p8 a0 l0-0)
39.991: (fly-airplane a1 l1-0 l0-0)
40.228: (unload-airplane p17 a0 l1-0)
40.229: (fly-airplane a1 l1-0 l0-0)
40.230: (fly-airplane a2 l1-0 l0-0)
40.231: (fly-airplane a0 l0-0 l1-0)
40.239: (fly-airplane a0 l0-0 l1-0)
40.247: (fly-airplane a1 l0-0 l1-0)
40.247: (fly-airplane a1 l0-0 l1-0)
40.247: (fly-airplane a0 l0-0 l1-0)
40.247: (fly-airplane a2 l0-0 l1-0)
40.475: (load-truck p6 t1 l1-1)
40.475: (load-truck p6 t1 l1-1)
40.475: (load-truck p6 t1 l1-1)
39.673: (fly-airplane a1 l1-0 l0-0)
39.673: (fly-airplane a0 l1-0 l0-0)
39.674: (fly-airplane a1 l1-0 l0-0)
39.674: (fly-airplane a1 l1-0 l0-0)
39.674: (fly-airplane a0 l1-0 l0-0)
39.675: (fly-airplane a0 l1-0 l0-0)
39.786: (fly-airplane a1 l1-0 l0-0)
39.786: (fly-airplane a2 l1-0 l0-0)
39.786: (fly-airplane a1 l1-0 l0-0)
39.786: (fly-airplane a2 l1-0 l0-0)
39.786: (fly-airplane a2 l1-0 l0-0)
39.786: (fly-airplane a1 l1-0 l0-0)
39.799: (fly-airplane a2 l1-0 l0-0)
39.799: (fly-airplane a0 l1-0 l0-0)
39.799: (fly-airplane a0 l1-0 l0-0)
39.800: (fly-airplane a2 l1-0 l0-0)
39.800: (fly-airplane a0 l1-0 l0-0)
39.800: (fly-airplane a2 l1-0 l0-0)
40.278: (fly-airplane a2 l1-0 l0-0)
40.517: (load-truck p6 t1 l1-1)
40.517: (load-truck p6 t1 l1-1)
40.522: (fly-airplane a2 l1-0 l0-0)
40.522: (load-truck p6 t1 l1-1)
40.522: (fly-airplane a2 l1-0 l0-0)
40.523: (fly-airplane a2 l1-0 l0-0)
40.523: (load-truck p6 t1 l1-1)
40.523: (load-truck p6 t1 l1-1)
40.562: (unload-airplane p8 a1 l1-0)
40.562: (unload-airplane p24 a1 l1-0)
40.563: (unload-airplane p26 a1 l1-0)
40.563: (unload-airplane p26 a1 l1-0)
40.563: (unload-airplane p24 a1 l1-0)
40.563: (unload-airplane p5 a1 l1-0)
40.563: (unload-airplane p8 a1 l1-0)
40.563: (unload-airplane p24 a1 l1-0)
40.563: (unload-airplane p26 a1 l1-0)
40.563: (unload-airplane p17 a1 l1-0)
40.563: (unload-airplane p9 a1 l1-0)
40.564: (unload-airplane p5 a1 l1-0)
40.569: (unload-airplane p17 a0 l1-0)
39.626: (load-airplane p8 a0 l1-0)
39.626: (fly-airplane a0 l1-0 l0-0)
39.626: (fly-airplane a1 l1-0 l0-0)
39.626: (fly-airplane a1 l1-0 l0-0)
39.627: (fly-airplane a0 l1-0 l0-0)
39.627: (fly-airplane a0 l1-0 l0-0)
39.627: (load-airplane p17 a0 l1-0)
39.627: (load-airplane p24 a0 l1-0)
39.627: (load-airplane p26 a0 l1-0)
39.627: (load-airplane p5 a0 l1-0)
39.627: (fly-airplane a2 l1-0 l0-0)
39.627: (fly-airplane a2 l1-0 l0-0)
39.627: (fly-airplane a2 l1-0 l0-0)
39.627: (load-airplane p5 a0 l1-0)
39.628: (fly-airplane a1 l1-0 l0-0)
39.629: (load-airplane p9 a0 l1-0)
39.630: (load-airplane p24 a0 l1-0)
39.630: (load-airplane p26 a0 l1-0)
39.630: (load-airplane p24 a0 l1-0)
39.630: (load-airplane p8 a0 l1-0)
39.631: (load-airplane p26 a0 l1-0)
40.503: (fly-airplane a2 l0-0 l1-0)
40.503: (fly-airplane a2 l0-0 l1-0)
40.509: (fly-airplane a2 l0-0 l1-0)
40.509: (fly-airplane a2 l0-0 l1-0)
40.509: (fly-airplane a2 l0-0 l1-0)
40.510: (fly-airplane a2 l0-0 l1-0)
40.511: (fly-airplane a2 l0-0 l1-0)
40.511: (fly-airplane a2 l0-0 l1-0)
40.512: (fly-airplane a2 l0-0 l1-0)
40.512: (fly-airplane a2 l0-0 l1-0)
40.512: (fly-airplane a2 l0-0 l1-0)
40.513: (fly-airplane a2 l0-0 l1-0)
40.515: (fly-airplane a2 l0-0 l1-0)
40.556: (load-truck p6 t1 l1-1)
40.556: (load-truck p6 t1 l1-1)
40.556: (load-truck p6 t1 l1-1)
40.560: (fly-airplane a2 l0-0 l1-0)
40.561: (fly-airplane a2 l0-0 l1-0)
40.628: (load-truck p6 t1 l1-1)
39.577: (load-airplane p8 a0 l1-0)
39.577: (load-airplane p24 a0 l1-0)
39.577: (load-airplane p24 a0 l1-0)
39.577: (load-airplane p26 a0 l1-0)
39.579: (load-airplane p5 a0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.582: (fly-airplane a2 l0-0 l1-0)
39.583: (fly-airplane a2 l0-0 l1-0)
39.583: (load-airplane p26 a0 l1-0)
39.583: (load-airplane p24 a0 l1-0)
39.583: (load-airplane p9 a0 l1-0)
39.583: (load-airplane p5 a0 l1-0)
39.583: (fly-airplane a2 l0-0 l1-0)
39.583: (fly-airplane a2 l0-0 l1-0)
39.584: (load-airplane p17 a0 l1-0)
39.584: (load-airplane p8 a0 l1-0)
39.584: (load-airplane p26 a0 l1-0)
39.776: (fly-airplane a1 l1-0 l0-0)
39.777: (fly-airplane a1 l1-0 l0-0)
39.777: (fly-airplane a1 l1-0 l0-0)
39.777: (fly-airplane a1 l1-0 l0-0)
39.777: (fly-airplane a1 l1-0 l0-0)
39.777: (fly-airplane a1 l1-0 l0-0)
39.778: (fly-airplane a1 l1-0 l0-0)
39.778: (fly-airplane a1 l1-0 l0-0)
39.781: (fly-airplane a1 l1-0 l0-0)
39.781: (fly-airplane a1 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a0 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.621: (fly-airplane a1 l1-0 l0-0)
39.622: (fly-airplane a1 l1-0 l0-0)
39.622: (fly-airplane a1 l1-0 l0-0)
39.622: (fly-airplane a0 l1-0 l0-0)
39.622: (fly-airplane a0 l1-0 l0-0)
39.622: (fly-airplane a0 l1-0 l0-0)
39.622: (fly-airplane a0 l1-0 l0-0)
39.622: (fly-airplane a0 l1-0 l0-0)
39.623: (fly-airplane a1 l1-0 l0-0)
39.624: (fly-airplane a0 l1-0 l0-0)
39.624: (fly-airplane a0 l1-0 l0-0)
39.624: (fly-airplane a0 l1-0 l0-0)
39.625: (fly-airplane a0 l1-0 l0-0)
39.625: (fly-airplane a0 l1-0 l0-0)
39.770: (fly-airplane a2 l0-0 l1-0)
39.771: (fly-airplane a2 l0-0 l1-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.771: (fly-airplane a1 l1-0 l0-0)
39.772: (fly-airplane a1 l1-0 l0-0)
39.772: (fly-airplane a1 l1-0 l0-0)
39.772: (fly-airplane a1 l1-0 l0-0)
39.772: (fly-airplane a1 l1-0 l0-0)
39.772: (fly-airplane a2 l0-0 l1-0)
39.772: (fly-airplane a2 l0-0 l1-0)
39.772: (fly-airplane a2 l0-0 l1-0)
39.774: (fly-airplane a2 l0-0 l1-0)
39.774: (fly-airplane a2 l0-0 l1-0)
39.774: (fly-airplane a2 l0-0 l1-0)
39.775: (fly-airplane a2 l0-0 l1-0)
39.775: (fly-airplane a2 l0-0 l1-0)
39.792: (fly-airplane a2 l0-0 l1-0)
39.792: (fly-airplane a2 l0-0 l1-0)
39.667: (fly-airplane a0 l1-0 l0-0)
39.667: (fly-airplane a0 l1-0 l0-0)
39.668: (fly-airplane a2 l0-0 l1-0)
39.668: (fly-airplane a0 l1-0 l0-0)
39.668: (fly-airplane a0 l1-0 l0-0)
39.668: (fly-airplane a0 l1-0 l0-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a0 l1-0 l0-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a2 l0-0 l1-0)
39.669: (fly-airplane a1 l1-0 l0-0)
39.669: (fly-airplane a0 l1-0 l0-0)
39.669: (fly-airplane a1 l1-0 l0-0)
39.670: (fly-airplane a2 l0-0 l1-0)
39.670: (fly-airplane a0 l1-0 l0-0)
39.670: (fly-airplane a0 l1-0 l0-0)
39.670: (fly-airplane a0 l1-0 l0-0)
39.670: (fly-airplane a2 l0-0 l1-0)
39.794: (fly-airplane a1 l0-0 l1-0)
39.795: (fly-airplane a1 l0-0 l1-0)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.507: (load-truck p6 t1 l1-1)
40.508: (load-truck p6 t1 l1-1)
40.508: (load-truck p6 t1 l1-1)
40.508: (load-truck p6 t1 l1-1)
40.508: (load-truck p6 t1 l1-1)
40.604: (unload-airplane p17 a1 l0-0)
40.604: (unload-airplane p26 a1 l0-0)
40.605: (unload-airplane p24 a1 l0-0)
40.605: (unload-airplane p26 a1 l0-0)
40.605: (unload-airplane p8 a1 l0-0)
40.605: (unload-airplane p24 a1 l0-0)
39.615: (load-airplane p26 a0 l0-0)
39.616: (load-airplane p24 a0 l0-0)
39.616: (load-airplane p8 a0 l0-0)
39.616: (load-airplane p17 a0 l0-0)
39.616: (load-airplane p26 a0 l0-0)
39.617: (load-airplane p24 a0 l0-0)
39.800: (fly-airplane a1 l0-0 l1-0)
39.800: (fly-airplane a1 l0-0 l1-0)
39.800: (fly-airplane a1 l0-0 l1-0)
39.800: (fly-airplane a1 l0-0 l1-0)
39.801: (fly-airplane a1 l0-0 l1-0)
39.802: (fly-airplane a1 l0-0 l1-0)
39.802: (fly-airplane a2 l0-0 l1-0)
39.802: (fly-airplane a1 l0-0 l1-0)
39.803: (fly-airplane a1 l0-0 l1-0)
39.803: (fly-airplane a2 l0-0 l1-0)
40.550: (fly-airplane a2 l0-0 l1-0)
40.550: (fly-airplane a2 l0-0 l1-0)
40.551: (load-truck p6 t1 l1-1)
40.551: (load-truck p6 t1 l1-1)
40.551: (load-truck p6 t1 l1-1)
40.551: (fly-airplane a2 l0-0 l1-0)
40.551: (fly-airplane a2 l0-0 l1-0)
40.551: (load-truck p6 t1 l1-1)
40.551: (fly-airplane a2 l0-0 l1-0)
40.551: (load-truck p6 t1 l1-1)
40.551: (load-truck p6 t1 l1-1)
40.552: (fly-airplane a2 l0-0 l1-0)
40.552: (load-truck p6 t1 l1-1)
40.552: (load-truck p6 t1 l1-1)
40.552: (fly-airplane a2 l0-0 l1-0)
40.552: (load-truck p6 t1 l1-1)
40.552: (fly-airplane a2 l0-0 l1-0)
40.552: (load-truck p6 t1 l1-1)
40.552: (fly-airplane a2 l0-0 l1-0)
40.552: (fly-airplane a2 l0-0 l1-0)
40.622: (fly-airplane a0 l0-0 l1-0)
40.622: (fly-airplane a0 l0-0 l1-0)
40.622: (fly-airplane a0 l0-0 l1-0)
40.622: (fly-airplane a0 l0-0 l1-0)
39.663: (fly-airplane a2 l0-0 l1-0)
39.664: (fly-airplane a2 l0-0 l1-0)
39.664: (fly-airplane a2 l0-0 l1-0)
39.664: (fly-airplane a2 l0-0 l1-0)
39.664: (fly-airplane a2 l0-0 l1-0)
39.664: (fly-airplane a2 l0-0 l1-0)
39.767: (fly-airplane a0 l0-0 l1-0)
39.767: (fly-airplane a0 l0-0 l1-0)
39.767: (fly-airplane a0 l0-0 l1-0)
39.767: (fly-airplane a0 l0-0 l1-0)
39.768: (fly-airplane a0 l0-0 l1-0)
39.768: (fly-airplane a0 l0-0 l1-0)
39.788: (fly-airplane a1 l0-0 l1-0)
39.788: (fly-airplane a1 l0-0 l1-0)
39.789: (fly-airplane a1 l0-0 l1-0)
39.789: (fly-airplane a1 l0-0 l1-0)
39.789: (fly-airplane a1 l0-0 l1-0)
39.789: (fly-airplane a1 l0-0 l1-0)
40.501: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.502: (load-truck p6 t1 l1-1)
40.503: (load-truck p6 t1 l1-1)
40.503: (load-truck p6 t1 l1-1)
40.513: (fly-airplane a1 l0-0 l1-0)
40.513: (fly-airplane a1 l0-0 l1-0)
40.513: (fly-airplane a1 l0-0 l1-0)
40.513: (fly-airplane a1 l0-0 l1-0)
40.598: (unload-airplane p26 a1 l0-0)
40.598: (unload-airplane p24 a1 l0-0)
40.598: (unload-airplane p17 a1 l0-0)
40.598: (unload-airplane p24 a1 l0-0)
40.598: (unload-airplane p17 a1 l0-0)
40.599: (unload-airplane p26 a1 l0-0)
40.599: (unload-airplane p17 a1 l0-0)
40.599: (unload-airplane p9 a1 l0-0)
40.599: (unload-airplane p9 a1 l0-0)
40.600: (unload-airplane p5 a1 l0-0)
40.600: (unload-airplane p5 a1 l0-0)
40.600: (unload-airplane p8 a1 l0-0)
39.608: (load-airplane p5 a0 l0-0)
39.608: (load-airplane p8 a0 l0-0)
39.608: (load-airplane p5 a0 l0-0)
39.609: (load-airplane p9 a0 l0-0)
39.610: (load-airplane p17 a0 l0-0)
39.611: (load-airplane p24 a0 l0-0)
39.611: (load-airplane p26 a0 l0-0)
39.611: (load-airplane p17 a0 l0-0)
39.611: (load-airplane p9 a0 l0-0)
39.613: (load-airplane p26 a0 l0-0)
39.614: (load-airplane p24 a0 l0-0)
39.614: (load-airplane p17 a0 l0-0)
39.624: (fly-airplane a0 l0-0 l1-0)
39.624: (fly-airplane a0 l0-0 l1-0)
39.624: (fly-airplane a0 l0-0 l1-0)
39.625: (fly-airplane a0 l0-0 l1-0)
39.625: (fly-airplane a0 l0-0 l1-0)
39.626: (fly-airplane a0 l0-0 l1-0)
39.626: (fly-airplane a1 l0-0 l1-0)
39.626: (fly-airplane a1 l0-0 l1-0)
39.626: (fly-airplane a1 l0-0 l1-0)
39.626: (fly-airplane a1 l0-0 l1-0)
39.626: (fly-airplane a1 l0-0 l1-0)
39.627: (fly-airplane a1 l0-0 l1-0)
39.761: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a0 l0-0 l1-0)
39.762: (fly-airplane a0 l0-0 l1-0)
39.762: (fly-airplane a0 l0-0 l1-0)
39.762: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a0 l0-0 l1-0)
39.762: (fly-airplane a2 l0-0 l1-0)
39.762: (fly-airplane a0 l0-0 l1-0)
39.763: (fly-airplane a0 l0-0 l1-0)
39.763: (fly-airplane a2 l0-0 l1-0)
39.795: (fly-airplane a1 l0-0 l1-0)
39.795: (fly-airplane a1 l0-0 l1-0)
39.795: (fly-airplane a1 l0-0 l1-0)
39.795: (fly-airplane a1 l0-0 l1-0)
39.573: (fly-airplane a0 l0-0 l1-0)
39.576: (fly-airplane a2 l0-0 l1-0)
39.576: (fly-airplane a2 l0-0 l1-0)
39.576: (fly-airplane a2 l0-0 l1-0)
39.576: (fly-airplane a1 l0-0 l1-0)
39.577: (fly-airplane a2 l0-0 l1-0)
39.577: (fly-airplane a2 l0-0 l1-0)
39.577: (fly-airplane a1 l0-0 l1-0)
39.577: (fly-airplane a0 l0-0 l1-0)
39.577: (fly-airplane a1 l0-0 l1-0)
39.578: (fly-airplane a2 l0-0 l1-0)
39.578: (fly-airplane a1 l0-0 l1-0)
39.578: (fly-airplane a0 l0-0 l1-0)
39.578: (fly-airplane a0 l0-0 l1-0)
39.578: (fly-airplane a1 l0-0 l1-0)
39.578: (fly-airplane a1 l0-0 l1-0)
39.659: (fly-airplane a2 l0-0 l1-0)
39.659: (fly-airplane a2 l0-0 l1-0)
39.659: (fly-airplane a2 l0-0 l1-0)
39.659: (fly-airplane a2 l0-0 l1-0)
39.659: (fly-airplane a2 l0-0 l1-0)
39.660: (fly-airplane a2 l0-0 l1-0)
39.757: (fly-airplane a0 l0-0 l1-0)
39.757: (fly-airplane a0 l0-0 l1-0)
39.758: (fly-airplane a0 l0-0 l1-0)
39.758: (fly-airplane a0 l0-0 l1-0)
39.758: (fly-airplane a0 l0-0 l1-0)
39.759: (fly-airplane a0 l0-0 l1-0)
39.783: (fly-airplane a1 l0-0 l1-0)
39.783: (fly-airplane a1 l0-0 l1-0)
39.783: (fly-airplane a1 l0-0 l1-0)
39.783: (fly-airplane a1 l0-0 l1-0)
39.783: (fly-airplane a1 l0-0 l1-0)
39.784: (fly-airplane a1 l0-0 l1-0)
40.497: (load-truck p6 t1 l1-1)
40.497: (load-truck p6 t1 l1-1)
40.497: (load-truck p6 t1 l1-1)
40.497: (load-truck p6 t1 l1-1)
40.497: (load-truck p6 t1 l1-1)
40.498: (load-truck p6 t1 l1-1)
39.616: (fly-airplane a0 l0-0 l1-0)
39.616: (fly-airplane a0 l0-0 l1-0)
39.617: (fly-airplane a0 l0-0 l1-0)
39.617: (fly-airplane a1 l0-0 l1-0)
39.617: (fly-airplane a0 l0-0 l1-0)
39.617: (fly-airplane a1 l0-0 l1-0)
39.617: (fly-airplane a0 l0-0 l1-0)
39.617: (fly-airplane a1 l0-0 l1-0)
39.618: (fly-airplane a0 l0-0 l1-0)
39.619: (fly-airplane a1 l0-0 l1-0)
39.619: (fly-airplane a1 l0-0 l1-0)
39.619: (fly-airplane a1 l0-0 l1-0)
