/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.303: (drive-truck t0 l0-0 l0-1 c0)
44.303: (drive-truck t0 l0-0 l0-1 c0)
44.305: (fly-airplane a0 l0-0 l1-0)
44.335: (drive-truck t0 l0-0 l0-1 c0)
44.335: (fly-airplane a1 l1-0 l0-0)
44.347: (fly-airplane a1 l1-0 l0-0)
44.347: (drive-truck t0 l0-3 l0-1 c0)
44.347: (fly-airplane a0 l1-0 l0-0)
44.347: (drive-truck t0 l0-3 l0-1 c0)
44.347: (drive-truck t0 l0-0 l0-1 c0)
44.401: (fly-airplane a1 l1-0 l0-0)
44.404: (drive-truck t1 l1-0 l1-3 c1)
44.405: (drive-truck t1 l1-0 l1-4 c1)
44.409: (drive-truck t1 l1-0 l1-4 c1)
44.409: (drive-truck t1 l1-0 l1-3 c1)
44.409: (fly-airplane a1 l1-0 l0-0)
44.413: (fly-airplane a1 l1-0 l0-0)
44.418: (fly-airplane a1 l1-0 l0-0)
44.429: (drive-truck t0 l0-3 l0-0 c0)
44.435: (fly-airplane a0 l0-0 l1-0)
44.435: (fly-airplane a0 l0-0 l1-0)
44.436: (drive-truck t0 l0-0 l0-2 c0)
44.436: (drive-truck t1 l1-0 l1-4 c1)
44.436: (drive-truck t0 l0-0 l0-2 c0)
44.436: (drive-truck t1 l1-0 l1-4 c1)
44.437: (drive-truck t0 l0-0 l0-2 c0)
44.437: (fly-airplane a0 l0-0 l1-0)
44.437: (fly-airplane a0 l0-0 l1-0)
44.437: (drive-truck t0 l0-0 l0-2 c0)
44.437: (drive-truck t0 l0-3 l0-2 c0)
44.437: (fly-airplane a1 l0-0 l1-0)
44.438: (drive-truck t0 l0-3 l0-2 c0)
44.441: (drive-truck t1 l1-0 l1-3 c1)
44.442: (drive-truck t1 l1-0 l1-3 c1)
44.293: (drive-truck t0 l0-0 l0-1 c0)
44.294: (drive-truck t1 l1-0 l1-4 c1)
44.295: (drive-truck t0 l0-3 l0-1 c0)
44.295: (drive-truck t0 l0-0 l0-1 c0)
44.295: (drive-truck t0 l0-3 l0-1 c0)
44.298: (drive-truck t0 l0-0 l0-1 c0)
44.298: (drive-truck t1 l1-0 l1-3 c1)
44.299: (drive-truck t1 l1-0 l1-3 c1)
44.299: (drive-truck t1 l1-0 l1-3 c1)
44.310: (drive-truck t1 l1-0 l1-4 c1)
44.310: (drive-truck t1 l1-0 l1-4 c1)
44.311: (drive-truck t0 l0-0 l0-1 c0)
44.311: (drive-truck t1 l1-0 l1-4 c1)
44.312: (drive-truck t1 l1-0 l1-4 c1)
44.312: (drive-truck t0 l0-0 l0-1 c0)
44.313: (drive-truck t0 l0-0 l0-1 c0)
44.319: (drive-truck t0 l0-0 l0-1 c0)
44.319: (drive-truck t1 l1-0 l1-3 c1)
44.320: (drive-truck t1 l1-0 l1-3 c1)
44.321: (drive-truck t1 l1-0 l1-4 c1)
44.322: (drive-truck t1 l1-0 l1-4 c1)
44.328: (drive-truck t1 l1-0 l1-3 c1)
44.328: (drive-truck t1 l1-0 l1-3 c1)
44.334: (fly-airplane a2 l1-0 l0-0)
44.348: (drive-truck t1 l1-0 l1-1 c1)
44.363: (drive-truck t1 l1-0 l1-1 c1)
44.363: (drive-truck t1 l1-0 l1-1 c1)
44.368: (drive-truck t1 l1-0 l1-1 c1)
44.368: (drive-truck t1 l1-0 l1-1 c1)
44.379: (drive-truck t1 l1-0 l1-1 c1)
44.380: (drive-truck t1 l1-0 l1-1 c1)
44.410: (drive-truck t1 l1-0 l1-3 c1)
44.412: (drive-truck t1 l1-0 l1-4 c1)
44.421: (drive-truck t0 l0-0 l0-2 c0)
44.421: (drive-truck t0 l0-3 l0-2 c0)
44.422: (drive-truck t0 l0-3 l0-2 c0)
44.423: (drive-truck t0 l0-0 l0-2 c0)
44.425: (drive-truck t1 l1-0 l1-3 c1)
44.425: (drive-truck t1 l1-0 l1-3 c1)
44.427: (drive-truck t0 l0-0 l0-2 c0)
44.294: (fly-airplane a2 l1-0 l0-0)
44.294: (drive-truck t1 l1-0 l1-4 c1)
44.298: (fly-airplane a2 l1-0 l0-0)
44.301: (drive-truck t1 l1-0 l1-3 c1)
44.346: (fly-airplane a2 l1-0 l0-0)
44.349: (drive-truck t1 l1-0 l1-1 c1)
44.400: (fly-airplane a2 l1-0 l0-0)
44.412: (fly-airplane a2 l1-0 l0-0)
44.428: (drive-truck t0 l0-1 l0-0 c0)
44.432: (drive-truck t0 l0-2 l0-4 c0)
44.433: (drive-truck t0 l0-2 l0-4 c0)
44.434: (drive-truck t0 l0-1 l0-2 c0)
44.434: (drive-truck t0 l0-1 l0-2 c0)
44.434: (drive-truck t0 l0-2 l0-0 c0)
44.435: (drive-truck t0 l0-1 l0-3 c0)
44.436: (drive-truck t0 l0-1 l0-2 c0)
44.437: (drive-truck t0 l0-1 l0-3 c0)
44.437: (drive-truck t1 l1-1 l1-2 c1)
44.437: (drive-truck t1 l1-0 l1-2 c1)
44.437: (drive-truck t0 l0-1 l0-2 c0)
44.437: (fly-airplane a2 l0-0 l1-0)
44.438: (drive-truck t0 l0-0 l0-2 c0)
44.439: (drive-truck t1 l1-4 l1-2 c1)
44.439: (drive-truck t1 l1-3 l1-2 c1)
44.439: (drive-truck t0 l0-1 l0-2 c0)
44.439: (drive-truck t1 l1-3 l1-4 c1)
44.440: (drive-truck t0 l0-1 l0-2 c0)
44.440: (drive-truck t1 l1-3 l1-4 c1)
44.441: (drive-truck t0 l0-2 l0-3 c0)
44.441: (drive-truck t0 l0-1 l0-4 c0)
44.441: (drive-truck t0 l0-1 l0-4 c0)
44.442: (drive-truck t0 l0-1 l0-0 c0)
44.443: (drive-truck t0 l0-0 l0-2 c0)
44.443: (drive-truck t0 l0-2 l0-3 c0)
44.445: (fly-airplane a2 l0-0 l1-0)
44.445: (drive-truck t0 l0-2 l0-4 c0)
44.445: (drive-truck t0 l0-1 l0-2 c0)
44.446: (drive-truck t0 l0-1 l0-4 c0)
44.446: (drive-truck t0 l0-1 l0-0 c0)
44.446: (drive-truck t0 l0-1 l0-0 c0)
44.421: (drive-truck t0 l0-1 l0-2 c0)
44.421: (drive-truck t0 l0-0 l0-2 c0)
44.423: (fly-airplane a2 l1-0 l0-0)
44.426: (drive-truck t0 l0-0 l0-2 c0)
44.426: (drive-truck t0 l0-1 l0-2 c0)
44.426: (fly-airplane a2 l1-0 l0-0)
44.435: (drive-truck t0 l0-1 l0-3 c0)
44.435: (drive-truck t0 l0-0 l0-3 c0)
44.437: (drive-truck t0 l0-0 l0-3 c0)
44.437: (drive-truck t0 l0-1 l0-3 c0)
44.444: (drive-truck t0 l0-0 l0-4 c0)
44.445: (drive-truck t0 l0-1 l0-4 c0)
44.446: (drive-truck t0 l0-1 l0-4 c0)
44.446: (drive-truck t0 l0-0 l0-4 c0)
44.447: (fly-airplane a2 l1-0 l0-0)
44.448: (drive-truck t0 l0-0 l0-2 c0)
44.448: (drive-truck t1 l1-3 l1-4 c1)
44.448: (fly-airplane a2 l1-0 l0-0)
44.448: (drive-truck t0 l0-0 l0-2 c0)
44.451: (drive-truck t0 l0-0 l0-2 c0)
44.452: (drive-truck t1 l1-4 l1-3 c1)
44.452: (drive-truck t0 l0-2 l0-0 c0)
44.452: (drive-truck t0 l0-2 l0-3 c0)
44.453: (drive-truck t1 l1-4 l1-3 c1)
44.453: (drive-truck t0 l0-2 l0-3 c0)
44.454: (drive-truck t0 l0-0 l0-3 c0)
44.454: (fly-airplane a2 l0-0 l1-0)
44.454: (fly-airplane a2 l0-0 l1-0)
44.454: (drive-truck t1 l1-4 l1-0 c1)
44.455: (fly-airplane a2 l0-0 l1-0)
44.455: (drive-truck t1 l1-3 l1-0 c1)
44.455: (fly-airplane a2 l1-0 l0-0)
44.456: (drive-truck t1 l1-3 l1-0 c1)
44.456: (drive-truck t1 l1-3 l1-0 c1)
44.457: (drive-truck t0 l0-1 l0-0 c0)
44.457: (drive-truck t1 l1-3 l1-1 c1)
44.457: (drive-truck t1 l1-0 l1-1 c1)
44.457: (drive-truck t1 l1-4 l1-1 c1)
44.458: (drive-truck t0 l0-2 l0-4 c0)
44.458: (fly-airplane a2 l0-0 l1-0)
44.444: (drive-truck t1 l1-4 l1-3 c1)
44.445: (drive-truck t0 l0-0 l0-2 c0)
44.449: (drive-truck t0 l0-3 l0-2 c0)
44.453: (drive-truck t1 l1-3 l1-0 c1)
44.453: (fly-airplane a2 l1-0 l0-0)
44.453: (fly-airplane a2 l1-0 l0-0)
44.456: (fly-airplane a2 l0-0 l1-0)
44.457: (drive-truck t1 l1-4 l1-3 c1)
44.458: (drive-truck t1 l1-0 l1-4 c1)
44.458: (drive-truck t1 l1-0 l1-4 c1)
44.459: (fly-airplane a2 l0-0 l1-0)
44.459: (drive-truck t0 l0-3 l0-4 c0)
44.460: (drive-truck t0 l0-3 l0-4 c0)
44.460: (fly-airplane a2 l0-0 l1-0)
44.461: (drive-truck t0 l0-3 l0-4 c0)
44.462: (fly-airplane a2 l0-0 l1-0)
44.464: (drive-truck t0 l0-4 l0-3 c0)
44.465: (drive-truck t0 l0-0 l0-3 c0)
44.465: (drive-truck t0 l0-0 l0-3 c0)
44.466: (drive-truck t0 l0-0 l0-4 c0)
44.466: (drive-truck t1 l1-3 l1-0 c1)
44.466: (drive-truck t1 l1-4 l1-0 c1)
44.467: (drive-truck t0 l0-2 l0-4 c0)
44.467: (fly-airplane a2 l0-0 l1-0)
44.469: (drive-truck t0 l0-3 l0-4 c0)
44.469: (drive-truck t0 l0-3 l0-4 c0)
44.470: (drive-truck t0 l0-2 l0-3 c0)
44.470: (drive-truck t0 l0-2 l0-4 c0)
44.470: (drive-truck t1 l1-3 l1-4 c1)
44.470: (drive-truck t0 l0-2 l0-3 c0)
44.470: (drive-truck t0 l0-2 l0-4 c0)
44.476: (drive-truck t1 l1-0 l1-1 c1)
44.476: (drive-truck t1 l1-3 l1-1 c1)
44.477: (drive-truck t1 l1-4 l1-1 c1)
44.484: (drive-truck t0 l0-0 l0-2 c0)
44.485: (drive-truck t1 l1-0 l1-1 c1)
44.487: (drive-truck t1 l1-3 l1-1 c1)
44.487: (drive-truck t1 l1-0 l1-1 c1)
44.487: (drive-truck t1 l1-4 l1-1 c1)
44.492: (drive-truck t0 l0-0 l0-3 c0)
44.454: (drive-truck t1 l1-3 l1-0 c1)
44.454: (drive-truck t0 l0-4 l0-3 c0)
44.454: (drive-truck t1 l1-3 l1-0 c1)
44.454: (drive-truck t0 l0-4 l0-3 c0)
44.458: (drive-truck t0 l0-3 l0-0 c0)
44.459: (drive-truck t0 l0-4 l0-3 c0)
44.459: (drive-truck t0 l0-4 l0-3 c0)
44.459: (drive-truck t1 l1-4 l1-0 c1)
44.459: (drive-truck t1 l1-4 l1-0 c1)
44.462: (fly-airplane a2 l0-0 l1-0)
44.462: (fly-airplane a2 l0-0 l1-0)
44.462: (fly-airplane a2 l0-0 l1-0)
44.474: (fly-airplane a2 l0-0 l1-0)
44.475: (drive-truck t1 l1-3 l1-0 c1)
44.475: (drive-truck t0 l0-2 l0-4 c0)
44.475: (drive-truck t1 l1-3 l1-0 c1)
44.475: (drive-truck t1 l1-4 l1-0 c1)
44.476: (drive-truck t1 l1-4 l1-0 c1)
44.477: (fly-airplane a2 l0-0 l1-0)
44.477: (drive-truck t1 l1-0 l1-1 c1)
44.484: (drive-truck t0 l0-3 l0-2 c0)
44.491: (drive-truck t1 l1-0 l1-1 c1)
44.493: (drive-truck t0 l0-0 l0-2 c0)
44.495: (fly-airplane a2 l0-0 l1-0)
44.496: (drive-truck t0 l0-3 l0-4 c0)
44.496: (drive-truck t0 l0-3 l0-4 c0)
44.497: (drive-truck t0 l0-2 l0-4 c0)
44.499: (drive-truck t1 l1-0 l1-1 c1)
44.501: (drive-truck t1 l1-0 l1-1 c1)
44.502: (drive-truck t1 l1-3 l1-1 c1)
44.502: (fly-airplane a2 l0-0 l1-0)
44.503: (drive-truck t1 l1-3 l1-1 c1)
44.503: (fly-airplane a2 l0-0 l1-0)
44.505: (drive-truck t0 l0-0 l0-3 c0)
44.509: (drive-truck t1 l1-4 l1-1 c1)
44.510: (drive-truck t1 l1-3 l1-1 c1)
44.510: (drive-truck t1 l1-4 l1-1 c1)
44.510: (drive-truck t1 l1-3 l1-1 c1)
44.513: (drive-truck t0 l0-0 l0-4 c0)
44.513: (drive-truck t1 l1-4 l1-1 c1)
44.461: (fly-airplane a2 l0-0 l1-0)
44.461: (drive-truck t0 l0-3 l0-0 c0)
44.461: (drive-truck t0 l0-4 l0-0 c0)
44.490: (fly-airplane a2 l0-0 l1-0)
44.491: (drive-truck t1 l1-0 l1-1 c1)
44.492: (drive-truck t0 l0-3 l0-2 c0)
44.493: (fly-airplane a2 l0-0 l1-0)
44.493: (drive-truck t0 l0-4 l0-2 c0)
44.493: (drive-truck t0 l0-4 l0-2 c0)
44.499: (drive-truck t0 l0-4 l0-0 c0)
44.511: (drive-truck t1 l1-4 l1-1 c1)
44.511: (drive-truck t1 l1-4 l1-1 c1)
44.514: (fly-airplane a2 l1-0 l0-0)
44.515: (drive-truck t0 l0-4 l0-3 c0)
44.520: (drive-truck t0 l0-2 l0-0 c0)
44.521: (drive-truck t1 l1-0 l1-1 c1)
44.522: (drive-truck t1 l1-0 l1-1 c1)
44.524: (drive-truck t0 l0-2 l0-4 c0)
44.525: (drive-truck t0 l0-2 l0-3 c0)
44.546: (drive-truck t1 l1-1 l1-2 c1)
44.569: (drive-truck t1 l1-1 l1-2 c1)
44.584: (drive-truck t1 l1-0 l1-2 c1)
44.584: (drive-truck t1 l1-1 l1-2 c1)
44.587: (drive-truck t1 l1-1 l1-2 c1)
44.588: (drive-truck t1 l1-1 l1-2 c1)
44.595: (drive-truck t1 l1-1 l1-2 c1)
44.596: (drive-truck t1 l1-1 l1-2 c1)
44.600: (drive-truck t1 l1-1 l1-2 c1)
44.601: (drive-truck t1 l1-1 l1-2 c1)
44.601: (drive-truck t1 l1-1 l1-2 c1)
44.603: (drive-truck t1 l1-0 l1-2 c1)
44.603: (drive-truck t1 l1-0 l1-2 c1)
44.606: (drive-truck t1 l1-4 l1-2 c1)
44.606: (drive-truck t1 l1-4 l1-2 c1)
44.609: (drive-truck t1 l1-1 l1-2 c1)
44.617: (drive-truck t1 l1-0 l1-2 c1)
44.617: (drive-truck t1 l1-0 l1-2 c1)
44.751: (fly-airplane a1 l1-0 l0-0)
44.752: (fly-airplane a0 l1-0 l0-0)
44.787: (fly-airplane a0 l0-0 l1-0)
44.461: (drive-truck t0 l0-3 l0-1 c0)
44.462: (drive-truck t0 l0-3 l0-1 c0)
44.462: (drive-truck t0 l0-4 l0-1 c0)
44.476: (drive-truck t0 l0-2 l0-1 c0)
44.482: (drive-truck t0 l0-3 l0-1 c0)
44.482: (drive-truck t0 l0-3 l0-1 c0)
44.502: (drive-truck t0 l0-3 l0-2 c0)
44.502: (drive-truck t0 l0-4 l0-2 c0)
44.503: (fly-airplane a2 l1-0 l0-0)
44.504: (fly-airplane a2 l0-0 l1-0)
44.504: (drive-truck t0 l0-2 l0-0 c0)
44.504: (fly-airplane a1 l0-0 l1-0)
44.504: (drive-truck t0 l0-3 l0-0 c0)
44.512: (fly-airplane a2 l0-0 l1-0)
44.513: (drive-truck t0 l0-3 l0-4 c0)
44.513: (drive-truck t0 l0-2 l0-4 c0)
44.515: (drive-truck t0 l0-4 l0-0 c0)
44.516: (drive-truck t0 l0-3 l0-0 c0)
44.516: (fly-airplane a2 l1-0 l0-0)
44.551: (drive-truck t0 l0-4 l0-0 c0)
44.552: (drive-truck t1 l1-1 l1-2 c1)
44.553: (drive-truck t0 l0-2 l0-0 c0)
44.553: (drive-truck t0 l0-2 l0-0 c0)
44.554: (fly-airplane a2 l0-0 l1-0)
44.559: (drive-truck t0 l0-4 l0-0 c0)
44.559: (drive-truck t0 l0-3 l0-0 c0)
44.560: (drive-truck t0 l0-4 l0-0 c0)
44.560: (drive-truck t0 l0-3 l0-0 c0)
44.568: (fly-airplane a2 l1-0 l0-0)
44.573: (drive-truck t0 l0-4 l0-2 c0)
44.575: (drive-truck t0 l0-0 l0-3 c0)
44.575: (drive-truck t0 l0-2 l0-3 c0)
44.580: (fly-airplane a2 l1-0 l0-0)
44.580: (drive-truck t0 l0-4 l0-3 c0)
44.581: (drive-truck t0 l0-4 l0-3 c0)
44.581: (fly-airplane a2 l1-0 l0-0)
44.584: (drive-truck t0 l0-3 l0-0 c0)
44.584: (drive-truck t0 l0-4 l0-0 c0)
44.584: (drive-truck t0 l0-3 l0-0 c0)
44.585: (drive-truck t1 l1-1 l1-2 c1)
44.588: (drive-truck t0 l0-0 l0-2 c0)
44.588: (drive-truck t0 l0-0 l0-2 c0)
44.589: (drive-truck t0 l0-1 l0-2 c0)
44.589: (drive-truck t0 l0-1 l0-2 c0)
44.592: (drive-truck t1 l1-1 l1-2 c1)
44.594: (drive-truck t0 l0-1 l0-0 c0)
44.594: (drive-truck t0 l0-1 l0-0 c0)
44.597: (fly-airplane a2 l1-0 l0-0)
44.597: (fly-airplane a2 l1-0 l0-0)
44.598: (drive-truck t1 l1-1 l1-2 c1)
44.599: (drive-truck t0 l0-1 l0-2 c0)
44.606: (drive-truck t0 l0-0 l0-4 c0)
44.607: (drive-truck t1 l1-1 l1-2 c1)
44.607: (drive-truck t0 l0-1 l0-4 c0)
44.617: (drive-truck t0 l0-1 l0-4 c0)
44.618: (drive-truck t0 l0-1 l0-4 c0)
44.753: (fly-airplane a1 l1-0 l0-0)
44.754: (fly-airplane a1 l1-0 l0-0)
44.754: (fly-airplane a0 l1-0 l0-0)
44.754: (fly-airplane a0 l1-0 l0-0)
44.754: (fly-airplane a0 l1-0 l0-0)
44.755: (fly-airplane a0 l1-0 l0-0)
44.755: (fly-airplane a1 l1-0 l0-0)
44.756: (fly-airplane a1 l1-0 l0-0)
44.790: (fly-airplane a0 l1-0 l0-0)
44.809: (fly-airplane a1 l1-0 l0-0)
44.810: (fly-airplane a0 l1-0 l0-0)
44.825: (fly-airplane a0 l1-0 l0-0)
44.828: (fly-airplane a0 l1-0 l0-0)
44.833: (fly-airplane a1 l1-0 l0-0)
44.834: (fly-airplane a1 l1-0 l0-0)
44.878: (fly-airplane a1 l0-0 l1-0)
44.879: (fly-airplane a0 l0-0 l1-0)
44.896: (fly-airplane a0 l0-0 l1-0)
44.899: (fly-airplane a1 l0-0 l1-0)
44.900: (fly-airplane a1 l0-0 l1-0)
44.900: (fly-airplane a0 l0-0 l1-0)
44.915: (fly-airplane a1 l0-0 l1-0)
44.915: (fly-airplane a0 l1-0 l0-0)
44.916: (fly-airplane a1 l0-0 l1-0)
44.606: (drive-truck t1 l1-2 l1-4 c1)
44.606: (drive-truck t1 l1-2 l1-4 c1)
44.606: (drive-truck t1 l1-2 l1-4 c1)
44.608: (drive-truck t1 l1-2 l1-4 c1)
44.609: (drive-truck t1 l1-2 l1-4 c1)
44.610: (drive-truck t1 l1-2 l1-4 c1)
44.611: (drive-truck t1 l1-2 l1-4 c1)
44.612: (drive-truck t1 l1-2 l1-4 c1)
44.617: (drive-truck t1 l1-2 l1-3 c1)
44.617: (drive-truck t1 l1-2 l1-3 c1)
44.617: (drive-truck t1 l1-2 l1-3 c1)
44.620: (drive-truck t1 l1-2 l1-3 c1)
44.620: (drive-truck t1 l1-2 l1-3 c1)
44.620: (drive-truck t1 l1-2 l1-3 c1)
44.620: (drive-truck t1 l1-2 l1-3 c1)
44.620: (drive-truck t1 l1-2 l1-3 c1)
44.659: (drive-truck t0 l0-2 l0-1 c0)
44.659: (drive-truck t0 l0-0 l0-1 c0)
44.661: (drive-truck t1 l1-2 l1-0 c1)
44.661: (drive-truck t0 l0-0 l0-1 c0)
44.661: (drive-truck t0 l0-4 l0-1 c0)
44.662: (drive-truck t1 l1-2 l1-1 c1)
44.663: (drive-truck t0 l0-0 l0-1 c0)
44.663: (drive-truck t0 l0-4 l0-1 c0)
44.663: (drive-truck t1 l1-2 l1-1 c1)
44.663: (drive-truck t0 l0-0 l0-1 c0)
44.664: (drive-truck t1 l1-2 l1-1 c1)
44.664: (drive-truck t1 l1-2 l1-1 c1)
44.666: (drive-truck t1 l1-2 l1-0 c1)
44.666: (drive-truck t1 l1-2 l1-1 c1)
44.666: (drive-truck t1 l1-2 l1-1 c1)
44.666: (drive-truck t1 l1-2 l1-1 c1)
44.666: (drive-truck t1 l1-2 l1-1 c1)
44.668: (drive-truck t1 l1-2 l1-0 c1)
44.669: (drive-truck t1 l1-2 l1-0 c1)
44.671: (drive-truck t1 l1-2 l1-0 c1)
44.730: (drive-truck t1 l1-2 l1-4 c1)
44.733: (drive-truck t1 l1-1 l1-4 c1)
44.733: (drive-truck t1 l1-2 l1-4 c1)
44.739: (drive-truck t1 l1-2 l1-3 c1)
44.728: (fly-airplane a2 l0-0 l1-0)
44.729: (fly-airplane a2 l0-0 l1-0)
44.729: (drive-truck t0 l0-1 l0-2 c0)
44.730: (drive-truck t0 l0-1 l0-2 c0)
44.730: (fly-airplane a2 l0-0 l1-0)
44.730: (drive-truck t0 l0-1 l0-2 c0)
44.730: (drive-truck t0 l0-1 l0-2 c0)
44.732: (drive-truck t0 l0-1 l0-2 c0)
44.739: (fly-airplane a2 l0-0 l1-0)
44.740: (drive-truck t0 l0-1 l0-2 c0)
44.740: (drive-truck t0 l0-1 l0-2 c0)
44.740: (drive-truck t0 l0-1 l0-2 c0)
44.741: (drive-truck t0 l0-1 l0-2 c0)
44.741: (drive-truck t0 l0-1 l0-2 c0)
44.741: (drive-truck t0 l0-1 l0-2 c0)
44.741: (drive-truck t1 l1-4 l1-3 c1)
44.742: (drive-truck t1 l1-4 l1-3 c1)
44.743: (drive-truck t0 l0-1 l0-2 c0)
44.752: (drive-truck t0 l0-1 l0-4 c0)
44.753: (drive-truck t0 l0-1 l0-4 c0)
44.753: (drive-truck t0 l0-1 l0-4 c0)
44.753: (drive-truck t0 l0-1 l0-3 c0)
44.753: (drive-truck t0 l0-1 l0-4 c0)
44.753: (drive-truck t0 l0-1 l0-3 c0)
44.753: (drive-truck t0 l0-1 l0-4 c0)
44.753: (drive-truck t0 l0-1 l0-3 c0)
44.754: (drive-truck t0 l0-1 l0-4 c0)
44.754: (drive-truck t0 l0-1 l0-3 c0)
44.754: (drive-truck t0 l0-1 l0-4 c0)
44.754: (drive-truck t0 l0-1 l0-4 c0)
44.757: (drive-truck t0 l0-2 l0-3 c0)
44.757: (drive-truck t0 l0-2 l0-4 c0)
44.757: (drive-truck t0 l0-2 l0-3 c0)
44.759: (drive-truck t0 l0-2 l0-4 c0)
44.760: (drive-truck t0 l0-1 l0-3 c0)
44.760: (drive-truck t0 l0-1 l0-4 c0)
44.761: (drive-truck t0 l0-1 l0-4 c0)
44.761: (drive-truck t0 l0-1 l0-4 c0)
44.762: (drive-truck t0 l0-2 l0-4 c0)
44.762: (drive-truck t0 l0-1 l0-3 c0)
44.756: (drive-truck t1 l1-4 l1-3 c1)
44.756: (drive-truck t1 l1-4 l1-3 c1)
44.757: (fly-airplane a2 l1-0 l0-0)
44.757: (fly-airplane a2 l0-0 l1-0)
44.759: (drive-truck t1 l1-4 l1-3 c1)
44.760: (drive-truck t1 l1-4 l1-3 c1)
44.760: (drive-truck t0 l0-2 l0-4 c0)
44.761: (drive-truck t1 l1-4 l1-3 c1)
44.761: (drive-truck t0 l0-2 l0-4 c0)
44.762: (fly-airplane a2 l1-0 l0-0)
44.762: (drive-truck t0 l0-2 l0-4 c0)
44.762: (drive-truck t0 l0-2 l0-4 c0)
44.762: (drive-truck t1 l1-4 l1-3 c1)
44.762: (drive-truck t0 l0-2 l0-3 c0)
44.762: (drive-truck t0 l0-2 l0-4 c0)
44.762: (drive-truck t1 l1-4 l1-3 c1)
44.762: (drive-truck t0 l0-2 l0-3 c0)
44.763: (drive-truck t1 l1-4 l1-3 c1)
44.763: (drive-truck t1 l1-4 l1-3 c1)
44.764: (drive-truck t0 l0-2 l0-3 c0)
44.765: (fly-airplane a2 l1-0 l0-0)
44.768: (drive-truck t0 l0-4 l0-3 c0)
44.770: (fly-airplane a2 l1-0 l0-0)
44.772: (drive-truck t0 l0-2 l0-0 c0)
44.773: (drive-truck t0 l0-3 l0-0 c0)
44.775: (drive-truck t0 l0-3 l0-0 c0)
44.775: (drive-truck t0 l0-4 l0-0 c0)
44.775: (drive-truck t0 l0-4 l0-0 c0)
44.777: (drive-truck t0 l0-4 l0-0 c0)
44.777: (drive-truck t0 l0-2 l0-0 c0)
44.778: (drive-truck t0 l0-2 l0-0 c0)
44.779: (drive-truck t0 l0-2 l0-0 c0)
44.779: (drive-truck t0 l0-2 l0-0 c0)
44.780: (drive-truck t0 l0-4 l0-0 c0)
44.780: (drive-truck t0 l0-4 l0-0 c0)
44.780: (drive-truck t0 l0-4 l0-0 c0)
44.781: (drive-truck t0 l0-2 l0-0 c0)
44.783: (drive-truck t0 l0-4 l0-0 c0)
44.783: (drive-truck t0 l0-3 l0-0 c0)
44.784: (drive-truck t0 l0-3 l0-0 c0)
44.777: (fly-airplane a2 l1-0 l0-0)
44.781: (drive-truck t1 l1-3 l1-4 c1)
44.781: (fly-airplane a2 l1-0 l0-0)
44.784: (fly-airplane a2 l0-0 l1-0)
44.785: (drive-truck t1 l1-4 l1-3 c1)
44.786: (drive-truck t0 l0-4 l0-0 c0)
44.786: (drive-truck t0 l0-3 l0-0 c0)
44.787: (drive-truck t0 l0-4 l0-0 c0)
44.788: (drive-truck t1 l1-4 l1-3 c1)
44.807: (drive-truck t1 l1-3 l1-1 c1)
44.808: (drive-truck t1 l1-3 l1-1 c1)
44.808: (drive-truck t1 l1-3 l1-1 c1)
44.809: (drive-truck t1 l1-3 l1-1 c1)
44.809: (drive-truck t1 l1-3 l1-1 c1)
44.809: (drive-truck t1 l1-3 l1-1 c1)
44.810: (drive-truck t1 l1-3 l1-1 c1)
44.810: (drive-truck t1 l1-3 l1-1 c1)
44.811: (drive-truck t1 l1-3 l1-0 c1)
44.812: (drive-truck t1 l1-3 l1-0 c1)
44.817: (drive-truck t1 l1-3 l1-0 c1)
44.818: (drive-truck t1 l1-3 l1-0 c1)
44.827: (drive-truck t1 l1-4 l1-1 c1)
44.829: (drive-truck t1 l1-3 l1-1 c1)
44.836: (drive-truck t1 l1-4 l1-0 c1)
44.836: (drive-truck t1 l1-3 l1-0 c1)
44.836: (drive-truck t1 l1-3 l1-0 c1)
44.836: (drive-truck t1 l1-3 l1-0 c1)
44.837: (drive-truck t1 l1-4 l1-1 c1)
44.837: (drive-truck t1 l1-4 l1-0 c1)
44.837: (drive-truck t1 l1-4 l1-0 c1)
44.837: (drive-truck t1 l1-3 l1-1 c1)
44.837: (drive-truck t1 l1-4 l1-0 c1)
44.837: (drive-truck t1 l1-3 l1-0 c1)
44.838: (drive-truck t1 l1-3 l1-1 c1)
44.838: (drive-truck t1 l1-4 l1-0 c1)
44.897: (drive-truck t1 l1-3 l1-2 c1)
44.898: (drive-truck t1 l1-3 l1-2 c1)
44.898: (drive-truck t1 l1-3 l1-2 c1)
44.899: (drive-truck t1 l1-3 l1-2 c1)
44.899: (drive-truck t1 l1-3 l1-2 c1)
44.788: (drive-truck t0 l0-0 l0-2 c0)
44.789: (drive-truck t0 l0-0 l0-2 c0)
44.789: (drive-truck t0 l0-4 l0-2 c0)
44.790: (drive-truck t0 l0-3 l0-2 c0)
44.790: (drive-truck t0 l0-4 l0-2 c0)
