/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.525: (fly-airplane a0 l1-0 l0-0)
31.531: (fly-airplane a1 l1-0 l0-0)
31.531: (fly-airplane a1 l1-0 l0-0)
31.532: (fly-airplane a1 l1-0 l0-0)
31.741: (fly-airplane a2 l0-0 l1-0)
31.743: (fly-airplane a1 l1-0 l0-0)
31.759: (fly-airplane a2 l0-0 l1-0)
31.760: (fly-airplane a2 l0-0 l1-0)
31.763: (fly-airplane a0 l1-0 l0-0)
31.763: (fly-airplane a0 l1-0 l0-0)
31.764: (fly-airplane a0 l1-0 l0-0)
31.764: (fly-airplane a0 l1-0 l0-0)
31.765: (fly-airplane a1 l1-0 l0-0)
31.765: (fly-airplane a1 l1-0 l0-0)
31.772: (fly-airplane a2 l0-0 l1-0)
31.774: (fly-airplane a2 l0-0 l1-0)
31.774: (fly-airplane a2 l0-0 l1-0)
31.774: (fly-airplane a0 l1-0 l0-0)
31.436: (fly-airplane a0 l1-0 l0-0)
31.436: (fly-airplane a1 l1-0 l0-0)
31.436: (fly-airplane a0 l1-0 l0-0)
31.436: (fly-airplane a1 l1-0 l0-0)
31.450: (fly-airplane a1 l1-0 l0-0)
31.450: (fly-airplane a0 l1-0 l0-0)
31.450: (fly-airplane a0 l1-0 l0-0)
31.451: (fly-airplane a0 l1-0 l0-0)
31.455: (fly-airplane a1 l1-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.457: (fly-airplane a0 l1-0 l0-0)
31.462: (fly-airplane a2 l1-0 l0-0)
31.462: (fly-airplane a2 l1-0 l0-0)
31.462: (fly-airplane a2 l1-0 l0-0)
31.463: (fly-airplane a0 l1-0 l0-0)
31.464: (fly-airplane a0 l1-0 l0-0)
31.464: (fly-airplane a0 l1-0 l0-0)
31.466: (fly-airplane a0 l1-0 l0-0)
31.466: (fly-airplane a0 l1-0 l0-0)
31.467: (fly-airplane a0 l1-0 l0-0)
31.468: (fly-airplane a1 l1-0 l0-0)
31.468: (fly-airplane a1 l1-0 l0-0)
31.468: (fly-airplane a1 l1-0 l0-0)
31.478: (fly-airplane a2 l1-0 l0-0)
31.482: (fly-airplane a1 l1-0 l0-0)
31.482: (fly-airplane a2 l1-0 l0-0)
31.482: (fly-airplane a2 l1-0 l0-0)
31.483: (fly-airplane a1 l1-0 l0-0)
31.483: (fly-airplane a1 l1-0 l0-0)
31.499: (fly-airplane a2 l0-0 l1-0)
31.499: (fly-airplane a2 l0-0 l1-0)
31.500: (fly-airplane a2 l0-0 l1-0)
31.500: (fly-airplane a2 l0-0 l1-0)
31.500: (fly-airplane a1 l1-0 l0-0)
31.500: (fly-airplane a0 l1-0 l0-0)
31.500: (fly-airplane a0 l1-0 l0-0)
31.501: (fly-airplane a1 l1-0 l0-0)
31.522: (fly-airplane a2 l0-0 l1-0)
31.522: (fly-airplane a2 l0-0 l1-0)
31.523: (fly-airplane a2 l0-0 l1-0)
31.448: (fly-airplane a2 l0-0 l1-0)
31.448: (fly-airplane a2 l0-0 l1-0)
31.449: (fly-airplane a1 l1-0 l0-0)
31.449: (fly-airplane a0 l1-0 l0-0)
31.449: (fly-airplane a0 l1-0 l0-0)
31.449: (fly-airplane a1 l1-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.456: (fly-airplane a2 l1-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.457: (fly-airplane a0 l1-0 l0-0)
31.457: (fly-airplane a0 l1-0 l0-0)
31.457: (fly-airplane a2 l1-0 l0-0)
31.457: (fly-airplane a2 l1-0 l0-0)
31.458: (fly-airplane a0 l1-0 l0-0)
31.470: (fly-airplane a1 l1-0 l0-0)
31.470: (fly-airplane a2 l0-0 l1-0)
31.470: (fly-airplane a2 l0-0 l1-0)
31.471: (fly-airplane a2 l0-0 l1-0)
31.471: (fly-airplane a1 l1-0 l0-0)
31.471: (fly-airplane a1 l1-0 l0-0)
31.525: (fly-airplane a2 l1-0 l0-0)
31.532: (fly-airplane a1 l1-0 l0-0)
31.801: (load-truck p8 t1 l1-2)
31.801: (load-truck p8 t1 l1-2)
31.801: (load-truck p8 t1 l1-2)
31.827: (unload-airplane p16 a0 l0-0)
31.828: (unload-airplane p11 a0 l0-0)
31.841: (unload-airplane p4 a0 l0-0)
31.841: (unload-airplane p3 a0 l0-0)
31.841: (unload-airplane p21 a0 l0-0)
31.844: (unload-airplane p4 a2 l0-0)
31.844: (unload-airplane p3 a2 l1-0)
31.846: (unload-airplane p21 a2 l0-0)
31.846: (unload-airplane p3 a2 l0-0)
31.987: (load-truck p8 t1 l1-2)
31.987: (load-truck p8 t1 l1-2)
31.987: (load-truck p8 t1 l1-2)
32.012: (load-truck p8 t1 l1-2)
32.015: (load-truck p8 t1 l1-2)
31.436: (load-airplane p16 a2 l0-0)
31.436: (load-airplane p11 a2 l0-0)
31.455: (load-airplane p21 a2 l0-0)
31.456: (load-airplane p3 a2 l0-0)
31.456: (load-airplane p4 a2 l0-0)
31.457: (fly-airplane a1 l1-0 l0-0)
31.457: (fly-airplane a2 l1-0 l0-0)
31.524: (fly-airplane a0 l0-0 l1-0)
31.528: (fly-airplane a0 l0-0 l1-0)
31.528: (fly-airplane a0 l0-0 l1-0)
31.528: (fly-airplane a0 l0-0 l1-0)
31.528: (fly-airplane a0 l0-0 l1-0)
31.743: (fly-airplane a0 l1-0 l0-0)
31.743: (fly-airplane a0 l1-0 l0-0)
31.743: (fly-airplane a0 l1-0 l0-0)
31.743: (load-truck p8 t1 l1-2)
31.743: (load-truck p8 t1 l1-2)
31.743: (load-truck p8 t1 l1-2)
31.744: (fly-airplane a1 l1-0 l0-0)
31.744: (fly-airplane a1 l1-0 l0-0)
31.744: (fly-airplane a1 l1-0 l0-0)
31.744: (fly-airplane a2 l1-0 l0-0)
31.745: (fly-airplane a2 l1-0 l0-0)
31.826: (fly-airplane a0 l1-0 l0-0)
31.826: (fly-airplane a0 l1-0 l0-0)
31.826: (unload-airplane p4 a2 l0-0)
31.826: (unload-airplane p21 a2 l0-0)
31.827: (unload-airplane p3 a2 l0-0)
31.827: (fly-airplane a0 l1-0 l0-0)
31.846: (fly-airplane a2 l0-0 l1-0)
31.846: (fly-airplane a2 l0-0 l1-0)
31.847: (fly-airplane a0 l0-0 l1-0)
31.848: (fly-airplane a2 l0-0 l1-0)
31.848: (fly-airplane a0 l0-0 l1-0)
31.848: (fly-airplane a2 l0-0 l1-0)
31.848: (unload-airplane p11 a0 l0-0)
31.848: (unload-airplane p16 a0 l0-0)
31.849: (fly-airplane a2 l0-0 l1-0)
31.849: (fly-airplane a2 l1-0 l0-0)
31.851: (unload-airplane p21 a0 l0-0)
31.448: (fly-airplane a0 l0-0 l1-0)
31.448: (fly-airplane a0 l0-0 l1-0)
31.449: (load-airplane p11 a2 l0-0)
31.449: (load-airplane p16 a2 l0-0)
31.470: (fly-airplane a0 l0-0 l1-0)
31.470: (fly-airplane a2 l1-0 l0-0)
31.470: (fly-airplane a0 l0-0 l1-0)
31.471: (fly-airplane a0 l0-0 l1-0)
31.472: (fly-airplane a1 l1-0 l0-0)
31.500: (fly-airplane a1 l0-0 l1-0)
31.501: (fly-airplane a1 l0-0 l1-0)
31.501: (fly-airplane a2 l0-0 l1-0)
31.501: (fly-airplane a2 l0-0 l1-0)
31.524: (fly-airplane a1 l0-0 l1-0)
31.525: (fly-airplane a1 l0-0 l1-0)
31.531: (fly-airplane a2 l0-0 l1-0)
31.532: (fly-airplane a2 l0-0 l1-0)
31.851: (fly-airplane a0 l0-0 l1-0)
31.851: (fly-airplane a2 l0-0 l1-0)
31.851: (fly-airplane a0 l0-0 l1-0)
31.857: (fly-airplane a2 l0-0 l1-0)
31.862: (fly-airplane a0 l0-0 l1-0)
32.015: (fly-airplane a2 l0-0 l1-0)
32.043: (fly-airplane a1 l0-0 l1-0)
32.048: (fly-airplane a1 l1-0 l0-0)
32.051: (fly-airplane a1 l0-0 l1-0)
32.052: (fly-airplane a1 l0-0 l1-0)
32.074: (load-truck p12 t0 l0-2)
32.075: (unload-airplane p3 a2 l0-0)
32.075: (fly-airplane a1 l0-0 l1-0)
32.075: (load-truck p12 t0 l0-2)
32.075: (load-truck p12 t0 l0-2)
32.075: (load-truck p12 t0 l0-2)
32.075: (load-truck p12 t0 l0-2)
32.080: (unload-airplane p3 a2 l1-0)
32.081: (unload-airplane p3 a0 l1-0)
32.081: (unload-airplane p4 a0 l1-0)
32.081: (unload-airplane p21 a0 l1-0)
32.099: (fly-airplane a1 l0-0 l1-0)
32.100: (fly-airplane a1 l0-0 l1-0)
31.431: (fly-airplane a1 l0-0 l1-0)
31.431: (fly-airplane a1 l0-0 l1-0)
31.432: (fly-airplane a2 l0-0 l1-0)
31.432: (fly-airplane a2 l0-0 l1-0)
31.458: (fly-airplane a2 l0-0 l1-0)
31.459: (fly-airplane a1 l0-0 l1-0)
31.459: (fly-airplane a2 l0-0 l1-0)
31.459: (fly-airplane a1 l0-0 l1-0)
31.499: (fly-airplane a0 l0-0 l1-0)
31.499: (fly-airplane a0 l0-0 l1-0)
31.500: (fly-airplane a1 l0-0 l1-0)
31.500: (fly-airplane a1 l0-0 l1-0)
31.500: (fly-airplane a2 l0-0 l1-0)
31.500: (fly-airplane a2 l0-0 l1-0)
31.501: (fly-airplane a0 l0-0 l1-0)
31.501: (fly-airplane a0 l0-0 l1-0)
31.522: (fly-airplane a0 l0-0 l1-0)
31.523: (load-airplane p4 a2 l1-0)
31.523: (load-airplane p21 a2 l1-0)
31.525: (fly-airplane a0 l0-0 l1-0)
31.526: (fly-airplane a1 l0-0 l1-0)
31.526: (fly-airplane a1 l0-0 l1-0)
31.528: (fly-airplane a0 l0-0 l1-0)
31.528: (fly-airplane a0 l0-0 l1-0)
31.529: (fly-airplane a2 l0-0 l1-0)
31.530: (fly-airplane a2 l0-0 l1-0)
31.817: (fly-airplane a1 l0-0 l1-0)
31.818: (fly-airplane a1 l0-0 l1-0)
31.850: (fly-airplane a1 l1-0 l0-0)
31.851: (unload-airplane p4 a2 l0-0)
31.853: (unload-airplane p21 a2 l0-0)
31.853: (fly-airplane a2 l1-0 l0-0)
31.853: (unload-airplane p3 a2 l0-0)
31.995: (fly-airplane a0 l0-0 l1-0)
32.045: (load-truck p12 t0 l0-2)
32.045: (load-truck p12 t0 l0-2)
32.045: (load-truck p12 t0 l0-2)
32.045: (load-truck p12 t0 l0-2)
32.059: (fly-airplane a2 l0-0 l1-0)
32.060: (fly-airplane a0 l0-0 l1-0)
31.394: (fly-airplane a2 l0-0 l1-0)
31.394: (fly-airplane a1 l0-0 l1-0)
31.394: (fly-airplane a2 l0-0 l1-0)
31.395: (fly-airplane a1 l0-0 l1-0)
31.395: (fly-airplane a0 l0-0 l1-0)
31.395: (fly-airplane a0 l0-0 l1-0)
31.418: (fly-airplane a1 l0-0 l1-0)
31.419: (fly-airplane a2 l0-0 l1-0)
31.419: (fly-airplane a0 l0-0 l1-0)
31.419: (fly-airplane a0 l0-0 l1-0)
31.422: (load-airplane p4 a2 l1-0)
31.422: (load-airplane p21 a2 l1-0)
31.422: (fly-airplane a2 l0-0 l1-0)
31.422: (fly-airplane a1 l0-0 l1-0)
31.842: (unload-airplane p21 a2 l1-0)
31.843: (unload-airplane p4 a2 l1-0)
31.844: (fly-airplane a0 l1-0 l0-0)
31.844: (fly-airplane a0 l1-0 l0-0)
31.861: (fly-airplane a1 l1-0 l0-0)
31.861: (fly-airplane a2 l0-0 l1-0)
31.861: (fly-airplane a2 l0-0 l1-0)
31.890: (unload-airplane p11 a2 l1-0)
31.890: (unload-airplane p16 a2 l1-0)
32.045: (load-truck p12 t0 l0-2)
32.045: (load-truck p12 t0 l0-2)
32.045: (load-truck p12 t0 l0-2)
32.045: (load-truck p12 t0 l0-2)
32.046: (fly-airplane a0 l0-0 l1-0)
32.046: (fly-airplane a0 l0-0 l1-0)
32.046: (fly-airplane a0 l0-0 l1-0)
32.046: (fly-airplane a0 l0-0 l1-0)
32.074: (unload-airplane p21 a2 l0-0)
32.074: (unload-airplane p4 a2 l0-0)
32.075: (fly-airplane a1 l0-0 l1-0)
32.075: (fly-airplane a1 l0-0 l1-0)
32.075: (load-truck p12 t0 l0-2)
32.075: (load-truck p12 t0 l0-2)
32.075: (load-truck p12 t0 l0-2)
32.075: (fly-airplane a0 l1-0 l0-0)
32.075: (fly-airplane a2 l1-0 l0-0)
31.850: (fly-airplane a2 l1-0 l0-0)
31.851: (fly-airplane a0 l1-0 l0-0)
31.851: (fly-airplane a0 l1-0 l0-0)
31.852: (fly-airplane a2 l1-0 l0-0)
31.853: (fly-airplane a1 l1-0 l0-0)
31.861: (unload-airplane p16 a2 l1-0)
31.861: (unload-airplane p11 a2 l1-0)
31.862: (fly-airplane a0 l0-0 l1-0)
31.864: (fly-airplane a0 l0-0 l1-0)
31.896: (fly-airplane a2 l1-0 l0-0)
31.897: (fly-airplane a2 l1-0 l0-0)
32.063: (fly-airplane a1 l0-0 l1-0)
32.063: (fly-airplane a2 l0-0 l1-0)
32.068: (fly-airplane a1 l1-0 l0-0)
32.069: (fly-airplane a1 l1-0 l0-0)
32.074: (fly-airplane a0 l1-0 l0-0)
32.074: (fly-airplane a0 l1-0 l0-0)
32.074: (fly-airplane a0 l1-0 l0-0)
32.077: (fly-airplane a1 l0-0 l1-0)
32.078: (fly-airplane a1 l0-0 l1-0)
32.078: (fly-airplane a2 l0-0 l1-0)
32.078: (load-truck p12 t0 l0-2)
32.078: (load-truck p12 t0 l0-2)
32.079: (fly-airplane a2 l0-0 l1-0)
32.086: (fly-airplane a2 l1-0 l0-0)
32.086: (fly-airplane a0 l1-0 l0-0)
32.086: (fly-airplane a0 l1-0 l0-0)
32.103: (load-truck p12 t0 l0-2)
32.104: (load-truck p12 t0 l0-2)
32.104: (fly-airplane a1 l0-0 l1-0)
32.104: (fly-airplane a1 l0-0 l1-0)
32.104: (fly-airplane a2 l0-0 l1-0)
32.132: (fly-airplane a1 l1-0 l0-0)
32.132: (fly-airplane a1 l1-0 l0-0)
32.155: (load-truck p10 t1 l1-1)
32.155: (load-truck p18 t1 l1-1)
32.155: (load-truck p18 t1 l1-1)
32.155: (load-truck p10 t1 l1-1)
32.190: (load-truck p18 t1 l1-1)
32.190: (load-truck p10 t1 l1-1)
32.045: (fly-airplane a1 l1-0 l0-0)
32.045: (fly-airplane a2 l1-0 l0-0)
32.045: (fly-airplane a2 l1-0 l0-0)
32.045: (fly-airplane a1 l1-0 l0-0)
32.047: (drive-truck t1 l1-1 l1-2 c1)
32.047: (drive-truck t1 l1-1 l1-2 c1)
32.071: (fly-airplane a2 l1-0 l0-0)
32.074: (fly-airplane a1 l0-0 l1-0)
32.074: (fly-airplane a0 l1-0 l0-0)
32.074: (fly-airplane a2 l0-0 l1-0)
32.077: (drive-truck t1 l1-1 l1-2 c1)
32.077: (drive-truck t1 l1-1 l1-2 c1)
32.097: (fly-airplane a1 l1-0 l0-0)
32.098: (fly-airplane a1 l1-0 l0-0)
32.103: (fly-airplane a2 l1-0 l0-0)
32.103: (fly-airplane a2 l1-0 l0-0)
32.118: (fly-airplane a0 l1-0 l0-0)
32.118: (fly-airplane a0 l1-0 l0-0)
32.139: (fly-airplane a0 l0-0 l1-0)
32.140: (fly-airplane a0 l0-0 l1-0)
32.140: (fly-airplane a1 l0-0 l1-0)
32.141: (fly-airplane a2 l0-0 l1-0)
32.141: (fly-airplane a1 l0-0 l1-0)
32.143: (fly-airplane a1 l1-0 l0-0)
32.143: (fly-airplane a1 l1-0 l0-0)
32.144: (fly-airplane a0 l1-0 l0-0)
32.144: (fly-airplane a0 l1-0 l0-0)
32.197: (fly-airplane a2 l1-0 l0-0)
32.197: (fly-airplane a1 l1-0 l0-0)
32.197: (fly-airplane a2 l1-0 l0-0)
32.197: (fly-airplane a0 l1-0 l0-0)
32.197: (fly-airplane a0 l1-0 l0-0)
32.198: (fly-airplane a0 l1-0 l0-0)
32.198: (fly-airplane a0 l1-0 l0-0)
32.206: (unload-airplane p21 a2 l1-0)
32.206: (unload-airplane p4 a2 l1-0)
32.223: (drive-truck t1 l1-1 l1-2 c1)
32.224: (drive-truck t1 l1-1 l1-2 c1)
32.224: (drive-truck t1 l1-1 l1-2 c1)
32.234: (fly-airplane a0 l1-0 l0-0)
31.452: (unload-truck p2 t0 l0-2)
31.452: (unload-truck p2 t0 l0-2)
32.068: (fly-airplane a0 l0-0 l1-0)
32.068: (fly-airplane a0 l0-0 l1-0)
32.073: (fly-airplane a0 l1-0 l0-0)
32.074: (fly-airplane a1 l0-0 l1-0)
32.074: (fly-airplane a2 l1-0 l0-0)
32.087: (drive-truck t1 l1-1 l1-2 c1)
32.089: (fly-airplane a0 l1-0 l0-0)
32.090: (drive-truck t1 l1-1 l1-2 c1)
32.090: (fly-airplane a0 l1-0 l0-0)
32.096: (fly-airplane a1 l1-0 l0-0)
32.096: (drive-truck t1 l1-1 l1-2 c1)
32.096: (drive-truck t1 l1-1 l1-2 c1)
32.096: (fly-airplane a2 l1-0 l0-0)
32.096: (fly-airplane a2 l1-0 l0-0)
32.103: (load-airplane p21 a0 l1-0)
32.104: (load-airplane p4 a0 l1-0)
32.115: (fly-airplane a1 l0-0 l1-0)
32.115: (fly-airplane a1 l0-0 l1-0)
32.115: (fly-airplane a2 l0-0 l1-0)
32.117: (drive-truck t1 l1-1 l1-2 c1)
32.117: (drive-truck t1 l1-1 l1-2 c1)
32.119: (fly-airplane a0 l1-0 l0-0)
32.119: (fly-airplane a0 l1-0 l0-0)
32.132: (fly-airplane a0 l0-0 l1-0)
32.132: (fly-airplane a0 l0-0 l1-0)
32.134: (fly-airplane a2 l1-0 l0-0)
32.134: (fly-airplane a2 l1-0 l0-0)
32.196: (fly-airplane a1 l1-0 l0-0)
32.196: (fly-airplane a2 l1-0 l0-0)
32.196: (fly-airplane a1 l1-0 l0-0)
32.196: (fly-airplane a2 l1-0 l0-0)
32.224: (fly-airplane a0 l0-0 l1-0)
32.224: (fly-airplane a0 l0-0 l1-0)
32.224: (fly-airplane a0 l0-0 l1-0)
32.224: (fly-airplane a0 l0-0 l1-0)
32.224: (fly-airplane a1 l1-0 l0-0)
32.226: (drive-truck t1 l1-1 l1-2 c1)
32.227: (fly-airplane a2 l1-0 l0-0)
31.455: (unload-truck p2 t0 l0-2)
31.455: (unload-truck p2 t0 l0-2)
31.455: (fly-airplane a2 l1-0 l0-0)
31.455: (fly-airplane a2 l1-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.460: (unload-truck p2 t0 l0-2)
31.460: (unload-truck p2 t0 l0-2)
31.492: (unload-truck p2 t0 l0-2)
31.492: (unload-truck p2 t0 l0-2)
31.492: (fly-airplane a0 l1-0 l0-0)
31.492: (fly-airplane a0 l1-0 l0-0)
31.885: (unload-airplane p16 a2 l1-0)
31.885: (unload-airplane p11 a2 l1-0)
32.069: (drive-truck t1 l1-1 l1-2 c1)
32.070: (drive-truck t1 l1-1 l1-2 c1)
32.075: (fly-airplane a0 l1-0 l0-0)
32.075: (fly-airplane a0 l1-0 l0-0)
32.105: (fly-airplane a1 l1-0 l0-0)
32.105: (fly-airplane a2 l1-0 l0-0)
32.106: (fly-airplane a1 l1-0 l0-0)
32.106: (fly-airplane a2 l1-0 l0-0)
32.131: (fly-airplane a0 l0-0 l1-0)
32.132: (fly-airplane a0 l0-0 l1-0)
32.132: (drive-truck t1 l1-1 l1-2 c1)
32.132: (drive-truck t1 l1-1 l1-2 c1)
32.132: (fly-airplane a2 l1-0 l0-0)
32.138: (fly-airplane a2 l1-0 l0-0)
32.138: (fly-airplane a1 l1-0 l0-0)
32.145: (fly-airplane a2 l1-0 l0-0)
32.145: (fly-airplane a2 l1-0 l0-0)
32.192: (fly-airplane a0 l1-0 l0-0)
32.192: (fly-airplane a0 l1-0 l0-0)
32.194: (fly-airplane a0 l1-0 l0-0)
32.194: (fly-airplane a0 l1-0 l0-0)
32.195: (fly-airplane a2 l1-0 l0-0)
32.195: (fly-airplane a2 l1-0 l0-0)
32.195: (fly-airplane a1 l1-0 l0-0)
32.195: (fly-airplane a1 l1-0 l0-0)
32.222: (fly-airplane a0 l1-0 l0-0)
31.454: (unload-truck p2 t0 l0-2)
31.454: (unload-truck p2 t0 l0-2)
31.454: (fly-airplane a0 l1-0 l0-0)
31.454: (fly-airplane a0 l1-0 l0-0)
31.455: (fly-airplane a2 l1-0 l0-0)
31.455: (fly-airplane a2 l1-0 l0-0)
31.455: (fly-airplane a0 l1-0 l0-0)
31.456: (fly-airplane a0 l1-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.456: (fly-airplane a1 l1-0 l0-0)
31.457: (unload-truck p2 t0 l0-2)
31.457: (unload-truck p2 t0 l0-2)
31.465: (unload-truck p2 t0 l0-2)
31.465: (unload-truck p2 t0 l0-2)
31.466: (fly-airplane a1 l1-0 l0-0)
31.466: (fly-airplane a1 l1-0 l0-0)
31.466: (fly-airplane a2 l1-0 l0-0)
31.466: (fly-airplane a2 l1-0 l0-0)
31.917: (unload-airplane p16 a2 l1-0)
31.917: (unload-airplane p11 a2 l1-0)
31.918: (fly-airplane a2 l1-0 l0-0)
31.918: (fly-airplane a0 l1-0 l0-0)
31.918: (fly-airplane a2 l1-0 l0-0)
31.918: (fly-airplane a0 l1-0 l0-0)
31.942: (load-truck p8 t1 l1-2)
31.942: (load-truck p8 t1 l1-2)
31.994: (load-truck p8 t1 l1-2)
31.994: (load-truck p8 t1 l1-2)
32.067: (fly-airplane a0 l1-0 l0-0)
32.067: (fly-airplane a0 l1-0 l0-0)
32.068: (fly-airplane a2 l1-0 l0-0)
32.068: (fly-airplane a1 l1-0 l0-0)
32.068: (fly-airplane a1 l1-0 l0-0)
32.068: (fly-airplane a2 l1-0 l0-0)
32.074: (fly-airplane a1 l1-0 l0-0)
32.074: (fly-airplane a0 l1-0 l0-0)
32.074: (fly-airplane a0 l1-0 l0-0)
32.074: (fly-airplane a1 l1-0 l0-0)
32.074: (fly-airplane a2 l1-0 l0-0)
32.075: (fly-airplane a2 l1-0 l0-0)
31.441: (fly-airplane a1 l1-0 l0-0)
31.441: (fly-airplane a1 l1-0 l0-0)
31.441: (fly-airplane a2 l1-0 l0-0)
31.441: (fly-airplane a2 l1-0 l0-0)
31.442: (fly-airplane a0 l1-0 l0-0)
31.442: (fly-airplane a0 l1-0 l0-0)
31.442: (unload-truck p2 t0 l0-2)
31.443: (unload-truck p2 t0 l0-2)
31.774: (load-truck p8 t1 l1-2)
31.774: (load-truck p8 t1 l1-2)
31.775: (fly-airplane a1 l1-0 l0-0)
31.776: (fly-airplane a1 l1-0 l0-0)
31.776: (fly-airplane a2 l1-0 l0-0)
31.776: (fly-airplane a2 l1-0 l0-0)
31.842: (unload-airplane p16 a2 l0-0)
31.843: (unload-airplane p11 a2 l0-0)
31.918: (fly-airplane a2 l1-0 l0-0)
31.918: (fly-airplane a2 l1-0 l0-0)
31.918: (fly-airplane a0 l1-0 l0-0)
31.918: (fly-airplane a0 l1-0 l0-0)
31.962: (fly-airplane a0 l1-0 l0-0)
31.962: (fly-airplane a0 l1-0 l0-0)
31.963: (load-truck p8 t1 l1-2)
31.963: (load-truck p8 t1 l1-2)
32.015: (fly-airplane a0 l1-0 l0-0)
32.016: (load-truck p8 t1 l1-2)
32.016: (fly-airplane a0 l1-0 l0-0)
32.016: (load-truck p8 t1 l1-2)
32.172: (drive-truck t1 l1-2 l1-1 c1)
32.173: (drive-truck t1 l1-2 l1-1 c1)
32.197: (fly-airplane a1 l1-0 l0-0)
32.197: (fly-airplane a0 l1-0 l0-0)
32.197: (fly-airplane a0 l1-0 l0-0)
32.197: (fly-airplane a1 l1-0 l0-0)
32.217: (fly-airplane a1 l1-0 l0-0)
32.218: (fly-airplane a1 l1-0 l0-0)
32.218: (fly-airplane a1 l1-0 l0-0)
32.218: (fly-airplane a1 l1-0 l0-0)
32.218: (unload-airplane p16 a2 l1-0)
32.219: (unload-airplane p11 a2 l1-0)
31.719: (fly-airplane a2 l1-0 l0-0)
31.720: (fly-airplane a0 l1-0 l0-0)
31.720: (fly-airplane a0 l1-0 l0-0)
31.720: (load-truck p8 t1 l1-2)
31.720: (load-truck p8 t1 l1-2)
31.722: (fly-airplane a2 l1-0 l0-0)
31.723: (fly-airplane a1 l1-0 l0-0)
31.723: (fly-airplane a1 l1-0 l0-0)
31.820: (unload-airplane p16 a2 l0-0)
31.820: (fly-airplane a0 l1-0 l0-0)
31.820: (fly-airplane a0 l1-0 l0-0)
31.821: (unload-airplane p11 a2 l0-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
32.096: (drive-truck t1 l1-1 l1-2 c1)
32.096: (drive-truck t1 l1-1 l1-2 c1)
32.165: (fly-airplane a2 l1-0 l0-0)
32.166: (fly-airplane a0 l1-0 l0-0)
32.166: (fly-airplane a2 l1-0 l0-0)
32.166: (fly-airplane a0 l1-0 l0-0)
32.166: (fly-airplane a1 l1-0 l0-0)
32.167: (fly-airplane a1 l1-0 l0-0)
32.202: (fly-airplane a0 l0-0 l1-0)
32.202: (fly-airplane a0 l0-0 l1-0)
32.224: (fly-airplane a1 l0-0 l1-0)
32.224: (fly-airplane a1 l0-0 l1-0)
32.224: (fly-airplane a2 l0-0 l1-0)
32.224: (fly-airplane a2 l0-0 l1-0)
32.225: (fly-airplane a2 l0-0 l1-0)
32.226: (fly-airplane a0 l0-0 l1-0)
32.227: (fly-airplane a0 l0-0 l1-0)
32.227: (fly-airplane a2 l0-0 l1-0)
32.268: (unload-airplane p11 a2 l0-0)
32.269: (unload-airplane p16 a2 l0-0)
32.270: (load-truck p2 t0 l0-2)
32.271: (load-truck p2 t0 l0-2)
32.284: (unload-airplane p21 a0 l0-0)
32.286: (fly-airplane a2 l0-0 l1-0)
32.286: (unload-airplane p4 a0 l0-0)
32.286: (fly-airplane a2 l0-0 l1-0)
32.131: (fly-airplane a2 l0-0 l1-0)
32.131: (fly-airplane a2 l0-0 l1-0)
32.132: (drive-truck t1 l1-1 l1-2 c1)
32.132: (drive-truck t1 l1-1 l1-2 c1)
32.174: (load-airplane p16 a0 l0-0)
32.174: (load-airplane p11 a0 l0-0)
32.191: (fly-airplane a1 l0-0 l1-0)
32.191: (fly-airplane a1 l0-0 l1-0)
32.193: (fly-airplane a2 l0-0 l1-0)
32.193: (fly-airplane a2 l0-0 l1-0)
32.225: (fly-airplane a0 l0-0 l1-0)
32.225: (fly-airplane a0 l0-0 l1-0)
32.226: (fly-airplane a1 l0-0 l1-0)
32.226: (fly-airplane a0 l0-0 l1-0)
32.226: (fly-airplane a1 l0-0 l1-0)
32.226: (fly-airplane a0 l0-0 l1-0)
32.229: (fly-airplane a0 l1-0 l0-0)
32.230: (load-truck p2 t0 l0-2)
32.230: (load-truck p2 t0 l0-2)
32.231: (fly-airplane a0 l1-0 l0-0)
32.231: (fly-airplane a0 l1-0 l0-0)
32.231: (fly-airplane a1 l0-0 l1-0)
32.232: (fly-airplane a1 l0-0 l1-0)
32.236: (fly-airplane a0 l1-0 l0-0)
32.236: (drive-truck t1 l1-1 l1-2 c1)
32.236: (drive-truck t1 l1-1 l1-2 c1)
32.277: (load-truck p2 t0 l0-2)
32.277: (load-truck p2 t0 l0-2)
32.278: (fly-airplane a2 l0-0 l1-0)
