/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.505: (fly-airplane a1 l0-0 l1-0)
3.507: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.510: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.784: (load-airplane p8 a1 l0-0)
3.784: (load-airplane p23 a1 l0-0)
3.784: (load-airplane p21 a1 l0-0)
3.784: (load-airplane p17 a1 l0-0)
2.780: (unload-truck p27 t0 l0-0)
2.780: (unload-truck p6 t0 l0-0)
2.780: (unload-truck p27 t0 l0-0)
2.780: (unload-truck p6 t0 l0-0)
2.780: (unload-truck p27 t0 l0-0)
2.780: (unload-truck p6 t0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.044: (load-truck p9 t1 l1-0)
3.044: (load-truck p24 t1 l1-0)
3.044: (load-truck p13 t1 l1-0)
3.044: (load-truck p26 t1 l1-0)
3.044: (load-truck p28 t1 l1-0)
3.044: (load-truck p7 t1 l1-0)
3.044: (load-truck p12 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p18 t1 l1-0)
3.045: (load-truck p11 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (load-truck p12 t1 l1-0)
3.047: (load-truck p24 t1 l1-0)
3.047: (load-truck p7 t1 l1-0)
3.047: (load-truck p9 t1 l1-0)
3.047: (load-truck p3 t1 l1-0)
3.047: (load-truck p1 t1 l1-0)
3.048: (fly-airplane a0 l1-0 l0-0)
2.425: (unload-truck p27 t0 l0-0)
2.425: (unload-truck p6 t0 l0-0)
3.197: (unload-truck p22 t1 l1-0)
3.206: (unload-truck p22 t1 l1-0)
3.206: (unload-truck p22 t1 l1-0)
3.206: (unload-truck p22 t1 l1-0)
3.208: (unload-truck p22 t1 l1-0)
3.210: (unload-truck p22 t1 l1-0)
3.211: (unload-truck p22 t1 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.474: (fly-airplane a1 l0-0 l1-0)
3.475: (fly-airplane a1 l0-0 l1-0)
3.488: (fly-airplane a1 l0-0 l1-0)
3.504: (fly-airplane a1 l0-0 l1-0)
3.507: (fly-airplane a1 l0-0 l1-0)
3.507: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.514: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.770: (load-airplane p6 a1 l0-0)
3.770: (load-airplane p20 a1 l0-0)
3.770: (load-airplane p21 a1 l0-0)
3.770: (load-airplane p17 a1 l0-0)
3.770: (load-airplane p23 a1 l0-0)
3.770: (load-airplane p4 a1 l0-0)
3.770: (load-airplane p0 a1 l0-0)
3.771: (load-airplane p23 a0 l0-0)
3.771: (load-airplane p27 a0 l0-0)
3.771: (load-airplane p25 a0 l0-0)
2.778: (unload-truck p2 t0 l0-0)
2.778: (unload-truck p8 t0 l0-0)
2.778: (unload-truck p8 t0 l0-0)
2.778: (unload-truck p2 t0 l0-0)
2.779: (unload-truck p2 t0 l0-0)
2.779: (unload-truck p8 t0 l0-0)
2.779: (unload-truck p2 t0 l0-0)
2.779: (unload-truck p8 t0 l0-0)
2.782: (unload-truck p6 t0 l0-0)
2.782: (unload-truck p8 t0 l0-0)
2.782: (unload-truck p6 t0 l0-0)
2.782: (unload-truck p8 t0 l0-0)
2.782: (unload-truck p6 t0 l0-0)
2.782: (unload-truck p8 t0 l0-0)
2.784: (unload-truck p2 t0 l0-0)
2.784: (unload-truck p8 t0 l0-0)
2.785: (unload-truck p2 t0 l0-0)
2.785: (unload-truck p8 t0 l0-0)
2.785: (unload-truck p8 t0 l0-0)
2.785: (unload-truck p2 t0 l0-0)
2.803: (load-truck p25 t0 l0-0)
2.803: (load-truck p8 t0 l0-0)
2.803: (load-truck p21 t0 l0-0)
2.803: (load-truck p4 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
2.803: (load-truck p2 t0 l0-0)
2.803: (load-truck p17 t0 l0-0)
2.803: (load-truck p0 t0 l0-0)
2.992: (load-airplane p8 a1 l0-0)
2.992: (load-airplane p6 a1 l0-0)
2.992: (load-airplane p25 a1 l0-0)
2.992: (load-airplane p27 a1 l0-0)
2.993: (load-airplane p21 a1 l0-0)
2.993: (load-airplane p0 a1 l0-0)
2.993: (load-airplane p17 a1 l0-0)
2.993: (load-airplane p20 a1 l0-0)
2.993: (load-airplane p4 a1 l0-0)
2.993: (load-airplane p2 a1 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
2.399: (unload-airplane p23 a1 l0-0)
2.427: (unload-truck p8 t0 l0-0)
2.427: (unload-truck p6 t0 l0-0)
2.427: (unload-truck p6 t0 l0-0)
2.428: (unload-truck p8 t0 l0-0)
2.437: (unload-truck p2 t0 l0-0)
2.439: (unload-truck p8 t0 l0-0)
2.440: (unload-truck p8 t0 l0-0)
2.441: (unload-truck p8 t0 l0-0)
2.441: (unload-truck p6 t0 l0-0)
2.444: (unload-truck p2 t0 l0-0)
3.774: (load-airplane p23 a0 l0-0)
3.774: (load-airplane p21 a0 l0-0)
3.774: (load-airplane p20 a0 l0-0)
3.774: (load-airplane p17 a0 l0-0)
3.774: (load-airplane p0 a0 l0-0)
3.774: (load-airplane p6 a0 l0-0)
3.774: (load-airplane p25 a0 l0-0)
3.774: (load-airplane p27 a0 l0-0)
3.774: (load-airplane p8 a0 l0-0)
3.776: (load-airplane p8 a0 l0-0)
3.776: (load-airplane p25 a0 l0-0)
3.776: (load-airplane p27 a0 l0-0)
3.776: (load-airplane p6 a0 l0-0)
3.776: (load-airplane p23 a0 l0-0)
3.776: (load-airplane p21 a0 l0-0)
3.776: (load-airplane p20 a0 l0-0)
3.776: (load-airplane p17 a0 l0-0)
3.776: (load-airplane p0 a0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
2.785: (unload-truck p8 t0 l0-0)
2.786: (unload-truck p8 t0 l0-0)
2.796: (load-truck p25 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p0 t0 l0-0)
2.797: (load-truck p4 t0 l0-0)
2.797: (load-truck p21 t0 l0-0)
2.797: (load-truck p20 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.797: (load-truck p17 t0 l0-0)
2.797: (load-truck p21 t0 l0-0)
2.797: (load-truck p20 t0 l0-0)
2.799: (load-truck p17 t0 l0-0)
2.799: (load-truck p4 t0 l0-0)
2.799: (load-truck p2 t0 l0-0)
2.799: (load-truck p0 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p2 t0 l0-0)
2.800: (unload-truck p8 t0 l0-0)
2.801: (load-truck p27 t0 l0-0)
2.801: (load-truck p25 t0 l0-0)
2.801: (load-truck p6 t0 l0-0)
2.802: (load-truck p0 t0 l0-0)
2.802: (load-truck p17 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (unload-truck p2 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p17 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p2 t0 l0-0)
2.802: (load-truck p0 t0 l0-0)
3.774: (load-truck p8 t0 l0-0)
3.774: (load-truck p2 t0 l0-0)
3.774: (load-truck p6 t0 l0-0)
3.774: (load-truck p25 t0 l0-0)
3.774: (load-truck p17 t0 l0-0)
3.774: (load-truck p20 t0 l0-0)
3.774: (load-truck p21 t0 l0-0)
3.774: (load-truck p25 t0 l0-0)
3.774: (load-truck p8 t0 l0-0)
3.774: (load-truck p6 t0 l0-0)
3.774: (load-truck p4 t0 l0-0)
3.774: (load-truck p0 t0 l0-0)
3.775: (load-truck p21 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p21 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p25 t0 l0-0)
3.775: (load-truck p27 t0 l0-0)
3.775: (load-truck p8 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p21 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p17 t0 l0-0)
3.775: (load-truck p2 t0 l0-0)
3.775: (load-truck p8 t0 l0-0)
3.775: (load-truck p27 t0 l0-0)
3.775: (load-truck p25 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p25 t0 l0-0)
3.775: (load-truck p8 t0 l0-0)
3.775: (load-truck p17 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
2.784: (unload-truck p0 t0 l0-0)
2.798: (unload-truck p23 t0 l0-0)
2.798: (unload-truck p4 t0 l0-0)
2.801: (unload-truck p21 t0 l0-0)
2.805: (unload-truck p4 t0 l0-0)
2.814: (unload-truck p4 t0 l0-0)
2.814: (unload-truck p2 t0 l0-0)
2.815: (unload-truck p4 t0 l0-0)
2.815: (unload-truck p2 t0 l0-0)
2.816: (unload-truck p4 t0 l0-0)
2.819: (unload-truck p4 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
3.022: (unload-airplane p27 a0 l0-0)
3.023: (unload-airplane p27 a0 l0-0)
3.023: (unload-airplane p27 a0 l0-0)
3.043: (unload-airplane p17 a0 l0-0)
3.043: (unload-airplane p27 a0 l0-0)
3.045: (unload-airplane p27 a0 l0-0)
3.045: (unload-airplane p27 a0 l0-0)
3.046: (unload-airplane p27 a0 l0-0)
3.046: (unload-airplane p27 a0 l0-0)
3.047: (unload-airplane p27 a0 l0-0)
3.049: (unload-airplane p27 a0 l0-0)
3.051: (unload-airplane p27 a0 l0-0)
3.052: (unload-airplane p27 a0 l0-0)
3.052: (unload-airplane p27 a0 l0-0)
3.053: (unload-airplane p27 a0 l0-0)
3.059: (unload-airplane p27 a0 l0-0)
3.060: (unload-airplane p27 a0 l0-0)
3.060: (unload-airplane p27 a0 l0-0)
3.060: (unload-airplane p17 a0 l0-0)
3.061: (unload-airplane p17 a0 l0-0)
3.061: (unload-airplane p17 a0 l0-0)
3.062: (unload-airplane p17 a0 l0-0)
3.068: (unload-airplane p17 a0 l0-0)
3.068: (unload-airplane p17 a0 l0-0)
3.068: (unload-airplane p17 a0 l0-0)
3.200: (unload-truck p22 t1 l1-0)
3.202: (unload-truck p15 t1 l1-0)
3.203: (unload-truck p15 t1 l1-0)
3.203: (unload-truck p15 t1 l1-0)
3.203: (unload-truck p22 t1 l1-0)
3.204: (unload-truck p22 t1 l1-0)
3.204: (unload-truck p15 t1 l1-0)
3.206: (unload-truck p22 t1 l1-0)
3.207: (unload-truck p15 t1 l1-0)
3.209: (unload-truck p15 t1 l1-0)
3.210: (unload-truck p22 t1 l1-0)
3.214: (unload-truck p22 t1 l1-0)
3.214: (unload-truck p22 t1 l1-0)
3.216: (unload-truck p22 t1 l1-0)
3.217: (unload-truck p22 t1 l1-0)
3.217: (unload-truck p22 t1 l1-0)
3.498: (fly-airplane a0 l0-0 l1-0)
3.503: (fly-airplane a0 l0-0 l1-0)
3.504: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.514: (fly-airplane a0 l0-0 l1-0)
3.514: (fly-airplane a0 l0-0 l1-0)
3.515: (fly-airplane a0 l0-0 l1-0)
3.515: (fly-airplane a0 l0-0 l1-0)
3.790: (load-airplane p6 a0 l0-0)
3.790: (load-airplane p8 a0 l0-0)
3.790: (load-airplane p27 a0 l0-0)
3.790: (load-airplane p25 a0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
2.778: (unload-truck p2 t0 l0-0)
2.778: (unload-truck p21 t0 l0-0)
3.003: (unload-airplane p17 a0 l0-0)
3.004: (unload-airplane p17 a0 l0-0)
3.008: (unload-airplane p17 a0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.044: (load-truck p9 t1 l1-0)
3.044: (load-truck p24 t1 l1-0)
3.044: (load-truck p26 t1 l1-0)
3.044: (load-truck p28 t1 l1-0)
3.044: (load-truck p13 t1 l1-0)
3.044: (load-truck p7 t1 l1-0)
3.044: (load-truck p12 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p18 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p11 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p18 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p11 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.046: (load-truck p26 t1 l1-0)
3.046: (load-truck p28 t1 l1-0)
3.046: (load-truck p13 t1 l1-0)
3.046: (load-truck p9 t1 l1-0)
3.046: (load-truck p7 t1 l1-0)
3.046: (load-truck p12 t1 l1-0)
3.046: (load-truck p24 t1 l1-0)
3.207: (unload-truck p22 t1 l1-0)
3.471: (fly-airplane a0 l0-0 l1-0)
3.471: (fly-airplane a0 l0-0 l1-0)
3.471: (fly-airplane a0 l0-0 l1-0)
3.471: (fly-airplane a0 l0-0 l1-0)
3.471: (fly-airplane a0 l0-0 l1-0)
3.473: (fly-airplane a0 l0-0 l1-0)
3.488: (fly-airplane a0 l0-0 l1-0)
3.488: (fly-airplane a0 l0-0 l1-0)
3.495: (fly-airplane a0 l0-0 l1-0)
3.498: (fly-airplane a0 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.503: (fly-airplane a0 l0-0 l1-0)
3.503: (fly-airplane a0 l0-0 l1-0)
3.505: (fly-airplane a0 l0-0 l1-0)
3.507: (fly-airplane a0 l0-0 l1-0)
3.507: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.510: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.515: (fly-airplane a0 l0-0 l1-0)
3.515: (fly-airplane a0 l0-0 l1-0)
3.770: (load-airplane p25 a0 l0-0)
3.770: (load-airplane p27 a0 l0-0)
3.770: (load-airplane p8 a0 l0-0)
3.770: (load-airplane p23 a0 l0-0)
3.770: (load-airplane p8 a0 l0-0)
2.687: (unload-truck p20 t0 l0-0)
2.688: (unload-truck p17 t0 l0-0)
2.779: (unload-truck p20 t0 l0-0)
2.779: (unload-truck p0 t0 l0-0)
2.780: (unload-truck p0 t0 l0-0)
2.780: (unload-truck p20 t0 l0-0)
2.780: (unload-truck p0 t0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p9 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.050: (load-truck p24 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p11 t1 l1-0)
3.051: (load-truck p14 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p18 t1 l1-0)
3.051: (load-truck p19 t1 l1-0)
3.051: (load-truck p13 t1 l1-0)
3.051: (load-truck p28 t1 l1-0)
3.051: (load-truck p26 t1 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
2.424: (unload-truck p20 t0 l0-0)
2.425: (unload-truck p0 t0 l0-0)
3.413: (load-truck p15 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.413: (load-truck p12 t1 l1-0)
3.413: (load-truck p24 t1 l1-0)
3.414: (load-truck p13 t1 l1-0)
3.414: (load-truck p28 t1 l1-0)
3.414: (load-truck p9 t1 l1-0)
3.414: (load-truck p7 t1 l1-0)
3.414: (load-truck p1 t1 l1-0)
3.414: (load-truck p3 t1 l1-0)
3.414: (load-truck p18 t1 l1-0)
3.414: (load-truck p5 t1 l1-0)
3.414: (load-truck p10 t1 l1-0)
3.414: (load-truck p19 t1 l1-0)
3.414: (load-truck p11 t1 l1-0)
3.414: (load-truck p14 t1 l1-0)
3.414: (load-truck p16 t1 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.474: (fly-airplane a1 l0-0 l1-0)
3.475: (fly-airplane a1 l0-0 l1-0)
3.475: (fly-airplane a1 l0-0 l1-0)
3.488: (fly-airplane a1 l0-0 l1-0)
3.500: (load-truck p6 t0 l0-0)
3.500: (load-truck p25 t0 l0-0)
3.500: (load-truck p27 t0 l0-0)
3.500: (load-truck p8 t0 l0-0)
3.500: (load-truck p21 t0 l0-0)
3.500: (load-truck p23 t0 l0-0)
3.500: (load-truck p4 t0 l0-0)
3.500: (load-truck p2 t0 l0-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
2.803: (load-truck p25 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
2.803: (load-truck p23 t0 l0-0)
2.803: (load-truck p21 t0 l0-0)
2.803: (load-truck p4 t0 l0-0)
2.803: (load-truck p17 t0 l0-0)
2.803: (load-truck p2 t0 l0-0)
2.992: (load-airplane p27 a0 l0-0)
2.992: (load-airplane p6 a0 l0-0)
2.992: (load-airplane p25 a0 l0-0)
2.993: (load-airplane p0 a0 l0-0)
2.993: (load-airplane p23 a0 l0-0)
2.993: (load-airplane p21 a0 l0-0)
2.993: (load-airplane p20 a0 l0-0)
2.993: (load-airplane p17 a0 l0-0)
2.993: (load-airplane p2 a0 l0-0)
2.993: (load-airplane p4 a0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
2.070: (unload-truck p0 t0 l0-0)
2.070: (unload-truck p0 t0 l0-0)
2.427: (unload-airplane p8 a0 l0-0)
2.436: (unload-airplane p8 a0 l0-0)
2.437: (unload-airplane p8 a0 l0-0)
2.439: (unload-airplane p8 a0 l0-0)
2.439: (unload-airplane p8 a0 l0-0)
2.440: (unload-airplane p8 a0 l0-0)
2.440: (unload-airplane p8 a0 l0-0)
3.200: (unload-truck p26 t1 l1-0)
3.202: (unload-truck p26 t1 l1-0)
3.208: (unload-truck p26 t1 l1-0)
3.774: (load-airplane p27 a0 l0-0)
3.774: (load-airplane p25 a0 l0-0)
3.774: (load-airplane p6 a0 l0-0)
3.780: (load-airplane p2 a0 l0-0)
3.780: (load-airplane p23 a0 l0-0)
3.780: (load-airplane p21 a0 l0-0)
3.780: (load-airplane p4 a0 l0-0)
3.780: (load-airplane p20 a0 l0-0)
3.780: (load-airplane p17 a0 l0-0)
3.791: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p4 a1 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p17 a1 l0-0)
3.791: (load-airplane p27 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
3.791: (load-airplane p25 a1 l0-0)
3.791: (load-airplane p6 a1 l0-0)
3.791: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
3.792: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p4 a1 l0-0)
3.792: (load-airplane p17 a1 l0-0)
3.792: (load-airplane p27 a0 l0-0)
3.792: (load-airplane p8 a0 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p25 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
2.779: (unload-truck p0 t0 l0-0)
2.779: (unload-truck p21 t0 l0-0)
2.780: (unload-truck p21 t0 l0-0)
2.780: (unload-truck p0 t0 l0-0)
2.780: (unload-truck p0 t0 l0-0)
2.780: (unload-truck p21 t0 l0-0)
2.780: (unload-truck p0 t0 l0-0)
2.780: (unload-truck p21 t0 l0-0)
2.780: (unload-truck p21 t0 l0-0)
2.780: (unload-truck p0 t0 l0-0)
2.785: (unload-truck p21 t0 l0-0)
2.785: (unload-truck p0 t0 l0-0)
2.785: (unload-truck p0 t0 l0-0)
2.785: (unload-truck p21 t0 l0-0)
2.785: (unload-truck p0 t0 l0-0)
2.785: (unload-truck p21 t0 l0-0)
2.795: (load-truck p25 t0 l0-0)
2.795: (load-truck p6 t0 l0-0)
2.795: (load-truck p27 t0 l0-0)
2.795: (load-truck p21 t0 l0-0)
2.795: (load-truck p20 t0 l0-0)
2.795: (load-truck p8 t0 l0-0)
2.795: (load-truck p0 t0 l0-0)
2.795: (load-truck p17 t0 l0-0)
2.795: (load-truck p4 t0 l0-0)
2.795: (load-truck p2 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p8 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
