/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.004: (unload-truck p14 t0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.006: (unload-truck p8 t0 l0-0)
3.006: (unload-truck p14 t0 l0-0)
3.015: (fly-airplane a1 l1-0 l0-0)
3.034: (unload-truck p14 t0 l0-0)
3.034: (unload-truck p8 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.672: (unload-truck p1 t1 l1-0)
3.692: (unload-truck p1 t1 l1-0)
3.693: (unload-truck p1 t1 l1-0)
3.693: (unload-truck p1 t1 l1-0)
4.048: (load-truck p16 t1 l1-0)
2.965: (unload-truck p14 t0 l0-0)
2.982: (unload-truck p1 t1 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
2.891: (unload-truck p1 t1 l1-0)
2.892: (unload-truck p1 t1 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.057: (load-truck p16 t1 l1-0)
3.057: (load-truck p19 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.058: (load-truck p4 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p23 t1 l1-0)
3.058: (load-truck p7 t1 l1-0)
3.058: (load-truck p15 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.069: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
2.968: (unload-truck p1 t1 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (unload-truck p1 t1 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p15 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p11 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.058: (load-truck p16 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p19 t1 l1-0)
3.058: (load-truck p10 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p2 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.059: (load-truck p25 t1 l1-0)
3.059: (load-truck p7 t1 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.926: (unload-truck p1 t1 l1-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p11 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p24 t1 l1-0)
3.058: (load-truck p15 t1 l1-0)
3.058: (load-truck p27 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p16 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p19 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (load-truck p25 t1 l1-0)
3.059: (load-truck p4 t1 l1-0)
3.059: (load-truck p7 t1 l1-0)
3.059: (load-truck p15 t1 l1-0)
3.059: (load-truck p23 t1 l1-0)
3.059: (load-truck p16 t1 l1-0)
3.059: (load-truck p19 t1 l1-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.058: (load-truck p19 t1 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (load-truck p2 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p15 t1 l1-0)
3.058: (load-truck p16 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
4.097: (load-truck p0 t0 l0-0)
4.097: (load-truck p6 t0 l0-0)
4.097: (load-truck p13 t0 l0-0)
4.097: (load-truck p14 t0 l0-0)
4.097: (load-truck p18 t0 l0-0)
4.097: (load-truck p20 t0 l0-0)
4.097: (load-truck p21 t0 l0-0)
4.097: (load-truck p26 t0 l0-0)
4.097: (load-truck p1 t1 l1-0)
4.097: (load-truck p3 t1 l1-0)
4.097: (load-truck p24 t1 l1-0)
4.097: (load-truck p11 t1 l1-0)
4.097: (load-truck p23 t1 l1-0)
4.097: (load-truck p15 t1 l1-0)
4.097: (load-truck p19 t1 l1-0)
4.098: (load-truck p13 t0 l0-0)
4.098: (load-truck p0 t0 l0-0)
4.098: (load-truck p6 t0 l0-0)
4.098: (load-truck p20 t0 l0-0)
4.098: (load-truck p24 t1 l1-0)
4.098: (load-truck p11 t1 l1-0)
4.098: (load-truck p3 t1 l1-0)
4.098: (load-truck p26 t0 l0-0)
4.098: (load-truck p21 t0 l0-0)
4.098: (load-truck p1 t1 l1-0)
4.098: (load-truck p18 t0 l0-0)
4.098: (load-truck p14 t0 l0-0)
4.098: (load-truck p4 t1 l1-0)
4.098: (load-truck p7 t1 l1-0)
4.098: (load-truck p25 t1 l1-0)
4.098: (load-truck p10 t1 l1-0)
4.098: (load-truck p27 t1 l1-0)
4.098: (load-truck p2 t1 l1-0)
4.098: (load-truck p17 t0 l0-0)
4.098: (load-truck p12 t0 l0-0)
4.098: (load-truck p22 t0 l0-0)
4.098: (load-truck p5 t0 l0-0)
4.098: (load-truck p22 t0 l0-0)
4.098: (load-truck p19 t1 l1-0)
4.098: (load-truck p15 t1 l1-0)
3.003: (unload-truck p9 t0 l0-0)
3.003: (unload-truck p8 t0 l0-0)
3.004: (unload-truck p8 t0 l0-0)
3.006: (unload-truck p9 t0 l0-0)
3.006: (unload-truck p8 t0 l0-0)
3.006: (unload-truck p9 t0 l0-0)
3.006: (unload-truck p8 t0 l0-0)
3.006: (unload-truck p9 t0 l0-0)
3.006: (unload-truck p8 t0 l0-0)
3.007: (unload-truck p9 t0 l0-0)
3.007: (unload-truck p8 t0 l0-0)
3.007: (unload-truck p9 t0 l0-0)
3.007: (unload-truck p8 t0 l0-0)
3.008: (unload-truck p8 t0 l0-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p8 t0 l0-0)
3.034: (unload-truck p9 t0 l0-0)
3.034: (unload-truck p8 t0 l0-0)
3.051: (unload-truck p8 t0 l0-0)
3.052: (unload-truck p9 t0 l0-0)
3.053: (unload-truck p8 t0 l0-0)
3.053: (unload-truck p8 t0 l0-0)
3.053: (unload-truck p9 t0 l0-0)
3.053: (unload-truck p8 t0 l0-0)
3.053: (unload-truck p9 t0 l0-0)
3.055: (unload-truck p9 t0 l0-0)
3.056: (unload-truck p8 t0 l0-0)
3.056: (unload-truck p9 t0 l0-0)
3.057: (unload-truck p8 t0 l0-0)
3.057: (unload-truck p9 t0 l0-0)
3.057: (unload-truck p9 t0 l0-0)
3.058: (unload-truck p9 t0 l0-0)
3.059: (unload-truck p8 t0 l0-0)
3.059: (unload-truck p9 t0 l0-0)
3.066: (unload-truck p9 t0 l0-0)
3.066: (unload-truck p8 t0 l0-0)
3.068: (unload-truck p9 t0 l0-0)
3.068: (unload-truck p8 t0 l0-0)
3.071: (unload-truck p8 t0 l0-0)
3.071: (unload-truck p9 t0 l0-0)
2.889: (unload-truck p23 t1 l1-0)
2.891: (unload-truck p23 t1 l1-0)
2.911: (unload-truck p23 t1 l1-0)
2.912: (unload-truck p16 t1 l1-0)
2.912: (unload-truck p23 t1 l1-0)
2.912: (unload-truck p16 t1 l1-0)
2.917: (unload-truck p16 t1 l1-0)
2.920: (unload-truck p16 t1 l1-0)
2.984: (unload-truck p8 t0 l0-0)
2.985: (unload-truck p9 t0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.948: (unload-truck p23 t1 l1-0)
2.948: (unload-truck p23 t1 l1-0)
2.967: (unload-truck p23 t1 l1-0)
2.968: (fly-airplane a1 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a1 l1-0 l0-0)
2.968: (unload-truck p23 t1 l1-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.974: (unload-truck p23 t1 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.980: (unload-truck p23 t1 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
2.894: (unload-truck p23 t1 l1-0)
2.909: (unload-truck p23 t1 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.922: (fly-airplane a0 l0-0 l1-0)
2.923: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a2 l1-0 l0-0)
2.983: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
2.928: (fly-airplane a1 l1-0 l0-0)
2.928: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.971: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.978: (fly-airplane a0 l0-0 l1-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.053: (load-truck p2 t1 l1-0)
3.054: (load-truck p27 t1 l1-0)
3.054: (load-truck p10 t1 l1-0)
3.054: (load-truck p4 t1 l1-0)
3.054: (load-truck p7 t1 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (load-truck p27 t1 l1-0)
3.053: (load-truck p10 t1 l1-0)
3.053: (load-truck p2 t1 l1-0)
3.053: (load-truck p25 t1 l1-0)
3.054: (load-truck p7 t1 l1-0)
3.054: (load-truck p3 t1 l1-0)
3.054: (load-truck p1 t1 l1-0)
3.054: (load-truck p23 t1 l1-0)
3.054: (load-truck p16 t1 l1-0)
3.054: (load-truck p19 t1 l1-0)
3.054: (load-truck p15 t1 l1-0)
3.054: (load-truck p11 t1 l1-0)
3.054: (load-truck p24 t1 l1-0)
3.054: (load-truck p4 t1 l1-0)
3.055: (load-truck p15 t1 l1-0)
3.055: (load-truck p23 t1 l1-0)
3.055: (load-truck p4 t1 l1-0)
3.055: (load-truck p7 t1 l1-0)
3.055: (load-truck p2 t1 l1-0)
3.055: (load-truck p10 t1 l1-0)
3.055: (load-truck p27 t1 l1-0)
3.055: (load-truck p25 t1 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.069: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
