/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
2.006: (unload-truck p6 t1 l1-0)
2.028: (unload-truck p6 t1 l1-0)
2.050: (unload-truck p6 t1 l1-0)
2.065: (unload-truck p6 t1 l1-0)
2.065: (unload-truck p6 t1 l1-0)
2.066: (unload-truck p6 t1 l1-0)
2.066: (unload-truck p6 t1 l1-0)
2.067: (unload-truck p3 t0 l0-0)
2.067: (unload-truck p6 t1 l1-0)
2.084: (unload-truck p3 t0 l0-0)
2.084: (unload-truck p6 t1 l1-0)
2.085: (unload-truck p6 t1 l1-0)
2.556: (unload-truck p3 t0 l0-0)
2.557: (unload-truck p3 t0 l0-0)
2.572: (unload-truck p3 t0 l0-0)
2.572: (unload-truck p3 t0 l0-0)
2.573: (fly-airplane a0 l1-0 l0-0)
2.573: (fly-airplane a1 l1-0 l0-0)
2.573: (unload-truck p3 t0 l0-0)
2.573: (unload-truck p3 t0 l0-0)
2.574: (unload-truck p3 t0 l0-0)
2.574: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.998: (load-truck p17 t0 l0-0)
2.998: (load-truck p18 t0 l0-0)
2.998: (load-truck p24 t0 l0-0)
2.998: (load-truck p13 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p0 t0 l0-0)
2.998: (load-truck p12 t0 l0-0)
3.001: (load-truck p3 t0 l0-0)
3.001: (load-truck p25 t0 l0-0)
3.001: (load-truck p21 t0 l0-0)
3.001: (load-truck p10 t0 l0-0)
3.001: (load-truck p9 t0 l0-0)
3.001: (load-truck p8 t0 l0-0)
3.001: (load-truck p2 t0 l0-0)
3.001: (load-truck p17 t0 l0-0)
3.001: (load-truck p10 t0 l0-0)
3.001: (load-truck p18 t0 l0-0)
3.001: (load-truck p25 t0 l0-0)
3.001: (load-truck p21 t0 l0-0)
3.002: (load-truck p24 t0 l0-0)
3.002: (load-truck p9 t0 l0-0)
3.002: (load-truck p21 t0 l0-0)
3.002: (load-truck p25 t0 l0-0)
3.003: (load-truck p13 t0 l0-0)
3.003: (load-truck p11 t0 l0-0)
3.003: (load-truck p12 t0 l0-0)
3.003: (load-truck p0 t0 l0-0)
3.003: (load-truck p11 t0 l0-0)
3.003: (load-truck p12 t0 l0-0)
3.003: (load-truck p13 t0 l0-0)
3.003: (load-truck p24 t0 l0-0)
3.003: (load-truck p8 t0 l0-0)
3.003: (load-truck p18 t0 l0-0)
3.003: (load-truck p3 t0 l0-0)
3.003: (load-truck p2 t0 l0-0)
1.996: (unload-truck p28 t1 l1-0)
1.996: (unload-truck p27 t1 l1-0)
1.996: (unload-truck p27 t1 l1-0)
1.997: (unload-truck p27 t1 l1-0)
1.997: (unload-truck p28 t1 l1-0)
1.999: (unload-truck p28 t1 l1-0)
1.999: (unload-truck p27 t1 l1-0)
1.999: (unload-truck p28 t1 l1-0)
2.001: (unload-truck p27 t1 l1-0)
2.001: (unload-truck p27 t1 l1-0)
2.001: (unload-truck p28 t1 l1-0)
2.001: (unload-truck p27 t1 l1-0)
2.001: (unload-truck p28 t1 l1-0)
2.021: (unload-truck p27 t1 l1-0)
2.021: (unload-truck p28 t1 l1-0)
2.046: (unload-truck p28 t1 l1-0)
2.048: (unload-truck p4 t1 l1-0)
2.049: (unload-truck p4 t1 l1-0)
2.052: (unload-truck p27 t1 l1-0)
2.052: (unload-truck p4 t1 l1-0)
2.053: (unload-truck p4 t1 l1-0)
2.053: (unload-truck p4 t1 l1-0)
2.053: (unload-truck p28 t1 l1-0)
2.053: (unload-truck p4 t1 l1-0)
2.054: (unload-truck p4 t1 l1-0)
2.054: (unload-truck p28 t1 l1-0)
2.065: (unload-truck p28 t1 l1-0)
2.065: (unload-truck p27 t1 l1-0)
2.065: (unload-truck p27 t1 l1-0)
2.065: (unload-truck p28 t1 l1-0)
2.065: (unload-truck p27 t1 l1-0)
2.065: (unload-truck p28 t1 l1-0)
2.065: (unload-truck p27 t1 l1-0)
2.065: (unload-truck p23 t1 l1-0)
2.066: (unload-truck p28 t1 l1-0)
2.068: (unload-truck p23 t1 l1-0)
2.068: (unload-truck p28 t1 l1-0)
2.073: (unload-truck p28 t1 l1-0)
2.075: (unload-truck p4 t1 l1-0)
2.076: (unload-truck p4 t1 l1-0)
2.995: (load-truck p7 t1 l1-0)
2.995: (load-truck p15 t1 l1-0)
2.995: (load-truck p22 t1 l1-0)
2.995: (load-truck p16 t1 l1-0)
2.998: (load-truck p18 t0 l0-0)
2.998: (load-truck p24 t0 l0-0)
2.998: (load-truck p13 t0 l0-0)
2.998: (load-truck p0 t0 l0-0)
2.998: (load-truck p11 t0 l0-0)
2.998: (load-truck p17 t0 l0-0)
3.017: (load-truck p16 t1 l1-0)
3.017: (load-truck p11 t0 l0-0)
3.017: (load-truck p22 t1 l1-0)
3.017: (load-truck p15 t1 l1-0)
3.017: (load-truck p7 t1 l1-0)
3.017: (load-truck p26 t1 l1-0)
3.017: (load-truck p20 t1 l1-0)
3.017: (load-truck p27 t1 l1-0)
3.017: (load-truck p14 t1 l1-0)
3.017: (load-truck p19 t1 l1-0)
3.018: (load-truck p13 t0 l0-0)
3.018: (load-truck p10 t0 l0-0)
3.018: (load-truck p27 t1 l1-0)
3.018: (load-truck p17 t0 l0-0)
3.018: (load-truck p18 t0 l0-0)
3.018: (load-truck p26 t1 l1-0)
3.018: (load-truck p21 t0 l0-0)
3.018: (load-truck p25 t0 l0-0)
3.018: (load-truck p24 t0 l0-0)
3.018: (load-truck p1 t1 l1-0)
3.018: (load-truck p23 t1 l1-0)
3.018: (load-truck p20 t1 l1-0)
3.018: (load-truck p19 t1 l1-0)
3.018: (load-truck p5 t1 l1-0)
3.018: (load-truck p6 t1 l1-0)
3.018: (load-truck p14 t1 l1-0)
3.018: (load-truck p7 t1 l1-0)
3.018: (load-truck p24 t0 l0-0)
3.018: (load-truck p20 t1 l1-0)
3.018: (load-truck p19 t1 l1-0)
1.996: (unload-truck p21 t0 l0-0)
1.996: (unload-truck p23 t1 l1-0)
1.996: (unload-truck p23 t1 l1-0)
1.996: (unload-truck p4 t1 l1-0)
1.996: (unload-truck p23 t1 l1-0)
2.016: (unload-truck p4 t1 l1-0)
2.021: (unload-truck p4 t1 l1-0)
2.043: (unload-truck p4 t1 l1-0)
2.043: (unload-truck p4 t1 l1-0)
2.051: (unload-truck p4 t1 l1-0)
2.054: (unload-truck p4 t1 l1-0)
2.054: (unload-truck p4 t1 l1-0)
2.061: (unload-truck p28 t1 l1-0)
2.063: (unload-truck p4 t1 l1-0)
2.067: (unload-truck p4 t1 l1-0)
2.074: (unload-truck p28 t1 l1-0)
2.074: (unload-truck p28 t1 l1-0)
2.075: (unload-truck p28 t1 l1-0)
2.076: (unload-truck p28 t1 l1-0)
2.076: (unload-truck p28 t1 l1-0)
2.085: (unload-truck p28 t1 l1-0)
2.085: (unload-truck p28 t1 l1-0)
2.085: (unload-truck p28 t1 l1-0)
2.550: (unload-truck p12 t0 l0-0)
2.550: (unload-truck p21 t0 l0-0)
2.550: (unload-truck p21 t0 l0-0)
2.550: (unload-truck p21 t0 l0-0)
2.556: (unload-truck p12 t0 l0-0)
2.557: (unload-truck p12 t0 l0-0)
2.575: (unload-truck p12 t0 l0-0)
2.576: (unload-truck p12 t0 l0-0)
2.577: (unload-truck p12 t0 l0-0)
2.577: (unload-truck p12 t0 l0-0)
2.580: (unload-truck p12 t0 l0-0)
2.582: (unload-truck p21 t0 l0-0)
2.589: (unload-truck p21 t0 l0-0)
2.591: (unload-truck p21 t0 l0-0)
2.591: (unload-truck p21 t0 l0-0)
2.708: (unload-truck p23 t1 l1-0)
2.729: (unload-truck p4 t1 l1-0)
2.537: (fly-airplane a0 l0-0 l1-0)
2.537: (fly-airplane a0 l0-0 l1-0)
2.537: (fly-airplane a0 l0-0 l1-0)
2.551: (fly-airplane a0 l0-0 l1-0)
2.563: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.586: (fly-airplane a0 l0-0 l1-0)
2.685: (fly-airplane a1 l1-0 l0-0)
2.685: (fly-airplane a1 l1-0 l0-0)
3.001: (load-truck p11 t0 l0-0)
3.001: (load-truck p18 t0 l0-0)
3.001: (load-truck p25 t0 l0-0)
3.001: (load-truck p17 t0 l0-0)
3.001: (load-truck p2 t0 l0-0)
3.001: (load-truck p3 t0 l0-0)
3.001: (load-truck p8 t0 l0-0)
3.001: (load-truck p9 t0 l0-0)
3.001: (load-truck p10 t0 l0-0)
3.001: (load-truck p25 t0 l0-0)
3.001: (load-truck p18 t0 l0-0)
3.001: (load-truck p17 t0 l0-0)
3.001: (load-truck p0 t0 l0-0)
3.001: (load-truck p12 t0 l0-0)
3.001: (load-truck p2 t0 l0-0)
3.001: (load-truck p9 t0 l0-0)
3.001: (load-truck p11 t0 l0-0)
3.001: (load-truck p8 t0 l0-0)
3.001: (load-truck p10 t0 l0-0)
3.001: (load-truck p24 t0 l0-0)
3.001: (load-truck p13 t0 l0-0)
3.001: (load-truck p13 t0 l0-0)
3.001: (load-truck p24 t0 l0-0)
3.001: (load-truck p12 t0 l0-0)
3.001: (load-truck p0 t0 l0-0)
3.001: (load-truck p3 t0 l0-0)
3.001: (load-truck p12 t0 l0-0)
2.000: (unload-truck p28 t1 l1-0)
2.000: (unload-truck p28 t1 l1-0)
2.006: (unload-truck p28 t1 l1-0)
2.006: (unload-truck p28 t1 l1-0)
2.030: (unload-truck p28 t1 l1-0)
2.051: (unload-truck p28 t1 l1-0)
2.051: (unload-truck p15 t1 l1-0)
2.051: (unload-truck p28 t1 l1-0)
2.051: (unload-truck p15 t1 l1-0)
2.065: (unload-truck p15 t1 l1-0)
2.065: (unload-truck p28 t1 l1-0)
2.065: (unload-truck p28 t1 l1-0)
2.066: (unload-truck p28 t1 l1-0)
2.066: (unload-truck p15 t1 l1-0)
2.066: (unload-truck p28 t1 l1-0)
2.067: (unload-truck p28 t1 l1-0)
2.067: (unload-truck p28 t1 l1-0)
2.068: (unload-truck p28 t1 l1-0)
2.075: (unload-truck p28 t1 l1-0)
2.083: (unload-truck p28 t1 l1-0)
2.084: (unload-truck p28 t1 l1-0)
2.084: (unload-truck p22 t1 l1-0)
2.084: (unload-truck p28 t1 l1-0)
2.084: (unload-truck p22 t1 l1-0)
2.084: (unload-truck p28 t1 l1-0)
2.084: (unload-truck p22 t1 l1-0)
2.084: (unload-truck p22 t1 l1-0)
2.084: (unload-truck p28 t1 l1-0)
2.085: (unload-truck p28 t1 l1-0)
2.573: (fly-airplane a1 l1-0 l0-0)
2.574: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.999: (load-truck p18 t0 l0-0)
2.999: (load-truck p17 t0 l0-0)
3.001: (load-truck p25 t0 l0-0)
3.001: (load-truck p25 t0 l0-0)
3.001: (load-truck p21 t0 l0-0)
3.001: (load-truck p13 t0 l0-0)
3.001: (load-truck p24 t0 l0-0)
3.001: (load-truck p10 t0 l0-0)
3.001: (load-truck p18 t0 l0-0)
3.001: (load-truck p9 t0 l0-0)
3.001: (load-truck p8 t0 l0-0)
3.001: (load-truck p3 t0 l0-0)
3.001: (load-truck p2 t0 l0-0)
3.001: (load-truck p17 t0 l0-0)
3.001: (load-truck p17 t0 l0-0)
3.001: (load-truck p12 t0 l0-0)
3.001: (load-truck p11 t0 l0-0)
3.001: (load-truck p11 t0 l0-0)
3.001: (load-truck p0 t0 l0-0)
3.001: (load-truck p10 t0 l0-0)
3.001: (load-truck p12 t0 l0-0)
3.001: (load-truck p9 t0 l0-0)
3.001: (load-truck p21 t0 l0-0)
3.001: (load-truck p13 t0 l0-0)
3.001: (load-truck p8 t0 l0-0)
3.001: (load-truck p24 t0 l0-0)
3.001: (load-truck p3 t0 l0-0)
3.001: (load-truck p18 t0 l0-0)
3.001: (load-truck p2 t0 l0-0)
3.001: (load-truck p0 t0 l0-0)
3.001: (load-truck p17 t0 l0-0)
3.001: (load-truck p11 t0 l0-0)
3.001: (load-truck p0 t0 l0-0)
3.001: (load-truck p12 t0 l0-0)
3.001: (load-truck p24 t0 l0-0)
3.001: (load-truck p24 t0 l0-0)
3.001: (load-truck p13 t0 l0-0)
3.001: (load-truck p12 t0 l0-0)
3.001: (load-truck p0 t0 l0-0)
3.001: (load-truck p11 t0 l0-0)
1.996: (unload-truck p23 t1 l1-0)
1.996: (unload-truck p20 t1 l1-0)
1.996: (unload-truck p4 t1 l1-0)
1.996: (unload-truck p23 t1 l1-0)
1.996: (unload-truck p23 t1 l1-0)
1.996: (unload-truck p20 t1 l1-0)
1.996: (unload-truck p20 t1 l1-0)
2.016: (unload-truck p4 t1 l1-0)
2.043: (unload-truck p4 t1 l1-0)
2.046: (unload-truck p7 t1 l1-0)
2.047: (unload-truck p7 t1 l1-0)
2.047: (unload-truck p23 t1 l1-0)
2.048: (unload-truck p23 t1 l1-0)
2.048: (unload-truck p4 t1 l1-0)
2.050: (unload-truck p4 t1 l1-0)
2.051: (unload-truck p28 t1 l1-0)
2.051: (unload-truck p7 t1 l1-0)
2.051: (unload-truck p4 t1 l1-0)
2.053: (unload-truck p7 t1 l1-0)
2.053: (unload-truck p23 t1 l1-0)
2.053: (unload-truck p4 t1 l1-0)
2.054: (unload-truck p20 t1 l1-0)
2.054: (unload-truck p23 t1 l1-0)
2.054: (unload-truck p20 t1 l1-0)
2.054: (unload-truck p23 t1 l1-0)
2.061: (unload-truck p4 t1 l1-0)
2.064: (unload-truck p28 t1 l1-0)
2.064: (unload-truck p28 t1 l1-0)
2.065: (unload-truck p28 t1 l1-0)
2.067: (unload-truck p28 t1 l1-0)
2.067: (unload-truck p7 t1 l1-0)
2.067: (unload-truck p28 t1 l1-0)
2.074: (unload-truck p23 t1 l1-0)
2.074: (unload-truck p7 t1 l1-0)
2.075: (unload-truck p23 t1 l1-0)
2.075: (unload-truck p7 t1 l1-0)
2.076: (unload-truck p4 t1 l1-0)
2.076: (unload-truck p28 t1 l1-0)
2.076: (unload-truck p7 t1 l1-0)
2.085: (unload-truck p28 t1 l1-0)
3.044: (load-truck p0 t0 l0-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p12 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
1.996: (unload-truck p13 t0 l0-0)
1.996: (unload-truck p20 t1 l1-0)
2.043: (unload-truck p23 t1 l1-0)
2.043: (unload-truck p23 t1 l1-0)
2.053: (unload-truck p20 t1 l1-0)
2.054: (unload-truck p24 t0 l0-0)
2.056: (unload-truck p24 t0 l0-0)
2.061: (unload-truck p20 t1 l1-0)
2.064: (unload-truck p24 t0 l0-0)
2.074: (unload-truck p24 t0 l0-0)
2.075: (unload-truck p20 t1 l1-0)
2.075: (unload-truck p24 t0 l0-0)
2.076: (unload-truck p24 t0 l0-0)
2.076: (unload-truck p20 t1 l1-0)
2.085: (unload-truck p24 t0 l0-0)
2.550: (unload-truck p24 t0 l0-0)
2.558: (unload-truck p13 t0 l0-0)
2.569: (unload-truck p13 t0 l0-0)
2.576: (unload-truck p24 t0 l0-0)
2.579: (unload-truck p24 t0 l0-0)
2.579: (unload-truck p24 t0 l0-0)
2.580: (unload-truck p24 t0 l0-0)
2.582: (unload-truck p24 t0 l0-0)
2.584: (unload-truck p24 t0 l0-0)
2.589: (unload-truck p24 t0 l0-0)
2.589: (unload-truck p24 t0 l0-0)
2.708: (unload-truck p20 t1 l1-0)
2.708: (unload-truck p20 t1 l1-0)
2.708: (unload-truck p23 t1 l1-0)
2.708: (unload-truck p23 t1 l1-0)
2.714: (unload-truck p20 t1 l1-0)
2.715: (unload-truck p20 t1 l1-0)
2.729: (unload-truck p23 t1 l1-0)
2.729: (unload-truck p20 t1 l1-0)
2.730: (unload-truck p20 t1 l1-0)
2.731: (unload-truck p23 t1 l1-0)
2.731: (unload-truck p20 t1 l1-0)
2.731: (unload-truck p20 t1 l1-0)
2.731: (unload-truck p20 t1 l1-0)
2.731: (unload-truck p20 t1 l1-0)
2.574: (fly-airplane a1 l0-0 l1-0)
2.586: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.595: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.597: (fly-airplane a1 l0-0 l1-0)
2.597: (fly-airplane a1 l0-0 l1-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.685: (fly-airplane a0 l1-0 l0-0)
2.688: (fly-airplane a0 l1-0 l0-0)
2.688: (fly-airplane a0 l1-0 l0-0)
2.700: (fly-airplane a0 l1-0 l0-0)
2.709: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a0 l1-0 l0-0)
3.001: (load-truck p5 t1 l1-0)
3.001: (load-truck p4 t1 l1-0)
3.001: (load-truck p4 t1 l1-0)
3.001: (load-truck p1 t1 l1-0)
3.001: (load-truck p7 t1 l1-0)
3.001: (load-truck p15 t1 l1-0)
3.001: (load-truck p22 t1 l1-0)
3.001: (load-truck p28 t1 l1-0)
3.001: (load-truck p1 t1 l1-0)
3.001: (load-truck p16 t1 l1-0)
3.001: (load-truck p28 t1 l1-0)
3.001: (load-truck p22 t1 l1-0)
3.001: (load-truck p15 t1 l1-0)
3.001: (load-truck p7 t1 l1-0)
3.001: (load-truck p27 t1 l1-0)
3.001: (load-truck p26 t1 l1-0)
3.001: (load-truck p19 t1 l1-0)
3.001: (load-truck p14 t1 l1-0)
3.001: (load-truck p5 t1 l1-0)
3.001: (load-truck p16 t1 l1-0)
2.001: (unload-truck p13 t0 l0-0)
2.001: (unload-truck p18 t0 l0-0)
2.006: (unload-truck p24 t0 l0-0)
2.006: (unload-truck p24 t0 l0-0)
2.008: (unload-truck p24 t0 l0-0)
2.030: (unload-truck p24 t0 l0-0)
2.030: (unload-truck p2 t0 l0-0)
2.061: (unload-truck p13 t0 l0-0)
2.062: (unload-truck p13 t0 l0-0)
2.062: (unload-truck p24 t0 l0-0)
2.083: (unload-truck p13 t0 l0-0)
2.083: (unload-truck p18 t0 l0-0)
2.573: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.741: (fly-airplane a1 l0-0 l1-0)
2.744: (fly-airplane a1 l0-0 l1-0)
2.745: (fly-airplane a1 l0-0 l1-0)
2.745: (fly-airplane a1 l0-0 l1-0)
2.745: (fly-airplane a1 l0-0 l1-0)
3.293: (load-truck p23 t1 l1-0)
3.293: (load-truck p27 t1 l1-0)
3.293: (load-truck p19 t1 l1-0)
3.293: (load-truck p7 t1 l1-0)
3.293: (load-truck p15 t1 l1-0)
3.293: (load-truck p22 t1 l1-0)
3.293: (load-truck p4 t1 l1-0)
3.293: (load-truck p1 t1 l1-0)
2.536: (unload-truck p20 t1 l1-0)
2.536: (unload-truck p20 t1 l1-0)
2.536: (unload-truck p27 t1 l1-0)
2.539: (unload-truck p20 t1 l1-0)
2.539: (unload-truck p20 t1 l1-0)
2.539: (unload-truck p20 t1 l1-0)
2.540: (unload-truck p20 t1 l1-0)
3.004: (load-truck p15 t1 l1-0)
3.004: (load-truck p16 t1 l1-0)
3.004: (load-truck p28 t1 l1-0)
3.004: (load-truck p22 t1 l1-0)
3.004: (load-truck p7 t1 l1-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
1.997: (unload-truck p2 t0 l0-0)
1.997: (unload-truck p2 t0 l0-0)
1.999: (unload-truck p2 t0 l0-0)
2.000: (unload-truck p2 t0 l0-0)
2.000: (unload-truck p2 t0 l0-0)
2.000: (unload-truck p2 t0 l0-0)
2.054: (unload-truck p12 t0 l0-0)
2.064: (unload-truck p2 t0 l0-0)
2.075: (unload-truck p2 t0 l0-0)
2.085: (unload-truck p2 t0 l0-0)
2.085: (unload-truck p2 t0 l0-0)
2.086: (unload-truck p2 t0 l0-0)
2.562: (unload-truck p2 t0 l0-0)
2.573: (fly-airplane a1 l1-0 l0-0)
2.573: (fly-airplane a0 l1-0 l0-0)
2.573: (unload-truck p2 t0 l0-0)
2.574: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (unload-truck p2 t0 l0-0)
2.575: (unload-truck p2 t0 l0-0)
2.575: (unload-truck p2 t0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (unload-truck p2 t0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.588: (unload-truck p2 t0 l0-0)
2.590: (unload-truck p2 t0 l0-0)
2.710: (unload-truck p26 t1 l1-0)
2.710: (unload-truck p26 t1 l1-0)
2.710: (unload-truck p26 t1 l1-0)
2.711: (unload-truck p14 t1 l1-0)
2.711: (unload-truck p14 t1 l1-0)
2.711: (unload-truck p26 t1 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a0 l1-0 l0-0)
2.684: (fly-airplane a0 l1-0 l0-0)
2.687: (fly-airplane a0 l1-0 l0-0)
2.687: (fly-airplane a0 l1-0 l0-0)
2.687: (fly-airplane a0 l1-0 l0-0)
2.689: (fly-airplane a0 l1-0 l0-0)
3.002: (load-truck p26 t1 l1-0)
3.002: (load-truck p23 t1 l1-0)
3.002: (load-truck p27 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
