/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.417: (unload-airplane p13 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p12 a0 l1-0)
7.417: (unload-airplane p13 a0 l1-0)
7.417: (unload-airplane p15 a0 l1-0)
7.417: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p13 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p12 a0 l1-0)
7.417: (unload-airplane p12 a0 l1-0)
7.418: (unload-airplane p11 a1 l0-0)
7.418: (unload-airplane p5 a1 l0-0)
7.418: (unload-airplane p3 a1 l0-0)
7.418: (unload-airplane p17 a0 l1-0)
7.418: (unload-airplane p15 a0 l1-0)
7.418: (unload-airplane p13 a0 l1-0)
7.418: (unload-airplane p12 a0 l1-0)
7.418: (unload-airplane p5 a1 l0-0)
7.418: (unload-airplane p3 a1 l0-0)
7.418: (unload-airplane p17 a0 l1-0)
7.418: (unload-airplane p22 a0 l1-0)
7.418: (unload-airplane p21 a0 l1-0)
7.418: (unload-airplane p13 a0 l1-0)
7.418: (unload-airplane p12 a0 l1-0)
7.418: (unload-airplane p17 a0 l1-0)
7.418: (unload-airplane p3 a1 l0-0)
7.418: (unload-airplane p22 a0 l1-0)
7.418: (unload-airplane p21 a0 l1-0)
6.365: (unload-airplane p5 a1 l0-0)
6.365: (unload-airplane p11 a1 l0-0)
6.366: (unload-airplane p3 a1 l0-0)
6.367: (unload-airplane p3 a1 l0-0)
6.369: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p11 a1 l0-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p21 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p22 a0 l1-0)
6.746: (unload-airplane p21 a0 l1-0)
6.746: (unload-airplane p13 a0 l1-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p5 a1 l0-0)
6.746: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p3 a1 l0-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p15 a0 l1-0)
6.746: (unload-airplane p13 a0 l1-0)
6.746: (unload-airplane p12 a0 l1-0)
6.747: (unload-airplane p15 a0 l1-0)
6.747: (unload-airplane p17 a0 l1-0)
6.747: (unload-airplane p3 a1 l0-0)
6.747: (unload-airplane p5 a1 l0-0)
6.747: (unload-airplane p11 a1 l0-0)
6.747: (unload-airplane p13 a0 l1-0)
6.747: (unload-airplane p11 a1 l0-0)
6.747: (unload-airplane p3 a1 l0-0)
6.747: (unload-airplane p22 a0 l1-0)
6.747: (unload-airplane p21 a0 l1-0)
6.748: (unload-airplane p13 a0 l1-0)
6.748: (unload-airplane p13 a0 l1-0)
6.748: (unload-airplane p5 a1 l0-0)
6.748: (unload-airplane p3 a1 l0-0)
6.748: (unload-airplane p22 a0 l1-0)
6.748: (unload-airplane p21 a0 l1-0)
6.748: (unload-airplane p12 a0 l1-0)
5.762: (unload-airplane p11 a1 l0-0)
5.762: (unload-airplane p3 a1 l0-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p5 a1 l0-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.768: (unload-airplane p11 a1 l0-0)
5.768: (unload-airplane p11 a1 l0-0)
5.769: (unload-airplane p5 a1 l0-0)
5.769: (unload-airplane p3 a1 l0-0)
6.055: (load-truck p5 t0 l0-0)
6.055: (load-truck p7 t0 l0-0)
6.055: (load-truck p2 t0 l0-0)
6.055: (load-truck p0 t0 l0-0)
6.055: (load-truck p9 t0 l0-0)
6.055: (load-truck p11 t0 l0-0)
6.055: (load-truck p24 t0 l0-0)
6.055: (load-truck p23 t0 l0-0)
6.055: (load-truck p20 t0 l0-0)
6.055: (load-truck p3 t0 l0-0)
6.055: (load-truck p0 t0 l0-0)
6.055: (load-truck p9 t0 l0-0)
6.055: (load-truck p2 t0 l0-0)
6.055: (load-truck p7 t0 l0-0)
6.055: (load-truck p5 t0 l0-0)
6.055: (load-truck p24 t0 l0-0)
6.055: (load-truck p23 t0 l0-0)
6.055: (load-truck p20 t0 l0-0)
6.055: (load-truck p3 t0 l0-0)
6.055: (load-truck p11 t0 l0-0)
6.076: (unload-airplane p15 a0 l1-0)
6.076: (unload-airplane p13 a0 l1-0)
6.076: (unload-airplane p3 a1 l0-0)
5.010: (unload-airplane p15 a0 l1-0)
5.012: (unload-airplane p13 a0 l1-0)
5.094: (unload-airplane p12 a0 l1-0)
5.094: (unload-airplane p13 a0 l1-0)
5.094: (unload-airplane p15 a0 l1-0)
5.094: (unload-airplane p21 a0 l1-0)
5.094: (unload-airplane p17 a0 l1-0)
5.094: (unload-airplane p12 a0 l1-0)
5.094: (unload-airplane p13 a0 l1-0)
5.094: (unload-airplane p21 a0 l1-0)
5.094: (unload-airplane p17 a0 l1-0)
5.094: (unload-airplane p22 a0 l1-0)
5.094: (unload-airplane p21 a0 l1-0)
5.094: (unload-airplane p13 a0 l1-0)
5.094: (unload-airplane p12 a0 l1-0)
5.094: (unload-airplane p12 a0 l1-0)
5.094: (unload-airplane p22 a0 l1-0)
5.094: (unload-airplane p21 a0 l1-0)
5.094: (unload-airplane p17 a0 l1-0)
5.094: (unload-airplane p13 a0 l1-0)
5.095: (unload-airplane p12 a0 l1-0)
5.095: (unload-airplane p13 a0 l1-0)
5.095: (unload-airplane p21 a0 l1-0)
5.095: (unload-airplane p22 a0 l1-0)
5.095: (unload-airplane p17 a0 l1-0)
5.095: (unload-airplane p17 a0 l1-0)
5.095: (unload-airplane p12 a0 l1-0)
5.095: (unload-airplane p13 a0 l1-0)
5.095: (unload-airplane p21 a0 l1-0)
5.095: (unload-airplane p22 a0 l1-0)
5.097: (unload-airplane p22 a0 l1-0)
5.097: (unload-airplane p17 a0 l1-0)
5.099: (load-truck p2 t0 l0-0)
5.099: (load-truck p3 t0 l0-0)
5.099: (load-truck p0 t0 l0-0)
5.099: (load-truck p5 t0 l0-0)
5.099: (load-truck p11 t0 l0-0)
5.099: (load-truck p7 t0 l0-0)
5.099: (load-truck p23 t0 l0-0)
5.099: (load-truck p20 t0 l0-0)
3.914: (load-truck p19 t1 l1-0)
3.914: (load-truck p1 t1 l1-0)
3.914: (load-truck p10 t1 l1-0)
3.914: (load-truck p8 t1 l1-0)
3.914: (load-truck p6 t1 l1-0)
3.914: (load-truck p18 t1 l1-0)
3.914: (load-truck p16 t1 l1-0)
3.914: (load-truck p14 t1 l1-0)
3.914: (load-truck p25 t1 l1-0)
3.914: (load-truck p4 t1 l1-0)
3.914: (load-truck p17 t1 l1-0)
3.914: (load-truck p22 t1 l1-0)
3.914: (load-truck p13 t1 l1-0)
3.914: (load-truck p15 t1 l1-0)
3.914: (load-truck p21 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
4.377: (unload-airplane p3 a1 l0-0)
4.377: (unload-airplane p5 a1 l0-0)
4.377: (unload-airplane p11 a1 l0-0)
4.513: (unload-airplane p22 a0 l1-0)
4.513: (unload-airplane p22 a0 l1-0)
4.513: (unload-airplane p21 a0 l1-0)
4.513: (unload-airplane p17 a0 l1-0)
4.513: (unload-airplane p12 a0 l1-0)
4.513: (unload-airplane p17 a0 l1-0)
4.513: (unload-airplane p22 a0 l1-0)
4.513: (unload-airplane p21 a0 l1-0)
4.513: (unload-airplane p12 a0 l1-0)
4.513: (unload-airplane p13 a0 l1-0)
4.513: (unload-airplane p21 a0 l1-0)
4.513: (unload-airplane p13 a0 l1-0)
4.516: (unload-airplane p12 a0 l1-0)
4.516: (unload-airplane p13 a0 l1-0)
4.516: (unload-airplane p15 a0 l1-0)
4.516: (unload-airplane p17 a0 l1-0)
4.516: (unload-airplane p13 a0 l1-0)
4.516: (unload-airplane p21 a0 l1-0)
4.516: (unload-airplane p17 a0 l1-0)
4.516: (unload-airplane p22 a0 l1-0)
4.516: (unload-airplane p15 a0 l1-0)
2.887: (unload-airplane p5 a1 l0-0)
2.887: (unload-airplane p3 a1 l0-0)
2.887: (unload-airplane p11 a1 l0-0)
2.888: (unload-airplane p3 a1 l0-0)
2.888: (unload-airplane p5 a1 l0-0)
2.888: (unload-airplane p11 a1 l0-0)
2.888: (unload-airplane p3 a1 l0-0)
2.888: (unload-airplane p5 a1 l0-0)
2.888: (unload-airplane p11 a1 l0-0)
2.888: (unload-airplane p3 a1 l0-0)
2.888: (unload-airplane p5 a1 l0-0)
2.888: (unload-airplane p11 a1 l0-0)
2.888: (unload-airplane p11 a1 l0-0)
2.888: (unload-airplane p5 a1 l0-0)
2.888: (unload-airplane p3 a1 l0-0)
2.888: (unload-airplane p3 a1 l0-0)
2.888: (unload-airplane p5 a1 l0-0)
2.888: (unload-airplane p11 a1 l0-0)
2.889: (unload-airplane p11 a1 l0-0)
2.889: (unload-airplane p3 a1 l0-0)
2.889: (unload-airplane p5 a1 l0-0)
2.889: (unload-airplane p3 a1 l0-0)
2.889: (unload-airplane p11 a1 l0-0)
2.889: (unload-airplane p5 a1 l0-0)
2.890: (unload-airplane p11 a1 l0-0)
2.890: (unload-airplane p5 a1 l0-0)
2.890: (unload-airplane p3 a1 l0-0)
2.890: (unload-airplane p11 a1 l0-0)
2.890: (unload-airplane p5 a1 l0-0)
2.890: (unload-airplane p3 a1 l0-0)
2.890: (unload-airplane p11 a1 l0-0)
2.890: (unload-airplane p3 a1 l0-0)
2.890: (unload-airplane p5 a1 l0-0)
2.890: (unload-airplane p11 a1 l0-0)
2.890: (unload-airplane p5 a1 l0-0)
2.890: (unload-airplane p3 a1 l0-0)
2.890: (unload-airplane p11 a1 l0-0)
2.890: (unload-airplane p5 a1 l0-0)
2.890: (unload-airplane p3 a1 l0-0)
2.890: (unload-airplane p5 a1 l0-0)
2.182: (unload-airplane p3 a1 l0-0)
2.182: (unload-airplane p5 a1 l0-0)
2.184: (unload-airplane p5 a1 l0-0)
2.184: (unload-airplane p11 a1 l0-0)
2.184: (unload-airplane p11 a1 l0-0)
2.184: (unload-airplane p3 a1 l0-0)
2.184: (unload-airplane p3 a1 l0-0)
2.184: (unload-airplane p11 a1 l0-0)
2.188: (unload-airplane p11 a1 l0-0)
2.188: (unload-airplane p5 a1 l0-0)
2.189: (unload-airplane p3 a1 l0-0)
2.189: (unload-airplane p11 a1 l0-0)
2.190: (unload-airplane p5 a1 l0-0)
2.190: (unload-airplane p3 a1 l0-0)
2.190: (unload-airplane p3 a1 l0-0)
2.190: (unload-airplane p11 a1 l0-0)
2.192: (unload-airplane p5 a1 l0-0)
2.192: (unload-airplane p3 a1 l0-0)
2.195: (unload-airplane p3 a1 l0-0)
2.195: (unload-airplane p11 a1 l0-0)
2.196: (unload-airplane p3 a1 l0-0)
2.196: (unload-airplane p11 a1 l0-0)
2.196: (unload-airplane p5 a1 l0-0)
2.196: (unload-airplane p11 a1 l0-0)
2.196: (unload-airplane p5 a1 l0-0)
2.196: (unload-airplane p3 a1 l0-0)
2.196: (unload-airplane p11 a1 l0-0)
2.196: (unload-airplane p5 a1 l0-0)
2.196: (unload-airplane p3 a1 l0-0)
2.196: (unload-airplane p11 a1 l0-0)
2.197: (unload-airplane p5 a1 l0-0)
2.197: (unload-airplane p11 a1 l0-0)
2.197: (unload-airplane p5 a1 l0-0)
2.197: (unload-airplane p11 a1 l0-0)
2.197: (unload-airplane p3 a1 l0-0)
2.197: (unload-airplane p5 a1 l0-0)
2.197: (unload-airplane p11 a1 l0-0)
2.197: (unload-airplane p5 a1 l0-0)
2.197: (unload-airplane p11 a1 l0-0)
2.198: (unload-airplane p3 a1 l0-0)
1.215: (unload-airplane p5 a1 l0-0)
1.216: (unload-airplane p11 a1 l0-0)
1.217: (unload-airplane p11 a1 l0-0)
1.217: (unload-airplane p3 a1 l0-0)
1.218: (unload-airplane p3 a1 l0-0)
1.218: (unload-airplane p11 a1 l0-0)
1.219: (unload-airplane p3 a1 l0-0)
1.219: (unload-airplane p3 a1 l0-0)
1.220: (unload-airplane p5 a1 l0-0)
1.220: (unload-airplane p11 a1 l0-0)
1.220: (unload-airplane p3 a1 l0-0)
1.220: (unload-airplane p5 a1 l0-0)
1.221: (unload-airplane p11 a1 l0-0)
1.221: (unload-airplane p3 a1 l0-0)
1.230: (unload-airplane p11 a1 l0-0)
1.230: (unload-airplane p5 a1 l0-0)
1.236: (unload-airplane p11 a1 l0-0)
1.236: (unload-airplane p5 a1 l0-0)
1.236: (unload-airplane p5 a1 l0-0)
1.236: (unload-airplane p11 a1 l0-0)
1.237: (unload-airplane p3 a1 l0-0)
1.237: (unload-airplane p5 a1 l0-0)
1.238: (unload-airplane p3 a1 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p23 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p3 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
1.246: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.250: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.924: (load-truck p15 t1 l1-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.924: (load-truck p1 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.196: (unload-truck p14 t1 l1-0)
1.206: (unload-truck p14 t1 l1-0)
1.210: (unload-truck p6 t1 l1-0)
1.215: (unload-truck p6 t1 l1-0)
1.215: (unload-truck p18 t1 l1-0)
1.215: (unload-truck p6 t1 l1-0)
1.215: (fly-airplane a0 l1-0 l0-0)
1.216: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.221: (unload-truck p16 t1 l1-0)
1.221: (unload-truck p14 t1 l1-0)
1.221: (unload-truck p16 t1 l1-0)
1.225: (unload-truck p18 t1 l1-0)
1.225: (unload-truck p18 t1 l1-0)
1.230: (unload-truck p16 t1 l1-0)
1.230: (unload-truck p14 t1 l1-0)
1.234: (unload-truck p6 t1 l1-0)
1.235: (unload-truck p6 t1 l1-0)
1.235: (unload-truck p14 t1 l1-0)
1.237: (unload-truck p16 t1 l1-0)
1.237: (unload-truck p16 t1 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.922: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a1 l0-0 l1-0)
1.930: (fly-airplane a1 l0-0 l1-0)
1.941: (fly-airplane a1 l0-0 l1-0)
1.942: (fly-airplane a1 l0-0 l1-0)
1.942: (fly-airplane a1 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.953: (load-truck p4 t1 l1-0)
1.953: (load-truck p16 t1 l1-0)
1.953: (load-truck p14 t1 l1-0)
1.246: (fly-airplane a1 l0-0 l1-0)
1.247: (unload-truck p19 t1 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.250: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.255: (fly-airplane a1 l0-0 l1-0)
1.255: (fly-airplane a1 l0-0 l1-0)
1.261: (fly-airplane a1 l0-0 l1-0)
1.262: (unload-truck p14 t1 l1-0)
1.262: (unload-truck p18 t1 l1-0)
1.262: (unload-truck p18 t1 l1-0)
1.263: (unload-truck p6 t1 l1-0)
1.264: (unload-truck p14 t1 l1-0)
1.265: (unload-truck p6 t1 l1-0)
1.266: (unload-truck p6 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p14 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p1 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.215: (fly-airplane a0 l1-0 l0-0)
1.215: (unload-truck p13 t1 l1-0)
1.215: (unload-truck p25 t1 l1-0)
1.216: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.225: (unload-truck p13 t1 l1-0)
1.225: (unload-truck p13 t1 l1-0)
1.230: (unload-truck p19 t1 l1-0)
1.237: (unload-truck p19 t1 l1-0)
1.237: (unload-truck p19 t1 l1-0)
1.943: (fly-airplane a0 l0-0 l1-0)
1.943: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.953: (load-truck p25 t1 l1-0)
1.953: (load-truck p16 t1 l1-0)
1.953: (load-truck p19 t1 l1-0)
1.953: (load-truck p1 t1 l1-0)
1.953: (load-truck p14 t1 l1-0)
1.953: (load-truck p6 t1 l1-0)
1.953: (load-truck p8 t1 l1-0)
1.953: (load-truck p12 t1 l1-0)
1.953: (load-truck p4 t1 l1-0)
1.953: (load-truck p13 t1 l1-0)
1.953: (load-truck p21 t1 l1-0)
1.953: (load-truck p22 t1 l1-0)
1.953: (load-truck p15 t1 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.954: (load-truck p12 t1 l1-0)
1.954: (load-truck p4 t1 l1-0)
1.954: (load-truck p13 t1 l1-0)
1.954: (load-truck p17 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p21 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p15 t1 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (load-truck p15 t1 l1-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p14 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p1 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.929: (fly-airplane a0 l0-0 l1-0)
1.929: (fly-airplane a0 l0-0 l1-0)
1.929: (fly-airplane a0 l0-0 l1-0)
1.930: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.957: (fly-airplane a0 l0-0 l1-0)
1.958: (fly-airplane a0 l0-0 l1-0)
1.958: (fly-airplane a0 l0-0 l1-0)
1.958: (fly-airplane a0 l0-0 l1-0)
1.963: (fly-airplane a0 l0-0 l1-0)
1.963: (fly-airplane a0 l0-0 l1-0)
1.968: (fly-airplane a0 l0-0 l1-0)
1.968: (fly-airplane a0 l0-0 l1-0)
1.969: (fly-airplane a0 l0-0 l1-0)
1.969: (fly-airplane a0 l0-0 l1-0)
1.969: (fly-airplane a0 l0-0 l1-0)
1.971: (fly-airplane a0 l0-0 l1-0)
1.972: (fly-airplane a0 l0-0 l1-0)
1.972: (fly-airplane a0 l0-0 l1-0)
1.973: (fly-airplane a0 l0-0 l1-0)
2.906: (load-airplane p5 a0 l0-0)
2.906: (load-airplane p11 a0 l0-0)
2.915: (load-airplane p11 a0 l0-0)
2.915: (load-airplane p3 a0 l0-0)
2.915: (load-airplane p20 a0 l0-0)
2.915: (load-airplane p3 a0 l0-0)
2.915: (load-airplane p0 a0 l0-0)
2.915: (load-airplane p2 a0 l0-0)
2.915: (load-airplane p23 a0 l0-0)
2.915: (load-airplane p7 a0 l0-0)
2.915: (load-airplane p9 a0 l0-0)
2.915: (load-airplane p24 a0 l0-0)
2.915: (load-airplane p5 a0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.941: (fly-airplane a1 l1-0 l0-0)
1.941: (fly-airplane a1 l1-0 l0-0)
1.941: (fly-airplane a1 l1-0 l0-0)
1.944: (fly-airplane a1 l1-0 l0-0)
1.945: (fly-airplane a1 l1-0 l0-0)
1.945: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.946: (fly-airplane a1 l1-0 l0-0)
1.947: (fly-airplane a1 l1-0 l0-0)
2.173: (unload-truck p4 t1 l1-0)
2.173: (unload-truck p16 t1 l1-0)
2.175: (unload-truck p16 t1 l1-0)
2.175: (unload-truck p4 t1 l1-0)
2.176: (unload-truck p16 t1 l1-0)
2.176: (unload-truck p4 t1 l1-0)
2.176: (unload-truck p4 t1 l1-0)
2.176: (unload-truck p16 t1 l1-0)
2.177: (unload-truck p4 t1 l1-0)
2.177: (unload-truck p16 t1 l1-0)
2.183: (unload-truck p16 t1 l1-0)
2.183: (unload-truck p4 t1 l1-0)
2.191: (unload-truck p16 t1 l1-0)
2.191: (unload-truck p4 t1 l1-0)
2.192: (unload-truck p4 t1 l1-0)
2.192: (unload-truck p16 t1 l1-0)
2.197: (unload-truck p14 t1 l1-0)
2.197: (unload-truck p4 t1 l1-0)
2.825: (load-truck p3 t0 l0-0)
2.825: (load-truck p5 t0 l0-0)
2.830: (load-truck p24 t0 l0-0)
2.830: (load-truck p23 t0 l0-0)
2.830: (load-truck p20 t0 l0-0)
2.830: (load-truck p9 t0 l0-0)
2.830: (load-truck p7 t0 l0-0)
2.830: (load-truck p2 t0 l0-0)
2.830: (load-truck p0 t0 l0-0)
2.830: (load-truck p5 t0 l0-0)
2.830: (load-truck p3 t0 l0-0)
2.840: (load-truck p5 t0 l0-0)
2.840: (load-truck p3 t0 l0-0)
2.840: (load-truck p11 t0 l0-0)
2.840: (load-truck p24 t0 l0-0)
2.840: (load-truck p23 t0 l0-0)
