/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.226: (unload-airplane p0 a1 l1-0)
37.228: (load-airplane p1 a1 l2-0)
37.249: (load-airplane p23 a1 l1-0)
37.250: (load-airplane p23 a2 l1-0)
37.251: (unload-airplane p0 a1 l2-0)
37.260: (unload-airplane p0 a1 l1-0)
37.264: (load-truck p12 t0 l0-0)
37.266: (unload-airplane p4 a1 l1-0)
37.266: (unload-airplane p6 a1 l1-0)
37.268: (unload-airplane p19 a2 l2-0)
37.272: (unload-airplane p4 a1 l2-0)
37.272: (unload-airplane p6 a1 l2-0)
37.279: (unload-airplane p25 a1 l2-0)
37.283: (unload-truck p3 t1 l1-1)
37.302: (unload-airplane p6 a1 l1-0)
37.302: (unload-airplane p4 a1 l1-0)
37.311: (unload-airplane p16 a1 l1-0)
35.181: (drive-truck t1 l1-1 l1-3 c1)
35.190: (unload-truck p9 t1 l1-1)
35.190: (fly-airplane a0 l2-0 l1-0)
35.207: (drive-truck t1 l1-1 l1-2 c1)
35.241: (drive-truck t1 l1-1 l1-0 c1)
35.303: (unload-truck p9 t1 l1-1)
35.303: (fly-airplane a0 l2-0 l1-0)
35.306: (drive-truck t1 l1-1 l1-3 c1)
35.316: (drive-truck t1 l1-1 l1-3 c1)
35.319: (fly-airplane a0 l2-0 l1-0)
35.320: (unload-truck p9 t1 l1-1)
35.335: (drive-truck t1 l1-1 l1-2 c1)
35.351: (drive-truck t1 l1-1 l1-2 c1)
35.423: (drive-truck t1 l1-1 l1-0 c1)
35.426: (drive-truck t1 l1-1 l1-0 c1)
35.436: (fly-airplane a1 l1-0 l2-0)
35.437: (fly-airplane a2 l1-0 l2-0)
35.438: (unload-truck p9 t1 l1-1)
35.712: (unload-truck p9 t1 l1-1)
35.712: (load-truck p22 t1 l1-1)
35.998: (unload-truck p9 t1 l1-1)
35.998: (load-truck p22 t1 l1-1)
36.013: (unload-truck p9 t1 l1-1)
36.013: (load-truck p22 t1 l1-1)
36.118: (load-airplane p23 a1 l1-0)
36.121: (load-airplane p23 a2 l1-0)
36.127: (unload-truck p9 t1 l1-1)
36.127: (unload-truck p9 t1 l1-1)
36.137: (unload-airplane p25 a1 l1-0)
36.146: (unload-airplane p16 a1 l2-0)
36.147: (unload-truck p9 t1 l1-1)
36.163: (unload-airplane p16 a1 l1-0)
36.164: (unload-airplane p4 a1 l1-0)
36.164: (unload-airplane p6 a1 l1-0)
36.164: (unload-truck p9 t1 l1-1)
36.166: (unload-truck p9 t1 l1-1)
36.180: (load-truck p12 t0 l0-0)
36.181: (unload-truck p9 t1 l1-1)
36.195: (load-airplane p9 a2 l1-0)
36.196: (load-airplane p9 a1 l1-0)
34.989: (drive-truck t1 l1-1 l1-0 c1)
35.152: (drive-truck t1 l1-1 l1-3 c1)
35.176: (drive-truck t1 l1-1 l1-3 c1)
35.176: (fly-airplane a0 l2-0 l1-0)
35.182: (load-airplane p25 a2 l1-0)
35.192: (load-airplane p4 a2 l1-0)
35.192: (load-airplane p6 a2 l1-0)
35.194: (load-airplane p16 a2 l1-0)
35.201: (fly-airplane a0 l2-0 l1-0)
35.202: (drive-truck t1 l1-1 l1-2 c1)
35.241: (fly-airplane a0 l2-0 l1-0)
35.241: (drive-truck t1 l1-1 l1-0 c1)
35.295: (fly-airplane a0 l2-0 l1-0)
35.296: (drive-truck t1 l1-1 l1-3 c1)
35.306: (drive-truck t1 l1-1 l1-3 c1)
35.306: (fly-airplane a0 l2-0 l1-0)
35.325: (fly-airplane a0 l2-0 l1-0)
35.326: (drive-truck t1 l1-1 l1-2 c1)
35.331: (drive-truck t1 l1-1 l1-0 c1)
35.341: (drive-truck t1 l1-1 l1-2 c1)
35.343: (fly-airplane a0 l2-0 l1-0)
35.344: (drive-truck t1 l1-1 l1-0 c1)
35.349: (drive-truck t1 l1-1 l1-3 c1)
35.353: (drive-truck t1 l1-1 l1-3 c1)
35.399: (load-truck p3 t1 l1-3)
35.416: (fly-airplane a2 l1-0 l2-0)
35.417: (drive-truck t1 l1-1 l1-0 c1)
35.417: (fly-airplane a0 l2-0 l1-0)
35.417: (fly-airplane a1 l1-0 l2-0)
35.421: (fly-airplane a0 l2-0 l1-0)
35.421: (drive-truck t1 l1-1 l1-0 c1)
35.422: (fly-airplane a0 l2-0 l1-0)
35.431: (drive-truck t1 l1-1 l1-3 c1)
35.432: (fly-airplane a1 l1-0 l2-0)
35.432: (fly-airplane a2 l1-0 l2-0)
35.467: (fly-airplane a1 l1-0 l2-0)
35.467: (fly-airplane a2 l1-0 l2-0)
35.470: (drive-truck t1 l1-1 l1-2 c1)
35.498: (load-truck p3 t1 l1-3)
35.522: (load-truck p3 t1 l1-3)
34.730: (unload-truck p22 t1 l1-3)
34.735: (unload-truck p22 t1 l1-0)
34.855: (unload-truck p22 t1 l1-3)
34.862: (unload-truck p22 t1 l1-3)
34.966: (unload-truck p22 t1 l1-0)
34.967: (unload-truck p22 t1 l1-0)
34.982: (fly-airplane a0 l2-0 l1-0)
35.136: (drive-truck t1 l1-3 l1-0 c1)
35.141: (fly-airplane a0 l2-0 l1-0)
35.172: (drive-truck t1 l1-1 l1-3 c1)
35.177: (fly-airplane a0 l2-0 l1-0)
35.181: (drive-truck t1 l1-1 l1-3 c1)
35.182: (drive-truck t1 l1-1 l1-3 c1)
35.184: (drive-truck t1 l1-1 l1-3 c1)
35.189: (fly-airplane a0 l2-0 l1-0)
35.189: (fly-airplane a0 l2-0 l1-0)
35.191: (fly-airplane a0 l2-0 l1-0)
35.195: (drive-truck t1 l1-1 l1-2 c1)
35.206: (drive-truck t1 l1-1 l1-2 c1)
35.207: (drive-truck t1 l1-1 l1-2 c1)
35.207: (drive-truck t1 l1-1 l1-2 c1)
35.220: (drive-truck t1 l1-1 l1-0 c1)
35.240: (drive-truck t1 l1-1 l1-0 c1)
35.240: (drive-truck t1 l1-1 l1-0 c1)
35.243: (drive-truck t1 l1-1 l1-0 c1)
35.260: (load-truck p3 t1 l1-3)
35.316: (fly-airplane a2 l1-0 l2-0)
35.316: (fly-airplane a1 l1-0 l2-0)
35.319: (fly-airplane a1 l1-0 l2-0)
35.319: (fly-airplane a2 l1-0 l2-0)
35.320: (fly-airplane a2 l1-0 l2-0)
35.325: (fly-airplane a0 l2-0 l1-0)
35.325: (fly-airplane a2 l1-0 l2-0)
35.326: (fly-airplane a1 l1-0 l2-0)
35.327: (fly-airplane a1 l1-0 l2-0)
35.334: (fly-airplane a0 l2-0 l1-0)
35.337: (fly-airplane a0 l2-0 l1-0)
35.338: (fly-airplane a0 l2-0 l1-0)
35.388: (fly-airplane a0 l2-0 l1-0)
35.393: (load-truck p3 t1 l1-3)
33.744: (load-airplane p22 a2 l1-0)
33.745: (load-airplane p22 a1 l1-0)
33.931: (load-airplane p22 a1 l1-0)
33.931: (load-airplane p22 a2 l1-0)
34.724: (unload-truck p22 t1 l1-3)
34.725: (fly-airplane a0 l2-0 l1-0)
34.732: (drive-truck t1 l1-0 l1-3 c1)
34.737: (unload-truck p22 t1 l1-0)
34.739: (fly-airplane a0 l2-0 l1-0)
34.763: (drive-truck t1 l1-0 l1-2 c1)
34.767: (drive-truck t1 l1-3 l1-2 c1)
34.797: (drive-truck t1 l1-3 l1-0 c1)
34.812: (drive-truck t1 l1-0 l1-1 c1)
34.816: (drive-truck t1 l1-3 l1-1 c1)
34.842: (unload-truck p22 t1 l1-3)
34.847: (fly-airplane a0 l2-0 l1-0)
34.849: (unload-truck p22 t1 l1-3)
34.851: (fly-airplane a0 l2-0 l1-0)
34.893: (drive-truck t1 l1-3 l1-2 c1)
34.899: (drive-truck t1 l1-3 l1-2 c1)
34.907: (drive-truck t1 l1-0 l1-3 c1)
34.911: (drive-truck t1 l1-0 l1-3 c1)
34.939: (drive-truck t1 l1-0 l1-2 c1)
34.940: (drive-truck t1 l1-3 l1-1 c1)
34.942: (drive-truck t1 l1-3 l1-1 c1)
34.946: (drive-truck t1 l1-0 l1-2 c1)
34.952: (unload-truck p22 t1 l1-3)
34.958: (load-truck p3 t1 l1-3)
34.966: (fly-airplane a0 l2-0 l1-0)
34.968: (fly-airplane a0 l2-0 l1-0)
34.970: (unload-truck p22 t1 l1-0)
34.976: (unload-truck p22 t1 l1-0)
34.978: (drive-truck t1 l1-3 l1-0 c1)
34.979: (fly-airplane a2 l1-0 l2-0)
34.979: (fly-airplane a1 l1-0 l2-0)
34.982: (drive-truck t1 l1-3 l1-0 c1)
34.986: (drive-truck t1 l1-0 l1-1 c1)
34.988: (drive-truck t1 l1-0 l1-1 c1)
35.036: (drive-truck t1 l1-3 l1-0 c1)
35.085: (load-truck p3 t1 l1-3)
33.684: (load-airplane p22 a2 l1-0)
33.684: (load-airplane p22 a1 l1-0)
33.684: (drive-truck t1 l1-0 l1-3 c1)
33.685: (drive-truck t1 l1-0 l1-3 c1)
33.712: (load-airplane p22 a2 l1-0)
33.714: (drive-truck t1 l1-0 l1-2 c1)
33.714: (drive-truck t1 l1-0 l1-2 c1)
33.714: (load-airplane p22 a1 l1-0)
33.744: (load-airplane p22 a1 l1-0)
33.744: (load-airplane p22 a2 l1-0)
33.746: (fly-airplane a0 l2-0 l1-0)
33.746: (fly-airplane a0 l2-0 l1-0)
33.763: (drive-truck t1 l1-0 l1-1 c1)
33.763: (load-airplane p22 a2 l1-0)
33.763: (load-airplane p22 a1 l1-0)
33.763: (drive-truck t1 l1-0 l1-1 c1)
33.808: (load-airplane p22 a1 l1-0)
33.812: (drive-truck t1 l1-0 l1-3 c1)
33.818: (drive-truck t1 l1-0 l1-3 c1)
33.820: (load-airplane p22 a2 l1-0)
33.839: (load-airplane p22 a1 l1-0)
33.841: (drive-truck t1 l1-0 l1-2 c1)
33.853: (drive-truck t1 l1-0 l1-2 c1)
33.862: (load-airplane p22 a2 l1-0)
33.890: (drive-truck t1 l1-0 l1-1 c1)
33.890: (load-airplane p22 a1 l1-0)
33.894: (drive-truck t1 l1-0 l1-1 c1)
33.898: (load-airplane p22 a2 l1-0)
33.926: (fly-airplane a0 l2-0 l1-0)
33.927: (load-airplane p22 a1 l1-0)
33.927: (fly-airplane a2 l1-0 l2-0)
33.927: (fly-airplane a0 l2-0 l1-0)
33.929: (fly-airplane a1 l1-0 l2-0)
33.930: (load-airplane p22 a2 l1-0)
34.075: (fly-airplane a2 l1-0 l2-0)
34.076: (fly-airplane a1 l1-0 l2-0)
34.237: (load-airplane p22 a0 l1-0)
34.419: (load-airplane p22 a0 l1-0)
34.419: (load-airplane p22 a0 l1-0)
34.529: (load-truck p23 t1 l1-0)
33.679: (fly-airplane a0 l2-0 l1-0)
33.680: (drive-truck t1 l1-0 l1-3 c1)
33.680: (drive-truck t1 l1-0 l1-3 c1)
33.680: (fly-airplane a0 l2-0 l1-0)
33.708: (fly-airplane a0 l2-0 l1-0)
33.708: (fly-airplane a0 l2-0 l1-0)
33.710: (drive-truck t1 l1-0 l1-2 c1)
33.711: (drive-truck t1 l1-0 l1-2 c1)
33.758: (drive-truck t1 l1-0 l1-1 c1)
33.758: (fly-airplane a0 l2-0 l1-0)
33.758: (drive-truck t1 l1-0 l1-1 c1)
33.758: (fly-airplane a0 l2-0 l1-0)
33.803: (drive-truck t1 l1-0 l1-3 c1)
33.803: (fly-airplane a0 l2-0 l1-0)
33.808: (fly-airplane a0 l2-0 l1-0)
33.808: (fly-airplane a2 l1-0 l2-0)
33.809: (drive-truck t1 l1-0 l1-3 c1)
33.809: (drive-truck t1 l1-0 l1-3 c1)
33.815: (fly-airplane a1 l1-0 l2-0)
33.818: (drive-truck t1 l1-0 l1-3 c1)
33.829: (fly-airplane a0 l2-0 l1-0)
33.830: (drive-truck t1 l1-0 l1-2 c1)
33.837: (fly-airplane a2 l1-0 l2-0)
33.838: (drive-truck t1 l1-0 l1-2 c1)
33.842: (fly-airplane a0 l2-0 l1-0)
33.850: (drive-truck t1 l1-0 l1-2 c1)
33.850: (fly-airplane a1 l1-0 l2-0)
33.858: (drive-truck t1 l1-0 l1-2 c1)
33.878: (drive-truck t1 l1-0 l1-1 c1)
33.879: (fly-airplane a0 l2-0 l1-0)
33.885: (fly-airplane a0 l2-0 l1-0)
33.886: (fly-airplane a2 l1-0 l2-0)
33.886: (drive-truck t1 l1-0 l1-1 c1)
33.887: (drive-truck t1 l1-0 l1-1 c1)
33.890: (fly-airplane a1 l1-0 l2-0)
33.891: (load-truck p3 t1 l1-3)
33.893: (load-truck p3 t1 l1-3)
33.895: (drive-truck t1 l1-0 l1-1 c1)
33.922: (fly-airplane a2 l1-0 l2-0)
33.923: (fly-airplane a1 l1-0 l2-0)
33.635: (drive-truck t1 l1-3 l1-0 c1)
33.635: (drive-truck t1 l1-3 l1-0 c1)
33.799: (fly-airplane a2 l1-0 l2-0)
33.800: (fly-airplane a0 l2-0 l1-0)
33.803: (drive-truck t1 l1-0 l1-3 c1)
33.805: (fly-airplane a0 l2-0 l1-0)
33.805: (fly-airplane a1 l1-0 l2-0)
33.808: (drive-truck t1 l1-0 l1-3 c1)
33.826: (fly-airplane a2 l1-0 l2-0)
33.827: (fly-airplane a0 l2-0 l1-0)
33.835: (drive-truck t1 l1-0 l1-2 c1)
33.840: (fly-airplane a1 l1-0 l2-0)
33.842: (fly-airplane a0 l2-0 l1-0)
33.848: (drive-truck t1 l1-0 l1-2 c1)
33.876: (fly-airplane a2 l1-0 l2-0)
33.881: (fly-airplane a1 l1-0 l2-0)
33.883: (fly-airplane a0 l2-0 l1-0)
33.883: (fly-airplane a0 l2-0 l1-0)
33.883: (drive-truck t1 l1-0 l1-1 c1)
33.884: (fly-airplane a0 l2-0 l1-0)
33.886: (fly-airplane a0 l2-0 l1-0)
33.887: (load-truck p3 t1 l1-3)
33.887: (drive-truck t1 l1-0 l1-1 c1)
33.888: (load-truck p3 t1 l1-3)
33.914: (fly-airplane a2 l1-0 l2-0)
33.915: (fly-airplane a1 l1-0 l2-0)
33.933: (fly-airplane a2 l1-0 l2-0)
33.933: (fly-airplane a1 l1-0 l2-0)
33.951: (fly-airplane a1 l1-0 l2-0)
33.953: (fly-airplane a2 l1-0 l2-0)
33.968: (fly-airplane a1 l1-0 l2-0)
33.970: (fly-airplane a2 l1-0 l2-0)
33.994: (fly-airplane a1 l1-0 l2-0)
33.996: (fly-airplane a2 l1-0 l2-0)
34.008: (load-truck p3 t1 l1-3)
34.012: (fly-airplane a1 l1-0 l2-0)
34.013: (fly-airplane a2 l1-0 l2-0)
34.015: (fly-airplane a2 l1-0 l2-0)
34.015: (load-truck p3 t1 l1-3)
34.017: (fly-airplane a2 l1-0 l2-0)
33.629: (fly-airplane a0 l2-0 l1-0)
33.629: (fly-airplane a0 l2-0 l1-0)
33.629: (drive-truck t1 l1-3 l1-0 c1)
33.630: (drive-truck t1 l1-3 l1-0 c1)
33.668: (unload-truck p3 t1 l1-0)
33.668: (unload-truck p3 t1 l1-0)
33.965: (fly-airplane a1 l1-0 l2-0)
33.967: (fly-airplane a1 l1-0 l2-0)
33.968: (drive-truck t1 l1-3 l1-0 c1)
33.975: (fly-airplane a2 l1-0 l2-0)
33.977: (fly-airplane a2 l1-0 l2-0)
33.978: (drive-truck t1 l1-3 l1-0 c1)
33.978: (drive-truck t1 l1-3 l1-0 c1)
34.005: (fly-airplane a2 l1-0 l2-0)
34.007: (load-truck p3 t1 l1-3)
34.009: (fly-airplane a0 l2-0 l1-0)
34.016: (fly-airplane a1 l1-0 l2-0)
34.018: (load-truck p3 t1 l1-3)
34.020: (fly-airplane a1 l1-0 l2-0)
34.073: (drive-truck t1 l1-3 l1-0 c1)
34.073: (drive-truck t1 l1-3 l1-0 c1)
34.075: (drive-truck t1 l1-2 l1-0 c1)
34.077: (drive-truck t1 l1-1 l1-0 c1)
34.077: (drive-truck t1 l1-1 l1-0 c1)
34.077: (drive-truck t1 l1-2 l1-0 c1)
34.115: (load-truck p3 t1 l1-3)
34.117: (load-truck p3 t1 l1-3)
34.118: (fly-airplane a1 l1-0 l2-0)
34.136: (load-truck p3 t1 l1-3)
34.137: (fly-airplane a1 l1-0 l2-0)
34.137: (load-truck p3 t1 l1-3)
34.139: (fly-airplane a1 l1-0 l2-0)
34.166: (load-truck p13 t1 l1-3)
34.180: (load-truck p13 t1 l1-3)
34.196: (load-truck p15 t1 l1-3)
34.198: (load-truck p15 t1 l1-3)
34.227: (drive-truck t1 l1-3 l1-2 c1)
34.228: (drive-truck t1 l1-3 l1-2 c1)
34.233: (drive-truck t1 l1-0 l1-2 c1)
34.233: (drive-truck t1 l1-0 l1-2 c1)
32.713: (load-airplane p3 a1 l1-0)
32.713: (load-airplane p3 a1 l1-0)
32.714: (load-airplane p3 a2 l1-0)
32.716: (load-airplane p3 a2 l1-0)
33.635: (drive-truck t1 l1-0 l1-3 c1)
33.636: (drive-truck t1 l1-0 l1-3 c1)
33.672: (unload-truck p3 t1 l1-0)
33.673: (fly-airplane a0 l2-0 l1-0)
33.673: (unload-truck p3 t1 l1-0)
33.673: (fly-airplane a0 l2-0 l1-0)
33.674: (drive-truck t1 l1-0 l1-2 c1)
33.674: (drive-truck t1 l1-0 l1-2 c1)
33.720: (drive-truck t1 l1-0 l1-1 c1)
33.721: (drive-truck t1 l1-0 l1-1 c1)
33.911: (unload-truck p3 t1 l1-0)
33.911: (fly-airplane a2 l1-0 l2-0)
33.912: (unload-truck p3 t1 l1-0)
33.912: (unload-truck p3 t1 l1-0)
33.913: (fly-airplane a1 l1-0 l2-0)
33.914: (unload-truck p3 t1 l1-0)
33.915: (fly-airplane a2 l1-0 l2-0)
33.916: (fly-airplane a1 l1-0 l2-0)
33.917: (unload-truck p3 t1 l1-0)
33.956: (drive-truck t1 l1-3 l1-0 c1)
33.956: (fly-airplane a0 l2-0 l1-0)
33.957: (fly-airplane a1 l1-0 l2-0)
33.957: (drive-truck t1 l1-3 l1-0 c1)
33.958: (fly-airplane a0 l2-0 l1-0)
33.959: (fly-airplane a1 l1-0 l2-0)
33.967: (fly-airplane a2 l1-0 l2-0)
33.968: (fly-airplane a0 l2-0 l1-0)
33.968: (drive-truck t1 l1-3 l1-0 c1)
34.027: (fly-airplane a2 l2-0 l1-0)
34.027: (drive-truck t1 l1-0 l1-3 c1)
34.027: (fly-airplane a0 l1-0 l2-0)
34.029: (drive-truck t1 l1-0 l1-3 c1)
34.030: (fly-airplane a2 l2-0 l1-0)
34.033: (fly-airplane a0 l1-0 l2-0)
34.042: (fly-airplane a2 l2-0 l1-0)
34.043: (fly-airplane a1 l2-0 l1-0)
32.641: (load-airplane p3 a1 l1-0)
32.641: (load-airplane p3 a1 l1-0)
32.642: (load-airplane p3 a2 l1-0)
32.643: (drive-truck t1 l1-0 l1-3 c1)
32.643: (load-airplane p3 a2 l1-0)
32.643: (drive-truck t1 l1-0 l1-3 c1)
32.644: (drive-truck t1 l1-0 l1-3 c1)
32.644: (drive-truck t1 l1-0 l1-3 c1)
32.674: (load-airplane p3 a1 l1-0)
32.674: (load-airplane p3 a1 l1-0)
32.677: (drive-truck t1 l1-0 l1-2 c1)
32.677: (drive-truck t1 l1-0 l1-2 c1)
32.677: (drive-truck t1 l1-0 l1-2 c1)
32.677: (drive-truck t1 l1-0 l1-2 c1)
32.677: (load-airplane p3 a2 l1-0)
32.678: (load-airplane p3 a2 l1-0)
32.713: (fly-airplane a0 l2-0 l1-0)
32.713: (fly-airplane a0 l2-0 l1-0)
32.713: (load-airplane p3 a1 l1-0)
32.714: (load-airplane p3 a2 l1-0)
32.714: (load-airplane p3 a1 l1-0)
32.715: (load-airplane p3 a2 l1-0)
32.715: (fly-airplane a0 l2-0 l1-0)
32.715: (fly-airplane a0 l2-0 l1-0)
32.726: (load-airplane p3 a1 l1-0)
32.726: (load-airplane p3 a2 l1-0)
32.727: (drive-truck t1 l1-0 l1-1 c1)
32.727: (drive-truck t1 l1-0 l1-1 c1)
32.727: (drive-truck t1 l1-0 l1-1 c1)
32.727: (load-airplane p3 a1 l1-0)
32.727: (load-airplane p3 a2 l1-0)
32.728: (drive-truck t1 l1-0 l1-1 c1)
32.884: (load-airplane p3 a1 l1-0)
32.889: (load-airplane p3 a1 l1-0)
32.890: (load-airplane p3 a1 l1-0)
32.891: (fly-airplane a2 l1-0 l2-0)
32.893: (fly-airplane a0 l2-0 l0-0)
32.894: (fly-airplane a0 l2-0 l0-0)
32.895: (fly-airplane a0 l2-0 l0-0)
32.895: (fly-airplane a0 l2-0 l0-0)
32.638: (fly-airplane a0 l2-0 l1-0)
32.638: (fly-airplane a0 l2-0 l1-0)
32.638: (drive-truck t1 l1-0 l1-3 c1)
32.638: (drive-truck t1 l1-0 l1-3 c1)
32.639: (drive-truck t1 l1-0 l1-3 c1)
32.639: (drive-truck t1 l1-0 l1-3 c1)
32.639: (fly-airplane a0 l2-0 l1-0)
32.640: (fly-airplane a0 l2-0 l1-0)
32.669: (drive-truck t1 l1-0 l1-2 c1)
32.670: (drive-truck t1 l1-0 l1-2 c1)
32.672: (fly-airplane a0 l2-0 l1-0)
32.672: (fly-airplane a0 l2-0 l1-0)
32.672: (fly-airplane a0 l2-0 l1-0)
32.672: (fly-airplane a0 l2-0 l1-0)
32.672: (drive-truck t1 l1-0 l1-2 c1)
32.674: (drive-truck t1 l1-0 l1-2 c1)
32.721: (fly-airplane a0 l2-0 l1-0)
32.721: (fly-airplane a0 l2-0 l1-0)
32.721: (drive-truck t1 l1-0 l1-1 c1)
32.721: (fly-airplane a0 l2-0 l1-0)
32.722: (drive-truck t1 l1-0 l1-1 c1)
32.722: (drive-truck t1 l1-0 l1-1 c1)
32.722: (fly-airplane a0 l2-0 l1-0)
32.723: (drive-truck t1 l1-0 l1-1 c1)
32.757: (drive-truck t1 l1-0 l1-3 c1)
32.766: (fly-airplane a2 l1-0 l2-0)
32.766: (drive-truck t1 l1-0 l1-3 c1)
32.767: (drive-truck t1 l1-0 l1-3 c1)
32.769: (fly-airplane a2 l1-0 l2-0)
32.778: (fly-airplane a1 l1-0 l2-0)
32.779: (fly-airplane a2 l1-0 l2-0)
32.781: (fly-airplane a2 l1-0 l2-0)
32.782: (fly-airplane a1 l1-0 l2-0)
32.784: (fly-airplane a1 l1-0 l2-0)
32.787: (fly-airplane a1 l1-0 l2-0)
32.795: (drive-truck t1 l1-0 l1-2 c1)
32.802: (fly-airplane a2 l1-0 l2-0)
32.803: (drive-truck t1 l1-0 l1-2 c1)
32.805: (drive-truck t1 l1-0 l1-2 c1)
32.805: (fly-airplane a2 l1-0 l2-0)
32.756: (fly-airplane a2 l1-0 l2-0)
32.757: (fly-airplane a0 l2-0 l1-0)
32.769: (fly-airplane a2 l1-0 l2-0)
32.770: (fly-airplane a1 l1-0 l2-0)
32.770: (fly-airplane a0 l2-0 l1-0)
32.772: (fly-airplane a0 l2-0 l1-0)
32.772: (fly-airplane a2 l1-0 l2-0)
32.773: (fly-airplane a0 l2-0 l1-0)
32.773: (fly-airplane a1 l1-0 l2-0)
32.773: (fly-airplane a0 l2-0 l1-0)
32.774: (fly-airplane a1 l1-0 l2-0)
32.777: (fly-airplane a1 l1-0 l2-0)
32.778: (fly-airplane a0 l2-0 l1-0)
32.779: (fly-airplane a0 l2-0 l1-0)
32.793: (fly-airplane a2 l1-0 l2-0)
32.793: (fly-airplane a0 l2-0 l1-0)
32.805: (fly-airplane a2 l1-0 l2-0)
32.808: (fly-airplane a2 l1-0 l2-0)
32.812: (fly-airplane a1 l1-0 l2-0)
32.816: (fly-airplane a1 l1-0 l2-0)
32.817: (drive-truck t1 l1-3 l1-2 c1)
32.818: (drive-truck t1 l1-3 l1-2 c1)
32.819: (fly-airplane a1 l1-0 l2-0)
32.821: (fly-airplane a1 l1-0 l2-0)
32.826: (drive-truck t1 l1-3 l1-2 c1)
32.827: (fly-airplane a0 l1-0 l0-0)
32.827: (fly-airplane a0 l1-0 l0-0)
32.829: (fly-airplane a0 l1-0 l0-0)
32.829: (drive-truck t1 l1-3 l1-2 c1)
32.829: (fly-airplane a0 l1-0 l0-0)
32.835: (drive-truck t1 l1-3 l1-2 c1)
32.837: (drive-truck t1 l1-3 l1-2 c1)
32.837: (fly-airplane a2 l1-0 l2-0)
32.840: (fly-airplane a2 l1-0 l2-0)
32.841: (drive-truck t1 l1-2 l1-1 c1)
32.842: (drive-truck t1 l1-3 l1-1 c1)
32.846: (drive-truck t1 l1-2 l1-1 c1)
32.847: (drive-truck t1 l1-2 l1-1 c1)
32.847: (drive-truck t1 l1-3 l1-1 c1)
32.850: (drive-truck t1 l1-3 l1-1 c1)
32.851: (drive-truck t1 l1-2 l1-1 c1)
32.851: (drive-truck t1 l1-2 l1-1 c1)
32.851: (drive-truck t1 l1-3 l1-1 c1)
32.851: (drive-truck t1 l1-3 l1-1 c1)
32.853: (drive-truck t1 l1-2 l1-1 c1)
32.854: (drive-truck t1 l1-3 l1-1 c1)
32.854: (drive-truck t1 l1-3 l1-1 c1)
32.855: (drive-truck t1 l1-2 l1-1 c1)
32.856: (drive-truck t1 l1-2 l1-1 c1)
32.857: (drive-truck t1 l1-3 l1-1 c1)
32.859: (drive-truck t1 l1-3 l1-1 c1)
32.860: (drive-truck t1 l1-2 l1-1 c1)
32.861: (drive-truck t1 l1-2 l1-1 c1)
32.861: (drive-truck t1 l1-2 l1-1 c1)
32.863: (drive-truck t1 l1-2 l1-1 c1)
32.864: (drive-truck t1 l1-2 l1-1 c1)
32.865: (drive-truck t1 l1-3 l1-2 c1)
32.866: (drive-truck t1 l1-3 l1-2 c1)
32.871: (drive-truck t1 l1-2 l1-1 c1)
32.872: (drive-truck t1 l1-2 l1-1 c1)
32.873: (drive-truck t1 l1-3 l1-2 c1)
32.874: (drive-truck t1 l1-3 l1-2 c1)
32.882: (fly-airplane a2 l1-0 l2-0)
32.882: (fly-airplane a2 l1-0 l2-0)
32.882: (fly-airplane a1 l1-0 l2-0)
32.885: (drive-truck t1 l1-1 l1-0 c1)
32.886: (drive-truck t1 l1-2 l1-0 c1)
32.886: (drive-truck t1 l1-3 l1-0 c1)
32.886: (fly-airplane a2 l1-0 l2-0)
32.887: (fly-airplane a2 l1-0 l2-0)
32.887: (fly-airplane a1 l1-0 l2-0)
32.887: (fly-airplane a1 l1-0 l2-0)
32.895: (drive-truck t1 l1-2 l1-0 c1)
32.895: (drive-truck t1 l1-2 l1-0 c1)
32.895: (drive-truck t1 l1-3 l1-0 c1)
32.896: (drive-truck t1 l1-2 l1-0 c1)
32.896: (drive-truck t1 l1-3 l1-0 c1)
32.897: (drive-truck t1 l1-3 l1-0 c1)
32.897: (drive-truck t1 l1-3 l1-0 c1)
32.899: (drive-truck t1 l1-2 l1-0 c1)
32.899: (drive-truck t1 l1-1 l1-0 c1)
32.900: (drive-truck t1 l1-1 l1-0 c1)
32.901: (fly-airplane a0 l1-0 l2-0)
32.902: (drive-truck t1 l1-1 l1-0 c1)
32.902: (drive-truck t1 l1-1 l1-0 c1)
32.903: (fly-airplane a0 l1-0 l2-0)
32.903: (fly-airplane a0 l1-0 l2-0)
32.903: (fly-airplane a0 l1-0 l2-0)
32.905: (fly-airplane a0 l1-0 l2-0)
32.905: (drive-truck t1 l1-1 l1-0 c1)
32.906: (drive-truck t1 l1-1 l1-0 c1)
32.907: (fly-airplane a0 l1-0 l2-0)
32.907: (fly-airplane a0 l1-0 l2-0)
32.908: (drive-truck t1 l1-2 l1-1 c1)
32.908: (drive-truck t1 l1-2 l1-1 c1)
32.909: (drive-truck t1 l1-1 l1-0 c1)
32.913: (drive-truck t1 l1-2 l1-1 c1)
