/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.840: (unload-airplane p17 a1 l1-0)
6.840: (unload-airplane p16 a0 l0-0)
6.840: (unload-airplane p1 a0 l0-0)
6.840: (unload-airplane p6 a0 l0-0)
6.840: (unload-airplane p3 a1 l1-0)
6.840: (unload-airplane p1 a0 l0-0)
6.840: (unload-airplane p6 a0 l0-0)
6.840: (unload-airplane p12 a1 l1-0)
6.840: (unload-airplane p16 a0 l0-0)
6.842: (unload-airplane p4 a1 l1-0)
6.842: (unload-airplane p3 a1 l1-0)
6.842: (unload-airplane p1 a0 l0-0)
6.842: (unload-airplane p6 a0 l0-0)
6.842: (unload-airplane p16 a0 l0-0)
6.846: (fly-airplane a1 l1-0 l0-0)
6.846: (fly-airplane a0 l1-0 l0-0)
6.846: (fly-airplane a1 l1-0 l0-0)
6.846: (fly-airplane a0 l1-0 l0-0)
6.846: (fly-airplane a1 l1-0 l0-0)
6.846: (fly-airplane a0 l1-0 l0-0)
6.847: (fly-airplane a0 l1-0 l0-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a0 l1-0 l0-0)
6.851: (unload-airplane p16 a0 l0-0)
6.851: (unload-airplane p6 a0 l0-0)
6.851: (unload-airplane p1 a0 l0-0)
6.851: (unload-airplane p6 a0 l0-0)
6.851: (unload-airplane p16 a0 l0-0)
6.851: (unload-airplane p1 a0 l0-0)
6.852: (unload-airplane p4 a1 l1-0)
6.852: (unload-airplane p12 a1 l1-0)
6.852: (unload-airplane p1 a0 l0-0)
6.852: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p12 a1 l1-0)
6.166: (unload-airplane p4 a1 l1-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p4 a1 l1-0)
6.166: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p12 a1 l1-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p6 a0 l0-0)
6.166: (unload-airplane p16 a0 l0-0)
6.166: (unload-airplane p1 a0 l0-0)
6.167: (unload-airplane p16 a0 l0-0)
6.167: (unload-airplane p1 a0 l0-0)
6.167: (unload-airplane p6 a0 l0-0)
6.167: (unload-airplane p16 a0 l0-0)
6.168: (unload-airplane p1 a0 l0-0)
6.168: (unload-airplane p6 a0 l0-0)
6.173: (unload-airplane p16 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p16 a0 l0-0)
6.173: (unload-airplane p6 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p17 a1 l1-0)
6.173: (unload-airplane p3 a1 l1-0)
6.173: (unload-airplane p3 a1 l1-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p17 a1 l1-0)
6.173: (unload-airplane p6 a0 l0-0)
6.173: (unload-airplane p3 a1 l1-0)
6.173: (unload-airplane p17 a1 l1-0)
6.173: (unload-airplane p6 a0 l0-0)
6.173: (unload-airplane p16 a0 l0-0)
6.173: (unload-airplane p6 a0 l0-0)
6.173: (unload-airplane p16 a0 l0-0)
6.174: (unload-airplane p1 a0 l0-0)
6.174: (unload-airplane p6 a0 l0-0)
6.174: (unload-airplane p16 a0 l0-0)
5.494: (unload-airplane p6 a0 l0-0)
5.494: (unload-airplane p1 a0 l0-0)
5.494: (unload-airplane p16 a0 l0-0)
5.494: (unload-airplane p6 a0 l0-0)
5.495: (unload-airplane p6 a0 l0-0)
5.495: (unload-airplane p16 a0 l0-0)
5.496: (unload-airplane p3 a1 l1-0)
5.496: (unload-airplane p12 a1 l1-0)
5.496: (unload-airplane p16 a0 l0-0)
5.496: (unload-airplane p1 a0 l0-0)
5.496: (unload-airplane p6 a0 l0-0)
5.496: (unload-airplane p1 a0 l0-0)
5.496: (unload-airplane p3 a1 l1-0)
5.496: (unload-airplane p12 a1 l1-0)
5.496: (unload-airplane p17 a1 l1-0)
5.496: (unload-airplane p3 a1 l1-0)
5.503: (unload-airplane p4 a1 l1-0)
5.503: (unload-airplane p12 a1 l1-0)
5.503: (unload-airplane p6 a0 l0-0)
5.503: (unload-airplane p16 a0 l0-0)
5.504: (unload-airplane p16 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p16 a0 l0-0)
5.504: (unload-airplane p16 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p16 a0 l0-0)
5.505: (unload-airplane p12 a1 l1-0)
5.505: (unload-airplane p12 a1 l1-0)
5.505: (unload-airplane p4 a1 l1-0)
5.505: (unload-airplane p4 a1 l1-0)
5.507: (unload-airplane p17 a1 l1-0)
5.507: (unload-airplane p3 a1 l1-0)
5.507: (unload-airplane p17 a1 l1-0)
5.507: (unload-airplane p3 a1 l1-0)
5.508: (unload-airplane p1 a0 l0-0)
5.508: (unload-airplane p6 a0 l0-0)
5.538: (unload-airplane p6 a0 l0-0)
5.544: (unload-airplane p16 a0 l0-0)
4.818: (unload-airplane p6 a0 l0-0)
4.818: (unload-airplane p16 a0 l0-0)
4.819: (unload-airplane p16 a0 l0-0)
4.819: (unload-airplane p1 a0 l0-0)
4.819: (unload-airplane p3 a1 l1-0)
4.819: (unload-airplane p12 a1 l1-0)
4.819: (unload-airplane p6 a0 l0-0)
4.820: (unload-airplane p1 a0 l0-0)
4.820: (unload-airplane p1 a0 l0-0)
4.820: (unload-airplane p6 a0 l0-0)
4.820: (unload-airplane p16 a0 l0-0)
4.821: (unload-airplane p1 a0 l0-0)
4.821: (unload-airplane p16 a0 l0-0)
4.821: (unload-airplane p6 a0 l0-0)
5.180: (fly-airplane a2 l0-0 l1-0)
5.503: (fly-airplane a0 l0-0 l1-0)
5.503: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
5.504: (fly-airplane a0 l0-0 l1-0)
5.505: (fly-airplane a2 l0-0 l1-0)
5.505: (fly-airplane a2 l0-0 l1-0)
5.505: (fly-airplane a0 l0-0 l1-0)
5.505: (fly-airplane a0 l0-0 l1-0)
5.505: (fly-airplane a2 l0-0 l1-0)
5.506: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a2 l0-0 l1-0)
5.507: (fly-airplane a0 l0-0 l1-0)
5.507: (fly-airplane a2 l0-0 l1-0)
5.508: (fly-airplane a0 l0-0 l1-0)
5.508: (fly-airplane a2 l0-0 l1-0)
5.511: (fly-airplane a2 l0-0 l1-0)
5.511: (fly-airplane a0 l0-0 l1-0)
5.619: (fly-airplane a0 l0-0 l1-0)
4.563: (unload-airplane p6 a0 l0-0)
4.563: (unload-airplane p6 a0 l0-0)
4.564: (unload-airplane p1 a0 l0-0)
4.566: (unload-airplane p1 a0 l0-0)
4.567: (unload-airplane p16 a0 l0-0)
4.567: (unload-airplane p1 a0 l0-0)
4.569: (unload-airplane p20 a2 l1-0)
4.569: (unload-airplane p12 a1 l1-0)
4.569: (unload-airplane p10 a2 l1-0)
4.569: (unload-airplane p3 a1 l1-0)
4.570: (unload-airplane p6 a0 l0-0)
4.570: (unload-airplane p6 a0 l0-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.570: (fly-airplane a2 l0-0 l1-0)
4.571: (fly-airplane a2 l0-0 l1-0)
4.571: (fly-airplane a2 l0-0 l1-0)
4.571: (unload-airplane p16 a0 l0-0)
4.571: (unload-airplane p16 a0 l0-0)
4.571: (unload-airplane p1 a0 l0-0)
4.572: (unload-airplane p16 a0 l0-0)
4.702: (unload-airplane p3 a1 l1-0)
4.702: (unload-airplane p12 a1 l1-0)
4.702: (unload-airplane p17 a1 l1-0)
4.702: (unload-airplane p4 a1 l1-0)
4.826: (unload-airplane p20 a2 l1-0)
4.826: (unload-airplane p10 a2 l1-0)
4.826: (unload-airplane p20 a2 l1-0)
4.826: (unload-airplane p10 a2 l1-0)
4.827: (unload-airplane p10 a2 l1-0)
4.827: (unload-airplane p20 a2 l1-0)
4.827: (unload-airplane p10 a2 l1-0)
4.827: (unload-airplane p20 a2 l1-0)
4.829: (unload-airplane p10 a2 l1-0)
4.829: (unload-airplane p20 a2 l1-0)
4.835: (unload-airplane p10 a2 l1-0)
4.835: (unload-airplane p20 a2 l1-0)
4.836: (unload-airplane p10 a2 l1-0)
4.836: (unload-airplane p20 a2 l1-0)
4.836: (unload-airplane p10 a2 l1-0)
4.836: (unload-airplane p20 a2 l1-0)
3.944: (unload-airplane p6 a0 l0-0)
3.946: (unload-airplane p6 a0 l0-0)
3.946: (unload-airplane p6 a0 l0-0)
3.946: (unload-airplane p6 a0 l0-0)
3.947: (unload-airplane p6 a0 l0-0)
3.948: (unload-airplane p12 a1 l1-0)
3.948: (unload-airplane p3 a1 l1-0)
3.949: (unload-airplane p20 a2 l1-0)
3.949: (unload-airplane p10 a2 l1-0)
3.949: (unload-airplane p12 a1 l1-0)
3.949: (unload-airplane p3 a1 l1-0)
3.949: (unload-airplane p16 a0 l0-0)
3.949: (unload-airplane p1 a0 l0-0)
3.949: (unload-airplane p20 a2 l1-0)
3.949: (unload-airplane p10 a2 l1-0)
3.949: (unload-airplane p16 a0 l0-0)
3.949: (unload-airplane p20 a2 l1-0)
3.949: (unload-airplane p10 a2 l1-0)
3.949: (unload-airplane p1 a0 l0-0)
3.949: (unload-airplane p20 a2 l1-0)
3.949: (unload-airplane p10 a2 l1-0)
3.950: (unload-airplane p6 a0 l0-0)
3.950: (unload-airplane p1 a0 l0-0)
3.950: (unload-airplane p1 a0 l0-0)
3.950: (unload-airplane p1 a0 l0-0)
3.951: (unload-airplane p1 a0 l0-0)
3.951: (unload-airplane p6 a0 l0-0)
3.953: (unload-airplane p6 a0 l0-0)
4.060: (load-truck p16 t0 l0-0)
4.060: (load-truck p6 t0 l0-0)
4.060: (load-truck p1 t0 l0-0)
4.061: (load-truck p21 t0 l0-0)
4.061: (load-truck p0 t0 l0-0)
4.061: (load-truck p5 t0 l0-0)
4.061: (load-truck p14 t0 l0-0)
4.061: (load-truck p13 t0 l0-0)
4.061: (load-truck p7 t0 l0-0)
4.062: (load-truck p16 t0 l0-0)
4.062: (load-truck p1 t0 l0-0)
4.062: (load-truck p6 t0 l0-0)
3.440: (load-truck p6 t0 l0-0)
3.440: (load-truck p1 t0 l0-0)
3.440: (unload-airplane p12 a1 l1-0)
3.440: (unload-airplane p3 a1 l1-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p1 t0 l0-0)
3.441: (load-truck p6 t0 l0-0)
3.441: (load-truck p16 t0 l0-0)
3.441: (load-truck p5 t0 l0-0)
3.441: (load-truck p14 t0 l0-0)
3.441: (load-truck p21 t0 l0-0)
3.441: (load-truck p13 t0 l0-0)
3.441: (load-truck p7 t0 l0-0)
3.441: (load-truck p0 t0 l0-0)
3.442: (load-truck p16 t0 l0-0)
3.442: (load-truck p1 t0 l0-0)
3.442: (load-truck p16 t0 l0-0)
3.442: (load-truck p6 t0 l0-0)
3.442: (load-truck p1 t0 l0-0)
3.442: (load-truck p6 t0 l0-0)
3.442: (unload-airplane p12 a1 l1-0)
3.442: (unload-airplane p3 a1 l1-0)
3.442: (unload-airplane p3 a1 l1-0)
3.442: (unload-airplane p12 a1 l1-0)
3.442: (load-truck p6 t0 l0-0)
3.442: (load-truck p1 t0 l0-0)
3.048: (unload-airplane p4 a1 l1-0)
3.048: (unload-airplane p10 a2 l1-0)
3.049: (unload-airplane p12 a1 l1-0)
3.049: (unload-airplane p20 a2 l1-0)
3.049: (unload-airplane p4 a1 l1-0)
3.049: (unload-airplane p10 a2 l1-0)
3.050: (unload-airplane p4 a1 l1-0)
3.050: (unload-airplane p10 a2 l1-0)
3.051: (unload-airplane p12 a1 l1-0)
3.051: (unload-airplane p20 a2 l1-0)
3.051: (unload-airplane p20 a2 l1-0)
3.051: (unload-airplane p17 a1 l1-0)
3.051: (unload-airplane p20 a2 l1-0)
3.051: (unload-airplane p17 a1 l1-0)
3.051: (unload-airplane p10 a2 l1-0)
3.051: (unload-airplane p3 a1 l1-0)
3.051: (unload-airplane p3 a1 l1-0)
3.051: (unload-airplane p10 a2 l1-0)
3.051: (unload-airplane p17 a1 l1-0)
3.051: (unload-airplane p10 a2 l1-0)
3.051: (unload-airplane p10 a2 l1-0)
3.051: (unload-airplane p3 a1 l1-0)
3.051: (unload-airplane p10 a2 l1-0)
3.051: (unload-airplane p12 a1 l1-0)
3.052: (unload-airplane p4 a1 l1-0)
3.052: (unload-airplane p10 a2 l1-0)
3.052: (unload-airplane p4 a1 l1-0)
3.052: (unload-airplane p10 a2 l1-0)
3.053: (unload-airplane p10 a2 l1-0)
3.053: (unload-airplane p4 a1 l1-0)
3.054: (unload-airplane p20 a2 l1-0)
3.054: (unload-airplane p4 a1 l1-0)
3.054: (unload-airplane p4 a1 l1-0)
3.054: (unload-airplane p20 a2 l1-0)
3.054: (unload-airplane p20 a2 l1-0)
3.054: (unload-airplane p4 a1 l1-0)
3.055: (unload-airplane p20 a2 l1-0)
3.055: (unload-airplane p4 a1 l1-0)
3.055: (unload-airplane p10 a2 l1-0)
3.055: (unload-airplane p17 a1 l1-0)
1.999: (unload-airplane p10 a2 l1-0)
1.999: (unload-airplane p4 a1 l1-0)
2.000: (unload-airplane p20 a2 l1-0)
2.000: (unload-airplane p4 a1 l1-0)
2.001: (unload-airplane p10 a2 l1-0)
2.002: (unload-airplane p20 a2 l1-0)
2.002: (unload-airplane p12 a1 l1-0)
2.003: (unload-airplane p4 a1 l1-0)
2.003: (unload-airplane p10 a2 l1-0)
2.003: (unload-airplane p12 a1 l1-0)
2.004: (unload-airplane p17 a1 l1-0)
2.004: (unload-airplane p10 a2 l1-0)
2.004: (unload-airplane p3 a1 l1-0)
2.005: (unload-airplane p17 a1 l1-0)
2.005: (unload-airplane p20 a2 l1-0)
2.005: (unload-airplane p17 a1 l1-0)
2.009: (unload-airplane p20 a2 l1-0)
2.009: (unload-airplane p20 a2 l1-0)
2.011: (unload-airplane p20 a2 l1-0)
2.012: (unload-airplane p10 a2 l1-0)
2.012: (unload-airplane p20 a2 l1-0)
2.012: (unload-airplane p10 a2 l1-0)
2.012: (unload-airplane p3 a1 l1-0)
2.012: (unload-airplane p3 a1 l1-0)
2.012: (unload-airplane p4 a1 l1-0)
2.012: (unload-airplane p4 a1 l1-0)
2.012: (unload-airplane p10 a2 l1-0)
2.013: (unload-airplane p4 a1 l1-0)
2.014: (unload-airplane p10 a2 l1-0)
2.017: (unload-airplane p10 a2 l1-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p3 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p3 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.047: (load-truck p11 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p12 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p15 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.047: (load-truck p12 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p15 t1 l1-0)
1.442: (unload-truck p7 t0 l0-0)
1.457: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p13 t0 l0-0)
1.460: (unload-truck p13 t0 l0-0)
1.460: (unload-truck p13 t0 l0-0)
1.460: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p7 t0 l0-0)
1.460: (unload-truck p1 t0 l0-0)
1.460: (unload-truck p1 t0 l0-0)
1.460: (unload-truck p13 t0 l0-0)
1.461: (unload-truck p13 t0 l0-0)
1.461: (unload-truck p0 t0 l0-0)
1.461: (unload-truck p13 t0 l0-0)
1.461: (unload-truck p13 t0 l0-0)
1.462: (unload-truck p1 t0 l0-0)
1.462: (unload-truck p1 t0 l0-0)
1.462: (unload-truck p1 t0 l0-0)
1.463: (unload-truck p1 t0 l0-0)
1.463: (unload-truck p1 t0 l0-0)
1.464: (unload-truck p1 t0 l0-0)
1.464: (unload-truck p1 t0 l0-0)
1.465: (unload-truck p1 t0 l0-0)
1.466: (unload-truck p1 t0 l0-0)
1.466: (unload-truck p1 t0 l0-0)
1.466: (unload-truck p1 t0 l0-0)
1.467: (unload-truck p0 t0 l0-0)
1.470: (unload-truck p0 t0 l0-0)
1.470: (unload-truck p0 t0 l0-0)
1.476: (unload-truck p13 t0 l0-0)
1.476: (unload-truck p13 t0 l0-0)
1.476: (unload-truck p13 t0 l0-0)
1.476: (unload-truck p0 t0 l0-0)
1.476: (unload-truck p0 t0 l0-0)
1.476: (unload-truck p0 t0 l0-0)
1.478: (unload-truck p0 t0 l0-0)
1.479: (unload-truck p0 t0 l0-0)
1.479: (unload-truck p0 t0 l0-0)
1.480: (unload-truck p0 t0 l0-0)
1.480: (unload-truck p0 t0 l0-0)
1.480: (unload-truck p0 t0 l0-0)
1.397: (fly-airplane a1 l1-0 l0-0)
1.397: (fly-airplane a2 l1-0 l0-0)
1.397: (fly-airplane a2 l1-0 l0-0)
1.397: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.399: (fly-airplane a2 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.485: (fly-airplane a0 l0-0 l1-0)
1.486: (fly-airplane a0 l0-0 l1-0)
1.486: (fly-airplane a0 l0-0 l1-0)
1.486: (fly-airplane a0 l0-0 l1-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.487: (fly-airplane a0 l0-0 l1-0)
1.488: (fly-airplane a0 l0-0 l1-0)
1.488: (fly-airplane a0 l0-0 l1-0)
1.489: (fly-airplane a0 l0-0 l1-0)
1.489: (fly-airplane a0 l0-0 l1-0)
1.489: (fly-airplane a0 l0-0 l1-0)
2.044: (load-truck p6 t0 l0-0)
1.454: (fly-airplane a1 l1-0 l0-0)
1.454: (fly-airplane a2 l1-0 l0-0)
1.454: (fly-airplane a1 l1-0 l0-0)
1.454: (fly-airplane a2 l1-0 l0-0)
1.458: (fly-airplane a1 l1-0 l0-0)
1.458: (fly-airplane a2 l1-0 l0-0)
1.460: (fly-airplane a0 l0-0 l1-0)
1.461: (fly-airplane a0 l0-0 l1-0)
1.461: (fly-airplane a1 l1-0 l0-0)
1.461: (fly-airplane a2 l1-0 l0-0)
1.461: (fly-airplane a2 l1-0 l0-0)
1.461: (fly-airplane a1 l1-0 l0-0)
1.461: (fly-airplane a1 l1-0 l0-0)
1.461: (fly-airplane a2 l1-0 l0-0)
1.461: (fly-airplane a0 l0-0 l1-0)
1.462: (fly-airplane a0 l0-0 l1-0)
1.462: (fly-airplane a0 l0-0 l1-0)
1.463: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.465: (fly-airplane a0 l0-0 l1-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a2 l1-0 l0-0)
1.468: (fly-airplane a1 l1-0 l0-0)
1.473: (fly-airplane a0 l0-0 l1-0)
1.473: (fly-airplane a0 l0-0 l1-0)
1.476: (fly-airplane a2 l1-0 l0-0)
1.476: (fly-airplane a1 l1-0 l0-0)
1.396: (fly-airplane a1 l1-0 l0-0)
1.397: (fly-airplane a2 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a2 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a2 l1-0 l0-0)
1.401: (fly-airplane a1 l1-0 l0-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a2 l1-0 l0-0)
1.402: (fly-airplane a1 l1-0 l0-0)
1.409: (fly-airplane a1 l1-0 l0-0)
1.410: (fly-airplane a1 l1-0 l0-0)
1.410: (fly-airplane a2 l1-0 l0-0)
1.413: (fly-airplane a2 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.413: (fly-airplane a2 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a2 l1-0 l0-0)
1.414: (fly-airplane a2 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a2 l1-0 l0-0)
2.044: (load-truck p6 t0 l0-0)
2.045: (load-truck p0 t0 l0-0)
2.045: (load-truck p1 t0 l0-0)
2.045: (load-truck p7 t0 l0-0)
2.045: (load-truck p13 t0 l0-0)
2.045: (load-truck p5 t0 l0-0)
2.045: (load-truck p6 t0 l0-0)
2.045: (load-truck p1 t0 l0-0)
2.045: (load-truck p16 t0 l0-0)
2.045: (load-truck p6 t0 l0-0)
2.045: (load-truck p0 t0 l0-0)
2.045: (load-truck p1 t0 l0-0)
2.045: (load-truck p16 t0 l0-0)
2.045: (load-truck p0 t0 l0-0)
2.004: (unload-truck p10 t1 l1-0)
2.008: (unload-truck p9 t1 l1-0)
2.011: (unload-truck p9 t1 l1-0)
2.011: (unload-truck p10 t1 l1-0)
2.012: (unload-truck p10 t1 l1-0)
2.013: (unload-truck p11 t1 l1-0)
2.013: (unload-truck p9 t1 l1-0)
2.014: (unload-truck p9 t1 l1-0)
2.014: (unload-truck p9 t1 l1-0)
2.014: (unload-truck p9 t1 l1-0)
2.014: (unload-truck p9 t1 l1-0)
2.015: (unload-truck p10 t1 l1-0)
2.016: (unload-truck p10 t1 l1-0)
2.017: (unload-truck p10 t1 l1-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p6 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p6 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p13 t0 l0-0)
2.045: (load-truck p19 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p11 t1 l1-0)
2.045: (load-truck p18 t1 l1-0)
2.045: (load-truck p2 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
