/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.597: (fly-airplane a1 l1-0 l0-0)
1.602: (fly-airplane a2 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a2 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.604: (fly-airplane a1 l1-0 l0-0)
1.604: (fly-airplane a2 l1-0 l0-0)
1.607: (fly-airplane a2 l1-0 l0-0)
1.633: (fly-airplane a2 l0-0 l1-0)
1.636: (fly-airplane a1 l0-0 l1-0)
1.638: (fly-airplane a2 l0-0 l1-0)
1.638: (fly-airplane a1 l0-0 l1-0)
1.639: (fly-airplane a2 l0-0 l1-0)
1.639: (fly-airplane a2 l0-0 l1-0)
1.639: (fly-airplane a1 l0-0 l1-0)
1.641: (fly-airplane a1 l0-0 l1-0)
2.004: (load-truck p11 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p14 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.006: (load-truck p13 t0 l0-0)
2.006: (load-truck p8 t0 l0-0)
2.006: (load-truck p19 t0 l0-0)
2.006: (load-truck p14 t0 l0-0)
2.006: (load-truck p11 t0 l0-0)
2.007: (load-truck p27 t0 l0-0)
2.007: (load-truck p18 t0 l0-0)
2.007: (load-truck p17 t0 l0-0)
2.007: (load-truck p2 t0 l0-0)
2.007: (load-truck p12 t0 l0-0)
2.007: (load-truck p14 t0 l0-0)
2.007: (load-truck p19 t0 l0-0)
2.007: (load-truck p8 t0 l0-0)
2.007: (load-truck p13 t0 l0-0)
2.007: (load-truck p11 t0 l0-0)
2.008: (load-truck p11 t0 l0-0)
2.008: (load-truck p18 t0 l0-0)
2.008: (load-truck p27 t0 l0-0)
2.008: (load-truck p2 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p17 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
2.008: (load-truck p8 t0 l0-0)
2.008: (load-truck p14 t0 l0-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.954: (fly-airplane a2 l0-0 l1-0)
1.954: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.951: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.977: (fly-airplane a0 l1-0 l0-0)
1.988: (fly-airplane a0 l1-0 l0-0)
1.988: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.034: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.954: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.785: (load-airplane p13 a2 l0-0)
2.785: (load-airplane p13 a0 l0-0)
2.785: (load-airplane p8 a2 l0-0)
2.785: (load-airplane p8 a0 l0-0)
2.785: (load-airplane p11 a2 l0-0)
2.785: (load-airplane p11 a0 l0-0)
2.785: (load-airplane p14 a0 l0-0)
2.785: (load-airplane p14 a2 l0-0)
2.785: (load-airplane p27 a2 l0-0)
2.785: (load-airplane p27 a0 l0-0)
2.626: (unload-truck p13 t0 l0-0)
2.627: (unload-truck p19 t0 l0-0)
2.627: (unload-truck p13 t0 l0-0)
2.627: (unload-truck p19 t0 l0-0)
2.627: (unload-truck p19 t0 l0-0)
2.628: (unload-truck p19 t0 l0-0)
2.629: (unload-truck p19 t0 l0-0)
2.638: (unload-truck p19 t0 l0-0)
2.638: (unload-truck p19 t0 l0-0)
2.639: (unload-truck p19 t0 l0-0)
2.816: (unload-truck p16 t1 l1-0)
2.817: (unload-truck p21 t1 l1-0)
2.818: (unload-truck p20 t1 l1-0)
2.819: (unload-truck p0 t1 l1-0)
2.819: (unload-truck p0 t1 l1-0)
2.820: (unload-truck p0 t1 l1-0)
2.828: (unload-truck p16 t1 l1-0)
2.828: (unload-truck p16 t1 l1-0)
2.829: (unload-truck p16 t1 l1-0)
2.831: (load-airplane p11 a0 l0-0)
2.831: (load-airplane p8 a0 l0-0)
2.831: (load-airplane p19 a0 l0-0)
2.831: (load-airplane p14 a0 l0-0)
2.831: (load-airplane p18 a0 l0-0)
2.831: (load-airplane p27 a0 l0-0)
2.831: (load-airplane p2 a0 l0-0)
2.831: (load-airplane p12 a0 l0-0)
2.831: (load-airplane p17 a0 l0-0)
2.831: (load-airplane p8 a0 l0-0)
2.831: (load-airplane p8 a0 l0-0)
2.831: (load-airplane p13 a0 l0-0)
2.831: (load-airplane p19 a0 l0-0)
2.831: (load-airplane p13 a0 l0-0)
2.831: (load-airplane p14 a0 l0-0)
2.832: (load-airplane p19 a0 l0-0)
2.832: (load-airplane p14 a0 l0-0)
2.832: (load-airplane p11 a0 l0-0)
2.832: (load-airplane p17 a0 l0-0)
2.832: (load-airplane p12 a0 l0-0)
2.832: (load-airplane p2 a0 l0-0)
2.021: (load-truck p5 t1 l1-0)
2.021: (load-truck p9 t1 l1-0)
2.021: (load-truck p0 t1 l1-0)
2.021: (load-truck p22 t1 l1-0)
2.021: (load-truck p23 t1 l1-0)
2.021: (load-truck p4 t1 l1-0)
2.021: (load-truck p22 t1 l1-0)
2.021: (load-truck p23 t1 l1-0)
2.021: (load-truck p21 t1 l1-0)
2.021: (load-truck p7 t1 l1-0)
2.021: (load-truck p10 t1 l1-0)
2.021: (load-truck p3 t1 l1-0)
2.021: (load-truck p1 t1 l1-0)
2.021: (load-truck p6 t1 l1-0)
2.021: (load-truck p26 t1 l1-0)
2.021: (load-truck p25 t1 l1-0)
2.021: (load-truck p24 t1 l1-0)
2.021: (load-truck p15 t1 l1-0)
2.021: (load-truck p4 t1 l1-0)
2.021: (load-truck p5 t1 l1-0)
2.021: (load-truck p9 t1 l1-0)
2.023: (load-truck p3 t1 l1-0)
2.023: (load-truck p1 t1 l1-0)
2.023: (load-truck p6 t1 l1-0)
2.023: (load-truck p7 t1 l1-0)
2.023: (load-truck p10 t1 l1-0)
2.023: (load-truck p15 t1 l1-0)
2.023: (load-truck p24 t1 l1-0)
2.023: (load-truck p25 t1 l1-0)
2.023: (load-truck p26 t1 l1-0)
2.023: (load-truck p20 t1 l1-0)
2.023: (load-truck p23 t1 l1-0)
2.023: (load-truck p22 t1 l1-0)
2.023: (load-truck p4 t1 l1-0)
2.023: (load-truck p5 t1 l1-0)
2.023: (load-truck p9 t1 l1-0)
2.023: (load-truck p21 t1 l1-0)
2.025: (load-truck p3 t1 l1-0)
2.032: (load-truck p7 t1 l1-0)
2.032: (load-truck p6 t1 l1-0)
1.949: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.951: (fly-airplane a1 l1-0 l0-0)
1.951: (fly-airplane a2 l1-0 l0-0)
1.951: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.977: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
1.988: (fly-airplane a2 l1-0 l0-0)
1.988: (fly-airplane a1 l1-0 l0-0)
1.988: (fly-airplane a1 l1-0 l0-0)
1.988: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.956: (fly-airplane a0 l0-0 l1-0)
1.985: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
1.667: (unload-truck p19 t0 l0-0)
1.669: (unload-truck p19 t0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.951: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
1.988: (fly-airplane a1 l1-0 l0-0)
1.988: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.788: (load-airplane p2 a1 l0-0)
2.788: (load-airplane p19 a2 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.605: (unload-truck p19 t0 l0-0)
1.680: (fly-airplane a2 l0-0 l1-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.009: (load-truck p2 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.010: (load-truck p17 t0 l0-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p17 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.010: (load-truck p14 t0 l0-0)
2.011: (load-truck p8 t0 l0-0)
2.011: (load-truck p13 t0 l0-0)
2.011: (load-truck p11 t0 l0-0)
2.364: (load-truck p0 t1 l1-0)
2.364: (load-truck p24 t1 l1-0)
2.364: (load-truck p15 t1 l1-0)
2.364: (load-truck p10 t1 l1-0)
2.364: (load-truck p25 t1 l1-0)
2.364: (load-truck p1 t1 l1-0)
2.364: (load-truck p3 t1 l1-0)
2.365: (load-truck p20 t1 l1-0)
2.365: (load-truck p26 t1 l1-0)
2.365: (load-truck p4 t1 l1-0)
2.365: (load-truck p5 t1 l1-0)
2.365: (load-truck p16 t1 l1-0)
2.365: (load-truck p22 t1 l1-0)
2.365: (load-truck p21 t1 l1-0)
2.365: (load-truck p9 t1 l1-0)
2.365: (load-truck p23 t1 l1-0)
2.365: (load-truck p3 t1 l1-0)
1.618: (unload-truck p6 t1 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.010: (load-truck p11 t0 l0-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p17 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p17 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.364: (load-truck p0 t1 l1-0)
2.364: (load-truck p10 t1 l1-0)
2.364: (load-truck p15 t1 l1-0)
2.364: (load-truck p24 t1 l1-0)
2.365: (load-truck p7 t1 l1-0)
2.365: (load-truck p20 t1 l1-0)
2.365: (load-truck p25 t1 l1-0)
2.365: (load-truck p4 t1 l1-0)
2.365: (load-truck p5 t1 l1-0)
2.365: (load-truck p22 t1 l1-0)
2.365: (load-truck p21 t1 l1-0)
2.365: (load-truck p26 t1 l1-0)
2.365: (load-truck p16 t1 l1-0)
2.365: (load-truck p9 t1 l1-0)
2.365: (load-truck p23 t1 l1-0)
2.365: (load-truck p3 t1 l1-0)
2.632: (load-airplane p8 a1 l0-0)
2.632: (load-airplane p13 a1 l0-0)
2.632: (load-airplane p11 a1 l0-0)
2.632: (load-airplane p14 a1 l0-0)
2.632: (load-airplane p19 a1 l0-0)
1.649: (fly-airplane a2 l1-0 l0-0)
1.650: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.010: (load-truck p19 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.010: (load-truck p11 t0 l0-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (load-truck p17 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.028: (fly-airplane a0 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.267: (fly-airplane a2 l1-0 l0-0)
2.267: (fly-airplane a0 l1-0 l0-0)
2.267: (fly-airplane a2 l1-0 l0-0)
2.267: (fly-airplane a0 l1-0 l0-0)
2.270: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p17 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.336: (fly-airplane a1 l0-0 l1-0)
2.336: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.362: (fly-airplane a1 l0-0 l1-0)
2.364: (load-truck p0 t1 l1-0)
2.364: (load-truck p24 t1 l1-0)
2.364: (load-truck p15 t1 l1-0)
2.364: (load-truck p10 t1 l1-0)
2.364: (load-truck p25 t1 l1-0)
2.365: (load-truck p20 t1 l1-0)
2.365: (load-truck p26 t1 l1-0)
2.365: (load-truck p4 t1 l1-0)
2.365: (load-truck p5 t1 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
